solving instance mcnd arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2112.313
Loaded instance "/tmp/jl_f5n7li/model.nl"
Constraints:        16800
Clp0006I 250135  Obj 962731.47 Dual inf 3.4594906e+09 (3968)
Clp0006I 250410  Obj 962364.06 Dual inf 4.6203172e+11 (4653)
Clp0006I 250690  Obj 961993.24 Dual inf 4.1944698e+09 (3798)
Clp0006I 250961  Obj 961664.79 Dual inf 2.2334619e+11 (4822)
Clp0006I 251073  Obj 961505.18 Dual inf 1.6950437e+10 (4409)
Clp0006I 251323  Obj 961276.47 Dual inf 2.9254112e+09 (4306)
Clp0006I 251579  Obj 961110.1 Dual inf 2.1942191e+09 (4130)
Clp0006I 251846  Obj 961024.16 Dual inf 3.1465149e+09 (3580)
Clp0006I 252114  Obj 960926.06 Dual inf 5.4253589e+08 (3439)
Clp0006I 252384  Obj 960775.69 Dual inf 7.0052862e+08 (3495)
Clp0006I 252561  Obj 960743.14 Dual inf 5.2483687e+08 (3806)
Clp0006I 252712  Obj 960692.17 Dual inf 1.1250214e+09 (3960)
Clp0006I 252878  Obj 960616.59 Dual inf 2.5916676e+08 (3583)
Clp0006I 253038  Obj 960579.45 Dual inf 4.3494901e+08 (2919)
Clp0006I 253206  Obj 960527.04 Dual inf 8.380876e+08 (3781)
Clp0006I 253372  Obj 960476.81 Dual inf 7.5023048e+08 (3926)
Clp0006I 253529  Obj 960414.81 Dual inf 9.0961401e+08 (3265)
Clp0006I 253691  Obj 960366.37 Dual inf 1.4865226e+09 (3757)
Clp0006I 253850  Obj 960266.12 Dual inf 6.4228747e+08 (3086)
Clp0006I 254024  Obj 960174.16 Dual inf 2.8958e+09 (3385)
Clp0006I 254199  Obj 960142.24 Dual inf 6.4481513e+08 (2934)
Clp0006I 254355  Obj 960078.26 Dual inf 4.535079e+09 (3166)
Clp0006I 254541  Obj 960022.09 Dual inf 1.0490025e+09 (3846)
Clp0006I 254702  Obj 959968.67 Dual inf 6.430915e+09 (4508)
Clp0006I 254864  Obj 959883.87 Dual inf 1.6355732e+09 (4042)
Clp0006I 255028  Obj 959737.06 Dual inf 4.0416314e+09 (3805)
Clp0006I 255193  Obj 959561.35 Dual inf 8.4232743e+08 (3986)
Clp0006I 255369  Obj 959300.43 Dual inf 1.3809013e+10 (4366)
Clp0006I 255533  Obj 958847.02 Dual inf 1.1286749e+10 (4189)
Clp0006I 255693  Obj 958633.85 Dual inf 5.0258572e+09 (5040)
Clp0006I 255844  Obj 958401.32 Dual inf 5.6382548e+09 (4361)
Clp0006I 256008  Obj 958355.5 Dual inf 1.8367908e+09 (3882)
Clp0006I 256179  Obj 958303.27 Dual inf 1.8523685e+10 (4282)
Clp0006I 256347  Obj 958274.2 Dual inf 5.1532548e+08 (3812)
Clp0006I 256512  Obj 958020.82 Dual inf 3.0470871e+11 (4819)
Clp0006I 256668  Obj 957777.81 Dual inf 9.8787994e+09 (4115)
Clp0006I 256848  Obj 957679.27 Dual inf 7.3228782e+09 (4255)
Clp0006I 257011  Obj 957543.92 Dual inf 6.471004e+09 (4106)
Clp0006I 257163  Obj 957348.56 Dual inf 5.2522688e+09 (3999)
Clp0006I 257318  Obj 957266.27 Dual inf 8.367562e+09 (4183)
Clp0006I 257473  Obj 957032.6 Dual inf 1.6958966e+09 (3993)
Clp0006I 257649  Obj 956945.88 Dual inf 5.333677e+09 (4553)
Clp0006I 257824  Obj 956852.55 Dual inf 2.2215363e+09 (4170)
Clp0006I 257996  Obj 943470.6 Dual inf 1.198944e+11 (4881)
Clp0006I 258150  Obj 942571.66 Dual inf 3.4066156e+09 (4626)
Clp0006I 258316  Obj 942235.34 Dual inf 1.5878775e+09 (3882)
Clp0006I 258492  Obj 942086.25 Dual inf 5.0045372e+09 (4497)
Clp0006I 258654  Obj 941824.9 Dual inf 1.400979e+09 (3962)
Clp0006I 258819  Obj 941743.47 Dual inf 1.5872287e+09 (4151)
Clp0006I 258981  Obj 941537.42 Dual inf 2.2981303e+09 (4097)
Clp0006I 259147  Obj 941425.19 Dual inf 1.3256373e+09 (4227)
Clp0006I 259306  Obj 941177.26 Dual inf 1.3157726e+10 (4440)
Clp0006I 259462  Obj 940930.36 Dual inf 2.7647278e+10 (4036)
Clp0006I 259629  Obj 940503.82 Dual inf 3.7137268e+09 (4861)
Clp0006I 259801  Obj 939785.86 Dual inf 1.6243989e+10 (4588)
Clp0006I 259956  Obj 938391.37 Dual inf 2.9114304e+10 (4689)
Clp0006I 260111  Obj 937130.94 Dual inf 1.0267917e+11 (4510)
Clp0006I 260272  Obj 936342.25 Dual inf 7.8602488e+10 (4513)
Clp0006I 260434  Obj 935318.65 Dual inf 5.0552983e+10 (4524)
Clp0006I 260599  Obj 934441.95 Dual inf 1.9141531e+10 (4756)
Clp0006I 260775  Obj 933711.27 Dual inf 6.1163366e+09 (4385)
Clp0006I 260934  Obj 932747.36 Dual inf 1.1842212e+11 (4806)
Clp0006I 261107  Obj 932052.46 Dual inf 2.3019822e+10 (4509)
Clp0006I 261264  Obj 931216.47 Dual inf 4.9661797e+10 (4669)
Clp0006I 261433  Obj 930219.66 Dual inf 4.4971793e+10 (4694)
Clp0006I 261603  Obj 928840.14 Dual inf 1.0473914e+11 (5057)
Clp0006I 261763  Obj 927959.22 Dual inf 3.5977294e+11 (4772)
Clp0006I 261925  Obj 926564.6 Dual inf 5.7875516e+10 (4532)
Clp0006I 262089  Obj 925788.79 Dual inf 2.6427783e+11 (4743)
Clp0006I 262261  Obj 923446.48 Dual inf 8.6696979e+09 (4913)
Clp0006I 262417  Obj 922147.62 Dual inf 8.2103409e+11 (4487)
Clp0006I 262570  Obj 921356.49 Dual inf 7.2636125e+10 (4521)
Clp0006I 262730  Obj 899905.5 Dual inf 3.6758112e+10 (4461)
Clp0006I 262900  Obj 885675.56 Dual inf 4.5813261e+10 (4610)
Clp0006I 263072  Obj 885123.6 Dual inf 5.845258e+09 (4288)
Clp0006I 263228  Obj 885030.22 Dual inf 1.4530333e+09 (4504)
Clp0006I 263393  Obj 884664.63 Dual inf 1.991114e+10 (4764)
Clp0006I 263560  Obj 884200.78 Dual inf 7.2062946e+10 (4281)
Clp0006I 263714  Obj 870812.97 Dual inf 5.0409666e+09 (4273)
Clp0006I 263887  Obj 869345.61 Dual inf 4.9827317e+10 (4922)
Clp0006I 264061  Obj 868446.46 Dual inf 2.6900633e+11 (4710)
Clp0006I 264230  Obj 867033.15 Dual inf 2.7650677e+10 (4697)
Clp0006I 264410  Obj 866174.92 Dual inf 2.2710716e+10 (4845)
Clp0006I 264574  Obj 860585.89 Dual inf 4.5074465e+10 (4867)
Clp0006I 264736  Obj 860404.72 Dual inf 3.6329746e+10 (4117)
Clp0006I 264888  Obj 860282.02 Dual inf 2.4555904e+09 (4376)
Clp0006I 265059  Obj 837080.93 Dual inf 7.5650821e+09 (4331)
Clp0006I 265233  Obj 836966.38 Dual inf 4.7151946e+09 (4543)
Clp0006I 265396  Obj 836860.65 Dual inf 1.3131546e+10 (3686)
Clp0006I 265573  Obj 836687.35 Dual inf 9.7122016e+09 (3902)
Clp0006I 265739  Obj 836499.98 Dual inf 3.1031154e+10 (4750)
Clp0006I 265908  Obj 836373.49 Dual inf 3.6081331e+08 (3554)
Clp0006I 266070  Obj 836342.1 Dual inf 8.5668442e+08 (3710)
Clp0006I 266240  Obj 836248.19 Dual inf 1.2686905e+10 (4673)
Clp0006I 266401  Obj 836067.33 Dual inf 7.1278579e+10 (4946)
Clp0006I 266571  Obj 835954.65 Dual inf 5.3254002e+09 (4394)
Clp0006I 266730  Obj 835886.7 Dual inf 5.4585089e+09 (4486)
Clp0006I 266884  Obj 835383.74 Dual inf 1.4770055e+11 (4251)
Clp0006I 267053  Obj 832899.64 Dual inf 9.6350201e+10 (4357)
Clp0006I 267229  Obj 832309.98 Dual inf 5.6623478e+10 (4134)
Clp0006I 267398  Obj 831811.23 Dual inf 1.4648566e+10 (4590)
Clp0006I 267566  Obj 830685.76 Dual inf 2.3677911e+11 (4515)
Clp0006I 267731  Obj 829438.59 Dual inf 3.0281815e+11 (4890)
Clp0006I 267890  Obj 827030.94 Dual inf 4.9553878e+10 (4947)
Clp0006I 268052  Obj 824633.47 Dual inf 7.8700502e+11 (4371)
Clp0006I 268224  Obj 823305.52 Dual inf 2.0611224e+11 (4693)
Clp0006I 268380  Obj 822864.81 Dual inf 2.9076146e+10 (4556)
Clp0006I 268533  Obj 821772.37 Dual inf 3.7462585e+12 (4787)
Clp0006I 268705  Obj 820904.32 Dual inf 5.7583531e+09 (3873)
Clp0006I 268860  Obj 820207.63 Dual inf 4.6164881e+11 (4389)
Clp0006I 269030  Obj 819773.99 Dual inf 7.537619e+11 (4744)
Clp0006I 269205  Obj 819362.99 Dual inf 1.3905463e+11 (4421)
Clp0006I 269367  Obj 818980.38 Dual inf 3.96403e+10 (4601)
Clp0006I 269529  Obj 818710.16 Dual inf 2.4425354e+10 (4689)
Clp0006I 269699  Obj 816917.27 Dual inf 2.0288953e+11 (4710)
Clp0006I 269868  Obj 809626.35 Dual inf 5.125648e+09 (4000)
Clp0006I 270019  Obj 802588.78 Dual inf 2.1103655e+09 (3776)
Clp0006I 270191  Obj 802548.17 Dual inf 2.5886332e+09 (3471)
Clp0006I 270360  Obj 802515.62 Dual inf 2.195395e+09 (3586)
Clp0006I 270518  Obj 798176.42 Dual inf 3.3768689e+09 (3698)
Clp0006I 270685  Obj 798137.27 Dual inf 1.1570188e+10 (3513)
Clp0006I 270848  Obj 797678.1 Dual inf 9.1446845e+09 (3508)
Clp0006I 271000  Obj 797517.51 Dual inf 7.7572201e+09 (4569)
Clp0006I 271156  Obj 796617.71 Dual inf 3.7718112e+09 (4348)
Clp0006I 271327  Obj 796566.71 Dual inf 1.2630559e+09 (3723)
Clp0006I 271502  Obj 796399.71 Dual inf 2.3803375e+10 (4096)
Clp0006I 271676  Obj 796223.66 Dual inf 2.6876233e+09 (4067)
Clp0006I 271844  Obj 796144.23 Dual inf 1.4892726e+09 (3398)
Clp0006I 272010  Obj 796039.81 Dual inf 1.1736422e+11 (4043)
Clp0006I 272186  Obj 795712.76 Dual inf 1.5637963e+09 (3571)
Clp0006I 272370  Obj 795677.92 Dual inf 9.9441291e+08 (3779)
Clp0006I 272539  Obj 795640 Dual inf 2.2638669e+09 (4327)
Clp0006I 272718  Obj 795534.82 Dual inf 5.314369e+09 (3642)
Clp0006I 272878  Obj 795443.01 Dual inf 4.9276103e+09 (3687)
Clp0006I 273044  Obj 795308.48 Dual inf 1.3130849e+10 (4222)
Clp0006I 273199  Obj 795223.44 Dual inf 1.5784045e+09 (4097)
Clp0006I 273369  Obj 795000.05 Dual inf 1.1771265e+10 (4569)
Clp0006I 273535  Obj 791245.73 Dual inf 5.4617519e+09 (4243)
Clp0006I 273713  Obj 791002.09 Dual inf 2.2504774e+09 (3730)
Clp0006I 273875  Obj 790894.32 Dual inf 9.4024191e+09 (4051)
Clp0006I 274044  Obj 790600.54 Dual inf 2.433159e+09 (4182)
Clp0006I 274196  Obj 790517.31 Dual inf 1.7535659e+09 (3723)
Clp0006I 274362  Obj 789993.7 Dual inf 8.2296594e+08 (3783)
Clp0006I 274522  Obj 789472.13 Dual inf 8.2229669e+09 (4311)
Clp0006I 274684  Obj 788741.96 Dual inf 1.9132337e+10 (4643)
Clp0006I 274839  Obj 788159.2 Dual inf 1.0596561e+11 (4883)
Clp0006I 275001  Obj 787912.31 Dual inf 1.3777248e+10 (4462)
Clp0006I 275167  Obj 787091.03 Dual inf 1.2389709e+09 (4062)
Clp0006I 275335  Obj 786587.53 Dual inf 1.1558119e+10 (4344)
Clp0006I 275497  Obj 786482.17 Dual inf 6.3467451e+09 (4165)
Clp0006I 275674  Obj 786018.94 Dual inf 2.8403197e+09 (4381)
Clp0006I 275836  Obj 785763.49 Dual inf 6.180653e+09 (4394)
Clp0006I 275990  Obj 785533.32 Dual inf 4.8463851e+09 (3941)
Clp0006I 276152  Obj 785476.68 Dual inf 5.1906604e+09 (3738)
Clp0006I 276312  Obj 785234.9 Dual inf 1.2027253e+09 (3509)
Clp0006I 276475  Obj 785023.44 Dual inf 3.0171622e+09 (4382)
Clp0006I 276651  Obj 783515.57 Dual inf 5.0981856e+09 (4044)
Clp0006I 276818  Obj 781187.21 Dual inf 2.0407835e+10 (3967)
Clp0006I 276975  Obj 780973.69 Dual inf 3.2108488e+08 (3119)
Clp0006I 277157  Obj 780822.71 Dual inf 3.3743532e+08 (2906)
Clp0006I 277321  Obj 780555.75 Dual inf 5.6473238e+09 (4410)
Clp0006I 277484  Obj 780252.64 Dual inf 9.3258405e+09 (3498)
Clp0006I 277656  Obj 780126.58 Dual inf 6.7119632e+09 (3468)
Clp0006I 277822  Obj 779507.38 Dual inf 1.0617391e+09 (2915)
Clp0006I 277987  Obj 779420.35 Dual inf 4.906315e+09 (4282)
Clp0006I 278170  Obj 779340.62 Dual inf 1.0906025e+10 (3492)
Clp0006I 278337  Obj 779164.31 Dual inf 8.3258532e+10 (4975)
Clp0006I 278513  Obj 777176.92 Dual inf 1.1897219e+09 (3978)
Clp0006I 278670  Obj 777060.14 Dual inf 3.4417435e+09 (3905)
Clp0006I 278828  Obj 776760.64 Dual inf 1.4704789e+10 (3790)
Clp0006I 279007  Obj 776717.91 Dual inf 1.6801962e+09 (3062)
Clp0006I 279172  Obj 776597.12 Dual inf 1.193163e+10 (3963)
Clp0006I 279349  Obj 776532.86 Dual inf 8.357604e+08 (2935)
Clp0006I 279509  Obj 776366.61 Dual inf 1.8267153e+09 (3082)
Clp0006I 279672  Obj 775214 Dual inf 6.0288676e+08 (3097)
Clp0006I 279840  Obj 774804.68 Dual inf 7.8684636e+08 (3541)
Clp0006I 280006  Obj 774749.37 Dual inf 1.742586e+09 (4284)
Clp0006I 280171  Obj 774658.46 Dual inf 1.66307e+09 (4275)
Clp0006I 280331  Obj 774591.62 Dual inf 3.6858153e+08 (3089)
Clp0006I 280504  Obj 774478.18 Dual inf 2.286458e+09 (4407)
Clp0006I 280664  Obj 773009.16 Dual inf 1.6908012e+09 (4250)
Clp0006I 280825  Obj 771508.59 Dual inf 1.5176818e+08 (2661)
Clp0006I 280991  Obj 771417.62 Dual inf 5.6088308e+08 (3740)
Clp0006I 281160  Obj 771362.15 Dual inf 5.8584768e+09 (4418)
Clp0006I 281322  Obj 771319.08 Dual inf 2.2947269e+09 (3527)
Clp0006I 281491  Obj 771299.23 Dual inf 1.3461838e+08 (2709)
Clp0006I 281660  Obj 771234.31 Dual inf 5.1532822e+08 (3856)
Clp0006I 281818  Obj 771157.45 Dual inf 5.7803333e+08 (3923)
Clp0006I 281982  Obj 771070.31 Dual inf 1.3106251e+09 (3995)
Clp0006I 282141  Obj 771001.33 Dual inf 4.9253193e+08 (3716)
Clp0006I 282319  Obj 770930.31 Dual inf 1.0769637e+09 (2876)
Clp0006I 282492  Obj 770848.98 Dual inf 6.0656745e+08 (2730)
Clp0006I 282654  Obj 770770.86 Dual inf 1.8526834e+08 (2746)
Clp0006I 282824  Obj 770732.9 Dual inf 6.4692661e+08 (3291)
Clp0006I 282982  Obj 770711.66 Dual inf 1.7624265e+08 (3041)
Clp0006I 283146  Obj 770693.35 Dual inf 59310490 (2050)
Clp0006I 283318  Obj 770585.77 Dual inf 7.6245644e+08 (3870)
Clp0006I 283492  Obj 770523.2 Dual inf 3.150658e+09 (4220)
Clp0006I 283658  Obj 770440.19 Dual inf 1.1993755e+09 (3818)
Clp0006I 283826  Obj 770354.96 Dual inf 6.8941872e+08 (4001)
Clp0006I 283996  Obj 770252.52 Dual inf 4.1539225e+08 (3401)
Clp0006I 284174  Obj 769401.47 Dual inf 1.9622116e+08 (3026)
Clp0006I 284340  Obj 769346.95 Dual inf 5.3319548e+08 (4196)
Clp0006I 284520  Obj 769070.44 Dual inf 30781602 (1853)
Clp0006I 284680  Obj 769038.87 Dual inf 78002270 (2492)
Clp0006I 284845  Obj 768981.11 Dual inf 1.5991238e+08 (2363)
Clp0006I 285007  Obj 768904.48 Dual inf 1.0943032e+08 (2480)
Clp0006I 285163  Obj 768806.14 Dual inf 2.728654e+08 (2145)
Clp0006I 285331  Obj 768729.67 Dual inf 1.3224108e+08 (2274)
Clp0006I 285493  Obj 768095.38 Dual inf 5.3086147e+08 (3981)
Clp0006I 285665  Obj 768053.21 Dual inf 8.3022873e+09 (4079)
Clp0006I 285836  Obj 768003.96 Dual inf 1.456265e+09 (2652)
Clp0006I 285993  Obj 767993.27 Dual inf 1.6113413e+08 (3119)
Clp0006I 286163  Obj 767968.1 Dual inf 9.2490385e+08 (4000)
Clp0006I 286318  Obj 767888.39 Dual inf 2.3211221e+08 (3356)
Clp0006I 286490  Obj 767805.83 Dual inf 3.1629231e+08 (2946)
Clp0006I 286647  Obj 767752.02 Dual inf 96772284 (2620)
Clp0006I 286810  Obj 767720.24 Dual inf 78188451 (2683)
Clp0006I 286981  Obj 767663.14 Dual inf 67930182 (2559)
Clp0006I 287161  Obj 767616.53 Dual inf 30225612 (1655)
Clp0006I 287317  Obj 767572.59 Dual inf 1.2247866e+08 (2191)
Clp0006I 287485  Obj 767286.19 Dual inf 33901028 (1353)
Clp0006I 287648  Obj 766686.03 Dual inf 10073336 (1096)
Clp0006I 287816  Obj 766660.68 Dual inf 19690742 (1085)
Clp0006I 287985  Obj 766638.65 Dual inf 54902527 (2074)
Clp0006I 288158  Obj 766553.73 Dual inf 1.0528729e+08 (2217)
Clp0006I 288325  Obj 766535.03 Dual inf 1.0400121e+08 (1756)
Clp0006I 288481  Obj 766508.96 Dual inf 22694318 (1273)
Clp0006I 288651  Obj 765150.29 Dual inf 53473491 (1800)
Clp0006I 288804  Obj 765046.38 Dual inf 1.9070282e+09 (4314)
Clp0006I 288963  Obj 765007.28 Dual inf 60707829 (2063)
Clp0006I 289134  Obj 764962.06 Dual inf 18345247 (1301)
Clp0006I 289297  Obj 764888.33 Dual inf 13438450 (1195)
Clp0006I 289472  Obj 764865.81 Dual inf 35259068 (1361)
Clp0006I 289651  Obj 764820.58 Dual inf 26885729 (1051)
Clp0006I 289813  Obj 764814.96 Dual inf 47726030 (958)
Clp0006I 289982  Obj 764793.78 Dual inf 21280084 (1114)
Clp0006I 290146  Obj 764787.24 Dual inf 21340333 (1457)
Clp0006I 290310  Obj 764515.04 Dual inf 1.892234e+08 (2382)
Clp0006I 290486  Obj 764493.73 Dual inf 23630910 (1310)
Clp0006I 290642  Obj 764470.42 Dual inf 6028813.7 (907)
Clp0006I 290799  Obj 764457.81 Dual inf 11984585 (977)
Clp0006I 290983  Obj 764422.83 Dual inf 30881858 (1468)
Clp0006I 291152  Obj 764416.11 Dual inf 70591783 (1219)
Clp0006I 291310  Obj 764386.91 Dual inf 18680237 (1262)
Clp0006I 291484  Obj 764379.99 Dual inf 1141778.3 (359)
Clp0006I 291651  Obj 764375.11 Dual inf 88237354 (1303)
Clp0006I 291818  Obj 764362.33 Dual inf 5052526 (827)
Clp0006I 291976  Obj 764357.11 Dual inf 19272616 (924)
Clp0006I 292152  Obj 764337.37 Dual inf 11855499 (1436)
Clp0006I 292310  Obj 764319.66 Dual inf 40465145 (1881)
Clp0006I 292476  Obj 764285.74 Dual inf 424050.23 (311)
Clp0006I 292637  Obj 764281.07 Dual inf 227451.82 (213)
Clp0006I 292796  Obj 764273.18 Dual inf 87519.459 (112)
Clp0006I 292956  Obj 764270.86 Dual inf 4137946.7 (665)
Clp0006I 293118  Obj 764270 Dual inf 6361.3907 (41)
Clp0006I 293147  Obj 764269.99
Clp0006I 293318  Obj 765557.82 Primal inf 0.04673604 (165) Dual inf 1.3063681e+15 (4774)
Clp0006I 293494  Obj 765595.07 Primal inf 0.0067297573 (23) Dual inf 1.2164194e+15 (4722)
Clp0006I 293652  Obj 765900.91 Primal inf 0.00087646285 (5) Dual inf 2.1863182e+14 (4958)
Clp0006I 293824  Obj 765749 Dual inf 1.4741659e+09 (4081)
Clp0006I 293990  Obj 765641.91 Dual inf 1.995839e+09 (4598)
Clp0006I 294171  Obj 765553.38 Dual inf 2.7566989e+08 (3786)
Clp0006I 294330  Obj 765530.29 Dual inf 89853510 (2787)
Clp0006I 294502  Obj 765515.91 Dual inf 3.9462244e+08 (3985)
Clp0006I 294677  Obj 765484.78 Dual inf 3.5359235e+08 (3138)
Clp0006I 294848  Obj 765484.06 Dual inf 1.1899149e+09 (3106)
Clp0006I 295022  Obj 765483.61 Dual inf 1.2124058e+08 (2940)
Clp0006I 295205  Obj 765476.55 Dual inf 85867544 (2469)
Clp0006I 295386  Obj 765472.61 Dual inf 42359842 (1964)
Clp0006I 295565  Obj 765472.34 Dual inf 51578769 (2096)
Clp0006I 295726  Obj 765467.57 Dual inf 1.0854955e+08 (2324)
Clp0006I 295883  Obj 765464.22 Dual inf 4.8523453e+09 (2416)
Clp0006I 296051  Obj 765461.57 Dual inf 1.149931e+09 (2013)
Clp0006I 296208  Obj 765458.95 Dual inf 4.0639562e+09 (2941)
Clp0006I 296385  Obj 765457.3 Dual inf 6.8107743e+08 (1733)
Clp0006I 296547  Obj 765457.14 Dual inf 1.6636836e+09 (1792)
Clp0006I 296719  Obj 765455.94 Dual inf 64118026 (1325)
Clp0006I 296892  Obj 765444.63 Dual inf 99839993 (1755)
Clp0006I 297053  Obj 765441.17 Dual inf 53125223 (1782)
Clp0006I 297231  Obj 765441.05 Dual inf 1.1873088e+09 (1917)
Clp0006I 297400  Obj 765440.97 Dual inf 1.4917324e+08 (2073)
Clp0006I 297561  Obj 765440.92 Dual inf 1.8225087e+08 (1795)
Clp0006I 297724  Obj 765440.8 Dual inf 1.131093e+08 (1904)
Clp0006I 297886  Obj 765440.7 Dual inf 1.266243e+09 (2122)
Clp0006I 298053  Obj 765440.57 Dual inf 2.6417248e+08 (2206)
Clp0006I 298219  Obj 765439.52 Dual inf 75461451 (1854)
Clp0006I 298385  Obj 765439.39 Dual inf 79419560 (1739)
Clp0006I 298538  Obj 765439.3 Dual inf 39799688 (1750)
Clp0006I 298710  Obj 765439.09 Dual inf 9.4007618e+08 (1430)
Clp0006I 298882  Obj 765439.02 Dual inf 59857471 (1463)
Clp0006I 299057  Obj 765438.8 Dual inf 3.1866346e+08 (1915)
Clp0006I 299230  Obj 765435.45 Dual inf 1.364552e+08 (1886)
Clp0006I 299388  Obj 765435.1 Dual inf 1.751738e+08 (2122)
Clp0006I 299552  Obj 765435.02 Dual inf 26016375 (1626)
Clp0006I 299731  Obj 765434.85 Dual inf 9611413 (998)
Clp0006I 299902  Obj 765434.76 Dual inf 17577550 (1055)
Clp0006I 300068  Obj 765434.71 Dual inf 12438335 (1188)
Clp0006I 300233  Obj 765434.66 Dual inf 8226561.3 (1046)
Clp0006I 300412  Obj 765434.53 Dual inf 27246009 (1138)
Clp0006I 300581  Obj 765434.44 Dual inf 45852765 (1502)
Clp0006I 300755  Obj 765434.36 Dual inf 2.1036657e+08 (1249)
Clp0006I 300921  Obj 765434.33 Dual inf 51705769 (1135)
Clp0006I 301073  Obj 765433.56 Dual inf 11766077 (780)
Clp0006I 301229  Obj 765431.47 Dual inf 3.7367385e+08 (2772)
Clp0006I 301388  Obj 765430.18 Dual inf 28133147 (1101)
Clp0006I 301546  Obj 765430.12 Dual inf 40742072 (1153)
Clp0006I 301723  Obj 765428.44 Dual inf 12970660 (870)
Clp0006I 301892  Obj 765428.38 Dual inf 10849300 (933)
Clp0006I 302056  Obj 765428.37 Dual inf 32784917 (1224)
Clp0006I 302237  Obj 765428.32 Dual inf 8684095.4 (811)
Clp0006I 302400  Obj 765428.25 Dual inf 14935705 (884)
Clp0006I 302569  Obj 765428.23 Dual inf 11817472 (769)
Clp0006I 302737  Obj 765428.2 Dual inf 6302125.5 (642)
Clp0006I 302901  Obj 765427.03 Dual inf 1.124882e+08 (1119)
Clp0006I 303077  Obj 765426.1 Dual inf 48367789 (800)
Clp0006I 303243  Obj 765426.06 Dual inf 2230239.1 (452)
Clp0006I 303409  Obj 765425.66 Dual inf 3024027.4 (378)
Clp0006I 303568  Obj 765425.64 Dual inf 360179.83 (224)
Clp0006I 303734  Obj 765424.91 Dual inf 209282.82 (205)
Clp0006I 303910  Obj 765424.87 Primal inf 1.8132646e-05 (1) Dual inf 3.8960658e+12 (177)
Clp0006I 304081  Obj 765423.39 Dual inf 22369071 (678)
Clp0006I 304240  Obj 765422.51 Dual inf 37829.212 (103)
Clp0006I 304377  Obj 765422.24
Clp0000I Optimal - objective value 765422.24
Clp0000I Optimal - objective value 765426.98
Clp0032I Optimal objective 765426.9778 - 304377 iterations time 1243.692, Presolve 0.12
Clp0000I Optimal - objective value 765426.98
NLP Heuristic: NLP0014I             2        TIME 0       12 98.180038
no solution.
Clp0000I Optimal - objective value 765426.98
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 765426.98), took 0 iterations and 0 nodes (137.26 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      23054
Linearization cuts added in total:          23054  (separation time: 0.829968s)
Total solve time:                         1380.95s (1380.95s in branch-and-bound)
Lower bound:                               765427
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_f5n7li/model.nl 13400 [var]  500 [int] 16800 [con] 6102 [aux]  23054 [root]    23054 [tot] 0.829968 [sep]  1380.95 [time]  1380.99 [bb]         7.654270e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.89643s,        3 runs. fix:    14.6667 shrnk:    519.231 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
