solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Clp0006I 213250  Obj 1348141.5 Dual inf 6.7133072e+09 (5167)
Clp0006I 213507  Obj 1348033.1 Dual inf 4.8078745e+09 (5138)
Clp0006I 213754  Obj 1347981.6 Dual inf 1.0189981e+10 (5129)
Clp0006I 214032  Obj 1346928.8 Dual inf 7.46632e+09 (4858)
Clp0006I 214302  Obj 1341505.9 Dual inf 5.9912105e+09 (5157)
Clp0006I 214549  Obj 1340783.6 Dual inf 9.7408901e+09 (4874)
Clp0006I 214802  Obj 1338140.6 Dual inf 6.2721972e+09 (4978)
Clp0006I 215070  Obj 1335133.8 Dual inf 8.7619197e+08 (4799)
Clp0006I 215339  Obj 1332272.5 Dual inf 2.3699575e+10 (5178)
Clp0006I 215615  Obj 1132606.6 Dual inf 3.6871544e+10 (5003)
Clp0006I 215888  Obj 1093501.6 Dual inf 2.1670556e+09 (4808)
Clp0006I 216151  Obj 1038376.6 Dual inf 9.612457e+09 (5164)
Clp0006I 216395  Obj 1037667.2 Dual inf 1.7662371e+10 (5213)
Clp0006I 216646  Obj 1036648.9 Dual inf 9.5527708e+09 (5086)
Clp0006I 216904  Obj 1036569.7 Dual inf 2.1777689e+10 (5175)
Clp0006I 217163  Obj 1036501.6 Dual inf 3.3203668e+10 (5076)
Clp0006I 217425  Obj 1034068.4 Dual inf 3.5831646e+09 (5101)
Clp0006I 217676  Obj 1026381.1 Dual inf 4.296701e+09 (5063)
Clp0006I 217952  Obj 989080.66 Dual inf 1.1239696e+10 (5084)
Clp0006I 218193  Obj 989018.69 Dual inf 4.7190759e+09 (4999)
Clp0006I 218438  Obj 988975.65 Dual inf 6.9351606e+09 (4991)
Clp0006I 218691  Obj 988309.03 Dual inf 4.8172757e+09 (4995)
Clp0006I 218971  Obj 901945.26 Dual inf 1.5654602e+10 (4960)
Clp0006I 219219  Obj 901839.77 Dual inf 1.008585e+10 (4864)
Clp0006I 219473  Obj 901315.66 Dual inf 4.0131507e+09 (4805)
Clp0006I 219726  Obj 901261.37 Dual inf 1.2613721e+10 (4746)
Clp0006I 219975  Obj 901214.16 Dual inf 3.07867e+10 (4856)
Clp0006I 220213  Obj 901135.06 Dual inf 4.3643119e+09 (4819)
Clp0006I 220452  Obj 900699.52 Dual inf 1.3983393e+10 (4969)
Clp0006I 220699  Obj 900616.89 Dual inf 7.159494e+09 (5011)
Clp0006I 220944  Obj 900566.86 Dual inf 4.8995036e+09 (4922)
Clp0006I 221187  Obj 899422.06 Dual inf 9.4995138e+08 (4671)
Clp0006I 221489  Obj 896643.22 Dual inf 1.4187121e+10 (5110)
Clp0006I 221752  Obj 891468.7 Dual inf 1.8321619e+09 (4987)
Clp0006I 222034  Obj 888551.36 Dual inf 6.1170645e+09 (4976)
Clp0006I 222292  Obj 886826.76 Dual inf 3.2458214e+09 (5224)
Clp0006I 222538  Obj 885692.22 Dual inf 3.0833641e+09 (4862)
Clp0006I 222789  Obj 882212.75 Dual inf 1.0193479e+10 (4949)
Clp0006I 223045  Obj 880385.36 Dual inf 1.7473254e+10 (4996)
Clp0006I 223298  Obj 876966.86 Dual inf 2.1408584e+09 (4845)
Clp0006I 223568  Obj 865036.13 Dual inf 4.6378892e+09 (4907)
Clp0006I 223867  Obj 862246.3 Dual inf 3.5406983e+09 (4798)
Clp0006I 224124  Obj 811747 Dual inf 6.4937762e+09 (5047)
Clp0006I 224375  Obj 811617.4 Dual inf 2.329292e+09 (4934)
Clp0006I 224627  Obj 810395.3 Dual inf 8.9674839e+09 (4919)
Clp0006I 224879  Obj 593651.93 Dual inf 2.4385408e+10 (4924)
Clp0006I 225131  Obj 589664.15 Dual inf 6.0167294e+09 (4978)
Clp0006I 225404  Obj 589478.17 Dual inf 1.3260591e+10 (5017)
Clp0006I 225658  Obj 588504.82 Dual inf 5.6884411e+09 (5065)
Clp0006I 225907  Obj 575182.55 Dual inf 1.5368313e+10 (5150)
Clp0006I 226171  Obj 570077.39 Dual inf 1.3097429e+10 (4947)
Clp0006I 226421  Obj 568913.36 Dual inf 2.3285487e+10 (5067)
Clp0006I 226696  Obj 561995.22 Dual inf 5.2463625e+09 (4950)
Clp0006I 226948  Obj 560577.58 Dual inf 5.6912229e+10 (5028)
Clp0006I 227230  Obj 559462.6 Dual inf 1.9556781e+10 (5069)
Clp0006I 227499  Obj 557235.72 Dual inf 2.321802e+09 (4744)
Clp0006I 227774  Obj 530513.65 Dual inf 3.7503124e+09 (4981)
Clp0006I 228032  Obj 530008.62 Dual inf 2.8059825e+09 (4818)
Clp0006I 228283  Obj 522872.69 Dual inf 4.8151469e+11 (4794)
Clp0006I 228588  Obj 508755.11 Dual inf 2.3685502e+11 (5037)
Clp0006I 228884  Obj 498066.76 Dual inf 6.7317627e+11 (4769)
Clp0006I 229143  Obj 494281.37 Dual inf 4.3809041e+10 (4997)
Clp0006I 229308  Obj 490630.34 Dual inf 6.2047429e+10 (5067)
Clp0006I 229571  Obj 207889.79 Dual inf 9.0793477e+09 (5213)
Clp0006I 229843  Obj 204924.93 Dual inf 2.3604852e+10 (5115)
Clp0006I 230094  Obj 204670.2 Dual inf 1.3276078e+10 (5145)
Clp0006I 230331  Obj 203475.84 Dual inf 3.4695486e+10 (5018)
Clp0006I 230595  Obj 198852.66 Dual inf 1.2840515e+10 (5182)
Clp0006I 230841  Obj 198150.8 Dual inf 6.8756024e+09 (4855)
Clp0006I 231102  Obj 196167.06 Dual inf 2.601023e+09 (5224)
Clp0006I 231366  Obj 196039.4 Dual inf 8.3846364e+09 (5186)
Clp0006I 231606  Obj 193990.76 Dual inf 1.0597499e+11 (5280)
Clp0006I 231903  Obj 190786.02 Dual inf 1.6520054e+10 (5097)
Clp0006I 232178  Obj 185194.27 Dual inf 2.0050172e+09 (5071)
Clp0006I 232420  Obj 180126.39 Dual inf 4.635568e+09 (4940)
Clp0006I 232674  Obj 178657.07 Dual inf 1.3840616e+10 (4911)
Clp0006I 232929  Obj 177258.05 Dual inf 5.0734851e+10 (4771)
Clp0006I 233183  Obj 173615.5 Dual inf 9.2485273e+09 (4948)
Clp0006I 233432  Obj 173469.25 Dual inf 5.2248714e+09 (4923)
Clp0006I 233686  Obj 165781.89 Dual inf 2.3774354e+11 (4959)
Clp0006I 233947  Obj 127704.03 Dual inf 2.9342926e+10 (5220)
Clp0006I 234191  Obj 100483.64 Dual inf 1.9961535e+10 (5060)
Clp0006I 234468  Obj 77875.157 Dual inf 1.7764348e+10 (4983)
Clp0006I 234734  Obj 72636.385 Dual inf 2.025055e+10 (4825)
Clp0006I 235019  Obj 62947.751 Dual inf 2.005966e+10 (5130)
Clp0006I 235293  Obj 57711.698 Dual inf 5.7399455e+09 (4878)
Clp0006I 235562  Obj 52959.876 Dual inf 8.4812566e+10 (5041)
Clp0006I 235845  Obj 51471.223 Dual inf 5.5726813e+09 (4776)
Clp0006I 236125  Obj 50718.976 Dual inf 3.8214586e+10 (4863)
Clp0006I 236400  Obj 50351.686 Dual inf 3.9232446e+10 (4899)
Clp0006I 236684  Obj 48504.938 Dual inf 1.0873402e+11 (4956)
Clp0006I 236966  Obj 42955.245 Dual inf 3.4302408e+10 (4869)
Clp0006I 237235  Obj 42579.808 Dual inf 1.8376911e+10 (4885)
Clp0006I 237488  Obj 42145.361 Dual inf 1.0875354e+11 (4861)
Clp0006I 237744  Obj 41743.616 Dual inf 1.9186555e+10 (4817)
Clp0006I 237994  Obj 41032.723 Dual inf 1.1826324e+11 (4881)
Clp0006I 238247  Obj 34439.522 Dual inf 2.8657543e+11 (4949)
Clp0006I 238538  Obj 16208.861 Dual inf 8.0224173e+10 (4955)
Clp0006I 238724  Obj 10600.16 Dual inf 3.2407086e+10 (5059)
Clp0006I 239008  Obj 259.82318 Dual inf 5.579871e+10 (5128)
Clp0006I 239290  Obj -15787.345 Dual inf 8.0074991e+10 (4989)
Clp0006I 239589  Obj -21340.371 Dual inf 1.5132539e+11 (5047)
Clp0006I 239825  Obj -24665.001 Dual inf 3.0341117e+10 (4886)
Clp0006I 240072  Obj -26792.286 Dual inf 3.3661731e+10 (5132)
Clp0006I 240303  Obj -39152.709 Dual inf 3.962443e+11 (5159)
Clp0006I 240468  Obj -49126.032 Dual inf 1.935035e+10 (4725)
Clp0006I 240627  Obj -58717.187 Dual inf 7.053593e+09 (4721)
Clp0006I 240784  Obj -64765.371 Dual inf 8.8765392e+10 (4841)
Clp0006I 240953  Obj -71407.222 Dual inf 4.7827683e+09 (4833)
Clp0006I 241118  Obj -72128.89 Dual inf 2.3581522e+10 (4951)
Clp0006I 241280  Obj -72602.958 Dual inf 5.871756e+10 (5089)
Clp0006I 241441  Obj -73473.198 Dual inf 1.1486452e+11 (5047)
Clp0006I 241594  Obj -78059.913 Dual inf 8.9452392e+10 (4757)
Clp0006I 241759  Obj -88472.825 Dual inf 4.1787223e+10 (4524)
Clp0006I 241915  Obj -129753.01 Dual inf 4.4993514e+10 (5043)
Clp0006I 242075  Obj -130600.78 Dual inf 7.9330044e+10 (4927)
Clp0006I 242240  Obj -130937.79 Dual inf 1.9743405e+10 (4712)
Clp0006I 242394  Obj -131959.79 Dual inf 3.1959588e+10 (5000)
Clp0006I 242554  Obj -134329.09 Dual inf 3.998036e+10 (4992)
Clp0006I 242709  Obj -136083.05 Dual inf 4.4992147e+09 (5011)
Clp0006I 242875  Obj -139564.95 Dual inf 3.9418245e+10 (5112)
Clp0006I 243041  Obj -142438.88 Dual inf 8.1831574e+09 (5015)
Clp0006I 243191  Obj -146859.51 Dual inf 8.43169e+09 (5007)
Clp0006I 243353  Obj -148910.34 Dual inf 4.2457441e+10 (5027)
Clp0006I 243522  Obj -158346.81 Dual inf 9.2023708e+10 (4911)
Clp0006I 243675  Obj -164094.65 Dual inf 3.4360794e+10 (5108)
Clp0006I 243832  Obj -171655.14 Dual inf 1.919971e+10 (5179)
Clp0006I 243988  Obj -174746.33 Dual inf 1.1135326e+10 (4703)
Clp0006I 244139  Obj -178075.6 Dual inf 1.969147e+10 (4894)
Clp0006I 244312  Obj -189472.75 Dual inf 3.1852547e+10 (5051)
Clp0006I 244470  Obj -204295.35 Dual inf 8.5070378e+10 (5182)
Clp0006I 244619  Obj -230988.46 Dual inf 1.554573e+11 (5001)
Clp0006I 244779  Obj -244198.54 Dual inf 1.4063177e+10 (5121)
Clp0006I 244945  Obj -253860.72 Dual inf 5.1531273e+10 (4927)
Clp0006I 245113  Obj -258257.91 Dual inf 1.8941051e+10 (4877)
Clp0006I 245272  Obj -262701.53 Dual inf 6.7383524e+09 (4908)
Clp0006I 245450  Obj -305560.69 Dual inf 1.4040963e+10 (5080)
Clp0006I 245608  Obj -342090.95 Dual inf 5.3515508e+10 (4955)
Clp0006I 245768  Obj -359102.64 Dual inf 5.9187095e+09 (4873)
Clp0006I 245924  Obj -360373.43 Dual inf 7.6509904e+09 (4954)
Clp0006I 246090  Obj -383555.99 Dual inf 6.2580496e+09 (4816)
Clp0006I 246249  Obj -383906.17 Dual inf 5.6634618e+09 (4728)
Clp0006I 246401  Obj -390819.27 Dual inf 1.4959091e+10 (4934)
Clp0006I 246562  Obj -396779.72 Dual inf 3.3988941e+10 (4913)
Clp0006I 246727  Obj -418617.92 Dual inf 2.1697426e+10 (4944)
Clp0006I 246891  Obj -424516.96 Dual inf 3.8364581e+09 (4954)
Clp0006I 247050  Obj -431988.94 Dual inf 2.051767e+10 (4967)
Clp0006I 247222  Obj -432148.85 Dual inf 7.1500314e+10 (4962)
Clp0006I 247390  Obj -432359.74 Dual inf 1.3389033e+10 (4948)
Clp0006I 247567  Obj -435364.86 Dual inf 3.1853086e+10 (4931)
Clp0006I 247718  Obj -439755.99 Dual inf 1.7004065e+10 (4849)
Clp0006I 247870  Obj -441845.35 Dual inf 3.3619314e+10 (4841)
Clp0006I 248043  Obj -446232.79 Dual inf 6.1617806e+09 (4708)
Clp0006I 248206  Obj -448311.1 Dual inf 6.9962902e+09 (4885)
Clp0006I 248365  Obj -449049.75 Dual inf 6.1707733e+09 (5076)
Clp0006I 248516  Obj -452793.52 Dual inf 1.1320297e+10 (4817)
Clp0006I 248679  Obj -453839.07 Dual inf 7.1515712e+09 (4886)
Clp0006I 248845  Obj -454720.71 Dual inf 4.2158204e+10 (5068)
Clp0006I 249003  Obj -455571.04 Dual inf 2.5186956e+10 (4942)
Clp0006I 249162  Obj -459150.01 Dual inf 2.7848543e+10 (4726)
Clp0006I 249320  Obj -463211.16 Dual inf 1.1884874e+10 (4888)
Clp0006I 249476  Obj -466800.51 Dual inf 9.6761681e+09 (4880)
Clp0006I 249650  Obj -469949.94 Dual inf 9.8231112e+10 (4851)
Clp0006I 249811  Obj -474249.9 Dual inf 1.8130163e+11 (5089)
Clp0006I 249969  Obj -487328.98 Dual inf 2.1548727e+11 (5038)
Clp0006I 250136  Obj -517684.08 Dual inf 1.9005827e+09 (4561)
Clp0006I 250301  Obj -522307.49 Dual inf 8.0733813e+09 (4981)
Clp0006I 250458  Obj -524322.52 Dual inf 7.1475782e+09 (4786)
Clp0006I 250620  Obj -525759.9 Dual inf 4.0929559e+09 (4956)
Clp0006I 250775  Obj -527669.07 Dual inf 1.3819614e+09 (4668)
Clp0006I 250935  Obj -528462.08 Dual inf 5.5634965e+09 (4916)
Clp0006I 251092  Obj -529663.88 Dual inf 2.5212806e+09 (4726)
Clp0006I 251255  Obj -532128 Dual inf 1.5055032e+10 (4719)
Clp0006I 251422  Obj -534775.07 Dual inf 2.3084604e+09 (4873)
Clp0006I 251591  Obj -536931.52 Dual inf 9.0638312e+09 (4952)
Clp0006I 251760  Obj -542911.89 Dual inf 5.8949445e+09 (4674)
Clp0006I 251938  Obj -545357.46 Dual inf 4.4183078e+11 (5197)
Clp0006I 252003  Obj -547047.54 Dual inf 5.9874411e+09 (4783)
Clp0006I 252165  Obj -552911.56 Dual inf 2.0101125e+10 (4998)
Clp0006I 252321  Obj -557989.66 Dual inf 2.0433086e+09 (4769)
Clp0006I 252483  Obj -559044.31 Dual inf 3.8084453e+09 (5112)
Clp0006I 252659  Obj -559186.88 Dual inf 2.4323555e+09 (5082)
Clp0006I 252832  Obj -559357.69 Dual inf 6.3105249e+09 (4814)
Clp0006I 252996  Obj -559513.88 Dual inf 9.7566466e+09 (5068)
Clp0006I 253152  Obj -560173.87 Dual inf 1.4823183e+10 (4993)
Clp0006I 253310  Obj -560909.18 Dual inf 1.1523106e+10 (4829)
Clp0006I 253460  Obj -562058.18 Dual inf 1.258711e+10 (4839)
Clp0006I 253620  Obj -562199.11 Dual inf 1.3662291e+11 (4811)
Clp0006I 253777  Obj -564112.05 Dual inf 2.9833604e+09 (4856)
Clp0006I 253946  Obj -565883.8 Dual inf 2.7371373e+09 (4613)
Clp0006I 254110  Obj -566121.62 Dual inf 4.0371352e+09 (4815)
Clp0006I 254271  Obj -570625.44 Dual inf 2.1299403e+09 (4880)
Clp0006I 254430  Obj -573207.45 Dual inf 1.028483e+09 (4809)
Clp0006I 254595  Obj -577807.59 Dual inf 1.0123769e+10 (4957)
Clp0006I 254754  Obj -579578.55 Dual inf 5.9683848e+09 (4957)
Clp0006I 254921  Obj -588895.33 Dual inf 8.2081871e+10 (5193)
Clp0006I 255097  Obj -592729.99 Dual inf 1.879074e+11 (4973)
Clp0006I 255253  Obj -596700.82 Dual inf 1.3671964e+10 (4710)
Clp0006I 255408  Obj -666583.79 Dual inf 8.6149782e+09 (4980)
Clp0006I 255565  Obj -685581.06 Dual inf 6.1040709e+10 (5116)
Clp0006I 255729  Obj -689204.11 Dual inf 5.6273738e+10 (5007)
Clp0006I 255884  Obj -697206.77 Dual inf 7.4534614e+10 (4657)
Clp0006I 256036  Obj -710633.22 Dual inf 3.6040678e+10 (4607)
Clp0006I 256207  Obj -722354.22 Dual inf 1.215349e+10 (4972)
Clp0006I 256388  Obj -730693.99 Dual inf 1.6874045e+10 (4921)
Clp0006I 256547  Obj -741330.87 Dual inf 1.7771985e+10 (4926)
Clp0006I 256714  Obj -743295.87 Dual inf 3.6583704e+09 (4834)
Clp0006I 256864  Obj -747008.78 Dual inf 1.5370931e+10 (5062)
Clp0006I 257022  Obj -755006.64 Dual inf 7.078967e+09 (5027)
Clp0006I 257174  Obj -764369.26 Dual inf 3.2735471e+09 (4738)
Clp0006I 257330  Obj -773577.83 Dual inf 3.3336561e+10 (4858)
Clp0006I 257490  Obj -774126.59 Dual inf 3.7185365e+10 (4823)
Clp0006I 257660  Obj -790190.92 Dual inf 3.4725349e+10 (4912)
Clp0006I 257820  Obj -838495.11 Dual inf 1.8174254e+10 (5140)
Clp0006I 257981  Obj -842053.55 Dual inf 2.8157847e+10 (5078)
Clp0006I 258143  Obj -848733.6 Dual inf 5.3242448e+10 (5085)
Clp0006I 258305  Obj -865808.91 Dual inf 1.3985951e+11 (5029)
Clp0006I 258465  Obj -871371.5 Dual inf 2.7696876e+10 (5046)
Clp0006I 258621  Obj -875487.76 Dual inf 4.5572073e+10 (5062)
Clp0006I 258777  Obj -885714.2 Dual inf 2.4492743e+09 (4998)
Clp0006I 258946  Obj -887959.85 Dual inf 9.9406872e+09 (4838)
Clp0006I 259108  Obj -902002.59 Dual inf 3.7741033e+10 (5078)
Clp0006I 259267  Obj -914771.75 Dual inf 2.0638381e+10 (4993)
Clp0006I 259420  Obj -928578.81 Dual inf 2.0486219e+10 (4999)
Clp0006I 259581  Obj -936546.43 Dual inf 1.2812749e+10 (4905)
Clp0006I 259754  Obj -937935.73 Dual inf 3.0228758e+10 (5026)
Clp0006I 259913  Obj -944457.82 Dual inf 2.865947e+09 (4675)
Clp0006I 260089  Obj -961802.84 Dual inf 2.0810678e+10 (5007)
Clp0006I 260244  Obj -977040.16 Dual inf 6.6706536e+10 (5076)
Clp0006I 260415  Obj -994082.6 Dual inf 5.6655601e+10 (4915)
Clp0006I 260562  Obj -1010914.5 Dual inf 3.0469959e+10 (4899)
Clp0006I 260718  Obj -1029447.7 Dual inf 6.9142158e+10 (5149)
Clp0006I 260881  Obj -1069073.9 Dual inf 4.1885467e+10 (5031)
Clp0006I 261057  Obj -1086994.2 Dual inf 3.7581112e+11 (4980)
Clp0006I 261228  Obj -1122439.5 Dual inf 4.8571903e+10 (4985)
Clp0006I 261394  Obj -1155246.9 Dual inf 1.1537502e+11 (4929)
Clp0006I 261564  Obj -1156543.6 Dual inf 2.2138498e+10 (4946)
Clp0006I 261744  Obj -1169120.9 Dual inf 4.2280637e+10 (4987)
Clp0006I 261901  Obj -1175839.6 Dual inf 6.2243306e+10 (4956)
Clp0006I 262071  Obj -1187345.2 Dual inf 2.6506449e+10 (5081)
Clp0006I 262239  Obj -1205369.4 Dual inf 1.6244141e+10 (4965)
Clp0006I 262390  Obj -1218161.3 Dual inf 2.5780493e+10 (4902)
Clp0006I 262541  Obj -1218307 Dual inf 2.309774e+10 (4857)
Clp0006I 262700  Obj -1221727.9 Dual inf 6.8665138e+10 (4995)
Clp0006I 262849  Obj -1260082.3 Dual inf 5.6757801e+09 (4905)
Clp0006I 263013  Obj -1261327.2 Dual inf 1.0565514e+11 (4903)
Clp0006I 263186  Obj -1262829.6 Dual inf 2.5793044e+10 (4964)
Clp0006I 263338  Obj -1271890.8 Dual inf 4.5120633e+11 (4917)
Clp0006I 263500  Obj -1284987.5 Dual inf 1.1882076e+11 (5065)
Clp0006I 263655  Obj -1294550 Dual inf 3.4742594e+10 (5103)
Clp0006I 263824  Obj -1300751.6 Dual inf 1.4452688e+10 (4882)
Clp0006I 263981  Obj -1317544.6 Dual inf 1.0974099e+11 (5023)
Clp0006I 264143  Obj -1340907.9 Dual inf 8.1338784e+09 (4931)
Clp0006I 264306  Obj -1352663.9 Dual inf 1.206187e+10 (4922)
Clp0006I 264469  Obj -1363178.7 Dual inf 3.1067851e+11 (4790)
Clp0006I 264622  Obj -1371232.1 Dual inf 9.5863381e+10 (4960)
Clp0006I 264774  Obj -1373885.5 Dual inf 1.5422929e+10 (4813)
Clp0006I 264935  Obj -1375274.5 Dual inf 1.9257846e+10 (4835)
Clp0006I 265093  Obj -1378953.8 Dual inf 6.4768367e+09 (4973)
Clp0006I 265256  Obj -1379212.9 Dual inf 1.251613e+10 (4895)
Clp0006I 265412  Obj -1418254.2 Dual inf 2.3990711e+10 (4945)
Clp0006I 265562  Obj -1421159.9 Dual inf 4.258667e+10 (4896)
Clp0006I 265716  Obj -1465371.5 Dual inf 8.1680921e+10 (5236)
Clp0006I 265883  Obj -1465506.6 Dual inf 3.4394643e+10 (5150)
Clp0006I 266038  Obj -1465665.9 Dual inf 3.4455511e+10 (5204)
Clp0006I 266205  Obj -1466414.2 Dual inf 1.4469604e+10 (4870)
Clp0006I 266376  Obj -1466677.6 Dual inf 1.1897086e+10 (4908)
Clp0006I 266540  Obj -1473375.6 Dual inf 9.2242573e+10 (5144)
Clp0006I 266696  Obj -1480575.3 Dual inf 1.5146594e+11 (5120)
Clp0006I 266865  Obj -1486452.9 Dual inf 4.5510106e+09 (4743)
Clp0006I 267026  Obj -1486928.8 Dual inf 9.6956055e+10 (4973)
Clp0006I 267180  Obj -1487081.8 Dual inf 8.5557494e+09 (4961)
Clp0006I 267336  Obj -1487823.9 Dual inf 4.1622861e+10 (4955)
Clp0006I 267491  Obj -1492157.2 Dual inf 9.0348619e+09 (4958)
Clp0006I 267662  Obj -1510116.2 Dual inf 1.1407247e+12 (4965)
Clp0006I 267848  Obj -1518739.4 Dual inf 3.8938399e+09 (4828)
Clp0006I 268000  Obj -1531578.5 Dual inf 2.3406757e+10 (5096)
Clp0006I 268161  Obj -1542722.6 Dual inf 3.080591e+10 (4989)
Clp0006I 268333  Obj -1555040.8 Dual inf 1.884214e+11 (4847)
Clp0006I 268503  Obj -1599393.1 Dual inf 4.4087119e+11 (4907)
Clp0006I 268666  Obj -1614098.1 Dual inf 2.9571014e+11 (4908)
Clp0006I 268826  Obj -1619148.2 Dual inf 5.8341401e+10 (4989)
Clp0006I 268986  Obj -1623468.6 Dual inf 1.7609481e+11 (4788)
Clp0006I 269140  Obj -1626866.2 Dual inf 4.7925948e+09 (4926)
Clp0006I 269302  Obj -1647061.7 Dual inf 1.6222553e+10 (4808)
Clp0006I 269468  Obj -1650461 Dual inf 1.6439836e+09 (4910)
Clp0006I 269656  Obj -1652056.8 Dual inf 3.4528394e+09 (4834)
Clp0006I 269809  Obj -1686340.3 Dual inf 8.5201433e+09 (5157)
Clp0006I 269970  Obj -1688265.2 Dual inf 5.3074334e+09 (4984)
Clp0006I 270149  Obj -1690453.9 Dual inf 4.1634469e+09 (5031)
Clp0006I 270302  Obj -1728482.9 Dual inf 3.2633395e+09 (4906)
Clp0006I 270464  Obj -1729496.6 Dual inf 4.9985378e+09 (4938)
Clp0006I 270614  Obj -1733252 Dual inf 4.457089e+09 (4748)
Clp0006I 270772  Obj -1771631.7 Dual inf 1.2067698e+10 (4823)
Clp0006I 270931  Obj -1774956.6 Dual inf 3.7151212e+09 (4844)
Clp0006I 271102  Obj -1776899.4 Dual inf 7.6576921e+09 (4728)
Clp0006I 271284  Obj -1777362.1 Dual inf 5.5017533e+09 (4815)
Clp0006I 271467  Obj -1784244.5 Dual inf 2.8286416e+11 (4979)
Clp0006I 271628  Obj -1787578.3 Dual inf 4.9754757e+09 (4758)
Clp0006I 271793  Obj -1787676.8 Dual inf 4.6085744e+09 (4739)
Clp0006I 271951  Obj -1795700.5 Dual inf 1.2337587e+10 (4851)
Clp0006I 272110  Obj -1828215.9 Dual inf 4.4754814e+09 (4837)
Clp0006I 272261  Obj -1828241.2 Dual inf 2.0294541e+09 (4776)
Clp0006I 272423  Obj -1828280.9 Dual inf 2.319502e+09 (4786)
Clp0006I 272603  Obj -1828319.2 Dual inf 8.3093835e+09 (4789)
Clp0006I 272764  Obj -1828355.5 Dual inf 2.0075037e+10 (4803)
Clp0006I 272912  Obj -1828387.3 Dual inf 4.4874313e+09 (4798)
Clp0006I 273085  Obj -1829821.1 Dual inf 6.9336944e+09 (4880)
Clp0006I 273253  Obj -1831800.4 Dual inf 6.0997077e+08 (4862)
Clp0006I 273426  Obj -1831831.5 Dual inf 5.1517541e+09 (4899)
Clp0006I 273575  Obj -1832605.1 Dual inf 3.5535574e+09 (4797)
Clp0006I 273739  Obj -1832660.9 Dual inf 6.6794281e+08 (4686)
Clp0006I 273901  Obj -1832706.9 Dual inf 1.5062673e+10 (4824)
Clp0006I 274061  Obj -1832824.2 Dual inf 5.5819216e+09 (4681)
Clp0006I 274224  Obj -1832903.2 Dual inf 1.921398e+09 (4801)
Clp0006I 274385  Obj -1832954.9 Dual inf 2.7819339e+09 (4718)
Clp0006I 274538  Obj -1832999.4 Dual inf 6.6883284e+09 (4691)
Clp0006I 274716  Obj -1834468.8 Dual inf 1.7346972e+09 (4989)
Clp0006I 274883  Obj -1835900.4 Dual inf 2.2067974e+09 (4683)
Clp0006I 275031  Obj -1835931.4 Dual inf 1.3333838e+09 (4662)
Clp0006I 275195  Obj -1837837.3 Dual inf 1.4512023e+10 (4914)
Clp0006I 275367  Obj -1838100.3 Dual inf 1.1208577e+10 (4810)
Clp0006I 275520  Obj -1838967.2 Dual inf 9.3450743e+09 (4755)
Clp0006I 275678  Obj -1839661.5 Dual inf 7.4728575e+09 (4965)
Clp0006I 275829  Obj -1841482 Dual inf 3.4163805e+09 (5068)
Clp0006I 275979  Obj -1841637.6 Dual inf 1.7395985e+09 (4746)
Clp0006I 276144  Obj -1841683.1 Dual inf 2.6622241e+09 (4787)
Clp0006I 276303  Obj -1841773.7 Dual inf 1.0453808e+10 (4829)
Clp0006I 276460  Obj -1849967.5 Dual inf 9.3998742e+08 (4817)
Clp0006I 276611  Obj -1852895 Dual inf 2.4383807e+09 (4911)
Clp0006I 276767  Obj -1861335.2 Dual inf 2.6330858e+09 (4888)
Clp0006I 276928  Obj -1861421 Dual inf 1.4767129e+10 (4835)
Clp0006I 277085  Obj -1884496.1 Dual inf 8.5058305e+08 (4741)
Clp0006I 277249  Obj -1884946 Dual inf 1.3314244e+09 (4620)
Clp0006I 277397  Obj -1884986.3 Dual inf 2.6798185e+09 (4642)
Clp0006I 277564  Obj -1886804 Dual inf 1.5171766e+09 (4565)
Clp0006I 277729  Obj -1890300.8 Dual inf 2.3854848e+09 (4639)
Clp0006I 277902  Obj -1896168.2 Dual inf 8.3836114e+09 (5095)
Clp0006I 278061  Obj -1896323.6 Dual inf 4.4909172e+08 (4383)
Clp0006I 278224  Obj -1896465.9 Dual inf 4.7620188e+09 (4971)
Clp0006I 278389  Obj -1908282.1 Dual inf 1.6571716e+10 (4700)
Clp0006I 278553  Obj -1911492.9 Dual inf 4.4011319e+09 (5143)
Clp0006I 278709  Obj -1920395.1 Dual inf 3.020519e+09 (4656)
Clp0006I 278873  Obj -1922149.3 Dual inf 1.587796e+09 (4757)
Clp0006I 279050  Obj -1923045.9 Dual inf 2.3210692e+08 (4439)
Clp0006I 279218  Obj -1923152 Dual inf 2.8582467e+09 (4617)
Clp0006I 279380  Obj -1923203.3 Dual inf 1.1365906e+09 (4732)
Clp0006I 279543  Obj -1923243.6 Dual inf 5.2708184e+09 (4714)
Clp0006I 279700  Obj -1924085.1 Dual inf 1.3334521e+09 (5018)
Clp0006I 279874  Obj -1934226.8 Dual inf 1.4336604e+10 (4978)
