solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Clp0006I 197640  Obj 138998.64 Primal inf 16.618734 (674) Dual inf 5.7326472e+11 (4479)
Clp0006I 197916  Obj 139622.52 Primal inf 16.524406 (690) Dual inf 5.3152711e+10 (4355)
Clp0006I 198218  Obj 140065.35 Primal inf 16.404367 (708) Dual inf 1.2671708e+11 (4197)
Clp0006I 198525  Obj 140718.64 Primal inf 16.248362 (660) Dual inf 2.2910488e+10 (4314)
Clp0006I 198807  Obj 140832.87 Primal inf 16.207158 (686) Dual inf 1.1143268e+11 (4537)
Clp0006I 199120  Obj 141347.98 Primal inf 16.101555 (649) Dual inf 4.8197406e+11 (4529)
Clp0006I 199428  Obj 141286.9 Primal inf 16.044721 (671) Dual inf 1.5874163e+11 (4647)
Clp0006I 199718  Obj 141273.36 Primal inf 16.010041 (679) Dual inf 3.5146894e+11 (4601)
Clp0006I 200033  Obj 141278.65 Primal inf 15.931551 (648) Dual inf 1.6749381e+12 (4594)
Clp0006I 200351  Obj 141693.22 Primal inf 15.743083 (657) Dual inf 6.9877121e+10 (4491)
Clp0006I 200669  Obj 141788.21 Primal inf 15.703535 (650) Dual inf 2.869758e+11 (4450)
Clp0006I 200956  Obj 142202.52 Primal inf 15.656583 (698) Dual inf 3.1402496e+10 (4113)
Clp0006I 201268  Obj 142371.18 Primal inf 15.586179 (682) Dual inf 4.9296225e+10 (4351)
Clp0006I 201570  Obj 142554.63 Primal inf 15.557759 (659) Dual inf 2.2117169e+10 (4127)
Clp0006I 201864  Obj 142566.37 Primal inf 15.555588 (654) Dual inf 2.487978e+10 (4076)
Clp0006I 202182  Obj 141884.84 Primal inf 15.472126 (686) Dual inf 5.7814361e+10 (4503)
Clp0006I 202465  Obj 141843.93 Primal inf 15.463525 (679) Dual inf 1.0234274e+11 (4484)
Clp0006I 202743  Obj 141883.68 Primal inf 15.459315 (688) Dual inf 4.3506057e+10 (4136)
Clp0006I 203023  Obj 142065.55 Primal inf 15.441734 (684) Dual inf 1.713689e+10 (4031)
Clp0006I 203298  Obj 142060.21 Primal inf 15.440863 (687) Dual inf 2.0367166e+10 (3972)
Clp0006I 203570  Obj 142638.65 Primal inf 15.399323 (705) Dual inf 2.7434195e+10 (4049)
Clp0006I 203858  Obj 143024.68 Primal inf 15.330806 (695) Dual inf 1.9760162e+11 (4222)
Clp0006I 204176  Obj 143757.76 Primal inf 15.252945 (697) Dual inf 9.2542913e+09 (3619)
Clp0006I 204460  Obj 143758 Primal inf 15.251447 (688) Dual inf 1.4684478e+11 (4280)
Clp0006I 204726  Obj 143766.27 Primal inf 15.250003 (718) Dual inf 6.2558467e+10 (4220)
Clp0006I 204994  Obj 144005.27 Primal inf 15.21448 (717) Dual inf 1.1512807e+10 (3864)
Clp0006I 205305  Obj 143976 Primal inf 15.207215 (694) Dual inf 3.646637e+10 (3990)
Clp0006I 205589  Obj 144002.83 Primal inf 15.201877 (697) Dual inf 2.3733962e+10 (3779)
Clp0006I 205872  Obj 144118.51 Primal inf 15.159135 (684) Dual inf 2.9687896e+10 (4229)
Clp0006I 206174  Obj 144605.91 Primal inf 15.073328 (690) Dual inf 5.0142656e+10 (4331)
Clp0006I 206460  Obj 144615.98 Primal inf 15.07127 (693) Dual inf 1.8104489e+10 (4179)
Clp0006I 206778  Obj 147086.44 Primal inf 14.89105 (706) Dual inf 2.520148e+12 (4560)
Clp0006I 207096  Obj 147305.25 Primal inf 14.811367 (680) Dual inf 3.5932367e+10 (4322)
Clp0006I 207392  Obj 147210.88 Primal inf 14.798274 (697) Dual inf 3.9642171e+10 (4181)
Clp0006I 207658  Obj 147220.09 Primal inf 14.79117 (697) Dual inf 2.6540187e+10 (3950)
Clp0006I 207976  Obj 147603.5 Primal inf 14.735163 (689) Dual inf 2.2621281e+10 (4252)
Clp0006I 208287  Obj 147611.01 Primal inf 14.732958 (673) Dual inf 7.8129999e+10 (4593)
Clp0006I 208598  Obj 147435.38 Primal inf 14.645835 (700) Dual inf 2.7612277e+12 (4651)
Clp0006I 208916  Obj 147433.11 Primal inf 14.629568 (683) Dual inf 2.86765e+10 (3978)
Clp0006I 209193  Obj 147414.34 Primal inf 14.607239 (677) Dual inf 8.1951886e+10 (4328)
Clp0006I 209455  Obj 147410.67 Primal inf 14.606381 (666) Dual inf 4.8181514e+10 (4342)
Clp0006I 209709  Obj 147413.35 Primal inf 14.600825 (654) Dual inf 7.6736585e+10 (4451)
Clp0006I 209975  Obj 147415.53 Primal inf 14.599687 (645) Dual inf 4.8226944e+10 (4233)
Clp0006I 210262  Obj 147697.7 Primal inf 14.597495 (635) Dual inf 4.0098886e+10 (4085)
Clp0006I 210534  Obj 147695.48 Primal inf 14.597215 (616) Dual inf 2.2244581e+10 (3965)
Clp0006I 210810  Obj 147338.21 Primal inf 14.571754 (624) Dual inf 1.2552945e+11 (4226)
Clp0006I 211087  Obj 147320.35 Primal inf 14.570265 (623) Dual inf 5.7922424e+11 (4462)
Clp0006I 211401  Obj 146882.45 Primal inf 14.539094 (637) Dual inf 1.072151e+10 (3840)
Clp0006I 211691  Obj 146870.84 Primal inf 14.537234 (635) Dual inf 1.6486843e+10 (3921)
Clp0006I 211961  Obj 146873.66 Primal inf 14.53632 (611) Dual inf 5.598777e+09 (3610)
Clp0006I 212244  Obj 146792.5 Primal inf 14.534328 (621) Dual inf 8.4702425e+09 (3653)
Clp0006I 212491  Obj 146789.05 Primal inf 14.533533 (613) Dual inf 2.3225475e+10 (4182)
Clp0006I 212771  Obj 146787.72 Primal inf 14.533249 (600) Dual inf 6.8368664e+09 (3458)
Clp0006I 213041  Obj 146777.15 Primal inf 14.532709 (602) Dual inf 7.03066e+09 (3406)
Clp0006I 213319  Obj 146771.07 Primal inf 14.5324 (601) Dual inf 1.0516573e+10 (3683)
Clp0006I 213595  Obj 146752.83 Primal inf 14.531326 (588) Dual inf 4.8864005e+09 (3107)
Clp0006I 213900  Obj 146758.02 Primal inf 14.530256 (588) Dual inf 7.2240541e+09 (3501)
Clp0006I 214164  Obj 146758.31 Primal inf 14.53003 (583) Dual inf 2.8007081e+10 (4336)
Clp0006I 214441  Obj 146758.05 Primal inf 14.529805 (581) Dual inf 4.0656713e+10 (4117)
Clp0006I 214721  Obj 146756.19 Primal inf 14.529502 (569) Dual inf 1.2031128e+10 (3483)
Clp0006I 214992  Obj 146710.95 Primal inf 14.506305 (567) Dual inf 5.2786966e+10 (4098)
Clp0006I 215310  Obj 146625.16 Primal inf 14.482555 (562) Dual inf 1.018448e+11 (4037)
Clp0006I 215592  Obj 146643.66 Primal inf 14.480948 (559) Dual inf 4.7389776e+10 (4279)
Clp0006I 215900  Obj 146791.61 Primal inf 14.466528 (557) Dual inf 2.5413525e+10 (4053)
Clp0006I 216214  Obj 147767.71 Primal inf 14.442666 (567) Dual inf 1.0447055e+10 (3798)
Clp0006I 216485  Obj 147768.84 Primal inf 14.442276 (556) Dual inf 6.7692082e+09 (3401)
Clp0006I 216781  Obj 147839.26 Primal inf 14.434323 (563) Dual inf 4.8855292e+10 (4142)
Clp0006I 217055  Obj 147844.07 Primal inf 14.433825 (554) Dual inf 3.026704e+10 (4023)
Clp0006I 217336  Obj 147838.59 Primal inf 14.423128 (568) Dual inf 1.3951881e+11 (4390)
Clp0006I 217617  Obj 148013.16 Primal inf 14.391711 (566) Dual inf 1.3311256e+10 (4287)
Clp0006I 217898  Obj 148045.26 Primal inf 14.38913 (589) Dual inf 2.8692778e+10 (3838)
Clp0006I 218177  Obj 148445.18 Primal inf 14.350035 (609) Dual inf 4.7741071e+10 (4287)
Clp0006I 218452  Obj 148462.69 Primal inf 14.348522 (599) Dual inf 5.018312e+10 (4382)
Clp0006I 218723  Obj 148624.41 Primal inf 14.284781 (607) Dual inf 7.0221776e+10 (4207)
Clp0006I 219003  Obj 148631.53 Primal inf 14.2843 (592) Dual inf 1.1782221e+10 (3925)
Clp0006I 219281  Obj 148643.58 Primal inf 14.283599 (563) Dual inf 2.0781531e+10 (3971)
Clp0006I 219560  Obj 148778.45 Primal inf 14.277389 (553) Dual inf 2.936098e+10 (3721)
Clp0006I 219852  Obj 149391.99 Primal inf 14.242215 (544) Dual inf 3.4359376e+10 (4223)
Clp0006I 220133  Obj 149687.22 Primal inf 14.232499 (539) Dual inf 6.8367185e+09 (3314)
Clp0006I 220397  Obj 149703.43 Primal inf 14.229255 (554) Dual inf 4.8182384e+09 (3294)
Clp0006I 220677  Obj 149720.57 Primal inf 14.228534 (546) Dual inf 4.0418078e+09 (3041)
Clp0006I 220939  Obj 149721.9 Primal inf 14.228324 (534) Dual inf 8.9845159e+09 (3312)
Clp0006I 221198  Obj 149723.19 Primal inf 14.228125 (531) Dual inf 2.0403238e+10 (3350)
Clp0006I 221492  Obj 149864.86 Primal inf 14.211374 (526) Dual inf 2.2703968e+10 (3484)
Clp0006I 221781  Obj 149870.67 Primal inf 14.210906 (534) Dual inf 9.8269748e+09 (3330)
Clp0006I 222043  Obj 149998.81 Primal inf 14.202835 (537) Dual inf 1.3018857e+10 (3380)
Clp0006I 222297  Obj 150014.62 Primal inf 14.202408 (521) Dual inf 2.281714e+10 (3548)
Clp0006I 222459  Obj 150020.27 Primal inf 14.202102 (525) Dual inf 6.3008295e+09 (3242)
Clp0006I 222634  Obj 150025.45 Primal inf 14.201957 (520) Dual inf 2.6696149e+10 (3688)
Clp0006I 222779  Obj 150047.07 Primal inf 14.201468 (526) Dual inf 2.3099048e+10 (3630)
Clp0006I 222926  Obj 150054.06 Primal inf 14.201256 (520) Dual inf 2.4138627e+09 (2625)
Clp0006I 223084  Obj 150059.39 Primal inf 14.201104 (513) Dual inf 7.2411797e+09 (3519)
Clp0006I 223237  Obj 150078.93 Primal inf 14.200787 (512) Dual inf 9.8977617e+09 (3315)
Clp0006I 223404  Obj 150085.9 Primal inf 14.200597 (505) Dual inf 1.3718774e+10 (3476)
Clp0006I 223553  Obj 150315.55 Primal inf 14.196361 (520) Dual inf 2.6825989e+10 (3685)
Clp0006I 223714  Obj 150530.21 Primal inf 14.192781 (507) Dual inf 7.74733e+09 (3270)
Clp0006I 223865  Obj 150534.54 Primal inf 14.192597 (513) Dual inf 9.0858387e+09 (3010)
Clp0006I 224013  Obj 150611.1 Primal inf 14.192239 (504) Dual inf 9.5581734e+09 (3303)
Clp0006I 224176  Obj 150612.31 Primal inf 14.192152 (505) Dual inf 9.9529351e+09 (3589)
Clp0006I 224328  Obj 150613.8 Primal inf 14.19201 (505) Dual inf 5.8233179e+09 (2142)
Clp0006I 224475  Obj 150614.83 Primal inf 14.191941 (500) Dual inf 3.8148918e+09 (2325)
Clp0006I 224623  Obj 150617.64 Primal inf 14.191748 (506) Dual inf 2.2265971e+10 (2965)
Clp0006I 224778  Obj 150621.3 Primal inf 14.191592 (510) Dual inf 2.5766393e+09 (2635)
Clp0006I 224936  Obj 150628.74 Primal inf 14.191434 (500) Dual inf 9.7260142e+09 (3111)
Clp0006I 225092  Obj 150619.12 Primal inf 14.191151 (496) Dual inf 1.7086075e+10 (3502)
Clp0006I 225248  Obj 150618.7 Primal inf 14.191038 (497) Dual inf 8.0467991e+09 (3031)
Clp0006I 225397  Obj 150618.29 Primal inf 14.190917 (497) Dual inf 9.902426e+09 (2966)
Clp0006I 225565  Obj 150617.24 Primal inf 14.190749 (491) Dual inf 1.3166739e+10 (2885)
Clp0006I 225718  Obj 150615.63 Primal inf 14.190648 (493) Dual inf 3.6935242e+09 (2293)
Clp0006I 225881  Obj 150616.37 Primal inf 14.190543 (499) Dual inf 5.2272527e+10 (3455)
Clp0006I 226026  Obj 150616.83 Primal inf 14.190471 (495) Dual inf 1.4651019e+10 (3057)
Clp0006I 226187  Obj 150617.46 Primal inf 14.190399 (497) Dual inf 2.6664992e+09 (2385)
Clp0006I 226338  Obj 150616.88 Primal inf 14.190326 (491) Dual inf 8.249726e+09 (2914)
Clp0006I 226498  Obj 150910.8 Primal inf 14.186461 (485) Dual inf 1.9650467e+09 (2243)
Clp0006I 226661  Obj 150918.09 Primal inf 14.186247 (487) Dual inf 1.670697e+09 (2054)
Clp0006I 226817  Obj 150944.55 Primal inf 14.184734 (485) Dual inf 9.6866934e+09 (2955)
Clp0006I 226981  Obj 150914.42 Primal inf 14.18335 (483) Dual inf 5.9790973e+09 (2369)
Clp0006I 227138  Obj 150920.78 Primal inf 14.183211 (482) Dual inf 6.1534974e+09 (2725)
Clp0006I 227288  Obj 150897.16 Primal inf 14.181316 (473) Dual inf 3.016268e+09 (2122)
Clp0006I 227451  Obj 150876.6 Primal inf 14.176216 (465) Dual inf 1.1128666e+10 (3144)
Clp0006I 227600  Obj 150878.81 Primal inf 14.176116 (467) Dual inf 1.2861445e+10 (3327)
Clp0006I 227758  Obj 150881.78 Primal inf 14.175999 (462) Dual inf 2.1799898e+09 (2292)
Clp0006I 227914  Obj 150885.84 Primal inf 14.175823 (462) Dual inf 1.8487078e+10 (2958)
Clp0006I 228078  Obj 150887.48 Primal inf 14.17569 (460) Dual inf 1.5036547e+09 (2145)
Clp0006I 228243  Obj 150892.11 Primal inf 14.175481 (471) Dual inf 4.403464e+09 (2801)
Clp0006I 228409  Obj 150853.89 Primal inf 14.170519 (458) Dual inf 4.3702869e+10 (3655)
Clp0006I 228581  Obj 150855.27 Primal inf 14.168851 (468) Dual inf 9.9381771e+10 (3883)
Clp0006I 228730  Obj 150794.77 Primal inf 14.160987 (460) Dual inf 4.4082396e+09 (2727)
Clp0006I 228885  Obj 150797.52 Primal inf 14.160882 (449) Dual inf 1.689354e+09 (2186)
Clp0006I 229040  Obj 150801.79 Primal inf 14.160698 (443) Dual inf 9.1088298e+09 (2901)
Clp0006I 229203  Obj 151061.43 Primal inf 14.143824 (450) Dual inf 7.8904211e+10 (3905)
Clp0006I 229362  Obj 151069.2 Primal inf 14.14167 (470) Dual inf 4.4707314e+10 (4220)
Clp0006I 229520  Obj 151072.19 Primal inf 14.140679 (474) Dual inf 4.9184173e+10 (4386)
Clp0006I 229685  Obj 151074.57 Primal inf 14.139868 (486) Dual inf 4.4804345e+10 (4361)
Clp0006I 229838  Obj 151077.22 Primal inf 14.139236 (485) Dual inf 2.9013953e+10 (4384)
Clp0006I 229997  Obj 151077.46 Primal inf 14.138882 (494) Dual inf 2.3805837e+10 (4278)
Clp0006I 230150  Obj 151075.7 Primal inf 14.135155 (505) Dual inf 1.9120048e+10 (4112)
Clp0006I 230303  Obj 151075.31 Primal inf 14.13446 (499) Dual inf 5.213693e+10 (4144)
Clp0006I 230464  Obj 151080.56 Primal inf 14.132448 (510) Dual inf 1.2231091e+11 (4349)
Clp0006I 230626  Obj 151086.29 Primal inf 14.130594 (515) Dual inf 5.251438e+10 (4456)
Clp0006I 230785  Obj 151081.72 Primal inf 14.126699 (520) Dual inf 5.0074876e+10 (4185)
Clp0006I 230937  Obj 151093.85 Primal inf 14.124721 (546) Dual inf 2.7720947e+11 (4313)
Clp0006I 231089  Obj 151097.15 Primal inf 14.123816 (559) Dual inf 3.9319476e+10 (4042)
Clp0006I 231254  Obj 151071.62 Primal inf 14.121978 (555) Dual inf 4.0044194e+10 (4073)
Clp0006I 231410  Obj 151071.42 Primal inf 14.121 (558) Dual inf 7.1664884e+10 (4150)
Clp0006I 231576  Obj 151076.25 Primal inf 14.119917 (550) Dual inf 5.0362127e+10 (4062)
Clp0006I 231732  Obj 151088.04 Primal inf 14.118577 (551) Dual inf 1.1275374e+11 (4208)
Clp0006I 231894  Obj 151331.03 Primal inf 14.092252 (568) Dual inf 9.3554728e+10 (4662)
Clp0006I 232051  Obj 151484.56 Primal inf 14.079389 (553) Dual inf 6.499881e+10 (4399)
Clp0006I 232209  Obj 151743.87 Primal inf 14.053639 (566) Dual inf 2.0222177e+10 (4377)
Clp0006I 232356  Obj 151650.93 Primal inf 14.037889 (564) Dual inf 2.1532518e+10 (3909)
Clp0006I 232513  Obj 151655.34 Primal inf 14.036969 (561) Dual inf 1.1037359e+10 (3921)
Clp0006I 232663  Obj 151656.9 Primal inf 14.036536 (549) Dual inf 1.405672e+10 (3924)
Clp0006I 232812  Obj 151661.03 Primal inf 14.035796 (546) Dual inf 1.1976835e+11 (4092)
Clp0006I 232970  Obj 151663.05 Primal inf 14.03537 (541) Dual inf 2.3054459e+10 (3930)
Clp0006I 233127  Obj 151664.53 Primal inf 14.03505 (544) Dual inf 2.0480784e+10 (4044)
Clp0006I 233288  Obj 151666.34 Primal inf 14.034757 (550) Dual inf 1.2613704e+10 (3882)
Clp0006I 233443  Obj 151679.25 Primal inf 14.031361 (547) Dual inf 2.0367614e+10 (3955)
Clp0006I 233592  Obj 151679.6 Primal inf 14.031139 (547) Dual inf 1.1037637e+10 (3804)
Clp0006I 233752  Obj 151690.72 Primal inf 14.030199 (542) Dual inf 1.254832e+10 (3975)
Clp0006I 233942  Obj 151847.53 Primal inf 14.016333 (523) Dual inf 1.6245738e+10 (3940)
Clp0006I 234114  Obj 151875.31 Primal inf 14.015561 (532) Dual inf 1.4923475e+10 (3661)
Clp0006I 234287  Obj 151878.7 Primal inf 14.015268 (538) Dual inf 5.628748e+09 (3616)
Clp0006I 234447  Obj 151887.08 Primal inf 14.014782 (525) Dual inf 3.5826516e+09 (3279)
Clp0006I 234595  Obj 152502.08 Primal inf 13.81234 (520) Dual inf 6.8227882e+10 (4425)
Clp0006I 234747  Obj 152503.41 Primal inf 13.811952 (523) Dual inf 5.9386966e+10 (4133)
Clp0006I 234907  Obj 152454.47 Primal inf 13.800787 (527) Dual inf 2.4236747e+10 (3939)
Clp0006I 235067  Obj 152614.63 Primal inf 13.770478 (541) Dual inf 2.2401021e+11 (4531)
Clp0006I 235244  Obj 152679.46 Primal inf 13.710097 (539) Dual inf 6.0480841e+10 (4588)
Clp0006I 235398  Obj 152954.56 Primal inf 13.687396 (545) Dual inf 1.5165899e+11 (4429)
Clp0006I 235549  Obj 152961.24 Primal inf 13.686684 (554) Dual inf 3.0027698e+10 (4277)
Clp0006I 235700  Obj 152971.32 Primal inf 13.686021 (548) Dual inf 1.9813406e+10 (4228)
Clp0006I 235863  Obj 152977.46 Primal inf 13.685448 (538) Dual inf 9.4260262e+10 (4557)
Clp0006I 236014  Obj 152982.19 Primal inf 13.685013 (541) Dual inf 6.6705921e+10 (4537)
Clp0006I 236169  Obj 152988.44 Primal inf 13.684383 (524) Dual inf 5.2861276e+10 (4228)
Clp0006I 236322  Obj 152994.95 Primal inf 13.683952 (529) Dual inf 5.5705522e+10 (4312)
Clp0006I 236481  Obj 153162.54 Primal inf 13.670402 (508) Dual inf 6.496756e+09 (3424)
Clp0006I 236634  Obj 153165.09 Primal inf 13.670223 (521) Dual inf 1.3249975e+10 (3570)
Clp0006I 236784  Obj 153167.47 Primal inf 13.670006 (520) Dual inf 1.0704166e+10 (3646)
Clp0006I 236942  Obj 153168.7 Primal inf 13.669875 (512) Dual inf 4.5146997e+10 (4035)
Clp0006I 237094  Obj 153174.28 Primal inf 13.669654 (521) Dual inf 4.7026429e+10 (4207)
Clp0006I 237266  Obj 153262.21 Primal inf 13.665536 (513) Dual inf 4.3308212e+10 (4424)
Clp0006I 237428  Obj 153314.84 Primal inf 13.660308 (509) Dual inf 2.7095787e+09 (2916)
Clp0006I 237590  Obj 153318.08 Primal inf 13.660095 (511) Dual inf 1.3571803e+11 (4037)
Clp0006I 237768  Obj 153319.73 Primal inf 13.65991 (503) Dual inf 5.4961329e+09 (3124)
Clp0006I 237916  Obj 153320.26 Primal inf 13.659806 (493) Dual inf 6.5315638e+09 (3183)
Clp0006I 238091  Obj 153321.95 Primal inf 13.659706 (492) Dual inf 3.6320416e+09 (2984)
Clp0006I 238242  Obj 154224.79 Primal inf 13.63135 (484) Dual inf 2.634568e+09 (2638)
Clp0006I 238397  Obj 154336.83 Primal inf 13.622357 (488) Dual inf 1.3769972e+10 (3842)
Clp0006I 238555  Obj 154342.82 Primal inf 13.622045 (487) Dual inf 1.0672511e+10 (3579)
Clp0006I 238700  Obj 155623.51 Primal inf 13.593652 (486) Dual inf 6.3604722e+09 (3634)
Clp0006I 238849  Obj 155911.31 Primal inf 13.564607 (481) Dual inf 2.7559173e+10 (3278)
Clp0006I 239015  Obj 155913.02 Primal inf 13.564518 (482) Dual inf 1.3377365e+10 (3296)
Clp0006I 239192  Obj 155913.81 Primal inf 13.564458 (467) Dual inf 1.8672851e+09 (2476)
Clp0006I 239343  Obj 155915.05 Primal inf 13.564399 (467) Dual inf 1.5193971e+10 (3651)
Clp0006I 239495  Obj 155915.01 Primal inf 13.564295 (460) Dual inf 1.9269743e+10 (3422)
Clp0006I 239664  Obj 155915.37 Primal inf 13.564221 (460) Dual inf 3.817717e+09 (2729)
Clp0006I 239831  Obj 155916.76 Primal inf 13.563999 (457) Dual inf 4.7151624e+09 (3015)
Clp0006I 239990  Obj 156311.09 Primal inf 13.544296 (473) Dual inf 6.8367911e+10 (4441)
Clp0006I 240141  Obj 156548.5 Primal inf 13.535009 (466) Dual inf 3.4634412e+10 (4336)
Clp0006I 240290  Obj 156556.63 Primal inf 13.534688 (470) Dual inf 4.3999152e+10 (4182)
Clp0006I 240441  Obj 156560.15 Primal inf 13.534503 (464) Dual inf 1.5215258e+10 (3947)
Clp0006I 240611  Obj 156662.37 Primal inf 13.525906 (458) Dual inf 2.2143698e+10 (4006)
Clp0006I 240760  Obj 156675.11 Primal inf 13.525437 (468) Dual inf 8.5395708e+10 (4265)
Clp0006I 240912  Obj 157061.27 Primal inf 13.511353 (463) Dual inf 2.1507714e+11 (4200)
Clp0006I 241076  Obj 157066.98 Primal inf 13.511061 (458) Dual inf 2.1851971e+10 (3937)
Clp0006I 241241  Obj 157078.37 Primal inf 13.510313 (459) Dual inf 8.8687727e+10 (4454)
Clp0006I 241387  Obj 157089.02 Primal inf 13.509917 (466) Dual inf 3.4181985e+10 (4286)
Clp0006I 241555  Obj 157149.06 Primal inf 13.505393 (459) Dual inf 6.5469082e+10 (4357)
Clp0006I 241709  Obj 157153.83 Primal inf 13.505177 (463) Dual inf 2.6861273e+10 (4033)
Clp0006I 241864  Obj 157181.61 Primal inf 13.504058 (465) Dual inf 2.3572723e+10 (4056)
Clp0006I 242044  Obj 157972.42 Primal inf 13.477628 (474) Dual inf 5.281003e+10 (4307)
Clp0006I 242195  Obj 159253.27 Primal inf 13.406739 (475) Dual inf 3.5851938e+10 (4314)
Clp0006I 242366  Obj 159257.22 Primal inf 13.406391 (469) Dual inf 6.8318533e+10 (4159)
Clp0006I 242524  Obj 159264.94 Primal inf 13.405861 (466) Dual inf 3.885071e+10 (4160)
Clp0006I 242690  Obj 159267.19 Primal inf 13.405623 (457) Dual inf 5.5582593e+10 (4163)
Clp0006I 242847  Obj 159273.02 Primal inf 13.405118 (476) Dual inf 9.5357775e+10 (4246)
Clp0006I 243000  Obj 159273.08 Primal inf 13.404896 (471) Dual inf 2.09905e+10 (3870)
Clp0006I 243152  Obj 159274.05 Primal inf 13.404678 (479) Dual inf 1.218897e+10 (3922)
Clp0006I 243297  Obj 159274.53 Primal inf 13.404497 (483) Dual inf 2.3191674e+10 (4033)
Clp0006I 243469  Obj 159277.56 Primal inf 13.404319 (476) Dual inf 2.9607228e+10 (3852)
Clp0006I 243628  Obj 159278.81 Primal inf 13.404135 (482) Dual inf 2.7079794e+10 (3809)
Clp0006I 243790  Obj 159594.2 Primal inf 13.392207 (483) Dual inf 1.4606447e+10 (3407)
Clp0006I 243946  Obj 159594.81 Primal inf 13.392096 (479) Dual inf 5.3421054e+09 (2896)
Clp0006I 244108  Obj 159594.9 Primal inf 13.391969 (478) Dual inf 9.2269976e+09 (3133)
Clp0006I 244265  Obj 159596.79 Primal inf 13.391852 (464) Dual inf 4.7067987e+09 (3065)
Clp0006I 244413  Obj 159596.12 Primal inf 13.391769 (460) Dual inf 5.4132871e+09 (3170)
Clp0006I 244567  Obj 159571.93 Primal inf 13.389228 (454) Dual inf 2.9531845e+10 (3378)
Clp0006I 244735  Obj 159573.25 Primal inf 13.388932 (450) Dual inf 1.1467132e+10 (3296)
Clp0006I 244885  Obj 159779.16 Primal inf 13.37893 (444) Dual inf 5.4480224e+09 (3308)
Clp0006I 245033  Obj 159779.09 Primal inf 13.378877 (439) Dual inf 3.0905401e+09 (2775)
Clp0006I 245194  Obj 159861.5 Primal inf 13.365248 (444) Dual inf 2.0183543e+10 (3659)
Clp0006I 245344  Obj 159860.78 Primal inf 13.365071 (445) Dual inf 7.6168317e+10 (3975)
Clp0006I 245504  Obj 159862.16 Primal inf 13.364703 (452) Dual inf 8.1772181e+09 (2934)
Clp0006I 245679  Obj 159866.85 Primal inf 13.363974 (449) Dual inf 5.4306474e+10 (3826)
Clp0006I 245848  Obj 159868.3 Primal inf 13.363671 (447) Dual inf 2.4039621e+10 (3774)
Clp0006I 245999  Obj 159869.89 Primal inf 13.363498 (443) Dual inf 1.1133023e+10 (2933)
Clp0006I 246161  Obj 159869.99 Primal inf 13.363429 (443) Dual inf 2.1081161e+09 (2707)
Clp0006I 246318  Obj 159868.46 Primal inf 13.363321 (434) Dual inf 9.1252786e+09 (3380)
Clp0006I 246494  Obj 159868.2 Primal inf 13.363229 (430) Dual inf 2.0230308e+10 (3548)
Clp0006I 246651  Obj 159868.57 Primal inf 13.363164 (429) Dual inf 2.8873848e+09 (2604)
Clp0006I 246816  Obj 159870.77 Primal inf 13.363059 (428) Dual inf 5.9838924e+09 (3241)
Clp0006I 246965  Obj 159871.31 Primal inf 13.362993 (429) Dual inf 1.7456445e+09 (2531)
Clp0006I 247127  Obj 159871.92 Primal inf 13.362893 (430) Dual inf 3.1833359e+10 (3504)
Clp0006I 247280  Obj 159900.34 Primal inf 13.358175 (440) Dual inf 1.4179719e+12 (4601)
Clp0006I 247452  Obj 159921.54 Primal inf 13.354383 (462) Dual inf 4.8951278e+10 (4068)
Clp0006I 247628  Obj 159924.95 Primal inf 13.354052 (445) Dual inf 2.4733375e+10 (4199)
Clp0006I 247809  Obj 159924.22 Primal inf 13.353426 (454) Dual inf 1.4802441e+11 (4234)
Clp0006I 247962  Obj 159923.91 Primal inf 13.35292 (460) Dual inf 1.3705426e+11 (4338)
Clp0006I 248122  Obj 159922.41 Primal inf 13.352049 (452) Dual inf 1.7609935e+11 (4378)
Clp0006I 248294  Obj 159934.02 Primal inf 13.339446 (466) Dual inf 2.2986626e+10 (4380)
Clp0006I 248442  Obj 159933.85 Primal inf 13.339049 (468) Dual inf 2.9357137e+10 (4214)
Clp0006I 248597  Obj 159934.69 Primal inf 13.338812 (469) Dual inf 1.7785766e+10 (3664)
Clp0006I 248745  Obj 159935.81 Primal inf 13.338665 (459) Dual inf 8.9912574e+09 (3296)
Clp0006I 248928  Obj 159936.73 Primal inf 13.338527 (457) Dual inf 1.0661425e+10 (3470)
Clp0006I 249088  Obj 159939.61 Primal inf 13.338355 (453) Dual inf 9.9680968e+09 (3456)
Clp0006I 249252  Obj 159941.12 Primal inf 13.338271 (445) Dual inf 3.7609059e+09 (2862)
Clp0006I 249419  Obj 159942.84 Primal inf 13.338191 (447) Dual inf 1.4939997e+10 (3777)
Clp0006I 249583  Obj 159945.67 Primal inf 13.338001 (444) Dual inf 9.7934774e+09 (3381)
Clp0006I 249743  Obj 159948.81 Primal inf 13.337821 (449) Dual inf 1.0315653e+10 (3631)
