solving instance mcnd arcs c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 99.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1757.7901
Loaded instance "/tmp/jl_kO7xKj/model.nl"
Constraints:        16800
Clp0006I 526  Obj 9703.9632 Primal inf 0.001158015 (1771) Dual inf 2.630058e+14 (5320)
Clp0006I 792  Obj 9703.9773 Primal inf 0.0010239334 (1475) Dual inf 3.7896589e+14 (4063)
Clp0006I 1050  Obj 9703.9951 Primal inf 0.00083440842 (1194) Dual inf 1.2975908e+14 (5006)
Clp0006I 1296  Obj 9704.0133 Primal inf 0.0051954681 (970) Dual inf 5.7305311e+17 (4821)
Clp0006I 1544  Obj 9704.0428 Primal inf 0.00044617316 (464) Dual inf 4.1932059e+15 (4846)
Clp0029I End of values pass after 1597 iterations
Clp0006I 1597  Obj 9704.0512 Primal inf 2.3037683e-05 (2) Dual inf 8.7681392e+13 (4687)
Clp0006I 1797  Obj 9704.0449 Primal inf 1.3436375e-09 (1) Dual inf 3.3082763e+12 (3278)
Clp0006I 1997  Obj 9704.0447 Primal inf 3.6562987e-09 (2) Dual inf 2.3556828e+13 (3400)
Clp0006I 2197  Obj 9704.043 Dual inf 361118.98 (1965)
Clp0006I 2397  Obj 9704.0427 Primal inf 8.6182121e-08 (2) Dual inf 1.0216788e+13 (3083)
Clp0006I 2597  Obj 9704.0426 Dual inf 645589.64 (1863)
Clp0006I 2797  Obj 9704.0424 Dual inf 104510.03 (1333)
Clp0006I 2997  Obj 9704.0406 Dual inf 38763.964 (1004)
Clp0006I 3197  Obj 9704.0394 Dual inf 129248.52 (1141)
Clp0006I 3397  Obj 9704.0381 Primal inf 7.2682827e-05 (20) Dual inf 2.3382992e+15 (2755)
Clp0006I 3597  Obj 9704.0348 Dual inf 467349.62 (1725)
Clp0006I 3797  Obj 9704.0315 Dual inf 1646489.2 (1913)
Clp0006I 3997  Obj 9704.0307 Dual inf 1425201.1 (1931)
Clp0006I 4197  Obj 9704.0295 Primal inf 2.9712274e-08 (3) Dual inf 5.1022733e+13 (2452)
Clp0006I 4397  Obj 9704.0278 Dual inf 164297.28 (1139)
Clp0006I 4597  Obj 9704.027 Dual inf 431227.75 (1404)
Clp0006I 4797  Obj 9704.0263 Dual inf 118430.05 (940)
Clp0006I 4997  Obj 9704.0249 Dual inf 496114.41 (1256)
Clp0006I 5197  Obj 9704.0246 Dual inf 1409497.4 (1830)
Clp0006I 5397  Obj 9704.0234 Dual inf 435659.04 (1171)
Clp0006I 5597  Obj 9704.0228 Dual inf 398886.26 (1082)
Clp0006I 5797  Obj 9704.0223 Dual inf 860821.69 (1201)
Clp0006I 5997  Obj 9704.0209 Dual inf 21102878 (2043)
Clp0006I 6197  Obj 9704.0206 Dual inf 274069.93 (845)
Clp0006I 6397  Obj 9704.0204 Dual inf 610015.63 (1269)
Clp0006I 6597  Obj 9704.02 Dual inf 43376.51 (554)
Clp0006I 6797  Obj 9704.019 Dual inf 46868.966 (500)
Clp0006I 6997  Obj 9704.0181 Dual inf 549751.04 (1226)
Clp0006I 7197  Obj 9704.0174 Dual inf 20027.847 (334)
Clp0006I 7397  Obj 9704.0167 Dual inf 62606.051 (338)
Clp0006I 7597  Obj 9704.0163 Dual inf 42186.396 (475)
Clp0006I 7797  Obj 9704.0157 Dual inf 4881.4662 (135)
Clp0006I 7997  Obj 9704.0257 Primal inf 7.2237726e-05 (11) Dual inf 8.8092592e+13 (1916)
Clp0006I 8197  Obj 9704.0184 Dual inf 574276.72 (1252)
Clp0006I 8397  Obj 9704.0144 Dual inf 537325.62 (1043)
Clp0006I 8597  Obj 9704.0124 Dual inf 536900.47 (1005)
Clp0006I 8797  Obj 9704.0117 Dual inf 577979.4 (1016)
Clp0006I 8997  Obj 9704.0108 Dual inf 57833.758 (541)
Clp0006I 9197  Obj 9704.0101 Dual inf 12712.989 (298)
Clp0006I 9373  Obj 9704.0099 Dual inf 82380.079 (411)
Clp0006I 9573  Obj 9704.0096 Dual inf 18049.37 (203)
Clp0006I 9626  Obj 9704.0096
Clp0000I Optimal - objective value 9704.0096
Clp0032I Optimal objective 9704.009622 - 295713 iterations time 1145.242, Presolve 0.13
Clp0000I Optimal - objective value 9704.0436
NLP Heuristic: NLP0014I             2        TIME 0       27 558.74968
no solution.
Clp0000I Optimal - objective value 9704.0436
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 9704.0436), took 0 iterations and 0 nodes (593.04 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      23056
Linearization cuts added in total:          23056  (separation time: 0.847933s)
Total solve time:                         1738.29s (1738.29s in branch-and-bound)
Lower bound:                              9704.04
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_kO7xKj/model.nl 13400 [var]  500 [int] 16800 [con] 6102 [aux]  23056 [root]    23056 [tot] 0.847933 [sep]  1738.29 [time]  1738.33 [bb]         9.704044e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.91196s,        3 runs. fix:    14.6667 shrnk:    521.594 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_arcs/script.jl:18
f0 = 129.0718614049019
f0 = 129.0718614049019
f0 = 0.806368293397678
f0 = 8.44392881412382
f0 = 3.409861547026284
f0 = 0.4587653310358778
f0 = 0.31054883947044054
f0 = 1.0198706205336052
f0 = 129.0718614049019
f0 = 0.4278868952930785
f0 = 0.711086263105611
f0 = 6.94764804212988
f0 = 129.0718614049019
f0 = 1.932107836478024
f0 = 129.0718614049019
f0 = 8.072505344189008
f0 = 3.173420953338564
f0 = 1.8174165037190555
f0 = 0.9395866876023267
f0 = 2.2020735889722145
f0 = 0.22585370143304767
f0 = 129.0718614049019
f0 = 2.9475672519055163
f0 = 129.0718614049019
f0 = 129.0718614049019
f0 = 1.264251383412333
f0 = 4.000963031245589
f0 = 1.7115475811723133
f0 = 1.483047156675597
f0 = 129.0718614049019
f0 = 0.09439978927084414
f0 = 1.2686625885184468
f0 = 0.520522202521477
f0 = 129.0718614049019
f0 = 6.90000702698385
f0 = 129.0718614049019
f0 = 2.1579615379110715
f0 = 3.49190996200001
f0 = 6.198625415111689
f0 = 129.0718614049019
f0 = 2.8646365959105693
f0 = 0.9395866876023271
f0 = 4.796744432388595
f0 = 5.131996020453274
f0 = 4.311511870716031
f0 = 129.0718614049019
f0 = 6.344195183613457
f0 = 3.2166507633784835
f0 = 129.0718614049019
f0 = 3.51043702344569
f0 = 3.7115879762844948
f0 = 1.9665152363057148
f0 = 1.6242057200712525
f0 = 2.142963440550284
f0 = 1.1645581480141514
f0 = 0.8628317187559396
f0 = 129.0718614049019
f0 = 1.4539332029752448
f0 = 1.7044896530025313
f0 = 129.0718614049019
f0 = 0.6140397507710978
f0 = 129.0718614049019
f0 = 0.29555074210965193
f0 = 2.010627287366858
f0 = 0.43582706448408404
f0 = 3.5095547824244653
f0 = 1.1142704098044498
f0 = 1.7291924015967697
f0 = 129.0718614049019
f0 = 0.16056786586255722
f0 = 8.226897522903005
f0 = 129.0718614049019
f0 = 129.0718614049019
f0 = 1.2157281272450768
f0 = 1.333948424088937
f0 = 2.8231712679130956
f0 = 129.0718614049019
f0 = 1.2677803474972251
f0 = 4.668819484311282
f0 = 129.0718614049019
f0 = 3.7689336426639826
f0 = 3.649831104798899
f0 = 5.42490003949926
f0 = 129.0718614049019
f0 = 0.13762959931076335
f0 = 6.905300473111184
f0 = 1.3021877473249155
f0 = 2.3644059368772155
f0 = 4.869088196128866
f0 = 129.0718614049019
f0 = 0.7084395400419422
f0 = 129.0718614049019
f0 = 3.73364400181507
f0 = 4.923787139444683
f0 = 4.981132805824168
f0 = 1.059571466488633
f0 = 129.0718614049019
f0 = 0.3184890086614461
f0 = 0.26467230636685274
f0 = 2.4032245418110225
f0 = 129.0718614049019
f0 = 1.5800936690101108
f0 = 9.050910636725138
f0 = 2.418222639171811
f0 = 1.1354441943137978
f0 = 1.3957052955745362
f0 = 1.220139332351191
f0 = 129.0718614049019
f0 = 1.9682797183481604
f0 = 129.0718614049019
f0 = 0.7719608935699869
f0 = 0.6643274889808
f0 = 3.326048650010116
f0 = 6.0283528980156795
f0 = 129.0718614049019
f0 = 2.6776014994113266
f0 = 129.0718614049019
f0 = 0.5831613150282988
f0 = 2.043270205152102
f0 = 129.0718614049019
f0 = 1.4909873258666029
f0 = 129.0718614049019
f0 = 3.5007323722122385
f0 = 2.854049703655896
f0 = 129.0718614049019
f0 = 2.3838152393441203
f0 = 3.139895794532095
f0 = 129.0718614049019
f0 = 2.115613968892375
f0 = 0.3555431315528055
f0 = 1.1036835175497752
f0 = 129.0718614049019
f0 = 3.485734274851451
f0 = 4.390031321604864
f0 = 129.0718614049019
f0 = 3.645419899692785
f0 = 129.0718614049019
f0 = 7.045576795485619
f0 = 1.2607224193274413
f0 = 6.374191378335036
f0 = 2.528502766824666
f0 = 129.0718614049019
f0 = 3.111664081852965
f0 = 129.0718614049019
f0 = 1.9488704158812584
f0 = 1.137208676356244
f0 = 3.619834910077322
f0 = 129.0718614049019
f0 = 6.890302375750396
f0 = 0.7102040220843884
f0 = 1.8977004366503334
f0 = 4.024783538818607
f0 = 129.0718614049019
f0 = 1.4204080441687763
f0 = 4.578830900146552
f0 = 1.9656329952844929
f0 = 129.0718614049019
f0 = 3.149600445765547
f0 = 7.035872144252166
f0 = 4.424438721432554
f0 = 1.6197945149651387
f0 = 129.0718614049019
f0 = 0.691676960638708
f0 = 1.6921382787054118
f0 = 6.585046982407291
f0 = 6.525054592964139
f0 = 2.725242514557359
f0 = 4.002727513288035
f0 = 0.9642894361965668
f0 = 1.5439217871399742
f0 = 129.0718614049019
f0 = 7.125860728416898
f0 = 6.111283554010624
f0 = 129.0718614049019
f0 = 1.3992342596594274
f0 = 129.0718614049019
f0 = 2.6334894483501845
f0 = 0.39083277240171915
f0 = 0.6652097300020229
f0 = 2.0556215794492214
f0 = 1.0057547641940403
f0 = 129.0718614049019
f0 = 4.563832802785762
f0 = 4.562950561764537
f0 = 129.0718614049019
f0 = 5.165521179259742
f0 = 129.0718614049019
f0 = 0.18968181956291102
f0 = 1.7203699913845427
f0 = 129.0718614049019
f0 = 2.7878816270641806
f0 = 0.7825477858246609
f0 = 1.8844668213319906
f0 = 1.326008254897932
f0 = 3.4866165158726736
f0 = 129.0718614049019
f0 = 0.42259344916574154
f0 = 5.029656061991425
f0 = 2.652016509795864
f0 = 1.7362503297665532
f0 = 1.6542019147928289
f0 = 2.4985065721030897
f0 = 129.0718614049019
f0 = 0.4887615257574547
f0 = 0.31143108049166324
f0 = 129.0718614049019
f0 = 6.330961568295114
f0 = 5.948951206105626
f0 = 3.9736135595876823
f0 = 129.0718614049019
f0 = 1.2571934552425499
f0 = 0.15350993769277452
f0 = 0.5972771713678643
f0 = 129.0718614049019
f0 = 0.3864215672956048
f0 = 1.8006539243158213
f0 = 0.9484090978145552
f0 = 0.15350993769277452
f0 = 129.0718614049019
f0 = 7.401119927038421
f0 = 129.0718614049019
f0 = 3.77510932981254
f0 = 8.70330767436334
f0 = 3.2695852246518537
f0 = 3.79540087330067
f0 = 3.6092480178226483
f0 = 129.0718614049019
f0 = 0.5108175512880258
f0 = 0.3943617364866104
f0 = 1.1892608966083915
f0 = 129.0718614049019
f0 = 5.096706379604361
f0 = 2.915806575141494
f0 = 4.764101514603347
f0 = 0.704910575957051
f0 = 2.7896461091066276
f0 = 129.0718614049019
f0 = 6.700620556187486
f0 = 3.3533981216680226
f0 = 3.760111232451754
f0 = 129.0718614049019
f0 = 0.9351754824962127
f0 = 0.24085179879383595
f0 = 2.787881627064183
f0 = 2.10149811255281
f0 = 2.0000403951121837
f0 = 0.3917150134229419
f0 = 129.0718614049019
f0 = 1.4159968390626616
f0 = 129.0718614049019
f0 = 1.460991131145027
f0 = 2.903455200844374
f0 = 3.9180323752506414
f0 = 129.0718614049019
f0 = 1.6559663968352754
f0 = 5.100235343689252
f0 = 4.868205955107645
f0 = 0.59286596626175
f0 = 129.0718614049019
f0 = 0.14645200952299178
f0 = 4.215347599402739
f0 = 0.6643274889808003
f0 = 129.0718614049019
f0 = 129.0718614049019
f0 = 1.764482042445684
f0 = 1.9859245387726183
f0 = 0.41465327997473583
f0 = 0.727848842508845
f0 = 129.0718614049019
f0 = 1.004872523172818
f0 = 3.8253970680222444
f0 = 129.0718614049019
f0 = 1.4001165006806509
f0 = 129.0718614049019
f0 = 5.114351200028816
f0 = 2.7252425145573604
f0 = 1.528041448757963
f0 = 8.56391359301013
f0 = 129.0718614049019
f0 = 0.7084395400419422
f0 = 0.38289260321071344
f0 = 3.6321862843744426
f0 = 129.0718614049019
f0 = 8.54097532645833
f0 = 1.0772162869130906
f0 = 129.0718614049019
f0 = 2.757885432342605
f0 = 5.532533444088445
f0 = 1.9153452570747906
f0 = 1.0084014872577085
f0 = 3.3551626037104696
f0 = 5.495479321197085
f0 = 129.0718614049019
f0 = 0.22232473734815622
f0 = 2.2320697836937895
f0 = 7.237905338112198
f0 = 129.0718614049019
f0 = 4.15094400485347
f0 = 4.479137664748369
f0 = 0.32378245478878304
f0 = 0.10586892254674109
f0 = 1.6153833098590247
f0 = 129.0718614049019
f0 = 1.7450727399787824
f0 = 3.878331529295617
f0 = 0.22497146041182473
f0 = 0.211737845093482
f0 = 2.13855223544417
f0 = 129.0718614049019
f0 = 129.0718614049019
f0 = 8.348646783831756
f0 = 0.7128507451480567
f0 = 129.0718614049019
f0 = 8.452751224336053
f0 = 129.0718614049019
f0 = 6.322139158082886
f0 = 3.3948634496654964
f0 = 6.252442117406281
f0 = 129.0718614049019
f0 = 4.951136611102592
f0 = 1.7830091038913645
f0 = 129.0718614049019
f0 = 7.4866973060970405
f0 = 0.35113192644669117
f0 = 0.28231712679130955
f0 = 129.0718614049019
f0 = 0.27261247555785817
f0 = 4.805566842600821
f0 = 129.0718614049019
f0 = 5.30138629652806
f0 = 0.4949372129060146
f0 = 129.0718614049019
f0 = 1.801536165337044
f0 = 2.191486696717539
f0 = 2.030918830854983
f0 = 0.41906448508085
f0 = 129.0718614049019
f0 = 3.123133215128861
f0 = 0.618450955877212
f0 = 0.32731141887367454
f0 = 129.0718614049019
f0 = 0.408477592826176
f0 = 2.613197904862059
f0 = 3.318990721840335
f0 = 129.0718614049019
f0 = 1.8438837343557397
f0 = 1.0992723124436616
f0 = 4.321216521949482
f0 = 6.005414631463891
f0 = 2.742005093960593
f0 = 129.0718614049019
f0 = 0.5663987356250648
f0 = 5.888958816662473
f0 = 129.0718614049019
f0 = 0.2205602553057106
f0 = 5.37284781924711
f0 = 7.612857772131904
f0 = 0.9969323539818116
f0 = 129.0718614049019
f0 = 5.88807657564125
f0 = 1.3683558239166285
f0 = 4.638823289589704
f0 = 129.0718614049019
f0 = 7.100275738801433
f0 = 3.0949015024497313
f0 = 2.359112490749881
f0 = 4.553245910531088
f0 = 129.0718614049019
f0 = 3.588956474334523
f0 = 1.615383309859024
f0 = 1.3507110034921717
f0 = 1.5598021255219854
f0 = 0.21703129122081916
f0 = 0.5125820333304715
f0 = 0.8381289701617
f0 = 1.3392418702162743
f0 = 129.0718614049019
f0 = 5.5969370386377095
f0 = 0.5108175512880255
f0 = 2.0415057231096565
f0 = 129.0718614049019
f0 = 1.329537218982823
f0 = 129.0718614049019
f0 = 2.7967040372764105
f0 = 1.954163862008596
f0 = 0.8196019087160202
f0 = 129.0718614049019
f0 = 6.42271463450229
f0 = 0.45082516184487226
f0 = 1.2342551886907565
f0 = 2.9378626006720636
f0 = 129.0718614049019
f0 = 3.5995433665891956
f0 = 0.7137329861692794
f0 = 0.6352135352804463
f0 = 129.0718614049019
f0 = 2.754356468257714
f0 = 2.1517858507625127
f0 = 0.25055645002728716
f0 = 1.7256634375118798
