solving instance mcnd arcs c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 94.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       90 1770.4299
Loaded instance "/tmp/jl_wjPFVB/model.nl"
Constraints:        16800
Clp0006I 241363  Obj -35762.381 Dual inf 1.3349937e+09 (4884)
Clp0006I 241522  Obj -35945.58 Dual inf 1.0351718e+09 (4702)
Clp0006I 241688  Obj -35957.827 Dual inf 2.8146855e+08 (4974)
Clp0006I 241846  Obj -36239.882 Dual inf 5.0772434e+08 (4683)
Clp0006I 242014  Obj -36435.571 Dual inf 3.4144316e+09 (4550)
Clp0006I 242178  Obj -36590.685 Dual inf 2.1242078e+09 (4535)
Clp0006I 242332  Obj -36623.086 Dual inf 2.3729856e+09 (4832)
Clp0006I 242490  Obj -37268.015 Dual inf 7.4808022e+08 (4853)
Clp0006I 242661  Obj -37509.972 Dual inf 7.4199546e+08 (4851)
Clp0006I 242821  Obj -38154.742 Dual inf 6.0210459e+09 (4836)
Clp0006I 242978  Obj -38292.494 Dual inf 1.2869496e+09 (4684)
Clp0006I 243135  Obj -38397.573 Dual inf 3.8234538e+08 (4829)
Clp0006I 243288  Obj -38425.906 Dual inf 5.2576985e+08 (4930)
Clp0006I 243445  Obj -38440.805 Dual inf 1.0242397e+08 (4654)
Clp0006I 243607  Obj -38446.5 Dual inf 3.612125e+08 (4640)
Clp0006I 243766  Obj -38541.765 Dual inf 1.3450046e+08 (4801)
Clp0006I 243947  Obj -38796.558 Dual inf 73442429 (4734)
Clp0006I 244111  Obj -39018.42 Dual inf 1.8905783e+08 (4298)
Clp0006I 244292  Obj -39157.517 Dual inf 2.8373614e+08 (4853)
Clp0006I 244463  Obj -39176.202 Dual inf 6.4888299e+08 (4752)
Clp0006I 244625  Obj -39328.814 Dual inf 1.2521965e+08 (4757)
Clp0006I 244788  Obj -39395.017 Dual inf 66853071 (4842)
Clp0006I 244948  Obj -39618.272 Dual inf 3.0946058e+09 (4483)
Clp0006I 245112  Obj -39700.499 Dual inf 48786206 (4080)
Clp0006I 245278  Obj -39737.54 Dual inf 2.1855797e+08 (4615)
Clp0006I 245432  Obj -40116.561 Dual inf 1.3522296e+08 (4358)
Clp0006I 245585  Obj -40146.066 Dual inf 2.6939931e+08 (4820)
Clp0006I 245743  Obj -40177.61 Dual inf 48960274 (4949)
Clp0006I 245898  Obj -40217.384 Dual inf 2.5454745e+08 (4390)
Clp0006I 246078  Obj -40253.725 Dual inf 1.7712572e+08 (5155)
Clp0006I 246240  Obj -40310.055 Dual inf 63415413 (4712)
Clp0006I 246420  Obj -40351.426 Dual inf 36716511 (4059)
Clp0006I 246599  Obj -40618.035 Dual inf 1.3479181e+08 (4466)
Clp0006I 246770  Obj -40907.792 Dual inf 4.3400188e+08 (4672)
Clp0006I 246926  Obj -41000.239 Dual inf 1.9993196e+08 (4814)
Clp0006I 247098  Obj -41076.79 Dual inf 1.797339e+08 (4709)
Clp0006I 247285  Obj -41147.317 Dual inf 4.384439e+08 (4425)
Clp0006I 247463  Obj -41191.685 Dual inf 4.8713437e+08 (5045)
Clp0006I 247634  Obj -41247.936 Dual inf 1.7975051e+08 (4306)
Clp0006I 247791  Obj -41309.356 Dual inf 67006097 (4270)
Clp0006I 247945  Obj -41326.488 Dual inf 1.7373703e+09 (4280)
Clp0006I 248113  Obj -41434.646 Dual inf 4.3950902e+08 (4646)
Clp0006I 248270  Obj -41808.883 Dual inf 1.0021216e+09 (4916)
Clp0006I 248442  Obj -41912.777 Dual inf 5.4019859e+08 (5222)
Clp0006I 248596  Obj -42357.008 Dual inf 8.4208128e+08 (4377)
Clp0006I 248755  Obj -42399.293 Dual inf 17176180 (4563)
Clp0006I 248917  Obj -42403.353 Dual inf 80395780 (4749)
Clp0006I 249084  Obj -42413.717 Dual inf 2.6251267e+08 (4986)
Clp0006I 249239  Obj -42430.982 Dual inf 1.0293977e+08 (4819)
Clp0006I 249401  Obj -42437.952 Dual inf 3.708766e+08 (4728)
Clp0006I 249556  Obj -42499.769 Dual inf 5.7098844e+08 (4617)
Clp0006I 249721  Obj -42527.626 Dual inf 2.8183888e+08 (4809)
Clp0006I 249872  Obj -42674.206 Dual inf 3.1899346e+08 (4500)
Clp0006I 250041  Obj -42682.357 Dual inf 5.0113011e+08 (4353)
Clp0006I 250209  Obj -42744.838 Dual inf 85018903 (4943)
Clp0006I 250363  Obj -42786.268 Dual inf 2.3226453e+08 (4618)
Clp0006I 250512  Obj -42823.646 Dual inf 4.8845574e+08 (4858)
Clp0006I 250678  Obj -42878.223 Dual inf 1.1414172e+08 (4589)
Clp0006I 250829  Obj -42896.55 Dual inf 1.2101962e+08 (4512)
Clp0006I 250998  Obj -42993.467 Dual inf 50937770 (4386)
Clp0006I 251154  Obj -43074.662 Dual inf 4.6567738e+08 (3896)
Clp0006I 251309  Obj -43332.88 Dual inf 1.3760414e+08 (4813)
Clp0006I 251465  Obj -43371.661 Dual inf 3.9779218e+08 (4531)
Clp0006I 251633  Obj -43390.515 Dual inf 3.0665446e+08 (4467)
Clp0006I 251803  Obj -43403.034 Dual inf 1.6752132e+08 (4614)
Clp0006I 251960  Obj -43760.37 Dual inf 81282866 (4462)
Clp0006I 252115  Obj -44095.413 Dual inf 6.0595931e+08 (4563)
Clp0006I 252270  Obj -44369.095 Dual inf 4.4184885e+08 (4831)
Clp0006I 252446  Obj -44501.051 Dual inf 7.2701204e+08 (4688)
Clp0006I 252597  Obj -44630.819 Dual inf 2.4608987e+08 (4679)
Clp0006I 252772  Obj -44652.17 Dual inf 9.7242809e+08 (4650)
Clp0006I 252929  Obj -44667.828 Dual inf 3.4515745e+08 (4615)
Clp0006I 253083  Obj -44684.907 Dual inf 4.4624842e+08 (4693)
Clp0006I 253236  Obj -44948.377 Dual inf 2.2251462e+09 (4472)
Clp0006I 253397  Obj -45186.865 Dual inf 6.3616748e+08 (4820)
Clp0006I 253560  Obj -45548.735 Dual inf 3.7161923e+08 (4863)
Clp0006I 253715  Obj -45906.921 Dual inf 2.1993275e+09 (5017)
Clp0006I 253875  Obj -46156.323 Dual inf 8.7315602e+08 (5133)
Clp0006I 254033  Obj -46620.376 Dual inf 3.0132473e+08 (4494)
Clp0006I 254186  Obj -50690.252 Dual inf 2.855548e+08 (4419)
Clp0006I 254359  Obj -51331.72 Dual inf 1.2274586e+08 (4754)
Clp0006I 254531  Obj -51399.274 Dual inf 1.09431e+08 (4485)
Clp0006I 254695  Obj -51430.025 Dual inf 6.7719459e+08 (4725)
Clp0006I 254867  Obj -51456.134 Dual inf 6.4061938e+08 (4764)
Clp0006I 255027  Obj -55588.536 Dual inf 1.4368783e+08 (4557)
Clp0006I 255206  Obj -58250.932 Dual inf 5.305176e+08 (4473)
Clp0006I 255365  Obj -58354.462 Dual inf 2.1722596e+09 (4651)
Clp0006I 255533  Obj -58420.599 Dual inf 1.5836871e+08 (4850)
Clp0006I 255705  Obj -58499.691 Dual inf 4.2869586e+08 (4471)
Clp0006I 255863  Obj -58712.313 Dual inf 7.690703e+08 (4813)
Clp0006I 256022  Obj -58758.874 Dual inf 2.5945102e+08 (4418)
Clp0006I 256173  Obj -59517.209 Dual inf 2.4857225e+08 (4144)
Clp0006I 256343  Obj -59619.814 Dual inf 4.8584786e+08 (4765)
Clp0006I 256504  Obj -59685.577 Dual inf 1.4911181e+08 (4385)
Clp0006I 256653  Obj -59754.478 Dual inf 6.9140656e+08 (4996)
Clp0006I 256821  Obj -59884.685 Dual inf 1.7675177e+08 (4885)
Clp0006I 256976  Obj -60004.275 Dual inf 2.5766302e+08 (4499)
Clp0006I 257134  Obj -62939.039 Dual inf 2.4583811e+09 (4749)
Clp0006I 257308  Obj -67449.296 Dual inf 2.4833733e+08 (4859)
Clp0006I 257484  Obj -68368.104 Dual inf 2.3557542e+08 (4561)
Clp0006I 257637  Obj -68616.493 Dual inf 9.6037526e+08 (4759)
Clp0006I 257795  Obj -68704.189 Dual inf 5.1368122e+08 (4729)
Clp0006I 257947  Obj -68850.984 Dual inf 1.8301729e+08 (4398)
Clp0006I 258105  Obj -68988.526 Dual inf 1.1956808e+08 (4511)
Clp0006I 258264  Obj -69357.733 Dual inf 1.0494929e+08 (4192)
Clp0006I 258423  Obj -71980.323 Dual inf 1.3314066e+08 (4355)
Clp0006I 258579  Obj -72051.045 Dual inf 7.1538889e+08 (4738)
Clp0006I 258740  Obj -72296.739 Dual inf 1.04986e+09 (4348)
Clp0006I 258912  Obj -72447.058 Dual inf 3.8344044e+08 (4638)
Clp0006I 259076  Obj -72552.001 Dual inf 43983243 (4016)
Clp0006I 259239  Obj -72743.331 Dual inf 64478069 (4506)
Clp0006I 259412  Obj -73070.181 Dual inf 2.477045e+08 (4737)
Clp0006I 259571  Obj -73255.421 Dual inf 2.2341075e+08 (4744)
Clp0006I 259728  Obj -75993.514 Dual inf 2.8489138e+08 (4621)
Clp0006I 259888  Obj -79265.523 Dual inf 2.0632796e+08 (4465)
Clp0006I 260063  Obj -79293.197 Dual inf 97967188 (4724)
Clp0006I 260220  Obj -79352.69 Dual inf 1.12192e+09 (4688)
Clp0006I 260376  Obj -79474.001 Dual inf 3.5084641e+08 (4371)
Clp0006I 260536  Obj -79602.239 Dual inf 81820921 (4263)
Clp0006I 260688  Obj -79790.303 Dual inf 6.8099946e+08 (4372)
Clp0006I 260854  Obj -80329.417 Dual inf 1.5931529e+08 (4090)
Clp0006I 261032  Obj -80492.065 Dual inf 8.911246e+08 (4308)
Clp0006I 261191  Obj -80508.298 Dual inf 1.0450356e+08 (4436)
Clp0006I 261343  Obj -80675.551 Dual inf 2.147395e+09 (4812)
Clp0006I 261503  Obj -81083.947 Dual inf 3.2947224e+08 (4744)
Clp0006I 261651  Obj -81125.405 Dual inf 2.9482129e+08 (4702)
Clp0006I 261817  Obj -81192.219 Dual inf 6.7323739e+08 (4641)
Clp0006I 261970  Obj -81254.381 Dual inf 99268974 (4451)
Clp0006I 262143  Obj -81272.559 Dual inf 1.4652675e+08 (4424)
Clp0006I 262303  Obj -81284.837 Dual inf 3.5147399e+08 (4533)
Clp0006I 262475  Obj -81299.085 Dual inf 5.7137928e+08 (4695)
Clp0006I 262648  Obj -81311.131 Dual inf 2.0318809e+09 (4647)
Clp0006I 262816  Obj -81392.289 Dual inf 97923186 (4209)
Clp0006I 262972  Obj -81497.899 Dual inf 1.2613485e+09 (4667)
Clp0006I 263132  Obj -81552.086 Dual inf 2.8655918e+08 (4584)
Clp0006I 263301  Obj -81638.812 Dual inf 39929213 (4399)
Clp0006I 263468  Obj -81719.568 Dual inf 1.0355012e+08 (4232)
Clp0006I 263638  Obj -81725.144 Dual inf 2.0944723e+08 (4626)
Clp0006I 263810  Obj -81839.647 Dual inf 59840632 (3865)
Clp0006I 263977  Obj -81873.866 Dual inf 1.9104543e+08 (4374)
Clp0006I 264132  Obj -81893.04 Dual inf 93505889 (4356)
Clp0006I 264303  Obj -81925.927 Dual inf 1.4884618e+08 (4658)
Clp0006I 264452  Obj -81941.773 Dual inf 5.2016519e+08 (4299)
Clp0006I 264607  Obj -81956.789 Dual inf 5.014742e+08 (4375)
Clp0006I 264770  Obj -81976.938 Dual inf 3.3584476e+08 (4316)
Clp0006I 264928  Obj -81993.41 Dual inf 6.1082564e+08 (4364)
Clp0006I 265084  Obj -82005.872 Dual inf 3.0172881e+08 (4406)
Clp0006I 265247  Obj -82027.841 Dual inf 9.7332833e+08 (4330)
Clp0006I 265402  Obj -82072.47 Dual inf 6.8695553e+09 (4395)
Clp0006I 265580  Obj -82221.414 Dual inf 4.5951878e+09 (4676)
Clp0006I 265750  Obj -82342.029 Dual inf 4.0987696e+09 (4754)
Clp0006I 265901  Obj -82465.723 Dual inf 8.1924091e+09 (4781)
Clp0006I 266072  Obj -82722.662 Dual inf 2.5862539e+10 (4492)
Clp0006I 266238  Obj -83014.363 Dual inf 2.7498661e+10 (4732)
Clp0006I 266399  Obj -83348.806 Dual inf 9.5071254e+09 (4680)
Clp0006I 266555  Obj -83599.737 Dual inf 5.670689e+10 (4673)
Clp0006I 266704  Obj -83825.15 Dual inf 4.8806901e+11 (4675)
Clp0006I 266865  Obj -83942.794 Dual inf 1.3228588e+10 (4662)
Clp0006I 267022  Obj -84138.841 Dual inf 4.4831209e+09 (4214)
Clp0006I 267183  Obj -84309.583 Dual inf 1.4095465e+10 (4433)
Clp0006I 267347  Obj -84759.99 Dual inf 6.4849476e+08 (4308)
Clp0006I 267515  Obj -84869.558 Dual inf 8.1922912e+09 (4366)
Clp0006I 267666  Obj -85518.262 Dual inf 3.7566186e+10 (4660)
Clp0006I 267830  Obj -85825.469 Dual inf 5.6024043e+10 (4709)
Clp0006I 267996  Obj -86128.435 Dual inf 1.6080615e+09 (4850)
Clp0006I 268166  Obj -86503.964 Dual inf 5.5554666e+09 (4773)
Clp0006I 268328  Obj -86760.568 Dual inf 1.2062729e+10 (4628)
Clp0006I 268500  Obj -87063.869 Dual inf 2.0239254e+10 (4641)
Clp0006I 268672  Obj -87889.52 Dual inf 6.6838433e+09 (4562)
Clp0006I 268841  Obj -88113.405 Dual inf 5.7649556e+09 (4518)
Clp0006I 268993  Obj -88306.644 Dual inf 8.2026726e+09 (4268)
Clp0006I 269146  Obj -88465.984 Dual inf 1.6031407e+10 (4626)
Clp0006I 269308  Obj -88977.157 Dual inf 1.4681776e+08 (4345)
Clp0006I 269480  Obj -90342.49 Dual inf 6.122709e+09 (4567)
Clp0006I 269636  Obj -90548.315 Dual inf 2.2690301e+09 (4452)
Clp0006I 269798  Obj -90577.701 Dual inf 4.266032e+09 (4385)
Clp0006I 269953  Obj -90617.875 Dual inf 1.7367651e+08 (4391)
Clp0006I 270113  Obj -90672.659 Dual inf 61180503 (4354)
Clp0006I 270269  Obj -90817.436 Dual inf 1.0830901e+08 (4649)
Clp0006I 270440  Obj -91105.517 Dual inf 4.624774e+08 (4316)
Clp0006I 270613  Obj -91313.081 Dual inf 6.0835958e+08 (4583)
Clp0006I 270784  Obj -91378.477 Dual inf 1.6251876e+08 (4399)
Clp0006I 270942  Obj -91652.664 Dual inf 2.4864358e+08 (4522)
Clp0006I 271109  Obj -91834.904 Dual inf 1.2921256e+09 (4881)
Clp0006I 271272  Obj -92258.255 Dual inf 1.8726382e+08 (4499)
Clp0006I 271430  Obj -92523.24 Dual inf 1.7628423e+09 (4492)
Clp0006I 271589  Obj -92854.641 Dual inf 7.1270081e+08 (4704)
Clp0006I 271749  Obj -93250.519 Dual inf 2.0604076e+08 (4527)
Clp0006I 271912  Obj -93526.851 Dual inf 56064655 (4412)
Clp0006I 272091  Obj -93688.393 Dual inf 5.5516513e+08 (4877)
Clp0006I 272249  Obj -94626.671 Dual inf 2.2228417e+08 (4920)
Clp0006I 272404  Obj -94732.253 Dual inf 2.5772109e+08 (4612)
Clp0006I 272572  Obj -95213.407 Dual inf 2.085957e+08 (4318)
Clp0006I 272730  Obj -95414.561 Dual inf 76723067 (4534)
Clp0006I 272897  Obj -95739.164 Dual inf 3.0988469e+08 (4823)
Clp0006I 273052  Obj -96344.54 Dual inf 96070716 (4576)
Clp0006I 273239  Obj -96675.595 Dual inf 4.0532804e+08 (4326)
Clp0006I 273391  Obj -97017.243 Dual inf 3.5835021e+08 (4770)
Clp0006I 273555  Obj -97407.465 Dual inf 7.5256626e+08 (4625)
Clp0006I 273710  Obj -97841.55 Dual inf 5.1569268e+08 (4857)
Clp0006I 273867  Obj -98119.058 Dual inf 1.0128121e+09 (4749)
Clp0006I 274029  Obj -98828.18 Dual inf 1.7197392e+08 (4527)
Clp0006I 274192  Obj -99195.76 Dual inf 1.267286e+08 (4376)
Clp0006I 274360  Obj -99517.787 Dual inf 90132570 (4770)
Clp0006I 274533  Obj -99915.285 Dual inf 1.8033367e+09 (4704)
Clp0006I 274693  Obj -100138.03 Dual inf 4.2816241e+08 (4692)
Clp0006I 274861  Obj -101942.83 Dual inf 3.0080286e+08 (4453)
Clp0006I 275029  Obj -102467.79 Dual inf 1.1145392e+08 (4526)
Clp0006I 275194  Obj -102780.15 Dual inf 2.6684164e+08 (4569)
Clp0006I 275350  Obj -103039.44 Dual inf 38398391 (4523)
Clp0006I 275523  Obj -104570.48 Dual inf 1.1781867e+08 (4605)
Clp0006I 275681  Obj -104762.68 Dual inf 4.4343478e+08 (4931)
Clp0006I 275845  Obj -105269.07 Dual inf 1.8113043e+08 (4766)
Clp0006I 276009  Obj -105544.78 Dual inf 2.5050164e+08 (4572)
Clp0006I 276183  Obj -105816.71 Dual inf 1.7306099e+08 (4651)
Clp0006I 276353  Obj -106042.69 Dual inf 97071447 (4827)
Clp0006I 276531  Obj -106302.8 Dual inf 1.0242067e+09 (4528)
Clp0006I 276687  Obj -106769.35 Dual inf 1.2080277e+08 (4709)
Clp0006I 276859  Obj -107077.61 Dual inf 1.1065155e+08 (4798)
Clp0006I 277033  Obj -107539.01 Dual inf 40650648 (4443)
Clp0006I 277198  Obj -108089.42 Dual inf 2.4622541e+08 (4743)
Clp0006I 277365  Obj -108577.98 Dual inf 2.8633376e+08 (4548)
Clp0006I 277515  Obj -109024.51 Dual inf 2.3926665e+08 (4664)
Clp0006I 277671  Obj -109714.73 Dual inf 1.9933067e+08 (4743)
Clp0006I 277848  Obj -110035 Dual inf 1.1457332e+08 (4604)
Clp0006I 278007  Obj -110499.74 Dual inf 1.2222601e+08 (4567)
Clp0006I 278172  Obj -110919.75 Dual inf 2.8208057e+08 (4714)
Clp0006I 278328  Obj -111274.88 Dual inf 1.823545e+08 (4675)
Clp0006I 278503  Obj -111736.54 Dual inf 7.9548355e+08 (4645)
Clp0006I 278674  Obj -112175.95 Dual inf 93015326 (4476)
Clp0006I 278829  Obj -112619.94 Dual inf 1.8050333e+09 (4773)
Clp0006I 278983  Obj -113014.62 Dual inf 71839267 (4568)
Clp0006I 279137  Obj -113757.64 Dual inf 2.5258666e+08 (4479)
Clp0006I 279311  Obj -113910 Dual inf 1.1917544e+08 (4478)
Clp0006I 279477  Obj -114564.35 Dual inf 2.4269728e+08 (4788)
Clp0006I 279642  Obj -115361.7 Dual inf 76567984 (4489)
Clp0006I 279800  Obj -115810.43 Dual inf 57822734 (4346)
Clp0006I 279960  Obj -116237.42 Dual inf 61555097 (4430)
Clp0006I 280128  Obj -116512.13 Dual inf 25635677 (4120)
Clp0006I 280290  Obj -116733.72 Dual inf 99811325 (4373)
Clp0006I 280462  Obj -117293.14 Dual inf 1.2982459e+08 (4466)
Clp0006I 280624  Obj -117861.04 Dual inf 82557239 (4658)
Clp0006I 280778  Obj -118014.23 Dual inf 78992320 (4605)
Clp0006I 280953  Obj -118517.85 Dual inf 2.0672271e+08 (4781)
Clp0006I 281115  Obj -118839.33 Dual inf 45149135 (4354)
Clp0006I 281264  Obj -119095.68 Dual inf 70074241 (4460)
Clp0006I 281421  Obj -119322.99 Dual inf 69400969 (4811)
Clp0006I 281597  Obj -119650.31 Dual inf 1.2781685e+08 (4841)
Clp0006I 281758  Obj -119917 Dual inf 1.0390199e+08 (4687)
Clp0006I 281929  Obj -120100.08 Dual inf 1.5252824e+08 (4608)
Clp0006I 282096  Obj -120412.66 Dual inf 39982873 (4573)
Clp0006I 282251  Obj -120632.55 Dual inf 64991288 (4572)
Clp0006I 282406  Obj -120983.27 Dual inf 1.4864623e+08 (4820)
Clp0006I 282563  Obj -121108.98 Dual inf 52708503 (4572)
Clp0006I 282718  Obj -121603.54 Dual inf 1.705802e+08 (4655)
Clp0006I 282889  Obj -121919.63 Dual inf 2.9630781e+08 (4621)
Clp0006I 283054  Obj -122078.58 Dual inf 3.5790256e+08 (4382)
Clp0006I 283233  Obj -122417.25 Dual inf 89262142 (4339)
Clp0006I 283393  Obj -122652.18 Dual inf 61673683 (4735)
Clp0006I 283546  Obj -122880.91 Dual inf 1.2087415e+08 (4496)
Clp0006I 283699  Obj -123161.28 Dual inf 1.9626727e+08 (4579)
Clp0006I 283852  Obj -123453.11 Dual inf 5.1596861e+08 (4700)
Clp0006I 284008  Obj -123773.12 Dual inf 6.2932823e+08 (4594)
Clp0006I 284166  Obj -126887.18 Dual inf 2.2338164e+09 (4859)
Clp0006I 284328  Obj -127153.52 Dual inf 45523781 (4319)
Clp0006I 284505  Obj -127456.3 Dual inf 1.6587981e+08 (4449)
Clp0006I 284661  Obj -127681.45 Dual inf 1.0854235e+08 (4477)
Clp0006I 284817  Obj -127958.2 Dual inf 63070034 (4395)
Clp0006I 284973  Obj -128185.17 Dual inf 1.501038e+08 (4643)
Clp0006I 285148  Obj -128622.13 Dual inf 1.5696063e+08 (4584)
Clp0006I 285314  Obj -128912.35 Dual inf 58341359 (4707)
Clp0006I 285470  Obj -129030.52 Dual inf 3.4334187e+08 (4763)
Clp0006I 285624  Obj -129555.2 Dual inf 23219682 (4467)
Clp0006I 285800  Obj -129722.21 Dual inf 49253944 (4811)
Clp0006I 285966  Obj -130338.65 Dual inf 3.3803774e+08 (4589)
Clp0006I 286118  Obj -130696.65 Dual inf 1.8768016e+09 (4788)
Clp0006I 286281  Obj -131011.37 Dual inf 79874533 (4620)
Clp0006I 286440  Obj -131251.26 Dual inf 5.6139654e+08 (4719)
Clp0006I 286613  Obj -131566.46 Dual inf 46673829 (4702)
Clp0006I 286773  Obj -131742.1 Dual inf 2.6481069e+08 (4458)
Clp0006I 286949  Obj -131915.38 Dual inf 35411764 (4515)
Clp0006I 287107  Obj -132080.08 Dual inf 35309047 (4418)
Clp0006I 287271  Obj -132406.24 Dual inf 38904552 (4437)
Clp0006I 287433  Obj -132566.59 Dual inf 94330452 (4652)
Clp0006I 287593  Obj -132773.67 Dual inf 45175139 (4272)
Clp0006I 287753  Obj -132995.72 Dual inf 99457814 (4486)
Clp0006I 287906  Obj -133204.8 Dual inf 2.5443806e+08 (4358)
Clp0006I 288073  Obj -133523.62 Dual inf 1.7645479e+08 (4312)
Clp0006I 288234  Obj -134015.33 Dual inf 37328186 (4277)
Clp0006I 288386  Obj -134286.37 Dual inf 1.5434441e+08 (4567)
Clp0006I 288547  Obj -134946.18 Dual inf 22955733 (4106)
Clp0006I 288700  Obj -135221.67 Dual inf 40845935 (4375)
Clp0006I 288854  Obj -135426.71 Dual inf 1.0251862e+08 (4342)
Clp0006I 289022  Obj -135694.39 Dual inf 4.8886271e+08 (4327)
Clp0006I 289173  Obj -135880.33 Dual inf 1.4114516e+08 (4458)
Clp0006I 289346  Obj -136176.94 Dual inf 84091221 (4476)
Clp0006I 289539  Obj -136597.1 Dual inf 72468505 (4475)
Clp0006I 289717  Obj -136801.63 Dual inf 2.061936e+08 (4919)
Clp0006I 289870  Obj -137051.42 Dual inf 1.3911032e+08 (4903)
Clp0006I 290025  Obj -137275.69 Dual inf 57115712 (4383)
Clp0006I 290179  Obj -137755.67 Dual inf 36850041 (4366)
Clp0006I 290344  Obj -138152.2 Dual inf 62479197 (4603)
Clp0006I 290507  Obj -138519.89 Dual inf 1.41382e+08 (4546)
Clp0006I 290677  Obj -138771.89 Dual inf 2.3303332e+08 (4711)
Clp0006I 290847  Obj -141908.65 Dual inf 59861030 (4702)
Clp0006I 291008  Obj -142104.4 Dual inf 30889345 (4264)
Clp0006I 291167  Obj -142316.42 Dual inf 2.5362547e+08 (4674)
Clp0006I 291327  Obj -142510.91 Dual inf 1.8073962e+08 (4757)
Clp0006I 291507  Obj -142708.81 Dual inf 1.4603861e+08 (4245)
Clp0006I 291666  Obj -143943.2 Dual inf 1.1066424e+08 (4478)
Clp0006I 291820  Obj -144300.87 Dual inf 2.486537e+08 (4405)
Clp0006I 291987  Obj -144647.85 Dual inf 78393910 (4391)
Clp0006I 292151  Obj -144881.88 Dual inf 3.0145193e+08 (4860)
Clp0006I 292312  Obj -145217.52 Dual inf 2.1899893e+08 (4674)
Clp0006I 292477  Obj -145335.77 Dual inf 56866030 (4496)
Clp0006I 292654  Obj -145544.52 Dual inf 61979797 (4705)
Clp0006I 292815  Obj -145696.22 Dual inf 28973706 (4210)
Clp0006I 292979  Obj -145804.6 Dual inf 40579444 (4591)
Clp0006I 293146  Obj -146016.81 Dual inf 87918877 (4501)
Clp0006I 293308  Obj -146211.03 Dual inf 65201612 (4143)
Clp0006I 293471  Obj -146511.99 Dual inf 35985775 (4229)
Clp0006I 293637  Obj -146798.84 Dual inf 44677767 (4292)
Clp0006I 293794  Obj -147064.23 Dual inf 54255626 (4613)
Clp0006I 293954  Obj -147465.73 Dual inf 78385250 (4385)
Clp0006I 294128  Obj -147656.64 Dual inf 1.9127731e+08 (4375)
Clp0006I 294284  Obj -147822.79 Dual inf 80485982 (4263)
Clp0006I 294470  Obj -148299.54 Dual inf 21999886 (3896)
Clp0006I 294632  Obj -148430.53 Dual inf 1.7175102e+08 (4274)
Clp0006I 294798  Obj -148540.56 Dual inf 9615587.9 (4066)
Clp0006I 294960  Obj -148641.79 Dual inf 1.8490017e+08 (4396)
Clp0006I 295110  Obj -148843.51 Dual inf 21188221 (4029)
Clp0006I 295284  Obj -149028.68 Dual inf 1.4457673e+08 (4660)
Clp0006I 295451  Obj -149196.37 Dual inf 1.5946136e+08 (4729)
Clp0006I 295609  Obj -149332.24 Dual inf 3.7936718e+08 (4299)
Clp0006I 295791  Obj -149595.74 Dual inf 27669999 (4092)
Clp0006I 295967  Obj -149857.36 Dual inf 34674044 (4479)
Clp0006I 296115  Obj -150036.17 Dual inf 3.8974139e+08 (4556)
Clp0006I 296295  Obj -150214.8 Dual inf 74079153 (4641)
Clp0006I 296458  Obj -150764.02 Dual inf 3.4630692e+08 (4403)
Clp0006I 296623  Obj -151056.01 Dual inf 2.5910036e+09 (4743)
Clp0006I 296784  Obj -151207.63 Dual inf 59757662 (4681)
Clp0006I 296958  Obj -151461.44 Dual inf 1.0259794e+08 (4172)
Clp0006I 297126  Obj -151646.26 Dual inf 28501933 (4250)
Clp0006I 297291  Obj -151783.81 Dual inf 1.0463392e+08 (4443)
Clp0006I 297448  Obj -151869.21 Dual inf 4403989 (3599)
Clp0006I 297621  Obj -151955.94 Dual inf 8922689.6 (3591)
Clp0006I 297778  Obj -151979.93 Dual inf 5307700.5 (3725)
Clp0006I 297956  Obj -152081.21 Dual inf 7399575.6 (3880)
Clp0006I 298123  Obj -152225.13 Dual inf 9646407.4 (3997)
Clp0006I 298276  Obj -152319.85 Dual inf 10000526 (3982)
Clp0006I 298439  Obj -152665.92 Dual inf 13649096 (4108)
Clp0006I 298608  Obj -152815.31 Dual inf 21903682 (3863)
Clp0006I 298786  Obj -152968.26 Dual inf 25917157 (4310)
Clp0006I 298958  Obj -153149.79 Dual inf 43794038 (4570)
Clp0006I 299114  Obj -153216.88 Dual inf 11686727 (3997)
Clp0006I 299270  Obj -153267.28 Dual inf 9204183.2 (3622)
Clp0006I 299433  Obj -153318.1 Dual inf 6103683.2 (3524)
Clp0006I 299591  Obj -153353.24 Dual inf 66153571 (4493)
Clp0006I 299766  Obj -153485.46 Dual inf 16338761 (4195)
Clp0006I 299919  Obj -153590.42 Dual inf 44411341 (3816)
Clp0006I 300079  Obj -153663.13 Dual inf 18092594 (3907)
Clp0006I 300229  Obj -153743.51 Dual inf 25338525 (4067)
Clp0006I 300388  Obj -153883.7 Dual inf 1.1473353e+08 (4608)
Clp0006I 300548  Obj -154070.87 Dual inf 16280749 (4239)
Clp0006I 300704  Obj -154499.91 Dual inf 12787458 (3878)
Clp0006I 300871  Obj -154690.67 Dual inf 41294111 (4352)
Clp0006I 301033  Obj -154760.67 Dual inf 7396566.4 (4034)
