solving instance mcnd arcs c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 137.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       84 1753.3799
Loaded instance "/tmp/jl_SdbXC6/model.nl"
Constraints:        16800
Clp0006I 205735  Obj 895977.6 Primal inf 5.5246313 (82) Dual inf 4.15763e+14 (4357)
Clp0006I 206022  Obj 896029.14 Primal inf 5.5225648 (91) Dual inf 1.9197021e+14 (4123)
Clp0006I 206339  Obj 896912.41 Primal inf 5.4793369 (94) Dual inf 5.3719077e+14 (4396)
Clp0006I 206654  Obj 896949.19 Primal inf 5.4776775 (100) Dual inf 4.6358375e+14 (4212)
Clp0006I 206966  Obj 897063.89 Primal inf 5.4757339 (105) Dual inf 2.5431436e+14 (4170)
Clp0006I 207283  Obj 897112.85 Primal inf 5.4734671 (107) Dual inf 2.767044e+14 (4207)
Clp0006I 207569  Obj 897148.81 Primal inf 5.4715683 (94) Dual inf 5.1927731e+13 (3640)
Clp0006I 207830  Obj 897148.36 Primal inf 5.4713333 (81) Dual inf 3.3485142e+13 (3581)
Clp0006I 208099  Obj 897148.55 Primal inf 5.471068 (75) Dual inf 4.8784912e+13 (3591)
Clp0006I 208386  Obj 897717.36 Primal inf 5.4663673 (68) Dual inf 7.4789865e+13 (3763)
Clp0006I 208668  Obj 897717.79 Primal inf 5.4660792 (73) Dual inf 9.8675522e+13 (3974)
Clp0006I 208932  Obj 897681.48 Primal inf 5.4605673 (75) Dual inf 5.2545033e+13 (3618)
Clp0006I 209227  Obj 897680.41 Primal inf 5.4604492 (71) Dual inf 1.8338839e+13 (3005)
Clp0006I 209502  Obj 897680.2 Primal inf 5.4602192 (65) Dual inf 2.1491443e+13 (3167)
Clp0006I 209784  Obj 897673.96 Primal inf 5.4569393 (72) Dual inf 1.2604031e+14 (3502)
Clp0006I 210089  Obj 897849.95 Primal inf 5.4467425 (81) Dual inf 2.4256094e+13 (3234)
Clp0006I 210376  Obj 899756.95 Primal inf 5.4019282 (107) Dual inf 5.974563e+14 (4356)
Clp0006I 210661  Obj 899563.81 Primal inf 5.3891743 (87) Dual inf 1.3162836e+14 (3989)
Clp0006I 210952  Obj 899562.59 Primal inf 5.3881513 (85) Dual inf 2.3853509e+14 (4195)
Clp0006I 211228  Obj 899565.43 Primal inf 5.3872862 (89) Dual inf 9.3577208e+13 (4080)
Clp0006I 211522  Obj 899487.09 Primal inf 5.3804194 (102) Dual inf 2.0569786e+14 (4279)
Clp0006I 211813  Obj 899489.4 Primal inf 5.379254 (88) Dual inf 2.2189785e+14 (4181)
Clp0006I 212100  Obj 899491.08 Primal inf 5.3782852 (84) Dual inf 1.2814427e+14 (4120)
Clp0006I 212395  Obj 900806.81 Primal inf 5.2869201 (124) Dual inf 1.916488e+16 (4625)
Clp0006I 212648  Obj 900833.35 Primal inf 5.2712132 (119) Dual inf 1.1959529e+14 (3946)
Clp0006I 212948  Obj 900779.14 Primal inf 5.2319384 (117) Dual inf 1.5604091e+14 (4262)
Clp0006I 213225  Obj 900794.33 Primal inf 5.229186 (107) Dual inf 1.7658306e+15 (4523)
Clp0006I 213503  Obj 901102.12 Primal inf 5.1783766 (117) Dual inf 2.0313522e+14 (4422)
Clp0006I 213790  Obj 900836.38 Primal inf 5.1486366 (111) Dual inf 7.3847115e+13 (3942)
Clp0006I 214042  Obj 900829.56 Primal inf 5.1478887 (92) Dual inf 3.2803759e+13 (3823)
Clp0006I 214325  Obj 900666.53 Primal inf 5.1426221 (96) Dual inf 3.3795535e+13 (3583)
Clp0006I 214609  Obj 900583.69 Primal inf 5.1386843 (97) Dual inf 7.8362109e+13 (3922)
Clp0006I 214917  Obj 900482.31 Primal inf 5.1152881 (93) Dual inf 1.2337029e+14 (4186)
Clp0006I 215184  Obj 900607.93 Primal inf 5.0995024 (80) Dual inf 2.0547821e+13 (3390)
Clp0006I 215467  Obj 900606.68 Primal inf 5.097725 (82) Dual inf 9.2608046e+13 (3883)
Clp0006I 215761  Obj 900618.33 Primal inf 5.089582 (77) Dual inf 2.981494e+14 (4254)
Clp0006I 216015  Obj 900613.99 Primal inf 5.0888834 (77) Dual inf 4.7520717e+13 (3696)
Clp0006I 216307  Obj 900613.49 Primal inf 5.0884937 (69) Dual inf 1.9236965e+14 (4028)
Clp0006I 216617  Obj 900561.15 Primal inf 5.0822987 (62) Dual inf 2.2545704e+13 (3314)
Clp0006I 216887  Obj 900561.06 Primal inf 5.0820343 (58) Dual inf 3.6428745e+13 (3404)
Clp0006I 217154  Obj 900560.4 Primal inf 5.0818628 (60) Dual inf 4.5706681e+13 (3544)
Clp0006I 217413  Obj 900560.33 Primal inf 5.0816726 (59) Dual inf 4.2957649e+13 (3548)
Clp0006I 217730  Obj 900366.32 Primal inf 5.0107918 (79) Dual inf 1.9982159e+14 (4249)
Clp0006I 218022  Obj 900043.67 Primal inf 4.9760621 (78) Dual inf 4.7090365e+13 (3920)
Clp0006I 218302  Obj 900020.43 Primal inf 4.974751 (73) Dual inf 1.8053938e+14 (3818)
Clp0006I 218461  Obj 900027.75 Primal inf 4.9742751 (63) Dual inf 1.4154645e+13 (2967)
Clp0006I 218624  Obj 900033.78 Primal inf 4.970797 (70) Dual inf 6.2582147e+13 (3646)
Clp0006I 218795  Obj 900031.03 Primal inf 4.9705546 (69) Dual inf 7.9959182e+13 (3650)
Clp0006I 218947  Obj 900026.63 Primal inf 4.9703472 (71) Dual inf 4.1814181e+13 (3517)
Clp0006I 219102  Obj 899998.7 Primal inf 4.9665595 (63) Dual inf 2.2043362e+13 (3263)
Clp0006I 219255  Obj 899998.52 Primal inf 4.9661295 (61) Dual inf 3.5760068e+13 (3523)
Clp0006I 219402  Obj 899957.91 Primal inf 4.9572017 (62) Dual inf 1.2106003e+14 (3895)
Clp0006I 219578  Obj 899958.69 Primal inf 4.9569518 (63) Dual inf 5.1856398e+13 (3678)
Clp0006I 219728  Obj 899959.57 Primal inf 4.956798 (56) Dual inf 6.8375245e+13 (3715)
Clp0006I 219888  Obj 899960.34 Primal inf 4.9566777 (54) Dual inf 3.2309763e+13 (3400)
Clp0006I 220064  Obj 899960.51 Primal inf 4.9564666 (57) Dual inf 4.3991963e+13 (3486)
Clp0006I 220214  Obj 899962.9 Primal inf 4.9563213 (55) Dual inf 3.7161002e+13 (3325)
Clp0006I 220367  Obj 899964.14 Primal inf 4.9559239 (65) Dual inf 1.0658363e+14 (3612)
Clp0006I 220540  Obj 900046.15 Primal inf 4.9486055 (57) Dual inf 5.1843981e+13 (3420)
Clp0006I 220712  Obj 900049 Primal inf 4.948438 (56) Dual inf 2.0294814e+13 (3199)
Clp0006I 220864  Obj 900053.6 Primal inf 4.9481527 (58) Dual inf 5.9776124e+13 (3453)
Clp0006I 221016  Obj 900058.32 Primal inf 4.9479392 (59) Dual inf 2.2100297e+13 (3200)
Clp0006I 221181  Obj 900063.65 Primal inf 4.9476462 (59) Dual inf 3.4439787e+13 (3437)
Clp0006I 221357  Obj 900067.25 Primal inf 4.9474739 (52) Dual inf 1.6002119e+13 (2997)
Clp0006I 221520  Obj 900069.85 Primal inf 4.9473606 (47) Dual inf 1.1642414e+13 (2789)
Clp0006I 221682  Obj 900072.38 Primal inf 4.9472355 (48) Dual inf 3.8147594e+13 (3302)
Clp0006I 221846  Obj 900084.17 Primal inf 4.9469035 (46) Dual inf 1.284816e+13 (2739)
Clp0006I 222009  Obj 900087.01 Primal inf 4.9467996 (42) Dual inf 1.0833411e+13 (2779)
Clp0006I 222175  Obj 900091.91 Primal inf 4.9466306 (44) Dual inf 8.8626723e+12 (2555)
Clp0006I 222328  Obj 900509.2 Primal inf 4.9369611 (41) Dual inf 5.0428301e+12 (2135)
Clp0006I 222488  Obj 900730.29 Primal inf 4.9318642 (42) Dual inf 3.9962955e+13 (3285)
Clp0006I 222657  Obj 901044.23 Primal inf 4.9247587 (44) Dual inf 3.1565567e+14 (3782)
Clp0006I 222821  Obj 901036.31 Primal inf 4.9200006 (48) Dual inf 2.277811e+13 (3089)
Clp0006I 222982  Obj 901036 Primal inf 4.9198155 (44) Dual inf 1.7663807e+13 (3096)
Clp0006I 223130  Obj 901035.12 Primal inf 4.9195497 (46) Dual inf 1.4518576e+13 (2700)
Clp0006I 223298  Obj 900755.56 Primal inf 4.9068572 (46) Dual inf 8.7988485e+13 (3787)
Clp0006I 223459  Obj 900743.34 Primal inf 4.9057985 (43) Dual inf 8.6016071e+13 (3867)
Clp0006I 223621  Obj 900616.93 Primal inf 4.9013564 (47) Dual inf 2.8838318e+13 (3539)
Clp0006I 223781  Obj 900618.43 Primal inf 4.9011408 (41) Dual inf 3.2737351e+13 (3572)
Clp0006I 223930  Obj 900623.46 Primal inf 4.9007693 (42) Dual inf 7.9534036e+13 (3898)
Clp0006I 224096  Obj 900629.04 Primal inf 4.900443 (40) Dual inf 5.6439473e+13 (3693)
Clp0006I 224258  Obj 900632.66 Primal inf 4.900242 (40) Dual inf 6.577547e+13 (3752)
Clp0006I 224440  Obj 900812 Primal inf 4.8935242 (42) Dual inf 3.9878063e+13 (3246)
Clp0006I 224600  Obj 900786.09 Primal inf 4.890987 (43) Dual inf 6.1861385e+12 (2388)
Clp0006I 224759  Obj 900660.95 Primal inf 4.8824145 (40) Dual inf 2.2624161e+13 (3021)
Clp0006I 224914  Obj 900663.09 Primal inf 4.8822193 (43) Dual inf 1.6109381e+13 (2919)
Clp0006I 225074  Obj 900665.78 Primal inf 4.8820363 (40) Dual inf 3.3695302e+13 (3041)
Clp0006I 225223  Obj 900666.4 Primal inf 4.8819243 (40) Dual inf 4.3541122e+13 (3122)
Clp0006I 225385  Obj 900667.67 Primal inf 4.8817786 (43) Dual inf 1.5780319e+14 (3391)
Clp0006I 225553  Obj 900643.82 Primal inf 4.8679928 (40) Dual inf 4.4300261e+13 (2990)
Clp0006I 225706  Obj 900613.07 Primal inf 4.8657275 (47) Dual inf 6.2003537e+13 (2960)
Clp0006I 225855  Obj 900467.43 Primal inf 4.8599706 (43) Dual inf 9.3357087e+13 (3201)
Clp0006I 226007  Obj 900320.41 Primal inf 4.8513074 (46) Dual inf 3.0846972e+14 (3776)
Clp0006I 226167  Obj 900318.84 Primal inf 4.8507507 (47) Dual inf 2.0579529e+14 (3729)
Clp0006I 226314  Obj 900315.94 Primal inf 4.8501726 (44) Dual inf 1.5638173e+14 (3714)
Clp0006I 226469  Obj 900304.59 Primal inf 4.8493149 (42) Dual inf 1.9666603e+13 (2549)
Clp0006I 226632  Obj 900303.81 Primal inf 4.8490079 (37) Dual inf 5.5120538e+12 (1873)
Clp0006I 226784  Obj 900324.21 Primal inf 4.8480948 (36) Dual inf 2.7979317e+13 (3019)
Clp0006I 226932  Obj 900331.19 Primal inf 4.8478428 (36) Dual inf 2.8797226e+13 (3060)
Clp0006I 227092  Obj 900346.42 Primal inf 4.8473239 (36) Dual inf 6.2339655e+13 (3213)
Clp0006I 227256  Obj 900357.01 Primal inf 4.8469547 (37) Dual inf 3.7598207e+13 (3062)
Clp0006I 227418  Obj 900369.78 Primal inf 4.8466067 (38) Dual inf 4.3180879e+13 (3340)
Clp0006I 227566  Obj 900372.78 Primal inf 4.8465092 (35) Dual inf 3.0458422e+13 (3272)
Clp0006I 227732  Obj 900382.01 Primal inf 4.8462709 (35) Dual inf 2.9037599e+13 (3190)
Clp0006I 227894  Obj 900390.17 Primal inf 4.8460685 (35) Dual inf 4.4669628e+13 (3121)
Clp0006I 228051  Obj 900395.14 Primal inf 4.8459469 (34) Dual inf 3.362983e+13 (3001)
Clp0006I 228199  Obj 900399.84 Primal inf 4.8458276 (35) Dual inf 5.3473563e+13 (2867)
Clp0006I 228350  Obj 900407.46 Primal inf 4.845632 (34) Dual inf 8.0465957e+13 (3207)
Clp0006I 228506  Obj 900415.57 Primal inf 4.8454055 (35) Dual inf 3.7709959e+13 (2908)
Clp0006I 228656  Obj 900428.83 Primal inf 4.8450593 (37) Dual inf 6.0545659e+13 (2912)
Clp0006I 228804  Obj 900439.06 Primal inf 4.8447805 (35) Dual inf 1.4365981e+14 (3164)
Clp0006I 228950  Obj 900449.61 Primal inf 4.8444952 (37) Dual inf 5.0199741e+13 (3006)
Clp0006I 229098  Obj 900455.41 Primal inf 4.8443429 (37) Dual inf 4.9596626e+13 (3162)
Clp0006I 229245  Obj 900460.4 Primal inf 4.8442154 (37) Dual inf 4.245172e+13 (3161)
Clp0006I 229388  Obj 900669.54 Primal inf 4.8376626 (33) Dual inf 2.3544417e+12 (1766)
Clp0006I 229542  Obj 900739.93 Primal inf 4.835856 (33) Dual inf 8.0312979e+11 (1187)
Clp0006I 229698  Obj 900751.11 Primal inf 4.8351925 (33) Dual inf 1.0181715e+13 (2548)
Clp0006I 229855  Obj 900843.35 Primal inf 4.8284173 (33) Dual inf 7.3924903e+11 (1130)
Clp0006I 230016  Obj 902092.59 Primal inf 4.7520663 (35) Dual inf 1.4612899e+14 (4612)
Clp0006I 230175  Obj 903403.6 Primal inf 4.7266985 (40) Dual inf 4.6381597e+13 (4419)
Clp0006I 230345  Obj 902913.58 Primal inf 4.7089744 (36) Dual inf 2.5840802e+13 (3490)
Clp0006I 230503  Obj 902888.21 Primal inf 4.7076518 (32) Dual inf 2.8061028e+13 (3529)
Clp0006I 230656  Obj 902891.45 Primal inf 4.707424 (33) Dual inf 5.5460554e+13 (3630)
Clp0006I 230820  Obj 902891.49 Primal inf 4.7073813 (32) Dual inf 2.1889026e+13 (3028)
Clp0006I 230977  Obj 902899.66 Primal inf 4.7070581 (34) Dual inf 5.7411444e+13 (3689)
Clp0006I 231134  Obj 902906.09 Primal inf 4.7067725 (34) Dual inf 7.5764798e+13 (3578)
Clp0006I 231304  Obj 902916.79 Primal inf 4.7062249 (33) Dual inf 7.3281017e+13 (3634)
Clp0006I 231456  Obj 903756.67 Primal inf 4.6681805 (36) Dual inf 3.4488472e+14 (4577)
Clp0006I 231614  Obj 904194.36 Primal inf 4.6547034 (35) Dual inf 8.3042793e+13 (4044)
Clp0006I 231769  Obj 904323.42 Primal inf 4.6445386 (38) Dual inf 2.6045446e+14 (4422)
Clp0006I 231918  Obj 906984.27 Primal inf 4.5145471 (41) Dual inf 8.9058179e+13 (4271)
Clp0006I 232076  Obj 908399.29 Primal inf 4.4297715 (49) Dual inf 1.351269e+14 (3963)
Clp0006I 232232  Obj 909159.1 Primal inf 4.397752 (46) Dual inf 3.7487962e+14 (4192)
Clp0006I 232380  Obj 909161.96 Primal inf 4.3951519 (36) Dual inf 1.2615062e+14 (3843)
Clp0006I 232538  Obj 909164.87 Primal inf 4.3948281 (35) Dual inf 4.344553e+13 (3540)
Clp0006I 232687  Obj 909173.09 Primal inf 4.3945075 (35) Dual inf 8.1564119e+13 (3763)
Clp0006I 232846  Obj 909175.81 Primal inf 4.3942629 (33) Dual inf 5.6361116e+13 (3595)
Clp0006I 233008  Obj 909217.86 Primal inf 4.3913408 (32) Dual inf 3.4219105e+13 (3397)
Clp0006I 233166  Obj 909250.26 Primal inf 4.3896857 (51) Dual inf 1.5641425e+14 (3942)
Clp0006I 233325  Obj 909903.03 Primal inf 4.3201089 (55) Dual inf 9.5004021e+13 (4154)
Clp0006I 233493  Obj 910982.99 Primal inf 4.2738912 (61) Dual inf 8.2112421e+13 (3869)
Clp0006I 233661  Obj 911719.1 Primal inf 4.205886 (62) Dual inf 1.1110414e+14 (4310)
Clp0006I 233825  Obj 911830.19 Primal inf 4.179417 (59) Dual inf 7.1907885e+13 (4180)
Clp0006I 233986  Obj 911867.57 Primal inf 4.1744797 (45) Dual inf 2.7948246e+13 (3571)
Clp0006I 234138  Obj 911803.18 Primal inf 4.1718366 (50) Dual inf 2.4450087e+13 (3431)
Clp0006I 234283  Obj 911801.89 Primal inf 4.1715574 (59) Dual inf 5.5349087e+13 (3644)
Clp0006I 234438  Obj 911801.97 Primal inf 4.1711285 (66) Dual inf 3.131737e+13 (3498)
Clp0006I 234595  Obj 911797.67 Primal inf 4.1701118 (65) Dual inf 6.3269084e+13 (3609)
Clp0006I 234754  Obj 913174.97 Primal inf 4.0663768 (69) Dual inf 4.52956e+13 (3864)
Clp0006I 234905  Obj 913273.49 Primal inf 4.0602078 (63) Dual inf 3.5075724e+13 (3622)
Clp0006I 235058  Obj 913386.39 Primal inf 4.0518543 (61) Dual inf 1.7920634e+14 (4371)
Clp0006I 235218  Obj 913740.81 Primal inf 4.0260246 (74) Dual inf 1.2310676e+15 (4577)
Clp0006I 235375  Obj 913867.35 Primal inf 4.0117436 (87) Dual inf 2.8866745e+14 (4334)
Clp0006I 235541  Obj 914476.94 Primal inf 3.9714372 (84) Dual inf 5.8314064e+13 (4032)
Clp0006I 235692  Obj 914585.2 Primal inf 3.9617989 (111) Dual inf 2.0784996e+15 (4552)
Clp0006I 235848  Obj 915251.08 Primal inf 3.8485796 (134) Dual inf 1.3501228e+15 (4710)
Clp0006I 236014  Obj 917072.57 Primal inf 3.7133411 (132) Dual inf 3.2252708e+14 (4306)
Clp0006I 236185  Obj 920304.95 Primal inf 3.4918326 (130) Dual inf 1.7120873e+14 (4496)
Clp0006I 236356  Obj 921246.54 Primal inf 3.2056283 (128) Dual inf 6.7813889e+14 (4535)
Clp0006I 236508  Obj 922373.5 Primal inf 3.1302205 (127) Dual inf 1.5518716e+14 (4423)
Clp0006I 236675  Obj 924063.38 Primal inf 3.0494904 (138) Dual inf 7.1723628e+14 (4545)
Clp0006I 236840  Obj 924220.36 Primal inf 3.0444101 (167) Dual inf 5.6556512e+14 (4518)
Clp0006I 237002  Obj 929909.7 Primal inf 2.7878125 (153) Dual inf 9.9186036e+14 (4647)
Clp0006I 237163  Obj 930008.64 Primal inf 2.778547 (163) Dual inf 5.5548587e+14 (4431)
Clp0006I 237325  Obj 930199.63 Primal inf 2.7648966 (184) Dual inf 8.9211189e+14 (4572)
Clp0006I 237473  Obj 930243.47 Primal inf 2.7621617 (156) Dual inf 9.2562303e+14 (4621)
Clp0006I 237642  Obj 931989.74 Primal inf 2.6879758 (160) Dual inf 1.2878196e+15 (4752)
Clp0006I 237794  Obj 932016.85 Primal inf 2.6855456 (160) Dual inf 1.93093e+14 (4609)
Clp0006I 237967  Obj 932039.31 Primal inf 2.6836435 (144) Dual inf 5.2558543e+14 (4617)
Clp0006I 238133  Obj 932457.04 Primal inf 2.6589714 (148) Dual inf 8.5085193e+14 (4879)
Clp0006I 238289  Obj 933383.62 Primal inf 2.5459792 (175) Dual inf 4.759081e+14 (4499)
Clp0006I 238449  Obj 933417.94 Primal inf 2.543952 (179) Dual inf 4.097165e+14 (4569)
Clp0006I 238613  Obj 933450.35 Primal inf 2.5419275 (181) Dual inf 2.4282996e+14 (4543)
Clp0006I 238775  Obj 936435.11 Primal inf 2.4333638 (186) Dual inf 1.6476961e+14 (4734)
Clp0006I 238928  Obj 936464.01 Primal inf 2.4313049 (185) Dual inf 5.9741803e+14 (4635)
Clp0006I 239085  Obj 936186.86 Primal inf 2.3867706 (175) Dual inf 2.732461e+14 (4518)
Clp0006I 239247  Obj 937351.73 Primal inf 2.3392863 (171) Dual inf 9.3754754e+14 (4636)
Clp0006I 239410  Obj 937839.71 Primal inf 2.3346026 (140) Dual inf 2.333036e+14 (4524)
Clp0006I 239559  Obj 938125.66 Primal inf 2.2979391 (144) Dual inf 4.2233377e+14 (4635)
Clp0006I 239718  Obj 938099.27 Primal inf 2.2918956 (195) Dual inf 1.1635318e+16 (4722)
Clp0006I 239873  Obj 942573.73 Primal inf 1.9302325 (193) Dual inf 4.8428107e+14 (4735)
Clp0006I 240029  Obj 943536.03 Primal inf 1.8835096 (153) Dual inf 6.6365e+14 (4741)
Clp0006I 240189  Obj 945102.97 Primal inf 1.8284372 (172) Dual inf 8.9078058e+14 (4607)
Clp0006I 240338  Obj 945191.28 Primal inf 1.824635 (200) Dual inf 1.0404602e+15 (4530)
Clp0006I 240486  Obj 947070.04 Primal inf 1.7656443 (225) Dual inf 3.1286881e+14 (4640)
Clp0006I 240643  Obj 947332.15 Primal inf 1.7518692 (238) Dual inf 1.2581323e+15 (4679)
Clp0006I 240813  Obj 948728.39 Primal inf 1.7058321 (212) Dual inf 2.0800577e+15 (4795)
Clp0006I 240973  Obj 948527.8 Primal inf 1.6974906 (188) Dual inf 8.4462683e+13 (4802)
Clp0006I 241146  Obj 948807.4 Primal inf 1.6840196 (156) Dual inf 5.383859e+15 (4834)
Clp0006I 241299  Obj 949616.58 Primal inf 1.6546195 (123) Dual inf 5.6816188e+13 (4878)
Clp0006I 241449  Obj 950743.21 Primal inf 1.6372041 (122) Dual inf 1.5528681e+14 (4631)
Clp0006I 241613  Obj 950662.11 Primal inf 1.6076354 (129) Dual inf 4.7597905e+14 (4662)
Clp0006I 241764  Obj 950715.69 Primal inf 1.6054061 (111) Dual inf 1.8830208e+15 (4622)
Clp0006I 241919  Obj 950487.27 Primal inf 1.604003 (99) Dual inf 3.543488e+14 (4647)
Clp0006I 242082  Obj 950559.54 Primal inf 1.6013326 (95) Dual inf 2.5104626e+14 (4505)
Clp0006I 242248  Obj 956454.13 Primal inf 1.5098076 (113) Dual inf 3.7397542e+14 (4531)
Clp0006I 242406  Obj 956183.35 Primal inf 1.483881 (73) Dual inf 3.1032358e+14 (4658)
Clp0006I 242566  Obj 956692.13 Primal inf 1.4592686 (74) Dual inf 7.5711562e+13 (4672)
Clp0006I 242728  Obj 957292.6 Primal inf 1.4342143 (86) Dual inf 9.208142e+14 (4804)
Clp0006I 242886  Obj 958586.7 Primal inf 1.3978605 (74) Dual inf 3.9031657e+13 (4484)
Clp0006I 243059  Obj 958597.2 Primal inf 1.3969049 (75) Dual inf 1.7611763e+14 (4411)
Clp0006I 243213  Obj 958613.6 Primal inf 1.3887306 (66) Dual inf 8.7972859e+13 (4770)
Clp0006I 243364  Obj 958221.96 Primal inf 1.3764716 (68) Dual inf 1.3715522e+14 (4848)
Clp0006I 243510  Obj 958262.57 Primal inf 1.3735524 (62) Dual inf 6.8538241e+13 (4772)
Clp0006I 243684  Obj 958261.04 Primal inf 1.3732235 (43) Dual inf 5.3387952e+13 (4758)
Clp0006I 243845  Obj 958230.38 Primal inf 1.3719738 (26) Dual inf 1.3661469e+14 (4817)
Clp0006I 244012  Obj 958228.98 Primal inf 1.3718126 (24) Dual inf 3.6015877e+13 (4689)
Clp0006I 244169  Obj 959517.73 Primal inf 1.2639014 (17) Dual inf 8.3816348e+12 (4633)
Clp0006I 244324  Obj 959519.74 Primal inf 1.263802 (17) Dual inf 1.6146687e+13 (4729)
Clp0006I 244479  Obj 959523.7 Primal inf 1.263704 (14) Dual inf 3.2779425e+13 (4572)
Clp0006I 244639  Obj 959515.1 Primal inf 1.2636383 (13) Dual inf 2.0066756e+14 (4726)
Clp0006I 244798  Obj 959515.37 Primal inf 1.2636178 (13) Dual inf 6.5701781e+13 (4673)
Clp0006I 244951  Obj 959513.02 Primal inf 1.2636033 (14) Dual inf 3.0368796e+13 (4688)
Clp0006I 245110  Obj 959510.3 Primal inf 1.263586 (13) Dual inf 5.9237273e+13 (4687)
Clp0006I 245262  Obj 959485.24 Primal inf 1.2635468 (15) Dual inf 4.1417574e+13 (4630)
Clp0006I 245418  Obj 959481.13 Primal inf 1.2634778 (14) Dual inf 1.2616869e+14 (4728)
Clp0006I 245581  Obj 959480.38 Primal inf 1.2634107 (14) Dual inf 8.1017235e+13 (4560)
Clp0006I 245731  Obj 959482.48 Primal inf 1.2633454 (11) Dual inf 9.9356531e+13 (4743)
Clp0006I 245895  Obj 958862.11 Primal inf 1.2319947 (67) Dual inf 2.7205005e+14 (4613)
Clp0006I 246052  Obj 958764.88 Primal inf 1.1930037 (20) Dual inf 6.3852762e+14 (4882)
Clp0006I 246223  Obj 959183.86 Primal inf 1.1503103 (30) Dual inf 2.6546427e+14 (4748)
Clp0006I 246388  Obj 960825.78 Primal inf 1.0854346 (25) Dual inf 3.3204187e+13 (4703)
Clp0006I 246550  Obj 959755.77 Primal inf 1.0570427 (34) Dual inf 1.0523011e+15 (4716)
Clp0006I 246704  Obj 959970.21 Primal inf 0.99074096 (17) Dual inf 1.523353e+14 (4747)
Clp0006I 246859  Obj 959363.36 Primal inf 0.9456618 (16) Dual inf 6.4302796e+13 (4669)
Clp0006I 247010  Obj 959285.12 Primal inf 0.94481717 (9) Dual inf 3.4828987e+14 (4730)
Clp0006I 247158  Obj 959413.26 Primal inf 0.93895723 (8) Dual inf 7.985007e+13 (4733)
Clp0006I 247314  Obj 960389.33 Primal inf 0.87851876 (25) Dual inf 3.9416002e+14 (4871)
Clp0006I 247461  Obj 960429.32 Primal inf 0.87751208 (23) Dual inf 7.2753608e+14 (4881)
Clp0006I 247611  Obj 960497.39 Primal inf 0.87647446 (24) Dual inf 4.9190756e+14 (4827)
Clp0006I 247766  Obj 960611.39 Primal inf 0.8744513 (12) Dual inf 8.5171648e+13 (4643)
Clp0006I 247918  Obj 961499.04 Primal inf 0.84711389 (8) Dual inf 1.7355283e+14 (4709)
Clp0006I 248074  Obj 961612.56 Primal inf 0.84635252 (7) Dual inf 2.9718177e+13 (4638)
Clp0006I 248250  Obj 961425.65 Primal inf 0.82711745 (7) Dual inf 3.4832182e+14 (4809)
Clp0006I 248427  Obj 961420.86 Primal inf 0.82680373 (11) Dual inf 2.6242067e+14 (4665)
Clp0006I 248594  Obj 961415.46 Primal inf 0.82635506 (11) Dual inf 3.8646666e+14 (4732)
Clp0006I 248754  Obj 961410.04 Primal inf 0.82600354 (14) Dual inf 1.7088725e+14 (4581)
Clp0006I 248912  Obj 961404.42 Primal inf 0.82566463 (8) Dual inf 1.2098294e+14 (4568)
Clp0006I 249082  Obj 961402.19 Primal inf 0.82543212 (10) Dual inf 4.4123122e+14 (4726)
Clp0006I 249244  Obj 961010.92 Primal inf 0.80907077 (10) Dual inf 1.7275961e+14 (4747)
Clp0006I 249399  Obj 961010.33 Primal inf 0.80902989 (9) Dual inf 1.6737091e+14 (4806)
Clp0006I 249572  Obj 961009.23 Primal inf 0.80889411 (12) Dual inf 7.0649758e+13 (4741)
Clp0006I 249730  Obj 961008.83 Primal inf 0.80884401 (11) Dual inf 8.4390231e+13 (4708)
Clp0006I 249893  Obj 961008.09 Primal inf 0.80873831 (10) Dual inf 5.372389e+13 (4643)
Clp0006I 250047  Obj 961007.43 Primal inf 0.8085811 (8) Dual inf 8.4337581e+13 (4665)
Clp0006I 250208  Obj 961009.05 Primal inf 0.80851898 (13) Dual inf 4.8033075e+13 (4630)
Clp0006I 250376  Obj 961010.31 Primal inf 0.80842288 (14) Dual inf 2.6825907e+13 (4560)
Clp0006I 250530  Obj 961010.55 Primal inf 0.80836942 (9) Dual inf 9.0179443e+13 (4637)
Clp0006I 250687  Obj 961011.06 Primal inf 0.80828669 (9) Dual inf 5.0044528e+13 (4512)
Clp0006I 250837  Obj 961026.13 Primal inf 0.80803635 (7) Dual inf 2.9032009e+14 (4587)
Clp0006I 251018  Obj 961025.69 Primal inf 0.80783812 (10) Dual inf 3.9398144e+13 (4614)
Clp0006I 251172  Obj 961025.19 Primal inf 0.8077495 (9) Dual inf 3.0029243e+13 (4403)
Clp0006I 251345  Obj 961026.29 Primal inf 0.80752631 (11) Dual inf 1.0663232e+14 (4544)
Clp0006I 251495  Obj 961026.97 Primal inf 0.80739393 (12) Dual inf 4.4262615e+13 (4431)
Clp0006I 251663  Obj 961135.95 Primal inf 0.79848821 (17) Dual inf 1.3592746e+14 (4656)
