solving instance mcnd arcs c100_400_30_F_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 89.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 2073.2266
Loaded instance "/tmp/jl_iSmT2t/model.nl"
Constraints:        16800
Clp0006I 225207  Obj 65938.228 Dual inf 28947397 (4455)
Clp0006I 225364  Obj 65937.996 Dual inf 1.5464789e+08 (4562)
Clp0006I 225514  Obj 65937.832 Dual inf 62693211 (4533)
Clp0006I 225667  Obj 65937.689 Dual inf 1.5936941e+08 (4408)
Clp0006I 225824  Obj 65937.528 Dual inf 24917589 (4356)
Clp0006I 225982  Obj 65937.418 Dual inf 21881491 (4352)
Clp0006I 226143  Obj 65921.048 Dual inf 2.6666295e+09 (4488)
Clp0006I 226319  Obj 65920.165 Dual inf 2.3881526e+09 (4566)
Clp0006I 226476  Obj 65919.747 Dual inf 2.0947481e+09 (4567)
Clp0006I 226630  Obj 65918.849 Dual inf 1.4924788e+09 (4611)
Clp0006I 226790  Obj 65918.379 Dual inf 1.285816e+09 (4597)
Clp0006I 226943  Obj 65917.987 Dual inf 1.6248138e+09 (4542)
Clp0006I 227106  Obj 65917.426 Dual inf 2.1975638e+09 (4597)
Clp0006I 227270  Obj 65916.763 Dual inf 2.0081836e+09 (4559)
Clp0006I 227423  Obj 65916.191 Dual inf 2.0927839e+09 (4561)
Clp0006I 227587  Obj 65915.57 Dual inf 1.4253853e+09 (4575)
Clp0006I 227745  Obj 65915.173 Dual inf 1.0485814e+09 (4555)
Clp0006I 227916  Obj 65914.563 Dual inf 1.0702596e+09 (4538)
Clp0006I 228071  Obj 65914.128 Dual inf 6.0809433e+08 (4620)
Clp0006I 228216  Obj 65913.83 Dual inf 4.797261e+08 (4591)
Clp0006I 228385  Obj 65913.542 Dual inf 2.6343507e+08 (4586)
Clp0006I 228544  Obj 65912.771 Dual inf 1.7099295e+09 (4469)
Clp0006I 228699  Obj 65812.961 Dual inf 2.0908158e+08 (4491)
Clp0006I 228847  Obj 65812.636 Dual inf 1.1583066e+08 (4518)
Clp0006I 228996  Obj 65808.165 Dual inf 30282266 (4434)
Clp0006I 229157  Obj 65793.838 Dual inf 3.4317035e+08 (4641)
Clp0006I 229307  Obj 65793.642 Dual inf 60579422 (4651)
Clp0006I 229465  Obj 65793.524 Dual inf 30805407 (4579)
Clp0006I 229624  Obj 65793.366 Dual inf 61870393 (4650)
Clp0006I 229813  Obj 65793.219 Dual inf 1.4636679e+08 (4598)
Clp0006I 229980  Obj 65793.058 Dual inf 49728777 (4597)
Clp0006I 230154  Obj 65792.913 Dual inf 42975210 (4615)
Clp0006I 230317  Obj 65792.762 Dual inf 46682776 (4630)
Clp0006I 230491  Obj 65792.329 Dual inf 1.4997609e+08 (4692)
Clp0006I 230638  Obj 65792.176 Dual inf 1.0785356e+08 (4716)
Clp0006I 230795  Obj 65791.966 Dual inf 1.7850945e+08 (4665)
Clp0006I 230963  Obj 65697.222 Dual inf 1.5944941e+08 (4683)
Clp0006I 231115  Obj 65630.185 Dual inf 4.6280146e+08 (4623)
Clp0006I 231263  Obj 65541.407 Dual inf 49783860 (4459)
Clp0006I 231409  Obj 65521.947 Dual inf 12938539 (4481)
Clp0006I 231557  Obj 65521.891 Dual inf 38983477 (4459)
Clp0006I 231715  Obj 65521.55 Dual inf 1.8538797e+08 (4633)
Clp0006I 231871  Obj 65521.404 Dual inf 1.3333514e+08 (4676)
Clp0006I 232042  Obj 65521.303 Dual inf 99667920 (4648)
Clp0006I 232207  Obj 65521.103 Dual inf 1.5307512e+08 (4659)
Clp0006I 232358  Obj 65520.912 Dual inf 4.6562586e+08 (4618)
Clp0006I 232518  Obj 65469.373 Dual inf 1.2064699e+08 (4434)
Clp0006I 232690  Obj 65418.781 Dual inf 16922284 (4408)
Clp0006I 232843  Obj 65418.69 Dual inf 13884916 (4412)
Clp0006I 233001  Obj 65418.615 Dual inf 22922878 (4338)
Clp0006I 233183  Obj 65418.473 Dual inf 6091457.2 (4263)
Clp0006I 233337  Obj 65407.026 Dual inf 1.9391322e+08 (4545)
Clp0006I 233494  Obj 65406.964 Dual inf 64440054 (4458)
Clp0006I 233644  Obj 65401.129 Dual inf 20788574 (4396)
Clp0006I 233814  Obj 65385.784 Dual inf 1.4357923e+08 (4487)
Clp0006I 233980  Obj 65358.655 Dual inf 46167330 (4638)
Clp0006I 234147  Obj 65291.734 Dual inf 20669659 (4588)
Clp0006I 234298  Obj 65291.634 Dual inf 3.0671925e+08 (4509)
Clp0006I 234466  Obj 65217.863 Dual inf 2.2610456e+08 (4479)
Clp0006I 234634  Obj 65217.594 Dual inf 4.3162308e+08 (4469)
Clp0006I 234811  Obj 65217.24 Dual inf 1.0254948e+09 (4480)
Clp0006I 234966  Obj 65216.86 Dual inf 2.9863006e+08 (4528)
Clp0006I 235143  Obj 65216.72 Dual inf 2.4272598e+08 (4389)
Clp0006I 235303  Obj 65216.567 Dual inf 1.0510862e+08 (4523)
Clp0006I 235467  Obj 65216.476 Dual inf 1.4989313e+08 (4473)
Clp0006I 235625  Obj 65216.301 Dual inf 2.8319509e+08 (4429)
Clp0006I 235784  Obj 65215.976 Dual inf 7.7400977e+08 (4419)
Clp0006I 235952  Obj 65215.816 Dual inf 5.7409955e+08 (4454)
Clp0006I 236120  Obj 65215.496 Dual inf 3.3191595e+08 (4438)
Clp0006I 236284  Obj 65215.351 Dual inf 1.8408133e+08 (4424)
Clp0006I 236445  Obj 65215.213 Dual inf 1.7596164e+08 (4447)
Clp0006I 236597  Obj 65215.046 Dual inf 1.3322065e+08 (4475)
Clp0006I 236742  Obj 65214.909 Dual inf 1.2645147e+08 (4488)
Clp0006I 236897  Obj 65214.741 Dual inf 1.7263684e+08 (4429)
Clp0006I 237054  Obj 65214.512 Dual inf 2.5056865e+08 (4420)
Clp0006I 237213  Obj 65214.272 Dual inf 1.9937682e+08 (4473)
Clp0006I 237364  Obj 65214.142 Dual inf 1.4393829e+08 (4447)
Clp0006I 237517  Obj 65214.053 Dual inf 1.6162104e+08 (4505)
Clp0006I 237677  Obj 65213.913 Dual inf 78836868 (4545)
Clp0006I 237834  Obj 65213.81 Dual inf 64575765 (4513)
Clp0006I 238000  Obj 65213.726 Dual inf 70355512 (4452)
Clp0006I 238154  Obj 65213.636 Dual inf 91076716 (4396)
Clp0006I 238321  Obj 65213.491 Dual inf 93453252 (4524)
Clp0006I 238482  Obj 65213.389 Dual inf 1.3300704e+08 (4388)
Clp0006I 238644  Obj 65213.244 Dual inf 67572418 (4595)
Clp0006I 238815  Obj 65213.128 Dual inf 52289975 (4441)
Clp0006I 238967  Obj 65212.949 Dual inf 66060954 (4405)
Clp0006I 239134  Obj 65212.713 Dual inf 49258331 (4378)
Clp0006I 239285  Obj 65212.524 Dual inf 1.533738e+08 (4390)
Clp0006I 239433  Obj 65212.346 Dual inf 1.4579169e+08 (4410)
Clp0006I 239596  Obj 65212.158 Dual inf 78952297 (4437)
Clp0006I 239762  Obj 65211.995 Dual inf 1.1715271e+08 (4381)
Clp0006I 239920  Obj 65211.858 Dual inf 1.7125167e+08 (4413)
Clp0006I 240094  Obj 65211.651 Dual inf 90195651 (4393)
Clp0006I 240253  Obj 65211.517 Dual inf 50957408 (4284)
Clp0006I 240426  Obj 65211.233 Dual inf 85122774 (4350)
Clp0006I 240592  Obj 65211.077 Dual inf 94090330 (4430)
Clp0006I 240748  Obj 65210.795 Dual inf 1.3696591e+08 (4408)
Clp0006I 240908  Obj 65210.575 Dual inf 98032396 (4408)
Clp0006I 241072  Obj 65210.326 Dual inf 48167234 (4376)
Clp0006I 241234  Obj 65210.051 Dual inf 1.1844348e+08 (4436)
Clp0006I 241387  Obj 65189.42 Dual inf 12809487 (4317)
Clp0006I 241544  Obj 65187.814 Dual inf 3853421.1 (4274)
Clp0006I 241706  Obj 65158.691 Dual inf 3824611.1 (4162)
Clp0006I 241869  Obj 65137.25 Dual inf 40753913 (4464)
Clp0006I 242035  Obj 65137.134 Dual inf 18946645 (4422)
Clp0006I 242210  Obj 65137.014 Dual inf 55379134 (4442)
Clp0006I 242369  Obj 65136.877 Dual inf 31768009 (4500)
Clp0006I 242520  Obj 65129.774 Dual inf 39417210 (4418)
Clp0006I 242681  Obj 65129.663 Dual inf 13546355 (4289)
Clp0006I 242850  Obj 65123.699 Dual inf 30862918 (4347)
Clp0006I 243021  Obj 65101.745 Dual inf 5681204.6 (4119)
Clp0006I 243169  Obj 65101.689 Dual inf 8333659.7 (4196)
Clp0006I 243336  Obj 65094.551 Dual inf 30471322 (4103)
Clp0006I 243505  Obj 65094.505 Dual inf 14197007 (4193)
Clp0006I 243664  Obj 65094.454 Dual inf 10453825 (4294)
Clp0006I 243820  Obj 65094.405 Dual inf 9759821.4 (4220)
Clp0006I 243984  Obj 65094.335 Dual inf 7950004.9 (4156)
Clp0006I 244134  Obj 65094.296 Dual inf 6363521.7 (4084)
Clp0006I 244291  Obj 65094.262 Dual inf 27690117 (4328)
Clp0006I 244452  Obj 65094.225 Dual inf 12088398 (4283)
Clp0006I 244607  Obj 65094.173 Dual inf 7084930.8 (4344)
Clp0006I 244762  Obj 65094.138 Dual inf 14444436 (4341)
Clp0006I 244920  Obj 65094.065 Dual inf 3612401.8 (4079)
Clp0006I 245071  Obj 65094.025 Dual inf 7982467.8 (4301)
Clp0006I 245222  Obj 65093.98 Dual inf 3860832.5 (4135)
Clp0006I 245393  Obj 65093.931 Dual inf 2739853.6 (3901)
Clp0006I 245554  Obj 65085.981 Dual inf 8767959.7 (4279)
Clp0006I 245711  Obj 65085.943 Dual inf 9431023.1 (4167)
Clp0006I 245867  Obj 65085.897 Dual inf 8675078.2 (4053)
Clp0006I 246020  Obj 65085.851 Dual inf 22445718 (4280)
Clp0006I 246175  Obj 65085.796 Dual inf 38505295 (4227)
Clp0006I 246332  Obj 65085.736 Dual inf 8536284.7 (4211)
Clp0006I 246503  Obj 65085.679 Dual inf 7344740.3 (4136)
Clp0006I 246664  Obj 65085.629 Dual inf 15387452 (4186)
Clp0006I 246817  Obj 65085.513 Dual inf 5709026.9 (4036)
Clp0006I 246976  Obj 64943.133 Dual inf 16626666 (4319)
Clp0006I 247145  Obj 64943.033 Dual inf 14616027 (4415)
Clp0006I 247291  Obj 64931.052 Dual inf 11519349 (4129)
Clp0006I 247441  Obj 64930.988 Dual inf 17690840 (4221)
Clp0006I 247602  Obj 64914.046 Dual inf 19221264 (4317)
Clp0006I 247750  Obj 64913.959 Dual inf 8536480.9 (4356)
Clp0006I 247908  Obj 64913.903 Dual inf 25562495 (4337)
Clp0006I 248062  Obj 64913.799 Dual inf 22017579 (4341)
Clp0006I 248208  Obj 64913.733 Dual inf 6177354.4 (4310)
Clp0006I 248361  Obj 64913.672 Dual inf 27509885 (4331)
Clp0006I 248525  Obj 64912.865 Dual inf 57382382 (4415)
Clp0006I 248693  Obj 64912.551 Dual inf 15086372 (4377)
Clp0006I 248863  Obj 64912.361 Dual inf 23127485 (4360)
Clp0006I 249021  Obj 64888.232 Dual inf 22371237 (4393)
Clp0006I 249179  Obj 64888.171 Dual inf 25299696 (4452)
Clp0006I 249353  Obj 64888.093 Dual inf 24668979 (4463)
Clp0006I 249504  Obj 64887.998 Dual inf 20167663 (4393)
Clp0006I 249668  Obj 64887.86 Dual inf 40249368 (4431)
Clp0006I 249827  Obj 64887.679 Dual inf 20676532 (4497)
Clp0006I 249981  Obj 64887.53 Dual inf 41900798 (4519)
Clp0006I 250150  Obj 64887.424 Dual inf 13525364 (4463)
Clp0006I 250306  Obj 64887.362 Dual inf 5768543.9 (4239)
Clp0006I 250468  Obj 64887.264 Dual inf 15581396 (4458)
Clp0006I 250616  Obj 64886.957 Dual inf 1.16461e+08 (4495)
Clp0006I 250766  Obj 64886.846 Dual inf 31459146 (4454)
Clp0006I 250932  Obj 64886.716 Dual inf 60691489 (4557)
Clp0006I 251100  Obj 64886.596 Dual inf 31451901 (4525)
Clp0006I 251258  Obj 64886.473 Dual inf 75845220 (4326)
Clp0006I 251416  Obj 64886.359 Dual inf 50992729 (4644)
Clp0006I 251563  Obj 64886.208 Dual inf 1.520332e+08 (4582)
Clp0006I 251721  Obj 64886.044 Dual inf 26628156 (4306)
Clp0006I 251871  Obj 64861.97 Dual inf 7156332.1 (4244)
Clp0006I 252031  Obj 64861.923 Dual inf 8101916 (4087)
Clp0006I 252189  Obj 64861.847 Dual inf 5813445 (4081)
Clp0006I 252352  Obj 64861.812 Dual inf 7010496.1 (4123)
Clp0006I 252506  Obj 64855.52 Dual inf 2772071.5 (3729)
Clp0006I 252667  Obj 64822.095 Dual inf 1.686065e+08 (4448)
Clp0006I 252835  Obj 64765.448 Dual inf 1.6236214e+08 (4625)
Clp0006I 252989  Obj 64739.753 Dual inf 13910882 (4301)
Clp0006I 253148  Obj 64736.765 Dual inf 9228134.6 (4353)
Clp0006I 253296  Obj 64733.587 Dual inf 10203420 (4333)
Clp0006I 253477  Obj 64733.511 Dual inf 10353445 (4371)
Clp0006I 253631  Obj 64733.46 Dual inf 26615491 (4403)
Clp0006I 253804  Obj 64733.42 Dual inf 8921858.4 (4347)
Clp0006I 253954  Obj 64733.364 Dual inf 8589532.7 (4331)
Clp0006I 254122  Obj 64733.26 Dual inf 28841211 (4472)
Clp0006I 254272  Obj 64733.175 Dual inf 34492012 (4381)
Clp0006I 254433  Obj 64733.074 Dual inf 68276469 (4463)
Clp0006I 254596  Obj 64696.189 Dual inf 15622655 (4418)
Clp0006I 254744  Obj 64696.146 Dual inf 13247865 (4345)
Clp0006I 254904  Obj 64696.105 Dual inf 20313832 (4401)
Clp0006I 255066  Obj 64696.061 Dual inf 5809354.5 (4300)
Clp0006I 255221  Obj 64695.993 Dual inf 1.0775789e+08 (4573)
Clp0006I 255375  Obj 64686.441 Dual inf 43302932 (4601)
Clp0006I 255547  Obj 64686.396 Dual inf 9198199.5 (4450)
Clp0006I 255702  Obj 64686.361 Dual inf 16762374 (4485)
Clp0006I 255872  Obj 64686.317 Dual inf 19652531 (4567)
Clp0006I 256037  Obj 64686.245 Dual inf 19782262 (4587)
Clp0006I 256194  Obj 64686.216 Dual inf 18976599 (4600)
Clp0006I 256359  Obj 64686.183 Dual inf 17959816 (4553)
Clp0006I 256528  Obj 64686.148 Dual inf 28912764 (4449)
Clp0006I 256687  Obj 64686.086 Dual inf 9161699.4 (4436)
Clp0006I 256838  Obj 64686.05 Dual inf 21765491 (4492)
Clp0006I 257000  Obj 64685.996 Dual inf 13902207 (4343)
Clp0006I 257167  Obj 64685.946 Dual inf 11976164 (4414)
Clp0006I 257315  Obj 64685.911 Dual inf 30767672 (4382)
Clp0006I 257478  Obj 64685.873 Dual inf 9198388.2 (4328)
Clp0006I 257633  Obj 64685.843 Dual inf 12984904 (4459)
Clp0006I 257795  Obj 64685.822 Dual inf 12369244 (4370)
Clp0006I 257946  Obj 64685.787 Dual inf 7647245.4 (4329)
Clp0006I 258117  Obj 64685.659 Dual inf 50293593 (4332)
Clp0006I 258283  Obj 64677.831 Dual inf 16633569 (4262)
Clp0006I 258444  Obj 64677.335 Dual inf 11792845 (4293)
Clp0006I 258600  Obj 64677.27 Dual inf 26575665 (4412)
Clp0006I 258749  Obj 64677.214 Dual inf 37515722 (4451)
Clp0006I 258910  Obj 64677.151 Dual inf 7831896.5 (4380)
Clp0006I 259064  Obj 64677.122 Dual inf 16738964 (4493)
Clp0006I 259226  Obj 64677.078 Dual inf 1.8771953e+08 (4448)
Clp0006I 259381  Obj 64663.411 Dual inf 5942474.7 (4410)
Clp0006I 259560  Obj 64663.339 Dual inf 20113423 (4223)
Clp0006I 259708  Obj 64656.644 Dual inf 7899140.5 (4269)
Clp0006I 259853  Obj 64652.874 Dual inf 4207281.5 (4060)
Clp0006I 260012  Obj 64652.215 Dual inf 4832774 (3967)
Clp0006I 260181  Obj 64647.58 Dual inf 3699722.1 (3718)
Clp0006I 260339  Obj 64602.736 Dual inf 6514793.6 (4384)
Clp0006I 260494  Obj 64602.615 Dual inf 9010332.2 (4403)
Clp0006I 260648  Obj 64602.55 Dual inf 13345240 (4496)
Clp0006I 260807  Obj 64602.506 Dual inf 31957432 (4401)
Clp0006I 260955  Obj 64602.465 Dual inf 4366457 (4361)
Clp0006I 261100  Obj 64602.411 Dual inf 8362870.5 (4418)
Clp0006I 261251  Obj 64602.339 Dual inf 77127098 (4391)
Clp0006I 261417  Obj 64602.292 Dual inf 17345900 (4461)
Clp0006I 261581  Obj 64591.519 Dual inf 12054285 (4443)
Clp0006I 261745  Obj 64573.317 Dual inf 68962442 (4579)
Clp0006I 261893  Obj 64572.872 Dual inf 1.7827408e+08 (4718)
Clp0006I 262062  Obj 64572.722 Dual inf 1.4959904e+08 (4646)
Clp0006I 262227  Obj 64572.578 Dual inf 39254145 (4662)
Clp0006I 262398  Obj 64572.44 Dual inf 31184601 (4649)
Clp0006I 262556  Obj 64553.833 Dual inf 30338707 (4367)
Clp0006I 262720  Obj 64547.646 Dual inf 7848178.2 (4267)
Clp0006I 262883  Obj 64537.287 Dual inf 11157580 (4268)
Clp0006I 263033  Obj 64537.216 Dual inf 10615863 (4400)
Clp0006I 263197  Obj 64537.071 Dual inf 29983805 (4377)
Clp0006I 263353  Obj 64536.954 Dual inf 8312129.7 (4335)
Clp0006I 263501  Obj 64536.873 Dual inf 7917913.9 (4372)
Clp0006I 263662  Obj 64531.275 Dual inf 4605308.2 (4185)
Clp0006I 263817  Obj 64531.254 Dual inf 2962930.3 (4071)
Clp0006I 263983  Obj 64526.863 Dual inf 6214017 (4304)
Clp0006I 264136  Obj 64526.826 Dual inf 15768084 (4246)
Clp0006I 264290  Obj 64526.794 Dual inf 8214455.6 (4471)
Clp0006I 264440  Obj 64525.032 Dual inf 4771331.8 (4268)
Clp0006I 264598  Obj 64520.371 Dual inf 4109407.2 (4133)
Clp0006I 264769  Obj 64520.014 Dual inf 4520093.3 (4240)
Clp0006I 264940  Obj 64519.984 Dual inf 4062152.9 (3964)
Clp0006I 265097  Obj 64470.074 Dual inf 2104713.5 (4025)
Clp0006I 265252  Obj 64453.821 Dual inf 3099031.9 (4139)
Clp0006I 265399  Obj 64453.794 Dual inf 2979809.7 (4007)
Clp0006I 265563  Obj 64444.634 Dual inf 11398339 (4290)
Clp0006I 265716  Obj 64444.614 Dual inf 3965959.6 (4063)
Clp0006I 265868  Obj 64444.595 Dual inf 5204523.2 (4346)
Clp0006I 266021  Obj 64444.573 Dual inf 7409351.7 (4243)
Clp0006I 266191  Obj 64438.491 Dual inf 5313705.5 (4328)
Clp0006I 266351  Obj 64433.316 Dual inf 2369713.5 (3837)
Clp0006I 266506  Obj 64421.216 Dual inf 1898967.7 (3593)
Clp0006I 266669  Obj 64421.205 Dual inf 1354773.4 (3661)
Clp0006I 266827  Obj 64421.193 Dual inf 2275428.9 (3840)
Clp0006I 266983  Obj 64421.183 Dual inf 1066094.1 (3496)
Clp0006I 267136  Obj 64421.174 Dual inf 766403.6 (3131)
Clp0006I 267293  Obj 64421.166 Dual inf 1178202.5 (3454)
Clp0006I 267465  Obj 64421.15 Dual inf 1688159.2 (3538)
Clp0006I 267620  Obj 64421.14 Dual inf 2140355.6 (3830)
Clp0006I 267791  Obj 64410.19 Dual inf 10456240 (4423)
Clp0006I 267943  Obj 64392.168 Dual inf 8458679 (4318)
Clp0006I 268105  Obj 64392.152 Dual inf 3175423.8 (4188)
Clp0006I 268259  Obj 64378.518 Dual inf 3748468.6 (4101)
Clp0006I 268413  Obj 64378.497 Dual inf 3317280.5 (4193)
Clp0006I 268576  Obj 64378.477 Dual inf 2882183.7 (4018)
Clp0006I 268724  Obj 64378.461 Dual inf 11904195 (4444)
Clp0006I 268876  Obj 64375.122 Dual inf 2834776.4 (3985)
Clp0006I 269041  Obj 64374.579 Dual inf 7168392.2 (4145)
Clp0006I 269211  Obj 64362.784 Dual inf 1670498 (3940)
Clp0006I 269357  Obj 64362.77 Dual inf 1730506.4 (3893)
Clp0006I 269527  Obj 64357.841 Dual inf 12960831 (4249)
Clp0006I 269699  Obj 64357.82 Dual inf 3425647 (4229)
Clp0006I 269858  Obj 64344.378 Dual inf 1751139 (3601)
Clp0006I 270035  Obj 64342.471 Dual inf 1296434.6 (3445)
Clp0006I 270201  Obj 64342.462 Dual inf 5545046.6 (3936)
Clp0006I 270363  Obj 64342.45 Dual inf 2178951.4 (3915)
Clp0006I 270532  Obj 64341.941 Dual inf 10452118 (4182)
Clp0006I 270698  Obj 64337.953 Dual inf 1474873.5 (3770)
Clp0006I 270845  Obj 64337.347 Dual inf 3432881.5 (3854)
Clp0006I 271016  Obj 64337.338 Dual inf 2620374.6 (3867)
Clp0006I 271170  Obj 64337.332 Dual inf 3300433.6 (3941)
Clp0006I 271329  Obj 64337.325 Dual inf 2433982 (3712)
Clp0006I 271495  Obj 64337.319 Dual inf 3110634.7 (3883)
Clp0006I 271668  Obj 64337.31 Dual inf 4089839.1 (4038)
Clp0006I 271813  Obj 64337.303 Dual inf 2646988.2 (3893)
Clp0006I 271961  Obj 64337.297 Dual inf 3080653.3 (3888)
Clp0006I 272120  Obj 64337.289 Dual inf 2258917.3 (3739)
Clp0006I 272277  Obj 64337.281 Dual inf 2651472.7 (3667)
Clp0006I 272443  Obj 64337.27 Dual inf 2752006.3 (3898)
Clp0006I 272603  Obj 64334.149 Dual inf 1391856.9 (3731)
Clp0006I 272749  Obj 64332.364 Dual inf 564403.96 (3057)
Clp0006I 272925  Obj 64332.344 Dual inf 4009083.6 (3975)
Clp0006I 273082  Obj 64332.335 Dual inf 14515253 (4188)
Clp0006I 273237  Obj 64332.091 Dual inf 1045421.7 (3546)
Clp0006I 273400  Obj 64329.34 Dual inf 161414.4 (2115)
Clp0006I 273557  Obj 64326.35 Dual inf 240772.43 (2336)
Clp0006I 273708  Obj 64326.347 Dual inf 297680.79 (2444)
Clp0006I 273862  Obj 64326.345 Dual inf 110225.29 (1782)
Clp0006I 274010  Obj 64326.343 Dual inf 81947.221 (1569)
Clp0006I 274159  Obj 64325.486 Dual inf 52583.729 (1236)
Clp0006I 274327  Obj 64324.05 Dual inf 723977.78 (3049)
Clp0006I 274490  Obj 64324.045 Dual inf 263503.81 (2445)
Clp0006I 274651  Obj 64324.041 Dual inf 176746.09 (2249)
Clp0006I 274810  Obj 64321.071 Dual inf 160489.56 (2207)
Clp0006I 274981  Obj 64319.947 Dual inf 262352.6 (2494)
Clp0006I 275145  Obj 64319.943 Dual inf 384884.94 (2750)
Clp0006I 275300  Obj 64319.937 Dual inf 1110051.1 (3478)
Clp0006I 275465  Obj 64319.791 Dual inf 166917.87 (2237)
Clp0006I 275617  Obj 64319.43 Dual inf 568279.45 (3289)
Clp0006I 275773  Obj 64319.423 Dual inf 1146376.8 (3631)
Clp0006I 275927  Obj 64319.417 Dual inf 1481916.1 (3618)
Clp0006I 276084  Obj 64319.408 Dual inf 1270280 (3657)
Clp0006I 276238  Obj 64319.39 Dual inf 3758449.5 (3978)
Clp0006I 276359  Obj 64319.03 Dual inf 76764.481 (1536)
Clp0006I 276510  Obj 64319.027 Dual inf 338577.19 (2547)
Clp0006I 276669  Obj 64319.024 Dual inf 71907.369 (1513)
Clp0006I 276825  Obj 64319.023 Dual inf 179427.44 (2178)
Clp0006I 276978  Obj 64318.31 Dual inf 8429.8095 (593)
Clp0006I 277131  Obj 64318.034 Dual inf 1135.1531 (245)
Clp0006I 277292  Obj 64317.891 Dual inf 394.43257 (122)
Clp0006I 277378  Obj 64317.88
Clp0000I Optimal - objective value 64320.652
Clp0032I Optimal objective 64320.65204 - 277378 iterations time 1065.412, Presolve 0.11
Clp0000I Optimal - objective value 64320.652
NLP Heuristic: NLP0014I             2        TIME 0       22 168.58401
no solution.
Clp0000I Optimal - objective value 64320.652
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 64320.652), took 0 iterations and 0 nodes (369.50 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      19514
Linearization cuts added in total:          19514  (separation time: 0.850135s)
Total solve time:                         1434.92s (1434.92s in branch-and-bound)
Lower bound:                              64320.7
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_iSmT2t/model.nl 13400 [var]  500 [int] 16800 [con] 4502 [aux]  19514 [root]    19514 [tot] 0.850135 [sep]  1434.92 [time]  1434.95 [bb]         6.432065e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.97181s,        3 runs. fix:    9.33333 shrnk:    24.3126 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
