solving instance mcnd arcs c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 84.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1775.6783
Loaded instance "/tmp/jl_qq5biO/model.nl"
Constraints:        16800
Clp0006I 228140  Obj 40423.443 Dual inf 1.3059326e+08 (4364)
Clp0006I 228291  Obj 40414.857 Dual inf 35395797 (4225)
Clp0006I 228440  Obj 40406.572 Dual inf 61802943 (4437)
Clp0006I 228595  Obj 40405.604 Dual inf 2.9900061e+08 (4096)
Clp0006I 228756  Obj 40404.517 Dual inf 46012947 (4158)
Clp0006I 228912  Obj 40403.726 Dual inf 1.2940495e+08 (3965)
Clp0006I 229058  Obj 40397.832 Dual inf 1.0730044e+08 (4324)
Clp0006I 229216  Obj 40392.684 Dual inf 66727672 (4332)
Clp0006I 229377  Obj 40388.92 Dual inf 1.0872797e+09 (4665)
Clp0006I 229531  Obj 40383.266 Dual inf 7.8770008e+08 (4734)
Clp0006I 229675  Obj 40371.431 Dual inf 1.0256813e+08 (4648)
Clp0006I 229830  Obj 40366.738 Dual inf 1.2125163e+08 (4211)
Clp0006I 229980  Obj 40364.23 Dual inf 3.0773536e+08 (4723)
Clp0006I 230137  Obj 40362.347 Dual inf 95728185 (4545)
Clp0006I 230294  Obj 40361.782 Dual inf 76771046 (4085)
Clp0006I 230455  Obj 40360.636 Dual inf 1.2702558e+08 (4287)
Clp0006I 230624  Obj 40359.91 Dual inf 54437822 (4314)
Clp0006I 230773  Obj 40356.174 Dual inf 51313641 (4319)
Clp0006I 230922  Obj 40351.987 Dual inf 76048442 (4408)
Clp0006I 231077  Obj 40344.371 Dual inf 2.2106087e+08 (4307)
Clp0006I 231231  Obj 40334.461 Dual inf 55104652 (4201)
Clp0006I 231388  Obj 40319.978 Dual inf 4.9905269e+08 (4688)
Clp0006I 231555  Obj 40319.228 Dual inf 74579000 (4242)
Clp0006I 231719  Obj 40318.564 Dual inf 2.9373777e+08 (4387)
Clp0006I 231882  Obj 40312.326 Dual inf 3.4183524e+08 (3786)
Clp0006I 232031  Obj 40310.133 Dual inf 3.655458e+08 (4657)
Clp0006I 232180  Obj 40308.692 Dual inf 2.6017601e+08 (4748)
Clp0006I 232329  Obj 40304.357 Dual inf 76329419 (4400)
Clp0006I 232502  Obj 40298.723 Dual inf 5.9371406e+08 (4398)
Clp0006I 232660  Obj 40296.807 Dual inf 35405800 (4628)
Clp0006I 232802  Obj 40295.747 Dual inf 54614110 (4169)
Clp0006I 232946  Obj 40295.14 Dual inf 72134170 (4115)
Clp0006I 233104  Obj 40294.036 Dual inf 43514819 (4115)
Clp0006I 233250  Obj 40292.594 Dual inf 1.0216229e+09 (4188)
Clp0006I 233401  Obj 40288.367 Dual inf 8.1032961e+09 (4070)
Clp0006I 233550  Obj 40286.163 Dual inf 8.1640273e+09 (4094)
Clp0006I 233718  Obj 40282.614 Dual inf 1.0458321e+09 (4147)
Clp0006I 233883  Obj 40276.157 Dual inf 3.2575448e+08 (4564)
Clp0006I 234037  Obj 40270.236 Dual inf 28672548 (4542)
Clp0006I 234198  Obj 40269.154 Dual inf 96398435 (3882)
Clp0006I 234351  Obj 40267.014 Dual inf 1.3175379e+08 (3966)
Clp0006I 234508  Obj 40264.245 Dual inf 84564428 (3931)
Clp0006I 234661  Obj 40260.726 Dual inf 1.6028175e+09 (3874)
Clp0006I 234822  Obj 40249.682 Dual inf 1.127854e+09 (4048)
Clp0006I 234977  Obj 40238.937 Dual inf 1.3703367e+08 (4743)
Clp0006I 235140  Obj 40230.841 Dual inf 1.2825131e+08 (4091)
Clp0006I 235288  Obj 40221.448 Dual inf 22039607 (4521)
Clp0006I 235437  Obj 40219.724 Dual inf 29597654 (4294)
Clp0006I 235600  Obj 40201.764 Dual inf 1.1534383e+08 (4441)
Clp0006I 235751  Obj 40188.697 Dual inf 84565910 (4216)
Clp0006I 235904  Obj 40172.162 Dual inf 48701032 (4469)
Clp0006I 236062  Obj 40164.818 Dual inf 29380278 (4079)
Clp0006I 236217  Obj 40157.954 Dual inf 5.9717089e+08 (4876)
Clp0006I 236378  Obj 40138.692 Dual inf 1.5247739e+08 (4790)
Clp0006I 236528  Obj 40128.355 Dual inf 68339416 (4376)
Clp0006I 236683  Obj 40124.731 Dual inf 37208987 (4255)
Clp0006I 236844  Obj 40119.359 Dual inf 1.3030836e+08 (4335)
Clp0006I 236998  Obj 40105.426 Dual inf 1.0035545e+08 (4249)
Clp0006I 237148  Obj 40096.756 Dual inf 1.0731478e+08 (4289)
Clp0006I 237306  Obj 40081.233 Dual inf 35983087 (4363)
Clp0006I 237461  Obj 40068.871 Dual inf 2.2290518e+08 (4494)
Clp0006I 237605  Obj 40055.167 Dual inf 15616145 (4045)
Clp0006I 237758  Obj 40035.814 Dual inf 43123415 (4022)
Clp0006I 237916  Obj 40007.563 Dual inf 3.1595471e+08 (4508)
Clp0006I 238065  Obj 40000.157 Dual inf 2.3524292e+08 (4186)
Clp0006I 238219  Obj 39994.775 Dual inf 22014024 (4441)
Clp0006I 238376  Obj 39983.894 Dual inf 31343476 (4632)
Clp0006I 238536  Obj 39972.863 Dual inf 91274702 (4419)
Clp0006I 238691  Obj 39958.287 Dual inf 1.6143198e+08 (4830)
Clp0006I 238843  Obj 39944.694 Dual inf 43319974 (4491)
Clp0006I 238991  Obj 39933.083 Dual inf 29676109 (3996)
Clp0006I 239165  Obj 39905.952 Dual inf 18058643 (4174)
Clp0006I 239319  Obj 39897.485 Dual inf 75653950 (4440)
Clp0006I 239475  Obj 39883.633 Dual inf 9366806.4 (3960)
Clp0006I 239631  Obj 39877.147 Dual inf 39620597 (4561)
Clp0006I 239789  Obj 39865.411 Dual inf 62861271 (4381)
Clp0006I 239937  Obj 39845.165 Dual inf 2.5773381e+08 (4348)
Clp0006I 240104  Obj 39840.504 Dual inf 42346883 (4314)
Clp0006I 240265  Obj 39836.019 Dual inf 95605518 (4698)
Clp0006I 240407  Obj 39831.848 Dual inf 10914589 (4209)
Clp0006I 240558  Obj 39825.516 Dual inf 13556004 (4132)
Clp0006I 240711  Obj 39819.885 Dual inf 54436049 (4643)
Clp0006I 240873  Obj 39810.987 Dual inf 19574566 (4316)
Clp0006I 241024  Obj 39810.073 Dual inf 14073551 (4214)
Clp0006I 241179  Obj 39785.458 Dual inf 26984894 (4907)
Clp0006I 241326  Obj 39776.311 Dual inf 38793374 (3975)
Clp0006I 241479  Obj 39769.613 Dual inf 19370428 (4032)
Clp0006I 241628  Obj 39768.266 Dual inf 27203343 (4440)
Clp0006I 241783  Obj 39756.725 Dual inf 54500298 (4326)
Clp0006I 241925  Obj 39752.505 Dual inf 1.1070644e+08 (4415)
Clp0006I 242085  Obj 39747.863 Dual inf 2.1203157e+08 (4601)
Clp0006I 242235  Obj 39741.879 Dual inf 79281545 (4214)
Clp0006I 242392  Obj 39732.382 Dual inf 46770853 (4194)
Clp0006I 242539  Obj 39716.582 Dual inf 8679601.1 (3905)
Clp0006I 242687  Obj 39708.107 Dual inf 31045846 (4022)
Clp0006I 242841  Obj 39699.413 Dual inf 23610237 (4232)
Clp0006I 242990  Obj 39696.551 Dual inf 75498296 (4513)
Clp0006I 243147  Obj 39691.166 Dual inf 91029920 (4506)
Clp0006I 243309  Obj 39684.1 Dual inf 46921121 (4633)
Clp0006I 243458  Obj 39680.05 Dual inf 3.4065015e+08 (4719)
Clp0006I 243606  Obj 39671.522 Dual inf 9132657 (4038)
Clp0006I 243764  Obj 39667.939 Dual inf 66091103 (4636)
Clp0006I 243914  Obj 39661.812 Dual inf 11071410 (3666)
Clp0006I 244074  Obj 39653.429 Dual inf 82878783 (4413)
Clp0006I 244231  Obj 39649.212 Dual inf 3.9742635e+08 (4561)
Clp0006I 244400  Obj 39633.52 Dual inf 5.9552558e+08 (4376)
Clp0006I 244541  Obj 39626.536 Dual inf 6708613.3 (3778)
Clp0006I 244704  Obj 39620.422 Dual inf 23439421 (3959)
Clp0006I 244853  Obj 39619.624 Dual inf 44439319 (4009)
Clp0006I 245001  Obj 39614.605 Dual inf 20754461 (4201)
Clp0006I 245147  Obj 39609.398 Dual inf 1.4888653e+08 (4440)
Clp0006I 245291  Obj 39600.071 Dual inf 38302090 (4188)
Clp0006I 245446  Obj 39592.209 Dual inf 1.1793456e+08 (4559)
Clp0006I 245612  Obj 39578.967 Dual inf 46580566 (4231)
Clp0006I 245765  Obj 39573.566 Dual inf 1.1178892e+08 (4291)
Clp0006I 245931  Obj 39562.478 Dual inf 3.7953066e+08 (4644)
Clp0006I 246074  Obj 39557.08 Dual inf 1.8888713e+08 (4462)
Clp0006I 246220  Obj 39541.329 Dual inf 2.199957e+09 (4733)
Clp0006I 246376  Obj 39518.278 Dual inf 4323993.3 (3574)
Clp0006I 246520  Obj 39511.727 Dual inf 7.8768864e+08 (4159)
Clp0006I 246685  Obj 39502.865 Dual inf 1.6344932e+08 (3900)
Clp0006I 246842  Obj 39491.193 Dual inf 37039306 (4325)
Clp0006I 247001  Obj 39490.179 Dual inf 5614998.8 (3600)
Clp0006I 247166  Obj 39489.435 Dual inf 68807905 (4371)
Clp0006I 247318  Obj 39481.832 Dual inf 26984147 (4177)
Clp0006I 247466  Obj 39475.158 Dual inf 51390942 (4088)
Clp0006I 247628  Obj 39473.481 Dual inf 10776928 (4107)
Clp0006I 247784  Obj 39467.213 Dual inf 9.3878905e+08 (4766)
Clp0006I 247938  Obj 39462.837 Dual inf 24514344 (3432)
Clp0006I 248101  Obj 39452.518 Dual inf 2.9826982e+08 (3945)
Clp0006I 248255  Obj 39439.538 Dual inf 6416434.8 (3761)
Clp0006I 248412  Obj 39433.628 Dual inf 45305150 (4419)
Clp0006I 248572  Obj 39423.427 Dual inf 47543177 (3959)
Clp0006I 248728  Obj 39418.631 Dual inf 2.2163e+08 (4284)
Clp0006I 248879  Obj 39411.814 Dual inf 72513274 (4062)
Clp0006I 249022  Obj 39395.633 Dual inf 38181530 (3643)
Clp0006I 249183  Obj 39384.187 Dual inf 14072945 (3806)
Clp0006I 249333  Obj 39379.447 Dual inf 50734559 (3759)
Clp0006I 249497  Obj 39378.881 Dual inf 42500117 (3792)
Clp0006I 249671  Obj 39373.546 Dual inf 72557631 (4279)
Clp0006I 249824  Obj 39366.202 Dual inf 16242910 (3917)
Clp0006I 249975  Obj 39356.137 Dual inf 83099410 (4553)
Clp0006I 250131  Obj 39350.528 Dual inf 17203821 (4153)
Clp0006I 250274  Obj 39342.494 Dual inf 39141931 (4505)
Clp0006I 250418  Obj 39339.786 Dual inf 1.7940803e+08 (4611)
Clp0006I 250572  Obj 39337.624 Dual inf 17113205 (4041)
Clp0006I 250730  Obj 39331.415 Dual inf 15698158 (3892)
Clp0006I 250898  Obj 39323.705 Dual inf 54901613 (3952)
Clp0006I 251048  Obj 39319.637 Dual inf 68903341 (3859)
Clp0006I 251196  Obj 39315.069 Dual inf 11100920 (3346)
Clp0006I 251374  Obj 39309.509 Dual inf 31127662 (3855)
Clp0006I 251532  Obj 39304.274 Dual inf 17035867 (3413)
Clp0006I 251701  Obj 39299.661 Dual inf 67397990 (4403)
Clp0006I 251861  Obj 39297.174 Dual inf 44928965 (3281)
Clp0006I 252018  Obj 39296.302 Dual inf 7899819.2 (3583)
Clp0006I 252189  Obj 39290.71 Dual inf 56240529 (4380)
Clp0006I 252337  Obj 39283.342 Dual inf 35004405 (3877)
Clp0006I 252478  Obj 39274.575 Dual inf 2.4699853e+08 (4356)
Clp0006I 252628  Obj 39266.164 Dual inf 9.7799779e+08 (4803)
Clp0006I 252783  Obj 39259.358 Dual inf 38571257 (3368)
Clp0006I 252941  Obj 39257.194 Dual inf 21421898 (3492)
Clp0006I 253103  Obj 39255.302 Dual inf 13664010 (3035)
Clp0006I 253259  Obj 39254.755 Dual inf 4062062.3 (3374)
Clp0006I 253415  Obj 39252.086 Dual inf 24905329 (3814)
Clp0006I 253567  Obj 39250.235 Dual inf 6234123.2 (3294)
Clp0006I 253715  Obj 39247.031 Dual inf 40037763 (4419)
Clp0006I 253868  Obj 39244.186 Dual inf 10068813 (4044)
Clp0006I 254027  Obj 39243.253 Dual inf 36873278 (4802)
Clp0006I 254192  Obj 39239.882 Dual inf 73578935 (4458)
Clp0006I 254350  Obj 39237.599 Dual inf 39378386 (4391)
Clp0006I 254509  Obj 39236.516 Dual inf 3635819.4 (3386)
Clp0006I 254658  Obj 39236.182 Dual inf 2387676.2 (3411)
Clp0006I 254806  Obj 39235.822 Dual inf 26342412 (3715)
Clp0006I 254954  Obj 39227.67 Dual inf 17513249 (4407)
Clp0006I 255104  Obj 39224.158 Dual inf 2.4163087e+08 (4434)
Clp0006I 255268  Obj 39217.754 Dual inf 17865186 (4036)
Clp0006I 255412  Obj 39215.655 Dual inf 15132661 (3980)
Clp0006I 255566  Obj 39213.656 Dual inf 11520144 (4090)
Clp0006I 255738  Obj 39211.256 Dual inf 4843270.5 (2891)
Clp0006I 255893  Obj 39210.559 Dual inf 1246937.8 (2415)
Clp0006I 256046  Obj 39209.442 Dual inf 35689922 (3742)
Clp0006I 256190  Obj 39206.561 Dual inf 99478514 (4590)
Clp0006I 256337  Obj 39200.432 Dual inf 93423984 (4522)
Clp0006I 256492  Obj 39193.4 Dual inf 1.4920805e+08 (4018)
Clp0006I 256639  Obj 39184.897 Dual inf 43018977 (4045)
Clp0006I 256803  Obj 39174.011 Dual inf 84350342 (4326)
Clp0006I 256960  Obj 39159.799 Dual inf 91781438 (4733)
Clp0006I 257113  Obj 39154.128 Dual inf 6.6597466e+08 (4585)
Clp0006I 257283  Obj 39143.951 Dual inf 61579980 (3665)
Clp0006I 257456  Obj 39136.483 Dual inf 49784491 (3608)
Clp0006I 257603  Obj 39134.163 Dual inf 1.1731326e+08 (4118)
Clp0006I 257770  Obj 39132.523 Dual inf 51433688 (3753)
Clp0006I 257929  Obj 39128.891 Dual inf 10596121 (3484)
Clp0006I 258085  Obj 39123.334 Dual inf 25129953 (3469)
Clp0006I 258248  Obj 39117.407 Dual inf 40377983 (4412)
Clp0006I 258403  Obj 39111.601 Dual inf 35090454 (4283)
Clp0006I 258553  Obj 39108.927 Dual inf 5965608.2 (3352)
Clp0006I 258703  Obj 39108.036 Dual inf 3349532.3 (3454)
Clp0006I 258867  Obj 39106.624 Dual inf 2526409.3 (3240)
Clp0006I 259023  Obj 39103.262 Dual inf 27487436 (3513)
Clp0006I 259179  Obj 39098.361 Dual inf 73198904 (3771)
Clp0006I 259330  Obj 39091.884 Dual inf 13334642 (2842)
Clp0006I 259476  Obj 39087.502 Dual inf 46142255 (4512)
Clp0006I 259632  Obj 39084.344 Dual inf 1.2367475e+08 (3925)
Clp0006I 259782  Obj 39081.49 Dual inf 1.379359e+08 (3057)
Clp0006I 259922  Obj 39079.399 Dual inf 22362909 (3695)
Clp0006I 260070  Obj 39077.925 Dual inf 9392157.8 (3794)
Clp0006I 260240  Obj 39075.015 Dual inf 22221240 (3502)
Clp0006I 260391  Obj 39063.999 Dual inf 3134526 (3050)
Clp0006I 260546  Obj 39063.321 Dual inf 392061.11 (2076)
Clp0006I 260687  Obj 39051.066 Dual inf 1.5203486e+08 (4015)
Clp0006I 260838  Obj 39045.329 Dual inf 35232389 (4174)
Clp0006I 260981  Obj 39038.149 Dual inf 7661696.9 (3569)
Clp0006I 261123  Obj 39032.297 Dual inf 5726228 (3284)
Clp0006I 261287  Obj 39025.656 Dual inf 4865589.4 (3721)
Clp0006I 261443  Obj 39020.364 Dual inf 19191166 (4509)
Clp0006I 261602  Obj 39014.376 Dual inf 4700627 (3612)
Clp0006I 261750  Obj 39007.72 Dual inf 4477429.9 (3767)
Clp0006I 261921  Obj 38996.285 Dual inf 49253392 (4057)
Clp0006I 262082  Obj 38994.622 Dual inf 62453005 (3743)
Clp0006I 262232  Obj 38985.199 Dual inf 30879208 (4204)
Clp0006I 262379  Obj 38979.485 Dual inf 12037555 (4123)
Clp0006I 262536  Obj 38970.06 Dual inf 30093859 (4634)
Clp0006I 262688  Obj 38962.498 Dual inf 1.08082e+08 (4555)
Clp0006I 262835  Obj 38955.171 Dual inf 60546240 (4251)
Clp0006I 262990  Obj 38949.707 Dual inf 27420824 (3871)
Clp0006I 263146  Obj 38947.103 Dual inf 3144043.6 (2698)
Clp0006I 263303  Obj 38944.118 Dual inf 51167586 (4507)
Clp0006I 263466  Obj 38935.929 Dual inf 3.1993337e+09 (4634)
Clp0006I 263600  Obj 38930.742 Dual inf 2.286536e+09 (4279)
Clp0006I 263760  Obj 38925.509 Dual inf 5.7266185e+09 (4454)
Clp0006I 263915  Obj 38922.326 Dual inf 2.6683272e+08 (3622)
Clp0006I 264074  Obj 38918.652 Dual inf 1.5066995e+08 (3856)
Clp0006I 264219  Obj 38916.449 Dual inf 52873515 (3892)
Clp0006I 264380  Obj 38912.908 Dual inf 4135053.7 (2995)
Clp0006I 264530  Obj 38907.942 Dual inf 30240952 (2731)
Clp0006I 264683  Obj 38904.906 Dual inf 7293936.2 (3231)
Clp0006I 264839  Obj 38902.929 Dual inf 5880996.3 (3424)
Clp0006I 264992  Obj 38899.906 Dual inf 23260872 (3781)
Clp0006I 265143  Obj 38898.486 Dual inf 5329427.3 (3930)
Clp0006I 265292  Obj 38897.345 Dual inf 1218618.7 (3225)
Clp0006I 265449  Obj 38892.659 Dual inf 19514506 (4456)
Clp0006I 265595  Obj 38887.254 Dual inf 38344387 (4109)
Clp0006I 265768  Obj 38879.018 Dual inf 1.1918893e+08 (4503)
Clp0006I 265921  Obj 38873.622 Dual inf 2841716 (2680)
Clp0006I 266072  Obj 38868.48 Dual inf 16662155 (3012)
Clp0006I 266217  Obj 38863.358 Dual inf 4990883.4 (3223)
Clp0006I 266382  Obj 38859.853 Dual inf 39416805 (4443)
Clp0006I 266546  Obj 38852.054 Dual inf 5621566 (3840)
Clp0006I 266718  Obj 38843.299 Dual inf 10200859 (3693)
Clp0006I 266878  Obj 38839.539 Dual inf 9129413.1 (3834)
Clp0006I 267029  Obj 38832.59 Dual inf 9034054.8 (3807)
Clp0006I 267194  Obj 38825.802 Dual inf 22392434 (3668)
Clp0006I 267352  Obj 38821.842 Dual inf 3758446.5 (3668)
Clp0006I 267512  Obj 38819.704 Dual inf 2786802 (3197)
Clp0006I 267671  Obj 38817.424 Dual inf 30748179 (3761)
Clp0006I 267822  Obj 38814.363 Dual inf 22712729 (3578)
Clp0006I 267976  Obj 38812.885 Dual inf 9045358.6 (3643)
Clp0006I 268120  Obj 38810.669 Dual inf 1453661.6 (2718)
Clp0006I 268284  Obj 38808.308 Dual inf 5301813.4 (3254)
Clp0006I 268447  Obj 38807.684 Dual inf 2950495.6 (2385)
Clp0006I 268607  Obj 38804.734 Dual inf 1059398.7 (2650)
Clp0006I 268768  Obj 38802.831 Dual inf 13345687 (3893)
Clp0006I 268916  Obj 38800.478 Dual inf 12625661 (3492)
Clp0006I 269065  Obj 38798.542 Dual inf 1714466.1 (2914)
Clp0006I 269213  Obj 38797.431 Dual inf 3055074.2 (3340)
Clp0006I 269360  Obj 38796.148 Dual inf 4752441.2 (3664)
Clp0006I 269516  Obj 38795.384 Dual inf 2535056.5 (3338)
Clp0006I 269672  Obj 38794.933 Dual inf 745316.96 (1911)
Clp0006I 269834  Obj 38793.678 Dual inf 732554.17 (2636)
Clp0006I 269997  Obj 38793.087 Dual inf 6617717.6 (3837)
Clp0006I 270146  Obj 38790.657 Dual inf 4745948.8 (3394)
Clp0006I 270328  Obj 38789.698 Dual inf 25172140 (4399)
Clp0006I 270488  Obj 38788.246 Dual inf 16221219 (3867)
Clp0006I 270642  Obj 38787.468 Dual inf 1037261.1 (2733)
Clp0006I 270792  Obj 38786.74 Dual inf 1866300.3 (2337)
Clp0006I 270937  Obj 38786.099 Dual inf 5796366.3 (3533)
Clp0006I 271093  Obj 38784.659 Dual inf 12223380 (3816)
Clp0006I 271242  Obj 38783.722 Dual inf 1709516.9 (3047)
Clp0006I 271407  Obj 38782.449 Dual inf 7271869.6 (3141)
Clp0006I 271563  Obj 38781.128 Dual inf 7217491.6 (3603)
Clp0006I 271711  Obj 38779.845 Dual inf 10743843 (3717)
Clp0006I 271854  Obj 38777.728 Dual inf 3251165.1 (3285)
Clp0006I 272027  Obj 38774.633 Dual inf 11889102 (3838)
Clp0006I 272191  Obj 38772.569 Dual inf 1208818.5 (2166)
Clp0006I 272344  Obj 38770.559 Dual inf 4335520.5 (2940)
Clp0006I 272502  Obj 38768.244 Dual inf 9064756.8 (3572)
Clp0006I 272662  Obj 38766.389 Dual inf 1037744.7 (2605)
Clp0006I 272827  Obj 38763.827 Dual inf 349216.59 (2234)
Clp0006I 272984  Obj 38760.233 Dual inf 419351.51 (2388)
Clp0006I 273136  Obj 38758.974 Dual inf 19807604 (4316)
Clp0006I 273290  Obj 38757.557 Dual inf 8849710.3 (4695)
Clp0006I 273449  Obj 38756.084 Dual inf 1388901.7 (3152)
Clp0006I 273594  Obj 38754.939 Dual inf 3597535.9 (3938)
Clp0006I 273750  Obj 38753.843 Dual inf 441951.88 (2132)
Clp0006I 273902  Obj 38753.193 Dual inf 3238686 (3501)
Clp0006I 274065  Obj 38752.027 Dual inf 216036.23 (1971)
Clp0006I 274224  Obj 38750.269 Dual inf 3489593.4 (2750)
Clp0006I 274379  Obj 38748.792 Dual inf 1908063 (2590)
Clp0006I 274538  Obj 38747.865 Dual inf 2354554.2 (3626)
Clp0006I 274695  Obj 38746.983 Dual inf 1123098.1 (2445)
Clp0006I 274857  Obj 38745.699 Dual inf 1035473.8 (2611)
Clp0006I 275025  Obj 38744.489 Dual inf 2944955 (2784)
Clp0006I 275166  Obj 38743.534 Dual inf 3346027.4 (2213)
Clp0006I 275326  Obj 38742.682 Dual inf 6835680.2 (1969)
Clp0006I 275493  Obj 38742.176 Dual inf 630195.85 (1367)
Clp0006I 275640  Obj 38740.759 Dual inf 21897026 (1953)
Clp0006I 275794  Obj 38740.027 Dual inf 2617401.7 (1175)
Clp0006I 275945  Obj 38739.644 Dual inf 856630.29 (1739)
Clp0006I 276110  Obj 38739.469 Dual inf 135139.85 (1105)
Clp0006I 276255  Obj 38739.262 Dual inf 423556.59 (1802)
Clp0006I 276407  Obj 38739.086 Dual inf 70888.319 (928)
Clp0006I 276557  Obj 38738.989 Dual inf 203267.8 (972)
Clp0006I 276719  Obj 38738.667 Dual inf 62024.823 (732)
Clp0006I 276870  Obj 38738.498 Dual inf 79208.673 (703)
Clp0006I 277031  Obj 38738.098 Dual inf 1641475.7 (993)
Clp0006I 277172  Obj 38737.951 Dual inf 148535.33 (844)
Clp0006I 277322  Obj 38737.763 Dual inf 5442.7895 (376)
Clp0006I 277467  Obj 38737.685 Dual inf 18605.448 (586)
Clp0006I 277639  Obj 38737.548 Dual inf 19290.779 (332)
Clp0006I 277809  Obj 38737.472 Dual inf 475.50352 (95)
Clp0006I 277863  Obj 38737.47
Clp0014I Perturbing problem by 0.001% of 120.04172 - largest nonzero change 0 ( 0%) - largest zero change 0.00091599166
Clp0006I 277863  Obj 38747.102 Primal inf 0.10179879 (17)
Clp0006I 277949  Obj 38747.106
Clp0000I Optimal - objective value 38747.106
Clp0032I Optimal objective 38747.10607 - 277949 iterations time 1031.882, Presolve 0.10
Clp0000I Optimal - objective value 38747.106
NLP Heuristic: NLP0014I             2        TIME 0      114 691.19604
no solution.
Clp0000I Optimal - objective value 38747.106
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 38747.106), took 0 iterations and 0 nodes (705.90 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18720
Linearization cuts added in total:          18720  (separation time: 0.841694s)
Total solve time:                         1737.78s (1737.78s in branch-and-bound)
Lower bound:                              38747.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_qq5biO/model.nl 13400 [var]  500 [int] 16800 [con] 4102 [aux]  18720 [root]    18720 [tot] 0.841694 [sep]  1737.78 [time]  1737.81 [bb]         3.874711e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.92984s,        3 runs. fix:    9.33333 shrnk:    24.0282 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
