2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 40000 | 29433 |  6156k| 153.9 |   617M |  42 | 400 | 126 | 662 |1506k|  6 |   9 |   0 | 1.829631e+02 | 2.412968e+02 |  31.88%|  37.18%
  520s| 40100 | 29505 |  6171k| 153.9 |   618M |  42 | 400 | 126 | 802 |1510k|  6 |   9 |   0 | 1.829739e+02 | 2.412968e+02 |  31.87%|  37.19%
  521s| 40200 | 29565 |  6186k| 153.9 |   620M |  42 | 400 | 126 | 667 |1514k|  5 |   9 |   0 | 1.829906e+02 | 2.412968e+02 |  31.86%|  37.20%
  522s| 40300 | 29629 |  6200k| 153.9 |   620M |  42 | 400 | 126 | 802 |1517k|  0 |   9 |   0 | 1.830212e+02 | 2.412968e+02 |  31.84%|  37.22%
  523s| 40400 | 29701 |  6215k| 153.8 |   621M |  42 | 400 | 126 | 690 |1521k|  5 |   9 |   0 | 1.830212e+02 | 2.412968e+02 |  31.84%|  37.24%
  524s| 40500 | 29759 |  6229k| 153.8 |   623M |  42 | 400 | 126 | 807 |1524k|  5 |   9 |   0 | 1.830994e+02 | 2.412968e+02 |  31.78%|  37.26%
  525s| 40600 | 29819 |  6243k| 153.8 |   625M |  42 | 400 | 126 | 722 |1527k|  6 |   9 |   0 | 1.831324e+02 | 2.412968e+02 |  31.76%|  37.30%
  527s| 40700 | 29881 |  6256k| 153.7 |   626M |  42 | 400 | 126 | 749 |1531k|  5 |   9 |   0 | 1.832114e+02 | 2.412968e+02 |  31.70%|  37.34%
  528s| 40800 | 29947 |  6271k| 153.7 |   626M |  42 | 400 | 126 | 726 |1534k|  6 |   9 |   0 | 1.832412e+02 | 2.412968e+02 |  31.68%|  37.35%
  529s| 40900 | 30023 |  6286k| 153.7 |   627M |  42 | 400 | 126 | 654 |1538k|  7 |   9 |   0 | 1.832412e+02 | 2.412968e+02 |  31.68%|  37.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 41000 | 30091 |  6301k| 153.7 |   631M |  42 | 400 | 126 | 824 |1541k|  5 |   9 |   0 | 1.832510e+02 | 2.412968e+02 |  31.68%|  37.36%
  531s| 41100 | 30149 |  6314k| 153.6 |   631M |  42 | 400 | 126 | 784 |1544k|  5 |   9 |   0 | 1.832793e+02 | 2.412968e+02 |  31.66%|  37.38%
  532s| 41200 | 30205 |  6327k| 153.6 |   632M |  42 | 400 | 126 | 798 |1548k|  5 |   9 |   0 | 1.832902e+02 | 2.412968e+02 |  31.65%|  37.38%
  533s| 41300 | 30269 |  6342k| 153.6 |   634M |  42 | 400 | 126 | 658 |1551k|  1 |   9 |   0 | 1.832972e+02 | 2.412968e+02 |  31.64%|  37.39%
  534s| 41400 | 30335 |  6357k| 153.5 |   636M |  42 | 400 | 126 | 695 |1555k|  6 |   9 |   0 | 1.832972e+02 | 2.412968e+02 |  31.64%|  37.39%
  535s| 41500 | 30397 |  6372k| 153.5 |   637M |  43 | 400 | 126 | 774 |1558k|  6 |   9 |   0 | 1.833013e+02 | 2.412968e+02 |  31.64%|  37.39%
  537s| 41600 | 30457 |  6386k| 153.5 |   637M |  43 | 400 | 126 | 609 |1562k|  4 |   9 |   0 | 1.833144e+02 | 2.412968e+02 |  31.63%|  37.40%
  538s| 41700 | 30521 |  6400k| 153.5 |   637M |  43 | 400 | 126 | 752 |1565k|  5 |   9 |   0 | 1.833144e+02 | 2.412968e+02 |  31.63%|  37.41%
  539s| 41800 | 30587 |  6415k| 153.5 |   641M |  43 | 400 | 126 | 740 |1568k|  4 |   9 |   0 | 1.833144e+02 | 2.412968e+02 |  31.63%|  37.41%
  540s| 41900 | 30647 |  6429k| 153.4 |   642M |  43 | 400 | 126 | 646 |1572k|  5 |   9 |   0 | 1.833302e+02 | 2.412968e+02 |  31.62%|  37.42%
  541s| 42000 | 30713 |  6444k| 153.4 |   643M |  43 | 400 | 126 | 663 |1575k|  5 |   9 |   0 | 1.833401e+02 | 2.412968e+02 |  31.61%|  37.42%
  542s| 42100 | 30771 |  6457k| 153.4 |   644M |  43 | 400 | 126 | 624 |1579k|  6 |   9 |   0 | 1.833733e+02 | 2.412968e+02 |  31.59%|  37.45%
  543s| 42200 | 30845 |  6472k| 153.4 |   647M |  43 | 400 | 126 | 722 |1582k|  6 |   9 |   0 | 1.833746e+02 | 2.412968e+02 |  31.59%|  37.45%
  544s| 42300 | 30917 |  6487k| 153.3 |   648M |  43 | 400 | 126 | 736 |1586k|  6 |   9 |   0 | 1.833747e+02 | 2.412968e+02 |  31.59%|  37.45%
  545s| 42400 | 30979 |  6501k| 153.3 |   650M |  43 | 400 | 126 | 565 |1590k|  8 |   9 |   0 | 1.833863e+02 | 2.412968e+02 |  31.58%|  37.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 42500 | 31041 |  6515k| 153.3 |   652M |  43 | 400 | 126 | 818 |1593k|  5 |   9 |   0 | 1.834242e+02 | 2.412968e+02 |  31.55%|  37.47%
  548s| 42600 | 31109 |  6530k| 153.3 |   654M |  43 | 400 | 126 | 659 |1597k|  5 |   9 |   0 | 1.834341e+02 | 2.412968e+02 |  31.54%|  37.47%
  549s| 42700 | 31177 |  6545k| 153.3 |   656M |  43 | 400 | 126 | 720 |1600k|  5 |   9 |   0 | 1.834341e+02 | 2.412968e+02 |  31.54%|  37.47%
  550s| 42800 | 31231 |  6559k| 153.2 |   658M |  43 | 400 | 126 | 708 |1604k|  6 |   9 |   0 | 1.834515e+02 | 2.412968e+02 |  31.53%|  37.49%
  551s| 42900 | 31293 |  6572k| 153.2 |   660M |  43 | 400 | 126 | 598 |1607k|  6 |   9 |   0 | 1.834670e+02 | 2.412968e+02 |  31.52%|  37.50%
  552s| 43000 | 31355 |  6587k| 153.2 |   660M |  43 | 400 | 126 | 669 |1610k|  0 |   9 |   0 | 1.834682e+02 | 2.412968e+02 |  31.52%|  37.51%
  553s| 43100 | 31415 |  6601k| 153.1 |   661M |  43 | 400 | 126 | 615 |1614k|  1 |   9 |   0 | 1.835031e+02 | 2.412968e+02 |  31.49%|  37.52%
  554s| 43200 | 31485 |  6616k| 153.2 |   663M |  43 | 400 | 126 | 703 |1617k|  5 |   9 |   0 | 1.835662e+02 | 2.412968e+02 |  31.45%|  37.57%
  555s| 43300 | 31539 |  6630k| 153.1 |   664M |  43 | 400 | 126 | 750 |1621k|  3 |   9 |   0 | 1.836158e+02 | 2.412968e+02 |  31.41%|  37.60%
  556s| 43400 | 31597 |  6644k| 153.1 |   666M |  43 | 400 | 126 | 618 |1624k|  0 |   9 |   0 | 1.836373e+02 | 2.412968e+02 |  31.40%|  37.61%
  557s| 43500 | 31659 |  6659k| 153.1 |   666M |  43 | 400 | 126 | 569 |1627k|  0 |   9 |   0 | 1.836524e+02 | 2.412968e+02 |  31.39%|  37.62%
  559s| 43600 | 31723 |  6673k| 153.0 |   667M |  43 | 400 | 126 | 688 |1631k|  4 |   9 |   0 | 1.836594e+02 | 2.412968e+02 |  31.38%|  37.62%
  560s| 43700 | 31797 |  6689k| 153.1 |   669M |  43 | 400 | 126 | 607 |1634k|  5 |   9 |   0 | 1.836598e+02 | 2.412968e+02 |  31.38%|  37.62%
  561s| 43800 | 31867 |  6703k| 153.0 |   672M |  43 | 400 | 126 | 720 |1638k|  6 |   9 |   0 | 1.836610e+02 | 2.412968e+02 |  31.38%|  37.63%
  562s| 43900 | 31927 |  6717k| 153.0 |   673M |  43 | 400 | 126 | 679 |1641k|  6 |   9 |   0 | 1.836719e+02 | 2.412968e+02 |  31.37%|  37.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 44000 | 31989 |  6731k| 153.0 |   673M |  43 | 400 | 126 | 635 |1644k|  6 |   9 |   0 | 1.836768e+02 | 2.412968e+02 |  31.37%|  37.64%
  564s| 44100 | 32053 |  6746k| 153.0 |   677M |  43 | 400 | 126 | 697 |1648k|  4 |   9 |   0 | 1.836823e+02 | 2.412968e+02 |  31.37%|  37.65%
  565s| 44200 | 32113 |  6759k| 152.9 |   680M |  43 | 400 | 126 | 711 |1651k|  5 |   9 |   0 | 1.836824e+02 | 2.412968e+02 |  31.37%|  37.65%
  566s| 44300 | 32183 |  6774k| 152.9 |   680M |  43 | 400 | 126 | 694 |1655k|  0 |   9 |   0 | 1.836880e+02 | 2.412968e+02 |  31.36%|  37.65%
  568s| 44400 | 32247 |  6788k| 152.9 |   682M |  43 | 400 | 126 | 691 |1658k|  5 |   9 |   0 | 1.837156e+02 | 2.412968e+02 |  31.34%|  37.67%
  569s| 44500 | 32305 |  6801k| 152.8 |   686M |  43 | 400 | 126 | 745 |1662k|  0 |   9 |   0 | 1.837235e+02 | 2.412968e+02 |  31.34%|  37.67%
  570s| 44600 | 32375 |  6817k| 152.8 |   686M |  43 | 400 | 126 | 680 |1665k|  2 |   9 |   0 | 1.837764e+02 | 2.412968e+02 |  31.30%|  37.71%
  571s| 44700 | 32451 |  6833k| 152.9 |   687M |  43 | 400 | 126 | 734 |1669k|  5 |   9 |   0 | 1.838082e+02 | 2.412968e+02 |  31.28%|  37.72%
  572s| 44800 | 32509 |  6847k| 152.8 |   688M |  43 | 400 | 126 | 605 |1672k|  0 |   9 |   0 | 1.838194e+02 | 2.412968e+02 |  31.27%|  37.74%
  573s| 44900 | 32571 |  6861k| 152.8 |   688M |  43 | 400 | 126 | 716 |1676k|  6 |   9 |   0 | 1.838274e+02 | 2.412968e+02 |  31.26%|  37.74%
  574s| 45000 | 32631 |  6875k| 152.8 |   689M |  43 | 400 | 126 | 629 |1679k|  3 |   9 |   0 | 1.838361e+02 | 2.412968e+02 |  31.26%|  37.75%
  575s| 45100 | 32691 |  6889k| 152.7 |   691M |  43 | 400 | 126 | 653 |1682k|  4 |   9 |   0 | 1.838532e+02 | 2.412968e+02 |  31.24%|  37.77%
  576s| 45200 | 32759 |  6903k| 152.7 |   692M |  43 | 400 | 126 | 651 |1686k|  6 |   9 |   0 | 1.838939e+02 | 2.412968e+02 |  31.22%|  37.80%
  577s| 45300 | 32817 |  6917k| 152.7 |   693M |  43 | 400 | 126 | 619 |1689k|  5 |   9 |   0 | 1.839442e+02 | 2.412968e+02 |  31.18%|  37.81%
  579s| 45400 | 32867 |  6930k| 152.6 |   694M |  43 | 400 | 126 | 667 |1693k|  6 |   9 |   0 | 1.839565e+02 | 2.412968e+02 |  31.17%|  37.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 45500 | 32927 |  6944k| 152.6 |   696M |  43 | 400 | 126 | 666 |1696k|  2 |   9 |   0 | 1.840268e+02 | 2.412968e+02 |  31.12%|  37.86%
  581s| 45600 | 32977 |  6958k| 152.6 |   697M |  43 | 400 | 126 | 811 |1699k|  2 |   9 |   0 | 1.840491e+02 | 2.412968e+02 |  31.10%|  37.88%
  582s| 45700 | 33051 |  6973k| 152.6 |   698M |  43 | 400 | 126 | 647 |1703k|  5 |   9 |   0 | 1.840495e+02 | 2.412968e+02 |  31.10%|  37.88%
  583s| 45800 | 33111 |  6987k| 152.6 |   700M |  43 | 400 | 126 | 710 |1706k|  6 |   9 |   0 | 1.840660e+02 | 2.412968e+02 |  31.09%|  37.89%
  584s| 45900 | 33167 |  7000k| 152.5 |   700M |  43 | 400 | 126 | 877 |1709k|  4 |   9 |   0 | 1.840783e+02 | 2.412968e+02 |  31.08%|  37.90%
  585s| 46000 | 33231 |  7014k| 152.5 |   702M |  43 | 400 | 126 | 753 |1712k|  6 |   9 |   0 | 1.841018e+02 | 2.412968e+02 |  31.07%|  37.91%
  586s| 46100 | 33287 |  7028k| 152.5 |   703M |  43 | 400 | 126 | 559 |1716k|  4 |   9 |   0 | 1.841186e+02 | 2.412968e+02 |  31.06%|  37.93%
  587s| 46200 | 33341 |  7041k| 152.4 |   703M |  43 | 400 | 126 | 714 |1719k|  5 |   9 |   0 | 1.841531e+02 | 2.412968e+02 |  31.03%|  37.94%
  588s| 46300 | 33407 |  7056k| 152.4 |   704M |  43 | 400 | 126 | 655 |1723k|  0 |   9 |   0 | 1.841581e+02 | 2.412968e+02 |  31.03%|  37.95%
  590s| 46400 | 33469 |  7070k| 152.4 |   707M |  43 | 400 | 126 | 724 |1726k|  6 |   9 |   0 | 1.841663e+02 | 2.412968e+02 |  31.02%|  37.95%
  591s| 46500 | 33525 |  7084k| 152.3 |   707M |  43 | 400 | 126 | 583 |1730k|  6 |   9 |   0 | 1.841774e+02 | 2.412968e+02 |  31.01%|  37.98%
  592s| 46600 | 33591 |  7100k| 152.3 |   708M |  43 | 400 | 126 | 784 |1733k|  6 |   9 |   0 | 1.842061e+02 | 2.412968e+02 |  30.99%|  37.99%
  593s| 46700 | 33653 |  7114k| 152.3 |   709M |  43 | 400 | 126 | 664 |1736k|  7 |   9 |   0 | 1.842072e+02 | 2.412968e+02 |  30.99%|  37.99%
  594s| 46800 | 33717 |  7129k| 152.3 |   711M |  43 | 400 | 126 | 602 |1740k|  5 |   9 |   0 | 1.842192e+02 | 2.412968e+02 |  30.98%|  38.00%
  595s| 46900 | 33781 |  7142k| 152.3 |   713M |  43 | 400 | 126 | 684 |1743k|  6 |   9 |   0 | 1.842194e+02 | 2.412968e+02 |  30.98%|  38.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 47000 | 33841 |  7156k| 152.3 |   715M |  43 | 400 | 126 | 739 |1747k|  6 |   9 |   0 | 1.842439e+02 | 2.412968e+02 |  30.97%|  38.02%
  598s| 47100 | 33903 |  7171k| 152.2 |   716M |  43 | 400 | 126 | 729 |1750k|  6 |   9 |   0 | 1.842739e+02 | 2.412968e+02 |  30.94%|  38.03%
  599s| 47200 | 33959 |  7184k| 152.2 |   717M |  43 | 400 | 126 | 917 |1753k|  4 |   9 |   0 | 1.842970e+02 | 2.412968e+02 |  30.93%|  38.04%
  600s| 47300 | 34023 |  7199k| 152.2 |   719M |  43 | 400 | 126 | 636 |1757k|  6 |   9 |   0 | 1.843177e+02 | 2.412968e+02 |  30.91%|  38.05%
  604s| 47400 | 34085 |  7214k| 152.2 |   720M |  43 | 400 | 126 | 710 |1760k|  3 |   9 |   0 | 1.843282e+02 | 2.412968e+02 |  30.91%|  38.06%
  605s| 47500 | 34147 |  7228k| 152.2 |   723M |  43 | 400 | 126 | 580 |1764k|  6 |   9 |   0 | 1.843457e+02 | 2.412968e+02 |  30.89%|  38.07%
  606s| 47600 | 34213 |  7242k| 152.1 |   723M |  43 | 400 | 126 | 710 |1768k|  5 |   9 |   0 | 1.843664e+02 | 2.412968e+02 |  30.88%|  38.08%
  607s| 47700 | 34277 |  7257k| 152.1 |   727M |  43 | 400 | 126 | 647 |1771k|  6 |   9 |   0 | 1.843736e+02 | 2.412968e+02 |  30.87%|  38.09%
  608s| 47800 | 34341 |  7271k| 152.1 |   727M |  43 | 400 | 126 | 639 |1775k|  5 |   9 |   0 | 1.844123e+02 | 2.412968e+02 |  30.85%|  38.12%
  609s| 47900 | 34403 |  7285k| 152.1 |   728M |  43 | 400 | 126 | 624 |1778k|  5 |   9 |   0 | 1.844123e+02 | 2.412968e+02 |  30.85%|  38.12%
  610s| 48000 | 34463 |  7299k| 152.1 |   729M |  43 | 400 | 126 | 602 |1782k|  5 |   9 |   0 | 1.844123e+02 | 2.412968e+02 |  30.85%|  38.12%
  622s| 48100 | 34525 |  7313k| 152.0 |   730M |  43 | 400 | 126 | 784 |1785k|  4 |   9 |   0 | 1.844372e+02 | 2.412968e+02 |  30.83%|  38.13%
  624s| 48200 | 34585 |  7327k| 152.0 |   732M |  43 | 400 | 126 | 699 |1788k|  5 |   9 |   0 | 1.844593e+02 | 2.412968e+02 |  30.81%|  38.16%
  625s| 48300 | 34639 |  7340k| 152.0 |   732M |  43 | 400 | 126 | 731 |1792k|  2 |   9 |   0 | 1.844755e+02 | 2.412968e+02 |  30.80%|  38.17%
  626s| 48400 | 34707 |  7355k| 152.0 |   735M |  43 | 400 | 126 | 757 |1795k|  6 |   9 |   0 | 1.845293e+02 | 2.412968e+02 |  30.76%|  38.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 48500 | 34773 |  7370k| 152.0 |   737M |  43 | 400 | 126 | 575 |1799k|  0 |   9 |   0 | 1.845391e+02 | 2.412968e+02 |  30.76%|  38.19%
  628s| 48600 | 34843 |  7385k| 152.0 |   738M |  44 | 400 | 126 | 780 |1803k|  5 |   9 |   0 | 1.845412e+02 | 2.412968e+02 |  30.75%|  38.22%
  635s| 48700 | 34919 |  7401k| 152.0 |   741M |  44 | 400 | 126 | 768 |1806k|  6 |   9 |   0 | 1.845412e+02 | 2.412968e+02 |  30.75%|  38.23%
  636s| 48800 | 34981 |  7415k| 151.9 |   743M |  44 | 400 | 126 | 735 |1810k|  6 |   9 |   0 | 1.845412e+02 | 2.412968e+02 |  30.75%|  38.23%
  637s| 48900 | 35047 |  7430k| 151.9 |   745M |  44 | 400 | 126 | 668 |1813k|  0 |   9 |   0 | 1.845691e+02 | 2.412968e+02 |  30.74%|  38.24%
  638s| 49000 | 35103 |  7443k| 151.9 |   747M |  44 | 400 | 126 | 601 |1817k|  4 |   9 |   0 | 1.846202e+02 | 2.412968e+02 |  30.70%|  38.25%
  639s| 49100 | 35171 |  7459k| 151.9 |   748M |  44 | 400 | 126 | 703 |1820k|  6 |   9 |   0 | 1.846346e+02 | 2.412968e+02 |  30.69%|  38.26%
  640s| 49200 | 35225 |  7472k| 151.9 |   749M |  44 | 400 | 126 | 603 |1823k|  0 |   9 |   0 | 1.846358e+02 | 2.412968e+02 |  30.69%|  38.26%
  642s| 49300 | 35293 |  7486k| 151.8 |   750M |  44 | 400 | 126 | 787 |1827k|  6 |   9 |   0 | 1.846364e+02 | 2.412968e+02 |  30.69%|  38.27%
  643s| 49400 | 35355 |  7500k| 151.8 |   751M |  44 | 400 | 126 | 678 |1830k|  4 |   9 |   0 | 1.846364e+02 | 2.412968e+02 |  30.69%|  38.29%
  644s| 49500 | 35409 |  7515k| 151.8 |   752M |  44 | 400 | 126 | 772 |1834k|  6 |   9 |   0 | 1.846656e+02 | 2.412968e+02 |  30.67%|  38.30%
  645s| 49600 | 35465 |  7528k| 151.8 |   753M |  44 | 400 | 126 | 654 |1837k|  4 |   9 |   0 | 1.846802e+02 | 2.412968e+02 |  30.66%|  38.31%
  646s| 49700 | 35525 |  7542k| 151.7 |   754M |  44 | 400 | 126 | 636 |1840k|  5 |   9 |   0 | 1.846802e+02 | 2.412968e+02 |  30.66%|  38.31%
  647s| 49800 | 35583 |  7556k| 151.7 |   756M |  44 | 400 | 126 | 733 |1844k|  4 |   9 |   0 | 1.846830e+02 | 2.412968e+02 |  30.65%|  38.31%
  648s| 49900 | 35647 |  7571k| 151.7 |   756M |  44 | 400 | 126 | 784 |1847k|  2 |   9 |   0 | 1.846949e+02 | 2.412968e+02 |  30.65%|  38.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 50000 | 35703 |  7584k| 151.7 |   758M |  44 | 400 | 126 | 696 |1851k|  0 |   9 |   0 | 1.846949e+02 | 2.412968e+02 |  30.65%|  38.35%
  650s| 50100 | 35763 |  7599k| 151.7 |   761M |  44 | 400 | 126 | 731 |1854k|  6 |   9 |   0 | 1.847257e+02 | 2.412968e+02 |  30.62%|  38.36%
  651s| 50200 | 35821 |  7612k| 151.6 |   762M |  44 | 400 | 126 | 665 |1858k|  6 |   9 |   0 | 1.847715e+02 | 2.412968e+02 |  30.59%|  38.38%
  652s| 50300 | 35877 |  7626k| 151.6 |   763M |  44 | 400 | 126 | 663 |1861k|  3 |   9 |   0 | 1.847765e+02 | 2.412968e+02 |  30.59%|  38.38%
  653s| 50400 | 35929 |  7639k| 151.6 |   765M |  44 | 400 | 126 | 770 |1864k|  4 |   9 |   0 | 1.847811e+02 | 2.412968e+02 |  30.59%|  38.39%
  654s| 50500 | 35995 |  7654k| 151.6 |   765M |  44 | 400 | 126 | 630 |1867k|  6 |   9 |   0 | 1.847950e+02 | 2.412968e+02 |  30.58%|  38.40%
  655s| 50600 | 36061 |  7668k| 151.5 |   768M |  44 | 400 | 126 | 821 |1871k|  6 |   9 |   0 | 1.848053e+02 | 2.412968e+02 |  30.57%|  38.40%
  656s| 50700 | 36125 |  7682k| 151.5 |   769M |  44 | 400 | 126 | 908 |1874k|  4 |   9 |   0 | 1.848176e+02 | 2.412968e+02 |  30.56%|  38.41%
  657s| 50800 | 36187 |  7696k| 151.5 |   770M |  44 | 400 | 126 | 617 |1878k|  1 |   9 |   0 | 1.848284e+02 | 2.412968e+02 |  30.55%|  38.42%
  658s| 50900 | 36247 |  7709k| 151.4 |   771M |  44 | 400 | 126 | 792 |1881k|  5 |   9 |   0 | 1.848686e+02 | 2.412968e+02 |  30.52%|  38.45%
  659s| 51000 | 36321 |  7724k| 151.4 |   773M |  44 | 400 | 126 | 716 |1884k|  4 |   9 |   0 | 1.849066e+02 | 2.412968e+02 |  30.50%|  38.47%
  660s| 51100 | 36373 |  7738k| 151.4 |   773M |  44 | 400 | 126 | 638 |1888k|  6 |   9 |   0 | 1.849314e+02 | 2.412968e+02 |  30.48%|  38.48%
  661s| 51200 | 36435 |  7751k| 151.4 |   775M |  44 | 400 | 126 | 866 |1891k|  6 |   9 |   0 | 1.849389e+02 | 2.412968e+02 |  30.47%|  38.49%
  662s| 51300 | 36495 |  7766k| 151.4 |   776M |  44 | 400 | 126 | 693 |1895k|  4 |   9 |   0 | 1.849988e+02 | 2.412968e+02 |  30.43%|  38.52%
  663s| 51400 | 36555 |  7780k| 151.4 |   777M |  44 | 400 | 126 | 661 |1898k|  5 |   9 |   0 | 1.850018e+02 | 2.412968e+02 |  30.43%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 51500 | 36627 |  7794k| 151.3 |   778M |  44 | 400 | 126 | 855 |1901k|  5 |   9 |   0 | 1.850018e+02 | 2.412968e+02 |  30.43%|  38.54%
  678s| 51600 | 36681 |  7809k| 151.3 |   779M |  44 | 400 | 126 | 691 |1905k|  5 |   9 |   0 | 1.850504e+02 | 2.412968e+02 |  30.40%|  38.55%
  679s| 51700 | 36745 |  7822k| 151.3 |   781M |  44 | 400 | 126 | 711 |1908k|  6 |   9 |   0 | 1.850568e+02 | 2.412968e+02 |  30.39%|  38.56%
  681s| 51800 | 36813 |  7837k| 151.3 |   781M |  44 | 400 | 126 | 738 |1912k|  4 |   9 |   0 | 1.850568e+02 | 2.412968e+02 |  30.39%|  38.56%
  682s| 51900 | 36873 |  7851k| 151.3 |   782M |  44 | 400 | 126 | 704 |1915k|  6 |   9 |   0 | 1.850722e+02 | 2.412968e+02 |  30.38%|  38.57%
  683s| 52000 | 36929 |  7865k| 151.2 |   783M |  44 | 400 | 126 | 711 |1918k|  6 |   9 |   0 | 1.850995e+02 | 2.412968e+02 |  30.36%|  38.58%
  684s| 52100 | 36991 |  7878k| 151.2 |   786M |  44 | 400 | 126 | 570 |1922k|  6 |   9 |   0 | 1.850995e+02 | 2.412968e+02 |  30.36%|  38.58%
  685s| 52200 | 37047 |  7892k| 151.2 |   787M |  44 | 400 | 126 | 743 |1925k|  3 |   9 |   0 | 1.851042e+02 | 2.412968e+02 |  30.36%|  38.59%
  686s| 52300 | 37105 |  7905k| 151.2 |   789M |  44 | 400 | 126 | 758 |1928k|  6 |   9 |   0 | 1.851322e+02 | 2.412968e+02 |  30.34%|  38.59%
  687s| 52400 | 37173 |  7920k| 151.1 |   789M |  44 | 400 | 126 | 638 |1932k|  6 |   9 |   0 | 1.851322e+02 | 2.412968e+02 |  30.34%|  38.59%
  688s| 52500 | 37233 |  7933k| 151.1 |   791M |  44 | 400 | 126 | 741 |1935k|  6 |   9 |   0 | 1.851322e+02 | 2.412968e+02 |  30.34%|  38.60%
  689s| 52600 | 37295 |  7948k| 151.1 |   791M |  44 | 400 | 126 | 731 |1938k|  0 |   9 |   0 | 1.851337e+02 | 2.412968e+02 |  30.34%|  38.60%
  690s| 52700 | 37355 |  7962k| 151.1 |   791M |  44 | 400 | 126 | 804 |1941k|  6 |   9 |   0 | 1.851420e+02 | 2.412968e+02 |  30.33%|  38.61%
  691s| 52800 | 37415 |  7976k| 151.1 |   795M |  44 | 400 | 126 | 747 |1945k|  2 |   9 |   0 | 1.851699e+02 | 2.412968e+02 |  30.31%|  38.62%
  692s| 52900 | 37477 |  7990k| 151.0 |   796M |  44 | 400 | 126 | 682 |1948k|  3 |   9 |   0 | 1.851971e+02 | 2.412968e+02 |  30.29%|  38.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 53000 | 37539 |  8005k| 151.0 |   796M |  44 | 400 | 126 | 729 |1952k|  6 |   9 |   0 | 1.852114e+02 | 2.412968e+02 |  30.28%|  38.66%
  694s| 53100 | 37597 |  8019k| 151.0 |   798M |  44 | 400 | 126 | 607 |1955k|  6 |   9 |   0 | 1.852700e+02 | 2.412968e+02 |  30.24%|  38.68%
  695s| 53200 | 37671 |  8034k| 151.0 |   799M |  44 | 400 | 126 | 808 |1958k|  5 |   9 |   0 | 1.852700e+02 | 2.412968e+02 |  30.24%|  38.68%
  696s| 53300 | 37731 |  8047k| 151.0 |   800M |  44 | 400 | 126 | 856 |1962k|  4 |   9 |   0 | 1.852743e+02 | 2.412968e+02 |  30.24%|  38.68%
  697s| 53400 | 37791 |  8061k| 150.9 |   801M |  44 | 400 | 126 | 728 |1965k|  5 |   9 |   0 | 1.852949e+02 | 2.412968e+02 |  30.22%|  38.69%
  698s| 53500 | 37851 |  8075k| 150.9 |   802M |  44 | 400 | 126 | 786 |1969k|  7 |   9 |   0 | 1.852949e+02 | 2.412968e+02 |  30.22%|  38.69%
  700s| 53600 | 37915 |  8089k| 150.9 |   803M |  44 | 400 | 126 | 804 |1972k|  5 |   9 |   0 | 1.853286e+02 | 2.412968e+02 |  30.20%|  38.70%
