2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  6500 |  6501 |  3170k| 486.9 |   285M |  49 |1350 | 489 |2089 | 466k|  2 |  19 |1306 |-1.116493e+03 | 1.146621e+03 |    Inf | unknown
  329s|  6600 |  6601 |  3223k| 487.5 |   286M |  49 |1350 | 489 |2000 | 473k|  2 |  19 |1308 |-1.116493e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  6700 |  6701 |  3278k| 488.5 |   290M |  49 |1350 | 489 |2053 | 481k|  3 |  19 |1316 |-1.116490e+03 | 1.146621e+03 |    Inf | unknown
  349s|  6800 |  6801 |  3329k| 488.8 |   293M |  49 |1350 | 488 |1887 | 487k|  6 |  19 |1317 |-1.116443e+03 | 1.146621e+03 |    Inf | unknown
  356s|  6900 |  6901 |  3380k| 489.0 |   301M |  49 |1350 | 491 |1641 | 495k|  2 |  22 |1325 |-1.116413e+03 | 1.146621e+03 |    Inf | unknown
  360s|  7000 |  7001 |  3428k| 489.0 |   304M |  49 |1350 | 491 |2541 | 502k|  4 |  22 |1337 |-1.116413e+03 | 1.146621e+03 |    Inf | unknown
  364s|  7100 |  7101 |  3479k| 489.2 |   306M |  49 |1350 | 491 |2436 | 509k|  2 |  22 |1338 |-1.116396e+03 | 1.146621e+03 |    Inf | unknown
  368s|  7200 |  7201 |  3527k| 489.1 |   309M |  49 |1350 | 491 |2110 | 516k|  3 |  24 |1343 |-1.116368e+03 | 1.146621e+03 |    Inf | unknown
  372s|  7300 |  7301 |  3568k| 488.1 |   313M |  49 |1350 | 491 |1678 | 522k|  2 |  24 |1358 |-1.116319e+03 | 1.146621e+03 |    Inf | unknown
  377s|  7400 |  7401 |  3618k| 488.2 |   317M |  49 |1350 | 491 |1885 | 529k|  2 |  24 |1369 |-1.116287e+03 | 1.146621e+03 |    Inf | unknown
  381s|  7500 |  7501 |  3669k| 488.5 |   321M |  49 |1350 | 491 |1756 | 536k|  2 |  24 |1373 |-1.116287e+03 | 1.146621e+03 |    Inf | unknown
  399s|  7600 |  7601 |  3719k| 488.6 |   324M |  49 |1350 | 491 |1584 | 543k|  2 |  24 |1382 |-1.116248e+03 | 1.146621e+03 |    Inf | unknown
  403s|  7700 |  7701 |  3770k| 488.9 |   326M |  49 |1350 | 491 |2266 | 550k|  3 |  24 |1386 |-1.116215e+03 | 1.146621e+03 |    Inf | unknown
  407s|  7800 |  7801 |  3816k| 488.5 |   330M |  49 |1350 | 491 |2081 | 557k|  2 |  24 |1394 |-1.116191e+03 | 1.146621e+03 |    Inf | unknown
  412s|  7900 |  7901 |  3875k| 489.8 |   332M |  49 |1350 | 490 |2271 | 564k|  2 |  24 |1397 |-1.116191e+03 | 1.146621e+03 |    Inf | unknown
  417s|  8000 |  8001 |  3926k| 490.1 |   338M |  49 |1350 | 492 |1951 | 571k|  2 |  27 |1403 |-1.116183e+03 | 1.146621e+03 |    Inf | unknown
  421s|  8100 |  8101 |  3981k| 490.8 |   342M |  49 |1350 | 492 |1826 | 577k|  4 |  27 |1407 |-1.116146e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  8200 |  8201 |  4038k| 491.8 |   349M |  49 |1350 | 492 |1793 | 585k|  8 |  27 |1420 |-1.116107e+03 | 1.146621e+03 |    Inf | unknown
  429s|  8300 |  8301 |  4094k| 492.6 |   352M |  49 |1350 | 492 |2571 | 593k|  4 |  27 |1423 |-1.116107e+03 | 1.146621e+03 |    Inf | unknown
  446s|  8400 |  8401 |  4143k| 492.6 |   353M |  49 |1350 | 493 |2165 | 601k|  2 |  29 |1426 |-1.116084e+03 | 1.146621e+03 |    Inf | unknown
  450s|  8500 |  8501 |  4196k| 493.0 |   356M |  49 |1350 | 493 |2217 | 608k|  2 |  29 |1434 |-1.116051e+03 | 1.146621e+03 |    Inf | unknown
  454s|  8600 |  8601 |  4242k| 492.7 |   359M |  49 |1350 | 493 |1953 | 615k|  2 |  29 |1438 |-1.116015e+03 | 1.146621e+03 |    Inf | unknown
  458s|  8700 |  8701 |  4294k| 493.0 |   363M |  49 |1350 | 493 |1795 | 623k|  2 |  29 |1439 |-1.116011e+03 | 1.146621e+03 |    Inf | unknown
  462s|  8800 |  8801 |  4346k| 493.2 |   368M |  49 |1350 | 493 |1916 | 629k|  2 |  29 |1445 |-1.116011e+03 | 1.146621e+03 |    Inf | unknown
  471s|  8900 |  8901 |  4406k| 494.5 |   372M |  51 |1350 | 493 |2572 | 637k|  2 |  29 |1453 |-1.116009e+03 | 1.146621e+03 |    Inf | unknown
  475s|  9000 |  9001 |  4455k| 494.4 |   375M |  51 |1350 | 495 |2173 | 644k|  2 |  33 |1455 |-1.115986e+03 | 1.146621e+03 |    Inf | unknown
  480s|  9100 |  9101 |  4511k| 495.1 |   378M |  51 |1350 | 495 |2173 | 652k|  4 |  33 |1458 |-1.115986e+03 | 1.146621e+03 |    Inf | unknown
  484s|  9200 |  9201 |  4563k| 495.4 |   384M |  51 |1350 | 495 |1773 | 660k|  2 |  33 |1465 |-1.115965e+03 | 1.146621e+03 |    Inf | unknown
  489s|  9300 |  9301 |  4614k| 495.6 |   388M |  51 |1350 | 495 |2209 | 667k|  2 |  33 |1468 |-1.115965e+03 | 1.146621e+03 |    Inf | unknown
  493s|  9400 |  9401 |  4664k| 495.6 |   390M |  51 |1350 | 495 |2320 | 675k|  2 |  33 |1471 |-1.115965e+03 | 1.146621e+03 |    Inf | unknown
  500s|  9500 |  9501 |  4717k| 496.0 |   398M |  51 |1350 | 494 |1825 | 682k|  2 |  33 |1483 |-1.115956e+03 | 1.146621e+03 |    Inf | unknown
  509s|  9600 |  9601 |  4771k| 496.4 |   401M |  51 |1350 | 494 |2739 | 690k|  4 |  33 |1485 |-1.115956e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|  9700 |  9701 |  4814k| 495.8 |   406M |  51 |1350 | 494 |1976 | 697k|  2 |  33 |1489 |-1.115956e+03 | 1.146621e+03 |    Inf | unknown
  517s|  9800 |  9801 |  4868k| 496.2 |   412M |  51 |1350 | 494 |1712 | 705k|  2 |  33 |1492 |-1.115906e+03 | 1.146621e+03 |    Inf | unknown
  521s|  9900 |  9901 |  4922k| 496.7 |   415M |  51 |1350 | 494 |1907 | 712k|  4 |  33 |1497 |-1.115906e+03 | 1.146621e+03 |    Inf | unknown
  525s| 10000 | 10001 |  4976k| 497.1 |   419M |  51 |1350 | 494 |2277 | 720k|  2 |  33 |1500 |-1.115880e+03 | 1.146621e+03 |    Inf | unknown
  529s| 10100 | 10101 |  5026k| 497.1 |   422M |  51 |1350 | 494 |2045 | 727k|  2 |  33 |1504 |-1.115880e+03 | 1.146621e+03 |    Inf | unknown
  533s| 10200 | 10201 |  5079k| 497.4 |   426M |  51 |1350 | 494 |1822 | 735k|  2 |  33 |1510 |-1.115880e+03 | 1.146621e+03 |    Inf | unknown
  538s| 10300 | 10301 |  5131k| 497.6 |   428M |  51 |1350 | 494 |2613 | 742k|  3 |  33 |1515 |-1.115873e+03 | 1.146621e+03 |    Inf | unknown
  556s| 10400 | 10401 |  5180k| 497.6 |   432M |  51 |1350 | 494 |2099 | 749k|  2 |  33 |1519 |-1.115873e+03 | 1.146621e+03 |    Inf | unknown
  561s| 10500 | 10501 |  5233k| 497.8 |   437M |  51 |1350 | 497 |1998 | 756k|  5 |  36 |1520 |-1.115873e+03 | 1.146621e+03 |    Inf | unknown
  565s| 10600 | 10601 |  5286k| 498.2 |   442M |  51 |1350 | 497 |2318 | 763k|  3 |  36 |1523 |-1.115855e+03 | 1.146621e+03 |    Inf | unknown
  570s| 10700 | 10701 |  5344k| 498.9 |   445M |  51 |1350 | 497 |2281 | 771k|  2 |  36 |1525 |-1.115855e+03 | 1.146621e+03 |    Inf | unknown
  577s| 10800 | 10801 |  5399k| 499.4 |   448M |  51 |1350 | 497 |1761 | 778k|  2 |  36 |1528 |-1.115843e+03 | 1.146621e+03 |    Inf | unknown
  588s| 10900 | 10901 |  5457k| 500.1 |   454M |  51 |1350 | 496 |1548 | 786k|  6 |  36 |1533 |-1.115843e+03 | 1.146621e+03 |    Inf | unknown
  593s| 11000 | 11001 |  5517k| 501.1 |   457M |  51 |1350 | 495 |2418 | 794k|  3 |  36 |1540 |-1.115843e+03 | 1.146621e+03 |    Inf | unknown
  598s| 11100 | 11101 |  5576k| 501.9 |   462M |  51 |1350 | 496 |2188 | 802k|  3 |  38 |1545 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s| 11200 | 11201 |  5631k| 502.3 |   465M |  51 |1350 | 496 |1689 | 810k|  2 |  38 |1548 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
  608s| 11300 | 11301 |  5682k| 502.4 |   471M |  51 |1350 | 496 |2353 | 817k|  2 |  38 |1554 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
  612s| 11400 | 11401 |  5730k| 502.2 |   474M |  51 |1350 | 496 |2135 | 824k|  2 |  38 |1558 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
  625s| 11500 | 11501 |  5784k| 502.5 |   477M |  51 |1350 | 496 |2028 | 830k|  4 |  38 |1561 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
  630s| 11600 | 11601 |  5841k| 503.1 |   481M |  51 |1350 | 496 |2435 | 838k|  3 |  38 |1564 |-1.115830e+03 | 1.146621e+03 |    Inf | unknown
  634s| 11700 | 11701 |  5893k| 503.3 |   483M |  51 |1350 | 496 |2384 | 845k|  4 |  38 |1569 |-1.115827e+03 | 1.146621e+03 |    Inf | unknown
  639s| 11800 | 11801 |  5953k| 504.1 |   486M |  51 |1350 | 496 |2012 | 854k|  2 |  38 |1569 |-1.115827e+03 | 1.146621e+03 |    Inf | unknown
  644s| 11900 | 11901 |  6010k| 504.6 |   490M |  51 |1350 | 496 |1660 | 861k|  2 |  38 |1584 |-1.115818e+03 | 1.146621e+03 |    Inf | unknown
  649s| 12000 | 12001 |  6063k| 504.8 |   493M |  51 |1350 | 496 |2486 | 869k|  7 |  38 |1588 |-1.115818e+03 | 1.146621e+03 |    Inf | unknown
  653s| 12100 | 12101 |  6118k| 505.2 |   497M |  51 |1350 | 496 |2116 | 875k|  3 |  38 |1592 |-1.115818e+03 | 1.146621e+03 |    Inf | unknown
  659s| 12200 | 12201 |  6171k| 505.4 |   505M |  51 |1350 | 497 |1778 | 881k|  2 |  39 |1597 |-1.115804e+03 | 1.146621e+03 |    Inf | unknown
  664s| 12300 | 12301 |  6229k| 506.0 |   508M |  51 |1350 | 497 |2491 | 890k|  2 |  39 |1598 |-1.115804e+03 | 1.146621e+03 |    Inf | unknown
  669s| 12400 | 12401 |  6290k| 506.8 |   512M |  51 |1350 | 497 |2272 | 898k|  2 |  39 |1609 |-1.115804e+03 | 1.146621e+03 |    Inf | unknown
  673s| 12500 | 12501 |  6341k| 506.9 |   515M |  51 |1350 | 497 |1807 | 904k|  2 |  39 |1615 |-1.115782e+03 | 1.146621e+03 |    Inf | unknown
  677s| 12600 | 12601 |  6389k| 506.6 |   520M |  51 |1350 | 497 |1673 | 911k|  4 |  39 |1617 |-1.115782e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 12700 | 12701 |  6438k| 506.5 |   522M |  51 |1350 | 497 |2281 | 919k|  2 |  39 |1620 |-1.115766e+03 | 1.146621e+03 |    Inf | unknown
  686s| 12800 | 12801 |  6492k| 506.8 |   526M |  51 |1350 | 497 |2139 | 926k|  2 |  39 |1632 |-1.115766e+03 | 1.146621e+03 |    Inf | unknown
  691s| 12900 | 12901 |  6550k| 507.4 |   530M |  51 |1350 | 497 |1703 | 934k|  2 |  39 |1632 |-1.115766e+03 | 1.146621e+03 |    Inf | unknown
  700s| 13000 | 13001 |  6612k| 508.2 |   532M |  51 |1350 | 497 |2308 | 942k|  2 |  39 |1638 |-1.115752e+03 | 1.146621e+03 |    Inf | unknown
  704s| 13100 | 13101 |  6669k| 508.7 |   536M |  51 |1350 | 497 |2098 | 949k|  3 |  39 |1644 |-1.115752e+03 | 1.146621e+03 |    Inf | unknown
  709s| 13200 | 13201 |  6722k| 508.9 |   539M |  51 |1350 | 497 |1763 | 956k|  2 |  39 |1647 |-1.115752e+03 | 1.146621e+03 |    Inf | unknown
  713s| 13300 | 13301 |  6778k| 509.2 |   544M |  51 |1350 | 496 |2608 | 964k|  3 |  39 |1650 |-1.115685e+03 | 1.146621e+03 |    Inf | unknown
  718s| 13400 | 13401 |  6835k| 509.7 |   547M |  51 |1350 | 499 |2126 | 972k|  2 |  43 |1653 |-1.115685e+03 | 1.146621e+03 |    Inf | unknown
  722s| 13500 | 13501 |  6885k| 509.6 |   549M |  51 |1350 | 499 |1947 | 979k|  2 |  43 |1655 |-1.115680e+03 | 1.146621e+03 |    Inf | unknown
  727s| 13600 | 13601 |  6949k| 510.6 |   560M |  51 |1350 | 499 |1938 | 987k|  6 |  43 |1659 |-1.115680e+03 | 1.146621e+03 |    Inf | unknown
  732s| 13700 | 13701 |  6997k| 510.4 |   562M |  51 |1350 | 498 |2510 | 995k|  2 |  43 |1662 |-1.115680e+03 | 1.146621e+03 |    Inf | unknown
  737s| 13800 | 13801 |  7050k| 510.5 |   565M |  51 |1350 | 498 |2175 |1002k|  2 |  43 |1668 |-1.115671e+03 | 1.146621e+03 |    Inf | unknown
  741s| 13900 | 13901 |  7101k| 510.5 |   569M |  51 |1350 | 498 |1754 |1009k|  3 |  43 |1675 |-1.115671e+03 | 1.146621e+03 |    Inf | unknown
  745s| 14000 | 14001 |  7149k| 510.3 |   572M |  51 |1350 | 498 |2464 |1017k|  3 |  43 |1681 |-1.115671e+03 | 1.146621e+03 |    Inf | unknown
  750s| 14100 | 14101 |  7207k| 510.7 |   580M |  51 |1350 | 498 |2054 |1024k|  2 |  43 |1683 |-1.115670e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 14200 | 14201 |  7259k| 510.8 |   583M |  51 |1350 | 498 |1954 |1031k|  2 |  43 |1698 |-1.115670e+03 | 1.146621e+03 |    Inf | unknown
  760s| 14300 | 14301 |  7313k| 511.0 |   586M |  51 |1350 | 498 |2556 |1039k|  2 |  43 |1699 |-1.115670e+03 | 1.146621e+03 |    Inf | unknown
  764s| 14400 | 14401 |  7367k| 511.2 |   589M |  51 |1350 | 498 |2224 |1046k|  5 |  43 |1704 |-1.115667e+03 | 1.146621e+03 |    Inf | unknown
  768s| 14500 | 14501 |  7416k| 511.1 |   591M |  51 |1350 | 498 |2033 |1053k|  3 |  43 |1708 |-1.115667e+03 | 1.146621e+03 |    Inf | unknown
  788s| 14600 | 14601 |  7470k| 511.3 |   592M |  51 |1350 | 498 |1860 |1060k|  3 |  43 |1717 |-1.115658e+03 | 1.146621e+03 |    Inf | unknown
  802s| 14700 | 14701 |  7520k| 511.2 |   595M |  51 |1350 | 498 |2646 |1067k|  4 |  43 |1726 |-1.115658e+03 | 1.146621e+03 |    Inf | unknown
  807s| 14800 | 14801 |  7579k| 511.8 |   598M |  51 |1350 | 498 |2178 |1075k|  2 |  43 |1727 |-1.115658e+03 | 1.146621e+03 |    Inf | unknown
  816s| 14900 | 14901 |  7633k| 511.9 |   602M |  53 |1350 | 498 |1763 |1082k|  4 |  43 |1729 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  820s| 15000 | 15001 |  7685k| 512.0 |   605M |  53 |1350 | 498 |2399 |1090k|  2 |  43 |1735 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  828s| 15100 | 15101 |  7735k| 511.9 |   607M |  53 |1350 | 498 |2092 |1098k|  3 |  43 |1737 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  832s| 15200 | 15201 |  7787k| 511.9 |   611M |  53 |1350 | 498 |2660 |1105k|  4 |  43 |1743 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  838s| 15300 | 15301 |  7846k| 512.5 |   615M |  53 |1350 | 499 |1826 |1113k|  2 |  44 |1745 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  842s| 15400 | 15401 |  7902k| 512.8 |   618M |  53 |1350 | 499 |2052 |1121k|  2 |  44 |1746 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  852s| 15500 | 15501 |  7968k| 513.8 |   621M |  53 |1350 | 499 |2172 |1131k|  2 |  44 |1748 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  856s| 15600 | 15601 |  8029k| 514.3 |   624M |  53 |1350 | 501 |1826 |1140k|  4 |  47 |1751 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 15700 | 15701 |  8084k| 514.6 |   628M |  53 |1350 | 500 |2566 |1148k|  4 |  47 |1753 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  869s| 15800 | 15801 |  8140k| 514.8 |   633M |  53 |1350 | 503 |1992 |1156k|  3 |  52 |1758 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  874s| 15900 | 15901 |  8202k| 515.5 |   636M |  53 |1350 | 503 |2598 |1165k|  2 |  52 |1760 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  880s| 16000 | 16001 |  8261k| 516.0 |   639M |  53 |1350 | 503 |2022 |1172k|  3 |  52 |1765 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  889s| 16100 | 16101 |  8324k| 516.7 |   642M |  53 |1350 | 503 |1877 |1179k|  2 |  52 |1773 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  893s| 16200 | 16201 |  8374k| 516.6 |   645M |  53 |1350 | 503 |2222 |1186k|  2 |  52 |1776 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  897s| 16300 | 16301 |  8430k| 516.9 |   654M |  53 |1350 | 503 |1791 |1194k|  3 |  52 |1787 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  966s| 16400 | 16401 |  8495k| 517.7 |   656M |  53 |1350 | 503 |2396 |1202k|  2 |  52 |1788 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  980s| 16500 | 16501 |  8556k| 518.3 |   658M |  53 |1350 | 503 |1943 |1211k|  6 |  52 |1791 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  985s| 16600 | 16601 |  8609k| 518.3 |   660M |  53 |1350 | 503 |2590 |1219k|  2 |  52 |1793 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  990s| 16700 | 16701 |  8663k| 518.4 |   666M |  53 |1350 | 504 |2093 |1226k|  2 |  53 |1795 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
  996s| 16800 | 16801 |  8724k| 519.0 |   669M |  53 |1350 | 504 |1686 |1234k|  2 |  53 |1803 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1001s| 16900 | 16901 |  8776k| 519.0 |   680M |  53 |1350 | 504 |2292 |1241k|  7 |  53 |1805 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1010s| 17000 | 17001 |  8832k| 519.2 |   682M |  53 |1350 | 503 |1715 |1249k|  5 |  53 |1814 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1015s| 17100 | 17101 |  8886k| 519.4 |   683M |  53 |1350 | 503 |2174 |1257k|  2 |  53 |1828 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 17200 | 17201 |  8945k| 519.7 |   687M |  53 |1350 | 502 |2044 |1264k|  4 |  53 |1830 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1026s| 17300 | 17301 |  9003k| 520.1 |   690M |  53 |1350 | 502 |2632 |1273k|  2 |  53 |1831 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1059s| 17400 | 17401 |  9057k| 520.2 |   694M |  53 |1350 | 502 |2025 |1281k|  2 |  53 |1834 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1063s| 17500 | 17501 |  9112k| 520.4 |   696M |  53 |1350 | 504 |1894 |1288k|  2 |  55 |1841 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1069s| 17600 | 17601 |  9168k| 520.6 |   698M |  53 |1350 | 502 |2202 |1296k|  2 |  55 |1844 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1095s| 17700 | 17701 |  9224k| 520.8 |   701M |  53 |1350 | 501 |1743 |1304k|  2 |  55 |1856 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1100s| 17800 | 17801 |  9281k| 521.1 |   704M |  57 |1350 | 502 |2113 |1311k|  3 |  56 |1864 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1105s| 17900 | 17901 |  9332k| 521.1 |   706M |  57 |1350 | 502 |2569 |1318k|  2 |  56 |1866 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1109s| 18000 | 18001 |  9384k| 521.0 |   708M |  57 |1350 | 502 |1961 |1325k|  3 |  56 |1866 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1114s| 18100 | 18101 |  9443k| 521.4 |   712M |  57 |1350 | 501 |2201 |1333k|  2 |  56 |1869 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1122s| 18200 | 18201 |  9504k| 521.9 |   715M |  57 |1350 | 501 |2606 |1341k|  3 |  56 |1870 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1127s| 18300 | 18301 |  9556k| 521.9 |   720M |  57 |1350 | 501 |1797 |1349k|  2 |  56 |1876 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1132s| 18400 | 18401 |  9616k| 522.3 |   725M |  57 |1350 | 501 |2401 |1358k|  2 |  56 |1880 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1136s| 18500 | 18501 |  9669k| 522.4 |   728M |  57 |1350 | 501 |2216 |1365k|  2 |  56 |1883 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1141s| 18600 | 18601 |  9726k| 522.6 |   730M |  57 |1350 | 501 |1851 |1373k|  2 |  56 |1885 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 18700 | 18701 |  9778k| 522.6 |   732M |  57 |1350 | 501 |2152 |1380k|  2 |  56 |1888 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1151s| 18800 | 18801 |  9840k| 523.1 |   738M |  57 |1350 | 501 |2415 |1388k|  3 |  56 |1893 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1158s| 18900 | 18901 |  9891k| 523.1 |   740M |  57 |1350 | 501 |1880 |1396k|  2 |  56 |1909 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1162s| 19000 | 19001 |  9939k| 522.9 |   743M |  57 |1350 | 501 |2271 |1403k|  2 |  56 |1917 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1167s| 19100 | 19101 | 10002k| 523.4 |   748M |  57 |1350 | 501 |2872 |1411k|  2 |  56 |1935 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1173s| 19200 | 19201 | 10062k| 523.8 |   750M |  57 |1350 | 501 |2141 |1419k|  4 |  56 |1940 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1178s| 19300 | 19301 | 10121k| 524.1 |   752M |  57 |1350 | 501 |2683 |1427k|  6 |  56 |1942 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1182s| 19400 | 19401 | 10172k| 524.0 |   758M |  57 |1350 | 500 |2516 |1434k|  4 |  56 |1942 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1187s| 19500 | 19501 | 10231k| 524.4 |   762M |  57 |1350 | 500 |2035 |1442k|  2 |  56 |1944 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1199s| 19600 | 19601 | 10278k| 524.1 |   764M |  57 |1350 | 502 |2192 |1448k|  2 |  58 |1949 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1203s| 19700 | 19701 | 10335k| 524.4 |   767M |  57 |1350 | 502 |2797 |1456k|  2 |  58 |1950 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1208s| 19800 | 19801 | 10392k| 524.6 |   772M |  57 |1350 | 502 |1910 |1464k|  2 |  58 |1952 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1213s| 19900 | 19901 | 10449k| 524.8 |   773M |  57 |1350 | 502 |2239 |1471k|  2 |  58 |1960 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1218s| 20000 | 20001 | 10508k| 525.2 |   777M |  57 |1350 | 502 |2761 |1479k|  2 |  58 |1960 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 1224s| 20100 | 20101 | 10578k| 526.0 |   789M |  57 |1350 | 502 |2139 |1488k|  2 |  58 |1961 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 20200 | 20201 | 10634k| 526.2 |   794M |  57 |1350 | 502 |2291 |1496k|  3 |  58 |1965 |-1.115651e+03 | 1.146621e+03 |    Inf | unknown
