2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s| 11800 |  1856 | 45738 |   3.8 |    14M |  55 | 400 | 120 | 255 |  10k|  2 |   0 |   0 | 4.117049e+02 | 4.166899e+02 |   1.21%|  86.06%
 13.5s| 11900 |  1860 | 45977 |   3.8 |    15M |  55 | 400 | 120 | 234 |  10k|  0 |   0 |   0 | 4.117049e+02 | 4.166899e+02 |   1.21%|  86.15%
 13.5s| 12000 |  1862 | 46273 |   3.8 |    15M |  55 | 400 | 120 | 253 |  10k|  3 |   0 |   0 | 4.117093e+02 | 4.166899e+02 |   1.21%|  86.32%
 13.6s| 12100 |  1854 | 46556 |   3.8 |    16M |  56 | 400 | 120 | 254 |  10k|  2 |   0 |   0 | 4.117128e+02 | 4.166899e+02 |   1.21%|  86.59%
 13.6s| 12200 |  1862 | 46822 |   3.8 |    16M |  56 | 400 | 120 | 243 |  10k|  0 |   0 |   0 | 4.117876e+02 | 4.166899e+02 |   1.19%|  86.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s| 12300 |  1860 | 47029 |   3.8 |    16M |  56 | 400 | 120 | 242 |  10k|  1 |   0 |   0 | 4.117876e+02 | 4.166899e+02 |   1.19%|  86.79%
 13.7s| 12400 |  1852 | 47305 |   3.8 |    16M |  56 | 400 | 120 | 246 |  10k|  0 |   0 |   0 | 4.118437e+02 | 4.166899e+02 |   1.18%|  87.06%
 13.8s| 12500 |  1856 | 47586 |   3.8 |    16M |  56 | 400 | 120 | 234 |  10k|  1 |   0 |   0 | 4.118437e+02 | 4.166899e+02 |   1.18%|  87.20%
 13.9s| 12600 |  1844 | 47916 |   3.8 |    16M |  56 | 400 | 120 | 266 |  11k|  0 |   0 |   0 | 4.118555e+02 | 4.166899e+02 |   1.17%|  87.44%
 13.9s| 12700 |  1840 | 48188 |   3.8 |    16M |  56 | 400 | 120 | 257 |  11k|  0 |   0 |   0 | 4.119157e+02 | 4.166899e+02 |   1.16%|  87.63%
 14.0s| 12800 |  1826 | 48456 |   3.8 |    16M |  56 | 400 | 120 | 243 |  11k|  2 |   0 |   0 | 4.119714e+02 | 4.166899e+02 |   1.15%|  87.90%
 14.0s| 12900 |  1830 | 48686 |   3.7 |    16M |  56 | 400 | 120 | 267 |  11k|  0 |   0 |   0 | 4.120457e+02 | 4.166899e+02 |   1.13%|  87.99%
 14.1s| 13000 |  1818 | 48965 |   3.7 |    16M |  56 | 400 | 120 | 255 |  11k|  1 |   0 |   0 | 4.120587e+02 | 4.166899e+02 |   1.12%|  88.25%
 14.1s| 13100 |  1820 | 49225 |   3.7 |    16M |  56 | 400 | 120 | 253 |  11k|  2 |   0 |   0 | 4.120587e+02 | 4.166899e+02 |   1.12%|  88.35%
 15.1s| 13200 |  1808 | 49512 |   3.7 |    16M |  56 | 400 | 120 | 261 |  11k|  0 |   0 |   0 | 4.121060e+02 | 4.166899e+02 |   1.11%|  88.54%
 15.1s| 13300 |  1798 | 49819 |   3.7 |    16M |  56 | 400 | 120 | 265 |  11k|  0 |   0 |   0 | 4.121987e+02 | 4.166899e+02 |   1.09%|  88.77%
 15.2s| 13400 |  1794 | 50089 |   3.7 |    16M |  56 | 400 | 120 | 249 |  11k|  1 |   0 |   0 | 4.121989e+02 | 4.166899e+02 |   1.09%|  88.95%
 15.2s| 13500 |  1790 | 50366 |   3.7 |    16M |  56 | 400 | 120 | 240 |  11k|  0 |   0 |   0 | 4.122002e+02 | 4.166899e+02 |   1.09%|  89.07%
 15.3s| 13600 |  1782 | 50595 |   3.7 |    16M |  56 | 400 | 120 | 251 |  11k|  0 |   0 |   0 | 4.122176e+02 | 4.166899e+02 |   1.08%|  89.23%
 15.3s| 13700 |  1776 | 50866 |   3.7 |    16M |  56 | 400 | 120 | 267 |  11k|  0 |   0 |   0 | 4.122828e+02 | 4.166899e+02 |   1.07%|  89.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s| 13800 |  1766 | 51210 |   3.7 |    16M |  57 | 400 | 120 | 235 |  11k|  1 |   0 |   0 | 4.122977e+02 | 4.166899e+02 |   1.07%|  89.57%
 15.4s| 13900 |  1766 | 51423 |   3.7 |    16M |  57 | 400 | 120 | 243 |  11k|  0 |   0 |   0 | 4.122982e+02 | 4.166899e+02 |   1.07%|  89.66%
 15.5s| 14000 |  1762 | 51677 |   3.7 |    16M |  57 | 400 | 120 | 252 |  11k|  2 |   0 |   0 | 4.123419e+02 | 4.166899e+02 |   1.05%|  89.81%
 15.5s| 14100 |  1762 | 51903 |   3.7 |    16M |  57 | 400 | 120 | 247 |  12k|  2 |   0 |   0 | 4.123863e+02 | 4.166899e+02 |   1.04%|  89.94%
 15.6s| 14200 |  1754 | 52168 |   3.6 |    16M |  57 | 400 | 120 | 258 |  12k|  0 |   0 |   0 | 4.123917e+02 | 4.166899e+02 |   1.04%|  90.06%
 15.7s| 14300 |  1750 | 52446 |   3.6 |    16M |  57 | 400 | 120 | 237 |  12k|  0 |   0 |   0 | 4.124996e+02 | 4.166899e+02 |   1.02%|  90.24%
 15.7s| 14400 |  1746 | 52703 |   3.6 |    16M |  57 | 400 | 120 | 265 |  12k|  2 |   0 |   0 | 4.125259e+02 | 4.166899e+02 |   1.01%|  90.40%
 15.8s| 14500 |  1750 | 52944 |   3.6 |    16M |  57 | 400 | 120 | 256 |  12k|  2 |   0 |   0 | 4.125558e+02 | 4.166899e+02 |   1.00%|  90.50%
 15.8s| 14600 |  1742 | 53217 |   3.6 |    16M |  57 | 400 | 120 | 259 |  12k|  0 |   0 |   0 | 4.125624e+02 | 4.166899e+02 |   1.00%|  90.63%
 15.9s| 14700 |  1734 | 53472 |   3.6 |    16M |  57 | 400 | 120 | 250 |  12k|  0 |   0 |   0 | 4.126161e+02 | 4.166899e+02 |   0.99%|  90.79%
 15.9s| 14800 |  1730 | 53703 |   3.6 |    16M |  57 | 400 | 120 | 250 |  12k|  1 |   0 |   0 | 4.126477e+02 | 4.166899e+02 |   0.98%|  90.91%
 16.0s| 14900 |  1710 | 53976 |   3.6 |    16M |  57 | 400 | 120 | 234 |  12k|  1 |   0 |   0 | 4.129094e+02 | 4.166899e+02 |   0.92%|  91.12%
 16.0s| 15000 |  1700 | 54238 |   3.6 |    16M |  57 | 400 | 120 | 261 |  12k|  1 |   0 |   0 | 4.129533e+02 | 4.166899e+02 |   0.90%|  91.27%
 16.1s| 15100 |  1684 | 54523 |   3.6 |    16M |  57 | 400 | 120 | 244 |  12k|  0 |   0 |   0 | 4.129939e+02 | 4.166899e+02 |   0.89%|  91.43%
 16.1s| 15200 |  1674 | 54750 |   3.6 |    16M |  61 | 400 | 120 | 272 |  12k|  0 |   0 |   0 | 4.130183e+02 | 4.166899e+02 |   0.89%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s| 15300 |  1672 | 55041 |   3.6 |    16M |  61 | 400 | 120 | 243 |  12k|  1 |   0 |   0 | 4.130317e+02 | 4.166899e+02 |   0.89%|  91.74%
 16.2s| 15400 |  1662 | 55297 |   3.6 |    16M |  61 | 400 | 120 | 235 |  12k|  0 |   0 |   0 | 4.130490e+02 | 4.166899e+02 |   0.88%|  91.85%
 16.3s| 15500 |  1660 | 55559 |   3.6 |    16M |  61 | 400 | 120 | 246 |  12k|  1 |   0 |   0 | 4.131100e+02 | 4.166899e+02 |   0.87%|  91.98%
 16.3s| 15600 |  1658 | 55785 |   3.6 |    16M |  61 | 400 | 120 | 256 |  12k|  1 |   0 |   0 | 4.131100e+02 | 4.166899e+02 |   0.87%|  92.07%
 16.4s| 15700 |  1652 | 56023 |   3.5 |    16M |  61 | 400 | 120 | 262 |  13k|  2 |   0 |   0 | 4.131219e+02 | 4.166899e+02 |   0.86%|  92.21%
 16.4s| 15800 |  1662 | 56292 |   3.5 |    16M |  61 | 400 | 120 | 238 |  13k|  0 |   0 |   0 | 4.131589e+02 | 4.166899e+02 |   0.85%|  92.28%
 16.5s| 15900 |  1652 | 56549 |   3.5 |    16M |  61 | 400 | 120 | 251 |  13k|  0 |   0 |   0 | 4.132505e+02 | 4.166899e+02 |   0.83%|  92.41%
 16.6s| 16000 |  1656 | 56805 |   3.5 |    16M |  61 | 400 | 120 | 263 |  13k|  1 |   0 |   0 | 4.132855e+02 | 4.166899e+02 |   0.82%|  92.48%
 16.6s| 16100 |  1650 | 57013 |   3.5 |    17M |  61 | 400 | 120 | 238 |  13k|  2 |   0 |   0 | 4.132957e+02 | 4.166899e+02 |   0.82%|  92.61%
 16.7s| 16200 |  1642 | 57265 |   3.5 |    17M |  61 | 400 | 120 | 258 |  13k|  0 |   0 |   0 | 4.133292e+02 | 4.166899e+02 |   0.81%|  92.74%
 16.7s| 16300 |  1634 | 57466 |   3.5 |    17M |  61 | 400 | 120 | 249 |  13k|  2 |   0 |   0 | 4.133754e+02 | 4.166899e+02 |   0.80%|  92.87%
 16.8s| 16400 |  1632 | 57684 |   3.5 |    17M |  61 | 400 | 120 | 263 |  13k|  1 |   0 |   0 | 4.133776e+02 | 4.166899e+02 |   0.80%|  92.98%
 16.8s| 16500 |  1644 | 57901 |   3.5 |    17M |  61 | 400 | 120 | 273 |  13k|  2 |   0 |   0 | 4.133776e+02 | 4.166899e+02 |   0.80%|  93.05%
 16.9s| 16600 |  1642 | 58116 |   3.5 |    17M |  67 | 400 | 120 | 264 |  13k|  2 |   0 |   0 | 4.134064e+02 | 4.166899e+02 |   0.79%|  93.15%
 16.9s| 16700 |  1646 | 58377 |   3.5 |    17M |  69 | 400 | 120 | 251 |  13k|  0 |   0 |   0 | 4.134809e+02 | 4.166899e+02 |   0.78%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 16800 |  1636 | 58593 |   3.5 |    17M |  69 | 400 | 120 | 259 |  13k|  0 |   0 |   0 | 4.135291e+02 | 4.166899e+02 |   0.76%|  93.30%
 17.0s| 16900 |  1634 | 58829 |   3.5 |    17M |  69 | 400 | 120 | 260 |  13k|  0 |   0 |   0 | 4.135720e+02 | 4.166899e+02 |   0.75%|  93.39%
 17.1s| 17000 |  1622 | 59111 |   3.5 |    17M |  69 | 400 | 120 | 256 |  13k|  2 |   0 |   0 | 4.136132e+02 | 4.166899e+02 |   0.74%|  93.49%
 17.1s| 17100 |  1628 | 59339 |   3.4 |    17M |  69 | 400 | 120 | 274 |  13k|  1 |   0 |   0 | 4.136192e+02 | 4.166899e+02 |   0.74%|  93.53%
 17.2s| 17200 |  1620 | 59562 |   3.4 |    17M |  69 | 400 | 120 | 262 |  13k|  3 |   0 |   0 | 4.136304e+02 | 4.166899e+02 |   0.74%|  93.67%
 17.2s| 17300 |  1612 | 59785 |   3.4 |    17M |  69 | 400 | 120 | 258 |  13k|  0 |   0 |   0 | 4.136492e+02 | 4.166899e+02 |   0.74%|  93.75%
t17.2s| 17333 |  1571 | 59861 |   3.4 |  trysol|  69 | 400 | 120 |   0 |  13k|  0 |   0 |   0 | 4.136609e+02 | 4.166134e+02 |   0.71%|  93.79%
 17.3s| 17400 |  1570 | 59998 |   3.4 |    17M |  71 | 400 | 120 | 253 |  13k|  2 |   0 |   0 | 4.136609e+02 | 4.166134e+02 |   0.71%|  93.84%
 19.9s| 17500 |  1560 | 60231 |   3.4 |    17M |  71 | 400 | 120 | 237 |  14k|  0 |   0 |   0 | 4.136609e+02 | 4.166134e+02 |   0.71%|  94.06%
 19.9s| 17600 |  1562 | 60437 |   3.4 |    17M |  71 | 400 | 120 | 268 |  14k|  0 |   0 |   0 | 4.136609e+02 | 4.166134e+02 |   0.71%|  94.13%
 20.0s| 17700 |  1554 | 60687 |   3.4 |    17M |  71 | 400 | 120 | 267 |  14k|  1 |   0 |   0 | 4.137801e+02 | 4.166134e+02 |   0.68%|  94.26%
 20.0s| 17800 |  1540 | 60902 |   3.4 |    17M |  71 | 400 | 120 | 264 |  14k|  0 |   0 |   0 | 4.138235e+02 | 4.166134e+02 |   0.67%|  94.38%
 20.1s| 17900 |  1538 | 61110 |   3.4 |    17M |  71 | 400 | 120 | 270 |  14k|  0 |   0 |   0 | 4.138782e+02 | 4.166134e+02 |   0.66%|  94.47%
 20.1s| 18000 |  1528 | 61317 |   3.4 |    17M |  71 | 400 | 120 | 259 |  14k|  0 |   0 |   0 | 4.139414e+02 | 4.166134e+02 |   0.65%|  94.56%
 20.2s| 18100 |  1542 | 61532 |   3.4 |    17M |  71 | 400 | 120 | 247 |  14k|  1 |   0 |   0 | 4.139414e+02 | 4.166134e+02 |   0.65%|  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s| 18200 |  1548 | 61755 |   3.4 |    17M |  71 | 400 | 120 | 273 |  14k|  2 |   0 |   0 | 4.139954e+02 | 4.166134e+02 |   0.63%|  94.80%
 20.3s| 18300 |  1540 | 61993 |   3.4 |    17M |  71 | 400 | 120 | 280 |  14k|  2 |   0 |   0 | 4.140706e+02 | 4.166134e+02 |   0.61%|  94.89%
 20.3s| 18400 |  1538 | 62177 |   3.4 |    17M |  71 | 400 | 120 | 265 |  14k|  0 |   0 |   0 | 4.140957e+02 | 4.166134e+02 |   0.61%|  95.69%
 20.4s| 18500 |  1538 | 62431 |   3.4 |    17M |  71 | 400 | 120 | 267 |  14k|  1 |   0 |   0 | 4.141471e+02 | 4.166134e+02 |   0.60%|  95.75%
 20.4s| 18600 |  1544 | 62662 |   3.3 |    17M |  71 | 400 | 120 | 239 |  14k|  0 |   0 |   0 | 4.142158e+02 | 4.166134e+02 |   0.58%|  96.02%
 20.5s| 18700 |  1536 | 62902 |   3.3 |    17M |  71 | 400 | 120 | 243 |  14k|  0 |   0 |   0 | 4.142471e+02 | 4.166134e+02 |   0.57%|  96.10%
 20.5s| 18800 |  1524 | 63113 |   3.3 |    17M |  72 | 400 | 120 | 273 |  14k|  0 |   0 |   0 | 4.142568e+02 | 4.166134e+02 |   0.57%|  96.17%
 20.6s| 18900 |  1518 | 63339 |   3.3 |    17M |  72 | 400 | 120 | 287 |  14k|  2 |   0 |   0 | 4.142568e+02 | 4.166134e+02 |   0.57%|  96.24%
 20.6s| 19000 |  1508 | 63584 |   3.3 |    17M |  79 | 400 | 120 | 242 |  14k|  1 |   0 |   0 | 4.142789e+02 | 4.166134e+02 |   0.56%|  96.39%
 20.7s| 19100 |  1504 | 63793 |   3.3 |    17M |  79 | 400 | 120 | 290 |  14k|  2 |   0 |   0 | 4.142789e+02 | 4.166134e+02 |   0.56%|  96.44%
 20.8s| 19200 |  1506 | 64044 |   3.3 |    17M |  86 | 400 | 120 | 247 |  15k|  1 |   0 |   0 | 4.142789e+02 | 4.166134e+02 |   0.56%|  96.49%
 20.8s| 19300 |  1502 | 64213 |   3.3 |    17M |  86 | 400 | 120 | 277 |  15k|  2 |   0 |   0 | 4.142869e+02 | 4.166134e+02 |   0.56%|  96.54%
 20.8s| 19400 |  1498 | 64383 |   3.3 |    17M |  86 | 400 | 120 | 242 |  15k|  0 |   0 |   0 | 4.143117e+02 | 4.166134e+02 |   0.56%|  96.60%
 20.9s| 19500 |  1482 | 64688 |   3.3 |    17M |  86 | 400 | 120 | 281 |  15k|  0 |   0 |   0 | 4.143240e+02 | 4.166134e+02 |   0.55%|  96.68%
t20.9s| 19510 |   508 | 64705 |   3.3 |  trysol|  86 | 400 | 120 |   0 |  15k|  0 |   0 |   0 | 4.143240e+02 | 4.155472e+02 |   0.30%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s| 19600 |   514 | 64888 |   3.3 |    17M |  92 | 400 | 120 | 269 |  15k|  2 |   0 |   0 | 4.143292e+02 | 4.155472e+02 |   0.29%|  97.01%
 21.0s| 19700 |   512 | 65065 |   3.3 |    17M |  95 | 400 | 120 | 262 |  15k|  0 |   0 |   0 | 4.143325e+02 | 4.155472e+02 |   0.29%|  97.13%
 21.1s| 19800 |   520 | 65248 |   3.3 |    17M | 101 | 400 | 120 | 273 |  15k|  1 |   0 |   0 | 4.143454e+02 | 4.155472e+02 |   0.29%|  97.19%
 21.1s| 19900 |   534 | 65393 |   3.3 |    17M | 112 | 400 | 120 | 296 |  15k|  2 |   0 |   0 | 4.143635e+02 | 4.155472e+02 |   0.29%|  97.25%
 21.1s| 20000 |   568 | 65569 |   3.3 |    17M | 112 | 400 | 120 | 310 |  15k|  0 |   0 |   0 | 4.143715e+02 | 4.155472e+02 |   0.28%|  97.29%
t21.2s| 20037 |   550 | 65626 |   3.3 |  trysol| 112 | 400 | 120 |   0 |  15k|  0 |   0 |   0 | 4.143767e+02 | 4.155130e+02 |   0.27%|  97.31%
 21.2s| 20100 |   563 | 65719 |   3.3 |    17M | 112 | 400 | 120 | 305 |  15k|  2 |   0 |   0 | 4.143767e+02 | 4.155130e+02 |   0.27%|  97.31%
 21.2s| 20200 |   583 | 65861 |   3.2 |    17M | 123 | 400 | 120 | 311 |  15k|  2 |   0 |   0 | 4.143767e+02 | 4.155130e+02 |   0.27%|  97.31%
t21.2s| 20228 |   555 | 65906 |   3.2 |  trysol| 123 | 400 | 120 |   0 |  15k|  0 |   0 |   0 | 4.143767e+02 | 4.154966e+02 |   0.27%|  97.31%
t21.3s| 20271 |   397 | 65974 |   3.2 |  trysol| 123 | 400 | 120 |   0 |  15k|  0 |   0 |   0 | 4.143767e+02 | 4.153424e+02 |   0.23%|  97.31%
 21.3s| 20300 |   400 | 66032 |   3.2 |    17M | 123 | 400 | 120 | 306 |  15k|  1 |   0 |   0 | 4.143813e+02 | 4.153424e+02 |   0.23%|  97.33%
 21.3s| 20400 |   408 | 66172 |   3.2 |    17M | 123 | 400 | 120 | 307 |  15k|  1 |   0 |   0 | 4.143930e+02 | 4.153424e+02 |   0.23%|  97.36%
*21.3s| 20476 |   355 | 66329 |   3.2 |    LP  | 123 | 400 | 120 | 311 |  15k|  3 |   0 |   0 | 4.143930e+02 | 4.152825e+02 |   0.21%|  97.36%
 21.4s| 20500 |   361 | 66374 |   3.2 |    17M | 123 | 400 | 120 | 308 |  15k|  2 |   0 |   0 | 4.143930e+02 | 4.152825e+02 |   0.21%|  97.36%
*21.4s| 20502 |   233 | 66376 |   3.2 |    LP  | 123 | 400 | 120 | 310 |  15k|  3 |   0 |   0 | 4.143930e+02 | 4.152226e+02 |   0.20%|  97.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s| 20600 |   227 | 66446 |   3.2 |    17M | 125 | 400 | 120 | 308 |  15k|  0 |   0 |   0 | 4.143930e+02 | 4.152226e+02 |   0.20%|  97.37%
 21.4s| 20700 |   127 | 66577 |   3.2 |    17M | 125 | 400 | 120 | 275 |  15k|  0 |   0 |   0 | 4.144746e+02 | 4.152226e+02 |   0.18%|  98.46%
 21.5s| 20800 |    29 | 66691 |   3.2 |    17M | 125 | 400 | 120 | 254 |  15k|  0 |   0 |   0 | 4.145889e+02 | 4.152226e+02 |   0.15%|  99.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.50
Solving Nodes      : 20829
Primal Bound       : +4.15222639440486e+02 (17 solutions)
Dual Bound         : +4.15222639440486e+02
Gap                : 0.00 %
primal_bound = 415.22263944048586, dual_bound = 415.22263944048586, gap = 0.0, time = 24.3
