2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  7800 |  7801 |  2332k| 298.1 |   302M |  57 |1350 | 487 |1392 | 408k|  2 |  12 |1607 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
  291s|  7900 |  7901 |  2360k| 297.9 |   304M |  57 |1350 | 487 |1481 | 412k|  2 |  12 |1614 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|  8000 |  8001 |  2400k| 299.1 |   308M |  57 |1350 | 487 |2281 | 418k|  3 |  12 |1623 |-1.250031e+03 | 1.113499e+03 |    Inf | unknown
L 297s|  8022 |  8023 |  2410k| 299.5 |    gins|  57 |1350 | 487 |1962 | 420k|  6 |  12 |1632 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  302s|  8100 |  8101 |  2443k| 300.8 |   311M |  57 |1350 | 487 |1483 | 424k|  5 |  12 |1643 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  306s|  8200 |  8201 |  2478k| 301.4 |   315M |  57 |1350 | 487 |1677 | 430k|  2 |  12 |1661 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  309s|  8300 |  8301 |  2513k| 301.9 |   318M |  57 |1350 | 487 |2034 | 436k|  2 |  12 |1674 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  312s|  8400 |  8401 |  2551k| 302.9 |   325M |  57 |1350 | 487 |1512 | 442k|  2 |  12 |1691 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  315s|  8500 |  8501 |  2582k| 302.9 |   327M |  57 |1350 | 487 |1863 | 447k|  5 |  12 |1696 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  318s|  8600 |  8601 |  2623k| 304.1 |   330M |  57 |1350 | 487 |2179 | 452k|  2 |  12 |1701 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
  322s|  8700 |  8701 |  2664k| 305.4 |   333M |  57 |1350 | 487 |1735 | 458k|  2 |  12 |1705 |-1.250031e+03 | 1.097499e+03 |    Inf | unknown
L 326s|  8778 |  8779 |  2697k| 306.4 |    gins|  57 |1350 | 487 |1937 | 463k|  2 |  12 |1713 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  326s|  8800 |  8801 |  2704k| 306.5 |   337M |  57 |1350 | 487 |1943 | 464k|  2 |  12 |1715 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  330s|  8900 |  8901 |  2746k| 307.8 |   339M |  57 |1350 | 487 |2252 | 470k|  2 |  12 |1725 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  333s|  9000 |  9001 |  2785k| 308.7 |   342M |  57 |1350 | 487 |1644 | 475k|  2 |  12 |1735 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  337s|  9100 |  9101 |  2829k| 310.1 |   345M |  57 |1350 | 488 |2074 | 481k|  6 |  13 |1739 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  340s|  9200 |  9201 |  2868k| 311.0 |   347M |  57 |1350 | 488 |2436 | 487k|  3 |  13 |1752 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|  9300 |  9301 |  2906k| 311.7 |   351M |  57 |1350 | 488 |1436 | 493k|  3 |  13 |1765 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  347s|  9400 |  9401 |  2950k| 313.1 |   356M |  57 |1350 | 488 |1687 | 499k|  2 |  13 |1773 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  351s|  9500 |  9501 |  2993k| 314.3 |   359M |  57 |1350 | 488 |2101 | 505k|  2 |  13 |1791 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  355s|  9600 |  9601 |  3035k| 315.5 |   361M |  57 |1350 | 488 |1633 | 512k|  5 |  13 |1800 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  357s|  9700 |  9701 |  3067k| 315.4 |   363M |  57 |1350 | 488 |2284 | 517k|  7 |  13 |1802 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  361s|  9800 |  9801 |  3117k| 317.3 |   369M |  57 |1350 | 488 |2024 | 524k|  4 |  13 |1811 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  365s|  9900 |  9901 |  3164k| 318.9 |   371M |  57 |1350 | 488 |1724 | 530k|  6 |  13 |1822 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  367s| 10000 | 10001 |  3200k| 319.3 |   375M |  57 |1350 | 488 |1892 | 536k|  3 |  13 |1833 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  371s| 10100 | 10101 |  3254k| 321.5 |   383M |  57 |1350 | 488 |2097 | 543k|  4 |  13 |1833 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  375s| 10200 | 10201 |  3296k| 322.5 |   386M |  57 |1350 | 488 |1519 | 549k|  3 |  13 |1841 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  378s| 10300 | 10301 |  3333k| 322.9 |   391M |  57 |1350 | 488 |1897 | 555k|  2 |  13 |1853 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  381s| 10400 | 10401 |  3368k| 323.2 |   394M |  57 |1350 | 488 |2104 | 561k|  2 |  13 |1879 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  385s| 10500 | 10501 |  3414k| 324.5 |   396M |  57 |1350 | 488 |1580 | 568k|  4 |  13 |1881 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  388s| 10600 | 10601 |  3456k| 325.4 |   399M |  57 |1350 | 488 |1747 | 574k|  2 |  13 |1886 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  392s| 10700 | 10701 |  3502k| 326.7 |   401M |  57 |1350 | 488 |2115 | 580k|  8 |  13 |1892 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 10800 | 10801 |  3561k| 329.1 |   407M |  57 |1350 | 488 |1687 | 588k|  7 |  13 |1896 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  401s| 10900 | 10901 |  3604k| 330.0 |   410M |  57 |1350 | 488 |1644 | 594k|  2 |  13 |1908 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  404s| 11000 | 11001 |  3650k| 331.1 |   413M |  57 |1350 | 488 |2288 | 601k|  2 |  13 |1925 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  408s| 11100 | 11101 |  3696k| 332.3 |   415M |  57 |1350 | 487 |1620 | 608k|  4 |  13 |1930 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  413s| 11200 | 11201 |  3748k| 334.0 |   419M |  57 |1350 | 487 |2001 | 616k|  4 |  13 |1936 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  416s| 11300 | 11301 |  3790k| 334.8 |   421M |  57 |1350 | 487 |1970 | 621k|  2 |  13 |1955 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  419s| 11400 | 11401 |  3831k| 335.4 |   424M |  57 |1350 | 487 |1669 | 627k|  3 |  13 |1977 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  424s| 11500 | 11501 |  3885k| 337.3 |   430M |  57 |1350 | 487 |2044 | 633k|  2 |  13 |1980 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  428s| 11600 | 11601 |  3933k| 338.5 |   433M |  57 |1350 | 487 |2070 | 640k|  3 |  13 |1990 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  431s| 11700 | 11701 |  3979k| 339.5 |   435M |  57 |1350 | 487 |1729 | 646k|  2 |  13 |1995 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  434s| 11800 | 11801 |  4012k| 339.4 |   439M |  57 |1350 | 487 |1643 | 652k|  4 |  13 |2000 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  437s| 11900 | 11901 |  4052k| 339.9 |   441M |  57 |1350 | 487 |2424 | 657k|  3 |  13 |2000 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  442s| 12000 | 12001 |  4102k| 341.3 |   443M |  57 |1350 | 487 |1686 | 663k|  2 |  13 |2012 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  445s| 12100 | 12101 |  4148k| 342.2 |   451M |  57 |1350 | 487 |1778 | 669k|  2 |  13 |2026 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  466s| 12200 | 12201 |  4181k| 342.2 |   455M |  57 |1350 | 487 |2097 | 675k|  2 |  13 |2031 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s| 12300 | 12301 |  4227k| 343.1 |   458M |  57 |1350 | 487 |1522 | 682k|  2 |  13 |2033 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  473s| 12400 | 12401 |  4272k| 344.0 |   460M |  57 |1350 | 487 |2051 | 688k|  3 |  13 |2041 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  477s| 12500 | 12501 |  4312k| 344.4 |   464M |  57 |1350 | 487 |2270 | 694k|  3 |  13 |2048 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  481s| 12600 | 12601 |  4359k| 345.4 |   466M |  57 |1350 | 490 |1636 | 700k|  2 |  16 |2050 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  484s| 12700 | 12701 |  4395k| 345.5 |   469M |  57 |1350 | 490 |1917 | 707k|  2 |  16 |2053 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  487s| 12800 | 12801 |  4440k| 346.3 |   472M |  57 |1350 | 490 |2512 | 714k|  6 |  16 |2058 |-1.249832e+03 | 1.069663e+03 |    Inf | unknown
  491s| 12900 | 12901 |  4488k| 347.4 |   474M |  59 |1350 | 490 |2302 | 721k|  2 |  16 |2073 |-1.249390e+03 | 1.069663e+03 |    Inf | unknown
  514s| 13000 | 13001 |  4528k| 347.8 |   477M |  59 |1350 | 490 |1662 | 727k|  7 |  16 |2076 |-1.249390e+03 | 1.069663e+03 |    Inf | unknown
  517s| 13100 | 13101 |  4568k| 348.2 |   479M |  59 |1350 | 490 |1787 | 734k|  3 |  16 |2080 |-1.249390e+03 | 1.069663e+03 |    Inf | unknown
  521s| 13200 | 13201 |  4613k| 348.9 |   481M |  59 |1350 | 490 |2152 | 740k|  2 |  16 |2090 |-1.249277e+03 | 1.069663e+03 |    Inf | unknown
  525s| 13300 | 13301 |  4657k| 349.6 |   484M |  59 |1350 | 491 |2206 | 746k|  2 |  17 |2097 |-1.249277e+03 | 1.069663e+03 |    Inf | unknown
  541s| 13400 | 13401 |  4702k| 350.4 |   487M |  59 |1350 | 491 |1707 | 752k|  4 |  17 |2105 |-1.249277e+03 | 1.069663e+03 |    Inf | unknown
  544s| 13500 | 13501 |  4747k| 351.1 |   488M |  59 |1350 | 491 |1726 | 757k|  2 |  17 |2114 |-1.249236e+03 | 1.069663e+03 |    Inf | unknown
  549s| 13600 | 13601 |  4801k| 352.5 |   493M |  59 |1350 | 491 |2198 | 764k|  2 |  17 |2115 |-1.249236e+03 | 1.069663e+03 |    Inf | unknown
  552s| 13700 | 13701 |  4838k| 352.6 |   495M |  59 |1350 | 491 |2244 | 770k|  2 |  17 |2128 |-1.249236e+03 | 1.069663e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s| 13800 | 13801 |  4883k| 353.3 |   499M |  59 |1350 | 491 |2084 | 776k|  2 |  17 |2132 |-1.249236e+03 | 1.069663e+03 |    Inf | unknown
  559s| 13900 | 13901 |  4920k| 353.5 |   504M |  59 |1350 | 491 |1750 | 783k|  7 |  17 |2135 |-1.249181e+03 | 1.069663e+03 |    Inf | unknown
  563s| 14000 | 14001 |  4969k| 354.5 |   506M |  59 |1350 | 491 |1996 | 790k|  2 |  17 |2137 |-1.249181e+03 | 1.069663e+03 |    Inf | unknown
  567s| 14100 | 14101 |  5016k| 355.3 |   507M |  59 |1350 | 491 |2047 | 796k|  2 |  17 |2141 |-1.249181e+03 | 1.069663e+03 |    Inf | unknown
  570s| 14200 | 14201 |  5056k| 355.6 |   512M |  59 |1350 | 491 |2124 | 801k|  2 |  17 |2147 |-1.249149e+03 | 1.069663e+03 |    Inf | unknown
  574s| 14300 | 14301 |  5106k| 356.6 |   521M |  59 |1350 | 491 |1567 | 807k|  3 |  17 |2149 |-1.249149e+03 | 1.069663e+03 |    Inf | unknown
  576s| 14400 | 14401 |  5150k| 357.2 |   525M |  59 |1350 | 491 |1989 | 814k|  2 |  17 |2151 |-1.249149e+03 | 1.069663e+03 |    Inf | unknown
  579s| 14500 | 14501 |  5193k| 357.6 |   528M |  59 |1350 | 491 |2320 | 820k|  2 |  17 |2157 |-1.249057e+03 | 1.069663e+03 |    Inf | unknown
  582s| 14600 | 14601 |  5228k| 357.6 |   531M |  59 |1350 | 491 |1992 | 826k|  2 |  17 |2164 |-1.249057e+03 | 1.069663e+03 |    Inf | unknown
  586s| 14700 | 14701 |  5269k| 358.0 |   534M |  59 |1350 | 491 |1493 | 832k|  2 |  17 |2172 |-1.249057e+03 | 1.069663e+03 |    Inf | unknown
  589s| 14800 | 14801 |  5310k| 358.3 |   536M |  59 |1350 | 491 |1707 | 838k|  2 |  17 |2176 |-1.248917e+03 | 1.069663e+03 |    Inf | unknown
  592s| 14900 | 14901 |  5353k| 358.8 |   539M |  59 |1350 | 491 |1863 | 845k|  5 |  17 |2180 |-1.248917e+03 | 1.069663e+03 |    Inf | unknown
  595s| 15000 | 15001 |  5391k| 359.0 |   540M |  59 |1350 | 491 |2093 | 851k|  3 |  17 |2184 |-1.248917e+03 | 1.069663e+03 |    Inf | unknown
  598s| 15100 | 15101 |  5433k| 359.4 |   543M |  59 |1350 | 491 |2355 | 857k|  2 |  17 |2193 |-1.248733e+03 | 1.069663e+03 |    Inf | unknown
  625s| 15200 | 15201 |  5475k| 359.7 |   546M |  59 |1350 | 491 |1702 | 863k|  3 |  17 |2198 |-1.248733e+03 | 1.069663e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 627s| 15207 | 15208 |  5480k| 359.9 |    gins|  59 |1350 | 491 |1865 | 864k|  2 |  17 |2198 |-1.248733e+03 | 1.018839e+03 |    Inf | unknown
  629s| 15300 | 15301 |  5516k| 360.1 |   548M |  59 |1350 | 491 |1933 | 870k|  5 |  17 |2200 |-1.248733e+03 | 1.018839e+03 |    Inf | unknown
  632s| 15400 | 15401 |  5555k| 360.3 |   550M |  59 |1350 | 491 |2131 | 876k|  2 |  17 |2202 |-1.248655e+03 | 1.018839e+03 |    Inf | unknown
  636s| 15500 | 15501 |  5601k| 360.9 |   553M |  59 |1350 | 491 |2624 | 883k|  4 |  17 |2204 |-1.248655e+03 | 1.018839e+03 |    Inf | unknown
  639s| 15600 | 15601 |  5640k| 361.1 |   555M |  59 |1350 | 491 |1378 | 889k|  2 |  17 |2215 |-1.248655e+03 | 1.018839e+03 |    Inf | unknown
  643s| 15700 | 15701 |  5684k| 361.6 |   556M |  59 |1350 | 491 |1756 | 896k|  2 |  17 |2224 |-1.248643e+03 | 1.018839e+03 |    Inf | unknown
  653s| 15800 | 15801 |  5733k| 362.4 |   559M |  59 |1350 | 491 |2006 | 902k|  3 |  17 |2228 |-1.248643e+03 | 1.018839e+03 |    Inf | unknown
  656s| 15900 | 15901 |  5778k| 363.0 |   562M |  59 |1350 | 491 |2460 | 909k|  3 |  17 |2230 |-1.248643e+03 | 1.018839e+03 |    Inf | unknown
  660s| 16000 | 16001 |  5818k| 363.2 |   565M |  59 |1350 | 491 |2413 | 916k|  2 |  17 |2233 |-1.248620e+03 | 1.018839e+03 |    Inf | unknown
  663s| 16100 | 16101 |  5869k| 364.1 |   570M |  59 |1350 | 491 |1781 | 923k|  2 |  17 |2236 |-1.248620e+03 | 1.018839e+03 |    Inf | unknown
  666s| 16200 | 16201 |  5907k| 364.2 |   573M |  59 |1350 | 491 |1931 | 928k|  6 |  17 |2240 |-1.248620e+03 | 1.018839e+03 |    Inf | unknown
  672s| 16300 | 16301 |  5953k| 364.8 |   576M |  59 |1350 | 491 |2162 | 935k|  2 |  17 |2244 |-1.248576e+03 | 1.018839e+03 |    Inf | unknown
  675s| 16400 | 16401 |  5993k| 365.0 |   579M |  59 |1350 | 491 |2216 | 941k|  2 |  17 |2246 |-1.248576e+03 | 1.018839e+03 |    Inf | unknown
  678s| 16500 | 16501 |  6033k| 365.2 |   583M |  59 |1350 | 491 |1606 | 948k|  2 |  17 |2247 |-1.248576e+03 | 1.018839e+03 |    Inf | unknown
  694s| 16600 | 16601 |  6089k| 366.4 |   584M |  59 |1350 | 491 |1770 | 955k|  2 |  17 |2255 |-1.248572e+03 | 1.018839e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 16700 | 16701 |  6135k| 366.9 |   586M |  59 |1350 | 491 |1844 | 961k|  2 |  17 |2259 |-1.248572e+03 | 1.018839e+03 |    Inf | unknown
  701s| 16800 | 16801 |  6179k| 367.4 |   590M |  59 |1350 | 491 |2074 | 968k|  2 |  17 |2266 |-1.248572e+03 | 1.018839e+03 |    Inf | unknown
  705s| 16900 | 16901 |  6221k| 367.7 |   593M |  59 |1350 | 491 |2478 | 975k|  2 |  17 |2270 |-1.248572e+03 | 1.018839e+03 |    Inf | unknown
  708s| 17000 | 17001 |  6266k| 368.2 |   602M |  59 |1350 | 491 |1689 | 981k|  5 |  17 |2271 |-1.248491e+03 | 1.018839e+03 |    Inf | unknown
  711s| 17100 | 17101 |  6303k| 368.2 |   603M |  59 |1350 | 491 |1646 | 987k|  2 |  17 |2279 |-1.248491e+03 | 1.018839e+03 |    Inf | unknown
  715s| 17200 | 17201 |  6344k| 368.4 |   606M |  59 |1350 | 491 |2081 | 993k|  2 |  17 |2282 |-1.248491e+03 | 1.018839e+03 |    Inf | unknown
  718s| 17300 | 17301 |  6387k| 368.8 |   610M |  59 |1350 | 491 |2342 |1000k|  3 |  17 |2288 |-1.248401e+03 | 1.018839e+03 |    Inf | unknown
  722s| 17400 | 17401 |  6430k| 369.1 |   612M |  59 |1350 | 491 |1649 |1006k|  7 |  17 |2304 |-1.248401e+03 | 1.018839e+03 |    Inf | unknown
  725s| 17500 | 17501 |  6474k| 369.6 |   614M |  59 |1350 | 491 |1718 |1012k|  3 |  17 |2307 |-1.248401e+03 | 1.018839e+03 |    Inf | unknown
  729s| 17600 | 17601 |  6521k| 370.1 |   617M |  59 |1350 | 491 |1959 |1019k|  4 |  17 |2307 |-1.248342e+03 | 1.018839e+03 |    Inf | unknown
  732s| 17700 | 17701 |  6563k| 370.4 |   626M |  59 |1350 | 491 |2182 |1025k|  3 |  17 |2315 |-1.248342e+03 | 1.018839e+03 |    Inf | unknown
  735s| 17800 | 17801 |  6604k| 370.6 |   629M |  59 |1350 | 491 |1573 |1032k|  4 |  17 |2315 |-1.248342e+03 | 1.018839e+03 |    Inf | unknown
  739s| 17900 | 17901 |  6643k| 370.7 |   630M |  59 |1350 | 490 |1528 |1037k|  2 |  17 |2322 |-1.248314e+03 | 1.018839e+03 |    Inf | unknown
  744s| 18000 | 18001 |  6692k| 371.4 |   634M |  59 |1350 | 490 |1898 |1044k|  2 |  17 |2329 |-1.248314e+03 | 1.018839e+03 |    Inf | unknown
  747s| 18100 | 18101 |  6732k| 371.6 |   637M |  59 |1350 | 490 |2436 |1050k|  3 |  17 |2336 |-1.248314e+03 | 1.018839e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 18200 | 18201 |  6775k| 371.9 |   639M |  59 |1350 | 490 |2360 |1057k|  2 |  17 |2339 |-1.248297e+03 | 1.018839e+03 |    Inf | unknown
  763s| 18300 | 18301 |  6816k| 372.1 |   641M |  59 |1350 | 490 |1689 |1064k|  3 |  17 |2344 |-1.248297e+03 | 1.018839e+03 |    Inf | unknown
  767s| 18400 | 18401 |  6856k| 372.2 |   644M |  59 |1350 | 490 |2082 |1070k|  5 |  17 |2353 |-1.248297e+03 | 1.018839e+03 |    Inf | unknown
  770s| 18500 | 18501 |  6897k| 372.4 |   646M |  59 |1350 | 490 |1935 |1076k|  2 |  17 |2355 |-1.248294e+03 | 1.018839e+03 |    Inf | unknown
  773s| 18600 | 18601 |  6943k| 372.9 |   648M |  59 |1350 | 490 |2249 |1083k|  4 |  17 |2366 |-1.248294e+03 | 1.018839e+03 |    Inf | unknown
  776s| 18700 | 18701 |  6989k| 373.4 |   651M |  59 |1350 | 490 |1612 |1090k|  4 |  17 |2369 |-1.248294e+03 | 1.018839e+03 |    Inf | unknown
  780s| 18800 | 18801 |  7035k| 373.8 |   654M |  59 |1350 | 490 |1701 |1096k|  2 |  17 |2379 |-1.248238e+03 | 1.018839e+03 |    Inf | unknown
  783s| 18900 | 18901 |  7079k| 374.2 |   656M |  59 |1350 | 490 |1933 |1103k|  2 |  17 |2383 |-1.248238e+03 | 1.018839e+03 |    Inf | unknown
  786s| 19000 | 19001 |  7121k| 374.4 |   658M |  59 |1350 | 490 |2466 |1110k|  3 |  17 |2383 |-1.248238e+03 | 1.018839e+03 |    Inf | unknown
  790s| 19100 | 19101 |  7173k| 375.2 |   661M |  59 |1350 | 490 |2400 |1116k|  2 |  17 |2384 |-1.248231e+03 | 1.018839e+03 |    Inf | unknown
  794s| 19200 | 19201 |  7229k| 376.2 |   664M |  59 |1350 | 490 |1625 |1124k|  5 |  17 |2388 |-1.248231e+03 | 1.018839e+03 |    Inf | unknown
  803s| 19300 | 19301 |  7285k| 377.1 |   668M |  59 |1350 | 490 |2070 |1131k|  2 |  17 |2395 |-1.248231e+03 | 1.018839e+03 |    Inf | unknown
  807s| 19400 | 19401 |  7339k| 377.9 |   670M |  59 |1350 | 490 |2166 |1137k|  2 |  17 |2402 |-1.248204e+03 | 1.018839e+03 |    Inf | unknown
  810s| 19500 | 19501 |  7385k| 378.4 |   672M |  59 |1350 | 490 |2333 |1143k|  2 |  17 |2403 |-1.248204e+03 | 1.018839e+03 |    Inf | unknown
  815s| 19600 | 19601 |  7441k| 379.3 |   677M |  59 |1350 | 488 |1665 |1150k|  5 |  17 |2409 |-1.248204e+03 | 1.018839e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 19700 | 19701 |  7481k| 379.4 |   679M |  59 |1350 | 488 |1739 |1156k|  2 |  17 |2419 |-1.248199e+03 | 1.018839e+03 |    Inf | unknown
L 820s| 19710 | 19711 |  7486k| 379.4 |    gins|  59 |1350 | 488 |2082 |1157k|  3 |  17 |2419 |-1.248199e+03 | 9.797336e+02 |    Inf | unknown
  823s| 19800 | 19801 |  7524k| 379.7 |   683M |  59 |1350 | 488 |1727 |1162k|  2 |  17 |2421 |-1.248199e+03 | 9.797336e+02 |    Inf | unknown
  827s| 19900 | 19901 |  7569k| 380.0 |   685M |  59 |1350 | 488 |2425 |1169k|  2 |  17 |2422 |-1.248199e+03 | 9.797336e+02 |    Inf | unknown
  831s| 20000 | 20001 |  7620k| 380.6 |   687M |  59 |1350 | 488 |2464 |1176k|  2 |  17 |2427 |-1.248199e+03 | 9.797336e+02 |    Inf | unknown
  834s| 20100 | 20101 |  7668k| 381.1 |   696M |  59 |1350 | 488 |1811 |1184k|  2 |  17 |2429 |-1.248091e+03 | 9.797336e+02 |    Inf | unknown
  839s| 20200 | 20201 |  7708k| 381.3 |   699M |  59 |1350 | 488 |1742 |1190k|  2 |  17 |2437 |-1.248091e+03 | 9.797336e+02 |    Inf | unknown
  842s| 20300 | 20301 |  7748k| 381.3 |   701M |  59 |1350 | 488 |2157 |1195k|  2 |  17 |2437 |-1.248091e+03 | 9.797336e+02 |    Inf | unknown
  845s| 20400 | 20401 |  7794k| 381.7 |   703M |  59 |1350 | 488 |2528 |1203k|  4 |  17 |2444 |-1.247876e+03 | 9.797336e+02 |    Inf | unknown
  849s| 20500 | 20501 |  7844k| 382.3 |   705M |  59 |1350 | 488 |1596 |1209k|  2 |  17 |2452 |-1.247876e+03 | 9.797336e+02 |    Inf | unknown
  853s| 20600 | 20601 |  7890k| 382.7 |   708M |  59 |1350 | 488 |1831 |1216k|  2 |  17 |2457 |-1.247876e+03 | 9.797336e+02 |    Inf | unknown
  856s| 20700 | 20701 |  7933k| 382.9 |   711M |  59 |1350 | 488 |1972 |1223k|  2 |  17 |2458 |-1.247845e+03 | 9.797336e+02 |    Inf | unknown
  860s| 20800 | 20801 |  7975k| 383.1 |   723M |  59 |1350 | 488 |2488 |1230k|  2 |  17 |2469 |-1.247845e+03 | 9.797336e+02 |    Inf | unknown
  865s| 20900 | 20901 |  8021k| 383.5 |   725M |  59 |1350 | 488 |1802 |1236k|  2 |  17 |2474 |-1.247845e+03 | 9.797336e+02 |    Inf | unknown
  869s| 21000 | 21001 |  8074k| 384.2 |   728M |  59 |1350 | 488 |1895 |1243k|  2 |  17 |2478 |-1.247830e+03 | 9.797336e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 21100 | 21101 |  8120k| 384.5 |   731M |  59 |1350 | 488 |1853 |1250k|  2 |  17 |2485 |-1.247830e+03 | 9.797336e+02 |    Inf | unknown
