2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 35800 | 25375 |  6343k| 177.2 |   465M |  51 | 490 | 121 | 940 |1369k|  5 |   2 |   0 | 1.637965e+02 | 2.405492e+02 |  46.86%|  34.82%
  614s| 35900 | 25421 |  6359k| 177.1 |   465M |  51 | 490 | 121 | 795 |1373k|  9 |   2 |   0 | 1.638216e+02 | 2.405492e+02 |  46.84%|  34.83%
  615s| 36000 | 25479 |  6373k| 177.0 |   466M |  51 | 490 | 121 | 880 |1376k|  9 |   2 |   0 | 1.638216e+02 | 2.405492e+02 |  46.84%|  34.83%
  616s| 36100 | 25533 |  6389k| 177.0 |   468M |  51 | 490 | 121 | 815 |1379k|  4 |   2 |   0 | 1.638422e+02 | 2.405492e+02 |  46.82%|  34.84%
  617s| 36200 | 25577 |  6404k| 176.9 |   469M |  51 | 490 | 121 | 924 |1383k|  6 |   2 |   0 | 1.639288e+02 | 2.405492e+02 |  46.74%|  34.87%
  619s| 36300 | 25627 |  6421k| 176.9 |   470M |  51 | 490 | 121 | 716 |1386k|  4 |   2 |   0 | 1.639690e+02 | 2.405492e+02 |  46.70%|  34.88%
  620s| 36400 | 25669 |  6437k| 176.8 |   472M |  51 | 490 | 121 | 707 |1390k|  8 |   2 |   0 | 1.639690e+02 | 2.405492e+02 |  46.70%|  34.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 36500 | 25717 |  6455k| 176.8 |   475M |  51 | 490 | 121 | 755 |1393k|  3 |   2 |   0 | 1.639690e+02 | 2.405492e+02 |  46.70%|  34.89%
  623s| 36600 | 25763 |  6470k| 176.8 |   475M |  51 | 490 | 121 | 723 |1396k|  5 |   2 |   0 | 1.639690e+02 | 2.405492e+02 |  46.70%|  34.89%
  624s| 36700 | 25805 |  6484k| 176.7 |   476M |  51 | 490 | 121 | 766 |1400k|  4 |   2 |   0 | 1.639755e+02 | 2.405492e+02 |  46.70%|  34.89%
  625s| 36800 | 25847 |  6500k| 176.6 |   477M |  51 | 490 | 121 | 931 |1403k|  1 |   2 |   0 | 1.639913e+02 | 2.405492e+02 |  46.68%|  34.91%
  626s| 36900 | 25891 |  6514k| 176.5 |   477M |  52 | 490 | 121 | 858 |1406k|  5 |   2 |   0 | 1.640122e+02 | 2.405492e+02 |  46.67%|  34.96%
  627s| 37000 | 25933 |  6528k| 176.4 |   478M |  52 | 490 | 121 | 699 |1409k|  7 |   2 |   0 | 1.640481e+02 | 2.405492e+02 |  46.63%|  34.97%
  629s| 37100 | 25983 |  6544k| 176.4 |   479M |  52 | 490 | 121 | 811 |1413k|  1 |   2 |   0 | 1.640805e+02 | 2.405492e+02 |  46.60%|  34.98%
  630s| 37200 | 26029 |  6559k| 176.3 |   480M |  52 | 490 | 121 | 821 |1416k|  7 |   2 |   0 | 1.641719e+02 | 2.405492e+02 |  46.52%|  35.00%
  631s| 37300 | 26075 |  6574k| 176.2 |   481M |  52 | 490 | 121 | 826 |1419k|  7 |   2 |   0 | 1.641719e+02 | 2.405492e+02 |  46.52%|  35.00%
  632s| 37400 | 26113 |  6588k| 176.1 |   482M |  52 | 490 | 121 | 919 |1422k|  4 |   2 |   0 | 1.641719e+02 | 2.405492e+02 |  46.52%|  35.01%
  634s| 37500 | 26153 |  6604k| 176.1 |   482M |  52 | 490 | 121 | 794 |1426k|  2 |   2 |   0 | 1.642001e+02 | 2.405492e+02 |  46.50%|  35.01%
  635s| 37600 | 26201 |  6619k| 176.0 |   484M |  52 | 490 | 121 | 768 |1429k|  5 |   2 |   0 | 1.642013e+02 | 2.405492e+02 |  46.50%|  35.03%
  648s| 37700 | 26243 |  6634k| 176.0 |   484M |  52 | 490 | 121 | 722 |1432k|  6 |   2 |   0 | 1.642031e+02 | 2.405492e+02 |  46.49%|  35.04%
  649s| 37800 | 26277 |  6648k| 175.9 |   484M |  52 | 490 | 121 | 844 |1435k|  8 |   2 |   0 | 1.642211e+02 | 2.405492e+02 |  46.48%|  35.07%
  651s| 37900 | 26319 |  6664k| 175.8 |   486M |  52 | 490 | 121 | 650 |1438k|  5 |   2 |   0 | 1.642489e+02 | 2.405492e+02 |  46.45%|  35.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 38000 | 26371 |  6681k| 175.8 |   487M |  52 | 490 | 121 | 807 |1442k|  6 |   2 |   0 | 1.642798e+02 | 2.405492e+02 |  46.43%|  35.10%
  653s| 38100 | 26423 |  6698k| 175.8 |   489M |  52 | 490 | 121 | 790 |1445k|  7 |   2 |   0 | 1.642875e+02 | 2.405492e+02 |  46.42%|  35.10%
  655s| 38200 | 26465 |  6713k| 175.7 |   489M |  52 | 490 | 121 | 763 |1449k|  5 |   2 |   0 | 1.642875e+02 | 2.405492e+02 |  46.42%|  35.10%
  656s| 38300 | 26509 |  6728k| 175.6 |   489M |  52 | 490 | 121 | 745 |1452k|  4 |   2 |   0 | 1.643443e+02 | 2.405492e+02 |  46.37%|  35.16%
  657s| 38400 | 26557 |  6742k| 175.6 |   490M |  52 | 490 | 121 | 903 |1455k|  4 |   2 |   0 | 1.643662e+02 | 2.405492e+02 |  46.35%|  35.17%
  658s| 38500 | 26599 |  6759k| 175.6 |   491M |  52 | 490 | 121 | 932 |1458k|  8 |   2 |   0 | 1.643860e+02 | 2.405492e+02 |  46.33%|  35.18%
  660s| 38600 | 26643 |  6774k| 175.5 |   491M |  52 | 490 | 121 | 773 |1461k|  1 |   2 |   0 | 1.644092e+02 | 2.405492e+02 |  46.31%|  35.19%
  661s| 38700 | 26683 |  6789k| 175.4 |   492M |  52 | 490 | 121 | 837 |1465k|  1 |   2 |   0 | 1.644522e+02 | 2.405492e+02 |  46.27%|  35.19%
  662s| 38800 | 26723 |  6804k| 175.4 |   492M |  52 | 490 | 121 | 690 |1468k|  8 |   2 |   0 | 1.644769e+02 | 2.405492e+02 |  46.25%|  35.20%
  663s| 38900 | 26781 |  6820k| 175.3 |   493M |  52 | 490 | 121 | 978 |1471k| 11 |   2 |   0 | 1.644988e+02 | 2.405492e+02 |  46.23%|  35.21%
  665s| 39000 | 26827 |  6835k| 175.2 |   494M |  52 | 490 | 121 | 877 |1475k|  2 |   2 |   0 | 1.645069e+02 | 2.405492e+02 |  46.22%|  35.27%
  666s| 39100 | 26871 |  6850k| 175.2 |   495M |  52 | 490 | 121 | 777 |1478k|  8 |   2 |   0 | 1.646258e+02 | 2.405492e+02 |  46.12%|  35.31%
  667s| 39200 | 26909 |  6866k| 175.1 |   495M |  52 | 490 | 121 | 686 |1480k|  5 |   2 |   0 | 1.646258e+02 | 2.405492e+02 |  46.12%|  35.31%
  668s| 39300 | 26949 |  6879k| 175.0 |   499M |  52 | 490 | 121 | 813 |1483k|  0 |   2 |   0 | 1.646285e+02 | 2.405492e+02 |  46.12%|  35.31%
  669s| 39400 | 26997 |  6893k| 174.9 |   499M |  52 | 490 | 121 | 690 |1486k|  4 |   2 |   0 | 1.646537e+02 | 2.405492e+02 |  46.09%|  35.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 39500 | 27047 |  6909k| 174.9 |   499M |  52 | 490 | 121 | 668 |1490k|  2 |   2 |   0 | 1.646537e+02 | 2.405492e+02 |  46.09%|  35.33%
  672s| 39600 | 27087 |  6924k| 174.8 |   500M |  52 | 490 | 121 | 783 |1493k|  5 |   2 |   0 | 1.647328e+02 | 2.405492e+02 |  46.02%|  35.36%
  673s| 39700 | 27135 |  6940k| 174.8 |   504M |  52 | 490 | 121 | 767 |1496k|  6 |   2 |   0 | 1.647588e+02 | 2.405492e+02 |  46.00%|  35.37%
  674s| 39800 | 27173 |  6955k| 174.7 |   504M |  52 | 490 | 121 | 799 |1499k|  2 |   2 |   0 | 1.647643e+02 | 2.405492e+02 |  46.00%|  35.38%
  675s| 39900 | 27211 |  6968k| 174.6 |   504M |  52 | 490 | 121 | 741 |1502k|  5 |   2 |   0 | 1.648170e+02 | 2.405492e+02 |  45.95%|  35.39%
  676s| 40000 | 27255 |  6984k| 174.6 |   506M |  52 | 490 | 121 | 688 |1505k|  5 |   2 |   0 | 1.648362e+02 | 2.405492e+02 |  45.93%|  35.40%
  677s| 40100 | 27291 |  6998k| 174.5 |   507M |  52 | 490 | 121 | 757 |1508k|  2 |   2 |   0 | 1.648486e+02 | 2.405492e+02 |  45.92%|  35.41%
  678s| 40200 | 27333 |  7013k| 174.4 |   508M |  52 | 490 | 121 | 942 |1511k|  2 |   2 |   0 | 1.648749e+02 | 2.405492e+02 |  45.90%|  35.42%
  679s| 40300 | 27379 |  7030k| 174.4 |   508M |  52 | 490 | 121 | 803 |1515k|  2 |   2 |   0 | 1.648876e+02 | 2.405492e+02 |  45.89%|  35.44%
  680s| 40400 | 27423 |  7044k| 174.3 |   509M |  52 | 490 | 121 | 648 |1518k| 10 |   2 |   0 | 1.648876e+02 | 2.405492e+02 |  45.89%|  35.44%
  701s| 40500 | 27467 |  7060k| 174.3 |   510M |  52 | 490 | 121 | 705 |1521k|  2 |   2 |   0 | 1.649263e+02 | 2.405492e+02 |  45.85%|  35.46%
  702s| 40600 | 27507 |  7073k| 174.2 |   510M |  52 | 490 | 121 | 979 |1524k|  6 |   2 |   0 | 1.649408e+02 | 2.405492e+02 |  45.84%|  35.47%
  703s| 40700 | 27551 |  7088k| 174.1 |   512M |  52 | 490 | 121 | 840 |1527k|  2 |   2 |   0 | 1.649569e+02 | 2.405492e+02 |  45.83%|  35.47%
  704s| 40800 | 27597 |  7102k| 174.1 |   512M |  52 | 490 | 121 | 817 |1530k|  2 |   2 |   0 | 1.649867e+02 | 2.405492e+02 |  45.80%|  35.49%
  706s| 40900 | 27643 |  7117k| 174.0 |   514M |  52 | 490 | 121 | 661 |1533k|  5 |   2 |   0 | 1.650000e+02 | 2.405492e+02 |  45.79%|  35.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 41000 | 27687 |  7132k| 173.9 |   514M |  52 | 490 | 121 | 785 |1537k|  8 |   2 |   0 | 1.650090e+02 | 2.405492e+02 |  45.78%|  35.52%
  708s| 41100 | 27737 |  7148k| 173.9 |   516M |  52 | 490 | 121 | 757 |1540k|  6 |   2 |   0 | 1.650090e+02 | 2.405492e+02 |  45.78%|  35.52%
  709s| 41200 | 27781 |  7162k| 173.8 |   516M |  52 | 490 | 121 | 951 |1543k|  7 |   2 |   0 | 1.650284e+02 | 2.405492e+02 |  45.76%|  35.53%
  710s| 41300 | 27831 |  7178k| 173.8 |   516M |  52 | 490 | 121 | 929 |1547k|  4 |   2 |   0 | 1.650437e+02 | 2.405492e+02 |  45.75%|  35.55%
  712s| 41400 | 27875 |  7194k| 173.7 |   520M |  52 | 490 | 121 | 780 |1550k|  1 |   2 |   0 | 1.650523e+02 | 2.405492e+02 |  45.74%|  35.55%
  713s| 41500 | 27915 |  7208k| 173.7 |   520M |  52 | 490 | 121 | 958 |1553k|  0 |   2 |   0 | 1.651142e+02 | 2.405492e+02 |  45.69%|  35.58%
  714s| 41600 | 27955 |  7223k| 173.6 |   520M |  52 | 490 | 121 |1062 |1556k|  2 |   2 |   0 | 1.651345e+02 | 2.405492e+02 |  45.67%|  35.59%
  715s| 41700 | 27997 |  7237k| 173.5 |   521M |  52 | 490 | 121 | 745 |1559k|  2 |   2 |   0 | 1.651536e+02 | 2.405492e+02 |  45.65%|  35.60%
  716s| 41800 | 28031 |  7251k| 173.5 |   523M |  52 | 490 | 121 | 943 |1562k|  5 |   2 |   0 | 1.651777e+02 | 2.405492e+02 |  45.63%|  35.61%
  718s| 41900 | 28071 |  7265k| 173.4 |   523M |  52 | 490 | 121 | 923 |1565k|  2 |   2 |   0 | 1.651980e+02 | 2.405492e+02 |  45.61%|  35.62%
  719s| 42000 | 28113 |  7279k| 173.3 |   523M |  52 | 490 | 121 | 746 |1568k|  2 |   2 |   0 | 1.652171e+02 | 2.405492e+02 |  45.60%|  35.63%
  720s| 42100 | 28157 |  7296k| 173.3 |   526M |  52 | 490 | 121 | 881 |1572k|  1 |   2 |   0 | 1.652296e+02 | 2.405492e+02 |  45.58%|  35.64%
  721s| 42200 | 28213 |  7311k| 173.2 |   527M |  52 | 490 | 121 | 671 |1576k|  8 |   2 |   0 | 1.652521e+02 | 2.405492e+02 |  45.57%|  35.66%
  723s| 42300 | 28257 |  7325k| 173.1 |   528M |  52 | 490 | 121 | 924 |1579k|  4 |   2 |   0 | 1.652640e+02 | 2.405492e+02 |  45.55%|  35.67%
  724s| 42400 | 28299 |  7340k| 173.1 |   528M |  52 | 490 | 121 | 794 |1582k|  9 |   2 |   0 | 1.652764e+02 | 2.405492e+02 |  45.54%|  35.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 42500 | 28337 |  7356k| 173.1 |   528M |  52 | 490 | 121 | 930 |1586k|  5 |   2 |   0 | 1.652944e+02 | 2.405492e+02 |  45.53%|  35.68%
  726s| 42600 | 28379 |  7371k| 173.0 |   530M |  52 | 490 | 121 | 727 |1589k|  8 |   2 |   0 | 1.653130e+02 | 2.405492e+02 |  45.51%|  35.69%
  728s| 42700 | 28431 |  7386k| 173.0 |   530M |  52 | 490 | 121 | 797 |1592k|  9 |   2 |   0 | 1.653217e+02 | 2.405492e+02 |  45.50%|  35.70%
  729s| 42800 | 28477 |  7402k| 172.9 |   530M |  52 | 490 | 121 | 724 |1596k|  8 |   2 |   0 | 1.653250e+02 | 2.405492e+02 |  45.50%|  35.71%
  730s| 42900 | 28513 |  7418k| 172.9 |   533M |  52 | 490 | 121 | 891 |1599k|  4 |   2 |   0 | 1.653676e+02 | 2.405492e+02 |  45.46%|  35.72%
  732s| 43000 | 28553 |  7432k| 172.8 |   533M |  52 | 490 | 121 | 838 |1602k|  2 |   2 |   0 | 1.653787e+02 | 2.405492e+02 |  45.45%|  35.73%
  733s| 43100 | 28597 |  7446k| 172.8 |   533M |  52 | 490 | 121 | 663 |1605k|  2 |   2 |   0 | 1.653846e+02 | 2.405492e+02 |  45.45%|  35.74%
  734s| 43200 | 28647 |  7462k| 172.7 |   535M |  53 | 490 | 121 | 836 |1609k|  6 |   2 |   0 | 1.654181e+02 | 2.405492e+02 |  45.42%|  35.75%
  735s| 43300 | 28691 |  7477k| 172.7 |   536M |  53 | 490 | 121 | 744 |1612k|  2 |   2 |   0 | 1.654277e+02 | 2.405492e+02 |  45.41%|  35.76%
  736s| 43400 | 28733 |  7491k| 172.6 |   537M |  53 | 490 | 121 | 905 |1615k|  6 |   2 |   0 | 1.654549e+02 | 2.405492e+02 |  45.39%|  35.78%
  738s| 43500 | 28769 |  7504k| 172.5 |   538M |  53 | 490 | 121 | 808 |1618k|  4 |   2 |   0 | 1.654563e+02 | 2.405492e+02 |  45.39%|  35.78%
  739s| 43600 | 28813 |  7518k| 172.4 |   538M |  53 | 490 | 121 |1172 |1621k|  4 |   2 |   0 | 1.654682e+02 | 2.405492e+02 |  45.37%|  35.80%
  740s| 43700 | 28853 |  7533k| 172.4 |   538M |  53 | 490 | 121 | 911 |1624k|  3 |   2 |   0 | 1.654762e+02 | 2.405492e+02 |  45.37%|  35.80%
  741s| 43800 | 28903 |  7548k| 172.3 |   542M |  53 | 490 | 121 | 686 |1627k|  9 |   2 |   0 | 1.654818e+02 | 2.405492e+02 |  45.36%|  35.81%
  742s| 43900 | 28945 |  7563k| 172.3 |   543M |  53 | 490 | 121 | 817 |1630k|  2 |   2 |   0 | 1.654818e+02 | 2.405492e+02 |  45.36%|  35.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 44000 | 28999 |  7578k| 172.2 |   543M |  53 | 490 | 121 | 751 |1633k|  5 |   2 |   0 | 1.654953e+02 | 2.405492e+02 |  45.35%|  35.83%
  745s| 44100 | 29041 |  7594k| 172.2 |   544M |  53 | 490 | 121 | 911 |1637k|  3 |   2 |   0 | 1.655483e+02 | 2.405492e+02 |  45.30%|  35.84%
  746s| 44200 | 29093 |  7609k| 172.1 |   546M |  53 | 490 | 121 |1025 |1640k|  4 |   2 |   0 | 1.655559e+02 | 2.405492e+02 |  45.30%|  35.85%
  747s| 44300 | 29127 |  7624k| 172.1 |   547M |  53 | 490 | 121 | 847 |1644k|  5 |   2 |   0 | 1.655559e+02 | 2.405492e+02 |  45.30%|  35.87%
  748s| 44400 | 29181 |  7639k| 172.0 |   549M |  53 | 490 | 121 | 687 |1647k|  2 |   2 |   0 | 1.655571e+02 | 2.405492e+02 |  45.30%|  35.88%
  749s| 44500 | 29217 |  7653k| 172.0 |   549M |  53 | 490 | 121 | 816 |1649k|  6 |   2 |   0 | 1.655711e+02 | 2.405492e+02 |  45.28%|  35.88%
  751s| 44600 | 29261 |  7668k| 171.9 |   549M |  53 | 490 | 121 | 741 |1652k|  5 |   2 |   0 | 1.655740e+02 | 2.405492e+02 |  45.28%|  35.88%
  752s| 44700 | 29299 |  7682k| 171.8 |   550M |  53 | 490 | 121 | 755 |1655k|  1 |   2 |   0 | 1.656002e+02 | 2.405492e+02 |  45.26%|  35.89%
  764s| 44800 | 29341 |  7698k| 171.8 |   550M |  53 | 490 | 121 |1049 |1659k|  4 |   2 |   0 | 1.656168e+02 | 2.405492e+02 |  45.24%|  35.89%
  765s| 44900 | 29393 |  7713k| 171.8 |   551M |  53 | 490 | 121 | 606 |1662k|  5 |   2 |   0 | 1.656168e+02 | 2.405492e+02 |  45.24%|  35.90%
  766s| 45000 | 29431 |  7727k| 171.7 |   553M |  53 | 490 | 121 | 863 |1665k|  2 |   2 |   0 | 1.656609e+02 | 2.405492e+02 |  45.21%|  35.94%
  767s| 45100 | 29473 |  7743k| 171.7 |   554M |  53 | 490 | 121 | 812 |1668k|  2 |   2 |   0 | 1.656683e+02 | 2.405492e+02 |  45.20%|  35.94%
  769s| 45200 | 29525 |  7759k| 171.7 |   555M |  53 | 490 | 121 |1020 |1672k|  9 |   2 |   0 | 1.656683e+02 | 2.405492e+02 |  45.20%|  35.94%
  770s| 45300 | 29567 |  7773k| 171.6 |   556M |  53 | 490 | 121 | 982 |1675k|  4 |   2 |   0 | 1.656723e+02 | 2.405492e+02 |  45.20%|  35.96%
  771s| 45400 | 29619 |  7789k| 171.6 |   556M |  53 | 490 | 121 | 868 |1678k|  2 |   2 |   0 | 1.656877e+02 | 2.405492e+02 |  45.18%|  35.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 45500 | 29667 |  7803k| 171.5 |   557M |  53 | 490 | 121 | 973 |1681k|  3 |   2 |   0 | 1.656959e+02 | 2.405492e+02 |  45.18%|  35.97%
  773s| 45600 | 29709 |  7817k| 171.4 |   559M |  53 | 490 | 121 | 872 |1685k|  6 |   2 |   0 | 1.657626e+02 | 2.405492e+02 |  45.12%|  36.00%
  774s| 45700 | 29763 |  7832k| 171.4 |   559M |  53 | 490 | 121 | 876 |1688k|  2 |   2 |   0 | 1.657626e+02 | 2.405492e+02 |  45.12%|  36.00%
  775s| 45800 | 29799 |  7845k| 171.3 |   560M |  53 | 490 | 121 | 801 |1691k|  8 |   2 |   0 | 1.657794e+02 | 2.405492e+02 |  45.10%|  36.01%
  776s| 45900 | 29839 |  7861k| 171.2 |   562M |  53 | 490 | 121 | 827 |1694k|  6 |   2 |   0 | 1.657903e+02 | 2.405492e+02 |  45.09%|  36.01%
  777s| 46000 | 29883 |  7875k| 171.2 |   562M |  53 | 490 | 121 | 712 |1697k| 10 |   2 |   0 | 1.658320e+02 | 2.405492e+02 |  45.06%|  36.05%
  778s| 46100 | 29927 |  7890k| 171.2 |   563M |  53 | 490 | 121 |1159 |1701k|  2 |   2 |   0 | 1.658525e+02 | 2.405492e+02 |  45.04%|  36.05%
  780s| 46200 | 29977 |  7907k| 171.1 |   564M |  53 | 490 | 121 | 819 |1704k|  5 |   2 |   0 | 1.658604e+02 | 2.405492e+02 |  45.03%|  36.06%
  780s| 46300 | 30019 |  7922k| 171.1 |   564M |  53 | 490 | 121 | 859 |1707k|  6 |   2 |   0 | 1.658604e+02 | 2.405492e+02 |  45.03%|  36.06%
  781s| 46400 | 30069 |  7936k| 171.0 |   565M |  53 | 490 | 121 | 833 |1710k|  2 |   2 |   0 | 1.658913e+02 | 2.405492e+02 |  45.00%|  36.07%
  782s| 46500 | 30107 |  7950k| 170.9 |   567M |  53 | 490 | 121 | 850 |1713k|  4 |   2 |   0 | 1.659129e+02 | 2.405492e+02 |  44.99%|  36.07%
  783s| 46600 | 30161 |  7965k| 170.9 |   569M |  53 | 490 | 121 | 885 |1716k|  7 |   2 |   0 | 1.659129e+02 | 2.405492e+02 |  44.99%|  36.08%
  784s| 46700 | 30211 |  7981k| 170.9 |   570M |  53 | 490 | 121 | 944 |1719k|  2 |   2 |   0 | 1.659765e+02 | 2.405492e+02 |  44.93%|  36.11%
  786s| 46800 | 30259 |  7997k| 170.9 |   571M |  53 | 490 | 121 | 933 |1723k|  7 |   2 |   0 | 1.659765e+02 | 2.405492e+02 |  44.93%|  36.11%
  787s| 46900 | 30297 |  8012k| 170.8 |   571M |  53 | 490 | 121 | 910 |1726k|  9 |   2 |   0 | 1.659959e+02 | 2.405492e+02 |  44.91%|  36.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 47000 | 30347 |  8027k| 170.8 |   571M |  53 | 490 | 121 | 746 |1729k|  4 |   2 |   0 | 1.660125e+02 | 2.405492e+02 |  44.90%|  36.12%
  814s| 47100 | 30391 |  8042k| 170.7 |   572M |  53 | 490 | 121 | 995 |1733k|  6 |   2 |   0 | 1.660310e+02 | 2.405492e+02 |  44.88%|  36.15%
  816s| 47200 | 30439 |  8058k| 170.7 |   574M |  53 | 490 | 121 | 914 |1736k|  1 |   2 |   0 | 1.660311e+02 | 2.405492e+02 |  44.88%|  36.16%
  817s| 47300 | 30483 |  8073k| 170.7 |   574M |  53 | 490 | 121 | 851 |1739k|  4 |   2 |   0 | 1.660989e+02 | 2.405492e+02 |  44.82%|  36.18%
  818s| 47400 | 30527 |  8087k| 170.6 |   575M |  53 | 490 | 121 | 806 |1742k|  4 |   2 |   0 | 1.661011e+02 | 2.405492e+02 |  44.82%|  36.18%
  819s| 47500 | 30563 |  8101k| 170.5 |   576M |  53 | 490 | 121 |1048 |1745k|  7 |   2 |   0 | 1.661214e+02 | 2.405492e+02 |  44.80%|  36.18%
  820s| 47600 | 30609 |  8116k| 170.5 |   577M |  53 | 490 | 121 | 813 |1748k|  5 |   2 |   0 | 1.661347e+02 | 2.405492e+02 |  44.79%|  36.19%
  821s| 47700 | 30649 |  8131k| 170.5 |   578M |  53 | 490 | 121 |1063 |1752k|  2 |   2 |   0 | 1.661483e+02 | 2.405492e+02 |  44.78%|  36.19%
  822s| 47800 | 30693 |  8147k| 170.4 |   579M |  53 | 490 | 121 | 816 |1755k|  8 |   2 |   0 | 1.661562e+02 | 2.405492e+02 |  44.77%|  36.21%
  824s| 47900 | 30739 |  8163k| 170.4 |   580M |  53 | 490 | 121 | 800 |1758k|  6 |   2 |   0 | 1.661801e+02 | 2.405492e+02 |  44.75%|  36.22%
  825s| 48000 | 30783 |  8178k| 170.4 |   581M |  53 | 490 | 121 | 832 |1762k|  3 |   2 |   0 | 1.661927e+02 | 2.405492e+02 |  44.74%|  36.23%
  826s| 48100 | 30829 |  8194k| 170.4 |   583M |  53 | 490 | 121 | 975 |1765k|  7 |   2 |   0 | 1.661929e+02 | 2.405492e+02 |  44.74%|  36.23%
  827s| 48200 | 30875 |  8211k| 170.3 |   584M |  53 | 490 | 121 | 784 |1769k|  1 |   2 |   0 | 1.661985e+02 | 2.405492e+02 |  44.74%|  36.24%
  829s| 48300 | 30923 |  8227k| 170.3 |   585M |  53 | 490 | 121 | 726 |1772k|  7 |   2 |   0 | 1.661985e+02 | 2.405492e+02 |  44.74%|  36.24%
  830s| 48400 | 30959 |  8242k| 170.3 |   586M |  53 | 490 | 121 | 797 |1775k|  5 |   2 |   0 | 1.662712e+02 | 2.405492e+02 |  44.67%|  36.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 48500 | 31003 |  8256k| 170.2 |   587M |  53 | 490 | 121 | 725 |1778k|  9 |   2 |   0 | 1.662712e+02 | 2.405492e+02 |  44.67%|  36.26%
  832s| 48600 | 31041 |  8271k| 170.2 |   587M |  53 | 490 | 121 | 935 |1781k|  5 |   2 |   0 | 1.662791e+02 | 2.405492e+02 |  44.67%|  36.27%
  833s| 48700 | 31083 |  8287k| 170.2 |   588M |  53 | 490 | 121 | 822 |1784k|  0 |   2 |   0 | 1.662958e+02 | 2.405492e+02 |  44.65%|  36.27%
  834s| 48800 | 31129 |  8303k| 170.1 |   589M |  53 | 490 | 121 | 816 |1788k|  7 |   2 |   0 | 1.663239e+02 | 2.405492e+02 |  44.63%|  36.28%
  836s| 48900 | 31175 |  8318k| 170.1 |   590M |  53 | 490 | 121 | 746 |1791k|  6 |   2 |   0 | 1.663573e+02 | 2.405492e+02 |  44.60%|  36.30%
  837s| 49000 | 31217 |  8332k| 170.0 |   590M |  53 | 490 | 121 | 927 |1794k|  4 |   2 |   0 | 1.663738e+02 | 2.405492e+02 |  44.58%|  36.31%
  838s| 49100 | 31255 |  8348k| 170.0 |   591M |  53 | 490 | 121 | 855 |1797k|  6 |   2 |   0 | 1.663738e+02 | 2.405492e+02 |  44.58%|  36.31%
  839s| 49200 | 31297 |  8363k| 170.0 |   591M |  53 | 490 | 121 | 878 |1800k|  6 |   2 |   0 | 1.663738e+02 | 2.405492e+02 |  44.58%|  36.32%
  845s| 49300 | 31333 |  8378k| 169.9 |   591M |  53 | 490 | 121 | 737 |1803k|  6 |   2 |   0 | 1.664224e+02 | 2.405492e+02 |  44.54%|  36.33%
  846s| 49400 | 31379 |  8393k| 169.9 |   593M |  53 | 490 | 121 | 756 |1807k|  5 |   2 |   0 | 1.664224e+02 | 2.405492e+02 |  44.54%|  36.33%
