2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 47200 | 46351 |558455 |  11.8 |   172M |  81 |1600 | 443 | 845 |  72k|  2 |   5 |   0 | 5.926595e+02 | 6.928534e+02 |  16.91%| unknown
  193s| 47300 | 46445 |559660 |  11.8 |   172M |  81 |1600 | 443 | 846 |  72k|  2 |   5 |   0 | 5.926659e+02 | 6.928534e+02 |  16.90%| unknown
  193s| 47400 | 46537 |560855 |  11.8 |   172M |  81 |1600 | 443 | 859 |  72k|  2 |   5 |   0 | 5.926659e+02 | 6.928534e+02 |  16.90%| unknown
  194s| 47500 | 46627 |561751 |  11.8 |   172M |  81 |1600 | 443 | 852 |  72k|  6 |   5 |   0 | 5.926805e+02 | 6.928534e+02 |  16.90%| unknown
  194s| 47600 | 46723 |562977 |  11.8 |   173M |  81 |1600 | 443 | 852 |  73k|  6 |   5 |   0 | 5.926917e+02 | 6.928534e+02 |  16.90%| unknown
  194s| 47700 | 46811 |564062 |  11.8 |   173M |  81 |1600 | 443 | 851 |  73k|  6 |   5 |   0 | 5.926917e+02 | 6.928534e+02 |  16.90%| unknown
  194s| 47800 | 46905 |565272 |  11.8 |   175M |  81 |1600 | 443 | 842 |  73k|  1 |   5 |   0 | 5.926976e+02 | 6.928534e+02 |  16.90%| unknown
  195s| 47900 | 47001 |566382 |  11.8 |   175M |  81 |1600 | 443 | 859 |  73k|  3 |   5 |   0 | 5.926976e+02 | 6.928534e+02 |  16.90%| unknown
  195s| 48000 | 47097 |567455 |  11.8 |   175M |  81 |1600 | 443 | 857 |  73k|  3 |   5 |   0 | 5.926976e+02 | 6.928534e+02 |  16.90%| unknown
  195s| 48100 | 47195 |568563 |  11.8 |   175M |  81 |1600 | 443 | 856 |  73k|  2 |   5 |   0 | 5.927027e+02 | 6.928534e+02 |  16.90%| unknown
  196s| 48200 | 47287 |569713 |  11.8 |   176M |  81 |1600 | 442 | 850 |  74k|  2 |   5 |   0 | 5.927304e+02 | 6.928534e+02 |  16.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 48300 | 47385 |571008 |  11.8 |   176M |  81 |1600 | 442 | 855 |  74k|  2 |   5 |   0 | 5.927307e+02 | 6.928534e+02 |  16.89%| unknown
  196s| 48400 | 47473 |572110 |  11.8 |   177M |  81 |1600 | 442 | 846 |  74k|  2 |   5 |   0 | 5.927525e+02 | 6.928534e+02 |  16.89%| unknown
  196s| 48500 | 47569 |573311 |  11.8 |   177M |  81 |1600 | 442 | 846 |  74k|  2 |   5 |   0 | 5.927578e+02 | 6.928534e+02 |  16.89%| unknown
  197s| 48600 | 47669 |574630 |  11.8 |   177M |  81 |1600 | 442 | 847 |  74k|  1 |   5 |   0 | 5.927643e+02 | 6.928534e+02 |  16.89%| unknown
  197s| 48700 | 47767 |575870 |  11.8 |   178M |  81 |1600 | 442 | 845 |  74k|  2 |   5 |   0 | 5.927782e+02 | 6.928534e+02 |  16.88%| unknown
  197s| 48800 | 47865 |577000 |  11.8 |   178M |  81 |1600 | 442 | 844 |  75k|  2 |   5 |   0 | 5.927782e+02 | 6.928534e+02 |  16.88%| unknown
  198s| 48900 | 47965 |578046 |  11.8 |   178M |  81 |1600 | 442 | 853 |  75k|  2 |   5 |   0 | 5.927932e+02 | 6.928534e+02 |  16.88%| unknown
  198s| 49000 | 48065 |578982 |  11.8 |   178M |  81 |1600 | 442 | 853 |  75k|  2 |   5 |   0 | 5.927932e+02 | 6.928534e+02 |  16.88%| unknown
  198s| 49100 | 48165 |580074 |  11.8 |   178M |  81 |1600 | 442 | 854 |  75k|  2 |   5 |   0 | 5.927953e+02 | 6.928534e+02 |  16.88%| unknown
  198s| 49200 | 48259 |581308 |  11.8 |   178M |  81 |1600 | 442 | 852 |  75k|  2 |   5 |   0 | 5.928077e+02 | 6.928534e+02 |  16.88%| unknown
  199s| 49300 | 48349 |582329 |  11.8 |   178M |  81 |1600 | 442 | 855 |  75k|  3 |   5 |   0 | 5.928077e+02 | 6.928534e+02 |  16.88%| unknown
  199s| 49400 | 48441 |583441 |  11.8 |   181M |  81 |1600 | 442 | 846 |  75k|  1 |   5 |   0 | 5.928151e+02 | 6.928534e+02 |  16.88%| unknown
  199s| 49500 | 48537 |584737 |  11.8 |   182M |  81 |1600 | 442 | 847 |  76k|  2 |   5 |   0 | 5.928269e+02 | 6.928534e+02 |  16.87%| unknown
  200s| 49600 | 48637 |585913 |  11.8 |   182M |  81 |1600 | 442 | 847 |  76k|  2 |   5 |   0 | 5.928343e+02 | 6.928534e+02 |  16.87%| unknown
  200s| 49700 | 48723 |587034 |  11.8 |   182M |  81 |1600 | 442 | 848 |  76k|  2 |   5 |   0 | 5.928343e+02 | 6.928534e+02 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 49800 | 48807 |588234 |  11.8 |   182M |  81 |1600 | 442 | 845 |  76k|  1 |   5 |   0 | 5.928357e+02 | 6.928534e+02 |  16.87%| unknown
  201s| 49900 | 48901 |589457 |  11.8 |   182M |  81 |1600 | 442 | 844 |  76k|  2 |   5 |   0 | 5.928399e+02 | 6.928534e+02 |  16.87%| unknown
  201s| 50000 | 48995 |590605 |  11.8 |   183M |  81 |1600 | 442 | 844 |  76k|  2 |   5 |   0 | 5.928399e+02 | 6.928534e+02 |  16.87%| unknown
  201s| 50100 | 49077 |591672 |  11.8 |   184M |  81 |1600 | 442 | 847 |  77k|  2 |   5 |   0 | 5.928399e+02 | 6.928534e+02 |  16.87%| unknown
  201s| 50200 | 49173 |592807 |  11.8 |   184M |  81 |1600 | 442 | 856 |  77k|  3 |   5 |   0 | 5.928399e+02 | 6.928534e+02 |  16.87%| unknown
  202s| 50300 | 49271 |594155 |  11.8 |   184M |  81 |1600 | 441 | 852 |  77k|  4 |   5 |   0 | 5.928422e+02 | 6.928534e+02 |  16.87%| unknown
  210s| 50400 | 49369 |595423 |  11.8 |   184M |  81 |1600 | 441 | 845 |  77k|  2 |   5 |   0 | 5.928696e+02 | 6.928534e+02 |  16.86%| unknown
  210s| 50500 | 49463 |596572 |  11.8 |   184M |  81 |1600 | 441 | 850 |  77k|  1 |   5 |   0 | 5.928696e+02 | 6.928534e+02 |  16.86%| unknown
  210s| 50600 | 49559 |597837 |  11.8 |   184M |  81 |1600 | 441 | 850 |  77k|  4 |   5 |   0 | 5.929097e+02 | 6.928534e+02 |  16.86%| unknown
  210s| 50700 | 49659 |598949 |  11.8 |   184M |  81 |1600 | 441 | 847 |  78k|  2 |   5 |   0 | 5.929693e+02 | 6.928534e+02 |  16.84%| unknown
  211s| 50800 | 49751 |599968 |  11.8 |   184M |  81 |1600 | 441 | 856 |  78k|  2 |   5 |   0 | 5.929693e+02 | 6.928534e+02 |  16.84%| unknown
  211s| 50900 | 49845 |601145 |  11.8 |   185M |  81 |1600 | 441 | 845 |  78k|  1 |   5 |   0 | 5.930055e+02 | 6.928534e+02 |  16.84%| unknown
  211s| 51000 | 49943 |602268 |  11.8 |   185M |  81 |1600 | 441 | 850 |  78k|  2 |   5 |   0 | 5.930055e+02 | 6.928534e+02 |  16.84%| unknown
  211s| 51100 | 50021 |603313 |  11.8 |   186M |  81 |1600 | 441 | 853 |  78k|  2 |   5 |   0 | 5.930055e+02 | 6.928534e+02 |  16.84%| unknown
  212s| 51200 | 50109 |604549 |  11.8 |   186M |  81 |1600 | 441 | 847 |  78k|  2 |   5 |   0 | 5.930371e+02 | 6.928534e+02 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 51300 | 50199 |605817 |  11.8 |   186M |  81 |1600 | 441 | 852 |  79k|  2 |   5 |   0 | 5.930371e+02 | 6.928534e+02 |  16.83%| unknown
  212s| 51400 | 50289 |607030 |  11.8 |   186M |  81 |1600 | 441 | 853 |  79k|  2 |   5 |   0 | 5.930371e+02 | 6.928534e+02 |  16.83%| unknown
  212s| 51500 | 50389 |608195 |  11.8 |   186M |  81 |1600 | 441 | 857 |  79k|  2 |   5 |   0 | 5.930371e+02 | 6.928534e+02 |  16.83%| unknown
  213s| 51600 | 50489 |609420 |  11.8 |   186M |  81 |1600 | 441 | 845 |  79k|  2 |   5 |   0 | 5.930376e+02 | 6.928534e+02 |  16.83%| unknown
  213s| 51700 | 50589 |610631 |  11.8 |   186M |  81 |1600 | 441 | 847 |  79k|  1 |   5 |   0 | 5.930494e+02 | 6.928534e+02 |  16.83%| unknown
  213s| 51800 | 50681 |611812 |  11.8 |   186M |  81 |1600 | 441 | 856 |  79k|  3 |   5 |   0 | 5.930494e+02 | 6.928534e+02 |  16.83%| unknown
  214s| 51900 | 50781 |612986 |  11.8 |   186M |  81 |1600 | 441 | 845 |  79k|  2 |   5 |   0 | 5.931088e+02 | 6.928534e+02 |  16.82%| unknown
  214s| 52000 | 50879 |614062 |  11.8 |   187M |  81 |1600 | 441 | 844 |  80k|  2 |   5 |   0 | 5.931248e+02 | 6.928534e+02 |  16.81%| unknown
  214s| 52100 | 50979 |615231 |  11.8 |   188M |  81 |1600 | 441 | 845 |  80k|  2 |   5 |   0 | 5.931259e+02 | 6.928534e+02 |  16.81%| unknown
  214s| 52200 | 51077 |616588 |  11.8 |   188M |  81 |1600 | 441 | 844 |  80k|  1 |   5 |   0 | 5.931270e+02 | 6.928534e+02 |  16.81%| unknown
  215s| 52300 | 51169 |617759 |  11.8 |   188M |  81 |1600 | 441 | 848 |  80k|  2 |   5 |   0 | 5.931270e+02 | 6.928534e+02 |  16.81%| unknown
  215s| 52400 | 51265 |619064 |  11.8 |   189M |  81 |1600 | 441 | 851 |  80k|  2 |   5 |   0 | 5.931270e+02 | 6.928534e+02 |  16.81%| unknown
  215s| 52500 | 51363 |620438 |  11.8 |   189M |  81 |1600 | 441 | 848 |  80k|  3 |   5 |   0 | 5.931407e+02 | 6.928534e+02 |  16.81%| unknown
  215s| 52600 | 51459 |621597 |  11.8 |   189M |  81 |1600 | 441 | 857 |  81k|  4 |   5 |   0 | 5.931650e+02 | 6.928534e+02 |  16.81%| unknown
  216s| 52700 | 51553 |622764 |  11.8 |   189M |  81 |1600 | 441 | 849 |  81k|  3 |   5 |   0 | 5.931697e+02 | 6.928534e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 52800 | 51653 |624280 |  11.8 |   189M |  81 |1600 | 441 | 843 |  81k|  2 |   5 |   0 | 5.931703e+02 | 6.928534e+02 |  16.81%| unknown
  220s| 52900 | 51751 |625347 |  11.8 |   189M |  81 |1600 | 441 | 846 |  81k|  2 |   5 |   0 | 5.931810e+02 | 6.928534e+02 |  16.80%| unknown
  220s| 53000 | 51843 |626516 |  11.8 |   189M |  81 |1600 | 441 | 857 |  81k|  2 |   5 |   0 | 5.931810e+02 | 6.928534e+02 |  16.80%| unknown
  221s| 53100 | 51943 |627724 |  11.8 |   189M |  81 |1600 | 441 | 860 |  81k|  2 |   5 |   0 | 5.931830e+02 | 6.928534e+02 |  16.80%| unknown
  221s| 53200 | 52031 |629044 |  11.8 |   189M |  81 |1600 | 441 | 854 |  82k|  2 |   5 |   0 | 5.932031e+02 | 6.928534e+02 |  16.80%| unknown
  221s| 53300 | 52119 |630104 |  11.8 |   189M |  81 |1600 | 441 | 851 |  82k|  2 |   5 |   0 | 5.932386e+02 | 6.928534e+02 |  16.79%| unknown
  221s| 53400 | 52219 |631320 |  11.8 |   189M |  81 |1600 | 441 | 856 |  82k|  2 |   5 |   0 | 5.932386e+02 | 6.928534e+02 |  16.79%| unknown
  222s| 53500 | 52315 |632607 |  11.8 |   190M |  81 |1600 | 441 | 852 |  82k|  3 |   5 |   0 | 5.932489e+02 | 6.928534e+02 |  16.79%| unknown
  222s| 53600 | 52409 |633795 |  11.8 |   190M |  81 |1600 | 441 | 854 |  82k|  2 |   5 |   0 | 5.932491e+02 | 6.928534e+02 |  16.79%| unknown
  222s| 53700 | 52507 |635065 |  11.8 |   190M |  81 |1600 | 441 | 843 |  82k|  1 |   5 |   0 | 5.932491e+02 | 6.928534e+02 |  16.79%| unknown
  223s| 53800 | 52605 |636252 |  11.8 |   191M |  81 |1600 | 441 | 848 |  83k|  2 |   5 |   0 | 5.932492e+02 | 6.928534e+02 |  16.79%| unknown
  223s| 53900 | 52699 |637389 |  11.8 |   192M |  81 |1600 | 441 | 845 |  83k|  1 |   5 |   0 | 5.932492e+02 | 6.928534e+02 |  16.79%| unknown
  223s| 54000 | 52787 |638547 |  11.8 |   193M |  81 |1600 | 441 | 855 |  83k|  3 |   5 |   0 | 5.932492e+02 | 6.928534e+02 |  16.79%| unknown
  223s| 54100 | 52885 |639760 |  11.8 |   193M |  81 |1600 | 441 | 850 |  83k|  2 |   5 |   0 | 5.932496e+02 | 6.928534e+02 |  16.79%| unknown
  224s| 54200 | 52979 |641098 |  11.8 |   193M |  81 |1600 | 441 | 853 |  83k|  2 |   5 |   0 | 5.932496e+02 | 6.928534e+02 |  16.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 54300 | 53077 |642342 |  11.8 |   194M |  81 |1600 | 441 | 844 |  83k|  2 |   5 |   0 | 5.932803e+02 | 6.928534e+02 |  16.78%| unknown
  224s| 54400 | 53177 |643676 |  11.8 |   195M |  81 |1600 | 441 | 856 |  84k|  2 |   5 |   0 | 5.932803e+02 | 6.928534e+02 |  16.78%| unknown
  224s| 54500 | 53273 |645106 |  11.8 |   195M |  81 |1600 | 441 | 846 |  84k|  2 |   5 |   0 | 5.932869e+02 | 6.928534e+02 |  16.78%| unknown
  225s| 54600 | 53369 |646419 |  11.8 |   196M |  81 |1600 | 441 | 846 |  84k|  2 |   5 |   0 | 5.932878e+02 | 6.928534e+02 |  16.78%| unknown
  225s| 54700 | 53465 |647748 |  11.8 |   196M |  81 |1600 | 441 | 848 |  84k|  2 |   5 |   0 | 5.933133e+02 | 6.928534e+02 |  16.78%| unknown
  225s| 54800 | 53563 |649061 |  11.8 |   196M |  81 |1600 | 441 | 850 |  84k|  2 |   5 |   0 | 5.933133e+02 | 6.928534e+02 |  16.78%| unknown
  225s| 54900 | 53655 |650270 |  11.8 |   196M |  81 |1600 | 441 | 848 |  84k|  2 |   5 |   0 | 5.933459e+02 | 6.928534e+02 |  16.77%| unknown
  225s| 55000 | 53753 |651534 |  11.8 |   196M |  81 |1600 | 441 | 850 |  85k|  2 |   5 |   0 | 5.934187e+02 | 6.928534e+02 |  16.76%| unknown
  226s| 55100 | 53849 |652896 |  11.8 |   196M |  81 |1600 | 441 | 852 |  85k|  2 |   5 |   0 | 5.934197e+02 | 6.928534e+02 |  16.76%| unknown
  226s| 55200 | 53941 |654100 |  11.8 |   197M |  81 |1600 | 441 | 844 |  85k|  2 |   5 |   0 | 5.934213e+02 | 6.928534e+02 |  16.76%| unknown
  226s| 55300 | 54029 |655044 |  11.8 |   198M |  81 |1600 | 441 | 844 |  85k|  2 |   5 |   0 | 5.934516e+02 | 6.928534e+02 |  16.75%| unknown
  226s| 55400 | 54109 |656110 |  11.8 |   198M |  81 |1600 | 441 | 845 |  85k|  2 |   5 |   0 | 5.934516e+02 | 6.928534e+02 |  16.75%| unknown
  227s| 55500 | 54201 |657292 |  11.8 |   198M |  81 |1600 | 441 | 856 |  85k|  2 |   5 |   0 | 5.934516e+02 | 6.928534e+02 |  16.75%| unknown
  227s| 55600 | 54295 |658226 |  11.8 |   199M |  81 |1600 | 441 | 851 |  85k|  3 |   5 |   0 | 5.934702e+02 | 6.928534e+02 |  16.75%| unknown
  227s| 55700 | 54395 |659512 |  11.8 |   199M |  81 |1600 | 441 | 845 |  86k|  2 |   5 |   0 | 5.934782e+02 | 6.928534e+02 |  16.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 55800 | 54493 |660630 |  11.8 |   200M |  81 |1600 | 441 | 855 |  86k|  2 |   5 |   0 | 5.934782e+02 | 6.928534e+02 |  16.74%| unknown
  227s| 55900 | 54593 |662086 |  11.8 |   200M |  81 |1600 | 441 | 858 |  86k|  2 |   5 |   0 | 5.934782e+02 | 6.928534e+02 |  16.74%| unknown
  228s| 56000 | 54685 |663319 |  11.8 |   201M |  81 |1600 | 441 | 858 |  86k|  2 |   5 |   0 | 5.934998e+02 | 6.928534e+02 |  16.74%| unknown
  228s| 56100 | 54783 |664517 |  11.8 |   201M |  81 |1600 | 441 | 858 |  86k|  2 |   5 |   0 | 5.935306e+02 | 6.928534e+02 |  16.73%| unknown
  228s| 56200 | 54881 |665831 |  11.8 |   201M |  81 |1600 | 441 | 844 |  86k|  2 |   5 |   0 | 5.935417e+02 | 6.928534e+02 |  16.73%| unknown
  228s| 56300 | 54973 |667018 |  11.8 |   201M |  81 |1600 | 441 | 864 |  87k|  2 |   5 |   0 | 5.935442e+02 | 6.928534e+02 |  16.73%| unknown
  229s| 56400 | 55073 |668352 |  11.8 |   202M |  81 |1600 | 441 | 855 |  87k|  3 |   5 |   0 | 5.935679e+02 | 6.928534e+02 |  16.73%| unknown
  229s| 56500 | 55173 |669607 |  11.8 |   202M |  81 |1600 | 441 | 852 |  87k|  2 |   5 |   0 | 5.935797e+02 | 6.928534e+02 |  16.72%| unknown
  229s| 56600 | 55271 |670878 |  11.8 |   202M |  81 |1600 | 441 | 845 |  87k|  1 |   5 |   0 | 5.935804e+02 | 6.928534e+02 |  16.72%| unknown
  229s| 56700 | 55371 |672037 |  11.8 |   202M |  81 |1600 | 441 | 846 |  87k|  2 |   5 |   0 | 5.935826e+02 | 6.928534e+02 |  16.72%| unknown
  230s| 56800 | 55467 |673129 |  11.8 |   202M |  81 |1600 | 441 | 846 |  87k|  2 |   5 |   0 | 5.935943e+02 | 6.928534e+02 |  16.72%| unknown
  230s| 56900 | 55561 |674394 |  11.8 |   202M |  81 |1600 | 441 | 858 |  88k|  2 |   5 |   0 | 5.935943e+02 | 6.928534e+02 |  16.72%| unknown
  230s| 57000 | 55657 |675848 |  11.8 |   203M |  81 |1600 | 441 | 853 |  88k|  2 |   5 |   0 | 5.935951e+02 | 6.928534e+02 |  16.72%| unknown
  230s| 57100 | 55755 |676901 |  11.8 |   203M |  81 |1600 | 441 | 845 |  88k|  2 |   5 |   0 | 5.936056e+02 | 6.928534e+02 |  16.72%| unknown
  230s| 57200 | 55849 |678093 |  11.8 |   204M |  81 |1600 | 441 | 848 |  88k|  1 |   5 |   0 | 5.936056e+02 | 6.928534e+02 |  16.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 57300 | 55947 |679093 |  11.8 |   204M |  81 |1600 | 441 | 856 |  88k|  2 |   5 |   0 | 5.936342e+02 | 6.928534e+02 |  16.71%| unknown
  231s| 57400 | 56023 |680154 |  11.8 |   204M |  81 |1600 | 441 | 846 |  88k|  2 |   5 |   0 | 5.937063e+02 | 6.928534e+02 |  16.70%| unknown
  231s| 57500 | 56119 |681365 |  11.8 |   204M |  81 |1600 | 441 | 854 |  88k|  3 |   5 |   0 | 5.937063e+02 | 6.928534e+02 |  16.70%| unknown
  231s| 57600 | 56211 |682448 |  11.8 |   204M |  81 |1600 | 441 | 850 |  89k|  2 |   5 |   0 | 5.937211e+02 | 6.928534e+02 |  16.70%| unknown
  232s| 57700 | 56299 |683548 |  11.8 |   204M |  81 |1600 | 441 | 845 |  89k|  2 |   5 |   0 | 5.937672e+02 | 6.928534e+02 |  16.69%| unknown
  232s| 57800 | 56389 |684624 |  11.8 |   205M |  81 |1600 | 441 | 858 |  89k|  2 |   5 |   0 | 5.937672e+02 | 6.928534e+02 |  16.69%| unknown
  232s| 57900 | 56473 |685558 |  11.8 |   205M |  81 |1600 | 441 | 848 |  89k|  2 |   5 |   0 | 5.937779e+02 | 6.928534e+02 |  16.69%| unknown
  232s| 58000 | 56571 |686730 |  11.8 |   205M |  81 |1600 | 441 | 853 |  89k|  2 |   5 |   0 | 5.937779e+02 | 6.928534e+02 |  16.69%| unknown
  232s| 58100 | 56663 |687746 |  11.8 |   206M |  81 |1600 | 441 | 851 |  89k|  2 |   5 |   0 | 5.937781e+02 | 6.928534e+02 |  16.69%| unknown
  233s| 58200 | 56753 |688657 |  11.8 |   206M |  81 |1600 | 441 | 846 |  90k|  2 |   5 |   0 | 5.937781e+02 | 6.928534e+02 |  16.69%| unknown
  233s| 58300 | 56837 |689595 |  11.8 |   206M |  81 |1600 | 441 | 856 |  90k|  2 |   5 |   0 | 5.937781e+02 | 6.928534e+02 |  16.69%| unknown
  233s| 58400 | 56921 |690494 |  11.8 |   207M |  81 |1600 | 441 | 845 |  90k|  2 |   5 |   0 | 5.937785e+02 | 6.928534e+02 |  16.69%| unknown
  233s| 58500 | 57015 |691470 |  11.8 |   207M |  81 |1600 | 441 | 847 |  90k|  2 |   5 |   0 | 5.937829e+02 | 6.928534e+02 |  16.68%| unknown
  234s| 58600 | 57105 |692430 |  11.8 |   208M |  81 |1600 | 441 | 854 |  90k|  1 |   5 |   0 | 5.937871e+02 | 6.928534e+02 |  16.68%| unknown
  234s| 58700 | 57197 |693417 |  11.8 |   208M |  81 |1600 | 441 | 859 |  90k|  2 |   5 |   0 | 5.937976e+02 | 6.928534e+02 |  16.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 58800 | 57289 |694415 |  11.8 |   208M |  81 |1600 | 441 | 855 |  90k|  2 |   5 |   0 | 5.938021e+02 | 6.928534e+02 |  16.68%| unknown
  234s| 58900 | 57379 |695502 |  11.8 |   208M |  81 |1600 | 441 | 852 |  91k|  2 |   5 |   0 | 5.938214e+02 | 6.928534e+02 |  16.68%| unknown
  234s| 59000 | 57473 |696578 |  11.8 |   208M |  81 |1600 | 441 | 849 |  91k|  2 |   5 |   0 | 5.938265e+02 | 6.928534e+02 |  16.68%| unknown
  235s| 59100 | 57573 |697790 |  11.8 |   208M |  81 |1600 | 441 | 845 |  91k|  2 |   5 |   0 | 5.938324e+02 | 6.928534e+02 |  16.67%| unknown
  235s| 59200 | 57673 |698766 |  11.8 |   208M |  81 |1600 | 441 | 846 |  91k|  2 |   5 |   0 | 5.938385e+02 | 6.928534e+02 |  16.67%| unknown
  235s| 59300 | 57767 |699837 |  11.8 |   208M |  81 |1600 | 441 | 850 |  91k|  2 |   5 |   0 | 5.938393e+02 | 6.928534e+02 |  16.67%| unknown
  235s| 59400 | 57853 |700808 |  11.8 |   210M |  81 |1600 | 441 | 855 |  91k|  2 |   5 |   0 | 5.938510e+02 | 6.928534e+02 |  16.67%| unknown
  236s| 59500 | 57941 |701923 |  11.8 |   210M |  81 |1600 | 441 | 855 |  92k|  2 |   5 |   0 | 5.938578e+02 | 6.928534e+02 |  16.67%| unknown
  236s| 59600 | 58041 |703131 |  11.8 |   211M |  81 |1600 | 441 | 856 |  92k|  3 |   5 |   0 | 5.938581e+02 | 6.928534e+02 |  16.67%| unknown
  236s| 59700 | 58139 |704224 |  11.8 |   211M |  81 |1600 | 441 | 857 |  92k|  2 |   5 |   0 | 5.938609e+02 | 6.928534e+02 |  16.67%| unknown
  236s| 59800 | 58231 |705213 |  11.8 |   211M |  81 |1600 | 441 | 854 |  92k|  3 |   5 |   0 | 5.938612e+02 | 6.928534e+02 |  16.67%| unknown
  236s| 59900 | 58331 |706237 |  11.8 |   211M |  81 |1600 | 441 | 855 |  92k|  2 |   5 |   0 | 5.938614e+02 | 6.928534e+02 |  16.67%| unknown
  237s| 60000 | 58429 |707466 |  11.8 |   211M |  81 |1600 | 441 | 854 |  92k|  3 |   5 |   0 | 5.938653e+02 | 6.928534e+02 |  16.67%| unknown
  237s| 60100 | 58529 |708610 |  11.8 |   211M |  81 |1600 | 441 | 854 |  93k|  2 |   5 |   0 | 5.938692e+02 | 6.928534e+02 |  16.67%| unknown
  237s| 60200 | 58629 |709625 |  11.8 |   212M |  81 |1600 | 441 | 861 |  93k|  3 |   5 |   0 | 5.938710e+02 | 6.928534e+02 |  16.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 60300 | 58723 |710645 |  11.8 |   213M |  81 |1600 | 441 | 858 |  93k|  3 |   5 |   0 | 5.938721e+02 | 6.928534e+02 |  16.67%| unknown
  238s| 60400 | 58823 |711713 |  11.8 |   213M |  81 |1600 | 441 | 847 |  93k|  2 |   5 |   0 | 5.938922e+02 | 6.928534e+02 |  16.66%| unknown
  239s| 60500 | 58921 |712797 |  11.8 |   213M |  81 |1600 | 441 | 844 |  93k|  2 |   5 |   0 | 5.938985e+02 | 6.928534e+02 |  16.66%| unknown
  240s| 60600 | 59021 |713888 |  11.8 |   216M |  81 |1600 | 441 | 845 |  93k|  2 |   5 |   0 | 5.939027e+02 | 6.928534e+02 |  16.66%| unknown
  240s| 60700 | 59121 |715021 |  11.8 |   217M |  81 |1600 | 441 | 841 |  94k|  2 |   5 |   0 | 5.939051e+02 | 6.928534e+02 |  16.66%| unknown
  240s| 60800 | 59221 |716192 |  11.8 |   218M |  81 |1600 | 441 | 852 |  94k|  2 |   5 |   0 | 5.939051e+02 | 6.928534e+02 |  16.66%| unknown
  241s| 60900 | 59313 |717241 |  11.8 |   218M |  81 |1600 | 441 | 861 |  94k|  2 |   5 |   0 | 5.939051e+02 | 6.928534e+02 |  16.66%| unknown
  241s| 61000 | 59405 |718197 |  11.7 |   219M |  81 |1600 | 441 | 851 |  94k|  2 |   5 |   0 | 5.939062e+02 | 6.928534e+02 |  16.66%| unknown
  241s| 61100 | 59493 |719226 |  11.7 |   220M |  81 |1600 | 441 | 847 |  94k|  2 |   5 |   0 | 5.939114e+02 | 6.928534e+02 |  16.66%| unknown
  241s| 61200 | 59593 |720304 |  11.7 |   220M |  81 |1600 | 441 | 847 |  94k|  2 |   5 |   0 | 5.939120e+02 | 6.928534e+02 |  16.66%| unknown
  242s| 61300 | 59677 |721294 |  11.7 |   220M |  81 |1600 | 441 | 853 |  95k|  3 |   5 |   0 | 5.939120e+02 | 6.928534e+02 |  16.66%| unknown
