2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s| 28700 | 28699 |  3105k| 107.9 |   281M | 117 |1350 | 500 |1244 | 153k|  2 | 363 |1099 | 4.672640e+02 | 1.030457e+03 | 120.53%| unknown
  813s| 28800 | 28799 |  3111k| 107.8 |   281M | 117 |1350 | 500 |1186 | 154k|  6 | 363 |1099 | 4.672693e+02 | 1.030457e+03 | 120.53%| unknown
  815s| 28900 | 28899 |  3119k| 107.7 |   282M | 117 |1350 | 500 |1182 | 154k|  3 | 363 |1100 | 4.672748e+02 | 1.030457e+03 | 120.52%| unknown
  816s| 29000 | 28999 |  3123k| 107.4 |   283M | 117 |1350 | 500 |1194 | 155k|  4 | 363 |1100 | 4.672761e+02 | 1.030457e+03 | 120.52%| unknown
  817s| 29100 | 29099 |  3126k| 107.2 |   284M | 117 |1350 | 500 |1202 | 155k|  1 | 363 |1100 | 4.672761e+02 | 1.030457e+03 | 120.52%| unknown
  818s| 29200 | 29199 |  3132k| 107.0 |   284M | 117 |1350 | 499 |1211 | 155k|  2 | 363 |1100 | 4.673050e+02 | 1.030457e+03 | 120.51%| unknown
  820s| 29300 | 29299 |  3140k| 106.9 |   285M | 117 |1350 | 499 |1185 | 156k|  3 | 364 |1101 | 4.673310e+02 | 1.030457e+03 | 120.50%| unknown
  822s| 29400 | 29399 |  3146k| 106.8 |   285M | 117 |1350 | 499 |1179 | 156k|  2 | 364 |1103 | 4.674005e+02 | 1.030457e+03 | 120.47%| unknown
  823s| 29500 | 29499 |  3150k| 106.5 |   285M | 117 |1350 | 501 |1178 | 156k|  1 | 366 |1104 | 4.674005e+02 | 1.030457e+03 | 120.47%| unknown
  824s| 29600 | 29599 |  3157k| 106.4 |   289M | 117 |1350 | 501 |1126 | 157k|  1 | 366 |1104 | 4.674512e+02 | 1.030457e+03 | 120.44%| unknown
  826s| 29700 | 29699 |  3162k| 106.2 |   291M | 117 |1350 | 501 |1210 | 157k|  2 | 366 |1109 | 4.674512e+02 | 1.030457e+03 | 120.44%| unknown
  828s| 29800 | 29799 |  3173k| 106.2 |   292M | 117 |1350 | 501 |1237 | 158k|  2 | 366 |1110 | 4.674512e+02 | 1.030457e+03 | 120.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 29900 | 29899 |  3183k| 106.2 |   293M | 117 |1350 | 500 |1232 | 158k|  2 | 367 |1110 | 4.674921e+02 | 1.030457e+03 | 120.42%| unknown
  832s| 30000 | 29999 |  3189k| 106.1 |   293M | 117 |1350 | 501 |1199 | 158k|  2 | 368 |1111 | 4.675348e+02 | 1.030457e+03 | 120.40%| unknown
  834s| 30100 | 30099 |  3196k| 105.9 |   295M | 117 |1350 | 505 |1190 | 159k|  1 | 372 |1111 | 4.675782e+02 | 1.030457e+03 | 120.38%| unknown
  835s| 30200 | 30199 |  3201k| 105.7 |   295M | 117 |1350 | 505 |1138 | 159k|  2 | 372 |1111 | 4.676127e+02 | 1.030457e+03 | 120.37%| unknown
  836s| 30300 | 30299 |  3204k| 105.5 |   296M | 117 |1350 | 504 |1211 | 159k|  2 | 372 |1112 | 4.676127e+02 | 1.030457e+03 | 120.37%| unknown
  838s| 30400 | 30399 |  3210k| 105.4 |   296M | 117 |1350 | 504 |1205 | 160k|  2 | 372 |1112 | 4.676141e+02 | 1.030457e+03 | 120.36%| unknown
  839s| 30500 | 30499 |  3214k| 105.1 |   298M | 117 |1350 | 504 |1210 | 160k|  2 | 372 |1113 | 4.676141e+02 | 1.030457e+03 | 120.36%| unknown
  845s| 30600 | 30599 |  3220k| 105.0 |   298M | 117 |1350 | 502 |1197 | 160k|  1 | 372 |1113 | 4.676148e+02 | 1.030457e+03 | 120.36%| unknown
  846s| 30700 | 30699 |  3226k| 104.8 |   300M | 117 |1350 | 501 |1187 | 161k|  5 | 372 |1113 | 4.677101e+02 | 1.030457e+03 | 120.32%| unknown
  847s| 30800 | 30799 |  3231k| 104.7 |   300M | 117 |1350 | 501 |1205 | 161k|  3 | 372 |1113 | 4.677356e+02 | 1.030457e+03 | 120.31%| unknown
  848s| 30900 | 30899 |  3233k| 104.4 |   301M | 117 |1350 | 501 |1237 | 161k|  6 | 372 |1113 | 4.677356e+02 | 1.030457e+03 | 120.31%| unknown
  850s| 31000 | 30999 |  3239k| 104.2 |   302M | 117 |1350 | 502 |1188 | 162k|  2 | 373 |1115 | 4.677356e+02 | 1.030457e+03 | 120.31%| unknown
  851s| 31100 | 31099 |  3244k| 104.1 |   302M | 117 |1350 | 502 |1196 | 162k|  4 | 373 |1115 | 4.677781e+02 | 1.030457e+03 | 120.29%| unknown
  853s| 31200 | 31199 |  3249k| 103.9 |   302M | 117 |1350 | 502 |1186 | 162k|  3 | 374 |1115 | 4.677799e+02 | 1.030457e+03 | 120.29%| unknown
  855s| 31300 | 31299 |  3256k| 103.8 |   303M | 117 |1350 | 503 |1197 | 162k|  2 | 375 |1115 | 4.678235e+02 | 1.030457e+03 | 120.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 31400 | 31399 |  3261k| 103.6 |   306M | 117 |1350 | 503 |1202 | 163k|  2 | 375 |1115 | 4.678510e+02 | 1.030457e+03 | 120.25%| unknown
  858s| 31500 | 31499 |  3269k| 103.6 |   307M | 117 |1350 | 503 |1120 | 163k|  2 | 375 |1117 | 4.678757e+02 | 1.030457e+03 | 120.24%| unknown
  859s| 31600 | 31599 |  3274k| 103.4 |   307M | 117 |1350 | 503 |1175 | 163k|  1 | 375 |1117 | 4.678757e+02 | 1.030457e+03 | 120.24%| unknown
  861s| 31700 | 31699 |  3281k| 103.3 |   308M | 117 |1350 | 504 |1231 | 164k|  2 | 376 |1117 | 4.678833e+02 | 1.030457e+03 | 120.24%| unknown
  863s| 31800 | 31799 |  3290k| 103.2 |   308M | 117 |1350 | 503 |1196 | 164k|  1 | 376 |1119 | 4.678983e+02 | 1.030457e+03 | 120.23%| unknown
  864s| 31900 | 31899 |  3294k| 103.0 |   310M | 117 |1350 | 503 |1207 | 165k|  2 | 376 |1119 | 4.678983e+02 | 1.030457e+03 | 120.23%| unknown
  865s| 32000 | 31999 |  3298k| 102.8 |   310M | 117 |1350 | 503 |1213 | 165k|  1 | 376 |1119 | 4.678983e+02 | 1.030457e+03 | 120.23%| unknown
  867s| 32100 | 32099 |  3303k| 102.7 |   310M | 117 |1350 | 503 |1187 | 165k|  2 | 376 |1119 | 4.679107e+02 | 1.030457e+03 | 120.23%| unknown
  869s| 32200 | 32199 |  3310k| 102.6 |   311M | 117 |1350 | 503 |1161 | 166k|  3 | 377 |1119 | 4.679555e+02 | 1.030457e+03 | 120.20%| unknown
  870s| 32300 | 32299 |  3318k| 102.5 |   312M | 117 |1350 | 503 |1212 | 166k|  3 | 377 |1119 | 4.680666e+02 | 1.030457e+03 | 120.15%| unknown
  872s| 32400 | 32399 |  3323k| 102.4 |   313M | 117 |1350 | 502 |1169 | 166k|  2 | 378 |1119 | 4.680804e+02 | 1.030457e+03 | 120.15%| unknown
  874s| 32500 | 32499 |  3331k| 102.3 |   314M | 117 |1350 | 503 |1131 | 167k|  6 | 379 |1119 | 4.681096e+02 | 1.030457e+03 | 120.13%| unknown
  875s| 32600 | 32599 |  3337k| 102.1 |   316M | 117 |1350 | 503 |1219 | 167k|  4 | 379 |1120 | 4.681213e+02 | 1.030457e+03 | 120.13%| unknown
  876s| 32700 | 32699 |  3342k| 102.0 |   318M | 117 |1350 | 504 |1189 | 167k|  2 | 380 |1120 | 4.681241e+02 | 1.030457e+03 | 120.12%| unknown
  877s| 32800 | 32799 |  3346k| 101.8 |   321M | 117 |1350 | 503 |1200 | 168k|  1 | 380 |1120 | 4.681241e+02 | 1.030457e+03 | 120.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 32900 | 32899 |  3350k| 101.6 |   322M | 117 |1350 | 503 |1234 | 168k|  1 | 380 |1120 | 4.681241e+02 | 1.030457e+03 | 120.12%| unknown
  880s| 33000 | 32999 |  3353k| 101.4 |   323M | 117 |1350 | 503 |1193 | 168k|  2 | 380 |1120 | 4.681241e+02 | 1.030457e+03 | 120.12%| unknown
  882s| 33100 | 33099 |  3359k| 101.3 |   324M | 117 |1350 | 505 |1207 | 169k|  2 | 382 |1122 | 4.681546e+02 | 1.030457e+03 | 120.11%| unknown
  882s| 33200 | 33199 |  3363k| 101.1 |   324M | 117 |1350 | 505 |1132 | 169k|  1 | 382 |1122 | 4.681854e+02 | 1.030457e+03 | 120.10%| unknown
  884s| 33300 | 33299 |  3367k| 100.9 |   325M | 117 |1350 | 505 |1209 | 169k|  1 | 382 |1125 | 4.681854e+02 | 1.030457e+03 | 120.10%| unknown
  886s| 33400 | 33399 |  3376k| 100.9 |   328M | 117 |1350 | 504 |1169 | 170k|  2 | 382 |1126 | 4.682154e+02 | 1.030457e+03 | 120.08%| unknown
  888s| 33500 | 33499 |  3383k| 100.8 |   328M | 117 |1350 | 504 |1190 | 170k|  2 | 382 |1127 | 4.682333e+02 | 1.030457e+03 | 120.07%| unknown
  889s| 33600 | 33599 |  3387k| 100.6 |   329M | 117 |1350 | 503 |1205 | 170k|  3 | 382 |1127 | 4.682333e+02 | 1.030457e+03 | 120.07%| unknown
  890s| 33700 | 33699 |  3389k| 100.3 |   331M | 117 |1350 | 503 |1210 | 171k|  1 | 382 |1127 | 4.682333e+02 | 1.030457e+03 | 120.07%| unknown
  891s| 33800 | 33799 |  3391k| 100.1 |   333M | 117 |1350 | 503 |1139 | 171k|  1 | 382 |1127 | 4.682333e+02 | 1.030457e+03 | 120.07%| unknown
  894s| 33900 | 33899 |  3398k| 100.0 |   333M | 117 |1350 | 502 |1184 | 171k|  3 | 382 |1127 | 4.682428e+02 | 1.030457e+03 | 120.07%| unknown
  896s| 34000 | 33999 |  3405k|  99.9 |   333M | 117 |1350 | 502 |1198 | 172k|  1 | 382 |1127 | 4.682441e+02 | 1.030457e+03 | 120.07%| unknown
  897s| 34100 | 34099 |  3409k|  99.8 |   334M | 117 |1350 | 502 |1228 | 172k|  6 | 382 |1127 | 4.682441e+02 | 1.030457e+03 | 120.07%| unknown
  899s| 34200 | 34199 |  3416k|  99.7 |   334M | 117 |1350 | 503 |1185 | 172k|  2 | 383 |1128 | 4.682722e+02 | 1.030457e+03 | 120.06%| unknown
  901s| 34300 | 34299 |  3420k|  99.5 |   335M | 117 |1350 | 503 |1187 | 173k|  1 | 383 |1129 | 4.682955e+02 | 1.030457e+03 | 120.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s| 34400 | 34399 |  3427k|  99.4 |   337M | 117 |1350 | 505 |1209 | 173k|  2 | 385 |1129 | 4.683803e+02 | 1.030457e+03 | 120.00%| unknown
  905s| 34500 | 34499 |  3431k|  99.2 |   338M | 117 |1350 | 505 |1121 | 173k|  3 | 385 |1129 | 4.683810e+02 | 1.030457e+03 | 120.00%| unknown
  906s| 34600 | 34599 |  3436k|  99.1 |   338M | 117 |1350 | 505 |1195 | 174k|  1 | 385 |1130 | 4.684187e+02 | 1.030457e+03 | 119.99%| unknown
  967s| 34700 | 34699 |  3440k|  98.9 |   340M | 117 |1350 | 506 |1210 | 174k|  1 | 386 |1130 | 4.684656e+02 | 1.030457e+03 | 119.96%| unknown
  968s| 34800 | 34799 |  3445k|  98.8 |   340M | 117 |1350 | 506 |1195 | 174k|  2 | 386 |1130 | 4.685286e+02 | 1.030457e+03 | 119.93%| unknown
  970s| 34900 | 34899 |  3451k|  98.7 |   341M | 117 |1350 | 506 |1204 | 175k|  2 | 386 |1131 | 4.685552e+02 | 1.030457e+03 | 119.92%| unknown
  971s| 35000 | 34999 |  3456k|  98.5 |   342M | 117 |1350 | 506 |1203 | 175k|  2 | 386 |1131 | 4.685708e+02 | 1.030457e+03 | 119.91%| unknown
  973s| 35100 | 35099 |  3462k|  98.4 |   343M | 117 |1350 | 505 |1145 | 175k|  1 | 386 |1131 | 4.685816e+02 | 1.030457e+03 | 119.91%| unknown
  974s| 35200 | 35199 |  3467k|  98.3 |   343M | 117 |1350 | 504 |1200 | 176k|  1 | 397 |1131 | 4.685959e+02 | 1.030457e+03 | 119.90%| unknown
  975s| 35300 | 35299 |  3473k|  98.2 |   343M | 117 |1350 | 503 |1141 | 176k|  2 | 397 |1131 | 4.686686e+02 | 1.030457e+03 | 119.87%| unknown
  978s| 35400 | 35399 |  3480k|  98.1 |   345M | 117 |1350 | 503 |1154 | 177k|  3 | 397 |1131 | 4.686735e+02 | 1.030457e+03 | 119.87%| unknown
  979s| 35500 | 35499 |  3487k|  98.0 |   347M | 117 |1350 | 505 |1172 | 177k|  2 | 399 |1131 | 4.686831e+02 | 1.030457e+03 | 119.86%| unknown
  981s| 35600 | 35599 |  3493k|  97.9 |   347M | 117 |1350 | 505 |1172 | 177k|  1 | 399 |1131 | 4.686831e+02 | 1.030457e+03 | 119.86%| unknown
  982s| 35700 | 35699 |  3500k|  97.8 |   347M | 117 |1350 | 506 |1145 | 178k|  2 | 400 |1131 | 4.687076e+02 | 1.030457e+03 | 119.85%| unknown
  983s| 35800 | 35799 |  3505k|  97.7 |   349M | 117 |1350 | 507 |1163 | 178k|  4 | 401 |1131 | 4.687076e+02 | 1.030457e+03 | 119.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 35900 | 35899 |  3510k|  97.6 |   349M | 117 |1350 | 505 |1163 | 179k|  2 | 401 |1131 | 4.687076e+02 | 1.030457e+03 | 119.85%| unknown
  986s| 36000 | 35999 |  3515k|  97.4 |   349M | 117 |1350 | 504 |1199 | 179k| 10 | 401 |1132 | 4.687086e+02 | 1.030457e+03 | 119.85%| unknown
  987s| 36100 | 36099 |  3521k|  97.3 |   350M | 117 |1350 | 504 |1204 | 179k|  1 | 401 |1133 | 4.687086e+02 | 1.030457e+03 | 119.85%| unknown
  989s| 36200 | 36199 |  3527k|  97.2 |   353M | 117 |1350 | 503 |1173 | 180k|  4 | 401 |1135 | 4.687454e+02 | 1.030457e+03 | 119.83%| unknown
  990s| 36300 | 36299 |  3532k|  97.1 |   353M | 117 |1350 | 503 |1149 | 180k|  1 | 402 |1138 | 4.687454e+02 | 1.030457e+03 | 119.83%| unknown
  991s| 36400 | 36399 |  3537k|  97.0 |   354M | 117 |1350 | 503 |1134 | 180k|  1 | 402 |1138 | 4.687737e+02 | 1.030457e+03 | 119.82%| unknown
  992s| 36500 | 36499 |  3542k|  96.8 |   356M | 117 |1350 | 504 |1199 | 181k|  2 | 403 |1141 | 4.687737e+02 | 1.030457e+03 | 119.82%| unknown
  995s| 36600 | 36599 |  3550k|  96.8 |   357M | 117 |1350 | 504 |1197 | 181k|  2 | 403 |1141 | 4.688080e+02 | 1.030457e+03 | 119.80%| unknown
  998s| 36700 | 36699 |  3555k|  96.7 |   359M | 117 |1350 | 503 |1176 | 182k|  2 | 403 |1141 | 4.688379e+02 | 1.030457e+03 | 119.79%| unknown
  999s| 36800 | 36799 |  3563k|  96.6 |   359M | 117 |1350 | 504 |1179 | 182k|  1 | 404 |1141 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 1000s| 36900 | 36899 |  3569k|  96.5 |   360M | 117 |1350 | 505 |1138 | 182k|  2 | 405 |1141 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 1001s| 37000 | 36999 |  3573k|  96.4 |   362M | 117 |1350 | 505 |1160 | 182k|  1 | 405 |1144 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 1004s| 37100 | 37099 |  3580k|  96.3 |   364M | 117 |1350 | 505 |1204 | 183k|  2 | 406 |1144 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 1005s| 37200 | 37199 |  3587k|  96.2 |   364M | 117 |1350 | 505 |1207 | 183k|  7 | 406 |1144 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 1007s| 37300 | 37299 |  3592k|  96.1 |   365M | 117 |1350 | 505 |1203 | 184k|  1 | 406 |1144 | 4.689549e+02 | 1.030457e+03 | 119.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 37400 | 37399 |  3596k|  95.9 |   366M | 117 |1350 | 505 |1216 | 184k|  2 | 406 |1144 | 4.689596e+02 | 1.030457e+03 | 119.73%| unknown
 1009s| 37500 | 37499 |  3600k|  95.8 |   367M | 117 |1350 | 504 |1226 | 184k|  1 | 406 |1146 | 4.689622e+02 | 1.030457e+03 | 119.73%| unknown
 1010s| 37600 | 37599 |  3604k|  95.6 |   367M | 117 |1350 | 502 |1220 | 185k|  3 | 406 |1147 | 4.689741e+02 | 1.030457e+03 | 119.73%| unknown
 1012s| 37700 | 37699 |  3609k|  95.5 |   368M | 117 |1350 | 501 |1226 | 185k|  1 | 406 |1148 | 4.690235e+02 | 1.030457e+03 | 119.70%| unknown
 1013s| 37800 | 37799 |  3613k|  95.4 |   370M | 117 |1350 | 501 |1119 | 185k|  3 | 406 |1148 | 4.690236e+02 | 1.030457e+03 | 119.70%| unknown
 1014s| 37900 | 37899 |  3624k|  95.4 |   370M | 117 |1350 | 503 |1144 | 186k|  1 | 408 |1148 | 4.690566e+02 | 1.030457e+03 | 119.69%| unknown
 1016s| 38000 | 37999 |  3629k|  95.3 |   372M | 117 |1350 | 504 |1144 | 186k|  1 | 409 |1148 | 4.690566e+02 | 1.030457e+03 | 119.69%| unknown
 1018s| 38100 | 38099 |  3637k|  95.3 |   373M | 117 |1350 | 505 |1166 | 187k|  2 | 410 |1148 | 4.690566e+02 | 1.030457e+03 | 119.69%| unknown
 1021s| 38200 | 38199 |  3646k|  95.3 |   376M | 117 |1350 | 506 |1178 | 187k|  2 | 411 |1150 | 4.691052e+02 | 1.030457e+03 | 119.66%| unknown
 1023s| 38300 | 38299 |  3653k|  95.2 |   376M | 117 |1350 | 506 |1164 | 187k|  3 | 411 |1150 | 4.691052e+02 | 1.030457e+03 | 119.66%| unknown
 1025s| 38400 | 38399 |  3661k|  95.1 |   379M | 117 |1350 | 505 |1190 | 188k|  2 | 412 |1154 | 4.691303e+02 | 1.030457e+03 | 119.65%| unknown
 1035s| 38500 | 38499 |  3667k|  95.1 |   381M | 117 |1350 | 505 |1224 | 189k|  9 | 413 |1155 | 4.691303e+02 | 1.030457e+03 | 119.65%| unknown
 1037s| 38600 | 38599 |  3674k|  95.0 |   382M | 117 |1350 | 507 |1215 | 189k|  1 | 415 |1155 | 4.691368e+02 | 1.030457e+03 | 119.65%| unknown
 1038s| 38700 | 38699 |  3681k|  94.9 |   382M | 117 |1350 | 506 |1196 | 189k|  2 | 415 |1155 | 4.691407e+02 | 1.030457e+03 | 119.65%| unknown
 1040s| 38800 | 38799 |  3686k|  94.8 |   382M | 117 |1350 | 505 |1210 | 190k|  2 | 415 |1155 | 4.691407e+02 | 1.030457e+03 | 119.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 38900 | 38899 |  3690k|  94.7 |   383M | 117 |1350 | 504 |1194 | 190k|  6 | 415 |1155 | 4.691407e+02 | 1.030457e+03 | 119.65%| unknown
 1043s| 39000 | 38999 |  3696k|  94.6 |   385M | 117 |1350 | 504 |1220 | 190k|  2 | 415 |1155 | 4.691563e+02 | 1.030457e+03 | 119.64%| unknown
 1045s| 39100 | 39099 |  3702k|  94.5 |   385M | 117 |1350 | 504 |1208 | 191k|  2 | 415 |1155 | 4.691563e+02 | 1.030457e+03 | 119.64%| unknown
 1046s| 39200 | 39199 |  3710k|  94.4 |   385M | 117 |1350 | 503 |1226 | 191k|  2 | 415 |1156 | 4.692113e+02 | 1.030457e+03 | 119.61%| unknown
 1048s| 39300 | 39299 |  3717k|  94.4 |   385M | 117 |1350 | 504 |1184 | 192k|  4 | 416 |1157 | 4.692113e+02 | 1.030457e+03 | 119.61%| unknown
 1051s| 39400 | 39399 |  3725k|  94.4 |   386M | 117 |1350 | 502 |1128 | 192k|  2 | 417 |1158 | 4.692445e+02 | 1.030457e+03 | 119.60%| unknown
 1053s| 39500 | 39499 |  3735k|  94.4 |   386M | 117 |1350 | 503 |1177 | 192k|  3 | 419 |1158 | 4.692483e+02 | 1.030457e+03 | 119.60%| unknown
 1055s| 39600 | 39599 |  3745k|  94.4 |   388M | 117 |1350 | 502 |1091 | 193k|  3 | 419 |1160 | 4.693023e+02 | 1.030457e+03 | 119.57%| unknown
L1057s| 39640 | 39639 |  3747k|  94.3 |    gins| 117 |1350 | 502 |1114 | 193k|  2 | 419 |1160 | 4.693023e+02 | 1.017621e+03 | 116.84%| unknown
 1058s| 39700 | 39699 |  3753k|  94.3 |   389M | 117 |1350 | 502 |1157 | 194k|  3 | 419 |1160 | 4.693077e+02 | 1.017621e+03 | 116.83%| unknown
 1060s| 39800 | 39799 |  3759k|  94.3 |   389M | 117 |1350 | 501 |1208 | 194k|  1 | 419 |1160 | 4.693101e+02 | 1.017621e+03 | 116.83%| unknown
 1085s| 39900 | 39899 |  3766k|  94.2 |   390M | 117 |1350 | 500 |1144 | 194k|  3 | 419 |1162 | 4.693344e+02 | 1.017621e+03 | 116.82%| unknown
 1086s| 40000 | 39999 |  3770k|  94.1 |   391M | 117 |1350 | 500 |1236 | 195k|  2 | 419 |1162 | 4.693344e+02 | 1.017621e+03 | 116.82%| unknown
 1087s| 40100 | 40099 |  3773k|  93.9 |   391M | 117 |1350 | 501 |1191 | 195k|  5 | 420 |1163 | 4.693344e+02 | 1.017621e+03 | 116.82%| unknown
 1088s| 40200 | 40199 |  3776k|  93.8 |   392M | 117 |1350 | 501 |1179 | 195k|  2 | 420 |1164 | 4.693344e+02 | 1.017621e+03 | 116.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 40300 | 40299 |  3781k|  93.6 |   394M | 117 |1350 | 502 |1195 | 196k|  3 | 421 |1164 | 4.693400e+02 | 1.017621e+03 | 116.82%| unknown
 1092s| 40400 | 40399 |  3786k|  93.5 |   396M | 117 |1350 | 503 |1131 | 196k|  1 | 422 |1164 | 4.693462e+02 | 1.017621e+03 | 116.82%| unknown
 1094s| 40500 | 40499 |  3793k|  93.5 |   396M | 117 |1350 | 503 |1158 | 197k|  2 | 422 |1164 | 4.693462e+02 | 1.017621e+03 | 116.82%| unknown
 1095s| 40600 | 40599 |  3796k|  93.3 |   397M | 117 |1350 | 503 |1194 | 197k|  3 | 422 |1169 | 4.693462e+02 | 1.017621e+03 | 116.82%| unknown
 1098s| 40700 | 40699 |  3804k|  93.3 |   398M | 117 |1350 | 502 |1200 | 197k|  1 | 422 |1169 | 4.693462e+02 | 1.017621e+03 | 116.82%| unknown
 1101s| 40800 | 40799 |  3808k|  93.2 |   399M | 117 |1350 | 500 |1196 | 198k|  4 | 422 |1169 | 4.693462e+02 | 1.017621e+03 | 116.82%| unknown
 1106s| 40900 | 40899 |  3812k|  93.0 |   401M | 117 |1350 | 500 |1204 | 198k|  2 | 422 |1169 | 4.693502e+02 | 1.017621e+03 | 116.81%| unknown
 1107s| 41000 | 40999 |  3816k|  92.9 |   401M | 117 |1350 | 500 |1212 | 198k|  3 | 422 |1171 | 4.693576e+02 | 1.017621e+03 | 116.81%| unknown
 1108s| 41100 | 41099 |  3819k|  92.7 |   402M | 117 |1350 | 501 |1228 | 198k|  6 | 423 |1171 | 4.693576e+02 | 1.017621e+03 | 116.81%| unknown
 1109s| 41200 | 41199 |  3822k|  92.6 |   402M | 117 |1350 | 502 |1207 | 199k|  2 | 424 |1171 | 4.693576e+02 | 1.017621e+03 | 116.81%| unknown
 1110s| 41300 | 41299 |  3825k|  92.4 |   403M | 117 |1350 | 501 |1221 | 199k|  6 | 424 |1171 | 4.693576e+02 | 1.017621e+03 | 116.81%| unknown
 1112s| 41400 | 41399 |  3832k|  92.4 |   406M | 117 |1350 | 500 |1194 | 199k|  5 | 424 |1171 | 4.693757e+02 | 1.017621e+03 | 116.80%| unknown
 1114s| 41500 | 41499 |  3842k|  92.4 |   407M | 117 |1350 | 498 |1230 | 200k|  2 | 424 |1175 | 4.693962e+02 | 1.017621e+03 | 116.79%| unknown
 1117s| 41600 | 41599 |  3852k|  92.4 |   408M | 117 |1350 | 499 |1189 | 201k|  1 | 425 |1177 | 4.693962e+02 | 1.017621e+03 | 116.79%| unknown
 1119s| 41700 | 41699 |  3862k|  92.4 |   408M | 117 |1350 | 501 |1164 | 201k|  7 | 427 |1184 | 4.694049e+02 | 1.017621e+03 | 116.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1121s| 41800 | 41799 |  3870k|  92.4 |   409M | 117 |1350 | 502 |1199 | 202k| 11 | 428 |1184 | 4.694049e+02 | 1.017621e+03 | 116.79%| unknown
 1124s| 41900 | 41899 |  3880k|  92.4 |   412M | 117 |1350 | 501 |1171 | 202k|  1 | 428 |1185 | 4.694205e+02 | 1.017621e+03 | 116.78%| unknown
 1127s| 42000 | 41999 |  3890k|  92.4 |   412M | 117 |1350 | 501 |1166 | 203k|  2 | 429 |1185 | 4.694595e+02 | 1.017621e+03 | 116.76%| unknown
 1128s| 42100 | 42099 |  3895k|  92.3 |   412M | 117 |1350 | 502 |1112 | 203k|  2 | 430 |1186 | 4.694611e+02 | 1.017621e+03 | 116.76%| unknown
 1129s| 42200 | 42199 |  3902k|  92.3 |   412M | 117 |1350 | 501 |1144 | 204k|  2 | 430 |1186 | 4.694693e+02 | 1.017621e+03 | 116.76%| unknown
 1132s| 42300 | 42299 |  3910k|  92.3 |   413M | 117 |1350 | 500 |1209 | 204k|  2 | 430 |1186 | 4.694693e+02 | 1.017621e+03 | 116.76%| unknown
