2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|140500 | 43927 |  3044k|  21.7 |   540M |  32 | 150 |  82 |   0 | 864k|  0 | 421 | 551 | 4.101330e+02 | 5.373012e+02 |  31.01%|  52.55%
  230s|140600 | 43935 |  3046k|  21.7 |   540M |  32 | 150 |  82 |   0 | 865k|  0 | 421 | 551 | 4.101749e+02 | 5.373012e+02 |  30.99%|  52.56%
  231s|140700 | 43957 |  3048k|  21.7 |   541M |  32 | 150 |  82 | 221 | 865k|  3 | 421 | 551 | 4.102463e+02 | 5.373012e+02 |  30.97%|  52.58%
  231s|140800 | 43947 |  3049k|  21.7 |   542M |  32 | 150 |  82 |   0 | 866k|  0 | 421 | 551 | 4.102518e+02 | 5.373012e+02 |  30.97%|  52.60%
  231s|140900 | 43951 |  3051k|  21.6 |   542M |  32 | 150 |  82 |   0 | 866k|  0 | 421 | 551 | 4.102835e+02 | 5.373012e+02 |  30.96%|  52.61%
  231s|141000 | 43949 |  3053k|  21.6 |   542M |  32 | 150 |  82 |   0 | 867k|  0 | 421 | 551 | 4.102954e+02 | 5.373012e+02 |  30.95%|  52.64%
  231s|141100 | 43963 |  3055k|  21.6 |   542M |  32 | 150 |  82 | 198 | 867k|  6 | 421 | 551 | 4.103097e+02 | 5.373012e+02 |  30.95%|  52.66%
  231s|141200 | 43965 |  3057k|  21.6 |   543M |  32 | 150 |  82 | 242 | 868k|  7 | 422 | 551 | 4.103171e+02 | 5.373012e+02 |  30.95%|  52.68%
  231s|141300 | 43953 |  3058k|  21.6 |   543M |  32 | 150 |  82 | 223 | 868k|  8 | 422 | 551 | 4.103699e+02 | 5.373012e+02 |  30.93%|  52.70%
  231s|141400 | 43937 |  3060k|  21.6 |   543M |  32 | 150 |  82 | 219 | 869k|  4 | 422 | 551 | 4.103724e+02 | 5.373012e+02 |  30.93%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|141500 | 43951 |  3062k|  21.6 |   543M |  32 | 150 |  82 | 229 | 870k|  3 | 422 | 551 | 4.103802e+02 | 5.373012e+02 |  30.93%|  52.74%
  232s|141600 | 43953 |  3064k|  21.6 |   543M |  32 | 150 |  82 | 207 | 870k|  7 | 422 | 551 | 4.104249e+02 | 5.373012e+02 |  30.91%|  52.76%
  232s|141700 | 43963 |  3066k|  21.6 |   543M |  32 | 150 |  82 | 255 | 871k|  5 | 422 | 551 | 4.104417e+02 | 5.373012e+02 |  30.91%|  52.77%
  232s|141800 | 43959 |  3067k|  21.6 |   543M |  32 | 150 |  82 |   0 | 871k|  0 | 422 | 551 | 4.104784e+02 | 5.373012e+02 |  30.90%|  52.79%
  232s|141900 | 43951 |  3069k|  21.6 |   544M |  32 | 150 |  82 |   0 | 872k|  0 | 422 | 551 | 4.105184e+02 | 5.373012e+02 |  30.88%|  52.82%
  232s|142000 | 43965 |  3071k|  21.6 |   544M |  32 | 150 |  82 |   0 | 872k|  0 | 422 | 551 | 4.105921e+02 | 5.373012e+02 |  30.86%|  52.84%
  232s|142100 | 43959 |  3072k|  21.6 |   544M |  32 | 150 |  82 | 225 | 873k|  5 | 422 | 551 | 4.106169e+02 | 5.373012e+02 |  30.85%|  52.86%
  232s|142200 | 43967 |  3075k|  21.6 |   544M |  32 | 150 |  82 | 209 | 874k|  2 | 422 | 551 | 4.106256e+02 | 5.373012e+02 |  30.85%|  52.88%
  233s|142300 | 43977 |  3077k|  21.6 |   544M |  32 | 150 |  82 | 188 | 874k|  3 | 422 | 551 | 4.106256e+02 | 5.373012e+02 |  30.85%|  52.90%
  233s|142400 | 43975 |  3079k|  21.6 |   545M |  32 | 150 |  82 |   0 | 875k|  0 | 422 | 553 | 4.106425e+02 | 5.373012e+02 |  30.84%|  52.91%
  233s|142500 | 43993 |  3080k|  21.6 |   545M |  32 | 150 |  82 |   0 | 875k|  0 | 422 | 553 | 4.106884e+02 | 5.373012e+02 |  30.83%|  52.93%
  233s|142600 | 43997 |  3082k|  21.6 |   545M |  32 | 150 |  82 |   0 | 876k|  0 | 423 | 553 | 4.107381e+02 | 5.373012e+02 |  30.81%|  52.95%
  233s|142700 | 43995 |  3084k|  21.6 |   545M |  32 | 150 |  82 | 236 | 876k|  3 | 423 | 553 | 4.107447e+02 | 5.373012e+02 |  30.81%|  52.97%
  233s|142800 | 43999 |  3086k|  21.6 |   546M |  32 | 150 |  82 | 213 | 877k|  3 | 423 | 553 | 4.107679e+02 | 5.373012e+02 |  30.80%|  52.98%
  233s|142900 | 43989 |  3087k|  21.6 |   546M |  32 | 150 |  82 | 241 | 877k|  3 | 423 | 553 | 4.108420e+02 | 5.373012e+02 |  30.78%|  53.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|143000 | 43989 |  3089k|  21.6 |   546M |  32 | 150 |  82 | 228 | 878k|  4 | 423 | 553 | 4.108768e+02 | 5.373012e+02 |  30.77%|  53.03%
  234s|143100 | 43989 |  3091k|  21.6 |   546M |  32 | 150 |  82 | 245 | 878k|  4 | 423 | 553 | 4.108817e+02 | 5.373012e+02 |  30.77%|  53.05%
  234s|143200 | 43991 |  3092k|  21.6 |   546M |  32 | 150 |  82 |   0 | 879k|  0 | 424 | 553 | 4.108847e+02 | 5.373012e+02 |  30.77%|  53.06%
  234s|143300 | 44007 |  3095k|  21.6 |   546M |  32 | 150 |  82 |   0 | 879k|  0 | 424 | 553 | 4.109039e+02 | 5.373012e+02 |  30.76%|  53.07%
  234s|143400 | 44003 |  3097k|  21.6 |   546M |  32 | 150 |  82 | 230 | 880k|  6 | 425 | 553 | 4.109311e+02 | 5.373012e+02 |  30.75%|  53.10%
  234s|143500 | 44003 |  3099k|  21.6 |   546M |  32 | 150 |  82 |   0 | 881k|  0 | 425 | 554 | 4.109632e+02 | 5.373012e+02 |  30.74%|  53.13%
  234s|143600 | 43991 |  3100k|  21.6 |   547M |  32 | 150 |  82 | 217 | 881k|  6 | 425 | 554 | 4.109844e+02 | 5.373012e+02 |  30.74%|  53.16%
  234s|143700 | 44003 |  3102k|  21.6 |   548M |  32 | 150 |  82 | 188 | 882k|  1 | 425 | 554 | 4.109886e+02 | 5.373012e+02 |  30.73%|  53.17%
  235s|143800 | 44005 |  3103k|  21.6 |   548M |  32 | 150 |  82 | 219 | 882k|  6 | 425 | 554 | 4.110160e+02 | 5.373012e+02 |  30.73%|  53.18%
  235s|143900 | 44013 |  3105k|  21.6 |   548M |  32 | 150 |  82 |   0 | 883k|  0 | 425 | 554 | 4.110160e+02 | 5.373012e+02 |  30.73%|  53.19%
  235s|144000 | 44027 |  3108k|  21.6 |   548M |  32 | 150 |  82 | 240 | 883k|  1 | 425 | 555 | 4.110983e+02 | 5.373012e+02 |  30.70%|  53.21%
  235s|144100 | 44033 |  3109k|  21.6 |   548M |  32 | 150 |  82 |   0 | 884k|  0 | 425 | 555 | 4.111176e+02 | 5.373012e+02 |  30.69%|  53.22%
  235s|144200 | 44041 |  3111k|  21.6 |   549M |  32 | 150 |  82 | 232 | 884k| 10 | 426 | 555 | 4.111275e+02 | 5.373012e+02 |  30.69%|  53.23%
  235s|144300 | 44035 |  3113k|  21.6 |   549M |  32 | 150 |  82 |   0 | 885k|  0 | 427 | 555 | 4.111298e+02 | 5.373012e+02 |  30.69%|  53.25%
  235s|144400 | 44037 |  3115k|  21.6 |   549M |  32 | 150 |  81 |   0 | 885k|  0 | 427 | 555 | 4.111747e+02 | 5.373012e+02 |  30.67%|  53.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|144500 | 44037 |  3116k|  21.6 |   549M |  32 | 150 |  81 |   0 | 886k|  0 | 427 | 555 | 4.112331e+02 | 5.373012e+02 |  30.66%|  53.29%
  236s|144600 | 44035 |  3118k|  21.6 |   549M |  32 | 150 |  81 |   0 | 886k|  0 | 427 | 556 | 4.112802e+02 | 5.373012e+02 |  30.64%|  53.31%
  236s|144700 | 44023 |  3120k|  21.6 |   549M |  32 | 150 |  81 |   0 | 887k|  0 | 427 | 557 | 4.112983e+02 | 5.373012e+02 |  30.64%|  53.34%
  236s|144800 | 44025 |  3122k|  21.6 |   549M |  32 | 150 |  81 | 202 | 888k|  4 | 427 | 557 | 4.113245e+02 | 5.373012e+02 |  30.63%|  53.35%
  236s|144900 | 44029 |  3124k|  21.6 |   550M |  32 | 150 |  81 | 217 | 888k|  4 | 427 | 557 | 4.113490e+02 | 5.373012e+02 |  30.62%|  53.37%
  236s|145000 | 44029 |  3126k|  21.6 |   550M |  32 | 150 |  81 | 193 | 889k|  4 | 427 | 557 | 4.113776e+02 | 5.373012e+02 |  30.61%|  53.39%
  236s|145100 | 44045 |  3128k|  21.6 |   550M |  32 | 150 |  81 | 241 | 889k|  7 | 427 | 557 | 4.113944e+02 | 5.373012e+02 |  30.60%|  53.41%
  236s|145200 | 44041 |  3130k|  21.5 |   550M |  32 | 150 |  81 | 224 | 890k|  6 | 427 | 557 | 4.114657e+02 | 5.373012e+02 |  30.58%|  53.44%
  237s|145300 | 44045 |  3131k|  21.5 |   551M |  32 | 150 |  81 | 232 | 890k|  4 | 427 | 558 | 4.114726e+02 | 5.373012e+02 |  30.58%|  53.46%
  237s|145400 | 44047 |  3133k|  21.5 |   551M |  32 | 150 |  81 |   0 | 891k|  0 | 427 | 558 | 4.115418e+02 | 5.373012e+02 |  30.56%|  53.48%
  237s|145500 | 44045 |  3135k|  21.5 |   551M |  32 | 150 |  81 | 211 | 891k|  5 | 429 | 558 | 4.115675e+02 | 5.373012e+02 |  30.55%|  53.50%
  237s|145600 | 44053 |  3137k|  21.5 |   552M |  32 | 150 |  81 |   0 | 892k|  0 | 430 | 558 | 4.115683e+02 | 5.373012e+02 |  30.55%|  53.54%
  237s|145700 | 44057 |  3138k|  21.5 |   552M |  32 | 150 |  81 |   0 | 892k|  0 | 430 | 558 | 4.115848e+02 | 5.373012e+02 |  30.54%|  53.56%
  237s|145800 | 44071 |  3141k|  21.5 |   552M |  32 | 150 |  82 | 214 | 893k|  2 | 431 | 558 | 4.116163e+02 | 5.373012e+02 |  30.53%|  53.58%
  237s|145900 | 44063 |  3142k|  21.5 |   552M |  32 | 150 |  81 |   0 | 894k|  0 | 434 | 558 | 4.116357e+02 | 5.373012e+02 |  30.53%|  53.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|146000 | 44061 |  3144k|  21.5 |   552M |  32 | 150 |  81 | 216 | 894k|  9 | 434 | 558 | 4.117218e+02 | 5.373012e+02 |  30.50%|  53.65%
  238s|146100 | 44057 |  3146k|  21.5 |   552M |  32 | 150 |  81 |   0 | 895k|  0 | 434 | 558 | 4.118317e+02 | 5.373012e+02 |  30.47%|  53.67%
  238s|146200 | 44065 |  3147k|  21.5 |   552M |  32 | 150 |  81 | 228 | 895k|  7 | 434 | 558 | 4.118624e+02 | 5.373012e+02 |  30.46%|  53.68%
  238s|146300 | 44067 |  3149k|  21.5 |   552M |  32 | 150 |  81 | 258 | 896k|  8 | 434 | 559 | 4.118700e+02 | 5.373012e+02 |  30.45%|  53.70%
  238s|146400 | 44061 |  3151k|  21.5 |   552M |  32 | 150 |  81 |   0 | 896k|  0 | 435 | 559 | 4.118922e+02 | 5.373012e+02 |  30.45%|  53.71%
  238s|146500 | 44073 |  3153k|  21.5 |   553M |  32 | 150 |  81 | 242 | 897k|  4 | 435 | 559 | 4.119033e+02 | 5.373012e+02 |  30.44%|  53.73%
  238s|146600 | 44083 |  3155k|  21.5 |   553M |  32 | 150 |  81 | 210 | 897k|  2 | 435 | 559 | 4.119770e+02 | 5.373012e+02 |  30.42%|  53.75%
  238s|146700 | 44081 |  3157k|  21.5 |   553M |  32 | 150 |  81 |   0 | 898k|  0 | 435 | 560 | 4.119808e+02 | 5.373012e+02 |  30.42%|  53.77%
  239s|146800 | 44075 |  3158k|  21.5 |   555M |  32 | 150 |  81 | 226 | 898k|  4 | 435 | 560 | 4.120033e+02 | 5.373012e+02 |  30.41%|  53.80%
  239s|146900 | 44083 |  3160k|  21.5 |   556M |  32 | 150 |  81 | 194 | 899k|  2 | 437 | 560 | 4.120525e+02 | 5.373012e+02 |  30.40%|  53.83%
  239s|147000 | 44097 |  3162k|  21.5 |   557M |  32 | 150 |  81 |   0 | 899k|  0 | 437 | 561 | 4.120655e+02 | 5.373012e+02 |  30.39%|  53.85%
  239s|147100 | 44097 |  3164k|  21.5 |   557M |  32 | 150 |  81 | 186 | 900k|  3 | 437 | 561 | 4.120904e+02 | 5.373012e+02 |  30.38%|  53.87%
  239s|147200 | 44107 |  3166k|  21.5 |   558M |  32 | 150 |  81 | 237 | 901k|  6 | 437 | 561 | 4.121508e+02 | 5.373012e+02 |  30.37%|  53.87%
  239s|147300 | 44113 |  3168k|  21.5 |   558M |  32 | 150 |  81 | 193 | 901k|  5 | 437 | 561 | 4.122075e+02 | 5.373012e+02 |  30.35%|  53.90%
  239s|147400 | 44107 |  3169k|  21.5 |   558M |  32 | 150 |  81 |   0 | 902k|  0 | 438 | 562 | 4.122310e+02 | 5.373012e+02 |  30.34%|  53.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|147500 | 44107 |  3171k|  21.5 |   558M |  32 | 150 |  81 | 222 | 902k|  6 | 439 | 562 | 4.122903e+02 | 5.373012e+02 |  30.32%|  53.95%
  240s|147600 | 44119 |  3173k|  21.5 |   558M |  32 | 150 |  81 | 183 | 903k|  1 | 439 | 562 | 4.123010e+02 | 5.373012e+02 |  30.32%|  53.96%
  240s|147700 | 44127 |  3175k|  21.5 |   558M |  32 | 150 |  81 |   0 | 903k|  0 | 439 | 562 | 4.123316e+02 | 5.373012e+02 |  30.31%|  53.98%
  240s|147800 | 44133 |  3177k|  21.5 |   558M |  32 | 150 |  81 |   0 | 904k|  0 | 440 | 562 | 4.123544e+02 | 5.373012e+02 |  30.30%|  54.00%
  240s|147900 | 44135 |  3179k|  21.5 |   558M |  32 | 150 |  81 |   0 | 904k|  0 | 440 | 562 | 4.124492e+02 | 5.373012e+02 |  30.27%|  54.01%
  240s|148000 | 44129 |  3181k|  21.5 |   558M |  32 | 150 |  81 | 213 | 905k|  6 | 440 | 562 | 4.124939e+02 | 5.373012e+02 |  30.26%|  54.03%
  240s|148100 | 44133 |  3183k|  21.5 |   558M |  32 | 150 |  81 |   0 | 906k|  0 | 440 | 562 | 4.124946e+02 | 5.373012e+02 |  30.26%|  54.05%
  240s|148200 | 44125 |  3184k|  21.5 |   558M |  32 | 150 |  81 |   0 | 906k|  0 | 440 | 562 | 4.125278e+02 | 5.373012e+02 |  30.25%|  54.07%
  240s|148300 | 44121 |  3186k|  21.5 |   558M |  32 | 150 |  81 |   0 | 907k|  0 | 440 | 562 | 4.125984e+02 | 5.373012e+02 |  30.22%|  54.11%
  241s|148400 | 44129 |  3188k|  21.5 |   558M |  32 | 150 |  81 | 210 | 907k|  4 | 441 | 562 | 4.126181e+02 | 5.373012e+02 |  30.22%|  54.12%
  241s|148500 | 44151 |  3190k|  21.5 |   558M |  32 | 150 |  81 | 203 | 908k|  3 | 441 | 562 | 4.126207e+02 | 5.373012e+02 |  30.22%|  54.13%
  241s|148600 | 44147 |  3192k|  21.5 |   559M |  32 | 150 |  81 | 225 | 908k|  8 | 441 | 562 | 4.126706e+02 | 5.373012e+02 |  30.20%|  54.16%
  241s|148700 | 44151 |  3194k|  21.5 |   560M |  32 | 150 |  81 |   0 | 909k|  0 | 443 | 564 | 4.126906e+02 | 5.373012e+02 |  30.19%|  54.16%
  241s|148800 | 44149 |  3196k|  21.5 |   560M |  32 | 150 |  82 | 242 | 909k|  7 | 445 | 564 | 4.127089e+02 | 5.373012e+02 |  30.19%|  54.20%
  241s|148900 | 44143 |  3197k|  21.5 |   560M |  32 | 150 |  83 |   0 | 910k|  0 | 446 | 564 | 4.127424e+02 | 5.373012e+02 |  30.18%|  54.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s|149000 | 44143 |  3199k|  21.5 |   560M |  32 | 150 |  82 | 213 | 910k|  6 | 447 | 564 | 4.127589e+02 | 5.373012e+02 |  30.17%|  54.25%
  241s|149100 | 44141 |  3201k|  21.5 |   560M |  32 | 150 |  82 |   0 | 911k|  0 | 447 | 564 | 4.127719e+02 | 5.373012e+02 |  30.17%|  54.26%
  242s|149200 | 44141 |  3203k|  21.5 |   560M |  32 | 150 |  82 | 223 | 911k|  7 | 448 | 564 | 4.127875e+02 | 5.373012e+02 |  30.16%|  54.29%
  242s|149300 | 44153 |  3205k|  21.5 |   560M |  32 | 150 |  82 |   0 | 912k|  0 | 448 | 564 | 4.128307e+02 | 5.373012e+02 |  30.15%|  54.35%
  242s|149400 | 44149 |  3207k|  21.5 |   560M |  32 | 150 |  82 |   0 | 913k|  0 | 449 | 564 | 4.128979e+02 | 5.373012e+02 |  30.13%|  54.37%
  242s|149500 | 44151 |  3209k|  21.5 |   560M |  32 | 150 |  82 |   0 | 913k|  0 | 449 | 564 | 4.129240e+02 | 5.373012e+02 |  30.12%|  54.38%
  242s|149600 | 44157 |  3211k|  21.5 |   560M |  32 | 150 |  82 | 199 | 914k|  6 | 449 | 564 | 4.129453e+02 | 5.373012e+02 |  30.11%|  54.40%
  242s|149700 | 44163 |  3213k|  21.5 |   560M |  32 | 150 |  82 |   0 | 914k|  0 | 449 | 564 | 4.129720e+02 | 5.373012e+02 |  30.11%|  54.41%
  242s|149800 | 44163 |  3215k|  21.5 |   560M |  32 | 150 |  82 |   0 | 915k|  0 | 449 | 564 | 4.129982e+02 | 5.373012e+02 |  30.10%|  54.43%
  243s|149900 | 44153 |  3216k|  21.5 |   560M |  32 | 150 |  82 |   0 | 915k|  0 | 449 | 564 | 4.130505e+02 | 5.373012e+02 |  30.08%|  54.47%
  243s|150000 | 44153 |  3218k|  21.4 |   560M |  32 | 150 |  82 | 181 | 916k|  1 | 449 | 564 | 4.130799e+02 | 5.373012e+02 |  30.07%|  54.49%
  243s|150100 | 44139 |  3220k|  21.4 |   560M |  32 | 150 |  82 |   0 | 916k|  0 | 449 | 564 | 4.131083e+02 | 5.373012e+02 |  30.06%|  54.51%
  243s|150200 | 44135 |  3221k|  21.4 |   560M |  32 | 150 |  82 |   0 | 917k|  0 | 449 | 564 | 4.131116e+02 | 5.373012e+02 |  30.06%|  54.52%
  243s|150300 | 44145 |  3223k|  21.4 |   560M |  32 | 150 |  82 |   0 | 917k|  0 | 449 | 564 | 4.131178e+02 | 5.373012e+02 |  30.06%|  54.54%
  243s|150400 | 44143 |  3225k|  21.4 |   561M |  32 | 150 |  81 | 248 | 918k|  6 | 449 | 564 | 4.131732e+02 | 5.373012e+02 |  30.04%|  54.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s|150500 | 44145 |  3226k|  21.4 |   561M |  32 | 150 |  81 | 215 | 918k|  3 | 450 | 564 | 4.131755e+02 | 5.373012e+02 |  30.04%|  54.57%
  243s|150600 | 44149 |  3228k|  21.4 |   561M |  32 | 150 |  81 | 194 | 919k|  6 | 450 | 564 | 4.132044e+02 | 5.373012e+02 |  30.03%|  54.59%
  243s|150700 | 44137 |  3230k|  21.4 |   562M |  32 | 150 |  82 | 238 | 919k|  3 | 451 | 564 | 4.132149e+02 | 5.373012e+02 |  30.03%|  54.62%
  244s|150800 | 44121 |  3232k|  21.4 |   562M |  32 | 150 |  83 |   0 | 920k|  0 | 453 | 564 | 4.132561e+02 | 5.373012e+02 |  30.02%|  54.65%
  244s|150900 | 44123 |  3233k|  21.4 |   563M |  32 | 150 |  82 | 214 | 920k|  6 | 454 | 564 | 4.132561e+02 | 5.373012e+02 |  30.02%|  54.67%
  244s|151000 | 44119 |  3235k|  21.4 |   563M |  32 | 150 |  82 |   0 | 921k|  0 | 454 | 564 | 4.132852e+02 | 5.373012e+02 |  30.01%|  54.69%
  244s|151100 | 44127 |  3236k|  21.4 |   563M |  32 | 150 |  82 |   0 | 921k|  0 | 454 | 566 | 4.132971e+02 | 5.373012e+02 |  30.00%|  54.70%
  244s|151200 | 44135 |  3238k|  21.4 |   563M |  32 | 150 |  82 |   0 | 922k|  0 | 457 | 566 | 4.133181e+02 | 5.373012e+02 |  30.00%|  54.72%
  244s|151300 | 44129 |  3240k|  21.4 |   563M |  32 | 150 |  82 | 202 | 922k|  1 | 459 | 567 | 4.133418e+02 | 5.373012e+02 |  29.99%|  54.74%
  244s|151400 | 44137 |  3241k|  21.4 |   564M |  32 | 150 |  82 | 245 | 923k|  7 | 459 | 567 | 4.133418e+02 | 5.373012e+02 |  29.99%|  54.76%
  245s|151500 | 44133 |  3243k|  21.4 |   564M |  32 | 150 |  82 |   0 | 923k|  0 | 463 | 569 | 4.133795e+02 | 5.373012e+02 |  29.98%|  54.78%
  245s|151600 | 44127 |  3245k|  21.4 |   565M |  32 | 150 |  82 |   0 | 924k|  0 | 463 | 569 | 4.133853e+02 | 5.373012e+02 |  29.98%|  54.80%
  245s|151700 | 44129 |  3247k|  21.4 |   565M |  32 | 150 |  82 |   0 | 924k|  0 | 463 | 569 | 4.134322e+02 | 5.373012e+02 |  29.96%|  54.82%
  245s|151800 | 44135 |  3249k|  21.4 |   565M |  32 | 150 |  82 | 239 | 925k|  6 | 463 | 569 | 4.134923e+02 | 5.373012e+02 |  29.94%|  54.83%
  245s|151900 | 44129 |  3251k|  21.4 |   565M |  32 | 150 |  82 | 195 | 925k|  3 | 463 | 570 | 4.136117e+02 | 5.373012e+02 |  29.90%|  54.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|152000 | 44141 |  3253k|  21.4 |   565M |  32 | 150 |  82 | 216 | 926k|  3 | 463 | 570 | 4.137044e+02 | 5.373012e+02 |  29.88%|  54.87%
  245s|152100 | 44141 |  3255k|  21.4 |   565M |  32 | 150 |  82 | 223 | 927k|  8 | 464 | 570 | 4.137145e+02 | 5.373012e+02 |  29.87%|  54.89%
  245s|152200 | 44139 |  3257k|  21.4 |   565M |  32 | 150 |  81 |   0 | 927k|  0 | 464 | 570 | 4.137488e+02 | 5.373012e+02 |  29.86%|  54.90%
  246s|152300 | 44125 |  3258k|  21.4 |   565M |  32 | 150 |  81 |   0 | 928k|  0 | 464 | 570 | 4.137502e+02 | 5.373012e+02 |  29.86%|  54.92%
  246s|152400 | 44119 |  3260k|  21.4 |   565M |  32 | 150 |  81 |   0 | 928k|  0 | 464 | 570 | 4.137952e+02 | 5.373012e+02 |  29.85%|  54.94%
  246s|152500 | 44125 |  3262k|  21.4 |   565M |  32 | 150 |  81 |   0 | 929k|  0 | 465 | 570 | 4.138064e+02 | 5.373012e+02 |  29.84%|  54.96%
  246s|152600 | 44121 |  3264k|  21.4 |   565M |  32 | 150 |  81 |   0 | 929k|  0 | 465 | 570 | 4.138481e+02 | 5.373012e+02 |  29.83%|  54.97%
  246s|152700 | 44133 |  3266k|  21.4 |   565M |  32 | 150 |  82 | 221 | 930k|  4 | 467 | 570 | 4.138672e+02 | 5.373012e+02 |  29.82%|  55.06%
  246s|152800 | 44129 |  3268k|  21.4 |   565M |  32 | 150 |  82 | 223 | 930k|  1 | 467 | 570 | 4.138802e+02 | 5.373012e+02 |  29.82%|  55.13%
  246s|152900 | 44117 |  3269k|  21.4 |   566M |  32 | 150 |  82 |   0 | 931k|  0 | 467 | 571 | 4.138832e+02 | 5.373012e+02 |  29.82%|  55.14%
  246s|153000 | 44115 |  3271k|  21.4 |   566M |  32 | 150 |  81 | 221 | 931k|  3 | 467 | 571 | 4.139146e+02 | 5.373012e+02 |  29.81%|  55.16%
  247s|153100 | 44115 |  3273k|  21.4 |   567M |  32 | 150 |  81 | 246 | 932k|  6 | 467 | 573 | 4.139306e+02 | 5.373012e+02 |  29.80%|  55.18%
  247s|153200 | 44129 |  3275k|  21.4 |   567M |  32 | 150 |  81 | 201 | 933k|  3 | 467 | 573 | 4.139387e+02 | 5.373012e+02 |  29.80%|  55.19%
  247s|153300 | 44137 |  3277k|  21.4 |   567M |  32 | 150 |  81 |   0 | 933k|  0 | 468 | 573 | 4.139585e+02 | 5.373012e+02 |  29.80%|  55.21%
  247s|153400 | 44147 |  3279k|  21.4 |   567M |  32 | 150 |  81 |   0 | 934k|  0 | 469 | 573 | 4.139802e+02 | 5.373012e+02 |  29.79%|  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|153500 | 44143 |  3280k|  21.4 |   567M |  32 | 150 |  81 | 206 | 934k|  4 | 469 | 573 | 4.139802e+02 | 5.373012e+02 |  29.79%|  55.23%
  247s|153600 | 44145 |  3281k|  21.4 |   567M |  32 | 150 |  81 |   0 | 935k|  0 | 469 | 573 | 4.140902e+02 | 5.373012e+02 |  29.75%|  55.24%
  247s|153700 | 44149 |  3283k|  21.4 |   567M |  32 | 150 |  81 |   0 | 935k|  0 | 471 | 573 | 4.141118e+02 | 5.373012e+02 |  29.75%|  55.26%
  248s|153800 | 44163 |  3285k|  21.4 |   567M |  32 | 150 |  81 |   0 | 936k|  0 | 473 | 573 | 4.141234e+02 | 5.373012e+02 |  29.74%|  55.27%
  248s|153900 | 44169 |  3287k|  21.4 |   567M |  32 | 150 |  81 |   0 | 936k|  0 | 473 | 575 | 4.141350e+02 | 5.373012e+02 |  29.74%|  55.29%
  248s|154000 | 44165 |  3289k|  21.4 |   568M |  32 | 150 |  81 | 241 | 937k|  6 | 473 | 575 | 4.141706e+02 | 5.373012e+02 |  29.73%|  55.31%
  248s|154100 | 44177 |  3291k|  21.4 |   569M |  32 | 150 |  81 | 235 | 937k|  6 | 473 | 575 | 4.141770e+02 | 5.373012e+02 |  29.73%|  55.35%
