2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 12300 | 12287 |  4543k| 368.9 |   321M |  50 |2000 | 442 |2688 | 692k|  3 |   2 |   0 | 1.170350e+02 | 3.577730e+02 | 205.70%| unknown
 1104s| 12400 | 12387 |  4584k| 369.3 |   323M |  52 |2000 | 442 |1956 | 697k|  6 |   2 |   0 | 1.170926e+02 | 3.577730e+02 | 205.55%| unknown
 1111s| 12500 | 12487 |  4630k| 370.0 |   327M |  52 |2000 | 442 |2597 | 704k|  5 |   2 |   0 | 1.171659e+02 | 3.577730e+02 | 205.36%| unknown
 1117s| 12600 | 12587 |  4675k| 370.7 |   329M |  52 |2000 | 442 |2354 | 710k|  5 |   2 |   0 | 1.171659e+02 | 3.577730e+02 | 205.36%| unknown
 1152s| 12700 | 12687 |  4716k| 371.0 |   330M |  52 |2000 | 442 |2112 | 715k|  6 |   2 |   0 | 1.172359e+02 | 3.577730e+02 | 205.17%| unknown
 1160s| 12800 | 12785 |  4756k| 371.1 |   333M |  52 |2000 | 442 |2562 | 721k|  6 |   2 |   0 | 1.172359e+02 | 3.577730e+02 | 205.17%| unknown
 1168s| 12900 | 12885 |  4797k| 371.5 |   337M |  52 |2000 | 442 |2332 | 727k|  8 |   2 |   0 | 1.172784e+02 | 3.577730e+02 | 205.06%| unknown
 1183s| 13000 | 12985 |  4836k| 371.6 |   339M |  52 |2000 | 442 |2510 | 733k|  5 |   2 |   0 | 1.173228e+02 | 3.577730e+02 | 204.95%| unknown
 1192s| 13100 | 13085 |  4883k| 372.4 |   340M |  52 |2000 | 442 |2423 | 739k|  4 |   2 |   0 | 1.176733e+02 | 3.577730e+02 | 204.04%| unknown
 1200s| 13200 | 13185 |  4920k| 372.4 |   344M |  52 |2000 | 442 |2320 | 744k|  4 |   2 |   0 | 1.177419e+02 | 3.577730e+02 | 203.86%| unknown
 1207s| 13300 | 13283 |  4959k| 372.5 |   344M |  52 |2000 | 442 |2611 | 749k|  7 |   2 |   0 | 1.177419e+02 | 3.577730e+02 | 203.86%| unknown
 1215s| 13400 | 13383 |  4999k| 372.7 |   348M |  52 |2000 | 442 |2666 | 754k|  3 |   2 |   0 | 1.177979e+02 | 3.577730e+02 | 203.72%| unknown
 1224s| 13500 | 13483 |  5047k| 373.5 |   350M |  52 |2000 | 442 |2487 | 761k|  7 |   2 |   0 | 1.177983e+02 | 3.577730e+02 | 203.72%| unknown
 1231s| 13600 | 13581 |  5087k| 373.6 |   353M |  52 |2000 | 442 |2205 | 767k|  7 |   2 |   0 | 1.179192e+02 | 3.577730e+02 | 203.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 13700 | 13681 |  5129k| 374.0 |   353M |  52 |2000 | 442 |2201 | 772k|  4 |   2 |   0 | 1.179292e+02 | 3.577730e+02 | 203.38%| unknown
 1245s| 13800 | 13781 |  5169k| 374.2 |   355M |  52 |2000 | 442 |2407 | 777k|  6 |   2 |   0 | 1.179648e+02 | 3.577730e+02 | 203.29%| unknown
 1260s| 13900 | 13879 |  5207k| 374.3 |   357M |  52 |2000 | 442 |2413 | 783k|  5 |   2 |   0 | 1.180711e+02 | 3.577730e+02 | 203.01%| unknown
 1269s| 14000 | 13979 |  5249k| 374.5 |   359M |  52 |2000 | 442 |2400 | 788k|  4 |   2 |   0 | 1.182241e+02 | 3.577730e+02 | 202.62%| unknown
 1277s| 14100 | 14079 |  5293k| 375.0 |   361M |  52 |2000 | 442 |2543 | 794k|  6 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1284s| 14200 | 14179 |  5330k| 375.0 |   361M |  52 |2000 | 442 |2589 | 799k|  9 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1295s| 14300 | 14279 |  5369k| 375.1 |   364M |  52 |2000 | 442 |2486 | 805k|  4 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1302s| 14400 | 14379 |  5414k| 375.6 |   366M |  52 |2000 | 442 |2232 | 811k|  5 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1309s| 14500 | 14477 |  5458k| 376.1 |   366M |  52 |2000 | 442 |2615 | 816k|  5 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1317s| 14600 | 14577 |  5496k| 376.1 |   368M |  52 |2000 | 442 |2215 | 822k|  5 |   2 |   0 | 1.183039e+02 | 3.577730e+02 | 202.42%| unknown
 1326s| 14700 | 14677 |  5539k| 376.5 |   371M |  52 |2000 | 442 |2446 | 828k|  8 |   2 |   0 | 1.183362e+02 | 3.577730e+02 | 202.34%| unknown
 1333s| 14800 | 14777 |  5579k| 376.6 |   373M |  52 |2000 | 442 |2205 | 834k|  5 |   2 |   0 | 1.184188e+02 | 3.577730e+02 | 202.13%| unknown
 1340s| 14900 | 14877 |  5617k| 376.6 |   376M |  52 |2000 | 442 |2644 | 839k|  5 |   2 |   0 | 1.184188e+02 | 3.577730e+02 | 202.13%| unknown
 1348s| 15000 | 14977 |  5663k| 377.2 |   378M |  52 |2000 | 442 |2477 | 845k|  5 |   2 |   0 | 1.185763e+02 | 3.577730e+02 | 201.72%| unknown
 1354s| 15100 | 15077 |  5702k| 377.3 |   381M |  52 |2000 | 442 |2563 | 850k|  5 |   2 |   0 | 1.188005e+02 | 3.577730e+02 | 201.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s| 15200 | 15177 |  5749k| 377.9 |   382M |  52 |2000 | 442 |2532 | 856k|  5 |   2 |   0 | 1.188005e+02 | 3.577730e+02 | 201.15%| unknown
 1379s| 15300 | 15277 |  5791k| 378.2 |   383M |  52 |2000 | 442 |2228 | 862k|  4 |   2 |   0 | 1.190944e+02 | 3.577730e+02 | 200.41%| unknown
 1387s| 15400 | 15375 |  5833k| 378.4 |   386M |  52 |2000 | 442 |2118 | 867k|  5 |   2 |   0 | 1.191631e+02 | 3.577730e+02 | 200.24%| unknown
 1512s| 15500 | 15475 |  5872k| 378.5 |   387M |  52 |2000 | 442 |2417 | 873k|  6 |   2 |   0 | 1.192129e+02 | 3.577730e+02 | 200.11%| unknown
 1548s| 15600 | 15575 |  5915k| 378.9 |   389M |  52 |2000 | 442 |2425 | 880k|  6 |   2 |   0 | 1.192851e+02 | 3.577730e+02 | 199.93%| unknown
 1555s| 15700 | 15675 |  5958k| 379.2 |   391M |  52 |2000 | 442 |2577 | 885k|  6 |   2 |   0 | 1.193052e+02 | 3.577730e+02 | 199.88%| unknown
 1563s| 15800 | 15775 |  6001k| 379.5 |   393M |  52 |2000 | 442 |2804 | 890k|  6 |   2 |   0 | 1.193052e+02 | 3.577730e+02 | 199.88%| unknown
 1570s| 15900 | 15875 |  6045k| 379.9 |   396M |  52 |2000 | 442 |2640 | 896k|  5 |   2 |   0 | 1.193775e+02 | 3.577730e+02 | 199.70%| unknown
 1576s| 16000 | 15975 |  6089k| 380.2 |   397M |  52 |2000 | 442 |2341 | 902k|  3 |   2 |   0 | 1.194833e+02 | 3.577730e+02 | 199.43%| unknown
 1594s| 16100 | 16075 |  6128k| 380.3 |   402M |  52 |2000 | 442 |2274 | 907k|  5 |   2 |   0 | 1.195085e+02 | 3.577730e+02 | 199.37%| unknown
 1602s| 16200 | 16175 |  6169k| 380.5 |   403M |  52 |2000 | 442 |2390 | 913k|  6 |   2 |   0 | 1.195687e+02 | 3.577730e+02 | 199.22%| unknown
 1610s| 16300 | 16275 |  6213k| 380.8 |   405M |  52 |2000 | 442 |2822 | 919k|  6 |   2 |   0 | 1.196022e+02 | 3.577730e+02 | 199.14%| unknown
 1618s| 16400 | 16375 |  6254k| 381.1 |   408M |  52 |2000 | 442 |2438 | 925k|  7 |   2 |   0 | 1.196545e+02 | 3.577730e+02 | 199.01%| unknown
 1626s| 16500 | 16475 |  6296k| 381.3 |   408M |  55 |2000 | 442 |2486 | 930k|  4 |   2 |   0 | 1.196851e+02 | 3.577730e+02 | 198.93%| unknown
 1633s| 16600 | 16575 |  6330k| 381.0 |   410M |  55 |2000 | 442 |2301 | 936k|  6 |   2 |   0 | 1.197198e+02 | 3.577730e+02 | 198.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s| 16700 | 16675 |  6372k| 381.3 |   412M |  55 |2000 | 442 |2232 | 941k|  5 |   2 |   0 | 1.197220e+02 | 3.577730e+02 | 198.84%| unknown
 1648s| 16800 | 16775 |  6414k| 381.5 |   414M |  55 |2000 | 442 |2472 | 946k|  7 |   2 |   0 | 1.197220e+02 | 3.577730e+02 | 198.84%| unknown
 1655s| 16900 | 16873 |  6459k| 381.9 |   417M |  55 |2000 | 442 |2315 | 952k|  6 |   2 |   0 | 1.198670e+02 | 3.577730e+02 | 198.47%| unknown
 1680s| 17000 | 16973 |  6507k| 382.5 |   419M |  55 |2000 | 442 |2469 | 958k|  8 |   2 |   0 | 1.199031e+02 | 3.577730e+02 | 198.39%| unknown
 1688s| 17100 | 17073 |  6548k| 382.6 |   421M |  55 |2000 | 442 |2534 | 964k|  4 |   2 |   0 | 1.199875e+02 | 3.577730e+02 | 198.18%| unknown
 1695s| 17200 | 17173 |  6591k| 382.9 |   425M |  55 |2000 | 442 |2404 | 969k|  5 |   2 |   0 | 1.200848e+02 | 3.577730e+02 | 197.93%| unknown
 1702s| 17300 | 17273 |  6631k| 383.0 |   426M |  55 |2000 | 442 |2507 | 975k|  4 |   2 |   0 | 1.201300e+02 | 3.577730e+02 | 197.82%| unknown
 1711s| 17400 | 17373 |  6677k| 383.4 |   429M |  55 |2000 | 442 |2471 | 980k|  5 |   2 |   0 | 1.201791e+02 | 3.577730e+02 | 197.70%| unknown
 1719s| 17500 | 17473 |  6725k| 384.0 |   431M |  55 |2000 | 442 |2424 | 986k|  5 |   2 |   0 | 1.202631e+02 | 3.577730e+02 | 197.49%| unknown
 1727s| 17600 | 17573 |  6771k| 384.4 |   434M |  55 |2000 | 442 |2237 | 992k|  3 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1736s| 17700 | 17673 |  6813k| 384.6 |   435M |  55 |2000 | 442 |2320 | 999k|  6 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1745s| 17800 | 17773 |  6859k| 385.1 |   438M |  55 |2000 | 442 |2279 |1005k|  7 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1753s| 17900 | 17873 |  6899k| 385.1 |   441M |  55 |2000 | 442 |2627 |1010k|  5 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1761s| 18000 | 17973 |  6938k| 385.2 |   442M |  55 |2000 | 442 |2283 |1016k|  8 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1768s| 18100 | 18073 |  6983k| 385.5 |   447M |  55 |2000 | 442 |2538 |1022k|  5 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s| 18200 | 18173 |  7031k| 386.1 |   450M |  55 |2000 | 442 |2339 |1028k|  7 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1807s| 18300 | 18273 |  7070k| 386.1 |   451M |  55 |2000 | 442 |2556 |1033k|  7 |   2 |   0 | 1.203528e+02 | 3.577730e+02 | 197.27%| unknown
 1814s| 18400 | 18373 |  7123k| 386.9 |   453M |  55 |2000 | 442 |2305 |1040k|  5 |   2 |   0 | 1.204072e+02 | 3.577730e+02 | 197.14%| unknown
 1833s| 18500 | 18473 |  7166k| 387.1 |   456M |  55 |2000 | 442 |2353 |1045k|  5 |   2 |   0 | 1.204676e+02 | 3.577730e+02 | 196.99%| unknown
 1841s| 18600 | 18573 |  7209k| 387.3 |   458M |  55 |2000 | 442 |2359 |1051k|  6 |   2 |   0 | 1.205280e+02 | 3.577730e+02 | 196.84%| unknown
 1850s| 18700 | 18673 |  7256k| 387.8 |   460M |  55 |2000 | 442 |2264 |1057k|  6 |   2 |   0 | 1.206646e+02 | 3.577730e+02 | 196.50%| unknown
 1856s| 18800 | 18773 |  7292k| 387.6 |   462M |  55 |2000 | 442 |2404 |1062k|  6 |   2 |   0 | 1.206646e+02 | 3.577730e+02 | 196.50%| unknown
 1879s| 18900 | 18873 |  7335k| 387.8 |   463M |  55 |2000 | 442 |2560 |1067k|  3 |   2 |   0 | 1.206646e+02 | 3.577730e+02 | 196.50%| unknown
 1886s| 19000 | 18973 |  7382k| 388.2 |   465M |  55 |2000 | 442 |2494 |1073k|  8 |   2 |   0 | 1.206667e+02 | 3.577730e+02 | 196.50%| unknown
 1894s| 19100 | 19071 |  7423k| 388.4 |   467M |  55 |2000 | 442 |2500 |1078k|  8 |   2 |   0 | 1.206667e+02 | 3.577730e+02 | 196.50%| unknown
 1916s| 19200 | 19171 |  7466k| 388.6 |   471M |  55 |2000 | 442 |2287 |1084k|  7 |   2 |   0 | 1.206667e+02 | 3.577730e+02 | 196.50%| unknown
 1923s| 19300 | 19271 |  7506k| 388.7 |   472M |  55 |2000 | 442 |2494 |1090k|  8 |   2 |   0 | 1.206667e+02 | 3.577730e+02 | 196.50%| unknown
 1930s| 19400 | 19371 |  7547k| 388.8 |   477M |  55 |2000 | 442 |2586 |1095k|  4 |   2 |   0 | 1.207942e+02 | 3.577730e+02 | 196.18%| unknown
 1951s| 19500 | 19471 |  7592k| 389.1 |   478M |  55 |2000 | 442 |2597 |1100k|  5 |   2 |   0 | 1.208064e+02 | 3.577730e+02 | 196.15%| unknown
 1959s| 19600 | 19571 |  7642k| 389.6 |   480M |  55 |2000 | 442 |2326 |1106k|  6 |   2 |   0 | 1.211200e+02 | 3.577730e+02 | 195.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 19700 | 19671 |  7688k| 390.0 |   485M |  55 |2000 | 442 |2216 |1112k|  5 |   2 |   0 | 1.211200e+02 | 3.577730e+02 | 195.39%| unknown
 1974s| 19800 | 19771 |  7734k| 390.4 |   486M |  55 |2000 | 442 |2248 |1118k|  6 |   2 |   0 | 1.214739e+02 | 3.577730e+02 | 194.53%| unknown
 1991s| 19900 | 19871 |  7778k| 390.6 |   488M |  55 |2000 | 442 |2881 |1123k|  7 |   2 |   0 | 1.214976e+02 | 3.577730e+02 | 194.47%| unknown
 1999s| 20000 | 19971 |  7823k| 390.9 |   491M |  55 |2000 | 442 |2280 |1129k|  5 |   2 |   0 | 1.215718e+02 | 3.577730e+02 | 194.29%| unknown
 2007s| 20100 | 20071 |  7863k| 390.9 |   492M |  55 |2000 | 442 |2595 |1134k|  5 |   2 |   0 | 1.216027e+02 | 3.577730e+02 | 194.21%| unknown
 2014s| 20200 | 20171 |  7910k| 391.4 |   496M |  55 |2000 | 442 |2261 |1140k|  5 |   2 |   0 | 1.216782e+02 | 3.577730e+02 | 194.03%| unknown
 2022s| 20300 | 20271 |  7951k| 391.4 |   499M |  55 |2000 | 442 |2549 |1146k|  4 |   2 |   0 | 1.217172e+02 | 3.577730e+02 | 193.94%| unknown
 2030s| 20400 | 20371 |  8002k| 392.0 |   500M |  55 |2000 | 442 |2198 |1152k|  5 |   2 |   0 | 1.217887e+02 | 3.577730e+02 | 193.77%| unknown
 2038s| 20500 | 20471 |  8049k| 392.4 |   502M |  55 |2000 | 442 |2282 |1158k|  3 |   2 |   0 | 1.218173e+02 | 3.577730e+02 | 193.70%| unknown
 2046s| 20600 | 20571 |  8091k| 392.5 |   504M |  55 |2000 | 442 |2508 |1163k|  5 |   2 |   0 | 1.218369e+02 | 3.577730e+02 | 193.65%| unknown
 2054s| 20700 | 20671 |  8131k| 392.5 |   505M |  55 |2000 | 442 |2523 |1168k|  7 |   2 |   0 | 1.218580e+02 | 3.577730e+02 | 193.60%| unknown
 2061s| 20800 | 20769 |  8171k| 392.6 |   507M |  55 |2000 | 442 |2480 |1173k|  5 |   2 |   0 | 1.218692e+02 | 3.577730e+02 | 193.57%| unknown
 2070s| 20900 | 20867 |  8221k| 393.1 |   510M |  55 |2000 | 442 |2590 |1179k|  5 |   2 |   0 | 1.218692e+02 | 3.577730e+02 | 193.57%| unknown
 2078s| 21000 | 20965 |  8262k| 393.2 |   511M |  55 |2000 | 442 |2295 |1183k|  4 |   2 |   0 | 1.218692e+02 | 3.577730e+02 | 193.57%| unknown
 2086s| 21100 | 21065 |  8304k| 393.3 |   515M |  55 |2000 | 442 |2606 |1189k|  4 |   2 |   0 | 1.218692e+02 | 3.577730e+02 | 193.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s| 21200 | 21165 |  8345k| 393.4 |   517M |  55 |2000 | 442 |2212 |1195k|  5 |   2 |   0 | 1.218755e+02 | 3.577730e+02 | 193.56%| unknown
 2101s| 21300 | 21263 |  8382k| 393.3 |   520M |  55 |2000 | 442 |2411 |1199k|  4 |   2 |   0 | 1.219055e+02 | 3.577730e+02 | 193.48%| unknown
 2110s| 21400 | 21363 |  8422k| 393.3 |   522M |  55 |2000 | 442 |2429 |1204k|  5 |   2 |   0 | 1.219055e+02 | 3.577730e+02 | 193.48%| unknown
 2118s| 21500 | 21463 |  8469k| 393.7 |   524M |  55 |2000 | 442 |2310 |1210k|  6 |   2 |   0 | 1.219055e+02 | 3.577730e+02 | 193.48%| unknown
 2127s| 21600 | 21563 |  8509k| 393.7 |   526M |  55 |2000 | 442 |2317 |1215k|  6 |   2 |   0 | 1.219055e+02 | 3.577730e+02 | 193.48%| unknown
 2135s| 21700 | 21663 |  8551k| 393.8 |   527M |  55 |2000 | 442 |2687 |1220k|  9 |   2 |   0 | 1.219055e+02 | 3.577730e+02 | 193.48%| unknown
 2145s| 21800 | 21761 |  8596k| 394.1 |   530M |  55 |2000 | 443 |2348 |1227k|  3 |   3 |   0 | 1.220949e+02 | 3.577730e+02 | 193.03%| unknown
 2153s| 21900 | 21861 |  8642k| 394.4 |   532M |  55 |2000 | 443 |2644 |1233k|  5 |   3 |   0 | 1.220949e+02 | 3.577730e+02 | 193.03%| unknown
 2161s| 22000 | 21961 |  8684k| 394.5 |   534M |  55 |2000 | 443 |2324 |1238k|  5 |   3 |   0 | 1.220949e+02 | 3.577730e+02 | 193.03%| unknown
 2169s| 22100 | 22061 |  8729k| 394.7 |   536M |  55 |2000 | 443 |2278 |1243k|  7 |   3 |   0 | 1.220949e+02 | 3.577730e+02 | 193.03%| unknown
 2188s| 22200 | 22161 |  8774k| 395.0 |   539M |  55 |2000 | 443 |2657 |1249k|  7 |   3 |   0 | 1.220949e+02 | 3.577730e+02 | 193.03%| unknown
 2197s| 22300 | 22261 |  8821k| 395.3 |   541M |  55 |2000 | 443 |2693 |1255k|  5 |   3 |   0 | 1.221575e+02 | 3.577730e+02 | 192.88%| unknown
 2206s| 22400 | 22361 |  8870k| 395.7 |   542M |  55 |2000 | 443 |2187 |1262k|  9 |   3 |   0 | 1.222834e+02 | 3.577730e+02 | 192.58%| unknown
 2215s| 22500 | 22461 |  8917k| 396.1 |   544M |  55 |2000 | 443 |2466 |1268k|  6 |   3 |   0 | 1.222980e+02 | 3.577730e+02 | 192.54%| unknown
 2224s| 22600 | 22561 |  8962k| 396.3 |   546M |  55 |2000 | 443 |2402 |1274k|  6 |   3 |   0 | 1.223370e+02 | 3.577730e+02 | 192.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 22700 | 22661 |  9002k| 396.3 |   548M |  55 |2000 | 443 |2352 |1280k|  5 |   3 |   0 | 1.223370e+02 | 3.577730e+02 | 192.45%| unknown
 2240s| 22800 | 22761 |  9049k| 396.7 |   549M |  55 |2000 | 443 |2565 |1286k|  6 |   3 |   0 | 1.224027e+02 | 3.577730e+02 | 192.29%| unknown
 2249s| 22900 | 22861 |  9095k| 396.9 |   552M |  55 |2000 | 443 |2544 |1292k|  3 |   3 |   0 | 1.224027e+02 | 3.577730e+02 | 192.29%| unknown
 2258s| 23000 | 22961 |  9142k| 397.3 |   555M |  55 |2000 | 443 |2731 |1298k|  4 |   3 |   0 | 1.224027e+02 | 3.577730e+02 | 192.29%| unknown
 2266s| 23100 | 23061 |  9179k| 397.1 |   556M |  55 |2000 | 443 |2461 |1303k|  4 |   3 |   0 | 1.224027e+02 | 3.577730e+02 | 192.29%| unknown
 2275s| 23200 | 23161 |  9228k| 397.5 |   558M |  55 |2000 | 443 |2793 |1309k|  7 |   3 |   0 | 1.224658e+02 | 3.577730e+02 | 192.14%| unknown
 2283s| 23300 | 23261 |  9267k| 397.5 |   560M |  55 |2000 | 443 |2420 |1315k|  4 |   3 |   0 | 1.224658e+02 | 3.577730e+02 | 192.14%| unknown
 2292s| 23400 | 23361 |  9314k| 397.8 |   561M |  55 |2000 | 443 |2554 |1321k|  5 |   3 |   0 | 1.226083e+02 | 3.577730e+02 | 191.80%| unknown
 2300s| 23500 | 23459 |  9354k| 397.8 |   562M |  55 |2000 | 443 |2239 |1326k|  5 |   3 |   0 | 1.226083e+02 | 3.577730e+02 | 191.80%| unknown
 2309s| 23600 | 23559 |  9404k| 398.3 |   564M |  55 |2000 | 443 |2250 |1332k|  5 |   3 |   0 | 1.226592e+02 | 3.577730e+02 | 191.68%| unknown
 2316s| 23700 | 23659 |  9441k| 398.1 |   566M |  55 |2000 | 443 |2755 |1337k|  3 |   3 |   0 | 1.226592e+02 | 3.577730e+02 | 191.68%| unknown
 2325s| 23800 | 23759 |  9486k| 398.4 |   570M |  55 |2000 | 443 |2402 |1343k|  7 |   3 |   0 | 1.226592e+02 | 3.577730e+02 | 191.68%| unknown
 2334s| 23900 | 23859 |  9533k| 398.6 |   573M |  55 |2000 | 443 |2247 |1348k|  5 |   3 |   0 | 1.226911e+02 | 3.577730e+02 | 191.60%| unknown
 2343s| 24000 | 23959 |  9576k| 398.8 |   574M |  55 |2000 | 443 |2384 |1353k|  8 |   3 |   0 | 1.227479e+02 | 3.577730e+02 | 191.47%| unknown
 2352s| 24100 | 24059 |  9627k| 399.3 |   577M |  55 |2000 | 443 |2375 |1359k|  6 |   3 |   0 | 1.228840e+02 | 3.577730e+02 | 191.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 24200 | 24159 |  9669k| 399.3 |   579M |  55 |2000 | 443 |2441 |1365k|  6 |   3 |   0 | 1.228840e+02 | 3.577730e+02 | 191.15%| unknown
 2370s| 24300 | 24259 |  9719k| 399.8 |   581M |  55 |2000 | 443 |2423 |1371k|  5 |   3 |   0 | 1.229548e+02 | 3.577730e+02 | 190.98%| unknown
 2379s| 24400 | 24359 |  9770k| 400.2 |   583M |  55 |2000 | 443 |2330 |1377k|  6 |   3 |   0 | 1.229624e+02 | 3.577730e+02 | 190.96%| unknown
 2388s| 24500 | 24459 |  9822k| 400.7 |   589M |  55 |2000 | 443 |2364 |1383k|  6 |   3 |   0 | 1.231222e+02 | 3.577730e+02 | 190.58%| unknown
 2396s| 24600 | 24557 |  9860k| 400.6 |   591M |  55 |2000 | 443 |2507 |1388k|  7 |   3 |   0 | 1.231304e+02 | 3.577730e+02 | 190.56%| unknown
 2405s| 24700 | 24657 |  9903k| 400.7 |   593M |  55 |2000 | 443 |2483 |1394k|  7 |   3 |   0 | 1.231685e+02 | 3.577730e+02 | 190.47%| unknown
 2415s| 24800 | 24757 |  9962k| 401.5 |   595M |  55 |2000 | 443 |2734 |1401k|  6 |   3 |   0 | 1.231685e+02 | 3.577730e+02 | 190.47%| unknown
 2423s| 24900 | 24855 | 10001k| 401.4 |   598M |  55 |2000 | 443 |2338 |1406k|  6 |   3 |   0 | 1.231732e+02 | 3.577730e+02 | 190.46%| unknown
 2432s| 25000 | 24953 | 10043k| 401.5 |   598M |  55 |2000 | 443 |2505 |1411k|  6 |   3 |   0 | 1.231745e+02 | 3.577730e+02 | 190.46%| unknown
 2441s| 25100 | 25053 | 10094k| 401.9 |   600M |  55 |2000 | 443 |2473 |1418k|  6 |   3 |   0 | 1.232037e+02 | 3.577730e+02 | 190.39%| unknown
 2450s| 25200 | 25153 | 10134k| 401.9 |   605M |  55 |2000 | 443 |2343 |1424k|  6 |   3 |   0 | 1.232544e+02 | 3.577730e+02 | 190.27%| unknown
 2459s| 25300 | 25253 | 10185k| 402.4 |   605M |  55 |2000 | 443 |2456 |1430k|  6 |   3 |   0 | 1.232544e+02 | 3.577730e+02 | 190.27%| unknown
 2469s| 25400 | 25353 | 10231k| 402.6 |   609M |  55 |2000 | 443 |2349 |1436k|  6 |   3 |   0 | 1.232544e+02 | 3.577730e+02 | 190.27%| unknown
 2478s| 25500 | 25453 | 10281k| 403.0 |   611M |  55 |2000 | 443 |2632 |1442k|  4 |   3 |   0 | 1.232544e+02 | 3.577730e+02 | 190.27%| unknown
 2486s| 25600 | 25551 | 10323k| 403.1 |   613M |  55 |2000 | 443 |2485 |1447k|  4 |   3 |   0 | 1.232614e+02 | 3.577730e+02 | 190.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 25700 | 25651 | 10374k| 403.5 |   614M |  55 |2000 | 443 |2551 |1453k|  5 |   3 |   0 | 1.233212e+02 | 3.577730e+02 | 190.11%| unknown
 2511s| 25800 | 25751 | 10423k| 403.8 |   616M |  55 |2000 | 443 |2348 |1460k|  6 |   3 |   0 | 1.233689e+02 | 3.577730e+02 | 190.00%| unknown
 2521s| 25900 | 25849 | 10474k| 404.2 |   619M |  55 |2000 | 443 |2326 |1466k|  6 |   3 |   0 | 1.234116e+02 | 3.577730e+02 | 189.90%| unknown
 2529s| 26000 | 25949 | 10516k| 404.3 |   620M |  55 |2000 | 443 |2731 |1471k|  5 |   3 |   0 | 1.234116e+02 | 3.577730e+02 | 189.90%| unknown
 2536s| 26100 | 26047 | 10550k| 404.0 |   621M |  55 |2000 | 443 |2309 |1476k|  6 |   3 |   0 | 1.234161e+02 | 3.577730e+02 | 189.89%| unknown
