2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  7000 |  7001 |  2147k| 305.7 |   293M |  71 |1350 | 495 |1650 | 387k|  2 |  23 |1579 |-1.166622e+03 | 1.044042e+03 |    Inf | unknown
  273s|  7100 |  7101 |  2186k| 306.9 |   295M |  71 |1350 | 495 |2657 | 393k|  2 |  23 |1583 |-1.166622e+03 | 1.044042e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  7200 |  7201 |  2221k| 307.5 |   300M |  71 |1350 | 495 |1883 | 398k|  2 |  23 |1599 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  281s|  7300 |  7301 |  2269k| 309.9 |   309M |  73 |1350 | 495 |1893 | 405k|  2 |  23 |1613 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  284s|  7400 |  7401 |  2304k| 310.4 |   313M |  73 |1350 | 495 |2407 | 411k|  2 |  23 |1618 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  290s|  7500 |  7501 |  2350k| 312.4 |   316M |  73 |1350 | 495 |2107 | 417k|  2 |  23 |1629 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  294s|  7600 |  7601 |  2390k| 313.5 |   321M |  73 |1350 | 495 |1674 | 424k|  2 |  23 |1633 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  298s|  7700 |  7701 |  2418k| 313.2 |   322M |  73 |1350 | 495 |2193 | 429k|  3 |  23 |1643 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  300s|  7800 |  7801 |  2456k| 314.0 |   324M |  73 |1350 | 495 |1988 | 435k|  2 |  23 |1652 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  303s|  7900 |  7901 |  2492k| 314.5 |   328M |  73 |1350 | 495 |1758 | 440k|  4 |  23 |1657 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  305s|  8000 |  8001 |  2533k| 315.8 |   331M |  73 |1350 | 495 |2514 | 447k|  3 |  23 |1664 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  308s|  8100 |  8101 |  2577k| 317.3 |   336M |  73 |1350 | 496 |1934 | 454k|  2 |  25 |1674 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  311s|  8200 |  8201 |  2610k| 317.5 |   337M |  73 |1350 | 496 |2504 | 459k|  2 |  25 |1688 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  314s|  8300 |  8301 |  2651k| 318.6 |   340M |  73 |1350 | 496 |2138 | 466k|  2 |  25 |1693 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  317s|  8400 |  8401 |  2692k| 319.6 |   344M |  73 |1350 | 496 |1748 | 471k|  2 |  25 |1700 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  319s|  8500 |  8501 |  2720k| 319.2 |   345M |  73 |1350 | 496 |2226 | 477k|  2 |  25 |1704 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  324s|  8600 |  8601 |  2770k| 321.3 |   354M |  73 |1350 | 496 |2247 | 484k|  4 |  25 |1710 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  8700 |  8701 |  2812k| 322.5 |   358M |  73 |1350 | 496 |1591 | 491k|  3 |  25 |1721 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  332s|  8800 |  8801 |  2862k| 324.5 |   361M |  73 |1350 | 496 |2363 | 497k|  3 |  25 |1724 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
  335s|  8900 |  8901 |  2903k| 325.4 |   364M |  73 |1350 | 496 |2188 | 503k|  2 |  25 |1729 |-1.166529e+03 | 1.044042e+03 |    Inf | unknown
L 337s|  8921 |  8922 |  2908k| 325.2 |    gins|  73 |1350 | 496 |2656 | 504k|  2 |  25 |1734 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  340s|  9000 |  9001 |  2942k| 326.1 |   368M |  73 |1350 | 496 |1537 | 509k|  5 |  25 |1738 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  343s|  9100 |  9101 |  2976k| 326.3 |   370M |  73 |1350 | 496 |2121 | 515k|  2 |  25 |1752 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  346s|  9200 |  9201 |  3014k| 326.9 |   374M |  73 |1350 | 496 |2146 | 521k|  2 |  25 |1757 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  350s|  9300 |  9301 |  3061k| 328.4 |   376M |  73 |1350 | 496 |2772 | 528k|  2 |  25 |1759 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  355s|  9400 |  9401 |  3101k| 329.2 |   377M |  73 |1350 | 496 |2186 | 534k|  5 |  25 |1764 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  359s|  9500 |  9501 |  3143k| 330.1 |   382M |  73 |1350 | 496 |1511 | 540k|  3 |  25 |1774 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
  362s|  9600 |  9601 |  3185k| 331.0 |   385M |  73 |1350 | 496 |2125 | 546k|  3 |  25 |1785 |-1.166529e+03 | 1.013496e+03 |    Inf | unknown
L 366s|  9675 |  9676 |  3212k| 331.3 |    gins|  73 |1350 | 496 |2103 | 550k|  3 |  25 |1803 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  367s|  9700 |  9701 |  3220k| 331.2 |   387M |  73 |1350 | 496 |1876 | 552k|  2 |  25 |1803 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  370s|  9800 |  9801 |  3260k| 332.0 |   391M |  73 |1350 | 496 |1418 | 557k|  3 |  25 |1810 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  374s|  9900 |  9901 |  3294k| 332.1 |   393M |  73 |1350 | 495 |2144 | 563k|  2 |  25 |1813 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 10000 | 10001 |  3326k| 331.9 |   395M |  73 |1350 | 495 |1606 | 568k|  2 |  25 |1815 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  380s| 10100 | 10101 |  3362k| 332.1 |   403M |  73 |1350 | 495 |2236 | 573k|  2 |  25 |1822 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  384s| 10200 | 10201 |  3408k| 333.4 |   405M |  73 |1350 | 497 |2068 | 580k|  2 |  27 |1831 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  388s| 10300 | 10301 |  3447k| 334.0 |   410M |  73 |1350 | 497 |1637 | 586k|  2 |  27 |1838 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  391s| 10400 | 10401 |  3483k| 334.2 |   414M |  73 |1350 | 497 |2369 | 591k|  2 |  27 |1842 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  395s| 10500 | 10501 |  3523k| 334.8 |   417M |  73 |1350 | 497 |1968 | 597k|  2 |  27 |1848 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  399s| 10600 | 10601 |  3564k| 335.6 |   419M |  73 |1350 | 499 |1690 | 603k|  3 |  29 |1853 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  402s| 10700 | 10701 |  3603k| 336.1 |   420M |  73 |1350 | 499 |2306 | 608k|  2 |  29 |1856 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  405s| 10800 | 10801 |  3638k| 336.2 |   424M |  73 |1350 | 498 |1830 | 614k|  2 |  29 |1865 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  408s| 10900 | 10901 |  3673k| 336.3 |   427M |  73 |1350 | 498 |1532 | 619k|  3 |  29 |1869 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  411s| 11000 | 11001 |  3708k| 336.4 |   429M |  73 |1350 | 499 |2159 | 624k|  2 |  32 |1871 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  415s| 11100 | 11101 |  3744k| 336.7 |   432M |  73 |1350 | 499 |1614 | 629k|  2 |  32 |1882 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  418s| 11200 | 11201 |  3781k| 337.0 |   433M |  73 |1350 | 499 |2492 | 635k|  2 |  32 |1890 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  422s| 11300 | 11301 |  3817k| 337.2 |   436M |  73 |1350 | 502 |1777 | 639k|  2 |  35 |1892 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  425s| 11400 | 11401 |  3852k| 337.3 |   440M |  73 |1350 | 501 |1743 | 645k|  2 |  35 |1896 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 11500 | 11501 |  3890k| 337.7 |   442M |  73 |1350 | 501 |2197 | 651k|  2 |  35 |1898 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  433s| 11600 | 11601 |  3941k| 339.1 |   447M |  73 |1350 | 501 |1956 | 657k|  5 |  35 |1907 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  436s| 11700 | 11701 |  3977k| 339.3 |   448M |  73 |1350 | 501 |1422 | 663k|  4 |  35 |1908 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  439s| 11800 | 11801 |  4008k| 339.1 |   450M |  73 |1350 | 501 |2112 | 668k|  2 |  35 |1930 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  444s| 11900 | 11901 |  4048k| 339.6 |   455M |  73 |1350 | 501 |1971 | 673k|  2 |  35 |1938 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  447s| 12000 | 12001 |  4095k| 340.7 |   458M |  73 |1350 | 501 |2494 | 679k|  2 |  35 |1942 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  451s| 12100 | 12101 |  4135k| 341.1 |   461M |  73 |1350 | 501 |2043 | 685k|  2 |  35 |1948 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  454s| 12200 | 12201 |  4163k| 340.7 |   462M |  73 |1350 | 501 |1587 | 689k|  2 |  35 |1959 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  457s| 12300 | 12301 |  4197k| 340.7 |   468M |  73 |1350 | 501 |2427 | 694k|  2 |  35 |1964 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  460s| 12400 | 12401 |  4239k| 341.3 |   471M |  73 |1350 | 501 |1852 | 699k|  2 |  35 |1964 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  464s| 12500 | 12501 |  4280k| 341.9 |   474M |  73 |1350 | 501 |1638 | 705k|  5 |  35 |1971 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  467s| 12600 | 12601 |  4311k| 341.6 |   475M |  73 |1350 | 501 |2300 | 710k|  3 |  35 |1978 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  470s| 12700 | 12701 |  4342k| 341.4 |   477M |  73 |1350 | 501 |2146 | 715k|  2 |  35 |1985 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  473s| 12800 | 12801 |  4379k| 341.6 |   485M |  73 |1350 | 501 |1788 | 720k|  3 |  35 |1986 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  475s| 12900 | 12901 |  4406k| 341.0 |   487M |  73 |1350 | 501 |2152 | 724k|  2 |  35 |1991 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s| 13000 | 13001 |  4441k| 341.1 |   491M |  73 |1350 | 501 |1583 | 731k|  4 |  35 |1998 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  481s| 13100 | 13101 |  4479k| 341.4 |   492M |  73 |1350 | 501 |2524 | 736k|  2 |  35 |2017 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  484s| 13200 | 13201 |  4514k| 341.4 |   493M |  73 |1350 | 502 |2144 | 742k|  2 |  37 |2018 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  487s| 13300 | 13301 |  4553k| 341.8 |   499M |  73 |1350 | 502 |1605 | 747k|  2 |  37 |2025 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  492s| 13400 | 13401 |  4592k| 342.2 |   503M |  73 |1350 | 502 |2216 | 753k|  2 |  37 |2027 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  499s| 13500 | 13501 |  4635k| 342.8 |   505M |  73 |1350 | 502 |2039 | 759k|  2 |  37 |2030 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  502s| 13600 | 13601 |  4675k| 343.3 |   508M |  73 |1350 | 502 |1654 | 765k|  2 |  37 |2032 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  505s| 13700 | 13701 |  4708k| 343.1 |   509M |  73 |1350 | 502 |2227 | 770k|  2 |  37 |2035 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  508s| 13800 | 13801 |  4746k| 343.4 |   511M |  73 |1350 | 502 |1934 | 775k|  5 |  37 |2039 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  510s| 13900 | 13901 |  4778k| 343.2 |   514M |  73 |1350 | 502 |2422 | 780k|  2 |  37 |2043 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  513s| 14000 | 14001 |  4812k| 343.2 |   517M |  73 |1350 | 502 |1960 | 785k|  2 |  37 |2048 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  517s| 14100 | 14101 |  4861k| 344.3 |   521M |  73 |1350 | 503 |1574 | 792k|  2 |  38 |2051 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  520s| 14200 | 14201 |  4903k| 344.8 |   524M |  73 |1350 | 503 |2686 | 798k|  4 |  38 |2056 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  524s| 14300 | 14301 |  4948k| 345.5 |   528M |  73 |1350 | 503 |1717 | 805k|  2 |  38 |2058 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  526s| 14400 | 14401 |  4983k| 345.6 |   529M |  73 |1350 | 503 |1831 | 810k|  2 |  38 |2062 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 14500 | 14501 |  5010k| 345.0 |   531M |  73 |1350 | 503 |2078 | 815k|  2 |  38 |2067 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  531s| 14600 | 14601 |  5045k| 345.1 |   534M |  73 |1350 | 503 |2055 | 820k|  2 |  38 |2075 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  534s| 14700 | 14701 |  5083k| 345.3 |   537M |  73 |1350 | 502 |1662 | 825k|  6 |  38 |2082 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  537s| 14800 | 14801 |  5124k| 345.7 |   547M |  73 |1350 | 502 |2230 | 831k|  2 |  38 |2094 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  540s| 14900 | 14901 |  5159k| 345.8 |   549M |  73 |1350 | 502 |1700 | 836k|  2 |  38 |2096 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  543s| 15000 | 15001 |  5192k| 345.7 |   553M |  73 |1350 | 502 |2368 | 841k|  3 |  38 |2097 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  546s| 15100 | 15101 |  5224k| 345.5 |   557M |  73 |1350 | 502 |2018 | 847k|  2 |  38 |2102 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  549s| 15200 | 15201 |  5256k| 345.3 |   560M |  73 |1350 | 502 |1781 | 851k|  2 |  38 |2108 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  552s| 15300 | 15301 |  5293k| 345.5 |   561M |  73 |1350 | 502 |2244 | 857k|  3 |  38 |2120 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  555s| 15400 | 15401 |  5337k| 346.1 |   565M |  73 |1350 | 502 |1889 | 862k|  2 |  38 |2128 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  558s| 15500 | 15501 |  5370k| 346.0 |   567M |  73 |1350 | 502 |1566 | 867k|  7 |  38 |2136 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  560s| 15600 | 15601 |  5411k| 346.4 |   568M |  73 |1350 | 502 |2253 | 872k|  2 |  38 |2142 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  565s| 15700 | 15701 |  5453k| 346.9 |   571M |  73 |1350 | 502 |1873 | 878k|  4 |  38 |2155 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  568s| 15800 | 15801 |  5486k| 346.8 |   573M |  73 |1350 | 502 |2362 | 882k|  2 |  38 |2168 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  571s| 15900 | 15901 |  5531k| 347.4 |   575M |  73 |1350 | 502 |2130 | 889k|  3 |  38 |2169 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s| 16000 | 16001 |  5568k| 347.6 |   578M |  73 |1350 | 502 |1721 | 894k|  4 |  38 |2184 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  577s| 16100 | 16101 |  5606k| 347.8 |   581M |  73 |1350 | 502 |2276 | 900k|  2 |  38 |2187 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  580s| 16200 | 16201 |  5646k| 348.1 |   583M |  73 |1350 | 502 |1895 | 905k|  2 |  38 |2196 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  583s| 16300 | 16301 |  5681k| 348.1 |   584M |  73 |1350 | 502 |1456 | 910k|  2 |  38 |2197 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  586s| 16400 | 16401 |  5714k| 348.0 |   587M |  73 |1350 | 502 |2253 | 916k|  4 |  38 |2198 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  588s| 16500 | 16501 |  5750k| 348.0 |   589M |  73 |1350 | 502 |1921 | 922k|  2 |  38 |2202 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  592s| 16600 | 16601 |  5789k| 348.3 |   591M |  73 |1350 | 502 |1634 | 927k|  3 |  38 |2207 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  595s| 16700 | 16701 |  5830k| 348.7 |   594M |  73 |1350 | 502 |2117 | 934k|  2 |  38 |2210 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  600s| 16800 | 16801 |  5874k| 349.2 |   595M |  73 |1350 | 502 |1933 | 939k|  2 |  38 |2218 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  604s| 16900 | 16901 |  5921k| 349.9 |   600M |  73 |1350 | 505 |2509 | 945k|  2 |  41 |2229 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  607s| 17000 | 17001 |  5961k| 350.3 |   605M |  73 |1350 | 505 |2389 | 950k|  2 |  41 |2232 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  610s| 17100 | 17101 |  6000k| 350.5 |   607M |  73 |1350 | 505 |1785 | 956k|  2 |  41 |2235 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  613s| 17200 | 17201 |  6036k| 350.5 |   609M |  73 |1350 | 507 |2547 | 962k|  2 |  44 |2249 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  616s| 17300 | 17301 |  6072k| 350.6 |   612M |  73 |1350 | 507 |2119 | 967k|  2 |  44 |2253 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  619s| 17400 | 17401 |  6119k| 351.3 |   612M |  73 |1350 | 507 |1626 | 972k|  2 |  44 |2254 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s| 17500 | 17501 |  6162k| 351.7 |   614M |  73 |1350 | 507 |2126 | 978k|  2 |  44 |2254 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  626s| 17600 | 17601 |  6214k| 352.7 |   618M |  73 |1350 | 507 |1837 | 985k|  2 |  44 |2260 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  629s| 17700 | 17701 |  6251k| 352.8 |   619M |  73 |1350 | 507 |2509 | 990k|  2 |  44 |2297 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  632s| 17800 | 17801 |  6287k| 352.8 |   628M |  73 |1350 | 507 |2022 | 995k|  3 |  44 |2297 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  639s| 17900 | 17901 |  6327k| 353.1 |   632M |  73 |1350 | 507 |1675 |1001k|  2 |  44 |2302 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  642s| 18000 | 18001 |  6366k| 353.3 |   635M |  73 |1350 | 507 |2597 |1006k|  2 |  44 |2307 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  646s| 18100 | 18101 |  6409k| 353.7 |   637M |  73 |1350 | 507 |2007 |1011k|  2 |  44 |2308 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  649s| 18200 | 18201 |  6451k| 354.1 |   640M |  73 |1350 | 507 |1919 |1017k|  2 |  44 |2317 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  666s| 18300 | 18301 |  6480k| 353.7 |   642M |  73 |1350 | 507 |1916 |1022k|  2 |  44 |2322 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  671s| 18400 | 18401 |  6520k| 354.0 |   645M |  73 |1350 | 508 |1909 |1027k|  2 |  45 |2359 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  674s| 18500 | 18501 |  6561k| 354.3 |   648M |  73 |1350 | 508 |1713 |1033k|  3 |  45 |2359 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  676s| 18600 | 18601 |  6602k| 354.6 |   650M |  73 |1350 | 508 |2070 |1038k|  2 |  45 |2359 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  680s| 18700 | 18701 |  6648k| 355.1 |   652M |  73 |1350 | 508 |1833 |1044k|  2 |  45 |2360 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  683s| 18800 | 18801 |  6689k| 355.4 |   654M |  73 |1350 | 508 |2448 |1050k|  2 |  45 |2370 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  686s| 18900 | 18901 |  6726k| 355.5 |   656M |  73 |1350 | 508 |2121 |1055k|  2 |  45 |2380 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 19000 | 19001 |  6765k| 355.7 |   659M |  73 |1350 | 507 |2064 |1060k|  4 |  45 |2395 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  694s| 19100 | 19101 |  6807k| 356.0 |   663M |  73 |1350 | 507 |2257 |1066k|  2 |  45 |2404 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  697s| 19200 | 19201 |  6844k| 356.1 |   666M |  73 |1350 | 506 |2000 |1072k|  6 |  45 |2411 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  700s| 19300 | 19301 |  6882k| 356.2 |   667M |  73 |1350 | 506 |1642 |1077k|  5 |  45 |2416 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  703s| 19400 | 19401 |  6924k| 356.6 |   669M |  73 |1350 | 506 |2505 |1083k|  2 |  45 |2419 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  706s| 19500 | 19501 |  6968k| 357.0 |   673M |  73 |1350 | 506 |1724 |1090k|  2 |  45 |2422 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  709s| 19600 | 19601 |  7004k| 357.0 |   674M |  73 |1350 | 506 |2351 |1094k|  2 |  45 |2429 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  712s| 19700 | 19701 |  7041k| 357.1 |   676M |  73 |1350 | 506 |2069 |1099k|  2 |  45 |2431 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  716s| 19800 | 19801 |  7078k| 357.1 |   679M |  73 |1350 | 506 |1667 |1105k|  2 |  48 |2436 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  719s| 19900 | 19901 |  7120k| 357.4 |   680M |  73 |1350 | 506 |2016 |1109k|  2 |  48 |2448 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  723s| 20000 | 20001 |  7166k| 357.9 |   683M |  73 |1350 | 506 |2026 |1115k|  2 |  48 |2452 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  726s| 20100 | 20101 |  7204k| 358.0 |   685M |  73 |1350 | 506 |1623 |1120k|  2 |  48 |2455 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  729s| 20200 | 20201 |  7242k| 358.2 |   691M |  73 |1350 | 506 |2223 |1125k|  2 |  48 |2458 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  733s| 20300 | 20301 |  7285k| 358.5 |   693M |  73 |1350 | 506 |1827 |1131k|  2 |  48 |2459 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
  736s| 20400 | 20401 |  7321k| 358.5 |   695M |  73 |1350 | 506 |1644 |1136k|  4 |  48 |2460 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 20500 | 20501 |  7350k| 358.2 |   698M |  73 |1350 | 506 |2113 |1142k|  2 |  48 |2470 |-1.166529e+03 | 9.869984e+02 |    Inf | unknown
