2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 68200 | 67260 | 22605k| 331.5 |  1678M |  37 | 150 |  67 | 605 |9675k| 11 |  38 |1413 |-2.942387e+02 | 2.468797e+02 |    Inf |   0.24%
  729s| 68300 | 67358 | 22640k| 331.5 |  1680M |  37 | 150 |  67 | 590 |9690k| 15 |  38 |1413 |-2.942280e+02 | 2.468797e+02 |    Inf |   0.24%
  730s| 68400 | 67458 | 22675k| 331.5 |  1682M |  37 | 150 |  67 | 457 |9706k|  6 |  38 |1413 |-2.942222e+02 | 2.468797e+02 |    Inf |   0.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 68500 | 67558 | 22708k| 331.5 |  1684M |  37 | 150 |  67 | 645 |9721k| 13 |  38 |1413 |-2.942127e+02 | 2.468797e+02 |    Inf |   0.24%
  732s| 68600 | 67654 | 22748k| 331.6 |  1689M |  37 | 150 |  67 | 594 |9738k|  5 |  38 |1413 |-2.941970e+02 | 2.468797e+02 |    Inf |   0.24%
  733s| 68700 | 67754 | 22782k| 331.6 |  1690M |  37 | 150 |  67 | 593 |9752k| 13 |  38 |1414 |-2.941719e+02 | 2.468797e+02 |    Inf |   0.24%
  735s| 68800 | 67854 | 22816k| 331.6 |  1692M |  37 | 150 |  67 | 588 |9767k|  6 |  38 |1414 |-2.941612e+02 | 2.468797e+02 |    Inf |   0.24%
  736s| 68900 | 67954 | 22850k| 331.6 |  1693M |  37 | 150 |  67 | 652 |9782k|  7 |  38 |1414 |-2.940632e+02 | 2.468797e+02 |    Inf |   0.24%
  737s| 69000 | 68052 | 22880k| 331.6 |  1695M |  37 | 150 |  66 | 488 |9795k|  6 |  38 |1415 |-2.940566e+02 | 2.468797e+02 |    Inf |   0.24%
  738s| 69100 | 68146 | 22916k| 331.6 |  1697M |  37 | 150 |  66 | 564 |9810k| 13 |  38 |1417 |-2.940381e+02 | 2.468797e+02 |    Inf |   0.24%
  739s| 69200 | 68242 | 22950k| 331.6 |  1698M |  37 | 150 |  66 | 653 |9825k| 19 |  38 |1417 |-2.940381e+02 | 2.468797e+02 |    Inf |   0.24%
  740s| 69300 | 68338 | 22979k| 331.6 |  1703M |  37 | 150 |  66 | 506 |9838k|  9 |  38 |1418 |-2.940233e+02 | 2.468797e+02 |    Inf |   0.25%
  741s| 69400 | 68438 | 23012k| 331.6 |  1704M |  37 | 150 |  66 | 426 |9852k|  8 |  38 |1418 |-2.940233e+02 | 2.468797e+02 |    Inf |   0.25%
  742s| 69500 | 68538 | 23047k| 331.6 |  1706M |  37 | 150 |  66 | 584 |9868k|  6 |  38 |1418 |-2.939868e+02 | 2.468797e+02 |    Inf |   0.25%
  743s| 69600 | 68636 | 23077k| 331.6 |  1706M |  37 | 150 |  66 | 490 |9882k|  5 |  38 |1418 |-2.939868e+02 | 2.468797e+02 |    Inf |   0.25%
  744s| 69700 | 68734 | 23108k| 331.5 |  1708M |  37 | 150 |  66 | 444 |9896k|  8 |  38 |1421 |-2.939453e+02 | 2.468797e+02 |    Inf |   0.25%
  745s| 69800 | 68834 | 23135k| 331.4 |  1710M |  37 | 150 |  66 | 716 |9908k| 14 |  38 |1423 |-2.939439e+02 | 2.468797e+02 |    Inf |   0.25%
  747s| 69900 | 68930 | 23171k| 331.5 |  1711M |  37 | 150 |  67 | 687 |9925k| 18 |  39 |1423 |-2.939010e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 70000 | 69030 | 23204k| 331.5 |  1712M |  37 | 150 |  67 | 644 |9938k| 11 |  39 |1423 |-2.938928e+02 | 2.468797e+02 |    Inf |   0.25%
  749s| 70100 | 69130 | 23244k| 331.6 |  1713M |  37 | 150 |  67 | 645 |9955k| 12 |  39 |1423 |-2.938651e+02 | 2.468797e+02 |    Inf |   0.25%
  750s| 70200 | 69230 | 23282k| 331.7 |  1715M |  37 | 150 |  67 | 659 |9971k| 19 |  39 |1423 |-2.938648e+02 | 2.468797e+02 |    Inf |   0.25%
  751s| 70300 | 69330 | 23319k| 331.7 |  1717M |  37 | 150 |  67 | 767 |9987k| 12 |  39 |1423 |-2.938498e+02 | 2.468797e+02 |    Inf |   0.25%
  752s| 70400 | 69430 | 23350k| 331.7 |  1720M |  37 | 150 |  67 | 619 |  10M| 14 |  39 |1423 |-2.938419e+02 | 2.468797e+02 |    Inf |   0.25%
  753s| 70500 | 69530 | 23387k| 331.7 |  1721M |  37 | 150 |  67 | 458 |  10M|  3 |  39 |1423 |-2.938419e+02 | 2.468797e+02 |    Inf |   0.25%
  755s| 70600 | 69628 | 23421k| 331.7 |  1723M |  37 | 150 |  67 | 681 |  10M| 13 |  39 |1423 |-2.938345e+02 | 2.468797e+02 |    Inf |   0.25%
  756s| 70700 | 69728 | 23456k| 331.8 |  1725M |  37 | 150 |  67 | 544 |  10M| 12 |  39 |1423 |-2.938154e+02 | 2.468797e+02 |    Inf |   0.25%
  757s| 70800 | 69826 | 23487k| 331.7 |  1726M |  37 | 150 |  67 | 723 |  10M| 16 |  39 |1423 |-2.937316e+02 | 2.468797e+02 |    Inf |   0.25%
  758s| 70900 | 69926 | 23521k| 331.7 |  1729M |  37 | 150 |  67 | 506 |  10M| 15 |  39 |1423 |-2.937127e+02 | 2.468797e+02 |    Inf |   0.25%
  759s| 71000 | 70022 | 23554k| 331.8 |  1731M |  37 | 150 |  67 | 703 |  10M| 17 |  39 |1423 |-2.937121e+02 | 2.468797e+02 |    Inf |   0.25%
  760s| 71100 | 70122 | 23588k| 331.8 |  1733M |  37 | 150 |  67 | 605 |  10M| 10 |  39 |1423 |-2.936852e+02 | 2.468797e+02 |    Inf |   0.25%
  761s| 71200 | 70220 | 23623k| 331.8 |  1736M |  37 | 150 |  67 | 451 |  10M|  9 |  39 |1423 |-2.936698e+02 | 2.468797e+02 |    Inf |   0.25%
  762s| 71300 | 70318 | 23655k| 331.8 |  1739M |  37 | 150 |  67 | 531 |  10M|  9 |  39 |1423 |-2.936698e+02 | 2.468797e+02 |    Inf |   0.25%
  764s| 71400 | 70418 | 23687k| 331.8 |  1740M |  37 | 150 |  67 | 698 |  10M| 19 |  39 |1423 |-2.936660e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s| 71500 | 70516 | 23718k| 331.7 |  1742M |  37 | 150 |  67 | 671 |  10M| 15 |  39 |1426 |-2.936640e+02 | 2.468797e+02 |    Inf |   0.25%
  766s| 71600 | 70614 | 23752k| 331.7 |  1745M |  37 | 150 |  66 | 567 |  10M| 12 |  39 |1427 |-2.936636e+02 | 2.468797e+02 |    Inf |   0.25%
  767s| 71700 | 70712 | 23787k| 331.8 |  1746M |  37 | 150 |  66 | 858 |  10M|  8 |  39 |1427 |-2.936636e+02 | 2.468797e+02 |    Inf |   0.25%
  768s| 71800 | 70810 | 23822k| 331.8 |  1747M |  37 | 150 |  66 | 543 |  10M|  2 |  39 |1430 |-2.936154e+02 | 2.468797e+02 |    Inf |   0.25%
  769s| 71900 | 70908 | 23858k| 331.8 |  1748M |  37 | 150 |  66 | 663 |  10M| 16 |  39 |1430 |-2.936149e+02 | 2.468797e+02 |    Inf |   0.25%
  770s| 72000 | 71008 | 23890k| 331.8 |  1751M |  37 | 150 |  66 | 591 |  10M| 10 |  39 |1433 |-2.935759e+02 | 2.468797e+02 |    Inf |   0.25%
  772s| 72100 | 71108 | 23926k| 331.9 |  1755M |  37 | 150 |  66 | 694 |  10M|  5 |  39 |1433 |-2.935627e+02 | 2.468797e+02 |    Inf |   0.25%
  773s| 72200 | 71208 | 23958k| 331.8 |  1755M |  37 | 150 |  66 | 753 |  10M| 12 |  39 |1433 |-2.935627e+02 | 2.468797e+02 |    Inf |   0.25%
  774s| 72300 | 71308 | 23993k| 331.9 |  1759M |  37 | 150 |  66 | 660 |  10M| 16 |  39 |1435 |-2.935627e+02 | 2.468797e+02 |    Inf |   0.25%
  775s| 72400 | 71408 | 24027k| 331.9 |  1760M |  37 | 150 |  66 | 643 |  10M| 13 |  39 |1435 |-2.935627e+02 | 2.468797e+02 |    Inf |   0.25%
  776s| 72500 | 71506 | 24063k| 331.9 |  1761M |  37 | 150 |  66 | 660 |  10M| 10 |  39 |1435 |-2.935437e+02 | 2.468797e+02 |    Inf |   0.25%
  777s| 72600 | 71604 | 24099k| 331.9 |  1762M |  37 | 150 |  66 | 673 |  10M| 10 |  39 |1435 |-2.935066e+02 | 2.468797e+02 |    Inf |   0.25%
  779s| 72700 | 71704 | 24131k| 331.9 |  1764M |  37 | 150 |  66 | 680 |  10M| 13 |  39 |1435 |-2.934844e+02 | 2.468797e+02 |    Inf |   0.25%
  780s| 72800 | 71802 | 24165k| 331.9 |  1766M |  37 | 150 |  66 | 712 |  10M|  8 |  39 |1436 |-2.934774e+02 | 2.468797e+02 |    Inf |   0.25%
  781s| 72900 | 71900 | 24204k| 332.0 |  1768M |  37 | 150 |  66 | 492 |  10M| 19 |  39 |1437 |-2.934529e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 73000 | 71998 | 24239k| 332.0 |  1770M |  37 | 150 |  67 | 565 |  10M| 18 |  40 |1437 |-2.934031e+02 | 2.468797e+02 |    Inf |   0.25%
  784s| 73100 | 72098 | 24274k| 332.1 |  1770M |  37 | 150 |  67 | 663 |  10M| 10 |  40 |1437 |-2.934017e+02 | 2.468797e+02 |    Inf |   0.25%
  785s| 73200 | 72198 | 24305k| 332.0 |  1772M |  37 | 150 |  67 | 586 |  10M|  8 |  40 |1437 |-2.933537e+02 | 2.468797e+02 |    Inf |   0.25%
  786s| 73300 | 72294 | 24342k| 332.1 |  1773M |  37 | 150 |  67 | 617 |  10M| 14 |  40 |1438 |-2.933537e+02 | 2.468797e+02 |    Inf |   0.25%
  787s| 73400 | 72392 | 24378k| 332.1 |  1775M |  37 | 150 |  67 | 411 |  10M|  2 |  40 |1438 |-2.933397e+02 | 2.468797e+02 |    Inf |   0.25%
  788s| 73500 | 72490 | 24412k| 332.1 |  1777M |  37 | 150 |  67 | 704 |  10M| 18 |  40 |1439 |-2.933187e+02 | 2.468797e+02 |    Inf |   0.25%
  789s| 73600 | 72588 | 24445k| 332.1 |  1778M |  37 | 150 |  67 | 561 |  10M|  8 |  40 |1440 |-2.932999e+02 | 2.468797e+02 |    Inf |   0.25%
  790s| 73700 | 72684 | 24478k| 332.1 |  1779M |  37 | 150 |  67 | 632 |  10M| 15 |  40 |1442 |-2.932940e+02 | 2.468797e+02 |    Inf |   0.25%
  791s| 73800 | 72782 | 24511k| 332.1 |  1785M |  37 | 150 |  68 | 695 |  10M| 11 |  41 |1442 |-2.932573e+02 | 2.468797e+02 |    Inf |   0.25%
  793s| 73900 | 72878 | 24543k| 332.1 |  1786M |  37 | 150 |  68 | 612 |  10M| 14 |  41 |1442 |-2.931768e+02 | 2.468797e+02 |    Inf |   0.25%
  794s| 74000 | 72978 | 24580k| 332.2 |  1787M |  37 | 150 |  68 | 558 |  10M|  2 |  41 |1442 |-2.931706e+02 | 2.468797e+02 |    Inf |   0.25%
  795s| 74100 | 73076 | 24617k| 332.2 |  1789M |  37 | 150 |  68 | 703 |  10M| 15 |  41 |1442 |-2.931484e+02 | 2.468797e+02 |    Inf |   0.25%
  796s| 74200 | 73176 | 24654k| 332.3 |  1791M |  37 | 150 |  68 | 480 |  10M|  2 |  41 |1442 |-2.931430e+02 | 2.468797e+02 |    Inf |   0.25%
  797s| 74300 | 73270 | 24682k| 332.2 |  1792M |  37 | 150 |  67 | 644 |  10M| 18 |  41 |1445 |-2.931197e+02 | 2.468797e+02 |    Inf |   0.25%
  798s| 74400 | 73370 | 24718k| 332.2 |  1793M |  37 | 150 |  67 | 610 |  10M|  9 |  41 |1449 |-2.931100e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 74500 | 73468 | 24752k| 332.2 |  1794M |  37 | 150 |  67 | 698 |  10M| 17 |  41 |1449 |-2.930797e+02 | 2.468797e+02 |    Inf |   0.25%
  800s| 74600 | 73568 | 24784k| 332.2 |  1796M |  37 | 150 |  66 | 411 |  10M|  2 |  41 |1449 |-2.930707e+02 | 2.468797e+02 |    Inf |   0.25%
  802s| 74700 | 73666 | 24818k| 332.2 |  1797M |  37 | 150 |  66 | 540 |  10M|  4 |  41 |1450 |-2.930707e+02 | 2.468797e+02 |    Inf |   0.25%
  803s| 74800 | 73766 | 24855k| 332.3 |  1799M |  37 | 150 |  65 | 623 |  10M|  8 |  41 |1450 |-2.930707e+02 | 2.468797e+02 |    Inf |   0.25%
  804s| 74900 | 73866 | 24892k| 332.3 |  1800M |  37 | 150 |  65 | 549 |  10M|  2 |  41 |1450 |-2.930688e+02 | 2.468797e+02 |    Inf |   0.25%
  805s| 75000 | 73962 | 24923k| 332.3 |  1802M |  37 | 150 |  65 | 701 |  10M|  5 |  41 |1451 |-2.930672e+02 | 2.468797e+02 |    Inf |   0.25%
  806s| 75100 | 74060 | 24959k| 332.4 |  1803M |  37 | 150 |  65 | 526 |  10M| 12 |  41 |1451 |-2.930612e+02 | 2.468797e+02 |    Inf |   0.25%
  808s| 75200 | 74160 | 24996k| 332.4 |  1805M |  37 | 150 |  64 | 588 |  10M|  6 |  41 |1451 |-2.930123e+02 | 2.468797e+02 |    Inf |   0.25%
  809s| 75300 | 74260 | 25031k| 332.4 |  1805M |  37 | 150 |  64 | 458 |  10M| 11 |  41 |1451 |-2.930123e+02 | 2.468797e+02 |    Inf |   0.25%
  810s| 75400 | 74356 | 25065k| 332.4 |  1807M |  37 | 150 |  64 | 629 |  10M|  8 |  41 |1451 |-2.929215e+02 | 2.468797e+02 |    Inf |   0.25%
  811s| 75500 | 74454 | 25103k| 332.5 |  1808M |  37 | 150 |  64 | 611 |  10M|  5 |  41 |1452 |-2.929111e+02 | 2.468797e+02 |    Inf |   0.25%
  812s| 75600 | 74554 | 25134k| 332.5 |  1810M |  37 | 150 |  64 | 707 |  10M| 11 |  41 |1452 |-2.929111e+02 | 2.468797e+02 |    Inf |   0.25%
  813s| 75700 | 74654 | 25171k| 332.5 |  1812M |  37 | 150 |  64 | 705 |  10M| 17 |  41 |1452 |-2.929111e+02 | 2.468797e+02 |    Inf |   0.25%
  814s| 75800 | 74754 | 25205k| 332.5 |  1812M |  37 | 150 |  64 | 346 |  10M|  2 |  41 |1453 |-2.929111e+02 | 2.468797e+02 |    Inf |   0.25%
  816s| 75900 | 74850 | 25237k| 332.5 |  1844M |  37 | 150 |  64 | 627 |  10M| 15 |  41 |1453 |-2.929041e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 76000 | 74948 | 25269k| 332.5 |  1846M |  37 | 150 |  64 | 484 |  10M|  2 |  41 |1454 |-2.929016e+02 | 2.468797e+02 |    Inf |   0.25%
  818s| 76100 | 75048 | 25300k| 332.5 |  1849M |  37 | 150 |  64 | 708 |  10M| 18 |  41 |1456 |-2.928952e+02 | 2.468797e+02 |    Inf |   0.25%
  819s| 76200 | 75148 | 25337k| 332.5 |  1851M |  37 | 150 |  64 | 693 |  10M| 18 |  41 |1456 |-2.928952e+02 | 2.468797e+02 |    Inf |   0.25%
  820s| 76300 | 75248 | 25370k| 332.5 |  1853M |  37 | 150 |  64 | 542 |  10M|  9 |  41 |1456 |-2.928686e+02 | 2.468797e+02 |    Inf |   0.25%
  821s| 76400 | 75344 | 25405k| 332.5 |  1855M |  37 | 150 |  64 | 641 |  10M| 17 |  41 |1457 |-2.928565e+02 | 2.468797e+02 |    Inf |   0.25%
  823s| 76500 | 75442 | 25440k| 332.5 |  1857M |  37 | 150 |  64 | 597 |  10M| 14 |  41 |1457 |-2.928535e+02 | 2.468797e+02 |    Inf |   0.25%
  824s| 76600 | 75542 | 25476k| 332.6 |  1860M |  37 | 150 |  64 | 739 |  10M| 18 |  41 |1458 |-2.928506e+02 | 2.468797e+02 |    Inf |   0.25%
  825s| 76700 | 75642 | 25512k| 332.6 |  1865M |  37 | 150 |  64 | 546 |  10M|  8 |  41 |1459 |-2.928241e+02 | 2.468797e+02 |    Inf |   0.25%
  826s| 76800 | 75738 | 25543k| 332.6 |  1870M |  37 | 150 |  64 | 629 |  10M| 16 |  41 |1459 |-2.928197e+02 | 2.468797e+02 |    Inf |   0.25%
  827s| 76900 | 75836 | 25574k| 332.6 |  1871M |  37 | 150 |  64 | 528 |  10M| 14 |  41 |1459 |-2.927989e+02 | 2.468797e+02 |    Inf |   0.25%
  828s| 77000 | 75934 | 25611k| 332.6 |  1873M |  37 | 150 |  64 | 640 |  10M| 17 |  41 |1459 |-2.927334e+02 | 2.468797e+02 |    Inf |   0.25%
  830s| 77100 | 76032 | 25648k| 332.7 |  1873M |  37 | 150 |  64 | 738 |  11M| 16 |  41 |1459 |-2.927334e+02 | 2.468797e+02 |    Inf |   0.25%
  831s| 77200 | 76132 | 25679k| 332.6 |  1875M |  37 | 150 |  64 | 543 |  11M|  8 |  41 |1459 |-2.927334e+02 | 2.468797e+02 |    Inf |   0.25%
  832s| 77300 | 76230 | 25715k| 332.7 |  1877M |  37 | 150 |  64 | 816 |  11M| 15 |  41 |1461 |-2.927098e+02 | 2.468797e+02 |    Inf |   0.25%
  833s| 77400 | 76328 | 25754k| 332.7 |  1878M |  37 | 150 |  64 | 682 |  11M| 17 |  41 |1461 |-2.926903e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 77500 | 76426 | 25793k| 332.8 |  1880M |  37 | 150 |  64 | 735 |  11M|  9 |  41 |1461 |-2.926662e+02 | 2.468797e+02 |    Inf |   0.25%
  836s| 77600 | 76524 | 25827k| 332.8 |  1881M |  37 | 150 |  64 | 634 |  11M|  8 |  41 |1461 |-2.926625e+02 | 2.468797e+02 |    Inf |   0.25%
  837s| 77700 | 76624 | 25859k| 332.8 |  1883M |  37 | 150 |  64 | 626 |  11M| 14 |  41 |1461 |-2.926267e+02 | 2.468797e+02 |    Inf |   0.25%
  838s| 77800 | 76722 | 25893k| 332.8 |  1884M |  37 | 150 |  64 | 590 |  11M| 16 |  41 |1461 |-2.926198e+02 | 2.468797e+02 |    Inf |   0.25%
  839s| 77900 | 76820 | 25925k| 332.8 |  1887M |  37 | 150 |  64 | 572 |  11M|  5 |  41 |1461 |-2.926091e+02 | 2.468797e+02 |    Inf |   0.25%
  840s| 78000 | 76916 | 25960k| 332.8 |  1891M |  37 | 150 |  64 | 598 |  11M|  8 |  41 |1462 |-2.925743e+02 | 2.468797e+02 |    Inf |   0.25%
  841s| 78100 | 77016 | 25996k| 332.9 |  1895M |  37 | 150 |  64 | 766 |  11M| 14 |  41 |1462 |-2.925703e+02 | 2.468797e+02 |    Inf |   0.25%
  842s| 78200 | 77116 | 26027k| 332.8 |  1897M |  37 | 150 |  64 | 607 |  11M|  7 |  41 |1462 |-2.925614e+02 | 2.468797e+02 |    Inf |   0.25%
  843s| 78300 | 77216 | 26063k| 332.9 |  1898M |  37 | 150 |  65 | 581 |  11M| 12 |  43 |1463 |-2.925464e+02 | 2.468797e+02 |    Inf |   0.25%
  844s| 78400 | 77314 | 26095k| 332.8 |  1898M |  37 | 150 |  65 | 441 |  11M|  2 |  43 |1463 |-2.925297e+02 | 2.468797e+02 |    Inf |   0.25%
  846s| 78500 | 77414 | 26129k| 332.8 |  1955M |  37 | 150 |  65 | 440 |  11M| 12 |  43 |1463 |-2.925177e+02 | 2.468797e+02 |    Inf |   0.25%
  847s| 78600 | 77510 | 26162k| 332.8 |  1958M |  37 | 150 |  65 | 635 |  11M| 11 |  43 |1463 |-2.925093e+02 | 2.468797e+02 |    Inf |   0.25%
  848s| 78700 | 77610 | 26197k| 332.9 |  1960M |  37 | 150 |  65 | 546 |  11M|  5 |  43 |1463 |-2.924818e+02 | 2.468797e+02 |    Inf |   0.25%
  849s| 78800 | 77708 | 26228k| 332.8 |  1961M |  37 | 150 |  65 | 639 |  11M|  8 |  43 |1465 |-2.924628e+02 | 2.468797e+02 |    Inf |   0.25%
  850s| 78900 | 77804 | 26261k| 332.8 |  1963M |  37 | 150 |  65 | 533 |  11M| 12 |  43 |1465 |-2.924250e+02 | 2.468797e+02 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 79000 | 77902 | 26294k| 332.8 |  1964M |  37 | 150 |  65 |   0 |  11M|  0 |  43 |1469 |-2.924250e+02 | 2.468797e+02 |    Inf |   0.25%
  853s| 79100 | 77998 | 26326k| 332.8 |  1965M |  37 | 150 |  65 | 493 |  11M|  6 |  43 |1469 |-2.923873e+02 | 2.468797e+02 |    Inf |   0.25%
  854s| 79200 | 78098 | 26357k| 332.8 |  1969M |  37 | 150 |  65 | 500 |  11M|  6 |  43 |1469 |-2.923859e+02 | 2.468797e+02 |    Inf |   0.25%
  855s| 79300 | 78194 | 26393k| 332.8 |  1969M |  37 | 150 |  65 | 517 |  11M|  5 |  43 |1470 |-2.923635e+02 | 2.468797e+02 |    Inf |   0.25%
  856s| 79400 | 78292 | 26426k| 332.8 |  1971M |  37 | 150 |  65 | 530 |  11M| 12 |  43 |1471 |-2.923314e+02 | 2.468797e+02 |    Inf |   0.25%
  857s| 79500 | 78390 | 26460k| 332.8 |  1973M |  37 | 150 |  65 | 682 |  11M|  6 |  43 |1472 |-2.922857e+02 | 2.468797e+02 |    Inf |   0.25%
  858s| 79600 | 78488 | 26494k| 332.8 |  1974M |  37 | 150 |  65 | 605 |  11M|  8 |  43 |1474 |-2.922697e+02 | 2.468797e+02 |    Inf |   0.25%
  860s| 79700 | 78582 | 26528k| 332.8 |  1975M |  37 | 150 |  65 | 482 |  11M|  2 |  43 |1474 |-2.922415e+02 | 2.468797e+02 |    Inf |   0.25%
  861s| 79800 | 78682 | 26566k| 332.9 |  1977M |  37 | 150 |  65 | 543 |  11M|  4 |  43 |1474 |-2.922279e+02 | 2.468797e+02 |    Inf |   0.25%
  862s| 79900 | 78782 | 26602k| 332.9 |  1979M |  37 | 150 |  65 | 702 |  11M|  8 |  43 |1474 |-2.922067e+02 | 2.468797e+02 |    Inf |   0.25%
  863s| 80000 | 78880 | 26635k| 332.9 |  1984M |  37 | 150 |  65 | 761 |  11M| 17 |  43 |1474 |-2.921998e+02 | 2.468797e+02 |    Inf |   0.25%
  864s| 80100 | 78980 | 26668k| 332.9 |  1986M |  37 | 150 |  65 | 616 |  11M|  9 |  43 |1474 |-2.921929e+02 | 2.468797e+02 |    Inf |   0.25%
  865s| 80200 | 79074 | 26705k| 333.0 |  1987M |  37 | 150 |  65 | 732 |  11M| 20 |  43 |1474 |-2.921536e+02 | 2.468797e+02 |    Inf |   0.25%
  867s| 80300 | 79172 | 26741k| 333.0 |  1989M |  37 | 150 |  65 | 605 |  11M|  8 |  43 |1474 |-2.921403e+02 | 2.468797e+02 |    Inf |   0.26%
  868s| 80400 | 79270 | 26770k| 333.0 |  1990M |  37 | 150 |  65 | 697 |  11M| 19 |  43 |1478 |-2.921357e+02 | 2.468797e+02 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 80500 | 79370 | 26806k| 333.0 |  1992M |  37 | 150 |  65 | 650 |  11M| 11 |  43 |1479 |-2.921357e+02 | 2.468797e+02 |    Inf |   0.26%
  870s| 80600 | 79470 | 26840k| 333.0 |  1993M |  37 | 150 |  65 | 661 |  11M| 16 |  43 |1479 |-2.921247e+02 | 2.468797e+02 |    Inf |   0.26%
  871s| 80700 | 79570 | 26877k| 333.1 |  1995M |  37 | 150 |  65 | 659 |  11M| 12 |  43 |1479 |-2.921243e+02 | 2.468797e+02 |    Inf |   0.26%
  872s| 80800 | 79668 | 26912k| 333.1 |  1998M |  37 | 150 |  65 | 504 |  11M|  4 |  43 |1479 |-2.921217e+02 | 2.468797e+02 |    Inf |   0.26%
  873s| 80900 | 79764 | 26945k| 333.1 |  2001M |  37 | 150 |  65 | 675 |  11M| 16 |  43 |1480 |-2.920816e+02 | 2.468797e+02 |    Inf |   0.26%
  875s| 81000 | 79864 | 26984k| 333.1 |  2002M |  37 | 150 |  65 | 403 |  11M|  6 |  43 |1480 |-2.920518e+02 | 2.468797e+02 |    Inf |   0.26%
  876s| 81100 | 79962 | 27015k| 333.1 |  2003M |  37 | 150 |  67 | 634 |  11M|  8 |  45 |1480 |-2.919809e+02 | 2.468797e+02 |    Inf |   0.26%
  877s| 81200 | 80062 | 27051k| 333.1 |  2004M |  37 | 150 |  67 | 589 |  11M| 17 |  45 |1480 |-2.919681e+02 | 2.468797e+02 |    Inf |   0.26%
  878s| 81300 | 80160 | 27084k| 333.1 |  2007M |  37 | 150 |  67 | 562 |  11M| 14 |  45 |1480 |-2.919681e+02 | 2.468797e+02 |    Inf |   0.26%
  880s| 81400 | 80256 | 27124k| 333.2 |  2009M |  37 | 150 |  67 | 720 |  11M| 21 |  45 |1480 |-2.919658e+02 | 2.468797e+02 |    Inf |   0.26%
  881s| 81500 | 80354 | 27154k| 333.2 |  2010M |  37 | 150 |  67 | 595 |  11M|  4 |  45 |1480 |-2.919558e+02 | 2.468797e+02 |    Inf |   0.26%
  882s| 81600 | 80452 | 27190k| 333.2 |  2011M |  37 | 150 |  67 | 661 |  11M| 13 |  45 |1481 |-2.919523e+02 | 2.468797e+02 |    Inf |   0.26%
