2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3663 |     - |    10M |   0 | 600 | 220 | 905 | 456 | 11 |   0 |   0 |-8.393276e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3948 |     - |    10M |   0 | 600 | 220 | 934 | 485 | 12 |   0 |   0 |-8.372883e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3979 |     - |    10M |   0 | 600 | 220 | 962 | 513 | 13 |   0 |   0 |-8.372265e+02 | 1.203881e+03 |    Inf | unknown
  0.4s|     1 |     0 |  4033 |     - |    10M |   0 | 600 | 220 | 988 | 539 | 14 |   0 |   0 |-8.370072e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4068 |     - |    10M |   0 | 600 | 220 |1014 | 565 | 15 |   0 |   0 |-8.370033e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4218 |     - |    10M |   0 | 600 | 220 | 803 | 582 | 16 |   0 |   0 |-8.363985e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4320 |     - |    10M |   0 | 600 | 220 | 825 | 604 | 17 |   0 |   0 |-8.363023e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4358 |     - |    11M |   0 | 600 | 220 | 841 | 620 | 18 |   0 |   0 |-8.362176e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4450 |     - |    11M |   0 | 600 | 220 | 851 | 630 | 19 |   0 |   0 |-8.359141e+02 | 1.203881e+03 |    Inf | unknown
  0.5s|     1 |     0 |  4557 |     - |    11M |   0 | 600 | 220 | 860 | 639 | 20 |   0 |   0 |-8.357131e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  4752 |     - |    11M |   0 | 600 | 220 | 872 | 651 | 21 |   0 |   0 |-8.354618e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5154 |     - |    11M |   0 | 600 | 220 | 681 | 664 | 22 |   0 |   0 |-8.351678e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5180 |     - |    11M |   0 | 600 | 220 | 693 | 676 | 23 |   0 |   0 |-8.351419e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5189 |     - |    11M |   0 | 600 | 220 | 702 | 685 | 24 |   0 |   0 |-8.351300e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5199 |     - |    11M |   0 | 600 | 220 | 708 | 691 | 25 |   0 |   0 |-8.351266e+02 | 1.203881e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  5206 |     - |    11M |   0 | 600 | 220 | 712 | 695 | 26 |   0 |   0 |-8.351219e+02 | 1.203881e+03 |    Inf | unknown
  0.6s|     1 |     0 |  5208 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 27 |   0 |   0 |-8.351219e+02 | 1.203881e+03 |    Inf | unknown
L 3.4s|     1 |     0 |  8859 |     - |    rens|   0 | 600 | 220 | 713 | 696 | 29 |   0 |   0 |-8.351219e+02 | 9.027599e+02 |    Inf | unknown
  6.2s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 29 |   0 |   0 |-8.351219e+02 | 9.027599e+02 |    Inf | unknown
  6.2s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 31 |   0 |   5 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  6.2s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 33 |   0 |  10 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  6.3s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 35 |   0 |  15 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  6.3s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 37 |   0 |  20 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  6.3s|     1 |     0 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 39 |   0 |  21 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  6.3s|     1 |     2 |  8859 |     - |    11M |   0 | 600 | 220 | 713 | 696 | 41 |   0 |  21 |-8.344879e+02 | 9.027599e+02 |    Inf | unknown
  9.6s|   100 |   101 | 42865 | 388.6 |    18M |  19 | 600 | 220 | 935 |8407 |  2 |   0 | 247 |-8.250344e+02 | 9.027599e+02 |    Inf | unknown
L10.0s|   101 |   102 | 42908 | 385.2 |    gins|  19 | 600 | 220 | 944 |8439 |  2 |   0 | 247 |-8.250344e+02 | 8.450698e+02 |    Inf | unknown
L11.3s|   101 |   102 | 42908 | 385.2 |    gins|  19 | 600 | 220 | 944 |8439 |  2 |   0 | 247 |-8.250344e+02 | 7.102105e+02 |    Inf | unknown
L12.0s|   101 |   102 | 42908 | 385.2 |    gins|  19 | 600 | 220 | 944 |8439 |  2 |   0 | 247 |-8.250344e+02 | 6.590728e+02 |    Inf | unknown
 14.6s|   200 |   201 | 79109 | 375.5 |    23M |  21 | 600 | 220 |1016 |  15k|  9 |   0 | 293 |-8.231381e+02 | 6.590728e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|   300 |   301 |113293 | 364.2 |    27M |  29 | 600 | 220 |1167 |  21k|  5 |   0 | 329 |-8.231381e+02 | 6.590728e+02 |    Inf | unknown
 19.6s|   400 |   401 |146405 | 355.9 |    31M |  29 | 600 | 220 | 919 |  28k|  7 |   0 | 350 |-8.209169e+02 | 6.590728e+02 |    Inf | unknown
 22.4s|   500 |   501 |177652 | 347.2 |    35M |  29 | 600 | 220 |1051 |  33k|  2 |   0 | 361 |-8.206273e+02 | 6.590728e+02 |    Inf | unknown
 24.1s|   600 |   601 |212508 | 347.4 |    38M |  29 | 600 | 220 |1035 |  40k|  2 |   0 | 365 |-8.204278e+02 | 6.590728e+02 |    Inf | unknown
 26.0s|   700 |   701 |248700 | 349.5 |    39M |  29 | 600 | 220 |1274 |  46k|  2 |   0 | 376 |-8.203852e+02 | 6.590728e+02 |    Inf | unknown
 27.9s|   800 |   801 |283069 | 348.8 |    43M |  29 | 600 | 220 |1029 |  52k|  6 |   0 | 388 |-8.202618e+02 | 6.590728e+02 |    Inf | unknown
 29.9s|   900 |   901 |317113 | 347.9 |    46M |  29 | 600 | 220 |1000 |  59k|  2 |   0 | 405 |-8.202618e+02 | 6.590728e+02 |    Inf | unknown
 32.1s|  1000 |  1001 |352429 | 348.4 |    49M |  29 | 600 | 220 |1170 |  66k|  6 |   0 | 415 |-8.202618e+02 | 6.590728e+02 |    Inf | unknown
 36.0s|  1100 |  1101 |388625 | 349.6 |    53M |  31 | 600 | 220 |1077 |  73k|  2 |   0 | 424 |-8.202618e+02 | 6.590728e+02 |    Inf | unknown
 37.9s|  1200 |  1201 |426424 | 352.0 |    55M |  31 | 600 | 220 |1056 |  80k|  3 |   0 | 432 |-8.198214e+02 | 6.590728e+02 |    Inf | unknown
 39.9s|  1300 |  1301 |462988 | 353.0 |    59M |  35 | 600 | 220 | 901 |  86k|  2 |   0 | 451 |-8.196863e+02 | 6.590728e+02 |    Inf | unknown
 41.9s|  1400 |  1401 |500499 | 354.6 |    63M |  35 | 600 | 220 |1120 |  94k|  4 |   0 | 457 |-8.196863e+02 | 6.590728e+02 |    Inf | unknown
 44.0s|  1500 |  1501 |540326 | 357.5 |    65M |  35 | 600 | 220 |1242 | 100k|  2 |   0 | 474 |-8.196174e+02 | 6.590728e+02 |    Inf | unknown
 45.9s|  1600 |  1601 |575479 | 357.2 |    68M |  35 | 600 | 220 |1300 | 107k|  2 |   0 | 484 |-8.196174e+02 | 6.590728e+02 |    Inf | unknown
 47.9s|  1700 |  1701 |610076 | 356.5 |    71M |  35 | 600 | 220 |1040 | 114k|  4 |   0 | 501 |-8.194955e+02 | 6.590728e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  1800 |  1801 |643193 | 355.1 |    74M |  35 | 600 | 220 |1077 | 120k|  4 |   0 | 509 |-8.194955e+02 | 6.590728e+02 |    Inf | unknown
 51.0s|  1900 |  1901 |682595 | 357.1 |    76M |  35 | 600 | 220 |1278 | 128k|  4 |   0 | 517 |-8.191340e+02 | 6.590728e+02 |    Inf | unknown
 52.6s|  2000 |  2001 |717318 | 356.6 |    79M |  35 | 600 | 220 |1317 | 134k|  2 |   0 | 527 |-8.191340e+02 | 6.590728e+02 |    Inf | unknown
 54.5s|  2100 |  2101 |752927 | 356.6 |    81M |  35 | 600 | 221 | 997 | 141k|  2 |   2 | 539 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 56.3s|  2200 |  2201 |788382 | 356.5 |    83M |  35 | 600 | 221 |1104 | 147k|  3 |   2 | 547 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 58.1s|  2300 |  2301 |821464 | 355.4 |    87M |  37 | 600 | 221 |1089 | 154k|  3 |   2 | 561 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 60.1s|  2400 |  2401 |856952 | 355.4 |    89M |  37 | 600 | 221 |1236 | 161k|  4 |   2 | 568 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 61.9s|  2500 |  2501 |893185 | 355.7 |    92M |  37 | 600 | 221 |1180 | 167k|  2 |   2 | 579 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 64.1s|  2600 |  2601 |924159 | 353.9 |    96M |  37 | 600 | 221 |1199 | 174k|  4 |   2 | 589 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 65.9s|  2700 |  2701 |957469 | 353.1 |    99M |  37 | 600 | 221 |1061 | 180k|  5 |   2 | 597 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 67.8s|  2800 |  2801 |996267 | 354.4 |   102M |  37 | 600 | 221 |1022 | 187k|  2 |   2 | 605 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 69.7s|  2900 |  2901 |  1032k| 354.5 |   105M |  41 | 600 | 221 |1146 | 194k|  2 |   2 | 610 |-8.187200e+02 | 6.590728e+02 |    Inf | unknown
 71.4s|  3000 |  3001 |  1068k| 354.7 |   108M |  43 | 600 | 221 |1217 | 200k|  2 |   2 | 617 |-8.185223e+02 | 6.590728e+02 |    Inf | unknown
 74.3s|  3100 |  3101 |  1103k| 354.7 |   112M |  43 | 600 | 221 |1007 | 207k|  6 |   2 | 621 |-8.185223e+02 | 6.590728e+02 |    Inf | unknown
 76.1s|  3200 |  3201 |  1136k| 353.8 |   115M |  43 | 600 | 221 |1445 | 213k|  3 |   2 | 628 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s|  3300 |  3301 |  1170k| 353.5 |   120M |  47 | 600 | 221 |1686 | 220k|  4 |   2 | 637 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 80.2s|  3400 |  3401 |  1208k| 354.3 |   124M |  47 | 600 | 221 |1560 | 227k|  2 |   2 | 648 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 81.9s|  3500 |  3501 |  1241k| 353.5 |   129M |  47 | 600 | 221 |1280 | 233k|  3 |   2 | 655 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 83.8s|  3600 |  3601 |  1282k| 355.1 |   131M |  47 | 600 | 221 |1606 | 241k|  3 |   2 | 669 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 85.6s|  3700 |  3701 |  1323k| 356.6 |   134M |  47 | 600 | 221 |1504 | 248k|  6 |   2 | 681 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 87.1s|  3800 |  3801 |  1359k| 356.8 |   138M |  47 | 600 | 221 |1356 | 254k|  3 |   2 | 685 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 88.9s|  3900 |  3901 |  1397k| 357.2 |   140M |  47 | 600 | 221 |1233 | 261k|  2 |   2 | 692 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 90.4s|  4000 |  4001 |  1431k| 356.9 |   141M |  47 | 600 | 221 |1319 | 267k|  2 |   2 | 704 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 91.8s|  4100 |  4101 |  1466k| 356.6 |   147M |  47 | 600 | 221 |1171 | 274k|  2 |   2 | 711 |-8.182604e+02 | 6.590728e+02 |    Inf | unknown
 93.5s|  4200 |  4201 |  1508k| 358.1 |   151M |  47 | 600 | 221 |1517 | 281k|  3 |   2 | 713 |-8.179011e+02 | 6.590728e+02 |    Inf | unknown
 95.3s|  4300 |  4301 |  1541k| 357.5 |   153M |  47 | 600 | 221 |1196 | 288k|  6 |   2 | 723 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
 96.7s|  4400 |  4401 |  1573k| 356.7 |   159M |  47 | 600 | 221 |1224 | 294k|  3 |   2 | 730 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
 98.1s|  4500 |  4501 |  1608k| 356.5 |   159M |  47 | 600 | 221 |1234 | 301k|  4 |   2 | 741 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
 99.5s|  4600 |  4601 |  1643k| 356.5 |   161M |  47 | 600 | 221 |1257 | 307k|  3 |   2 | 741 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
  101s|  4700 |  4701 |  1679k| 356.6 |   166M |  47 | 600 | 221 |1351 | 313k|  5 |   2 | 750 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  4800 |  4801 |  1717k| 356.9 |   169M |  47 | 600 | 221 |1404 | 320k|  2 |   2 | 756 |-8.178088e+02 | 6.590728e+02 |    Inf | unknown
  116s|  4900 |  4901 |  1754k| 357.2 |   173M |  47 | 600 | 221 |1281 | 327k|  2 |   2 | 757 |-8.177811e+02 | 6.590728e+02 |    Inf | unknown
  118s|  5000 |  5001 |  1790k| 357.3 |   176M |  47 | 600 | 221 | 984 | 334k|  2 |   2 | 764 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  120s|  5100 |  5101 |  1825k| 357.2 |   179M |  47 | 600 | 221 |1107 | 340k|  5 |   2 | 769 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  121s|  5200 |  5201 |  1860k| 357.0 |   181M |  47 | 600 | 221 |1180 | 346k|  4 |   2 | 774 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  124s|  5300 |  5301 |  1895k| 356.9 |   184M |  47 | 600 | 221 | 917 | 353k|  5 |   2 | 779 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  125s|  5400 |  5401 |  1933k| 357.3 |   188M |  47 | 600 | 221 |1829 | 360k|  5 |   2 | 785 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  127s|  5500 |  5501 |  1970k| 357.6 |   189M |  47 | 600 | 221 |1367 | 366k|  2 |   2 | 785 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  128s|  5600 |  5601 |  2005k| 357.5 |   196M |  47 | 600 | 221 |1730 | 373k|  2 |   2 | 794 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  132s|  5700 |  5701 |  2044k| 357.9 |   198M |  53 | 600 | 221 |1684 | 380k|  8 |   2 | 801 |-8.177196e+02 | 6.590728e+02 |    Inf | unknown
  142s|  5800 |  5801 |  2080k| 358.0 |   201M |  55 | 600 | 221 |1425 | 388k|  2 |   2 | 809 |-8.177146e+02 | 6.590728e+02 |    Inf | unknown
  148s|  5900 |  5901 |  2114k| 357.7 |   205M |  57 | 600 | 221 |1694 | 394k|  9 |   2 | 812 |-8.176478e+02 | 6.590728e+02 |    Inf | unknown
  150s|  6000 |  6001 |  2146k| 357.1 |   208M |  57 | 600 | 221 |1241 | 401k|  3 |   2 | 819 |-8.175083e+02 | 6.590728e+02 |    Inf | unknown
  151s|  6100 |  6101 |  2174k| 355.8 |   210M |  57 | 600 | 220 |1417 | 407k|  2 |   2 | 824 |-8.174493e+02 | 6.590728e+02 |    Inf | unknown
  153s|  6200 |  6201 |  2204k| 355.0 |   214M |  57 | 600 | 220 |1624 | 412k|  4 |   2 | 830 |-8.173999e+02 | 6.590728e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  6300 |  6301 |  2239k| 354.8 |   217M |  57 | 600 | 220 |1276 | 419k|  3 |   2 | 834 |-8.172289e+02 | 6.590728e+02 |    Inf | unknown
L 157s|  6397 |  6398 |  2275k| 355.1 |    gins|  57 | 600 | 220 |1467 | 426k|  8 |   2 | 838 |-8.171760e+02 | 6.088689e+02 |    Inf | unknown
  157s|  6400 |  6401 |  2276k| 355.0 |   220M |  57 | 600 | 220 |1520 | 426k|  4 |   2 | 838 |-8.171760e+02 | 6.088689e+02 |    Inf | unknown
  158s|  6500 |  6501 |  2305k| 354.1 |   221M |  57 | 600 | 220 |1691 | 431k|  5 |   2 | 843 |-8.171427e+02 | 6.088689e+02 |    Inf | unknown
  160s|  6600 |  6601 |  2338k| 353.7 |   224M |  57 | 600 | 220 |1072 | 438k|  4 |   2 | 849 |-8.170602e+02 | 6.088689e+02 |    Inf | unknown
  162s|  6700 |  6701 |  2371k| 353.4 |   230M |  57 | 600 | 220 |1296 | 444k|  2 |   2 | 851 |-8.170244e+02 | 6.088689e+02 |    Inf | unknown
  163s|  6800 |  6801 |  2404k| 353.0 |   232M |  57 | 600 | 220 |1597 | 450k|  3 |   2 | 858 |-8.168925e+02 | 6.088689e+02 |    Inf | unknown
  165s|  6900 |  6901 |  2439k| 352.9 |   236M |  57 | 600 | 220 |1219 | 456k|  2 |   2 | 867 |-8.167826e+02 | 6.088689e+02 |    Inf | unknown
  167s|  7000 |  7001 |  2472k| 352.6 |   236M |  57 | 600 | 220 |1584 | 463k|  4 |   2 | 870 |-8.167298e+02 | 6.088689e+02 |    Inf | unknown
L 169s|  7055 |  7056 |  2493k| 352.9 |    gins|  57 | 600 | 220 |1461 | 466k|  3 |   2 | 874 |-8.166819e+02 | 5.893642e+02 |    Inf | unknown
  170s|  7100 |  7101 |  2509k| 352.8 |   240M |  57 | 600 | 220 |1782 | 469k|  2 |   2 | 875 |-8.166817e+02 | 5.893642e+02 |    Inf | unknown
  172s|  7200 |  7201 |  2544k| 352.8 |   243M |  57 | 600 | 220 |1075 | 475k|  5 |   2 | 876 |-8.166407e+02 | 5.893642e+02 |    Inf | unknown
  174s|  7300 |  7301 |  2574k| 352.2 |   244M |  57 | 600 | 220 |1610 | 481k|  2 |   2 | 881 |-8.165452e+02 | 5.893642e+02 |    Inf | unknown
  176s|  7400 |  7401 |  2615k| 352.9 |   247M |  57 | 600 | 220 |1642 | 488k|  8 |   2 | 888 |-8.164959e+02 | 5.893642e+02 |    Inf | unknown
  177s|  7500 |  7501 |  2645k| 352.1 |   250M |  57 | 600 | 221 |1185 | 494k|  2 |   3 | 898 |-8.164629e+02 | 5.893642e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  7600 |  7601 |  2678k| 352.0 |   253M |  57 | 600 | 221 |1527 | 500k|  2 |   3 | 898 |-8.164379e+02 | 5.893642e+02 |    Inf | unknown
  181s|  7700 |  7701 |  2712k| 351.8 |   255M |  57 | 600 | 221 |1776 | 506k|  4 |   3 | 900 |-8.164209e+02 | 5.893642e+02 |    Inf | unknown
  184s|  7800 |  7801 |  2747k| 351.8 |   258M |  57 | 600 | 221 |1103 | 512k|  3 |   3 | 904 |-8.163692e+02 | 5.893642e+02 |    Inf | unknown
  186s|  7900 |  7901 |  2779k| 351.4 |   259M |  57 | 600 | 221 |1439 | 519k|  3 |   3 | 905 |-8.163168e+02 | 5.893642e+02 |    Inf | unknown
  187s|  8000 |  8001 |  2815k| 351.4 |   263M |  57 | 600 | 221 |1927 | 526k|  2 |   3 | 909 |-8.162914e+02 | 5.893642e+02 |    Inf | unknown
  189s|  8100 |  8101 |  2852k| 351.7 |   265M |  57 | 600 | 221 |1305 | 532k|  3 |   3 | 915 |-8.162697e+02 | 5.893642e+02 |    Inf | unknown
  191s|  8200 |  8201 |  2889k| 351.8 |   270M |  57 | 600 | 221 |1656 | 539k|  6 |   3 | 917 |-8.162494e+02 | 5.893642e+02 |    Inf | unknown
  193s|  8300 |  8301 |  2925k| 352.0 |   274M |  57 | 600 | 221 |1739 | 545k|  4 |   3 | 918 |-8.161789e+02 | 5.893642e+02 |    Inf | unknown
  195s|  8400 |  8401 |  2961k| 352.1 |   275M |  57 | 600 | 221 |1388 | 552k|  3 |   3 | 925 |-8.161245e+02 | 5.893642e+02 |    Inf | unknown
  197s|  8500 |  8501 |  2996k| 352.1 |   277M |  57 | 600 | 221 |1530 | 558k|  4 |   3 | 934 |-8.160774e+02 | 5.893642e+02 |    Inf | unknown
  198s|  8600 |  8601 |  3030k| 351.9 |   279M |  57 | 600 | 221 |1798 | 565k|  2 |   3 | 937 |-8.160452e+02 | 5.893642e+02 |    Inf | unknown
  200s|  8700 |  8701 |  3063k| 351.7 |   283M |  57 | 600 | 221 |1363 | 571k|  3 |   3 | 938 |-8.159930e+02 | 5.893642e+02 |    Inf | unknown
