2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|235000 |106484 |  1838k|   7.8 |   365M | 110 | 900 | 288 | 508 | 313k|  0 |  33 |   0 | 4.340372e+02 | 4.884802e+02 |  12.54%|   6.30%
  448s|235100 |106534 |  1839k|   7.8 |   365M | 110 | 900 | 288 | 518 | 313k|  2 |  33 |   0 | 4.340420e+02 | 4.884802e+02 |  12.54%|   6.30%
  448s|235200 |106572 |  1840k|   7.8 |   365M | 110 | 900 | 288 | 527 | 313k|  2 |  33 |   0 | 4.340441e+02 | 4.884802e+02 |  12.54%|   6.30%
  448s|235300 |106616 |  1841k|   7.8 |   365M | 110 | 900 | 288 | 498 | 313k|  1 |  33 |   0 | 4.340509e+02 | 4.884802e+02 |  12.54%|   6.30%
  448s|235400 |106646 |  1841k|   7.8 |   366M | 110 | 900 | 288 | 511 | 313k|  1 |  33 |   0 | 4.340516e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|235500 |106670 |  1842k|   7.8 |   366M | 110 | 900 | 288 | 505 | 313k|  0 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s|235600 |106702 |  1843k|   7.8 |   366M | 110 | 900 | 288 | 503 | 314k|  0 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|235700 |106742 |  1843k|   7.8 |   366M | 110 | 900 | 288 | 523 | 314k|  3 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|235800 |106772 |  1844k|   7.8 |   366M | 110 | 900 | 288 | 512 | 314k|  1 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|235900 |106790 |  1845k|   7.8 |   366M | 110 | 900 | 288 | 513 | 314k|  2 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|236000 |106824 |  1845k|   7.8 |   366M | 110 | 900 | 288 | 500 | 314k|  2 |  33 |   0 | 4.340563e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|236100 |106850 |  1846k|   7.8 |   366M | 110 | 900 | 288 | 516 | 314k|  1 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  449s|236200 |106878 |  1847k|   7.8 |   366M | 110 | 900 | 288 | 510 | 314k|  0 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  450s|236300 |106916 |  1848k|   7.8 |   366M | 110 | 900 | 288 | 527 | 314k|  3 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  450s|236400 |106930 |  1849k|   7.8 |   366M | 110 | 900 | 288 | 506 | 315k|  0 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  450s|236500 |106970 |  1849k|   7.8 |   366M | 110 | 900 | 288 | 502 | 315k|  2 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  450s|236600 |107006 |  1850k|   7.8 |   366M | 110 | 900 | 288 | 504 | 315k|  2 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.30%
  450s|236700 |107030 |  1850k|   7.8 |   366M | 110 | 900 | 288 | 522 | 315k|  0 |  33 |   0 | 4.340565e+02 | 4.884802e+02 |  12.54%|   6.31%
  450s|236800 |107066 |  1851k|   7.8 |   366M | 110 | 900 | 288 | 514 | 315k|  1 |  33 |   0 | 4.340579e+02 | 4.884802e+02 |  12.54%|   6.31%
  450s|236900 |107096 |  1852k|   7.8 |   366M | 110 | 900 | 288 | 508 | 315k|  1 |  33 |   0 | 4.340605e+02 | 4.884802e+02 |  12.54%|   6.31%
  450s|237000 |107134 |  1853k|   7.8 |   366M | 110 | 900 | 288 | 509 | 315k|  4 |  33 |   0 | 4.340605e+02 | 4.884802e+02 |  12.54%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|237100 |107166 |  1854k|   7.8 |   366M | 110 | 900 | 288 | 510 | 315k|  1 |  33 |   0 | 4.340605e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237200 |107204 |  1854k|   7.8 |   366M | 110 | 900 | 288 | 500 | 316k|  0 |  33 |   0 | 4.340605e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237300 |107246 |  1855k|   7.8 |   366M | 110 | 900 | 288 | 507 | 316k|  0 |  33 |   0 | 4.340607e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237400 |107268 |  1856k|   7.8 |   366M | 110 | 900 | 288 | 489 | 316k|  2 |  33 |   0 | 4.340632e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237500 |107308 |  1856k|   7.8 |   366M | 110 | 900 | 288 | 499 | 316k|  0 |  33 |   0 | 4.340651e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237600 |107340 |  1857k|   7.8 |   366M | 110 | 900 | 288 | 517 | 316k|  2 |  33 |   0 | 4.340690e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237700 |107370 |  1858k|   7.8 |   367M | 110 | 900 | 288 | 489 | 316k|  2 |  33 |   0 | 4.340690e+02 | 4.884802e+02 |  12.54%|   6.31%
  451s|237800 |107398 |  1859k|   7.8 |   367M | 110 | 900 | 288 | 503 | 316k|  1 |  33 |   0 | 4.340712e+02 | 4.884802e+02 |  12.53%|   6.31%
  451s|237900 |107422 |  1859k|   7.8 |   367M | 110 | 900 | 288 | 507 | 316k|  2 |  33 |   0 | 4.340712e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238000 |107448 |  1860k|   7.8 |   367M | 110 | 900 | 288 | 520 | 317k|  3 |  33 |   0 | 4.340712e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238100 |107496 |  1861k|   7.8 |   368M | 110 | 900 | 288 | 498 | 317k|  1 |  33 |   0 | 4.340712e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238200 |107538 |  1862k|   7.8 |   368M | 110 | 900 | 288 | 505 | 317k|  0 |  33 |   0 | 4.340727e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238300 |107564 |  1862k|   7.8 |   368M | 110 | 900 | 288 | 511 | 317k|  3 |  33 |   0 | 4.340745e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238400 |107590 |  1863k|   7.8 |   368M | 110 | 900 | 288 | 508 | 317k|  0 |  33 |   0 | 4.340754e+02 | 4.884802e+02 |  12.53%|   6.31%
  452s|238500 |107620 |  1864k|   7.8 |   368M | 110 | 900 | 288 | 501 | 317k|  2 |  33 |   0 | 4.340837e+02 | 4.884802e+02 |  12.53%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|238600 |107646 |  1865k|   7.8 |   368M | 110 | 900 | 288 | 499 | 317k|  2 |  33 |   0 | 4.340887e+02 | 4.884802e+02 |  12.53%|   6.32%
  452s|238700 |107674 |  1865k|   7.8 |   368M | 110 | 900 | 288 | 502 | 317k|  1 |  33 |   0 | 4.340887e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|238800 |107714 |  1866k|   7.8 |   368M | 110 | 900 | 288 | 515 | 317k|  0 |  33 |   0 | 4.340894e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|238900 |107750 |  1867k|   7.8 |   368M | 110 | 900 | 288 | 507 | 318k|  2 |  33 |   0 | 4.340913e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239000 |107778 |  1868k|   7.8 |   368M | 110 | 900 | 288 | 521 | 318k|  1 |  33 |   0 | 4.340927e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239100 |107814 |  1869k|   7.8 |   369M | 110 | 900 | 288 | 506 | 318k|  1 |  33 |   0 | 4.340927e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239200 |107836 |  1869k|   7.8 |   369M | 110 | 900 | 288 | 538 | 318k|  1 |  33 |   0 | 4.340927e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239300 |107882 |  1870k|   7.8 |   369M | 110 | 900 | 288 | 505 | 318k|  2 |  33 |   0 | 4.340927e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239400 |107920 |  1871k|   7.8 |   369M | 110 | 900 | 288 | 509 | 318k|  1 |  33 |   0 | 4.340942e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239500 |107954 |  1872k|   7.8 |   369M | 110 | 900 | 288 | 502 | 318k|  1 |  33 |   0 | 4.340942e+02 | 4.884802e+02 |  12.53%|   6.32%
  453s|239600 |107982 |  1872k|   7.8 |   369M | 110 | 900 | 288 | 505 | 318k|  1 |  33 |   0 | 4.340942e+02 | 4.884802e+02 |  12.53%|   6.32%
  454s|239700 |108022 |  1873k|   7.8 |   369M | 110 | 900 | 288 | 507 | 319k|  1 |  33 |   0 | 4.340945e+02 | 4.884802e+02 |  12.53%|   6.32%
  454s|239800 |108064 |  1873k|   7.8 |   369M | 110 | 900 | 288 | 500 | 319k|  1 |  33 |   0 | 4.340961e+02 | 4.884802e+02 |  12.53%|   6.32%
  454s|239900 |108102 |  1874k|   7.8 |   369M | 110 | 900 | 288 | 481 | 319k|  2 |  33 |   0 | 4.340961e+02 | 4.884802e+02 |  12.53%|   6.32%
  454s|240000 |108142 |  1875k|   7.8 |   369M | 110 | 900 | 288 | 518 | 319k|  2 |  33 |   0 | 4.340961e+02 | 4.884802e+02 |  12.53%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|240100 |108170 |  1876k|   7.8 |   369M | 110 | 900 | 288 | 494 | 319k|  1 |  33 |   0 | 4.340963e+02 | 4.884802e+02 |  12.53%|   6.33%
  454s|240200 |108200 |  1876k|   7.8 |   370M | 110 | 900 | 288 | 511 | 319k|  1 |  33 |   0 | 4.340985e+02 | 4.884802e+02 |  12.53%|   6.33%
  454s|240300 |108228 |  1877k|   7.8 |   370M | 110 | 900 | 288 | 501 | 319k|  3 |  33 |   0 | 4.340985e+02 | 4.884802e+02 |  12.53%|   6.33%
  454s|240400 |108258 |  1878k|   7.8 |   370M | 110 | 900 | 288 | 504 | 319k|  0 |  33 |   0 | 4.340985e+02 | 4.884802e+02 |  12.53%|   6.33%
  455s|240500 |108286 |  1878k|   7.8 |   370M | 110 | 900 | 288 | 491 | 320k|  2 |  33 |   0 | 4.341096e+02 | 4.884802e+02 |  12.52%|   6.33%
  462s|240600 |108318 |  1879k|   7.8 |   370M | 110 | 900 | 288 | 505 | 320k|  2 |  33 |   0 | 4.341123e+02 | 4.884802e+02 |  12.52%|   6.39%
  462s|240700 |108352 |  1880k|   7.8 |   370M | 110 | 900 | 288 | 514 | 320k|  1 |  33 |   0 | 4.341146e+02 | 4.884802e+02 |  12.52%|   6.39%
  462s|240800 |108388 |  1881k|   7.8 |   370M | 110 | 900 | 288 | 519 | 320k|  1 |  33 |   0 | 4.341146e+02 | 4.884802e+02 |  12.52%|   6.39%
  462s|240900 |108414 |  1881k|   7.8 |   370M | 110 | 900 | 288 | 497 | 320k|  3 |  33 |   0 | 4.341146e+02 | 4.884802e+02 |  12.52%|   6.39%
  463s|241000 |108444 |  1882k|   7.8 |   370M | 110 | 900 | 288 | 521 | 320k|  2 |  33 |   0 | 4.341146e+02 | 4.884802e+02 |  12.52%|   6.39%
  463s|241100 |108476 |  1883k|   7.8 |   371M | 110 | 900 | 288 | 509 | 320k|  3 |  33 |   0 | 4.341198e+02 | 4.884802e+02 |  12.52%|   6.39%
  463s|241200 |108532 |  1884k|   7.8 |   371M | 110 | 900 | 288 | 506 | 320k|  2 |  33 |   0 | 4.341226e+02 | 4.884802e+02 |  12.52%|   6.39%
  463s|241300 |108582 |  1884k|   7.8 |   371M | 110 | 900 | 288 | 520 | 321k|  1 |  33 |   0 | 4.341244e+02 | 4.884802e+02 |  12.52%|   6.40%
  463s|241400 |108632 |  1885k|   7.8 |   371M | 110 | 900 | 288 | 484 | 321k|  2 |  33 |   0 | 4.341410e+02 | 4.884802e+02 |  12.52%|   6.40%
  463s|241500 |108672 |  1886k|   7.8 |   371M | 110 | 900 | 288 | 502 | 321k|  0 |  33 |   0 | 4.341429e+02 | 4.884802e+02 |  12.52%|   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|241600 |108704 |  1887k|   7.8 |   371M | 110 | 900 | 288 | 510 | 321k|  2 |  33 |   0 | 4.341429e+02 | 4.884802e+02 |  12.52%|   6.40%
  463s|241700 |108732 |  1887k|   7.8 |   371M | 110 | 900 | 288 | 477 | 321k|  3 |  33 |   0 | 4.341430e+02 | 4.884802e+02 |  12.52%|   6.40%
  464s|241800 |108780 |  1888k|   7.8 |   371M | 110 | 900 | 288 | 491 | 321k|  4 |  33 |   0 | 4.341437e+02 | 4.884802e+02 |  12.52%|   6.40%
  464s|241900 |108818 |  1889k|   7.8 |   371M | 110 | 900 | 288 | 506 | 321k|  2 |  33 |   0 | 4.341437e+02 | 4.884802e+02 |  12.52%|   6.40%
  464s|242000 |108864 |  1889k|   7.8 |   372M | 110 | 900 | 288 | 491 | 321k|  0 |  33 |   0 | 4.341499e+02 | 4.884802e+02 |  12.51%|   6.40%
  464s|242100 |108898 |  1890k|   7.8 |   372M | 110 | 900 | 288 | 503 | 322k|  0 |  33 |   0 | 4.341499e+02 | 4.884802e+02 |  12.51%|   6.40%
  464s|242200 |108954 |  1891k|   7.8 |   372M | 110 | 900 | 288 | 524 | 322k|  1 |  33 |   0 | 4.341499e+02 | 4.884802e+02 |  12.51%|   6.40%
  464s|242300 |108986 |  1892k|   7.8 |   372M | 110 | 900 | 288 | 494 | 322k|  1 |  33 |   0 | 4.341527e+02 | 4.884802e+02 |  12.51%|   6.40%
  464s|242400 |109018 |  1893k|   7.8 |   374M | 110 | 900 | 288 | 504 | 322k|  1 |  33 |   0 | 4.341527e+02 | 4.884802e+02 |  12.51%|   6.40%
  465s|242500 |109062 |  1893k|   7.8 |   374M | 110 | 900 | 288 | 495 | 322k|  1 |  33 |   0 | 4.341527e+02 | 4.884802e+02 |  12.51%|   6.40%
  465s|242600 |109102 |  1894k|   7.8 |   374M | 110 | 900 | 288 | 505 | 322k|  0 |  33 |   0 | 4.341546e+02 | 4.884802e+02 |  12.51%|   6.41%
  465s|242700 |109152 |  1895k|   7.8 |   374M | 110 | 900 | 288 | 510 | 322k|  2 |  33 |   0 | 4.341565e+02 | 4.884802e+02 |  12.51%|   6.41%
  465s|242800 |109192 |  1896k|   7.8 |   374M | 110 | 900 | 288 | 495 | 323k|  1 |  33 |   0 | 4.341565e+02 | 4.884802e+02 |  12.51%|   6.41%
  465s|242900 |109236 |  1896k|   7.8 |   374M | 110 | 900 | 288 | 502 | 323k|  2 |  33 |   0 | 4.341596e+02 | 4.884802e+02 |  12.51%|   6.41%
  465s|243000 |109268 |  1897k|   7.8 |   374M | 110 | 900 | 288 | 491 | 323k|  2 |  33 |   0 | 4.341597e+02 | 4.884802e+02 |  12.51%|   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|243100 |109308 |  1898k|   7.8 |   374M | 110 | 900 | 288 | 530 | 323k|  0 |  33 |   0 | 4.341634e+02 | 4.884802e+02 |  12.51%|   6.41%
  465s|243200 |109350 |  1898k|   7.8 |   374M | 110 | 900 | 288 | 516 | 323k|  2 |  33 |   0 | 4.341634e+02 | 4.884802e+02 |  12.51%|   6.41%
  466s|243300 |109386 |  1899k|   7.8 |   374M | 110 | 900 | 288 | 529 | 323k|  2 |  33 |   0 | 4.341693e+02 | 4.884802e+02 |  12.51%|   6.41%
  466s|243400 |109424 |  1900k|   7.8 |   374M | 110 | 900 | 288 | 494 | 323k|  0 |  33 |   0 | 4.341765e+02 | 4.884802e+02 |  12.51%|   6.41%
  466s|243500 |109458 |  1901k|   7.8 |   374M | 110 | 900 | 288 | 506 | 324k|  3 |  33 |   0 | 4.341766e+02 | 4.884802e+02 |  12.51%|   6.41%
  466s|243600 |109494 |  1901k|   7.8 |   374M | 110 | 900 | 288 | 498 | 324k|  2 |  33 |   0 | 4.341865e+02 | 4.884802e+02 |  12.50%|   6.41%
  466s|243700 |109546 |  1902k|   7.8 |   375M | 110 | 900 | 288 | 509 | 324k|  1 |  33 |   0 | 4.341865e+02 | 4.884802e+02 |  12.50%|   6.41%
  466s|243800 |109578 |  1903k|   7.8 |   375M | 110 | 900 | 288 | 498 | 324k|  1 |  33 |   0 | 4.341865e+02 | 4.884802e+02 |  12.50%|   6.41%
  466s|243900 |109618 |  1904k|   7.8 |   375M | 110 | 900 | 288 | 507 | 324k|  0 |  33 |   0 | 4.341880e+02 | 4.884802e+02 |  12.50%|   6.41%
  466s|244000 |109658 |  1904k|   7.8 |   375M | 110 | 900 | 288 | 530 | 324k|  0 |  33 |   0 | 4.341880e+02 | 4.884802e+02 |  12.50%|   6.41%
  467s|244100 |109694 |  1905k|   7.8 |   376M | 110 | 900 | 288 | 494 | 324k|  0 |  33 |   0 | 4.341880e+02 | 4.884802e+02 |  12.50%|   6.41%
  467s|244200 |109726 |  1906k|   7.8 |   376M | 110 | 900 | 288 | 511 | 324k|  0 |  33 |   0 | 4.341880e+02 | 4.884802e+02 |  12.50%|   6.41%
  467s|244300 |109748 |  1907k|   7.8 |   376M | 110 | 900 | 288 | 514 | 324k|  1 |  33 |   0 | 4.341880e+02 | 4.884802e+02 |  12.50%|   6.42%
  467s|244400 |109786 |  1907k|   7.8 |   376M | 110 | 900 | 288 | 501 | 325k|  2 |  33 |   0 | 4.341929e+02 | 4.884802e+02 |  12.50%|   6.42%
  467s|244500 |109822 |  1908k|   7.8 |   376M | 110 | 900 | 288 | 508 | 325k|  1 |  33 |   0 | 4.341929e+02 | 4.884802e+02 |  12.50%|   6.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|244600 |109846 |  1909k|   7.8 |   376M | 110 | 900 | 288 | 519 | 325k|  0 |  33 |   0 | 4.341929e+02 | 4.884802e+02 |  12.50%|   6.42%
  467s|244700 |109880 |  1910k|   7.8 |   376M | 110 | 900 | 288 | 481 | 325k|  3 |  33 |   0 | 4.341933e+02 | 4.884802e+02 |  12.50%|   6.42%
  467s|244800 |109920 |  1911k|   7.8 |   376M | 110 | 900 | 288 | 516 | 325k|  4 |  33 |   0 | 4.341936e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|244900 |109958 |  1911k|   7.8 |   376M | 110 | 900 | 288 | 518 | 325k|  4 |  33 |   0 | 4.341936e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245000 |109988 |  1912k|   7.8 |   376M | 110 | 900 | 288 | 496 | 325k|  2 |  33 |   0 | 4.341991e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245100 |110022 |  1913k|   7.8 |   376M | 110 | 900 | 288 | 523 | 325k|  1 |  33 |   0 | 4.341991e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245200 |110062 |  1914k|   7.8 |   376M | 110 | 900 | 288 | 497 | 326k|  0 |  33 |   0 | 4.341991e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245300 |110090 |  1914k|   7.8 |   376M | 110 | 900 | 288 | 512 | 326k|  2 |  33 |   0 | 4.342068e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245400 |110134 |  1915k|   7.8 |   376M | 110 | 900 | 288 | 505 | 326k|  0 |  33 |   0 | 4.342068e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245500 |110160 |  1916k|   7.8 |   377M | 110 | 900 | 288 | 515 | 326k|  0 |  33 |   0 | 4.342091e+02 | 4.884802e+02 |  12.50%|   6.42%
  468s|245600 |110208 |  1916k|   7.8 |   377M | 110 | 900 | 288 | 492 | 326k|  1 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.42%
  469s|245700 |110244 |  1917k|   7.8 |   378M | 110 | 900 | 288 | 496 | 326k|  2 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.42%
  469s|245800 |110276 |  1918k|   7.8 |   378M | 110 | 900 | 288 | 528 | 326k|  2 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.42%
  469s|245900 |110304 |  1919k|   7.8 |   378M | 110 | 900 | 288 | 519 | 326k|  1 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.43%
  469s|246000 |110342 |  1920k|   7.8 |   378M | 110 | 900 | 288 | 496 | 327k|  0 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|246100 |110370 |  1920k|   7.8 |   378M | 110 | 900 | 288 | 509 | 327k| 12 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.43%
  469s|246200 |110400 |  1921k|   7.8 |   379M | 110 | 900 | 288 | 536 | 327k|  2 |  33 |   0 | 4.342123e+02 | 4.884802e+02 |  12.50%|   6.43%
  469s|246300 |110430 |  1922k|   7.8 |   379M | 110 | 900 | 288 | 509 | 327k|  3 |  33 |   0 | 4.342190e+02 | 4.884802e+02 |  12.50%|   6.43%
  470s|246400 |110466 |  1923k|   7.8 |   379M | 110 | 900 | 288 | 501 | 327k|  2 |  33 |   0 | 4.342203e+02 | 4.884802e+02 |  12.50%|   6.43%
  470s|246500 |110500 |  1924k|   7.8 |   379M | 110 | 900 | 288 | 497 | 327k|  2 |  33 |   0 | 4.342207e+02 | 4.884802e+02 |  12.50%|   6.43%
  470s|246600 |110544 |  1924k|   7.8 |   379M | 110 | 900 | 288 | 526 | 327k|  1 |  33 |   0 | 4.342207e+02 | 4.884802e+02 |  12.50%|   6.43%
  470s|246700 |110596 |  1925k|   7.8 |   379M | 110 | 900 | 288 | 492 | 328k|  1 |  33 |   0 | 4.342209e+02 | 4.884802e+02 |  12.50%|   6.43%
  470s|246800 |110638 |  1926k|   7.8 |   379M | 110 | 900 | 288 | 512 | 328k|  1 |  33 |   0 | 4.342245e+02 | 4.884802e+02 |  12.49%|   6.43%
  470s|246900 |110674 |  1927k|   7.8 |   380M | 110 | 900 | 288 | 492 | 328k|  3 |  33 |   0 | 4.342245e+02 | 4.884802e+02 |  12.49%|   6.43%
  470s|247000 |110720 |  1928k|   7.8 |   380M | 110 | 900 | 288 | 516 | 328k|  2 |  33 |   0 | 4.342249e+02 | 4.884802e+02 |  12.49%|   6.43%
  470s|247100 |110750 |  1928k|   7.8 |   380M | 110 | 900 | 288 | 506 | 328k|  1 |  33 |   0 | 4.342249e+02 | 4.884802e+02 |  12.49%|   6.43%
  471s|247200 |110782 |  1929k|   7.8 |   380M | 110 | 900 | 288 | 498 | 328k|  3 |  33 |   0 | 4.342273e+02 | 4.884802e+02 |  12.49%|   6.43%
  471s|247300 |110818 |  1930k|   7.8 |   380M | 110 | 900 | 288 | 492 | 328k|  3 |  33 |   0 | 4.342413e+02 | 4.884802e+02 |  12.49%|   6.45%
  471s|247400 |110852 |  1930k|   7.8 |   380M | 110 | 900 | 288 | 505 | 328k|  0 |  33 |   0 | 4.342419e+02 | 4.884802e+02 |  12.49%|   6.46%
  471s|247500 |110888 |  1931k|   7.8 |   380M | 110 | 900 | 288 | 511 | 329k|  1 |  33 |   0 | 4.342419e+02 | 4.884802e+02 |  12.49%|   6.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|247600 |110918 |  1932k|   7.8 |   380M | 110 | 900 | 288 | 498 | 329k|  0 |  33 |   0 | 4.342420e+02 | 4.884802e+02 |  12.49%|   6.47%
  471s|247700 |110960 |  1933k|   7.8 |   380M | 110 | 900 | 288 | 505 | 329k|  1 |  33 |   0 | 4.342420e+02 | 4.884802e+02 |  12.49%|   6.47%
  471s|247800 |111006 |  1933k|   7.8 |   380M | 110 | 900 | 288 | 515 | 329k|  2 |  33 |   0 | 4.342420e+02 | 4.884802e+02 |  12.49%|   6.47%
  471s|247900 |111042 |  1934k|   7.8 |   380M | 110 | 900 | 288 | 503 | 329k|  2 |  33 |   0 | 4.342440e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248000 |111084 |  1935k|   7.8 |   380M | 110 | 900 | 288 | 492 | 329k|  0 |  33 |   0 | 4.342464e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248100 |111110 |  1936k|   7.8 |   380M | 110 | 900 | 288 | 505 | 329k|  2 |  33 |   0 | 4.342464e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248200 |111150 |  1937k|   7.8 |   380M | 110 | 900 | 288 | 503 | 330k|  2 |  33 |   0 | 4.342470e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248300 |111184 |  1937k|   7.8 |   380M | 110 | 900 | 288 | 499 | 330k|  1 |  33 |   0 | 4.342516e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248400 |111218 |  1938k|   7.8 |   380M | 110 | 900 | 288 | 515 | 330k|  4 |  33 |   0 | 4.342516e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248500 |111252 |  1939k|   7.8 |   380M | 110 | 900 | 288 | 503 | 330k|  2 |  33 |   0 | 4.342516e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248600 |111282 |  1940k|   7.8 |   380M | 110 | 900 | 288 | 500 | 330k|  0 |  33 |   0 | 4.342516e+02 | 4.884802e+02 |  12.49%|   6.47%
  472s|248700 |111312 |  1941k|   7.8 |   380M | 110 | 900 | 288 | 504 | 330k|  0 |  33 |   0 | 4.342532e+02 | 4.884802e+02 |  12.49%|   6.47%
  473s|248800 |111350 |  1941k|   7.8 |   380M | 110 | 900 | 288 | 511 | 330k|  1 |  33 |   0 | 4.342532e+02 | 4.884802e+02 |  12.49%|   6.47%
  473s|248900 |111386 |  1942k|   7.8 |   380M | 110 | 900 | 288 | 501 | 330k|  3 |  33 |   0 | 4.342585e+02 | 4.884802e+02 |  12.49%|   6.47%
