2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 39400 | 37233 |  7758k| 196.9 |   568M |  46 | 500 | 120 | 800 |1510k|  6 |   0 |   0 | 1.785291e+02 | 3.037334e+02 |  70.13%|  18.40%
  625s| 39500 | 37319 |  7779k| 196.9 |   570M |  46 | 500 | 120 | 809 |1514k|  6 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.41%
  626s| 39600 | 37405 |  7801k| 197.0 |   572M |  46 | 500 | 120 | 843 |1518k|  6 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.43%
  628s| 39700 | 37501 |  7822k| 197.0 |   573M |  46 | 500 | 120 | 900 |1522k|  5 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.44%
  629s| 39800 | 37589 |  7842k| 197.0 |   576M |  46 | 500 | 120 | 943 |1525k|  4 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.45%
  631s| 39900 | 37683 |  7865k| 197.1 |   577M |  46 | 500 | 120 | 794 |1530k|  7 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.46%
  632s| 40000 | 37771 |  7886k| 197.1 |   579M |  46 | 500 | 120 | 957 |1534k|  6 |   0 |   0 | 1.786826e+02 | 3.037334e+02 |  69.98%|  18.47%
  634s| 40100 | 37859 |  7908k| 197.2 |   579M |  46 | 500 | 120 |1010 |1538k|  5 |   0 |   0 | 1.789992e+02 | 3.037334e+02 |  69.68%|  18.48%
  636s| 40200 | 37955 |  7929k| 197.2 |   581M |  46 | 500 | 120 | 879 |1542k|  3 |   0 |   0 | 1.790283e+02 | 3.037334e+02 |  69.66%|  18.50%
  637s| 40300 | 38049 |  7951k| 197.3 |   581M |  46 | 500 | 120 | 759 |1546k|  8 |   0 |   0 | 1.790283e+02 | 3.037334e+02 |  69.66%|  18.50%
  639s| 40400 | 38147 |  7972k| 197.3 |   583M |  46 | 500 | 120 |1003 |1550k|  6 |   0 |   0 | 1.790283e+02 | 3.037334e+02 |  69.66%|  18.51%
  640s| 40500 | 38243 |  7992k| 197.3 |   585M |  46 | 500 | 120 | 706 |1555k|  5 |   0 |   0 | 1.790283e+02 | 3.037334e+02 |  69.66%|  18.52%
  642s| 40600 | 38329 |  8013k| 197.4 |   586M |  46 | 500 | 120 | 702 |1558k|  4 |   0 |   0 | 1.790497e+02 | 3.037334e+02 |  69.64%|  18.52%
  644s| 40700 | 38421 |  8034k| 197.4 |   588M |  46 | 500 | 120 | 882 |1562k|  4 |   0 |   0 | 1.790557e+02 | 3.037334e+02 |  69.63%|  18.53%
  645s| 40800 | 38511 |  8054k| 197.4 |   588M |  46 | 500 | 120 | 820 |1565k|  6 |   0 |   0 | 1.790557e+02 | 3.037334e+02 |  69.63%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 40900 | 38601 |  8074k| 197.4 |   590M |  46 | 500 | 120 | 854 |1569k|  4 |   0 |   0 | 1.790557e+02 | 3.037334e+02 |  69.63%|  18.53%
  648s| 41000 | 38695 |  8094k| 197.4 |   593M |  46 | 500 | 120 | 829 |1572k|  7 |   0 |   0 | 1.791251e+02 | 3.037334e+02 |  69.56%|  18.54%
  650s| 41100 | 38789 |  8114k| 197.4 |   596M |  46 | 500 | 120 | 788 |1576k|  6 |   0 |   0 | 1.791251e+02 | 3.037334e+02 |  69.56%|  18.54%
  671s| 41200 | 38881 |  8135k| 197.4 |   597M |  46 | 500 | 120 | 744 |1580k|  7 |   0 |   0 | 1.791251e+02 | 3.037334e+02 |  69.56%|  18.55%
  673s| 41300 | 38975 |  8155k| 197.4 |   599M |  46 | 500 | 120 | 910 |1584k|  8 |   0 |   0 | 1.791251e+02 | 3.037334e+02 |  69.56%|  18.57%
  674s| 41400 | 39061 |  8176k| 197.5 |   600M |  46 | 500 | 120 | 724 |1588k| 11 |   0 |   0 | 1.793985e+02 | 3.037334e+02 |  69.31%|  18.58%
  676s| 41500 | 39151 |  8197k| 197.5 |   602M |  46 | 500 | 120 | 749 |1593k|  7 |   0 |   0 | 1.797722e+02 | 3.037334e+02 |  68.95%|  18.60%
  677s| 41600 | 39247 |  8217k| 197.5 |   602M |  46 | 500 | 120 | 810 |1597k|  5 |   0 |   0 | 1.797722e+02 | 3.037334e+02 |  68.95%|  18.60%
  679s| 41700 | 39337 |  8240k| 197.6 |   605M |  46 | 500 | 120 | 814 |1601k|  3 |   0 |   0 | 1.797722e+02 | 3.037334e+02 |  68.95%|  18.61%
  680s| 41800 | 39427 |  8261k| 197.6 |   606M |  46 | 500 | 120 | 981 |1605k| 11 |   0 |   0 | 1.798778e+02 | 3.037334e+02 |  68.86%|  18.63%
  682s| 41900 | 39515 |  8281k| 197.6 |   608M |  46 | 500 | 120 | 867 |1609k|  7 |   0 |   0 | 1.799181e+02 | 3.037334e+02 |  68.82%|  18.64%
  683s| 42000 | 39609 |  8301k| 197.6 |   609M |  46 | 500 | 120 | 705 |1613k|  7 |   0 |   0 | 1.799181e+02 | 3.037334e+02 |  68.82%|  18.65%
  685s| 42100 | 39705 |  8322k| 197.7 |   610M |  46 | 500 | 120 | 850 |1617k|  7 |   0 |   0 | 1.799181e+02 | 3.037334e+02 |  68.82%|  18.65%
  686s| 42200 | 39799 |  8342k| 197.7 |   611M |  46 | 500 | 120 | 940 |1621k|  6 |   0 |   0 | 1.799181e+02 | 3.037334e+02 |  68.82%|  18.65%
  688s| 42300 | 39893 |  8362k| 197.7 |   613M |  46 | 500 | 120 | 923 |1625k|  6 |   0 |   0 | 1.799181e+02 | 3.037334e+02 |  68.82%|  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 42400 | 39979 |  8384k| 197.7 |   613M |  46 | 500 | 120 | 852 |1629k| 10 |   0 |   0 | 1.799245e+02 | 3.037334e+02 |  68.81%|  18.66%
  691s| 42500 | 40071 |  8406k| 197.8 |   614M |  46 | 500 | 120 | 706 |1634k|  8 |   0 |   0 | 1.799245e+02 | 3.037334e+02 |  68.81%|  18.67%
  693s| 42600 | 40165 |  8428k| 197.8 |   616M |  46 | 500 | 120 | 839 |1638k|  5 |   0 |   0 | 1.799245e+02 | 3.037334e+02 |  68.81%|  18.67%
  694s| 42700 | 40259 |  8449k| 197.9 |   619M |  46 | 500 | 120 | 770 |1642k|  5 |   0 |   0 | 1.799245e+02 | 3.037334e+02 |  68.81%|  18.68%
  696s| 42800 | 40351 |  8470k| 197.9 |   620M |  47 | 500 | 120 | 895 |1646k| 10 |   0 |   0 | 1.799245e+02 | 3.037334e+02 |  68.81%|  18.68%
  702s| 42900 | 40439 |  8489k| 197.9 |   622M |  47 | 500 | 120 | 896 |1650k|  7 |   0 |   0 | 1.799479e+02 | 3.037334e+02 |  68.79%|  18.69%
  703s| 43000 | 40529 |  8508k| 197.9 |   623M |  47 | 500 | 120 | 854 |1653k|  6 |   0 |   0 | 1.799814e+02 | 3.037334e+02 |  68.76%|  18.69%
  705s| 43100 | 40619 |  8528k| 197.9 |   626M |  47 | 500 | 120 | 569 |1657k|  6 |   0 |   0 | 1.799814e+02 | 3.037334e+02 |  68.76%|  18.69%
  706s| 43200 | 40711 |  8548k| 197.9 |   628M |  47 | 500 | 120 | 836 |1661k|  8 |   0 |   0 | 1.800973e+02 | 3.037334e+02 |  68.65%|  18.71%
  707s| 43300 | 40805 |  8567k| 197.9 |   629M |  47 | 500 | 120 | 852 |1665k| 10 |   0 |   0 | 1.801974e+02 | 3.037334e+02 |  68.56%|  18.71%
  709s| 43400 | 40891 |  8588k| 197.9 |   631M |  47 | 500 | 120 | 739 |1669k|  7 |   0 |   0 | 1.801974e+02 | 3.037334e+02 |  68.56%|  18.73%
  710s| 43500 | 40981 |  8609k| 197.9 |   632M |  47 | 500 | 120 |1040 |1672k|  5 |   0 |   0 | 1.802066e+02 | 3.037334e+02 |  68.55%|  18.73%
  712s| 43600 | 41075 |  8630k| 197.9 |   634M |  47 | 500 | 120 | 911 |1676k|  8 |   0 |   0 | 1.802066e+02 | 3.037334e+02 |  68.55%|  18.73%
  713s| 43700 | 41167 |  8651k| 198.0 |   635M |  47 | 500 | 120 | 672 |1681k|  8 |   0 |   0 | 1.802066e+02 | 3.037334e+02 |  68.55%|  18.74%
  715s| 43800 | 41255 |  8672k| 198.0 |   637M |  47 | 500 | 120 | 878 |1685k|  7 |   0 |   0 | 1.802066e+02 | 3.037334e+02 |  68.55%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 43900 | 41349 |  8692k| 198.0 |   637M |  47 | 500 | 120 | 839 |1688k|  3 |   0 |   0 | 1.802066e+02 | 3.037334e+02 |  68.55%|  18.75%
  717s| 44000 | 41433 |  8712k| 198.0 |   639M |  47 | 500 | 120 | 913 |1692k|  8 |   0 |   0 | 1.802579e+02 | 3.037334e+02 |  68.50%|  18.76%
  719s| 44100 | 41523 |  8731k| 198.0 |   639M |  47 | 500 | 120 | 874 |1696k|  8 |   0 |   0 | 1.803286e+02 | 3.037334e+02 |  68.43%|  18.77%
  720s| 44200 | 41613 |  8751k| 198.0 |   642M |  47 | 500 | 120 | 877 |1699k|  6 |   0 |   0 | 1.803734e+02 | 3.037334e+02 |  68.39%|  18.78%
  721s| 44300 | 41693 |  8771k| 198.0 |   642M |  47 | 500 | 120 | 952 |1703k|  7 |   0 |   0 | 1.803869e+02 | 3.037334e+02 |  68.38%|  18.78%
  723s| 44400 | 41783 |  8791k| 198.0 |   644M |  47 | 500 | 120 |1002 |1707k|  3 |   0 |   0 | 1.803869e+02 | 3.037334e+02 |  68.38%|  18.80%
  724s| 44500 | 41869 |  8812k| 198.0 |   645M |  47 | 500 | 120 | 915 |1711k|  8 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.81%
  726s| 44600 | 41963 |  8833k| 198.0 |   647M |  47 | 500 | 120 | 931 |1715k|  6 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.81%
  734s| 44700 | 42055 |  8853k| 198.1 |   647M |  47 | 500 | 120 | 865 |1719k|  7 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.82%
  736s| 44800 | 42147 |  8874k| 198.1 |   648M |  47 | 500 | 120 | 894 |1723k|  4 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.82%
  738s| 44900 | 42241 |  8896k| 198.1 |   650M |  47 | 500 | 120 | 929 |1727k|  4 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.83%
  739s| 45000 | 42327 |  8915k| 198.1 |   650M |  56 | 500 | 120 | 861 |1731k|  8 |   0 |   0 | 1.805012e+02 | 3.037334e+02 |  68.27%|  18.83%
  741s| 45100 | 42407 |  8935k| 198.1 |   651M |  56 | 500 | 120 | 947 |1734k|  7 |   0 |   0 | 1.805301e+02 | 3.037334e+02 |  68.25%|  18.83%
  742s| 45200 | 42487 |  8954k| 198.1 |   654M |  56 | 500 | 120 | 716 |1738k|  7 |   0 |   0 | 1.805720e+02 | 3.037334e+02 |  68.21%|  18.85%
  743s| 45300 | 42573 |  8973k| 198.1 |   656M |  56 | 500 | 120 | 699 |1742k|  6 |   0 |   0 | 1.805720e+02 | 3.037334e+02 |  68.21%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s| 45400 | 42649 |  8992k| 198.0 |   658M |  56 | 500 | 120 | 831 |1745k|  6 |   0 |   0 | 1.805881e+02 | 3.037334e+02 |  68.19%|  18.86%
  746s| 45500 | 42729 |  9012k| 198.1 |   660M |  56 | 500 | 120 | 999 |1749k|  7 |   0 |   0 | 1.805977e+02 | 3.037334e+02 |  68.18%|  18.86%
  748s| 45600 | 42813 |  9034k| 198.1 |   661M |  56 | 500 | 120 | 840 |1754k|  5 |   0 |   0 | 1.806103e+02 | 3.037334e+02 |  68.17%|  18.87%
  749s| 45700 | 42895 |  9052k| 198.1 |   662M |  56 | 500 | 120 | 795 |1758k|  9 |   0 |   0 | 1.806434e+02 | 3.037334e+02 |  68.14%|  18.87%
  751s| 45800 | 42977 |  9071k| 198.0 |   663M |  56 | 500 | 120 | 843 |1761k|  5 |   0 |   0 | 1.806444e+02 | 3.037334e+02 |  68.14%|  18.88%
  752s| 45900 | 43071 |  9092k| 198.1 |   663M |  56 | 500 | 120 | 823 |1765k|  4 |   0 |   0 | 1.806444e+02 | 3.037334e+02 |  68.14%|  18.88%
  754s| 46000 | 43141 |  9112k| 198.1 |   665M |  56 | 500 | 120 | 786 |1769k|  5 |   0 |   0 | 1.807458e+02 | 3.037334e+02 |  68.04%|  18.89%
  755s| 46100 | 43207 |  9132k| 198.1 |   665M |  56 | 500 | 120 | 828 |1772k|  5 |   0 |   0 | 1.807560e+02 | 3.037334e+02 |  68.04%|  18.90%
  757s| 46200 | 43293 |  9153k| 198.1 |   667M |  56 | 500 | 120 | 785 |1776k|  4 |   0 |   0 | 1.807560e+02 | 3.037334e+02 |  68.04%|  18.90%
  758s| 46300 | 43381 |  9175k| 198.2 |   669M |  56 | 500 | 120 | 762 |1781k|  2 |   0 |   0 | 1.807560e+02 | 3.037334e+02 |  68.04%|  18.90%
  760s| 46400 | 43461 |  9194k| 198.1 |   670M |  56 | 500 | 120 |1030 |1784k| 10 |   0 |   0 | 1.808425e+02 | 3.037334e+02 |  67.95%|  18.91%
  761s| 46500 | 43541 |  9214k| 198.1 |   671M |  56 | 500 | 120 | 855 |1789k|  6 |   0 |   0 | 1.808461e+02 | 3.037334e+02 |  67.95%|  18.92%
  763s| 46600 | 43617 |  9233k| 198.1 |   674M |  56 | 500 | 120 | 828 |1792k|  6 |   0 |   0 | 1.808619e+02 | 3.037334e+02 |  67.94%|  18.93%
  766s| 46700 | 43707 |  9254k| 198.1 |   675M |  56 | 500 | 120 | 950 |1796k|  5 |   0 |   0 | 1.808724e+02 | 3.037334e+02 |  67.93%|  18.93%
  767s| 46800 | 43791 |  9275k| 198.2 |   677M |  56 | 500 | 120 | 908 |1801k|  2 |   0 |   0 | 1.808980e+02 | 3.037334e+02 |  67.90%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 46900 | 43865 |  9294k| 198.2 |   677M |  56 | 500 | 120 | 843 |1804k|  4 |   0 |   0 | 1.809180e+02 | 3.037334e+02 |  67.88%|  18.95%
  770s| 47000 | 43943 |  9313k| 198.1 |   678M |  56 | 500 | 120 | 870 |1808k|  3 |   0 |   0 | 1.809180e+02 | 3.037334e+02 |  67.88%|  18.95%
  772s| 47100 | 44033 |  9335k| 198.2 |   681M |  56 | 500 | 120 | 735 |1812k|  7 |   0 |   0 | 1.809180e+02 | 3.037334e+02 |  67.88%|  18.96%
  773s| 47200 | 44107 |  9353k| 198.1 |   683M |  56 | 500 | 120 | 867 |1816k|  4 |   0 |   0 | 1.809637e+02 | 3.037334e+02 |  67.84%|  18.96%
  774s| 47300 | 44183 |  9374k| 198.2 |   684M |  56 | 500 | 120 | 768 |1820k| 10 |   0 |   0 | 1.809889e+02 | 3.037334e+02 |  67.82%|  18.97%
  776s| 47400 | 44265 |  9395k| 198.2 |   685M |  56 | 500 | 120 | 774 |1825k|  8 |   0 |   0 | 1.810607e+02 | 3.037334e+02 |  67.75%|  18.97%
  778s| 47500 | 44345 |  9415k| 198.2 |   689M |  56 | 500 | 120 | 665 |1829k|  8 |   0 |   0 | 1.810633e+02 | 3.037334e+02 |  67.75%|  18.97%
  779s| 47600 | 44425 |  9435k| 198.2 |   689M |  56 | 500 | 120 | 743 |1833k| 10 |   0 |   0 | 1.810996e+02 | 3.037334e+02 |  67.72%|  18.98%
  780s| 47700 | 44503 |  9455k| 198.2 |   691M |  56 | 500 | 120 | 773 |1836k|  9 |   0 |   0 | 1.811119e+02 | 3.037334e+02 |  67.70%|  18.98%
  782s| 47800 | 44585 |  9475k| 198.2 |   692M |  56 | 500 | 120 | 869 |1840k|  3 |   0 |   0 | 1.811458e+02 | 3.037334e+02 |  67.67%|  18.99%
  783s| 47900 | 44655 |  9495k| 198.2 |   693M |  56 | 500 | 120 | 694 |1844k| 11 |   0 |   0 | 1.811540e+02 | 3.037334e+02 |  67.67%|  19.00%
  785s| 48000 | 44735 |  9515k| 198.2 |   693M |  56 | 500 | 120 | 932 |1848k|  5 |   0 |   0 | 1.811820e+02 | 3.037334e+02 |  67.64%|  19.00%
  786s| 48100 | 44817 |  9536k| 198.3 |   695M |  56 | 500 | 120 | 871 |1852k|  7 |   0 |   0 | 1.811983e+02 | 3.037334e+02 |  67.62%|  19.01%
  788s| 48200 | 44895 |  9556k| 198.3 |   696M |  56 | 500 | 120 | 761 |1857k|  6 |   0 |   0 | 1.812133e+02 | 3.037334e+02 |  67.61%|  19.01%
  789s| 48300 | 44981 |  9578k| 198.3 |   697M |  56 | 500 | 120 | 801 |1861k|  5 |   0 |   0 | 1.812133e+02 | 3.037334e+02 |  67.61%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 48400 | 45063 |  9598k| 198.3 |   698M |  56 | 500 | 120 | 805 |1864k|  9 |   0 |   0 | 1.812252e+02 | 3.037334e+02 |  67.60%|  19.02%
  792s| 48500 | 45139 |  9618k| 198.3 |   700M |  56 | 500 | 120 | 924 |1868k|  5 |   0 |   0 | 1.812508e+02 | 3.037334e+02 |  67.58%|  19.02%
  793s| 48600 | 45209 |  9637k| 198.3 |   701M |  56 | 500 | 120 | 894 |1872k|  8 |   0 |   0 | 1.812508e+02 | 3.037334e+02 |  67.58%|  19.02%
  794s| 48700 | 45279 |  9657k| 198.3 |   701M |  56 | 500 | 120 | 941 |1875k|  5 |   0 |   0 | 1.813288e+02 | 3.037334e+02 |  67.50%|  19.04%
  796s| 48800 | 45357 |  9677k| 198.3 |   703M |  56 | 500 | 120 | 853 |1879k|  6 |   0 |   0 | 1.813699e+02 | 3.037334e+02 |  67.47%|  19.04%
  797s| 48900 | 45437 |  9697k| 198.3 |   705M |  56 | 500 | 120 | 739 |1883k|  6 |   0 |   0 | 1.813841e+02 | 3.037334e+02 |  67.45%|  19.04%
  798s| 49000 | 45517 |  9715k| 198.3 |   706M |  56 | 500 | 120 | 767 |1887k|  6 |   0 |   0 | 1.813854e+02 | 3.037334e+02 |  67.45%|  19.04%
  809s| 49100 | 45599 |  9736k| 198.3 |   706M |  56 | 500 | 120 | 732 |1891k|  2 |   0 |   0 | 1.814052e+02 | 3.037334e+02 |  67.43%|  19.05%
  810s| 49200 | 45681 |  9755k| 198.3 |   708M |  56 | 500 | 120 | 623 |1895k|  4 |   0 |   0 | 1.815060e+02 | 3.037334e+02 |  67.34%|  19.06%
  811s| 49300 | 45761 |  9777k| 198.3 |   709M |  56 | 500 | 120 | 895 |1899k|  6 |   0 |   0 | 1.815064e+02 | 3.037334e+02 |  67.34%|  19.06%
  812s| 49400 | 45837 |  9797k| 198.3 |   711M |  56 | 500 | 120 | 800 |1903k|  6 |   0 |   0 | 1.815159e+02 | 3.037334e+02 |  67.33%|  19.06%
  813s| 49500 | 45919 |  9815k| 198.3 |   711M |  56 | 500 | 120 | 806 |1907k|  6 |   0 |   0 | 1.815960e+02 | 3.037334e+02 |  67.26%|  19.07%
  815s| 49600 | 46001 |  9837k| 198.3 |   715M |  56 | 500 | 120 |1013 |1911k|  7 |   0 |   0 | 1.815997e+02 | 3.037334e+02 |  67.25%|  19.08%
  816s| 49700 | 46089 |  9857k| 198.3 |   715M |  56 | 500 | 120 |1038 |1915k|  7 |   0 |   0 | 1.816012e+02 | 3.037334e+02 |  67.25%|  19.08%
  817s| 49800 | 46171 |  9877k| 198.3 |   717M |  56 | 500 | 120 | 879 |1919k|  5 |   0 |   0 | 1.816100e+02 | 3.037334e+02 |  67.24%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 49900 | 46247 |  9896k| 198.3 |   718M |  56 | 500 | 120 | 793 |1923k|  4 |   0 |   0 | 1.816100e+02 | 3.037334e+02 |  67.24%|  19.09%
  820s| 50000 | 46325 |  9915k| 198.3 |   718M |  56 | 500 | 120 | 621 |1926k|  4 |   0 |   0 | 1.816579e+02 | 3.037334e+02 |  67.20%|  19.09%
  821s| 50100 | 46405 |  9934k| 198.3 |   719M |  56 | 500 | 120 | 773 |1930k|  5 |   0 |   0 | 1.817152e+02 | 3.037334e+02 |  67.15%|  19.10%
  822s| 50200 | 46485 |  9955k| 198.3 |   720M |  56 | 500 | 120 | 905 |1935k|  3 |   0 |   0 | 1.817640e+02 | 3.037334e+02 |  67.10%|  19.10%
  823s| 50300 | 46557 |  9975k| 198.3 |   721M |  56 | 500 | 120 | 915 |1938k|  4 |   0 |   0 | 1.818106e+02 | 3.037334e+02 |  67.06%|  19.11%
  825s| 50400 | 46639 |  9997k| 198.3 |   723M |  56 | 500 | 120 | 847 |1943k|  4 |   0 |   0 | 1.818424e+02 | 3.037334e+02 |  67.03%|  19.12%
  826s| 50500 | 46723 | 10019k| 198.4 |   725M |  56 | 500 | 120 | 929 |1947k|  9 |   0 |   0 | 1.818475e+02 | 3.037334e+02 |  67.03%|  19.12%
  827s| 50600 | 46803 | 10039k| 198.4 |   726M |  56 | 500 | 120 | 898 |1951k|  7 |   0 |   0 | 1.818582e+02 | 3.037334e+02 |  67.02%|  19.13%
  828s| 50700 | 46879 | 10058k| 198.4 |   727M |  56 | 500 | 120 | 828 |1954k| 10 |   0 |   0 | 1.818791e+02 | 3.037334e+02 |  67.00%|  19.13%
  830s| 50800 | 46955 | 10077k| 198.4 |   727M |  56 | 500 | 120 | 686 |1958k|  4 |   0 |   0 | 1.819429e+02 | 3.037334e+02 |  66.94%|  19.14%
  831s| 50900 | 47045 | 10098k| 198.4 |   730M |  56 | 500 | 120 | 955 |1962k|  6 |   0 |   0 | 1.819857e+02 | 3.037334e+02 |  66.90%|  19.15%
  832s| 51000 | 47111 | 10117k| 198.4 |   730M |  56 | 500 | 120 | 929 |1966k|  7 |   0 |   0 | 1.820183e+02 | 3.037334e+02 |  66.87%|  19.15%
  833s| 51100 | 47187 | 10137k| 198.4 |   733M |  56 | 500 | 120 | 718 |1970k|  5 |   0 |   0 | 1.820243e+02 | 3.037334e+02 |  66.86%|  19.16%
  844s| 51200 | 47273 | 10159k| 198.4 |   735M |  56 | 500 | 120 | 767 |1974k| 10 |   0 |   0 | 1.820310e+02 | 3.037334e+02 |  66.86%|  19.16%
  846s| 51300 | 47357 | 10180k| 198.4 |   737M |  56 | 500 | 120 | 894 |1978k|  9 |   0 |   0 | 1.820589e+02 | 3.037334e+02 |  66.83%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 51400 | 47441 | 10201k| 198.5 |   737M |  56 | 500 | 120 | 922 |1982k|  2 |   0 |   0 | 1.820637e+02 | 3.037334e+02 |  66.83%|  19.17%
  849s| 51500 | 47517 | 10221k| 198.5 |   739M |  56 | 500 | 120 | 804 |1986k|  6 |   0 |   0 | 1.820687e+02 | 3.037334e+02 |  66.82%|  19.17%
  850s| 51600 | 47603 | 10242k| 198.5 |   740M |  56 | 500 | 120 | 845 |1990k|  6 |   0 |   0 | 1.820726e+02 | 3.037334e+02 |  66.82%|  19.17%
  851s| 51700 | 47687 | 10262k| 198.5 |   740M |  56 | 500 | 120 |1129 |1994k|  2 |   0 |   0 | 1.820726e+02 | 3.037334e+02 |  66.82%|  19.18%
  853s| 51800 | 47771 | 10282k| 198.5 |   741M |  56 | 500 | 120 | 694 |1998k|  4 |   0 |   0 | 1.821643e+02 | 3.037334e+02 |  66.74%|  19.18%
  854s| 51900 | 47849 | 10301k| 198.5 |   744M |  56 | 500 | 120 | 794 |2002k|  7 |   0 |   0 | 1.822681e+02 | 3.037334e+02 |  66.64%|  19.19%
  855s| 52000 | 47923 | 10320k| 198.5 |   745M |  56 | 500 | 120 | 754 |2005k|  1 |   0 |   0 | 1.822690e+02 | 3.037334e+02 |  66.64%|  19.19%
  857s| 52100 | 47993 | 10340k| 198.5 |   746M |  56 | 500 | 120 | 719 |2009k|  7 |   0 |   0 | 1.822737e+02 | 3.037334e+02 |  66.64%|  19.19%
  858s| 52200 | 48077 | 10360k| 198.5 |   747M |  56 | 500 | 120 | 980 |2013k| 11 |   0 |   0 | 1.822815e+02 | 3.037334e+02 |  66.63%|  19.20%
  860s| 52300 | 48155 | 10380k| 198.5 |   748M |  56 | 500 | 120 | 758 |2017k|  5 |   0 |   0 | 1.823177e+02 | 3.037334e+02 |  66.60%|  19.20%
  861s| 52400 | 48239 | 10402k| 198.5 |   750M |  56 | 500 | 120 | 900 |2022k|  6 |   0 |   0 | 1.823177e+02 | 3.037334e+02 |  66.60%|  19.21%
  863s| 52500 | 48325 | 10423k| 198.5 |   752M |  56 | 500 | 120 | 756 |2025k| 10 |   0 |   0 | 1.823430e+02 | 3.037334e+02 |  66.57%|  19.21%
  865s| 52600 | 48405 | 10442k| 198.5 |   753M |  56 | 500 | 120 |   0 |2029k|  0 |   0 |   0 | 1.823684e+02 | 3.037334e+02 |  66.55%|  19.22%
  866s| 52700 | 48491 | 10463k| 198.5 |   754M |  56 | 500 | 120 | 715 |2033k|  6 |   0 |   0 | 1.823707e+02 | 3.037334e+02 |  66.55%|  19.22%
  868s| 52800 | 48575 | 10483k| 198.5 |   754M |  56 | 500 | 120 | 875 |2037k|  7 |   0 |   0 | 1.824242e+02 | 3.037334e+02 |  66.50%|  19.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 52900 | 48649 | 10504k| 198.6 |   756M |  56 | 500 | 120 | 844 |2041k|  8 |   0 |   0 | 1.824242e+02 | 3.037334e+02 |  66.50%|  19.24%
  870s| 53000 | 48727 | 10525k| 198.6 |   757M |  56 | 500 | 120 | 906 |2045k|  5 |   0 |   0 | 1.824276e+02 | 3.037334e+02 |  66.50%|  19.24%
