2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 2.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 33100 | 27049 |384593 |  11.6 |   121M |  82 |1600 | 446 | 868 |  59k|  2 |   6 |   0 | 6.619515e+02 | 7.592484e+02 |  14.70%|  70.59%
  163s| 33200 | 27129 |385690 |  11.6 |   123M |  82 |1600 | 446 | 879 |  59k|  5 |   6 |   0 | 6.619515e+02 | 7.592484e+02 |  14.70%|  70.59%
  163s| 33300 | 27203 |386707 |  11.6 |   123M |  82 |1600 | 446 | 867 |  59k|  5 |   6 |   0 | 6.619703e+02 | 7.592484e+02 |  14.70%|  70.59%
  164s| 33400 | 27265 |387790 |  11.6 |   123M |  82 |1600 | 446 | 874 |  59k|  2 |   6 |   0 | 6.619703e+02 | 7.592484e+02 |  14.70%|  70.59%
  164s| 33500 | 27343 |388766 |  11.6 |   123M |  82 |1600 | 446 | 865 |  59k|  2 |   6 |   0 | 6.619703e+02 | 7.592484e+02 |  14.70%|  70.59%
  164s| 33600 | 27413 |389827 |  11.6 |   123M |  82 |1600 | 446 | 866 |  59k|  2 |   6 |   0 | 6.620101e+02 | 7.592484e+02 |  14.69%|  70.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 33700 | 27487 |390797 |  11.5 |   123M |  82 |1600 | 446 | 866 |  60k|  5 |   6 |   0 | 6.620111e+02 | 7.592484e+02 |  14.69%|  70.60%
  165s| 33800 | 27567 |391825 |  11.5 |   123M |  82 |1600 | 446 | 871 |  60k|  0 |   6 |   0 | 6.620111e+02 | 7.592484e+02 |  14.69%|  70.60%
  166s| 33900 | 27631 |392882 |  11.5 |   125M |  82 |1600 | 446 | 862 |  60k|  0 |   6 |   0 | 6.620111e+02 | 7.592484e+02 |  14.69%|  70.60%
  166s| 34000 | 27709 |393970 |  11.5 |   125M |  82 |1600 | 446 | 865 |  60k|  3 |   6 |   0 | 6.620716e+02 | 7.592484e+02 |  14.68%|  70.60%
  166s| 34100 | 27791 |395158 |  11.5 |   126M |  82 |1600 | 446 | 865 |  60k|  5 |   6 |   0 | 6.620716e+02 | 7.592484e+02 |  14.68%|  70.60%
  166s| 34200 | 27859 |396192 |  11.5 |   126M |  82 |1600 | 446 | 859 |  60k|  2 |   6 |   0 | 6.622177e+02 | 7.592484e+02 |  14.65%|  70.60%
  167s| 34300 | 27939 |397378 |  11.5 |   126M |  82 |1600 | 446 | 862 |  61k|  2 |   6 |   0 | 6.622177e+02 | 7.592484e+02 |  14.65%|  70.61%
  167s| 34400 | 28015 |398574 |  11.5 |   127M |  82 |1600 | 446 | 871 |  61k|  0 |   6 |   0 | 6.622189e+02 | 7.592484e+02 |  14.65%|  70.61%
  167s| 34500 | 28099 |399647 |  11.5 |   127M |  82 |1600 | 446 | 876 |  61k|  2 |   6 |   0 | 6.622889e+02 | 7.592484e+02 |  14.64%|  70.61%
  168s| 34600 | 28173 |400757 |  11.5 |   127M |  82 |1600 | 446 | 874 |  61k|  2 |   6 |   0 | 6.622889e+02 | 7.592484e+02 |  14.64%|  70.61%
  168s| 34700 | 28241 |401847 |  11.5 |   127M |  82 |1600 | 446 | 857 |  61k|  2 |   6 |   0 | 6.622995e+02 | 7.592484e+02 |  14.64%|  70.61%
  168s| 34800 | 28321 |402943 |  11.5 |   128M |  82 |1600 | 446 | 874 |  62k|  3 |   6 |   0 | 6.623091e+02 | 7.592484e+02 |  14.64%|  70.61%
  169s| 34900 | 28413 |403984 |  11.5 |   128M |  82 |1600 | 446 | 865 |  62k|  1 |   6 |   0 | 6.623192e+02 | 7.592484e+02 |  14.63%|  70.61%
  169s| 35000 | 28489 |405089 |  11.5 |   128M |  82 |1600 | 446 | 873 |  62k|  2 |   6 |   0 | 6.623556e+02 | 7.592484e+02 |  14.63%|  70.62%
  169s| 35100 | 28573 |406074 |  11.5 |   128M |  82 |1600 | 446 | 859 |  62k|  5 |   6 |   0 | 6.623777e+02 | 7.592484e+02 |  14.62%|  70.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 35200 | 28651 |407075 |  11.5 |   128M |  82 |1600 | 446 | 872 |  62k|  2 |   6 |   0 | 6.624122e+02 | 7.592484e+02 |  14.62%|  70.63%
  170s| 35300 | 28733 |408108 |  11.5 |   128M |  82 |1600 | 446 | 864 |  62k|  3 |   6 |   0 | 6.624446e+02 | 7.592484e+02 |  14.61%|  70.63%
  170s| 35400 | 28811 |409301 |  11.5 |   129M |  82 |1600 | 446 | 885 |  63k|  2 |   6 |   0 | 6.624446e+02 | 7.592484e+02 |  14.61%|  70.63%
  171s| 35500 | 28883 |410343 |  11.5 |   129M |  82 |1600 | 446 | 888 |  63k|  2 |   6 |   0 | 6.624446e+02 | 7.592484e+02 |  14.61%|  70.63%
  171s| 35600 | 28957 |411317 |  11.5 |   129M |  82 |1600 | 446 | 875 |  63k|  2 |   6 |   0 | 6.624462e+02 | 7.592484e+02 |  14.61%|  70.64%
  171s| 35700 | 29025 |412529 |  11.5 |   130M |  82 |1600 | 446 | 859 |  63k|  5 |   6 |   0 | 6.624484e+02 | 7.592484e+02 |  14.61%|  70.64%
  172s| 35800 | 29103 |413553 |  11.5 |   130M |  82 |1600 | 447 | 855 |  63k|  5 |   7 |   0 | 6.624604e+02 | 7.592484e+02 |  14.61%|  70.64%
  191s| 35900 | 29177 |414593 |  11.5 |   130M |  82 |1600 | 447 | 857 |  63k|  5 |   7 |   0 | 6.624809e+02 | 7.592484e+02 |  14.61%|  70.64%
  192s| 36000 | 29245 |415578 |  11.5 |   130M |  82 |1600 | 447 | 875 |  63k|  5 |   7 |   0 | 6.624809e+02 | 7.592484e+02 |  14.61%|  70.65%
  192s| 36100 | 29327 |416590 |  11.5 |   130M |  82 |1600 | 447 | 867 |  64k|  1 |   7 |   0 | 6.624809e+02 | 7.592484e+02 |  14.61%|  70.65%
  192s| 36200 | 29401 |417698 |  11.5 |   130M |  82 |1600 | 447 | 867 |  64k|  2 |   7 |   0 | 6.624845e+02 | 7.592484e+02 |  14.61%|  70.65%
  193s| 36300 | 29465 |418743 |  11.5 |   131M |  82 |1600 | 447 | 875 |  64k|  2 |   7 |   0 | 6.624845e+02 | 7.592484e+02 |  14.61%|  70.66%
  193s| 36400 | 29551 |419867 |  11.5 |   133M |  82 |1600 | 447 | 871 |  64k|  2 |   7 |   0 | 6.624845e+02 | 7.592484e+02 |  14.61%|  70.66%
  194s| 36500 | 29637 |420922 |  11.5 |   133M |  82 |1600 | 447 | 871 |  64k|  2 |   7 |   0 | 6.624871e+02 | 7.592484e+02 |  14.61%|  70.66%
  194s| 36600 | 29715 |421927 |  11.5 |   133M |  82 |1600 | 447 | 871 |  64k|  5 |   7 |   0 | 6.624905e+02 | 7.592484e+02 |  14.61%|  70.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 36700 | 29795 |422966 |  11.5 |   133M |  82 |1600 | 447 | 868 |  65k|  2 |   7 |   0 | 6.625576e+02 | 7.592484e+02 |  14.59%|  70.66%
  195s| 36800 | 29877 |424049 |  11.5 |   134M |  82 |1600 | 447 | 889 |  65k|  2 |   7 |   0 | 6.625576e+02 | 7.592484e+02 |  14.59%|  70.67%
  195s| 36900 | 29957 |425082 |  11.5 |   134M |  82 |1600 | 447 | 873 |  65k|  2 |   7 |   0 | 6.625627e+02 | 7.592484e+02 |  14.59%|  70.67%
  196s| 37000 | 30031 |426189 |  11.5 |   134M |  82 |1600 | 447 | 866 |  65k|  2 |   7 |   0 | 6.626100e+02 | 7.592484e+02 |  14.58%|  70.67%
  196s| 37100 | 30109 |427263 |  11.5 |   134M |  82 |1600 | 447 | 871 |  65k|  6 |   7 |   0 | 6.626100e+02 | 7.592484e+02 |  14.58%|  70.67%
  196s| 37200 | 30177 |428256 |  11.5 |   134M |  82 |1600 | 447 | 870 |  66k|  2 |   7 |   0 | 6.626606e+02 | 7.592484e+02 |  14.58%|  70.67%
  197s| 37300 | 30249 |429409 |  11.5 |   134M |  82 |1600 | 447 | 866 |  66k|  2 |   7 |   0 | 6.626606e+02 | 7.592484e+02 |  14.58%|  70.67%
  197s| 37400 | 30317 |430485 |  11.5 |   134M |  82 |1600 | 447 | 872 |  66k|  2 |   7 |   0 | 6.626632e+02 | 7.592484e+02 |  14.58%|  70.67%
  198s| 37500 | 30387 |431525 |  11.5 |   134M |  82 |1600 | 447 | 864 |  66k|  5 |   7 |   0 | 6.626632e+02 | 7.592484e+02 |  14.58%|  70.67%
  198s| 37600 | 30457 |432664 |  11.5 |   134M |  82 |1600 | 447 | 864 |  66k|  5 |   7 |   0 | 6.626632e+02 | 7.592484e+02 |  14.58%|  70.68%
  199s| 37700 | 30541 |433632 |  11.5 |   134M |  82 |1600 | 447 | 869 |  66k|  2 |   7 |   0 | 6.627364e+02 | 7.592484e+02 |  14.56%|  70.68%
  199s| 37800 | 30619 |434827 |  11.5 |   135M |  82 |1600 | 447 | 868 |  67k|  5 |   7 |   0 | 6.627787e+02 | 7.592484e+02 |  14.56%|  70.68%
  200s| 37900 | 30687 |435952 |  11.5 |   136M |  82 |1600 | 447 | 879 |  67k|  3 |   7 |   0 | 6.628660e+02 | 7.592484e+02 |  14.54%|  70.69%
  200s| 38000 | 30761 |437116 |  11.5 |   136M |  82 |1600 | 447 | 861 |  67k|  2 |   7 |   0 | 6.628888e+02 | 7.592484e+02 |  14.54%|  70.69%
  201s| 38100 | 30825 |438108 |  11.5 |   136M |  82 |1600 | 447 | 891 |  67k|  1 |   7 |   0 | 6.630116e+02 | 7.592484e+02 |  14.52%|  70.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 38200 | 30893 |439208 |  11.5 |   136M |  82 |1600 | 447 | 866 |  67k|  0 |   7 |   0 | 6.630763e+02 | 7.592484e+02 |  14.50%|  70.70%
  202s| 38300 | 30963 |440281 |  11.5 |   137M |  82 |1600 | 447 | 859 |  67k|  2 |   7 |   0 | 6.631128e+02 | 7.592484e+02 |  14.50%|  70.70%
  202s| 38400 | 31037 |441193 |  11.4 |   137M |  82 |1600 | 447 | 871 |  68k|  2 |   7 |   0 | 6.631128e+02 | 7.592484e+02 |  14.50%|  70.70%
  202s| 38500 | 31119 |442260 |  11.4 |   137M |  83 |1600 | 447 | 856 |  68k|  5 |   7 |   0 | 6.631585e+02 | 7.592484e+02 |  14.49%|  70.70%
  203s| 38600 | 31195 |443302 |  11.4 |   139M |  83 |1600 | 447 | 891 |  68k|  3 |   7 |   0 | 6.631585e+02 | 7.592484e+02 |  14.49%|  70.71%
  203s| 38700 | 31275 |444440 |  11.4 |   139M |  83 |1600 | 447 | 852 |  68k|  2 |   7 |   0 | 6.632126e+02 | 7.592484e+02 |  14.48%|  70.71%
  204s| 38800 | 31343 |445531 |  11.4 |   139M |  83 |1600 | 447 | 871 |  68k|  2 |   7 |   0 | 6.632280e+02 | 7.592484e+02 |  14.48%|  70.72%
  204s| 38900 | 31407 |446609 |  11.4 |   139M |  83 |1600 | 447 | 875 |  68k|  2 |   7 |   0 | 6.632359e+02 | 7.592484e+02 |  14.48%|  70.72%
  204s| 39000 | 31479 |447849 |  11.4 |   140M |  83 |1600 | 447 | 863 |  69k|  3 |   7 |   0 | 6.632359e+02 | 7.592484e+02 |  14.48%|  70.72%
  205s| 39100 | 31557 |448963 |  11.4 |   140M |  83 |1600 | 447 | 868 |  69k|  2 |   7 |   0 | 6.632359e+02 | 7.592484e+02 |  14.48%|  70.72%
  205s| 39200 | 31637 |450324 |  11.4 |   140M |  83 |1600 | 447 | 862 |  69k|  2 |   7 |   0 | 6.632859e+02 | 7.592484e+02 |  14.47%|  70.72%
  206s| 39300 | 31713 |451365 |  11.4 |   140M |  83 |1600 | 447 | 869 |  69k|  5 |   7 |   0 | 6.632859e+02 | 7.592484e+02 |  14.47%|  70.72%
  206s| 39400 | 31797 |452308 |  11.4 |   140M |  83 |1600 | 447 | 872 |  69k|  2 |   7 |   0 | 6.633035e+02 | 7.592484e+02 |  14.46%|  70.73%
  207s| 39500 | 31869 |453373 |  11.4 |   140M |  83 |1600 | 447 | 863 |  69k|  2 |   7 |   0 | 6.633325e+02 | 7.592484e+02 |  14.46%|  70.73%
  207s| 39600 | 31955 |454355 |  11.4 |   141M |  83 |1600 | 447 | 877 |  70k|  2 |   7 |   0 | 6.633325e+02 | 7.592484e+02 |  14.46%|  70.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 39700 | 32039 |455333 |  11.4 |   141M |  83 |1600 | 447 | 864 |  70k|  5 |   7 |   0 | 6.633466e+02 | 7.592484e+02 |  14.46%|  70.73%
  208s| 39800 | 32109 |456404 |  11.4 |   141M |  83 |1600 | 447 | 862 |  70k|  1 |   7 |   0 | 6.633466e+02 | 7.592484e+02 |  14.46%|  70.74%
  208s| 39900 | 32185 |457310 |  11.4 |   141M |  83 |1600 | 447 | 857 |  70k|  2 |   7 |   0 | 6.633780e+02 | 7.592484e+02 |  14.45%|  70.74%
  209s| 40000 | 32257 |458413 |  11.4 |   141M |  83 |1600 | 447 | 865 |  70k|  2 |   7 |   0 | 6.633780e+02 | 7.592484e+02 |  14.45%|  70.74%
  209s| 40100 | 32325 |459614 |  11.4 |   141M |  83 |1600 | 447 | 885 |  70k|  1 |   7 |   0 | 6.633833e+02 | 7.592484e+02 |  14.45%|  70.74%
  210s| 40200 | 32403 |460818 |  11.4 |   141M |  83 |1600 | 447 | 868 |  71k|  0 |   7 |   0 | 6.633875e+02 | 7.592484e+02 |  14.45%|  70.74%
  210s| 40300 | 32467 |461943 |  11.4 |   141M |  83 |1600 | 447 | 881 |  71k|  2 |   7 |   0 | 6.633924e+02 | 7.592484e+02 |  14.45%|  70.74%
  210s| 40400 | 32543 |462978 |  11.4 |   141M |  83 |1600 | 447 | 864 |  71k|  2 |   7 |   0 | 6.633924e+02 | 7.592484e+02 |  14.45%|  70.74%
  211s| 40500 | 32615 |464119 |  11.4 |   142M |  83 |1600 | 447 | 870 |  71k|  3 |   7 |   0 | 6.634150e+02 | 7.592484e+02 |  14.45%|  70.74%
  212s| 40600 | 32693 |465147 |  11.4 |   142M |  83 |1600 | 447 | 868 |  71k|  2 |   7 |   0 | 6.634150e+02 | 7.592484e+02 |  14.45%|  70.74%
  212s| 40700 | 32765 |466175 |  11.4 |   142M |  83 |1600 | 447 | 856 |  71k|  2 |   7 |   0 | 6.634540e+02 | 7.592484e+02 |  14.44%|  70.74%
  212s| 40800 | 32837 |467256 |  11.4 |   142M |  83 |1600 | 447 | 863 |  72k|  2 |   7 |   0 | 6.635088e+02 | 7.592484e+02 |  14.43%|  70.75%
  213s| 40900 | 32903 |468257 |  11.4 |   142M |  83 |1600 | 447 | 858 |  72k|  2 |   7 |   0 | 6.635088e+02 | 7.592484e+02 |  14.43%|  70.75%
  220s| 41000 | 32969 |469324 |  11.4 |   143M |  83 |1600 | 447 | 875 |  72k|  5 |   7 |   0 | 6.635245e+02 | 7.592484e+02 |  14.43%|  70.75%
  220s| 41100 | 33049 |470428 |  11.4 |   143M |  83 |1600 | 447 | 882 |  72k|  6 |   7 |   0 | 6.635245e+02 | 7.592484e+02 |  14.43%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 41200 | 33125 |471578 |  11.4 |   143M |  83 |1600 | 447 | 875 |  72k|  2 |   7 |   0 | 6.635362e+02 | 7.592484e+02 |  14.42%|  70.75%
  221s| 41300 | 33205 |472690 |  11.4 |   144M |  83 |1600 | 447 | 871 |  73k|  5 |   7 |   0 | 6.635362e+02 | 7.592484e+02 |  14.42%|  70.75%
  221s| 41400 | 33293 |473849 |  11.4 |   144M |  83 |1600 | 447 | 871 |  73k|  1 |   7 |   0 | 6.635912e+02 | 7.592484e+02 |  14.42%|  70.76%
  222s| 41500 | 33371 |474909 |  11.4 |   144M |  83 |1600 | 447 | 868 |  73k|  2 |   7 |   0 | 6.636011e+02 | 7.592484e+02 |  14.41%|  70.76%
  222s| 41600 | 33435 |475947 |  11.4 |   145M |  83 |1600 | 447 | 865 |  73k|  2 |   7 |   0 | 6.636011e+02 | 7.592484e+02 |  14.41%|  70.76%
  223s| 41700 | 33507 |476896 |  11.4 |   145M |  83 |1600 | 447 | 872 |  73k|  6 |   7 |   0 | 6.636011e+02 | 7.592484e+02 |  14.41%|  70.76%
  223s| 41800 | 33571 |477944 |  11.4 |   145M |  83 |1600 | 447 | 863 |  73k|  0 |   7 |   0 | 6.636037e+02 | 7.592484e+02 |  14.41%|  70.77%
  224s| 41900 | 33651 |479044 |  11.4 |   145M |  83 |1600 | 447 | 868 |  74k|  5 |   7 |   0 | 6.636068e+02 | 7.592484e+02 |  14.41%|  70.78%
  224s| 42000 | 33713 |480128 |  11.4 |   145M |  83 |1600 | 447 | 880 |  74k|  2 |   7 |   0 | 6.636068e+02 | 7.592484e+02 |  14.41%|  70.78%
  224s| 42100 | 33787 |481212 |  11.4 |   145M |  83 |1600 | 447 | 889 |  74k|  5 |   7 |   0 | 6.636068e+02 | 7.592484e+02 |  14.41%|  70.78%
  225s| 42200 | 33861 |482316 |  11.4 |   145M |  83 |1600 | 447 | 874 |  74k|  2 |   7 |   0 | 6.636771e+02 | 7.592484e+02 |  14.40%|  70.78%
  225s| 42300 | 33943 |483288 |  11.4 |   145M |  83 |1600 | 447 | 854 |  74k|  2 |   7 |   0 | 6.636858e+02 | 7.592484e+02 |  14.40%|  70.78%
  226s| 42400 | 34023 |484325 |  11.4 |   145M |  83 |1600 | 447 | 888 |  74k|  2 |   7 |   0 | 6.636858e+02 | 7.592484e+02 |  14.40%|  70.79%
  226s| 42500 | 34087 |485629 |  11.4 |   146M |  83 |1600 | 447 | 865 |  75k|  5 |   7 |   0 | 6.637445e+02 | 7.592484e+02 |  14.39%|  70.79%
  226s| 42600 | 34159 |486797 |  11.4 |   146M |  83 |1600 | 447 | 873 |  75k|  2 |   7 |   0 | 6.637448e+02 | 7.592484e+02 |  14.39%|  70.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 42700 | 34223 |487803 |  11.4 |   146M |  83 |1600 | 447 | 867 |  75k|  0 |   7 |   0 | 6.637448e+02 | 7.592484e+02 |  14.39%|  70.79%
  227s| 42800 | 34297 |488953 |  11.4 |   146M |  83 |1600 | 447 | 884 |  75k|  7 |   7 |   0 | 6.637577e+02 | 7.592484e+02 |  14.39%|  70.79%
  228s| 42900 | 34369 |490027 |  11.4 |   146M |  83 |1600 | 447 | 862 |  75k|  2 |   7 |   0 | 6.637577e+02 | 7.592484e+02 |  14.39%|  70.80%
  228s| 43000 | 34439 |491084 |  11.4 |   147M |  83 |1600 | 447 | 856 |  75k|  5 |   7 |   0 | 6.637808e+02 | 7.592484e+02 |  14.38%|  70.81%
  228s| 43100 | 34507 |492095 |  11.4 |   147M |  83 |1600 | 447 | 869 |  76k|  2 |   7 |   0 | 6.637808e+02 | 7.592484e+02 |  14.38%|  70.81%
  229s| 43200 | 34573 |493055 |  11.4 |   148M |  83 |1600 | 447 | 869 |  76k|  2 |   7 |   0 | 6.639222e+02 | 7.592484e+02 |  14.36%|  70.81%
  229s| 43300 | 34635 |494107 |  11.4 |   149M |  83 |1600 | 447 | 878 |  76k|  2 |   7 |   0 | 6.639317e+02 | 7.592484e+02 |  14.36%|  70.81%
  229s| 43400 | 34705 |495208 |  11.4 |   149M |  83 |1600 | 447 | 874 |  76k|  0 |   7 |   0 | 6.639691e+02 | 7.592484e+02 |  14.35%|  70.81%
  230s| 43500 | 34775 |496173 |  11.4 |   150M |  83 |1600 | 447 | 861 |  76k|  2 |   7 |   0 | 6.640049e+02 | 7.592484e+02 |  14.34%|  70.81%
  230s| 43600 | 34843 |497201 |  11.4 |   150M |  83 |1600 | 447 | 863 |  76k|  2 |   7 |   0 | 6.640266e+02 | 7.592484e+02 |  14.34%|  70.81%
  231s| 43700 | 34919 |498337 |  11.4 |   150M |  83 |1600 | 447 | 877 |  77k|  3 |   7 |   0 | 6.640266e+02 | 7.592484e+02 |  14.34%|  70.82%
  231s| 43800 | 34995 |499438 |  11.4 |   150M |  83 |1600 | 447 | 871 |  77k|  2 |   7 |   0 | 6.640346e+02 | 7.592484e+02 |  14.34%|  70.82%
  231s| 43900 | 35073 |500453 |  11.4 |   150M |  83 |1600 | 447 | 861 |  77k|  2 |   7 |   0 | 6.640420e+02 | 7.592484e+02 |  14.34%|  70.82%
  232s| 44000 | 35159 |501621 |  11.4 |   150M |  83 |1600 | 447 | 850 |  77k|  2 |   7 |   0 | 6.640420e+02 | 7.592484e+02 |  14.34%|  70.82%
  232s| 44100 | 35235 |502640 |  11.4 |   150M |  83 |1600 | 447 | 858 |  77k|  2 |   7 |   0 | 6.640724e+02 | 7.592484e+02 |  14.33%|  70.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 44200 | 35319 |503603 |  11.4 |   150M |  83 |1600 | 447 | 864 |  77k|  5 |   7 |   0 | 6.640724e+02 | 7.592484e+02 |  14.33%|  70.82%
  233s| 44300 | 35395 |504638 |  11.4 |   150M |  83 |1600 | 447 | 865 |  78k|  3 |   7 |   0 | 6.641084e+02 | 7.592484e+02 |  14.33%|  70.82%
  233s| 44400 | 35469 |505804 |  11.4 |   150M |  83 |1600 | 447 | 871 |  78k|  2 |   7 |   0 | 6.641572e+02 | 7.592484e+02 |  14.32%|  70.83%
  233s| 44500 | 35533 |506890 |  11.4 |   150M |  83 |1600 | 447 | 859 |  78k|  1 |   7 |   0 | 6.642019e+02 | 7.592484e+02 |  14.31%|  70.83%
  233s| 44600 | 35607 |508058 |  11.4 |   150M |  83 |1600 | 447 | 860 |  78k|  2 |   7 |   0 | 6.642091e+02 | 7.592484e+02 |  14.31%|  70.83%
  234s| 44700 | 35675 |509093 |  11.4 |   150M |  83 |1600 | 447 | 877 |  78k|  2 |   7 |   0 | 6.642351e+02 | 7.592484e+02 |  14.30%|  70.84%
  234s| 44800 | 35741 |510093 |  11.4 |   150M |  83 |1600 | 447 | 860 |  78k|  6 |   7 |   0 | 6.642351e+02 | 7.592484e+02 |  14.30%|  70.85%
  234s| 44900 | 35817 |511197 |  11.4 |   150M |  83 |1600 | 447 | 864 |  79k|  2 |   7 |   0 | 6.642351e+02 | 7.592484e+02 |  14.30%|  70.85%
  235s| 45000 | 35899 |512215 |  11.3 |   150M |  83 |1600 | 447 | 854 |  79k|  3 |   7 |   0 | 6.642398e+02 | 7.592484e+02 |  14.30%|  70.85%
  235s| 45100 | 35963 |513297 |  11.3 |   151M |  83 |1600 | 447 | 868 |  79k|  1 |   7 |   0 | 6.642398e+02 | 7.592484e+02 |  14.30%|  70.85%
  235s| 45200 | 36023 |514304 |  11.3 |   151M |  83 |1600 | 447 | 866 |  79k|  1 |   7 |   0 | 6.642398e+02 | 7.592484e+02 |  14.30%|  70.86%
  235s| 45300 | 36089 |515266 |  11.3 |   151M |  83 |1600 | 447 | 865 |  79k|  0 |   7 |   0 | 6.642398e+02 | 7.592484e+02 |  14.30%|  70.86%
  236s| 45400 | 36151 |516298 |  11.3 |   151M |  83 |1600 | 447 | 867 |  79k|  0 |   7 |   0 | 6.642609e+02 | 7.592484e+02 |  14.30%|  70.86%
  236s| 45500 | 36225 |517296 |  11.3 |   151M |  83 |1600 | 447 | 861 |  80k|  0 |   7 |   0 | 6.642745e+02 | 7.592484e+02 |  14.30%|  70.86%
  236s| 45600 | 36301 |518399 |  11.3 |   152M |  83 |1600 | 447 | 863 |  80k|  5 |   7 |   0 | 6.643062e+02 | 7.592484e+02 |  14.29%|  70.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 45700 | 36379 |519325 |  11.3 |   153M |  83 |1600 | 447 | 857 |  80k|  5 |   7 |   0 | 6.643196e+02 | 7.592484e+02 |  14.29%|  70.86%
  237s| 45800 | 36445 |520424 |  11.3 |   153M |  83 |1600 | 447 | 853 |  80k|  5 |   7 |   0 | 6.643491e+02 | 7.592484e+02 |  14.28%|  70.87%
  237s| 45900 | 36509 |521603 |  11.3 |   154M |  83 |1600 | 447 | 887 |  80k|  2 |   7 |   0 | 6.643491e+02 | 7.592484e+02 |  14.28%|  70.87%
  237s| 46000 | 36575 |522645 |  11.3 |   154M |  83 |1600 | 448 | 874 |  80k|  5 |   8 |   0 | 6.643679e+02 | 7.592484e+02 |  14.28%|  70.88%
  238s| 46100 | 36639 |523720 |  11.3 |   154M |  83 |1600 | 448 | 860 |  81k|  5 |   8 |   0 | 6.643870e+02 | 7.592484e+02 |  14.28%|  70.88%
  239s| 46200 | 36717 |524690 |  11.3 |   154M |  83 |1600 | 448 | 875 |  81k|  2 |   8 |   0 | 6.643870e+02 | 7.592484e+02 |  14.28%|  70.88%
  239s| 46300 | 36795 |525810 |  11.3 |   154M |  83 |1600 | 448 | 866 |  81k|  2 |   8 |   0 | 6.644368e+02 | 7.592484e+02 |  14.27%|  70.88%
  240s| 46400 | 36867 |527087 |  11.3 |   154M |  83 |1600 | 448 | 877 |  81k|  2 |   8 |   0 | 6.644368e+02 | 7.592484e+02 |  14.27%|  70.88%
  240s| 46500 | 36941 |528284 |  11.3 |   154M |  83 |1600 | 448 | 857 |  81k|  3 |   8 |   0 | 6.644570e+02 | 7.592484e+02 |  14.27%|  70.89%
  240s| 46600 | 37017 |529280 |  11.3 |   154M |  83 |1600 | 448 | 866 |  81k|  2 |   8 |   0 | 6.644905e+02 | 7.592484e+02 |  14.26%|  70.89%
  241s| 46700 | 37091 |530561 |  11.3 |   154M |  83 |1600 | 448 | 865 |  82k|  2 |   8 |   0 | 6.644905e+02 | 7.592484e+02 |  14.26%|  70.89%
  241s| 46800 | 37175 |531416 |  11.3 |   154M |  83 |1600 | 448 | 872 |  82k|  2 |   8 |   0 | 6.644963e+02 | 7.592484e+02 |  14.26%|  70.90%
  241s| 46900 | 37239 |532366 |  11.3 |   155M |  83 |1600 | 448 | 862 |  82k|  2 |   8 |   0 | 6.645348e+02 | 7.592484e+02 |  14.25%|  70.90%
