solving instance transportation 10 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 197 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 97 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 197 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 10700 | 10701 |  5582k| 521.6 |   538M |  33 | 800 | 229 |1770 |1792k| 12 |  13 |1945 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
  437s| 10800 | 10801 |  5631k| 521.3 |   540M |  33 | 800 | 228 |1778 |1808k|  8 |  13 |1956 |-1.366938e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 10900 | 10901 |  5683k| 521.3 |   544M |  33 | 800 | 228 |1440 |1824k|  4 |  13 |1968 |-1.365614e+02 | 3.544621e+02 |    Inf | unknown
  445s| 11000 | 11001 |  5738k| 521.5 |   547M |  33 | 800 | 228 |1607 |1842k| 13 |  13 |1972 |-1.365614e+02 | 3.544621e+02 |    Inf | unknown
  449s| 11100 | 11101 |  5793k| 521.8 |   553M |  33 | 800 | 228 |1282 |1860k|  7 |  13 |1979 |-1.365614e+02 | 3.544621e+02 |    Inf | unknown
  454s| 11200 | 11201 |  5846k| 521.9 |   557M |  33 | 800 | 228 |1929 |1877k| 10 |  13 |1994 |-1.364759e+02 | 3.544621e+02 |    Inf | unknown
  458s| 11300 | 11301 |  5895k| 521.6 |   561M |  33 | 800 | 228 |1660 |1892k|  9 |  13 |1996 |-1.364759e+02 | 3.544621e+02 |    Inf | unknown
  461s| 11400 | 11401 |  5951k| 521.9 |   565M |  33 | 800 | 228 |1892 |1910k|  9 |  13 |2005 |-1.364759e+02 | 3.544621e+02 |    Inf | unknown
  465s| 11500 | 11501 |  6006k| 522.2 |   567M |  33 | 800 | 228 |1908 |1927k| 11 |  13 |2024 |-1.364602e+02 | 3.544621e+02 |    Inf | unknown
  469s| 11600 | 11601 |  6059k| 522.2 |   572M |  33 | 800 | 228 |1696 |1944k| 10 |  13 |2033 |-1.364602e+02 | 3.544621e+02 |    Inf | unknown
  472s| 11700 | 11701 |  6106k| 521.8 |   576M |  34 | 800 | 228 |1405 |1958k|  9 |  13 |2041 |-1.364602e+02 | 3.544621e+02 |    Inf | unknown
  476s| 11800 | 11801 |  6157k| 521.7 |   579M |  34 | 800 | 228 |1599 |1975k| 13 |  13 |2053 |-1.360335e+02 | 3.544621e+02 |    Inf | unknown
  480s| 11900 | 11901 |  6209k| 521.6 |   583M |  34 | 800 | 228 |1873 |1990k| 11 |  13 |2059 |-1.360054e+02 | 3.544621e+02 |    Inf | unknown
  483s| 12000 | 12001 |  6251k| 520.9 |   586M |  34 | 800 | 228 |1517 |2004k|  4 |  13 |2073 |-1.359470e+02 | 3.544621e+02 |    Inf | unknown
  486s| 12100 | 12101 |  6298k| 520.4 |   594M |  34 | 800 | 228 |1880 |2019k|  9 |  13 |2079 |-1.359308e+02 | 3.544621e+02 |    Inf | unknown
  489s| 12200 | 12201 |  6343k| 519.8 |   597M |  34 | 800 | 228 |1648 |2034k|  9 |  13 |2094 |-1.359004e+02 | 3.544621e+02 |    Inf | unknown
  493s| 12300 | 12301 |  6400k| 520.2 |   600M |  34 | 800 | 228 |1389 |2052k|  5 |  13 |2096 |-1.358928e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 12400 | 12401 |  6455k| 520.5 |   604M |  34 | 800 | 228 |2004 |2070k| 11 |  13 |2102 |-1.358533e+02 | 3.544621e+02 |    Inf | unknown
  500s| 12500 | 12501 |  6507k| 520.5 |   616M |  34 | 800 | 228 |1614 |2085k| 11 |  13 |2114 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  504s| 12600 | 12601 |  6557k| 520.3 |   619M |  34 | 800 | 228 |1725 |2100k| 11 |  13 |2119 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  508s| 12700 | 12701 |  6609k| 520.3 |   623M |  34 | 800 | 228 |2008 |2116k|  7 |  13 |2120 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  511s| 12800 | 12801 |  6661k| 520.3 |   628M |  34 | 800 | 228 |1788 |2133k| 11 |  13 |2130 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  514s| 12900 | 12901 |  6708k| 519.9 |   631M |  34 | 800 | 228 |1682 |2147k|  8 |  13 |2134 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  518s| 13000 | 13001 |  6758k| 519.8 |   633M |  34 | 800 | 228 |1346 |2163k|  5 |  13 |2142 |-1.358148e+02 | 3.544621e+02 |    Inf | unknown
  521s| 13100 | 13101 |  6813k| 520.0 |   638M |  34 | 800 | 228 |1446 |2181k|  7 |  13 |2153 |-1.356897e+02 | 3.544621e+02 |    Inf | unknown
  525s| 13200 | 13201 |  6864k| 519.9 |   640M |  34 | 800 | 228 |1694 |2197k| 10 |  13 |2164 |-1.355169e+02 | 3.544621e+02 |    Inf | unknown
  528s| 13300 | 13301 |  6913k| 519.7 |   645M |  34 | 800 | 228 |1532 |2213k| 10 |  13 |2172 |-1.355169e+02 | 3.544621e+02 |    Inf | unknown
  532s| 13400 | 13401 |  6966k| 519.8 |   649M |  34 | 800 | 228 |1789 |2229k|  9 |  13 |2182 |-1.355169e+02 | 3.544621e+02 |    Inf | unknown
  536s| 13500 | 13501 |  7026k| 520.4 |   655M |  34 | 800 | 228 |1958 |2247k|  9 |  13 |2195 |-1.354916e+02 | 3.544621e+02 |    Inf | unknown
  540s| 13600 | 13601 |  7078k| 520.3 |   658M |  34 | 800 | 228 |1770 |2263k|  6 |  13 |2205 |-1.354327e+02 | 3.544621e+02 |    Inf | unknown
  543s| 13700 | 13701 |  7130k| 520.4 |   663M |  34 | 800 | 228 |1902 |2280k|  9 |  13 |2212 |-1.354039e+02 | 3.544621e+02 |    Inf | unknown
  547s| 13800 | 13801 |  7182k| 520.3 |   664M |  34 | 800 | 228 |1866 |2297k|  5 |  13 |2221 |-1.353862e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 13900 | 13901 |  7242k| 520.9 |   670M |  34 | 800 | 228 |1185 |2315k|  5 |  13 |2232 |-1.353862e+02 | 3.544621e+02 |    Inf | unknown
  554s| 14000 | 14001 |  7286k| 520.4 |   674M |  34 | 800 | 228 |1613 |2329k|  7 |  13 |2238 |-1.353862e+02 | 3.544621e+02 |    Inf | unknown
  557s| 14100 | 14101 |  7337k| 520.2 |   677M |  35 | 800 | 228 |1362 |2345k| 11 |  13 |2249 |-1.353114e+02 | 3.544621e+02 |    Inf | unknown
  561s| 14200 | 14201 |  7383k| 519.9 |   680M |  35 | 800 | 228 |1927 |2361k|  9 |  13 |2253 |-1.353097e+02 | 3.544621e+02 |    Inf | unknown
  565s| 14300 | 14301 |  7442k| 520.3 |   683M |  35 | 800 | 228 |1543 |2378k|  4 |  13 |2260 |-1.353002e+02 | 3.544621e+02 |    Inf | unknown
  568s| 14400 | 14401 |  7492k| 520.2 |   688M |  35 | 800 | 228 |1810 |2393k| 12 |  13 |2275 |-1.353002e+02 | 3.544621e+02 |    Inf | unknown
  572s| 14500 | 14501 |  7548k| 520.5 |   691M |  35 | 800 | 228 |1859 |2410k|  8 |  13 |2282 |-1.353002e+02 | 3.544621e+02 |    Inf | unknown
  575s| 14600 | 14601 |  7591k| 519.9 |   693M |  35 | 800 | 228 |1188 |2424k|  2 |  13 |2286 |-1.353002e+02 | 3.544621e+02 |    Inf | unknown
  579s| 14700 | 14701 |  7643k| 519.9 |   702M |  35 | 800 | 228 |1277 |2440k|  2 |  13 |2291 |-1.352825e+02 | 3.544621e+02 |    Inf | unknown
  583s| 14800 | 14801 |  7703k| 520.4 |   705M |  35 | 800 | 228 |1878 |2458k| 11 |  13 |2300 |-1.352688e+02 | 3.544621e+02 |    Inf | unknown
  587s| 14900 | 14901 |  7759k| 520.6 |   708M |  35 | 800 | 228 |1678 |2475k|  9 |  13 |2305 |-1.352688e+02 | 3.544621e+02 |    Inf | unknown
  590s| 15000 | 15001 |  7807k| 520.4 |   714M |  35 | 800 | 228 |1916 |2491k| 14 |  13 |2311 |-1.352688e+02 | 3.544621e+02 |    Inf | unknown
  594s| 15100 | 15101 |  7860k| 520.5 |   718M |  35 | 800 | 228 |1934 |2507k| 11 |  13 |2320 |-1.351243e+02 | 3.544621e+02 |    Inf | unknown
  597s| 15200 | 15201 |  7911k| 520.4 |   721M |  35 | 800 | 228 |2105 |2522k|  9 |  13 |2330 |-1.351167e+02 | 3.544621e+02 |    Inf | unknown
  601s| 15300 | 15301 |  7960k| 520.2 |   723M |  35 | 800 | 228 |2060 |2537k| 10 |  13 |2347 |-1.350554e+02 | 3.544621e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 15400 | 15401 |  8012k| 520.2 |   736M |  35 | 800 | 228 |1773 |2554k|  8 |  13 |2351 |-1.350417e+02 | 3.544621e+02 |    Inf | unknown
  608s| 15500 | 15501 |  8065k| 520.3 |   739M |  35 | 800 | 228 |1796 |2571k| 13 |  13 |2356 |-1.350370e+02 | 3.544621e+02 |    Inf | unknown
  611s| 15600 | 15601 |  8112k| 519.9 |   745M |  35 | 800 | 228 |1002 |2586k|  2 |  13 |2365 |-1.350025e+02 | 3.544621e+02 |    Inf | unknown
  615s| 15700 | 15701 |  8168k| 520.2 |   748M |  35 | 800 | 228 |1939 |2604k| 11 |  13 |2376 |-1.349637e+02 | 3.544621e+02 |    Inf | unknown
  619s| 15800 | 15801 |  8219k| 520.1 |   752M |  35 | 800 | 228 |1472 |2620k|  5 |  13 |2390 |-1.349637e+02 | 3.544621e+02 |    Inf | unknown
  622s| 15900 | 15901 |  8271k| 520.1 |   756M |  35 | 800 | 228 |1933 |2635k|  9 |  13 |2404 |-1.349139e+02 | 3.544621e+02 |    Inf | unknown
  626s| 16000 | 16001 |  8329k| 520.5 |   759M |  35 | 800 | 228 |1553 |2653k|  5 |  13 |2412 |-1.348989e+02 | 3.544621e+02 |    Inf | unknown
  630s| 16100 | 16101 |  8383k| 520.6 |   763M |  35 | 800 | 228 |1692 |2670k|  9 |  13 |2422 |-1.348583e+02 | 3.544621e+02 |    Inf | unknown
  633s| 16200 | 16201 |  8435k| 520.6 |   767M |  35 | 800 | 228 |1688 |2687k| 12 |  13 |2424 |-1.348223e+02 | 3.544621e+02 |    Inf | unknown
  637s| 16300 | 16301 |  8486k| 520.5 |   772M |  35 | 800 | 228 |1380 |2703k|  5 |  13 |2434 |-1.348223e+02 | 3.544621e+02 |    Inf | unknown
  640s| 16400 | 16401 |  8534k| 520.3 |   774M |  35 | 800 | 228 |1654 |2719k| 10 |  13 |2440 |-1.348223e+02 | 3.544621e+02 |    Inf | unknown
  644s| 16500 | 16501 |  8593k| 520.7 |   781M |  35 | 800 | 228 |1439 |2736k| 10 |  13 |2451 |-1.348223e+02 | 3.544621e+02 |    Inf | unknown
L 648s| 16568 | 16569 |  8631k| 520.9 |    gins|  35 | 800 | 228 |1489 |2748k|  9 |  13 |2453 |-1.348223e+02 | 3.512095e+02 |    Inf | unknown
  651s| 16600 | 16601 |  8651k| 521.1 |   785M |  35 | 800 | 228 |1744 |2755k|  7 |  13 |2459 |-1.348223e+02 | 3.512095e+02 |    Inf | unknown
  655s| 16700 | 16701 |  8708k| 521.3 |   788M |  35 | 800 | 228 |2057 |2771k|  9 |  13 |2471 |-1.347601e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 16800 | 16801 |  8764k| 521.6 |   791M |  35 | 800 | 228 |1732 |2789k|  8 |  13 |2474 |-1.347174e+02 | 3.512095e+02 |    Inf | unknown
  666s| 16900 | 16901 |  8816k| 521.6 |   793M |  35 | 800 | 228 |1906 |2805k| 10 |  13 |2490 |-1.347174e+02 | 3.512095e+02 |    Inf | unknown
  669s| 17000 | 17001 |  8860k| 521.1 |   798M |  35 | 800 | 228 |1290 |2819k|  2 |  13 |2499 |-1.347174e+02 | 3.512095e+02 |    Inf | unknown
  673s| 17100 | 17101 |  8910k| 521.0 |   801M |  35 | 800 | 228 |1497 |2835k|  9 |  13 |2507 |-1.347174e+02 | 3.512095e+02 |    Inf | unknown
  678s| 17200 | 17201 |  8963k| 521.0 |   807M |  35 | 800 | 228 |2273 |2851k| 11 |  13 |2511 |-1.347174e+02 | 3.512095e+02 |    Inf | unknown
  681s| 17300 | 17301 |  9013k| 520.9 |   811M |  35 | 800 | 228 |1455 |2867k|  8 |  13 |2515 |-1.346556e+02 | 3.512095e+02 |    Inf | unknown
  685s| 17400 | 17401 |  9065k| 520.9 |   815M |  35 | 800 | 228 |1550 |2883k|  7 |  13 |2528 |-1.346556e+02 | 3.512095e+02 |    Inf | unknown
  688s| 17500 | 17501 |  9118k| 521.0 |   817M |  35 | 800 | 228 |1663 |2900k|  4 |  13 |2539 |-1.346556e+02 | 3.512095e+02 |    Inf | unknown
  692s| 17600 | 17601 |  9175k| 521.2 |   822M |  35 | 800 | 228 |1887 |2917k| 11 |  13 |2549 |-1.346310e+02 | 3.512095e+02 |    Inf | unknown
  695s| 17700 | 17701 |  9223k| 521.0 |   829M |  35 | 800 | 228 |1328 |2933k|  3 |  13 |2553 |-1.346310e+02 | 3.512095e+02 |    Inf | unknown
  699s| 17800 | 17801 |  9274k| 520.9 |   833M |  35 | 800 | 228 |1295 |2949k|  7 |  13 |2561 |-1.346310e+02 | 3.512095e+02 |    Inf | unknown
  703s| 17900 | 17901 |  9334k| 521.4 |   837M |  35 | 800 | 228 |1639 |2968k|  7 |  13 |2567 |-1.346203e+02 | 3.512095e+02 |    Inf | unknown
  707s| 18000 | 18001 |  9388k| 521.5 |   841M |  35 | 800 | 228 |1830 |2984k| 12 |  13 |2573 |-1.346203e+02 | 3.512095e+02 |    Inf | unknown
  710s| 18100 | 18101 |  9442k| 521.6 |   847M |  35 | 800 | 228 |1252 |3001k| 10 |  13 |2581 |-1.346203e+02 | 3.512095e+02 |    Inf | unknown
  714s| 18200 | 18201 |  9497k| 521.7 |   860M |  35 | 800 | 228 |1634 |3018k|  7 |  13 |2595 |-1.345473e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 18300 | 18301 |  9547k| 521.6 |   864M |  35 | 800 | 228 |1714 |3034k|  8 |  13 |2601 |-1.345473e+02 | 3.512095e+02 |    Inf | unknown
  721s| 18400 | 18401 |  9597k| 521.5 |   867M |  35 | 800 | 228 |1979 |3050k| 11 |  13 |2608 |-1.343955e+02 | 3.512095e+02 |    Inf | unknown
  725s| 18500 | 18501 |  9649k| 521.5 |   870M |  35 | 800 | 228 |1503 |3065k| 11 |  13 |2625 |-1.342407e+02 | 3.512095e+02 |    Inf | unknown
  728s| 18600 | 18601 |  9701k| 521.5 |   875M |  35 | 800 | 228 |1638 |3082k|  6 |  13 |2634 |-1.342283e+02 | 3.512095e+02 |    Inf | unknown
  732s| 18700 | 18701 |  9751k| 521.4 |   877M |  35 | 800 | 228 |1348 |3098k|  5 |  13 |2639 |-1.342283e+02 | 3.512095e+02 |    Inf | unknown
  736s| 18800 | 18801 |  9809k| 521.7 |   881M |  35 | 800 | 228 |1482 |3116k|  4 |  13 |2650 |-1.342283e+02 | 3.512095e+02 |    Inf | unknown
  740s| 18900 | 18901 |  9861k| 521.7 |   885M |  35 | 800 | 228 |1260 |3132k|  2 |  13 |2663 |-1.342283e+02 | 3.512095e+02 |    Inf | unknown
  743s| 19000 | 19001 |  9913k| 521.7 |   887M |  35 | 800 | 228 |1856 |3149k| 11 |  13 |2674 |-1.342283e+02 | 3.512095e+02 |    Inf | unknown
  747s| 19100 | 19101 |  9970k| 521.9 |   891M |  35 | 800 | 228 |2031 |3167k| 12 |  13 |2677 |-1.341037e+02 | 3.512095e+02 |    Inf | unknown
  751s| 19200 | 19201 | 10020k| 521.8 |   897M |  35 | 800 | 228 |1149 |3183k|  3 |  13 |2682 |-1.340795e+02 | 3.512095e+02 |    Inf | unknown
  754s| 19300 | 19301 | 10074k| 521.9 |   899M |  35 | 800 | 228 |1414 |3199k|  6 |  13 |2683 |-1.340795e+02 | 3.512095e+02 |    Inf | unknown
  758s| 19400 | 19401 | 10134k| 522.3 |   904M |  35 | 800 | 228 |1553 |3217k| 10 |  13 |2692 |-1.340026e+02 | 3.512095e+02 |    Inf | unknown
  762s| 19500 | 19501 | 10184k| 522.2 |   906M |  35 | 800 | 228 |1726 |3233k|  8 |  13 |2708 |-1.340026e+02 | 3.512095e+02 |    Inf | unknown
  766s| 19600 | 19601 | 10236k| 522.2 |   912M |  35 | 800 | 228 |1379 |3249k|  6 |  13 |2713 |-1.339015e+02 | 3.512095e+02 |    Inf | unknown
  769s| 19700 | 19701 | 10289k| 522.2 |   916M |  35 | 800 | 228 |2112 |3266k| 12 |  13 |2718 |-1.338882e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 19800 | 19801 | 10340k| 522.2 |   922M |  35 | 800 | 228 |1455 |3282k|  3 |  13 |2727 |-1.338121e+02 | 3.512095e+02 |    Inf | unknown
  777s| 19900 | 19901 | 10393k| 522.2 |   925M |  35 | 800 | 228 |1633 |3298k|  6 |  13 |2733 |-1.337959e+02 | 3.512095e+02 |    Inf | unknown
  780s| 20000 | 20001 | 10445k| 522.2 |   930M |  35 | 800 | 228 |1625 |3314k| 10 |  13 |2740 |-1.337941e+02 | 3.512095e+02 |    Inf | unknown
  784s| 20100 | 20101 | 10504k| 522.5 |   934M |  35 | 800 | 228 |1730 |3332k|  7 |  13 |2750 |-1.337941e+02 | 3.512095e+02 |    Inf | unknown
  788s| 20200 | 20201 | 10561k| 522.8 |   939M |  35 | 800 | 228 |2022 |3350k| 11 |  13 |2755 |-1.337922e+02 | 3.512095e+02 |    Inf | unknown
  792s| 20300 | 20301 | 10613k| 522.8 |   942M |  35 | 800 | 228 |1594 |3366k|  7 |  13 |2759 |-1.337922e+02 | 3.512095e+02 |    Inf | unknown
  796s| 20400 | 20401 | 10672k| 523.1 |   946M |  35 | 800 | 228 |1911 |3384k|  7 |  13 |2767 |-1.336905e+02 | 3.512095e+02 |    Inf | unknown
  799s| 20500 | 20501 | 10724k| 523.1 |   950M |  35 | 800 | 228 |1766 |3400k| 12 |  13 |2777 |-1.336815e+02 | 3.512095e+02 |    Inf | unknown
  803s| 20600 | 20601 | 10774k| 523.0 |   952M |  35 | 800 | 228 |1438 |3415k|  4 |  13 |2787 |-1.336815e+02 | 3.512095e+02 |    Inf | unknown
  806s| 20700 | 20701 | 10823k| 522.8 |   955M |  35 | 800 | 228 |1765 |3431k|  3 |  13 |2788 |-1.336815e+02 | 3.512095e+02 |    Inf | unknown
  810s| 20800 | 20801 | 10876k| 522.8 |   960M |  35 | 800 | 228 |2016 |3447k| 12 |  13 |2791 |-1.336815e+02 | 3.512095e+02 |    Inf | unknown
  813s| 20900 | 20901 | 10925k| 522.7 |   965M |  35 | 800 | 228 |1700 |3463k| 10 |  13 |2797 |-1.336347e+02 | 3.512095e+02 |    Inf | unknown
  817s| 21000 | 21001 | 10977k| 522.7 |   976M |  35 | 800 | 228 |1667 |3480k|  9 |  13 |2812 |-1.336177e+02 | 3.512095e+02 |    Inf | unknown
  820s| 21100 | 21101 | 11026k| 522.5 |   978M |  35 | 800 | 228 |1832 |3494k|  9 |  13 |2819 |-1.336177e+02 | 3.512095e+02 |    Inf | unknown
  824s| 21200 | 21201 | 11080k| 522.6 |   982M |  35 | 800 | 228 |1838 |3510k|  8 |  13 |2837 |-1.336177e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 21300 | 21301 | 11131k| 522.5 |   983M |  35 | 800 | 228 |1613 |3525k|  7 |  13 |2843 |-1.335732e+02 | 3.512095e+02 |    Inf | unknown
  832s| 21400 | 21401 | 11192k| 522.9 |   988M |  35 | 800 | 228 |1582 |3544k| 13 |  13 |2848 |-1.334018e+02 | 3.512095e+02 |    Inf | unknown
  835s| 21500 | 21501 | 11243k| 522.9 |   991M |  35 | 800 | 228 |1723 |3561k|  9 |  13 |2851 |-1.334018e+02 | 3.512095e+02 |    Inf | unknown
  839s| 21600 | 21601 | 11296k| 522.9 |   996M |  35 | 800 | 228 |1477 |3578k| 10 |  13 |2864 |-1.333966e+02 | 3.512095e+02 |    Inf | unknown
  843s| 21700 | 21701 | 11351k| 523.0 |  1013M |  35 | 800 | 228 |1715 |3595k|  4 |  13 |2871 |-1.332961e+02 | 3.512095e+02 |    Inf | unknown
  846s| 21800 | 21801 | 11400k| 522.9 |  1017M |  35 | 800 | 228 |1848 |3610k| 11 |  13 |2877 |-1.332752e+02 | 3.512095e+02 |    Inf | unknown
  849s| 21900 | 21901 | 11446k| 522.6 |  1019M |  37 | 800 | 228 |1855 |3624k| 12 |  13 |2883 |-1.332452e+02 | 3.512095e+02 |    Inf | unknown
  853s| 22000 | 22001 | 11495k| 522.5 |  1024M |  37 | 800 | 228 |1590 |3640k|  4 |  13 |2886 |-1.332271e+02 | 3.512095e+02 |    Inf | unknown
  856s| 22100 | 22101 | 11551k| 522.6 |  1026M |  37 | 800 | 228 |1960 |3656k| 10 |  13 |2892 |-1.332271e+02 | 3.512095e+02 |    Inf | unknown
  861s| 22200 | 22201 | 11606k| 522.8 |  1029M |  37 | 800 | 228 |1317 |3673k|  7 |  13 |2905 |-1.332271e+02 | 3.512095e+02 |    Inf | unknown
  864s| 22300 | 22301 | 11661k| 522.9 |  1034M |  37 | 800 | 228 |1638 |3690k| 13 |  13 |2916 |-1.330831e+02 | 3.512095e+02 |    Inf | unknown
  868s| 22400 | 22401 | 11716k| 523.0 |  1038M |  37 | 800 | 228 |1462 |3706k| 10 |  13 |2925 |-1.330395e+02 | 3.512095e+02 |    Inf | unknown
  871s| 22500 | 22501 | 11767k| 522.9 |  1041M |  37 | 800 | 228 |1160 |3721k|  7 |  13 |2930 |-1.330152e+02 | 3.512095e+02 |    Inf | unknown
  875s| 22600 | 22601 | 11825k| 523.2 |  1045M |  37 | 800 | 228 |1807 |3740k|  9 |  13 |2944 |-1.329962e+02 | 3.512095e+02 |    Inf | unknown
  879s| 22700 | 22701 | 11884k| 523.5 |  1049M |  37 | 800 | 228 |1820 |3758k| 12 |  13 |2949 |-1.329962e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 22800 | 22801 | 11940k| 523.6 |  1053M |  37 | 800 | 228 |1484 |3775k|  8 |  13 |2967 |-1.329834e+02 | 3.512095e+02 |    Inf | unknown
  887s| 22900 | 22901 | 11994k| 523.7 |  1055M |  37 | 800 | 228 |1903 |3791k| 13 |  13 |2975 |-1.329361e+02 | 3.512095e+02 |    Inf | unknown
  890s| 23000 | 23001 | 12045k| 523.6 |  1059M |  37 | 800 | 228 |1484 |3807k|  3 |  13 |2978 |-1.329361e+02 | 3.512095e+02 |    Inf | unknown
  894s| 23100 | 23101 | 12097k| 523.6 |  1063M |  37 | 800 | 228 |1934 |3824k|  8 |  13 |2983 |-1.329361e+02 | 3.512095e+02 |    Inf | unknown
  898s| 23200 | 23201 | 12149k| 523.6 |  1066M |  37 | 800 | 228 |1591 |3840k| 15 |  13 |2991 |-1.329146e+02 | 3.512095e+02 |    Inf | unknown
  901s| 23300 | 23301 | 12196k| 523.4 |  1069M |  37 | 800 | 228 |1647 |3857k| 10 |  13 |3001 |-1.329146e+02 | 3.512095e+02 |    Inf | unknown
  905s| 23400 | 23401 | 12255k| 523.7 |  1072M |  37 | 800 | 228 |1519 |3875k|  6 |  13 |3008 |-1.328049e+02 | 3.512095e+02 |    Inf | unknown
  909s| 23500 | 23501 | 12306k| 523.6 |  1076M |  37 | 800 | 228 |1515 |3891k|  5 |  13 |3018 |-1.327381e+02 | 3.512095e+02 |    Inf | unknown
  913s| 23600 | 23601 | 12357k| 523.5 |  1080M |  37 | 800 | 228 |1310 |3906k|  8 |  13 |3021 |-1.326714e+02 | 3.512095e+02 |    Inf | unknown
  917s| 23700 | 23701 | 12405k| 523.4 |  1084M |  37 | 800 | 228 |1564 |3921k|  9 |  13 |3026 |-1.326405e+02 | 3.512095e+02 |    Inf | unknown
  920s| 23800 | 23801 | 12453k| 523.2 |  1087M |  37 | 800 | 228 |1778 |3937k| 10 |  13 |3029 |-1.326314e+02 | 3.512095e+02 |    Inf | unknown
  924s| 23900 | 23901 | 12509k| 523.3 |  1092M |  37 | 800 | 228 |1759 |3954k|  5 |  13 |3034 |-1.326314e+02 | 3.512095e+02 |    Inf | unknown
  928s| 24000 | 24001 | 12558k| 523.2 |  1095M |  37 | 800 | 228 |1958 |3970k| 12 |  13 |3050 |-1.326145e+02 | 3.512095e+02 |    Inf | unknown
  931s| 24100 | 24101 | 12613k| 523.3 |  1098M |  37 | 800 | 228 |1858 |3987k|  6 |  13 |3056 |-1.325983e+02 | 3.512095e+02 |    Inf | unknown
  935s| 24200 | 24201 | 12667k| 523.4 |  1103M |  37 | 800 | 228 |1489 |4003k|  9 |  13 |3061 |-1.325983e+02 | 3.512095e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 24300 | 24301 | 12721k| 523.5 |  1107M |  37 | 800 | 228 |1508 |4019k|  4 |  13 |3067 |-1.325983e+02 | 3.512095e+02 |    Inf | unknown
