2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s| 26300 | 26297 |  2691k| 102.2 |   374M |  83 |1125 | 255 |1140 | 850k|  4 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1050s| 26400 | 26397 |  2702k| 102.3 |   374M |  83 |1125 | 255 |1096 | 854k|  6 |   0 |   0 | 2.625794e+01 | 9.278768e+01 | 253.37%| unknown
 1054s| 26500 | 26497 |  2712k| 102.2 |   377M |  83 |1125 | 255 |1153 | 857k|  7 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1058s| 26600 | 26597 |  2723k| 102.3 |   378M |  83 |1125 | 255 |1378 | 860k|  8 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1061s| 26700 | 26697 |  2734k| 102.3 |   379M |  83 |1125 | 255 |1085 | 863k|  8 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1064s| 26800 | 26797 |  2746k| 102.4 |   381M |  83 |1125 | 255 |1090 | 866k|  9 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1067s| 26900 | 26897 |  2756k| 102.4 |   382M |  83 |1125 | 255 |1237 | 869k| 10 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1070s| 27000 | 26997 |  2766k| 102.3 |   384M |  83 |1125 | 255 |1206 | 873k|  1 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1073s| 27100 | 27097 |  2775k| 102.3 |   384M |  83 |1125 | 255 |1151 | 876k|  9 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1077s| 27200 | 27197 |  2786k| 102.3 |   385M |  83 |1125 | 255 |1263 | 879k|  5 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1080s| 27300 | 27297 |  2796k| 102.3 |   387M |  83 |1125 | 255 |1203 | 882k|  7 |   0 |   0 | 2.625908e+01 | 9.278768e+01 | 253.35%| unknown
 1088s| 27400 | 27397 |  2807k| 102.4 |   388M |  83 |1125 | 255 |1268 | 885k|  1 |   0 |   0 | 2.625936e+01 | 9.278768e+01 | 253.35%| unknown
 1091s| 27500 | 27497 |  2818k| 102.4 |   390M |  83 |1125 | 255 |1147 | 888k|  9 |   0 |   0 | 2.625936e+01 | 9.278768e+01 | 253.35%| unknown
 1093s| 27600 | 27597 |  2829k| 102.4 |   391M |  83 |1125 | 255 |1210 | 892k|  8 |   0 |   0 | 2.627121e+01 | 9.278768e+01 | 253.19%| unknown
 1096s| 27700 | 27697 |  2840k| 102.4 |   392M |  83 |1125 | 255 |1389 | 895k|  1 |   0 |   0 | 2.627121e+01 | 9.278768e+01 | 253.19%| unknown
 1099s| 27800 | 27797 |  2850k| 102.4 |   393M |  83 |1125 | 255 |1150 | 898k|  5 |   0 |   0 | 2.627121e+01 | 9.278768e+01 | 253.19%| unknown
 1102s| 27900 | 27897 |  2862k| 102.5 |   394M |  83 |1125 | 255 |1267 | 901k|  9 |   0 |   0 | 2.627573e+01 | 9.278768e+01 | 253.13%| unknown
 1105s| 28000 | 27997 |  2871k| 102.5 |   396M |  83 |1125 | 255 |1295 | 905k|  5 |   0 |   0 | 2.628440e+01 | 9.278768e+01 | 253.01%| unknown
 1109s| 28100 | 28097 |  2883k| 102.5 |   396M |  83 |1125 | 255 |1068 | 908k|  5 |   0 |   0 | 2.628440e+01 | 9.278768e+01 | 253.01%| unknown
 1112s| 28200 | 28197 |  2893k| 102.5 |   398M |  83 |1125 | 255 |1122 | 911k|  6 |   0 |   0 | 2.628516e+01 | 9.278768e+01 | 253.00%| unknown
 1128s| 28300 | 28297 |  2904k| 102.5 |   399M |  83 |1125 | 255 |1208 | 914k|  4 |   0 |   0 | 2.628516e+01 | 9.278768e+01 | 253.00%| unknown
 1130s| 28400 | 28395 |  2915k| 102.6 |   401M |  83 |1125 | 255 |1240 | 917k|  8 |   0 |   0 | 2.628516e+01 | 9.278768e+01 | 253.00%| unknown
 1133s| 28500 | 28495 |  2925k| 102.5 |   403M |  83 |1125 | 255 |1145 | 920k|  7 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 1137s| 28600 | 28595 |  2936k| 102.6 |   405M |  83 |1125 | 255 |1401 | 924k|  9 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 28700 | 28695 |  2945k| 102.5 |   406M |  83 |1125 | 255 |1087 | 926k|  9 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 1143s| 28800 | 28795 |  2956k| 102.6 |   406M |  83 |1125 | 255 |1194 | 930k|  6 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 1146s| 28900 | 28895 |  2967k| 102.6 |   409M |  83 |1125 | 255 |1184 | 933k|  1 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 1150s| 29000 | 28995 |  2977k| 102.6 |   409M |  83 |1125 | 255 |1257 | 936k|  5 |   0 |   0 | 2.629294e+01 | 9.278768e+01 | 252.90%| unknown
 1153s| 29100 | 29095 |  2987k| 102.6 |   411M |  83 |1125 | 255 |1062 | 939k|  2 |   0 |   0 | 2.629350e+01 | 9.278768e+01 | 252.89%| unknown
 1155s| 29200 | 29195 |  2995k| 102.5 |   411M |  83 |1125 | 255 |1228 | 942k|  4 |   0 |   0 | 2.629350e+01 | 9.278768e+01 | 252.89%| unknown
 1158s| 29300 | 29295 |  3004k| 102.4 |   411M |  83 |1125 | 255 |1057 | 944k| 12 |   0 |   0 | 2.629350e+01 | 9.278768e+01 | 252.89%| unknown
 1160s| 29400 | 29395 |  3014k| 102.4 |   414M |  83 |1125 | 255 |1109 | 948k|  6 |   0 |   0 | 2.629350e+01 | 9.278768e+01 | 252.89%| unknown
 1163s| 29500 | 29495 |  3027k| 102.5 |   416M |  83 |1125 | 255 |1138 | 951k|  1 |   0 |   0 | 2.629561e+01 | 9.278768e+01 | 252.86%| unknown
 1165s| 29600 | 29595 |  3038k| 102.5 |   419M |  83 |1125 | 255 |1098 | 955k|  7 |   0 |   0 | 2.629561e+01 | 9.278768e+01 | 252.86%| unknown
 1168s| 29700 | 29695 |  3048k| 102.5 |   420M |  83 |1125 | 255 |1170 | 958k|  4 |   0 |   0 | 2.629762e+01 | 9.278768e+01 | 252.84%| unknown
 1172s| 29800 | 29795 |  3059k| 102.6 |   421M |  83 |1125 | 255 |1229 | 961k|  7 |   0 |   0 | 2.629762e+01 | 9.278768e+01 | 252.84%| unknown
 1175s| 29900 | 29895 |  3068k| 102.5 |   422M |  83 |1125 | 255 |1110 | 964k|  6 |   0 |   0 | 2.629762e+01 | 9.278768e+01 | 252.84%| unknown
 1178s| 30000 | 29995 |  3079k| 102.5 |   423M |  83 |1125 | 255 |1265 | 968k|  9 |   0 |   0 | 2.629762e+01 | 9.278768e+01 | 252.84%| unknown
 1182s| 30100 | 30095 |  3091k| 102.6 |   424M |  83 |1125 | 255 |1274 | 971k|  7 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 30200 | 30195 |  3101k| 102.6 |   426M |  83 |1125 | 255 |1046 | 974k|  8 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1188s| 30300 | 30295 |  3109k| 102.5 |   427M |  83 |1125 | 255 |1249 | 977k|  8 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1192s| 30400 | 30395 |  3120k| 102.6 |   428M |  83 |1125 | 255 |1336 | 980k|  5 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1195s| 30500 | 30495 |  3133k| 102.7 |   432M |  83 |1125 | 255 |1225 | 984k| 10 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1198s| 30600 | 30595 |  3143k| 102.6 |   433M |  83 |1125 | 255 |1330 | 987k| 11 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1201s| 30700 | 30695 |  3153k| 102.6 |   434M |  83 |1125 | 255 |1169 | 990k|  8 |   0 |   0 | 2.633612e+01 | 9.278768e+01 | 252.32%| unknown
 1204s| 30800 | 30795 |  3165k| 102.7 |   435M |  83 |1125 | 255 |1090 | 993k| 10 |   0 |   0 | 2.634672e+01 | 9.278768e+01 | 252.18%| unknown
 1206s| 30900 | 30895 |  3174k| 102.6 |   436M |  83 |1125 | 255 |1304 | 996k|  6 |   0 |   0 | 2.634672e+01 | 9.278768e+01 | 252.18%| unknown
 1210s| 31000 | 30995 |  3183k| 102.6 |   436M |  83 |1125 | 255 |1183 | 999k|  9 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1213s| 31100 | 31095 |  3196k| 102.7 |   438M |  83 |1125 | 255 |1202 |1003k|  5 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1216s| 31200 | 31195 |  3205k| 102.6 |   439M |  83 |1125 | 255 |1228 |1005k|  6 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1219s| 31300 | 31295 |  3215k| 102.6 |   443M |  83 |1125 | 255 |1210 |1008k|  1 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1223s| 31400 | 31395 |  3225k| 102.6 |   444M |  83 |1125 | 255 |1308 |1011k|  5 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1226s| 31500 | 31495 |  3235k| 102.6 |   445M |  83 |1125 | 255 |1290 |1014k|  8 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1229s| 31600 | 31595 |  3246k| 102.7 |   445M |  83 |1125 | 255 |1295 |1018k|  9 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 31700 | 31695 |  3258k| 102.7 |   446M |  83 |1125 | 255 |1220 |1021k|  3 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1235s| 31800 | 31795 |  3269k| 102.7 |   447M |  83 |1125 | 255 |1170 |1024k|  1 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1237s| 31900 | 31895 |  3278k| 102.7 |   448M |  83 |1125 | 255 |1227 |1027k|  1 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1240s| 32000 | 31995 |  3290k| 102.7 |   450M |  83 |1125 | 255 |1282 |1031k|  9 |   0 |   0 | 2.635350e+01 | 9.278768e+01 | 252.09%| unknown
 1243s| 32100 | 32095 |  3300k| 102.7 |   450M |  83 |1125 | 255 |1129 |1034k|  5 |   0 |   0 | 2.635524e+01 | 9.278768e+01 | 252.07%| unknown
 1247s| 32200 | 32195 |  3311k| 102.8 |   454M |  83 |1125 | 255 |1226 |1038k|  5 |   0 |   0 | 2.635524e+01 | 9.278768e+01 | 252.07%| unknown
 1250s| 32300 | 32295 |  3321k| 102.7 |   455M |  83 |1125 | 255 |1116 |1040k|  8 |   0 |   0 | 2.635524e+01 | 9.278768e+01 | 252.07%| unknown
 1253s| 32400 | 32395 |  3335k| 102.9 |   455M |  83 |1125 | 255 |1131 |1044k|  2 |   0 |   0 | 2.635524e+01 | 9.278768e+01 | 252.07%| unknown
 1257s| 32500 | 32495 |  3347k| 102.9 |   457M |  83 |1125 | 255 |1122 |1048k|  7 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1259s| 32600 | 32595 |  3356k| 102.9 |   458M |  83 |1125 | 255 |1187 |1051k|  5 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1263s| 32700 | 32695 |  3367k| 102.9 |   460M |  83 |1125 | 255 |1114 |1054k|  8 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1265s| 32800 | 32795 |  3377k| 102.9 |   460M |  83 |1125 | 255 | 995 |1057k|  1 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1268s| 32900 | 32895 |  3389k| 102.9 |   462M |  83 |1125 | 255 |1167 |1060k|  8 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1271s| 33000 | 32995 |  3399k| 102.9 |   462M |  83 |1125 | 255 |1332 |1064k|  5 |   0 |   0 | 2.635769e+01 | 9.278768e+01 | 252.03%| unknown
 1274s| 33100 | 33095 |  3410k| 103.0 |   463M |  83 |1125 | 255 |1149 |1067k|  1 |   0 |   0 | 2.639061e+01 | 9.278768e+01 | 251.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 33200 | 33195 |  3420k| 103.0 |   466M |  83 |1125 | 255 |1140 |1070k|  5 |   0 |   0 | 2.639241e+01 | 9.278768e+01 | 251.57%| unknown
 1283s| 33300 | 33295 |  3433k| 103.0 |   468M |  83 |1125 | 255 |1490 |1074k|  9 |   0 |   0 | 2.639241e+01 | 9.278768e+01 | 251.57%| unknown
 1287s| 33400 | 33395 |  3444k| 103.1 |   469M |  83 |1125 | 255 |1291 |1077k|  9 |   0 |   0 | 2.639963e+01 | 9.278768e+01 | 251.47%| unknown
 1290s| 33500 | 33495 |  3454k| 103.0 |   471M |  83 |1125 | 255 |1313 |1080k| 10 |   0 |   0 | 2.639963e+01 | 9.278768e+01 | 251.47%| unknown
 1293s| 33600 | 33595 |  3466k| 103.1 |   474M |  83 |1125 | 255 |1113 |1083k| 10 |   0 |   0 | 2.639963e+01 | 9.278768e+01 | 251.47%| unknown
 1296s| 33700 | 33695 |  3476k| 103.1 |   474M |  83 |1125 | 255 |1250 |1087k|  6 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1299s| 33800 | 33795 |  3488k| 103.1 |   475M |  83 |1125 | 255 |1185 |1090k|  1 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1303s| 33900 | 33895 |  3499k| 103.1 |   476M |  83 |1125 | 255 |1241 |1093k| 10 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1306s| 34000 | 33995 |  3510k| 103.2 |   476M |  83 |1125 | 255 |1104 |1096k|  1 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1309s| 34100 | 34095 |  3522k| 103.2 |   480M |  83 |1125 | 255 |1266 |1100k|  1 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1312s| 34200 | 34195 |  3533k| 103.2 |   482M |  83 |1125 | 255 |1117 |1103k|  8 |   0 |   0 | 2.642992e+01 | 9.278768e+01 | 251.07%| unknown
 1315s| 34300 | 34295 |  3542k| 103.2 |   483M |  83 |1125 | 255 |1202 |1106k|  8 |   0 |   0 | 2.643354e+01 | 9.278768e+01 | 251.02%| unknown
 1324s| 34400 | 34395 |  3555k| 103.3 |   483M |  83 |1125 | 255 |1150 |1109k|  5 |   0 |   0 | 2.643354e+01 | 9.278768e+01 | 251.02%| unknown
 1327s| 34500 | 34495 |  3565k| 103.3 |   485M |  83 |1125 | 255 |1262 |1112k|  1 |   0 |   0 | 2.643354e+01 | 9.278768e+01 | 251.02%| unknown
 1330s| 34600 | 34595 |  3576k| 103.3 |   488M |  83 |1125 | 255 |1162 |1115k|  4 |   0 |   0 | 2.643354e+01 | 9.278768e+01 | 251.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 34700 | 34695 |  3587k| 103.3 |   488M |  83 |1125 | 255 |1271 |1119k|  1 |   0 |   0 | 2.644115e+01 | 9.278768e+01 | 250.92%| unknown
 1336s| 34800 | 34795 |  3599k| 103.3 |   490M |  83 |1125 | 255 |1337 |1122k|  1 |   0 |   0 | 2.644115e+01 | 9.278768e+01 | 250.92%| unknown
 1340s| 34900 | 34895 |  3610k| 103.4 |   492M |  83 |1125 | 255 |1245 |1125k|  4 |   0 |   0 | 2.647475e+01 | 9.278768e+01 | 250.48%| unknown
 1343s| 35000 | 34995 |  3621k| 103.4 |   492M |  83 |1125 | 255 |1052 |1128k|  1 |   0 |   0 | 2.647475e+01 | 9.278768e+01 | 250.48%| unknown
 1346s| 35100 | 35095 |  3634k| 103.5 |   494M |  83 |1125 | 255 |1396 |1132k|  9 |   0 |   0 | 2.649337e+01 | 9.278768e+01 | 250.23%| unknown
 1349s| 35200 | 35195 |  3647k| 103.5 |   495M |  83 |1125 | 255 |1450 |1135k|  6 |   0 |   0 | 2.649337e+01 | 9.278768e+01 | 250.23%| unknown
 1353s| 35300 | 35295 |  3658k| 103.6 |   497M |  83 |1125 | 255 |1079 |1139k|  7 |   0 |   0 | 2.649411e+01 | 9.278768e+01 | 250.22%| unknown
 1356s| 35400 | 35395 |  3668k| 103.6 |   498M |  83 |1125 | 255 |1308 |1142k|  5 |   0 |   0 | 2.649411e+01 | 9.278768e+01 | 250.22%| unknown
 1359s| 35500 | 35495 |  3680k| 103.6 |   499M |  83 |1125 | 255 |1265 |1145k| 10 |   0 |   0 | 2.649411e+01 | 9.278768e+01 | 250.22%| unknown
 1362s| 35600 | 35595 |  3690k| 103.6 |   499M |  83 |1125 | 255 |1121 |1148k|  9 |   0 |   0 | 2.652393e+01 | 9.278768e+01 | 249.83%| unknown
 1365s| 35700 | 35695 |  3699k| 103.5 |   500M |  83 |1125 | 255 |1262 |1151k|  7 |   0 |   0 | 2.653793e+01 | 9.278768e+01 | 249.64%| unknown
 1369s| 35800 | 35795 |  3710k| 103.6 |   502M |  83 |1125 | 255 |1287 |1154k|  5 |   0 |   0 | 2.653793e+01 | 9.278768e+01 | 249.64%| unknown
 1373s| 35900 | 35895 |  3722k| 103.6 |   503M |  83 |1125 | 255 |1149 |1158k|  1 |   0 |   0 | 2.653793e+01 | 9.278768e+01 | 249.64%| unknown
 1376s| 36000 | 35995 |  3734k| 103.6 |   505M |  83 |1125 | 255 |1154 |1161k|  8 |   0 |   0 | 2.653793e+01 | 9.278768e+01 | 249.64%| unknown
 1379s| 36100 | 36093 |  3745k| 103.7 |   506M |  83 |1125 | 255 |1224 |1165k|  9 |   0 |   0 | 2.653896e+01 | 9.278768e+01 | 249.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s| 36200 | 36193 |  3755k| 103.7 |   508M |  83 |1125 | 255 |1203 |1168k|  4 |   0 |   0 | 2.654301e+01 | 9.278768e+01 | 249.57%| unknown
 1386s| 36300 | 36293 |  3765k| 103.7 |   508M |  83 |1125 | 255 |1213 |1171k|  1 |   0 |   0 | 2.654670e+01 | 9.278768e+01 | 249.53%| unknown
 1389s| 36400 | 36393 |  3777k| 103.7 |   510M |  83 |1125 | 255 |1247 |1174k|  7 |   0 |   0 | 2.654670e+01 | 9.278768e+01 | 249.53%| unknown
 1392s| 36500 | 36493 |  3788k| 103.7 |   512M |  83 |1125 | 255 |1492 |1178k|  8 |   0 |   0 | 2.654670e+01 | 9.278768e+01 | 249.53%| unknown
 1396s| 36600 | 36593 |  3798k| 103.7 |   512M |  83 |1125 | 255 |1103 |1181k|  1 |   0 |   0 | 2.654670e+01 | 9.278768e+01 | 249.53%| unknown
 1399s| 36700 | 36693 |  3808k| 103.7 |   514M |  83 |1125 | 255 |1252 |1184k|  7 |   0 |   0 | 2.657103e+01 | 9.278768e+01 | 249.21%| unknown
 1402s| 36800 | 36793 |  3818k| 103.7 |   514M |  83 |1125 | 255 |1126 |1187k|  4 |   0 |   0 | 2.658125e+01 | 9.278768e+01 | 249.07%| unknown
 1406s| 36900 | 36893 |  3830k| 103.7 |   515M |  83 |1125 | 255 |1325 |1190k|  5 |   0 |   0 | 2.658125e+01 | 9.278768e+01 | 249.07%| unknown
 1409s| 37000 | 36993 |  3839k| 103.7 |   516M |  83 |1125 | 255 |1300 |1193k|  7 |   0 |   0 | 2.658125e+01 | 9.278768e+01 | 249.07%| unknown
 1412s| 37100 | 37093 |  3850k| 103.7 |   518M |  83 |1125 | 255 |1409 |1197k| 10 |   0 |   0 | 2.658125e+01 | 9.278768e+01 | 249.07%| unknown
 1415s| 37200 | 37193 |  3861k| 103.7 |   521M |  83 |1125 | 255 |1250 |1200k|  8 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1418s| 37300 | 37293 |  3873k| 103.8 |   521M |  83 |1125 | 255 |1247 |1203k|  7 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1422s| 37400 | 37393 |  3884k| 103.8 |   523M |  83 |1125 | 255 |1355 |1206k|  1 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1425s| 37500 | 37493 |  3896k| 103.8 |   523M |  83 |1125 | 255 |1210 |1210k| 10 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1428s| 37600 | 37593 |  3906k| 103.8 |   523M |  83 |1125 | 255 |1065 |1213k|  1 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s| 37700 | 37693 |  3918k| 103.9 |   527M |  83 |1125 | 255 |1151 |1216k|  8 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1434s| 37800 | 37793 |  3929k| 103.9 |   528M |  83 |1125 | 255 |1145 |1219k|  9 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1438s| 37900 | 37893 |  3940k| 103.9 |   529M |  83 |1125 | 255 |1300 |1222k|  4 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1441s| 38000 | 37993 |  3953k| 104.0 |   529M |  83 |1125 | 255 |1260 |1226k|  7 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1444s| 38100 | 38093 |  3966k| 104.0 |   532M |  83 |1125 | 255 |1057 |1229k|  6 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1448s| 38200 | 38193 |  3978k| 104.1 |   532M |  83 |1125 | 255 |1396 |1233k|  3 |   0 |   0 | 2.658699e+01 | 9.278768e+01 | 249.00%| unknown
 1451s| 38300 | 38293 |  3988k| 104.1 |   534M |  83 |1125 | 255 |1148 |1236k|  9 |   0 |   0 | 2.659432e+01 | 9.278768e+01 | 248.90%| unknown
 1454s| 38400 | 38393 |  3998k| 104.1 |   535M |  83 |1125 | 255 |1289 |1239k|  9 |   0 |   0 | 2.660543e+01 | 9.278768e+01 | 248.75%| unknown
 1458s| 38500 | 38493 |  4010k| 104.1 |   535M |  83 |1125 | 255 |1176 |1243k|  4 |   0 |   0 | 2.660808e+01 | 9.278768e+01 | 248.72%| unknown
 1461s| 38600 | 38593 |  4021k| 104.1 |   537M |  83 |1125 | 255 |1250 |1246k|  4 |   0 |   0 | 2.660812e+01 | 9.278768e+01 | 248.72%| unknown
 1464s| 38700 | 38693 |  4033k| 104.2 |   539M |  83 |1125 | 255 |1367 |1250k|  1 |   0 |   0 | 2.664109e+01 | 9.278768e+01 | 248.29%| unknown
 1467s| 38800 | 38793 |  4044k| 104.2 |   541M |  83 |1125 | 255 |1214 |1253k|  1 |   0 |   0 | 2.664278e+01 | 9.278768e+01 | 248.27%| unknown
 1471s| 38900 | 38893 |  4055k| 104.2 |   542M |  83 |1125 | 255 |1267 |1256k|  6 |   0 |   0 | 2.664278e+01 | 9.278768e+01 | 248.27%| unknown
 1474s| 39000 | 38993 |  4067k| 104.2 |   547M |  83 |1125 | 255 |1458 |1259k|  1 |   0 |   0 | 2.666637e+01 | 9.278768e+01 | 247.96%| unknown
 1477s| 39100 | 39093 |  4078k| 104.2 |   547M |  83 |1125 | 255 |1201 |1263k|  8 |   0 |   0 | 2.667671e+01 | 9.278768e+01 | 247.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 39200 | 39193 |  4086k| 104.2 |   547M |  83 |1125 | 255 |1091 |1265k| 10 |   0 |   0 | 2.668168e+01 | 9.278768e+01 | 247.76%| unknown
 1483s| 39300 | 39293 |  4097k| 104.2 |   549M |  83 |1125 | 255 |1316 |1269k|  1 |   0 |   0 | 2.668168e+01 | 9.278768e+01 | 247.76%| unknown
 1486s| 39400 | 39393 |  4108k| 104.2 |   551M |  83 |1125 | 255 |1307 |1272k|  8 |   0 |   0 | 2.668168e+01 | 9.278768e+01 | 247.76%| unknown
 1490s| 39500 | 39493 |  4119k| 104.2 |   553M |  83 |1125 | 255 |1138 |1275k|  2 |   0 |   0 | 2.668648e+01 | 9.278768e+01 | 247.70%| unknown
 1493s| 39600 | 39593 |  4128k| 104.2 |   554M |  83 |1125 | 255 |1075 |1278k|  1 |   0 |   0 | 2.668648e+01 | 9.278768e+01 | 247.70%| unknown
 1496s| 39700 | 39693 |  4138k| 104.2 |   555M |  83 |1125 | 255 |1185 |1281k|  4 |   0 |   0 | 2.668783e+01 | 9.278768e+01 | 247.68%| unknown
 1499s| 39800 | 39793 |  4148k| 104.2 |   556M |  83 |1125 | 255 |1285 |1284k|  1 |   0 |   0 | 2.668783e+01 | 9.278768e+01 | 247.68%| unknown
 1502s| 39900 | 39893 |  4158k| 104.2 |   556M |  83 |1125 | 255 |1139 |1287k|  9 |   0 |   0 | 2.668936e+01 | 9.278768e+01 | 247.66%| unknown
 1506s| 40000 | 39993 |  4171k| 104.2 |   558M |  83 |1125 | 255 |1088 |1290k|  8 |   0 |   0 | 2.668936e+01 | 9.278768e+01 | 247.66%| unknown
 1509s| 40100 | 40093 |  4181k| 104.2 |   558M |  83 |1125 | 255 |1268 |1293k|  8 |   0 |   0 | 2.668936e+01 | 9.278768e+01 | 247.66%| unknown
