2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 63500 | 29578 |341564 |   5.4 |   102M |  96 | 900 | 255 | 491 |  79k|  2 |   0 |   0 | 3.560013e+02 | 4.064566e+02 |  14.17%|   2.41%
  106s| 63600 | 29624 |342119 |   5.4 |   102M |  96 | 900 | 255 | 494 |  79k|  0 |   0 |   0 | 3.560013e+02 | 4.064566e+02 |  14.17%|   2.41%
  106s| 63700 | 29664 |342661 |   5.4 |   103M |  96 | 900 | 255 | 496 |  79k|  2 |   0 |   0 | 3.560013e+02 | 4.064566e+02 |  14.17%|   2.41%
  106s| 63800 | 29716 |343180 |   5.4 |   103M |  96 | 900 | 255 | 484 |  79k|  2 |   0 |   0 | 3.560075e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 63900 | 29766 |343695 |   5.4 |   103M |  96 | 900 | 255 | 485 |  79k|  1 |   0 |   0 | 3.560091e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64000 | 29814 |344169 |   5.4 |   103M |  96 | 900 | 255 | 494 |  79k|  1 |   0 |   0 | 3.560111e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64100 | 29848 |344710 |   5.4 |   103M |  96 | 900 | 255 | 491 |  80k|  2 |   0 |   0 | 3.560111e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64200 | 29880 |345182 |   5.4 |   103M |  96 | 900 | 255 | 487 |  80k|  2 |   0 |   0 | 3.560161e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64300 | 29938 |345674 |   5.4 |   103M |  96 | 900 | 255 | 496 |  80k|  2 |   0 |   0 | 3.560161e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64400 | 29990 |346205 |   5.4 |   103M |  96 | 900 | 255 | 484 |  80k|  2 |   0 |   0 | 3.560161e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64500 | 30028 |346809 |   5.4 |   104M |  96 | 900 | 255 | 492 |  80k|  0 |   0 |   0 | 3.560161e+02 | 4.064566e+02 |  14.17%|   2.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 64600 | 30070 |347335 |   5.4 |   104M |  96 | 900 | 255 | 490 |  80k|  2 |   0 |   0 | 3.560176e+02 | 4.064566e+02 |  14.17%|   2.42%
  107s| 64700 | 30116 |347923 |   5.4 |   104M |  96 | 900 | 255 | 492 |  80k|  2 |   0 |   0 | 3.560254e+02 | 4.064566e+02 |  14.17%|   2.42%
  108s| 64800 | 30156 |348426 |   5.4 |   104M |  96 | 900 | 255 | 488 |  80k|  2 |   0 |   0 | 3.560288e+02 | 4.064566e+02 |  14.16%|   2.42%
  108s| 64900 | 30196 |349044 |   5.4 |   105M |  96 | 900 | 255 | 495 |  81k|  0 |   0 |   0 | 3.560452e+02 | 4.064566e+02 |  14.16%|   2.42%
  108s| 65000 | 30250 |349537 |   5.4 |   105M |  96 | 900 | 255 | 492 |  81k|  3 |   0 |   0 | 3.560455e+02 | 4.064566e+02 |  14.16%|   2.42%
  108s| 65100 | 30304 |350075 |   5.4 |   105M |  96 | 900 | 255 | 494 |  81k|  1 |   0 |   0 | 3.560532e+02 | 4.064566e+02 |  14.16%|   2.42%
  108s| 65200 | 30350 |350594 |   5.4 |   105M |  96 | 900 | 255 | 486 |  81k|  2 |   0 |   0 | 3.560606e+02 | 4.064566e+02 |  14.15%|   2.42%
  108s| 65300 | 30396 |351126 |   5.4 |   105M |  96 | 900 | 255 | 496 |  81k|  2 |   0 |   0 | 3.560665e+02 | 4.064566e+02 |  14.15%|   2.43%
  108s| 65400 | 30454 |351654 |   5.4 |   105M |  96 | 900 | 255 | 487 |  81k|  2 |   0 |   0 | 3.560678e+02 | 4.064566e+02 |  14.15%|   2.43%
  108s| 65500 | 30490 |352180 |   5.4 |   105M |  96 | 900 | 255 | 489 |  81k|  2 |   0 |   0 | 3.560727e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 65600 | 30530 |352696 |   5.4 |   105M |  96 | 900 | 255 | 492 |  81k|  2 |   0 |   0 | 3.560727e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 65700 | 30578 |353211 |   5.4 |   105M |  96 | 900 | 255 | 493 |  82k|  4 |   0 |   0 | 3.560802e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 65800 | 30628 |353846 |   5.4 |   106M |  96 | 900 | 255 | 491 |  82k|  2 |   0 |   0 | 3.560812e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 65900 | 30674 |354374 |   5.4 |   106M |  96 | 900 | 255 | 490 |  82k|  2 |   0 |   0 | 3.560812e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 66000 | 30722 |354851 |   5.4 |   106M |  96 | 900 | 255 | 488 |  82k|  2 |   0 |   0 | 3.560812e+02 | 4.064566e+02 |  14.15%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 66100 | 30760 |355376 |   5.4 |   106M |  96 | 900 | 255 | 493 |  82k|  2 |   0 |   0 | 3.560812e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 66200 | 30804 |355902 |   5.4 |   106M |  96 | 900 | 255 | 495 |  82k|  1 |   0 |   0 | 3.560812e+02 | 4.064566e+02 |  14.15%|   2.43%
  109s| 66300 | 30836 |356459 |   5.4 |   106M |  96 | 900 | 255 | 490 |  82k|  2 |   0 |   0 | 3.560853e+02 | 4.064566e+02 |  14.15%|   2.43%
  110s| 66400 | 30876 |356990 |   5.4 |   106M |  96 | 900 | 255 | 490 |  82k|  2 |   0 |   0 | 3.560879e+02 | 4.064566e+02 |  14.15%|   2.43%
  110s| 66500 | 30918 |357563 |   5.4 |   106M |  96 | 900 | 255 | 494 |  83k|  2 |   0 |   0 | 3.560911e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 66600 | 30952 |358027 |   5.4 |   106M |  96 | 900 | 255 | 495 |  83k|  1 |   0 |   0 | 3.560911e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 66700 | 30988 |358561 |   5.4 |   106M |  96 | 900 | 255 | 495 |  83k|  1 |   0 |   0 | 3.560949e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 66800 | 31020 |359083 |   5.4 |   106M |  96 | 900 | 255 | 496 |  83k|  2 |   0 |   0 | 3.560971e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 66900 | 31056 |359571 |   5.4 |   106M |  96 | 900 | 255 | 495 |  83k|  0 |   0 |   0 | 3.560971e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 67000 | 31094 |360068 |   5.4 |   106M |  96 | 900 | 255 | 495 |  83k|  1 |   0 |   0 | 3.560971e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 67100 | 31136 |360650 |   5.4 |   106M |  96 | 900 | 255 | 488 |  83k|  3 |   0 |   0 | 3.560971e+02 | 4.064566e+02 |  14.14%|   2.43%
  110s| 67200 | 31166 |361188 |   5.4 |   106M |  96 | 900 | 255 | 496 |  83k|  2 |   0 |   0 | 3.561037e+02 | 4.064566e+02 |  14.14%|   2.43%
  111s| 67300 | 31204 |361688 |   5.4 |   107M |  96 | 900 | 255 | 496 |  84k|  1 |   0 |   0 | 3.561085e+02 | 4.064566e+02 |  14.14%|   2.43%
  111s| 67400 | 31262 |362231 |   5.4 |   107M |  96 | 900 | 255 | 492 |  84k|  1 |   0 |   0 | 3.561118e+02 | 4.064566e+02 |  14.14%|   2.43%
  111s| 67500 | 31306 |362693 |   5.4 |   107M |  96 | 900 | 255 | 496 |  84k|  2 |   0 |   0 | 3.561147e+02 | 4.064566e+02 |  14.14%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 67600 | 31340 |363245 |   5.4 |   107M |  96 | 900 | 255 | 495 |  84k|  3 |   0 |   0 | 3.561222e+02 | 4.064566e+02 |  14.13%|   2.43%
  111s| 67700 | 31384 |363776 |   5.4 |   108M |  96 | 900 | 255 | 494 |  84k|  1 |   0 |   0 | 3.561312e+02 | 4.064566e+02 |  14.13%|   2.43%
  111s| 67800 | 31410 |364239 |   5.4 |   108M |  96 | 900 | 255 | 496 |  84k|  1 |   0 |   0 | 3.561332e+02 | 4.064566e+02 |  14.13%|   2.43%
  111s| 67900 | 31468 |364755 |   5.4 |   108M |  96 | 900 | 255 | 486 |  84k|  1 |   0 |   0 | 3.561348e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68000 | 31532 |365203 |   5.4 |   108M |  96 | 900 | 255 | 497 |  84k|  2 |   0 |   0 | 3.561392e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68100 | 31582 |365677 |   5.4 |   108M |  96 | 900 | 255 | 489 |  85k|  1 |   0 |   0 | 3.561392e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68200 | 31616 |366201 |   5.4 |   108M |  96 | 900 | 255 | 488 |  85k|  2 |   0 |   0 | 3.561392e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68300 | 31656 |366731 |   5.4 |   108M |  96 | 900 | 255 | 490 |  85k|  2 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68400 | 31708 |367267 |   5.4 |   108M |  96 | 900 | 255 | 489 |  85k|  3 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68500 | 31766 |367772 |   5.4 |   108M |  96 | 900 | 255 | 495 |  85k|  1 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68600 | 31812 |368301 |   5.4 |   108M |  96 | 900 | 255 | 499 |  85k|  3 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68700 | 31856 |368851 |   5.4 |   109M |  96 | 900 | 255 | 487 |  85k|  1 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  112s| 68800 | 31902 |369361 |   5.4 |   109M |  96 | 900 | 255 | 490 |  85k|  2 |   0 |   0 | 3.561404e+02 | 4.064566e+02 |  14.13%|   2.43%
  113s| 68900 | 31946 |369813 |   5.4 |   109M |  96 | 900 | 255 | 490 |  86k|  2 |   0 |   0 | 3.561419e+02 | 4.064566e+02 |  14.13%|   2.43%
  113s| 69000 | 31984 |370267 |   5.4 |   109M |  96 | 900 | 255 | 497 |  86k|  2 |   0 |   0 | 3.561457e+02 | 4.064566e+02 |  14.13%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 69100 | 32020 |370807 |   5.4 |   109M |  96 | 900 | 255 | 495 |  86k|  0 |   0 |   0 | 3.561494e+02 | 4.064566e+02 |  14.13%|   2.43%
  117s| 69200 | 32058 |371283 |   5.4 |   109M |  96 | 900 | 255 | 497 |  86k|  2 |   0 |   0 | 3.561494e+02 | 4.064566e+02 |  14.13%|   2.43%
  117s| 69300 | 32094 |371810 |   5.4 |   109M |  96 | 900 | 255 | 486 |  86k|  3 |   0 |   0 | 3.561658e+02 | 4.064566e+02 |  14.12%|   2.43%
  117s| 69400 | 32134 |372361 |   5.4 |   109M |  96 | 900 | 255 | 494 |  86k|  2 |   0 |   0 | 3.561689e+02 | 4.064566e+02 |  14.12%|   2.43%
  117s| 69500 | 32180 |372884 |   5.4 |   109M |  96 | 900 | 255 | 492 |  86k|  2 |   0 |   0 | 3.561692e+02 | 4.064566e+02 |  14.12%|   2.43%
  117s| 69600 | 32208 |373347 |   5.4 |   109M |  96 | 900 | 255 | 499 |  86k|  1 |   0 |   0 | 3.561692e+02 | 4.064566e+02 |  14.12%|   2.43%
  118s| 69700 | 32248 |373861 |   5.4 |   109M |  96 | 900 | 255 | 489 |  87k|  2 |   0 |   0 | 3.561769e+02 | 4.064566e+02 |  14.12%|   2.43%
  118s| 69800 | 32274 |374390 |   5.4 |   109M |  96 | 900 | 255 | 493 |  87k|  2 |   0 |   0 | 3.561796e+02 | 4.064566e+02 |  14.12%|   2.43%
  118s| 69900 | 32304 |374871 |   5.4 |   109M |  96 | 900 | 255 | 494 |  87k|  1 |   0 |   0 | 3.561827e+02 | 4.064566e+02 |  14.11%|   2.43%
  118s| 70000 | 32346 |375333 |   5.3 |   109M |  96 | 900 | 255 | 497 |  87k|  2 |   0 |   0 | 3.561830e+02 | 4.064566e+02 |  14.11%|   2.43%
  118s| 70100 | 32404 |375896 |   5.4 |   110M |  96 | 900 | 255 | 493 |  87k|  1 |   0 |   0 | 3.561836e+02 | 4.064566e+02 |  14.11%|   2.44%
  118s| 70200 | 32434 |376339 |   5.3 |   110M |  96 | 900 | 255 | 495 |  87k|  1 |   0 |   0 | 3.561836e+02 | 4.064566e+02 |  14.11%|   2.44%
  118s| 70300 | 32470 |376910 |   5.3 |   110M |  96 | 900 | 255 | 494 |  87k|  0 |   0 |   0 | 3.561915e+02 | 4.064566e+02 |  14.11%|   2.44%
  118s| 70400 | 32510 |377465 |   5.3 |   110M |  96 | 900 | 255 | 498 |  87k|  1 |   0 |   0 | 3.561916e+02 | 4.064566e+02 |  14.11%|   2.44%
  118s| 70500 | 32540 |377942 |   5.3 |   111M |  96 | 900 | 255 | 496 |  87k|  0 |   0 |   0 | 3.561916e+02 | 4.064566e+02 |  14.11%|   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 70600 | 32592 |378481 |   5.3 |   111M |  96 | 900 | 255 | 490 |  88k|  2 |   0 |   0 | 3.561920e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 70700 | 32642 |379102 |   5.4 |   111M |  96 | 900 | 255 | 495 |  88k|  1 |   0 |   0 | 3.561920e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 70800 | 32686 |379646 |   5.4 |   111M |  96 | 900 | 255 | 486 |  88k|  1 |   0 |   0 | 3.561942e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 70900 | 32744 |380157 |   5.3 |   111M |  96 | 900 | 255 | 491 |  88k|  2 |   0 |   0 | 3.561976e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 71000 | 32776 |380567 |   5.3 |   111M |  96 | 900 | 255 | 493 |  88k|  0 |   0 |   0 | 3.561976e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 71100 | 32802 |381097 |   5.3 |   111M |  96 | 900 | 255 | 496 |  88k|  0 |   0 |   0 | 3.562052e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 71200 | 32848 |381645 |   5.3 |   111M |  96 | 900 | 255 | 483 |  88k|  2 |   0 |   0 | 3.562052e+02 | 4.064566e+02 |  14.11%|   2.44%
  119s| 71300 | 32906 |382131 |   5.3 |   111M |  96 | 900 | 255 | 495 |  89k|  2 |   0 |   0 | 3.562184e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71400 | 32954 |382658 |   5.3 |   111M |  96 | 900 | 255 | 482 |  89k|  1 |   0 |   0 | 3.562184e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71500 | 33014 |383138 |   5.3 |   111M |  96 | 900 | 255 | 497 |  89k|  0 |   0 |   0 | 3.562184e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71600 | 33050 |383651 |   5.3 |   111M |  96 | 900 | 255 | 493 |  89k|  0 |   0 |   0 | 3.562331e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71700 | 33096 |384179 |   5.3 |   111M |  96 | 900 | 255 | 488 |  89k|  2 |   0 |   0 | 3.562410e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71800 | 33146 |384668 |   5.3 |   111M |  96 | 900 | 255 | 494 |  89k|  1 |   0 |   0 | 3.562410e+02 | 4.064566e+02 |  14.10%|   2.44%
  120s| 71900 | 33202 |385168 |   5.3 |   111M |  96 | 900 | 255 | 492 |  89k|  2 |   0 |   0 | 3.562450e+02 | 4.064566e+02 |  14.09%|   2.44%
  120s| 72000 | 33256 |385636 |   5.3 |   111M |  96 | 900 | 255 | 493 |  89k|  2 |   0 |   0 | 3.562452e+02 | 4.064566e+02 |  14.09%|   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 72100 | 33296 |386130 |   5.3 |   111M |  96 | 900 | 255 | 492 |  89k|  3 |   0 |   0 | 3.562498e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72200 | 33332 |386678 |   5.3 |   111M |  96 | 900 | 255 | 487 |  90k|  2 |   0 |   0 | 3.562519e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72300 | 33370 |387178 |   5.3 |   111M |  96 | 900 | 255 | 492 |  90k|  3 |   0 |   0 | 3.562528e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72400 | 33412 |387719 |   5.3 |   111M |  96 | 900 | 255 | 493 |  90k|  2 |   0 |   0 | 3.562605e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72500 | 33450 |388283 |   5.3 |   111M |  96 | 900 | 255 | 495 |  90k|  2 |   0 |   0 | 3.562627e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72600 | 33486 |388841 |   5.3 |   111M |  96 | 900 | 255 | 493 |  90k|  0 |   0 |   0 | 3.562665e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72700 | 33530 |389317 |   5.3 |   113M |  96 | 900 | 255 | 491 |  90k|  1 |   0 |   0 | 3.562666e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72800 | 33578 |389799 |   5.3 |   113M |  96 | 900 | 255 | 499 |  90k|  1 |   0 |   0 | 3.562742e+02 | 4.064566e+02 |  14.09%|   2.44%
  121s| 72900 | 33624 |390285 |   5.3 |   113M |  96 | 900 | 255 | 493 |  90k|  2 |   0 |   0 | 3.562742e+02 | 4.064566e+02 |  14.09%|   2.44%
  122s| 73000 | 33664 |390788 |   5.3 |   113M |  96 | 900 | 255 | 496 |  91k|  2 |   0 |   0 | 3.562749e+02 | 4.064566e+02 |  14.09%|   2.44%
  122s| 73100 | 33702 |391281 |   5.3 |   113M |  96 | 900 | 255 | 490 |  91k|  2 |   0 |   0 | 3.562749e+02 | 4.064566e+02 |  14.09%|   2.44%
  122s| 73200 | 33752 |391762 |   5.3 |   113M |  96 | 900 | 255 | 496 |  91k|  0 |   0 |   0 | 3.562749e+02 | 4.064566e+02 |  14.09%|   2.44%
  122s| 73300 | 33804 |392264 |   5.3 |   113M |  96 | 900 | 255 | 490 |  91k|  4 |   0 |   0 | 3.562795e+02 | 4.064566e+02 |  14.08%|   2.44%
  122s| 73400 | 33836 |392793 |   5.3 |   113M |  96 | 900 | 255 | 496 |  91k|  1 |   0 |   0 | 3.562796e+02 | 4.064566e+02 |  14.08%|   2.44%
  122s| 73500 | 33876 |393294 |   5.3 |   113M |  96 | 900 | 255 | 493 |  91k|  1 |   0 |   0 | 3.562813e+02 | 4.064566e+02 |  14.08%|   2.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 73600 | 33934 |393749 |   5.3 |   113M |  96 | 900 | 255 | 492 |  91k|  2 |   0 |   0 | 3.562815e+02 | 4.064566e+02 |  14.08%|   2.44%
  122s| 73700 | 33978 |394297 |   5.3 |   113M |  96 | 900 | 255 | 502 |  91k|  1 |   0 |   0 | 3.562834e+02 | 4.064566e+02 |  14.08%|   2.44%
  122s| 73800 | 34032 |394812 |   5.3 |   113M |  96 | 900 | 255 | 489 |  91k|  2 |   0 |   0 | 3.562834e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 73900 | 34080 |395288 |   5.3 |   113M |  96 | 900 | 255 | 494 |  92k|  2 |   0 |   0 | 3.562839e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74000 | 34130 |395781 |   5.3 |   114M |  96 | 900 | 255 | 484 |  92k|  2 |   0 |   0 | 3.562841e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74100 | 34186 |396307 |   5.3 |   114M |  96 | 900 | 255 | 493 |  92k|  2 |   0 |   0 | 3.562849e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74200 | 34232 |396822 |   5.3 |   114M |  96 | 900 | 255 | 486 |  92k|  2 |   0 |   0 | 3.562849e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74300 | 34276 |397338 |   5.3 |   114M |  96 | 900 | 255 | 495 |  92k|  2 |   0 |   0 | 3.562849e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74400 | 34318 |397856 |   5.3 |   114M |  96 | 900 | 255 | 482 |  92k|  1 |   0 |   0 | 3.562897e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74500 | 34364 |398445 |   5.3 |   114M |  96 | 900 | 255 | 499 |  92k|  3 |   0 |   0 | 3.562897e+02 | 4.064566e+02 |  14.08%|   2.44%
  123s| 74600 | 34404 |399027 |   5.3 |   114M |  96 | 900 | 255 | 494 |  92k|  2 |   0 |   0 | 3.562897e+02 | 4.064566e+02 |  14.08%|   2.44%
  124s| 74700 | 34456 |399515 |   5.3 |   114M |  96 | 900 | 255 | 491 |  93k|  2 |   0 |   0 | 3.562929e+02 | 4.064566e+02 |  14.08%|   2.44%
  124s| 74800 | 34494 |400021 |   5.3 |   114M |  96 | 900 | 255 | 489 |  93k|  2 |   0 |   0 | 3.562951e+02 | 4.064566e+02 |  14.08%|   2.45%
  124s| 74900 | 34528 |400483 |   5.3 |   114M |  96 | 900 | 255 | 500 |  93k|  0 |   0 |   0 | 3.562959e+02 | 4.064566e+02 |  14.08%|   2.45%
  124s| 75000 | 34572 |400953 |   5.3 |   114M |  96 | 900 | 255 | 484 |  93k|  3 |   0 |   0 | 3.562964e+02 | 4.064566e+02 |  14.08%|   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 75100 | 34626 |401452 |   5.3 |   114M |  96 | 900 | 255 | 498 |  93k|  2 |   0 |   0 | 3.562976e+02 | 4.064566e+02 |  14.08%|   2.45%
  124s| 75200 | 34674 |401946 |   5.3 |   115M |  96 | 900 | 255 | 496 |  93k|  2 |   0 |   0 | 3.562992e+02 | 4.064566e+02 |  14.08%|   2.45%
  124s| 75300 | 34716 |402435 |   5.3 |   115M |  96 | 900 | 255 | 492 |  93k|  0 |   0 |   0 | 3.563001e+02 | 4.064566e+02 |  14.08%|   2.45%
  124s| 75400 | 34758 |402961 |   5.3 |   115M |  96 | 900 | 255 | 491 |  93k|  3 |   0 |   0 | 3.563025e+02 | 4.064566e+02 |  14.08%|   2.45%
  125s| 75500 | 34798 |403419 |   5.3 |   115M |  96 | 900 | 255 | 490 |  94k|  3 |   0 |   0 | 3.563037e+02 | 4.064566e+02 |  14.08%|   2.45%
  125s| 75600 | 34846 |403911 |   5.3 |   115M |  96 | 900 | 255 | 495 |  94k|  2 |   0 |   0 | 3.563042e+02 | 4.064566e+02 |  14.08%|   2.45%
  125s| 75700 | 34904 |404416 |   5.3 |   117M |  96 | 900 | 255 | 489 |  94k|  2 |   0 |   0 | 3.563065e+02 | 4.064566e+02 |  14.08%|   2.45%
  125s| 75800 | 34944 |404947 |   5.3 |   117M |  96 | 900 | 255 | 494 |  94k|  0 |   0 |   0 | 3.563068e+02 | 4.064566e+02 |  14.07%|   2.45%
  125s| 75900 | 34992 |405389 |   5.3 |   117M |  96 | 900 | 255 | 494 |  94k|  0 |   0 |   0 | 3.563068e+02 | 4.064566e+02 |  14.07%|   2.45%
  125s| 76000 | 35026 |405987 |   5.3 |   117M |  96 | 900 | 255 | 491 |  94k|  0 |   0 |   0 | 3.563121e+02 | 4.064566e+02 |  14.07%|   2.45%
  125s| 76100 | 35078 |406515 |   5.3 |   118M |  96 | 900 | 255 | 491 |  94k|  2 |   0 |   0 | 3.563126e+02 | 4.064566e+02 |  14.07%|   2.45%
  125s| 76200 | 35120 |406999 |   5.3 |   118M |  96 | 900 | 255 | 484 |  94k|  1 |   0 |   0 | 3.563131e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76300 | 35156 |407507 |   5.3 |   118M |  96 | 900 | 255 | 500 |  95k|  4 |   0 |   0 | 3.563131e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76400 | 35194 |408012 |   5.3 |   118M |  96 | 900 | 255 | 494 |  95k|  2 |   0 |   0 | 3.563165e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76500 | 35238 |408486 |   5.3 |   118M |  96 | 900 | 255 | 488 |  95k|  1 |   0 |   0 | 3.563173e+02 | 4.064566e+02 |  14.07%|   2.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 76600 | 35280 |408918 |   5.3 |   118M |  96 | 900 | 255 | 486 |  95k|  0 |   0 |   0 | 3.563206e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76700 | 35324 |409455 |   5.3 |   119M |  96 | 900 | 255 | 489 |  95k|  2 |   0 |   0 | 3.563234e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76800 | 35362 |409996 |   5.3 |   119M |  96 | 900 | 255 | 494 |  95k|  0 |   0 |   0 | 3.563270e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 76900 | 35426 |410418 |   5.3 |   119M |  96 | 900 | 255 | 485 |  95k|  2 |   0 |   0 | 3.563277e+02 | 4.064566e+02 |  14.07%|   2.45%
  126s| 77000 | 35472 |410909 |   5.3 |   119M |  96 | 900 | 255 | 492 |  95k|  1 |   0 |   0 | 3.563303e+02 | 4.064566e+02 |  14.07%|   2.45%
  127s| 77100 | 35524 |411373 |   5.3 |   119M |  96 | 900 | 255 | 488 |  96k|  2 |   0 |   0 | 3.563314e+02 | 4.064566e+02 |  14.07%|   2.45%
  127s| 77200 | 35568 |411888 |   5.3 |   119M |  96 | 900 | 255 | 500 |  96k|  1 |   0 |   0 | 3.563339e+02 | 4.064566e+02 |  14.07%|   2.46%
  127s| 77300 | 35622 |412374 |   5.3 |   119M |  96 | 900 | 255 | 498 |  96k|  1 |   0 |   0 | 3.563339e+02 | 4.064566e+02 |  14.07%|   2.46%
