2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 12400 | 12401 |  1322k| 106.2 |   213M | 107 |2000 | 440 |2047 | 428k|  1 |   0 |   0 | 3.092222e+01 | 1.379306e+02 | 346.06%| unknown
  843s| 12500 | 12501 |  1334k| 106.3 |   214M | 107 |2000 | 440 |2182 | 431k|  1 |   0 |   0 | 3.092222e+01 | 1.379306e+02 | 346.06%| unknown
  850s| 12600 | 12601 |  1348k| 106.6 |   218M | 107 |2000 | 440 |2167 | 436k| 10 |   0 |   0 | 3.092222e+01 | 1.379306e+02 | 346.06%| unknown
  857s| 12700 | 12701 |  1361k| 106.8 |   218M | 107 |2000 | 440 |2114 | 440k|  1 |   0 |   0 | 3.092222e+01 | 1.379306e+02 | 346.06%| unknown
  865s| 12800 | 12801 |  1374k| 107.0 |   221M | 107 |2000 | 440 |1920 | 444k|  8 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  872s| 12900 | 12901 |  1388k| 107.2 |   222M | 107 |2000 | 440 |2092 | 448k|  7 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  880s| 13000 | 13001 |  1402k| 107.5 |   224M | 107 |2000 | 440 |1814 | 452k|  4 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  887s| 13100 | 13101 |  1415k| 107.6 |   225M | 107 |2000 | 440 |1978 | 456k|  6 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  894s| 13200 | 13201 |  1428k| 107.8 |   228M | 107 |2000 | 440 |1740 | 459k|  8 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  901s| 13300 | 13301 |  1440k| 107.9 |   228M | 107 |2000 | 440 |2138 | 463k|  6 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  907s| 13400 | 13401 |  1450k| 107.9 |   230M | 107 |2000 | 440 |1991 | 466k|  6 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  914s| 13500 | 13501 |  1462k| 107.9 |   231M | 107 |2000 | 440 |1969 | 470k|  7 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  921s| 13600 | 13601 |  1476k| 108.1 |   233M | 107 |2000 | 440 |1724 | 474k|  1 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  927s| 13700 | 13701 |  1487k| 108.2 |   233M | 107 |2000 | 440 |1804 | 478k|  8 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 13800 | 13801 |  1500k| 108.3 |   235M | 107 |2000 | 440 |1677 | 481k|  1 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  940s| 13900 | 13901 |  1511k| 108.3 |   236M | 107 |2000 | 440 |2120 | 484k|  5 |   0 |   0 | 3.092240e+01 | 1.379306e+02 | 346.05%| unknown
  947s| 14000 | 14001 |  1521k| 108.3 |   237M | 111 |2000 | 440 |2129 | 488k|  5 |   0 |   0 | 3.092746e+01 | 1.379306e+02 | 345.98%| unknown
  953s| 14100 | 14101 |  1531k| 108.3 |   238M | 113 |2000 | 440 |2297 | 491k|  1 |   0 |   0 | 3.092746e+01 | 1.379306e+02 | 345.98%| unknown
  960s| 14200 | 14201 |  1543k| 108.3 |   240M | 117 |2000 | 440 |1796 | 494k|  1 |   0 |   0 | 3.092746e+01 | 1.379306e+02 | 345.98%| unknown
  966s| 14300 | 14301 |  1553k| 108.3 |   241M | 117 |2000 | 440 |1885 | 497k|  5 |   0 |   0 | 3.092746e+01 | 1.379306e+02 | 345.98%| unknown
  973s| 14400 | 14401 |  1566k| 108.4 |   244M | 117 |2000 | 440 |2001 | 501k|  5 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
  980s| 14500 | 14501 |  1578k| 108.4 |   247M | 117 |2000 | 440 |1828 | 505k| 10 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
  987s| 14600 | 14601 |  1591k| 108.6 |   247M | 117 |2000 | 440 |2109 | 509k|  9 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
  994s| 14700 | 14701 |  1604k| 108.8 |   249M | 117 |2000 | 440 |1976 | 513k|  6 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
 1001s| 14800 | 14801 |  1617k| 108.9 |   250M | 117 |2000 | 440 |1714 | 517k|  1 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
 1011s| 14900 | 14901 |  1630k| 109.1 |   253M | 117 |2000 | 440 |1770 | 521k|  5 |   0 |   0 | 3.093397e+01 | 1.379306e+02 | 345.89%| unknown
 1018s| 15000 | 15001 |  1643k| 109.2 |   253M | 117 |2000 | 440 |2015 | 524k|  4 |   0 |   0 | 3.093599e+01 | 1.379306e+02 | 345.86%| unknown
 1025s| 15100 | 15101 |  1655k| 109.2 |   255M | 117 |2000 | 440 |2111 | 528k|  1 |   0 |   0 | 3.093599e+01 | 1.379306e+02 | 345.86%| unknown
 1033s| 15200 | 15201 |  1667k| 109.3 |   257M | 117 |2000 | 440 |1783 | 532k|  9 |   0 |   0 | 3.093599e+01 | 1.379306e+02 | 345.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 15300 | 15301 |  1680k| 109.4 |   258M | 117 |2000 | 440 |1853 | 536k|  7 |   0 |   0 | 3.093599e+01 | 1.379306e+02 | 345.86%| unknown
 1047s| 15400 | 15401 |  1692k| 109.5 |   259M | 117 |2000 | 440 |1940 | 540k| 10 |   0 |   0 | 3.093599e+01 | 1.379306e+02 | 345.86%| unknown
 1054s| 15500 | 15501 |  1705k| 109.7 |   262M | 117 |2000 | 440 |2133 | 543k| 10 |   0 |   0 | 3.095030e+01 | 1.379306e+02 | 345.65%| unknown
 1061s| 15600 | 15601 |  1716k| 109.7 |   263M | 117 |2000 | 440 |1889 | 547k|  9 |   0 |   0 | 3.095285e+01 | 1.379306e+02 | 345.62%| unknown
 1068s| 15700 | 15701 |  1732k| 110.0 |   266M | 117 |2000 | 440 |2188 | 551k|  5 |   0 |   0 | 3.095285e+01 | 1.379306e+02 | 345.62%| unknown
 1084s| 15800 | 15801 |  1745k| 110.1 |   267M | 117 |2000 | 440 |2145 | 555k| 10 |   0 |   0 | 3.095285e+01 | 1.379306e+02 | 345.62%| unknown
 1091s| 15900 | 15901 |  1757k| 110.2 |   269M | 117 |2000 | 440 |1998 | 559k|  9 |   0 |   0 | 3.095285e+01 | 1.379306e+02 | 345.62%| unknown
 1099s| 16000 | 16001 |  1770k| 110.3 |   270M | 117 |2000 | 440 |2127 | 563k|  6 |   0 |   0 | 3.095639e+01 | 1.379306e+02 | 345.56%| unknown
 1106s| 16100 | 16101 |  1782k| 110.4 |   273M | 117 |2000 | 440 |2133 | 567k|  8 |   0 |   0 | 3.098268e+01 | 1.379306e+02 | 345.19%| unknown
 1113s| 16200 | 16201 |  1794k| 110.4 |   273M | 117 |2000 | 440 |2056 | 570k|  7 |   0 |   0 | 3.098268e+01 | 1.379306e+02 | 345.19%| unknown
 1120s| 16300 | 16301 |  1807k| 110.6 |   275M | 117 |2000 | 440 |2126 | 574k|  7 |   0 |   0 | 3.098268e+01 | 1.379306e+02 | 345.19%| unknown
 1127s| 16400 | 16401 |  1819k| 110.6 |   276M | 117 |2000 | 440 |1960 | 578k|  6 |   0 |   0 | 3.098268e+01 | 1.379306e+02 | 345.19%| unknown
 1134s| 16500 | 16501 |  1833k| 110.8 |   278M | 117 |2000 | 440 |1897 | 582k|  9 |   0 |   0 | 3.100609e+01 | 1.379306e+02 | 344.85%| unknown
 1141s| 16600 | 16601 |  1845k| 110.8 |   279M | 117 |2000 | 440 |2000 | 585k| 10 |   0 |   0 | 3.100609e+01 | 1.379306e+02 | 344.85%| unknown
 1148s| 16700 | 16701 |  1857k| 110.9 |   281M | 117 |2000 | 440 |1771 | 589k|  8 |   0 |   0 | 3.100609e+01 | 1.379306e+02 | 344.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 16800 | 16801 |  1870k| 111.0 |   282M | 117 |2000 | 440 |1869 | 593k|  1 |   0 |   0 | 3.100609e+01 | 1.379306e+02 | 344.85%| unknown
 1162s| 16900 | 16901 |  1883k| 111.1 |   284M | 117 |2000 | 440 |2085 | 597k|  5 |   0 |   0 | 3.103556e+01 | 1.379306e+02 | 344.43%| unknown
 1169s| 17000 | 17001 |  1895k| 111.2 |   284M | 117 |2000 | 440 |1990 | 601k|  6 |   0 |   0 | 3.103556e+01 | 1.379306e+02 | 344.43%| unknown
 1176s| 17100 | 17101 |  1909k| 111.3 |   287M | 117 |2000 | 440 |2051 | 604k|  7 |   0 |   0 | 3.103556e+01 | 1.379306e+02 | 344.43%| unknown
 1184s| 17200 | 17201 |  1921k| 111.4 |   290M | 117 |2000 | 440 |1874 | 608k|  6 |   0 |   0 | 3.103556e+01 | 1.379306e+02 | 344.43%| unknown
 1190s| 17300 | 17299 |  1933k| 111.4 |   291M | 117 |2000 | 441 |1958 | 612k|  7 |   1 |   0 | 3.103556e+01 | 1.379306e+02 | 344.43%| unknown
 1197s| 17400 | 17399 |  1945k| 111.5 |   292M | 117 |2000 | 441 |1745 | 615k|  6 |   1 |   0 | 3.104268e+01 | 1.379306e+02 | 344.33%| unknown
 1205s| 17500 | 17499 |  1961k| 111.8 |   293M | 117 |2000 | 441 |2155 | 620k|  4 |   1 |   0 | 3.104268e+01 | 1.379306e+02 | 344.33%| unknown
 1213s| 17600 | 17599 |  1976k| 112.0 |   295M | 117 |2000 | 441 |1927 | 624k|  8 |   1 |   0 | 3.104392e+01 | 1.379306e+02 | 344.31%| unknown
 1220s| 17700 | 17699 |  1992k| 112.2 |   297M | 117 |2000 | 441 |2062 | 628k|  8 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 1227s| 17800 | 17799 |  2007k| 112.5 |   298M | 117 |2000 | 441 |1894 | 633k|  6 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 1234s| 17900 | 17899 |  2021k| 112.6 |   300M | 117 |2000 | 441 |2092 | 637k|  4 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 1241s| 18000 | 17999 |  2032k| 112.6 |   301M | 117 |2000 | 441 |1865 | 640k|  8 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 1248s| 18100 | 18099 |  2045k| 112.7 |   303M | 117 |2000 | 441 |1778 | 644k|  9 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 1255s| 18200 | 18199 |  2058k| 112.8 |   304M | 117 |2000 | 441 |2236 | 647k|  5 |   1 |   0 | 3.104501e+01 | 1.379306e+02 | 344.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s| 18300 | 18299 |  2071k| 112.9 |   305M | 117 |2000 | 441 |1968 | 651k|  8 |   1 |   0 | 3.104719e+01 | 1.379306e+02 | 344.26%| unknown
 1269s| 18400 | 18399 |  2085k| 113.0 |   306M | 117 |2000 | 441 |2260 | 655k|  1 |   1 |   0 | 3.104719e+01 | 1.379306e+02 | 344.26%| unknown
 1276s| 18500 | 18499 |  2098k| 113.1 |   309M | 117 |2000 | 441 |1916 | 658k|  5 |   1 |   0 | 3.104719e+01 | 1.379306e+02 | 344.26%| unknown
 1284s| 18600 | 18599 |  2114k| 113.4 |   311M | 117 |2000 | 441 |1980 | 663k|  5 |   1 |   0 | 3.104719e+01 | 1.379306e+02 | 344.26%| unknown
 1291s| 18700 | 18699 |  2126k| 113.4 |   313M | 117 |2000 | 441 |2003 | 666k|  7 |   1 |   0 | 3.104719e+01 | 1.379306e+02 | 344.26%| unknown
 1298s| 18800 | 18799 |  2139k| 113.5 |   314M | 117 |2000 | 441 |1864 | 670k|  8 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1305s| 18900 | 18899 |  2152k| 113.6 |   317M | 117 |2000 | 441 |1763 | 674k|  9 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1310s| 19000 | 18999 |  2165k| 113.7 |   318M | 117 |2000 | 441 |1992 | 678k|  7 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1330s| 19100 | 19099 |  2180k| 113.9 |   320M | 117 |2000 | 441 |1902 | 682k|  1 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1338s| 19200 | 19199 |  2196k| 114.1 |   321M | 117 |2000 | 441 |1989 | 686k|  3 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1344s| 19300 | 19299 |  2210k| 114.3 |   323M | 117 |2000 | 441 |2011 | 691k|  8 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1349s| 19400 | 19399 |  2222k| 114.3 |   323M | 117 |2000 | 441 |1782 | 694k|  8 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1364s| 19500 | 19499 |  2236k| 114.4 |   326M | 117 |2000 | 441 |1953 | 698k|  1 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1372s| 19600 | 19599 |  2248k| 114.5 |   327M | 117 |2000 | 441 |1806 | 702k|  8 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 1378s| 19700 | 19699 |  2262k| 114.5 |   329M | 117 |2000 | 441 |2118 | 705k|  8 |   1 |   0 | 3.104857e+01 | 1.379306e+02 | 344.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 19800 | 19799 |  2276k| 114.7 |   329M | 117 |2000 | 441 |1808 | 709k|  9 |   1 |   0 | 3.105566e+01 | 1.379306e+02 | 344.14%| unknown
 1388s| 19900 | 19899 |  2288k| 114.7 |   330M | 117 |2000 | 441 |2188 | 713k|  8 |   1 |   0 | 3.105566e+01 | 1.379306e+02 | 344.14%| unknown
 1404s| 20000 | 19999 |  2302k| 114.8 |   333M | 117 |2000 | 441 |1875 | 717k|  7 |   1 |   0 | 3.107149e+01 | 1.379306e+02 | 343.91%| unknown
 1411s| 20100 | 20099 |  2315k| 114.9 |   335M | 117 |2000 | 441 |2111 | 721k|  5 |   1 |   0 | 3.107149e+01 | 1.379306e+02 | 343.91%| unknown
 1417s| 20200 | 20199 |  2330k| 115.1 |   336M | 117 |2000 | 441 |1784 | 725k|  7 |   1 |   0 | 3.107149e+01 | 1.379306e+02 | 343.91%| unknown
 1423s| 20300 | 20299 |  2344k| 115.2 |   338M | 117 |2000 | 441 |2133 | 729k|  4 |   1 |   0 | 3.107149e+01 | 1.379306e+02 | 343.91%| unknown
 1429s| 20400 | 20399 |  2357k| 115.3 |   338M | 117 |2000 | 441 |1997 | 733k|  7 |   1 |   0 | 3.107149e+01 | 1.379306e+02 | 343.91%| unknown
 1435s| 20500 | 20499 |  2371k| 115.4 |   341M | 117 |2000 | 441 |2128 | 737k|  8 |   1 |   0 | 3.108151e+01 | 1.379306e+02 | 343.77%| unknown
 1453s| 20600 | 20599 |  2384k| 115.5 |   342M | 117 |2000 | 441 |1904 | 740k|  1 |   1 |   0 | 3.108894e+01 | 1.379306e+02 | 343.66%| unknown
 1459s| 20700 | 20699 |  2398k| 115.6 |   343M | 117 |2000 | 441 |2098 | 744k|  9 |   1 |   0 | 3.108894e+01 | 1.379306e+02 | 343.66%| unknown
 1466s| 20800 | 20799 |  2413k| 115.8 |   344M | 117 |2000 | 441 |1833 | 748k|  8 |   1 |   0 | 3.108894e+01 | 1.379306e+02 | 343.66%| unknown
 1473s| 20900 | 20899 |  2425k| 115.8 |   348M | 117 |2000 | 441 |1786 | 752k|  6 |   1 |   0 | 3.108894e+01 | 1.379306e+02 | 343.66%| unknown
 1479s| 21000 | 20999 |  2439k| 115.9 |   349M | 117 |2000 | 441 |2038 | 755k|  1 |   1 |   0 | 3.108894e+01 | 1.379306e+02 | 343.66%| unknown
 1485s| 21100 | 21099 |  2451k| 115.9 |   350M | 117 |2000 | 441 |2188 | 759k|  1 |   1 |   0 | 3.111022e+01 | 1.379306e+02 | 343.36%| unknown
 1492s| 21200 | 21199 |  2466k| 116.1 |   351M | 117 |2000 | 441 |1971 | 763k|  6 |   1 |   0 | 3.111022e+01 | 1.379306e+02 | 343.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s| 21300 | 21299 |  2479k| 116.1 |   353M | 117 |2000 | 441 |2176 | 767k|  4 |   1 |   0 | 3.111022e+01 | 1.379306e+02 | 343.36%| unknown
 1503s| 21400 | 21399 |  2489k| 116.1 |   355M | 117 |2000 | 441 |1821 | 770k|  1 |   1 |   0 | 3.111135e+01 | 1.379306e+02 | 343.35%| unknown
 1515s| 21500 | 21499 |  2502k| 116.1 |   357M | 117 |2000 | 441 |1868 | 774k|  7 |   1 |   0 | 3.111135e+01 | 1.379306e+02 | 343.35%| unknown
 1521s| 21600 | 21599 |  2514k| 116.2 |   358M | 117 |2000 | 441 |2008 | 777k|  3 |   1 |   0 | 3.111135e+01 | 1.379306e+02 | 343.35%| unknown
 1529s| 21700 | 21699 |  2528k| 116.3 |   359M | 117 |2000 | 441 |1773 | 781k|  9 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1535s| 21800 | 21799 |  2540k| 116.3 |   361M | 117 |2000 | 441 |1919 | 785k| 10 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1541s| 21900 | 21899 |  2551k| 116.3 |   363M | 117 |2000 | 441 |1944 | 788k|  1 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1547s| 22000 | 21999 |  2563k| 116.3 |   366M | 117 |2000 | 441 |2066 | 791k|  4 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1552s| 22100 | 22099 |  2576k| 116.3 |   367M | 117 |2000 | 441 |1793 | 795k| 12 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1558s| 22200 | 22199 |  2589k| 116.4 |   369M | 117 |2000 | 441 |1935 | 799k| 10 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1564s| 22300 | 22299 |  2602k| 116.5 |   369M | 117 |2000 | 441 |2029 | 803k|  4 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1569s| 22400 | 22399 |  2616k| 116.6 |   371M | 117 |2000 | 441 |1914 | 807k|  8 |   1 |   0 | 3.112076e+01 | 1.379306e+02 | 343.21%| unknown
 1586s| 22500 | 22499 |  2629k| 116.6 |   372M | 117 |2000 | 441 |1800 | 811k|  8 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1592s| 22600 | 22599 |  2642k| 116.7 |   374M | 117 |2000 | 441 |1844 | 815k|  1 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1599s| 22700 | 22699 |  2655k| 116.7 |   374M | 117 |2000 | 441 |1974 | 819k| 11 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 22800 | 22799 |  2668k| 116.8 |   375M | 117 |2000 | 441 |1943 | 823k|  4 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1611s| 22900 | 22899 |  2681k| 116.9 |   376M | 117 |2000 | 441 |1820 | 826k| 10 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1617s| 23000 | 22999 |  2694k| 116.9 |   378M | 117 |2000 | 441 |2081 | 830k|  5 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1624s| 23100 | 23099 |  2705k| 116.9 |   378M | 117 |2000 | 441 |1970 | 833k|  6 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1630s| 23200 | 23199 |  2719k| 117.0 |   381M | 117 |2000 | 441 |1795 | 837k|  5 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1637s| 23300 | 23299 |  2734k| 117.1 |   383M | 117 |2000 | 441 |2117 | 841k|  8 |   1 |   0 | 3.115158e+01 | 1.379306e+02 | 342.77%| unknown
 1642s| 23400 | 23399 |  2745k| 117.1 |   385M | 117 |2000 | 441 |1870 | 845k|  8 |   1 |   0 | 3.116114e+01 | 1.379306e+02 | 342.64%| unknown
 1661s| 23500 | 23499 |  2760k| 117.2 |   388M | 117 |2000 | 441 |1866 | 849k|  6 |   1 |   0 | 3.116114e+01 | 1.379306e+02 | 342.64%| unknown
 1667s| 23600 | 23599 |  2773k| 117.3 |   389M | 117 |2000 | 441 |2110 | 853k|  6 |   1 |   0 | 3.116462e+01 | 1.379306e+02 | 342.59%| unknown
 1674s| 23700 | 23699 |  2786k| 117.4 |   389M | 117 |2000 | 441 |2118 | 857k|  6 |   1 |   0 | 3.119768e+01 | 1.379306e+02 | 342.12%| unknown
 1679s| 23800 | 23799 |  2798k| 117.4 |   391M | 117 |2000 | 441 |1743 | 860k|  1 |   1 |   0 | 3.119768e+01 | 1.379306e+02 | 342.12%| unknown
 1700s| 23900 | 23899 |  2814k| 117.5 |   391M | 117 |2000 | 441 |2048 | 865k|  9 |   1 |   0 | 3.120583e+01 | 1.379306e+02 | 342.00%| unknown
 1705s| 24000 | 23999 |  2825k| 117.5 |   394M | 117 |2000 | 441 |1781 | 868k|  5 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1712s| 24100 | 24099 |  2840k| 117.6 |   395M | 117 |2000 | 441 |1768 | 872k|  9 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1717s| 24200 | 24199 |  2853k| 117.7 |   398M | 117 |2000 | 441 |1782 | 876k|  7 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 24300 | 24299 |  2866k| 117.7 |   398M | 117 |2000 | 441 |2066 | 880k|  9 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1740s| 24400 | 24399 |  2878k| 117.7 |   400M | 117 |2000 | 441 |1779 | 884k|  9 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1747s| 24500 | 24499 |  2890k| 117.8 |   401M | 117 |2000 | 441 |2159 | 887k|  7 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1753s| 24600 | 24599 |  2903k| 117.8 |   404M | 117 |2000 | 441 |1880 | 891k|  8 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1790s| 24700 | 24699 |  2916k| 117.8 |   405M | 117 |2000 | 441 |2189 | 895k|  5 |   1 |   0 | 3.120799e+01 | 1.379306e+02 | 341.97%| unknown
 1796s| 24800 | 24799 |  2928k| 117.8 |   407M | 117 |2000 | 441 |2359 | 898k| 10 |   1 |   0 | 3.120840e+01 | 1.379306e+02 | 341.97%| unknown
 1803s| 24900 | 24899 |  2944k| 118.0 |   409M | 117 |2000 | 441 |2150 | 903k|  1 |   1 |   0 | 3.120840e+01 | 1.379306e+02 | 341.97%| unknown
 1810s| 25000 | 24999 |  2958k| 118.1 |   412M | 117 |2000 | 441 |2087 | 907k|  5 |   1 |   0 | 3.120840e+01 | 1.379306e+02 | 341.97%| unknown
 1816s| 25100 | 25099 |  2973k| 118.3 |   414M | 117 |2000 | 441 |1741 | 912k|  9 |   1 |   0 | 3.121543e+01 | 1.379306e+02 | 341.87%| unknown
 1823s| 25200 | 25199 |  2987k| 118.3 |   415M | 117 |2000 | 441 |2181 | 916k|  8 |   1 |   0 | 3.121543e+01 | 1.379306e+02 | 341.87%| unknown
 1829s| 25300 | 25299 |  3000k| 118.4 |   416M | 117 |2000 | 441 |1766 | 919k|  7 |   1 |   0 | 3.121543e+01 | 1.379306e+02 | 341.87%| unknown
 1836s| 25400 | 25399 |  3018k| 118.6 |   418M | 117 |2000 | 441 |2029 | 924k| 10 |   1 |   0 | 3.121543e+01 | 1.379306e+02 | 341.87%| unknown
 1842s| 25500 | 25499 |  3030k| 118.6 |   420M | 117 |2000 | 441 |1963 | 928k|  8 |   1 |   0 | 3.121950e+01 | 1.379306e+02 | 341.81%| unknown
 1849s| 25600 | 25599 |  3044k| 118.7 |   421M | 117 |2000 | 441 |2372 | 932k|  9 |   1 |   0 | 3.122224e+01 | 1.379306e+02 | 341.77%| unknown
 1855s| 25700 | 25699 |  3055k| 118.7 |   422M | 117 |2000 | 441 |1738 | 936k|  5 |   1 |   0 | 3.125462e+01 | 1.379306e+02 | 341.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s| 25800 | 25799 |  3068k| 118.7 |   424M | 117 |2000 | 441 |2074 | 940k|  8 |   1 |   0 | 3.125462e+01 | 1.379306e+02 | 341.31%| unknown
 1868s| 25900 | 25899 |  3078k| 118.6 |   425M | 117 |2000 | 441 |2014 | 942k|  9 |   1 |   0 | 3.125462e+01 | 1.379306e+02 | 341.31%| unknown
 1874s| 26000 | 25999 |  3089k| 118.6 |   427M | 117 |2000 | 441 |2014 | 946k|  1 |   1 |   0 | 3.125462e+01 | 1.379306e+02 | 341.31%| unknown
 1880s| 26100 | 26099 |  3102k| 118.6 |   428M | 117 |2000 | 441 |2081 | 949k|  8 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
 1885s| 26200 | 26199 |  3114k| 118.6 |   430M | 117 |2000 | 441 |2045 | 953k|  1 |   1 |   0 | 3.128623e+01 | 1.379306e+02 | 340.87%| unknown
