2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|151100 |116107 |  4690k|  31.0 |   956M |  43 | 100 |  37 | 301 |1545k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.46%
  338s|151200 |116203 |  4694k|  31.0 |   956M |  43 | 100 |  37 | 374 |1547k|  4 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.46%
  338s|151300 |116295 |  4697k|  31.0 |   956M |  43 | 100 |  37 | 367 |1548k|  4 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|151400 |116395 |  4700k|  31.0 |   957M |  43 | 100 |  37 | 346 |1549k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.46%
  338s|151500 |116485 |  4704k|  31.0 |   958M |  43 | 100 |  37 | 386 |1550k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  338s|151600 |116577 |  4707k|  31.0 |   959M |  43 | 100 |  37 | 360 |1551k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  339s|151700 |116663 |  4710k|  31.1 |   960M |  43 | 100 |  37 | 378 |1552k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  339s|151800 |116761 |  4714k|  31.1 |   960M |  43 | 100 |  37 | 364 |1553k|  6 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  339s|151900 |116851 |  4717k|  31.1 |   960M |  43 | 100 |  37 | 385 |1554k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  339s|152000 |116937 |  4721k|  31.1 |   961M |  43 | 100 |  37 | 298 |1555k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  340s|152100 |117023 |  4724k|  31.1 |   961M |  43 | 100 |  37 | 361 |1557k|  5 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  340s|152200 |117109 |  4727k|  31.1 |   961M |  43 | 100 |  37 | 342 |1558k|  4 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  340s|152300 |117203 |  4731k|  31.1 |   962M |  43 | 100 |  37 | 335 |1559k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  340s|152400 |117301 |  4735k|  31.1 |   962M |  43 | 100 |  37 | 384 |1560k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  340s|152500 |117401 |  4738k|  31.1 |   963M |  43 | 100 |  37 | 383 |1561k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  341s|152600 |117491 |  4742k|  31.1 |   965M |  43 | 100 |  37 | 312 |1562k|  3 |   2 |   0 | 2.472930e+02 | 2.519010e+02 |   1.86%|  90.49%
  341s|152700 |117579 |  4745k|  31.1 |   965M |  43 | 100 |  37 | 252 |1563k|  4 |   2 |   0 | 2.472940e+02 | 2.519010e+02 |   1.86%|  90.49%
  341s|152800 |117669 |  4748k|  31.1 |   965M |  43 | 100 |  37 | 312 |1564k|  4 |   2 |   0 | 2.472940e+02 | 2.519010e+02 |   1.86%|  90.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|152900 |117749 |  4752k|  31.1 |   966M |  43 | 100 |  37 | 345 |1565k|  3 |   2 |   0 | 2.472953e+02 | 2.519010e+02 |   1.86%|  90.49%
  341s|153000 |117837 |  4755k|  31.1 |   967M |  43 | 100 |  37 | 285 |1566k|  5 |   2 |   0 | 2.472953e+02 | 2.519010e+02 |   1.86%|  90.49%
  342s|153100 |117927 |  4758k|  31.1 |   968M |  43 | 100 |  37 | 349 |1568k|  4 |   2 |   0 | 2.472953e+02 | 2.519010e+02 |   1.86%|  90.49%
  342s|153200 |118023 |  4762k|  31.1 |   972M |  43 | 100 |  37 | 357 |1569k|  4 |   2 |   0 | 2.472953e+02 | 2.519010e+02 |   1.86%|  90.49%
  342s|153300 |118119 |  4765k|  31.1 |   972M |  43 | 100 |  37 | 355 |1570k|  2 |   2 |   0 | 2.472953e+02 | 2.519010e+02 |   1.86%|  90.49%
  342s|153400 |118197 |  4768k|  31.1 |   972M |  43 | 100 |  37 | 372 |1571k|  4 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  343s|153500 |118297 |  4771k|  31.1 |   972M |  43 | 100 |  37 | 339 |1572k|  5 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  343s|153600 |118379 |  4774k|  31.1 |   973M |  43 | 100 |  37 | 342 |1573k|  3 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  343s|153700 |118467 |  4778k|  31.1 |   974M |  43 | 100 |  37 | 355 |1574k|  3 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  343s|153800 |118559 |  4781k|  31.1 |   975M |  43 | 100 |  37 | 364 |1575k|  3 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  343s|153900 |118653 |  4784k|  31.1 |   976M |  43 | 100 |  37 | 366 |1576k|  3 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  344s|154000 |118751 |  4787k|  31.1 |   976M |  43 | 100 |  37 | 371 |1577k|  6 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  344s|154100 |118841 |  4791k|  31.1 |   976M |  43 | 100 |  37 | 325 |1578k|  3 |   2 |   0 | 2.472960e+02 | 2.519010e+02 |   1.86%|  90.49%
  344s|154200 |118919 |  4794k|  31.1 |   977M |  43 | 100 |  37 | 338 |1579k|  3 |   2 |   0 | 2.472975e+02 | 2.519010e+02 |   1.86%|  90.50%
  344s|154300 |119009 |  4797k|  31.1 |   979M |  43 | 100 |  37 | 358 |1580k|  5 |   2 |   0 | 2.472975e+02 | 2.519010e+02 |   1.86%|  90.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|154400 |119103 |  4801k|  31.1 |   982M |  43 | 100 |  37 | 415 |1582k|  6 |   2 |   0 | 2.472975e+02 | 2.519010e+02 |   1.86%|  90.50%
  345s|154500 |119193 |  4804k|  31.1 |   982M |  43 | 100 |  37 | 357 |1583k|  3 |   2 |   0 | 2.473104e+02 | 2.519010e+02 |   1.86%|  90.50%
  345s|154600 |119293 |  4808k|  31.1 |   983M |  43 | 100 |  37 | 370 |1584k|  5 |   2 |   0 | 2.473104e+02 | 2.519010e+02 |   1.86%|  90.50%
  345s|154700 |119385 |  4811k|  31.1 |   983M |  43 | 100 |  37 | 356 |1585k|  4 |   2 |   0 | 2.473104e+02 | 2.519010e+02 |   1.86%|  90.50%
  345s|154800 |119485 |  4814k|  31.1 |   985M |  43 | 100 |  37 | 379 |1586k|  4 |   2 |   0 | 2.473104e+02 | 2.519010e+02 |   1.86%|  90.50%
  346s|154900 |119579 |  4818k|  31.1 |   985M |  43 | 100 |  37 | 349 |1587k|  5 |   2 |   0 | 2.473104e+02 | 2.519010e+02 |   1.86%|  90.50%
  346s|155000 |119669 |  4821k|  31.1 |   987M |  43 | 100 |  37 | 358 |1588k|  3 |   2 |   0 | 2.473122e+02 | 2.519010e+02 |   1.86%|  90.50%
  346s|155100 |119759 |  4825k|  31.1 |   987M |  43 | 100 |  37 | 311 |1589k|  3 |   2 |   0 | 2.473122e+02 | 2.519010e+02 |   1.86%|  90.50%
  346s|155200 |119851 |  4828k|  31.1 |   987M |  43 | 100 |  37 | 282 |1590k|  1 |   2 |   0 | 2.473122e+02 | 2.519010e+02 |   1.86%|  90.50%
  347s|155300 |119937 |  4831k|  31.1 |   988M |  43 | 100 |  37 | 285 |1591k|  4 |   2 |   0 | 2.473146e+02 | 2.519010e+02 |   1.85%|  90.50%
  347s|155400 |120025 |  4834k|  31.1 |   988M |  43 | 100 |  37 | 378 |1592k|  4 |   2 |   0 | 2.473151e+02 | 2.519010e+02 |   1.85%|  90.50%
  347s|155500 |120113 |  4837k|  31.1 |   988M |  43 | 100 |  37 | 352 |1593k|  5 |   2 |   0 | 2.473198e+02 | 2.519010e+02 |   1.85%|  90.51%
  347s|155600 |120209 |  4840k|  31.1 |   989M |  43 | 100 |  37 | 338 |1594k|  4 |   2 |   0 | 2.473198e+02 | 2.519010e+02 |   1.85%|  90.51%
  347s|155700 |120305 |  4844k|  31.1 |   991M |  43 | 100 |  37 | 327 |1596k|  3 |   2 |   0 | 2.473198e+02 | 2.519010e+02 |   1.85%|  90.51%
  348s|155800 |120387 |  4847k|  31.1 |   991M |  43 | 100 |  37 | 352 |1597k|  3 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|155900 |120485 |  4850k|  31.1 |   992M |  43 | 100 |  37 | 305 |1598k|  4 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
  348s|156000 |120563 |  4853k|  31.1 |   992M |  43 | 100 |  37 | 358 |1599k|  4 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
  348s|156100 |120657 |  4857k|  31.1 |   992M |  43 | 100 |  37 | 390 |1600k|  4 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
  348s|156200 |120755 |  4860k|  31.1 |   994M |  43 | 100 |  37 | 367 |1601k|  5 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
  348s|156300 |120843 |  4864k|  31.1 |   995M |  43 | 100 |  37 | 299 |1602k|  3 |   2 |   0 | 2.473209e+02 | 2.519010e+02 |   1.85%|  90.51%
  349s|156400 |120929 |  4867k|  31.1 |   996M |  43 | 100 |  37 | 350 |1603k|  1 |   2 |   0 | 2.473224e+02 | 2.519010e+02 |   1.85%|  90.51%
  349s|156500 |121013 |  4870k|  31.1 |   997M |  43 | 100 |  37 | 346 |1604k|  3 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  349s|156600 |121107 |  4874k|  31.1 |   997M |  43 | 100 |  37 | 339 |1605k|  3 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  349s|156700 |121195 |  4877k|  31.1 |   998M |  43 | 100 |  37 | 370 |1606k|  4 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  349s|156800 |121295 |  4881k|  31.1 |   998M |  43 | 100 |  37 | 343 |1607k|  3 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  349s|156900 |121381 |  4884k|  31.1 |   998M |  43 | 100 |  37 | 383 |1608k|  3 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  350s|157000 |121461 |  4887k|  31.1 |  1000M |  43 | 100 |  37 | 362 |1609k|  4 |   2 |   0 | 2.473268e+02 | 2.519010e+02 |   1.85%|  90.54%
  350s|157100 |121531 |  4890k|  31.1 |  1000M |  43 | 100 |  37 | 367 |1611k|  5 |   2 |   0 | 2.473306e+02 | 2.519010e+02 |   1.85%|  90.55%
  350s|157200 |121605 |  4893k|  31.1 |  1000M |  43 | 100 |  37 | 392 |1612k|  4 |   2 |   0 | 2.473306e+02 | 2.519010e+02 |   1.85%|  90.55%
  350s|157300 |121701 |  4897k|  31.1 |  1000M |  43 | 100 |  37 | 371 |1613k|  3 |   2 |   0 | 2.473306e+02 | 2.519010e+02 |   1.85%|  90.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|157400 |121799 |  4900k|  31.1 |  1001M |  43 | 100 |  37 | 349 |1614k|  4 |   2 |   0 | 2.473306e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|157500 |121891 |  4904k|  31.1 |  1001M |  43 | 100 |  37 | 304 |1615k|  1 |   2 |   0 | 2.473306e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|157600 |121979 |  4907k|  31.1 |  1002M |  43 | 100 |  37 | 340 |1616k|  3 |   2 |   0 | 2.473322e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|157700 |122057 |  4910k|  31.1 |  1003M |  43 | 100 |  37 | 337 |1617k|  4 |   2 |   0 | 2.473322e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|157800 |122155 |  4913k|  31.1 |  1005M |  43 | 100 |  37 | 334 |1618k|  4 |   2 |   0 | 2.473322e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|157900 |122245 |  4917k|  31.1 |  1005M |  43 | 100 |  37 | 358 |1619k|  4 |   2 |   0 | 2.473322e+02 | 2.519010e+02 |   1.85%|  90.55%
  351s|158000 |122339 |  4920k|  31.1 |  1005M |  43 | 100 |  37 | 378 |1620k|  3 |   2 |   0 | 2.473322e+02 | 2.519010e+02 |   1.85%|  90.55%
  352s|158100 |122433 |  4924k|  31.1 |  1006M |  43 | 100 |  37 | 362 |1622k|  3 |   2 |   0 | 2.473373e+02 | 2.519010e+02 |   1.85%|  90.55%
  352s|158200 |122521 |  4927k|  31.1 |  1007M |  43 | 100 |  37 | 368 |1623k|  3 |   2 |   0 | 2.473432e+02 | 2.519010e+02 |   1.84%|  90.55%
  352s|158300 |122621 |  4931k|  31.1 |  1007M |  43 | 100 |  37 | 344 |1624k|  2 |   2 |   0 | 2.473432e+02 | 2.519010e+02 |   1.84%|  90.55%
  352s|158400 |122707 |  4934k|  31.2 |  1007M |  43 | 100 |  37 | 354 |1625k|  3 |   2 |   0 | 2.473432e+02 | 2.519010e+02 |   1.84%|  90.55%
  352s|158500 |122787 |  4937k|  31.2 |  1007M |  43 | 100 |  37 | 359 |1626k|  4 |   2 |   0 | 2.473437e+02 | 2.519010e+02 |   1.84%|  90.55%
  352s|158600 |122871 |  4940k|  31.2 |  1009M |  43 | 100 |  37 | 345 |1627k|  3 |   2 |   0 | 2.473437e+02 | 2.519010e+02 |   1.84%|  90.55%
  353s|158700 |122967 |  4944k|  31.2 |  1010M |  43 | 100 |  37 | 342 |1628k|  3 |   2 |   0 | 2.473438e+02 | 2.519010e+02 |   1.84%|  90.57%
  353s|158800 |123055 |  4947k|  31.2 |  1011M |  43 | 100 |  37 | 382 |1629k|  4 |   2 |   0 | 2.473492e+02 | 2.519010e+02 |   1.84%|  90.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|158900 |123147 |  4950k|  31.2 |  1012M |  43 | 100 |  37 | 179 |1630k|  1 |   2 |   0 | 2.473492e+02 | 2.519010e+02 |   1.84%|  90.59%
  353s|159000 |123227 |  4953k|  31.2 |  1013M |  43 | 100 |  37 | 335 |1631k|  2 |   2 |   0 | 2.473587e+02 | 2.519010e+02 |   1.84%|  90.59%
  353s|159100 |123327 |  4957k|  31.2 |  1013M |  43 | 100 |  37 | 368 |1632k|  5 |   2 |   0 | 2.473587e+02 | 2.519010e+02 |   1.84%|  90.59%
  354s|159200 |123423 |  4960k|  31.2 |  1014M |  43 | 100 |  37 | 235 |1633k|  0 |   2 |   0 | 2.473587e+02 | 2.519010e+02 |   1.84%|  90.59%
  354s|159300 |123513 |  4964k|  31.2 |  1015M |  43 | 100 |  37 | 389 |1635k|  5 |   2 |   0 | 2.473587e+02 | 2.519010e+02 |   1.84%|  90.59%
  354s|159400 |123601 |  4967k|  31.2 |  1016M |  43 | 100 |  37 | 326 |1636k|  3 |   2 |   0 | 2.473587e+02 | 2.519010e+02 |   1.84%|  90.59%
  354s|159500 |123685 |  4970k|  31.2 |  1016M |  43 | 100 |  37 | 358 |1637k|  6 |   2 |   0 | 2.473627e+02 | 2.519010e+02 |   1.83%|  90.59%
  354s|159600 |123777 |  4974k|  31.2 |  1016M |  43 | 100 |  37 | 371 |1638k|  2 |   2 |   0 | 2.473627e+02 | 2.519010e+02 |   1.83%|  90.59%
  354s|159700 |123873 |  4977k|  31.2 |  1016M |  43 | 100 |  37 | 375 |1639k|  3 |   2 |   0 | 2.473627e+02 | 2.519010e+02 |   1.83%|  90.59%
  355s|159800 |123963 |  4981k|  31.2 |  1017M |  43 | 100 |  37 | 375 |1640k|  4 |   2 |   0 | 2.473651e+02 | 2.519010e+02 |   1.83%|  90.59%
  355s|159900 |124049 |  4984k|  31.2 |  1018M |  43 | 100 |  37 | 341 |1641k|  3 |   2 |   0 | 2.473656e+02 | 2.519010e+02 |   1.83%|  90.60%
  355s|160000 |124141 |  4987k|  31.2 |  1018M |  43 | 100 |  37 | 318 |1642k|  3 |   2 |   0 | 2.473656e+02 | 2.519010e+02 |   1.83%|  90.60%
  355s|160100 |124235 |  4991k|  31.2 |  1018M |  43 | 100 |  37 | 351 |1643k|  3 |   2 |   0 | 2.473656e+02 | 2.519010e+02 |   1.83%|  90.60%
  355s|160200 |124315 |  4994k|  31.2 |  1018M |  43 | 100 |  37 | 358 |1644k|  3 |   2 |   0 | 2.473657e+02 | 2.519010e+02 |   1.83%|  90.60%
  355s|160300 |124395 |  4997k|  31.2 |  1020M |  43 | 100 |  37 | 368 |1645k|  5 |   2 |   0 | 2.473709e+02 | 2.519010e+02 |   1.83%|  90.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|160400 |124477 |  5000k|  31.2 |  1020M |  43 | 100 |  37 | 347 |1646k|  4 |   2 |   0 | 2.473709e+02 | 2.519010e+02 |   1.83%|  90.61%
  356s|160500 |124565 |  5004k|  31.2 |  1020M |  43 | 100 |  37 | 364 |1647k|  6 |   2 |   0 | 2.473709e+02 | 2.519010e+02 |   1.83%|  90.61%
  356s|160600 |124657 |  5007k|  31.2 |  1021M |  43 | 100 |  37 | 394 |1649k|  5 |   2 |   0 | 2.473709e+02 | 2.519010e+02 |   1.83%|  90.61%
  356s|160700 |124741 |  5010k|  31.2 |  1021M |  43 | 100 |  37 | 359 |1649k|  3 |   2 |   0 | 2.473727e+02 | 2.519010e+02 |   1.83%|  90.62%
  356s|160800 |124823 |  5013k|  31.2 |  1021M |  43 | 100 |  37 | 309 |1651k|  4 |   2 |   0 | 2.473777e+02 | 2.519010e+02 |   1.83%|  90.62%
  356s|160900 |124915 |  5017k|  31.2 |  1025M |  43 | 100 |  37 | 354 |1652k|  3 |   2 |   0 | 2.473802e+02 | 2.519010e+02 |   1.83%|  90.63%
  380s|161000 |124999 |  5020k|  31.2 |  1025M |  43 | 100 |  37 | 298 |1653k|  4 |   2 |   0 | 2.473802e+02 | 2.519010e+02 |   1.83%|  90.63%
  380s|161100 |125095 |  5024k|  31.2 |  1025M |  43 | 100 |  37 | 365 |1654k|  3 |   2 |   0 | 2.473802e+02 | 2.519010e+02 |   1.83%|  90.63%
  381s|161200 |125181 |  5027k|  31.2 |  1026M |  43 | 100 |  37 | 343 |1655k|  2 |   2 |   0 | 2.473918e+02 | 2.519010e+02 |   1.82%|  90.63%
  381s|161300 |125269 |  5030k|  31.2 |  1027M |  43 | 100 |  37 | 357 |1656k|  5 |   2 |   0 | 2.473941e+02 | 2.519010e+02 |   1.82%|  90.63%
  381s|161400 |125363 |  5033k|  31.2 |  1028M |  43 | 100 |  37 | 397 |1657k|  3 |   2 |   0 | 2.473941e+02 | 2.519010e+02 |   1.82%|  90.63%
  381s|161500 |125451 |  5037k|  31.2 |  1030M |  43 | 100 |  37 | 369 |1658k|  4 |   2 |   0 | 2.473941e+02 | 2.519010e+02 |   1.82%|  90.65%
  381s|161600 |125549 |  5040k|  31.2 |  1030M |  43 | 100 |  37 | 355 |1659k|  3 |   2 |   0 | 2.474000e+02 | 2.519010e+02 |   1.82%|  90.65%
  382s|161700 |125629 |  5044k|  31.2 |  1032M |  43 | 100 |  37 | 361 |1660k|  3 |   2 |   0 | 2.474035e+02 | 2.519010e+02 |   1.82%|  90.66%
  382s|161800 |125707 |  5047k|  31.2 |  1033M |  43 | 100 |  37 | 332 |1661k|  3 |   2 |   0 | 2.474035e+02 | 2.519010e+02 |   1.82%|  90.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|161900 |125793 |  5050k|  31.2 |  1033M |  43 | 100 |  37 | 345 |1662k|  3 |   2 |   0 | 2.474084e+02 | 2.519010e+02 |   1.82%|  90.66%
  382s|162000 |125883 |  5053k|  31.2 |  1035M |  43 | 100 |  37 | 360 |1663k|  3 |   2 |   0 | 2.474087e+02 | 2.519010e+02 |   1.82%|  90.66%
  382s|162100 |125975 |  5057k|  31.2 |  1035M |  43 | 100 |  37 | 365 |1665k|  3 |   2 |   0 | 2.474087e+02 | 2.519010e+02 |   1.82%|  90.66%
  383s|162200 |126067 |  5060k|  31.2 |  1035M |  43 | 100 |  37 | 361 |1666k|  3 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.66%
  383s|162300 |126159 |  5063k|  31.2 |  1035M |  43 | 100 |  37 | 369 |1667k|  3 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.66%
  383s|162400 |126245 |  5066k|  31.2 |  1035M |  43 | 100 |  37 | 274 |1668k|  3 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.68%
  383s|162500 |126337 |  5070k|  31.2 |  1036M |  43 | 100 |  37 | 365 |1669k|  3 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.68%
  383s|162600 |126435 |  5073k|  31.2 |  1037M |  43 | 100 |  37 | 333 |1670k|  5 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.68%
  384s|162700 |126527 |  5077k|  31.2 |  1037M |  43 | 100 |  37 | 352 |1671k|  4 |   2 |   0 | 2.474104e+02 | 2.519010e+02 |   1.82%|  90.68%
  384s|162800 |126609 |  5080k|  31.2 |  1037M |  43 | 100 |  37 | 347 |1672k|  3 |   2 |   0 | 2.474115e+02 | 2.519010e+02 |   1.81%|  90.68%
  384s|162900 |126699 |  5083k|  31.2 |  1037M |  43 | 100 |  37 | 290 |1673k|  4 |   2 |   0 | 2.474115e+02 | 2.519010e+02 |   1.81%|  90.68%
  384s|163000 |126783 |  5086k|  31.2 |  1037M |  43 | 100 |  37 | 356 |1674k|  2 |   2 |   0 | 2.474115e+02 | 2.519010e+02 |   1.81%|  90.68%
  385s|163100 |126873 |  5090k|  31.2 |  1039M |  43 | 100 |  37 | 248 |1675k|  1 |   2 |   0 | 2.474115e+02 | 2.519010e+02 |   1.81%|  90.68%
  385s|163200 |126967 |  5093k|  31.2 |  1039M |  43 | 100 |  37 | 363 |1676k|  5 |   2 |   0 | 2.474120e+02 | 2.519010e+02 |   1.81%|  90.68%
  385s|163300 |127051 |  5096k|  31.2 |  1043M |  43 | 100 |  37 | 371 |1677k|  4 |   2 |   0 | 2.474120e+02 | 2.519010e+02 |   1.81%|  90.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|163400 |127133 |  5099k|  31.2 |  1043M |  43 | 100 |  37 | 399 |1678k|  3 |   2 |   0 | 2.474120e+02 | 2.519010e+02 |   1.81%|  90.68%
  385s|163500 |127223 |  5102k|  31.2 |  1043M |  43 | 100 |  37 | 258 |1679k|  0 |   2 |   0 | 2.474120e+02 | 2.519010e+02 |   1.81%|  90.68%
  386s|163600 |127303 |  5106k|  31.2 |  1045M |  43 | 100 |  37 | 371 |1680k|  2 |   2 |   0 | 2.474120e+02 | 2.519010e+02 |   1.81%|  90.70%
  386s|163700 |127401 |  5109k|  31.2 |  1047M |  43 | 100 |  37 | 360 |1681k|  6 |   2 |   0 | 2.474168e+02 | 2.519010e+02 |   1.81%|  90.70%
  386s|163800 |127497 |  5112k|  31.2 |  1048M |  43 | 100 |  37 | 332 |1683k|  2 |   2 |   0 | 2.474168e+02 | 2.519010e+02 |   1.81%|  90.70%
  386s|163900 |127581 |  5116k|  31.2 |  1048M |  43 | 100 |  37 | 407 |1684k|  4 |   2 |   0 | 2.474171e+02 | 2.519010e+02 |   1.81%|  90.71%
  387s|164000 |127671 |  5119k|  31.2 |  1048M |  43 | 100 |  37 | 343 |1685k|  3 |   2 |   0 | 2.474177e+02 | 2.519010e+02 |   1.81%|  90.71%
  387s|164100 |127767 |  5123k|  31.2 |  1048M |  43 | 100 |  37 | 335 |1686k|  3 |   2 |   0 | 2.474223e+02 | 2.519010e+02 |   1.81%|  90.71%
  387s|164200 |127841 |  5126k|  31.2 |  1048M |  43 | 100 |  37 | 302 |1687k|  1 |   2 |   0 | 2.474253e+02 | 2.519010e+02 |   1.81%|  90.72%
  387s|164300 |127939 |  5129k|  31.2 |  1050M |  43 | 100 |  37 | 376 |1688k|  3 |   2 |   0 | 2.474253e+02 | 2.519010e+02 |   1.81%|  90.72%
  387s|164400 |128029 |  5132k|  31.2 |  1051M |  43 | 100 |  37 | 361 |1689k|  3 |   2 |   0 | 2.474264e+02 | 2.519010e+02 |   1.81%|  90.72%
  388s|164500 |128123 |  5135k|  31.2 |  1051M |  43 | 100 |  37 | 346 |1690k|  3 |   2 |   0 | 2.474264e+02 | 2.519010e+02 |   1.81%|  90.72%
  388s|164600 |128209 |  5139k|  31.2 |  1051M |  43 | 100 |  37 | 368 |1691k|  3 |   2 |   0 | 2.474272e+02 | 2.519010e+02 |   1.81%|  90.72%
  388s|164700 |128309 |  5142k|  31.2 |  1052M |  43 | 100 |  37 | 328 |1692k|  3 |   2 |   0 | 2.474272e+02 | 2.519010e+02 |   1.81%|  90.72%
  388s|164800 |128405 |  5146k|  31.2 |  1053M |  43 | 100 |  37 | 370 |1693k|  5 |   2 |   0 | 2.474272e+02 | 2.519010e+02 |   1.81%|  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|164900 |128503 |  5149k|  31.2 |  1054M |  43 | 100 |  37 | 343 |1694k|  3 |   2 |   0 | 2.474272e+02 | 2.519010e+02 |   1.81%|  90.72%
