2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s| 24900 | 24879 |  4046k| 162.3 |   533M |  73 |2000 | 440 |2313 |1299k|  1 |   0 |   0 | 5.366976e+01 | 1.669644e+02 | 211.10%| unknown
 2119s| 25000 | 24979 |  4063k| 162.3 |   534M |  73 |2000 | 440 |1988 |1304k|  8 |   0 |   0 | 5.366976e+01 | 1.669644e+02 | 211.10%| unknown
 2126s| 25100 | 25079 |  4080k| 162.4 |   535M |  73 |2000 | 440 |2545 |1310k|  5 |   0 |   0 | 5.366976e+01 | 1.669644e+02 | 211.10%| unknown
 2132s| 25200 | 25179 |  4094k| 162.2 |   538M |  73 |2000 | 440 |2211 |1314k|  8 |   0 |   0 | 5.366976e+01 | 1.669644e+02 | 211.10%| unknown
 2139s| 25300 | 25279 |  4107k| 162.2 |   539M |  73 |2000 | 440 |2220 |1319k|  7 |   0 |   0 | 5.366976e+01 | 1.669644e+02 | 211.10%| unknown
 2146s| 25400 | 25379 |  4125k| 162.2 |   540M |  73 |2000 | 440 |2570 |1323k|  8 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 2153s| 25500 | 25477 |  4150k| 162.5 |   542M |  73 |2000 | 440 |2077 |1330k|  5 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 2160s| 25600 | 25577 |  4169k| 162.7 |   544M |  73 |2000 | 440 |2237 |1335k|  5 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 2166s| 25700 | 25677 |  4185k| 162.6 |   546M |  73 |2000 | 440 |2234 |1340k|  7 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 2173s| 25800 | 25777 |  4202k| 162.7 |   548M |  73 |2000 | 440 |2271 |1345k|  6 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 25900 | 25875 |  4216k| 162.6 |   548M |  73 |2000 | 440 |2327 |1349k|  4 |   0 |   0 | 5.367951e+01 | 1.669644e+02 | 211.04%| unknown
 2186s| 26000 | 25973 |  4235k| 162.7 |   553M |  73 |2000 | 440 |2510 |1355k|  5 |   0 |   0 | 5.372411e+01 | 1.669644e+02 | 210.78%| unknown
 2193s| 26100 | 26071 |  4256k| 162.9 |   555M |  73 |2000 | 440 |2315 |1361k| 11 |   0 |   0 | 5.372676e+01 | 1.669644e+02 | 210.77%| unknown
 2200s| 26200 | 26169 |  4274k| 162.9 |   558M |  73 |2000 | 440 |2082 |1366k|  8 |   0 |   0 | 5.372676e+01 | 1.669644e+02 | 210.77%| unknown
 2207s| 26300 | 26269 |  4292k| 163.0 |   560M |  73 |2000 | 440 |2397 |1371k|  5 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2214s| 26400 | 26369 |  4312k| 163.1 |   563M |  73 |2000 | 440 |2321 |1376k| 10 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2222s| 26500 | 26469 |  4335k| 163.4 |   565M |  73 |2000 | 440 |2991 |1382k| 11 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2230s| 26600 | 26569 |  4358k| 163.6 |   568M |  73 |2000 | 440 |2032 |1388k|  9 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2237s| 26700 | 26669 |  4375k| 163.7 |   569M |  73 |2000 | 440 |2320 |1393k| 10 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2244s| 26800 | 26767 |  4397k| 163.9 |   572M |  73 |2000 | 440 |2118 |1399k|  5 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2252s| 26900 | 26865 |  4416k| 164.0 |   574M |  73 |2000 | 440 |2391 |1404k|  8 |   0 |   0 | 5.373314e+01 | 1.669644e+02 | 210.73%| unknown
 2259s| 27000 | 26965 |  4435k| 164.1 |   576M |  73 |2000 | 440 |2335 |1410k|  1 |   0 |   0 | 5.373701e+01 | 1.669644e+02 | 210.71%| unknown
 2267s| 27100 | 27063 |  4453k| 164.1 |   577M |  73 |2000 | 440 |2141 |1415k|  9 |   0 |   0 | 5.373701e+01 | 1.669644e+02 | 210.71%| unknown
 2275s| 27200 | 27163 |  4471k| 164.2 |   580M |  73 |2000 | 440 |2011 |1421k|  5 |   0 |   0 | 5.373701e+01 | 1.669644e+02 | 210.71%| unknown
d2278s| 27240 | 27203 |  4478k| 164.2 |adaptive|  73 |2000 | 440 |1880 |1423k|  8 |   0 |   0 | 5.373701e+01 | 1.646771e+02 | 206.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s| 27300 | 27263 |  4488k| 164.2 |   581M |  73 |2000 | 440 |2495 |1426k|  6 |   0 |   0 | 5.373701e+01 | 1.646771e+02 | 206.45%| unknown
 2290s| 27400 | 27363 |  4506k| 164.3 |   583M |  73 |2000 | 440 |2042 |1430k|  4 |   0 |   0 | 5.373701e+01 | 1.646771e+02 | 206.45%| unknown
 2297s| 27500 | 27463 |  4523k| 164.3 |   587M |  73 |2000 | 440 |1928 |1436k|  9 |   0 |   0 | 5.373763e+01 | 1.646771e+02 | 206.45%| unknown
 2304s| 27600 | 27563 |  4544k| 164.4 |   589M |  73 |2000 | 440 |2449 |1442k|  9 |   0 |   0 | 5.374759e+01 | 1.646771e+02 | 206.39%| unknown
 2312s| 27700 | 27663 |  4563k| 164.5 |   590M |  73 |2000 | 440 |2735 |1447k|  8 |   0 |   0 | 5.377145e+01 | 1.646771e+02 | 206.25%| unknown
 2319s| 27800 | 27761 |  4580k| 164.6 |   594M |  73 |2000 | 440 |2011 |1452k| 10 |   0 |   0 | 5.377145e+01 | 1.646771e+02 | 206.25%| unknown
 2326s| 27900 | 27861 |  4594k| 164.5 |   594M |  73 |2000 | 440 |2065 |1457k|  1 |   0 |   0 | 5.377145e+01 | 1.646771e+02 | 206.25%| unknown
 2333s| 28000 | 27961 |  4611k| 164.5 |   597M |  73 |2000 | 440 |1976 |1463k|  9 |   0 |   0 | 5.378816e+01 | 1.646771e+02 | 206.16%| unknown
 2340s| 28100 | 28061 |  4630k| 164.6 |   599M |  73 |2000 | 440 |2685 |1468k|  7 |   0 |   0 | 5.378816e+01 | 1.646771e+02 | 206.16%| unknown
 2347s| 28200 | 28161 |  4646k| 164.6 |   600M |  73 |2000 | 440 |2540 |1473k|  9 |   0 |   0 | 5.378816e+01 | 1.646771e+02 | 206.16%| unknown
 2355s| 28300 | 28261 |  4664k| 164.6 |   603M |  73 |2000 | 440 |1908 |1479k|  9 |   0 |   0 | 5.378816e+01 | 1.646771e+02 | 206.16%| unknown
 2362s| 28400 | 28361 |  4679k| 164.6 |   604M |  73 |2000 | 440 |2279 |1483k|  4 |   0 |   0 | 5.379839e+01 | 1.646771e+02 | 206.10%| unknown
 2369s| 28500 | 28461 |  4699k| 164.7 |   606M |  73 |2000 | 440 |1997 |1488k|  7 |   0 |   0 | 5.379839e+01 | 1.646771e+02 | 206.10%| unknown
 2376s| 28600 | 28561 |  4716k| 164.7 |   610M |  73 |2000 | 440 |2470 |1494k|  7 |   0 |   0 | 5.380610e+01 | 1.646771e+02 | 206.06%| unknown
 2383s| 28700 | 28661 |  4735k| 164.8 |   611M |  73 |2000 | 440 |2716 |1499k| 11 |   0 |   0 | 5.380610e+01 | 1.646771e+02 | 206.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 28800 | 28759 |  4750k| 164.7 |   613M |  73 |2000 | 440 |2018 |1503k|  2 |   0 |   0 | 5.380610e+01 | 1.646771e+02 | 206.06%| unknown
 2397s| 28900 | 28859 |  4768k| 164.8 |   615M |  73 |2000 | 440 |2512 |1509k|  5 |   0 |   0 | 5.382038e+01 | 1.646771e+02 | 205.98%| unknown
 2405s| 29000 | 28957 |  4790k| 165.0 |   617M |  73 |2000 | 440 |2616 |1515k|  8 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2412s| 29100 | 29057 |  4807k| 165.0 |   618M |  73 |2000 | 440 |2406 |1521k|  8 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2419s| 29200 | 29157 |  4824k| 165.0 |   621M |  73 |2000 | 440 |2434 |1526k|  1 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2426s| 29300 | 29257 |  4842k| 165.1 |   624M |  73 |2000 | 440 |2326 |1530k|  4 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2432s| 29400 | 29357 |  4860k| 165.1 |   625M |  73 |2000 | 440 |2428 |1535k|  1 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2439s| 29500 | 29457 |  4875k| 165.1 |   627M |  73 |2000 | 440 |2561 |1540k|  1 |   0 |   0 | 5.383595e+01 | 1.646771e+02 | 205.89%| unknown
 2446s| 29600 | 29557 |  4893k| 165.1 |   629M |  73 |2000 | 440 |2165 |1545k|  8 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2453s| 29700 | 29657 |  4910k| 165.2 |   632M |  73 |2000 | 440 |2276 |1550k|  1 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2460s| 29800 | 29757 |  4929k| 165.2 |   634M |  73 |2000 | 440 |2433 |1556k|  6 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2467s| 29900 | 29855 |  4945k| 165.2 |   636M |  73 |2000 | 440 |2436 |1561k| 10 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2473s| 30000 | 29955 |  4961k| 165.2 |   636M |  73 |2000 | 440 |2146 |1565k|  5 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2481s| 30100 | 30055 |  4982k| 165.3 |   638M |  73 |2000 | 440 |2440 |1571k|  7 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2488s| 30200 | 30155 |  5000k| 165.4 |   641M |  73 |2000 | 440 |2397 |1576k|  9 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 30300 | 30255 |  5017k| 165.4 |   643M |  73 |2000 | 440 |2456 |1581k|  6 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2501s| 30400 | 30355 |  5034k| 165.4 |   645M |  73 |2000 | 440 |2313 |1587k|  8 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2509s| 30500 | 30455 |  5051k| 165.4 |   646M |  73 |2000 | 440 |2159 |1592k|  7 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2516s| 30600 | 30555 |  5065k| 165.4 |   648M |  73 |2000 | 440 |2321 |1596k|  9 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2523s| 30700 | 30655 |  5083k| 165.4 |   651M |  73 |2000 | 440 |2638 |1601k|  5 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2531s| 30800 | 30755 |  5101k| 165.4 |   652M |  73 |2000 | 440 |2535 |1606k|  4 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2538s| 30900 | 30855 |  5117k| 165.4 |   654M |  73 |2000 | 440 |2559 |1611k|  7 |   0 |   0 | 5.385653e+01 | 1.646771e+02 | 205.77%| unknown
 2545s| 31000 | 30955 |  5134k| 165.4 |   657M |  73 |2000 | 440 |2329 |1616k|  1 |   0 |   0 | 5.387184e+01 | 1.646771e+02 | 205.68%| unknown
 2553s| 31100 | 31055 |  5149k| 165.4 |   658M |  73 |2000 | 440 |2461 |1620k|  6 |   0 |   0 | 5.387184e+01 | 1.646771e+02 | 205.68%| unknown
 2561s| 31200 | 31155 |  5168k| 165.5 |   660M |  73 |2000 | 440 |2702 |1626k|  7 |   0 |   0 | 5.390667e+01 | 1.646771e+02 | 205.49%| unknown
 2568s| 31300 | 31255 |  5185k| 165.5 |   662M |  73 |2000 | 440 |2468 |1632k|  8 |   0 |   0 | 5.392444e+01 | 1.646771e+02 | 205.38%| unknown
 2575s| 31400 | 31355 |  5206k| 165.6 |   664M |  73 |2000 | 440 |1946 |1638k| 11 |   0 |   0 | 5.392444e+01 | 1.646771e+02 | 205.38%| unknown
 2599s| 31500 | 31455 |  5224k| 165.7 |   667M |  73 |2000 | 440 |2132 |1643k|  6 |   0 |   0 | 5.392444e+01 | 1.646771e+02 | 205.38%| unknown
 2607s| 31600 | 31555 |  5240k| 165.7 |   668M |  73 |2000 | 440 |1993 |1648k|  8 |   0 |   0 | 5.392444e+01 | 1.646771e+02 | 205.38%| unknown
 2614s| 31700 | 31655 |  5261k| 165.8 |   669M |  73 |2000 | 440 |2542 |1653k|  3 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s| 31800 | 31753 |  5276k| 165.7 |   671M |  73 |2000 | 440 |2221 |1658k|  9 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2630s| 31900 | 31853 |  5294k| 165.8 |   673M |  73 |2000 | 440 |2548 |1663k|  5 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2637s| 32000 | 31953 |  5315k| 165.9 |   676M |  73 |2000 | 440 |2234 |1668k|  4 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2645s| 32100 | 32053 |  5335k| 166.1 |   678M |  73 |2000 | 440 |2676 |1673k|  4 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2652s| 32200 | 32153 |  5355k| 166.1 |   679M |  73 |2000 | 440 |2284 |1679k| 10 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2659s| 32300 | 32253 |  5370k| 166.1 |   681M |  73 |2000 | 440 |2343 |1683k|  7 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2667s| 32400 | 32353 |  5391k| 166.2 |   682M |  73 |2000 | 440 |2195 |1689k|  7 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2675s| 32500 | 32453 |  5410k| 166.3 |   685M |  73 |2000 | 440 |1940 |1694k|  9 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2681s| 32600 | 32553 |  5426k| 166.3 |   688M |  73 |2000 | 440 |2003 |1699k|  2 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2688s| 32700 | 32653 |  5439k| 166.2 |   689M |  73 |2000 | 440 |2327 |1703k|  6 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2697s| 32800 | 32753 |  5460k| 166.3 |   690M |  73 |2000 | 440 |2283 |1709k|  6 |   0 |   0 | 5.392609e+01 | 1.646771e+02 | 205.38%| unknown
 2704s| 32900 | 32851 |  5477k| 166.3 |   693M |  73 |2000 | 440 |2511 |1714k|  7 |   0 |   0 | 5.397774e+01 | 1.646771e+02 | 205.08%| unknown
 2713s| 33000 | 32951 |  5496k| 166.4 |   695M |  73 |2000 | 440 |2330 |1720k|  1 |   0 |   0 | 5.397774e+01 | 1.646771e+02 | 205.08%| unknown
 2721s| 33100 | 33051 |  5516k| 166.5 |   697M |  73 |2000 | 440 |2001 |1725k| 11 |   0 |   0 | 5.397774e+01 | 1.646771e+02 | 205.08%| unknown
 2728s| 33200 | 33151 |  5533k| 166.5 |   699M |  73 |2000 | 440 |1977 |1731k|  7 |   0 |   0 | 5.399402e+01 | 1.646771e+02 | 204.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 33300 | 33251 |  5548k| 166.5 |   702M |  73 |2000 | 440 |2282 |1735k|  5 |   0 |   0 | 5.399402e+01 | 1.646771e+02 | 204.99%| unknown
 2743s| 33400 | 33351 |  5566k| 166.5 |   704M |  73 |2000 | 440 |2116 |1741k|  8 |   0 |   0 | 5.399471e+01 | 1.646771e+02 | 204.99%| unknown
 2750s| 33500 | 33451 |  5584k| 166.5 |   705M |  73 |2000 | 440 |2010 |1746k|  9 |   0 |   0 | 5.399471e+01 | 1.646771e+02 | 204.99%| unknown
 2757s| 33600 | 33551 |  5597k| 166.4 |   706M |  73 |2000 | 440 |1981 |1750k|  2 |   0 |   0 | 5.399742e+01 | 1.646771e+02 | 204.97%| unknown
 2763s| 33700 | 33651 |  5610k| 166.3 |   707M |  73 |2000 | 440 |2381 |1755k|  7 |   0 |   0 | 5.399742e+01 | 1.646771e+02 | 204.97%| unknown
 2771s| 33800 | 33751 |  5629k| 166.4 |   709M |  73 |2000 | 440 |2206 |1760k|  8 |   0 |   0 | 5.399945e+01 | 1.646771e+02 | 204.96%| unknown
 2778s| 33900 | 33851 |  5644k| 166.4 |   711M |  73 |2000 | 440 |2073 |1765k| 10 |   0 |   0 | 5.399945e+01 | 1.646771e+02 | 204.96%| unknown
 2785s| 34000 | 33951 |  5659k| 166.3 |   712M |  73 |2000 | 440 |2549 |1769k|  1 |   0 |   0 | 5.400026e+01 | 1.646771e+02 | 204.96%| unknown
 2792s| 34100 | 34051 |  5679k| 166.4 |   714M |  73 |2000 | 440 |2533 |1775k|  9 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2800s| 34200 | 34151 |  5698k| 166.4 |   717M |  73 |2000 | 440 |2134 |1780k|  1 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2806s| 34300 | 34251 |  5714k| 166.4 |   717M |  73 |2000 | 440 |2583 |1785k|  8 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2814s| 34400 | 34351 |  5733k| 166.5 |   720M |  73 |2000 | 440 |2442 |1790k|  8 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2821s| 34500 | 34451 |  5753k| 166.6 |   722M |  73 |2000 | 440 |2138 |1796k| 10 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2829s| 34600 | 34551 |  5776k| 166.8 |   725M |  73 |2000 | 440 |2240 |1802k| 10 |   0 |   0 | 5.401137e+01 | 1.646771e+02 | 204.89%| unknown
 2838s| 34700 | 34649 |  5802k| 167.1 |   727M |  73 |2000 | 440 |2151 |1809k|  5 |   0 |   0 | 5.401440e+01 | 1.646771e+02 | 204.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 34800 | 34749 |  5819k| 167.1 |   729M |  73 |2000 | 440 |2578 |1814k|  4 |   0 |   0 | 5.401440e+01 | 1.646771e+02 | 204.88%| unknown
 2854s| 34900 | 34849 |  5839k| 167.2 |   730M |  73 |2000 | 440 |2674 |1820k|  7 |   0 |   0 | 5.403891e+01 | 1.646771e+02 | 204.74%| unknown
 2861s| 35000 | 34949 |  5858k| 167.2 |   732M |  73 |2000 | 440 |2109 |1825k|  9 |   0 |   0 | 5.403891e+01 | 1.646771e+02 | 204.74%| unknown
 2868s| 35100 | 35049 |  5875k| 167.2 |   734M |  73 |2000 | 440 |2490 |1830k|  5 |   0 |   0 | 5.403891e+01 | 1.646771e+02 | 204.74%| unknown
 2873s| 35200 | 35149 |  5894k| 167.3 |   735M |  73 |2000 | 440 |2205 |1835k|  5 |   0 |   0 | 5.403891e+01 | 1.646771e+02 | 204.74%| unknown
 2893s| 35300 | 35249 |  5910k| 167.3 |   736M |  73 |2000 | 440 |2355 |1840k|  1 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2900s| 35400 | 35347 |  5927k| 167.3 |   741M |  73 |2000 | 440 |2369 |1845k|  8 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2908s| 35500 | 35447 |  5947k| 167.4 |   742M |  73 |2000 | 440 |2487 |1851k|  2 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2914s| 35600 | 35547 |  5967k| 167.5 |   743M |  73 |2000 | 440 |2170 |1857k|  9 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2919s| 35700 | 35647 |  5986k| 167.5 |   746M |  73 |2000 | 440 |2090 |1862k|  8 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2933s| 35800 | 35747 |  6007k| 167.7 |   747M |  73 |2000 | 440 |2288 |1868k| 11 |   0 |   0 | 5.404075e+01 | 1.646771e+02 | 204.73%| unknown
 2939s| 35900 | 35847 |  6027k| 167.7 |   750M |  73 |2000 | 440 |1945 |1874k|  7 |   0 |   0 | 5.407107e+01 | 1.646771e+02 | 204.56%| unknown
 2946s| 36000 | 35945 |  6044k| 167.7 |   751M |  73 |2000 | 440 |2455 |1879k|  1 |   0 |   0 | 5.407107e+01 | 1.646771e+02 | 204.56%| unknown
 2954s| 36100 | 36045 |  6063k| 167.8 |   754M |  73 |2000 | 440 |2350 |1885k|  6 |   0 |   0 | 5.407107e+01 | 1.646771e+02 | 204.56%| unknown
 2961s| 36200 | 36145 |  6078k| 167.8 |   756M |  73 |2000 | 440 |2050 |1889k|  6 |   0 |   0 | 5.407182e+01 | 1.646771e+02 | 204.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 36300 | 36245 |  6096k| 167.8 |   757M |  73 |2000 | 440 |2343 |1894k|  1 |   0 |   0 | 5.407182e+01 | 1.646771e+02 | 204.55%| unknown
 2976s| 36400 | 36345 |  6113k| 167.8 |   759M |  73 |2000 | 440 |2318 |1900k| 11 |   0 |   0 | 5.407529e+01 | 1.646771e+02 | 204.53%| unknown
 2983s| 36500 | 36443 |  6132k| 167.9 |   762M |  73 |2000 | 440 |2272 |1905k|  9 |   0 |   0 | 5.407529e+01 | 1.646771e+02 | 204.53%| unknown
 2990s| 36600 | 36541 |  6149k| 167.9 |   762M |  73 |2000 | 440 |2116 |1910k|  6 |   0 |   0 | 5.409903e+01 | 1.646771e+02 | 204.40%| unknown
 2998s| 36700 | 36641 |  6169k| 168.0 |   765M |  73 |2000 | 440 |2360 |1915k|  1 |   0 |   0 | 5.409903e+01 | 1.646771e+02 | 204.40%| unknown
 3006s| 36800 | 36741 |  6187k| 168.0 |   768M |  73 |2000 | 440 |2149 |1920k|  7 |   0 |   0 | 5.409903e+01 | 1.646771e+02 | 204.40%| unknown
 3014s| 36900 | 36841 |  6207k| 168.1 |   770M |  73 |2000 | 440 |2002 |1926k|  9 |   0 |   0 | 5.409903e+01 | 1.646771e+02 | 204.40%| unknown
 3021s| 37000 | 36941 |  6223k| 168.1 |   772M |  73 |2000 | 440 |2438 |1931k|  5 |   0 |   0 | 5.409903e+01 | 1.646771e+02 | 204.40%| unknown
 3028s| 37100 | 37041 |  6238k| 168.0 |   773M |  73 |2000 | 440 |1997 |1936k|  1 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3036s| 37200 | 37139 |  6258k| 168.1 |   775M |  73 |2000 | 440 |2358 |1941k| 10 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3042s| 37300 | 37239 |  6273k| 168.0 |   776M |  73 |2000 | 440 |2081 |1945k|  9 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3049s| 37400 | 37339 |  6290k| 168.1 |   778M |  73 |2000 | 440 |2184 |1950k| 10 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3056s| 37500 | 37439 |  6308k| 168.1 |   781M |  73 |2000 | 440 |2150 |1955k|  9 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3063s| 37600 | 37539 |  6324k| 168.1 |   782M |  73 |2000 | 440 |2379 |1959k|  5 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3071s| 37700 | 37639 |  6348k| 168.2 |   786M |  73 |2000 | 440 |2054 |1965k|  8 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s| 37800 | 37739 |  6372k| 168.4 |   789M |  73 |2000 | 440 |2193 |1971k|  5 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3086s| 37900 | 37839 |  6391k| 168.5 |   790M |  73 |2000 | 440 |2648 |1976k|  5 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3093s| 38000 | 37939 |  6409k| 168.5 |   792M |  73 |2000 | 440 |2601 |1982k|  9 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3099s| 38100 | 38039 |  6424k| 168.5 |   794M |  73 |2000 | 440 |2034 |1986k| 10 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3104s| 38200 | 38139 |  6443k| 168.5 |   795M |  73 |2000 | 440 |2591 |1991k|  4 |   0 |   0 | 5.410219e+01 | 1.646771e+02 | 204.38%| unknown
 3112s| 38300 | 38237 |  6465k| 168.7 |   796M |  73 |2000 | 440 |2538 |1997k|  5 |   0 |   0 | 5.410236e+01 | 1.646771e+02 | 204.38%| unknown
 3120s| 38400 | 38337 |  6487k| 168.8 |   799M |  73 |2000 | 440 |2512 |2003k|  8 |   0 |   0 | 5.410236e+01 | 1.646771e+02 | 204.38%| unknown
 3128s| 38500 | 38437 |  6506k| 168.8 |   799M |  73 |2000 | 440 |2275 |2008k|  5 |   0 |   0 | 5.410236e+01 | 1.646771e+02 | 204.38%| unknown
 3135s| 38600 | 38537 |  6520k| 168.8 |   801M |  73 |2000 | 440 |2383 |2013k|  1 |   0 |   0 | 5.410659e+01 | 1.646771e+02 | 204.36%| unknown
