2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 25200 | 25201 |  2697k| 106.3 |   292M | 123 |2400 | 849 |1798 | 126k|  1 | 109 |1502 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  986s| 25300 | 25301 |  2702k| 106.1 |   294M | 123 |2400 | 849 |1750 | 127k|  4 | 109 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  988s| 25400 | 25401 |  2709k| 106.0 |   294M | 123 |2400 | 849 |1778 | 127k|  5 | 109 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  989s| 25500 | 25501 |  2711k| 105.7 |   294M | 123 |2400 | 849 |1775 | 127k|  1 | 109 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  991s| 25600 | 25601 |  2717k| 105.5 |   295M | 123 |2400 | 850 |1785 | 127k|  3 | 110 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  993s| 25700 | 25701 |  2722k| 105.3 |   295M | 123 |2400 | 850 |1768 | 128k|  1 | 110 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  994s| 25800 | 25801 |  2725k| 105.0 |   295M | 123 |2400 | 850 |1793 | 128k|  1 | 110 |1514 | 5.734724e+02 | 1.312259e+03 | 128.83%| unknown
  996s| 25900 | 25901 |  2731k| 104.8 |   297M | 123 |2400 | 850 |1781 | 128k|  2 | 110 |1515 | 5.735064e+02 | 1.312259e+03 | 128.81%| unknown
  998s| 26000 | 26001 |  2737k| 104.6 |   298M | 123 |2400 | 850 |1788 | 128k|  2 | 110 |1521 | 5.735064e+02 | 1.312259e+03 | 128.81%| unknown
 1001s| 26100 | 26101 |  2748k| 104.6 |   298M | 123 |2400 | 850 |1777 | 129k|  2 | 110 |1523 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1002s| 26200 | 26201 |  2750k| 104.3 |   298M | 123 |2400 | 850 |1776 | 129k|  1 | 110 |1527 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1005s| 26300 | 26301 |  2756k| 104.1 |   301M | 123 |2400 | 849 |1781 | 129k|  2 | 110 |1527 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 26400 | 26401 |  2760k| 103.9 |   301M | 123 |2400 | 849 |1809 | 129k|  2 | 110 |1530 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1008s| 26500 | 26501 |  2763k| 103.6 |   302M | 123 |2400 | 849 |1811 | 130k|  1 | 110 |1535 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1010s| 26600 | 26601 |  2770k| 103.5 |   303M | 123 |2400 | 849 |1757 | 130k|  7 | 110 |1535 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1012s| 26700 | 26701 |  2775k| 103.3 |   303M | 123 |2400 | 850 |1759 | 130k|  1 | 111 |1536 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1014s| 26800 | 26801 |  2779k| 103.1 |   303M | 123 |2400 | 850 |1767 | 130k|  1 | 111 |1536 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1017s| 26900 | 26901 |  2782k| 102.8 |   304M | 123 |2400 | 850 |1803 | 130k|  1 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1018s| 27000 | 27001 |  2785k| 102.5 |   305M | 123 |2400 | 850 |1760 | 131k|  2 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1021s| 27100 | 27101 |  2792k| 102.4 |   305M | 123 |2400 | 850 |1792 | 131k|  1 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1022s| 27200 | 27201 |  2794k| 102.1 |   306M | 123 |2400 | 848 |1766 | 131k|  2 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1023s| 27300 | 27301 |  2797k| 101.8 |   307M | 123 |2400 | 848 |1804 | 131k|  1 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1025s| 27400 | 27401 |  2803k| 101.7 |   308M | 123 |2400 | 848 |1760 | 131k|  2 | 111 |1539 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1027s| 27500 | 27501 |  2810k| 101.6 |   308M | 123 |2400 | 848 |1787 | 132k|  2 | 111 |1540 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1029s| 27600 | 27601 |  2814k| 101.3 |   309M | 123 |2400 | 848 |1754 | 132k|  2 | 111 |1541 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1030s| 27700 | 27701 |  2817k| 101.1 |   310M | 123 |2400 | 848 |1790 | 132k|  1 | 111 |1541 | 5.735597e+02 | 1.312259e+03 | 128.79%| unknown
 1032s| 27800 | 27801 |  2821k| 100.9 |   311M | 123 |2400 | 848 |1719 | 132k|  2 | 111 |1541 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 27900 | 27901 |  2823k| 100.6 |   311M | 123 |2400 | 848 |1788 | 133k|  1 | 111 |1541 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 1034s| 28000 | 28001 |  2826k| 100.3 |   311M | 123 |2400 | 848 |1795 | 133k|  1 | 111 |1541 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 1037s| 28100 | 28101 |  2829k| 100.1 |   312M | 123 |2400 | 848 |1827 | 133k|  2 | 111 |1547 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 1038s| 28200 | 28201 |  2833k|  99.9 |   313M | 123 |2400 | 848 |1811 | 133k|  2 | 111 |1547 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 1040s| 28300 | 28301 |  2837k|  99.6 |   313M | 123 |2400 | 848 |1781 | 133k|  2 | 111 |1547 | 5.736252e+02 | 1.312259e+03 | 128.77%| unknown
 1042s| 28400 | 28401 |  2841k|  99.4 |   314M | 123 |2400 | 848 |1735 | 134k|  1 | 111 |1547 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1043s| 28500 | 28501 |  2845k|  99.2 |   315M | 123 |2400 | 848 |1754 | 134k|  2 | 111 |1550 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1045s| 28600 | 28601 |  2849k|  99.0 |   315M | 123 |2400 | 848 |1753 | 134k|  1 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1046s| 28700 | 28701 |  2853k|  98.8 |   315M | 123 |2400 | 848 |1760 | 134k|  1 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1048s| 28800 | 28801 |  2858k|  98.7 |   316M | 123 |2400 | 848 |1756 | 134k|  4 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1049s| 28900 | 28901 |  2861k|  98.4 |   318M | 123 |2400 | 848 |1733 | 135k|  4 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1051s| 29000 | 29001 |  2864k|  98.2 |   318M | 123 |2400 | 848 |1760 | 135k|  2 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1052s| 29100 | 29101 |  2868k|  98.0 |   318M | 123 |2400 | 848 |1807 | 135k|  1 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1053s| 29200 | 29201 |  2872k|  97.8 |   320M | 123 |2400 | 848 |1779 | 135k|  1 | 111 |1551 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1056s| 29300 | 29301 |  2875k|  97.5 |   320M | 123 |2400 | 848 |1804 | 135k|  1 | 111 |1554 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 29400 | 29401 |  2878k|  97.3 |   321M | 123 |2400 | 848 |1798 | 135k|  1 | 111 |1555 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1058s| 29500 | 29501 |  2880k|  97.1 |   322M | 123 |2400 | 848 |1755 | 135k|  5 | 111 |1558 | 5.736995e+02 | 1.312259e+03 | 128.74%| unknown
 1060s| 29600 | 29601 |  2888k|  97.0 |   323M | 123 |2400 | 848 |1798 | 136k|  2 | 111 |1560 | 5.737377e+02 | 1.312259e+03 | 128.72%| unknown
 1062s| 29700 | 29701 |  2895k|  96.9 |   324M | 123 |2400 | 849 |1682 | 136k|  1 | 112 |1564 | 5.737595e+02 | 1.312259e+03 | 128.71%| unknown
 1064s| 29800 | 29801 |  2900k|  96.7 |   325M | 123 |2400 | 849 |1779 | 136k|  1 | 112 |1565 | 5.737595e+02 | 1.312259e+03 | 128.71%| unknown
 1066s| 29900 | 29901 |  2909k|  96.7 |   326M | 123 |2400 | 849 |1803 | 137k|  2 | 112 |1567 | 5.738596e+02 | 1.312259e+03 | 128.67%| unknown
 1068s| 30000 | 30001 |  2914k|  96.6 |   327M | 123 |2400 | 850 |1798 | 137k|  1 | 113 |1571 | 5.738596e+02 | 1.312259e+03 | 128.67%| unknown
 1069s| 30100 | 30101 |  2916k|  96.3 |   327M | 123 |2400 | 850 |1816 | 137k|  1 | 113 |1576 | 5.738596e+02 | 1.312259e+03 | 128.67%| unknown
 1072s| 30200 | 30201 |  2928k|  96.4 |   328M | 123 |2400 | 850 |1784 | 138k|  1 | 113 |1580 | 5.740048e+02 | 1.312259e+03 | 128.61%| unknown
 1083s| 30300 | 30301 |  2935k|  96.3 |   329M | 123 |2400 | 850 |1775 | 138k|  4 | 113 |1584 | 5.740048e+02 | 1.312259e+03 | 128.61%| unknown
 1086s| 30400 | 30401 |  2944k|  96.3 |   329M | 123 |2400 | 850 |1763 | 138k|  1 | 113 |1584 | 5.741315e+02 | 1.312259e+03 | 128.56%| unknown
 1088s| 30500 | 30501 |  2952k|  96.3 |   330M | 123 |2400 | 850 |1757 | 139k|  3 | 113 |1584 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 1091s| 30600 | 30601 |  2961k|  96.2 |   333M | 123 |2400 | 850 |1793 | 139k|  1 | 113 |1585 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 1093s| 30700 | 30701 |  2964k|  96.0 |   333M | 123 |2400 | 850 |1784 | 139k|  1 | 113 |1585 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 1094s| 30800 | 30801 |  2967k|  95.8 |   334M | 123 |2400 | 850 |1811 | 139k|  2 | 113 |1585 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 30900 | 30901 |  2971k|  95.6 |   335M | 123 |2400 | 850 |1792 | 140k|  1 | 113 |1585 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 1097s| 31000 | 31001 |  2973k|  95.4 |   335M | 123 |2400 | 850 |1776 | 140k|  1 | 113 |1585 | 5.741952e+02 | 1.312259e+03 | 128.54%| unknown
 1099s| 31100 | 31101 |  2979k|  95.3 |   336M | 123 |2400 | 850 |1789 | 140k|  1 | 113 |1585 | 5.741968e+02 | 1.312259e+03 | 128.54%| unknown
 1101s| 31200 | 31201 |  2981k|  95.0 |   336M | 123 |2400 | 850 |1786 | 140k|  1 | 113 |1585 | 5.741968e+02 | 1.312259e+03 | 128.54%| unknown
 1102s| 31300 | 31301 |  2983k|  94.8 |   336M | 123 |2400 | 850 |1776 | 140k|  1 | 113 |1585 | 5.741968e+02 | 1.312259e+03 | 128.54%| unknown
 1103s| 31400 | 31401 |  2986k|  94.6 |   337M | 123 |2400 | 850 |1811 | 140k|  1 | 113 |1585 | 5.741968e+02 | 1.312259e+03 | 128.54%| unknown
 1107s| 31500 | 31501 |  2998k|  94.6 |   338M | 123 |2400 | 850 |1749 | 141k|  7 | 113 |1586 | 5.742695e+02 | 1.312259e+03 | 128.51%| unknown
 1126s| 31600 | 31601 |  3003k|  94.5 |   338M | 123 |2400 | 850 |1760 | 141k|  2 | 113 |1588 | 5.742695e+02 | 1.312259e+03 | 128.51%| unknown
 1128s| 31700 | 31701 |  3008k|  94.4 |   339M | 123 |2400 | 850 |1833 | 141k|  1 | 113 |1588 | 5.742695e+02 | 1.312259e+03 | 128.51%| unknown
 1130s| 31800 | 31801 |  3016k|  94.3 |   339M | 123 |2400 | 850 |1776 | 142k|  2 | 113 |1589 | 5.743205e+02 | 1.312259e+03 | 128.49%| unknown
 1135s| 31900 | 31901 |  3022k|  94.2 |   339M | 123 |2400 | 850 |1729 | 142k|  2 | 113 |1589 | 5.743205e+02 | 1.312259e+03 | 128.49%| unknown
 1139s| 32000 | 32001 |  3037k|  94.4 |   340M | 123 |2400 | 850 |1729 | 143k|  2 | 114 |1589 | 5.743205e+02 | 1.312259e+03 | 128.49%| unknown
 1141s| 32100 | 32101 |  3041k|  94.2 |   341M | 123 |2400 | 850 |1771 | 143k|  3 | 114 |1595 | 5.743558e+02 | 1.312259e+03 | 128.47%| unknown
 1142s| 32200 | 32201 |  3045k|  94.1 |   341M | 123 |2400 | 850 |1751 | 143k|  7 | 114 |1596 | 5.743558e+02 | 1.312259e+03 | 128.47%| unknown
 1168s| 32300 | 32301 |  3061k|  94.2 |   342M | 123 |2400 | 851 |1762 | 144k|  2 | 116 |1597 | 5.743558e+02 | 1.312259e+03 | 128.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 32400 | 32401 |  3070k|  94.2 |   343M | 123 |2400 | 851 |1756 | 144k|  4 | 116 |1603 | 5.743558e+02 | 1.312259e+03 | 128.47%| unknown
 1172s| 32500 | 32501 |  3075k|  94.1 |   343M | 123 |2400 | 851 |1766 | 145k|  1 | 116 |1604 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1173s| 32600 | 32601 |  3080k|  94.0 |   345M | 123 |2400 | 851 |1737 | 145k|  3 | 116 |1604 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1175s| 32700 | 32701 |  3085k|  93.8 |   346M | 123 |2400 | 851 |1789 | 145k|  7 | 116 |1609 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1176s| 32800 | 32801 |  3087k|  93.6 |   346M | 123 |2400 | 851 |1808 | 145k|  1 | 116 |1609 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1177s| 32900 | 32901 |  3090k|  93.4 |   347M | 123 |2400 | 851 |1808 | 145k|  1 | 116 |1609 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1178s| 33000 | 33001 |  3092k|  93.2 |   348M | 123 |2400 | 851 |1800 | 145k|  2 | 116 |1609 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1179s| 33100 | 33101 |  3096k|  93.0 |   349M | 123 |2400 | 851 |1768 | 146k|  2 | 116 |1612 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1180s| 33200 | 33201 |  3098k|  92.8 |   349M | 123 |2400 | 851 |1779 | 146k|  1 | 116 |1612 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1182s| 33300 | 33301 |  3102k|  92.6 |   351M | 123 |2400 | 851 |1751 | 146k|  3 | 116 |1612 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1184s| 33400 | 33401 |  3108k|  92.6 |   353M | 123 |2400 | 851 |1796 | 146k|  1 | 116 |1612 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1191s| 33500 | 33501 |  3113k|  92.4 |   353M | 123 |2400 | 851 |1825 | 147k|  5 | 116 |1612 | 5.744937e+02 | 1.312259e+03 | 128.42%| unknown
 1193s| 33600 | 33601 |  3119k|  92.3 |   353M | 123 |2400 | 851 |1767 | 147k|  2 | 116 |1612 | 5.745317e+02 | 1.312259e+03 | 128.41%| unknown
 1194s| 33700 | 33701 |  3122k|  92.1 |   353M | 123 |2400 | 851 |1793 | 147k|  1 | 116 |1612 | 5.745317e+02 | 1.312259e+03 | 128.41%| unknown
 1196s| 33800 | 33801 |  3129k|  92.1 |   354M | 123 |2400 | 852 |1750 | 147k|  2 | 117 |1612 | 5.745317e+02 | 1.312259e+03 | 128.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 33900 | 33901 |  3139k|  92.1 |   354M | 123 |2400 | 852 |1712 | 148k|  1 | 118 |1617 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1201s| 34000 | 34001 |  3143k|  91.9 |   355M | 123 |2400 | 852 |1807 | 148k|  1 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1202s| 34100 | 34101 |  3145k|  91.7 |   355M | 123 |2400 | 852 |1765 | 148k|  8 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1205s| 34200 | 34201 |  3156k|  91.8 |   356M | 123 |2400 | 852 |1790 | 149k|  2 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1206s| 34300 | 34301 |  3158k|  91.6 |   356M | 123 |2400 | 852 |1731 | 149k|  3 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1207s| 34400 | 34401 |  3162k|  91.4 |   358M | 123 |2400 | 852 |1800 | 149k|  1 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1210s| 34500 | 34501 |  3168k|  91.3 |   359M | 123 |2400 | 852 |1768 | 149k|  5 | 118 |1624 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1212s| 34600 | 34601 |  3171k|  91.2 |   359M | 123 |2400 | 852 |1734 | 149k|  2 | 118 |1626 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1215s| 34700 | 34701 |  3178k|  91.1 |   361M | 123 |2400 | 852 |1829 | 150k|  1 | 118 |1626 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1216s| 34800 | 34801 |  3180k|  90.9 |   361M | 123 |2400 | 852 |1807 | 150k|  1 | 118 |1632 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1217s| 34900 | 34901 |  3183k|  90.7 |   361M | 123 |2400 | 852 |1826 | 150k|  1 | 118 |1636 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1218s| 35000 | 35001 |  3185k|  90.5 |   361M | 123 |2400 | 852 |1807 | 150k|  2 | 118 |1638 | 5.747450e+02 | 1.312259e+03 | 128.32%| unknown
 1220s| 35100 | 35101 |  3193k|  90.5 |   362M | 123 |2400 | 853 |1813 | 151k|  1 | 119 |1638 | 5.747458e+02 | 1.312259e+03 | 128.32%| unknown
 1226s| 35200 | 35201 |  3199k|  90.4 |   363M | 123 |2400 | 854 |1835 | 151k|  1 | 120 |1640 | 5.747973e+02 | 1.312259e+03 | 128.30%| unknown
 1227s| 35300 | 35301 |  3203k|  90.3 |   363M | 123 |2400 | 854 |1789 | 151k|  1 | 120 |1643 | 5.747973e+02 | 1.312259e+03 | 128.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 35400 | 35401 |  3205k|  90.1 |   364M | 123 |2400 | 854 |1814 | 151k|  1 | 120 |1644 | 5.747973e+02 | 1.312259e+03 | 128.30%| unknown
 1230s| 35500 | 35501 |  3209k|  89.9 |   365M | 123 |2400 | 854 |1830 | 152k|  2 | 120 |1644 | 5.747973e+02 | 1.312259e+03 | 128.30%| unknown
 1231s| 35600 | 35601 |  3211k|  89.7 |   365M | 123 |2400 | 854 |1808 | 152k|  1 | 120 |1645 | 5.747973e+02 | 1.312259e+03 | 128.30%| unknown
 1233s| 35700 | 35701 |  3218k|  89.7 |   366M | 123 |2400 | 854 |1794 | 152k|  2 | 120 |1646 | 5.748316e+02 | 1.312259e+03 | 128.29%| unknown
 1234s| 35800 | 35801 |  3221k|  89.5 |   366M | 123 |2400 | 854 |1829 | 152k|  1 | 120 |1646 | 5.748316e+02 | 1.312259e+03 | 128.29%| unknown
 1235s| 35900 | 35901 |  3225k|  89.4 |   367M | 123 |2400 | 854 |1817 | 153k|  2 | 120 |1652 | 5.748316e+02 | 1.312259e+03 | 128.29%| unknown
 1236s| 36000 | 36001 |  3230k|  89.2 |   367M | 123 |2400 | 854 |1735 | 153k|  1 | 120 |1655 | 5.748730e+02 | 1.312259e+03 | 128.27%| unknown
 1239s| 36100 | 36101 |  3237k|  89.2 |   369M | 123 |2400 | 853 |1841 | 153k|  1 | 120 |1656 | 5.748730e+02 | 1.312259e+03 | 128.27%| unknown
 1240s| 36200 | 36201 |  3243k|  89.1 |   370M | 123 |2400 | 853 |1837 | 153k|  1 | 120 |1656 | 5.748734e+02 | 1.312259e+03 | 128.27%| unknown
 1242s| 36300 | 36301 |  3248k|  89.0 |   371M | 123 |2400 | 854 |1747 | 153k|  5 | 121 |1656 | 5.748767e+02 | 1.312259e+03 | 128.27%| unknown
 1243s| 36400 | 36401 |  3251k|  88.8 |   372M | 123 |2400 | 854 |1847 | 154k|  1 | 121 |1656 | 5.748767e+02 | 1.312259e+03 | 128.27%| unknown
 1244s| 36500 | 36501 |  3255k|  88.7 |   372M | 123 |2400 | 854 |1843 | 154k|  1 | 121 |1656 | 5.748767e+02 | 1.312259e+03 | 128.27%| unknown
 1246s| 36600 | 36601 |  3262k|  88.7 |   373M | 123 |2400 | 854 |1848 | 154k|  1 | 121 |1661 | 5.748767e+02 | 1.312259e+03 | 128.27%| unknown
 1248s| 36700 | 36701 |  3266k|  88.5 |   373M | 123 |2400 | 855 |1841 | 154k|  4 | 122 |1662 | 5.748767e+02 | 1.312259e+03 | 128.27%| unknown
 1249s| 36800 | 36801 |  3272k|  88.5 |   374M | 123 |2400 | 855 |1840 | 154k|  2 | 122 |1665 | 5.748875e+02 | 1.312259e+03 | 128.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 36900 | 36901 |  3274k|  88.3 |   374M | 123 |2400 | 855 |1857 | 154k|  1 | 122 |1676 | 5.748875e+02 | 1.312259e+03 | 128.26%| unknown
 1253s| 37000 | 37001 |  3282k|  88.3 |   375M | 123 |2400 | 855 |1860 | 155k|  1 | 122 |1678 | 5.748875e+02 | 1.312259e+03 | 128.26%| unknown
 1255s| 37100 | 37101 |  3288k|  88.2 |   375M | 123 |2400 | 855 |1690 | 155k|  3 | 122 |1678 | 5.748875e+02 | 1.312259e+03 | 128.26%| unknown
 1257s| 37200 | 37201 |  3294k|  88.1 |   375M | 123 |2400 | 854 |1846 | 155k|  4 | 122 |1678 | 5.748875e+02 | 1.312259e+03 | 128.26%| unknown
 1259s| 37300 | 37301 |  3302k|  88.1 |   375M | 123 |2400 | 854 |1842 | 156k|  1 | 122 |1679 | 5.749141e+02 | 1.312259e+03 | 128.25%| unknown
 1262s| 37400 | 37401 |  3306k|  87.9 |   376M | 123 |2400 | 854 |1851 | 156k|  1 | 122 |1681 | 5.749141e+02 | 1.312259e+03 | 128.25%| unknown
 1263s| 37500 | 37501 |  3308k|  87.8 |   376M | 123 |2400 | 854 |1781 | 156k|  1 | 122 |1681 | 5.749141e+02 | 1.312259e+03 | 128.25%| unknown
 1265s| 37600 | 37601 |  3313k|  87.7 |   377M | 123 |2400 | 854 |1819 | 156k|  2 | 123 |1681 | 5.749141e+02 | 1.312259e+03 | 128.25%| unknown
 1269s| 37700 | 37701 |  3321k|  87.6 |   378M | 123 |2400 | 853 |1794 | 157k|  1 | 123 |1681 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1270s| 37800 | 37801 |  3326k|  87.5 |   380M | 123 |2400 | 853 |1850 | 157k|  1 | 123 |1687 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1271s| 37900 | 37901 |  3330k|  87.4 |   381M | 123 |2400 | 853 |1794 | 157k|  4 | 123 |1687 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1272s| 38000 | 38001 |  3332k|  87.2 |   382M | 123 |2400 | 853 |1744 | 157k|  7 | 123 |1689 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1274s| 38100 | 38101 |  3339k|  87.2 |   383M | 123 |2400 | 853 |1809 | 158k|  1 | 123 |1689 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1276s| 38200 | 38201 |  3346k|  87.1 |   384M | 123 |2400 | 852 |1816 | 158k|  3 | 123 |1690 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1278s| 38300 | 38301 |  3354k|  87.1 |   384M | 123 |2400 | 852 |1772 | 158k|  2 | 123 |1690 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 38400 | 38401 |  3363k|  87.1 |   385M | 123 |2400 | 853 |1775 | 159k|  2 | 124 |1690 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1281s| 38500 | 38501 |  3368k|  87.1 |   385M | 123 |2400 | 852 |1762 | 159k|  2 | 124 |1696 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1283s| 38600 | 38601 |  3373k|  87.0 |   385M | 123 |2400 | 852 |1819 | 159k|  1 | 124 |1699 | 5.750377e+02 | 1.312259e+03 | 128.20%| unknown
 1285s| 38700 | 38701 |  3381k|  86.9 |   387M | 123 |2400 | 853 |1826 | 159k|  2 | 125 |1702 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1286s| 38800 | 38801 |  3384k|  86.8 |   388M | 123 |2400 | 853 |1789 | 160k|  5 | 125 |1705 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
 1289s| 38900 | 38901 |  3396k|  86.9 |   390M | 123 |2400 | 854 |1787 | 160k|  1 | 126 |1707 | 5.751764e+02 | 1.312259e+03 | 128.15%| unknown
