2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 58000 | 46847 |  9069k| 156.4 |   708M |  51 | 500 | 120 | 970 |1888k|  6 |   0 |   0 | 1.733610e+02 | 2.767467e+02 |  59.64%|  31.49%
  740s| 58100 | 46905 |  9083k| 156.3 |   708M |  51 | 500 | 120 | 903 |1891k|  7 |   0 |   0 | 1.734295e+02 | 2.767467e+02 |  59.57%|  31.50%
  745s| 58200 | 46979 |  9097k| 156.3 |   709M |  51 | 500 | 120 | 735 |1894k|  8 |   0 |   0 | 1.734571e+02 | 2.767467e+02 |  59.55%|  31.51%
  746s| 58300 | 47045 |  9113k| 156.3 |   710M |  51 | 500 | 120 | 743 |1897k|  2 |   0 |   0 | 1.734773e+02 | 2.767467e+02 |  59.53%|  31.52%
  748s| 58400 | 47113 |  9129k| 156.3 |   712M |  51 | 500 | 120 | 772 |1900k|  7 |   0 |   0 | 1.734905e+02 | 2.767467e+02 |  59.52%|  31.52%
  749s| 58500 | 47171 |  9145k| 156.3 |   713M |  51 | 500 | 120 | 798 |1903k|  6 |   0 |   0 | 1.734905e+02 | 2.767467e+02 |  59.52%|  31.52%
  750s| 58600 | 47225 |  9159k| 156.3 |   713M |  51 | 500 | 120 | 941 |1906k|  4 |   0 |   0 | 1.734923e+02 | 2.767467e+02 |  59.52%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s| 58700 | 47281 |  9174k| 156.3 |   713M |  51 | 500 | 120 | 810 |1909k|  2 |   0 |   0 | 1.735054e+02 | 2.767467e+02 |  59.50%|  31.53%
  752s| 58800 | 47339 |  9187k| 156.2 |   714M |  51 | 500 | 120 | 909 |1912k|  4 |   0 |   0 | 1.735147e+02 | 2.767467e+02 |  59.49%|  31.54%
  753s| 58900 | 47407 |  9202k| 156.2 |   715M |  51 | 500 | 120 | 832 |1915k|  3 |   0 |   0 | 1.735729e+02 | 2.767467e+02 |  59.44%|  31.55%
  754s| 59000 | 47465 |  9217k| 156.2 |   715M |  51 | 500 | 120 | 727 |1917k|  4 |   0 |   0 | 1.735776e+02 | 2.767467e+02 |  59.44%|  31.56%
  755s| 59100 | 47519 |  9231k| 156.2 |   717M |  51 | 500 | 120 | 972 |1920k|  6 |   0 |   0 | 1.735977e+02 | 2.767467e+02 |  59.42%|  31.58%
  756s| 59200 | 47575 |  9245k| 156.2 |   717M |  51 | 500 | 120 | 712 |1923k|  8 |   0 |   0 | 1.735987e+02 | 2.767467e+02 |  59.42%|  31.58%
  757s| 59300 | 47641 |  9260k| 156.1 |   718M |  51 | 500 | 120 | 786 |1926k|  4 |   0 |   0 | 1.735987e+02 | 2.767467e+02 |  59.42%|  31.59%
  758s| 59400 | 47701 |  9275k| 156.1 |   720M |  51 | 500 | 120 | 815 |1929k|  6 |   0 |   0 | 1.736147e+02 | 2.767467e+02 |  59.40%|  31.60%
  759s| 59500 | 47759 |  9291k| 156.1 |   720M |  51 | 500 | 120 | 745 |1932k|  0 |   0 |   0 | 1.736715e+02 | 2.767467e+02 |  59.35%|  31.61%
  760s| 59600 | 47821 |  9307k| 156.1 |   721M |  51 | 500 | 120 | 877 |1935k|  2 |   0 |   0 | 1.736718e+02 | 2.767467e+02 |  59.35%|  31.63%
  762s| 59700 | 47881 |  9321k| 156.1 |   721M |  51 | 500 | 120 | 790 |1938k|  5 |   0 |   0 | 1.736923e+02 | 2.767467e+02 |  59.33%|  31.63%
  763s| 59800 | 47927 |  9336k| 156.1 |   721M |  51 | 500 | 120 | 835 |1941k|  2 |   0 |   0 | 1.737021e+02 | 2.767467e+02 |  59.32%|  31.64%
  764s| 59900 | 47991 |  9352k| 156.1 |   723M |  51 | 500 | 120 | 748 |1944k| 11 |   0 |   0 | 1.737021e+02 | 2.767467e+02 |  59.32%|  31.64%
  765s| 60000 | 48063 |  9367k| 156.1 |   724M |  51 | 500 | 120 | 881 |1947k|  5 |   0 |   0 | 1.737258e+02 | 2.767467e+02 |  59.30%|  31.64%
  766s| 60100 | 48135 |  9382k| 156.1 |   724M |  51 | 500 | 120 | 897 |1950k|  8 |   0 |   0 | 1.737730e+02 | 2.767467e+02 |  59.26%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 60200 | 48207 |  9398k| 156.1 |   725M |  51 | 500 | 120 | 813 |1953k|  6 |   0 |   0 | 1.737730e+02 | 2.767467e+02 |  59.26%|  31.66%
  768s| 60300 | 48269 |  9412k| 156.1 |   725M |  51 | 500 | 120 | 792 |1956k|  2 |   0 |   0 | 1.737730e+02 | 2.767467e+02 |  59.26%|  31.66%
  769s| 60400 | 48325 |  9427k| 156.1 |   725M |  51 | 500 | 120 | 818 |1959k|  8 |   0 |   0 | 1.737964e+02 | 2.767467e+02 |  59.24%|  31.67%
  770s| 60500 | 48395 |  9443k| 156.1 |   728M |  51 | 500 | 120 | 839 |1962k|  7 |   0 |   0 | 1.738490e+02 | 2.767467e+02 |  59.19%|  31.68%
  772s| 60600 | 48447 |  9456k| 156.0 |   728M |  51 | 500 | 120 | 758 |1965k|  6 |   0 |   0 | 1.738526e+02 | 2.767467e+02 |  59.18%|  31.68%
  773s| 60700 | 48515 |  9472k| 156.0 |   728M |  51 | 500 | 120 | 725 |1968k|  4 |   0 |   0 | 1.738654e+02 | 2.767467e+02 |  59.17%|  31.69%
  774s| 60800 | 48581 |  9488k| 156.0 |   729M |  51 | 500 | 120 | 770 |1972k|  5 |   0 |   0 | 1.738654e+02 | 2.767467e+02 |  59.17%|  31.69%
  775s| 60900 | 48639 |  9503k| 156.0 |   729M |  51 | 500 | 120 | 717 |1974k|  3 |   0 |   0 | 1.738895e+02 | 2.767467e+02 |  59.15%|  31.69%
  776s| 61000 | 48701 |  9518k| 156.0 |   730M |  51 | 500 | 120 | 842 |1977k|  5 |   0 |   0 | 1.738968e+02 | 2.767467e+02 |  59.14%|  31.69%
  786s| 61100 | 48767 |  9534k| 156.0 |   731M |  51 | 500 | 120 | 763 |1981k|  4 |   0 |   0 | 1.739013e+02 | 2.767467e+02 |  59.14%|  31.70%
  786s| 61200 | 48827 |  9549k| 156.0 |   732M |  51 | 500 | 120 | 900 |1984k|  2 |   0 |   0 | 1.739144e+02 | 2.767467e+02 |  59.13%|  31.70%
  787s| 61300 | 48891 |  9565k| 156.0 |   733M |  51 | 500 | 120 | 874 |1986k|  5 |   0 |   0 | 1.739470e+02 | 2.767467e+02 |  59.10%|  31.71%
  788s| 61400 | 48967 |  9580k| 156.0 |   734M |  51 | 500 | 120 | 769 |1990k|  4 |   0 |   0 | 1.739627e+02 | 2.767467e+02 |  59.08%|  31.76%
  789s| 61500 | 49029 |  9596k| 156.0 |   734M |  51 | 500 | 120 | 855 |1993k|  4 |   0 |   0 | 1.739627e+02 | 2.767467e+02 |  59.08%|  31.76%
  790s| 61600 | 49095 |  9612k| 156.0 |   736M |  51 | 500 | 120 | 799 |1996k|  7 |   0 |   0 | 1.739633e+02 | 2.767467e+02 |  59.08%|  31.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 61700 | 49161 |  9626k| 156.0 |   736M |  51 | 500 | 120 | 774 |1999k|  4 |   0 |   0 | 1.739705e+02 | 2.767467e+02 |  59.08%|  31.77%
  792s| 61800 | 49223 |  9641k| 156.0 |   740M |  51 | 500 | 120 | 779 |2002k|  5 |   0 |   0 | 1.739705e+02 | 2.767467e+02 |  59.08%|  31.77%
  793s| 61900 | 49287 |  9656k| 156.0 |   742M |  51 | 500 | 120 | 761 |2005k|  7 |   0 |   0 | 1.739882e+02 | 2.767467e+02 |  59.06%|  31.80%
  794s| 62000 | 49343 |  9672k| 156.0 |   743M |  51 | 500 | 120 | 750 |2008k| 10 |   0 |   0 | 1.741044e+02 | 2.767467e+02 |  58.95%|  31.81%
  794s| 62100 | 49405 |  9687k| 156.0 |   743M |  51 | 500 | 120 | 788 |2011k|  6 |   0 |   0 | 1.741105e+02 | 2.767467e+02 |  58.95%|  31.82%
  795s| 62200 | 49459 |  9702k| 156.0 |   744M |  51 | 500 | 120 | 750 |2014k|  6 |   0 |   0 | 1.741349e+02 | 2.767467e+02 |  58.93%|  31.82%
  796s| 62300 | 49525 |  9717k| 156.0 |   744M |  51 | 500 | 120 | 893 |2017k|  8 |   0 |   0 | 1.741363e+02 | 2.767467e+02 |  58.93%|  31.83%
  797s| 62400 | 49587 |  9732k| 156.0 |   747M |  51 | 500 | 120 | 819 |2020k|  6 |   0 |   0 | 1.741514e+02 | 2.767467e+02 |  58.91%|  31.83%
  798s| 62500 | 49647 |  9745k| 155.9 |   749M |  51 | 500 | 120 | 731 |2023k|  4 |   0 |   0 | 1.741550e+02 | 2.767467e+02 |  58.91%|  31.84%
  799s| 62600 | 49703 |  9759k| 155.9 |   751M |  51 | 500 | 120 | 694 |2025k|  5 |   0 |   0 | 1.741675e+02 | 2.767467e+02 |  58.90%|  31.85%
  800s| 62700 | 49755 |  9774k| 155.9 |   751M |  51 | 500 | 120 | 712 |2028k|  4 |   0 |   0 | 1.742091e+02 | 2.767467e+02 |  58.86%|  31.86%
  801s| 62800 | 49803 |  9788k| 155.9 |   752M |  51 | 500 | 120 | 936 |2031k|  5 |   0 |   0 | 1.742314e+02 | 2.767467e+02 |  58.84%|  31.86%
  802s| 62900 | 49865 |  9803k| 155.8 |   752M |  51 | 500 | 120 | 750 |2034k| 10 |   0 |   0 | 1.742314e+02 | 2.767467e+02 |  58.84%|  31.86%
  802s| 63000 | 49925 |  9818k| 155.8 |   753M |  51 | 500 | 120 | 738 |2037k|  4 |   0 |   0 | 1.742395e+02 | 2.767467e+02 |  58.83%|  31.88%
  803s| 63100 | 49997 |  9832k| 155.8 |   755M |  51 | 500 | 120 | 907 |2039k|  4 |   0 |   0 | 1.742395e+02 | 2.767467e+02 |  58.83%|  31.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 63200 | 50057 |  9848k| 155.8 |   755M |  51 | 500 | 120 | 777 |2042k|  4 |   0 |   0 | 1.742395e+02 | 2.767467e+02 |  58.83%|  31.88%
  805s| 63300 | 50127 |  9865k| 155.8 |   756M |  51 | 500 | 120 | 834 |2046k|  3 |   0 |   0 | 1.742654e+02 | 2.767467e+02 |  58.81%|  31.89%
  806s| 63400 | 50189 |  9880k| 155.8 |   757M |  51 | 500 | 120 | 727 |2049k|  7 |   0 |   0 | 1.742654e+02 | 2.767467e+02 |  58.81%|  31.90%
  807s| 63500 | 50251 |  9894k| 155.8 |   757M |  51 | 500 | 120 | 793 |2051k|  5 |   0 |   0 | 1.742882e+02 | 2.767467e+02 |  58.79%|  31.90%
  808s| 63600 | 50301 |  9908k| 155.8 |   758M |  51 | 500 | 120 | 777 |2054k|  2 |   0 |   0 | 1.742937e+02 | 2.767467e+02 |  58.78%|  31.90%
  809s| 63700 | 50363 |  9922k| 155.7 |   760M |  51 | 500 | 120 | 773 |2057k|  0 |   0 |   0 | 1.743148e+02 | 2.767467e+02 |  58.76%|  31.91%
  810s| 63800 | 50429 |  9936k| 155.7 |   760M |  51 | 500 | 120 | 994 |2060k|  8 |   0 |   0 | 1.743216e+02 | 2.767467e+02 |  58.76%|  31.91%
  811s| 63900 | 50493 |  9953k| 155.8 |   761M |  51 | 500 | 120 | 733 |2063k|  6 |   0 |   0 | 1.743399e+02 | 2.767467e+02 |  58.74%|  31.92%
  812s| 64000 | 50547 |  9968k| 155.7 |   762M |  51 | 500 | 120 | 892 |2066k|  6 |   0 |   0 | 1.743915e+02 | 2.767467e+02 |  58.69%|  31.95%
  826s| 64100 | 50615 |  9983k| 155.7 |   763M |  51 | 500 | 120 | 724 |2069k|  5 |   0 |   0 | 1.744141e+02 | 2.767467e+02 |  58.67%|  31.95%
  827s| 64200 | 50673 |  9997k| 155.7 |   766M |  51 | 500 | 120 | 771 |2072k|  5 |   0 |   0 | 1.744362e+02 | 2.767467e+02 |  58.65%|  31.97%
  828s| 64300 | 50735 | 10012k| 155.7 |   767M |  51 | 500 | 120 | 828 |2075k|  4 |   0 |   0 | 1.744470e+02 | 2.767467e+02 |  58.64%|  31.97%
  829s| 64400 | 50789 | 10027k| 155.7 |   767M |  51 | 500 | 120 | 783 |2078k|  4 |   0 |   0 | 1.744625e+02 | 2.767467e+02 |  58.63%|  31.97%
  830s| 64500 | 50843 | 10040k| 155.7 |   768M |  51 | 500 | 120 | 882 |2080k|  1 |   0 |   0 | 1.745374e+02 | 2.767467e+02 |  58.56%|  32.00%
  831s| 64600 | 50903 | 10054k| 155.6 |   772M |  51 | 500 | 120 | 703 |2083k|  6 |   0 |   0 | 1.745398e+02 | 2.767467e+02 |  58.56%|  32.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 64700 | 50965 | 10068k| 155.6 |   772M |  51 | 500 | 120 | 807 |2086k|  8 |   0 |   0 | 1.745717e+02 | 2.767467e+02 |  58.53%|  32.01%
  833s| 64800 | 51027 | 10082k| 155.6 |   773M |  51 | 500 | 120 | 755 |2089k|  4 |   0 |   0 | 1.745814e+02 | 2.767467e+02 |  58.52%|  32.02%
  834s| 64900 | 51089 | 10096k| 155.6 |   774M |  51 | 500 | 120 | 937 |2092k|  0 |   0 |   0 | 1.745814e+02 | 2.767467e+02 |  58.52%|  32.02%
  835s| 65000 | 51145 | 10111k| 155.6 |   774M |  51 | 500 | 120 | 865 |2094k|  7 |   0 |   0 | 1.746049e+02 | 2.767467e+02 |  58.50%|  32.02%
  836s| 65100 | 51203 | 10125k| 155.5 |   775M |  51 | 500 | 120 | 960 |2097k|  4 |   0 |   0 | 1.746188e+02 | 2.767467e+02 |  58.49%|  32.02%
  837s| 65200 | 51263 | 10140k| 155.5 |   777M |  51 | 500 | 120 | 723 |2100k|  9 |   0 |   0 | 1.746235e+02 | 2.767467e+02 |  58.48%|  32.03%
  838s| 65300 | 51335 | 10155k| 155.5 |   778M |  52 | 500 | 120 |1019 |2103k|  5 |   0 |   0 | 1.746720e+02 | 2.767467e+02 |  58.44%|  32.04%
  839s| 65400 | 51395 | 10170k| 155.5 |   779M |  52 | 500 | 120 | 838 |2106k|  0 |   0 |   0 | 1.746983e+02 | 2.767467e+02 |  58.41%|  32.07%
  840s| 65500 | 51455 | 10184k| 155.5 |   780M |  52 | 500 | 120 | 730 |2109k|  4 |   0 |   0 | 1.747083e+02 | 2.767467e+02 |  58.40%|  32.07%
  841s| 65600 | 51511 | 10199k| 155.5 |   781M |  52 | 500 | 120 | 801 |2111k|  4 |   0 |   0 | 1.747083e+02 | 2.767467e+02 |  58.40%|  32.07%
  842s| 65700 | 51573 | 10213k| 155.4 |   782M |  52 | 500 | 120 | 881 |2114k|  3 |   0 |   0 | 1.747083e+02 | 2.767467e+02 |  58.40%|  32.07%
  843s| 65800 | 51631 | 10228k| 155.4 |   783M |  52 | 500 | 120 | 884 |2117k|  6 |   0 |   0 | 1.747281e+02 | 2.767467e+02 |  58.39%|  32.07%
  844s| 65900 | 51691 | 10243k| 155.4 |   783M |  52 | 500 | 120 | 843 |2120k|  5 |   0 |   0 | 1.747551e+02 | 2.767467e+02 |  58.36%|  32.08%
  845s| 66000 | 51747 | 10259k| 155.4 |   785M |  52 | 500 | 120 | 808 |2123k|  6 |   0 |   0 | 1.747614e+02 | 2.767467e+02 |  58.36%|  32.08%
  847s| 66100 | 51811 | 10273k| 155.4 |   785M |  52 | 500 | 120 | 750 |2126k|  7 |   0 |   0 | 1.747675e+02 | 2.767467e+02 |  58.35%|  32.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 66200 | 51875 | 10288k| 155.4 |   786M |  52 | 500 | 120 | 839 |2129k|  5 |   0 |   0 | 1.747796e+02 | 2.767467e+02 |  58.34%|  32.08%
  849s| 66300 | 51933 | 10302k| 155.4 |   787M |  52 | 500 | 120 | 847 |2132k|  4 |   0 |   0 | 1.748138e+02 | 2.767467e+02 |  58.31%|  32.09%
  850s| 66400 | 51995 | 10318k| 155.4 |   787M |  52 | 500 | 120 | 745 |2135k|  4 |   0 |   0 | 1.748548e+02 | 2.767467e+02 |  58.27%|  32.11%
  851s| 66500 | 52059 | 10332k| 155.4 |   788M |  52 | 500 | 120 | 803 |2138k|  5 |   0 |   0 | 1.748744e+02 | 2.767467e+02 |  58.25%|  32.12%
  852s| 66600 | 52117 | 10346k| 155.3 |   789M |  52 | 500 | 120 | 707 |2140k| 10 |   0 |   0 | 1.748786e+02 | 2.767467e+02 |  58.25%|  32.12%
  853s| 66700 | 52177 | 10362k| 155.4 |   790M |  52 | 500 | 120 | 881 |2144k|  4 |   0 |   0 | 1.748793e+02 | 2.767467e+02 |  58.25%|  32.12%
  856s| 66800 | 52231 | 10377k| 155.3 |   791M |  52 | 500 | 120 | 808 |2146k|  4 |   0 |   0 | 1.748793e+02 | 2.767467e+02 |  58.25%|  32.12%
  857s| 66900 | 52293 | 10393k| 155.3 |   793M |  52 | 500 | 120 | 850 |2149k|  6 |   0 |   0 | 1.748795e+02 | 2.767467e+02 |  58.25%|  32.12%
  858s| 67000 | 52353 | 10407k| 155.3 |   793M |  52 | 500 | 120 | 997 |2152k|  4 |   0 |   0 | 1.748795e+02 | 2.767467e+02 |  58.25%|  32.12%
  859s| 67100 | 52419 | 10421k| 155.3 |   793M |  52 | 500 | 120 | 855 |2155k|  1 |   0 |   0 | 1.748910e+02 | 2.767467e+02 |  58.24%|  32.13%
  860s| 67200 | 52483 | 10436k| 155.3 |   795M |  52 | 500 | 120 | 901 |2158k|  3 |   0 |   0 | 1.749192e+02 | 2.767467e+02 |  58.21%|  32.15%
  861s| 67300 | 52537 | 10452k| 155.3 |   797M |  52 | 500 | 120 | 817 |2161k|  1 |   0 |   0 | 1.749418e+02 | 2.767467e+02 |  58.19%|  32.16%
  862s| 67400 | 52601 | 10467k| 155.3 |   797M |  52 | 500 | 120 | 850 |2164k| 10 |   0 |   0 | 1.749667e+02 | 2.767467e+02 |  58.17%|  32.17%
  863s| 67500 | 52663 | 10482k| 155.3 |   799M |  52 | 500 | 120 | 838 |2166k|  6 |   0 |   0 | 1.749879e+02 | 2.767467e+02 |  58.15%|  32.17%
  864s| 67600 | 52725 | 10496k| 155.3 |   800M |  52 | 500 | 120 | 851 |2169k|  7 |   0 |   0 | 1.749918e+02 | 2.767467e+02 |  58.15%|  32.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 67700 | 52783 | 10510k| 155.2 |   802M |  52 | 500 | 120 | 803 |2172k|  6 |   0 |   0 | 1.749961e+02 | 2.767467e+02 |  58.14%|  32.17%
  866s| 67800 | 52847 | 10525k| 155.2 |   804M |  52 | 500 | 120 | 716 |2175k|  6 |   0 |   0 | 1.750016e+02 | 2.767467e+02 |  58.14%|  32.18%
  868s| 67900 | 52909 | 10540k| 155.2 |   805M |  52 | 500 | 120 | 892 |2178k|  5 |   0 |   0 | 1.750096e+02 | 2.767467e+02 |  58.13%|  32.18%
  869s| 68000 | 52967 | 10554k| 155.2 |   805M |  52 | 500 | 120 | 785 |2181k|  2 |   0 |   0 | 1.750101e+02 | 2.767467e+02 |  58.13%|  32.18%
  870s| 68100 | 53035 | 10569k| 155.2 |   806M |  52 | 500 | 120 | 730 |2184k|  5 |   0 |   0 | 1.750153e+02 | 2.767467e+02 |  58.13%|  32.18%
  871s| 68200 | 53103 | 10584k| 155.2 |   808M |  52 | 500 | 120 | 773 |2187k|  2 |   0 |   0 | 1.750167e+02 | 2.767467e+02 |  58.13%|  32.19%
  872s| 68300 | 53159 | 10598k| 155.2 |   808M |  52 | 500 | 120 | 798 |2189k|  2 |   0 |   0 | 1.750739e+02 | 2.767467e+02 |  58.07%|  32.22%
  873s| 68400 | 53225 | 10614k| 155.2 |   810M |  52 | 500 | 120 | 791 |2193k|  7 |   0 |   0 | 1.751446e+02 | 2.767467e+02 |  58.01%|  32.24%
  874s| 68500 | 53283 | 10629k| 155.2 |   812M |  52 | 500 | 120 | 808 |2196k|  4 |   0 |   0 | 1.751446e+02 | 2.767467e+02 |  58.01%|  32.24%
  875s| 68600 | 53347 | 10645k| 155.2 |   812M |  52 | 500 | 120 | 846 |2199k|  5 |   0 |   0 | 1.751762e+02 | 2.767467e+02 |  57.98%|  32.24%
  876s| 68700 | 53403 | 10660k| 155.2 |   814M |  52 | 500 | 120 | 845 |2202k|  4 |   0 |   0 | 1.751814e+02 | 2.767467e+02 |  57.98%|  32.25%
  877s| 68800 | 53453 | 10675k| 155.2 |   814M |  52 | 500 | 120 | 895 |2205k|  7 |   0 |   0 | 1.752087e+02 | 2.767467e+02 |  57.95%|  32.27%
  878s| 68900 | 53503 | 10690k| 155.1 |   816M |  52 | 500 | 120 | 925 |2207k|  6 |   0 |   0 | 1.752087e+02 | 2.767467e+02 |  57.95%|  32.27%
  879s| 69000 | 53557 | 10705k| 155.1 |   817M |  52 | 500 | 120 | 851 |2210k|  7 |   0 |   0 | 1.752229e+02 | 2.767467e+02 |  57.94%|  32.27%
  880s| 69100 | 53623 | 10720k| 155.1 |   819M |  52 | 500 | 120 | 785 |2213k|  4 |   0 |   0 | 1.752410e+02 | 2.767467e+02 |  57.92%|  32.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 69200 | 53691 | 10735k| 155.1 |   819M |  52 | 500 | 120 | 817 |2216k|  6 |   0 |   0 | 1.752481e+02 | 2.767467e+02 |  57.92%|  32.27%
  882s| 69300 | 53749 | 10750k| 155.1 |   820M |  52 | 500 | 120 | 774 |2219k|  3 |   0 |   0 | 1.752503e+02 | 2.767467e+02 |  57.92%|  32.27%
  883s| 69400 | 53805 | 10765k| 155.1 |   821M |  52 | 500 | 120 | 863 |2222k|  2 |   0 |   0 | 1.752595e+02 | 2.767467e+02 |  57.91%|  32.28%
  884s| 69500 | 53863 | 10779k| 155.1 |   821M |  52 | 500 | 120 | 805 |2225k|  8 |   0 |   0 | 1.752992e+02 | 2.767467e+02 |  57.87%|  32.29%
  885s| 69600 | 53923 | 10795k| 155.1 |   822M |  52 | 500 | 120 | 833 |2228k|  3 |   0 |   0 | 1.753191e+02 | 2.767467e+02 |  57.85%|  32.30%
  887s| 69700 | 53981 | 10809k| 155.1 |   823M |  52 | 500 | 120 | 790 |2231k|  4 |   0 |   0 | 1.753191e+02 | 2.767467e+02 |  57.85%|  32.30%
  888s| 69800 | 54041 | 10823k| 155.0 |   823M |  52 | 500 | 120 | 801 |2234k|  9 |   0 |   0 | 1.753265e+02 | 2.767467e+02 |  57.85%|  32.30%
  889s| 69900 | 54095 | 10837k| 155.0 |   826M |  52 | 500 | 120 | 657 |2237k|  5 |   0 |   0 | 1.753276e+02 | 2.767467e+02 |  57.85%|  32.30%
  890s| 70000 | 54151 | 10853k| 155.0 |   826M |  52 | 500 | 120 | 644 |2241k|  6 |   0 |   0 | 1.753462e+02 | 2.767467e+02 |  57.83%|  32.32%
  891s| 70100 | 54209 | 10867k| 155.0 |   826M |  52 | 500 | 120 | 857 |2244k|  2 |   0 |   0 | 1.753743e+02 | 2.767467e+02 |  57.80%|  32.33%
  892s| 70200 | 54269 | 10882k| 155.0 |   827M |  52 | 500 | 120 | 648 |2247k|  4 |   0 |   0 | 1.754007e+02 | 2.767467e+02 |  57.78%|  32.34%
  893s| 70300 | 54323 | 10896k| 155.0 |   828M |  52 | 500 | 120 | 891 |2250k|  7 |   0 |   0 | 1.754273e+02 | 2.767467e+02 |  57.76%|  32.34%
  895s| 70400 | 54379 | 10911k| 155.0 |   829M |  52 | 500 | 120 | 914 |2252k|  5 |   0 |   0 | 1.754324e+02 | 2.767467e+02 |  57.75%|  32.35%
  896s| 70500 | 54447 | 10925k| 155.0 |   831M |  52 | 500 | 120 | 743 |2255k|  5 |   0 |   0 | 1.754805e+02 | 2.767467e+02 |  57.71%|  32.36%
  897s| 70600 | 54505 | 10939k| 154.9 |   831M |  52 | 500 | 120 | 774 |2258k|  4 |   0 |   0 | 1.755313e+02 | 2.767467e+02 |  57.66%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 70700 | 54569 | 10955k| 154.9 |   833M |  52 | 500 | 120 | 790 |2261k|  3 |   0 |   0 | 1.755616e+02 | 2.767467e+02 |  57.64%|  32.40%
  899s| 70800 | 54633 | 10969k| 154.9 |   833M |  52 | 500 | 120 | 728 |2264k|  3 |   0 |   0 | 1.755860e+02 | 2.767467e+02 |  57.61%|  32.40%
  900s| 70900 | 54685 | 10985k| 154.9 |   834M |  52 | 500 | 120 | 926 |2267k|  7 |   0 |   0 | 1.755909e+02 | 2.767467e+02 |  57.61%|  32.41%
  901s| 71000 | 54759 | 11000k| 154.9 |   836M |  52 | 500 | 120 | 706 |2270k|  4 |   0 |   0 | 1.756137e+02 | 2.767467e+02 |  57.59%|  32.42%
  902s| 71100 | 54819 | 11014k| 154.9 |   836M |  52 | 500 | 120 | 901 |2273k|  2 |   0 |   0 | 1.756260e+02 | 2.767467e+02 |  57.58%|  32.43%
  904s| 71200 | 54895 | 11028k| 154.9 |   838M |  52 | 500 | 120 | 913 |2276k|  6 |   0 |   0 | 1.756871e+02 | 2.767467e+02 |  57.52%|  32.44%
  905s| 71300 | 54951 | 11043k| 154.9 |   839M |  52 | 500 | 120 | 993 |2279k|  6 |   0 |   0 | 1.757015e+02 | 2.767467e+02 |  57.51%|  32.45%
  906s| 71400 | 55009 | 11057k| 154.9 |   839M |  52 | 500 | 120 | 752 |2282k|  2 |   0 |   0 | 1.757173e+02 | 2.767467e+02 |  57.50%|  32.45%
  907s| 71500 | 55061 | 11072k| 154.8 |   840M |  52 | 500 | 120 | 664 |2285k|  5 |   0 |   0 | 1.757367e+02 | 2.767467e+02 |  57.48%|  32.46%
  908s| 71600 | 55127 | 11086k| 154.8 |   841M |  52 | 500 | 120 | 955 |2287k|  6 |   0 |   0 | 1.757474e+02 | 2.767467e+02 |  57.47%|  32.47%
