2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|306300 | 71385 |  8408k|  27.5 |   976M |  59 | 100 |  37 | 508 |3018k|  1 |   2 |   0 | 1.703277e+02 | 1.704781e+02 |   0.09%|  99.79%
  608s|306400 | 71419 |  8411k|  27.5 |   977M |  59 | 100 |  37 | 545 |3019k|  1 |   2 |   0 | 1.703277e+02 | 1.704781e+02 |   0.09%|  99.79%
  608s|306500 | 71465 |  8414k|  27.5 |   978M |  59 | 100 |  37 | 547 |3020k|  1 |   2 |   0 | 1.703278e+02 | 1.704781e+02 |   0.09%|  99.79%
  608s|306600 | 71505 |  8417k|  27.5 |   978M |  59 | 100 |  37 | 505 |3021k|  4 |   2 |   0 | 1.703279e+02 | 1.704781e+02 |   0.09%|  99.79%
  609s|306700 | 71557 |  8419k|  27.5 |   978M |  59 | 100 |  37 | 536 |3022k|  4 |   2 |   0 | 1.703279e+02 | 1.704781e+02 |   0.09%|  99.79%
  609s|306800 | 71585 |  8422k|  27.5 |   979M |  59 | 100 |  37 | 571 |3023k|  3 |   2 |   0 | 1.703283e+02 | 1.704781e+02 |   0.09%|  99.79%
  609s|306900 | 71617 |  8425k|  27.5 |   979M |  59 | 100 |  37 | 514 |3024k|  0 |   2 |   0 | 1.703284e+02 | 1.704781e+02 |   0.09%|  99.79%
  609s|307000 | 71633 |  8427k|  27.5 |   979M |  59 | 100 |  37 | 558 |3025k|  4 |   2 |   0 | 1.703286e+02 | 1.704781e+02 |   0.09%|  99.79%
  609s|307100 | 71679 |  8430k|  27.5 |   979M |  59 | 100 |  37 | 515 |3026k|  3 |   2 |   0 | 1.703286e+02 | 1.704781e+02 |   0.09%|  99.79%
  610s|307200 | 71715 |  8433k|  27.5 |   979M |  59 | 100 |  37 | 525 |3027k|  2 |   2 |   0 | 1.703286e+02 | 1.704781e+02 |   0.09%|  99.79%
  610s|307300 | 71749 |  8435k|  27.5 |   979M |  59 | 100 |  37 | 551 |3028k|  6 |   2 |   0 | 1.703286e+02 | 1.704781e+02 |   0.09%|  99.79%
  610s|307400 | 71773 |  8438k|  27.4 |   979M |  59 | 100 |  37 | 533 |3029k|  0 |   2 |   0 | 1.703287e+02 | 1.704781e+02 |   0.09%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|307500 | 71797 |  8440k|  27.4 |   980M |  59 | 100 |  37 | 499 |3030k|  4 |   2 |   0 | 1.703288e+02 | 1.704781e+02 |   0.09%|  99.79%
  611s|307600 | 71835 |  8443k|  27.4 |   980M |  59 | 100 |  37 | 586 |3031k|  6 |   2 |   0 | 1.703289e+02 | 1.704781e+02 |   0.09%|  99.79%
  611s|307700 | 71865 |  8446k|  27.4 |   980M |  59 | 100 |  37 | 489 |3032k|  3 |   2 |   0 | 1.703291e+02 | 1.704781e+02 |   0.09%|  99.79%
  611s|307800 | 71889 |  8448k|  27.4 |   982M |  59 | 100 |  37 | 507 |3033k|  4 |   2 |   0 | 1.703291e+02 | 1.704781e+02 |   0.09%|  99.79%
  611s|307900 | 71907 |  8451k|  27.4 |   983M |  59 | 100 |  37 | 523 |3034k|  4 |   2 |   0 | 1.703292e+02 | 1.704781e+02 |   0.09%|  99.79%
  611s|308000 | 71933 |  8454k|  27.4 |   983M |  59 | 100 |  37 | 475 |3035k|  1 |   2 |   0 | 1.703293e+02 | 1.704781e+02 |   0.09%|  99.79%
  612s|308100 | 71949 |  8456k|  27.4 |   983M |  59 | 100 |  37 | 474 |3036k|  1 |   2 |   0 | 1.703293e+02 | 1.704781e+02 |   0.09%|  99.79%
  612s|308200 | 71957 |  8459k|  27.4 |   983M |  59 | 100 |  37 | 515 |3037k|  1 |   2 |   0 | 1.703293e+02 | 1.704781e+02 |   0.09%|  99.79%
  612s|308300 | 71989 |  8462k|  27.4 |   983M |  59 | 100 |  37 | 543 |3038k|  3 |   2 |   0 | 1.703294e+02 | 1.704781e+02 |   0.09%|  99.79%
  612s|308400 | 72019 |  8464k|  27.4 |   983M |  59 | 100 |  37 | 472 |3039k|  1 |   2 |   0 | 1.703294e+02 | 1.704781e+02 |   0.09%|  99.79%
  612s|308500 | 72041 |  8467k|  27.4 |   983M |  59 | 100 |  37 | 438 |3040k|  1 |   2 |   0 | 1.703294e+02 | 1.704781e+02 |   0.09%|  99.79%
  613s|308600 | 72061 |  8470k|  27.4 |   984M |  59 | 100 |  37 | 551 |3040k|  3 |   2 |   0 | 1.703295e+02 | 1.704781e+02 |   0.09%|  99.79%
  613s|308700 | 72085 |  8472k|  27.4 |   984M |  59 | 100 |  37 | 490 |3041k|  6 |   2 |   0 | 1.703296e+02 | 1.704781e+02 |   0.09%|  99.79%
  613s|308800 | 72115 |  8475k|  27.4 |   985M |  59 | 100 |  37 | 557 |3042k|  4 |   2 |   0 | 1.703296e+02 | 1.704781e+02 |   0.09%|  99.79%
  613s|308900 | 72139 |  8478k|  27.4 |   985M |  59 | 100 |  37 | 542 |3043k|  5 |   2 |   0 | 1.703297e+02 | 1.704781e+02 |   0.09%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|309000 | 72165 |  8480k|  27.4 |   985M |  59 | 100 |  37 | 536 |3044k|  4 |   2 |   0 | 1.703297e+02 | 1.704781e+02 |   0.09%|  99.79%
  614s|309100 | 72197 |  8483k|  27.4 |   986M |  59 | 100 |  37 | 528 |3045k|  4 |   2 |   0 | 1.703297e+02 | 1.704781e+02 |   0.09%|  99.79%
  614s|309200 | 72225 |  8485k|  27.4 |   986M |  59 | 100 |  37 | 517 |3046k|  2 |   2 |   0 | 1.703298e+02 | 1.704781e+02 |   0.09%|  99.79%
  614s|309300 | 72253 |  8488k|  27.4 |   986M |  59 | 100 |  37 | 552 |3047k|  6 |   2 |   0 | 1.703299e+02 | 1.704781e+02 |   0.09%|  99.79%
  614s|309400 | 72275 |  8490k|  27.4 |   986M |  59 | 100 |  37 | 514 |3048k|  4 |   2 |   0 | 1.703300e+02 | 1.704781e+02 |   0.09%|  99.79%
  615s|309500 | 72315 |  8493k|  27.4 |   986M |  59 | 100 |  37 | 512 |3049k|  1 |   2 |   0 | 1.703300e+02 | 1.704781e+02 |   0.09%|  99.79%
  615s|309600 | 72341 |  8496k|  27.4 |   986M |  59 | 100 |  37 | 476 |3050k|  1 |   2 |   0 | 1.703300e+02 | 1.704781e+02 |   0.09%|  99.79%
  615s|309700 | 72367 |  8499k|  27.4 |   986M |  59 | 100 |  37 | 446 |3051k|  1 |   2 |   0 | 1.703301e+02 | 1.704781e+02 |   0.09%|  99.79%
  615s|309800 | 72397 |  8501k|  27.4 |   986M |  59 | 100 |  37 | 530 |3052k|  3 |   2 |   0 | 1.703301e+02 | 1.704781e+02 |   0.09%|  99.79%
  616s|309900 | 72419 |  8504k|  27.4 |   986M |  59 | 100 |  37 | 566 |3053k|  4 |   2 |   0 | 1.703302e+02 | 1.704781e+02 |   0.09%|  99.79%
  616s|310000 | 72429 |  8507k|  27.4 |   986M |  59 | 100 |  37 | 586 |3054k|  2 |   2 |   0 | 1.703302e+02 | 1.704781e+02 |   0.09%|  99.79%
  616s|310100 | 72461 |  8510k|  27.4 |   987M |  59 | 100 |  37 | 517 |3055k|  4 |   2 |   0 | 1.703302e+02 | 1.704781e+02 |   0.09%|  99.79%
  616s|310200 | 72483 |  8512k|  27.4 |   987M |  59 | 100 |  37 | 568 |3056k|  4 |   2 |   0 | 1.703303e+02 | 1.704781e+02 |   0.09%|  99.79%
  616s|310300 | 72511 |  8515k|  27.4 |   988M |  59 | 100 |  37 | 534 |3057k|  1 |   2 |   0 | 1.703304e+02 | 1.704781e+02 |   0.09%|  99.79%
  617s|310400 | 72541 |  8517k|  27.4 |   988M |  59 | 100 |  37 | 463 |3058k|  1 |   2 |   0 | 1.703304e+02 | 1.704781e+02 |   0.09%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|310500 | 72563 |  8520k|  27.4 |   989M |  59 | 100 |  37 | 553 |3059k|  3 |   2 |   0 | 1.703306e+02 | 1.704781e+02 |   0.09%|  99.79%
  617s|310600 | 72595 |  8522k|  27.4 |   989M |  59 | 100 |  37 | 522 |3060k|  4 |   2 |   0 | 1.703306e+02 | 1.704781e+02 |   0.09%|  99.79%
  617s|310700 | 72615 |  8525k|  27.4 |   989M |  59 | 100 |  37 | 467 |3061k|  1 |   2 |   0 | 1.703307e+02 | 1.704781e+02 |   0.09%|  99.79%
  617s|310800 | 72647 |  8528k|  27.4 |   989M |  59 | 100 |  37 | 565 |3062k|  5 |   2 |   0 | 1.703307e+02 | 1.704781e+02 |   0.09%|  99.79%
  618s|310900 | 72687 |  8530k|  27.4 |   989M |  59 | 100 |  37 | 554 |3063k|  6 |   2 |   0 | 1.703309e+02 | 1.704781e+02 |   0.09%|  99.79%
  618s|311000 | 72737 |  8534k|  27.4 |   989M |  59 | 100 |  37 | 549 |3064k|  6 |   2 |   0 | 1.703310e+02 | 1.704781e+02 |   0.09%|  99.79%
  618s|311100 | 72781 |  8536k|  27.4 |   989M |  59 | 100 |  37 | 554 |3065k|  6 |   2 |   0 | 1.703311e+02 | 1.704781e+02 |   0.09%|  99.79%
  618s|311200 | 72833 |  8539k|  27.4 |   990M |  59 | 100 |  37 | 526 |3066k|  3 |   2 |   0 | 1.703312e+02 | 1.704781e+02 |   0.09%|  99.79%
  619s|311300 | 72869 |  8542k|  27.4 |   990M |  59 | 100 |  37 | 510 |3067k|  3 |   2 |   0 | 1.703312e+02 | 1.704781e+02 |   0.09%|  99.79%
  619s|311400 | 72897 |  8544k|  27.4 |   990M |  59 | 100 |  37 | 547 |3068k|  2 |   2 |   0 | 1.703312e+02 | 1.704781e+02 |   0.09%|  99.79%
  619s|311500 | 72933 |  8547k|  27.4 |   990M |  59 | 100 |  37 | 529 |3069k|  4 |   2 |   0 | 1.703312e+02 | 1.704781e+02 |   0.09%|  99.79%
  619s|311600 | 72961 |  8550k|  27.4 |   990M |  59 | 100 |  37 | 682 |3070k|  2 |   2 |   0 | 1.703313e+02 | 1.704781e+02 |   0.09%|  99.79%
  619s|311700 | 72987 |  8552k|  27.4 |   990M |  59 | 100 |  37 | 467 |3071k|  0 |   2 |   0 | 1.703314e+02 | 1.704781e+02 |   0.09%|  99.79%
  620s|311800 | 73025 |  8555k|  27.4 |   993M |  59 | 100 |  37 | 540 |3072k|  3 |   2 |   0 | 1.703315e+02 | 1.704781e+02 |   0.09%|  99.79%
  620s|311900 | 73045 |  8558k|  27.4 |   993M |  59 | 100 |  37 | 520 |3073k|  3 |   2 |   0 | 1.703316e+02 | 1.704781e+02 |   0.09%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|312000 | 73081 |  8560k|  27.4 |   993M |  59 | 100 |  37 | 506 |3074k|  7 |   2 |   0 | 1.703316e+02 | 1.704781e+02 |   0.09%|  99.79%
  620s|312100 | 73103 |  8563k|  27.4 |   994M |  59 | 100 |  37 | 530 |3074k|  3 |   2 |   0 | 1.703316e+02 | 1.704781e+02 |   0.09%|  99.79%
  621s|312200 | 73175 |  8566k|  27.4 |   995M |  59 | 100 |  37 | 540 |3075k|  2 |   2 |   0 | 1.703317e+02 | 1.704781e+02 |   0.09%|  99.79%
  621s|312300 | 73217 |  8568k|  27.4 |   995M |  59 | 100 |  37 | 516 |3076k|  3 |   2 |   0 | 1.703318e+02 | 1.704781e+02 |   0.09%|  99.79%
  621s|312400 | 73255 |  8571k|  27.4 |   995M |  59 | 100 |  37 | 553 |3078k|  4 |   2 |   0 | 1.703318e+02 | 1.704781e+02 |   0.09%|  99.79%
  621s|312500 | 73277 |  8574k|  27.4 |   995M |  59 | 100 |  37 | 504 |3079k|  1 |   2 |   0 | 1.703318e+02 | 1.704781e+02 |   0.09%|  99.79%
  622s|312600 | 73299 |  8577k|  27.4 |   995M |  59 | 100 |  37 | 528 |3080k|  1 |   2 |   0 | 1.703318e+02 | 1.704781e+02 |   0.09%|  99.79%
  622s|312700 | 73313 |  8579k|  27.4 |   995M |  59 | 100 |  37 | 573 |3080k|  4 |   2 |   0 | 1.703318e+02 | 1.704781e+02 |   0.09%|  99.79%
  622s|312800 | 73351 |  8582k|  27.4 |   995M |  59 | 100 |  37 | 504 |3081k|  1 |   2 |   0 | 1.703319e+02 | 1.704781e+02 |   0.09%|  99.79%
  622s|312900 | 73387 |  8584k|  27.4 |   995M |  59 | 100 |  37 | 424 |3082k|  1 |   2 |   0 | 1.703319e+02 | 1.704781e+02 |   0.09%|  99.79%
  622s|313000 | 73419 |  8587k|  27.4 |   995M |  59 | 100 |  37 | 455 |3083k|  1 |   2 |   0 | 1.703319e+02 | 1.704781e+02 |   0.09%|  99.79%
  623s|313100 | 73447 |  8589k|  27.4 |   996M |  59 | 100 |  37 | 548 |3084k|  5 |   2 |   0 | 1.703319e+02 | 1.704781e+02 |   0.09%|  99.79%
  623s|313200 | 73469 |  8592k|  27.4 |   996M |  59 | 100 |  37 | 579 |3085k|  3 |   2 |   0 | 1.703321e+02 | 1.704781e+02 |   0.09%|  99.79%
  623s|313300 | 73491 |  8594k|  27.4 |   996M |  59 | 100 |  37 | 559 |3086k|  4 |   2 |   0 | 1.703323e+02 | 1.704781e+02 |   0.09%|  99.79%
  623s|313400 | 73525 |  8597k|  27.4 |   998M |  59 | 100 |  37 | 527 |3087k|  3 |   2 |   0 | 1.703323e+02 | 1.704781e+02 |   0.09%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|313500 | 73557 |  8600k|  27.4 |   998M |  59 | 100 |  37 | 541 |3088k|  1 |   2 |   0 | 1.703324e+02 | 1.704781e+02 |   0.09%|  99.79%
  624s|313600 | 73581 |  8603k|  27.4 |   998M |  59 | 100 |  37 | 529 |3089k|  4 |   2 |   0 | 1.703326e+02 | 1.704781e+02 |   0.09%|  99.79%
  624s|313700 | 73619 |  8605k|  27.4 |   998M |  59 | 100 |  37 | 511 |3090k|  6 |   2 |   0 | 1.703327e+02 | 1.704781e+02 |   0.09%|  99.79%
  624s|313800 | 73649 |  8608k|  27.4 |   998M |  59 | 100 |  37 | 564 |3091k|  3 |   2 |   0 | 1.703327e+02 | 1.704781e+02 |   0.09%|  99.79%
  624s|313900 | 73683 |  8610k|  27.4 |   998M |  59 | 100 |  37 | 485 |3092k|  3 |   2 |   0 | 1.703327e+02 | 1.704781e+02 |   0.09%|  99.79%
  625s|314000 | 73701 |  8613k|  27.4 |   998M |  59 | 100 |  37 | 563 |3093k|  4 |   2 |   0 | 1.703328e+02 | 1.704781e+02 |   0.09%|  99.79%
  625s|314100 | 73729 |  8616k|  27.4 |   998M |  59 | 100 |  37 | 459 |3094k|  1 |   2 |   0 | 1.703329e+02 | 1.704781e+02 |   0.09%|  99.79%
  625s|314200 | 73769 |  8618k|  27.4 |   998M |  59 | 100 |  37 | 521 |3095k|  4 |   2 |   0 | 1.703330e+02 | 1.704781e+02 |   0.09%|  99.79%
  625s|314300 | 73783 |  8621k|  27.4 |   999M |  59 | 100 |  37 | 628 |3096k|  3 |   2 |   0 | 1.703330e+02 | 1.704781e+02 |   0.09%|  99.79%
  625s|314400 | 73821 |  8623k|  27.4 |   999M |  59 | 100 |  37 | 519 |3097k|  4 |   2 |   0 | 1.703331e+02 | 1.704781e+02 |   0.09%|  99.79%
  626s|314500 | 73847 |  8626k|  27.4 |  1000M |  59 | 100 |  37 | 485 |3098k|  3 |   2 |   0 | 1.703331e+02 | 1.704781e+02 |   0.09%|  99.79%
  626s|314600 | 73887 |  8629k|  27.4 |  1000M |  59 | 100 |  37 | 554 |3099k|  3 |   2 |   0 | 1.703331e+02 | 1.704781e+02 |   0.09%|  99.79%
  626s|314700 | 73937 |  8632k|  27.4 |  1001M |  59 | 100 |  37 | 551 |3100k|  2 |   2 |   0 | 1.703332e+02 | 1.704781e+02 |   0.09%|  99.79%
  626s|314800 | 73969 |  8634k|  27.4 |  1001M |  59 | 100 |  37 | 518 |3101k|  4 |   2 |   0 | 1.703332e+02 | 1.704781e+02 |   0.09%|  99.79%
  626s|314900 | 74003 |  8637k|  27.4 |  1001M |  59 | 100 |  37 | 453 |3102k|  4 |   2 |   0 | 1.703334e+02 | 1.704781e+02 |   0.08%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|315000 | 74035 |  8640k|  27.4 |  1001M |  59 | 100 |  37 | 537 |3103k|  4 |   2 |   0 | 1.703334e+02 | 1.704781e+02 |   0.08%|  99.79%
  627s|315100 | 74077 |  8643k|  27.4 |  1001M |  59 | 100 |  37 | 519 |3104k|  3 |   2 |   0 | 1.703334e+02 | 1.704781e+02 |   0.08%|  99.79%
  627s|315200 | 74107 |  8645k|  27.4 |  1001M |  59 | 100 |  37 | 508 |3105k|  3 |   2 |   0 | 1.703336e+02 | 1.704781e+02 |   0.08%|  99.79%
  627s|315300 | 74123 |  8648k|  27.4 |  1002M |  59 | 100 |  37 | 513 |3105k|  1 |   2 |   0 | 1.703337e+02 | 1.704781e+02 |   0.08%|  99.79%
  628s|315400 | 74163 |  8651k|  27.4 |  1002M |  59 | 100 |  37 | 507 |3106k|  3 |   2 |   0 | 1.703338e+02 | 1.704781e+02 |   0.08%|  99.79%
  628s|315500 | 74193 |  8653k|  27.4 |  1003M |  59 | 100 |  37 | 508 |3107k|  3 |   2 |   0 | 1.703338e+02 | 1.704781e+02 |   0.08%|  99.79%
  628s|315600 | 74231 |  8656k|  27.4 |  1004M |  59 | 100 |  37 | 477 |3108k|  1 |   2 |   0 | 1.703340e+02 | 1.704781e+02 |   0.08%|  99.79%
  628s|315700 | 74279 |  8659k|  27.4 |  1004M |  59 | 100 |  37 | 499 |3109k|  2 |   2 |   0 | 1.703340e+02 | 1.704781e+02 |   0.08%|  99.79%
  628s|315800 | 74303 |  8662k|  27.4 |  1004M |  59 | 100 |  37 | 557 |3110k|  1 |   2 |   0 | 1.703341e+02 | 1.704781e+02 |   0.08%|  99.79%
  629s|315900 | 74319 |  8664k|  27.4 |  1004M |  59 | 100 |  37 | 529 |3111k|  3 |   2 |   0 | 1.703341e+02 | 1.704781e+02 |   0.08%|  99.79%
  629s|316000 | 74365 |  8667k|  27.4 |  1004M |  59 | 100 |  37 | 549 |3112k|  6 |   2 |   0 | 1.703342e+02 | 1.704781e+02 |   0.08%|  99.79%
  629s|316100 | 74405 |  8670k|  27.4 |  1004M |  59 | 100 |  37 | 545 |3113k|  4 |   2 |   0 | 1.703342e+02 | 1.704781e+02 |   0.08%|  99.79%
  629s|316200 | 74457 |  8673k|  27.4 |  1005M |  59 | 100 |  37 | 564 |3114k|  3 |   2 |   0 | 1.703342e+02 | 1.704781e+02 |   0.08%|  99.79%
  630s|316300 | 74497 |  8675k|  27.4 |  1005M |  59 | 100 |  37 | 534 |3115k|  4 |   2 |   0 | 1.703342e+02 | 1.704781e+02 |   0.08%|  99.79%
  630s|316400 | 74517 |  8678k|  27.4 |  1005M |  59 | 100 |  37 | 546 |3116k|  3 |   2 |   0 | 1.703343e+02 | 1.704781e+02 |   0.08%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|316500 | 74559 |  8681k|  27.4 |  1009M |  59 | 100 |  37 | 502 |3117k|  3 |   2 |   0 | 1.703344e+02 | 1.704781e+02 |   0.08%|  99.79%
  630s|316600 | 74587 |  8683k|  27.4 |  1010M |  59 | 100 |  37 | 543 |3118k|  6 |   2 |   0 | 1.703344e+02 | 1.704781e+02 |   0.08%|  99.79%
  630s|316700 | 74625 |  8686k|  27.4 |  1010M |  59 | 100 |  37 | 495 |3119k|  3 |   2 |   0 | 1.703344e+02 | 1.704781e+02 |   0.08%|  99.79%
  631s|316800 | 74669 |  8688k|  27.4 |  1010M |  59 | 100 |  37 | 522 |3120k|  4 |   2 |   0 | 1.703344e+02 | 1.704781e+02 |   0.08%|  99.79%
  631s|316900 | 74675 |  8691k|  27.4 |  1010M |  59 | 100 |  37 | 564 |3121k|  4 |   2 |   0 | 1.703345e+02 | 1.704781e+02 |   0.08%|  99.79%
  631s|317000 | 74711 |  8694k|  27.4 |  1011M |  59 | 100 |  37 | 398 |3122k|  0 |   2 |   0 | 1.703345e+02 | 1.704781e+02 |   0.08%|  99.79%
  631s|317100 | 74721 |  8696k|  27.4 |  1012M |  59 | 100 |  37 | 505 |3123k|  1 |   2 |   0 | 1.703346e+02 | 1.704781e+02 |   0.08%|  99.79%
  631s|317200 | 74737 |  8699k|  27.4 |  1013M |  59 | 100 |  37 | 551 |3124k|  6 |   2 |   0 | 1.703346e+02 | 1.704781e+02 |   0.08%|  99.79%
  632s|317300 | 74765 |  8702k|  27.4 |  1013M |  59 | 100 |  37 | 506 |3125k|  1 |   2 |   0 | 1.703346e+02 | 1.704781e+02 |   0.08%|  99.79%
  632s|317400 | 74803 |  8704k|  27.4 |  1014M |  59 | 100 |  37 | 544 |3126k|  5 |   2 |   0 | 1.703347e+02 | 1.704781e+02 |   0.08%|  99.79%
  632s|317500 | 74829 |  8707k|  27.4 |  1014M |  59 | 100 |  37 | 410 |3127k|  1 |   2 |   0 | 1.703347e+02 | 1.704781e+02 |   0.08%|  99.79%
  632s|317600 | 74867 |  8710k|  27.4 |  1014M |  59 | 100 |  37 | 519 |3128k|  5 |   2 |   0 | 1.703347e+02 | 1.704781e+02 |   0.08%|  99.79%
  633s|317700 | 74889 |  8712k|  27.4 |  1014M |  59 | 100 |  37 | 497 |3129k|  3 |   2 |   0 | 1.703348e+02 | 1.704781e+02 |   0.08%|  99.79%
  633s|317800 | 74927 |  8715k|  27.4 |  1015M |  59 | 100 |  37 | 500 |3130k|  1 |   2 |   0 | 1.703349e+02 | 1.704781e+02 |   0.08%|  99.79%
  633s|317900 | 74943 |  8718k|  27.4 |  1015M |  59 | 100 |  37 | 492 |3131k|  1 |   2 |   0 | 1.703349e+02 | 1.704781e+02 |   0.08%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|318000 | 74967 |  8721k|  27.4 |  1015M |  59 | 100 |  37 | 510 |3132k|  2 |   2 |   0 | 1.703350e+02 | 1.704781e+02 |   0.08%|  99.79%
  633s|318100 | 74991 |  8723k|  27.4 |  1016M |  59 | 100 |  37 | 550 |3133k|  3 |   2 |   0 | 1.703350e+02 | 1.704781e+02 |   0.08%|  99.79%
  634s|318200 | 75013 |  8726k|  27.4 |  1016M |  59 | 100 |  37 | 478 |3134k|  1 |   2 |   0 | 1.703353e+02 | 1.704781e+02 |   0.08%|  99.79%
  634s|318300 | 75039 |  8729k|  27.4 |  1017M |  59 | 100 |  37 | 503 |3135k|  0 |   2 |   0 | 1.703353e+02 | 1.704781e+02 |   0.08%|  99.79%
  634s|318400 | 75081 |  8732k|  27.4 |  1017M |  59 | 100 |  37 | 554 |3136k|  4 |   2 |   0 | 1.703354e+02 | 1.704781e+02 |   0.08%|  99.79%
  634s|318500 | 75105 |  8734k|  27.4 |  1017M |  59 | 100 |  37 | 523 |3137k|  3 |   2 |   0 | 1.703354e+02 | 1.704781e+02 |   0.08%|  99.79%
  635s|318600 | 75147 |  8737k|  27.4 |  1017M |  59 | 100 |  37 | 533 |3138k|  4 |   2 |   0 | 1.703355e+02 | 1.704781e+02 |   0.08%|  99.79%
  635s|318700 | 75179 |  8740k|  27.4 |  1017M |  59 | 100 |  37 | 531 |3139k|  4 |   2 |   0 | 1.703355e+02 | 1.704781e+02 |   0.08%|  99.79%
  635s|318800 | 75207 |  8743k|  27.4 |  1019M |  59 | 100 |  37 | 540 |3140k|  6 |   2 |   0 | 1.703355e+02 | 1.704781e+02 |   0.08%|  99.79%
  635s|318900 | 75257 |  8746k|  27.4 |  1019M |  59 | 100 |  37 | 544 |3141k|  1 |   2 |   0 | 1.703355e+02 | 1.704781e+02 |   0.08%|  99.79%
  636s|319000 | 75281 |  8749k|  27.4 |  1019M |  59 | 100 |  37 | 544 |3142k|  3 |   2 |   0 | 1.703356e+02 | 1.704781e+02 |   0.08%|  99.79%
  636s|319100 | 75297 |  8751k|  27.4 |  1019M |  59 | 100 |  37 | 542 |3143k|  4 |   2 |   0 | 1.703356e+02 | 1.704781e+02 |   0.08%|  99.79%
  636s|319200 | 75343 |  8754k|  27.4 |  1019M |  59 | 100 |  37 | 550 |3144k|  3 |   2 |   0 | 1.703357e+02 | 1.704781e+02 |   0.08%|  99.79%
  636s|319300 | 75381 |  8756k|  27.4 |  1019M |  59 | 100 |  37 | 489 |3145k|  1 |   2 |   0 | 1.703357e+02 | 1.704781e+02 |   0.08%|  99.79%
  636s|319400 | 75411 |  8759k|  27.4 |  1019M |  59 | 100 |  37 | 556 |3145k|  3 |   2 |   0 | 1.703357e+02 | 1.704781e+02 |   0.08%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|319500 | 75443 |  8762k|  27.4 |  1019M |  59 | 100 |  37 | 517 |3146k|  3 |   2 |   0 | 1.703359e+02 | 1.704781e+02 |   0.08%|  99.79%
  637s|319600 | 75479 |  8765k|  27.4 |  1020M |  59 | 100 |  37 | 547 |3147k|  0 |   2 |   0 | 1.703361e+02 | 1.704781e+02 |   0.08%|  99.79%
  637s|319700 | 75529 |  8767k|  27.4 |  1022M |  59 | 100 |  37 | 527 |3148k|  3 |   2 |   0 | 1.703361e+02 | 1.704781e+02 |   0.08%|  99.79%
  637s|319800 | 75567 |  8770k|  27.4 |  1022M |  59 | 100 |  37 | 568 |3149k|  6 |   2 |   0 | 1.703361e+02 | 1.704781e+02 |   0.08%|  99.79%
  638s|319900 | 75599 |  8773k|  27.4 |  1023M |  59 | 100 |  37 | 538 |3150k|  6 |   2 |   0 | 1.703361e+02 | 1.704781e+02 |   0.08%|  99.79%
  638s|320000 | 75627 |  8776k|  27.4 |  1023M |  59 | 100 |  37 | 513 |3151k|  1 |   2 |   0 | 1.703363e+02 | 1.704781e+02 |   0.08%|  99.80%
