2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 51800 | 13250 |385294 |   7.4 |    85M |  65 | 900 | 255 | 514 |  64k|  0 |   0 |   0 | 5.044911e+02 | 5.188231e+02 |   2.84%|  86.45%
  225s| 51900 | 13260 |385947 |   7.4 |    85M |  65 | 900 | 255 | 510 |  64k|  2 |   0 |   0 | 5.044956e+02 | 5.188231e+02 |   2.84%|  86.46%
  226s| 52000 | 13284 |386624 |   7.4 |    85M |  65 | 900 | 255 | 513 |  64k|  3 |   0 |   0 | 5.045588e+02 | 5.188231e+02 |   2.83%|  86.47%
  226s| 52100 | 13306 |387259 |   7.4 |    85M |  65 | 900 | 255 | 504 |  64k|  6 |   0 |   0 | 5.045588e+02 | 5.188231e+02 |   2.83%|  86.47%
  226s| 52200 | 13332 |387830 |   7.4 |    85M |  65 | 900 | 255 | 522 |  64k|  2 |   0 |   0 | 5.045967e+02 | 5.188231e+02 |   2.82%|  86.48%
  226s| 52300 | 13348 |388507 |   7.4 |    85M |  65 | 900 | 255 | 514 |  64k|  0 |   0 |   0 | 5.046062e+02 | 5.188231e+02 |   2.82%|  86.49%
  226s| 52400 | 13364 |389084 |   7.4 |    85M |  65 | 900 | 255 | 509 |  65k|  2 |   0 |   0 | 5.046087e+02 | 5.188231e+02 |   2.82%|  86.49%
  226s| 52500 | 13382 |389793 |   7.4 |    85M |  65 | 900 | 255 | 503 |  65k|  2 |   0 |   0 | 5.046315e+02 | 5.188231e+02 |   2.81%|  86.50%
  227s| 52600 | 13400 |390464 |   7.4 |    85M |  65 | 900 | 255 | 512 |  65k|  5 |   0 |   0 | 5.046315e+02 | 5.188231e+02 |   2.81%|  86.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 52700 | 13422 |391201 |   7.4 |    86M |  65 | 900 | 255 | 519 |  65k|  1 |   0 |   0 | 5.046320e+02 | 5.188231e+02 |   2.81%|  86.52%
  227s| 52800 | 13444 |392039 |   7.4 |    86M |  65 | 900 | 255 | 509 |  65k|  1 |   0 |   0 | 5.046407e+02 | 5.188231e+02 |   2.81%|  86.53%
  227s| 52900 | 13454 |392580 |   7.4 |    86M |  65 | 900 | 255 | 504 |  65k|  1 |   0 |   0 | 5.046478e+02 | 5.188231e+02 |   2.81%|  86.54%
  227s| 53000 | 13472 |393281 |   7.4 |    86M |  65 | 900 | 255 | 501 |  65k|  2 |   0 |   0 | 5.046670e+02 | 5.188231e+02 |   2.81%|  86.55%
  228s| 53100 | 13490 |393868 |   7.4 |    86M |  65 | 900 | 255 | 499 |  65k|  5 |   0 |   0 | 5.046783e+02 | 5.188231e+02 |   2.80%|  86.56%
  228s| 53200 | 13508 |394500 |   7.4 |    86M |  65 | 900 | 255 | 504 |  65k|  0 |   0 |   0 | 5.047010e+02 | 5.188231e+02 |   2.80%|  86.57%
  228s| 53300 | 13526 |395180 |   7.4 |    86M |  65 | 900 | 255 | 514 |  66k|  1 |   0 |   0 | 5.047012e+02 | 5.188231e+02 |   2.80%|  86.58%
  228s| 53400 | 13550 |395751 |   7.4 |    86M |  65 | 900 | 255 | 513 |  66k|  2 |   0 |   0 | 5.047160e+02 | 5.188231e+02 |   2.80%|  86.59%
  228s| 53500 | 13562 |396446 |   7.4 |    86M |  65 | 900 | 255 | 507 |  66k|  2 |   0 |   0 | 5.047160e+02 | 5.188231e+02 |   2.80%|  86.60%
  228s| 53600 | 13576 |397032 |   7.4 |    86M |  65 | 900 | 255 | 504 |  66k|  1 |   0 |   0 | 5.047201e+02 | 5.188231e+02 |   2.79%|  86.61%
  229s| 53700 | 13592 |397571 |   7.4 |    86M |  65 | 900 | 255 | 502 |  66k|  1 |   0 |   0 | 5.047307e+02 | 5.188231e+02 |   2.79%|  86.61%
  229s| 53800 | 13608 |398202 |   7.4 |    86M |  65 | 900 | 255 | 517 |  66k|  2 |   0 |   0 | 5.047307e+02 | 5.188231e+02 |   2.79%|  86.63%
  229s| 53900 | 13624 |398747 |   7.4 |    86M |  65 | 900 | 255 | 498 |  66k|  1 |   0 |   0 | 5.047596e+02 | 5.188231e+02 |   2.79%|  86.64%
  229s| 54000 | 13638 |399397 |   7.4 |    86M |  65 | 900 | 255 | 501 |  66k|  1 |   0 |   0 | 5.047700e+02 | 5.188231e+02 |   2.78%|  86.65%
  229s| 54100 | 13654 |400066 |   7.4 |    86M |  65 | 900 | 255 | 499 |  66k|  1 |   0 |   0 | 5.048072e+02 | 5.188231e+02 |   2.78%|  86.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 54200 | 13674 |400642 |   7.4 |    86M |  65 | 900 | 255 | 507 |  66k|  2 |   0 |   0 | 5.048338e+02 | 5.188231e+02 |   2.77%|  86.68%
  230s| 54300 | 13690 |401257 |   7.4 |    86M |  65 | 900 | 255 | 510 |  67k|  2 |   0 |   0 | 5.048432e+02 | 5.188231e+02 |   2.77%|  86.69%
  230s| 54400 | 13706 |401937 |   7.4 |    86M |  65 | 900 | 255 | 508 |  67k|  2 |   0 |   0 | 5.048734e+02 | 5.188231e+02 |   2.76%|  86.70%
  230s| 54500 | 13722 |402496 |   7.4 |    86M |  65 | 900 | 255 | 500 |  67k|  0 |   0 |   0 | 5.048971e+02 | 5.188231e+02 |   2.76%|  86.71%
  230s| 54600 | 13742 |403232 |   7.4 |    86M |  65 | 900 | 255 | 520 |  67k|  2 |   0 |   0 | 5.049308e+02 | 5.188231e+02 |   2.75%|  86.71%
  230s| 54700 | 13758 |403861 |   7.4 |    86M |  65 | 900 | 255 | 508 |  67k|  2 |   0 |   0 | 5.049368e+02 | 5.188231e+02 |   2.75%|  86.73%
  230s| 54800 | 13780 |404474 |   7.4 |    86M |  65 | 900 | 255 | 507 |  67k|  0 |   0 |   0 | 5.049368e+02 | 5.188231e+02 |   2.75%|  86.73%
  231s| 54900 | 13794 |405177 |   7.4 |    86M |  65 | 900 | 255 | 510 |  67k|  0 |   0 |   0 | 5.049368e+02 | 5.188231e+02 |   2.75%|  86.75%
  231s| 55000 | 13814 |405662 |   7.4 |    86M |  65 | 900 | 255 | 503 |  67k|  0 |   0 |   0 | 5.049444e+02 | 5.188231e+02 |   2.75%|  86.76%
  231s| 55100 | 13832 |406261 |   7.4 |    86M |  65 | 900 | 255 | 513 |  67k|  2 |   0 |   0 | 5.049444e+02 | 5.188231e+02 |   2.75%|  86.76%
  231s| 55200 | 13852 |406867 |   7.4 |    86M |  65 | 900 | 255 | 506 |  68k|  2 |   0 |   0 | 5.049762e+02 | 5.188231e+02 |   2.74%|  86.78%
  231s| 55300 | 13870 |407555 |   7.4 |    86M |  65 | 900 | 255 | 502 |  68k|  6 |   0 |   0 | 5.049803e+02 | 5.188231e+02 |   2.74%|  86.78%
  231s| 55400 | 13884 |408270 |   7.4 |    86M |  65 | 900 | 255 | 519 |  68k|  5 |   0 |   0 | 5.049803e+02 | 5.188231e+02 |   2.74%|  86.79%
  232s| 55500 | 13902 |408916 |   7.3 |    86M |  65 | 900 | 255 | 507 |  68k|  1 |   0 |   0 | 5.049803e+02 | 5.188231e+02 |   2.74%|  86.80%
  232s| 55600 | 13928 |409452 |   7.3 |    86M |  65 | 900 | 255 | 518 |  68k|  2 |   0 |   0 | 5.050068e+02 | 5.188231e+02 |   2.74%|  86.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 55700 | 13950 |410157 |   7.3 |    86M |  65 | 900 | 255 | 509 |  68k|  2 |   0 |   0 | 5.050068e+02 | 5.188231e+02 |   2.74%|  86.81%
  232s| 55800 | 13974 |410792 |   7.3 |    86M |  66 | 900 | 255 | 501 |  68k|  5 |   0 |   0 | 5.050193e+02 | 5.188231e+02 |   2.73%|  86.82%
  232s| 55900 | 13994 |411518 |   7.3 |    86M |  66 | 900 | 255 | 515 |  68k|  2 |   0 |   0 | 5.050204e+02 | 5.188231e+02 |   2.73%|  86.84%
  232s| 56000 | 14014 |412137 |   7.3 |    86M |  66 | 900 | 255 | 502 |  68k|  2 |   0 |   0 | 5.050315e+02 | 5.188231e+02 |   2.73%|  86.84%
  233s| 56100 | 14038 |412819 |   7.3 |    86M |  66 | 900 | 255 | 514 |  68k|  1 |   0 |   0 | 5.050459e+02 | 5.188231e+02 |   2.73%|  86.85%
  233s| 56200 | 14062 |413493 |   7.3 |    86M |  66 | 900 | 255 | 502 |  69k|  5 |   0 |   0 | 5.050494e+02 | 5.188231e+02 |   2.73%|  86.86%
  233s| 56300 | 14080 |414187 |   7.3 |    86M |  66 | 900 | 255 | 522 |  69k|  3 |   0 |   0 | 5.050615e+02 | 5.188231e+02 |   2.72%|  86.87%
  233s| 56400 | 14106 |414816 |   7.3 |    86M |  66 | 900 | 255 | 516 |  69k|  0 |   0 |   0 | 5.050615e+02 | 5.188231e+02 |   2.72%|  86.88%
  233s| 56500 | 14126 |415472 |   7.3 |    86M |  66 | 900 | 255 | 496 |  69k|  1 |   0 |   0 | 5.050615e+02 | 5.188231e+02 |   2.72%|  86.89%
  233s| 56600 | 14144 |416049 |   7.3 |    86M |  66 | 900 | 255 | 515 |  69k|  2 |   0 |   0 | 5.050639e+02 | 5.188231e+02 |   2.72%|  86.90%
  234s| 56700 | 14170 |416629 |   7.3 |    86M |  66 | 900 | 255 | 511 |  69k|  3 |   0 |   0 | 5.050734e+02 | 5.188231e+02 |   2.72%|  86.91%
  234s| 56800 | 14190 |417162 |   7.3 |    86M |  66 | 900 | 255 | 505 |  69k|  2 |   0 |   0 | 5.050955e+02 | 5.188231e+02 |   2.72%|  86.91%
  234s| 56900 | 14208 |417783 |   7.3 |    87M |  66 | 900 | 255 | 506 |  69k|  2 |   0 |   0 | 5.050955e+02 | 5.188231e+02 |   2.72%|  86.92%
  234s| 57000 | 14224 |418504 |   7.3 |    87M |  66 | 900 | 255 | 507 |  69k|  2 |   0 |   0 | 5.051032e+02 | 5.188231e+02 |   2.72%|  86.93%
  234s| 57100 | 14238 |419121 |   7.3 |    87M |  66 | 900 | 255 | 505 |  70k|  0 |   0 |   0 | 5.051056e+02 | 5.188231e+02 |   2.72%|  86.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 57200 | 14252 |419720 |   7.3 |    87M |  66 | 900 | 255 | 494 |  70k|  0 |   0 |   0 | 5.051077e+02 | 5.188231e+02 |   2.72%|  86.95%
  235s| 57300 | 14274 |420363 |   7.3 |    88M |  66 | 900 | 255 | 499 |  70k|  0 |   0 |   0 | 5.051241e+02 | 5.188231e+02 |   2.71%|  86.96%
  235s| 57400 | 14310 |421025 |   7.3 |    88M |  66 | 900 | 255 | 511 |  70k|  2 |   0 |   0 | 5.051363e+02 | 5.188231e+02 |   2.71%|  86.97%
  235s| 57500 | 14328 |421648 |   7.3 |    88M |  66 | 900 | 255 | 506 |  70k|  2 |   0 |   0 | 5.051423e+02 | 5.188231e+02 |   2.71%|  86.98%
  235s| 57600 | 14346 |422239 |   7.3 |    88M |  66 | 900 | 255 | 508 |  70k|  1 |   0 |   0 | 5.051423e+02 | 5.188231e+02 |   2.71%|  86.99%
  235s| 57700 | 14362 |422842 |   7.3 |    88M |  66 | 900 | 255 | 504 |  70k|  1 |   0 |   0 | 5.051784e+02 | 5.188231e+02 |   2.70%|  87.00%
  235s| 57800 | 14382 |423384 |   7.3 |    88M |  66 | 900 | 255 | 503 |  70k|  5 |   0 |   0 | 5.051795e+02 | 5.188231e+02 |   2.70%|  87.00%
  236s| 57900 | 14408 |424076 |   7.3 |    88M |  66 | 900 | 255 | 498 |  70k|  0 |   0 |   0 | 5.051796e+02 | 5.188231e+02 |   2.70%|  87.02%
  236s| 58000 | 14428 |424765 |   7.3 |    88M |  66 | 900 | 255 | 505 |  71k|  2 |   0 |   0 | 5.051796e+02 | 5.188231e+02 |   2.70%|  87.03%
  236s| 58100 | 14448 |425376 |   7.3 |    88M |  66 | 900 | 255 | 517 |  71k|  5 |   0 |   0 | 5.051810e+02 | 5.188231e+02 |   2.70%|  87.04%
  236s| 58200 | 14468 |426120 |   7.3 |    89M |  66 | 900 | 255 | 512 |  71k|  3 |   0 |   0 | 5.051854e+02 | 5.188231e+02 |   2.70%|  87.05%
  236s| 58300 | 14494 |426817 |   7.3 |    89M |  66 | 900 | 255 | 514 |  71k|  0 |   0 |   0 | 5.051939e+02 | 5.188231e+02 |   2.70%|  87.05%
  237s| 58400 | 14512 |427518 |   7.3 |    89M |  66 | 900 | 255 | 505 |  71k|  3 |   0 |   0 | 5.052064e+02 | 5.188231e+02 |   2.70%|  87.06%
  237s| 58500 | 14538 |428097 |   7.3 |    89M |  66 | 900 | 255 | 509 |  71k|  3 |   0 |   0 | 5.052097e+02 | 5.188231e+02 |   2.69%|  87.07%
  237s| 58600 | 14558 |428703 |   7.3 |    89M |  66 | 900 | 255 | 501 |  71k|  2 |   0 |   0 | 5.052121e+02 | 5.188231e+02 |   2.69%|  87.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 58700 | 14580 |429421 |   7.3 |    89M |  66 | 900 | 255 | 506 |  71k|  5 |   0 |   0 | 5.052121e+02 | 5.188231e+02 |   2.69%|  87.09%
  237s| 58800 | 14594 |429985 |   7.3 |    89M |  66 | 900 | 255 | 512 |  71k|  5 |   0 |   0 | 5.052175e+02 | 5.188231e+02 |   2.69%|  87.10%
  237s| 58900 | 14622 |430619 |   7.3 |    89M |  66 | 900 | 255 | 524 |  71k|  0 |   0 |   0 | 5.052247e+02 | 5.188231e+02 |   2.69%|  87.10%
  238s| 59000 | 14640 |431253 |   7.3 |    89M |  66 | 900 | 255 | 517 |  72k|  2 |   0 |   0 | 5.052332e+02 | 5.188231e+02 |   2.69%|  87.11%
  238s| 59100 | 14654 |431837 |   7.3 |    90M |  66 | 900 | 255 | 499 |  72k|  2 |   0 |   0 | 5.052411e+02 | 5.188231e+02 |   2.69%|  87.12%
  238s| 59200 | 14672 |432352 |   7.3 |    90M |  66 | 900 | 255 | 502 |  72k|  3 |   0 |   0 | 5.052411e+02 | 5.188231e+02 |   2.69%|  87.13%
  238s| 59300 | 14688 |432955 |   7.3 |    90M |  66 | 900 | 255 | 505 |  72k|  1 |   0 |   0 | 5.052425e+02 | 5.188231e+02 |   2.69%|  87.14%
  238s| 59400 | 14710 |433686 |   7.3 |    90M |  66 | 900 | 255 | 506 |  72k|  2 |   0 |   0 | 5.052425e+02 | 5.188231e+02 |   2.69%|  87.15%
  238s| 59500 | 14728 |434276 |   7.3 |    90M |  66 | 900 | 255 | 507 |  72k|  4 |   0 |   0 | 5.052425e+02 | 5.188231e+02 |   2.69%|  87.15%
  239s| 59600 | 14744 |434913 |   7.3 |    90M |  66 | 900 | 255 | 525 |  72k|  0 |   0 |   0 | 5.052645e+02 | 5.188231e+02 |   2.68%|  87.17%
  239s| 59700 | 14758 |435578 |   7.3 |    90M |  66 | 900 | 255 | 508 |  72k|  2 |   0 |   0 | 5.052702e+02 | 5.188231e+02 |   2.68%|  87.17%
  239s| 59800 | 14780 |436190 |   7.3 |    90M |  66 | 900 | 255 | 528 |  72k|  3 |   0 |   0 | 5.052702e+02 | 5.188231e+02 |   2.68%|  87.18%
  239s| 59900 | 14794 |436990 |   7.3 |    90M |  66 | 900 | 255 | 497 |  73k|  2 |   0 |   0 | 5.052741e+02 | 5.188231e+02 |   2.68%|  87.19%
  239s| 60000 | 14808 |437547 |   7.3 |    90M |  66 | 900 | 255 | 510 |  73k|  0 |   0 |   0 | 5.052875e+02 | 5.188231e+02 |   2.68%|  87.20%
  239s| 60100 | 14828 |438180 |   7.3 |    91M |  66 | 900 | 255 | 505 |  73k|  2 |   0 |   0 | 5.053211e+02 | 5.188231e+02 |   2.67%|  87.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 60200 | 14840 |438864 |   7.3 |    91M |  66 | 900 | 255 | 528 |  73k|  1 |   0 |   0 | 5.053232e+02 | 5.188231e+02 |   2.67%|  87.21%
  240s| 60300 | 14856 |439446 |   7.3 |    91M |  66 | 900 | 255 | 511 |  73k|  2 |   0 |   0 | 5.053244e+02 | 5.188231e+02 |   2.67%|  87.23%
  240s| 60400 | 14870 |440019 |   7.3 |    91M |  66 | 900 | 255 | 508 |  73k|  2 |   0 |   0 | 5.053358e+02 | 5.188231e+02 |   2.67%|  87.24%
  240s| 60500 | 14876 |440591 |   7.3 |    91M |  66 | 900 | 255 | 507 |  73k|  1 |   0 |   0 | 5.053512e+02 | 5.188231e+02 |   2.67%|  87.25%
  240s| 60600 | 14892 |441213 |   7.3 |    91M |  66 | 900 | 255 | 524 |  73k|  0 |   0 |   0 | 5.053513e+02 | 5.188231e+02 |   2.67%|  87.26%
  240s| 60700 | 14914 |441786 |   7.3 |    91M |  66 | 900 | 255 | 503 |  73k|  2 |   0 |   0 | 5.053528e+02 | 5.188231e+02 |   2.67%|  87.27%
  241s| 60800 | 14946 |442511 |   7.3 |    91M |  66 | 900 | 255 | 505 |  73k|  3 |   0 |   0 | 5.053829e+02 | 5.188231e+02 |   2.66%|  87.27%
  241s| 60900 | 14960 |443113 |   7.3 |    92M |  66 | 900 | 255 | 500 |  74k|  0 |   0 |   0 | 5.053829e+02 | 5.188231e+02 |   2.66%|  87.28%
  241s| 61000 | 14968 |443733 |   7.3 |    92M |  66 | 900 | 255 | 495 |  74k|  4 |   0 |   0 | 5.054043e+02 | 5.188231e+02 |   2.66%|  87.29%
  241s| 61100 | 14986 |444307 |   7.3 |    92M |  66 | 900 | 255 | 503 |  74k|  2 |   0 |   0 | 5.054043e+02 | 5.188231e+02 |   2.66%|  87.30%
  241s| 61200 | 14990 |444965 |   7.3 |    92M |  66 | 900 | 255 | 505 |  74k|  2 |   0 |   0 | 5.054171e+02 | 5.188231e+02 |   2.65%|  87.31%
  241s| 61300 | 15004 |445544 |   7.3 |    92M |  66 | 900 | 255 | 504 |  74k|  0 |   0 |   0 | 5.054456e+02 | 5.188231e+02 |   2.65%|  87.32%
  242s| 61400 | 15020 |446127 |   7.2 |    92M |  66 | 900 | 255 | 522 |  74k|  3 |   0 |   0 | 5.054879e+02 | 5.188231e+02 |   2.64%|  87.33%
  242s| 61500 | 15032 |446794 |   7.2 |    92M |  66 | 900 | 255 | 500 |  74k|  5 |   0 |   0 | 5.055185e+02 | 5.188231e+02 |   2.63%|  87.34%
  242s| 61600 | 15056 |447541 |   7.2 |    92M |  66 | 900 | 255 | 514 |  74k|  6 |   0 |   0 | 5.055185e+02 | 5.188231e+02 |   2.63%|  87.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 61700 | 15080 |448232 |   7.2 |    92M |  66 | 900 | 255 | 517 |  74k|  0 |   0 |   0 | 5.055226e+02 | 5.188231e+02 |   2.63%|  87.35%
  242s| 61800 | 15104 |448991 |   7.2 |    92M |  66 | 900 | 255 | 508 |  74k|  2 |   0 |   0 | 5.055257e+02 | 5.188231e+02 |   2.63%|  87.36%
  242s| 61900 | 15120 |449585 |   7.2 |    92M |  66 | 900 | 255 | 521 |  75k|  1 |   0 |   0 | 5.055338e+02 | 5.188231e+02 |   2.63%|  87.36%
  243s| 62000 | 15134 |450407 |   7.2 |    92M |  66 | 900 | 255 | 499 |  75k|  0 |   0 |   0 | 5.055522e+02 | 5.188231e+02 |   2.63%|  87.37%
  243s| 62100 | 15154 |451085 |   7.2 |    92M |  66 | 900 | 255 | 511 |  75k|  0 |   0 |   0 | 5.055522e+02 | 5.188231e+02 |   2.63%|  87.38%
  243s| 62200 | 15164 |451737 |   7.2 |    93M |  66 | 900 | 255 | 500 |  75k|  1 |   0 |   0 | 5.055711e+02 | 5.188231e+02 |   2.62%|  87.39%
  243s| 62300 | 15174 |452386 |   7.2 |    93M |  66 | 900 | 255 | 528 |  75k|  0 |   0 |   0 | 5.055711e+02 | 5.188231e+02 |   2.62%|  87.40%
  243s| 62400 | 15198 |453009 |   7.2 |    93M |  66 | 900 | 255 | 520 |  75k|  4 |   0 |   0 | 5.056118e+02 | 5.188231e+02 |   2.61%|  87.41%
  243s| 62500 | 15224 |453595 |   7.2 |    93M |  67 | 900 | 255 | 512 |  75k|  5 |   0 |   0 | 5.056298e+02 | 5.188231e+02 |   2.61%|  87.41%
  243s| 62600 | 15234 |454209 |   7.2 |    93M |  67 | 900 | 255 | 509 |  75k|  2 |   0 |   0 | 5.056422e+02 | 5.188231e+02 |   2.61%|  87.43%
  244s| 62700 | 15252 |454799 |   7.2 |    93M |  67 | 900 | 255 | 500 |  75k|  0 |   0 |   0 | 5.056573e+02 | 5.188231e+02 |   2.60%|  87.44%
  244s| 62800 | 15276 |455419 |   7.2 |    93M |  67 | 900 | 255 | 507 |  75k|  2 |   0 |   0 | 5.056573e+02 | 5.188231e+02 |   2.60%|  87.44%
d 244s| 62825 | 12569 |455568 |   7.2 |linesear|  67 | 900 | 255 | 503 |  76k|  3 |   0 |   0 | 5.056609e+02 | 5.168960e+02 |   2.22%|  87.44%
  245s| 62900 | 12574 |455951 |   7.2 |    93M |  67 | 900 | 255 | 504 |  76k|  1 |   0 |   0 | 5.056695e+02 | 5.168960e+02 |   2.22%|  87.45%
  245s| 63000 | 12584 |456505 |   7.2 |    93M |  67 | 900 | 255 | 509 |  76k|  2 |   0 |   0 | 5.056800e+02 | 5.168960e+02 |   2.22%|  87.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 63100 | 12602 |457040 |   7.2 |    94M |  67 | 900 | 255 | 518 |  76k|  2 |   0 |   0 | 5.056800e+02 | 5.168960e+02 |   2.22%|  87.48%
  246s| 63200 | 12616 |457605 |   7.2 |    94M |  67 | 900 | 255 | 512 |  76k|  0 |   0 |   0 | 5.056800e+02 | 5.168960e+02 |   2.22%|  87.50%
  246s| 63300 | 12620 |458194 |   7.2 |    94M |  67 | 900 | 255 | 512 |  76k|  0 |   0 |   0 | 5.057016e+02 | 5.168960e+02 |   2.21%|  87.51%
  246s| 63400 | 12626 |458680 |   7.2 |    94M |  67 | 900 | 255 | 510 |  76k|  0 |   0 |   0 | 5.057118e+02 | 5.168960e+02 |   2.21%|  87.53%
  246s| 63500 | 12650 |459189 |   7.2 |    94M |  67 | 900 | 255 | 507 |  76k|  0 |   0 |   0 | 5.057264e+02 | 5.168960e+02 |   2.21%|  87.54%
  246s| 63600 | 12666 |459836 |   7.2 |    94M |  67 | 900 | 255 | 512 |  76k|  0 |   0 |   0 | 5.057264e+02 | 5.168960e+02 |   2.21%|  87.54%
  246s| 63700 | 12680 |460332 |   7.2 |    94M |  67 | 900 | 255 | 503 |  76k|  2 |   0 |   0 | 5.057264e+02 | 5.168960e+02 |   2.21%|  87.56%
  247s| 63800 | 12688 |460961 |   7.2 |    94M |  67 | 900 | 255 | 529 |  76k|  0 |   0 |   0 | 5.057304e+02 | 5.168960e+02 |   2.21%|  87.57%
  247s| 63900 | 12692 |461471 |   7.2 |    94M |  68 | 900 | 255 | 505 |  77k|  2 |   0 |   0 | 5.057374e+02 | 5.168960e+02 |   2.21%|  87.59%
  247s| 64000 | 12700 |462034 |   7.2 |    94M |  68 | 900 | 255 | 523 |  77k|  6 |   0 |   0 | 5.057428e+02 | 5.168960e+02 |   2.21%|  87.60%
  247s| 64100 | 12714 |462635 |   7.2 |    94M |  68 | 900 | 255 | 512 |  77k|  2 |   0 |   0 | 5.057534e+02 | 5.168960e+02 |   2.20%|  87.61%
  247s| 64200 | 12728 |463210 |   7.2 |    94M |  68 | 900 | 255 | 498 |  77k|  2 |   0 |   0 | 5.057534e+02 | 5.168960e+02 |   2.20%|  87.63%
  247s| 64300 | 12746 |463738 |   7.2 |    94M |  68 | 900 | 255 | 504 |  77k|  5 |   0 |   0 | 5.057612e+02 | 5.168960e+02 |   2.20%|  87.64%
  248s| 64400 | 12756 |464243 |   7.2 |    94M |  68 | 900 | 255 | 503 |  77k|  2 |   0 |   0 | 5.057612e+02 | 5.168960e+02 |   2.20%|  87.65%
  248s| 64500 | 12768 |464793 |   7.2 |    94M |  68 | 900 | 255 | 504 |  77k|  5 |   0 |   0 | 5.057612e+02 | 5.168960e+02 |   2.20%|  87.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 64600 | 12786 |465328 |   7.2 |    94M |  68 | 900 | 255 | 505 |  77k|  2 |   0 |   0 | 5.057619e+02 | 5.168960e+02 |   2.20%|  87.67%
  248s| 64700 | 12798 |465912 |   7.2 |    94M |  68 | 900 | 255 | 513 |  77k|  1 |   0 |   0 | 5.057818e+02 | 5.168960e+02 |   2.20%|  87.68%
  248s| 64800 | 12814 |466443 |   7.2 |    94M |  68 | 900 | 255 | 506 |  77k|  0 |   0 |   0 | 5.057903e+02 | 5.168960e+02 |   2.20%|  87.69%
  249s| 64900 | 12826 |467068 |   7.2 |    94M |  68 | 900 | 255 | 503 |  78k|  1 |   0 |   0 | 5.057908e+02 | 5.168960e+02 |   2.20%|  87.70%
  249s| 65000 | 12838 |467676 |   7.2 |    94M |  68 | 900 | 255 | 525 |  78k|  0 |   0 |   0 | 5.058322e+02 | 5.168960e+02 |   2.19%|  87.71%
  249s| 65100 | 12856 |468289 |   7.2 |    94M |  68 | 900 | 255 | 513 |  78k|  8 |   0 |   0 | 5.058322e+02 | 5.168960e+02 |   2.19%|  87.72%
  249s| 65200 | 12874 |468889 |   7.2 |    94M |  68 | 900 | 255 | 510 |  78k|  2 |   0 |   0 | 5.058322e+02 | 5.168960e+02 |   2.19%|  87.73%
  249s| 65300 | 12892 |469429 |   7.2 |    94M |  68 | 900 | 255 | 508 |  78k|  3 |   0 |   0 | 5.058429e+02 | 5.168960e+02 |   2.19%|  87.74%
  249s| 65400 | 12900 |470070 |   7.2 |    94M |  68 | 900 | 255 | 516 |  78k|  0 |   0 |   0 | 5.058622e+02 | 5.168960e+02 |   2.18%|  87.76%
  249s| 65500 | 12910 |470609 |   7.2 |    94M |  68 | 900 | 255 | 496 |  78k|  1 |   0 |   0 | 5.058650e+02 | 5.168960e+02 |   2.18%|  87.77%
