2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|122800 |106869 |  3791k|  30.8 |   640M |  96 | 600 | 261 | 577 | 605k|  6 | 361 |2386 | 1.312924e+00 | 1.063722e+02 |8001.94%| unknown
  726s|122900 |106939 |  3793k|  30.8 |   640M |  96 | 600 | 260 | 588 | 606k|  1 | 361 |2386 | 1.312924e+00 | 1.063722e+02 |8001.94%| unknown
  727s|123000 |107017 |  3797k|  30.8 |   640M |  96 | 600 | 261 | 590 | 606k| 10 | 362 |2386 | 1.312924e+00 | 1.063722e+02 |8001.94%| unknown
  727s|123100 |107107 |  3800k|  30.8 |   642M |  96 | 600 | 262 | 566 | 607k|  1 | 363 |2386 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  728s|123200 |107187 |  3803k|  30.8 |   642M |  96 | 600 | 262 | 572 | 608k|  7 | 363 |2386 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  728s|123300 |107269 |  3806k|  30.8 |   642M |  96 | 600 | 260 | 571 | 608k|  1 | 363 |2386 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  729s|123400 |107349 |  3809k|  30.8 |   643M |  96 | 600 | 260 | 601 | 609k|  2 | 363 |2387 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  729s|123500 |107431 |  3811k|  30.8 |   644M |  96 | 600 | 259 | 665 | 609k| 13 | 363 |2388 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  729s|123600 |107507 |  3815k|  30.8 |   645M |  96 | 600 | 259 | 599 | 610k|  1 | 363 |2388 | 1.312949e+00 | 1.063722e+02 |8001.78%| unknown
  730s|123700 |107577 |  3818k|  30.8 |   645M |  96 | 600 | 258 | 545 | 610k|  2 | 363 |2388 | 1.312985e+00 | 1.063722e+02 |8001.56%| unknown
  730s|123800 |107663 |  3820k|  30.8 |   645M |  96 | 600 | 261 | 595 | 611k|  7 | 366 |2389 | 1.312985e+00 | 1.063722e+02 |8001.56%| unknown
  731s|123900 |107743 |  3823k|  30.8 |   646M |  96 | 600 | 262 | 560 | 611k|  1 | 369 |2389 | 1.313002e+00 | 1.063722e+02 |8001.45%| unknown
  731s|124000 |107837 |  3826k|  30.8 |   646M |  96 | 600 | 262 | 566 | 611k|  7 | 369 |2389 | 1.313267e+00 | 1.063722e+02 |7999.82%| unknown
  731s|124100 |107929 |  3828k|  30.8 |   646M |  96 | 600 | 262 | 603 | 612k|  2 | 369 |2390 | 1.313289e+00 | 1.063722e+02 |7999.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|124200 |108013 |  3831k|  30.8 |   646M |  96 | 600 | 262 | 572 | 612k|  1 | 369 |2392 | 1.313328e+00 | 1.063722e+02 |7999.44%| unknown
  732s|124300 |108095 |  3834k|  30.8 |   646M |  96 | 600 | 262 | 603 | 613k|  1 | 369 |2392 | 1.313408e+00 | 1.063722e+02 |7998.95%| unknown
  733s|124400 |108183 |  3836k|  30.8 |   646M |  96 | 600 | 262 | 574 | 613k|  4 | 369 |2392 | 1.313408e+00 | 1.063722e+02 |7998.95%| unknown
  733s|124500 |108261 |  3839k|  30.8 |   647M |  97 | 600 | 262 | 596 | 614k|  1 | 369 |2392 | 1.313408e+00 | 1.063722e+02 |7998.95%| unknown
  733s|124600 |108351 |  3842k|  30.8 |   647M |  97 | 600 | 262 |   0 | 614k|  0 | 369 |2392 | 1.313408e+00 | 1.063722e+02 |7998.95%| unknown
  734s|124700 |108441 |  3845k|  30.8 |   647M |  97 | 600 | 262 | 573 | 615k|  5 | 370 |2392 | 1.313408e+00 | 1.063722e+02 |7998.95%| unknown
  734s|124800 |108533 |  3847k|  30.8 |   647M |  97 | 600 | 262 | 586 | 615k|  1 | 370 |2392 | 1.313416e+00 | 1.063722e+02 |7998.90%| unknown
  735s|124900 |108619 |  3851k|  30.8 |   649M |  97 | 600 | 262 | 569 | 616k|  1 | 370 |2392 | 1.313416e+00 | 1.063722e+02 |7998.90%| unknown
  735s|125000 |108707 |  3853k|  30.8 |   649M |  97 | 600 | 262 | 574 | 616k|  9 | 370 |2394 | 1.313474e+00 | 1.063722e+02 |7998.54%| unknown
  736s|125100 |108799 |  3857k|  30.8 |   649M |  97 | 600 | 262 | 613 | 616k|  6 | 370 |2394 | 1.313613e+00 | 1.063722e+02 |7997.68%| unknown
  736s|125200 |108894 |  3860k|  30.8 |   650M |  97 | 600 | 264 | 578 | 617k|  1 | 372 |2394 | 1.313622e+00 | 1.063722e+02 |7997.63%| unknown
  737s|125300 |108982 |  3864k|  30.8 |   650M |  97 | 600 | 265 | 574 | 618k|  1 | 373 |2397 | 1.313718e+00 | 1.063722e+02 |7997.04%| unknown
  737s|125400 |109076 |  3866k|  30.8 |   650M |  97 | 600 | 265 | 572 | 618k|  1 | 373 |2397 | 1.313776e+00 | 1.063722e+02 |7996.68%| unknown
  738s|125500 |109158 |  3870k|  30.8 |   650M |  97 | 600 | 266 | 571 | 619k|  3 | 374 |2404 | 1.313843e+00 | 1.063722e+02 |7996.27%| unknown
  738s|125600 |109234 |  3872k|  30.8 |   651M |  97 | 600 | 266 | 593 | 619k|  2 | 374 |2404 | 1.313843e+00 | 1.063722e+02 |7996.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|125700 |109316 |  3875k|  30.8 |   652M |  97 | 600 | 265 | 564 | 620k|  1 | 374 |2404 | 1.314059e+00 | 1.063722e+02 |7994.94%| unknown
  739s|125800 |109402 |  3877k|  30.8 |   652M |  97 | 600 | 265 | 584 | 620k|  1 | 374 |2406 | 1.314059e+00 | 1.063722e+02 |7994.94%| unknown
  739s|125900 |109482 |  3879k|  30.8 |   652M |  97 | 600 | 266 | 565 | 620k|  1 | 377 |2407 | 1.314160e+00 | 1.063722e+02 |7994.31%| unknown
  740s|126000 |109564 |  3882k|  30.8 |   653M |  97 | 600 | 266 | 592 | 621k|  1 | 377 |2407 | 1.314160e+00 | 1.063722e+02 |7994.31%| unknown
  740s|126100 |109648 |  3885k|  30.8 |   653M |  97 | 600 | 266 | 578 | 621k|  2 | 377 |2407 | 1.314170e+00 | 1.063722e+02 |7994.25%| unknown
  741s|126200 |109746 |  3888k|  30.8 |   655M |  97 | 600 | 266 | 558 | 622k|  1 | 377 |2407 | 1.314170e+00 | 1.063722e+02 |7994.25%| unknown
  741s|126300 |109824 |  3891k|  30.8 |   656M |  97 | 600 | 266 |   0 | 622k|  0 | 377 |2407 | 1.314170e+00 | 1.063722e+02 |7994.25%| unknown
  741s|126400 |109904 |  3894k|  30.8 |   657M |  97 | 600 | 266 |   0 | 623k|  0 | 377 |2407 | 1.314170e+00 | 1.063722e+02 |7994.25%| unknown
  742s|126500 |109992 |  3896k|  30.8 |   658M |  97 | 600 | 265 | 550 | 623k|  1 | 377 |2417 | 1.314233e+00 | 1.063722e+02 |7993.87%| unknown
  742s|126600 |110084 |  3901k|  30.8 |   658M |  97 | 600 | 266 | 558 | 624k|  2 | 378 |2417 | 1.314273e+00 | 1.063722e+02 |7993.62%| unknown
  743s|126700 |110170 |  3902k|  30.8 |   658M |  97 | 600 | 266 | 553 | 624k|  2 | 378 |2417 | 1.314273e+00 | 1.063722e+02 |7993.62%| unknown
  743s|126800 |110250 |  3906k|  30.8 |   660M |  97 | 600 | 267 | 737 | 625k|  8 | 379 |2417 | 1.314273e+00 | 1.063722e+02 |7993.62%| unknown
  744s|126900 |110338 |  3910k|  30.8 |   661M |  97 | 600 | 267 | 538 | 626k|  1 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
  744s|127000 |110434 |  3914k|  30.8 |   662M |  97 | 600 | 265 | 592 | 627k|  3 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
  745s|127100 |110520 |  3917k|  30.8 |   662M |  97 | 600 | 263 | 575 | 627k|  2 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|127200 |110604 |  3921k|  30.8 |   664M |  97 | 600 | 263 |   0 | 628k|  0 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
  746s|127300 |110686 |  3925k|  30.8 |   665M |  97 | 600 | 263 | 668 | 629k|  3 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
  747s|127400 |110766 |  3927k|  30.8 |   665M |  97 | 600 | 262 | 551 | 630k|  1 | 379 |2417 | 1.314277e+00 | 1.063722e+02 |7993.59%| unknown
  747s|127500 |110856 |  3931k|  30.8 |   665M |  97 | 600 | 263 | 566 | 630k|  2 | 380 |2417 | 1.314311e+00 | 1.063722e+02 |7993.38%| unknown
  747s|127600 |110934 |  3934k|  30.8 |   665M |  97 | 600 | 263 | 568 | 631k|  2 | 380 |2417 | 1.314311e+00 | 1.063722e+02 |7993.38%| unknown
  748s|127700 |111016 |  3937k|  30.8 |   665M |  97 | 600 | 263 | 581 | 631k|  1 | 380 |2418 | 1.314314e+00 | 1.063722e+02 |7993.37%| unknown
  748s|127800 |111096 |  3939k|  30.8 |   665M |  97 | 600 | 263 | 585 | 632k|  1 | 380 |2418 | 1.314331e+00 | 1.063722e+02 |7993.26%| unknown
  749s|127900 |111186 |  3942k|  30.8 |   666M |  97 | 600 | 263 | 553 | 632k|  1 | 380 |2418 | 1.314331e+00 | 1.063722e+02 |7993.26%| unknown
  749s|128000 |111272 |  3945k|  30.8 |   666M |  97 | 600 | 263 | 569 | 633k|  1 | 380 |2418 | 1.314331e+00 | 1.063722e+02 |7993.26%| unknown
  750s|128100 |111362 |  3949k|  30.8 |   666M |  97 | 600 | 262 | 563 | 633k|  9 | 380 |2418 | 1.314331e+00 | 1.063722e+02 |7993.26%| unknown
  750s|128200 |111456 |  3951k|  30.8 |   666M |  97 | 600 | 262 | 578 | 634k|  2 | 380 |2419 | 1.314339e+00 | 1.063722e+02 |7993.21%| unknown
  751s|128300 |111544 |  3954k|  30.8 |   666M |  97 | 600 | 262 | 578 | 634k|  2 | 380 |2419 | 1.314351e+00 | 1.063722e+02 |7993.14%| unknown
  751s|128400 |111636 |  3958k|  30.8 |   667M |  97 | 600 | 262 | 607 | 635k|  5 | 380 |2419 | 1.314468e+00 | 1.063722e+02 |7992.42%| unknown
  752s|128500 |111728 |  3962k|  30.8 |   668M |  97 | 600 | 262 | 580 | 635k|  4 | 380 |2421 | 1.314584e+00 | 1.063722e+02 |7991.70%| unknown
  752s|128600 |111810 |  3965k|  30.8 |   668M |  97 | 600 | 262 | 569 | 636k|  1 | 380 |2421 | 1.314584e+00 | 1.063722e+02 |7991.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|128700 |111888 |  3967k|  30.8 |   668M |  97 | 600 | 262 | 580 | 636k|  7 | 380 |2421 | 1.314584e+00 | 1.063722e+02 |7991.70%| unknown
  753s|128800 |111972 |  3969k|  30.8 |   668M |  97 | 600 | 262 | 579 | 637k| 12 | 380 |2421 | 1.314584e+00 | 1.063722e+02 |7991.70%| unknown
  754s|128900 |112060 |  3972k|  30.8 |   670M |  97 | 600 | 261 | 577 | 637k|  5 | 380 |2421 | 1.314740e+00 | 1.063722e+02 |7990.74%| unknown
  754s|129000 |112138 |  3975k|  30.8 |   671M |  97 | 600 | 260 | 590 | 638k|  1 | 380 |2421 | 1.314740e+00 | 1.063722e+02 |7990.74%| unknown
  755s|129100 |112222 |  3978k|  30.8 |   672M |  97 | 600 | 261 | 582 | 638k|  2 | 382 |2421 | 1.314845e+00 | 1.063722e+02 |7990.09%| unknown
  755s|129200 |112306 |  3980k|  30.8 |   674M |  97 | 600 | 261 |   0 | 639k|  0 | 382 |2422 | 1.314845e+00 | 1.063722e+02 |7990.09%| unknown
  755s|129300 |112378 |  3982k|  30.8 |   675M |  97 | 600 | 261 |   0 | 639k|  0 | 382 |2423 | 1.314845e+00 | 1.063722e+02 |7990.09%| unknown
  756s|129400 |112454 |  3984k|  30.8 |   675M |  97 | 600 | 261 | 566 | 640k|  4 | 382 |2424 | 1.314845e+00 | 1.063722e+02 |7990.09%| unknown
  756s|129500 |112538 |  3988k|  30.8 |   676M |  97 | 600 | 261 | 657 | 640k|  1 | 382 |2427 | 1.314845e+00 | 1.063722e+02 |7990.09%| unknown
  757s|129600 |112626 |  3991k|  30.8 |   676M |  97 | 600 | 261 | 563 | 641k|  2 | 382 |2428 | 1.314875e+00 | 1.063722e+02 |7989.91%| unknown
  757s|129700 |112708 |  3995k|  30.8 |   678M |  97 | 600 | 261 | 627 | 642k|  2 | 382 |2428 | 1.314875e+00 | 1.063722e+02 |7989.91%| unknown
  758s|129800 |112800 |  4008k|  30.9 |   678M |  97 | 600 | 261 | 575 | 642k|  1 | 382 |2429 | 1.314930e+00 | 1.063722e+02 |7989.58%| unknown
  759s|129900 |112886 |  4010k|  30.9 |   679M |  97 | 600 | 261 | 616 | 643k|  2 | 382 |2429 | 1.314930e+00 | 1.063722e+02 |7989.58%| unknown
  759s|130000 |112960 |  4013k|  30.8 |   679M |  97 | 600 | 261 | 566 | 643k|  1 | 382 |2430 | 1.315064e+00 | 1.063722e+02 |7988.75%| unknown
  759s|130100 |113038 |  4015k|  30.8 |   681M |  97 | 600 | 261 | 608 | 643k|  2 | 382 |2431 | 1.315064e+00 | 1.063722e+02 |7988.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|130200 |113134 |  4019k|  30.8 |   682M |  97 | 600 | 261 | 563 | 644k|  2 | 382 |2432 | 1.315102e+00 | 1.063722e+02 |7988.51%| unknown
  760s|130300 |113228 |  4020k|  30.8 |   682M |  97 | 600 | 261 | 578 | 644k|  1 | 382 |2432 | 1.315141e+00 | 1.063722e+02 |7988.27%| unknown
  761s|130400 |113320 |  4023k|  30.8 |   682M |  97 | 600 | 261 | 592 | 645k|  1 | 382 |2432 | 1.315154e+00 | 1.063722e+02 |7988.20%| unknown
  761s|130500 |113408 |  4025k|  30.8 |   682M |  97 | 600 | 261 | 586 | 645k|  3 | 382 |2433 | 1.315160e+00 | 1.063722e+02 |7988.16%| unknown
  761s|130600 |113488 |  4028k|  30.8 |   682M |  97 | 600 | 261 |   0 | 646k|  0 | 382 |2433 | 1.315160e+00 | 1.063722e+02 |7988.16%| unknown
  762s|130700 |113584 |  4031k|  30.8 |   683M |  97 | 600 | 261 | 572 | 646k| 12 | 382 |2433 | 1.315206e+00 | 1.063722e+02 |7987.88%| unknown
  762s|130800 |113678 |  4035k|  30.8 |   683M |  97 | 600 | 261 | 589 | 647k|  1 | 382 |2434 | 1.315315e+00 | 1.063722e+02 |7987.21%| unknown
  763s|130900 |113768 |  4039k|  30.8 |   686M |  97 | 600 | 262 | 565 | 647k|  1 | 383 |2434 | 1.315315e+00 | 1.063722e+02 |7987.21%| unknown
  763s|131000 |113850 |  4045k|  30.9 |   686M |  97 | 600 | 262 | 569 | 648k|  1 | 383 |2434 | 1.315315e+00 | 1.063722e+02 |7987.21%| unknown
  763s|131100 |113940 |  4047k|  30.9 |   687M |  97 | 600 | 262 | 609 | 648k|  6 | 383 |2434 | 1.315315e+00 | 1.063722e+02 |7987.21%| unknown
  764s|131200 |114030 |  4052k|  30.9 |   687M |  97 | 600 | 262 | 546 | 649k|  1 | 383 |2435 | 1.315315e+00 | 1.063722e+02 |7987.21%| unknown
  764s|131300 |114124 |  4055k|  30.9 |   687M |  97 | 600 | 262 | 555 | 649k|  2 | 383 |2439 | 1.315399e+00 | 1.063722e+02 |7986.69%| unknown
  765s|131400 |114218 |  4057k|  30.9 |   687M |  97 | 600 | 262 | 550 | 650k|  2 | 383 |2439 | 1.315399e+00 | 1.063722e+02 |7986.69%| unknown
  765s|131500 |114316 |  4059k|  30.8 |   687M |  97 | 600 | 262 | 539 | 650k|  1 | 383 |2440 | 1.315480e+00 | 1.063722e+02 |7986.19%| unknown
  765s|131600 |114394 |  4062k|  30.8 |   688M |  97 | 600 | 262 | 567 | 651k|  1 | 385 |2440 | 1.315480e+00 | 1.063722e+02 |7986.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|131700 |114476 |  4066k|  30.9 |   688M |  97 | 600 | 262 | 555 | 652k|  1 | 385 |2440 | 1.315492e+00 | 1.063722e+02 |7986.12%| unknown
  766s|131800 |114562 |  4069k|  30.9 |   689M |  97 | 600 | 262 | 546 | 652k|  2 | 385 |2441 | 1.315543e+00 | 1.063722e+02 |7985.81%| unknown
  766s|131900 |114648 |  4074k|  30.9 |   689M |  97 | 600 | 262 | 550 | 653k|  2 | 385 |2441 | 1.315543e+00 | 1.063722e+02 |7985.81%| unknown
  767s|132000 |114740 |  4078k|  30.9 |   689M |  97 | 600 | 262 | 560 | 654k|  1 | 385 |2441 | 1.315543e+00 | 1.063722e+02 |7985.81%| unknown
  767s|132100 |114832 |  4084k|  30.9 |   693M |  97 | 600 | 263 | 569 | 654k|  3 | 386 |2446 | 1.315686e+00 | 1.063722e+02 |7984.93%| unknown
  768s|132200 |114910 |  4086k|  30.9 |   693M |  97 | 600 | 263 | 584 | 655k|  2 | 386 |2447 | 1.315686e+00 | 1.063722e+02 |7984.93%| unknown
  768s|132300 |114992 |  4090k|  30.9 |   693M |  97 | 600 | 264 | 617 | 656k|  5 | 388 |2449 | 1.315703e+00 | 1.063722e+02 |7984.82%| unknown
  769s|132400 |115072 |  4093k|  30.9 |   693M |  97 | 600 | 264 | 601 | 656k|  1 | 388 |2449 | 1.315747e+00 | 1.063722e+02 |7984.55%| unknown
  769s|132500 |115162 |  4094k|  30.9 |   694M |  97 | 600 | 264 | 578 | 656k|  3 | 388 |2449 | 1.315747e+00 | 1.063722e+02 |7984.55%| unknown
  769s|132600 |115254 |  4097k|  30.9 |   695M |  97 | 600 | 264 | 564 | 657k|  2 | 388 |2449 | 1.315834e+00 | 1.063722e+02 |7984.02%| unknown
  770s|132700 |115348 |  4099k|  30.9 |   695M |  97 | 600 | 264 | 581 | 657k|  2 | 388 |2449 | 1.315834e+00 | 1.063722e+02 |7984.02%| unknown
  770s|132800 |115438 |  4102k|  30.9 |   695M |  97 | 600 | 264 | 566 | 658k|  2 | 388 |2449 | 1.315834e+00 | 1.063722e+02 |7984.02%| unknown
  771s|132900 |115508 |  4107k|  30.9 |   696M |  97 | 600 | 264 | 585 | 659k|  4 | 388 |2449 | 1.315834e+00 | 1.063722e+02 |7984.02%| unknown
  771s|133000 |115584 |  4110k|  30.9 |   697M |  97 | 600 | 262 | 593 | 659k| 11 | 388 |2450 | 1.315861e+00 | 1.063722e+02 |7983.85%| unknown
  772s|133100 |115664 |  4111k|  30.9 |   697M |  97 | 600 | 262 | 574 | 659k|  1 | 388 |2450 | 1.315861e+00 | 1.063722e+02 |7983.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|133200 |115752 |  4113k|  30.9 |   697M |  97 | 600 | 262 | 592 | 660k| 11 | 388 |2450 | 1.315861e+00 | 1.063722e+02 |7983.85%| unknown
  772s|133300 |115850 |  4115k|  30.8 |   697M |  97 | 600 | 262 | 580 | 660k|  1 | 389 |2451 | 1.315875e+00 | 1.063722e+02 |7983.76%| unknown
  773s|133400 |115940 |  4117k|  30.8 |   697M |  97 | 600 | 261 | 574 | 660k|  2 | 389 |2451 | 1.315916e+00 | 1.063722e+02 |7983.52%| unknown
  773s|133500 |116024 |  4119k|  30.8 |   698M |  97 | 600 | 261 | 570 | 661k|  2 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  774s|133600 |116104 |  4122k|  30.8 |   698M |  97 | 600 | 261 | 581 | 661k|  2 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  774s|133700 |116178 |  4124k|  30.8 |   698M |  97 | 600 | 261 | 587 | 661k|  8 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  774s|133800 |116254 |  4127k|  30.8 |   699M |  97 | 600 | 261 | 573 | 662k|  1 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  775s|133900 |116334 |  4130k|  30.8 |   699M |  97 | 600 | 261 | 589 | 663k|  2 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  775s|134000 |116418 |  4133k|  30.8 |   699M |  97 | 600 | 261 | 571 | 663k|  1 | 389 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  776s|134100 |116512 |  4138k|  30.8 |   699M |  97 | 600 | 260 | 569 | 664k|  1 | 390 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  776s|134200 |116594 |  4141k|  30.8 |   699M |  97 | 600 | 260 | 592 | 664k|  2 | 390 |2452 | 1.315948e+00 | 1.063722e+02 |7983.31%| unknown
  777s|134300 |116680 |  4144k|  30.8 |   700M |  97 | 600 | 260 |   0 | 665k|  0 | 390 |2454 | 1.316075e+00 | 1.063722e+02 |7982.53%| unknown
  777s|134400 |116766 |  4148k|  30.8 |   700M |  97 | 600 | 260 | 558 | 666k|  3 | 390 |2454 | 1.316307e+00 | 1.063722e+02 |7981.11%| unknown
  778s|134500 |116856 |  4151k|  30.8 |   700M |  97 | 600 | 260 | 569 | 666k|  1 | 390 |2454 | 1.316307e+00 | 1.063722e+02 |7981.11%| unknown
  778s|134600 |116950 |  4154k|  30.8 |   701M |  97 | 600 | 260 | 591 | 667k|  2 | 390 |2455 | 1.316378e+00 | 1.063722e+02 |7980.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|134700 |117038 |  4158k|  30.8 |   702M |  97 | 600 | 261 | 570 | 667k|  2 | 391 |2455 | 1.316378e+00 | 1.063722e+02 |7980.68%| unknown
  779s|134800 |117116 |  4160k|  30.8 |   702M |  97 | 600 | 261 | 603 | 668k| 11 | 391 |2457 | 1.316405e+00 | 1.063722e+02 |7980.51%| unknown
  779s|134900 |117186 |  4163k|  30.8 |   702M |  97 | 600 | 261 | 577 | 668k|  1 | 391 |2457 | 1.316462e+00 | 1.063722e+02 |7980.16%| unknown
  780s|135000 |117264 |  4165k|  30.8 |   703M |  97 | 600 | 260 | 616 | 669k| 14 | 391 |2457 | 1.316472e+00 | 1.063722e+02 |7980.10%| unknown
  780s|135100 |117336 |  4167k|  30.8 |   703M |  97 | 600 | 260 | 544 | 669k|  1 | 391 |2458 | 1.316479e+00 | 1.063722e+02 |7980.06%| unknown
  790s|135200 |117412 |  4169k|  30.8 |   703M |  97 | 600 | 260 | 572 | 669k|  1 | 391 |2459 | 1.316479e+00 | 1.063722e+02 |7980.06%| unknown
  790s|135300 |117484 |  4173k|  30.8 |   703M |  97 | 600 | 261 | 607 | 670k|  2 | 392 |2461 | 1.316597e+00 | 1.063722e+02 |7979.33%| unknown
  791s|135400 |117566 |  4177k|  30.8 |   703M |  97 | 600 | 261 | 602 | 671k|  4 | 393 |2462 | 1.316597e+00 | 1.063722e+02 |7979.33%| unknown
  791s|135500 |117648 |  4180k|  30.8 |   703M |  97 | 600 | 264 | 561 | 671k|  6 | 398 |2468 | 1.316770e+00 | 1.063722e+02 |7978.27%| unknown
  792s|135600 |117736 |  4182k|  30.8 |   703M |  97 | 600 | 264 | 544 | 672k|  2 | 398 |2468 | 1.316770e+00 | 1.063722e+02 |7978.27%| unknown
  792s|135700 |117836 |  4189k|  30.8 |   704M |  97 | 600 | 263 | 593 | 672k|  6 | 398 |2468 | 1.316770e+00 | 1.063722e+02 |7978.27%| unknown
  793s|135800 |117932 |  4194k|  30.9 |   704M |  97 | 600 | 261 | 544 | 673k|  2 | 398 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
  793s|135900 |118014 |  4197k|  30.9 |   705M |  97 | 600 | 262 | 578 | 674k|  2 | 400 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
  794s|136000 |118104 |  4203k|  30.9 |   711M |  97 | 600 | 262 | 574 | 675k|  2 | 400 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
  794s|136100 |118192 |  4207k|  30.9 |   711M |  97 | 600 | 261 | 599 | 676k| 12 | 400 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|136200 |118284 |  4210k|  30.9 |   712M |  97 | 600 | 261 | 602 | 676k|  4 | 400 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
  795s|136300 |118376 |  4213k|  30.9 |   713M |  97 | 600 | 259 | 577 | 677k|  1 | 400 |2468 | 1.316811e+00 | 1.063722e+02 |7978.02%| unknown
  795s|136400 |118460 |  4217k|  30.9 |   713M |  97 | 600 | 259 | 575 | 677k|  2 | 400 |2468 | 1.316896e+00 | 1.063722e+02 |7977.50%| unknown
  796s|136500 |118550 |  4219k|  30.9 |   715M |  97 | 600 | 259 | 570 | 678k|  1 | 400 |2468 | 1.316896e+00 | 1.063722e+02 |7977.50%| unknown
  796s|136600 |118642 |  4222k|  30.9 |   715M |  97 | 600 | 257 | 605 | 678k|  6 | 400 |2469 | 1.316896e+00 | 1.063722e+02 |7977.50%| unknown
  796s|136700 |118716 |  4225k|  30.9 |   715M |  97 | 600 | 257 | 564 | 679k|  6 | 400 |2469 | 1.316896e+00 | 1.063722e+02 |7977.50%| unknown
  797s|136800 |118790 |  4227k|  30.9 |   715M |  97 | 600 | 258 | 574 | 679k|  1 | 401 |2469 | 1.316896e+00 | 1.063722e+02 |7977.50%| unknown
