2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 11000 | 10751 |  8224k| 747.3 |   523M |  50 |1600 | 440 |1988 |1089k|  5 |   0 |   0 | 1.185286e+02 | 2.146351e+02 |  81.08%|  15.41%
 1114s| 11100 | 10849 |  8299k| 747.4 |   528M |  50 |1600 | 440 |2585 |1099k|  6 |   0 |   0 | 1.185674e+02 | 2.146351e+02 |  81.02%|  15.43%
 1122s| 11200 | 10941 |  8384k| 748.2 |   532M |  50 |1600 | 440 |1826 |1109k|  7 |   0 |   0 | 1.186076e+02 | 2.146351e+02 |  80.96%|  15.45%
 1131s| 11300 | 11041 |  8467k| 749.0 |   537M |  50 |1600 | 440 |2403 |1120k|  6 |   0 |   0 | 1.186577e+02 | 2.146351e+02 |  80.89%|  15.47%
 1154s| 11400 | 11137 |  8551k| 749.8 |   541M |  50 |1600 | 440 |2047 |1130k|  5 |   0 |   0 | 1.187017e+02 | 2.146351e+02 |  80.82%|  15.50%
 1164s| 11500 | 11229 |  8632k| 750.4 |   545M |  50 |1600 | 440 |2523 |1140k|  4 |   0 |   0 | 1.187327e+02 | 2.146351e+02 |  80.77%|  15.51%
 1175s| 11600 | 11327 |  8712k| 750.7 |   549M |  50 |1600 | 440 |2230 |1150k|  6 |   0 |   0 | 1.187657e+02 | 2.146351e+02 |  80.72%|  15.53%
 1185s| 11700 | 11417 |  8797k| 751.6 |   552M |  50 |1600 | 440 |2272 |1160k|  5 |   0 |   0 | 1.187666e+02 | 2.146351e+02 |  80.72%|  15.54%
 1194s| 11800 | 11515 |  8883k| 752.6 |   557M |  50 |1600 | 440 |2730 |1170k|  6 |   0 |   0 | 1.188360e+02 | 2.146351e+02 |  80.61%|  15.56%
 1204s| 11900 | 11611 |  8960k| 752.6 |   562M |  50 |1600 | 440 |2147 |1179k|  7 |   0 |   0 | 1.188688e+02 | 2.146351e+02 |  80.56%|  15.58%
 1214s| 12000 | 11701 |  9046k| 753.6 |   567M |  50 |1600 | 440 |2185 |1190k|  5 |   0 |   0 | 1.189138e+02 | 2.146351e+02 |  80.50%|  15.61%
 1225s| 12100 | 11797 |  9130k| 754.3 |   572M |  50 |1600 | 440 |2121 |1200k|  5 |   0 |   0 | 1.189625e+02 | 2.146351e+02 |  80.42%|  15.63%
 1235s| 12200 | 11895 |  9208k| 754.5 |   577M |  50 |1600 | 440 |2054 |1211k|  6 |   0 |   0 | 1.189970e+02 | 2.146351e+02 |  80.37%|  15.65%
 1273s| 12300 | 11987 |  9288k| 754.9 |   583M |  50 |1600 | 440 |2441 |1220k|  7 |   0 |   0 | 1.190354e+02 | 2.146351e+02 |  80.31%|  15.66%
d1279s| 12364 | 12049 |  9333k| 754.6 |linesear|  50 |1600 | 440 |1993 |1225k|  6 |   0 |   0 | 1.190451e+02 | 2.146351e+02 |  80.30%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 12400 | 12083 |  9363k| 754.8 |   586M |  50 |1600 | 440 |2560 |1229k|  6 |   0 |   0 | 1.190672e+02 | 2.146351e+02 |  80.26%|  15.68%
 1293s| 12500 | 12179 |  9443k| 755.2 |   588M |  50 |1600 | 440 |2355 |1239k|  5 |   0 |   0 | 1.191020e+02 | 2.146351e+02 |  80.21%|  15.70%
 1303s| 12600 | 12279 |  9531k| 756.2 |   593M |  50 |1600 | 440 |2216 |1250k|  5 |   0 |   0 | 1.191268e+02 | 2.146351e+02 |  80.17%|  15.71%
 1314s| 12700 | 12377 |  9616k| 756.9 |   598M |  50 |1600 | 440 |2585 |1261k|  6 |   0 |   0 | 1.191709e+02 | 2.146351e+02 |  80.11%|  15.74%
 1323s| 12800 | 12469 |  9693k| 757.0 |   602M |  50 |1600 | 440 |2182 |1271k|  7 |   0 |   0 | 1.191932e+02 | 2.146351e+02 |  80.07%|  15.74%
 1332s| 12900 | 12561 |  9778k| 757.8 |   607M |  50 |1600 | 440 |2438 |1281k|  5 |   0 |   0 | 1.192286e+02 | 2.146351e+02 |  80.02%|  15.77%
 1340s| 13000 | 12657 |  9862k| 758.4 |   613M |  50 |1600 | 440 |2357 |1291k|  6 |   0 |   0 | 1.192339e+02 | 2.146351e+02 |  80.01%|  15.77%
 1349s| 13100 | 12755 |  9940k| 758.6 |   615M |  50 |1600 | 440 |2198 |1301k|  5 |   0 |   0 | 1.192888e+02 | 2.146351e+02 |  79.93%|  15.79%
 1359s| 13200 | 12851 | 10027k| 759.4 |   617M |  50 |1600 | 440 |2283 |1312k|  6 |   0 |   0 | 1.193181e+02 | 2.146351e+02 |  79.88%|  15.81%
 1369s| 13300 | 12951 | 10116k| 760.4 |   622M |  50 |1600 | 440 |2595 |1322k|  4 |   0 |   0 | 1.193234e+02 | 2.146351e+02 |  79.88%|  15.81%
 1377s| 13400 | 13043 | 10201k| 761.0 |   625M |  51 |1600 | 440 |2459 |1331k|  6 |   0 |   0 | 1.193234e+02 | 2.146351e+02 |  79.88%|  15.82%
 1386s| 13500 | 13141 | 10274k| 760.8 |   628M |  51 |1600 | 440 |2511 |1340k|  4 |   0 |   0 | 1.193234e+02 | 2.146351e+02 |  79.88%|  15.82%
 1400s| 13600 | 13229 | 10355k| 761.1 |   633M |  51 |1600 | 440 |2601 |1349k|  4 |   0 |   0 | 1.194242e+02 | 2.146351e+02 |  79.72%|  15.87%
 1408s| 13700 | 13317 | 10434k| 761.4 |   637M |  51 |1600 | 440 |2554 |1359k|  6 |   0 |   0 | 1.194568e+02 | 2.146351e+02 |  79.68%|  15.89%
 1416s| 13800 | 13411 | 10511k| 761.4 |   640M |  51 |1600 | 440 |2197 |1368k|  5 |   0 |   0 | 1.194901e+02 | 2.146351e+02 |  79.63%|  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 13900 | 13509 | 10597k| 762.2 |   644M |  51 |1600 | 440 |2209 |1377k|  6 |   0 |   0 | 1.195184e+02 | 2.146351e+02 |  79.58%|  15.92%
 1441s| 14000 | 13605 | 10676k| 762.4 |   647M |  51 |1600 | 440 |2163 |1387k|  6 |   0 |   0 | 1.195424e+02 | 2.146351e+02 |  79.55%|  15.93%
 1450s| 14100 | 13699 | 10755k| 762.5 |   653M |  51 |1600 | 440 |2283 |1397k|  6 |   0 |   0 | 1.195945e+02 | 2.146351e+02 |  79.47%|  15.96%
 1458s| 14200 | 13797 | 10841k| 763.2 |   658M |  51 |1600 | 440 |1916 |1407k|  0 |   0 |   0 | 1.196309e+02 | 2.146351e+02 |  79.41%|  15.97%
 1466s| 14300 | 13891 | 10928k| 764.0 |   662M |  51 |1600 | 440 |2527 |1418k|  6 |   0 |   0 | 1.196568e+02 | 2.146351e+02 |  79.38%|  15.99%
 1490s| 14400 | 13983 | 11014k| 764.7 |   668M |  51 |1600 | 440 |2214 |1428k|  5 |   0 |   0 | 1.196830e+02 | 2.146351e+02 |  79.34%|  16.00%
 1499s| 14500 | 14073 | 11093k| 764.8 |   671M |  51 |1600 | 440 |2308 |1437k|  4 |   0 |   0 | 1.197087e+02 | 2.146351e+02 |  79.30%|  16.02%
 1508s| 14600 | 14163 | 11173k| 765.1 |   678M |  51 |1600 | 440 |2548 |1447k|  6 |   0 |   0 | 1.197369e+02 | 2.146351e+02 |  79.26%|  16.04%
 1518s| 14700 | 14261 | 11256k| 765.5 |   684M |  52 |1600 | 440 |2475 |1457k|  6 |   0 |   0 | 1.197776e+02 | 2.146351e+02 |  79.19%|  16.05%
 1527s| 14800 | 14357 | 11341k| 766.1 |   688M |  52 |1600 | 440 |2452 |1468k|  6 |   0 |   0 | 1.198058e+02 | 2.146351e+02 |  79.15%|  16.06%
 1536s| 14900 | 14449 | 11415k| 765.9 |   695M |  56 |1600 | 440 |2420 |1476k|  4 |   0 |   0 | 1.198322e+02 | 2.146351e+02 |  79.11%|  16.08%
 1546s| 15000 | 14541 | 11498k| 766.3 |   698M |  56 |1600 | 440 |2618 |1486k|  6 |   0 |   0 | 1.198472e+02 | 2.146351e+02 |  79.09%|  16.09%
 1556s| 15100 | 14639 | 11585k| 767.0 |   702M |  56 |1600 | 440 |2071 |1496k|  7 |   0 |   0 | 1.198757e+02 | 2.146351e+02 |  79.05%|  16.10%
 1565s| 15200 | 14735 | 11670k| 767.6 |   704M |  56 |1600 | 440 |2572 |1506k|  3 |   0 |   0 | 1.198789e+02 | 2.146351e+02 |  79.04%|  16.10%
 1575s| 15300 | 14833 | 11757k| 768.3 |   710M |  56 |1600 | 440 |2691 |1516k|  5 |   0 |   0 | 1.198789e+02 | 2.146351e+02 |  79.04%|  16.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 15400 | 14925 | 11842k| 768.7 |   712M |  56 |1600 | 440 |2454 |1526k|  5 |   0 |   0 | 1.199542e+02 | 2.146351e+02 |  78.93%|  16.15%
 1597s| 15500 | 15023 | 11925k| 769.1 |   715M |  56 |1600 | 440 |2347 |1536k|  5 |   0 |   0 | 1.199995e+02 | 2.146351e+02 |  78.86%|  16.16%
 1607s| 15600 | 15117 | 12009k| 769.6 |   720M |  56 |1600 | 440 |2248 |1546k|  7 |   0 |   0 | 1.200387e+02 | 2.146351e+02 |  78.80%|  16.18%
 1616s| 15700 | 15213 | 12093k| 770.1 |   726M |  56 |1600 | 440 |2608 |1556k|  4 |   0 |   0 | 1.200689e+02 | 2.146351e+02 |  78.76%|  16.20%
 1624s| 15800 | 15313 | 12180k| 770.7 |   731M |  56 |1600 | 440 |2256 |1567k|  6 |   0 |   0 | 1.201121e+02 | 2.146351e+02 |  78.70%|  16.22%
 1632s| 15900 | 15411 | 12265k| 771.2 |   736M |  56 |1600 | 440 |2002 |1577k|  6 |   0 |   0 | 1.201464e+02 | 2.146351e+02 |  78.64%|  16.23%
 1641s| 16000 | 15507 | 12352k| 771.8 |   741M |  56 |1600 | 440 |2544 |1587k|  4 |   0 |   0 | 1.201645e+02 | 2.146351e+02 |  78.62%|  16.25%
 1649s| 16100 | 15595 | 12424k| 771.5 |   744M |  56 |1600 | 440 |2377 |1597k|  7 |   0 |   0 | 1.201860e+02 | 2.146351e+02 |  78.59%|  16.27%
 1659s| 16200 | 15689 | 12511k| 772.1 |   748M |  56 |1600 | 440 |2578 |1607k|  5 |   0 |   0 | 1.202169e+02 | 2.146351e+02 |  78.54%|  16.28%
 1668s| 16300 | 15781 | 12595k| 772.5 |   752M |  56 |1600 | 440 |2150 |1617k|  5 |   0 |   0 | 1.202310e+02 | 2.146351e+02 |  78.52%|  16.29%
 1676s| 16400 | 15875 | 12678k| 772.9 |   757M |  56 |1600 | 440 |2262 |1627k|  4 |   0 |   0 | 1.202668e+02 | 2.146351e+02 |  78.47%|  16.30%
 1686s| 16500 | 15967 | 12764k| 773.4 |   765M |  56 |1600 | 440 |2503 |1637k|  6 |   0 |   0 | 1.202744e+02 | 2.146351e+02 |  78.45%|  16.31%
 1708s| 16600 | 16063 | 12846k| 773.7 |   768M |  56 |1600 | 440 |2602 |1646k|  7 |   0 |   0 | 1.202744e+02 | 2.146351e+02 |  78.45%|  16.31%
 1716s| 16700 | 16161 | 12932k| 774.2 |   775M |  56 |1600 | 440 |2433 |1657k|  6 |   0 |   0 | 1.202939e+02 | 2.146351e+02 |  78.43%|  16.32%
 1725s| 16800 | 16257 | 13014k| 774.5 |   781M |  56 |1600 | 440 |2315 |1667k|  5 |   0 |   0 | 1.203887e+02 | 2.146351e+02 |  78.29%|  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 16900 | 16353 | 13098k| 774.9 |   787M |  56 |1600 | 440 |2318 |1678k|  6 |   0 |   0 | 1.204200e+02 | 2.146351e+02 |  78.24%|  16.38%
 1770s| 17000 | 16447 | 13179k| 775.0 |   792M |  56 |1600 | 440 |2689 |1687k|  5 |   0 |   0 | 1.204391e+02 | 2.146351e+02 |  78.21%|  16.39%
 1777s| 17100 | 16545 | 13263k| 775.4 |   796M |  56 |1600 | 440 |2346 |1698k|  8 |   0 |   0 | 1.204634e+02 | 2.146351e+02 |  78.17%|  16.41%
 1784s| 17200 | 16639 | 13344k| 775.6 |   802M |  56 |1600 | 440 |2593 |1708k|  5 |   0 |   0 | 1.204851e+02 | 2.146351e+02 |  78.14%|  16.41%
 1885s| 17300 | 16737 | 13427k| 776.0 |   808M |  56 |1600 | 440 |2125 |1719k|  6 |   0 |   0 | 1.205081e+02 | 2.146351e+02 |  78.11%|  16.43%
 1902s| 17400 | 16833 | 13505k| 776.0 |   811M |  56 |1600 | 440 |2442 |1728k|  4 |   0 |   0 | 1.205280e+02 | 2.146351e+02 |  78.08%|  16.44%
 1910s| 17500 | 16927 | 13583k| 776.0 |   814M |  56 |1600 | 440 |2291 |1738k|  7 |   0 |   0 | 1.205280e+02 | 2.146351e+02 |  78.08%|  16.44%
 1932s| 17600 | 17025 | 13667k| 776.3 |   821M |  56 |1600 | 440 |2218 |1749k|  7 |   0 |   0 | 1.205280e+02 | 2.146351e+02 |  78.08%|  16.45%
 1941s| 17700 | 17125 | 13745k| 776.4 |   827M |  56 |1600 | 440 |2428 |1759k|  4 |   0 |   0 | 1.205280e+02 | 2.146351e+02 |  78.08%|  16.45%
 1950s| 17800 | 17219 | 13827k| 776.6 |   834M |  56 |1600 | 440 |2371 |1770k|  5 |   0 |   0 | 1.205280e+02 | 2.146351e+02 |  78.08%|  16.46%
 1959s| 17900 | 17313 | 13907k| 776.8 |   838M |  56 |1600 | 440 |2635 |1780k|  4 |   0 |   0 | 1.206264e+02 | 2.146351e+02 |  77.93%|  16.50%
 1969s| 18000 | 17413 | 13987k| 776.9 |   842M |  56 |1600 | 440 |1979 |1791k|  6 |   0 |   0 | 1.206264e+02 | 2.146351e+02 |  77.93%|  16.50%
 1978s| 18100 | 17505 | 14068k| 777.1 |   845M |  56 |1600 | 440 |2690 |1801k|  3 |   0 |   0 | 1.207034e+02 | 2.146351e+02 |  77.82%|  16.52%
 1986s| 18200 | 17603 | 14142k| 776.8 |   850M |  65 |1600 | 440 |2068 |1809k|  9 |   0 |   0 | 1.207116e+02 | 2.146351e+02 |  77.81%|  16.53%
 1993s| 18300 | 17685 | 14221k| 776.9 |   855M |  65 |1600 | 440 |2135 |1818k|  6 |   0 |   0 | 1.207398e+02 | 2.146351e+02 |  77.77%|  16.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 18400 | 17769 | 14301k| 777.1 |   857M |  65 |1600 | 440 |2078 |1828k|  6 |   0 |   0 | 1.207416e+02 | 2.146351e+02 |  77.76%|  16.55%
 2025s| 18500 | 17857 | 14382k| 777.2 |   867M |  65 |1600 | 440 |1939 |1839k|  9 |   0 |   0 | 1.207738e+02 | 2.146351e+02 |  77.72%|  16.56%
 2034s| 18600 | 17941 | 14461k| 777.3 |   873M |  65 |1600 | 440 |2506 |1849k|  8 |   0 |   0 | 1.207936e+02 | 2.146351e+02 |  77.69%|  16.57%
 2043s| 18700 | 18027 | 14544k| 777.6 |   877M |  65 |1600 | 440 |2308 |1859k|  6 |   0 |   0 | 1.207996e+02 | 2.146351e+02 |  77.68%|  16.57%
 2051s| 18800 | 18115 | 14625k| 777.8 |   884M |  65 |1600 | 440 |2567 |1870k|  4 |   0 |   0 | 1.208224e+02 | 2.146351e+02 |  77.65%|  16.58%
 2060s| 18900 | 18201 | 14706k| 777.9 |   887M |  65 |1600 | 440 |2383 |1880k|  0 |   0 |   0 | 1.208262e+02 | 2.146351e+02 |  77.64%|  16.59%
 2069s| 19000 | 18283 | 14787k| 778.1 |   891M |  65 |1600 | 440 |2514 |1890k|  0 |   0 |   0 | 1.208625e+02 | 2.146351e+02 |  77.59%|  16.60%
 2079s| 19100 | 18367 | 14870k| 778.4 |   895M |  65 |1600 | 440 |1981 |1900k|  0 |   0 |   0 | 1.208829e+02 | 2.146351e+02 |  77.56%|  16.61%
 2088s| 19200 | 18461 | 14954k| 778.7 |   902M |  65 |1600 | 440 |2487 |1911k|  5 |   0 |   0 | 1.208989e+02 | 2.146351e+02 |  77.53%|  16.62%
 2097s| 19300 | 18547 | 15035k| 778.9 |   909M |  65 |1600 | 440 |2602 |1922k|  5 |   0 |   0 | 1.209259e+02 | 2.146351e+02 |  77.49%|  16.64%
 2123s| 19400 | 18637 | 15120k| 779.2 |   912M |  65 |1600 | 440 |2618 |1932k|  5 |   0 |   0 | 1.209392e+02 | 2.146351e+02 |  77.47%|  16.64%
 2131s| 19500 | 18719 | 15198k| 779.2 |   914M |  65 |1600 | 440 |2422 |1941k|  6 |   0 |   0 | 1.209652e+02 | 2.146351e+02 |  77.44%|  16.66%
 2138s| 19600 | 18803 | 15272k| 779.0 |   917M |  65 |1600 | 440 |2102 |1951k|  4 |   0 |   0 | 1.209870e+02 | 2.146351e+02 |  77.40%|  16.67%
 2155s| 19700 | 18891 | 15351k| 779.1 |   920M |  65 |1600 | 440 |2501 |1960k|  4 |   0 |   0 | 1.210018e+02 | 2.146351e+02 |  77.38%|  16.68%
 2165s| 19800 | 18969 | 15428k| 779.0 |   925M |  65 |1600 | 440 |2574 |1970k|  5 |   0 |   0 | 1.210180e+02 | 2.146351e+02 |  77.36%|  16.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 19900 | 19051 | 15505k| 779.0 |   931M |  65 |1600 | 440 |2572 |1979k|  6 |   0 |   0 | 1.210368e+02 | 2.146351e+02 |  77.33%|  16.69%
 2189s| 20000 | 19131 | 15584k| 779.0 |   935M |  65 |1600 | 440 |2744 |1989k|  4 |   0 |   0 | 1.210623e+02 | 2.146351e+02 |  77.29%|  16.71%
 2197s| 20100 | 19211 | 15660k| 779.0 |   939M |  65 |1600 | 440 |2665 |1998k|  0 |   0 |   0 | 1.210836e+02 | 2.146351e+02 |  77.26%|  16.71%
 2206s| 20200 | 19293 | 15740k| 779.1 |   943M |  65 |1600 | 440 |2428 |2008k|  6 |   0 |   0 | 1.211028e+02 | 2.146351e+02 |  77.23%|  16.72%
 2214s| 20300 | 19373 | 15815k| 778.9 |   946M |  65 |1600 | 440 |2273 |2017k|  6 |   0 |   0 | 1.211177e+02 | 2.146351e+02 |  77.21%|  16.73%
 2227s| 20400 | 19453 | 15896k| 779.1 |   949M |  65 |1600 | 440 |2430 |2027k|  7 |   0 |   0 | 1.211288e+02 | 2.146351e+02 |  77.20%|  16.74%
 2235s| 20500 | 19535 | 15972k| 779.0 |   956M |  65 |1600 | 440 |2577 |2036k|  4 |   0 |   0 | 1.211378e+02 | 2.146351e+02 |  77.18%|  16.74%
 2244s| 20600 | 19615 | 16048k| 778.9 |   959M |  65 |1600 | 440 |2544 |2045k|  8 |   0 |   0 | 1.211493e+02 | 2.146351e+02 |  77.17%|  16.75%
 2252s| 20700 | 19699 | 16125k| 778.8 |   962M |  65 |1600 | 440 |2666 |2055k|  5 |   0 |   0 | 1.211733e+02 | 2.146351e+02 |  77.13%|  16.76%
 2277s| 20800 | 19769 | 16193k| 778.4 |   968M |  65 |1600 | 440 |2259 |2064k|  0 |   0 |   0 | 1.211733e+02 | 2.146351e+02 |  77.13%|  16.76%
 2285s| 20900 | 19841 | 16267k| 778.2 |   974M |  65 |1600 | 440 |2285 |2073k|  5 |   0 |   0 | 1.212042e+02 | 2.146351e+02 |  77.09%|  16.78%
 2292s| 21000 | 19905 | 16333k| 777.6 |   976M |  65 |1600 | 440 |2531 |2082k|  3 |   0 |   0 | 1.212179e+02 | 2.146351e+02 |  77.07%|  16.80%
 2299s| 21100 | 19987 | 16406k| 777.4 |   981M |  65 |1600 | 440 |2577 |2093k|  5 |   0 |   0 | 1.212343e+02 | 2.146351e+02 |  77.04%|  16.81%
 2306s| 21200 | 20061 | 16476k| 777.0 |   984M |  65 |1600 | 440 |2339 |2102k|  6 |   0 |   0 | 1.212514e+02 | 2.146351e+02 |  77.02%|  16.82%
 2313s| 21300 | 20129 | 16544k| 776.6 |   989M |  65 |1600 | 440 |2719 |2112k|  5 |   0 |   0 | 1.212644e+02 | 2.146351e+02 |  77.00%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s| 21400 | 20207 | 16616k| 776.3 |   991M |  65 |1600 | 440 |2673 |2122k|  5 |   0 |   0 | 1.212813e+02 | 2.146351e+02 |  76.97%|  16.84%
 2330s| 21500 | 20287 | 16690k| 776.2 |   995M |  65 |1600 | 440 |2548 |2132k|  6 |   0 |   0 | 1.212915e+02 | 2.146351e+02 |  76.96%|  16.84%
 2338s| 21600 | 20365 | 16761k| 775.8 |   998M |  65 |1600 | 440 |2692 |2142k|  6 |   0 |   0 | 1.213027e+02 | 2.146351e+02 |  76.94%|  16.85%
 2346s| 21700 | 20453 | 16839k| 775.9 |  1004M |  65 |1600 | 440 |2257 |2153k|  4 |   0 |   0 | 1.213185e+02 | 2.146351e+02 |  76.92%|  16.86%
 2353s| 21800 | 20525 | 16910k| 775.5 |  1008M |  65 |1600 | 440 |2544 |2162k|  6 |   0 |   0 | 1.213341e+02 | 2.146351e+02 |  76.90%|  16.86%
 2361s| 21900 | 20603 | 16986k| 775.5 |  1010M |  65 |1600 | 440 |2544 |2171k|  6 |   0 |   0 | 1.213489e+02 | 2.146351e+02 |  76.87%|  16.87%
 2372s| 22000 | 20677 | 17060k| 775.3 |  1018M |  65 |1600 | 440 |2733 |2180k|  6 |   0 |   0 | 1.213690e+02 | 2.146351e+02 |  76.85%|  16.88%
 2380s| 22100 | 20759 | 17139k| 775.4 |  1022M |  65 |1600 | 440 |2313 |2189k|  6 |   0 |   0 | 1.213825e+02 | 2.146351e+02 |  76.83%|  16.89%
 2388s| 22200 | 20835 | 17215k| 775.3 |  1027M |  65 |1600 | 440 |2312 |2199k|  4 |   0 |   0 | 1.214052e+02 | 2.146351e+02 |  76.79%|  16.90%
 2396s| 22300 | 20913 | 17293k| 775.3 |  1029M |  65 |1600 | 440 |2285 |2208k|  5 |   0 |   0 | 1.214180e+02 | 2.146351e+02 |  76.77%|  16.90%
 2404s| 22400 | 20987 | 17368k| 775.2 |  1035M |  65 |1600 | 440 |2301 |2217k|  7 |   0 |   0 | 1.214305e+02 | 2.146351e+02 |  76.76%|  16.91%
 2412s| 22500 | 21073 | 17445k| 775.2 |  1038M |  65 |1600 | 440 |2510 |2226k|  5 |   0 |   0 | 1.214483e+02 | 2.146351e+02 |  76.73%|  16.92%
 2421s| 22600 | 21153 | 17521k| 775.1 |  1042M |  65 |1600 | 440 |2260 |2236k|  6 |   0 |   0 | 1.214620e+02 | 2.146351e+02 |  76.71%|  16.93%
 2429s| 22700 | 21241 | 17602k| 775.3 |  1046M |  65 |1600 | 440 |2542 |2246k|  7 |   0 |   0 | 1.214643e+02 | 2.146351e+02 |  76.71%|  16.93%
 2437s| 22800 | 21315 | 17680k| 775.3 |  1049M |  65 |1600 | 440 |2137 |2256k|  8 |   0 |   0 | 1.214925e+02 | 2.146351e+02 |  76.67%|  16.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s| 22900 | 21393 | 17754k| 775.1 |  1054M |  65 |1600 | 440 |2555 |2265k|  6 |   0 |   0 | 1.215076e+02 | 2.146351e+02 |  76.64%|  16.95%
 2454s| 23000 | 21461 | 17825k| 774.8 |  1057M |  65 |1600 | 440 |2329 |2274k|  5 |   0 |   0 | 1.215260e+02 | 2.146351e+02 |  76.62%|  16.96%
 2463s| 23100 | 21545 | 17904k| 774.9 |  1062M |  65 |1600 | 440 |2244 |2283k|  6 |   0 |   0 | 1.215392e+02 | 2.146351e+02 |  76.60%|  16.97%
 2472s| 23200 | 21615 | 17977k| 774.7 |  1065M |  65 |1600 | 440 |2660 |2293k|  4 |   0 |   0 | 1.215512e+02 | 2.146351e+02 |  76.58%|  16.97%
 2481s| 23300 | 21693 | 18056k| 774.8 |  1068M |  65 |1600 | 440 |2207 |2302k|  0 |   0 |   0 | 1.215661e+02 | 2.146351e+02 |  76.56%|  16.98%
 2489s| 23400 | 21771 | 18134k| 774.8 |  1074M |  65 |1600 | 440 |2564 |2312k|  4 |   0 |   0 | 1.215826e+02 | 2.146351e+02 |  76.53%|  16.99%
 2497s| 23500 | 21847 | 18204k| 774.5 |  1077M |  65 |1600 | 440 |2700 |2321k|  5 |   0 |   0 | 1.216070e+02 | 2.146351e+02 |  76.50%|  17.00%
 2506s| 23600 | 21929 | 18283k| 774.6 |  1082M |  65 |1600 | 440 |2189 |2330k|  5 |   0 |   0 | 1.216201e+02 | 2.146351e+02 |  76.48%|  17.01%
 2513s| 23700 | 22009 | 18362k| 774.6 |  1086M |  65 |1600 | 440 |2563 |2340k|  6 |   0 |   0 | 1.216320e+02 | 2.146351e+02 |  76.46%|  17.01%
 2521s| 23800 | 22091 | 18442k| 774.8 |  1090M |  65 |1600 | 440 |2615 |2349k|  5 |   0 |   0 | 1.216542e+02 | 2.146351e+02 |  76.43%|  17.03%
 2535s| 23900 | 22177 | 18522k| 774.8 |  1095M |  65 |1600 | 440 |1934 |2359k|  0 |   0 |   0 | 1.216751e+02 | 2.146351e+02 |  76.40%|  17.04%
 2543s| 24000 | 22253 | 18595k| 774.7 |  1098M |  65 |1600 | 440 |2303 |2367k|  6 |   0 |   0 | 1.216844e+02 | 2.146351e+02 |  76.39%|  17.04%
 2551s| 24100 | 22325 | 18667k| 774.4 |  1104M |  65 |1600 | 440 |2167 |2376k|  5 |   0 |   0 | 1.216971e+02 | 2.146351e+02 |  76.37%|  17.05%
 2559s| 24200 | 22405 | 18746k| 774.5 |  1110M |  65 |1600 | 440 |2706 |2386k|  6 |   0 |   0 | 1.217066e+02 | 2.146351e+02 |  76.35%|  17.05%
 2567s| 24300 | 22483 | 18823k| 774.5 |  1114M |  65 |1600 | 440 |2711 |2395k|  6 |   0 |   0 | 1.217220e+02 | 2.146351e+02 |  76.33%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
