2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 12200 | 11121 |  6782k| 555.8 |   421M |  45 | 900 | 267 |1421 | 961k|  6 |  12 |   0 | 1.325815e+02 | 1.949546e+02 |  47.05%|  27.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s| 12300 | 11209 |  6840k| 556.0 |   424M |  45 | 900 | 267 |1760 | 968k|  5 |  12 |   0 | 1.325815e+02 | 1.949546e+02 |  47.05%|  27.35%
  713s| 12400 | 11305 |  6898k| 556.2 |   427M |  45 | 900 | 267 |1562 | 975k|  5 |  12 |   0 | 1.325815e+02 | 1.949546e+02 |  47.05%|  27.35%
  718s| 12500 | 11393 |  6952k| 556.1 |   430M |  45 | 900 | 267 |1260 | 982k|  5 |  12 |   0 | 1.325815e+02 | 1.949546e+02 |  47.05%|  27.35%
  722s| 12600 | 11479 |  7009k| 556.2 |   432M |  45 | 900 | 267 |1635 | 990k|  5 |  12 |   0 | 1.326043e+02 | 1.949546e+02 |  47.02%|  27.41%
  727s| 12700 | 11551 |  7066k| 556.3 |   438M |  45 | 900 | 267 |1660 | 997k|  5 |  12 |   0 | 1.327427e+02 | 1.949546e+02 |  46.87%|  27.58%
  731s| 12800 | 11639 |  7123k| 556.3 |   442M |  45 | 900 | 267 |1630 |1005k|  7 |  12 |   0 | 1.327427e+02 | 1.949546e+02 |  46.87%|  27.58%
  740s| 12900 | 11725 |  7179k| 556.4 |   444M |  45 | 900 | 267 |1512 |1012k|  6 |  12 |   0 | 1.327427e+02 | 1.949546e+02 |  46.87%|  27.59%
  745s| 13000 | 11811 |  7238k| 556.7 |   446M |  45 | 900 | 267 |1547 |1021k|  6 |  12 |   0 | 1.329406e+02 | 1.949546e+02 |  46.65%|  27.71%
  749s| 13100 | 11887 |  7289k| 556.3 |   450M |  45 | 900 | 267 |1651 |1027k|  3 |  12 |   0 | 1.329448e+02 | 1.949546e+02 |  46.64%|  27.73%
  754s| 13200 | 11975 |  7343k| 556.2 |   452M |  45 | 900 | 267 |1793 |1035k|  6 |  12 |   0 | 1.330904e+02 | 1.949546e+02 |  46.48%|  27.82%
  759s| 13300 | 12059 |  7401k| 556.4 |   456M |  45 | 900 | 267 |1749 |1043k|  5 |  12 |   0 | 1.330940e+02 | 1.949546e+02 |  46.48%|  27.83%
  764s| 13400 | 12145 |  7461k| 556.7 |   460M |  45 | 900 | 267 |1456 |1051k|  6 |  12 |   0 | 1.330940e+02 | 1.949546e+02 |  46.48%|  27.83%
  768s| 13500 | 12227 |  7516k| 556.6 |   464M |  45 | 900 | 267 |1683 |1058k|  6 |  12 |   0 | 1.332131e+02 | 1.949546e+02 |  46.35%|  27.91%
  773s| 13600 | 12321 |  7572k| 556.6 |   465M |  45 | 900 | 267 |1305 |1065k|  6 |  12 |   0 | 1.332131e+02 | 1.949546e+02 |  46.35%|  27.91%
  778s| 13700 | 12403 |  7623k| 556.3 |   469M |  45 | 900 | 267 |1555 |1072k|  4 |  12 |   0 | 1.332131e+02 | 1.949546e+02 |  46.35%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 13800 | 12487 |  7682k| 556.5 |   470M |  45 | 900 | 267 |1758 |1080k|  7 |  12 |   0 | 1.332755e+02 | 1.949546e+02 |  46.28%|  27.96%
  787s| 13900 | 12575 |  7736k| 556.5 |   474M |  46 | 900 | 267 |1297 |1087k|  8 |  12 |   0 | 1.332755e+02 | 1.949546e+02 |  46.28%|  27.96%
  792s| 14000 | 12665 |  7793k| 556.6 |   478M |  46 | 900 | 266 |1386 |1094k| 10 |  12 |   0 | 1.332755e+02 | 1.949546e+02 |  46.28%|  27.96%
  797s| 14100 | 12753 |  7855k| 557.0 |   480M |  46 | 900 | 266 |1639 |1102k|  5 |  12 |   0 | 1.333026e+02 | 1.949546e+02 |  46.25%|  27.99%
  802s| 14200 | 12847 |  7918k| 557.5 |   484M |  46 | 900 | 266 |1491 |1110k|  6 |  12 |   0 | 1.333026e+02 | 1.949546e+02 |  46.25%|  27.99%
  807s| 14300 | 12935 |  7977k| 557.7 |   487M |  46 | 900 | 266 |1195 |1118k|  5 |  12 |   0 | 1.333026e+02 | 1.949546e+02 |  46.25%|  28.02%
  812s| 14400 | 13017 |  8033k| 557.7 |   489M |  46 | 900 | 266 |1668 |1125k|  7 |  12 |   0 | 1.334572e+02 | 1.949546e+02 |  46.08%|  28.12%
  817s| 14500 | 13097 |  8089k| 557.7 |   493M |  46 | 900 | 266 |1628 |1133k|  6 |  12 |   0 | 1.334703e+02 | 1.949546e+02 |  46.07%|  28.13%
  822s| 14600 | 13179 |  8147k| 557.9 |   496M |  46 | 900 | 266 |1492 |1141k|  6 |  12 |   0 | 1.334703e+02 | 1.949546e+02 |  46.07%|  28.13%
  827s| 14700 | 13261 |  8208k| 558.2 |   498M |  46 | 900 | 266 |1561 |1148k|  5 |  12 |   0 | 1.336396e+02 | 1.949546e+02 |  45.88%|  28.20%
  832s| 14800 | 13341 |  8266k| 558.4 |   500M |  46 | 900 | 266 |1640 |1156k|  6 |  12 |   0 | 1.336486e+02 | 1.949546e+02 |  45.87%|  28.21%
  837s| 14900 | 13433 |  8324k| 558.6 |   504M |  46 | 900 | 266 |1376 |1163k|  6 |  12 |   0 | 1.336486e+02 | 1.949546e+02 |  45.87%|  28.21%
  842s| 15000 | 13519 |  8379k| 558.5 |   507M |  46 | 900 | 266 |1897 |1171k|  5 |  12 |   0 | 1.337835e+02 | 1.949546e+02 |  45.72%|  28.30%
  846s| 15100 | 13609 |  8434k| 558.4 |   511M |  46 | 900 | 266 |1567 |1178k|  5 |  12 |   0 | 1.338539e+02 | 1.949546e+02 |  45.65%|  28.34%
  851s| 15200 | 13699 |  8489k| 558.4 |   514M |  46 | 900 | 266 |1338 |1185k|  8 |  12 |   0 | 1.338719e+02 | 1.949546e+02 |  45.63%|  28.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 15300 | 13793 |  8551k| 558.8 |   517M |  46 | 900 | 266 |1666 |1194k|  7 |  12 |   0 | 1.338719e+02 | 1.949546e+02 |  45.63%|  28.35%
  861s| 15400 | 13879 |  8608k| 558.8 |   519M |  46 | 900 | 266 |1556 |1200k|  5 |  12 |   0 | 1.338719e+02 | 1.949546e+02 |  45.63%|  28.35%
  866s| 15500 | 13963 |  8665k| 558.9 |   522M |  46 | 900 | 266 |1389 |1208k|  5 |  12 |   0 | 1.338719e+02 | 1.949546e+02 |  45.63%|  28.36%
  870s| 15600 | 14047 |  8720k| 558.9 |   526M |  46 | 900 | 266 |1581 |1215k|  5 |  12 |   0 | 1.338719e+02 | 1.949546e+02 |  45.63%|  28.36%
  875s| 15700 | 14127 |  8775k| 558.8 |   527M |  46 | 900 | 266 |1520 |1221k|  5 |  12 |   0 | 1.338778e+02 | 1.949546e+02 |  45.62%|  28.39%
  879s| 15800 | 14203 |  8828k| 558.6 |   530M |  46 | 900 | 266 |1674 |1229k|  3 |  12 |   0 | 1.339122e+02 | 1.949546e+02 |  45.58%|  28.44%
  884s| 15900 | 14289 |  8885k| 558.7 |   533M |  46 | 900 | 266 |1447 |1236k|  4 |  12 |   0 | 1.339272e+02 | 1.949546e+02 |  45.57%|  28.50%
  889s| 16000 | 14377 |  8942k| 558.8 |   536M |  47 | 900 | 266 |1412 |1243k|  6 |  12 |   0 | 1.341372e+02 | 1.949546e+02 |  45.34%|  28.59%
  893s| 16100 | 14455 |  9000k| 558.9 |   538M |  47 | 900 | 266 |1883 |1251k|  5 |  12 |   0 | 1.341921e+02 | 1.949546e+02 |  45.28%|  28.60%
  898s| 16200 | 14541 |  9055k| 558.8 |   541M |  47 | 900 | 266 |1821 |1258k|  6 |  12 |   0 | 1.341921e+02 | 1.949546e+02 |  45.28%|  28.61%
  903s| 16300 | 14635 |  9111k| 558.9 |   546M |  47 | 900 | 266 |1531 |1266k|  4 |  12 |   0 | 1.341921e+02 | 1.949546e+02 |  45.28%|  28.61%
  908s| 16400 | 14725 |  9168k| 558.9 |   549M |  47 | 900 | 266 |1506 |1273k|  6 |  12 |   0 | 1.341950e+02 | 1.949546e+02 |  45.28%|  28.62%
  913s| 16500 | 14821 |  9227k| 559.2 |   553M |  47 | 900 | 266 |1184 |1281k|  0 |  12 |   0 | 1.341950e+02 | 1.949546e+02 |  45.28%|  28.62%
  918s| 16600 | 14915 |  9289k| 559.5 |   559M |  47 | 900 | 266 |1534 |1290k|  7 |  12 |   0 | 1.341950e+02 | 1.949546e+02 |  45.28%|  28.62%
  923s| 16700 | 15005 |  9347k| 559.6 |   562M |  47 | 900 | 266 |1496 |1297k|  4 |  12 |   0 | 1.341950e+02 | 1.949546e+02 |  45.28%|  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 16800 | 15083 |  9404k| 559.7 |   565M |  47 | 900 | 266 |1354 |1304k|  0 |  12 |   0 | 1.342288e+02 | 1.949546e+02 |  45.24%|  28.65%
  932s| 16900 | 15153 |  9458k| 559.6 |   568M |  47 | 900 | 266 |1600 |1312k|  6 |  12 |   0 | 1.344474e+02 | 1.949546e+02 |  45.00%|  28.77%
  937s| 17000 | 15245 |  9513k| 559.5 |   571M |  47 | 900 | 266 |1782 |1319k|  5 |  12 |   0 | 1.344474e+02 | 1.949546e+02 |  45.00%|  28.77%
  942s| 17100 | 15325 |  9571k| 559.6 |   576M |  47 | 900 | 266 |1403 |1326k|  5 |  12 |   0 | 1.344516e+02 | 1.949546e+02 |  45.00%|  28.81%
  946s| 17200 | 15417 |  9629k| 559.7 |   580M |  47 | 900 | 266 |1518 |1334k|  6 |  12 |   0 | 1.345483e+02 | 1.949546e+02 |  44.90%|  28.85%
  951s| 17300 | 15499 |  9681k| 559.5 |   583M |  47 | 900 | 266 |1679 |1341k|  5 |  12 |   0 | 1.345518e+02 | 1.949546e+02 |  44.89%|  28.85%
  955s| 17400 | 15589 |  9739k| 559.6 |   585M |  47 | 900 | 266 |1755 |1348k|  6 |  12 |   0 | 1.345533e+02 | 1.949546e+02 |  44.89%|  28.85%
  960s| 17500 | 15683 |  9792k| 559.5 |   587M |  47 | 900 | 266 |1485 |1355k|  6 |  12 |   0 | 1.345533e+02 | 1.949546e+02 |  44.89%|  28.85%
  965s| 17600 | 15769 |  9846k| 559.4 |   589M |  47 | 900 | 266 |1684 |1362k|  5 |  12 |   0 | 1.345826e+02 | 1.949546e+02 |  44.86%|  28.90%
  970s| 17700 | 15857 |  9905k| 559.5 |   592M |  47 | 900 | 266 |1444 |1369k|  6 |  12 |   0 | 1.345826e+02 | 1.949546e+02 |  44.86%|  28.90%
  974s| 17800 | 15941 |  9961k| 559.5 |   595M |  47 | 900 | 266 |1766 |1376k|  5 |  12 |   0 | 1.345826e+02 | 1.949546e+02 |  44.86%|  28.90%
  979s| 17900 | 16019 | 10014k| 559.4 |   598M |  47 | 900 | 266 |1684 |1383k|  5 |  12 |   0 | 1.346673e+02 | 1.949546e+02 |  44.77%|  28.98%
  985s| 18000 | 16105 | 10071k| 559.4 |   600M |  48 | 900 | 266 |1536 |1390k|  5 |  12 |   0 | 1.346673e+02 | 1.949546e+02 |  44.77%|  28.98%
  989s| 18100 | 16193 | 10129k| 559.5 |   601M |  48 | 900 | 266 |1466 |1397k|  7 |  12 |   0 | 1.347108e+02 | 1.949546e+02 |  44.72%|  29.03%
  994s| 18200 | 16275 | 10189k| 559.7 |   603M |  48 | 900 | 266 |1525 |1405k|  5 |  12 |   0 | 1.348432e+02 | 1.949546e+02 |  44.58%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 18300 | 16357 | 10244k| 559.7 |   608M |  48 | 900 | 266 |1365 |1412k|  0 |  12 |   0 | 1.348476e+02 | 1.949546e+02 |  44.57%|  29.12%
 1004s| 18400 | 16445 | 10301k| 559.8 |   612M |  48 | 900 | 266 |1352 |1419k|  0 |  12 |   0 | 1.348476e+02 | 1.949546e+02 |  44.57%|  29.12%
 1008s| 18500 | 16529 | 10359k| 559.9 |   615M |  48 | 900 | 266 |1436 |1427k|  5 |  12 |   0 | 1.348700e+02 | 1.949546e+02 |  44.55%|  29.16%
 1013s| 18600 | 16617 | 10414k| 559.8 |   618M |  48 | 900 | 266 |1847 |1434k|  5 |  12 |   0 | 1.349856e+02 | 1.949546e+02 |  44.43%|  29.20%
 1017s| 18700 | 16699 | 10465k| 559.6 |   620M |  52 | 900 | 266 |1281 |1440k|  4 |  12 |   0 | 1.349953e+02 | 1.949546e+02 |  44.42%|  29.20%
 1022s| 18800 | 16769 | 10516k| 559.3 |   623M |  52 | 900 | 266 |1869 |1447k|  5 |  12 |   0 | 1.350581e+02 | 1.949546e+02 |  44.35%|  29.25%
 1026s| 18900 | 16851 | 10571k| 559.2 |   625M |  52 | 900 | 266 |1533 |1454k|  0 |  12 |   0 | 1.350838e+02 | 1.949546e+02 |  44.32%|  29.26%
 1031s| 19000 | 16939 | 10625k| 559.1 |   629M |  52 | 900 | 266 |1364 |1462k|  1 |  12 |   0 | 1.351829e+02 | 1.949546e+02 |  44.22%|  29.32%
 1035s| 19100 | 17011 | 10676k| 558.9 |   633M |  52 | 900 | 266 |1421 |1469k|  5 |  12 |   0 | 1.352129e+02 | 1.949546e+02 |  44.18%|  29.34%
 1039s| 19200 | 17089 | 10728k| 558.7 |   637M |  52 | 900 | 266 |1910 |1475k|  7 |  12 |   0 | 1.352175e+02 | 1.949546e+02 |  44.18%|  29.34%
 1044s| 19300 | 17181 | 10786k| 558.8 |   640M |  52 | 900 | 266 |1300 |1483k|  6 |  12 |   0 | 1.352544e+02 | 1.949546e+02 |  44.14%|  29.36%
 1049s| 19400 | 17263 | 10840k| 558.7 |   642M |  52 | 900 | 266 |1795 |1490k|  5 |  12 |   0 | 1.352759e+02 | 1.949546e+02 |  44.12%|  29.38%
 1053s| 19500 | 17329 | 10891k| 558.4 |   645M |  52 | 900 | 266 |1562 |1497k|  8 |  12 |   0 | 1.353152e+02 | 1.949546e+02 |  44.07%|  29.42%
 1058s| 19600 | 17401 | 10942k| 558.2 |   649M |  52 | 900 | 266 |1493 |1504k|  4 |  12 |   0 | 1.353472e+02 | 1.949546e+02 |  44.04%|  29.43%
 1062s| 19700 | 17479 | 10994k| 558.0 |   653M |  52 | 900 | 266 |1621 |1510k|  5 |  12 |   0 | 1.353854e+02 | 1.949546e+02 |  44.00%|  29.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 19800 | 17559 | 11048k| 557.9 |   654M |  52 | 900 | 266 |1585 |1518k|  6 |  12 |   0 | 1.353983e+02 | 1.949546e+02 |  43.99%|  29.49%
 1071s| 19900 | 17631 | 11099k| 557.7 |   658M |  52 | 900 | 266 |1666 |1524k|  2 |  12 |   0 | 1.354111e+02 | 1.949546e+02 |  43.97%|  29.50%
 1076s| 20000 | 17709 | 11153k| 557.6 |   660M |  52 | 900 | 266 |1518 |1531k|  5 |  12 |   0 | 1.354768e+02 | 1.949546e+02 |  43.90%|  29.52%
 1079s| 20100 | 17761 | 11197k| 557.0 |   663M |  52 | 900 | 266 |1633 |1537k|  5 |  12 |   0 | 1.355588e+02 | 1.949546e+02 |  43.82%|  29.56%
 1084s| 20200 | 17841 | 11253k| 557.0 |   667M |  52 | 900 | 266 |1571 |1544k|  0 |  12 |   0 | 1.355777e+02 | 1.949546e+02 |  43.80%|  29.57%
 1088s| 20300 | 17915 | 11304k| 556.8 |   669M |  52 | 900 | 266 |1639 |1551k|  5 |  12 |   0 | 1.355800e+02 | 1.949546e+02 |  43.79%|  29.58%
 1093s| 20400 | 17993 | 11360k| 556.8 |   674M |  52 | 900 | 265 |1537 |1559k|  6 |  12 |   0 | 1.355866e+02 | 1.949546e+02 |  43.79%|  29.59%
 1098s| 20500 | 18063 | 11412k| 556.6 |   676M |  52 | 900 | 265 |1704 |1566k|  5 |  12 |   0 | 1.356325e+02 | 1.949546e+02 |  43.74%|  29.60%
 1102s| 20600 | 18135 | 11463k| 556.4 |   679M |  52 | 900 | 265 |1584 |1572k|  5 |  12 |   0 | 1.356404e+02 | 1.949546e+02 |  43.73%|  29.61%
 1106s| 20700 | 18203 | 11516k| 556.3 |   683M |  52 | 900 | 265 |1837 |1579k|  5 |  12 |   0 | 1.356476e+02 | 1.949546e+02 |  43.72%|  29.62%
 1111s| 20800 | 18289 | 11567k| 556.1 |   686M |  52 | 900 | 265 |1807 |1586k|  5 |  12 |   0 | 1.356791e+02 | 1.949546e+02 |  43.69%|  29.64%
 1116s| 20900 | 18373 | 11623k| 556.0 |   689M |  52 | 900 | 265 |1693 |1593k|  5 |  12 |   0 | 1.357082e+02 | 1.949546e+02 |  43.66%|  29.65%
 1120s| 21000 | 18451 | 11677k| 556.0 |   690M |  52 | 900 | 265 |1672 |1600k|  7 |  12 |   0 | 1.357349e+02 | 1.949546e+02 |  43.63%|  29.67%
 1125s| 21100 | 18513 | 11725k| 555.6 |   693M |  52 | 900 | 265 |1660 |1606k|  5 |  12 |   0 | 1.357993e+02 | 1.949546e+02 |  43.56%|  29.74%
 1129s| 21200 | 18603 | 11779k| 555.5 |   696M |  52 | 900 | 264 |1509 |1613k|  3 |  12 |   0 | 1.358314e+02 | 1.949546e+02 |  43.53%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 21300 | 18685 | 11829k| 555.3 |   700M |  52 | 900 | 264 |1602 |1619k|  5 |  12 |   0 | 1.358383e+02 | 1.949546e+02 |  43.52%|  29.77%
 1138s| 21400 | 18755 | 11879k| 555.0 |   703M |  52 | 900 | 264 |1404 |1626k|  5 |  12 |   0 | 1.358601e+02 | 1.949546e+02 |  43.50%|  29.79%
 1142s| 21500 | 18829 | 11932k| 554.9 |   707M |  52 | 900 | 264 |1702 |1633k|  5 |  12 |   0 | 1.358772e+02 | 1.949546e+02 |  43.48%|  29.80%
 1147s| 21600 | 18897 | 11980k| 554.6 |   710M |  52 | 900 | 264 |1679 |1639k|  5 |  12 |   0 | 1.358912e+02 | 1.949546e+02 |  43.46%|  29.81%
 1151s| 21700 | 18973 | 12034k| 554.5 |   712M |  52 | 900 | 264 |1655 |1646k|  5 |  12 |   0 | 1.359080e+02 | 1.949546e+02 |  43.45%|  29.82%
 1156s| 21800 | 19051 | 12085k| 554.3 |   715M |  52 | 900 | 264 |1671 |1653k|  5 |  12 |   0 | 1.359270e+02 | 1.949546e+02 |  43.43%|  29.87%
 1160s| 21900 | 19125 | 12135k| 554.0 |   717M |  52 | 900 | 264 |1520 |1659k|  5 |  12 |   0 | 1.359653e+02 | 1.949546e+02 |  43.39%|  29.89%
 1165s| 22000 | 19207 | 12192k| 554.1 |   721M |  52 | 900 | 264 |1657 |1666k|  5 |  12 |   0 | 1.359822e+02 | 1.949546e+02 |  43.37%|  29.90%
 1170s| 22100 | 19293 | 12249k| 554.2 |   725M |  52 | 900 | 264 |2026 |1673k|  6 |  12 |   0 | 1.360035e+02 | 1.949546e+02 |  43.35%|  29.91%
 1175s| 22200 | 19369 | 12303k| 554.1 |   727M |  52 | 900 | 264 |1517 |1681k|  7 |  12 |   0 | 1.360210e+02 | 1.949546e+02 |  43.33%|  29.93%
 1179s| 22300 | 19423 | 12350k| 553.7 |   729M |  52 | 900 | 264 |1306 |1687k|  5 |  13 |   0 | 1.360463e+02 | 1.949546e+02 |  43.30%|  29.94%
 1183s| 22400 | 19503 | 12401k| 553.6 |   733M |  52 | 900 | 264 |1534 |1694k|  6 |  13 |   0 | 1.360636e+02 | 1.949546e+02 |  43.28%|  29.96%
 1188s| 22500 | 19591 | 12459k| 553.7 |   736M |  52 | 900 | 264 |1452 |1701k|  6 |  13 |   0 | 1.360904e+02 | 1.949546e+02 |  43.25%|  29.97%
 1193s| 22600 | 19665 | 12508k| 553.4 |   736M |  52 | 900 | 264 |1524 |1708k|  5 |  13 |   0 | 1.360974e+02 | 1.949546e+02 |  43.25%|  29.99%
 1197s| 22700 | 19731 | 12561k| 553.3 |   740M |  52 | 900 | 264 |1472 |1715k|  5 |  13 |   0 | 1.361246e+02 | 1.949546e+02 |  43.22%|  30.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 22800 | 19819 | 12615k| 553.2 |   746M |  52 | 900 | 264 |1640 |1722k|  0 |  13 |   0 | 1.361405e+02 | 1.949546e+02 |  43.20%|  30.09%
 1206s| 22900 | 19893 | 12667k| 553.1 |   749M |  52 | 900 | 264 |1662 |1729k|  4 |  13 |   0 | 1.361731e+02 | 1.949546e+02 |  43.17%|  30.10%
 1211s| 23000 | 19967 | 12723k| 553.1 |   750M |  52 | 900 | 264 |1548 |1736k|  5 |  13 |   0 | 1.361922e+02 | 1.949546e+02 |  43.15%|  30.12%
 1216s| 23100 | 20035 | 12773k| 552.9 |   754M |  52 | 900 | 264 |1546 |1743k|  4 |  13 |   0 | 1.362087e+02 | 1.949546e+02 |  43.13%|  30.12%
 1220s| 23200 | 20111 | 12824k| 552.7 |   757M |  52 | 900 | 264 |1387 |1750k|  6 |  13 |   0 | 1.362090e+02 | 1.949546e+02 |  43.13%|  30.13%
 1225s| 23300 | 20183 | 12873k| 552.4 |   760M |  52 | 900 | 264 |1472 |1756k|  6 |  13 |   0 | 1.362284e+02 | 1.949546e+02 |  43.11%|  30.14%
 1229s| 23400 | 20253 | 12923k| 552.2 |   763M |  52 | 900 | 264 |1807 |1763k|  5 |  13 |   0 | 1.362322e+02 | 1.949546e+02 |  43.10%|  30.16%
 1234s| 23500 | 20327 | 12975k| 552.1 |   764M |  52 | 900 | 265 |1453 |1770k|  6 |  14 |   0 | 1.362780e+02 | 1.949546e+02 |  43.06%|  30.22%
 1238s| 23600 | 20405 | 13026k| 551.9 |   767M |  52 | 900 | 265 |1778 |1777k|  5 |  14 |   0 | 1.362780e+02 | 1.949546e+02 |  43.06%|  30.23%
 1243s| 23700 | 20477 | 13079k| 551.8 |   770M |  52 | 900 | 265 |1698 |1783k|  5 |  14 |   0 | 1.362780e+02 | 1.949546e+02 |  43.06%|  30.23%
 1248s| 23800 | 20559 | 13135k| 551.8 |   772M |  52 | 900 | 265 |1516 |1790k|  6 |  14 |   0 | 1.362809e+02 | 1.949546e+02 |  43.05%|  30.23%
 1252s| 23900 | 20635 | 13185k| 551.6 |   776M |  52 | 900 | 265 |1678 |1797k|  5 |  14 |   0 | 1.362820e+02 | 1.949546e+02 |  43.05%|  30.23%
 1256s| 24000 | 20713 | 13238k| 551.5 |   779M |  52 | 900 | 265 |1593 |1804k|  7 |  14 |   0 | 1.363361e+02 | 1.949546e+02 |  43.00%|  30.27%
 1261s| 24100 | 20791 | 13294k| 551.6 |   782M |  52 | 900 | 265 |1544 |1811k|  7 |  14 |   0 | 1.363602e+02 | 1.949546e+02 |  42.97%|  30.28%
 1266s| 24200 | 20877 | 13351k| 551.7 |   782M |  52 | 900 | 265 |1510 |1818k|  7 |  14 |   0 | 1.363985e+02 | 1.949546e+02 |  42.93%|  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 24300 | 20959 | 13404k| 551.6 |   784M |  52 | 900 | 265 |1832 |1825k|  6 |  14 |   0 | 1.364021e+02 | 1.949546e+02 |  42.93%|  30.31%
 1277s| 24400 | 21025 | 13452k| 551.3 |   788M |  52 | 900 | 265 |1590 |1832k|  5 |  14 |   0 | 1.364374e+02 | 1.949546e+02 |  42.89%|  30.32%
 1281s| 24500 | 21105 | 13507k| 551.2 |   790M |  52 | 900 | 265 |1752 |1839k|  3 |  14 |   0 | 1.364543e+02 | 1.949546e+02 |  42.87%|  30.33%
 1286s| 24600 | 21173 | 13560k| 551.1 |   793M |  52 | 900 | 265 |1618 |1846k|  6 |  14 |   0 | 1.364596e+02 | 1.949546e+02 |  42.87%|  30.34%
 1291s| 24700 | 21257 | 13613k| 551.1 |   794M |  52 | 900 | 265 |1592 |1853k|  7 |  14 |   0 | 1.364921e+02 | 1.949546e+02 |  42.83%|  30.37%
 1295s| 24800 | 21327 | 13663k| 550.9 |   797M |  52 | 900 | 265 |2022 |1859k|  5 |  14 |   0 | 1.365086e+02 | 1.949546e+02 |  42.81%|  30.38%
 1300s| 24900 | 21413 | 13718k| 550.9 |   799M |  52 | 900 | 265 |1547 |1865k|  5 |  14 |   0 | 1.365297e+02 | 1.949546e+02 |  42.79%|  30.39%
 1305s| 25000 | 21495 | 13771k| 550.8 |   805M |  52 | 900 | 265 |1497 |1872k|  7 |  14 |   0 | 1.365407e+02 | 1.949546e+02 |  42.78%|  30.40%
 1308s| 25100 | 21571 | 13824k| 550.7 |   806M |  52 | 900 | 265 |1530 |1879k|  4 |  14 |   0 | 1.365527e+02 | 1.949546e+02 |  42.77%|  30.42%
 1313s| 25200 | 21629 | 13872k| 550.4 |   808M |  52 | 900 | 266 |1684 |1886k|  0 |  15 |   0 | 1.365901e+02 | 1.949546e+02 |  42.73%|  30.52%
 1318s| 25300 | 21711 | 13926k| 550.4 |   812M |  52 | 900 | 266 |1793 |1892k|  1 |  15 |   0 | 1.365995e+02 | 1.949546e+02 |  42.72%|  30.53%
 1323s| 25400 | 21793 | 13980k| 550.3 |   813M |  52 | 900 | 266 |1476 |1899k|  7 |  15 |   0 | 1.366249e+02 | 1.949546e+02 |  42.69%|  30.54%
 1327s| 25500 | 21869 | 14032k| 550.2 |   815M |  52 | 900 | 266 |1696 |1907k|  6 |  15 |   0 | 1.366366e+02 | 1.949546e+02 |  42.68%|  30.55%
 1332s| 25600 | 21945 | 14084k| 550.1 |   818M |  52 | 900 | 266 |1722 |1913k|  3 |  15 |   0 | 1.366419e+02 | 1.949546e+02 |  42.68%|  30.56%
 1337s| 25700 | 22025 | 14140k| 550.1 |   821M |  52 | 900 | 266 |1738 |1920k|  5 |  15 |   0 | 1.366562e+02 | 1.949546e+02 |  42.66%|  30.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
