2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s| 26200 | 26141 |  7472k| 285.1 |   476M |  43 |1112 | 255 |1591 |1250k|  5 |   0 |   0 | 1.598370e+02 | 3.489889e+02 | 118.34%| unknown
 1174s| 26300 | 26241 |  7500k| 285.1 |   476M |  43 |1112 | 255 |1567 |1254k|  6 |   0 |   0 | 1.598370e+02 | 3.489889e+02 | 118.34%| unknown
 1188s| 26400 | 26339 |  7534k| 285.3 |   479M |  43 |1112 | 255 |1747 |1259k|  4 |   0 |   0 | 1.598370e+02 | 3.489889e+02 | 118.34%| unknown
 1192s| 26500 | 26439 |  7563k| 285.3 |   480M |  49 |1112 | 255 |1337 |1263k|  5 |   0 |   0 | 1.598370e+02 | 3.489889e+02 | 118.34%| unknown
 1196s| 26600 | 26537 |  7595k| 285.4 |   482M |  49 |1112 | 255 |1401 |1268k|  5 |   0 |   0 | 1.598560e+02 | 3.489889e+02 | 118.31%| unknown
 1200s| 26700 | 26635 |  7627k| 285.6 |   482M |  49 |1112 | 255 |1668 |1273k|  4 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1204s| 26800 | 26735 |  7659k| 285.7 |   484M |  49 |1112 | 255 |1758 |1278k|  4 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1209s| 26900 | 26833 |  7692k| 285.9 |   485M |  49 |1112 | 255 |1528 |1282k|  7 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1213s| 27000 | 26933 |  7722k| 285.9 |   487M |  49 |1112 | 255 |1434 |1287k|  7 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 27100 | 27033 |  7749k| 285.9 |   489M |  49 |1112 | 255 |1506 |1292k|  5 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1221s| 27200 | 27133 |  7783k| 286.1 |   489M |  49 |1112 | 255 |1617 |1297k|  8 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1225s| 27300 | 27231 |  7816k| 286.2 |   491M |  49 |1112 | 255 |1695 |1302k|  7 |   0 |   0 | 1.599127e+02 | 3.489889e+02 | 118.24%| unknown
 1230s| 27400 | 27331 |  7847k| 286.3 |   494M |  53 |1112 | 255 |1595 |1307k|  5 |   0 |   0 | 1.599217e+02 | 3.489889e+02 | 118.22%| unknown
 1234s| 27500 | 27431 |  7881k| 286.5 |   497M |  53 |1112 | 255 |1487 |1312k|  6 |   0 |   0 | 1.600865e+02 | 3.489889e+02 | 118.00%| unknown
 1239s| 27600 | 27531 |  7914k| 286.7 |   498M |  53 |1112 | 255 |1450 |1317k|  7 |   0 |   0 | 1.603771e+02 | 3.489889e+02 | 117.61%| unknown
 1243s| 27700 | 27631 |  7945k| 286.7 |   499M |  53 |1112 | 255 |1440 |1322k|  5 |   0 |   0 | 1.604692e+02 | 3.489889e+02 | 117.48%| unknown
 1247s| 27800 | 27729 |  7982k| 287.0 |   501M |  53 |1112 | 255 |1590 |1327k|  8 |   0 |   0 | 1.606432e+02 | 3.489889e+02 | 117.24%| unknown
 1252s| 27900 | 27829 |  8016k| 287.2 |   502M |  53 |1112 | 255 |1455 |1333k|  7 |   0 |   0 | 1.607251e+02 | 3.489889e+02 | 117.13%| unknown
 1256s| 28000 | 27929 |  8050k| 287.4 |   504M |  53 |1112 | 255 |1492 |1338k|  6 |   0 |   0 | 1.607767e+02 | 3.489889e+02 | 117.06%| unknown
 1261s| 28100 | 28029 |  8084k| 287.6 |   505M |  53 |1112 | 255 |1630 |1343k|  6 |   0 |   0 | 1.608171e+02 | 3.489889e+02 | 117.01%| unknown
 1265s| 28200 | 28129 |  8122k| 287.9 |   508M |  53 |1112 | 255 |1463 |1348k|  6 |   0 |   0 | 1.608505e+02 | 3.489889e+02 | 116.96%| unknown
 1269s| 28300 | 28229 |  8158k| 288.2 |   509M |  53 |1112 | 255 |1552 |1353k|  6 |   0 |   0 | 1.609359e+02 | 3.489889e+02 | 116.85%| unknown
 1274s| 28400 | 28329 |  8195k| 288.5 |   513M |  53 |1112 | 255 |1438 |1358k|  8 |   0 |   0 | 1.609712e+02 | 3.489889e+02 | 116.80%| unknown
 1278s| 28500 | 28429 |  8230k| 288.7 |   514M |  53 |1112 | 255 |1406 |1363k|  6 |   0 |   0 | 1.610252e+02 | 3.489889e+02 | 116.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 28600 | 28529 |  8263k| 288.9 |   515M |  53 |1112 | 255 |1551 |1368k|  5 |   0 |   0 | 1.610696e+02 | 3.489889e+02 | 116.67%| unknown
 1287s| 28700 | 28629 |  8298k| 289.0 |   517M |  53 |1112 | 255 |1510 |1373k|  7 |   0 |   0 | 1.611059e+02 | 3.489889e+02 | 116.62%| unknown
 1291s| 28800 | 28729 |  8325k| 289.0 |   519M |  53 |1112 | 255 |1427 |1378k|  6 |   0 |   0 | 1.611339e+02 | 3.489889e+02 | 116.58%| unknown
 1296s| 28900 | 28829 |  8365k| 289.4 |   519M |  53 |1112 | 255 |1421 |1383k|  6 |   0 |   0 | 1.611813e+02 | 3.489889e+02 | 116.52%| unknown
 1301s| 29000 | 28929 |  8404k| 289.7 |   521M |  53 |1112 | 255 |1786 |1389k|  7 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1306s| 29100 | 29027 |  8441k| 290.0 |   522M |  53 |1112 | 255 |1755 |1394k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1310s| 29200 | 29127 |  8475k| 290.2 |   524M |  53 |1112 | 255 |1539 |1399k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1314s| 29300 | 29227 |  8509k| 290.3 |   526M |  53 |1112 | 255 |1696 |1404k|  3 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1319s| 29400 | 29327 |  8544k| 290.5 |   530M |  53 |1112 | 255 |1687 |1409k|  7 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1324s| 29500 | 29427 |  8578k| 290.7 |   532M |  53 |1112 | 255 |1805 |1414k|  5 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1328s| 29600 | 29527 |  8612k| 290.9 |   533M |  53 |1112 | 255 |1623 |1419k|  4 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1333s| 29700 | 29623 |  8648k| 291.1 |   535M |  53 |1112 | 255 |1755 |1424k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1337s| 29800 | 29723 |  8681k| 291.2 |   537M |  53 |1112 | 255 |1467 |1430k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1341s| 29900 | 29821 |  8715k| 291.4 |   537M |  53 |1112 | 255 |1590 |1434k|  4 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1346s| 30000 | 29921 |  8751k| 291.6 |   540M |  53 |1112 | 255 |1785 |1439k|  7 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 30100 | 30019 |  8785k| 291.8 |   541M |  53 |1112 | 255 |1612 |1444k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1355s| 30200 | 30119 |  8820k| 292.0 |   542M |  53 |1112 | 255 |1507 |1449k|  6 |   0 |   0 | 1.612174e+02 | 3.489889e+02 | 116.47%| unknown
 1360s| 30300 | 30215 |  8855k| 292.2 |   544M |  53 |1112 | 255 |1426 |1454k|  6 |   0 |   0 | 1.613462e+02 | 3.489889e+02 | 116.30%| unknown
 1364s| 30400 | 30315 |  8892k| 292.4 |   547M |  53 |1112 | 255 |1417 |1460k|  5 |   0 |   0 | 1.614421e+02 | 3.489889e+02 | 116.17%| unknown
 1369s| 30500 | 30413 |  8927k| 292.6 |   548M |  53 |1112 | 255 |1577 |1465k|  5 |   0 |   0 | 1.614567e+02 | 3.489889e+02 | 116.15%| unknown
 1373s| 30600 | 30511 |  8963k| 292.9 |   549M |  53 |1112 | 255 |1313 |1469k|  6 |   0 |   0 | 1.614620e+02 | 3.489889e+02 | 116.14%| unknown
 1378s| 30700 | 30611 |  8997k| 293.0 |   551M |  53 |1112 | 255 |1534 |1475k|  5 |   0 |   0 | 1.614620e+02 | 3.489889e+02 | 116.14%| unknown
 1383s| 30800 | 30709 |  9033k| 293.2 |   552M |  53 |1112 | 255 |1508 |1480k|  6 |   0 |   0 | 1.614620e+02 | 3.489889e+02 | 116.14%| unknown
 1387s| 30900 | 30809 |  9067k| 293.4 |   554M |  53 |1112 | 255 |1387 |1486k|  4 |   0 |   0 | 1.614620e+02 | 3.489889e+02 | 116.14%| unknown
 1392s| 31000 | 30907 |  9100k| 293.5 |   556M |  53 |1112 | 255 |1505 |1491k|  4 |   0 |   0 | 1.614789e+02 | 3.489889e+02 | 116.12%| unknown
 1396s| 31100 | 31003 |  9135k| 293.7 |   556M |  53 |1112 | 255 |1439 |1496k|  5 |   0 |   0 | 1.615744e+02 | 3.489889e+02 | 115.99%| unknown
 1400s| 31200 | 31103 |  9166k| 293.7 |   559M |  53 |1112 | 255 |1350 |1501k|  8 |   0 |   0 | 1.615869e+02 | 3.489889e+02 | 115.98%| unknown
 1405s| 31300 | 31201 |  9206k| 294.0 |   560M |  53 |1112 | 255 |1756 |1506k| 10 |   0 |   0 | 1.616389e+02 | 3.489889e+02 | 115.91%| unknown
 1410s| 31400 | 31299 |  9242k| 294.3 |   562M |  53 |1112 | 255 |1614 |1512k|  8 |   0 |   0 | 1.618129e+02 | 3.489889e+02 | 115.67%| unknown
 1414s| 31500 | 31399 |  9278k| 294.5 |   563M |  53 |1112 | 255 |1538 |1517k|  2 |   0 |   0 | 1.618129e+02 | 3.489889e+02 | 115.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1419s| 31600 | 31499 |  9314k| 294.7 |   564M |  53 |1112 | 255 |1616 |1523k|  6 |   0 |   0 | 1.618129e+02 | 3.489889e+02 | 115.67%| unknown
 1423s| 31700 | 31599 |  9349k| 294.8 |   567M |  53 |1112 | 255 |1566 |1528k|  5 |   0 |   0 | 1.618129e+02 | 3.489889e+02 | 115.67%| unknown
 1427s| 31800 | 31699 |  9384k| 295.0 |   567M |  53 |1112 | 255 |1492 |1533k|  5 |   0 |   0 | 1.618129e+02 | 3.489889e+02 | 115.67%| unknown
 1432s| 31900 | 31799 |  9419k| 295.2 |   570M |  53 |1112 | 255 |1491 |1538k|  4 |   0 |   0 | 1.620092e+02 | 3.489889e+02 | 115.41%| unknown
 1436s| 32000 | 31899 |  9453k| 295.3 |   572M |  53 |1112 | 255 |1448 |1542k|  6 |   0 |   0 | 1.621061e+02 | 3.489889e+02 | 115.28%| unknown
 1440s| 32100 | 31999 |  9487k| 295.5 |   573M |  53 |1112 | 255 |1664 |1548k|  4 |   0 |   0 | 1.622917e+02 | 3.489889e+02 | 115.04%| unknown
 1445s| 32200 | 32097 |  9524k| 295.7 |   575M |  53 |1112 | 255 |1292 |1553k| 11 |   0 |   0 | 1.624348e+02 | 3.489889e+02 | 114.85%| unknown
 1449s| 32300 | 32197 |  9557k| 295.8 |   578M |  53 |1112 | 255 |1524 |1558k|  5 |   0 |   0 | 1.624934e+02 | 3.489889e+02 | 114.77%| unknown
 1454s| 32400 | 32297 |  9593k| 296.0 |   581M |  53 |1112 | 255 |1662 |1563k|  4 |   0 |   0 | 1.625154e+02 | 3.489889e+02 | 114.74%| unknown
 1458s| 32500 | 32395 |  9627k| 296.1 |   584M |  53 |1112 | 255 |1562 |1568k|  5 |   0 |   0 | 1.625219e+02 | 3.489889e+02 | 114.73%| unknown
 1463s| 32600 | 32495 |  9662k| 296.3 |   585M |  53 |1112 | 255 |1497 |1573k|  4 |   0 |   0 | 1.625682e+02 | 3.489889e+02 | 114.67%| unknown
 1467s| 32700 | 32595 |  9696k| 296.5 |   586M |  53 |1112 | 255 |1370 |1578k|  4 |   0 |   0 | 1.625990e+02 | 3.489889e+02 | 114.63%| unknown
 1471s| 32800 | 32691 |  9731k| 296.6 |   588M |  53 |1112 | 255 |1301 |1583k|  7 |   0 |   0 | 1.626342e+02 | 3.489889e+02 | 114.59%| unknown
 1476s| 32900 | 32791 |  9762k| 296.7 |   591M |  53 |1112 | 255 |1395 |1588k|  7 |   0 |   0 | 1.626625e+02 | 3.489889e+02 | 114.55%| unknown
 1480s| 33000 | 32891 |  9795k| 296.8 |   591M |  53 |1112 | 255 |1532 |1593k|  5 |   0 |   0 | 1.627012e+02 | 3.489889e+02 | 114.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 33100 | 32989 |  9832k| 297.0 |   593M |  53 |1112 | 255 |1467 |1599k|  5 |   0 |   0 | 1.627329e+02 | 3.489889e+02 | 114.45%| unknown
 1497s| 33200 | 33089 |  9865k| 297.1 |   597M |  53 |1112 | 255 |1311 |1604k|  8 |   0 |   0 | 1.627792e+02 | 3.489889e+02 | 114.39%| unknown
 1502s| 33300 | 33189 |  9901k| 297.3 |   598M |  53 |1112 | 255 |1566 |1609k|  5 |   0 |   0 | 1.628128e+02 | 3.489889e+02 | 114.35%| unknown
 1507s| 33400 | 33287 |  9937k| 297.4 |   599M |  53 |1112 | 255 |1587 |1615k|  5 |   0 |   0 | 1.628698e+02 | 3.489889e+02 | 114.27%| unknown
 1511s| 33500 | 33387 |  9972k| 297.6 |   602M |  53 |1112 | 255 |1760 |1620k|  6 |   0 |   0 | 1.628931e+02 | 3.489889e+02 | 114.24%| unknown
 1516s| 33600 | 33487 | 10007k| 297.8 |   603M |  53 |1112 | 255 |1573 |1625k|  6 |   0 |   0 | 1.628931e+02 | 3.489889e+02 | 114.24%| unknown
 1520s| 33700 | 33583 | 10040k| 297.8 |   605M |  53 |1112 | 255 |1345 |1630k|  5 |   0 |   0 | 1.628989e+02 | 3.489889e+02 | 114.24%| unknown
 1524s| 33800 | 33683 | 10073k| 297.9 |   605M |  53 |1112 | 255 |1614 |1635k|  7 |   0 |   0 | 1.628989e+02 | 3.489889e+02 | 114.24%| unknown
 1529s| 33900 | 33783 | 10107k| 298.1 |   607M |  53 |1112 | 255 |1478 |1640k|  7 |   0 |   0 | 1.628989e+02 | 3.489889e+02 | 114.24%| unknown
 1533s| 34000 | 33883 | 10140k| 298.2 |   608M |  53 |1112 | 255 |1526 |1645k|  5 |   0 |   0 | 1.629062e+02 | 3.489889e+02 | 114.23%| unknown
 1538s| 34100 | 33979 | 10177k| 298.4 |   610M |  53 |1112 | 255 |1378 |1650k|  5 |   0 |   0 | 1.631152e+02 | 3.489889e+02 | 113.95%| unknown
 1542s| 34200 | 34079 | 10210k| 298.5 |   613M |  53 |1112 | 255 |1541 |1656k|  5 |   0 |   0 | 1.631603e+02 | 3.489889e+02 | 113.89%| unknown
 1546s| 34300 | 34179 | 10242k| 298.5 |   613M |  53 |1112 | 255 |1565 |1661k|  5 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1551s| 34400 | 34279 | 10274k| 298.6 |   615M |  53 |1112 | 255 |1401 |1666k|  9 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1555s| 34500 | 34377 | 10306k| 298.7 |   616M |  53 |1112 | 255 |1593 |1671k|  7 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 34600 | 34477 | 10338k| 298.7 |   617M |  53 |1112 | 255 |1813 |1676k| 10 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1564s| 34700 | 34577 | 10374k| 298.9 |   619M |  53 |1112 | 255 |1370 |1681k|  7 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1569s| 34800 | 34677 | 10407k| 299.0 |   620M |  53 |1112 | 255 |1477 |1687k|  4 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1573s| 34900 | 34777 | 10442k| 299.1 |   622M |  53 |1112 | 255 |1807 |1692k|  5 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1578s| 35000 | 34877 | 10480k| 299.4 |   622M |  53 |1112 | 255 |1378 |1697k|  5 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1582s| 35100 | 34977 | 10513k| 299.4 |   624M |  53 |1112 | 255 |1498 |1702k|  4 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1587s| 35200 | 35077 | 10548k| 299.6 |   626M |  53 |1112 | 255 |1534 |1707k|  6 |   0 |   0 | 1.631923e+02 | 3.489889e+02 | 113.85%| unknown
 1591s| 35300 | 35175 | 10583k| 299.7 |   629M |  53 |1112 | 255 |1519 |1712k|  5 |   0 |   0 | 1.631953e+02 | 3.489889e+02 | 113.85%| unknown
 1596s| 35400 | 35273 | 10619k| 299.9 |   632M |  53 |1112 | 255 |1754 |1718k|  6 |   0 |   0 | 1.632582e+02 | 3.489889e+02 | 113.76%| unknown
 1601s| 35500 | 35371 | 10653k| 300.0 |   634M |  53 |1112 | 255 |1605 |1723k|  7 |   0 |   0 | 1.634004e+02 | 3.489889e+02 | 113.58%| unknown
 1605s| 35600 | 35471 | 10686k| 300.1 |   634M |  53 |1112 | 255 |1533 |1728k|  5 |   0 |   0 | 1.634427e+02 | 3.489889e+02 | 113.52%| unknown
 1610s| 35700 | 35571 | 10721k| 300.3 |   636M |  53 |1112 | 255 |1430 |1734k|  5 |   0 |   0 | 1.635072e+02 | 3.489889e+02 | 113.44%| unknown
 1614s| 35800 | 35669 | 10758k| 300.4 |   639M |  53 |1112 | 255 |1594 |1739k|  6 |   0 |   0 | 1.636975e+02 | 3.489889e+02 | 113.19%| unknown
 1618s| 35900 | 35769 | 10790k| 300.5 |   640M |  53 |1112 | 255 |1542 |1744k|  8 |   0 |   0 | 1.637237e+02 | 3.489889e+02 | 113.16%| unknown
 1623s| 36000 | 35867 | 10828k| 300.7 |   641M |  53 |1112 | 255 |1422 |1749k|  4 |   0 |   0 | 1.637476e+02 | 3.489889e+02 | 113.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 36100 | 35967 | 10863k| 300.9 |   643M |  53 |1112 | 255 |1658 |1754k|  6 |   0 |   0 | 1.637876e+02 | 3.489889e+02 | 113.07%| unknown
 1632s| 36200 | 36067 | 10898k| 301.0 |   645M |  53 |1112 | 255 |1430 |1760k|  5 |   0 |   0 | 1.638168e+02 | 3.489889e+02 | 113.04%| unknown
 1636s| 36300 | 36167 | 10932k| 301.1 |   646M |  53 |1112 | 255 |1708 |1764k|  8 |   0 |   0 | 1.638523e+02 | 3.489889e+02 | 112.99%| unknown
 1640s| 36400 | 36261 | 10964k| 301.1 |   648M |  53 |1112 | 255 |1389 |1769k|  6 |   0 |   0 | 1.638686e+02 | 3.489889e+02 | 112.97%| unknown
 1645s| 36500 | 36361 | 10998k| 301.3 |   649M |  53 |1112 | 255 |1461 |1775k|  6 |   0 |   0 | 1.638686e+02 | 3.489889e+02 | 112.97%| unknown
 1649s| 36600 | 36461 | 11030k| 301.3 |   651M |  53 |1112 | 255 |1625 |1780k|  8 |   0 |   0 | 1.638778e+02 | 3.489889e+02 | 112.96%| unknown
 1654s| 36700 | 36561 | 11064k| 301.4 |   653M |  53 |1112 | 255 |1457 |1785k|  5 |   0 |   0 | 1.638778e+02 | 3.489889e+02 | 112.96%| unknown
 1658s| 36800 | 36659 | 11097k| 301.5 |   653M |  53 |1112 | 255 |1569 |1790k|  6 |   0 |   0 | 1.639163e+02 | 3.489889e+02 | 112.91%| unknown
 1662s| 36900 | 36759 | 11131k| 301.6 |   656M |  53 |1112 | 255 |1514 |1795k|  7 |   0 |   0 | 1.639184e+02 | 3.489889e+02 | 112.90%| unknown
 1667s| 37000 | 36859 | 11166k| 301.7 |   656M |  53 |1112 | 255 |1482 |1800k|  6 |   0 |   0 | 1.639184e+02 | 3.489889e+02 | 112.90%| unknown
 1671s| 37100 | 36957 | 11200k| 301.8 |   659M |  53 |1112 | 255 |1498 |1805k|  3 |   0 |   0 | 1.639184e+02 | 3.489889e+02 | 112.90%| unknown
 1675s| 37200 | 37057 | 11231k| 301.9 |   661M |  53 |1112 | 255 |1221 |1809k|  4 |   0 |   0 | 1.639184e+02 | 3.489889e+02 | 112.90%| unknown
 1680s| 37300 | 37153 | 11265k| 302.0 |   663M |  53 |1112 | 255 |1508 |1814k|  5 |   0 |   0 | 1.639952e+02 | 3.489889e+02 | 112.80%| unknown
 1684s| 37400 | 37249 | 11303k| 302.2 |   665M |  53 |1112 | 255 |1577 |1820k|  6 |   0 |   0 | 1.640546e+02 | 3.489889e+02 | 112.73%| unknown
 1689s| 37500 | 37349 | 11339k| 302.3 |   665M |  53 |1112 | 255 |1404 |1825k|  6 |   0 |   0 | 1.641285e+02 | 3.489889e+02 | 112.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 37600 | 37449 | 11374k| 302.4 |   667M |  53 |1112 | 255 |1405 |1830k|  8 |   0 |   0 | 1.642385e+02 | 3.489889e+02 | 112.49%| unknown
 1698s| 37700 | 37547 | 11409k| 302.6 |   668M |  53 |1112 | 256 |1382 |1835k|  6 |   1 |   0 | 1.642385e+02 | 3.489889e+02 | 112.49%| unknown
 1702s| 37800 | 37647 | 11442k| 302.6 |   670M |  53 |1112 | 256 |1501 |1840k|  6 |   1 |   0 | 1.642385e+02 | 3.489889e+02 | 112.49%| unknown
 1707s| 37900 | 37747 | 11477k| 302.8 |   674M |  53 |1112 | 256 |1665 |1846k|  6 |   1 |   0 | 1.642586e+02 | 3.489889e+02 | 112.46%| unknown
 1712s| 38000 | 37841 | 11513k| 302.9 |   675M |  53 |1112 | 256 |1363 |1851k|  5 |   1 |   0 | 1.643317e+02 | 3.489889e+02 | 112.37%| unknown
 1716s| 38100 | 37939 | 11547k| 303.0 |   677M |  53 |1112 | 257 |1374 |1857k|  4 |   2 |   0 | 1.643487e+02 | 3.489889e+02 | 112.35%| unknown
 1721s| 38200 | 38039 | 11583k| 303.2 |   678M |  53 |1112 | 257 |1420 |1862k|  5 |   2 |   0 | 1.643487e+02 | 3.489889e+02 | 112.35%| unknown
 1725s| 38300 | 38137 | 11619k| 303.3 |   680M |  53 |1112 | 257 |1441 |1867k|  5 |   2 |   0 | 1.643487e+02 | 3.489889e+02 | 112.35%| unknown
 1730s| 38400 | 38237 | 11652k| 303.4 |   682M |  53 |1112 | 257 |1842 |1872k|  4 |   2 |   0 | 1.643487e+02 | 3.489889e+02 | 112.35%| unknown
 1733s| 38500 | 38337 | 11686k| 303.5 |   682M |  53 |1112 | 257 |1614 |1877k|  6 |   2 |   0 | 1.643761e+02 | 3.489889e+02 | 112.31%| unknown
 1747s| 38600 | 38433 | 11722k| 303.6 |   684M |  53 |1112 | 257 |1518 |1882k|  6 |   2 |   0 | 1.644829e+02 | 3.489889e+02 | 112.17%| unknown
 1750s| 38700 | 38527 | 11754k| 303.7 |   685M |  53 |1112 | 257 |1408 |1887k| 10 |   2 |   0 | 1.645186e+02 | 3.489889e+02 | 112.13%| unknown
 1754s| 38800 | 38625 | 11787k| 303.7 |   686M |  53 |1112 | 257 |1563 |1892k|  7 |   2 |   0 | 1.645571e+02 | 3.489889e+02 | 112.08%| unknown
 1758s| 38900 | 38723 | 11824k| 303.9 |   689M |  53 |1112 | 257 |1515 |1897k|  9 |   2 |   0 | 1.646223e+02 | 3.489889e+02 | 111.99%| unknown
 1763s| 39000 | 38823 | 11860k| 304.1 |   690M |  53 |1112 | 257 |1412 |1903k|  5 |   2 |   0 | 1.646393e+02 | 3.489889e+02 | 111.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 39100 | 38923 | 11895k| 304.2 |   691M |  53 |1112 | 257 |1655 |1908k|  4 |   2 |   0 | 1.646403e+02 | 3.489889e+02 | 111.97%| unknown
 1778s| 39200 | 39023 | 11930k| 304.3 |   693M |  53 |1112 | 257 |1613 |1913k|  8 |   2 |   0 | 1.646403e+02 | 3.489889e+02 | 111.97%| unknown
 1783s| 39300 | 39121 | 11964k| 304.4 |   695M |  53 |1112 | 257 |1538 |1919k|  6 |   2 |   0 | 1.647015e+02 | 3.489889e+02 | 111.89%| unknown
 1788s| 39400 | 39219 | 12001k| 304.5 |   697M |  53 |1112 | 257 |1499 |1924k|  5 |   2 |   0 | 1.647317e+02 | 3.489889e+02 | 111.85%| unknown
 1792s| 39500 | 39319 | 12035k| 304.6 |   699M |  53 |1112 | 257 |1502 |1929k|  7 |   2 |   0 | 1.647950e+02 | 3.489889e+02 | 111.77%| unknown
 1796s| 39600 | 39419 | 12069k| 304.7 |   701M |  53 |1112 | 257 |1290 |1934k|  3 |   2 |   0 | 1.648228e+02 | 3.489889e+02 | 111.74%| unknown
 1801s| 39700 | 39519 | 12103k| 304.8 |   703M |  53 |1112 | 257 |1622 |1939k|  6 |   2 |   0 | 1.648405e+02 | 3.489889e+02 | 111.71%| unknown
 1805s| 39800 | 39617 | 12137k| 304.9 |   705M |  53 |1112 | 257 |1381 |1944k|  6 |   2 |   0 | 1.648725e+02 | 3.489889e+02 | 111.67%| unknown
 1818s| 39900 | 39717 | 12170k| 305.0 |   706M |  53 |1112 | 257 |1505 |1949k|  6 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
 1822s| 40000 | 39817 | 12204k| 305.0 |   707M |  53 |1112 | 257 |1447 |1954k|  7 |   2 |   0 | 1.648726e+02 | 3.489889e+02 | 111.67%| unknown
