2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|596500 |189708 |  3860k|   6.5 |   678M |  68 | 900 | 256 | 499 | 671k|  2 |   2 |   0 | 5.509645e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|596600 |189734 |  3861k|   6.5 |   678M |  68 | 900 | 256 | 512 | 671k|  5 |   2 |   0 | 5.509654e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|596700 |189744 |  3861k|   6.5 |   678M |  68 | 900 | 256 | 498 | 671k|  6 |   2 |   0 | 5.509684e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|596800 |189760 |  3862k|   6.5 |   678M |  68 | 900 | 256 | 506 | 671k|  0 |   2 |   0 | 5.509684e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|596900 |189794 |  3863k|   6.5 |   678M |  68 | 900 | 256 | 508 | 672k|  0 |   2 |   0 | 5.509684e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|597000 |189828 |  3863k|   6.5 |   678M |  68 | 900 | 256 | 508 | 672k|  2 |   2 |   0 | 5.509690e+02 | 5.706964e+02 |   3.58%|  87.78%
 1032s|597100 |189842 |  3864k|   6.5 |   678M |  68 | 900 | 256 | 504 | 672k|  2 |   2 |   0 | 5.509722e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597200 |189864 |  3864k|   6.5 |   679M |  68 | 900 | 256 | 500 | 672k|  2 |   2 |   0 | 5.509729e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597300 |189888 |  3865k|   6.5 |   679M |  68 | 900 | 256 | 515 | 672k|  1 |   2 |   0 | 5.509729e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597400 |189908 |  3866k|   6.5 |   679M |  68 | 900 | 256 | 513 | 672k|  2 |   2 |   0 | 5.509767e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597500 |189928 |  3866k|   6.5 |   679M |  68 | 900 | 256 | 514 | 672k|  2 |   2 |   0 | 5.509767e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597600 |189944 |  3867k|   6.5 |   679M |  68 | 900 | 256 | 518 | 672k|  0 |   2 |   0 | 5.509784e+02 | 5.706964e+02 |   3.58%|  87.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|597700 |189966 |  3867k|   6.5 |   680M |  68 | 900 | 256 | 506 | 672k|  0 |   2 |   0 | 5.509794e+02 | 5.706964e+02 |   3.58%|  87.78%
 1033s|597800 |189982 |  3868k|   6.5 |   680M |  68 | 900 | 256 | 505 | 672k|  0 |   2 |   0 | 5.509799e+02 | 5.706964e+02 |   3.58%|  87.78%
 1034s|597900 |189996 |  3868k|   6.5 |   680M |  68 | 900 | 256 | 523 | 673k|  0 |   2 |   0 | 5.509818e+02 | 5.706964e+02 |   3.58%|  87.78%
 1034s|598000 |190012 |  3869k|   6.5 |   680M |  68 | 900 | 256 | 511 | 673k|  1 |   2 |   0 | 5.509843e+02 | 5.706964e+02 |   3.58%|  87.78%
 1034s|598100 |190040 |  3870k|   6.5 |   680M |  68 | 900 | 256 | 528 | 673k|  0 |   2 |   0 | 5.509851e+02 | 5.706964e+02 |   3.58%|  87.78%
 1034s|598200 |190052 |  3870k|   6.5 |   680M |  68 | 900 | 256 | 502 | 673k|  2 |   2 |   0 | 5.509851e+02 | 5.706964e+02 |   3.58%|  87.78%
 1034s|598300 |190064 |  3871k|   6.5 |   681M |  68 | 900 | 256 | 511 | 673k|  2 |   2 |   0 | 5.509851e+02 | 5.706964e+02 |   3.58%|  87.79%
 1034s|598400 |190076 |  3871k|   6.5 |   681M |  68 | 900 | 256 | 514 | 673k|  0 |   2 |   0 | 5.509858e+02 | 5.706964e+02 |   3.58%|  87.79%
 1034s|598500 |190104 |  3872k|   6.5 |   681M |  68 | 900 | 256 | 518 | 673k|  3 |   2 |   0 | 5.509883e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|598600 |190128 |  3873k|   6.5 |   681M |  68 | 900 | 256 | 510 | 673k|  5 |   2 |   0 | 5.509895e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|598700 |190146 |  3873k|   6.5 |   681M |  68 | 900 | 256 | 520 | 673k|  2 |   2 |   0 | 5.509895e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|598800 |190172 |  3874k|   6.5 |   682M |  68 | 900 | 256 | 508 | 674k|  2 |   2 |   0 | 5.509896e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|598900 |190194 |  3874k|   6.5 |   682M |  68 | 900 | 256 | 508 | 674k|  2 |   2 |   0 | 5.509907e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|599000 |190218 |  3875k|   6.5 |   682M |  68 | 900 | 256 | 513 | 674k|  5 |   2 |   0 | 5.509939e+02 | 5.706964e+02 |   3.58%|  87.79%
 1035s|599100 |190244 |  3875k|   6.5 |   682M |  68 | 900 | 256 | 501 | 674k|  1 |   2 |   0 | 5.509939e+02 | 5.706964e+02 |   3.58%|  87.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|599200 |190266 |  3876k|   6.5 |   682M |  68 | 900 | 256 | 506 | 674k|  0 |   2 |   0 | 5.509958e+02 | 5.706964e+02 |   3.58%|  87.79%
 1036s|599300 |190286 |  3877k|   6.5 |   682M |  68 | 900 | 256 | 501 | 674k|  2 |   2 |   0 | 5.509973e+02 | 5.706964e+02 |   3.58%|  87.79%
 1036s|599400 |190304 |  3877k|   6.5 |   682M |  68 | 900 | 256 | 504 | 674k|  0 |   2 |   0 | 5.510006e+02 | 5.706964e+02 |   3.57%|  87.79%
 1036s|599500 |190322 |  3878k|   6.5 |   682M |  68 | 900 | 256 | 500 | 674k|  2 |   2 |   0 | 5.510006e+02 | 5.706964e+02 |   3.57%|  87.79%
 1036s|599600 |190338 |  3879k|   6.5 |   682M |  68 | 900 | 256 | 503 | 674k|  0 |   2 |   0 | 5.510006e+02 | 5.706964e+02 |   3.57%|  87.79%
 1036s|599700 |190370 |  3879k|   6.5 |   682M |  68 | 900 | 256 | 514 | 674k|  3 |   2 |   0 | 5.510006e+02 | 5.706964e+02 |   3.57%|  87.79%
 1036s|599800 |190390 |  3880k|   6.5 |   682M |  68 | 900 | 256 | 495 | 675k|  2 |   2 |   0 | 5.510021e+02 | 5.706964e+02 |   3.57%|  87.79%
 1037s|599900 |190424 |  3880k|   6.5 |   682M |  68 | 900 | 256 | 509 | 675k|  0 |   2 |   0 | 5.510021e+02 | 5.706964e+02 |   3.57%|  87.79%
 1037s|600000 |190448 |  3881k|   6.5 |   682M |  68 | 900 | 256 | 514 | 675k|  2 |   2 |   0 | 5.510031e+02 | 5.706964e+02 |   3.57%|  87.79%
 1037s|600100 |190458 |  3881k|   6.5 |   683M |  68 | 900 | 256 | 511 | 675k|  2 |   2 |   0 | 5.510042e+02 | 5.706964e+02 |   3.57%|  87.79%
 1037s|600200 |190486 |  3882k|   6.5 |   683M |  68 | 900 | 256 | 512 | 675k|  2 |   2 |   0 | 5.510042e+02 | 5.706964e+02 |   3.57%|  87.79%
 1037s|600300 |190508 |  3883k|   6.5 |   683M |  68 | 900 | 256 | 517 | 675k|  2 |   2 |   0 | 5.510042e+02 | 5.706964e+02 |   3.57%|  87.80%
 1037s|600400 |190536 |  3883k|   6.5 |   683M |  68 | 900 | 256 | 505 | 675k|  1 |   2 |   0 | 5.510047e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|600500 |190560 |  3884k|   6.5 |   683M |  68 | 900 | 256 | 504 | 675k|  5 |   2 |   0 | 5.510061e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|600600 |190590 |  3884k|   6.5 |   683M |  68 | 900 | 256 | 507 | 675k|  3 |   2 |   0 | 5.510068e+02 | 5.706964e+02 |   3.57%|  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|600700 |190610 |  3885k|   6.5 |   683M |  68 | 900 | 256 | 505 | 676k|  0 |   2 |   0 | 5.510068e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|600800 |190638 |  3886k|   6.5 |   683M |  68 | 900 | 256 | 500 | 676k|  5 |   2 |   0 | 5.510121e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|600900 |190654 |  3886k|   6.5 |   683M |  68 | 900 | 256 | 523 | 676k|  0 |   2 |   0 | 5.510121e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|601000 |190674 |  3887k|   6.5 |   683M |  68 | 900 | 256 | 513 | 676k|  3 |   2 |   0 | 5.510121e+02 | 5.706964e+02 |   3.57%|  87.80%
 1038s|601100 |190704 |  3887k|   6.5 |   683M |  68 | 900 | 256 | 508 | 676k|  2 |   2 |   0 | 5.510121e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601200 |190728 |  3888k|   6.5 |   683M |  68 | 900 | 256 | 509 | 676k|  4 |   2 |   0 | 5.510121e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601300 |190752 |  3888k|   6.5 |   683M |  68 | 900 | 256 | 508 | 676k|  2 |   2 |   0 | 5.510168e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601400 |190774 |  3889k|   6.5 |   683M |  68 | 900 | 256 | 516 | 676k|  2 |   2 |   0 | 5.510178e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601500 |190794 |  3890k|   6.5 |   683M |  68 | 900 | 256 | 499 | 676k|  0 |   2 |   0 | 5.510182e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601600 |190812 |  3890k|   6.5 |   683M |  68 | 900 | 256 | 512 | 676k|  2 |   2 |   0 | 5.510182e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601700 |190824 |  3891k|   6.5 |   683M |  68 | 900 | 256 | 518 | 677k|  5 |   2 |   0 | 5.510182e+02 | 5.706964e+02 |   3.57%|  87.80%
 1039s|601800 |190848 |  3891k|   6.5 |   683M |  68 | 900 | 256 | 503 | 677k|  5 |   2 |   0 | 5.510182e+02 | 5.706964e+02 |   3.57%|  87.80%
 1040s|601900 |190868 |  3892k|   6.5 |   683M |  68 | 900 | 256 | 507 | 677k|  2 |   2 |   0 | 5.510184e+02 | 5.706964e+02 |   3.57%|  87.80%
 1040s|602000 |190894 |  3892k|   6.5 |   683M |  68 | 900 | 256 | 521 | 677k|  0 |   2 |   0 | 5.510185e+02 | 5.706964e+02 |   3.57%|  87.81%
 1040s|602100 |190908 |  3893k|   6.5 |   683M |  68 | 900 | 256 | 514 | 677k|  1 |   2 |   0 | 5.510198e+02 | 5.706964e+02 |   3.57%|  87.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|602200 |190936 |  3894k|   6.5 |   683M |  68 | 900 | 256 | 509 | 677k|  1 |   2 |   0 | 5.510221e+02 | 5.706964e+02 |   3.57%|  87.81%
 1040s|602300 |190952 |  3894k|   6.5 |   683M |  68 | 900 | 256 | 506 | 677k|  6 |   2 |   0 | 5.510234e+02 | 5.706964e+02 |   3.57%|  87.81%
 1040s|602400 |190968 |  3895k|   6.5 |   683M |  68 | 900 | 256 |   0 | 677k|  0 |   2 |   0 | 5.510240e+02 | 5.706964e+02 |   3.57%|  87.81%
 1040s|602500 |190992 |  3895k|   6.5 |   683M |  68 | 900 | 256 | 505 | 677k|  5 |   2 |   0 | 5.510240e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|602600 |191002 |  3896k|   6.5 |   683M |  68 | 900 | 256 | 506 | 677k|  2 |   2 |   0 | 5.510286e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|602700 |191024 |  3897k|   6.5 |   683M |  68 | 900 | 256 | 501 | 678k|  0 |   2 |   0 | 5.510306e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|602800 |191042 |  3897k|   6.5 |   683M |  68 | 900 | 256 | 517 | 678k|  2 |   2 |   0 | 5.510314e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|602900 |191064 |  3898k|   6.5 |   683M |  68 | 900 | 256 | 516 | 678k|  2 |   2 |   0 | 5.510314e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|603000 |191082 |  3898k|   6.5 |   684M |  68 | 900 | 256 | 520 | 678k|  5 |   2 |   0 | 5.510321e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|603100 |191106 |  3899k|   6.5 |   684M |  68 | 900 | 256 | 509 | 678k|  3 |   2 |   0 | 5.510324e+02 | 5.706964e+02 |   3.57%|  87.81%
 1041s|603200 |191134 |  3900k|   6.5 |   684M |  68 | 900 | 256 | 506 | 678k|  0 |   2 |   0 | 5.510328e+02 | 5.706964e+02 |   3.57%|  87.81%
 1042s|603300 |191164 |  3900k|   6.5 |   684M |  68 | 900 | 256 | 513 | 678k|  1 |   2 |   0 | 5.510328e+02 | 5.706964e+02 |   3.57%|  87.81%
 1042s|603400 |191190 |  3901k|   6.5 |   684M |  68 | 900 | 256 | 515 | 678k|  0 |   2 |   0 | 5.510328e+02 | 5.706964e+02 |   3.57%|  87.81%
 1042s|603500 |191208 |  3901k|   6.5 |   684M |  68 | 900 | 256 | 506 | 678k|  1 |   2 |   0 | 5.510357e+02 | 5.706964e+02 |   3.57%|  87.81%
 1042s|603600 |191228 |  3902k|   6.5 |   684M |  68 | 900 | 256 | 513 | 678k|  2 |   2 |   0 | 5.510362e+02 | 5.706964e+02 |   3.57%|  87.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|603700 |191246 |  3902k|   6.5 |   684M |  68 | 900 | 256 | 514 | 679k|  2 |   2 |   0 | 5.510409e+02 | 5.706964e+02 |   3.57%|  87.82%
 1042s|603800 |191274 |  3903k|   6.5 |   684M |  68 | 900 | 256 | 519 | 679k|  2 |   2 |   0 | 5.510416e+02 | 5.706964e+02 |   3.57%|  87.82%
 1042s|603900 |191296 |  3903k|   6.5 |   684M |  68 | 900 | 256 | 507 | 679k|  2 |   2 |   0 | 5.510432e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604000 |191312 |  3904k|   6.5 |   684M |  68 | 900 | 256 | 511 | 679k|  5 |   2 |   0 | 5.510443e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604100 |191342 |  3904k|   6.5 |   684M |  68 | 900 | 256 | 515 | 679k|  2 |   2 |   0 | 5.510456e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604200 |191358 |  3905k|   6.5 |   684M |  68 | 900 | 256 | 505 | 679k|  0 |   2 |   0 | 5.510473e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604300 |191382 |  3905k|   6.5 |   684M |  68 | 900 | 256 | 504 | 679k|  5 |   2 |   0 | 5.510492e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604400 |191402 |  3906k|   6.5 |   684M |  68 | 900 | 256 | 509 | 679k|  5 |   2 |   0 | 5.510492e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604500 |191424 |  3907k|   6.5 |   684M |  68 | 900 | 256 | 506 | 679k|  5 |   2 |   0 | 5.510502e+02 | 5.706964e+02 |   3.57%|  87.82%
 1043s|604600 |191446 |  3907k|   6.5 |   684M |  68 | 900 | 256 | 512 | 679k|  2 |   2 |   0 | 5.510502e+02 | 5.706964e+02 |   3.57%|  87.82%
 1044s|604700 |191460 |  3908k|   6.5 |   684M |  68 | 900 | 256 | 525 | 680k|  2 |   2 |   0 | 5.510502e+02 | 5.706964e+02 |   3.57%|  87.82%
 1044s|604800 |191484 |  3908k|   6.5 |   684M |  68 | 900 | 256 | 523 | 680k|  1 |   2 |   0 | 5.510526e+02 | 5.706964e+02 |   3.56%|  87.82%
 1044s|604900 |191514 |  3909k|   6.5 |   684M |  68 | 900 | 256 | 510 | 680k|  2 |   2 |   0 | 5.510541e+02 | 5.706964e+02 |   3.56%|  87.82%
 1044s|605000 |191542 |  3909k|   6.5 |   684M |  68 | 900 | 256 | 511 | 680k|  0 |   2 |   0 | 5.510541e+02 | 5.706964e+02 |   3.56%|  87.82%
 1044s|605100 |191558 |  3910k|   6.5 |   684M |  68 | 900 | 256 | 506 | 680k|  2 |   2 |   0 | 5.510545e+02 | 5.706964e+02 |   3.56%|  87.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|605200 |191578 |  3911k|   6.5 |   684M |  68 | 900 | 256 | 503 | 680k|  5 |   2 |   0 | 5.510545e+02 | 5.706964e+02 |   3.56%|  87.82%
 1044s|605300 |191592 |  3911k|   6.5 |   685M |  68 | 900 | 256 | 507 | 680k|  2 |   2 |   0 | 5.510557e+02 | 5.706964e+02 |   3.56%|  87.82%
 1045s|605400 |191616 |  3912k|   6.5 |   685M |  68 | 900 | 256 | 502 | 680k|  1 |   2 |   0 | 5.510557e+02 | 5.706964e+02 |   3.56%|  87.82%
 1045s|605500 |191630 |  3912k|   6.5 |   685M |  68 | 900 | 256 | 517 | 680k|  1 |   2 |   0 | 5.510591e+02 | 5.706964e+02 |   3.56%|  87.83%
 1045s|605600 |191658 |  3913k|   6.5 |   685M |  68 | 900 | 256 | 504 | 681k|  2 |   2 |   0 | 5.510591e+02 | 5.706964e+02 |   3.56%|  87.83%
 1045s|605700 |191674 |  3914k|   6.5 |   686M |  68 | 900 | 256 | 502 | 681k|  1 |   2 |   0 | 5.510603e+02 | 5.706964e+02 |   3.56%|  87.83%
 1045s|605800 |191698 |  3914k|   6.5 |   686M |  68 | 900 | 256 | 511 | 681k|  6 |   2 |   0 | 5.510609e+02 | 5.706964e+02 |   3.56%|  87.83%
 1045s|605900 |191712 |  3915k|   6.5 |   686M |  68 | 900 | 256 | 510 | 681k|  2 |   2 |   0 | 5.510616e+02 | 5.706964e+02 |   3.56%|  87.83%
 1045s|606000 |191730 |  3915k|   6.5 |   686M |  68 | 900 | 256 | 511 | 681k|  0 |   2 |   0 | 5.510617e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606100 |191760 |  3916k|   6.5 |   686M |  68 | 900 | 256 | 513 | 681k|  2 |   2 |   0 | 5.510632e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606200 |191772 |  3917k|   6.5 |   686M |  68 | 900 | 256 | 509 | 681k|  1 |   2 |   0 | 5.510661e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606300 |191802 |  3917k|   6.5 |   686M |  68 | 900 | 256 | 515 | 681k|  2 |   2 |   0 | 5.510666e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606400 |191830 |  3918k|   6.5 |   686M |  68 | 900 | 256 | 520 | 681k|  3 |   2 |   0 | 5.510670e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606500 |191846 |  3918k|   6.5 |   686M |  68 | 900 | 256 | 503 | 682k|  5 |   2 |   0 | 5.510670e+02 | 5.706964e+02 |   3.56%|  87.83%
 1046s|606600 |191860 |  3919k|   6.5 |   686M |  68 | 900 | 256 | 512 | 682k|  0 |   2 |   0 | 5.510694e+02 | 5.706964e+02 |   3.56%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s|606700 |191878 |  3920k|   6.5 |   686M |  68 | 900 | 256 | 511 | 682k|  1 |   2 |   0 | 5.510694e+02 | 5.706964e+02 |   3.56%|  87.83%
 1047s|606800 |191898 |  3920k|   6.5 |   686M |  68 | 900 | 256 | 509 | 682k|  0 |   2 |   0 | 5.510696e+02 | 5.706964e+02 |   3.56%|  87.83%
 1047s|606900 |191922 |  3921k|   6.5 |   686M |  68 | 900 | 256 | 496 | 682k|  2 |   2 |   0 | 5.510713e+02 | 5.706964e+02 |   3.56%|  87.83%
 1047s|607000 |191948 |  3922k|   6.5 |   686M |  68 | 900 | 256 | 519 | 682k|  5 |   2 |   0 | 5.510719e+02 | 5.706964e+02 |   3.56%|  87.83%
 1047s|607100 |191968 |  3922k|   6.5 |   686M |  68 | 900 | 256 | 504 | 682k|  5 |   2 |   0 | 5.510719e+02 | 5.706964e+02 |   3.56%|  87.83%
 1047s|607200 |191986 |  3923k|   6.5 |   686M |  68 | 900 | 256 | 507 | 682k|  1 |   2 |   0 | 5.510719e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607300 |192002 |  3923k|   6.5 |   686M |  68 | 900 | 256 | 511 | 682k|  2 |   2 |   0 | 5.510746e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607400 |192018 |  3924k|   6.5 |   686M |  68 | 900 | 256 | 519 | 682k|  1 |   2 |   0 | 5.510760e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607500 |192028 |  3924k|   6.5 |   686M |  68 | 900 | 256 |   0 | 683k|  0 |   2 |   0 | 5.510774e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607600 |192054 |  3925k|   6.5 |   686M |  68 | 900 | 256 | 506 | 683k|  0 |   2 |   0 | 5.510785e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607700 |192082 |  3925k|   6.5 |   686M |  68 | 900 | 256 | 508 | 683k|  2 |   2 |   0 | 5.510803e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607800 |192110 |  3926k|   6.5 |   686M |  68 | 900 | 256 | 512 | 683k|  2 |   2 |   0 | 5.510803e+02 | 5.706964e+02 |   3.56%|  87.84%
 1048s|607900 |192128 |  3926k|   6.5 |   686M |  68 | 900 | 256 | 503 | 683k|  0 |   2 |   0 | 5.510803e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608000 |192154 |  3927k|   6.5 |   686M |  68 | 900 | 256 | 513 | 683k|  1 |   2 |   0 | 5.510803e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608100 |192170 |  3928k|   6.5 |   686M |  68 | 900 | 256 | 501 | 683k|  2 |   2 |   0 | 5.510849e+02 | 5.706964e+02 |   3.56%|  87.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s|608200 |192200 |  3928k|   6.5 |   686M |  68 | 900 | 256 | 506 | 683k|  0 |   2 |   0 | 5.510849e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608300 |192220 |  3929k|   6.5 |   686M |  68 | 900 | 256 | 510 | 683k|  2 |   2 |   0 | 5.510852e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608400 |192240 |  3929k|   6.5 |   686M |  68 | 900 | 256 | 510 | 683k|  0 |   2 |   0 | 5.510872e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608500 |192264 |  3930k|   6.5 |   686M |  68 | 900 | 256 | 497 | 684k|  2 |   2 |   0 | 5.510888e+02 | 5.706964e+02 |   3.56%|  87.84%
 1049s|608600 |192282 |  3930k|   6.5 |   686M |  68 | 900 | 256 | 509 | 684k|  4 |   2 |   0 | 5.510892e+02 | 5.706964e+02 |   3.56%|  87.84%
 1050s|608700 |192300 |  3931k|   6.5 |   686M |  68 | 900 | 256 | 511 | 684k|  2 |   2 |   0 | 5.510892e+02 | 5.706964e+02 |   3.56%|  87.84%
 1050s|608800 |192322 |  3932k|   6.5 |   686M |  68 | 900 | 256 |   0 | 684k|  0 |   2 |   0 | 5.510892e+02 | 5.706964e+02 |   3.56%|  87.84%
 1050s|608900 |192338 |  3932k|   6.5 |   686M |  68 | 900 | 256 | 511 | 684k|  2 |   2 |   0 | 5.510953e+02 | 5.706964e+02 |   3.56%|  87.84%
 1050s|609000 |192364 |  3933k|   6.5 |   687M |  68 | 900 | 256 | 496 | 684k|  5 |   2 |   0 | 5.510960e+02 | 5.706964e+02 |   3.56%|  87.85%
 1050s|609100 |192386 |  3933k|   6.5 |   687M |  68 | 900 | 256 | 500 | 684k|  0 |   2 |   0 | 5.510980e+02 | 5.706964e+02 |   3.56%|  87.85%
 1050s|609200 |192412 |  3934k|   6.5 |   687M |  68 | 900 | 256 | 510 | 684k|  0 |   2 |   0 | 5.511003e+02 | 5.706964e+02 |   3.56%|  87.85%
 1051s|609300 |192432 |  3934k|   6.5 |   687M |  68 | 900 | 256 | 508 | 684k|  2 |   2 |   0 | 5.511009e+02 | 5.706964e+02 |   3.56%|  87.85%
 1051s|609400 |192456 |  3935k|   6.5 |   687M |  68 | 900 | 256 | 515 | 685k|  1 |   2 |   0 | 5.511011e+02 | 5.706964e+02 |   3.56%|  87.85%
 1051s|609500 |192476 |  3936k|   6.5 |   687M |  68 | 900 | 256 | 508 | 685k|  2 |   2 |   0 | 5.511042e+02 | 5.706964e+02 |   3.56%|  87.85%
 1051s|609600 |192498 |  3936k|   6.5 |   687M |  68 | 900 | 256 | 507 | 685k|  2 |   2 |   0 | 5.511056e+02 | 5.706964e+02 |   3.55%|  87.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|609700 |192526 |  3937k|   6.5 |   688M |  68 | 900 | 256 | 522 | 685k|  1 |   2 |   0 | 5.511063e+02 | 5.706964e+02 |   3.55%|  87.85%
 1051s|609800 |192548 |  3938k|   6.5 |   688M |  68 | 900 | 256 | 505 | 685k|  3 |   2 |   0 | 5.511063e+02 | 5.706964e+02 |   3.55%|  87.85%
 1051s|609900 |192570 |  3938k|   6.5 |   688M |  68 | 900 | 256 | 505 | 685k|  3 |   2 |   0 | 5.511072e+02 | 5.706964e+02 |   3.55%|  87.85%
 1052s|610000 |192598 |  3939k|   6.5 |   688M |  68 | 900 | 256 | 515 | 685k|  2 |   2 |   0 | 5.511072e+02 | 5.706964e+02 |   3.55%|  87.85%
 1052s|610100 |192616 |  3939k|   6.5 |   688M |  68 | 900 | 256 | 501 | 685k|  2 |   2 |   0 | 5.511072e+02 | 5.706964e+02 |   3.55%|  87.85%
 1052s|610200 |192638 |  3940k|   6.5 |   688M |  68 | 900 | 256 | 502 | 685k|  1 |   2 |   0 | 5.511072e+02 | 5.706964e+02 |   3.55%|  87.85%
 1052s|610300 |192662 |  3941k|   6.5 |   688M |  68 | 900 | 256 | 499 | 685k|  2 |   2 |   0 | 5.511085e+02 | 5.706964e+02 |   3.55%|  87.85%
