solving instance transportation 10 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 24300 | 23817 | 14154k| 582.4 |  1089M |  38 | 800 | 220 |2217 |4144k|  6 |   2 |3540 |-1.218368e+02 | 3.361911e+02 |    Inf |   3.00%
 1000s| 24400 | 23911 | 14215k| 582.5 |  1091M |  38 | 800 | 220 |2075 |4161k| 10 |   2 |3548 |-1.218005e+02 | 3.361911e+02 |    Inf |   3.00%
 1004s| 24500 | 24011 | 14280k| 582.8 |  1096M |  38 | 800 | 220 |2070 |4178k| 10 |   2 |3557 |-1.217784e+02 | 3.361911e+02 |    Inf |   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 24600 | 24107 | 14338k| 582.8 |  1100M |  38 | 800 | 220 |1218 |4195k|  7 |   2 |3567 |-1.217515e+02 | 3.361911e+02 |    Inf |   3.01%
 1012s| 24700 | 24205 | 14395k| 582.7 |  1103M |  38 | 800 | 220 |1596 |4211k|  9 |   2 |3569 |-1.217462e+02 | 3.361911e+02 |    Inf |   3.01%
 1016s| 24800 | 24305 | 14456k| 582.9 |  1115M |  38 | 800 | 220 |1953 |4228k|  9 |   2 |3572 |-1.217336e+02 | 3.361911e+02 |    Inf |   3.01%
 1020s| 24900 | 24403 | 14518k| 583.0 |  1118M |  38 | 800 | 220 |1836 |4245k|  6 |   2 |3578 |-1.217019e+02 | 3.361911e+02 |    Inf |   3.01%
 1024s| 25000 | 24501 | 14582k| 583.2 |  1120M |  38 | 800 | 220 |1804 |4262k|  4 |   2 |3587 |-1.216668e+02 | 3.361911e+02 |    Inf |   3.01%
 1028s| 25100 | 24599 | 14639k| 583.2 |  1126M |  38 | 800 | 220 |1588 |4278k| 11 |   2 |3595 |-1.216316e+02 | 3.361911e+02 |    Inf |   3.01%
 1031s| 25200 | 24695 | 14695k| 583.1 |  1128M |  38 | 800 | 220 |1629 |4293k|  7 |   2 |3598 |-1.216252e+02 | 3.361911e+02 |    Inf |   3.01%
 1035s| 25300 | 24795 | 14753k| 583.1 |  1130M |  38 | 800 | 220 |1165 |4310k|  7 |   2 |3604 |-1.216170e+02 | 3.361911e+02 |    Inf |   3.01%
 1039s| 25400 | 24893 | 14809k| 583.0 |  1149M |  38 | 800 | 220 |1595 |4325k| 10 |   2 |3609 |-1.216040e+02 | 3.361911e+02 |    Inf |   3.01%
 1043s| 25500 | 24993 | 14859k| 582.7 |  1152M |  38 | 800 | 220 |1835 |4340k|  9 |   2 |3613 |-1.216040e+02 | 3.361911e+02 |    Inf |   3.01%
 1047s| 25600 | 25093 | 14921k| 582.8 |  1153M |  38 | 800 | 220 |1218 |4357k|  4 |   2 |3621 |-1.216040e+02 | 3.361911e+02 |    Inf |   3.01%
 1052s| 25700 | 25191 | 14981k| 582.9 |  1159M |  38 | 800 | 220 |1245 |4373k|  3 |   2 |3631 |-1.215564e+02 | 3.361911e+02 |    Inf |   3.01%
 1055s| 25800 | 25285 | 15039k| 582.9 |  1163M |  38 | 800 | 220 |1758 |4390k| 13 |   2 |3635 |-1.215430e+02 | 3.361911e+02 |    Inf |   3.02%
 1060s| 25900 | 25385 | 15110k| 583.4 |  1168M |  38 | 800 | 220 |1482 |4408k|  2 |   2 |3639 |-1.215201e+02 | 3.361911e+02 |    Inf |   3.02%
 1064s| 26000 | 25485 | 15176k| 583.7 |  1171M |  38 | 800 | 220 |1318 |4425k|  4 |   2 |3640 |-1.214821e+02 | 3.361911e+02 |    Inf |   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 26100 | 25585 | 15245k| 584.1 |  1175M |  38 | 800 | 221 |2123 |4443k| 10 |   4 |3651 |-1.214821e+02 | 3.361911e+02 |    Inf |   3.02%
 1072s| 26200 | 25683 | 15300k| 583.9 |  1177M |  38 | 800 | 221 |1792 |4460k| 10 |   4 |3665 |-1.214352e+02 | 3.361911e+02 |    Inf |   3.02%
 1077s| 26300 | 25783 | 15362k| 584.1 |  1183M |  38 | 800 | 221 |1324 |4476k|  6 |   4 |3671 |-1.214168e+02 | 3.361911e+02 |    Inf |   3.02%
 1081s| 26400 | 25883 | 15422k| 584.1 |  1185M |  38 | 800 | 221 |1530 |4494k|  8 |   4 |3683 |-1.214095e+02 | 3.361911e+02 |    Inf |   3.02%
 1085s| 26500 | 25983 | 15487k| 584.4 |  1189M |  38 | 800 | 221 |1875 |4512k|  8 |   4 |3687 |-1.213886e+02 | 3.361911e+02 |    Inf |   3.02%
 1089s| 26600 | 26077 | 15543k| 584.3 |  1194M |  38 | 800 | 221 |1286 |4527k|  2 |   4 |3697 |-1.213635e+02 | 3.361911e+02 |    Inf |   3.03%
 1093s| 26700 | 26177 | 15607k| 584.5 |  1198M |  38 | 800 | 221 |1832 |4546k|  2 |   4 |3700 |-1.213555e+02 | 3.361911e+02 |    Inf |   3.03%
 1097s| 26800 | 26277 | 15664k| 584.4 |  1202M |  38 | 800 | 221 |1736 |4563k| 11 |   4 |3703 |-1.213197e+02 | 3.361911e+02 |    Inf |   3.03%
 1101s| 26900 | 26373 | 15722k| 584.4 |  1206M |  38 | 800 | 221 |1642 |4579k|  3 |   4 |3707 |-1.213010e+02 | 3.361911e+02 |    Inf |   3.03%
 1105s| 27000 | 26471 | 15779k| 584.4 |  1210M |  38 | 800 | 221 |1725 |4595k|  4 |   4 |3713 |-1.212770e+02 | 3.361911e+02 |    Inf |   3.03%
 1108s| 27100 | 26571 | 15832k| 584.2 |  1213M |  38 | 800 | 221 |1884 |4612k| 11 |   4 |3724 |-1.212634e+02 | 3.361911e+02 |    Inf |   3.03%
 1113s| 27200 | 26671 | 15899k| 584.5 |  1215M |  38 | 800 | 220 |1471 |4630k|  9 |   4 |3741 |-1.212594e+02 | 3.361911e+02 |    Inf |   3.03%
 1117s| 27300 | 26769 | 15959k| 584.6 |  1218M |  38 | 800 | 220 |1349 |4647k|  2 |   4 |3744 |-1.212395e+02 | 3.361911e+02 |    Inf |   3.03%
 1121s| 27400 | 26867 | 16023k| 584.7 |  1221M |  38 | 800 | 220 |1783 |4664k|  2 |   4 |3746 |-1.212109e+02 | 3.361911e+02 |    Inf |   3.03%
 1125s| 27500 | 26967 | 16081k| 584.7 |  1224M |  38 | 800 | 220 |1724 |4681k|  9 |   4 |3754 |-1.211808e+02 | 3.361911e+02 |    Inf |   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 27600 | 27065 | 16142k| 584.8 |  1229M |  38 | 800 | 220 |2251 |4698k|  9 |   4 |3754 |-1.211377e+02 | 3.361911e+02 |    Inf |   3.03%
 1133s| 27700 | 27163 | 16202k| 584.9 |  1232M |  38 | 800 | 220 |1674 |4715k|  6 |   4 |3761 |-1.211016e+02 | 3.361911e+02 |    Inf |   3.05%
 1137s| 27800 | 27261 | 16261k| 584.9 |  1234M |  38 | 800 | 220 |1562 |4732k| 14 |   4 |3782 |-1.210753e+02 | 3.361911e+02 |    Inf |   3.05%
 1140s| 27900 | 27357 | 16316k| 584.8 |  1240M |  38 | 800 | 220 |1166 |4747k|  5 |   4 |3788 |-1.210434e+02 | 3.361911e+02 |    Inf |   3.05%
 1144s| 28000 | 27455 | 16375k| 584.8 |  1242M |  38 | 800 | 220 |1788 |4763k| 12 |   4 |3794 |-1.210253e+02 | 3.361911e+02 |    Inf |   3.05%
 1148s| 28100 | 27555 | 16440k| 585.0 |  1247M |  38 | 800 | 220 |1619 |4781k|  4 |   4 |3805 |-1.209948e+02 | 3.361911e+02 |    Inf |   3.05%
 1153s| 28200 | 27655 | 16502k| 585.1 |  1254M |  38 | 800 | 220 |1914 |4797k|  2 |   4 |3812 |-1.209803e+02 | 3.361911e+02 |    Inf |   3.05%
 1157s| 28300 | 27751 | 16561k| 585.2 |  1257M |  38 | 800 | 220 |1297 |4813k|  6 |   4 |3816 |-1.209654e+02 | 3.361911e+02 |    Inf |   3.07%
 1160s| 28400 | 27851 | 16618k| 585.1 |  1259M |  38 | 800 | 220 |1858 |4830k|  9 |   4 |3825 |-1.209302e+02 | 3.361911e+02 |    Inf |   3.07%
 1164s| 28500 | 27947 | 16674k| 585.0 |  1261M |  38 | 800 | 220 |1766 |4846k|  7 |   4 |3829 |-1.209245e+02 | 3.361911e+02 |    Inf |   3.07%
 1168s| 28600 | 28047 | 16734k| 585.1 |  1265M |  38 | 800 | 220 |2063 |4863k|  8 |   4 |3835 |-1.209080e+02 | 3.361911e+02 |    Inf |   3.07%
 1173s| 28700 | 28147 | 16804k| 585.5 |  1269M |  38 | 800 | 220 |2019 |4881k|  8 |   4 |3840 |-1.208743e+02 | 3.361911e+02 |    Inf |   3.07%
 1177s| 28800 | 28247 | 16863k| 585.5 |  1270M |  38 | 800 | 220 |1972 |4898k|  7 |   4 |3855 |-1.208488e+02 | 3.361911e+02 |    Inf |   3.07%
 1181s| 28900 | 28347 | 16922k| 585.5 |  1274M |  38 | 800 | 220 |1391 |4916k|  9 |   4 |3855 |-1.208480e+02 | 3.361911e+02 |    Inf |   3.07%
 1185s| 29000 | 28447 | 16986k| 585.7 |  1277M |  38 | 800 | 220 |1161 |4932k| 10 |   4 |3867 |-1.208480e+02 | 3.361911e+02 |    Inf |   3.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 29100 | 28545 | 17050k| 585.9 |  1280M |  38 | 800 | 220 |1813 |4950k| 16 |   4 |3872 |-1.208480e+02 | 3.361911e+02 |    Inf |   3.09%
 1193s| 29200 | 28645 | 17111k| 586.0 |  1284M |  39 | 800 | 220 |1987 |4967k|  9 |   4 |3879 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.09%
 1197s| 29300 | 28743 | 17167k| 585.9 |  1286M |  39 | 800 | 220 |1566 |4983k|  2 |   4 |3886 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1201s| 29400 | 28843 | 17224k| 585.8 |  1299M |  39 | 800 | 220 |1074 |4999k|  6 |   4 |3890 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1205s| 29500 | 28941 | 17289k| 586.0 |  1302M |  39 | 800 | 220 |1594 |5017k|  7 |   4 |3903 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1208s| 29600 | 29039 | 17340k| 585.8 |  1305M |  39 | 800 | 220 | 967 |5031k|  2 |   4 |3904 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1212s| 29700 | 29135 | 17392k| 585.6 |  1309M |  39 | 800 | 220 |1373 |5048k|  4 |   4 |3909 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1215s| 29800 | 29233 | 17447k| 585.4 |  1311M |  39 | 800 | 220 |2051 |5063k|  9 |   4 |3914 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.11%
 1219s| 29900 | 29331 | 17504k| 585.4 |  1314M |  39 | 800 | 220 |1850 |5079k|  8 |   4 |3918 |-1.208425e+02 | 3.361911e+02 |    Inf |   3.12%
 1224s| 30000 | 29431 | 17569k| 585.6 |  1318M |  39 | 800 | 220 |1558 |5097k| 10 |   4 |3925 |-1.208019e+02 | 3.361911e+02 |    Inf |   3.12%
 1228s| 30100 | 29531 | 17632k| 585.7 |  1323M |  39 | 800 | 220 |1703 |5115k|  2 |   4 |3934 |-1.204972e+02 | 3.361911e+02 |    Inf |   3.12%
 1232s| 30200 | 29631 | 17693k| 585.8 |  1325M |  39 | 800 | 220 |1483 |5132k|  5 |   4 |3944 |-1.204748e+02 | 3.361911e+02 |    Inf |   3.12%
 1236s| 30300 | 29723 | 17752k| 585.8 |  1328M |  39 | 800 | 220 |1874 |5146k|  9 |   4 |3951 |-1.204679e+02 | 3.361911e+02 |    Inf |   3.12%
 1240s| 30400 | 29821 | 17806k| 585.7 |  1334M |  39 | 800 | 220 |1226 |5162k| 11 |   4 |3960 |-1.204472e+02 | 3.361911e+02 |    Inf |   3.12%
 1243s| 30500 | 29919 | 17859k| 585.5 |  1337M |  39 | 800 | 220 |1926 |5177k| 11 |   4 |3968 |-1.204472e+02 | 3.361911e+02 |    Inf |   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 30600 | 30019 | 17918k| 585.5 |  1358M |  39 | 800 | 220 |1973 |5194k|  5 |   4 |3976 |-1.204472e+02 | 3.361911e+02 |    Inf |   3.12%
 1251s| 30700 | 30119 | 17976k| 585.5 |  1361M |  39 | 800 | 220 |1571 |5210k|  9 |   4 |3978 |-1.204033e+02 | 3.361911e+02 |    Inf |   3.12%
 1254s| 30800 | 30217 | 18028k| 585.3 |  1365M |  39 | 800 | 220 |1474 |5225k|  2 |   4 |3984 |-1.203901e+02 | 3.361911e+02 |    Inf |   3.12%
 1258s| 30900 | 30315 | 18091k| 585.4 |  1368M |  39 | 800 | 220 |1473 |5242k|  5 |   4 |3991 |-1.203651e+02 | 3.361911e+02 |    Inf |   3.12%
 1262s| 31000 | 30415 | 18147k| 585.4 |  1371M |  39 | 800 | 220 |1581 |5259k|  2 |   4 |4004 |-1.203651e+02 | 3.361911e+02 |    Inf |   3.12%
 1266s| 31100 | 30515 | 18204k| 585.3 |  1374M |  39 | 800 | 220 |1781 |5275k|  8 |   4 |4013 |-1.203368e+02 | 3.361911e+02 |    Inf |   3.12%
 1270s| 31200 | 30607 | 18261k| 585.3 |  1377M |  39 | 800 | 220 |1898 |5291k|  7 |   4 |4022 |-1.203226e+02 | 3.361911e+02 |    Inf |   3.12%
 1274s| 31300 | 30703 | 18313k| 585.1 |  1383M |  39 | 800 | 220 |1588 |5307k|  4 |   4 |4027 |-1.203078e+02 | 3.361911e+02 |    Inf |   3.12%
 1278s| 31400 | 30799 | 18373k| 585.1 |  1385M |  39 | 800 | 220 |1646 |5323k| 11 |   4 |4030 |-1.202925e+02 | 3.361911e+02 |    Inf |   3.13%
 1281s| 31500 | 30897 | 18425k| 584.9 |  1388M |  39 | 800 | 220 |1464 |5339k| 14 |   4 |4035 |-1.202834e+02 | 3.361911e+02 |    Inf |   3.13%
 1285s| 31600 | 30997 | 18483k| 584.9 |  1391M |  39 | 800 | 220 |1819 |5355k|  7 |   4 |4037 |-1.202688e+02 | 3.361911e+02 |    Inf |   3.13%
 1289s| 31700 | 31093 | 18541k| 584.9 |  1395M |  39 | 800 | 220 |1958 |5371k| 10 |   4 |4042 |-1.202410e+02 | 3.361911e+02 |    Inf |   3.13%
 1293s| 31800 | 31193 | 18603k| 585.0 |  1400M |  39 | 800 | 220 |1553 |5390k|  4 |   4 |4048 |-1.202410e+02 | 3.361911e+02 |    Inf |   3.13%
 1297s| 31900 | 31291 | 18660k| 584.9 |  1401M |  39 | 800 | 220 |1718 |5406k|  7 |   4 |4057 |-1.202410e+02 | 3.361911e+02 |    Inf |   3.13%
 1301s| 32000 | 31389 | 18720k| 585.0 |  1406M |  39 | 800 | 220 |1527 |5424k|  0 |   4 |4068 |-1.202410e+02 | 3.361911e+02 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 32100 | 31489 | 18784k| 585.2 |  1408M |  39 | 800 | 220 |1803 |5442k|  6 |   4 |4072 |-1.202316e+02 | 3.361911e+02 |    Inf |   3.13%
 1309s| 32200 | 31589 | 18843k| 585.2 |  1414M |  39 | 800 | 220 |1531 |5460k| 10 |   4 |4077 |-1.202316e+02 | 3.361911e+02 |    Inf |   3.13%
 1313s| 32300 | 31687 | 18897k| 585.0 |  1417M |  39 | 800 | 220 |1499 |5475k|  9 |   4 |4082 |-1.202316e+02 | 3.361911e+02 |    Inf |   3.13%
 1317s| 32400 | 31781 | 18960k| 585.2 |  1420M |  39 | 800 | 220 |1996 |5492k|  8 |   4 |4091 |-1.201762e+02 | 3.361911e+02 |    Inf |   3.13%
 1321s| 32500 | 31879 | 19023k| 585.3 |  1422M |  39 | 800 | 220 |1917 |5511k| 10 |   4 |4096 |-1.200677e+02 | 3.361911e+02 |    Inf |   3.13%
 1326s| 32600 | 31979 | 19091k| 585.6 |  1427M |  39 | 800 | 220 |1774 |5529k| 12 |   4 |4099 |-1.200610e+02 | 3.361911e+02 |    Inf |   3.13%
r1330s| 32700 | 32075 | 19150k| 585.6 |randroun|  39 | 800 | 220 |1598 |5546k|  6 |   4 |4105 |-1.200410e+02 | 3.338610e+02 |    Inf |   3.13%
 1334s| 32800 | 32173 | 19216k| 585.8 |  1436M |  39 | 800 | 220 |2061 |5563k| 10 |   4 |4115 |-1.200219e+02 | 3.338610e+02 |    Inf |   3.13%
 1348s| 32900 | 32273 | 19276k| 585.9 |  1438M |  39 | 800 | 220 |1906 |5579k| 15 |   4 |4124 |-1.200032e+02 | 3.338610e+02 |    Inf |   3.13%
 1352s| 33000 | 32373 | 19331k| 585.7 |  1440M |  39 | 800 | 220 |1576 |5594k|  7 |   4 |4134 |-1.199627e+02 | 3.338610e+02 |    Inf |   3.13%
 1356s| 33100 | 32471 | 19386k| 585.6 |  1443M |  39 | 800 | 220 |1660 |5610k|  5 |   4 |4141 |-1.199413e+02 | 3.338610e+02 |    Inf |   3.13%
 1360s| 33200 | 32571 | 19450k| 585.8 |  1446M |  39 | 800 | 220 |1892 |5627k| 13 |   4 |4146 |-1.199244e+02 | 3.338610e+02 |    Inf |   3.13%
 1367s| 33300 | 32671 | 19506k| 585.7 |  1449M |  39 | 800 | 220 |2119 |5642k|  8 |   4 |4148 |-1.199065e+02 | 3.338610e+02 |    Inf |   3.13%
 1372s| 33400 | 32771 | 19568k| 585.8 |  1452M |  39 | 800 | 220 |2181 |5661k|  7 |   4 |4150 |-1.199012e+02 | 3.338610e+02 |    Inf |   3.13%
 1375s| 33500 | 32869 | 19624k| 585.8 |  1455M |  39 | 800 | 220 |1863 |5676k| 10 |   4 |4154 |-1.198869e+02 | 3.338610e+02 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 33600 | 32969 | 19688k| 585.9 |  1461M |  39 | 800 | 220 |1969 |5693k| 10 |   4 |4160 |-1.198672e+02 | 3.338610e+02 |    Inf |   3.13%
 1384s| 33700 | 33067 | 19753k| 586.1 |  1463M |  39 | 800 | 220 |1425 |5710k|  8 |   4 |4172 |-1.198339e+02 | 3.338610e+02 |    Inf |   3.13%
 1388s| 33800 | 33167 | 19817k| 586.3 |  1469M |  39 | 800 | 220 |1749 |5729k|  4 |   4 |4181 |-1.198119e+02 | 3.338610e+02 |    Inf |   3.13%
 1392s| 33900 | 33265 | 19877k| 586.3 |  1473M |  39 | 800 | 220 |1857 |5745k|  9 |   4 |4186 |-1.197854e+02 | 3.338610e+02 |    Inf |   3.13%
 1397s| 34000 | 33365 | 19946k| 586.6 |  1478M |  42 | 800 | 221 |1666 |5764k|  8 |   5 |4192 |-1.197854e+02 | 3.338610e+02 |    Inf |   3.13%
 1401s| 34100 | 33465 | 20001k| 586.5 |  1483M |  42 | 800 | 221 |2214 |5780k| 10 |   5 |4196 |-1.197854e+02 | 3.338610e+02 |    Inf |   3.13%
 1406s| 34200 | 33565 | 20074k| 586.9 |  1486M |  42 | 800 | 221 |1954 |5797k|  9 |   5 |4200 |-1.197461e+02 | 3.338610e+02 |    Inf |   3.13%
 1410s| 34300 | 33665 | 20136k| 587.0 |  1489M |  42 | 800 | 221 |1720 |5815k| 10 |   5 |4202 |-1.197461e+02 | 3.338610e+02 |    Inf |   3.13%
 1414s| 34400 | 33765 | 20199k| 587.1 |  1492M |  42 | 800 | 221 |1805 |5834k| 11 |   5 |4211 |-1.197372e+02 | 3.338610e+02 |    Inf |   3.13%
 1418s| 34500 | 33865 | 20263k| 587.3 |  1495M |  42 | 800 | 221 |1663 |5852k| 10 |   5 |4216 |-1.197372e+02 | 3.338610e+02 |    Inf |   3.13%
 1422s| 34600 | 33963 | 20325k| 587.4 |  1498M |  42 | 800 | 221 |1503 |5870k|  2 |   5 |4229 |-1.197030e+02 | 3.338610e+02 |    Inf |   3.13%
 1427s| 34700 | 34063 | 20396k| 587.8 |  1502M |  42 | 800 | 221 |1530 |5890k|  6 |   5 |4237 |-1.196839e+02 | 3.338610e+02 |    Inf |   3.13%
 1431s| 34800 | 34163 | 20452k| 587.7 |  1504M |  42 | 800 | 221 |1558 |5906k|  7 |   5 |4242 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1435s| 34900 | 34263 | 20517k| 587.9 |  1507M |  42 | 800 | 221 |1907 |5925k| 10 |   5 |4248 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1439s| 35000 | 34363 | 20581k| 588.0 |  1511M |  42 | 800 | 221 |1729 |5942k| 12 |   5 |4252 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 35100 | 34461 | 20636k| 587.9 |  1514M |  42 | 800 | 221 |2198 |5958k| 10 |   5 |4261 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1447s| 35200 | 34559 | 20701k| 588.1 |  1516M |  42 | 800 | 220 |1406 |5975k|  5 |   5 |4265 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1451s| 35300 | 34659 | 20758k| 588.0 |  1522M |  42 | 800 | 220 |1290 |5991k|  2 |   5 |4265 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1454s| 35400 | 34757 | 20812k| 587.9 |  1539M |  42 | 800 | 220 |1714 |6007k| 12 |   5 |4268 |-1.196742e+02 | 3.338610e+02 |    Inf |   3.13%
 1458s| 35500 | 34857 | 20874k| 588.0 |  1544M |  42 | 800 | 220 |2013 |6025k|  4 |   5 |4282 |-1.195645e+02 | 3.338610e+02 |    Inf |   3.13%
 1463s| 35600 | 34957 | 20938k| 588.1 |  1550M |  42 | 800 | 220 |2047 |6043k| 23 |   5 |4286 |-1.195494e+02 | 3.338610e+02 |    Inf |   3.13%
 1466s| 35700 | 35057 | 20991k| 588.0 |  1554M |  42 | 800 | 220 |1305 |6058k|  2 |   5 |4290 |-1.195256e+02 | 3.338610e+02 |    Inf |   3.13%
 1470s| 35800 | 35155 | 21046k| 587.8 |  1556M |  42 | 800 | 220 |1708 |6074k|  8 |   5 |4294 |-1.195152e+02 | 3.338610e+02 |    Inf |   3.13%
 1474s| 35900 | 35255 | 21108k| 587.9 |  1558M |  42 | 800 | 220 |1539 |6091k| 12 |   5 |4301 |-1.194910e+02 | 3.338610e+02 |    Inf |   3.13%
 1478s| 36000 | 35351 | 21164k| 587.9 |  1561M |  42 | 800 | 220 |2039 |6107k| 12 |   5 |4305 |-1.194826e+02 | 3.338610e+02 |    Inf |   3.13%
 1482s| 36100 | 35447 | 21227k| 588.0 |  1565M |  42 | 800 | 220 |1985 |6123k| 11 |   5 |4313 |-1.194679e+02 | 3.338610e+02 |    Inf |   3.13%
 1486s| 36200 | 35545 | 21287k| 588.0 |  1569M |  42 | 800 | 221 |1991 |6140k|  4 |   7 |4319 |-1.194526e+02 | 3.338610e+02 |    Inf |   3.13%
 1490s| 36300 | 35641 | 21344k| 588.0 |  1573M |  42 | 800 | 221 |1702 |6156k|  9 |   7 |4320 |-1.194438e+02 | 3.338610e+02 |    Inf |   3.13%
 1494s| 36400 | 35741 | 21404k| 588.0 |  1576M |  42 | 800 | 221 |1734 |6174k|  9 |   7 |4325 |-1.194438e+02 | 3.338610e+02 |    Inf |   3.13%
 1498s| 36500 | 35837 | 21467k| 588.1 |  1579M |  42 | 800 | 221 |1904 |6191k|  8 |   7 |4334 |-1.194248e+02 | 3.338610e+02 |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 36600 | 35937 | 21523k| 588.0 |  1582M |  42 | 800 | 221 |2080 |6207k|  8 |   7 |4339 |-1.194248e+02 | 3.338610e+02 |    Inf |   3.13%
 1507s| 36700 | 36037 | 21590k| 588.3 |  1585M |  42 | 800 | 221 |1052 |6227k|  6 |   7 |4342 |-1.193785e+02 | 3.338610e+02 |    Inf |   3.13%
 1511s| 36800 | 36137 | 21657k| 588.5 |  1611M |  42 | 800 | 221 |1389 |6245k|  4 |   7 |4347 |-1.193785e+02 | 3.338610e+02 |    Inf |   3.13%
 1515s| 36900 | 36231 | 21717k| 588.5 |  1616M |  42 | 800 | 221 |1262 |6261k|  2 |   7 |4348 |-1.193565e+02 | 3.338610e+02 |    Inf |   3.13%
 1519s| 37000 | 36327 | 21776k| 588.5 |  1619M |  42 | 800 | 221 |1719 |6278k|  7 |   7 |4356 |-1.193465e+02 | 3.338610e+02 |    Inf |   3.13%
 1523s| 37100 | 36423 | 21835k| 588.5 |  1622M |  42 | 800 | 221 |1979 |6294k| 11 |   7 |4366 |-1.192904e+02 | 3.338610e+02 |    Inf |   3.13%
 1527s| 37200 | 36523 | 21891k| 588.4 |  1627M |  42 | 800 | 221 |1653 |6311k| 11 |   7 |4369 |-1.192652e+02 | 3.338610e+02 |    Inf |   3.13%
 1531s| 37300 | 36619 | 21951k| 588.5 |  1630M |  42 | 800 | 221 |1914 |6326k|  2 |   7 |4375 |-1.192345e+02 | 3.338610e+02 |    Inf |   3.13%
 1534s| 37400 | 36713 | 22004k| 588.3 |  1636M |  43 | 800 | 221 |1495 |6341k| 11 |   7 |4387 |-1.192289e+02 | 3.338610e+02 |    Inf |   3.13%
 1538s| 37500 | 36811 | 22064k| 588.3 |  1638M |  43 | 800 | 221 |1696 |6358k|  6 |   7 |4394 |-1.192044e+02 | 3.338610e+02 |    Inf |   3.14%
