2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s| 12500 |  4121 | 57264 |   4.6 |    18M |  54 | 400 | 120 | 239 |  11k|  2 |   0 |   0 | 3.757708e+02 | 3.890571e+02 |   3.54%|  61.36%
 16.5s| 12600 |  4135 | 57638 |   4.5 |    18M |  54 | 400 | 120 | 243 |  11k|  1 |   0 |   0 | 3.758372e+02 | 3.890571e+02 |   3.52%|  61.53%
 16.5s| 12700 |  4143 | 58027 |   4.5 |    18M |  54 | 400 | 120 | 242 |  11k|  1 |   0 |   0 | 3.758673e+02 | 3.890571e+02 |   3.51%|  61.57%
 16.6s| 12800 |  4157 | 58361 |   4.5 |    18M |  54 | 400 | 120 | 245 |  11k|  0 |   0 |   0 | 3.758673e+02 | 3.890571e+02 |   3.51%|  61.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 12900 |  4165 | 58759 |   4.5 |    18M |  54 | 400 | 120 | 252 |  11k|  2 |   0 |   0 | 3.759063e+02 | 3.890571e+02 |   3.50%|  62.01%
 18.1s| 13000 |  4181 | 59149 |   4.5 |    19M |  55 | 400 | 120 | 234 |  12k|  0 |   0 |   0 | 3.759120e+02 | 3.890571e+02 |   3.50%|  62.26%
 18.1s| 13100 |  4203 | 59573 |   4.5 |    19M |  55 | 400 | 120 | 233 |  12k|  1 |   0 |   0 | 3.759163e+02 | 3.890571e+02 |   3.50%|  62.30%
 18.2s| 13200 |  4227 | 59950 |   4.5 |    19M |  55 | 400 | 120 | 244 |  12k|  0 |   0 |   0 | 3.760075e+02 | 3.890571e+02 |   3.47%|  62.38%
 18.3s| 13300 |  4253 | 60408 |   4.5 |    19M |  55 | 400 | 120 | 251 |  12k|  1 |   0 |   0 | 3.760075e+02 | 3.890571e+02 |   3.47%|  62.39%
 18.3s| 13400 |  4287 | 60811 |   4.5 |    19M |  55 | 400 | 120 | 244 |  12k|  1 |   0 |   0 | 3.760306e+02 | 3.890571e+02 |   3.46%|  62.44%
 18.4s| 13500 |  4303 | 61144 |   4.5 |    19M |  55 | 400 | 120 | 239 |  12k|  1 |   0 |   0 | 3.761147e+02 | 3.890571e+02 |   3.44%|  62.51%
 18.4s| 13600 |  4317 | 61575 |   4.5 |    19M |  55 | 400 | 121 | 245 |  12k|  2 |   1 |   0 | 3.761147e+02 | 3.890571e+02 |   3.44%|  62.55%
 18.5s| 13700 |  4341 | 61877 |   4.5 |    19M |  55 | 400 | 121 | 247 |  12k|  0 |   1 |   0 | 3.761147e+02 | 3.890571e+02 |   3.44%|  62.55%
 18.6s| 13800 |  4347 | 62260 |   4.5 |    19M |  55 | 400 | 121 | 246 |  12k|  0 |   1 |   0 | 3.761418e+02 | 3.890571e+02 |   3.43%|  62.66%
 18.6s| 13900 |  4363 | 62670 |   4.5 |    19M |  55 | 400 | 121 | 234 |  12k|  1 |   1 |   0 | 3.761938e+02 | 3.890571e+02 |   3.42%|  62.87%
 18.7s| 14000 |  4379 | 63048 |   4.5 |    19M |  55 | 400 | 121 | 241 |  12k|  1 |   1 |   0 | 3.762176e+02 | 3.890571e+02 |   3.41%|  63.01%
 18.7s| 14100 |  4415 | 63395 |   4.5 |    19M |  55 | 400 | 121 | 244 |  12k|  2 |   1 |   0 | 3.762673e+02 | 3.890571e+02 |   3.40%|  63.03%
 18.8s| 14200 |  4447 | 63808 |   4.5 |    19M |  55 | 400 | 121 | 244 |  13k|  3 |   1 |   0 | 3.763000e+02 | 3.890571e+02 |   3.39%|  63.07%
 18.9s| 14300 |  4455 | 64177 |   4.5 |    19M |  55 | 400 | 121 | 248 |  13k|  1 |   1 |   0 | 3.763000e+02 | 3.890571e+02 |   3.39%|  63.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s| 14400 |  4475 | 64529 |   4.5 |    19M |  55 | 400 | 121 | 242 |  13k|  2 |   1 |   0 | 3.763000e+02 | 3.890571e+02 |   3.39%|  63.24%
 19.0s| 14500 |  4503 | 64952 |   4.5 |    19M |  55 | 400 | 121 | 233 |  13k|  1 |   1 |   0 | 3.763887e+02 | 3.890571e+02 |   3.37%|  63.38%
 19.0s| 14600 |  4525 | 65347 |   4.5 |    19M |  55 | 400 | 121 | 247 |  13k|  1 |   1 |   0 | 3.763920e+02 | 3.890571e+02 |   3.36%|  63.50%
 19.1s| 14700 |  4539 | 65797 |   4.5 |    19M |  55 | 400 | 121 | 242 |  13k|  1 |   1 |   0 | 3.764224e+02 | 3.890571e+02 |   3.36%|  63.58%
 19.2s| 14800 |  4549 | 66199 |   4.5 |    19M |  55 | 400 | 121 | 238 |  13k|  1 |   1 |   0 | 3.764989e+02 | 3.890571e+02 |   3.34%|  63.66%
 19.2s| 14900 |  4567 | 66596 |   4.4 |    19M |  55 | 400 | 121 | 243 |  13k|  2 |   1 |   0 | 3.764989e+02 | 3.890571e+02 |   3.34%|  63.81%
 19.3s| 15000 |  4591 | 67015 |   4.4 |    19M |  55 | 400 | 121 | 248 |  13k|  0 |   1 |   0 | 3.765297e+02 | 3.890571e+02 |   3.33%|  63.98%
 19.3s| 15100 |  4607 | 67401 |   4.4 |    19M |  55 | 400 | 121 | 253 |  13k|  0 |   1 |   0 | 3.766004e+02 | 3.890571e+02 |   3.31%|  64.34%
 19.4s| 15200 |  4609 | 67799 |   4.4 |    19M |  55 | 400 | 121 | 236 |  13k|  1 |   1 |   0 | 3.767034e+02 | 3.890571e+02 |   3.28%|  64.47%
 19.5s| 15300 |  4627 | 68174 |   4.4 |    19M |  55 | 400 | 121 | 237 |  13k|  1 |   1 |   0 | 3.767034e+02 | 3.890571e+02 |   3.28%|  64.52%
 19.5s| 15400 |  4639 | 68551 |   4.4 |    21M |  55 | 400 | 121 | 243 |  13k|  1 |   1 |   0 | 3.767034e+02 | 3.890571e+02 |   3.28%|  64.59%
 19.6s| 15500 |  4655 | 68976 |   4.4 |    21M |  55 | 400 | 121 | 251 |  14k|  1 |   1 |   0 | 3.767456e+02 | 3.890571e+02 |   3.27%|  64.74%
 19.6s| 15600 |  4675 | 69424 |   4.4 |    22M |  55 | 400 | 121 | 245 |  14k|  1 |   1 |   0 | 3.767456e+02 | 3.890571e+02 |   3.27%|  64.75%
 19.7s| 15700 |  4699 | 69790 |   4.4 |    22M |  55 | 400 | 121 | 234 |  14k|  2 |   1 |   0 | 3.768036e+02 | 3.890571e+02 |   3.25%|  64.80%
 19.8s| 15800 |  4711 | 70185 |   4.4 |    22M |  55 | 400 | 121 | 243 |  14k|  2 |   1 |   0 | 3.768180e+02 | 3.890571e+02 |   3.25%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s| 15900 |  4731 | 70561 |   4.4 |    22M |  55 | 400 | 121 | 241 |  14k|  1 |   1 |   0 | 3.769546e+02 | 3.890571e+02 |   3.21%|  65.20%
 19.9s| 16000 |  4743 | 70988 |   4.4 |    22M |  55 | 400 | 121 | 238 |  14k|  2 |   1 |   0 | 3.769901e+02 | 3.890571e+02 |   3.20%|  65.31%
 19.9s| 16100 |  4757 | 71381 |   4.4 |    22M |  55 | 400 | 121 | 249 |  14k|  2 |   1 |   0 | 3.769962e+02 | 3.890571e+02 |   3.20%|  65.57%
 20.0s| 16200 |  4785 | 71718 |   4.4 |    22M |  55 | 400 | 121 | 238 |  14k|  3 |   1 |   0 | 3.770080e+02 | 3.890571e+02 |   3.20%|  65.61%
 20.0s| 16300 |  4793 | 72032 |   4.4 |    22M |  55 | 400 | 121 | 249 |  14k|  0 |   1 |   0 | 3.770080e+02 | 3.890571e+02 |   3.20%|  65.67%
 20.1s| 16400 |  4809 | 72440 |   4.4 |    22M |  55 | 400 | 121 | 239 |  14k|  0 |   1 |   0 | 3.770127e+02 | 3.890571e+02 |   3.19%|  65.73%
 20.2s| 16500 |  4821 | 72797 |   4.4 |    22M |  55 | 400 | 121 | 240 |  14k|  1 |   1 |   0 | 3.770620e+02 | 3.890571e+02 |   3.18%|  65.98%
 20.2s| 16600 |  4831 | 73140 |   4.4 |    22M |  55 | 400 | 121 | 242 |  14k|  2 |   1 |   0 | 3.770800e+02 | 3.890571e+02 |   3.18%|  66.05%
 20.3s| 16700 |  4827 | 73507 |   4.4 |    22M |  55 | 400 | 121 | 240 |  14k|  2 |   1 |   0 | 3.771065e+02 | 3.890571e+02 |   3.17%|  66.13%
 20.3s| 16800 |  4819 | 73906 |   4.4 |    22M |  55 | 400 | 121 | 236 |  15k|  1 |   1 |   0 | 3.771736e+02 | 3.890571e+02 |   3.15%|  66.24%
 20.4s| 16900 |  4831 | 74313 |   4.4 |    22M |  55 | 400 | 121 | 246 |  15k|  1 |   1 |   0 | 3.771802e+02 | 3.890571e+02 |   3.15%|  66.33%
 20.4s| 17000 |  4849 | 74661 |   4.4 |    22M |  55 | 400 | 121 | 244 |  15k|  0 |   1 |   0 | 3.772147e+02 | 3.890571e+02 |   3.14%|  66.44%
 20.5s| 17100 |  4863 | 75038 |   4.4 |    22M |  56 | 400 | 121 | 250 |  15k|  0 |   1 |   0 | 3.772147e+02 | 3.890571e+02 |   3.14%|  66.53%
 20.6s| 17200 |  4867 | 75385 |   4.4 |    22M |  56 | 400 | 121 | 251 |  15k|  0 |   1 |   0 | 3.772147e+02 | 3.890571e+02 |   3.14%|  66.55%
 20.6s| 17300 |  4881 | 75769 |   4.4 |    22M |  56 | 400 | 121 | 236 |  15k|  1 |   1 |   0 | 3.772147e+02 | 3.890571e+02 |   3.14%|  66.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 17400 |  4895 | 76156 |   4.4 |    22M |  56 | 400 | 121 | 230 |  15k|  1 |   1 |   0 | 3.772248e+02 | 3.890571e+02 |   3.14%|  66.84%
 20.7s| 17500 |  4909 | 76480 |   4.4 |    22M |  56 | 400 | 121 | 240 |  15k|  2 |   1 |   0 | 3.772436e+02 | 3.890571e+02 |   3.13%|  67.16%
 20.8s| 17600 |  4919 | 76750 |   4.3 |    22M |  56 | 400 | 121 | 251 |  15k|  2 |   1 |   0 | 3.773141e+02 | 3.890571e+02 |   3.11%|  67.24%
 20.8s| 17700 |  4939 | 77062 |   4.3 |    22M |  56 | 400 | 121 | 241 |  15k|  2 |   1 |   0 | 3.773181e+02 | 3.890571e+02 |   3.11%|  67.32%
 20.9s| 17800 |  4949 | 77335 |   4.3 |    22M |  56 | 400 | 121 | 245 |  15k|  2 |   1 |   0 | 3.773311e+02 | 3.890571e+02 |   3.11%|  67.37%
 20.9s| 17900 |  4961 | 77730 |   4.3 |    22M |  56 | 400 | 121 | 246 |  15k|  2 |   1 |   0 | 3.773364e+02 | 3.890571e+02 |   3.11%|  67.48%
 21.0s| 18000 |  4977 | 78075 |   4.3 |    22M |  56 | 400 | 121 | 244 |  15k|  1 |   1 |   0 | 3.773524e+02 | 3.890571e+02 |   3.10%|  67.69%
 21.1s| 18100 |  4989 | 78452 |   4.3 |    22M |  56 | 400 | 121 | 244 |  15k|  1 |   1 |   0 | 3.773641e+02 | 3.890571e+02 |   3.10%|  67.82%
 21.1s| 18200 |  4987 | 78765 |   4.3 |    22M |  56 | 400 | 121 | 236 |  16k|  1 |   1 |   0 | 3.774186e+02 | 3.890571e+02 |   3.08%|  68.05%
 22.4s| 18300 |  4999 | 79188 |   4.3 |    22M |  56 | 400 | 121 | 239 |  16k|  0 |   1 |   0 | 3.774564e+02 | 3.890571e+02 |   3.07%|  68.12%
 22.5s| 18400 |  5011 | 79602 |   4.3 |    22M |  56 | 400 | 121 | 239 |  16k|  2 |   1 |   0 | 3.774922e+02 | 3.890571e+02 |   3.06%|  68.21%
 22.5s| 18500 |  5043 | 79922 |   4.3 |    23M |  56 | 400 | 121 | 240 |  16k|  2 |   1 |   0 | 3.775053e+02 | 3.890571e+02 |   3.06%|  68.26%
 22.6s| 18600 |  5039 | 80331 |   4.3 |    23M |  56 | 400 | 121 | 247 |  16k|  2 |   1 |   0 | 3.775672e+02 | 3.890571e+02 |   3.04%|  68.91%
 22.7s| 18700 |  5035 | 80737 |   4.3 |    23M |  56 | 400 | 121 | 246 |  16k|  2 |   1 |   0 | 3.775847e+02 | 3.890571e+02 |   3.04%|  69.17%
 22.7s| 18800 |  5047 | 81088 |   4.3 |    23M |  56 | 400 | 121 | 233 |  16k|  1 |   1 |   0 | 3.775889e+02 | 3.890571e+02 |   3.04%|  69.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 18900 |  5055 | 81357 |   4.3 |    23M |  56 | 400 | 121 | 239 |  16k|  1 |   1 |   0 | 3.775889e+02 | 3.890571e+02 |   3.04%|  69.38%
 22.8s| 19000 |  5057 | 81724 |   4.3 |    23M |  56 | 400 | 121 | 241 |  16k|  2 |   1 |   0 | 3.776293e+02 | 3.890571e+02 |   3.03%|  69.64%
 22.9s| 19100 |  5069 | 82068 |   4.3 |    23M |  56 | 400 | 121 | 242 |  16k|  0 |   1 |   0 | 3.776496e+02 | 3.890571e+02 |   3.02%|  69.75%
 22.9s| 19200 |  5079 | 82443 |   4.3 |    23M |  56 | 400 | 121 | 239 |  16k|  0 |   1 |   0 | 3.778121e+02 | 3.890571e+02 |   2.98%|  69.88%
 23.0s| 19300 |  5097 | 82769 |   4.3 |    23M |  56 | 400 | 121 | 235 |  16k|  1 |   1 |   0 | 3.778126e+02 | 3.890571e+02 |   2.98%|  70.37%
 23.0s| 19400 |  5111 | 83130 |   4.3 |    23M |  56 | 400 | 121 | 246 |  16k|  1 |   1 |   0 | 3.779008e+02 | 3.890571e+02 |   2.95%|  70.59%
 23.1s| 19500 |  5115 | 83485 |   4.3 |    23M |  56 | 400 | 121 | 240 |  16k|  3 |   1 |   0 | 3.779750e+02 | 3.890571e+02 |   2.93%|  70.95%
 23.1s| 19600 |  5123 | 83920 |   4.3 |    23M |  56 | 400 | 121 | 242 |  17k|  1 |   1 |   0 | 3.780180e+02 | 3.890571e+02 |   2.92%|  71.14%
 23.2s| 19700 |  5145 | 84327 |   4.3 |    23M |  56 | 400 | 121 | 243 |  17k|  0 |   1 |   0 | 3.780408e+02 | 3.890571e+02 |   2.91%|  71.18%
 23.3s| 19800 |  5169 | 84705 |   4.3 |    23M |  56 | 400 | 121 | 237 |  17k|  0 |   1 |   0 | 3.780925e+02 | 3.890571e+02 |   2.90%|  71.20%
 23.3s| 19900 |  5185 | 85071 |   4.3 |    23M |  56 | 400 | 121 | 234 |  17k|  1 |   1 |   0 | 3.781365e+02 | 3.890571e+02 |   2.89%|  71.25%
 23.4s| 20000 |  5195 | 85415 |   4.3 |    23M |  56 | 400 | 121 | 251 |  17k|  0 |   1 |   0 | 3.781365e+02 | 3.890571e+02 |   2.89%|  71.29%
 23.4s| 20100 |  5199 | 85713 |   4.2 |    23M |  56 | 400 | 121 | 234 |  17k|  0 |   1 |   0 | 3.782007e+02 | 3.890571e+02 |   2.87%|  71.41%
 23.5s| 20200 |  5205 | 86036 |   4.2 |    23M |  56 | 400 | 121 | 234 |  17k|  2 |   1 |   0 | 3.782359e+02 | 3.890571e+02 |   2.86%|  71.49%
 23.5s| 20300 |  5213 | 86423 |   4.2 |    23M |  56 | 400 | 121 | 242 |  17k|  2 |   1 |   0 | 3.782582e+02 | 3.890571e+02 |   2.85%|  71.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 20400 |  5223 | 86743 |   4.2 |    23M |  56 | 400 | 121 | 238 |  17k|  2 |   1 |   0 | 3.783120e+02 | 3.890571e+02 |   2.84%|  71.69%
 23.7s| 20500 |  5239 | 87124 |   4.2 |    23M |  56 | 400 | 121 | 239 |  17k|  1 |   1 |   0 | 3.783255e+02 | 3.890571e+02 |   2.84%|  71.87%
 23.7s| 20600 |  5259 | 87423 |   4.2 |    23M |  56 | 400 | 121 | 234 |  17k|  0 |   1 |   0 | 3.784565e+02 | 3.890571e+02 |   2.80%|  71.93%
 23.8s| 20700 |  5267 | 87798 |   4.2 |    23M |  56 | 400 | 121 | 258 |  17k|  0 |   1 |   0 | 3.784602e+02 | 3.890571e+02 |   2.80%|  72.00%
 23.8s| 20800 |  5283 | 88190 |   4.2 |    23M |  56 | 400 | 121 | 239 |  17k|  1 |   1 |   0 | 3.784878e+02 | 3.890571e+02 |   2.79%|  72.07%
 23.9s| 20900 |  5299 | 88596 |   4.2 |    23M |  56 | 400 | 121 | 235 |  17k|  2 |   1 |   0 | 3.785219e+02 | 3.890571e+02 |   2.78%|  72.12%
 23.9s| 21000 |  5301 | 88998 |   4.2 |    23M |  56 | 400 | 121 | 245 |  18k|  0 |   1 |   0 | 3.786170e+02 | 3.890571e+02 |   2.76%|  72.25%
 24.0s| 21100 |  5315 | 89306 |   4.2 |    23M |  56 | 400 | 121 | 247 |  18k|  3 |   1 |   0 | 3.786305e+02 | 3.890571e+02 |   2.75%|  72.30%
 24.1s| 21200 |  5319 | 89683 |   4.2 |    23M |  56 | 400 | 121 | 244 |  18k|  0 |   1 |   0 | 3.787188e+02 | 3.890571e+02 |   2.73%|  72.32%
 24.1s| 21300 |  5335 | 90033 |   4.2 |    23M |  56 | 400 | 121 | 256 |  18k|  2 |   1 |   0 | 3.787214e+02 | 3.890571e+02 |   2.73%|  72.42%
 24.2s| 21400 |  5337 | 90357 |   4.2 |    24M |  56 | 400 | 121 | 251 |  18k|  2 |   1 |   0 | 3.788356e+02 | 3.890571e+02 |   2.70%|  72.53%
 24.2s| 21500 |  5349 | 90714 |   4.2 |    24M |  56 | 400 | 121 | 241 |  18k|  3 |   1 |   0 | 3.788356e+02 | 3.890571e+02 |   2.70%|  72.55%
 24.3s| 21600 |  5361 | 90998 |   4.2 |    24M |  56 | 400 | 121 | 234 |  18k|  0 |   1 |   0 | 3.788494e+02 | 3.890571e+02 |   2.69%|  72.61%
 24.3s| 21700 |  5359 | 91360 |   4.2 |    24M |  56 | 400 | 121 | 245 |  18k|  1 |   1 |   0 | 3.788551e+02 | 3.890571e+02 |   2.69%|  72.66%
 24.4s| 21800 |  5373 | 91704 |   4.2 |    24M |  56 | 400 | 121 | 237 |  18k|  2 |   1 |   0 | 3.788732e+02 | 3.890571e+02 |   2.69%|  72.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 21900 |  5393 | 92088 |   4.2 |    24M |  56 | 400 | 121 | 238 |  18k|  2 |   1 |   0 | 3.788819e+02 | 3.890571e+02 |   2.69%|  72.94%
 24.5s| 22000 |  5413 | 92389 |   4.2 |    24M |  56 | 400 | 121 | 243 |  18k|  0 |   1 |   0 | 3.789028e+02 | 3.890571e+02 |   2.68%|  73.00%
 24.6s| 22100 |  5429 | 92708 |   4.2 |    24M |  56 | 400 | 121 | 234 |  18k|  1 |   1 |   0 | 3.789397e+02 | 3.890571e+02 |   2.67%|  73.26%
 24.6s| 22200 |  5423 | 93057 |   4.2 |    24M |  56 | 400 | 121 | 237 |  18k|  1 |   1 |   0 | 3.789576e+02 | 3.890571e+02 |   2.67%|  73.30%
 24.7s| 22300 |  5433 | 93374 |   4.2 |    24M |  56 | 400 | 121 | 240 |  18k|  0 |   1 |   0 | 3.790277e+02 | 3.890571e+02 |   2.65%|  73.50%
 24.7s| 22400 |  5451 | 93731 |   4.2 |    24M |  56 | 400 | 121 | 251 |  19k|  2 |   1 |   0 | 3.790277e+02 | 3.890571e+02 |   2.65%|  73.53%
 24.8s| 22500 |  5455 | 94075 |   4.2 |    24M |  56 | 400 | 121 | 243 |  19k|  2 |   1 |   0 | 3.790887e+02 | 3.890571e+02 |   2.63%|  73.60%
 24.8s| 22600 |  5471 | 94328 |   4.2 |    24M |  56 | 400 | 121 | 235 |  19k|  2 |   1 |   0 | 3.791652e+02 | 3.890571e+02 |   2.61%|  73.65%
 24.9s| 22700 |  5479 | 94720 |   4.2 |    24M |  56 | 400 | 121 | 243 |  19k|  2 |   1 |   0 | 3.791786e+02 | 3.890571e+02 |   2.61%|  73.71%
 24.9s| 22800 |  5491 | 95075 |   4.2 |    24M |  56 | 400 | 121 | 240 |  19k|  2 |   1 |   0 | 3.791786e+02 | 3.890571e+02 |   2.61%|  73.88%
 25.0s| 22900 |  5497 | 95391 |   4.2 |    24M |  56 | 400 | 121 | 239 |  19k|  0 |   1 |   0 | 3.791786e+02 | 3.890571e+02 |   2.61%|  73.97%
 25.1s| 23000 |  5509 | 95725 |   4.1 |    24M |  56 | 400 | 121 | 246 |  19k|  0 |   1 |   0 | 3.791786e+02 | 3.890571e+02 |   2.61%|  73.97%
 25.1s| 23100 |  5509 | 96096 |   4.1 |    24M |  56 | 400 | 121 | 247 |  19k|  0 |   1 |   0 | 3.792204e+02 | 3.890571e+02 |   2.59%|  74.20%
 25.2s| 23200 |  5531 | 96453 |   4.1 |    24M |  56 | 400 | 121 | 239 |  19k|  1 |   1 |   0 | 3.793721e+02 | 3.890571e+02 |   2.55%|  74.23%
 25.2s| 23300 |  5539 | 96792 |   4.1 |    24M |  56 | 400 | 121 | 236 |  19k|  2 |   1 |   0 | 3.794002e+02 | 3.890571e+02 |   2.55%|  74.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s| 23400 |  5545 | 97099 |   4.1 |    24M |  56 | 400 | 121 | 243 |  19k|  2 |   1 |   0 | 3.794101e+02 | 3.890571e+02 |   2.54%|  74.40%
 25.3s| 23500 |  5547 | 97513 |   4.1 |    24M |  56 | 400 | 121 | 239 |  19k|  0 |   1 |   0 | 3.794448e+02 | 3.890571e+02 |   2.53%|  74.49%
 25.4s| 23600 |  5549 | 97884 |   4.1 |    24M |  56 | 400 | 121 | 248 |  19k|  1 |   1 |   0 | 3.794521e+02 | 3.890571e+02 |   2.53%|  74.69%
 25.5s| 23700 |  5551 | 98230 |   4.1 |    24M |  56 | 400 | 121 | 248 |  19k|  3 |   1 |   0 | 3.795791e+02 | 3.890571e+02 |   2.50%|  74.89%
 25.5s| 23800 |  5565 | 98543 |   4.1 |    24M |  56 | 400 | 121 | 236 |  19k|  0 |   1 |   0 | 3.795791e+02 | 3.890571e+02 |   2.50%|  74.90%
 25.6s| 23900 |  5569 | 98906 |   4.1 |    24M |  56 | 400 | 121 | 238 |  20k|  0 |   1 |   0 | 3.796876e+02 | 3.890571e+02 |   2.47%|  75.01%
 25.6s| 24000 |  5581 | 99177 |   4.1 |    24M |  56 | 400 | 121 | 241 |  20k|  2 |   1 |   0 | 3.797141e+02 | 3.890571e+02 |   2.46%|  75.04%
 25.7s| 24100 |  5587 | 99536 |   4.1 |    24M |  56 | 400 | 121 | 248 |  20k|  1 |   1 |   0 | 3.797169e+02 | 3.890571e+02 |   2.46%|  75.09%
 25.7s| 24200 |  5599 | 99873 |   4.1 |    24M |  56 | 400 | 121 | 243 |  20k|  2 |   1 |   0 | 3.797423e+02 | 3.890571e+02 |   2.45%|  75.19%
 25.8s| 24300 |  5611 |100178 |   4.1 |    24M |  56 | 400 | 121 | 237 |  20k|  2 |   1 |   0 | 3.797423e+02 | 3.890571e+02 |   2.45%|  75.19%
 25.9s| 24400 |  5617 |100459 |   4.1 |    24M |  56 | 400 | 121 | 233 |  20k|  1 |   1 |   0 | 3.797454e+02 | 3.890571e+02 |   2.45%|  75.25%
 25.9s| 24500 |  5629 |100784 |   4.1 |    24M |  56 | 400 | 121 | 239 |  20k|  2 |   1 |   0 | 3.797649e+02 | 3.890571e+02 |   2.45%|  75.30%
 26.0s| 24600 |  5631 |101146 |   4.1 |    24M |  56 | 400 | 121 | 251 |  20k|  2 |   1 |   0 | 3.798283e+02 | 3.890571e+02 |   2.43%|  75.38%
 26.0s| 24700 |  5641 |101497 |   4.1 |    24M |  56 | 400 | 121 | 238 |  20k|  2 |   1 |   0 | 3.798460e+02 | 3.890571e+02 |   2.42%|  75.59%
 26.1s| 24800 |  5651 |101770 |   4.1 |    24M |  56 | 400 | 121 | 234 |  20k|  4 |   1 |   0 | 3.798612e+02 | 3.890571e+02 |   2.42%|  75.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s| 24900 |  5649 |102096 |   4.1 |    24M |  56 | 400 | 121 | 238 |  20k|  0 |   1 |   0 | 3.798881e+02 | 3.890571e+02 |   2.41%|  75.86%
 26.2s| 25000 |  5649 |102449 |   4.1 |    25M |  56 | 400 | 121 | 250 |  20k|  1 |   1 |   0 | 3.798881e+02 | 3.890571e+02 |   2.41%|  75.99%
 27.2s| 25100 |  5665 |102752 |   4.1 |    26M |  59 | 400 | 121 | 256 |  20k|  0 |   1 |   0 | 3.799019e+02 | 3.890571e+02 |   2.41%|  76.07%
 27.3s| 25200 |  5681 |103027 |   4.1 |    26M |  62 | 400 | 121 | 235 |  20k|  2 |   1 |   0 | 3.799047e+02 | 3.890571e+02 |   2.41%|  76.08%
 27.3s| 25300 |  5683 |103311 |   4.1 |    26M |  62 | 400 | 121 | 250 |  20k|  0 |   1 |   0 | 3.799156e+02 | 3.890571e+02 |   2.41%|  76.10%
 27.4s| 25400 |  5689 |103624 |   4.1 |    26M |  62 | 400 | 121 | 248 |  21k|  2 |   1 |   0 | 3.799292e+02 | 3.890571e+02 |   2.40%|  76.12%
 27.4s| 25500 |  5697 |103926 |   4.1 |    26M |  62 | 400 | 121 | 250 |  21k|  2 |   1 |   0 | 3.799841e+02 | 3.890571e+02 |   2.39%|  76.22%
 27.5s| 25600 |  5693 |104265 |   4.1 |    26M |  62 | 400 | 121 | 270 |  21k|  2 |   1 |   0 | 3.799841e+02 | 3.890571e+02 |   2.39%|  76.24%
 27.5s| 25700 |  5719 |104517 |   4.1 |    26M |  62 | 400 | 121 | 238 |  21k|  2 |   1 |   0 | 3.799841e+02 | 3.890571e+02 |   2.39%|  76.26%
 27.6s| 25800 |  5731 |104759 |   4.0 |    26M |  62 | 400 | 121 | 244 |  21k|  0 |   1 |   0 | 3.799841e+02 | 3.890571e+02 |   2.39%|  76.26%
 27.6s| 25900 |  5735 |105014 |   4.0 |    26M |  62 | 400 | 121 | 252 |  21k|  1 |   1 |   0 | 3.800098e+02 | 3.890571e+02 |   2.38%|  76.28%
