2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|  1672k|246974 | 32091k|  19.2 |  4422M |  40 | 149 |  87 | 269 |9801k|  3 |7845 |1345 | 4.253740e+02 | 4.946595e+02 |  16.29%|  80.03%
 2755s|  1672k|246948 | 32092k|  19.2 |  4422M |  40 | 149 |  87 | 238 |9802k|  1 |7845 |1345 | 4.253772e+02 | 4.946595e+02 |  16.29%|  80.03%
 2755s|  1673k|246926 | 32093k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9802k|  0 |7847 |1345 | 4.253785e+02 | 4.946595e+02 |  16.29%|  80.04%
 2755s|  1673k|246906 | 32095k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9803k|  0 |7848 |1345 | 4.253798e+02 | 4.946595e+02 |  16.29%|  80.04%
 2755s|  1673k|246886 | 32096k|  19.2 |  4422M |  40 | 149 |  87 | 241 |9803k|  4 |7850 |1345 | 4.253820e+02 | 4.946595e+02 |  16.29%|  80.04%
 2755s|  1673k|246854 | 32097k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9803k|  0 |7850 |1345 | 4.253975e+02 | 4.946595e+02 |  16.28%|  80.04%
 2755s|  1673k|246824 | 32099k|  19.2 |  4422M |  40 | 149 |  87 | 243 |9804k|  5 |7850 |1345 | 4.253979e+02 | 4.946595e+02 |  16.28%|  80.05%
 2755s|  1673k|246810 | 32100k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9804k|  0 |7851 |1345 | 4.254005e+02 | 4.946595e+02 |  16.28%|  80.05%
 2755s|  1673k|246802 | 32102k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9805k|  0 |7851 |1345 | 4.254014e+02 | 4.946595e+02 |  16.28%|  80.05%
 2755s|  1673k|246786 | 32103k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9805k|  0 |7851 |1345 | 4.254056e+02 | 4.946595e+02 |  16.28%|  80.05%
 2756s|  1673k|246768 | 32105k|  19.2 |  4422M |  40 | 149 |  87 | 250 |9806k|  5 |7853 |1345 | 4.254158e+02 | 4.946595e+02 |  16.28%|  80.06%
 2756s|  1673k|246748 | 32107k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9806k|  0 |7853 |1345 | 4.254229e+02 | 4.946595e+02 |  16.27%|  80.06%
 2756s|  1674k|246736 | 32108k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9807k|  0 |7853 |1345 | 4.254284e+02 | 4.946595e+02 |  16.27%|  80.06%
 2756s|  1674k|246724 | 32109k|  19.2 |  4422M |  40 | 149 |  87 | 232 |9807k|  1 |7854 |1345 | 4.254287e+02 | 4.946595e+02 |  16.27%|  80.06%
 2756s|  1674k|246700 | 32111k|  19.2 |  4422M |  40 | 149 |  87 | 271 |9808k|  7 |7855 |1345 | 4.254372e+02 | 4.946595e+02 |  16.27%|  80.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|  1674k|246674 | 32112k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9808k|  0 |7855 |1345 | 4.254379e+02 | 4.946595e+02 |  16.27%|  80.07%
 2756s|  1674k|246650 | 32114k|  19.2 |  4422M |  40 | 149 |  87 | 305 |9809k|  2 |7855 |1345 | 4.254405e+02 | 4.946595e+02 |  16.27%|  80.07%
 2757s|  1674k|246632 | 32115k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9809k|  0 |7855 |1345 | 4.254405e+02 | 4.946595e+02 |  16.27%|  80.07%
 2757s|  1674k|246604 | 32117k|  19.2 |  4422M |  40 | 149 |  87 | 255 |9810k|  0 |7855 |1345 | 4.254425e+02 | 4.946595e+02 |  16.27%|  80.07%
 2757s|  1674k|246592 | 32118k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9810k|  0 |7856 |1345 | 4.254478e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1674k|246578 | 32120k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9810k|  0 |7858 |1345 | 4.254498e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1674k|246556 | 32121k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9811k|  0 |7858 |1345 | 4.254499e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1675k|246538 | 32123k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9811k|  0 |7858 |1345 | 4.254518e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1675k|246516 | 32124k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9812k|  0 |7859 |1345 | 4.254534e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1675k|246506 | 32126k|  19.2 |  4422M |  40 | 149 |  87 | 265 |9812k|  4 |7859 |1345 | 4.254563e+02 | 4.946595e+02 |  16.27%|  80.08%
 2757s|  1675k|246480 | 32127k|  19.2 |  4422M |  40 | 149 |  87 | 248 |9813k|  1 |7860 |1345 | 4.254576e+02 | 4.946595e+02 |  16.27%|  80.09%
 2758s|  1675k|246462 | 32128k|  19.2 |  4422M |  40 | 149 |  87 | 261 |9813k|  5 |7861 |1345 | 4.254590e+02 | 4.946595e+02 |  16.26%|  80.09%
 2758s|  1675k|246442 | 32130k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9814k|  0 |7861 |1345 | 4.254628e+02 | 4.946595e+02 |  16.26%|  80.09%
 2758s|  1675k|246412 | 32131k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9814k|  0 |7861 |1345 | 4.254690e+02 | 4.946595e+02 |  16.26%|  80.10%
 2758s|  1675k|246402 | 32133k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9815k|  0 |7861 |1345 | 4.254696e+02 | 4.946595e+02 |  16.26%|  80.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|  1675k|246380 | 32135k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9815k|  0 |7861 |1345 | 4.254745e+02 | 4.946595e+02 |  16.26%|  80.10%
 2758s|  1675k|246362 | 32137k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9816k|  0 |7862 |1345 | 4.254771e+02 | 4.946595e+02 |  16.26%|  80.10%
 2758s|  1676k|246342 | 32138k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9816k|  0 |7862 |1345 | 4.254807e+02 | 4.946595e+02 |  16.26%|  80.10%
 2758s|  1676k|246324 | 32139k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9817k|  0 |7864 |1345 | 4.254854e+02 | 4.946595e+02 |  16.26%|  80.11%
 2759s|  1676k|246310 | 32141k|  19.2 |  4422M |  40 | 149 |  87 | 246 |9817k|  3 |7864 |1345 | 4.254873e+02 | 4.946595e+02 |  16.26%|  80.11%
 2759s|  1676k|246302 | 32143k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9818k|  0 |7864 |1345 | 4.254874e+02 | 4.946595e+02 |  16.26%|  80.11%
 2759s|  1676k|246294 | 32144k|  19.2 |  4422M |  40 | 149 |  87 | 201 |9818k|  3 |7864 |1345 | 4.254884e+02 | 4.946595e+02 |  16.26%|  80.11%
 2759s|  1676k|246272 | 32145k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9818k|  0 |7864 |1345 | 4.254907e+02 | 4.946595e+02 |  16.26%|  80.12%
 2759s|  1676k|246252 | 32146k|  19.2 |  4422M |  40 | 149 |  87 | 244 |9819k|  3 |7865 |1345 | 4.254963e+02 | 4.946595e+02 |  16.25%|  80.12%
 2759s|  1676k|246230 | 32148k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9819k|  0 |7865 |1345 | 4.254994e+02 | 4.946595e+02 |  16.25%|  80.12%
 2759s|  1676k|246214 | 32149k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9820k|  0 |7865 |1345 | 4.255056e+02 | 4.946595e+02 |  16.25%|  80.12%
 2759s|  1676k|246196 | 32151k|  19.2 |  4422M |  40 | 149 |  87 | 237 |9820k|  9 |7865 |1345 | 4.255076e+02 | 4.946595e+02 |  16.25%|  80.13%
 2760s|  1677k|246176 | 32152k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9821k|  0 |7865 |1345 | 4.255117e+02 | 4.946595e+02 |  16.25%|  80.13%
 2760s|  1677k|246164 | 32154k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9821k|  0 |7866 |1345 | 4.255151e+02 | 4.946595e+02 |  16.25%|  80.13%
 2760s|  1677k|246136 | 32156k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9822k|  0 |7867 |1345 | 4.255193e+02 | 4.946595e+02 |  16.25%|  80.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|  1677k|246114 | 32157k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9822k|  0 |7867 |1345 | 4.255222e+02 | 4.946595e+02 |  16.25%|  80.14%
 2760s|  1677k|246092 | 32159k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9823k|  0 |7867 |1345 | 4.255244e+02 | 4.946595e+02 |  16.25%|  80.14%
 2760s|  1677k|246078 | 32160k|  19.2 |  4422M |  40 | 149 |  87 | 247 |9823k|  3 |7868 |1345 | 4.255284e+02 | 4.946595e+02 |  16.25%|  80.14%
 2760s|  1677k|246056 | 32162k|  19.2 |  4422M |  40 | 149 |  87 | 260 |9824k|  1 |7869 |1345 | 4.255324e+02 | 4.946595e+02 |  16.24%|  80.14%
 2760s|  1677k|246034 | 32163k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9824k|  0 |7870 |1345 | 4.255388e+02 | 4.946595e+02 |  16.24%|  80.14%
 2761s|  1677k|246028 | 32165k|  19.2 |  4422M |  40 | 149 |  87 | 266 |9825k|  5 |7870 |1345 | 4.255389e+02 | 4.946595e+02 |  16.24%|  80.14%
 2761s|  1677k|246002 | 32166k|  19.2 |  4422M |  40 | 149 |  87 | 254 |9825k|  4 |7871 |1345 | 4.255402e+02 | 4.946595e+02 |  16.24%|  80.15%
 2761s|  1678k|245982 | 32168k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9826k|  0 |7872 |1345 | 4.255422e+02 | 4.946595e+02 |  16.24%|  80.15%
 2761s|  1678k|245958 | 32169k|  19.2 |  4422M |  40 | 149 |  87 | 251 |9826k|  4 |7872 |1345 | 4.255537e+02 | 4.946595e+02 |  16.24%|  80.15%
 2761s|  1678k|245932 | 32171k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9826k|  0 |7872 |1345 | 4.255582e+02 | 4.946595e+02 |  16.24%|  80.16%
 2761s|  1678k|245912 | 32172k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9827k|  0 |7873 |1345 | 4.255588e+02 | 4.946595e+02 |  16.24%|  80.16%
 2761s|  1678k|245898 | 32173k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9827k|  0 |7873 |1345 | 4.255628e+02 | 4.946595e+02 |  16.24%|  80.16%
 2761s|  1678k|245894 | 32175k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9828k|  0 |7873 |1345 | 4.255631e+02 | 4.946595e+02 |  16.24%|  80.16%
 2762s|  1678k|245878 | 32177k|  19.2 |  4422M |  40 | 149 |  87 | 268 |9828k|  3 |7873 |1345 | 4.255754e+02 | 4.946595e+02 |  16.23%|  80.16%
 2762s|  1678k|245854 | 32178k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9829k|  0 |7873 |1345 | 4.255765e+02 | 4.946595e+02 |  16.23%|  80.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  1678k|245830 | 32180k|  19.2 |  4422M |  40 | 149 |  87 | 251 |9829k|  5 |7874 |1345 | 4.255823e+02 | 4.946595e+02 |  16.23%|  80.17%
 2762s|  1678k|245806 | 32181k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9830k|  0 |7875 |1345 | 4.255862e+02 | 4.946595e+02 |  16.23%|  80.18%
 2762s|  1679k|245784 | 32182k|  19.2 |  4422M |  40 | 149 |  87 | 283 |9830k|  6 |7875 |1345 | 4.255934e+02 | 4.946595e+02 |  16.23%|  80.18%
 2762s|  1679k|245762 | 32184k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9830k|  0 |7875 |1345 | 4.255945e+02 | 4.946595e+02 |  16.23%|  80.18%
 2762s|  1679k|245740 | 32185k|  19.2 |  4422M |  40 | 149 |  88 |   0 |9831k|  0 |7877 |1345 | 4.256048e+02 | 4.946595e+02 |  16.23%|  80.19%
 2762s|  1679k|245728 | 32187k|  19.2 |  4422M |  40 | 149 |  88 | 232 |9832k|  7 |7877 |1345 | 4.256069e+02 | 4.946595e+02 |  16.22%|  80.19%
 2763s|  1679k|245702 | 32189k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9832k|  0 |7878 |1345 | 4.256073e+02 | 4.946595e+02 |  16.22%|  80.19%
 2763s|  1679k|245684 | 32190k|  19.2 |  4422M |  40 | 149 |  87 | 259 |9832k|  8 |7878 |1345 | 4.256119e+02 | 4.946595e+02 |  16.22%|  80.19%
 2763s|  1679k|245662 | 32191k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9833k|  0 |7878 |1345 | 4.256123e+02 | 4.946595e+02 |  16.22%|  80.19%
 2763s|  1679k|245630 | 32192k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9833k|  0 |7878 |1345 | 4.256253e+02 | 4.946595e+02 |  16.22%|  80.20%
 2763s|  1679k|245618 | 32194k|  19.2 |  4422M |  40 | 149 |  87 | 277 |9834k|  6 |7878 |1345 | 4.256291e+02 | 4.946595e+02 |  16.22%|  80.20%
 2763s|  1679k|245598 | 32195k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9834k|  0 |7879 |1345 | 4.256351e+02 | 4.946595e+02 |  16.22%|  80.20%
 2763s|  1680k|245582 | 32197k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9835k|  0 |7879 |1345 | 4.256393e+02 | 4.946595e+02 |  16.22%|  80.21%
 2763s|  1680k|245560 | 32198k|  19.2 |  4422M |  40 | 149 |  87 | 244 |9835k|  5 |7881 |1345 | 4.256414e+02 | 4.946595e+02 |  16.22%|  80.21%
 2763s|  1680k|245528 | 32199k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9835k|  0 |7883 |1345 | 4.256426e+02 | 4.946595e+02 |  16.21%|  80.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|  1680k|245500 | 32200k|  19.2 |  4422M |  40 | 149 |  87 | 212 |9836k|  1 |7884 |1345 | 4.256453e+02 | 4.946595e+02 |  16.21%|  80.22%
 2764s|  1680k|245476 | 32202k|  19.2 |  4422M |  40 | 149 |  87 | 265 |9836k|  4 |7885 |1345 | 4.256475e+02 | 4.946595e+02 |  16.21%|  80.22%
 2764s|  1680k|245458 | 32203k|  19.2 |  4422M |  40 | 149 |  87 | 244 |9837k|  3 |7885 |1345 | 4.256481e+02 | 4.946595e+02 |  16.21%|  80.23%
 2764s|  1680k|245432 | 32205k|  19.2 |  4422M |  40 | 149 |  87 | 267 |9837k|  2 |7886 |1346 | 4.256511e+02 | 4.946595e+02 |  16.21%|  80.24%
 2764s|  1680k|245422 | 32206k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9837k|  0 |7886 |1346 | 4.256542e+02 | 4.946595e+02 |  16.21%|  80.24%
 2764s|  1680k|245414 | 32208k|  19.2 |  4422M |  40 | 149 |  87 | 250 |9838k|  4 |7886 |1346 | 4.256582e+02 | 4.946595e+02 |  16.21%|  80.25%
 2764s|  1680k|245412 | 32209k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9838k|  0 |7887 |1346 | 4.256585e+02 | 4.946595e+02 |  16.21%|  80.25%
 2764s|  1681k|245392 | 32210k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9839k|  0 |7887 |1346 | 4.256709e+02 | 4.946595e+02 |  16.21%|  80.25%
 2765s|  1681k|245374 | 32212k|  19.2 |  4422M |  40 | 149 |  87 | 259 |9839k|  2 |7889 |1346 | 4.256744e+02 | 4.946595e+02 |  16.21%|  80.25%
 2765s|  1681k|245342 | 32213k|  19.2 |  4422M |  40 | 149 |  87 | 248 |9840k|  1 |7889 |1346 | 4.256756e+02 | 4.946595e+02 |  16.21%|  80.25%
 2765s|  1681k|245316 | 32215k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9840k|  0 |7890 |1346 | 4.256778e+02 | 4.946595e+02 |  16.21%|  80.26%
 2765s|  1681k|245302 | 32216k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9841k|  0 |7890 |1346 | 4.256844e+02 | 4.946595e+02 |  16.20%|  80.26%
 2765s|  1681k|245266 | 32217k|  19.2 |  4422M |  40 | 149 |  88 | 270 |9841k|  6 |7892 |1346 | 4.256872e+02 | 4.946595e+02 |  16.20%|  80.26%
 2765s|  1681k|245246 | 32219k|  19.2 |  4422M |  40 | 149 |  88 |   0 |9841k|  0 |7892 |1346 | 4.256899e+02 | 4.946595e+02 |  16.20%|  80.26%
 2765s|  1681k|245226 | 32220k|  19.2 |  4422M |  40 | 149 |  87 | 225 |9842k|  4 |7893 |1346 | 4.256941e+02 | 4.946595e+02 |  16.20%|  80.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|  1681k|245214 | 32221k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9842k|  0 |7893 |1346 | 4.256975e+02 | 4.946595e+02 |  16.20%|  80.27%
 2766s|  1681k|245196 | 32222k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9843k|  0 |7895 |1346 | 4.257022e+02 | 4.946595e+02 |  16.20%|  80.27%
 2766s|  1682k|245182 | 32224k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9843k|  0 |7896 |1346 | 4.257040e+02 | 4.946595e+02 |  16.20%|  80.27%
 2766s|  1682k|245164 | 32226k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9843k|  0 |7898 |1347 | 4.257096e+02 | 4.946595e+02 |  16.20%|  80.28%
 2766s|  1682k|245134 | 32227k|  19.2 |  4422M |  40 | 149 |  87 | 266 |9844k|  5 |7898 |1347 | 4.257113e+02 | 4.946595e+02 |  16.20%|  80.28%
 2766s|  1682k|245108 | 32228k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9844k|  0 |7898 |1347 | 4.257153e+02 | 4.946595e+02 |  16.19%|  80.28%
 2766s|  1682k|245088 | 32230k|  19.2 |  4422M |  40 | 149 |  87 | 254 |9845k|  5 |7898 |1347 | 4.257171e+02 | 4.946595e+02 |  16.19%|  80.28%
 2766s|  1682k|245072 | 32232k|  19.2 |  4422M |  40 | 149 |  87 | 250 |9845k|  3 |7898 |1347 | 4.257206e+02 | 4.946595e+02 |  16.19%|  80.28%
 2766s|  1682k|245058 | 32233k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9846k|  0 |7900 |1347 | 4.257215e+02 | 4.946595e+02 |  16.19%|  80.29%
 2767s|  1682k|245046 | 32235k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9846k|  0 |7901 |1347 | 4.257243e+02 | 4.946595e+02 |  16.19%|  80.29%
 2767s|  1682k|245036 | 32237k|  19.2 |  4422M |  40 | 149 |  87 | 266 |9847k|  4 |7901 |1347 | 4.257261e+02 | 4.946595e+02 |  16.19%|  80.29%
 2767s|  1682k|245010 | 32238k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9847k|  0 |7902 |1347 | 4.257267e+02 | 4.946595e+02 |  16.19%|  80.29%
 2767s|  1683k|244982 | 32239k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9848k|  0 |7903 |1347 | 4.257287e+02 | 4.946595e+02 |  16.19%|  80.30%
 2767s|  1683k|244964 | 32240k|  19.2 |  4422M |  40 | 149 |  87 | 251 |9848k|  2 |7903 |1347 | 4.257380e+02 | 4.946595e+02 |  16.19%|  80.30%
 2767s|  1683k|244950 | 32242k|  19.2 |  4422M |  40 | 149 |  87 | 282 |9849k|  6 |7905 |1347 | 4.257389e+02 | 4.946595e+02 |  16.19%|  80.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|  1683k|244918 | 32243k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9849k|  0 |7906 |1347 | 4.257418e+02 | 4.946595e+02 |  16.19%|  80.31%
 2767s|  1683k|244904 | 32245k|  19.2 |  4422M |  40 | 149 |  87 | 249 |9850k|  1 |7906 |1347 | 4.257447e+02 | 4.946595e+02 |  16.19%|  80.31%
 2767s|  1683k|244890 | 32246k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9850k|  0 |7906 |1347 | 4.257496e+02 | 4.946595e+02 |  16.19%|  80.31%
 2768s|  1683k|244872 | 32247k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9850k|  0 |7906 |1347 | 4.257507e+02 | 4.946595e+02 |  16.19%|  80.31%
 2768s|  1683k|244852 | 32249k|  19.2 |  4422M |  40 | 149 |  87 | 243 |9851k|  7 |7907 |1347 | 4.257544e+02 | 4.946595e+02 |  16.18%|  80.31%
 2768s|  1683k|244830 | 32251k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9852k|  0 |7907 |1347 | 4.257548e+02 | 4.946595e+02 |  16.18%|  80.32%
 2768s|  1683k|244812 | 32253k|  19.2 |  4422M |  40 | 149 |  87 | 243 |9852k|  6 |7907 |1347 | 4.257582e+02 | 4.946595e+02 |  16.18%|  80.32%
 2768s|  1684k|244788 | 32254k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9853k|  0 |7908 |1347 | 4.257602e+02 | 4.946595e+02 |  16.18%|  80.32%
 2768s|  1684k|244770 | 32256k|  19.2 |  4422M |  40 | 149 |  87 | 265 |9853k|  4 |7908 |1347 | 4.257663e+02 | 4.946595e+02 |  16.18%|  80.33%
 2768s|  1684k|244752 | 32257k|  19.2 |  4422M |  40 | 149 |  87 | 251 |9853k|  6 |7909 |1347 | 4.257700e+02 | 4.946595e+02 |  16.18%|  80.33%
 2768s|  1684k|244732 | 32258k|  19.2 |  4422M |  40 | 149 |  87 | 203 |9854k|  7 |7909 |1347 | 4.257734e+02 | 4.946595e+02 |  16.18%|  80.33%
 2769s|  1684k|244702 | 32260k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9854k|  0 |7909 |1347 | 4.257776e+02 | 4.946595e+02 |  16.18%|  80.34%
 2769s|  1684k|244680 | 32262k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9855k|  0 |7909 |1347 | 4.257807e+02 | 4.946595e+02 |  16.18%|  80.34%
 2769s|  1684k|244664 | 32263k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9855k|  0 |7910 |1347 | 4.257863e+02 | 4.946595e+02 |  16.18%|  80.34%
 2769s|  1684k|244640 | 32264k|  19.2 |  4422M |  40 | 149 |  87 | 257 |9856k|  2 |7911 |1347 | 4.257873e+02 | 4.946595e+02 |  16.18%|  80.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|  1684k|244622 | 32266k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9856k|  0 |7911 |1347 | 4.257927e+02 | 4.946595e+02 |  16.17%|  80.35%
 2769s|  1684k|244603 | 32267k|  19.2 |  4422M |  40 | 149 |  87 |   0 |9857k|  0 |7911 |1347 | 4.257962e+02 | 4.946595e+02 |  16.17%|  80.35%
 2769s|  1685k|244585 | 32268k|  19.1 |  4422M |  40 | 149 |  87 | 233 |9857k|  1 |7911 |1347 | 4.258016e+02 | 4.946595e+02 |  16.17%|  80.35%
 2769s|  1685k|244565 | 32270k|  19.1 |  4422M |  40 | 149 |  87 | 244 |9857k|  4 |7911 |1347 | 4.258084e+02 | 4.946595e+02 |  16.17%|  80.36%
 2769s|  1685k|244539 | 32271k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9858k|  0 |7911 |1347 | 4.258113e+02 | 4.946595e+02 |  16.17%|  80.36%
 2770s|  1685k|244517 | 32272k|  19.1 |  4422M |  40 | 149 |  87 | 260 |9858k|  2 |7911 |1347 | 4.258190e+02 | 4.946595e+02 |  16.17%|  80.36%
 2770s|  1685k|244493 | 32274k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9859k|  0 |7911 |1347 | 4.258258e+02 | 4.946595e+02 |  16.16%|  80.36%
 2770s|  1685k|244463 | 32276k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9859k|  0 |7911 |1347 | 4.258313e+02 | 4.946595e+02 |  16.16%|  80.37%
 2770s|  1685k|244445 | 32277k|  19.1 |  4422M |  40 | 149 |  87 | 236 |9860k|  3 |7911 |1347 | 4.258362e+02 | 4.946595e+02 |  16.16%|  80.37%
 2770s|  1685k|244427 | 32279k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9860k|  0 |7912 |1347 | 4.258413e+02 | 4.946595e+02 |  16.16%|  80.37%
 2770s|  1685k|244405 | 32280k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9861k|  0 |7913 |1347 | 4.258476e+02 | 4.946595e+02 |  16.16%|  80.37%
 2770s|  1685k|244383 | 32282k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9861k|  0 |7914 |1347 | 4.258510e+02 | 4.946595e+02 |  16.16%|  80.37%
 2770s|  1686k|244355 | 32283k|  19.1 |  4422M |  40 | 149 |  87 |   0 |9862k|  0 |7915 |1347 | 4.258575e+02 | 4.946595e+02 |  16.16%|  80.38%
 2771s|  1686k|244339 | 32285k|  19.1 |  4422M |  40 | 149 |  87 | 203 |9862k|  5 |7916 |1347 | 4.258646e+02 | 4.946595e+02 |  16.15%|  80.38%
 2771s|  1686k|244335 | 32286k|  19.1 |  4422M |  40 | 149 |  87 | 266 |9862k|  5 |7916 |1347 | 4.258688e+02 | 4.946595e+02 |  16.15%|  80.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
