solving instance transportation 20 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 793 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 393 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 793 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s| 23900 | 23901 | 21235k| 888.1 |  1816M |  53 |3200 | 872 |4862 |3607k|  3 |  69 |4274 |-5.313233e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s| 24000 | 24001 | 21335k| 888.6 |  1821M |  53 |3200 | 872 |3657 |3623k|  2 |  69 |4278 |-5.313232e+02 | 7.139158e+02 |    Inf | unknown
 3106s| 24100 | 24101 | 21410k| 888.0 |  1825M |  53 |3200 | 872 |4596 |3637k|  2 |  69 |4281 |-5.313230e+02 | 7.139158e+02 |    Inf | unknown
 3118s| 24200 | 24201 | 21511k| 888.5 |  1833M |  53 |3200 | 872 |3781 |3654k|  3 |  69 |4290 |-5.313230e+02 | 7.139158e+02 |    Inf | unknown
 3131s| 24300 | 24301 | 21609k| 888.9 |  1838M |  53 |3200 | 872 |5297 |3670k|  2 |  69 |4313 |-5.313230e+02 | 7.139158e+02 |    Inf | unknown
 3142s| 24400 | 24401 | 21701k| 889.0 |  1843M |  53 |3200 | 871 |4239 |3684k|  4 |  69 |4323 |-5.313230e+02 | 7.139158e+02 |    Inf | unknown
 3154s| 24500 | 24501 | 21794k| 889.2 |  1849M |  53 |3200 | 871 |5605 |3701k|  4 |  69 |4337 |-5.313230e+02 | 7.139158e+02 |    Inf | unknown
 3166s| 24600 | 24601 | 21883k| 889.2 |  1854M |  53 |3200 | 870 |4583 |3714k|  3 |  69 |4341 |-5.313229e+02 | 7.139158e+02 |    Inf | unknown
 3180s| 24700 | 24701 | 21982k| 889.6 |  1858M |  53 |3200 | 874 |3736 |3729k|  2 |  73 |4356 |-5.313229e+02 | 7.139158e+02 |    Inf | unknown
 3192s| 24800 | 24801 | 22084k| 890.1 |  1865M |  53 |3200 | 874 |4657 |3746k|  3 |  73 |4362 |-5.313228e+02 | 7.139158e+02 |    Inf | unknown
 3203s| 24900 | 24901 | 22167k| 889.9 |  1869M |  53 |3200 | 874 |4263 |3761k|  2 |  73 |4366 |-5.313228e+02 | 7.139158e+02 |    Inf | unknown
 3215s| 25000 | 25001 | 22259k| 890.0 |  1875M |  53 |3200 | 875 |5091 |3775k|  2 |  76 |4369 |-5.313228e+02 | 7.139158e+02 |    Inf | unknown
 3225s| 25100 | 25101 | 22338k| 889.6 |  1879M |  53 |3200 | 875 |3976 |3789k|  2 |  76 |4377 |-5.313222e+02 | 7.139158e+02 |    Inf | unknown
 3236s| 25200 | 25201 | 22428k| 889.6 |  1884M |  53 |3200 | 877 |4826 |3804k|  2 |  78 |4380 |-5.313222e+02 | 7.139158e+02 |    Inf | unknown
 3248s| 25300 | 25301 | 22519k| 889.7 |  1891M |  53 |3200 | 876 |4683 |3819k|  3 |  78 |4391 |-5.313221e+02 | 7.139158e+02 |    Inf | unknown
 3261s| 25400 | 25401 | 22624k| 890.4 |  1895M |  53 |3200 | 876 |3596 |3834k|  2 |  78 |4393 |-5.313219e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s| 25500 | 25501 | 22714k| 890.4 |  1901M |  53 |3200 | 875 |4869 |3849k|  2 |  78 |4396 |-5.313219e+02 | 7.139158e+02 |    Inf | unknown
 3287s| 25600 | 25601 | 22835k| 891.6 |  1906M |  53 |3200 | 875 |4107 |3866k|  3 |  78 |4403 |-5.313219e+02 | 7.139158e+02 |    Inf | unknown
 3301s| 25700 | 25701 | 22948k| 892.6 |  1912M |  53 |3200 | 875 |5163 |3884k|  2 |  78 |4414 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3313s| 25800 | 25801 | 23045k| 892.9 |  1919M |  53 |3200 | 875 |4448 |3900k|  3 |  78 |4420 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3323s| 25900 | 25901 | 23117k| 892.2 |  1924M |  53 |3200 | 875 |5380 |3913k|  9 |  78 |4434 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3335s| 26000 | 26001 | 23213k| 892.5 |  1929M |  53 |3200 | 875 |4431 |3929k|  3 |  78 |4441 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3348s| 26100 | 26101 | 23316k| 893.0 |  1936M |  53 |3200 | 874 |3403 |3945k|  2 |  78 |4446 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3357s| 26200 | 26201 | 23393k| 892.5 |  1941M |  53 |3200 | 874 |4536 |3959k|  2 |  78 |4450 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3368s| 26300 | 26301 | 23478k| 892.3 |  1947M |  53 |3200 | 874 |3655 |3973k|  2 |  78 |4451 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3380s| 26400 | 26401 | 23575k| 892.6 |  1953M |  53 |3200 | 874 |5146 |3990k|  5 |  78 |4462 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3391s| 26500 | 26501 | 23661k| 892.5 |  1959M |  53 |3200 | 874 |3668 |4005k|  2 |  78 |4466 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3406s| 26600 | 26601 | 23762k| 893.0 |  1972M |  53 |3200 | 875 |5052 |4020k|  2 |  79 |4472 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3419s| 26700 | 26701 | 23865k| 893.5 |  1977M |  53 |3200 | 875 |4238 |4037k|  4 |  79 |4481 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3430s| 26800 | 26801 | 23953k| 893.4 |  1982M |  53 |3200 | 875 |3466 |4052k|  2 |  79 |4492 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3443s| 26900 | 26901 | 24055k| 893.9 |  1989M |  53 |3200 | 875 |4872 |4069k|  2 |  79 |4504 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s| 27000 | 27001 | 24166k| 894.7 |  1995M |  53 |3200 | 875 |3732 |4086k|  2 |  79 |4522 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3469s| 27100 | 27101 | 24259k| 894.8 |  2001M |  53 |3200 | 875 |5198 |4101k|  5 |  79 |4539 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3481s| 27200 | 27201 | 24348k| 894.8 |  2009M |  53 |3200 | 873 |3738 |4116k|  2 |  79 |4549 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3492s| 27300 | 27301 | 24443k| 895.0 |  2015M |  53 |3200 | 873 |5471 |4133k|  4 |  79 |4556 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3507s| 27400 | 27401 | 24549k| 895.6 |  2038M |  53 |3200 | 873 |3990 |4150k|  2 |  79 |4558 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3518s| 27500 | 27501 | 24635k| 895.5 |  2043M |  53 |3200 | 873 |3367 |4164k|  2 |  79 |4569 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3529s| 27600 | 27601 | 24729k| 895.6 |  2047M |  53 |3200 | 873 |4973 |4181k|  2 |  79 |4575 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3541s| 27700 | 27701 | 24822k| 895.8 |  2053M |  53 |3200 | 873 |3584 |4195k|  2 |  79 |4582 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3555s| 27800 | 27801 | 24939k| 896.8 |  2057M |  53 |3200 | 873 |5850 |4214k| 10 |  79 |4588 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3566s| 27900 | 27901 | 25029k| 896.8 |  2062M |  53 |3200 | 873 |3809 |4229k|  2 |  79 |4590 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3580s| 28000 | 28001 | 25138k| 897.4 |  2070M |  53 |3200 | 873 |5204 |4247k|  4 |  79 |4596 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown
 3592s| 28100 | 28101 | 25227k| 897.4 |  2077M |  53 |3200 | 873 |4474 |4261k|  2 |  80 |4598 |-5.313218e+02 | 7.139158e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 28173
Primal Bound       : +7.13915802691245e+02 (16 solutions)
Dual Bound         : -5.31321784341753e+02
Gap                : infinite
primal_bound = 713.915802691245, dual_bound = -531.3217843417533, gap = 174.42359201727044, time = 3603.13
