2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|291000 | 28579 |  3841k|  13.2 |   352M | 126 | 100 |  38 | 579 | 969k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  396s|291100 | 28591 |  3842k|  13.2 |   352M | 126 | 100 |  38 | 575 | 969k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|291200 | 28607 |  3843k|  13.2 |   352M | 126 | 100 |  38 | 612 | 970k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  396s|291300 | 28607 |  3843k|  13.2 |   352M | 126 | 100 |  38 | 582 | 970k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  396s|291400 | 28611 |  3844k|  13.2 |   352M | 126 | 100 |  38 | 597 | 970k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  396s|291500 | 28609 |  3844k|  13.2 |   352M | 126 | 100 |  38 | 621 | 970k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
t 396s|291516 | 28541 |  3845k|  13.2 |  trysol| 126 | 100 |  38 |   0 | 970k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  396s|291600 | 28547 |  3845k|  13.2 |   352M | 126 | 100 |  38 | 590 | 970k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|291700 | 28549 |  3845k|  13.2 |   352M | 126 | 100 |  38 | 585 | 970k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|291800 | 28543 |  3846k|  13.2 |   352M | 126 | 100 |  38 | 612 | 970k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|291900 | 28547 |  3846k|  13.2 |   352M | 126 | 100 |  38 | 637 | 970k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292000 | 28559 |  3847k|  13.2 |   352M | 126 | 100 |  38 | 619 | 970k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292100 | 28583 |  3847k|  13.2 |   352M | 126 | 100 |  38 | 645 | 971k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292200 | 28595 |  3848k|  13.2 |   352M | 126 | 100 |  38 | 578 | 971k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292300 | 28599 |  3849k|  13.2 |   352M | 126 | 100 |  38 | 638 | 971k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292400 | 28613 |  3849k|  13.2 |   352M | 126 | 100 |  38 | 643 | 971k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  397s|292500 | 28655 |  3850k|  13.2 |   352M | 126 | 100 |  38 | 649 | 971k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|292600 | 28669 |  3850k|  13.2 |   352M | 126 | 100 |  38 | 608 | 971k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|292700 | 28699 |  3851k|  13.2 |   352M | 126 | 100 |  38 | 650 | 971k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|292800 | 28723 |  3852k|  13.2 |   352M | 126 | 100 |  38 | 666 | 971k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|292900 | 28737 |  3852k|  13.2 |   352M | 126 | 100 |  38 | 595 | 972k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|293000 | 28741 |  3853k|  13.2 |   352M | 126 | 100 |  38 | 616 | 972k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|293100 | 28743 |  3854k|  13.1 |   352M | 126 | 100 |  38 | 648 | 972k|  6 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|293200 | 28743 |  3854k|  13.1 |   352M | 126 | 100 |  38 | 602 | 972k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|293300 | 28749 |  3855k|  13.1 |   352M | 126 | 100 |  38 | 599 | 972k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  398s|293400 | 28767 |  3855k|  13.1 |   352M | 126 | 100 |  38 | 652 | 972k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|293500 | 28777 |  3856k|  13.1 |   352M | 126 | 100 |  38 | 644 | 973k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|293600 | 28781 |  3857k|  13.1 |   352M | 126 | 100 |  38 | 578 | 973k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|293700 | 28785 |  3857k|  13.1 |   352M | 126 | 100 |  38 | 610 | 973k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|293800 | 28779 |  3858k|  13.1 |   352M | 126 | 100 |  38 | 571 | 973k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|293900 | 28779 |  3858k|  13.1 |   352M | 126 | 100 |  38 | 609 | 973k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|294000 | 28789 |  3859k|  13.1 |   352M | 126 | 100 |  38 | 639 | 973k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|294100 | 28821 |  3859k|  13.1 |   352M | 126 | 100 |  38 | 606 | 973k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|294200 | 28857 |  3860k|  13.1 |   352M | 126 | 100 |  38 | 642 | 973k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|294300 | 28877 |  3860k|  13.1 |   352M | 126 | 100 |  38 | 594 | 973k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  399s|294400 | 28925 |  3861k|  13.1 |   352M | 126 | 100 |  38 | 645 | 973k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|294500 | 28955 |  3861k|  13.1 |   352M | 126 | 100 |  38 | 573 | 974k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|294600 | 28963 |  3861k|  13.1 |   352M | 126 | 100 |  38 | 609 | 974k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|294700 | 28989 |  3862k|  13.1 |   352M | 126 | 100 |  38 | 647 | 974k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|294800 | 29017 |  3863k|  13.1 |   352M | 126 | 100 |  38 | 650 | 974k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|294900 | 29051 |  3863k|  13.1 |   352M | 126 | 100 |  38 | 649 | 974k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|295000 | 29079 |  3864k|  13.1 |   352M | 126 | 100 |  38 | 658 | 974k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|295100 | 29093 |  3864k|  13.1 |   353M | 126 | 100 |  38 | 582 | 974k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|295200 | 29093 |  3865k|  13.1 |   353M | 126 | 100 |  38 | 589 | 974k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|295300 | 29111 |  3865k|  13.1 |   353M | 126 | 100 |  38 | 588 | 974k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  400s|295400 | 29101 |  3866k|  13.1 |   353M | 126 | 100 |  38 | 634 | 974k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|295500 | 29093 |  3866k|  13.1 |   353M | 126 | 100 |  38 | 598 | 975k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|295600 | 29103 |  3867k|  13.1 |   353M | 126 | 100 |  38 | 599 | 975k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|295700 | 29095 |  3867k|  13.1 |   353M | 126 | 100 |  38 | 589 | 975k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|295800 | 29089 |  3868k|  13.1 |   353M | 126 | 100 |  38 | 622 | 975k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|295900 | 29097 |  3868k|  13.1 |   353M | 126 | 100 |  38 | 561 | 975k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|296000 | 29113 |  3869k|  13.1 |   353M | 126 | 100 |  38 | 615 | 975k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|296100 | 29101 |  3870k|  13.1 |   353M | 126 | 100 |  38 | 596 | 975k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|296200 | 29121 |  3870k|  13.1 |   353M | 126 | 100 |  38 | 604 | 975k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  401s|296300 | 29117 |  3871k|  13.1 |   353M | 126 | 100 |  38 | 573 | 976k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296400 | 29113 |  3871k|  13.1 |   353M | 126 | 100 |  38 | 597 | 976k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296500 | 29119 |  3872k|  13.1 |   353M | 126 | 100 |  38 | 575 | 976k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296600 | 29135 |  3872k|  13.1 |   353M | 126 | 100 |  38 | 608 | 976k|  6 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296700 | 29137 |  3873k|  13.1 |   353M | 126 | 100 |  38 | 576 | 976k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296800 | 29139 |  3873k|  13.1 |   353M | 126 | 100 |  38 | 577 | 976k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|296900 | 29141 |  3874k|  13.0 |   353M | 126 | 100 |  38 | 707 | 976k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|297000 | 29155 |  3874k|  13.0 |   354M | 126 | 100 |  38 | 579 | 976k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|297100 | 29151 |  3875k|  13.0 |   354M | 126 | 100 |  38 | 577 | 976k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  402s|297200 | 29141 |  3876k|  13.0 |   354M | 126 | 100 |  38 | 592 | 977k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297300 | 29155 |  3876k|  13.0 |   354M | 126 | 100 |  38 | 585 | 977k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297400 | 29161 |  3877k|  13.0 |   354M | 126 | 100 |  38 | 604 | 977k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297500 | 29173 |  3877k|  13.0 |   354M | 126 | 100 |  38 | 612 | 977k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297600 | 29177 |  3878k|  13.0 |   354M | 126 | 100 |  38 | 594 | 977k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297700 | 29189 |  3878k|  13.0 |   354M | 126 | 100 |  38 | 616 | 977k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297800 | 29197 |  3879k|  13.0 |   354M | 126 | 100 |  38 | 570 | 977k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|297900 | 29199 |  3879k|  13.0 |   354M | 126 | 100 |  38 | 637 | 978k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  403s|298000 | 29213 |  3880k|  13.0 |   354M | 126 | 100 |  38 | 589 | 978k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298100 | 29223 |  3880k|  13.0 |   354M | 126 | 100 |  38 | 617 | 978k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298200 | 29229 |  3881k|  13.0 |   354M | 126 | 100 |  38 | 606 | 978k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298300 | 29233 |  3881k|  13.0 |   354M | 126 | 100 |  38 | 603 | 978k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298400 | 29231 |  3882k|  13.0 |   354M | 126 | 100 |  38 | 599 | 978k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298500 | 29241 |  3882k|  13.0 |   354M | 126 | 100 |  38 | 658 | 978k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|298600 | 29243 |  3883k|  13.0 |   354M | 126 | 100 |  38 | 606 | 978k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298700 | 29265 |  3884k|  13.0 |   354M | 126 | 100 |  38 | 652 | 979k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298800 | 29277 |  3884k|  13.0 |   354M | 126 | 100 |  38 | 615 | 979k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  404s|298900 | 29273 |  3884k|  13.0 |   354M | 126 | 100 |  38 | 794 | 979k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299000 | 29281 |  3885k|  13.0 |   354M | 126 | 100 |  38 | 575 | 979k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299100 | 29279 |  3885k|  13.0 |   354M | 126 | 100 |  38 | 589 | 979k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299200 | 29297 |  3886k|  13.0 |   354M | 126 | 100 |  38 | 619 | 979k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299300 | 29317 |  3886k|  13.0 |   354M | 126 | 100 |  38 | 584 | 979k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299400 | 29331 |  3887k|  13.0 |   354M | 126 | 100 |  38 | 593 | 979k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299500 | 29339 |  3887k|  13.0 |   354M | 126 | 100 |  38 | 592 | 979k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299600 | 29345 |  3888k|  13.0 |   354M | 126 | 100 |  38 | 626 | 979k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299700 | 29335 |  3889k|  13.0 |   354M | 126 | 100 |  38 | 606 | 980k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  405s|299800 | 29353 |  3889k|  13.0 |   354M | 126 | 100 |  38 | 622 | 980k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|299900 | 29355 |  3889k|  13.0 |   354M | 126 | 100 |  38 | 611 | 980k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300000 | 29357 |  3890k|  13.0 |   354M | 126 | 100 |  38 | 616 | 980k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|300100 | 29357 |  3890k|  13.0 |   354M | 126 | 100 |  38 | 611 | 980k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300200 | 29355 |  3891k|  13.0 |   354M | 126 | 100 |  38 | 608 | 980k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300300 | 29353 |  3891k|  13.0 |   354M | 126 | 100 |  38 | 582 | 980k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300400 | 29363 |  3891k|  13.0 |   354M | 126 | 100 |  38 | 582 | 980k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300500 | 29369 |  3892k|  13.0 |   354M | 126 | 100 |  38 | 605 | 980k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300600 | 29387 |  3892k|  12.9 |   354M | 126 | 100 |  38 | 600 | 981k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  406s|300700 | 29385 |  3893k|  12.9 |   354M | 126 | 100 |  38 | 614 | 981k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|300800 | 29409 |  3894k|  12.9 |   354M | 126 | 100 |  38 | 609 | 981k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|300900 | 29437 |  3894k|  12.9 |   354M | 126 | 100 |  38 | 598 | 981k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301000 | 29451 |  3895k|  12.9 |   354M | 126 | 100 |  38 | 644 | 981k|  6 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301100 | 29473 |  3895k|  12.9 |   354M | 126 | 100 |  38 | 649 | 981k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301200 | 29503 |  3896k|  12.9 |   354M | 126 | 100 |  38 | 650 | 981k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301300 | 29547 |  3896k|  12.9 |   355M | 126 | 100 |  38 | 645 | 981k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301400 | 29583 |  3897k|  12.9 |   355M | 126 | 100 |  38 | 646 | 981k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  407s|301500 | 29615 |  3898k|  12.9 |   355M | 126 | 100 |  38 | 649 | 982k|  7 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|301600 | 29639 |  3898k|  12.9 |   355M | 126 | 100 |  38 | 660 | 982k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|301700 | 29651 |  3899k|  12.9 |   355M | 126 | 100 |  38 | 617 | 982k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|301800 | 29655 |  3899k|  12.9 |   355M | 126 | 100 |  38 | 584 | 982k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|301900 | 29679 |  3900k|  12.9 |   355M | 126 | 100 |  38 | 638 | 982k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|302000 | 29725 |  3900k|  12.9 |   355M | 126 | 100 |  38 | 641 | 982k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|302100 | 29767 |  3901k|  12.9 |   355M | 126 | 100 |  38 | 589 | 982k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|302200 | 29805 |  3901k|  12.9 |   355M | 126 | 100 |  38 | 591 | 982k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|302300 | 29823 |  3902k|  12.9 |   355M | 126 | 100 |  38 | 597 | 982k|  3 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  408s|302400 | 29859 |  3902k|  12.9 |   355M | 126 | 100 |  38 | 650 | 983k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|302500 | 29879 |  3903k|  12.9 |   355M | 126 | 100 |  38 | 652 | 983k|  6 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|302600 | 29885 |  3903k|  12.9 |   355M | 126 | 100 |  38 | 648 | 983k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|302700 | 29897 |  3904k|  12.9 |   355M | 126 | 100 |  38 | 617 | 983k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|302800 | 29909 |  3905k|  12.9 |   355M | 126 | 100 |  38 | 597 | 983k|  2 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|302900 | 29911 |  3905k|  12.9 |   355M | 126 | 100 |  38 | 649 | 983k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|303000 | 29911 |  3906k|  12.9 |   355M | 126 | 100 |  38 | 616 | 983k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|303100 | 29901 |  3906k|  12.9 |   355M | 126 | 100 |  38 | 582 | 983k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|303200 | 29895 |  3907k|  12.9 |   355M | 126 | 100 |  38 | 592 | 983k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  409s|303300 | 29877 |  3907k|  12.9 |   355M | 126 | 100 |  38 | 603 | 984k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303400 | 29897 |  3908k|  12.9 |   355M | 126 | 100 |  38 | 614 | 984k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303500 | 29897 |  3908k|  12.9 |   355M | 126 | 100 |  38 | 612 | 984k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303600 | 29891 |  3909k|  12.9 |   355M | 126 | 100 |  38 | 600 | 984k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303700 | 29895 |  3909k|  12.9 |   355M | 126 | 100 |  38 | 589 | 984k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303800 | 29921 |  3910k|  12.9 |   355M | 126 | 100 |  38 | 639 | 984k|  5 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|303900 | 29953 |  3910k|  12.9 |   355M | 126 | 100 |  38 | 638 | 984k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|304000 | 29961 |  3911k|  12.9 |   355M | 126 | 100 |  38 | 585 | 984k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|304100 | 29973 |  3911k|  12.9 |   355M | 126 | 100 |  38 | 597 | 984k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  410s|304200 | 29983 |  3911k|  12.9 |   355M | 126 | 100 |  38 | 598 | 985k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|304300 | 30005 |  3912k|  12.9 |   355M | 126 | 100 |  38 | 648 | 985k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|304400 | 30041 |  3912k|  12.9 |   355M | 126 | 100 |  38 | 576 | 985k|  4 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
  411s|304500 | 30075 |  3913k|  12.9 |   355M | 126 | 100 |  38 | 643 | 985k|  1 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|304600 | 30097 |  3913k|  12.8 |   355M | 126 | 100 |  38 | 590 | 985k|  0 |   6 |   0 | 1.020186e+02 | 1.020194e+02 |   0.00%| 100.00%
