2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1329s|262100 | 90456 |  2668k|  10.2 |   395M |  98 |1600 | 464 |   0 | 351k|  0 |  31 |   0 | 6.442639e+02 | 6.791035e+02 |   5.41%|  73.88%
 1329s|262200 | 90494 |  2669k|  10.2 |   395M |  98 |1600 | 464 | 870 | 352k|  2 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1330s|262300 | 90526 |  2670k|  10.2 |   395M |  98 |1600 | 464 | 860 | 352k|  5 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1330s|262400 | 90556 |  2671k|  10.2 |   395M |  98 |1600 | 464 | 866 | 352k|  2 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1330s|262500 | 90584 |  2672k|  10.2 |   395M |  98 |1600 | 464 | 892 | 352k|  0 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1331s|262600 | 90620 |  2673k|  10.2 |   395M |  98 |1600 | 464 | 876 | 352k|  2 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1331s|262700 | 90654 |  2673k|  10.2 |   395M |  98 |1600 | 464 | 873 | 352k|  0 |  31 |   0 | 6.442663e+02 | 6.791035e+02 |   5.41%|  73.88%
 1331s|262800 | 90682 |  2674k|  10.2 |   395M |  98 |1600 | 464 | 889 | 352k|  0 |  31 |   0 | 6.442685e+02 | 6.791035e+02 |   5.41%|  73.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|262900 | 90716 |  2675k|  10.2 |   395M |  98 |1600 | 464 | 887 | 352k|  0 |  31 |   0 | 6.442690e+02 | 6.791035e+02 |   5.41%|  73.88%
 1332s|263000 | 90752 |  2676k|  10.2 |   395M |  98 |1600 | 464 | 874 | 353k|  2 |  31 |   0 | 6.442705e+02 | 6.791035e+02 |   5.41%|  73.88%
 1332s|263100 | 90788 |  2677k|  10.2 |   395M |  98 |1600 | 464 | 882 | 353k|  0 |  31 |   0 | 6.442705e+02 | 6.791035e+02 |   5.41%|  73.88%
 1332s|263200 | 90826 |  2678k|  10.2 |   395M |  98 |1600 | 464 | 883 | 353k|  0 |  31 |   0 | 6.442760e+02 | 6.791035e+02 |   5.41%|  73.88%
 1333s|263300 | 90860 |  2679k|  10.2 |   395M |  98 |1600 | 464 | 871 | 353k|  5 |  31 |   0 | 6.442761e+02 | 6.791035e+02 |   5.41%|  73.88%
 1333s|263400 | 90888 |  2680k|  10.2 |   395M |  98 |1600 | 464 | 872 | 353k|  1 |  31 |   0 | 6.442788e+02 | 6.791035e+02 |   5.41%|  73.88%
 1333s|263500 | 90930 |  2680k|  10.2 |   395M |  98 |1600 | 464 | 881 | 353k|  2 |  31 |   0 | 6.442822e+02 | 6.791035e+02 |   5.40%|  73.88%
 1333s|263600 | 90960 |  2682k|  10.2 |   395M |  98 |1600 | 464 | 866 | 353k|  0 |  31 |   0 | 6.442833e+02 | 6.791035e+02 |   5.40%|  73.88%
 1334s|263700 | 90990 |  2682k|  10.2 |   395M |  98 |1600 | 464 | 869 | 353k|  5 |  31 |   0 | 6.442833e+02 | 6.791035e+02 |   5.40%|  73.88%
 1334s|263800 | 91012 |  2683k|  10.2 |   395M |  98 |1600 | 464 | 870 | 353k|  1 |  31 |   0 | 6.442959e+02 | 6.791035e+02 |   5.40%|  73.89%
 1334s|263900 | 91034 |  2684k|  10.2 |   395M |  98 |1600 | 464 | 878 | 354k|  2 |  31 |   0 | 6.442959e+02 | 6.791035e+02 |   5.40%|  73.89%
 1335s|264000 | 91064 |  2685k|  10.2 |   395M |  98 |1600 | 464 | 870 | 354k|  6 |  31 |   0 | 6.442964e+02 | 6.791035e+02 |   5.40%|  73.89%
 1335s|264100 | 91088 |  2686k|  10.2 |   395M |  98 |1600 | 464 | 886 | 354k|  1 |  31 |   0 | 6.442985e+02 | 6.791035e+02 |   5.40%|  73.89%
 1335s|264200 | 91122 |  2686k|  10.2 |   395M |  98 |1600 | 464 | 893 | 354k|  0 |  31 |   0 | 6.443010e+02 | 6.791035e+02 |   5.40%|  73.89%
 1335s|264300 | 91146 |  2687k|  10.2 |   396M |  98 |1600 | 464 | 860 | 354k|  5 |  31 |   0 | 6.443010e+02 | 6.791035e+02 |   5.40%|  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s|264400 | 91178 |  2688k|  10.2 |   396M |  98 |1600 | 464 | 875 | 354k|  0 |  31 |   0 | 6.443010e+02 | 6.791035e+02 |   5.40%|  73.89%
 1336s|264500 | 91206 |  2689k|  10.2 |   396M |  98 |1600 | 464 | 884 | 354k|  0 |  31 |   0 | 6.443010e+02 | 6.791035e+02 |   5.40%|  73.89%
 1336s|264600 | 91236 |  2690k|  10.2 |   396M |  98 |1600 | 464 | 896 | 354k|  0 |  31 |   0 | 6.443010e+02 | 6.791035e+02 |   5.40%|  73.89%
 1337s|264700 | 91266 |  2691k|  10.2 |   396M |  98 |1600 | 464 | 876 | 355k|  1 |  31 |   0 | 6.443026e+02 | 6.791035e+02 |   5.40%|  73.89%
 1337s|264800 | 91294 |  2692k|  10.2 |   396M |  98 |1600 | 464 | 874 | 355k|  0 |  31 |   0 | 6.443045e+02 | 6.791035e+02 |   5.40%|  73.89%
 1337s|264900 | 91326 |  2693k|  10.2 |   396M |  98 |1600 | 464 | 879 | 355k|  5 |  31 |   0 | 6.443045e+02 | 6.791035e+02 |   5.40%|  73.89%
 1337s|265000 | 91348 |  2694k|  10.2 |   396M |  98 |1600 | 464 | 872 | 355k|  2 |  31 |   0 | 6.443045e+02 | 6.791035e+02 |   5.40%|  73.89%
 1338s|265100 | 91390 |  2695k|  10.2 |   396M |  98 |1600 | 464 | 873 | 355k|  5 |  31 |   0 | 6.443045e+02 | 6.791035e+02 |   5.40%|  73.89%
 1338s|265200 | 91420 |  2696k|  10.2 |   396M |  98 |1600 | 464 | 866 | 355k|  5 |  31 |   0 | 6.443095e+02 | 6.791035e+02 |   5.40%|  73.89%
 1338s|265300 | 91454 |  2696k|  10.2 |   396M |  98 |1600 | 464 | 868 | 355k|  5 |  31 |   0 | 6.443132e+02 | 6.791035e+02 |   5.40%|  73.89%
 1339s|265400 | 91480 |  2697k|  10.2 |   396M |  98 |1600 | 464 | 887 | 355k|  6 |  31 |   0 | 6.443132e+02 | 6.791035e+02 |   5.40%|  73.89%
 1339s|265500 | 91506 |  2698k|  10.2 |   396M |  98 |1600 | 464 | 868 | 355k|  2 |  31 |   0 | 6.443212e+02 | 6.791035e+02 |   5.40%|  73.90%
 1339s|265600 | 91538 |  2699k|  10.2 |   396M |  98 |1600 | 464 | 877 | 356k|  0 |  31 |   0 | 6.443268e+02 | 6.791035e+02 |   5.40%|  73.90%
 1339s|265700 | 91576 |  2700k|  10.2 |   396M |  98 |1600 | 464 | 871 | 356k|  6 |  31 |   0 | 6.443277e+02 | 6.791035e+02 |   5.40%|  73.90%
 1340s|265800 | 91604 |  2700k|  10.2 |   396M |  98 |1600 | 464 | 876 | 356k|  2 |  31 |   0 | 6.443277e+02 | 6.791035e+02 |   5.40%|  73.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|265900 | 91632 |  2701k|  10.2 |   396M |  98 |1600 | 464 | 863 | 356k|  5 |  31 |   0 | 6.443299e+02 | 6.791035e+02 |   5.40%|  73.90%
 1341s|266000 | 91656 |  2702k|  10.2 |   396M |  98 |1600 | 464 | 874 | 356k|  5 |  31 |   0 | 6.443299e+02 | 6.791035e+02 |   5.40%|  73.90%
 1341s|266100 | 91684 |  2703k|  10.2 |   396M |  98 |1600 | 464 | 874 | 356k|  6 |  31 |   0 | 6.443387e+02 | 6.791035e+02 |   5.40%|  73.90%
 1341s|266200 | 91712 |  2704k|  10.2 |   396M |  98 |1600 | 463 | 863 | 356k|  0 |  31 |   0 | 6.443387e+02 | 6.791035e+02 |   5.40%|  73.90%
 1341s|266300 | 91744 |  2705k|  10.2 |   396M |  98 |1600 | 463 | 866 | 356k|  2 |  31 |   0 | 6.443387e+02 | 6.791035e+02 |   5.40%|  73.90%
 1342s|266400 | 91768 |  2706k|  10.2 |   396M |  98 |1600 | 463 | 888 | 357k|  2 |  31 |   0 | 6.443393e+02 | 6.791035e+02 |   5.40%|  73.90%
 1342s|266500 | 91794 |  2707k|  10.2 |   397M |  98 |1600 | 463 | 859 | 357k|  2 |  31 |   0 | 6.443400e+02 | 6.791035e+02 |   5.40%|  73.90%
 1342s|266600 | 91830 |  2708k|  10.2 |   397M |  98 |1600 | 463 | 869 | 357k|  1 |  31 |   0 | 6.443419e+02 | 6.791035e+02 |   5.39%|  73.90%
 1342s|266700 | 91858 |  2708k|  10.2 |   397M |  98 |1600 | 463 | 881 | 357k|  0 |  31 |   0 | 6.443440e+02 | 6.791035e+02 |   5.39%|  73.90%
 1343s|266800 | 91886 |  2709k|  10.2 |   397M |  98 |1600 | 463 | 887 | 357k|  2 |  31 |   0 | 6.443461e+02 | 6.791035e+02 |   5.39%|  73.90%
 1343s|266900 | 91914 |  2710k|  10.2 |   397M |  98 |1600 | 463 | 875 | 357k|  2 |  31 |   0 | 6.443461e+02 | 6.791035e+02 |   5.39%|  73.90%
 1343s|267000 | 91944 |  2711k|  10.1 |   397M |  98 |1600 | 463 | 875 | 357k|  5 |  31 |   0 | 6.443466e+02 | 6.791035e+02 |   5.39%|  73.90%
 1343s|267100 | 91972 |  2712k|  10.1 |   398M |  98 |1600 | 463 | 876 | 357k|  3 |  31 |   0 | 6.443489e+02 | 6.791035e+02 |   5.39%|  73.91%
 1344s|267200 | 92002 |  2713k|  10.1 |   398M |  98 |1600 | 463 | 883 | 357k|  2 |  31 |   0 | 6.443569e+02 | 6.791035e+02 |   5.39%|  73.91%
 1344s|267300 | 92038 |  2714k|  10.1 |   398M |  98 |1600 | 463 | 892 | 358k|  6 |  31 |   0 | 6.443569e+02 | 6.791035e+02 |   5.39%|  73.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|267400 | 92068 |  2715k|  10.1 |   398M |  98 |1600 | 463 | 877 | 358k|  2 |  31 |   0 | 6.443569e+02 | 6.791035e+02 |   5.39%|  73.91%
 1344s|267500 | 92102 |  2716k|  10.1 |   398M |  98 |1600 | 463 | 875 | 358k|  2 |  31 |   0 | 6.443569e+02 | 6.791035e+02 |   5.39%|  73.91%
 1345s|267600 | 92136 |  2717k|  10.1 |   398M |  98 |1600 | 463 | 871 | 358k|  2 |  31 |   0 | 6.443626e+02 | 6.791035e+02 |   5.39%|  73.91%
 1345s|267700 | 92166 |  2717k|  10.1 |   398M |  98 |1600 | 463 | 878 | 358k|  0 |  31 |   0 | 6.443658e+02 | 6.791035e+02 |   5.39%|  73.91%
 1345s|267800 | 92196 |  2718k|  10.1 |   398M |  98 |1600 | 463 | 890 | 358k|  0 |  31 |   0 | 6.443691e+02 | 6.791035e+02 |   5.39%|  73.91%
 1346s|267900 | 92228 |  2719k|  10.1 |   398M |  98 |1600 | 463 | 879 | 358k|  5 |  31 |   0 | 6.443706e+02 | 6.791035e+02 |   5.39%|  73.91%
 1346s|268000 | 92266 |  2720k|  10.1 |   398M |  98 |1600 | 463 | 884 | 358k|  0 |  31 |   0 | 6.443707e+02 | 6.791035e+02 |   5.39%|  73.91%
 1346s|268100 | 92294 |  2721k|  10.1 |   398M |  98 |1600 | 463 | 868 | 358k|  1 |  31 |   0 | 6.443707e+02 | 6.791035e+02 |   5.39%|  73.91%
 1347s|268200 | 92328 |  2722k|  10.1 |   398M |  98 |1600 | 463 | 869 | 359k|  5 |  31 |   0 | 6.443782e+02 | 6.791035e+02 |   5.39%|  73.91%
 1347s|268300 | 92364 |  2722k|  10.1 |   398M |  98 |1600 | 463 | 887 | 359k|  0 |  31 |   0 | 6.443832e+02 | 6.791035e+02 |   5.39%|  73.91%
 1347s|268400 | 92394 |  2723k|  10.1 |   398M |  98 |1600 | 463 | 874 | 359k|  0 |  31 |   0 | 6.443887e+02 | 6.791035e+02 |   5.39%|  73.91%
 1347s|268500 | 92430 |  2724k|  10.1 |   398M |  98 |1600 | 463 | 890 | 359k|  6 |  31 |   0 | 6.443888e+02 | 6.791035e+02 |   5.39%|  73.91%
 1348s|268600 | 92460 |  2725k|  10.1 |   398M |  98 |1600 | 463 | 867 | 359k|  2 |  31 |   0 | 6.443891e+02 | 6.791035e+02 |   5.39%|  73.91%
 1348s|268700 | 92490 |  2726k|  10.1 |   398M |  98 |1600 | 463 | 876 | 359k|  5 |  31 |   0 | 6.443916e+02 | 6.791035e+02 |   5.39%|  73.91%
 1348s|268800 | 92524 |  2727k|  10.1 |   399M |  98 |1600 | 463 | 856 | 359k|  2 |  31 |   0 | 6.443916e+02 | 6.791035e+02 |   5.39%|  73.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s|268900 | 92556 |  2728k|  10.1 |   399M |  98 |1600 | 463 | 860 | 359k|  2 |  31 |   0 | 6.443935e+02 | 6.791035e+02 |   5.39%|  73.91%
 1349s|269000 | 92582 |  2729k|  10.1 |   399M |  98 |1600 | 463 | 875 | 360k|  5 |  31 |   0 | 6.443959e+02 | 6.791035e+02 |   5.39%|  73.91%
 1349s|269100 | 92610 |  2730k|  10.1 |   399M |  98 |1600 | 463 | 865 | 360k|  5 |  31 |   0 | 6.443959e+02 | 6.791035e+02 |   5.39%|  73.92%
 1349s|269200 | 92632 |  2730k|  10.1 |   399M |  98 |1600 | 463 | 862 | 360k|  2 |  31 |   0 | 6.443981e+02 | 6.791035e+02 |   5.39%|  73.92%
 1350s|269300 | 92658 |  2731k|  10.1 |   399M |  98 |1600 | 463 | 863 | 360k|  0 |  31 |   0 | 6.443981e+02 | 6.791035e+02 |   5.39%|  73.92%
 1350s|269400 | 92684 |  2732k|  10.1 |   399M |  98 |1600 | 463 | 873 | 360k|  3 |  31 |   0 | 6.444040e+02 | 6.791035e+02 |   5.38%|  73.92%
 1373s|269500 | 92710 |  2733k|  10.1 |   399M |  98 |1600 | 463 | 870 | 360k|  5 |  31 |   0 | 6.444040e+02 | 6.791035e+02 |   5.38%|  73.92%
 1374s|269600 | 92742 |  2734k|  10.1 |   399M |  98 |1600 | 463 | 891 | 360k|  1 |  31 |   0 | 6.444082e+02 | 6.791035e+02 |   5.38%|  73.92%
 1374s|269700 | 92774 |  2735k|  10.1 |   399M |  98 |1600 | 463 | 861 | 360k|  5 |  31 |   0 | 6.444108e+02 | 6.791035e+02 |   5.38%|  73.92%
 1374s|269800 | 92802 |  2735k|  10.1 |   399M |  98 |1600 | 463 | 890 | 360k|  0 |  31 |   0 | 6.444108e+02 | 6.791035e+02 |   5.38%|  73.92%
 1374s|269900 | 92832 |  2736k|  10.1 |   399M |  98 |1600 | 463 |   0 | 361k|  0 |  31 |   0 | 6.444108e+02 | 6.791035e+02 |   5.38%|  73.92%
 1375s|270000 | 92870 |  2737k|  10.1 |   399M |  98 |1600 | 463 | 863 | 361k|  5 |  31 |   0 | 6.444122e+02 | 6.791035e+02 |   5.38%|  73.92%
 1375s|270100 | 92898 |  2738k|  10.1 |   399M |  98 |1600 | 463 | 866 | 361k|  5 |  31 |   0 | 6.444147e+02 | 6.791035e+02 |   5.38%|  73.92%
 1375s|270200 | 92940 |  2739k|  10.1 |   399M |  98 |1600 | 463 | 863 | 361k|  1 |  31 |   0 | 6.444147e+02 | 6.791035e+02 |   5.38%|  73.92%
 1375s|270300 | 92962 |  2739k|  10.1 |   399M |  98 |1600 | 463 | 851 | 361k|  5 |  31 |   0 | 6.444155e+02 | 6.791035e+02 |   5.38%|  73.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|270400 | 92982 |  2740k|  10.1 |   399M |  98 |1600 | 463 | 873 | 361k|  0 |  31 |   0 | 6.444166e+02 | 6.791035e+02 |   5.38%|  73.92%
 1376s|270500 | 93016 |  2741k|  10.1 |   399M |  98 |1600 | 463 | 872 | 361k|  5 |  31 |   0 | 6.444174e+02 | 6.791035e+02 |   5.38%|  73.92%
 1376s|270600 | 93062 |  2742k|  10.1 |   399M |  98 |1600 | 463 | 879 | 361k|  2 |  31 |   0 | 6.444289e+02 | 6.791035e+02 |   5.38%|  73.92%
 1376s|270700 | 93090 |  2743k|  10.1 |   400M |  98 |1600 | 463 | 882 | 362k|  1 |  31 |   0 | 6.444292e+02 | 6.791035e+02 |   5.38%|  73.92%
 1376s|270800 | 93120 |  2744k|  10.1 |   400M |  98 |1600 | 463 | 866 | 362k|  2 |  31 |   0 | 6.444298e+02 | 6.791035e+02 |   5.38%|  73.92%
 1377s|270900 | 93152 |  2745k|  10.1 |   400M |  98 |1600 | 463 | 872 | 362k|  2 |  31 |   0 | 6.444298e+02 | 6.791035e+02 |   5.38%|  73.92%
 1377s|271000 | 93194 |  2745k|  10.1 |   400M |  98 |1600 | 463 | 870 | 362k|  1 |  31 |   0 | 6.444298e+02 | 6.791035e+02 |   5.38%|  73.92%
 1377s|271100 | 93224 |  2746k|  10.1 |   400M |  98 |1600 | 463 | 875 | 362k|  0 |  31 |   0 | 6.444298e+02 | 6.791035e+02 |   5.38%|  73.92%
 1377s|271200 | 93252 |  2747k|  10.1 |   400M |  98 |1600 | 463 | 885 | 362k|  0 |  31 |   0 | 6.444327e+02 | 6.791035e+02 |   5.38%|  73.92%
 1378s|271300 | 93282 |  2748k|  10.1 |   400M |  98 |1600 | 463 | 870 | 362k|  2 |  31 |   0 | 6.444327e+02 | 6.791035e+02 |   5.38%|  73.93%
 1378s|271400 | 93316 |  2749k|  10.1 |   400M |  98 |1600 | 463 | 881 | 362k|  2 |  31 |   0 | 6.444327e+02 | 6.791035e+02 |   5.38%|  73.93%
 1378s|271500 | 93342 |  2750k|  10.1 |   401M |  98 |1600 | 463 | 868 | 362k|  5 |  31 |   0 | 6.444327e+02 | 6.791035e+02 |   5.38%|  73.93%
 1378s|271600 | 93376 |  2751k|  10.1 |   401M |  98 |1600 | 463 | 864 | 363k|  1 |  31 |   0 | 6.444328e+02 | 6.791035e+02 |   5.38%|  73.93%
 1379s|271700 | 93418 |  2752k|  10.1 |   401M |  98 |1600 | 463 | 865 | 363k|  6 |  31 |   0 | 6.444328e+02 | 6.791035e+02 |   5.38%|  73.93%
 1379s|271800 | 93446 |  2753k|  10.1 |   401M |  98 |1600 | 463 | 874 | 363k|  2 |  31 |   0 | 6.444392e+02 | 6.791035e+02 |   5.38%|  73.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|271900 | 93474 |  2754k|  10.1 |   401M |  98 |1600 | 463 | 872 | 363k|  1 |  31 |   0 | 6.444415e+02 | 6.791035e+02 |   5.38%|  73.93%
 1379s|272000 | 93510 |  2754k|  10.1 |   401M |  98 |1600 | 463 | 871 | 363k|  0 |  31 |   0 | 6.444449e+02 | 6.791035e+02 |   5.38%|  73.93%
 1380s|272100 | 93550 |  2755k|  10.1 |   401M |  98 |1600 | 463 | 865 | 363k|  2 |  31 |   0 | 6.444501e+02 | 6.791035e+02 |   5.38%|  73.93%
 1380s|272200 | 93588 |  2756k|  10.1 |   401M |  98 |1600 | 463 | 865 | 363k|  2 |  31 |   0 | 6.444513e+02 | 6.791035e+02 |   5.38%|  73.93%
 1380s|272300 | 93614 |  2757k|  10.1 |   401M |  98 |1600 | 463 | 882 | 363k|  1 |  31 |   0 | 6.444513e+02 | 6.791035e+02 |   5.38%|  73.93%
 1380s|272400 | 93640 |  2758k|  10.1 |   401M |  98 |1600 | 463 | 866 | 364k|  2 |  31 |   0 | 6.444523e+02 | 6.791035e+02 |   5.38%|  73.93%
 1381s|272500 | 93666 |  2759k|  10.1 |   401M |  98 |1600 | 463 | 893 | 364k|  0 |  31 |   0 | 6.444579e+02 | 6.791035e+02 |   5.38%|  73.93%
 1381s|272600 | 93692 |  2759k|  10.1 |   401M |  98 |1600 | 463 | 889 | 364k|  2 |  31 |   0 | 6.444579e+02 | 6.791035e+02 |   5.38%|  73.93%
 1381s|272700 | 93728 |  2761k|  10.1 |   401M |  98 |1600 | 463 | 866 | 364k|  5 |  31 |   0 | 6.444583e+02 | 6.791035e+02 |   5.38%|  73.93%
 1381s|272800 | 93756 |  2761k|  10.1 |   401M |  98 |1600 | 463 | 877 | 364k|  1 |  31 |   0 | 6.444602e+02 | 6.791035e+02 |   5.38%|  73.93%
 1382s|272900 | 93790 |  2762k|  10.1 |   401M |  98 |1600 | 463 | 876 | 364k|  2 |  31 |   0 | 6.444691e+02 | 6.791035e+02 |   5.37%|  73.93%
 1382s|273000 | 93820 |  2763k|  10.1 |   401M |  98 |1600 | 463 | 886 | 364k|  2 |  31 |   0 | 6.444703e+02 | 6.791035e+02 |   5.37%|  73.93%
 1382s|273100 | 93842 |  2764k|  10.1 |   401M |  98 |1600 | 463 | 879 | 364k|  2 |  31 |   0 | 6.444717e+02 | 6.791035e+02 |   5.37%|  73.93%
 1382s|273200 | 93862 |  2765k|  10.1 |   401M |  98 |1600 | 463 | 878 | 364k|  2 |  31 |   0 | 6.444791e+02 | 6.791035e+02 |   5.37%|  73.94%
 1383s|273300 | 93888 |  2766k|  10.1 |   401M |  98 |1600 | 463 | 866 | 365k|  1 |  31 |   0 | 6.444800e+02 | 6.791035e+02 |   5.37%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s|273400 | 93916 |  2767k|  10.1 |   401M |  98 |1600 | 463 | 882 | 365k|  5 |  31 |   0 | 6.444870e+02 | 6.791035e+02 |   5.37%|  73.94%
 1383s|273500 | 93950 |  2768k|  10.1 |   401M |  98 |1600 | 463 | 884 | 365k|  2 |  31 |   0 | 6.444870e+02 | 6.791035e+02 |   5.37%|  73.94%
 1383s|273600 | 93980 |  2768k|  10.1 |   401M |  98 |1600 | 463 | 869 | 365k|  2 |  31 |   0 | 6.444870e+02 | 6.791035e+02 |   5.37%|  73.94%
 1384s|273700 | 94008 |  2769k|  10.1 |   401M |  98 |1600 | 463 | 884 | 365k|  0 |  31 |   0 | 6.444889e+02 | 6.791035e+02 |   5.37%|  73.94%
 1384s|273800 | 94042 |  2770k|  10.1 |   401M |  98 |1600 | 463 | 875 | 365k|  1 |  31 |   0 | 6.444889e+02 | 6.791035e+02 |   5.37%|  73.94%
 1384s|273900 | 94066 |  2771k|  10.1 |   401M |  98 |1600 | 463 | 877 | 365k|  8 |  31 |   0 | 6.444897e+02 | 6.791035e+02 |   5.37%|  73.94%
 1384s|274000 | 94096 |  2772k|  10.1 |   401M |  98 |1600 | 463 | 872 | 365k|  2 |  31 |   0 | 6.444935e+02 | 6.791035e+02 |   5.37%|  73.94%
 1385s|274100 | 94130 |  2773k|  10.1 |   401M |  98 |1600 | 463 | 874 | 366k|  2 |  31 |   0 | 6.444938e+02 | 6.791035e+02 |   5.37%|  73.94%
 1385s|274200 | 94164 |  2774k|  10.1 |   401M |  98 |1600 | 463 | 887 | 366k|  2 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1385s|274300 | 94196 |  2775k|  10.1 |   401M |  98 |1600 | 463 | 868 | 366k|  2 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1386s|274400 | 94230 |  2775k|  10.1 |   401M |  98 |1600 | 463 | 862 | 366k|  2 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1386s|274500 | 94266 |  2776k|  10.1 |   401M |  98 |1600 | 463 | 886 | 366k|  5 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1386s|274600 | 94302 |  2777k|  10.1 |   402M |  98 |1600 | 463 | 883 | 366k|  3 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1386s|274700 | 94340 |  2778k|  10.1 |   402M |  98 |1600 | 463 | 859 | 366k|  2 |  31 |   0 | 6.444956e+02 | 6.791035e+02 |   5.37%|  73.94%
 1387s|274800 | 94372 |  2779k|  10.1 |   403M |  98 |1600 | 463 | 875 | 366k|  0 |  31 |   0 | 6.444978e+02 | 6.791035e+02 |   5.37%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|274900 | 94408 |  2780k|  10.1 |   403M |  98 |1600 | 463 | 869 | 367k|  3 |  31 |   0 | 6.444978e+02 | 6.791035e+02 |   5.37%|  73.94%
 1387s|275000 | 94432 |  2781k|  10.1 |   403M |  98 |1600 | 463 | 888 | 367k|  5 |  31 |   0 | 6.444978e+02 | 6.791035e+02 |   5.37%|  73.94%
 1388s|275100 | 94466 |  2782k|  10.1 |   403M |  98 |1600 | 463 | 874 | 367k|  0 |  31 |   0 | 6.445034e+02 | 6.791035e+02 |   5.37%|  73.95%
 1388s|275200 | 94498 |  2783k|  10.1 |   403M |  98 |1600 | 463 | 875 | 367k|  2 |  31 |   0 | 6.445034e+02 | 6.791035e+02 |   5.37%|  73.95%
 1388s|275300 | 94516 |  2784k|  10.1 |   403M |  98 |1600 | 463 | 871 | 367k|  2 |  31 |   0 | 6.445046e+02 | 6.791035e+02 |   5.37%|  73.95%
 1389s|275400 | 94558 |  2785k|  10.1 |   403M |  98 |1600 | 463 | 873 | 367k|  2 |  31 |   0 | 6.445060e+02 | 6.791035e+02 |   5.37%|  73.95%
 1389s|275500 | 94592 |  2785k|  10.1 |   403M |  98 |1600 | 463 | 858 | 367k|  5 |  31 |   0 | 6.445108e+02 | 6.791035e+02 |   5.37%|  73.95%
 1389s|275600 | 94612 |  2786k|  10.1 |   403M |  98 |1600 | 463 | 866 | 367k|  0 |  31 |   0 | 6.445112e+02 | 6.791035e+02 |   5.37%|  73.95%
 1389s|275700 | 94650 |  2787k|  10.1 |   403M |  98 |1600 | 463 | 863 | 367k|  6 |  31 |   0 | 6.445141e+02 | 6.791035e+02 |   5.37%|  73.95%
