2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s| 10000 |  6560 |231159 |  23.1 |    54M |  57 | 125 |  35 | 644 |  87k|  3 |   0 |   0 | 2.034109e+02 | 2.034829e+02 |   0.04%|  99.97%
 23.5s| 10100 |  6618 |233295 |  23.1 |    54M |  57 | 125 |  35 | 647 |  87k|  1 |   0 |   0 | 2.034113e+02 | 2.034829e+02 |   0.04%|  99.97%
 23.7s| 10200 |  6678 |235596 |  23.1 |    55M |  57 | 125 |  35 | 641 |  88k|  3 |   0 |   0 | 2.034114e+02 | 2.034829e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s| 10300 |  6722 |237567 |  23.0 |    55M |  57 | 125 |  35 | 617 |  89k|  0 |   0 |   0 | 2.034117e+02 | 2.034829e+02 |   0.03%|  99.97%
 24.1s| 10400 |  6780 |239622 |  23.0 |    55M |  57 | 125 |  35 | 644 |  90k|  1 |   0 |   0 | 2.034122e+02 | 2.034829e+02 |   0.03%|  99.97%
 24.4s| 10500 |  6820 |241778 |  23.0 |    55M |  57 | 125 |  35 | 651 |  90k|  1 |   0 |   0 | 2.034130e+02 | 2.034829e+02 |   0.03%|  99.97%
 24.6s| 10600 |  6876 |243765 |  23.0 |    56M |  57 | 125 |  35 | 644 |  91k|  0 |   0 |   0 | 2.034135e+02 | 2.034829e+02 |   0.03%|  99.97%
 24.9s| 10700 |  6922 |245801 |  22.9 |    56M |  57 | 125 |  35 | 670 |  92k|  1 |   0 |   0 | 2.034137e+02 | 2.034829e+02 |   0.03%|  99.97%
 25.2s| 10800 |  6964 |248535 |  23.0 |    57M |  57 | 125 |  35 | 641 |  93k|  3 |   0 |   0 | 2.034140e+02 | 2.034829e+02 |   0.03%|  99.97%
 25.5s| 10900 |  7002 |250486 |  23.0 |    57M |  57 | 125 |  35 | 644 |  93k|  0 |   0 |   0 | 2.034141e+02 | 2.034829e+02 |   0.03%|  99.97%
 25.7s| 11000 |  7040 |252463 |  22.9 |    58M |  57 | 125 |  35 | 650 |  94k|  1 |   0 |   0 | 2.034143e+02 | 2.034829e+02 |   0.03%|  99.97%
 25.9s| 11100 |  7084 |254965 |  22.9 |    58M |  57 | 125 |  35 | 648 |  95k|  0 |   0 |   0 | 2.034144e+02 | 2.034829e+02 |   0.03%|  99.97%
 26.1s| 11200 |  7146 |257425 |  23.0 |    59M |  57 | 125 |  35 | 660 |  96k|  4 |   0 |   0 | 2.034157e+02 | 2.034829e+02 |   0.03%|  99.97%
 26.3s| 11300 |  7202 |259469 |  22.9 |    59M |  57 | 125 |  35 | 673 |  96k|  4 |   0 |   0 | 2.034157e+02 | 2.034829e+02 |   0.03%|  99.97%
 26.6s| 11400 |  7252 |261536 |  22.9 |    60M |  57 | 125 |  35 | 654 |  97k|  2 |   0 |   0 | 2.034158e+02 | 2.034829e+02 |   0.03%|  99.97%
 26.8s| 11500 |  7302 |264085 |  22.9 |    60M |  57 | 125 |  35 | 626 |  98k|  3 |   0 |   0 | 2.034158e+02 | 2.034829e+02 |   0.03%|  99.97%
 27.0s| 11600 |  7344 |266153 |  22.9 |    60M |  57 | 125 |  35 | 654 |  99k|  4 |   0 |   0 | 2.034159e+02 | 2.034829e+02 |   0.03%|  99.97%
 27.2s| 11700 |  7392 |268217 |  22.9 |    61M |  57 | 125 |  35 | 621 |  99k|  4 |   0 |   0 | 2.034161e+02 | 2.034829e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s| 11800 |  7434 |270102 |  22.9 |    62M |  57 | 125 |  35 | 645 | 100k|  1 |   0 |   0 | 2.034162e+02 | 2.034829e+02 |   0.03%|  99.97%
 27.6s| 11900 |  7482 |272358 |  22.9 |    63M |  57 | 125 |  35 | 642 | 101k|  3 |   0 |   0 | 2.034166e+02 | 2.034829e+02 |   0.03%|  99.97%
 27.9s| 12000 |  7538 |274495 |  22.8 |    63M |  57 | 125 |  35 | 663 | 101k|  3 |   0 |   0 | 2.034166e+02 | 2.034829e+02 |   0.03%|  99.97%
 28.1s| 12100 |  7588 |276563 |  22.8 |    63M |  57 | 125 |  35 | 655 | 102k|  2 |   0 |   0 | 2.034166e+02 | 2.034829e+02 |   0.03%|  99.97%
 28.3s| 12200 |  7636 |278760 |  22.8 |    64M |  57 | 125 |  35 | 651 | 103k|  4 |   0 |   0 | 2.034168e+02 | 2.034829e+02 |   0.03%|  99.97%
 28.5s| 12300 |  7678 |280844 |  22.8 |    64M |  57 | 125 |  35 | 639 | 104k|  1 |   0 |   0 | 2.034169e+02 | 2.034829e+02 |   0.03%|  99.97%
 28.6s| 12400 |  7712 |282925 |  22.8 |    64M |  57 | 125 |  35 | 655 | 104k|  0 |   0 |   0 | 2.034171e+02 | 2.034829e+02 |   0.03%|  99.97%
 28.9s| 12500 |  7754 |284791 |  22.8 |    64M |  57 | 125 |  35 | 651 | 105k|  3 |   0 |   0 | 2.034181e+02 | 2.034829e+02 |   0.03%|  99.97%
 29.1s| 12600 |  7796 |286879 |  22.7 |    64M |  57 | 125 |  35 | 644 | 106k|  0 |   0 |   0 | 2.034181e+02 | 2.034829e+02 |   0.03%|  99.97%
 29.2s| 12700 |  7828 |288591 |  22.7 |    65M |  57 | 125 |  35 | 642 | 106k|  1 |   0 |   0 | 2.034183e+02 | 2.034829e+02 |   0.03%|  99.97%
 29.4s| 12800 |  7874 |290481 |  22.7 |    65M |  57 | 125 |  35 | 673 | 107k|  4 |   0 |   0 | 2.034184e+02 | 2.034829e+02 |   0.03%|  99.97%
 29.7s| 12900 |  7914 |292437 |  22.6 |    66M |  57 | 125 |  35 | 637 | 108k|  4 |   0 |   0 | 2.034190e+02 | 2.034829e+02 |   0.03%|  99.97%
 29.9s| 13000 |  7960 |294370 |  22.6 |    66M |  57 | 125 |  35 | 647 | 108k|  4 |   0 |   0 | 2.034196e+02 | 2.034829e+02 |   0.03%|  99.97%
 30.1s| 13100 |  7996 |296130 |  22.6 |    67M |  57 | 125 |  35 | 634 | 109k|  4 |   0 |   0 | 2.034197e+02 | 2.034829e+02 |   0.03%|  99.97%
 30.2s| 13200 |  8034 |297676 |  22.5 |    67M |  57 | 125 |  35 | 657 | 110k|  1 |   0 |   0 | 2.034197e+02 | 2.034829e+02 |   0.03%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s| 13300 |  8080 |300074 |  22.5 |    67M |  57 | 125 |  35 | 646 | 111k|  4 |   0 |   0 | 2.034204e+02 | 2.034829e+02 |   0.03%|  99.97%
 30.7s| 13400 |  8114 |301924 |  22.5 |    67M |  57 | 125 |  35 | 659 | 111k|  1 |   0 |   0 | 2.034207e+02 | 2.034829e+02 |   0.03%|  99.97%
 30.9s| 13500 |  8152 |303661 |  22.5 |    67M |  57 | 125 |  35 | 646 | 112k|  3 |   0 |   0 | 2.034213e+02 | 2.034829e+02 |   0.03%|  99.97%
 31.1s| 13600 |  8198 |305923 |  22.5 |    68M |  57 | 125 |  35 | 681 | 113k|  4 |   0 |   0 | 2.034214e+02 | 2.034829e+02 |   0.03%|  99.97%
 31.3s| 13700 |  8230 |307659 |  22.4 |    68M |  57 | 125 |  35 | 640 | 113k|  1 |   0 |   0 | 2.034215e+02 | 2.034829e+02 |   0.03%|  99.97%
 31.5s| 13800 |  8264 |309461 |  22.4 |    68M |  57 | 125 |  35 | 627 | 114k|  3 |   0 |   0 | 2.034221e+02 | 2.034829e+02 |   0.03%|  99.97%
 31.7s| 13900 |  8298 |311504 |  22.4 |    68M |  57 | 125 |  35 | 652 | 115k|  4 |   0 |   0 | 2.034226e+02 | 2.034829e+02 |   0.03%|  99.97%
 31.9s| 14000 |  8328 |313219 |  22.4 |    69M |  57 | 125 |  35 | 672 | 115k|  5 |   0 |   0 | 2.034227e+02 | 2.034829e+02 |   0.03%|  99.97%
 32.2s| 14100 |  8376 |315144 |  22.3 |    69M |  57 | 125 |  35 | 645 | 116k|  4 |   0 |   0 | 2.034227e+02 | 2.034829e+02 |   0.03%|  99.97%
 32.4s| 14200 |  8416 |317247 |  22.3 |    71M |  57 | 125 |  35 | 658 | 117k|  4 |   0 |   0 | 2.034229e+02 | 2.034829e+02 |   0.03%|  99.97%
 32.6s| 14300 |  8474 |319593 |  22.3 |    71M |  57 | 125 |  35 | 656 | 117k|  4 |   0 |   0 | 2.034230e+02 | 2.034829e+02 |   0.03%|  99.97%
 32.8s| 14400 |  8528 |321748 |  22.3 |    72M |  57 | 125 |  35 | 654 | 118k|  2 |   0 |   0 | 2.034234e+02 | 2.034829e+02 |   0.03%|  99.97%
 33.0s| 14500 |  8570 |323471 |  22.3 |    73M |  57 | 125 |  35 | 650 | 119k|  3 |   0 |   0 | 2.034235e+02 | 2.034829e+02 |   0.03%|  99.97%
 33.2s| 14600 |  8626 |325756 |  22.3 |    73M |  57 | 125 |  35 | 648 | 120k|  4 |   0 |   0 | 2.034235e+02 | 2.034829e+02 |   0.03%|  99.98%
 33.4s| 14700 |  8660 |327690 |  22.3 |    74M |  57 | 125 |  35 | 652 | 120k|  1 |   0 |   0 | 2.034236e+02 | 2.034829e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s| 14800 |  8708 |329574 |  22.2 |    74M |  57 | 125 |  35 | 647 | 121k|  4 |   0 |   0 | 2.034236e+02 | 2.034829e+02 |   0.03%|  99.98%
 33.8s| 14900 |  8738 |331247 |  22.2 |    74M |  57 | 125 |  35 | 640 | 122k|  3 |   0 |   0 | 2.034237e+02 | 2.034829e+02 |   0.03%|  99.98%
 34.0s| 15000 |  8772 |333595 |  22.2 |    74M |  57 | 125 |  35 | 663 | 122k|  5 |   0 |   0 | 2.034237e+02 | 2.034829e+02 |   0.03%|  99.98%
 34.2s| 15100 |  8800 |335684 |  22.2 |    76M |  57 | 125 |  35 | 664 | 123k|  5 |   0 |   0 | 2.034237e+02 | 2.034829e+02 |   0.03%|  99.98%
 34.5s| 15200 |  8828 |337458 |  22.2 |    76M |  57 | 125 |  35 | 666 | 124k|  4 |   0 |   0 | 2.034239e+02 | 2.034829e+02 |   0.03%|  99.98%
 34.7s| 15300 |  8874 |339827 |  22.2 |    76M |  57 | 125 |  35 | 640 | 124k|  3 |   0 |   0 | 2.034241e+02 | 2.034829e+02 |   0.03%|  99.98%
 34.9s| 15400 |  8920 |341752 |  22.2 |    76M |  57 | 125 |  35 | 660 | 125k|  3 |   0 |   0 | 2.034241e+02 | 2.034829e+02 |   0.03%|  99.98%
 35.1s| 15500 |  8948 |343509 |  22.1 |    76M |  57 | 125 |  35 | 665 | 126k|  4 |   0 |   0 | 2.034243e+02 | 2.034829e+02 |   0.03%|  99.98%
 35.3s| 15600 |  8984 |345434 |  22.1 |    76M |  57 | 125 |  35 | 645 | 126k|  5 |   0 |   0 | 2.034243e+02 | 2.034829e+02 |   0.03%|  99.98%
 35.5s| 15700 |  9020 |347525 |  22.1 |    77M |  57 | 125 |  35 | 652 | 127k|  1 |   0 |   0 | 2.034249e+02 | 2.034829e+02 |   0.03%|  99.98%
 35.8s| 15800 |  9070 |349759 |  22.1 |    78M |  57 | 125 |  35 | 643 | 128k|  4 |   0 |   0 | 2.034250e+02 | 2.034829e+02 |   0.03%|  99.98%
 36.1s| 15900 |  9108 |351818 |  22.1 |    78M |  57 | 125 |  35 | 662 | 129k|  2 |   0 |   0 | 2.034253e+02 | 2.034829e+02 |   0.03%|  99.98%
 36.2s| 16000 |  9148 |353721 |  22.1 |    78M |  57 | 125 |  35 | 630 | 129k|  4 |   0 |   0 | 2.034254e+02 | 2.034829e+02 |   0.03%|  99.98%
 36.4s| 16100 |  9182 |355750 |  22.1 |    79M |  57 | 125 |  35 | 649 | 130k|  1 |   0 |   0 | 2.034257e+02 | 2.034829e+02 |   0.03%|  99.98%
 36.7s| 16200 |  9220 |357935 |  22.1 |    80M |  57 | 125 |  35 | 659 | 131k|  2 |   0 |   0 | 2.034258e+02 | 2.034829e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 16300 |  9250 |360053 |  22.1 |    80M |  57 | 125 |  35 | 647 | 131k|  1 |   0 |   0 | 2.034258e+02 | 2.034829e+02 |   0.03%|  99.98%
 37.1s| 16400 |  9292 |362090 |  22.1 |    80M |  57 | 125 |  35 | 663 | 132k|  4 |   0 |   0 | 2.034263e+02 | 2.034829e+02 |   0.03%|  99.98%
 37.4s| 16500 |  9338 |364378 |  22.1 |    80M |  57 | 125 |  35 | 639 | 133k|  1 |   0 |   0 | 2.034265e+02 | 2.034829e+02 |   0.03%|  99.98%
 37.6s| 16600 |  9376 |366515 |  22.1 |    81M |  57 | 125 |  35 | 644 | 134k|  3 |   0 |   0 | 2.034267e+02 | 2.034829e+02 |   0.03%|  99.98%
 37.8s| 16700 |  9414 |368697 |  22.1 |    81M |  57 | 125 |  35 | 637 | 134k|  3 |   0 |   0 | 2.034269e+02 | 2.034829e+02 |   0.03%|  99.98%
 38.0s| 16800 |  9450 |370453 |  22.0 |    81M |  57 | 125 |  35 | 628 | 135k|  4 |   0 |   0 | 2.034271e+02 | 2.034829e+02 |   0.03%|  99.98%
 38.2s| 16900 |  9490 |372512 |  22.0 |    81M |  57 | 125 |  35 | 634 | 136k|  0 |   0 |   0 | 2.034274e+02 | 2.034829e+02 |   0.03%|  99.98%
 38.4s| 17000 |  9534 |374445 |  22.0 |    81M |  57 | 125 |  35 | 652 | 136k|  0 |   0 |   0 | 2.034274e+02 | 2.034829e+02 |   0.03%|  99.98%
 38.6s| 17100 |  9566 |376680 |  22.0 |    81M |  57 | 125 |  35 | 641 | 137k|  4 |   0 |   0 | 2.034276e+02 | 2.034829e+02 |   0.03%|  99.98%
 38.8s| 17200 |  9600 |378693 |  22.0 |    81M |  57 | 125 |  35 | 643 | 138k|  6 |   0 |   0 | 2.034277e+02 | 2.034829e+02 |   0.03%|  99.98%
 39.0s| 17300 |  9630 |381210 |  22.0 |    83M |  57 | 125 |  35 | 668 | 139k|  5 |   0 |   0 | 2.034279e+02 | 2.034829e+02 |   0.03%|  99.98%
 39.2s| 17400 |  9654 |383102 |  22.0 |    83M |  57 | 125 |  35 | 646 | 139k|  1 |   0 |   0 | 2.034279e+02 | 2.034829e+02 |   0.03%|  99.98%
 39.5s| 17500 |  9686 |385292 |  22.0 |    83M |  57 | 125 |  35 | 639 | 140k|  5 |   0 |   0 | 2.034284e+02 | 2.034829e+02 |   0.03%|  99.98%
 39.7s| 17600 |  9730 |387531 |  22.0 |    83M |  57 | 125 |  35 | 640 | 141k|  3 |   0 |   0 | 2.034285e+02 | 2.034829e+02 |   0.03%|  99.98%
 39.9s| 17700 |  9764 |389751 |  22.0 |    83M |  57 | 125 |  35 | 635 | 141k|  4 |   0 |   0 | 2.034285e+02 | 2.034829e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s| 17800 |  9802 |391792 |  22.0 |    84M |  57 | 125 |  35 | 660 | 142k|  4 |   0 |   0 | 2.034286e+02 | 2.034829e+02 |   0.03%|  99.98%
 40.4s| 17900 |  9836 |393768 |  22.0 |    84M |  57 | 125 |  35 | 647 | 143k|  1 |   0 |   0 | 2.034287e+02 | 2.034829e+02 |   0.03%|  99.98%
 40.6s| 18000 |  9864 |395957 |  22.0 |    84M |  57 | 125 |  35 | 633 | 144k|  0 |   0 |   0 | 2.034288e+02 | 2.034829e+02 |   0.03%|  99.98%
 40.8s| 18100 |  9900 |397748 |  22.0 |    85M |  57 | 125 |  35 | 657 | 144k|  3 |   0 |   0 | 2.034288e+02 | 2.034829e+02 |   0.03%|  99.98%
 41.0s| 18200 |  9928 |399653 |  21.9 |    85M |  57 | 125 |  35 | 652 | 145k|  1 |   0 |   0 | 2.034288e+02 | 2.034829e+02 |   0.03%|  99.98%
 41.2s| 18300 |  9956 |402022 |  22.0 |    85M |  57 | 125 |  35 | 657 | 146k|  1 |   0 |   0 | 2.034288e+02 | 2.034829e+02 |   0.03%|  99.98%
 41.4s| 18400 |  9980 |403920 |  21.9 |    85M |  57 | 125 |  35 | 638 | 146k|  3 |   0 |   0 | 2.034293e+02 | 2.034829e+02 |   0.03%|  99.98%
 41.6s| 18500 | 10002 |405886 |  21.9 |    85M |  57 | 125 |  35 | 625 | 147k|  3 |   0 |   0 | 2.034294e+02 | 2.034829e+02 |   0.03%|  99.98%
 41.9s| 18600 | 10040 |408409 |  21.9 |    86M |  57 | 125 |  35 | 663 | 148k|  3 |   0 |   0 | 2.034295e+02 | 2.034829e+02 |   0.03%|  99.98%
 42.1s| 18700 | 10066 |410843 |  22.0 |    87M |  57 | 125 |  35 | 635 | 148k|  3 |   0 |   0 | 2.034298e+02 | 2.034829e+02 |   0.03%|  99.98%
 42.3s| 18800 | 10092 |412846 |  21.9 |    87M |  57 | 125 |  35 | 663 | 149k|  1 |   0 |   0 | 2.034300e+02 | 2.034829e+02 |   0.03%|  99.98%
 42.5s| 18900 | 10116 |414889 |  21.9 |    87M |  57 | 125 |  35 | 656 | 150k|  2 |   0 |   0 | 2.034300e+02 | 2.034829e+02 |   0.03%|  99.98%
 42.8s| 19000 | 10146 |416924 |  21.9 |    87M |  57 | 125 |  35 | 662 | 150k|  3 |   0 |   0 | 2.034300e+02 | 2.034829e+02 |   0.03%|  99.98%
 43.0s| 19100 | 10176 |419346 |  21.9 |    87M |  57 | 125 |  35 | 657 | 151k|  5 |   0 |   0 | 2.034307e+02 | 2.034829e+02 |   0.03%|  99.98%
d43.2s| 19193 | 10205 |421312 |  21.9 |linesear|  57 | 125 |  35 | 672 | 152k|  5 |   0 |   0 | 2.034308e+02 | 2.034829e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s| 19200 | 10208 |421492 |  21.9 |    88M |  57 | 125 |  35 | 679 | 152k|  1 |   0 |   0 | 2.034308e+02 | 2.034829e+02 |   0.03%|  99.98%
 43.4s| 19300 | 10238 |423332 |  21.9 |    88M |  57 | 125 |  35 | 669 | 153k|  4 |   0 |   0 | 2.034311e+02 | 2.034829e+02 |   0.03%|  99.98%
 43.7s| 19400 | 10266 |425807 |  21.9 |    88M |  57 | 125 |  35 | 658 | 153k|  4 |   0 |   0 | 2.034313e+02 | 2.034829e+02 |   0.03%|  99.98%
 43.9s| 19500 | 10306 |428142 |  21.9 |    89M |  57 | 125 |  35 | 655 | 154k|  4 |   0 |   0 | 2.034318e+02 | 2.034829e+02 |   0.03%|  99.98%
 44.1s| 19600 | 10338 |430384 |  21.9 |    89M |  57 | 125 |  35 | 655 | 155k|  0 |   0 |   0 | 2.034319e+02 | 2.034829e+02 |   0.03%|  99.98%
 44.3s| 19700 | 10376 |432348 |  21.9 |    89M |  57 | 125 |  35 | 661 | 155k|  3 |   0 |   0 | 2.034320e+02 | 2.034829e+02 |   0.03%|  99.98%
 44.5s| 19800 | 10396 |434725 |  21.9 |    89M |  57 | 125 |  35 | 680 | 156k|  5 |   0 |   0 | 2.034323e+02 | 2.034829e+02 |   0.02%|  99.98%
 44.7s| 19900 | 10430 |436925 |  21.9 |    90M |  57 | 125 |  35 | 642 | 157k|  5 |   0 |   0 | 2.034323e+02 | 2.034829e+02 |   0.02%|  99.98%
 44.9s| 20000 | 10454 |438828 |  21.9 |    90M |  57 | 125 |  35 | 651 | 158k|  3 |   0 |   0 | 2.034323e+02 | 2.034829e+02 |   0.02%|  99.98%
 45.1s| 20100 | 10484 |440890 |  21.9 |    90M |  57 | 125 |  35 | 652 | 158k|  3 |   0 |   0 | 2.034327e+02 | 2.034829e+02 |   0.02%|  99.98%
 45.3s| 20200 | 10510 |442770 |  21.9 |    91M |  57 | 125 |  35 | 672 | 159k|  4 |   0 |   0 | 2.034327e+02 | 2.034829e+02 |   0.02%|  99.98%
 45.5s| 20300 | 10530 |444466 |  21.9 |    91M |  57 | 125 |  35 | 659 | 159k|  6 |   0 |   0 | 2.034329e+02 | 2.034829e+02 |   0.02%|  99.98%
 45.7s| 20400 | 10548 |446277 |  21.9 |    91M |  57 | 125 |  35 | 656 | 160k|  5 |   0 |   0 | 2.034331e+02 | 2.034829e+02 |   0.02%|  99.98%
 45.8s| 20500 | 10582 |448360 |  21.9 |    91M |  57 | 125 |  35 | 649 | 161k|  3 |   0 |   0 | 2.034332e+02 | 2.034829e+02 |   0.02%|  99.98%
 46.1s| 20600 | 10604 |450531 |  21.9 |    92M |  57 | 125 |  35 | 660 | 161k|  3 |   0 |   0 | 2.034332e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s| 20700 | 10624 |452588 |  21.8 |    92M |  57 | 125 |  35 | 633 | 162k|  3 |   0 |   0 | 2.034334e+02 | 2.034829e+02 |   0.02%|  99.98%
 46.5s| 20800 | 10650 |454493 |  21.8 |    92M |  57 | 125 |  35 | 667 | 163k|  3 |   0 |   0 | 2.034335e+02 | 2.034829e+02 |   0.02%|  99.98%
 46.6s| 20900 | 10682 |456336 |  21.8 |    92M |  57 | 125 |  35 | 656 | 164k|  5 |   0 |   0 | 2.034335e+02 | 2.034829e+02 |   0.02%|  99.98%
 46.9s| 21000 | 10712 |458423 |  21.8 |    93M |  57 | 125 |  35 | 628 | 164k|  4 |   0 |   0 | 2.034335e+02 | 2.034829e+02 |   0.02%|  99.98%
 47.0s| 21100 | 10738 |460583 |  21.8 |    93M |  57 | 125 |  35 | 673 | 165k|  3 |   0 |   0 | 2.034337e+02 | 2.034829e+02 |   0.02%|  99.98%
 47.2s| 21200 | 10764 |462233 |  21.8 |    93M |  57 | 125 |  35 | 642 | 165k|  5 |   0 |   0 | 2.034338e+02 | 2.034829e+02 |   0.02%|  99.98%
 47.5s| 21300 | 10788 |464186 |  21.8 |    94M |  57 | 125 |  35 | 648 | 166k|  1 |   0 |   0 | 2.034338e+02 | 2.034829e+02 |   0.02%|  99.98%
 47.7s| 21400 | 10828 |466328 |  21.8 |    94M |  57 | 125 |  35 | 657 | 167k|  4 |   0 |   0 | 2.034338e+02 | 2.034829e+02 |   0.02%|  99.98%
 47.9s| 21500 | 10856 |468153 |  21.8 |    94M |  57 | 125 |  35 | 673 | 168k|  4 |   0 |   0 | 2.034339e+02 | 2.034829e+02 |   0.02%|  99.98%
 48.0s| 21600 | 10890 |469697 |  21.7 |    94M |  57 | 125 |  35 | 663 | 168k|  1 |   0 |   0 | 2.034339e+02 | 2.034829e+02 |   0.02%|  99.98%
 48.2s| 21700 | 10922 |471925 |  21.7 |    94M |  57 | 125 |  35 | 648 | 169k|  4 |   0 |   0 | 2.034342e+02 | 2.034829e+02 |   0.02%|  99.98%
 48.4s| 21800 | 10938 |473638 |  21.7 |    94M |  57 | 125 |  35 | 654 | 169k|  3 |   0 |   0 | 2.034343e+02 | 2.034829e+02 |   0.02%|  99.98%
 48.6s| 21900 | 10964 |475658 |  21.7 |    95M |  57 | 125 |  35 | 663 | 170k|  4 |   0 |   0 | 2.034343e+02 | 2.034829e+02 |   0.02%|  99.98%
 48.8s| 22000 | 10984 |477494 |  21.7 |    96M |  57 | 125 |  35 | 656 | 171k|  4 |   0 |   0 | 2.034344e+02 | 2.034829e+02 |   0.02%|  99.98%
 49.0s| 22100 | 11014 |479313 |  21.7 |    96M |  57 | 125 |  35 | 667 | 171k|  0 |   0 |   0 | 2.034344e+02 | 2.034829e+02 |   0.02%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 22200 | 11034 |481532 |  21.7 |    96M |  57 | 125 |  35 | 635 | 172k|  1 |   0 |   0 | 2.034345e+02 | 2.034829e+02 |   0.02%|  99.98%
 49.4s| 22300 | 11058 |483515 |  21.7 |    96M |  57 | 125 |  35 | 644 | 173k|  3 |   0 |   0 | 2.034348e+02 | 2.034829e+02 |   0.02%|  99.98%
 49.6s| 22400 | 11090 |485596 |  21.7 |    96M |  57 | 125 |  35 | 671 | 173k|  2 |   0 |   0 | 2.034349e+02 | 2.034829e+02 |   0.02%|  99.98%
 49.8s| 22500 | 11120 |487645 |  21.7 |    96M |  57 | 125 |  35 | 660 | 174k|  2 |   0 |   0 | 2.034352e+02 | 2.034829e+02 |   0.02%|  99.98%
 50.0s| 22600 | 11138 |490034 |  21.7 |    98M |  57 | 125 |  35 | 650 | 175k|  5 |   0 |   0 | 2.034353e+02 | 2.034829e+02 |   0.02%|  99.98%
 50.2s| 22700 | 11168 |492012 |  21.7 |    98M |  57 | 125 |  35 | 656 | 176k|  4 |   0 |   0 | 2.034353e+02 | 2.034829e+02 |   0.02%|  99.98%
 50.4s| 22800 | 11200 |494241 |  21.7 |    98M |  57 | 125 |  35 | 661 | 176k|  4 |   0 |   0 | 2.034356e+02 | 2.034829e+02 |   0.02%|  99.98%
 50.6s| 22900 | 11208 |496117 |  21.7 |    98M |  57 | 125 |  35 | 643 | 177k|  0 |   0 |   0 | 2.034358e+02 | 2.034829e+02 |   0.02%|  99.98%
 50.8s| 23000 | 11234 |498085 |  21.6 |    98M |  57 | 125 |  35 | 638 | 178k|  1 |   0 |   0 | 2.034360e+02 | 2.034829e+02 |   0.02%|  99.98%
 51.0s| 23100 | 11248 |499801 |  21.6 |    98M |  57 | 125 |  35 | 661 | 178k|  2 |   0 |   0 | 2.034360e+02 | 2.034829e+02 |   0.02%|  99.98%
 51.2s| 23200 | 11274 |501857 |  21.6 |    99M |  57 | 125 |  35 | 664 | 179k|  4 |   0 |   0 | 2.034362e+02 | 2.034829e+02 |   0.02%|  99.98%
 51.4s| 23300 | 11298 |503486 |  21.6 |    99M |  57 | 125 |  35 | 637 | 180k|  4 |   0 |   0 | 2.034362e+02 | 2.034829e+02 |   0.02%|  99.98%
 51.6s| 23400 | 11324 |505292 |  21.6 |    99M |  57 | 125 |  35 | 645 | 180k|  3 |   0 |   0 | 2.034362e+02 | 2.034829e+02 |   0.02%|  99.98%
