2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|168600 | 44015 |  1234k|   7.3 |   203M |  75 | 900 | 262 | 503 | 187k|  3 |   7 |   0 | 5.206936e+02 | 5.408745e+02 |   3.88%|  87.65%
  338s|168700 | 44037 |  1234k|   7.3 |   203M |  75 | 900 | 262 | 502 | 187k|  2 |   7 |   0 | 5.207009e+02 | 5.408745e+02 |   3.87%|  87.65%
  338s|168800 | 44061 |  1235k|   7.3 |   203M |  75 | 900 | 262 | 507 | 187k|  2 |   7 |   0 | 5.207009e+02 | 5.408745e+02 |   3.87%|  87.65%
  338s|168900 | 44077 |  1236k|   7.3 |   203M |  75 | 900 | 262 | 508 | 187k|  0 |   7 |   0 | 5.207070e+02 | 5.408745e+02 |   3.87%|  87.65%
  338s|169000 | 44089 |  1236k|   7.3 |   203M |  75 | 900 | 262 | 512 | 187k|  0 |   7 |   0 | 5.207070e+02 | 5.408745e+02 |   3.87%|  87.66%
  338s|169100 | 44105 |  1237k|   7.3 |   203M |  75 | 900 | 262 | 512 | 187k|  2 |   7 |   0 | 5.207070e+02 | 5.408745e+02 |   3.87%|  87.66%
  339s|169200 | 44121 |  1237k|   7.3 |   203M |  75 | 900 | 262 | 503 | 187k|  2 |   7 |   0 | 5.207091e+02 | 5.408745e+02 |   3.87%|  87.66%
  339s|169300 | 44139 |  1238k|   7.3 |   203M |  75 | 900 | 262 | 499 | 187k|  5 |   7 |   0 | 5.207147e+02 | 5.408745e+02 |   3.87%|  87.66%
  339s|169400 | 44149 |  1239k|   7.3 |   204M |  75 | 900 | 262 | 508 | 187k|  1 |   7 |   0 | 5.207190e+02 | 5.408745e+02 |   3.87%|  87.67%
  339s|169500 | 44167 |  1239k|   7.3 |   204M |  75 | 900 | 262 | 509 | 187k|  2 |   7 |   0 | 5.207239e+02 | 5.408745e+02 |   3.87%|  87.67%
  339s|169600 | 44183 |  1240k|   7.3 |   204M |  75 | 900 | 262 | 494 | 188k|  0 |   7 |   0 | 5.207500e+02 | 5.408745e+02 |   3.86%|  87.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|169700 | 44201 |  1241k|   7.3 |   204M |  75 | 900 | 262 | 521 | 188k|  3 |   7 |   0 | 5.207604e+02 | 5.408745e+02 |   3.86%|  87.68%
  339s|169800 | 44215 |  1241k|   7.3 |   204M |  75 | 900 | 262 | 511 | 188k|  0 |   7 |   0 | 5.207747e+02 | 5.408745e+02 |   3.86%|  87.68%
  339s|169900 | 44237 |  1242k|   7.3 |   204M |  75 | 900 | 262 | 523 | 188k|  2 |   7 |   0 | 5.207768e+02 | 5.408745e+02 |   3.86%|  87.68%
  340s|170000 | 44247 |  1243k|   7.3 |   204M |  75 | 900 | 262 | 505 | 188k|  6 |   7 |   0 | 5.207865e+02 | 5.408745e+02 |   3.86%|  87.69%
  340s|170100 | 44271 |  1243k|   7.3 |   204M |  75 | 900 | 262 | 520 | 188k|  0 |   7 |   0 | 5.207966e+02 | 5.408745e+02 |   3.86%|  87.69%
  340s|170200 | 44289 |  1244k|   7.3 |   204M |  75 | 900 | 262 | 512 | 188k|  2 |   7 |   0 | 5.208144e+02 | 5.408745e+02 |   3.85%|  87.69%
  340s|170300 | 44309 |  1244k|   7.3 |   205M |  75 | 900 | 262 | 499 | 188k|  2 |   7 |   0 | 5.208269e+02 | 5.408745e+02 |   3.85%|  87.69%
  340s|170400 | 44335 |  1245k|   7.3 |   205M |  75 | 900 | 262 | 512 | 188k|  5 |   7 |   0 | 5.208302e+02 | 5.408745e+02 |   3.85%|  87.69%
  340s|170500 | 44355 |  1246k|   7.3 |   205M |  75 | 900 | 262 | 514 | 188k|  2 |   7 |   0 | 5.208323e+02 | 5.408745e+02 |   3.85%|  87.70%
  340s|170600 | 44377 |  1246k|   7.3 |   205M |  75 | 900 | 262 | 519 | 189k|  2 |   7 |   0 | 5.208481e+02 | 5.408745e+02 |   3.84%|  87.70%
  341s|170700 | 44397 |  1247k|   7.3 |   205M |  75 | 900 | 262 | 504 | 189k|  5 |   7 |   0 | 5.208565e+02 | 5.408745e+02 |   3.84%|  87.70%
  341s|170800 | 44417 |  1248k|   7.3 |   205M |  75 | 900 | 262 | 523 | 189k|  2 |   7 |   0 | 5.208613e+02 | 5.408745e+02 |   3.84%|  87.70%
  341s|170900 | 44435 |  1248k|   7.3 |   205M |  75 | 900 | 262 | 511 | 189k|  2 |   7 |   0 | 5.208662e+02 | 5.408745e+02 |   3.84%|  87.71%
  341s|171000 | 44457 |  1249k|   7.3 |   205M |  75 | 900 | 262 | 510 | 189k|  2 |   7 |   0 | 5.208666e+02 | 5.408745e+02 |   3.84%|  87.71%
  341s|171100 | 44475 |  1250k|   7.3 |   205M |  75 | 900 | 262 |   0 | 189k|  0 |   7 |   0 | 5.208666e+02 | 5.408745e+02 |   3.84%|  87.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|171200 | 44489 |  1250k|   7.3 |   205M |  75 | 900 | 262 | 501 | 189k|  2 |   7 |   0 | 5.208747e+02 | 5.408745e+02 |   3.84%|  87.71%
  347s|171300 | 44507 |  1251k|   7.3 |   205M |  75 | 900 | 262 | 504 | 189k|  0 |   7 |   0 | 5.208747e+02 | 5.408745e+02 |   3.84%|  87.72%
  347s|171400 | 44527 |  1252k|   7.3 |   205M |  75 | 900 | 262 | 504 | 189k|  5 |   7 |   0 | 5.208804e+02 | 5.408745e+02 |   3.84%|  87.72%
  347s|171500 | 44543 |  1252k|   7.3 |   205M |  75 | 900 | 262 | 512 | 189k|  0 |   7 |   0 | 5.208826e+02 | 5.408745e+02 |   3.84%|  87.72%
  347s|171600 | 44577 |  1253k|   7.3 |   205M |  75 | 900 | 262 | 523 | 190k|  5 |   7 |   0 | 5.208909e+02 | 5.408745e+02 |   3.84%|  87.72%
  348s|171700 | 44593 |  1254k|   7.3 |   205M |  75 | 900 | 262 | 508 | 190k|  1 |   7 |   0 | 5.208990e+02 | 5.408745e+02 |   3.83%|  87.72%
  348s|171800 | 44617 |  1254k|   7.3 |   205M |  75 | 900 | 262 | 503 | 190k|  2 |   7 |   0 | 5.208990e+02 | 5.408745e+02 |   3.83%|  87.73%
  348s|171900 | 44637 |  1255k|   7.3 |   205M |  75 | 900 | 262 | 518 | 190k|  2 |   7 |   0 | 5.209116e+02 | 5.408745e+02 |   3.83%|  87.73%
  348s|172000 | 44659 |  1256k|   7.3 |   205M |  75 | 900 | 262 | 517 | 190k|  0 |   7 |   0 | 5.209147e+02 | 5.408745e+02 |   3.83%|  87.73%
  348s|172100 | 44683 |  1256k|   7.3 |   205M |  75 | 900 | 262 | 516 | 190k|  2 |   7 |   0 | 5.209177e+02 | 5.408745e+02 |   3.83%|  87.73%
  348s|172200 | 44699 |  1257k|   7.3 |   206M |  75 | 900 | 262 | 505 | 190k|  0 |   7 |   0 | 5.209211e+02 | 5.408745e+02 |   3.83%|  87.73%
  348s|172300 | 44721 |  1258k|   7.3 |   206M |  75 | 900 | 262 | 517 | 190k|  2 |   7 |   0 | 5.209211e+02 | 5.408745e+02 |   3.83%|  87.74%
  349s|172400 | 44743 |  1258k|   7.3 |   206M |  75 | 900 | 262 | 497 | 190k|  6 |   7 |   0 | 5.209343e+02 | 5.408745e+02 |   3.83%|  87.74%
  349s|172500 | 44765 |  1259k|   7.3 |   206M |  75 | 900 | 262 | 514 | 191k|  5 |   7 |   0 | 5.209343e+02 | 5.408745e+02 |   3.83%|  87.74%
  349s|172600 | 44797 |  1260k|   7.3 |   206M |  75 | 900 | 262 | 512 | 191k|  3 |   7 |   0 | 5.209343e+02 | 5.408745e+02 |   3.83%|  87.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|172700 | 44825 |  1260k|   7.3 |   206M |  75 | 900 | 262 | 506 | 191k|  2 |   7 |   0 | 5.209352e+02 | 5.408745e+02 |   3.83%|  87.74%
  349s|172800 | 44855 |  1261k|   7.3 |   206M |  75 | 900 | 262 |   0 | 191k|  0 |   7 |   0 | 5.209352e+02 | 5.408745e+02 |   3.83%|  87.75%
  349s|172900 | 44877 |  1262k|   7.3 |   206M |  75 | 900 | 262 | 522 | 191k|  2 |   7 |   0 | 5.209417e+02 | 5.408745e+02 |   3.83%|  87.75%
  350s|173000 | 44899 |  1262k|   7.3 |   206M |  75 | 900 | 262 | 511 | 191k|  3 |   7 |   0 | 5.209430e+02 | 5.408745e+02 |   3.83%|  87.75%
  350s|173100 | 44923 |  1263k|   7.3 |   206M |  75 | 900 | 262 | 506 | 191k|  5 |   7 |   0 | 5.209677e+02 | 5.408745e+02 |   3.82%|  87.75%
  350s|173200 | 44943 |  1264k|   7.3 |   206M |  75 | 900 | 262 | 499 | 191k|  2 |   7 |   0 | 5.209677e+02 | 5.408745e+02 |   3.82%|  87.75%
  350s|173300 | 44961 |  1264k|   7.3 |   206M |  75 | 900 | 262 | 529 | 191k|  2 |   7 |   0 | 5.209914e+02 | 5.408745e+02 |   3.82%|  87.76%
  350s|173400 | 44975 |  1265k|   7.3 |   206M |  75 | 900 | 262 | 518 | 191k|  2 |   7 |   0 | 5.209979e+02 | 5.408745e+02 |   3.82%|  87.76%
  350s|173500 | 44999 |  1265k|   7.3 |   206M |  75 | 900 | 262 | 498 | 191k|  0 |   7 |   0 | 5.210031e+02 | 5.408745e+02 |   3.81%|  87.76%
  350s|173600 | 45013 |  1266k|   7.3 |   206M |  75 | 900 | 262 | 507 | 192k|  2 |   7 |   0 | 5.210035e+02 | 5.408745e+02 |   3.81%|  87.76%
  350s|173700 | 45033 |  1267k|   7.3 |   206M |  75 | 900 | 262 | 529 | 192k|  0 |   7 |   0 | 5.210081e+02 | 5.408745e+02 |   3.81%|  87.76%
  351s|173800 | 45053 |  1267k|   7.3 |   206M |  75 | 900 | 262 | 510 | 192k|  0 |   7 |   0 | 5.210081e+02 | 5.408745e+02 |   3.81%|  87.77%
  351s|173900 | 45069 |  1268k|   7.3 |   206M |  75 | 900 | 262 | 507 | 192k|  0 |   7 |   0 | 5.210195e+02 | 5.408745e+02 |   3.81%|  87.77%
  351s|174000 | 45099 |  1269k|   7.3 |   207M |  75 | 900 | 262 | 508 | 192k|  5 |   7 |   0 | 5.210195e+02 | 5.408745e+02 |   3.81%|  87.77%
  351s|174100 | 45119 |  1269k|   7.3 |   207M |  75 | 900 | 262 | 502 | 192k|  1 |   7 |   0 | 5.210220e+02 | 5.408745e+02 |   3.81%|  87.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|174200 | 45141 |  1270k|   7.3 |   207M |  75 | 900 | 262 | 512 | 192k|  2 |   7 |   0 | 5.210244e+02 | 5.408745e+02 |   3.81%|  87.77%
  351s|174300 | 45167 |  1270k|   7.3 |   207M |  75 | 900 | 262 | 518 | 192k|  3 |   7 |   0 | 5.210265e+02 | 5.408745e+02 |   3.81%|  87.78%
  351s|174400 | 45197 |  1271k|   7.3 |   207M |  75 | 900 | 262 | 513 | 192k|  5 |   7 |   0 | 5.210265e+02 | 5.408745e+02 |   3.81%|  87.78%
  352s|174500 | 45217 |  1272k|   7.3 |   207M |  75 | 900 | 262 | 517 | 192k|  1 |   7 |   0 | 5.210384e+02 | 5.408745e+02 |   3.81%|  87.78%
  352s|174600 | 45241 |  1272k|   7.3 |   208M |  75 | 900 | 262 | 507 | 193k|  0 |   7 |   0 | 5.210440e+02 | 5.408745e+02 |   3.81%|  87.78%
  352s|174700 | 45265 |  1273k|   7.3 |   209M |  75 | 900 | 262 | 514 | 193k|  2 |   7 |   0 | 5.210440e+02 | 5.408745e+02 |   3.81%|  87.78%
  352s|174800 | 45285 |  1274k|   7.3 |   209M |  75 | 900 | 262 | 511 | 193k|  5 |   7 |   0 | 5.210604e+02 | 5.408745e+02 |   3.80%|  87.78%
  352s|174900 | 45309 |  1274k|   7.3 |   209M |  75 | 900 | 262 | 519 | 193k|  5 |   7 |   0 | 5.210604e+02 | 5.408745e+02 |   3.80%|  87.78%
  352s|175000 | 45329 |  1275k|   7.3 |   209M |  75 | 900 | 262 | 502 | 193k|  2 |   7 |   0 | 5.210647e+02 | 5.408745e+02 |   3.80%|  87.79%
  352s|175100 | 45341 |  1275k|   7.3 |   209M |  75 | 900 | 262 | 507 | 193k|  1 |   7 |   0 | 5.210834e+02 | 5.408745e+02 |   3.80%|  87.79%
  352s|175200 | 45361 |  1276k|   7.3 |   209M |  75 | 900 | 262 | 504 | 193k|  1 |   7 |   0 | 5.210944e+02 | 5.408745e+02 |   3.80%|  87.79%
  353s|175300 | 45391 |  1277k|   7.3 |   209M |  75 | 900 | 262 | 516 | 193k|  1 |   7 |   0 | 5.210944e+02 | 5.408745e+02 |   3.80%|  87.80%
  353s|175400 | 45413 |  1277k|   7.3 |   209M |  75 | 900 | 262 | 512 | 193k|  3 |   7 |   0 | 5.210946e+02 | 5.408745e+02 |   3.80%|  87.80%
  355s|175500 | 45441 |  1278k|   7.3 |   209M |  75 | 900 | 262 | 508 | 194k|  5 |   7 |   0 | 5.210946e+02 | 5.408745e+02 |   3.80%|  87.80%
  355s|175600 | 45471 |  1279k|   7.3 |   209M |  75 | 900 | 262 | 512 | 194k|  0 |   7 |   0 | 5.211000e+02 | 5.408745e+02 |   3.79%|  87.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|175700 | 45499 |  1279k|   7.3 |   211M |  75 | 900 | 262 | 505 | 194k|  0 |   7 |   0 | 5.211000e+02 | 5.408745e+02 |   3.79%|  87.80%
  355s|175800 | 45525 |  1280k|   7.3 |   211M |  75 | 900 | 262 | 507 | 194k|  2 |   7 |   0 | 5.211014e+02 | 5.408745e+02 |   3.79%|  87.80%
  355s|175900 | 45543 |  1281k|   7.3 |   211M |  75 | 900 | 262 | 501 | 194k|  3 |   7 |   0 | 5.211014e+02 | 5.408745e+02 |   3.79%|  87.81%
  355s|176000 | 45559 |  1281k|   7.3 |   211M |  75 | 900 | 262 | 516 | 194k|  2 |   7 |   0 | 5.211014e+02 | 5.408745e+02 |   3.79%|  87.81%
  356s|176100 | 45585 |  1282k|   7.3 |   211M |  75 | 900 | 262 | 507 | 194k|  0 |   7 |   0 | 5.211014e+02 | 5.408745e+02 |   3.79%|  87.81%
  356s|176200 | 45597 |  1282k|   7.3 |   211M |  75 | 900 | 262 | 514 | 194k|  5 |   7 |   0 | 5.211126e+02 | 5.408745e+02 |   3.79%|  87.81%
  356s|176300 | 45623 |  1283k|   7.3 |   211M |  75 | 900 | 262 | 522 | 194k|  5 |   7 |   0 | 5.211208e+02 | 5.408745e+02 |   3.79%|  87.81%
  356s|176400 | 45639 |  1284k|   7.3 |   211M |  75 | 900 | 262 | 515 | 194k|  2 |   7 |   0 | 5.211208e+02 | 5.408745e+02 |   3.79%|  87.82%
  356s|176500 | 45653 |  1284k|   7.3 |   211M |  75 | 900 | 262 | 501 | 195k|  2 |   7 |   0 | 5.211265e+02 | 5.408745e+02 |   3.79%|  87.82%
  356s|176600 | 45677 |  1285k|   7.3 |   211M |  75 | 900 | 262 | 506 | 195k|  0 |   7 |   0 | 5.211265e+02 | 5.408745e+02 |   3.79%|  87.82%
  357s|176700 | 45697 |  1285k|   7.3 |   211M |  75 | 900 | 262 | 515 | 195k|  2 |   7 |   0 | 5.211463e+02 | 5.408745e+02 |   3.79%|  87.82%
  357s|176800 | 45725 |  1286k|   7.3 |   211M |  75 | 900 | 262 | 503 | 195k|  2 |   7 |   0 | 5.211463e+02 | 5.408745e+02 |   3.79%|  87.82%
  357s|176900 | 45747 |  1287k|   7.3 |   211M |  75 | 900 | 262 | 512 | 195k|  4 |   7 |   0 | 5.211463e+02 | 5.408745e+02 |   3.79%|  87.82%
  357s|177000 | 45771 |  1288k|   7.3 |   211M |  75 | 900 | 262 | 508 | 195k|  2 |   7 |   0 | 5.211553e+02 | 5.408745e+02 |   3.78%|  87.83%
  357s|177100 | 45793 |  1288k|   7.3 |   211M |  75 | 900 | 262 | 518 | 195k|  0 |   7 |   0 | 5.211553e+02 | 5.408745e+02 |   3.78%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s|177200 | 45817 |  1289k|   7.3 |   211M |  75 | 900 | 262 | 522 | 195k|  2 |   7 |   0 | 5.211597e+02 | 5.408745e+02 |   3.78%|  87.83%
  357s|177300 | 45847 |  1289k|   7.3 |   211M |  75 | 900 | 262 | 502 | 195k|  2 |   7 |   0 | 5.211613e+02 | 5.408745e+02 |   3.78%|  87.83%
  357s|177400 | 45867 |  1290k|   7.3 |   211M |  75 | 900 | 262 | 502 | 195k|  2 |   7 |   0 | 5.211621e+02 | 5.408745e+02 |   3.78%|  87.83%
  358s|177500 | 45889 |  1291k|   7.3 |   211M |  75 | 900 | 262 | 496 | 196k|  0 |   7 |   0 | 5.211621e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|177600 | 45907 |  1291k|   7.3 |   211M |  75 | 900 | 262 | 492 | 196k|  1 |   7 |   0 | 5.211624e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|177700 | 45927 |  1292k|   7.3 |   211M |  75 | 900 | 262 | 511 | 196k|  1 |   7 |   0 | 5.211655e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|177800 | 45951 |  1292k|   7.3 |   212M |  75 | 900 | 262 | 500 | 196k|  1 |   7 |   0 | 5.211655e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|177900 | 45963 |  1293k|   7.3 |   212M |  75 | 900 | 262 | 510 | 196k|  2 |   7 |   0 | 5.211656e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|178000 | 45989 |  1294k|   7.3 |   212M |  75 | 900 | 262 | 511 | 196k|  2 |   7 |   0 | 5.211676e+02 | 5.408745e+02 |   3.78%|  87.84%
  358s|178100 | 46009 |  1294k|   7.3 |   212M |  75 | 900 | 262 | 502 | 196k|  2 |   7 |   0 | 5.211701e+02 | 5.408745e+02 |   3.78%|  87.85%
  359s|178200 | 46027 |  1295k|   7.3 |   212M |  75 | 900 | 262 | 500 | 196k|  0 |   7 |   0 | 5.211755e+02 | 5.408745e+02 |   3.78%|  87.85%
  359s|178300 | 46043 |  1295k|   7.3 |   212M |  75 | 900 | 262 | 503 | 196k|  2 |   7 |   0 | 5.211768e+02 | 5.408745e+02 |   3.78%|  87.85%
  359s|178400 | 46059 |  1296k|   7.3 |   212M |  75 | 900 | 262 | 501 | 196k|  0 |   7 |   0 | 5.211768e+02 | 5.408745e+02 |   3.78%|  87.85%
  359s|178500 | 46081 |  1297k|   7.3 |   212M |  75 | 900 | 262 | 509 | 197k|  2 |   7 |   0 | 5.211768e+02 | 5.408745e+02 |   3.78%|  87.85%
  359s|178600 | 46101 |  1297k|   7.3 |   212M |  75 | 900 | 262 | 516 | 197k|  2 |   7 |   0 | 5.211768e+02 | 5.408745e+02 |   3.78%|  87.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|178700 | 46119 |  1298k|   7.3 |   212M |  75 | 900 | 262 | 510 | 197k|  1 |   7 |   0 | 5.211814e+02 | 5.408745e+02 |   3.78%|  87.86%
  359s|178800 | 46141 |  1299k|   7.3 |   212M |  75 | 900 | 262 | 515 | 197k|  2 |   7 |   0 | 5.211951e+02 | 5.408745e+02 |   3.78%|  87.86%
  360s|178900 | 46167 |  1299k|   7.3 |   212M |  75 | 900 | 262 | 508 | 197k|  2 |   7 |   0 | 5.212002e+02 | 5.408745e+02 |   3.77%|  87.86%
  360s|179000 | 46199 |  1300k|   7.3 |   212M |  75 | 900 | 262 | 499 | 197k|  0 |   7 |   0 | 5.212106e+02 | 5.408745e+02 |   3.77%|  87.86%
  360s|179100 | 46215 |  1300k|   7.3 |   212M |  75 | 900 | 262 | 509 | 197k|  2 |   7 |   0 | 5.212157e+02 | 5.408745e+02 |   3.77%|  87.87%
  360s|179200 | 46225 |  1301k|   7.3 |   212M |  75 | 900 | 262 | 510 | 197k|  0 |   7 |   0 | 5.212259e+02 | 5.408745e+02 |   3.77%|  87.87%
  360s|179300 | 46237 |  1302k|   7.3 |   212M |  75 | 900 | 262 | 519 | 197k|  2 |   7 |   0 | 5.212340e+02 | 5.408745e+02 |   3.77%|  87.87%
  360s|179400 | 46253 |  1302k|   7.3 |   212M |  75 | 900 | 262 | 508 | 197k|  0 |   7 |   0 | 5.212433e+02 | 5.408745e+02 |   3.77%|  87.87%
  360s|179500 | 46273 |  1303k|   7.3 |   212M |  75 | 900 | 262 | 508 | 197k|  0 |   7 |   0 | 5.212603e+02 | 5.408745e+02 |   3.76%|  87.87%
  360s|179600 | 46293 |  1304k|   7.3 |   212M |  75 | 900 | 262 | 507 | 198k|  2 |   7 |   0 | 5.212618e+02 | 5.408745e+02 |   3.76%|  87.88%
  361s|179700 | 46305 |  1304k|   7.3 |   212M |  75 | 900 | 262 | 512 | 198k|  5 |   7 |   0 | 5.212644e+02 | 5.408745e+02 |   3.76%|  87.88%
  361s|179800 | 46313 |  1305k|   7.3 |   212M |  75 | 900 | 262 | 494 | 198k|  0 |   7 |   0 | 5.212672e+02 | 5.408745e+02 |   3.76%|  87.88%
  361s|179900 | 46335 |  1305k|   7.3 |   212M |  75 | 900 | 262 | 509 | 198k|  2 |   7 |   0 | 5.212672e+02 | 5.408745e+02 |   3.76%|  87.89%
  361s|180000 | 46353 |  1306k|   7.3 |   212M |  75 | 900 | 262 | 508 | 198k|  0 |   7 |   0 | 5.212672e+02 | 5.408745e+02 |   3.76%|  87.89%
  361s|180100 | 46369 |  1306k|   7.3 |   212M |  75 | 900 | 262 | 492 | 198k|  4 |   7 |   0 | 5.212722e+02 | 5.408745e+02 |   3.76%|  87.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|180200 | 46395 |  1307k|   7.3 |   212M |  75 | 900 | 262 | 515 | 198k|  0 |   7 |   0 | 5.212750e+02 | 5.408745e+02 |   3.76%|  87.89%
  361s|180300 | 46413 |  1308k|   7.2 |   212M |  75 | 900 | 262 | 507 | 198k|  5 |   7 |   0 | 5.212844e+02 | 5.408745e+02 |   3.76%|  87.89%
  362s|180400 | 46437 |  1308k|   7.2 |   212M |  75 | 900 | 262 | 514 | 198k|  2 |   7 |   0 | 5.212913e+02 | 5.408745e+02 |   3.76%|  87.89%
  362s|180500 | 46459 |  1309k|   7.2 |   212M |  75 | 900 | 262 | 496 | 198k|  5 |   7 |   0 | 5.213068e+02 | 5.408745e+02 |   3.75%|  87.90%
  362s|180600 | 46485 |  1309k|   7.2 |   212M |  75 | 900 | 262 | 516 | 199k|  2 |   7 |   0 | 5.213068e+02 | 5.408745e+02 |   3.75%|  87.90%
  362s|180700 | 46509 |  1310k|   7.2 |   212M |  75 | 900 | 262 | 513 | 199k|  5 |   7 |   0 | 5.213157e+02 | 5.408745e+02 |   3.75%|  87.90%
  362s|180800 | 46523 |  1311k|   7.2 |   213M |  75 | 900 | 262 | 499 | 199k|  0 |   7 |   0 | 5.213467e+02 | 5.408745e+02 |   3.75%|  87.90%
  362s|180900 | 46545 |  1311k|   7.2 |   213M |  75 | 900 | 262 | 517 | 199k|  2 |   7 |   0 | 5.213467e+02 | 5.408745e+02 |   3.75%|  87.90%
  362s|181000 | 46565 |  1312k|   7.2 |   213M |  75 | 900 | 262 | 514 | 199k|  0 |   7 |   0 | 5.213592e+02 | 5.408745e+02 |   3.74%|  87.90%
  363s|181100 | 46591 |  1312k|   7.2 |   214M |  75 | 900 | 262 | 503 | 199k|  0 |   7 |   0 | 5.213655e+02 | 5.408745e+02 |   3.74%|  87.91%
  363s|181200 | 46605 |  1313k|   7.2 |   214M |  75 | 900 | 262 | 512 | 199k|  0 |   7 |   0 | 5.213778e+02 | 5.408745e+02 |   3.74%|  87.91%
  363s|181300 | 46629 |  1314k|   7.2 |   214M |  75 | 900 | 262 | 518 | 199k|  1 |   7 |   0 | 5.213805e+02 | 5.408745e+02 |   3.74%|  87.91%
  363s|181400 | 46649 |  1314k|   7.2 |   214M |  75 | 900 | 262 | 518 | 199k|  0 |   7 |   0 | 5.213871e+02 | 5.408745e+02 |   3.74%|  87.91%
  363s|181500 | 46669 |  1315k|   7.2 |   214M |  75 | 900 | 262 | 506 | 199k|  6 |   7 |   0 | 5.213932e+02 | 5.408745e+02 |   3.74%|  87.91%
  363s|181600 | 46693 |  1315k|   7.2 |   214M |  75 | 900 | 262 | 502 | 200k|  2 |   7 |   0 | 5.213934e+02 | 5.408745e+02 |   3.74%|  87.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|181700 | 46709 |  1316k|   7.2 |   214M |  75 | 900 | 262 | 517 | 200k|  0 |   7 |   0 | 5.213934e+02 | 5.408745e+02 |   3.74%|  87.92%
  363s|181800 | 46729 |  1317k|   7.2 |   214M |  75 | 900 | 262 | 504 | 200k|  1 |   7 |   0 | 5.213979e+02 | 5.408745e+02 |   3.74%|  87.92%
  364s|181900 | 46747 |  1317k|   7.2 |   214M |  75 | 900 | 262 | 506 | 200k|  2 |   7 |   0 | 5.214033e+02 | 5.408745e+02 |   3.73%|  87.92%
  364s|182000 | 46769 |  1318k|   7.2 |   214M |  75 | 900 | 262 | 521 | 200k|  2 |   7 |   0 | 5.214046e+02 | 5.408745e+02 |   3.73%|  87.92%
  364s|182100 | 46789 |  1319k|   7.2 |   214M |  75 | 900 | 262 | 512 | 200k|  0 |   7 |   0 | 5.214053e+02 | 5.408745e+02 |   3.73%|  87.93%
  364s|182200 | 46813 |  1319k|   7.2 |   214M |  75 | 900 | 262 | 505 | 200k|  2 |   7 |   0 | 5.214159e+02 | 5.408745e+02 |   3.73%|  87.93%
  364s|182300 | 46831 |  1320k|   7.2 |   215M |  75 | 900 | 262 | 490 | 200k|  2 |   7 |   0 | 5.214197e+02 | 5.408745e+02 |   3.73%|  87.93%
  364s|182400 | 46855 |  1321k|   7.2 |   215M |  75 | 900 | 262 | 503 | 200k|  3 |   7 |   0 | 5.214197e+02 | 5.408745e+02 |   3.73%|  87.93%
