2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 58500 | 43813 |415526 |   7.1 |   138M |  73 | 900 | 257 | 504 |  80k|  1 |   2 |   0 | 4.681709e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 58600 | 43885 |416110 |   7.1 |   139M |  73 | 900 | 257 | 507 |  80k|  2 |   2 |   0 | 4.681709e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 58700 | 43947 |416760 |   7.1 |   139M |  73 | 900 | 257 | 503 |  80k|  0 |   2 |   0 | 4.681709e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 58800 | 44013 |417336 |   7.1 |   139M |  73 | 900 | 257 | 504 |  81k|  1 |   2 |   0 | 4.681778e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 58900 | 44073 |418085 |   7.1 |   139M |  73 | 900 | 257 | 500 |  81k|  1 |   2 |   0 | 4.681826e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 59000 | 44127 |418735 |   7.1 |   140M |  73 | 900 | 257 | 507 |  81k|  2 |   2 |   0 | 4.681882e+02 | 5.233791e+02 |  11.79%| unknown
  118s| 59100 | 44189 |419380 |   7.1 |   140M |  73 | 900 | 257 | 499 |  81k|  0 |   2 |   0 | 4.681882e+02 | 5.233791e+02 |  11.79%| unknown
  119s| 59200 | 44243 |420070 |   7.1 |   140M |  73 | 900 | 257 | 498 |  81k|  1 |   2 |   0 | 4.681882e+02 | 5.233791e+02 |  11.79%| unknown
  119s| 59300 | 44309 |420769 |   7.1 |   140M |  73 | 900 | 257 | 496 |  81k|  2 |   2 |   0 | 4.681907e+02 | 5.233791e+02 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 59400 | 44377 |421350 |   7.1 |   140M |  73 | 900 | 257 | 497 |  81k|  2 |   2 |   0 | 4.681950e+02 | 5.233791e+02 |  11.79%| unknown
  119s| 59500 | 44415 |422073 |   7.1 |   140M |  73 | 900 | 257 | 505 |  81k|  2 |   2 |   0 | 4.681950e+02 | 5.233791e+02 |  11.79%| unknown
  119s| 59600 | 44465 |422798 |   7.1 |   141M |  73 | 900 | 257 | 498 |  82k|  0 |   2 |   0 | 4.682025e+02 | 5.233791e+02 |  11.78%| unknown
  119s| 59700 | 44513 |423479 |   7.1 |   141M |  73 | 900 | 257 | 495 |  82k|  2 |   2 |   0 | 4.682025e+02 | 5.233791e+02 |  11.78%| unknown
  119s| 59800 | 44551 |424178 |   7.1 |   141M |  73 | 900 | 257 | 498 |  82k|  0 |   2 |   0 | 4.682092e+02 | 5.233791e+02 |  11.78%| unknown
  120s| 59900 | 44609 |424964 |   7.1 |   141M |  73 | 900 | 257 | 500 |  82k|  3 |   2 |   0 | 4.682103e+02 | 5.233791e+02 |  11.78%| unknown
  120s| 60000 | 44669 |425610 |   7.1 |   141M |  73 | 900 | 257 | 500 |  82k|  2 |   2 |   0 | 4.682122e+02 | 5.233791e+02 |  11.78%| unknown
  120s| 60100 | 44725 |426240 |   7.1 |   141M |  73 | 900 | 257 | 499 |  82k|  0 |   2 |   0 | 4.682171e+02 | 5.233791e+02 |  11.78%| unknown
  120s| 60200 | 44783 |426887 |   7.1 |   141M |  73 | 900 | 257 | 502 |  82k|  2 |   2 |   0 | 4.682428e+02 | 5.233791e+02 |  11.78%| unknown
  120s| 60300 | 44849 |427469 |   7.1 |   141M |  73 | 900 | 257 | 496 |  82k|  2 |   2 |   0 | 4.682456e+02 | 5.233791e+02 |  11.77%| unknown
  120s| 60400 | 44913 |428134 |   7.1 |   141M |  73 | 900 | 257 | 504 |  83k|  0 |   2 |   0 | 4.682506e+02 | 5.233791e+02 |  11.77%| unknown
  120s| 60500 | 44965 |428802 |   7.1 |   141M |  73 | 900 | 257 | 499 |  83k|  3 |   2 |   0 | 4.682628e+02 | 5.233791e+02 |  11.77%| unknown
  121s| 60600 | 45003 |429470 |   7.1 |   141M |  73 | 900 | 257 | 502 |  83k|  2 |   2 |   0 | 4.682706e+02 | 5.233791e+02 |  11.77%| unknown
  121s| 60700 | 45063 |430095 |   7.1 |   141M |  73 | 900 | 257 | 497 |  83k|  4 |   2 |   0 | 4.682812e+02 | 5.233791e+02 |  11.77%| unknown
  121s| 60800 | 45119 |430784 |   7.1 |   141M |  73 | 900 | 257 | 502 |  83k|  2 |   2 |   0 | 4.682856e+02 | 5.233791e+02 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 60900 | 45189 |431508 |   7.1 |   141M |  73 | 900 | 257 | 503 |  83k|  1 |   2 |   0 | 4.682856e+02 | 5.233791e+02 |  11.76%| unknown
  121s| 61000 | 45239 |432174 |   7.1 |   141M |  73 | 900 | 257 | 496 |  83k|  2 |   2 |   0 | 4.682952e+02 | 5.233791e+02 |  11.76%| unknown
  121s| 61100 | 45283 |432857 |   7.1 |   141M |  73 | 900 | 257 | 501 |  83k|  1 |   2 |   0 | 4.682952e+02 | 5.233791e+02 |  11.76%| unknown
  121s| 61200 | 45337 |433546 |   7.1 |   142M |  73 | 900 | 257 | 507 |  84k|  2 |   2 |   0 | 4.683064e+02 | 5.233791e+02 |  11.76%| unknown
  122s| 61300 | 45403 |434315 |   7.1 |   142M |  73 | 900 | 257 | 502 |  84k|  2 |   2 |   0 | 4.683266e+02 | 5.233791e+02 |  11.76%| unknown
  122s| 61400 | 45447 |434998 |   7.1 |   142M |  73 | 900 | 257 | 511 |  84k|  0 |   2 |   0 | 4.683266e+02 | 5.233791e+02 |  11.76%| unknown
  122s| 61500 | 45507 |435725 |   7.1 |   142M |  73 | 900 | 257 | 492 |  84k|  1 |   2 |   0 | 4.683279e+02 | 5.233791e+02 |  11.75%| unknown
  122s| 61600 | 45591 |436271 |   7.1 |   142M |  73 | 900 | 257 | 499 |  84k|  2 |   2 |   0 | 4.683279e+02 | 5.233791e+02 |  11.75%| unknown
  122s| 61700 | 45641 |436992 |   7.1 |   142M |  73 | 900 | 257 | 503 |  84k|  1 |   2 |   0 | 4.683279e+02 | 5.233791e+02 |  11.75%| unknown
  122s| 61800 | 45701 |437626 |   7.1 |   144M |  73 | 900 | 257 | 500 |  84k|  2 |   2 |   0 | 4.683597e+02 | 5.233791e+02 |  11.75%| unknown
  122s| 61900 | 45751 |438335 |   7.1 |   144M |  73 | 900 | 257 | 502 |  85k|  1 |   2 |   0 | 4.683634e+02 | 5.233791e+02 |  11.75%| unknown
  122s| 62000 | 45811 |438963 |   7.1 |   144M |  73 | 900 | 257 | 502 |  85k|  3 |   2 |   0 | 4.683955e+02 | 5.233791e+02 |  11.74%| unknown
  123s| 62100 | 45869 |439619 |   7.1 |   144M |  73 | 900 | 257 | 509 |  85k|  2 |   2 |   0 | 4.684138e+02 | 5.233791e+02 |  11.73%| unknown
  123s| 62200 | 45927 |440432 |   7.1 |   144M |  73 | 900 | 257 | 504 |  85k|  3 |   2 |   0 | 4.684145e+02 | 5.233791e+02 |  11.73%| unknown
  123s| 62300 | 45981 |441162 |   7.1 |   144M |  73 | 900 | 257 | 505 |  85k|  0 |   2 |   0 | 4.684148e+02 | 5.233791e+02 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 62400 | 46031 |441864 |   7.1 |   145M |  73 | 900 | 257 | 504 |  85k|  2 |   2 |   0 | 4.684262e+02 | 5.233791e+02 |  11.73%| unknown
  123s| 62500 | 46077 |442621 |   7.1 |   145M |  73 | 900 | 257 | 505 |  85k|  2 |   2 |   0 | 4.684262e+02 | 5.233791e+02 |  11.73%| unknown
  123s| 62600 | 46121 |443277 |   7.1 |   145M |  73 | 900 | 257 | 504 |  85k|  3 |   2 |   0 | 4.684315e+02 | 5.233791e+02 |  11.73%| unknown
  123s| 62700 | 46183 |443990 |   7.1 |   145M |  73 | 900 | 257 | 498 |  86k|  1 |   2 |   0 | 4.684333e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 62800 | 46235 |444752 |   7.1 |   146M |  73 | 900 | 257 | 506 |  86k|  2 |   2 |   0 | 4.684333e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 62900 | 46293 |445463 |   7.1 |   146M |  73 | 900 | 257 | 498 |  86k|  1 |   2 |   0 | 4.684345e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 63000 | 46361 |446100 |   7.1 |   146M |  73 | 900 | 257 | 506 |  86k|  1 |   2 |   0 | 4.684372e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 63100 | 46407 |446689 |   7.1 |   146M |  73 | 900 | 257 | 501 |  86k|  0 |   2 |   0 | 4.684372e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 63200 | 46465 |447340 |   7.1 |   146M |  73 | 900 | 257 | 500 |  86k|  2 |   2 |   0 | 4.684372e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 63300 | 46523 |448134 |   7.1 |   146M |  73 | 900 | 257 | 506 |  86k|  2 |   2 |   0 | 4.684372e+02 | 5.233791e+02 |  11.73%| unknown
  124s| 63400 | 46609 |448785 |   7.1 |   146M |  73 | 900 | 257 | 497 |  86k|  3 |   2 |   0 | 4.684372e+02 | 5.233791e+02 |  11.73%| unknown
  125s| 63500 | 46691 |449654 |   7.1 |   146M |  73 | 900 | 257 | 496 |  87k|  1 |   2 |   0 | 4.684459e+02 | 5.233791e+02 |  11.73%| unknown
  125s| 63600 | 46737 |450297 |   7.1 |   146M |  73 | 900 | 257 | 504 |  87k|  1 |   2 |   0 | 4.684537e+02 | 5.233791e+02 |  11.72%| unknown
  125s| 63700 | 46775 |451045 |   7.1 |   146M |  73 | 900 | 257 | 505 |  87k|  1 |   2 |   0 | 4.684618e+02 | 5.233791e+02 |  11.72%| unknown
  125s| 63800 | 46823 |451707 |   7.1 |   146M |  73 | 900 | 257 | 508 |  87k|  1 |   2 |   0 | 4.684633e+02 | 5.233791e+02 |  11.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 63900 | 46871 |452380 |   7.1 |   146M |  73 | 900 | 257 | 506 |  87k|  1 |   2 |   0 | 4.684704e+02 | 5.233791e+02 |  11.72%| unknown
  125s| 64000 | 46919 |453104 |   7.1 |   146M |  73 | 900 | 257 | 502 |  87k|  1 |   2 |   0 | 4.684704e+02 | 5.233791e+02 |  11.72%| unknown
  125s| 64100 | 46975 |453735 |   7.1 |   146M |  73 | 900 | 257 | 498 |  87k|  1 |   2 |   0 | 4.684883e+02 | 5.233791e+02 |  11.72%| unknown
  126s| 64200 | 47045 |454488 |   7.1 |   148M |  73 | 900 | 257 | 493 |  87k|  2 |   2 |   0 | 4.685044e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64300 | 47111 |455173 |   7.1 |   148M |  73 | 900 | 257 | 500 |  88k|  2 |   2 |   0 | 4.685049e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64400 | 47175 |455782 |   7.1 |   148M |  73 | 900 | 257 | 496 |  88k|  1 |   2 |   0 | 4.685216e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64500 | 47259 |456327 |   7.1 |   148M |  73 | 900 | 257 | 504 |  88k|  0 |   2 |   0 | 4.685280e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64600 | 47321 |456935 |   7.1 |   148M |  73 | 900 | 257 | 502 |  88k|  3 |   2 |   0 | 4.685330e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64700 | 47371 |457663 |   7.1 |   148M |  73 | 900 | 257 | 506 |  88k|  1 |   2 |   0 | 4.685330e+02 | 5.233791e+02 |  11.71%| unknown
  126s| 64800 | 47447 |458277 |   7.1 |   148M |  73 | 900 | 257 | 501 |  88k|  1 |   2 |   0 | 4.685435e+02 | 5.233791e+02 |  11.70%| unknown
  126s| 64900 | 47517 |458747 |   7.1 |   148M |  73 | 900 | 257 | 493 |  88k|  2 |   2 |   0 | 4.685435e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65000 | 47573 |459512 |   7.1 |   148M |  73 | 900 | 257 | 503 |  88k|  2 |   2 |   0 | 4.685561e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65100 | 47635 |460163 |   7.1 |   148M |  73 | 900 | 257 | 495 |  89k|  1 |   2 |   0 | 4.685561e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65200 | 47687 |460947 |   7.1 |   148M |  73 | 900 | 257 | 503 |  89k|  0 |   2 |   0 | 4.685561e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65300 | 47725 |461574 |   7.1 |   148M |  73 | 900 | 257 | 506 |  89k|  2 |   2 |   0 | 4.685561e+02 | 5.233791e+02 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 65400 | 47797 |462292 |   7.1 |   148M |  73 | 900 | 257 | 500 |  89k|  0 |   2 |   0 | 4.685561e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65500 | 47835 |463030 |   7.1 |   148M |  73 | 900 | 257 | 496 |  89k|  3 |   2 |   0 | 4.685576e+02 | 5.233791e+02 |  11.70%| unknown
  127s| 65600 | 47905 |463624 |   7.1 |   148M |  73 | 900 | 257 | 502 |  89k|  1 |   2 |   0 | 4.685634e+02 | 5.233791e+02 |  11.70%| unknown
  128s| 65700 | 47965 |464363 |   7.1 |   149M |  73 | 900 | 257 | 486 |  89k|  2 |   2 |   0 | 4.685634e+02 | 5.233791e+02 |  11.70%| unknown
  128s| 65800 | 48015 |465177 |   7.1 |   150M |  73 | 900 | 257 | 500 |  89k|  3 |   2 |   0 | 4.685652e+02 | 5.233791e+02 |  11.70%| unknown
  128s| 65900 | 48065 |465894 |   7.1 |   150M |  73 | 900 | 257 | 503 |  90k|  2 |   2 |   0 | 4.685652e+02 | 5.233791e+02 |  11.70%| unknown
  128s| 66000 | 48141 |466440 |   7.1 |   150M |  73 | 900 | 257 | 496 |  90k|  2 |   2 |   0 | 4.685713e+02 | 5.233791e+02 |  11.70%| unknown
  128s| 66100 | 48215 |467119 |   7.1 |   151M |  73 | 900 | 257 | 507 |  90k|  2 |   2 |   0 | 4.685835e+02 | 5.233791e+02 |  11.69%| unknown
  128s| 66200 | 48259 |467786 |   7.1 |   151M |  73 | 900 | 257 | 500 |  90k|  2 |   2 |   0 | 4.685919e+02 | 5.233791e+02 |  11.69%| unknown
  128s| 66300 | 48305 |468417 |   7.0 |   151M |  73 | 900 | 257 | 503 |  90k|  1 |   2 |   0 | 4.685919e+02 | 5.233791e+02 |  11.69%| unknown
  129s| 66400 | 48353 |469102 |   7.0 |   151M |  73 | 900 | 257 | 494 |  90k|  1 |   2 |   0 | 4.685919e+02 | 5.233791e+02 |  11.69%| unknown
  129s| 66500 | 48405 |469766 |   7.0 |   151M |  73 | 900 | 257 | 498 |  90k|  2 |   2 |   0 | 4.685943e+02 | 5.233791e+02 |  11.69%| unknown
  129s| 66600 | 48467 |470477 |   7.0 |   151M |  73 | 900 | 257 | 491 |  91k|  1 |   2 |   0 | 4.685943e+02 | 5.233791e+02 |  11.69%| unknown
  129s| 66700 | 48519 |471131 |   7.0 |   151M |  73 | 900 | 257 | 507 |  91k|  1 |   2 |   0 | 4.685973e+02 | 5.233791e+02 |  11.69%| unknown
  129s| 66800 | 48563 |471881 |   7.0 |   151M |  73 | 900 | 257 | 509 |  91k|  2 |   2 |   0 | 4.686027e+02 | 5.233791e+02 |  11.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 66900 | 48621 |472447 |   7.0 |   151M |  73 | 900 | 257 | 496 |  91k|  2 |   2 |   0 | 4.686027e+02 | 5.233791e+02 |  11.69%| unknown
  132s| 67000 | 48685 |473112 |   7.0 |   151M |  73 | 900 | 257 | 502 |  91k|  2 |   2 |   0 | 4.686098e+02 | 5.233791e+02 |  11.69%| unknown
  132s| 67100 | 48725 |473940 |   7.0 |   151M |  73 | 900 | 257 | 493 |  91k|  3 |   2 |   0 | 4.686111e+02 | 5.233791e+02 |  11.69%| unknown
  132s| 67200 | 48787 |474747 |   7.0 |   151M |  73 | 900 | 257 | 515 |  91k|  0 |   2 |   0 | 4.686111e+02 | 5.233791e+02 |  11.69%| unknown
  132s| 67300 | 48851 |475484 |   7.1 |   152M |  73 | 900 | 257 | 494 |  91k|  3 |   2 |   0 | 4.686582e+02 | 5.233791e+02 |  11.68%| unknown
  132s| 67400 | 48921 |475972 |   7.0 |   152M |  73 | 900 | 257 | 503 |  92k|  1 |   2 |   0 | 4.686582e+02 | 5.233791e+02 |  11.68%| unknown
  132s| 67500 | 48977 |476553 |   7.0 |   152M |  73 | 900 | 257 | 494 |  92k|  2 |   2 |   0 | 4.686655e+02 | 5.233791e+02 |  11.67%| unknown
  132s| 67600 | 49031 |477280 |   7.0 |   152M |  73 | 900 | 257 | 507 |  92k|  1 |   2 |   0 | 4.686655e+02 | 5.233791e+02 |  11.67%| unknown
  133s| 67700 | 49095 |477968 |   7.0 |   152M |  73 | 900 | 257 | 497 |  92k|  2 |   2 |   0 | 4.686665e+02 | 5.233791e+02 |  11.67%| unknown
  133s| 67800 | 49159 |478641 |   7.0 |   152M |  73 | 900 | 257 | 505 |  92k|  0 |   2 |   0 | 4.686686e+02 | 5.233791e+02 |  11.67%| unknown
  133s| 67900 | 49213 |479366 |   7.0 |   152M |  73 | 900 | 257 | 506 |  92k|  2 |   2 |   0 | 4.686756e+02 | 5.233791e+02 |  11.67%| unknown
  133s| 68000 | 49265 |480072 |   7.0 |   152M |  73 | 900 | 257 | 496 |  92k|  2 |   2 |   0 | 4.687006e+02 | 5.233791e+02 |  11.67%| unknown
  133s| 68100 | 49315 |480732 |   7.0 |   152M |  73 | 900 | 257 | 495 |  92k|  2 |   2 |   0 | 4.687187e+02 | 5.233791e+02 |  11.66%| unknown
  133s| 68200 | 49375 |481360 |   7.0 |   152M |  73 | 900 | 257 | 505 |  93k|  3 |   2 |   0 | 4.687264e+02 | 5.233791e+02 |  11.66%| unknown
  133s| 68300 | 49431 |482008 |   7.0 |   152M |  73 | 900 | 257 | 498 |  93k|  2 |   2 |   0 | 4.687470e+02 | 5.233791e+02 |  11.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 68400 | 49495 |482712 |   7.0 |   153M |  73 | 900 | 257 | 496 |  93k|  2 |   2 |   0 | 4.687470e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 68500 | 49565 |483425 |   7.0 |   153M |  73 | 900 | 257 | 498 |  93k|  2 |   2 |   0 | 4.687470e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 68600 | 49643 |484133 |   7.0 |   153M |  73 | 900 | 257 | 503 |  93k|  2 |   2 |   0 | 4.687571e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 68700 | 49701 |484797 |   7.0 |   153M |  73 | 900 | 257 | 507 |  93k|  2 |   2 |   0 | 4.687670e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 68800 | 49755 |485682 |   7.0 |   153M |  73 | 900 | 257 | 501 |  93k|  2 |   2 |   0 | 4.687671e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 68900 | 49809 |486513 |   7.0 |   153M |  73 | 900 | 257 | 500 |  93k|  1 |   2 |   0 | 4.687671e+02 | 5.233791e+02 |  11.65%| unknown
  134s| 69000 | 49869 |487263 |   7.0 |   154M |  73 | 900 | 257 | 498 |  94k|  0 |   2 |   0 | 4.687805e+02 | 5.233791e+02 |  11.65%| unknown
  135s| 69100 | 49931 |488016 |   7.0 |   154M |  73 | 900 | 257 | 509 |  94k|  0 |   2 |   0 | 4.687805e+02 | 5.233791e+02 |  11.65%| unknown
  135s| 69200 | 49991 |488726 |   7.0 |   155M |  73 | 900 | 257 | 504 |  94k|  1 |   2 |   0 | 4.687837e+02 | 5.233791e+02 |  11.65%| unknown
  135s| 69300 | 50061 |489488 |   7.0 |   155M |  73 | 900 | 257 | 494 |  94k|  2 |   2 |   0 | 4.687837e+02 | 5.233791e+02 |  11.65%| unknown
  135s| 69400 | 50127 |490141 |   7.0 |   155M |  73 | 900 | 257 | 499 |  94k|  3 |   2 |   0 | 4.687967e+02 | 5.233791e+02 |  11.64%| unknown
  135s| 69500 | 50193 |490691 |   7.0 |   155M |  73 | 900 | 257 | 496 |  94k|  2 |   2 |   0 | 4.687969e+02 | 5.233791e+02 |  11.64%| unknown
  135s| 69600 | 50235 |491398 |   7.0 |   155M |  73 | 900 | 257 | 503 |  94k|  2 |   2 |   0 | 4.687998e+02 | 5.233791e+02 |  11.64%| unknown
  135s| 69700 | 50295 |492072 |   7.0 |   155M |  73 | 900 | 257 | 505 |  95k|  1 |   2 |   0 | 4.688003e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 69800 | 50339 |492861 |   7.0 |   155M |  73 | 900 | 257 | 501 |  95k|  2 |   2 |   0 | 4.688080e+02 | 5.233791e+02 |  11.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 69900 | 50389 |493574 |   7.0 |   155M |  73 | 900 | 257 | 503 |  95k|  2 |   2 |   0 | 4.688080e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 70000 | 50437 |494423 |   7.0 |   155M |  73 | 900 | 257 | 503 |  95k|  0 |   2 |   0 | 4.688218e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 70100 | 50489 |495097 |   7.0 |   155M |  73 | 900 | 257 | 506 |  95k|  1 |   2 |   0 | 4.688250e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 70200 | 50535 |495676 |   7.0 |   156M |  73 | 900 | 257 | 500 |  95k|  1 |   2 |   0 | 4.688250e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 70300 | 50591 |496233 |   7.0 |   156M |  73 | 900 | 257 | 498 |  95k|  2 |   2 |   0 | 4.688274e+02 | 5.233791e+02 |  11.64%| unknown
  136s| 70400 | 50649 |496882 |   7.0 |   157M |  73 | 900 | 257 | 506 |  95k|  0 |   2 |   0 | 4.688443e+02 | 5.233791e+02 |  11.63%| unknown
  136s| 70500 | 50707 |497623 |   7.0 |   157M |  73 | 900 | 257 | 496 |  96k|  5 |   2 |   0 | 4.688488e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 70600 | 50767 |498214 |   7.0 |   157M |  73 | 900 | 257 | 500 |  96k|  3 |   2 |   0 | 4.688527e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 70700 | 50831 |498982 |   7.0 |   157M |  73 | 900 | 257 | 501 |  96k|  1 |   2 |   0 | 4.688527e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 70800 | 50893 |499602 |   7.0 |   157M |  73 | 900 | 257 | 502 |  96k|  1 |   2 |   0 | 4.688595e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 70900 | 50957 |500374 |   7.0 |   157M |  73 | 900 | 257 | 502 |  96k|  2 |   2 |   0 | 4.688595e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 71000 | 51021 |501106 |   7.0 |   157M |  73 | 900 | 257 | 494 |  96k|  2 |   2 |   0 | 4.688645e+02 | 5.233791e+02 |  11.63%| unknown
  137s| 71100 | 51085 |501776 |   7.0 |   157M |  73 | 900 | 257 | 500 |  96k|  1 |   2 |   0 | 4.688663e+02 | 5.233791e+02 |  11.63%| unknown
  138s| 71200 | 51153 |502416 |   7.0 |   157M |  73 | 900 | 257 | 502 |  96k|  0 |   2 |   0 | 4.688710e+02 | 5.233791e+02 |  11.63%| unknown
  138s| 71300 | 51221 |503207 |   7.0 |   157M |  73 | 900 | 257 | 498 |  97k|  2 |   2 |   0 | 4.688873e+02 | 5.233791e+02 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 71400 | 51307 |503818 |   7.0 |   157M |  73 | 900 | 257 | 493 |  97k|  1 |   2 |   0 | 4.688904e+02 | 5.233791e+02 |  11.62%| unknown
  138s| 71500 | 51373 |504541 |   7.0 |   157M |  73 | 900 | 257 | 499 |  97k|  3 |   2 |   0 | 4.688904e+02 | 5.233791e+02 |  11.62%| unknown
  138s| 71600 | 51435 |505193 |   7.0 |   157M |  73 | 900 | 257 | 495 |  97k|  2 |   2 |   0 | 4.688929e+02 | 5.233791e+02 |  11.62%| unknown
  138s| 71700 | 51483 |505851 |   7.0 |   157M |  73 | 900 | 257 | 501 |  97k|  1 |   2 |   0 | 4.688929e+02 | 5.233791e+02 |  11.62%| unknown
  138s| 71800 | 51521 |506579 |   7.0 |   157M |  73 | 900 | 257 | 497 |  97k|  3 |   2 |   0 | 4.688929e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 71900 | 51587 |507289 |   7.0 |   157M |  73 | 900 | 257 | 503 |  97k|  1 |   2 |   0 | 4.688929e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72000 | 51643 |508053 |   7.0 |   157M |  73 | 900 | 257 | 495 |  98k|  2 |   2 |   0 | 4.688959e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72100 | 51695 |508748 |   7.0 |   157M |  73 | 900 | 257 | 506 |  98k|  1 |   2 |   0 | 4.688959e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72200 | 51747 |509511 |   7.0 |   158M |  73 | 900 | 257 | 501 |  98k|  0 |   2 |   0 | 4.688959e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72300 | 51805 |510178 |   7.0 |   158M |  73 | 900 | 257 | 494 |  98k|  2 |   2 |   0 | 4.688965e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72400 | 51869 |510928 |   7.0 |   159M |  73 | 900 | 257 | 493 |  98k|  2 |   2 |   0 | 4.688971e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72500 | 51917 |511615 |   7.0 |   159M |  73 | 900 | 257 | 502 |  98k|  0 |   2 |   0 | 4.688971e+02 | 5.233791e+02 |  11.62%| unknown
  139s| 72600 | 51981 |512275 |   7.0 |   159M |  73 | 900 | 257 | 510 |  98k|  2 |   2 |   0 | 4.689003e+02 | 5.233791e+02 |  11.62%| unknown
