2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 3 1 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 7 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22 implications, 2 cliques
presolved problem has 25 variables (7 bin, 0 int, 0 impl, 18 cont) and 22 constraints
      7 constraints of type <varbound>
      6 constraints of type <linear>
      9 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*12.6s| 11309 |   209 |170087 |  15.0 |    LP  |  44 |  52 |  26 | 234 |  88k|  2 |   6 |  21 | 1.220038e+02 | 1.220946e+02 |   0.07%|  99.99%
 12.7s| 11400 |   222 |170583 |  15.0 |    22M |  44 |  52 |  26 | 224 |  88k|  3 |   6 |  21 | 1.220061e+02 | 1.220946e+02 |   0.07%|  99.99%
 12.7s| 11500 |   268 |171201 |  14.9 |    22M |  44 |  52 |  26 | 231 |  88k|  2 |   6 |  21 | 1.220063e+02 | 1.220946e+02 |   0.07%|  99.99%
 12.8s| 11600 |   254 |171775 |  14.8 |    22M |  44 |  52 |  26 | 234 |  88k|  2 |   6 |  21 | 1.220068e+02 | 1.220946e+02 |   0.07%|  99.99%
 12.9s| 11700 |   244 |172248 |  14.7 |    22M |  44 |  52 |  26 | 239 |  89k|  4 |   6 |  21 | 1.220100e+02 | 1.220946e+02 |   0.07%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*12.9s| 11736 |   231 |172381 |  14.7 |    LP  |  44 |  52 |  26 | 239 |  89k|  2 |   6 |  21 | 1.220100e+02 | 1.220946e+02 |   0.07%|  99.99%
*12.9s| 11752 |   216 |172447 |  14.7 |    LP  |  44 |  52 |  26 | 241 |  89k|  4 |   6 |  21 | 1.220100e+02 | 1.220946e+02 |   0.07%|  99.99%
 12.9s| 11800 |   200 |172642 |  14.6 |    22M |  44 |  52 |  26 | 231 |  89k|  1 |   6 |  21 | 1.220101e+02 | 1.220946e+02 |   0.07%|  99.99%
 13.0s| 11900 |   228 |173248 |  14.6 |    22M |  44 |  52 |  26 | 214 |  89k|  2 |   6 |  21 | 1.220128e+02 | 1.220946e+02 |   0.07%|  99.99%
 13.0s| 12000 |   200 |173776 |  14.5 |    22M |  44 |  52 |  26 | 217 |  89k|  1 |   6 |  21 | 1.220168e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.1s| 12100 |   198 |174346 |  14.4 |    22M |  44 |  52 |  26 | 231 |  90k|  3 |   6 |  21 | 1.220186e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.1s| 12200 |   182 |174827 |  14.3 |    22M |  44 |  52 |  26 | 206 |  90k|  2 |   6 |  21 | 1.220196e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.2s| 12300 |   166 |175300 |  14.2 |    22M |  44 |  52 |  26 | 203 |  90k|  2 |   6 |  21 | 1.220205e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.2s| 12400 |   160 |175845 |  14.2 |    22M |  44 |  52 |  26 | 204 |  90k|  2 |   6 |  21 | 1.220205e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.3s| 12500 |   146 |176282 |  14.1 |    22M |  44 |  52 |  26 | 213 |  91k|  1 |   6 |  21 | 1.220230e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.3s| 12600 |   138 |176825 |  14.0 |    22M |  44 |  52 |  26 | 197 |  91k|  1 |   6 |  21 | 1.220253e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.4s| 12700 |   156 |177445 |  14.0 |    22M |  44 |  52 |  26 | 215 |  91k|  2 |   6 |  21 | 1.220255e+02 | 1.220946e+02 |   0.06%|  99.99%
 13.4s| 12800 |   144 |177939 |  13.9 |    22M |  44 |  52 |  26 | 219 |  91k|  1 |   6 |  21 | 1.220263e+02 | 1.220946e+02 |   0.06%| 100.00%
 13.5s| 12900 |   128 |178381 |  13.8 |    22M |  44 |  52 |  26 | 202 |  92k|  2 |   6 |  21 | 1.220268e+02 | 1.220946e+02 |   0.06%| 100.00%
 13.5s| 13000 |   122 |178829 |  13.8 |    22M |  44 |  52 |  26 | 210 |  92k|  2 |   6 |  21 | 1.220282e+02 | 1.220946e+02 |   0.05%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s| 13100 |   112 |179377 |  13.7 |    22M |  44 |  52 |  26 | 208 |  92k|  2 |   6 |  21 | 1.220293e+02 | 1.220946e+02 |   0.05%| 100.00%
 13.6s| 13200 |   102 |179890 |  13.6 |    22M |  44 |  52 |  26 | 177 |  92k|  2 |   6 |  21 | 1.220321e+02 | 1.220946e+02 |   0.05%| 100.00%
 13.6s| 13300 |    94 |180572 |  13.6 |    22M |  44 |  52 |  26 | 238 |  93k|  1 |   6 |  21 | 1.220365e+02 | 1.220946e+02 |   0.05%| 100.00%
 13.8s| 13400 |    86 |181175 |  13.5 |    22M |  44 |  52 |  26 | 235 |  93k|  2 |   6 |  21 | 1.220377e+02 | 1.220946e+02 |   0.05%| 100.00%
 13.8s| 13500 |    68 |181738 |  13.5 |    22M |  44 |  52 |  26 | 157 |  93k|  0 |   6 |  21 | 1.220395e+02 | 1.220946e+02 |   0.05%| 100.00%
 13.9s| 13600 |    62 |182386 |  13.4 |    22M |  44 |  52 |  26 | 225 |  94k|  1 |   6 |  21 | 1.220427e+02 | 1.220946e+02 |   0.04%| 100.00%
 13.9s| 13700 |    54 |182849 |  13.3 |    22M |  44 |  52 |  26 | 222 |  94k|  1 |   6 |  21 | 1.220445e+02 | 1.220946e+02 |   0.04%| 100.00%
 14.0s| 13800 |    46 |183387 |  13.3 |    22M |  44 |  52 |  26 | 140 |  94k|  1 |   6 |  21 | 1.220459e+02 | 1.220946e+02 |   0.04%| 100.00%
 14.0s| 13900 |    34 |183930 |  13.2 |    22M |  44 |  52 |  25 | 196 |  95k|  2 |   6 |  21 | 1.220491e+02 | 1.220946e+02 |   0.04%| 100.00%
 14.0s| 14000 |    20 |184423 |  13.2 |    22M |  44 |  52 |  25 | 220 |  95k|  1 |   6 |  21 | 1.220542e+02 | 1.220946e+02 |   0.03%| 100.00%
 14.1s| 14100 |     0 |184837 |  13.1 |    22M |  44 |  52 |  25 | 224 |  95k|  0 |   6 |  21 | 1.220946e+02 | 1.220946e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 14.09
Solving Nodes      : 14100
Primal Bound       : +1.22094634177497e+02 (38 solutions)
Dual Bound         : +1.22094634177497e+02
Gap                : 0.00 %
f0 = 0.05116997923092485
f0 = 0.02293826655179389
f0 = 0.03176067676402232
f0 = 0.07322600476149592
f0 = 0.03705412289135938
f0 = 0.04058308697625075
f0 = 0.06175687148559897
f0 = 0.021173784509348228
f0 = 0.024702748594239585
primal_bound = 122.09463417749744, dual_bound = 122.09463417749744, gap = 0.0, time = 16.89
