2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 37300 | 26115 |  6926k| 185.7 |   455M |  47 | 500 | 120 | 843 |1370k|  2 |   0 |   0 | 1.870506e+02 | 2.575292e+02 |  37.68%|  42.35%
  577s| 37400 | 26173 |  6944k| 185.6 |   456M |  47 | 500 | 120 | 869 |1374k|  4 |   0 |   0 | 1.871051e+02 | 2.575292e+02 |  37.64%|  42.36%
  579s| 37500 | 26223 |  6961k| 185.6 |   457M |  47 | 500 | 120 | 983 |1377k|  5 |   0 |   0 | 1.871119e+02 | 2.575292e+02 |  37.63%|  42.38%
  580s| 37600 | 26287 |  6979k| 185.6 |   458M |  47 | 500 | 120 | 883 |1381k|  8 |   0 |   0 | 1.871908e+02 | 2.575292e+02 |  37.58%|  42.41%
  582s| 37700 | 26349 |  6999k| 185.6 |   459M |  47 | 500 | 120 | 732 |1384k|  8 |   0 |   0 | 1.872182e+02 | 2.575292e+02 |  37.56%|  42.42%
  583s| 37800 | 26409 |  7015k| 185.6 |   459M |  47 | 500 | 120 | 889 |1388k|  8 |   0 |   0 | 1.872398e+02 | 2.575292e+02 |  37.54%|  42.44%
  584s| 37900 | 26469 |  7033k| 185.6 |   459M |  47 | 500 | 120 | 913 |1391k|  3 |   0 |   0 | 1.872824e+02 | 2.575292e+02 |  37.51%|  42.45%
  586s| 38000 | 26523 |  7050k| 185.5 |   462M |  47 | 500 | 120 | 754 |1394k| 10 |   0 |   0 | 1.872923e+02 | 2.575292e+02 |  37.50%|  42.45%
  587s| 38100 | 26573 |  7067k| 185.5 |   464M |  47 | 500 | 120 | 679 |1398k|  2 |   0 |   0 | 1.873004e+02 | 2.575292e+02 |  37.50%|  42.48%
  589s| 38200 | 26631 |  7084k| 185.4 |   464M |  47 | 500 | 120 | 813 |1401k|  2 |   0 |   0 | 1.873857e+02 | 2.575292e+02 |  37.43%|  42.53%
  590s| 38300 | 26681 |  7101k| 185.4 |   465M |  47 | 500 | 120 |   0 |1404k|  0 |   0 |   0 | 1.873886e+02 | 2.575292e+02 |  37.43%|  42.54%
  591s| 38400 | 26731 |  7119k| 185.4 |   466M |  47 | 500 | 120 | 749 |1408k|  7 |   0 |   0 | 1.874183e+02 | 2.575292e+02 |  37.41%|  42.56%
  593s| 38500 | 26793 |  7137k| 185.4 |   468M |  47 | 500 | 120 | 935 |1411k|  6 |   0 |   0 | 1.874281e+02 | 2.575292e+02 |  37.40%|  42.56%
  594s| 38600 | 26853 |  7155k| 185.3 |   468M |  47 | 500 | 120 | 822 |1415k|  6 |   0 |   0 | 1.874281e+02 | 2.575292e+02 |  37.40%|  42.56%
  595s| 38700 | 26909 |  7171k| 185.3 |   468M |  47 | 500 | 120 | 857 |1418k|  5 |   0 |   0 | 1.874299e+02 | 2.575292e+02 |  37.40%|  42.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 38800 | 26967 |  7188k| 185.3 |   470M |  47 | 500 | 120 | 903 |1422k|  1 |   0 |   0 | 1.874435e+02 | 2.575292e+02 |  37.39%|  42.58%
  598s| 38900 | 27019 |  7206k| 185.2 |   471M |  47 | 500 | 120 | 732 |1425k| 10 |   0 |   0 | 1.874479e+02 | 2.575292e+02 |  37.39%|  42.62%
  599s| 39000 | 27063 |  7223k| 185.2 |   472M |  47 | 500 | 120 | 773 |1428k|  6 |   0 |   0 | 1.874479e+02 | 2.575292e+02 |  37.39%|  42.62%
  601s| 39100 | 27127 |  7239k| 185.1 |   473M |  47 | 500 | 120 | 809 |1431k|  4 |   0 |   0 | 1.874907e+02 | 2.575292e+02 |  37.36%|  42.63%
  602s| 39200 | 27179 |  7255k| 185.1 |   474M |  47 | 500 | 120 | 812 |1434k|  2 |   0 |   0 | 1.874918e+02 | 2.575292e+02 |  37.35%|  42.63%
  604s| 39300 | 27251 |  7273k| 185.0 |   476M |  47 | 500 | 120 | 795 |1438k|  6 |   0 |   0 | 1.875224e+02 | 2.575292e+02 |  37.33%|  42.65%
  605s| 39400 | 27301 |  7289k| 185.0 |   476M |  47 | 500 | 120 | 748 |1441k|  2 |   0 |   0 | 1.875734e+02 | 2.575292e+02 |  37.30%|  42.68%
  606s| 39500 | 27357 |  7307k| 185.0 |   476M |  47 | 500 | 120 | 767 |1444k|  8 |   0 |   0 | 1.875734e+02 | 2.575292e+02 |  37.30%|  42.69%
  607s| 39600 | 27423 |  7326k| 185.0 |   479M |  47 | 500 | 120 | 896 |1448k|  6 |   0 |   0 | 1.875734e+02 | 2.575292e+02 |  37.30%|  42.69%
  608s| 39700 | 27465 |  7343k| 185.0 |   479M |  47 | 500 | 120 | 727 |1451k|  1 |   0 |   0 | 1.876461e+02 | 2.575292e+02 |  37.24%|  42.71%
  609s| 39800 | 27521 |  7362k| 185.0 |   480M |  47 | 500 | 120 | 857 |1454k|  5 |   0 |   0 | 1.876461e+02 | 2.575292e+02 |  37.24%|  42.72%
  611s| 39900 | 27577 |  7380k| 185.0 |   481M |  47 | 500 | 120 | 829 |1458k|  4 |   0 |   0 | 1.876634e+02 | 2.575292e+02 |  37.23%|  42.72%
  612s| 40000 | 27633 |  7397k| 184.9 |   482M |  47 | 500 | 120 | 745 |1461k|  2 |   0 |   0 | 1.876872e+02 | 2.575292e+02 |  37.21%|  42.73%
  613s| 40100 | 27693 |  7415k| 184.9 |   482M |  47 | 500 | 120 | 819 |1464k|  2 |   0 |   0 | 1.877084e+02 | 2.575292e+02 |  37.20%|  42.74%
  614s| 40200 | 27743 |  7434k| 184.9 |   485M |  47 | 500 | 120 | 766 |1467k|  6 |   0 |   0 | 1.877116e+02 | 2.575292e+02 |  37.19%|  42.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 40300 | 27783 |  7452k| 184.9 |   486M |  47 | 500 | 120 | 749 |1470k|  5 |   0 |   0 | 1.877670e+02 | 2.575292e+02 |  37.15%|  42.77%
  618s| 40400 | 27851 |  7470k| 184.9 |   488M |  47 | 500 | 120 | 860 |1474k|  9 |   0 |   0 | 1.877749e+02 | 2.575292e+02 |  37.15%|  42.78%
  620s| 40500 | 27911 |  7488k| 184.9 |   489M |  47 | 500 | 120 | 931 |1478k|  8 |   0 |   0 | 1.877821e+02 | 2.575292e+02 |  37.14%|  42.79%
  621s| 40600 | 27967 |  7505k| 184.8 |   489M |  47 | 500 | 120 | 967 |1481k|  6 |   0 |   0 | 1.878000e+02 | 2.575292e+02 |  37.13%|  42.80%
  622s| 40700 | 28019 |  7522k| 184.8 |   490M |  47 | 500 | 120 | 949 |1484k|  7 |   0 |   0 | 1.878537e+02 | 2.575292e+02 |  37.09%|  42.83%
  624s| 40800 | 28087 |  7541k| 184.8 |   491M |  47 | 500 | 120 | 782 |1488k|  8 |   0 |   0 | 1.878927e+02 | 2.575292e+02 |  37.06%|  42.84%
  625s| 40900 | 28145 |  7559k| 184.8 |   494M |  47 | 500 | 120 | 809 |1492k|  3 |   0 |   0 | 1.879303e+02 | 2.575292e+02 |  37.03%|  42.85%
  627s| 41000 | 28201 |  7577k| 184.8 |   494M |  47 | 500 | 120 | 847 |1495k|  5 |   0 |   0 | 1.879312e+02 | 2.575292e+02 |  37.03%|  42.87%
  628s| 41100 | 28259 |  7593k| 184.7 |   494M |  47 | 500 | 120 | 862 |1498k| 10 |   0 |   0 | 1.879580e+02 | 2.575292e+02 |  37.01%|  42.88%
  629s| 41200 | 28315 |  7610k| 184.7 |   496M |  47 | 500 | 120 | 910 |1502k|  8 |   0 |   0 | 1.879847e+02 | 2.575292e+02 |  36.99%|  42.89%
  631s| 41300 | 28373 |  7627k| 184.7 |   496M |  47 | 500 | 120 | 843 |1505k|  6 |   0 |   0 | 1.880376e+02 | 2.575292e+02 |  36.96%|  42.92%
  632s| 41400 | 28437 |  7645k| 184.6 |   498M |  47 | 500 | 120 | 840 |1509k|  4 |   0 |   0 | 1.880766e+02 | 2.575292e+02 |  36.93%|  42.93%
  633s| 41500 | 28491 |  7661k| 184.6 |   500M |  47 | 500 | 120 | 994 |1511k|  9 |   0 |   0 | 1.881090e+02 | 2.575292e+02 |  36.90%|  42.95%
  635s| 41600 | 28563 |  7677k| 184.5 |   500M |  47 | 500 | 120 | 896 |1515k|  5 |   0 |   0 | 1.881090e+02 | 2.575292e+02 |  36.90%|  42.95%
  636s| 41700 | 28619 |  7695k| 184.5 |   501M |  47 | 500 | 120 | 883 |1518k|  8 |   0 |   0 | 1.881305e+02 | 2.575292e+02 |  36.89%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 41800 | 28685 |  7713k| 184.5 |   503M |  47 | 500 | 120 | 858 |1522k|  5 |   0 |   0 | 1.881467e+02 | 2.575292e+02 |  36.88%|  42.97%
  639s| 41900 | 28743 |  7730k| 184.5 |   504M |  47 | 500 | 120 | 842 |1525k|  3 |   0 |   0 | 1.881618e+02 | 2.575292e+02 |  36.87%|  42.99%
  640s| 42000 | 28809 |  7748k| 184.5 |   505M |  47 | 500 | 120 | 872 |1528k|  5 |   0 |   0 | 1.881885e+02 | 2.575292e+02 |  36.85%|  43.03%
  642s| 42100 | 28869 |  7765k| 184.4 |   505M |  47 | 500 | 120 | 805 |1531k|  1 |   0 |   0 | 1.882096e+02 | 2.575292e+02 |  36.83%|  43.03%
  643s| 42200 | 28935 |  7784k| 184.4 |   506M |  47 | 500 | 120 | 786 |1536k|  4 |   0 |   0 | 1.882256e+02 | 2.575292e+02 |  36.82%|  43.04%
  645s| 42300 | 28991 |  7801k| 184.4 |   507M |  47 | 500 | 120 | 975 |1539k|  4 |   0 |   0 | 1.883050e+02 | 2.575292e+02 |  36.76%|  43.08%
  646s| 42400 | 29045 |  7819k| 184.4 |   508M |  47 | 500 | 120 | 795 |1543k|  5 |   0 |   0 | 1.883454e+02 | 2.575292e+02 |  36.73%|  43.09%
  647s| 42500 | 29107 |  7836k| 184.4 |   510M |  47 | 500 | 120 | 789 |1546k|  5 |   0 |   0 | 1.883940e+02 | 2.575292e+02 |  36.70%|  43.11%
  649s| 42600 | 29163 |  7854k| 184.3 |   510M |  47 | 500 | 120 |1010 |1549k|  7 |   0 |   0 | 1.884037e+02 | 2.575292e+02 |  36.69%|  43.12%
  650s| 42700 | 29219 |  7872k| 184.4 |   510M |  47 | 500 | 120 | 764 |1553k|  2 |   0 |   0 | 1.884646e+02 | 2.575292e+02 |  36.65%|  43.14%
  671s| 42800 | 29269 |  7890k| 184.3 |   512M |  47 | 500 | 120 | 935 |1556k|  9 |   0 |   0 | 1.884712e+02 | 2.575292e+02 |  36.64%|  43.14%
  673s| 42900 | 29327 |  7907k| 184.3 |   512M |  47 | 500 | 120 | 931 |1559k|  5 |   0 |   0 | 1.884866e+02 | 2.575292e+02 |  36.63%|  43.15%
  674s| 43000 | 29381 |  7925k| 184.3 |   512M |  47 | 500 | 120 | 886 |1563k|  8 |   0 |   0 | 1.884866e+02 | 2.575292e+02 |  36.63%|  43.15%
  675s| 43100 | 29435 |  7943k| 184.3 |   515M |  47 | 500 | 120 | 880 |1566k|  5 |   0 |   0 | 1.885323e+02 | 2.575292e+02 |  36.60%|  43.17%
  677s| 43200 | 29497 |  7960k| 184.3 |   516M |  47 | 500 | 120 | 975 |1570k|  7 |   0 |   0 | 1.885471e+02 | 2.575292e+02 |  36.59%|  43.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 43300 | 29561 |  7977k| 184.2 |   518M |  47 | 500 | 120 | 854 |1573k|  2 |   0 |   0 | 1.885774e+02 | 2.575292e+02 |  36.56%|  43.19%
  679s| 43400 | 29605 |  7995k| 184.2 |   519M |  47 | 500 | 120 | 886 |1576k|  7 |   0 |   0 | 1.886136e+02 | 2.575292e+02 |  36.54%|  43.21%
  681s| 43500 | 29657 |  8012k| 184.2 |   520M |  47 | 500 | 120 | 809 |1579k|  6 |   0 |   0 | 1.886348e+02 | 2.575292e+02 |  36.52%|  43.22%
  682s| 43600 | 29705 |  8030k| 184.2 |   522M |  47 | 500 | 120 | 728 |1583k|  1 |   0 |   0 | 1.886490e+02 | 2.575292e+02 |  36.51%|  43.23%
  683s| 43700 | 29753 |  8047k| 184.1 |   522M |  47 | 500 | 120 | 972 |1586k|  2 |   0 |   0 | 1.886899e+02 | 2.575292e+02 |  36.48%|  43.25%
  684s| 43800 | 29817 |  8066k| 184.1 |   524M |  47 | 500 | 120 | 811 |1590k|  2 |   0 |   0 | 1.887176e+02 | 2.575292e+02 |  36.46%|  43.28%
  686s| 43900 | 29873 |  8083k| 184.1 |   525M |  47 | 500 | 120 |1000 |1593k|  6 |   0 |   0 | 1.887770e+02 | 2.575292e+02 |  36.42%|  43.31%
  687s| 44000 | 29925 |  8100k| 184.1 |   525M |  47 | 500 | 120 | 737 |1596k|  6 |   0 |   0 | 1.888321e+02 | 2.575292e+02 |  36.38%|  43.32%
  688s| 44100 | 29979 |  8117k| 184.0 |   527M |  47 | 500 | 120 | 774 |1599k|  1 |   0 |   0 | 1.888376e+02 | 2.575292e+02 |  36.38%|  43.32%
  690s| 44200 | 30045 |  8135k| 184.0 |   527M |  47 | 500 | 120 | 783 |1603k|  2 |   0 |   0 | 1.889292e+02 | 2.575292e+02 |  36.31%|  43.35%
  691s| 44300 | 30111 |  8154k| 184.0 |   529M |  47 | 500 | 120 | 782 |1607k| 10 |   0 |   0 | 1.889396e+02 | 2.575292e+02 |  36.30%|  43.35%
  693s| 44400 | 30171 |  8172k| 184.1 |   530M |  47 | 500 | 120 | 878 |1610k|  8 |   0 |   0 | 1.889476e+02 | 2.575292e+02 |  36.30%|  43.36%
  694s| 44500 | 30233 |  8189k| 184.0 |   530M |  47 | 500 | 120 | 726 |1614k|  7 |   0 |   0 | 1.889476e+02 | 2.575292e+02 |  36.30%|  43.37%
  695s| 44600 | 30283 |  8206k| 184.0 |   531M |  47 | 500 | 120 | 775 |1617k|  2 |   0 |   0 | 1.889600e+02 | 2.575292e+02 |  36.29%|  43.38%
  702s| 44700 | 30337 |  8223k| 184.0 |   533M |  47 | 500 | 120 | 752 |1620k|  7 |   0 |   0 | 1.889936e+02 | 2.575292e+02 |  36.26%|  43.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 44800 | 30387 |  8240k| 183.9 |   533M |  47 | 500 | 120 | 814 |1623k|  4 |   0 |   0 | 1.890544e+02 | 2.575292e+02 |  36.22%|  43.43%
  704s| 44900 | 30443 |  8257k| 183.9 |   534M |  47 | 500 | 120 | 877 |1626k|  6 |   0 |   0 | 1.890751e+02 | 2.575292e+02 |  36.20%|  43.44%
  706s| 45000 | 30491 |  8274k| 183.9 |   535M |  47 | 500 | 120 | 836 |1630k|  5 |   0 |   0 | 1.890794e+02 | 2.575292e+02 |  36.20%|  43.45%
  707s| 45100 | 30541 |  8290k| 183.8 |   535M |  47 | 500 | 120 | 875 |1633k| 10 |   0 |   0 | 1.890794e+02 | 2.575292e+02 |  36.20%|  43.45%
  708s| 45200 | 30601 |  8307k| 183.8 |   536M |  47 | 500 | 120 | 685 |1636k|  4 |   0 |   0 | 1.890922e+02 | 2.575292e+02 |  36.19%|  43.48%
  709s| 45300 | 30657 |  8325k| 183.8 |   537M |  47 | 500 | 120 | 825 |1639k|  8 |   0 |   0 | 1.891294e+02 | 2.575292e+02 |  36.17%|  43.50%
  711s| 45400 | 30715 |  8343k| 183.8 |   539M |  47 | 500 | 120 | 980 |1643k|  5 |   0 |   0 | 1.891476e+02 | 2.575292e+02 |  36.15%|  43.50%
  712s| 45500 | 30765 |  8359k| 183.7 |   542M |  47 | 500 | 120 | 841 |1646k|  4 |   0 |   0 | 1.891534e+02 | 2.575292e+02 |  36.15%|  43.52%
  713s| 45600 | 30817 |  8377k| 183.7 |   543M |  47 | 500 | 120 | 982 |1649k|  7 |   0 |   0 | 1.891997e+02 | 2.575292e+02 |  36.11%|  43.54%
  714s| 45700 | 30867 |  8393k| 183.6 |   543M |  47 | 500 | 120 | 919 |1652k| 10 |   0 |   0 | 1.892000e+02 | 2.575292e+02 |  36.11%|  43.54%
  716s| 45800 | 30923 |  8409k| 183.6 |   545M |  47 | 500 | 120 |1114 |1656k|  5 |   0 |   0 | 1.892177e+02 | 2.575292e+02 |  36.10%|  43.54%
  717s| 45900 | 30985 |  8428k| 183.6 |   545M |  47 | 500 | 120 | 967 |1659k|  7 |   0 |   0 | 1.892184e+02 | 2.575292e+02 |  36.10%|  43.55%
  718s| 46000 | 31057 |  8444k| 183.6 |   546M |  47 | 500 | 120 | 828 |1662k|  5 |   0 |   0 | 1.892288e+02 | 2.575292e+02 |  36.09%|  43.56%
  720s| 46100 | 31125 |  8462k| 183.5 |   547M |  47 | 500 | 120 | 881 |1666k|  8 |   0 |   0 | 1.892399e+02 | 2.575292e+02 |  36.09%|  43.57%
  721s| 46200 | 31191 |  8479k| 183.5 |   548M |  47 | 500 | 120 | 776 |1669k|  2 |   0 |   0 | 1.892616e+02 | 2.575292e+02 |  36.07%|  43.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 46300 | 31245 |  8496k| 183.5 |   550M |  47 | 500 | 120 | 800 |1672k|  7 |   0 |   0 | 1.892832e+02 | 2.575292e+02 |  36.05%|  43.59%
  723s| 46400 | 31303 |  8513k| 183.5 |   551M |  47 | 500 | 120 |1062 |1675k|  6 |   0 |   0 | 1.893282e+02 | 2.575292e+02 |  36.02%|  43.60%
  725s| 46500 | 31363 |  8533k| 183.5 |   551M |  47 | 500 | 120 | 762 |1679k|  8 |   0 |   0 | 1.893442e+02 | 2.575292e+02 |  36.01%|  43.61%
  726s| 46600 | 31417 |  8549k| 183.4 |   552M |  47 | 500 | 120 | 713 |1682k|  2 |   0 |   0 | 1.893559e+02 | 2.575292e+02 |  36.00%|  43.61%
  735s| 46700 | 31469 |  8564k| 183.4 |   555M |  47 | 500 | 120 | 853 |1685k|  9 |   0 |   0 | 1.893590e+02 | 2.575292e+02 |  36.00%|  43.63%
  736s| 46800 | 31527 |  8583k| 183.4 |   557M |  47 | 500 | 120 | 774 |1689k|  2 |   0 |   0 | 1.893852e+02 | 2.575292e+02 |  35.98%|  43.64%
  737s| 46900 | 31581 |  8601k| 183.4 |   557M |  47 | 500 | 120 | 932 |1692k|  8 |   0 |   0 | 1.893902e+02 | 2.575292e+02 |  35.98%|  43.64%
  739s| 47000 | 31639 |  8619k| 183.4 |   557M |  47 | 500 | 120 | 786 |1695k|  6 |   0 |   0 | 1.893902e+02 | 2.575292e+02 |  35.98%|  43.65%
  740s| 47100 | 31699 |  8637k| 183.4 |   558M |  47 | 500 | 120 | 781 |1699k|  5 |   0 |   0 | 1.893936e+02 | 2.575292e+02 |  35.98%|  43.66%
  742s| 47200 | 31765 |  8655k| 183.4 |   561M |  47 | 500 | 120 | 907 |1703k|  9 |   0 |   0 | 1.893936e+02 | 2.575292e+02 |  35.98%|  43.66%
  743s| 47300 | 31821 |  8672k| 183.3 |   561M |  47 | 500 | 120 | 811 |1706k|  5 |   0 |   0 | 1.894211e+02 | 2.575292e+02 |  35.96%|  43.69%
  744s| 47400 | 31867 |  8687k| 183.3 |   562M |  47 | 500 | 120 | 808 |1708k|  2 |   0 |   0 | 1.894546e+02 | 2.575292e+02 |  35.93%|  43.71%
  745s| 47500 | 31927 |  8704k| 183.2 |   563M |  47 | 500 | 120 | 910 |1712k|  6 |   0 |   0 | 1.894670e+02 | 2.575292e+02 |  35.92%|  43.71%
  747s| 47600 | 31985 |  8722k| 183.2 |   564M |  47 | 500 | 120 |1006 |1715k|  2 |   0 |   0 | 1.894799e+02 | 2.575292e+02 |  35.91%|  43.72%
  748s| 47700 | 32037 |  8741k| 183.2 |   565M |  47 | 500 | 120 | 778 |1719k|  8 |   0 |   0 | 1.895449e+02 | 2.575292e+02 |  35.87%|  43.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 47800 | 32093 |  8758k| 183.2 |   566M |  47 | 500 | 120 | 776 |1722k|  5 |   0 |   0 | 1.895689e+02 | 2.575292e+02 |  35.85%|  43.78%
  751s| 47900 | 32157 |  8776k| 183.2 |   567M |  47 | 500 | 120 | 813 |1726k|  5 |   0 |   0 | 1.895717e+02 | 2.575292e+02 |  35.85%|  43.79%
  753s| 48000 | 32217 |  8795k| 183.2 |   569M |  47 | 500 | 120 | 729 |1730k|  2 |   0 |   0 | 1.895820e+02 | 2.575292e+02 |  35.84%|  43.80%
  754s| 48100 | 32271 |  8810k| 183.2 |   569M |  47 | 500 | 120 | 833 |1733k|  8 |   0 |   0 | 1.896046e+02 | 2.575292e+02 |  35.82%|  43.82%
  755s| 48200 | 32331 |  8826k| 183.1 |   571M |  47 | 500 | 120 | 907 |1736k|  2 |   0 |   0 | 1.896106e+02 | 2.575292e+02 |  35.82%|  43.83%
  756s| 48300 | 32397 |  8841k| 183.0 |   571M |  47 | 500 | 120 | 914 |1739k|  7 |   0 |   0 | 1.896186e+02 | 2.575292e+02 |  35.81%|  43.83%
  758s| 48400 | 32447 |  8859k| 183.0 |   573M |  47 | 500 | 120 | 991 |1742k|  8 |   0 |   0 | 1.896294e+02 | 2.575292e+02 |  35.81%|  43.85%
  759s| 48500 | 32503 |  8876k| 183.0 |   574M |  47 | 500 | 120 | 961 |1746k|  2 |   0 |   0 | 1.896466e+02 | 2.575292e+02 |  35.79%|  43.86%
  760s| 48600 | 32561 |  8893k| 183.0 |   574M |  47 | 500 | 120 | 799 |1749k|  5 |   0 |   0 | 1.896674e+02 | 2.575292e+02 |  35.78%|  43.87%
  762s| 48700 | 32617 |  8911k| 183.0 |   577M |  47 | 500 | 120 | 863 |1753k|  1 |   0 |   0 | 1.897006e+02 | 2.575292e+02 |  35.76%|  43.88%
  763s| 48800 | 32685 |  8928k| 182.9 |   577M |  47 | 500 | 120 | 971 |1756k|  8 |   0 |   0 | 1.897301e+02 | 2.575292e+02 |  35.73%|  43.90%
  769s| 48900 | 32743 |  8946k| 182.9 |   577M |  47 | 500 | 120 | 944 |1759k|  3 |   0 |   0 | 1.897543e+02 | 2.575292e+02 |  35.72%|  43.91%
  770s| 49000 | 32811 |  8963k| 182.9 |   578M |  47 | 500 | 120 | 879 |1763k|  7 |   0 |   0 | 1.898036e+02 | 2.575292e+02 |  35.68%|  43.92%
  772s| 49100 | 32875 |  8982k| 182.9 |   580M |  47 | 500 | 120 | 839 |1767k|  9 |   0 |   0 | 1.898063e+02 | 2.575292e+02 |  35.68%|  43.92%
  773s| 49200 | 32937 |  8999k| 182.9 |   581M |  47 | 500 | 120 | 960 |1770k|  8 |   0 |   0 | 1.898093e+02 | 2.575292e+02 |  35.68%|  43.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 49300 | 32985 |  9017k| 182.9 |   583M |  47 | 500 | 120 | 858 |1774k| 10 |   0 |   0 | 1.898619e+02 | 2.575292e+02 |  35.64%|  43.97%
  776s| 49400 | 33037 |  9034k| 182.9 |   585M |  47 | 500 | 120 | 832 |1777k|  2 |   0 |   0 | 1.898817e+02 | 2.575292e+02 |  35.63%|  43.97%
  777s| 49500 | 33093 |  9050k| 182.8 |   586M |  47 | 500 | 120 | 731 |1780k|  4 |   0 |   0 | 1.898927e+02 | 2.575292e+02 |  35.62%|  43.98%
  779s| 49600 | 33143 |  9066k| 182.8 |   586M |  47 | 500 | 120 | 816 |1783k| 11 |   0 |   0 | 1.899218e+02 | 2.575292e+02 |  35.60%|  43.99%
  780s| 49700 | 33203 |  9083k| 182.7 |   587M |  48 | 500 | 120 | 871 |1786k|  2 |   0 |   0 | 1.899226e+02 | 2.575292e+02 |  35.60%|  43.99%
  781s| 49800 | 33257 |  9102k| 182.8 |   588M |  48 | 500 | 120 | 832 |1790k|  7 |   0 |   0 | 1.899469e+02 | 2.575292e+02 |  35.58%|  44.00%
  783s| 49900 | 33313 |  9119k| 182.7 |   589M |  48 | 500 | 120 | 876 |1793k| 10 |   0 |   0 | 1.899752e+02 | 2.575292e+02 |  35.56%|  44.01%
  784s| 50000 | 33375 |  9138k| 182.8 |   590M |  48 | 500 | 120 | 851 |1797k|  4 |   0 |   0 | 1.899913e+02 | 2.575292e+02 |  35.55%|  44.02%
  786s| 50100 | 33443 |  9156k| 182.7 |   592M |  48 | 500 | 120 | 931 |1800k|  5 |   0 |   0 | 1.900098e+02 | 2.575292e+02 |  35.53%|  44.03%
  787s| 50200 | 33495 |  9172k| 182.7 |   592M |  48 | 500 | 120 | 927 |1803k|  5 |   0 |   0 | 1.900298e+02 | 2.575292e+02 |  35.52%|  44.04%
  788s| 50300 | 33549 |  9189k| 182.7 |   593M |  48 | 500 | 120 | 979 |1807k|  7 |   0 |   0 | 1.900409e+02 | 2.575292e+02 |  35.51%|  44.05%
  789s| 50400 | 33597 |  9208k| 182.7 |   593M |  48 | 500 | 120 | 826 |1810k|  9 |   0 |   0 | 1.900818e+02 | 2.575292e+02 |  35.48%|  44.07%
  791s| 50500 | 33649 |  9227k| 182.7 |   596M |  48 | 500 | 120 | 912 |1814k|  8 |   0 |   0 | 1.901039e+02 | 2.575292e+02 |  35.47%|  44.11%
  792s| 50600 | 33707 |  9245k| 182.7 |   598M |  48 | 500 | 120 | 789 |1817k|  5 |   0 |   0 | 1.901271e+02 | 2.575292e+02 |  35.45%|  44.12%
  793s| 50700 | 33753 |  9261k| 182.7 |   599M |  48 | 500 | 120 | 945 |1821k|  4 |   0 |   0 | 1.901316e+02 | 2.575292e+02 |  35.45%|  44.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 50800 | 33813 |  9279k| 182.7 |   600M |  48 | 500 | 120 | 782 |1824k|  4 |   0 |   0 | 1.901465e+02 | 2.575292e+02 |  35.44%|  44.13%
  796s| 50900 | 33881 |  9298k| 182.7 |   600M |  49 | 500 | 120 | 720 |1827k|  5 |   0 |   0 | 1.901644e+02 | 2.575292e+02 |  35.42%|  44.13%
