2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 77700 | 77681 |  5087k|  65.5 |   728M |  69 | 500 | 121 | 559 |1975k|  8 |   1 |   0 | 2.910686e+01 | 7.754222e+01 | 166.41%| unknown
  976s| 77800 | 77781 |  5095k|  65.5 |   729M |  69 | 500 | 121 | 546 |1977k|  7 |   1 |   0 | 2.910686e+01 | 7.754222e+01 | 166.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 77900 | 77881 |  5103k|  65.5 |   729M |  69 | 500 | 121 | 524 |1980k| 10 |   1 |   0 | 2.910686e+01 | 7.754222e+01 | 166.41%| unknown
  979s| 78000 | 77981 |  5111k|  65.5 |   731M |  69 | 500 | 121 | 694 |1984k|  9 |   1 |   0 | 2.910865e+01 | 7.754222e+01 | 166.39%| unknown
  980s| 78100 | 78081 |  5118k|  65.5 |   733M |  69 | 500 | 121 | 548 |1987k|  1 |   1 |   0 | 2.910915e+01 | 7.754222e+01 | 166.38%| unknown
  981s| 78200 | 78181 |  5125k|  65.5 |   733M |  69 | 500 | 121 | 609 |1989k|  5 |   1 |   0 | 2.910915e+01 | 7.754222e+01 | 166.38%| unknown
  982s| 78300 | 78281 |  5132k|  65.5 |   733M |  69 | 500 | 121 | 676 |1992k|  9 |   1 |   0 | 2.910990e+01 | 7.754222e+01 | 166.38%| unknown
  983s| 78400 | 78381 |  5139k|  65.5 |   735M |  69 | 500 | 121 | 615 |1995k|  8 |   1 |   0 | 2.911011e+01 | 7.754222e+01 | 166.38%| unknown
  984s| 78500 | 78479 |  5146k|  65.5 |   735M |  69 | 500 | 121 | 577 |1997k|  9 |   1 |   0 | 2.911170e+01 | 7.754222e+01 | 166.36%| unknown
  986s| 78600 | 78579 |  5153k|  65.6 |   737M |  69 | 500 | 121 | 622 |2000k|  3 |   1 |   0 | 2.911398e+01 | 7.754222e+01 | 166.34%| unknown
  987s| 78700 | 78679 |  5160k|  65.6 |   738M |  69 | 500 | 121 | 641 |2003k|  5 |   1 |   0 | 2.911398e+01 | 7.754222e+01 | 166.34%| unknown
  988s| 78800 | 78779 |  5168k|  65.6 |   738M |  69 | 500 | 121 | 615 |2006k|  5 |   1 |   0 | 2.911514e+01 | 7.754222e+01 | 166.33%| unknown
  989s| 78900 | 78879 |  5175k|  65.6 |   740M |  69 | 500 | 121 | 571 |2008k|  5 |   1 |   0 | 2.911514e+01 | 7.754222e+01 | 166.33%| unknown
  990s| 79000 | 78979 |  5181k|  65.6 |   741M |  69 | 500 | 121 | 579 |2011k|  4 |   1 |   0 | 2.911588e+01 | 7.754222e+01 | 166.32%| unknown
  991s| 79100 | 79079 |  5188k|  65.6 |   741M |  69 | 500 | 121 | 657 |2014k|  6 |   1 |   0 | 2.911588e+01 | 7.754222e+01 | 166.32%| unknown
  993s| 79200 | 79179 |  5196k|  65.6 |   742M |  69 | 500 | 121 | 552 |2017k|  1 |   1 |   0 | 2.911588e+01 | 7.754222e+01 | 166.32%| unknown
  994s| 79300 | 79279 |  5203k|  65.6 |   743M |  69 | 500 | 121 | 539 |2019k|  5 |   1 |   0 | 2.911588e+01 | 7.754222e+01 | 166.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 79400 | 79379 |  5209k|  65.6 |   743M |  69 | 500 | 121 | 561 |2022k|  5 |   1 |   0 | 2.911596e+01 | 7.754222e+01 | 166.32%| unknown
  996s| 79500 | 79479 |  5217k|  65.6 |   745M |  69 | 500 | 121 | 592 |2025k|  6 |   1 |   0 | 2.911621e+01 | 7.754222e+01 | 166.32%| unknown
  997s| 79600 | 79579 |  5224k|  65.6 |   746M |  69 | 500 | 121 | 603 |2028k|  8 |   1 |   0 | 2.911621e+01 | 7.754222e+01 | 166.32%| unknown
  998s| 79700 | 79679 |  5231k|  65.6 |   747M |  69 | 500 | 121 | 608 |2030k|  6 |   1 |   0 | 2.911621e+01 | 7.754222e+01 | 166.32%| unknown
  999s| 79800 | 79779 |  5238k|  65.6 |   748M |  69 | 500 | 121 | 487 |2033k|  1 |   1 |   0 | 2.911621e+01 | 7.754222e+01 | 166.32%| unknown
 1000s| 79900 | 79879 |  5245k|  65.6 |   749M |  69 | 500 | 121 | 568 |2036k|  5 |   1 |   0 | 2.911631e+01 | 7.754222e+01 | 166.32%| unknown
 1005s| 80000 | 79979 |  5251k|  65.6 |   750M |  69 | 500 | 121 | 559 |2038k|  8 |   1 |   0 | 2.911631e+01 | 7.754222e+01 | 166.32%| unknown
 1006s| 80100 | 80079 |  5259k|  65.6 |   751M |  69 | 500 | 121 | 543 |2041k|  5 |   1 |   0 | 2.911631e+01 | 7.754222e+01 | 166.32%| unknown
 1007s| 80200 | 80179 |  5266k|  65.7 |   751M |  69 | 500 | 121 | 570 |2044k|  1 |   1 |   0 | 2.911631e+01 | 7.754222e+01 | 166.32%| unknown
 1008s| 80300 | 80279 |  5273k|  65.7 |   753M |  69 | 500 | 121 | 614 |2047k|  5 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 1009s| 80400 | 80379 |  5280k|  65.7 |   754M |  69 | 500 | 121 | 537 |2049k| 10 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 1011s| 80500 | 80479 |  5287k|  65.7 |   754M |  69 | 500 | 121 | 544 |2052k| 11 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 1012s| 80600 | 80579 |  5294k|  65.7 |   756M |  69 | 500 | 121 | 654 |2055k|  8 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 1013s| 80700 | 80679 |  5300k|  65.7 |   756M |  69 | 500 | 121 | 638 |2057k|  8 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 1014s| 80800 | 80779 |  5308k|  65.7 |   758M |  69 | 500 | 121 | 618 |2060k|  6 |   1 |   0 | 2.911642e+01 | 7.754222e+01 | 166.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1015s| 80900 | 80879 |  5315k|  65.7 |   759M |  69 | 500 | 121 | 490 |2063k|  9 |   1 |   0 | 2.911734e+01 | 7.754222e+01 | 166.31%| unknown
 1016s| 81000 | 80979 |  5322k|  65.7 |   761M |  69 | 500 | 121 | 551 |2065k|  9 |   1 |   0 | 2.911734e+01 | 7.754222e+01 | 166.31%| unknown
 1017s| 81100 | 81079 |  5330k|  65.7 |   761M |  69 | 500 | 121 | 633 |2068k| 10 |   1 |   0 | 2.911734e+01 | 7.754222e+01 | 166.31%| unknown
 1018s| 81200 | 81179 |  5338k|  65.7 |   764M |  69 | 500 | 121 | 470 |2071k|  4 |   1 |   0 | 2.911775e+01 | 7.754222e+01 | 166.31%| unknown
 1020s| 81300 | 81279 |  5346k|  65.8 |   764M |  69 | 500 | 121 | 595 |2074k|  4 |   1 |   0 | 2.911775e+01 | 7.754222e+01 | 166.31%| unknown
 1021s| 81400 | 81379 |  5354k|  65.8 |   765M |  69 | 500 | 121 | 488 |2077k|  1 |   1 |   0 | 2.911775e+01 | 7.754222e+01 | 166.31%| unknown
 1022s| 81500 | 81479 |  5361k|  65.8 |   766M |  69 | 500 | 121 | 634 |2080k|  1 |   1 |   0 | 2.911775e+01 | 7.754222e+01 | 166.31%| unknown
 1023s| 81600 | 81579 |  5368k|  65.8 |   766M |  69 | 500 | 121 | 615 |2083k|  8 |   1 |   0 | 2.911783e+01 | 7.754222e+01 | 166.30%| unknown
 1024s| 81700 | 81679 |  5376k|  65.8 |   768M |  69 | 500 | 121 | 594 |2085k|  7 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1024s| 81800 | 81779 |  5383k|  65.8 |   768M |  69 | 500 | 121 | 661 |2088k|  1 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1025s| 81900 | 81879 |  5391k|  65.8 |   768M |  69 | 500 | 121 | 667 |2091k|  6 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1026s| 82000 | 81979 |  5399k|  65.8 |   769M |  69 | 500 | 121 | 558 |2094k|  9 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1027s| 82100 | 82079 |  5406k|  65.8 |   770M |  69 | 500 | 121 | 517 |2096k|  6 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1029s| 82200 | 82179 |  5414k|  65.9 |   771M |  69 | 500 | 121 | 533 |2100k|  8 |   1 |   0 | 2.912538e+01 | 7.754222e+01 | 166.24%| unknown
 1030s| 82300 | 82279 |  5422k|  65.9 |   772M |  69 | 500 | 121 | 595 |2102k|  6 |   1 |   0 | 2.912795e+01 | 7.754222e+01 | 166.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 82400 | 82379 |  5429k|  65.9 |   773M |  69 | 500 | 121 | 542 |2105k|  6 |   1 |   0 | 2.912972e+01 | 7.754222e+01 | 166.20%| unknown
 1032s| 82500 | 82479 |  5438k|  65.9 |   773M |  69 | 500 | 121 | 473 |2108k|  6 |   1 |   0 | 2.912972e+01 | 7.754222e+01 | 166.20%| unknown
 1033s| 82600 | 82579 |  5445k|  65.9 |   774M |  69 | 500 | 121 | 722 |2111k| 10 |   1 |   0 | 2.913420e+01 | 7.754222e+01 | 166.16%| unknown
 1034s| 82700 | 82679 |  5452k|  65.9 |   775M |  69 | 500 | 121 | 518 |2113k|  6 |   1 |   0 | 2.913420e+01 | 7.754222e+01 | 166.16%| unknown
 1035s| 82800 | 82779 |  5460k|  65.9 |   776M |  69 | 500 | 121 | 476 |2116k|  4 |   1 |   0 | 2.913720e+01 | 7.754222e+01 | 166.13%| unknown
 1038s| 82900 | 82879 |  5467k|  65.9 |   777M |  69 | 500 | 121 | 489 |2119k|  4 |   1 |   0 | 2.913720e+01 | 7.754222e+01 | 166.13%| unknown
 1039s| 83000 | 82979 |  5475k|  66.0 |   777M |  69 | 500 | 121 | 635 |2122k|  1 |   1 |   0 | 2.913720e+01 | 7.754222e+01 | 166.13%| unknown
 1040s| 83100 | 83079 |  5481k|  66.0 |   779M |  69 | 500 | 121 | 586 |2125k| 10 |   1 |   0 | 2.913720e+01 | 7.754222e+01 | 166.13%| unknown
 1041s| 83200 | 83179 |  5489k|  66.0 |   779M |  69 | 500 | 121 | 536 |2128k|  5 |   1 |   0 | 2.913720e+01 | 7.754222e+01 | 166.13%| unknown
 1042s| 83300 | 83279 |  5497k|  66.0 |   780M |  69 | 500 | 121 | 598 |2130k|  4 |   1 |   0 | 2.914053e+01 | 7.754222e+01 | 166.10%| unknown
 1044s| 83400 | 83379 |  5504k|  66.0 |   781M |  69 | 500 | 121 | 608 |2133k|  6 |   1 |   0 | 2.915780e+01 | 7.754222e+01 | 165.94%| unknown
 1045s| 83500 | 83479 |  5510k|  66.0 |   782M |  69 | 500 | 121 | 537 |2136k|  9 |   1 |   0 | 2.915780e+01 | 7.754222e+01 | 165.94%| unknown
 1046s| 83600 | 83579 |  5518k|  66.0 |   782M |  69 | 500 | 121 | 524 |2139k|  4 |   1 |   0 | 2.915780e+01 | 7.754222e+01 | 165.94%| unknown
 1047s| 83700 | 83679 |  5524k|  66.0 |   784M |  69 | 500 | 121 | 626 |2141k|  9 |   1 |   0 | 2.915780e+01 | 7.754222e+01 | 165.94%| unknown
 1048s| 83800 | 83779 |  5530k|  66.0 |   785M |  69 | 500 | 121 | 602 |2144k|  8 |   1 |   0 | 2.916432e+01 | 7.754222e+01 | 165.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 83900 | 83879 |  5537k|  66.0 |   785M |  69 | 500 | 121 | 540 |2146k|  5 |   1 |   0 | 2.916432e+01 | 7.754222e+01 | 165.88%| unknown
 1050s| 84000 | 83979 |  5545k|  66.0 |   786M |  69 | 500 | 121 | 615 |2149k|  7 |   1 |   0 | 2.916432e+01 | 7.754222e+01 | 165.88%| unknown
 1052s| 84100 | 84079 |  5553k|  66.0 |   788M |  69 | 500 | 121 | 592 |2152k|  6 |   1 |   0 | 2.916432e+01 | 7.754222e+01 | 165.88%| unknown
 1053s| 84200 | 84179 |  5560k|  66.0 |   788M |  69 | 500 | 121 | 567 |2155k|  4 |   1 |   0 | 2.916897e+01 | 7.754222e+01 | 165.84%| unknown
 1054s| 84300 | 84279 |  5567k|  66.0 |   789M |  69 | 500 | 121 | 680 |2157k| 10 |   1 |   0 | 2.917357e+01 | 7.754222e+01 | 165.80%| unknown
 1055s| 84400 | 84379 |  5574k|  66.0 |   790M |  69 | 500 | 121 | 562 |2160k|  6 |   1 |   0 | 2.918124e+01 | 7.754222e+01 | 165.73%| unknown
 1056s| 84500 | 84479 |  5582k|  66.0 |   792M |  69 | 500 | 121 | 463 |2163k|  1 |   1 |   0 | 2.918124e+01 | 7.754222e+01 | 165.73%| unknown
 1057s| 84600 | 84579 |  5589k|  66.1 |   794M |  69 | 500 | 121 | 576 |2166k|  8 |   1 |   0 | 2.918124e+01 | 7.754222e+01 | 165.73%| unknown
 1058s| 84700 | 84679 |  5596k|  66.1 |   794M |  69 | 500 | 121 | 579 |2168k|  6 |   1 |   0 | 2.918124e+01 | 7.754222e+01 | 165.73%| unknown
 1059s| 84800 | 84779 |  5602k|  66.1 |   796M |  69 | 500 | 121 | 634 |2171k|  7 |   1 |   0 | 2.918149e+01 | 7.754222e+01 | 165.72%| unknown
 1060s| 84900 | 84879 |  5609k|  66.1 |   796M |  69 | 500 | 121 | 587 |2173k|  5 |   1 |   0 | 2.918149e+01 | 7.754222e+01 | 165.72%| unknown
 1061s| 85000 | 84979 |  5617k|  66.1 |   799M |  69 | 500 | 121 | 509 |2176k|  5 |   1 |   0 | 2.918149e+01 | 7.754222e+01 | 165.72%| unknown
 1063s| 85100 | 85079 |  5624k|  66.1 |   800M |  69 | 500 | 121 | 605 |2179k| 10 |   1 |   0 | 2.918209e+01 | 7.754222e+01 | 165.72%| unknown
 1064s| 85200 | 85179 |  5631k|  66.1 |   800M |  69 | 500 | 121 | 584 |2182k| 10 |   1 |   0 | 2.918209e+01 | 7.754222e+01 | 165.72%| unknown
 1065s| 85300 | 85279 |  5639k|  66.1 |   800M |  69 | 500 | 121 | 531 |2185k|  5 |   1 |   0 | 2.918225e+01 | 7.754222e+01 | 165.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 85400 | 85379 |  5647k|  66.1 |   802M |  69 | 500 | 121 | 592 |2188k|  6 |   1 |   0 | 2.918391e+01 | 7.754222e+01 | 165.70%| unknown
 1068s| 85500 | 85479 |  5654k|  66.1 |   803M |  69 | 500 | 121 | 591 |2191k|  9 |   1 |   0 | 2.918905e+01 | 7.754222e+01 | 165.66%| unknown
 1069s| 85600 | 85579 |  5661k|  66.1 |   803M |  69 | 500 | 121 | 680 |2194k|  8 |   1 |   0 | 2.918905e+01 | 7.754222e+01 | 165.66%| unknown
 1070s| 85700 | 85679 |  5669k|  66.1 |   805M |  69 | 500 | 121 | 570 |2197k|  5 |   1 |   0 | 2.919507e+01 | 7.754222e+01 | 165.60%| unknown
 1071s| 85800 | 85779 |  5677k|  66.2 |   805M |  69 | 500 | 121 | 558 |2200k|  8 |   1 |   0 | 2.919507e+01 | 7.754222e+01 | 165.60%| unknown
 1072s| 85900 | 85879 |  5685k|  66.2 |   807M |  69 | 500 | 121 | 688 |2203k|  7 |   1 |   0 | 2.919692e+01 | 7.754222e+01 | 165.58%| unknown
 1077s| 86000 | 85979 |  5692k|  66.2 |   807M |  69 | 500 | 121 | 637 |2205k|  1 |   1 |   0 | 2.919692e+01 | 7.754222e+01 | 165.58%| unknown
 1078s| 86100 | 86079 |  5699k|  66.2 |   808M |  69 | 500 | 121 | 618 |2208k| 10 |   1 |   0 | 2.919790e+01 | 7.754222e+01 | 165.57%| unknown
 1079s| 86200 | 86179 |  5707k|  66.2 |   810M |  69 | 500 | 121 | 547 |2211k|  5 |   1 |   0 | 2.919849e+01 | 7.754222e+01 | 165.57%| unknown
 1080s| 86300 | 86279 |  5714k|  66.2 |   810M |  69 | 500 | 121 | 525 |2214k| 10 |   1 |   0 | 2.920387e+01 | 7.754222e+01 | 165.52%| unknown
 1081s| 86400 | 86379 |  5722k|  66.2 |   813M |  69 | 500 | 121 | 676 |2217k|  9 |   1 |   0 | 2.920683e+01 | 7.754222e+01 | 165.49%| unknown
 1082s| 86500 | 86479 |  5728k|  66.2 |   815M |  69 | 500 | 121 | 566 |2219k|  9 |   1 |   0 | 2.920683e+01 | 7.754222e+01 | 165.49%| unknown
 1084s| 86600 | 86579 |  5736k|  66.2 |   815M |  69 | 500 | 121 | 617 |2222k|  5 |   1 |   0 | 2.920683e+01 | 7.754222e+01 | 165.49%| unknown
 1085s| 86700 | 86679 |  5744k|  66.2 |   815M |  69 | 500 | 121 | 547 |2225k|  3 |   1 |   0 | 2.920698e+01 | 7.754222e+01 | 165.49%| unknown
 1086s| 86800 | 86779 |  5752k|  66.3 |   816M |  69 | 500 | 121 | 493 |2228k|  6 |   1 |   0 | 2.920698e+01 | 7.754222e+01 | 165.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 86900 | 86879 |  5760k|  66.3 |   817M |  69 | 500 | 121 | 506 |2231k|  9 |   1 |   0 | 2.920698e+01 | 7.754222e+01 | 165.49%| unknown
 1089s| 87000 | 86979 |  5768k|  66.3 |   818M |  69 | 500 | 121 | 648 |2234k|  8 |   1 |   0 | 2.920698e+01 | 7.754222e+01 | 165.49%| unknown
 1090s| 87100 | 87079 |  5775k|  66.3 |   818M |  69 | 500 | 121 | 638 |2237k|  5 |   1 |   0 | 2.920722e+01 | 7.754222e+01 | 165.49%| unknown
 1091s| 87200 | 87179 |  5783k|  66.3 |   819M |  69 | 500 | 121 | 580 |2240k|  8 |   1 |   0 | 2.920806e+01 | 7.754222e+01 | 165.48%| unknown
 1092s| 87300 | 87279 |  5789k|  66.3 |   821M |  69 | 500 | 121 | 554 |2242k|  5 |   1 |   0 | 2.920806e+01 | 7.754222e+01 | 165.48%| unknown
 1093s| 87400 | 87379 |  5796k|  66.3 |   821M |  69 | 500 | 121 | 675 |2245k|  4 |   1 |   0 | 2.920927e+01 | 7.754222e+01 | 165.47%| unknown
 1094s| 87500 | 87479 |  5804k|  66.3 |   821M |  69 | 500 | 121 | 688 |2248k|  8 |   1 |   0 | 2.920927e+01 | 7.754222e+01 | 165.47%| unknown
 1095s| 87600 | 87579 |  5810k|  66.3 |   823M |  69 | 500 | 121 | 619 |2250k|  8 |   1 |   0 | 2.920927e+01 | 7.754222e+01 | 165.47%| unknown
 1096s| 87700 | 87679 |  5818k|  66.3 |   823M |  69 | 500 | 121 | 604 |2253k|  9 |   1 |   0 | 2.920927e+01 | 7.754222e+01 | 165.47%| unknown
 1097s| 87800 | 87779 |  5825k|  66.3 |   824M |  69 | 500 | 121 | 563 |2256k|  6 |   1 |   0 | 2.921428e+01 | 7.754222e+01 | 165.43%| unknown
 1098s| 87900 | 87879 |  5833k|  66.4 |   825M |  69 | 500 | 121 | 530 |2259k|  9 |   1 |   0 | 2.921428e+01 | 7.754222e+01 | 165.43%| unknown
 1099s| 88000 | 87979 |  5841k|  66.4 |   825M |  69 | 500 | 121 | 610 |2262k|  7 |   1 |   0 | 2.921608e+01 | 7.754222e+01 | 165.41%| unknown
 1101s| 88100 | 88079 |  5848k|  66.4 |   826M |  69 | 500 | 121 | 560 |2265k|  7 |   1 |   0 | 2.921608e+01 | 7.754222e+01 | 165.41%| unknown
 1102s| 88200 | 88179 |  5855k|  66.4 |   827M |  69 | 500 | 121 | 619 |2267k|  6 |   1 |   0 | 2.921608e+01 | 7.754222e+01 | 165.41%| unknown
 1103s| 88300 | 88279 |  5861k|  66.4 |   828M |  69 | 500 | 121 | 601 |2270k|  7 |   1 |   0 | 2.922521e+01 | 7.754222e+01 | 165.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 88400 | 88379 |  5869k|  66.4 |   829M |  69 | 500 | 121 | 607 |2273k|  4 |   1 |   0 | 2.922521e+01 | 7.754222e+01 | 165.33%| unknown
 1105s| 88500 | 88479 |  5876k|  66.4 |   829M |  69 | 500 | 121 | 670 |2275k|  6 |   1 |   0 | 2.922521e+01 | 7.754222e+01 | 165.33%| unknown
 1107s| 88600 | 88579 |  5883k|  66.4 |   829M |  69 | 500 | 121 | 602 |2278k|  5 |   1 |   0 | 2.922659e+01 | 7.754222e+01 | 165.31%| unknown
 1108s| 88700 | 88679 |  5890k|  66.4 |   831M |  69 | 500 | 121 | 532 |2281k|  6 |   1 |   0 | 2.922659e+01 | 7.754222e+01 | 165.31%| unknown
 1109s| 88800 | 88779 |  5898k|  66.4 |   831M |  69 | 500 | 121 | 635 |2284k|  9 |   1 |   0 | 2.923075e+01 | 7.754222e+01 | 165.28%| unknown
 1110s| 88900 | 88879 |  5906k|  66.4 |   835M |  69 | 500 | 121 | 511 |2287k|  4 |   1 |   0 | 2.923173e+01 | 7.754222e+01 | 165.27%| unknown
 1112s| 89000 | 88979 |  5913k|  66.4 |   836M |  69 | 500 | 121 | 599 |2290k|  9 |   1 |   0 | 2.923429e+01 | 7.754222e+01 | 165.24%| unknown
 1113s| 89100 | 89079 |  5921k|  66.4 |   836M |  69 | 500 | 121 | 616 |2293k|  5 |   1 |   0 | 2.923429e+01 | 7.754222e+01 | 165.24%| unknown
 1114s| 89200 | 89179 |  5928k|  66.4 |   838M |  69 | 500 | 121 | 584 |2295k|  3 |   1 |   0 | 2.924082e+01 | 7.754222e+01 | 165.18%| unknown
 1115s| 89300 | 89279 |  5935k|  66.5 |   838M |  69 | 500 | 121 | 544 |2298k|  1 |   1 |   0 | 2.924193e+01 | 7.754222e+01 | 165.17%| unknown
 1116s| 89400 | 89379 |  5943k|  66.5 |   838M |  69 | 500 | 121 | 623 |2301k|  5 |   1 |   0 | 2.924193e+01 | 7.754222e+01 | 165.17%| unknown
 1118s| 89500 | 89479 |  5949k|  66.5 |   840M |  69 | 500 | 121 | 504 |2304k| 10 |   1 |   0 | 2.925459e+01 | 7.754222e+01 | 165.06%| unknown
 1119s| 89600 | 89579 |  5958k|  66.5 |   841M |  69 | 500 | 121 | 592 |2307k|  6 |   1 |   0 | 2.925569e+01 | 7.754222e+01 | 165.05%| unknown
 1120s| 89700 | 89679 |  5965k|  66.5 |   841M |  69 | 500 | 121 | 580 |2310k|  4 |   1 |   0 | 2.925569e+01 | 7.754222e+01 | 165.05%| unknown
 1121s| 89800 | 89779 |  5972k|  66.5 |   842M |  69 | 500 | 121 | 650 |2312k|  8 |   1 |   0 | 2.925569e+01 | 7.754222e+01 | 165.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 89900 | 89879 |  5979k|  66.5 |   843M |  69 | 500 | 121 | 616 |2315k|  5 |   1 |   0 | 2.925801e+01 | 7.754222e+01 | 165.03%| unknown
 1123s| 90000 | 89979 |  5987k|  66.5 |   844M |  69 | 500 | 121 | 570 |2318k| 10 |   1 |   0 | 2.925801e+01 | 7.754222e+01 | 165.03%| unknown
 1124s| 90100 | 90079 |  5995k|  66.5 |   846M |  69 | 500 | 121 | 499 |2320k|  1 |   1 |   0 | 2.925801e+01 | 7.754222e+01 | 165.03%| unknown
 1126s| 90200 | 90179 |  6002k|  66.5 |   846M |  69 | 500 | 121 | 579 |2323k|  5 |   1 |   0 | 2.925801e+01 | 7.754222e+01 | 165.03%| unknown
 1127s| 90300 | 90279 |  6009k|  66.5 |   847M |  69 | 500 | 121 | 493 |2325k|  1 |   1 |   0 | 2.925872e+01 | 7.754222e+01 | 165.02%| unknown
 1128s| 90400 | 90379 |  6018k|  66.6 |   848M |  69 | 500 | 121 | 535 |2329k|  6 |   1 |   0 | 2.926071e+01 | 7.754222e+01 | 165.00%| unknown
 1129s| 90500 | 90479 |  6025k|  66.6 |   848M |  69 | 500 | 121 | 555 |2331k|  9 |   1 |   0 | 2.926071e+01 | 7.754222e+01 | 165.00%| unknown
 1130s| 90600 | 90579 |  6032k|  66.6 |   851M |  69 | 500 | 121 | 626 |2334k|  4 |   1 |   0 | 2.926429e+01 | 7.754222e+01 | 164.97%| unknown
 1131s| 90700 | 90679 |  6039k|  66.6 |   851M |  69 | 500 | 121 | 526 |2337k|  8 |   1 |   0 | 2.927305e+01 | 7.754222e+01 | 164.89%| unknown
 1132s| 90800 | 90779 |  6047k|  66.6 |   851M |  69 | 500 | 121 | 589 |2339k|  5 |   1 |   0 | 2.927660e+01 | 7.754222e+01 | 164.86%| unknown
 1133s| 90900 | 90879 |  6053k|  66.6 |   852M |  69 | 500 | 121 | 540 |2342k|  7 |   1 |   0 | 2.927660e+01 | 7.754222e+01 | 164.86%| unknown
 1133s| 91000 | 90979 |  6061k|  66.6 |   854M |  69 | 500 | 121 | 693 |2345k|  7 |   1 |   0 | 2.927660e+01 | 7.754222e+01 | 164.86%| unknown
 1134s| 91100 | 91079 |  6070k|  66.6 |   854M |  69 | 500 | 121 | 561 |2348k|  3 |   1 |   0 | 2.927996e+01 | 7.754222e+01 | 164.83%| unknown
 1135s| 91200 | 91179 |  6077k|  66.6 |   855M |  69 | 500 | 121 | 689 |2351k| 10 |   1 |   0 | 2.928035e+01 | 7.754222e+01 | 164.83%| unknown
 1136s| 91300 | 91279 |  6086k|  66.6 |   855M |  69 | 500 | 121 | 682 |2354k|  8 |   1 |   0 | 2.928035e+01 | 7.754222e+01 | 164.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 91400 | 91379 |  6093k|  66.7 |   856M |  69 | 500 | 121 | 651 |2357k|  9 |   1 |   0 | 2.928475e+01 | 7.754222e+01 | 164.79%| unknown
