2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|181900 |155963 |  2145k|  11.8 |   567M |  92 |1600 | 463 | 860 | 376k|  2 |  26 |   0 | 6.447277e+02 | 7.394969e+02 |  14.70%|   2.60%
 1026s|182000 |156051 |  2146k|  11.8 |   567M |  92 |1600 | 463 | 866 | 376k|  2 |  26 |   0 | 6.447415e+02 | 7.394969e+02 |  14.70%|   2.60%
 1027s|182100 |156135 |  2147k|  11.8 |   567M |  92 |1600 | 463 | 856 | 376k|  2 |  26 |   0 | 6.447415e+02 | 7.394969e+02 |  14.70%|   2.60%
 1027s|182200 |156227 |  2149k|  11.8 |   567M |  92 |1600 | 463 | 856 | 376k|  2 |  26 |   0 | 6.447415e+02 | 7.394969e+02 |  14.70%|   2.60%
 1027s|182300 |156311 |  2150k|  11.8 |   567M |  92 |1600 | 463 | 864 | 377k|  2 |  26 |   0 | 6.447415e+02 | 7.394969e+02 |  14.70%|   2.60%
 1027s|182400 |156399 |  2151k|  11.8 |   567M |  92 |1600 | 463 | 868 | 377k|  2 |  26 |   0 | 6.447415e+02 | 7.394969e+02 |  14.70%|   2.60%
 1028s|182500 |156463 |  2152k|  11.8 |   567M |  92 |1600 | 463 | 866 | 377k|  3 |  26 |   0 | 6.447424e+02 | 7.394969e+02 |  14.70%|   2.60%
 1028s|182600 |156545 |  2153k|  11.8 |   567M |  92 |1600 | 463 | 871 | 377k|  2 |  26 |   0 | 6.447437e+02 | 7.394969e+02 |  14.70%|   2.60%
 1028s|182700 |156631 |  2154k|  11.8 |   567M |  92 |1600 | 463 | 847 | 377k|  2 |  26 |   0 | 6.447437e+02 | 7.394969e+02 |  14.70%|   2.61%
 1028s|182800 |156717 |  2156k|  11.8 |   568M |  92 |1600 | 463 | 868 | 378k|  0 |  26 |   0 | 6.447437e+02 | 7.394969e+02 |  14.70%|   2.61%
 1029s|182900 |156803 |  2157k|  11.8 |   568M |  92 |1600 | 463 | 864 | 378k|  2 |  26 |   0 | 6.447447e+02 | 7.394969e+02 |  14.70%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|183000 |156893 |  2158k|  11.8 |   569M |  92 |1600 | 463 | 854 | 378k|  2 |  26 |   0 | 6.447447e+02 | 7.394969e+02 |  14.70%|   2.61%
 1029s|183100 |156985 |  2159k|  11.8 |   571M |  92 |1600 | 463 | 853 | 378k|  2 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1029s|183200 |157071 |  2160k|  11.8 |   572M |  92 |1600 | 463 | 855 | 378k|  3 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1030s|183300 |157161 |  2161k|  11.8 |   572M |  92 |1600 | 463 | 857 | 379k|  2 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1030s|183400 |157253 |  2162k|  11.8 |   572M |  92 |1600 | 463 | 863 | 379k|  2 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1030s|183500 |157345 |  2164k|  11.8 |   572M |  92 |1600 | 463 | 863 | 379k|  2 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1031s|183600 |157431 |  2165k|  11.8 |   572M |  92 |1600 | 463 | 852 | 379k|  2 |  26 |   0 | 6.447505e+02 | 7.394969e+02 |  14.70%|   2.61%
 1031s|183700 |157509 |  2166k|  11.8 |   573M |  92 |1600 | 463 | 870 | 379k|  2 |  26 |   0 | 6.447663e+02 | 7.394969e+02 |  14.69%|   2.61%
 1031s|183800 |157591 |  2167k|  11.8 |   573M |  92 |1600 | 463 | 859 | 380k|  2 |  26 |   0 | 6.447663e+02 | 7.394969e+02 |  14.69%|   2.61%
 1032s|183900 |157681 |  2168k|  11.8 |   573M |  92 |1600 | 463 | 885 | 380k|  2 |  26 |   0 | 6.447751e+02 | 7.394969e+02 |  14.69%|   2.61%
 1032s|184000 |157773 |  2170k|  11.8 |   573M |  92 |1600 | 463 | 880 | 380k|  5 |  26 |   0 | 6.448052e+02 | 7.394969e+02 |  14.69%|   2.61%
 1032s|184100 |157865 |  2171k|  11.8 |   574M |  92 |1600 | 463 | 858 | 380k|  2 |  26 |   0 | 6.448052e+02 | 7.394969e+02 |  14.69%|   2.61%
 1051s|184200 |157949 |  2172k|  11.8 |   574M |  92 |1600 | 463 | 866 | 381k|  3 |  26 |   0 | 6.448052e+02 | 7.394969e+02 |  14.69%|   2.61%
 1052s|184300 |158027 |  2173k|  11.8 |   574M |  92 |1600 | 463 | 876 | 381k|  2 |  26 |   0 | 6.448066e+02 | 7.394969e+02 |  14.69%|   2.61%
 1052s|184400 |158111 |  2174k|  11.8 |   574M |  92 |1600 | 463 | 881 | 381k|  2 |  26 |   0 | 6.448187e+02 | 7.394969e+02 |  14.68%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|184500 |158183 |  2175k|  11.8 |   574M |  92 |1600 | 463 | 855 | 381k|  2 |  26 |   0 | 6.448187e+02 | 7.394969e+02 |  14.68%|   2.61%
 1052s|184600 |158275 |  2176k|  11.8 |   575M |  92 |1600 | 463 | 873 | 381k|  0 |  26 |   0 | 6.448187e+02 | 7.394969e+02 |  14.68%|   2.61%
 1053s|184700 |158363 |  2178k|  11.8 |   576M |  92 |1600 | 463 | 850 | 382k|  2 |  26 |   0 | 6.448187e+02 | 7.394969e+02 |  14.68%|   2.61%
 1053s|184800 |158453 |  2178k|  11.8 |   576M |  92 |1600 | 463 | 858 | 382k|  1 |  26 |   0 | 6.448238e+02 | 7.394969e+02 |  14.68%|   2.61%
 1053s|184900 |158545 |  2180k|  11.8 |   576M |  92 |1600 | 463 | 864 | 382k|  2 |  26 |   0 | 6.448238e+02 | 7.394969e+02 |  14.68%|   2.61%
 1053s|185000 |158641 |  2181k|  11.8 |   576M |  92 |1600 | 463 | 861 | 382k|  2 |  26 |   0 | 6.448238e+02 | 7.394969e+02 |  14.68%|   2.61%
 1054s|185100 |158729 |  2182k|  11.8 |   576M |  92 |1600 | 463 | 872 | 382k|  0 |  26 |   0 | 6.448261e+02 | 7.394969e+02 |  14.68%|   2.61%
 1054s|185200 |158817 |  2183k|  11.8 |   576M |  92 |1600 | 463 | 874 | 383k|  2 |  26 |   0 | 6.448261e+02 | 7.394969e+02 |  14.68%|   2.61%
 1054s|185300 |158899 |  2184k|  11.8 |   576M |  92 |1600 | 463 | 864 | 383k|  3 |  26 |   0 | 6.448336e+02 | 7.394969e+02 |  14.68%|   2.61%
 1055s|185400 |158979 |  2185k|  11.8 |   576M |  92 |1600 | 463 | 862 | 383k|  3 |  26 |   0 | 6.448336e+02 | 7.394969e+02 |  14.68%|   2.61%
 1055s|185500 |159047 |  2186k|  11.8 |   576M |  92 |1600 | 463 | 876 | 383k|  2 |  26 |   0 | 6.448365e+02 | 7.394969e+02 |  14.68%|   2.61%
 1055s|185600 |159125 |  2188k|  11.8 |   576M |  92 |1600 | 463 | 865 | 383k|  2 |  26 |   0 | 6.448379e+02 | 7.394969e+02 |  14.68%|   2.61%
 1055s|185700 |159211 |  2189k|  11.8 |   576M |  92 |1600 | 463 | 877 | 383k|  2 |  26 |   0 | 6.448439e+02 | 7.394969e+02 |  14.68%|   2.61%
 1056s|185800 |159305 |  2190k|  11.8 |   577M |  92 |1600 | 463 | 869 | 384k|  2 |  26 |   0 | 6.448440e+02 | 7.394969e+02 |  14.68%|   2.61%
 1056s|185900 |159387 |  2191k|  11.8 |   577M |  92 |1600 | 463 | 862 | 384k|  2 |  26 |   0 | 6.448440e+02 | 7.394969e+02 |  14.68%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s|186000 |159479 |  2192k|  11.8 |   577M |  92 |1600 | 463 | 859 | 384k|  2 |  26 |   0 | 6.448440e+02 | 7.394969e+02 |  14.68%|   2.61%
 1057s|186100 |159561 |  2193k|  11.8 |   577M |  92 |1600 | 463 | 882 | 384k|  3 |  26 |   0 | 6.448440e+02 | 7.394969e+02 |  14.68%|   2.61%
 1057s|186200 |159645 |  2195k|  11.8 |   577M |  92 |1600 | 463 | 863 | 385k|  2 |  26 |   0 | 6.448442e+02 | 7.394969e+02 |  14.68%|   2.61%
 1057s|186300 |159735 |  2196k|  11.8 |   578M |  92 |1600 | 463 | 879 | 385k|  2 |  26 |   0 | 6.448443e+02 | 7.394969e+02 |  14.68%|   2.61%
 1057s|186400 |159811 |  2197k|  11.8 |   578M |  92 |1600 | 463 | 855 | 385k|  2 |  26 |   0 | 6.448444e+02 | 7.394969e+02 |  14.68%|   2.61%
 1058s|186500 |159889 |  2198k|  11.8 |   578M |  92 |1600 | 463 | 855 | 385k|  1 |  26 |   0 | 6.448444e+02 | 7.394969e+02 |  14.68%|   2.61%
 1058s|186600 |159985 |  2199k|  11.8 |   580M |  92 |1600 | 463 | 851 | 385k|  1 |  26 |   0 | 6.448444e+02 | 7.394969e+02 |  14.68%|   2.61%
 1058s|186700 |160073 |  2200k|  11.8 |   580M |  92 |1600 | 463 | 877 | 385k|  2 |  26 |   0 | 6.448444e+02 | 7.394969e+02 |  14.68%|   2.61%
 1058s|186800 |160147 |  2201k|  11.8 |   580M |  92 |1600 | 463 | 857 | 386k|  2 |  26 |   0 | 6.448444e+02 | 7.394969e+02 |  14.68%|   2.61%
 1059s|186900 |160225 |  2202k|  11.8 |   580M |  92 |1600 | 463 | 859 | 386k|  2 |  26 |   0 | 6.448447e+02 | 7.394969e+02 |  14.68%|   2.61%
 1059s|187000 |160313 |  2203k|  11.8 |   580M |  92 |1600 | 463 | 880 | 386k|  3 |  26 |   0 | 6.448451e+02 | 7.394969e+02 |  14.68%|   2.61%
 1059s|187100 |160395 |  2204k|  11.8 |   580M |  92 |1600 | 463 | 859 | 386k|  2 |  26 |   0 | 6.448453e+02 | 7.394969e+02 |  14.68%|   2.61%
 1059s|187200 |160483 |  2205k|  11.8 |   581M |  92 |1600 | 463 | 875 | 386k|  1 |  26 |   0 | 6.448459e+02 | 7.394969e+02 |  14.68%|   2.61%
 1060s|187300 |160567 |  2206k|  11.8 |   581M |  92 |1600 | 463 | 857 | 387k|  0 |  26 |   0 | 6.448459e+02 | 7.394969e+02 |  14.68%|   2.61%
 1060s|187400 |160655 |  2207k|  11.8 |   581M |  92 |1600 | 463 | 883 | 387k|  2 |  26 |   0 | 6.448466e+02 | 7.394969e+02 |  14.68%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s|187500 |160753 |  2208k|  11.8 |   581M |  92 |1600 | 463 | 850 | 387k|  1 |  26 |   0 | 6.448466e+02 | 7.394969e+02 |  14.68%|   2.61%
 1060s|187600 |160839 |  2209k|  11.8 |   581M |  92 |1600 | 463 | 874 | 387k|  1 |  26 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.61%
 1060s|187700 |160925 |  2210k|  11.8 |   581M |  92 |1600 | 463 | 868 | 387k|  2 |  26 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.61%
 1061s|187800 |160999 |  2211k|  11.8 |   581M |  92 |1600 | 463 | 875 | 387k|  2 |  26 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.61%
 1061s|187900 |161075 |  2212k|  11.8 |   582M |  92 |1600 | 464 | 864 | 388k|  2 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.61%
 1061s|188000 |161149 |  2213k|  11.8 |   582M |  92 |1600 | 464 | 857 | 388k|  2 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.61%
 1061s|188100 |161231 |  2214k|  11.8 |   582M |  92 |1600 | 464 | 869 | 388k|  0 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.62%
 1062s|188200 |161313 |  2215k|  11.8 |   582M |  92 |1600 | 464 | 870 | 388k|  3 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.62%
 1062s|188300 |161399 |  2217k|  11.8 |   582M |  92 |1600 | 464 | 867 | 388k|  2 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.62%
 1062s|188400 |161479 |  2218k|  11.8 |   582M |  92 |1600 | 464 | 865 | 389k|  2 |  27 |   0 | 6.448482e+02 | 7.394969e+02 |  14.68%|   2.62%
 1062s|188500 |161569 |  2219k|  11.8 |   582M |  92 |1600 | 464 | 878 | 389k|  2 |  27 |   0 | 6.448483e+02 | 7.394969e+02 |  14.68%|   2.62%
 1063s|188600 |161665 |  2220k|  11.8 |   582M |  92 |1600 | 464 | 872 | 389k|  2 |  27 |   0 | 6.448484e+02 | 7.394969e+02 |  14.68%|   2.62%
 1063s|188700 |161747 |  2221k|  11.8 |   583M |  92 |1600 | 464 | 864 | 389k|  2 |  27 |   0 | 6.448484e+02 | 7.394969e+02 |  14.68%|   2.62%
 1063s|188800 |161841 |  2223k|  11.8 |   584M |  92 |1600 | 464 | 847 | 389k|  2 |  27 |   0 | 6.448484e+02 | 7.394969e+02 |  14.68%|   2.62%
 1063s|188900 |161935 |  2224k|  11.8 |   584M |  92 |1600 | 464 | 877 | 390k|  2 |  27 |   0 | 6.448496e+02 | 7.394969e+02 |  14.68%|   2.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|189000 |162031 |  2225k|  11.8 |   584M |  92 |1600 | 465 | 876 | 390k|  2 |  28 |   0 | 6.448509e+02 | 7.394969e+02 |  14.68%|   2.62%
 1064s|189100 |162119 |  2226k|  11.8 |   584M |  92 |1600 | 465 | 868 | 390k|  3 |  28 |   0 | 6.448509e+02 | 7.394969e+02 |  14.68%|   2.62%
 1064s|189200 |162209 |  2227k|  11.8 |   584M |  92 |1600 | 465 | 867 | 390k|  2 |  28 |   0 | 6.448539e+02 | 7.394969e+02 |  14.68%|   2.62%
 1065s|189300 |162275 |  2228k|  11.8 |   584M |  92 |1600 | 465 | 866 | 390k|  2 |  28 |   0 | 6.448539e+02 | 7.394969e+02 |  14.68%|   2.62%
 1065s|189400 |162351 |  2229k|  11.8 |   584M |  92 |1600 | 465 | 872 | 391k|  0 |  28 |   0 | 6.448539e+02 | 7.394969e+02 |  14.68%|   2.62%
 1065s|189500 |162419 |  2230k|  11.8 |   584M |  92 |1600 | 465 | 866 | 391k|  2 |  28 |   0 | 6.448539e+02 | 7.394969e+02 |  14.68%|   2.62%
 1066s|189600 |162511 |  2231k|  11.8 |   585M |  92 |1600 | 465 | 871 | 391k|  2 |  28 |   0 | 6.448565e+02 | 7.394969e+02 |  14.68%|   2.62%
 1066s|189700 |162573 |  2232k|  11.8 |   586M |  92 |1600 | 465 | 860 | 391k|  2 |  28 |   0 | 6.448565e+02 | 7.394969e+02 |  14.68%|   2.62%
 1066s|189800 |162661 |  2233k|  11.8 |   587M |  92 |1600 | 465 | 855 | 391k|  2 |  28 |   0 | 6.448580e+02 | 7.394969e+02 |  14.68%|   2.62%
 1066s|189900 |162751 |  2234k|  11.8 |   587M |  92 |1600 | 465 | 880 | 392k|  2 |  28 |   0 | 6.448641e+02 | 7.394969e+02 |  14.67%|   2.62%
 1067s|190000 |162847 |  2235k|  11.8 |   588M |  92 |1600 | 465 | 881 | 392k|  1 |  28 |   0 | 6.448670e+02 | 7.394969e+02 |  14.67%|   2.62%
 1067s|190100 |162935 |  2237k|  11.8 |   588M |  92 |1600 | 465 | 865 | 392k|  2 |  28 |   0 | 6.448670e+02 | 7.394969e+02 |  14.67%|   2.62%
 1067s|190200 |163023 |  2238k|  11.8 |   588M |  92 |1600 | 465 | 867 | 392k|  2 |  28 |   0 | 6.448689e+02 | 7.394969e+02 |  14.67%|   2.62%
 1068s|190300 |163111 |  2239k|  11.8 |   588M |  92 |1600 | 465 | 877 | 392k|  2 |  28 |   0 | 6.448706e+02 | 7.394969e+02 |  14.67%|   2.62%
 1068s|190400 |163199 |  2240k|  11.8 |   589M |  92 |1600 | 465 | 869 | 393k|  4 |  28 |   0 | 6.448714e+02 | 7.394969e+02 |  14.67%|   2.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|190500 |163285 |  2241k|  11.8 |   589M |  92 |1600 | 465 | 855 | 393k|  2 |  28 |   0 | 6.448714e+02 | 7.394969e+02 |  14.67%|   2.62%
 1085s|190600 |163375 |  2242k|  11.8 |   591M |  92 |1600 | 465 | 872 | 393k|  3 |  28 |   0 | 6.448714e+02 | 7.394969e+02 |  14.67%|   2.62%
 1086s|190700 |163457 |  2243k|  11.8 |   591M |  92 |1600 | 465 | 861 | 393k|  2 |  28 |   0 | 6.448714e+02 | 7.394969e+02 |  14.67%|   2.62%
 1086s|190800 |163545 |  2244k|  11.8 |   591M |  92 |1600 | 465 | 856 | 393k|  1 |  28 |   0 | 6.448797e+02 | 7.394969e+02 |  14.67%|   2.62%
 1086s|190900 |163645 |  2245k|  11.8 |   592M |  92 |1600 | 465 | 864 | 394k|  3 |  28 |   0 | 6.448797e+02 | 7.394969e+02 |  14.67%|   2.62%
 1086s|191000 |163739 |  2246k|  11.8 |   592M |  92 |1600 | 465 | 852 | 394k|  2 |  28 |   0 | 6.448797e+02 | 7.394969e+02 |  14.67%|   2.62%
 1087s|191100 |163833 |  2247k|  11.8 |   592M |  92 |1600 | 465 | 873 | 394k|  2 |  28 |   0 | 6.448834e+02 | 7.394969e+02 |  14.67%|   2.62%
 1087s|191200 |163931 |  2248k|  11.8 |   592M |  92 |1600 | 465 | 859 | 394k|  2 |  28 |   0 | 6.448834e+02 | 7.394969e+02 |  14.67%|   2.62%
 1087s|191300 |164021 |  2249k|  11.8 |   592M |  92 |1600 | 465 | 868 | 394k|  2 |  28 |   0 | 6.448843e+02 | 7.394969e+02 |  14.67%|   2.62%
 1087s|191400 |164117 |  2251k|  11.8 |   593M |  92 |1600 | 465 | 883 | 395k|  5 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1088s|191500 |164203 |  2252k|  11.8 |   593M |  92 |1600 | 465 | 863 | 395k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1088s|191600 |164271 |  2252k|  11.8 |   593M |  92 |1600 | 465 | 851 | 395k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1088s|191700 |164357 |  2254k|  11.8 |   593M |  92 |1600 | 465 | 857 | 395k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1088s|191800 |164443 |  2255k|  11.8 |   593M |  92 |1600 | 465 | 865 | 395k|  3 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1089s|191900 |164507 |  2256k|  11.8 |   593M |  92 |1600 | 465 | 874 | 395k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|192000 |164599 |  2257k|  11.8 |   595M |  92 |1600 | 465 | 871 | 396k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1089s|192100 |164673 |  2258k|  11.8 |   595M |  92 |1600 | 465 | 868 | 396k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1089s|192200 |164765 |  2259k|  11.7 |   595M |  92 |1600 | 465 | 862 | 396k|  2 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1090s|192300 |164849 |  2260k|  11.7 |   595M |  92 |1600 | 465 | 855 | 396k|  1 |  28 |   0 | 6.449024e+02 | 7.394969e+02 |  14.67%|   2.62%
 1090s|192400 |164947 |  2261k|  11.7 |   595M |  92 |1600 | 465 | 874 | 396k|  1 |  28 |   0 | 6.449245e+02 | 7.394969e+02 |  14.66%|   2.62%
 1090s|192500 |165035 |  2263k|  11.7 |   595M |  92 |1600 | 465 | 868 | 397k|  2 |  28 |   0 | 6.449245e+02 | 7.394969e+02 |  14.66%|   2.63%
 1090s|192600 |165123 |  2264k|  11.7 |   596M |  92 |1600 | 465 | 864 | 397k|  2 |  28 |   0 | 6.449245e+02 | 7.394969e+02 |  14.66%|   2.63%
 1091s|192700 |165207 |  2265k|  11.7 |   596M |  92 |1600 | 465 | 876 | 397k|  2 |  28 |   0 | 6.449245e+02 | 7.394969e+02 |  14.66%|   2.63%
 1091s|192800 |165299 |  2266k|  11.7 |   596M |  92 |1600 | 465 | 861 | 397k|  2 |  28 |   0 | 6.449269e+02 | 7.394969e+02 |  14.66%|   2.63%
 1091s|192900 |165391 |  2267k|  11.7 |   597M |  92 |1600 | 465 | 859 | 397k|  1 |  28 |   0 | 6.449320e+02 | 7.394969e+02 |  14.66%|   2.63%
 1091s|193000 |165491 |  2268k|  11.7 |   598M |  92 |1600 | 465 | 885 | 398k|  2 |  28 |   0 | 6.449572e+02 | 7.394969e+02 |  14.66%|   2.63%
 1092s|193100 |165581 |  2269k|  11.7 |   598M |  92 |1600 | 465 | 873 | 398k|  2 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 1092s|193200 |165675 |  2271k|  11.7 |   598M |  92 |1600 | 465 | 864 | 398k|  3 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 1092s|193300 |165759 |  2272k|  11.7 |   598M |  92 |1600 | 465 | 872 | 398k|  2 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 1093s|193400 |165843 |  2273k|  11.7 |   598M |  92 |1600 | 465 | 859 | 398k|  3 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s|193500 |165915 |  2274k|  11.7 |   598M |  92 |1600 | 465 | 867 | 399k|  2 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 1093s|193600 |165993 |  2275k|  11.7 |   599M |  92 |1600 | 465 | 859 | 399k|  3 |  28 |   0 | 6.449692e+02 | 7.394969e+02 |  14.66%|   2.63%
 1093s|193700 |166069 |  2276k|  11.7 |   599M |  92 |1600 | 465 | 869 | 399k|  2 |  28 |   0 | 6.449855e+02 | 7.394969e+02 |  14.65%|   2.63%
 1094s|193800 |166155 |  2277k|  11.7 |   599M |  92 |1600 | 465 | 860 | 399k|  2 |  28 |   0 | 6.449855e+02 | 7.394969e+02 |  14.65%|   2.63%
 1094s|193900 |166237 |  2279k|  11.7 |   599M |  92 |1600 | 465 | 877 | 399k|  2 |  28 |   0 | 6.449912e+02 | 7.394969e+02 |  14.65%|   2.63%
 1094s|194000 |166329 |  2280k|  11.7 |   599M |  92 |1600 | 465 | 864 | 400k|  0 |  28 |   0 | 6.449948e+02 | 7.394969e+02 |  14.65%|   2.63%
 1094s|194100 |166413 |  2281k|  11.7 |   599M |  92 |1600 | 465 | 863 | 400k|  3 |  28 |   0 | 6.449948e+02 | 7.394969e+02 |  14.65%|   2.63%
 1095s|194200 |166495 |  2283k|  11.7 |   599M |  92 |1600 | 465 | 849 | 400k|  2 |  28 |   0 | 6.449948e+02 | 7.394969e+02 |  14.65%|   2.63%
 1095s|194300 |166557 |  2284k|  11.7 |   599M |  92 |1600 | 465 | 858 | 400k|  2 |  28 |   0 | 6.449948e+02 | 7.394969e+02 |  14.65%|   2.63%
 1095s|194400 |166623 |  2285k|  11.7 |   599M |  92 |1600 | 465 | 877 | 400k|  2 |  28 |   0 | 6.449993e+02 | 7.394969e+02 |  14.65%|   2.63%
 1095s|194500 |166721 |  2286k|  11.7 |   600M |  92 |1600 | 465 | 879 | 401k|  2 |  28 |   0 | 6.450063e+02 | 7.394969e+02 |  14.65%|   2.63%
 1096s|194600 |166809 |  2287k|  11.7 |   600M |  92 |1600 | 465 | 870 | 401k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 1096s|194700 |166889 |  2288k|  11.7 |   601M |  92 |1600 | 465 | 865 | 401k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 1096s|194800 |166969 |  2289k|  11.7 |   601M |  92 |1600 | 465 | 870 | 401k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 1096s|194900 |167055 |  2291k|  11.7 |   601M |  92 |1600 | 465 | 864 | 401k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|195000 |167137 |  2292k|  11.7 |   601M |  92 |1600 | 465 | 874 | 402k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 1097s|195100 |167219 |  2293k|  11.7 |   601M |  92 |1600 | 465 | 876 | 402k|  2 |  28 |   0 | 6.450083e+02 | 7.394969e+02 |  14.65%|   2.63%
 1097s|195200 |167293 |  2294k|  11.7 |   601M |  92 |1600 | 465 | 865 | 402k|  3 |  28 |   0 | 6.450119e+02 | 7.394969e+02 |  14.65%|   2.63%
 1097s|195300 |167379 |  2295k|  11.7 |   601M |  92 |1600 | 465 | 872 | 402k|  1 |  28 |   0 | 6.450119e+02 | 7.394969e+02 |  14.65%|   2.63%
 1097s|195400 |167469 |  2297k|  11.7 |   601M |  92 |1600 | 465 | 877 | 402k|  0 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1098s|195500 |167557 |  2298k|  11.7 |   601M |  92 |1600 | 465 | 858 | 403k|  2 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1098s|195600 |167641 |  2299k|  11.7 |   601M |  92 |1600 | 465 | 874 | 403k|  0 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
 1098s|195700 |167721 |  2300k|  11.7 |   601M |  92 |1600 | 465 | 864 | 403k|  3 |  28 |   0 | 6.450382e+02 | 7.394969e+02 |  14.64%|   2.63%
