2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s| 12300 |  1105 | 52520 |   4.2 |    17M |  59 | 400 | 122 | 263 |  12k|  0 |   2 |   0 | 3.626446e+02 | 3.675332e+02 |   1.35%|  98.64%
 10.4s| 12400 |  1091 | 52825 |   4.2 |    17M |  64 | 400 | 122 | 243 |  12k|  1 |   2 |   0 | 3.626807e+02 | 3.675332e+02 |   1.34%|  98.68%
 10.4s| 12500 |  1077 | 53139 |   4.2 |    17M |  64 | 400 | 122 | 264 |  12k|  0 |   2 |   0 | 3.627506e+02 | 3.675332e+02 |   1.32%|  98.74%
 10.5s| 12600 |  1069 | 53412 |   4.2 |    17M |  64 | 400 | 122 | 252 |  12k|  5 |   2 |   0 | 3.628006e+02 | 3.675332e+02 |   1.30%|  98.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s| 12700 |  1041 | 53759 |   4.2 |    17M |  64 | 400 | 122 | 256 |  12k|  2 |   2 |   0 | 3.629311e+02 | 3.675332e+02 |   1.27%|  98.84%
 10.6s| 12800 |  1019 | 54026 |   4.2 |    17M |  64 | 400 | 122 | 271 |  13k|  0 |   2 |   0 | 3.631267e+02 | 3.675332e+02 |   1.21%|  98.90%
d10.7s| 12867 |  1012 | 54251 |   4.2 |linesear|  64 | 400 | 122 | 257 |  13k|  1 |   2 |   0 | 3.631536e+02 | 3.675331e+02 |   1.21%|  98.93%
 11.0s| 12900 |  1007 | 54382 |   4.2 |    17M |  64 | 400 | 122 | 269 |  13k|  0 |   2 |   0 | 3.631866e+02 | 3.675331e+02 |   1.20%|  98.95%
 11.1s| 13000 |   991 | 54645 |   4.2 |    17M |  64 | 400 | 122 | 257 |  13k|  2 |   2 |   0 | 3.633355e+02 | 3.675331e+02 |   1.16%|  98.99%
 11.2s| 13100 |   969 | 54917 |   4.2 |    17M |  64 | 400 | 122 | 245 |  13k|  0 |   2 |   0 | 3.635230e+02 | 3.675331e+02 |   1.10%|  99.04%
 11.2s| 13200 |   961 | 55159 |   4.1 |    17M |  64 | 400 | 122 | 271 |  13k|  5 |   2 |   0 | 3.635230e+02 | 3.675331e+02 |   1.10%|  99.07%
 11.3s| 13300 |   943 | 55388 |   4.1 |    17M |  64 | 400 | 122 | 269 |  13k|  1 |   2 |   0 | 3.635720e+02 | 3.675331e+02 |   1.09%|  99.11%
 11.4s| 13400 |   931 | 55667 |   4.1 |    17M |  64 | 400 | 122 | 272 |  13k|  0 |   2 |   0 | 3.636507e+02 | 3.675331e+02 |   1.07%|  99.13%
 11.4s| 13500 |   913 | 55953 |   4.1 |    17M |  64 | 400 | 122 | 251 |  13k|  0 |   2 |   0 | 3.638240e+02 | 3.675331e+02 |   1.02%|  99.17%
 11.5s| 13600 |   899 | 56205 |   4.1 |    17M |  64 | 400 | 122 | 256 |  13k|  2 |   2 |   0 | 3.638607e+02 | 3.675331e+02 |   1.01%|  99.21%
 11.6s| 13700 |   885 | 56433 |   4.1 |    17M |  64 | 400 | 122 | 258 |  13k|  2 |   2 |   0 | 3.639264e+02 | 3.675331e+02 |   0.99%|  99.25%
 11.7s| 13800 |   865 | 56707 |   4.1 |    17M |  64 | 400 | 122 | 252 |  13k|  5 |   2 |   0 | 3.641100e+02 | 3.675331e+02 |   0.94%|  99.29%
 11.7s| 13900 |   853 | 56995 |   4.1 |    17M |  64 | 400 | 122 | 264 |  13k|  2 |   2 |   0 | 3.642055e+02 | 3.675331e+02 |   0.91%|  99.32%
 11.8s| 14000 |   835 | 57256 |   4.1 |    17M |  64 | 400 | 122 | 263 |  13k|  5 |   2 |   0 | 3.643028e+02 | 3.675331e+02 |   0.89%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s| 14100 |   813 | 57500 |   4.0 |    17M |  64 | 400 | 122 | 258 |  14k|  0 |   2 |   0 | 3.643327e+02 | 3.675331e+02 |   0.88%|  99.40%
 12.0s| 14200 |   801 | 57827 |   4.0 |    17M |  64 | 400 | 122 | 257 |  14k|  2 |   2 |   0 | 3.643626e+02 | 3.675331e+02 |   0.87%|  99.42%
 12.1s| 14300 |   781 | 58139 |   4.0 |    17M |  64 | 400 | 122 | 251 |  14k|  2 |   2 |   0 | 3.644048e+02 | 3.675331e+02 |   0.86%|  99.46%
 12.1s| 14400 |   755 | 58390 |   4.0 |    17M |  64 | 400 | 122 | 256 |  14k|  0 |   2 |   0 | 3.644720e+02 | 3.675331e+02 |   0.84%|  99.49%
 12.2s| 14500 |   731 | 58665 |   4.0 |    17M |  64 | 400 | 122 | 259 |  14k|  2 |   2 |   0 | 3.647261e+02 | 3.675331e+02 |   0.77%|  99.54%
 12.3s| 14600 |   701 | 58907 |   4.0 |    17M |  64 | 400 | 122 | 259 |  14k|  0 |   2 |   0 | 3.647785e+02 | 3.675331e+02 |   0.76%|  99.57%
 12.3s| 14700 |   677 | 59184 |   4.0 |    17M |  64 | 400 | 122 | 248 |  14k|  0 |   2 |   0 | 3.649400e+02 | 3.675331e+02 |   0.71%|  99.60%
 12.4s| 14800 |   659 | 59458 |   4.0 |    17M |  64 | 400 | 122 | 246 |  14k|  0 |   2 |   0 | 3.651061e+02 | 3.675331e+02 |   0.66%|  99.63%
 12.5s| 14900 |   627 | 59734 |   4.0 |    17M |  64 | 400 | 122 | 249 |  14k|  1 |   2 |   0 | 3.651409e+02 | 3.675331e+02 |   0.66%|  99.67%
 12.6s| 15000 |   603 | 59982 |   4.0 |    17M |  64 | 400 | 122 | 239 |  14k|  0 |   2 |   0 | 3.651430e+02 | 3.675331e+02 |   0.65%|  99.69%
 12.6s| 15100 |   577 | 60235 |   4.0 |    17M |  64 | 400 | 122 | 250 |  14k|  0 |   2 |   0 | 3.651784e+02 | 3.675331e+02 |   0.64%|  99.72%
 12.7s| 15200 |   551 | 60484 |   4.0 |    17M |  67 | 400 | 122 | 255 |  14k|  0 |   2 |   0 | 3.651784e+02 | 3.675331e+02 |   0.64%|  99.74%
 12.8s| 15300 |   529 | 60744 |   3.9 |    17M |  69 | 400 | 122 | 291 |  14k|  5 |   2 |   0 | 3.652767e+02 | 3.675331e+02 |   0.62%|  99.77%
 12.9s| 15400 |   493 | 60965 |   3.9 |    17M |  71 | 400 | 122 | 255 |  14k|  1 |   2 |   0 | 3.653333e+02 | 3.675331e+02 |   0.60%|  99.80%
 13.0s| 15500 |   481 | 61201 |   3.9 |    17M |  71 | 400 | 122 | 267 |  15k|  5 |   2 |   0 | 3.654201e+02 | 3.675331e+02 |   0.58%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s| 15600 |   443 | 61413 |   3.9 |    17M |  71 | 400 | 122 | 255 |  15k|  0 |   2 |   0 | 3.654839e+02 | 3.675331e+02 |   0.56%|  99.83%
 13.1s| 15700 |   423 | 61606 |   3.9 |    17M |  71 | 400 | 122 | 278 |  15k|  0 |   2 |   0 | 3.655096e+02 | 3.675331e+02 |   0.55%|  99.85%
 13.2s| 15800 |   383 | 61826 |   3.9 |    17M |  71 | 400 | 122 | 263 |  15k|  1 |   2 |   0 | 3.656665e+02 | 3.675331e+02 |   0.51%|  99.87%
 13.3s| 15900 |   335 | 62062 |   3.9 |    17M |  71 | 400 | 122 | 270 |  15k|  1 |   2 |   0 | 3.657687e+02 | 3.675331e+02 |   0.48%|  99.90%
 13.4s| 16000 |   271 | 62249 |   3.9 |    17M |  71 | 400 | 122 | 270 |  15k|  0 |   2 |   0 | 3.658947e+02 | 3.675331e+02 |   0.45%|  99.92%
 13.5s| 16100 |   195 | 62433 |   3.9 |    17M |  71 | 400 | 122 | 235 |  15k|  1 |   2 |   0 | 3.659858e+02 | 3.675331e+02 |   0.42%|  99.95%
 13.5s| 16200 |   145 | 62586 |   3.8 |    17M |  71 | 400 | 122 | 259 |  15k|  1 |   2 |   0 | 3.661119e+02 | 3.675331e+02 |   0.39%|  99.96%
 13.6s| 16300 |   127 | 62748 |   3.8 |    17M |  81 | 400 | 122 | 285 |  15k|  0 |   2 |   0 | 3.661864e+02 | 3.675331e+02 |   0.37%|  99.97%
d13.7s| 16320 |   125 | 62785 |   3.8 |adaptive|  82 | 400 | 122 | 296 |  15k|  0 |   2 |   0 | 3.662170e+02 | 3.675331e+02 |   0.36%|  99.97%
L13.9s| 16329 |   124 | 62793 |   3.8 |  subnlp|  82 | 400 | 122 | 305 |  15k|  5 |   2 |   0 | 3.663206e+02 | 3.675331e+02 |   0.33%|  99.97%
 15.1s| 16400 |   127 | 62830 |   3.8 |    17M |  97 | 400 | 122 | 303 |  15k|  4 |   2 |   0 | 3.663387e+02 | 3.675331e+02 |   0.33%|  99.97%
 15.2s| 16500 |    81 | 62954 |   3.8 |    17M | 110 | 400 | 122 | 265 |  15k|  0 |   2 |   0 | 3.664355e+02 | 3.675331e+02 |   0.30%|  99.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 15.27
Solving Nodes      : 16583
Primal Bound       : +3.67533130926225e+02 (13 solutions)
Dual Bound         : +3.67533130926225e+02
Gap                : 0.00 %
primal_bound = 367.5331309262252, dual_bound = 367.5331309262252, gap = 0.0, time = 18.08
