solving instance transportation 20 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 794 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 394 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 794 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 10100 | 10101 |  7092k| 701.0 |   855M |  57 |3200 | 842 |3846 |1294k|  2 |   2 |2654 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 10200 | 10201 |  7163k| 701.1 |   861M |  57 |3200 | 842 |4566 |1306k|  6 |   2 |2668 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1148s| 10300 | 10301 |  7235k| 701.3 |   869M |  57 |3200 | 842 |5015 |1319k|  3 |   2 |2686 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1157s| 10400 | 10401 |  7301k| 700.9 |   876M |  57 |3200 | 842 |3594 |1330k|  2 |   2 |2705 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1166s| 10500 | 10501 |  7364k| 700.2 |   883M |  57 |3200 | 842 |4378 |1343k|  5 |   2 |2717 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1178s| 10600 | 10601 |  7457k| 702.4 |   889M |  57 |3200 | 842 |5138 |1359k|  2 |   2 |2734 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1188s| 10700 | 10701 |  7530k| 702.7 |   896M |  57 |3200 | 842 |3484 |1372k|  2 |   2 |2753 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1198s| 10800 | 10801 |  7612k| 703.8 |   903M |  57 |3200 | 842 |4887 |1386k|  3 |   2 |2768 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1208s| 10900 | 10901 |  7684k| 703.9 |   914M |  57 |3200 | 842 |4832 |1398k|  2 |   2 |2782 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1220s| 11000 | 11001 |  7767k| 705.1 |   927M |  57 |3200 | 843 |3588 |1412k|  2 |   3 |2789 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1231s| 11100 | 11101 |  7850k| 706.2 |   933M |  57 |3200 | 843 |4589 |1426k|  3 |   3 |2803 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1241s| 11200 | 11201 |  7924k| 706.5 |   941M |  57 |3200 | 843 |4982 |1439k|  4 |   3 |2826 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1250s| 11300 | 11301 |  7986k| 705.8 |   947M |  57 |3200 | 843 |4534 |1451k|  8 |   3 |2843 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1262s| 11400 | 11401 |  8070k| 706.9 |   954M |  57 |3200 | 843 |4035 |1466k|  3 |   3 |2874 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1274s| 11500 | 11501 |  8169k| 709.4 |   961M |  57 |3200 | 843 |5427 |1481k|  4 |   3 |2889 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1284s| 11600 | 11601 |  8237k| 709.1 |   969M |  57 |3200 | 843 |3969 |1495k|  3 |   3 |2900 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 11700 | 11701 |  8308k| 709.1 |   973M |  57 |3200 | 843 |3804 |1507k|  2 |   3 |2912 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1303s| 11800 | 11801 |  8383k| 709.5 |   979M |  57 |3200 | 843 |4852 |1520k|  4 |   3 |2921 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1313s| 11900 | 11901 |  8455k| 709.5 |   986M |  57 |3200 | 843 |3350 |1533k|  2 |   3 |2942 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1321s| 12000 | 12001 |  8520k| 709.0 |   992M |  57 |3200 | 843 |4033 |1545k|  3 |   3 |2948 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1331s| 12100 | 12101 |  8592k| 709.2 |   998M |  57 |3200 | 843 |4853 |1557k|  2 |   3 |2954 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1343s| 12200 | 12201 |  8686k| 711.0 |  1006M |  57 |3200 | 843 |3484 |1572k|  3 |   3 |2963 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1355s| 12300 | 12301 |  8767k| 711.8 |  1012M |  57 |3200 | 843 |3855 |1585k|  4 |   3 |2988 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1368s| 12400 | 12401 |  8866k| 714.1 |  1024M |  57 |3200 | 843 |4869 |1601k|  2 |   3 |3026 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1380s| 12500 | 12501 |  8957k| 715.6 |  1029M |  57 |3200 | 843 |5157 |1616k|  2 |   3 |3040 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1391s| 12600 | 12601 |  9040k| 716.6 |  1036M |  57 |3200 | 843 |3772 |1628k|  3 |   3 |3051 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1401s| 12700 | 12701 |  9118k| 717.0 |  1043M |  57 |3200 | 843 |4795 |1641k|  7 |   3 |3069 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1411s| 12800 | 12801 |  9191k| 717.2 |  1050M |  57 |3200 | 843 |4984 |1654k|  2 |   3 |3076 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1420s| 12900 | 12901 |  9262k| 717.1 |  1060M |  57 |3200 | 843 |3580 |1667k|  3 |   3 |3088 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1430s| 13000 | 13001 |  9329k| 716.7 |  1064M |  57 |3200 | 843 |4269 |1679k|  9 |   3 |3106 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1440s| 13100 | 13101 |  9407k| 717.3 |  1069M |  57 |3200 | 843 |4696 |1692k|  2 |   3 |3121 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 13200 | 13201 |  9477k| 717.1 |  1074M |  57 |3200 | 843 |3494 |1705k|  2 |   3 |3125 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1463s| 13300 | 13301 |  9568k| 718.6 |  1087M |  57 |3200 | 843 |4226 |1720k|  3 |   3 |3130 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1473s| 13400 | 13401 |  9649k| 719.2 |  1093M |  57 |3200 | 843 |5354 |1733k|  4 |   3 |3146 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1483s| 13500 | 13501 |  9725k| 719.5 |  1098M |  57 |3200 | 843 |3550 |1745k|  2 |   3 |3158 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1493s| 13600 | 13601 |  9794k| 719.3 |  1104M |  57 |3200 | 843 |4185 |1757k|  2 |   3 |3180 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1503s| 13700 | 13701 |  9876k| 720.1 |  1112M |  57 |3200 | 843 |4731 |1770k|  8 |   3 |3201 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1513s| 13800 | 13801 |  9949k| 720.1 |  1119M |  57 |3200 | 843 |3786 |1783k|  6 |   3 |3211 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1522s| 13900 | 13901 | 10020k| 720.0 |  1125M |  57 |3200 | 843 |4110 |1796k|  2 |   3 |3219 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1533s| 14000 | 14001 | 10100k| 720.7 |  1130M |  59 |3200 | 843 |4365 |1810k|  2 |   3 |3231 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1542s| 14100 | 14101 | 10170k| 720.5 |  1137M |  59 |3200 | 843 |4928 |1821k|  4 |   3 |3232 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1552s| 14200 | 14201 | 10248k| 720.9 |  1142M |  59 |3200 | 843 |3341 |1834k|  2 |   3 |3237 |-5.115027e+02 | 1.162789e+03 |    Inf | unknown
 1561s| 14300 | 14301 | 10318k| 720.7 |  1149M |  59 |3200 | 843 |3553 |1846k|  2 |   3 |3240 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 1571s| 14400 | 14401 | 10396k| 721.1 |  1157M |  59 |3200 | 843 |4468 |1859k|  5 |   3 |3250 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 1580s| 14500 | 14501 | 10464k| 720.8 |  1162M |  59 |3200 | 843 |4960 |1873k|  3 |   3 |3268 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 1591s| 14600 | 14601 | 10544k| 721.4 |  1171M |  59 |3200 | 843 |5554 |1887k|  8 |   3 |3291 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 14700 | 14701 | 10627k| 722.2 |  1179M |  59 |3200 | 843 |3479 |1900k|  3 |   3 |3313 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 1614s| 14800 | 14801 | 10717k| 723.4 |  1185M |  59 |3200 | 843 |4213 |1916k|  2 |   3 |3328 |-5.115026e+02 | 1.162789e+03 |    Inf | unknown
 1626s| 14900 | 14901 | 10812k| 724.9 |  1191M |  59 |3200 | 843 |4385 |1930k|  2 |   3 |3333 |-5.115025e+02 | 1.162789e+03 |    Inf | unknown
 1638s| 15000 | 15001 | 10902k| 726.0 |  1198M |  59 |3200 | 843 |4874 |1945k|  5 |   3 |3348 |-5.115025e+02 | 1.162789e+03 |    Inf | unknown
 1648s| 15100 | 15101 | 10976k| 726.2 |  1205M |  59 |3200 | 843 |4994 |1958k|  3 |   3 |3364 |-5.115021e+02 | 1.162789e+03 |    Inf | unknown
 1658s| 15200 | 15201 | 11056k| 726.6 |  1215M |  59 |3200 | 843 |3647 |1971k|  3 |   3 |3372 |-5.115021e+02 | 1.162789e+03 |    Inf | unknown
 1669s| 15300 | 15301 | 11140k| 727.3 |  1223M |  59 |3200 | 843 |4164 |1985k|  2 |   3 |3379 |-5.115021e+02 | 1.162789e+03 |    Inf | unknown
 1680s| 15400 | 15401 | 11224k| 728.1 |  1230M |  59 |3200 | 843 |4505 |1999k|  4 |   3 |3384 |-5.115005e+02 | 1.162789e+03 |    Inf | unknown
 1691s| 15500 | 15501 | 11311k| 729.0 |  1236M |  59 |3200 | 843 |4558 |2013k|  4 |   3 |3399 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1703s| 15600 | 15601 | 11403k| 730.2 |  1242M |  59 |3200 | 843 |5027 |2028k|  3 |   3 |3425 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1715s| 15700 | 15701 | 11480k| 730.5 |  1248M |  59 |3200 | 843 |5636 |2041k|  5 |   3 |3437 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1726s| 15800 | 15801 | 11572k| 731.7 |  1264M |  59 |3200 | 843 |3951 |2056k|  3 |   3 |3457 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1738s| 15900 | 15901 | 11660k| 732.6 |  1270M |  59 |3200 | 843 |3863 |2070k|  3 |   3 |3471 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1748s| 16000 | 16001 | 11741k| 733.1 |  1274M |  59 |3200 | 843 |3673 |2083k|  3 |   3 |3488 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1757s| 16100 | 16101 | 11805k| 732.5 |  1280M |  59 |3200 | 843 |4534 |2095k|  2 |   3 |3498 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s| 16200 | 16201 | 11905k| 734.1 |  1287M |  59 |3200 | 843 |5049 |2110k|  3 |   3 |3500 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1780s| 16300 | 16301 | 11987k| 734.7 |  1293M |  59 |3200 | 843 |5494 |2124k|  3 |   3 |3512 |-5.115004e+02 | 1.162789e+03 |    Inf | unknown
 1793s| 16400 | 16401 | 12087k| 736.3 |  1299M |  59 |3200 | 844 |3491 |2139k|  3 |   4 |3522 |-5.115003e+02 | 1.162789e+03 |    Inf | unknown
 1803s| 16500 | 16501 | 12159k| 736.2 |  1304M |  59 |3200 | 844 |4120 |2152k|  2 |   4 |3528 |-5.115003e+02 | 1.162789e+03 |    Inf | unknown
 1815s| 16600 | 16601 | 12257k| 737.7 |  1309M |  59 |3200 | 844 |4270 |2166k|  2 |   4 |3537 |-5.115003e+02 | 1.162789e+03 |    Inf | unknown
 1829s| 16700 | 16701 | 12354k| 739.1 |  1315M |  59 |3200 | 844 |4388 |2182k|  2 |   4 |3569 |-5.115003e+02 | 1.162789e+03 |    Inf | unknown
 1840s| 16800 | 16801 | 12438k| 739.7 |  1323M |  59 |3200 | 844 |5371 |2197k|  4 |   4 |3581 |-5.115000e+02 | 1.162789e+03 |    Inf | unknown
 1852s| 16900 | 16901 | 12535k| 741.0 |  1330M |  59 |3200 | 844 |3494 |2212k|  2 |   4 |3598 |-5.115000e+02 | 1.162789e+03 |    Inf | unknown
 1864s| 17000 | 17001 | 12622k| 741.8 |  1335M |  59 |3200 | 843 |4145 |2226k|  2 |   4 |3616 |-5.115000e+02 | 1.162789e+03 |    Inf | unknown
 1874s| 17100 | 17101 | 12704k| 742.3 |  1341M |  59 |3200 | 843 |4132 |2241k|  2 |   4 |3623 |-5.114997e+02 | 1.162789e+03 |    Inf | unknown
 1886s| 17200 | 17201 | 12793k| 743.1 |  1348M |  59 |3200 | 843 |5142 |2256k|  3 |   4 |3645 |-5.114997e+02 | 1.162789e+03 |    Inf | unknown
 1897s| 17300 | 17301 | 12878k| 743.7 |  1354M |  59 |3200 | 844 |5720 |2269k|  9 |   5 |3666 |-5.114995e+02 | 1.162789e+03 |    Inf | unknown
 1910s| 17400 | 17401 | 12975k| 745.0 |  1358M |  59 |3200 | 844 |3527 |2283k|  2 |   5 |3677 |-5.114995e+02 | 1.162789e+03 |    Inf | unknown
 1920s| 17500 | 17501 | 13056k| 745.4 |  1363M |  59 |3200 | 844 |3660 |2296k|  2 |   5 |3686 |-5.114995e+02 | 1.162789e+03 |    Inf | unknown
 1929s| 17600 | 17601 | 13123k| 745.0 |  1371M |  59 |3200 | 844 |4576 |2308k|  2 |   5 |3690 |-5.114992e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s| 17700 | 17701 | 13185k| 744.3 |  1376M |  59 |3200 | 844 |4825 |2319k|  3 |   5 |3697 |-5.114992e+02 | 1.162789e+03 |    Inf | unknown
 1947s| 17800 | 17801 | 13254k| 743.9 |  1383M |  59 |3200 | 844 |4974 |2331k|  2 |   5 |3697 |-5.114992e+02 | 1.162789e+03 |    Inf | unknown
 1955s| 17900 | 17901 | 13321k| 743.6 |  1393M |  59 |3200 | 844 |3512 |2343k|  2 |   5 |3707 |-5.114988e+02 | 1.162789e+03 |    Inf | unknown
 1970s| 18000 | 18001 | 13435k| 745.8 |  1403M |  59 |3200 | 844 |4420 |2361k|  2 |   5 |3724 |-5.114988e+02 | 1.162789e+03 |    Inf | unknown
 1980s| 18100 | 18101 | 13507k| 745.6 |  1413M |  59 |3200 | 844 |4373 |2373k|  3 |   5 |3741 |-5.114980e+02 | 1.162789e+03 |    Inf | unknown
 1992s| 18200 | 18201 | 13607k| 747.0 |  1418M |  59 |3200 | 844 |5207 |2388k|  2 |   5 |3758 |-5.114980e+02 | 1.162789e+03 |    Inf | unknown
 2005s| 18300 | 18301 | 13706k| 748.4 |  1428M |  59 |3200 | 844 |3447 |2404k|  2 |   5 |3783 |-5.114980e+02 | 1.162789e+03 |    Inf | unknown
 2015s| 18400 | 18401 | 13775k| 748.1 |  1431M |  59 |3200 | 844 |3613 |2416k|  3 |   5 |3789 |-5.114979e+02 | 1.162789e+03 |    Inf | unknown
 2025s| 18500 | 18501 | 13857k| 748.4 |  1435M |  59 |3200 | 844 |3759 |2430k|  2 |   5 |3795 |-5.114979e+02 | 1.162789e+03 |    Inf | unknown
 2035s| 18600 | 18601 | 13934k| 748.5 |  1443M |  59 |3200 | 844 |4332 |2442k|  2 |   5 |3799 |-5.114978e+02 | 1.162789e+03 |    Inf | unknown
 2047s| 18700 | 18701 | 14033k| 749.8 |  1449M |  59 |3200 | 844 |6094 |2457k|  8 |   5 |3814 |-5.114978e+02 | 1.162789e+03 |    Inf | unknown
 2058s| 18800 | 18801 | 14121k| 750.5 |  1454M |  59 |3200 | 844 |3571 |2471k|  2 |   5 |3819 |-5.114978e+02 | 1.162789e+03 |    Inf | unknown
 2069s| 18900 | 18901 | 14198k| 750.6 |  1470M |  59 |3200 | 844 |3525 |2485k|  2 |   5 |3844 |-5.114976e+02 | 1.162789e+03 |    Inf | unknown
 2079s| 19000 | 19001 | 14280k| 751.0 |  1474M |  59 |3200 | 844 |4079 |2499k|  4 |   5 |3847 |-5.114976e+02 | 1.162789e+03 |    Inf | unknown
 2089s| 19100 | 19101 | 14363k| 751.4 |  1479M |  59 |3200 | 844 |4848 |2513k|  7 |   5 |3850 |-5.114974e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 19200 | 19201 | 14446k| 751.8 |  1484M |  59 |3200 | 845 |5165 |2525k|  3 |   6 |3866 |-5.114974e+02 | 1.162789e+03 |    Inf | unknown
 2112s| 19300 | 19301 | 14536k| 752.6 |  1490M |  59 |3200 | 845 |3404 |2541k|  2 |   6 |3885 |-5.114974e+02 | 1.162789e+03 |    Inf | unknown
 2123s| 19400 | 19401 | 14621k| 753.1 |  1495M |  59 |3200 | 845 |4112 |2554k|  3 |   6 |3902 |-5.114968e+02 | 1.162789e+03 |    Inf | unknown
 2137s| 19500 | 19501 | 14724k| 754.5 |  1501M |  59 |3200 | 845 |4738 |2570k|  4 |   6 |3923 |-5.114968e+02 | 1.162789e+03 |    Inf | unknown
 2148s| 19600 | 19601 | 14811k| 755.1 |  1505M |  59 |3200 | 845 |5151 |2583k|  4 |   6 |3925 |-5.114968e+02 | 1.162789e+03 |    Inf | unknown
 2157s| 19700 | 19701 | 14883k| 754.9 |  1515M |  59 |3200 | 845 |5007 |2596k|  4 |   6 |3936 |-5.114967e+02 | 1.162789e+03 |    Inf | unknown
 2166s| 19800 | 19801 | 14949k| 754.4 |  1522M |  59 |3200 | 845 |3528 |2607k|  5 |   6 |3951 |-5.114967e+02 | 1.162789e+03 |    Inf | unknown
 2178s| 19900 | 19901 | 15041k| 755.2 |  1526M |  59 |3200 | 845 |3567 |2622k|  2 |   6 |3960 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2190s| 20000 | 20001 | 15135k| 756.2 |  1532M |  59 |3200 | 845 |4737 |2638k|  3 |   6 |3967 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2202s| 20100 | 20101 | 15228k| 757.0 |  1539M |  59 |3200 | 845 |4915 |2653k|  2 |   6 |3972 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2213s| 20200 | 20201 | 15322k| 758.0 |  1543M |  59 |3200 | 845 |5763 |2668k|  2 |   6 |3979 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2222s| 20300 | 20301 | 15384k| 757.3 |  1546M |  59 |3200 | 846 |3553 |2677k|  2 |   7 |3983 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2231s| 20400 | 20401 | 15453k| 756.9 |  1552M |  59 |3200 | 846 |3816 |2689k|  2 |   7 |3989 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2245s| 20500 | 20501 | 15565k| 758.7 |  1557M |  59 |3200 | 846 |4657 |2706k|  6 |   7 |3997 |-5.114965e+02 | 1.162789e+03 |    Inf | unknown
 2256s| 20600 | 20601 | 15645k| 758.9 |  1561M |  59 |3200 | 846 |5179 |2720k|  2 |   7 |4017 |-5.114958e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s| 20700 | 20701 | 15740k| 759.8 |  1567M |  59 |3200 | 846 |3368 |2734k|  2 |   7 |4036 |-5.114958e+02 | 1.162789e+03 |    Inf | unknown
 2280s| 20800 | 20801 | 15834k| 760.7 |  1576M |  59 |3200 | 846 |3770 |2749k|  2 |   7 |4049 |-5.114958e+02 | 1.162789e+03 |    Inf | unknown
 2291s| 20900 | 20901 | 15919k| 761.2 |  1580M |  59 |3200 | 846 |3727 |2762k|  2 |   7 |4062 |-5.114958e+02 | 1.162789e+03 |    Inf | unknown
 2305s| 21000 | 21001 | 16030k| 762.8 |  1586M |  59 |3200 | 846 |4616 |2778k|  3 |   7 |4079 |-5.114955e+02 | 1.162789e+03 |    Inf | unknown
 2318s| 21100 | 21101 | 16122k| 763.5 |  1592M |  59 |3200 | 846 |5316 |2792k|  2 |   7 |4092 |-5.114955e+02 | 1.162789e+03 |    Inf | unknown
 2329s| 21200 | 21201 | 16209k| 764.1 |  1597M |  59 |3200 | 846 |3686 |2806k|  2 |   7 |4108 |-5.114955e+02 | 1.162789e+03 |    Inf | unknown
 2342s| 21300 | 21301 | 16310k| 765.2 |  1603M |  59 |3200 | 846 |3591 |2822k|  2 |   7 |4122 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2352s| 21400 | 21401 | 16386k| 765.2 |  1612M |  59 |3200 | 846 |4535 |2834k|  7 |   7 |4124 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2361s| 21500 | 21501 | 16461k| 765.1 |  1615M |  59 |3200 | 846 |4742 |2848k|  4 |   7 |4128 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2371s| 21600 | 21601 | 16541k| 765.3 |  1627M |  59 |3200 | 846 |4964 |2861k|  2 |   7 |4129 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2380s| 21700 | 21701 | 16608k| 764.8 |  1633M |  59 |3200 | 846 |4495 |2873k|  2 |   7 |4132 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2392s| 21800 | 21801 | 16704k| 765.7 |  1637M |  59 |3200 | 846 |3526 |2887k|  2 |   7 |4138 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2402s| 21900 | 21901 | 16780k| 765.7 |  1641M |  59 |3200 | 846 |4150 |2901k|  2 |   7 |4157 |-5.114954e+02 | 1.162789e+03 |    Inf | unknown
 2413s| 22000 | 22001 | 16862k| 766.0 |  1649M |  59 |3200 | 846 |3949 |2914k|  2 |   7 |4167 |-5.114953e+02 | 1.162789e+03 |    Inf | unknown
 2427s| 22100 | 22101 | 16965k| 767.1 |  1657M |  59 |3200 | 846 |5308 |2931k|  2 |   7 |4199 |-5.114953e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 22200 | 22201 | 17042k| 767.1 |  1663M |  59 |3200 | 846 |3251 |2944k|  2 |   7 |4211 |-5.114953e+02 | 1.162789e+03 |    Inf | unknown
 2445s| 22300 | 22301 | 17103k| 766.5 |  1680M |  59 |3200 | 846 |3479 |2956k|  2 |   7 |4220 |-5.114953e+02 | 1.162789e+03 |    Inf | unknown
 2456s| 22400 | 22401 | 17187k| 766.8 |  1687M |  59 |3200 | 846 |4313 |2970k|  2 |   7 |4229 |-5.114953e+02 | 1.162789e+03 |    Inf | unknown
 2467s| 22500 | 22501 | 17275k| 767.3 |  1692M |  59 |3200 | 846 |4343 |2985k|  3 |   7 |4234 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2477s| 22600 | 22601 | 17352k| 767.3 |  1696M |  59 |3200 | 846 |4951 |2998k|  2 |   7 |4242 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2488s| 22700 | 22701 | 17443k| 767.9 |  1701M |  59 |3200 | 845 |3405 |3013k|  2 |   7 |4248 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2498s| 22800 | 22801 | 17517k| 767.8 |  1705M |  59 |3200 | 845 |3705 |3026k|  4 |   7 |4249 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2510s| 22900 | 22901 | 17612k| 768.6 |  1712M |  59 |3200 | 845 |4410 |3041k|  4 |   7 |4258 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2519s| 23000 | 23001 | 17680k| 768.2 |  1716M |  59 |3200 | 845 |3823 |3053k|  2 |   7 |4261 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2528s| 23100 | 23101 | 17750k| 767.9 |  1720M |  59 |3200 | 845 |4699 |3065k|  9 |   7 |4274 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2543s| 23200 | 23201 | 17872k| 769.9 |  1728M |  59 |3200 | 847 |4861 |3082k|  3 |   9 |4278 |-5.114952e+02 | 1.162789e+03 |    Inf | unknown
 2555s| 23300 | 23301 | 17963k| 770.5 |  1735M |  59 |3200 | 847 |5339 |3097k|  3 |   9 |4296 |-5.114950e+02 | 1.162789e+03 |    Inf | unknown
 2567s| 23400 | 23401 | 18055k| 771.1 |  1740M |  59 |3200 | 847 |5608 |3111k|  4 |   9 |4313 |-5.114950e+02 | 1.162789e+03 |    Inf | unknown
 2579s| 23500 | 23501 | 18143k| 771.6 |  1748M |  59 |3200 | 847 |3793 |3126k|  2 |   9 |4329 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 2590s| 23600 | 23601 | 18229k| 772.0 |  1752M |  59 |3200 | 847 |4517 |3141k|  2 |   9 |4338 |-5.114945e+02 | 1.162789e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
