2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s| 36100 | 31345 |  8003k| 221.7 |   542M |  43 | 500 | 120 | 806 |1582k|  6 |   0 |   0 | 1.672109e+02 | 2.538987e+02 |  51.84%|  27.18%
  657s| 36200 | 31413 |  8026k| 221.7 |   543M |  43 | 500 | 120 | 941 |1586k|  8 |   0 |   0 | 1.672118e+02 | 2.538987e+02 |  51.84%|  27.19%
  658s| 36300 | 31481 |  8047k| 221.7 |   544M |  43 | 500 | 120 | 860 |1590k|  4 |   0 |   0 | 1.672128e+02 | 2.538987e+02 |  51.84%|  27.19%
  660s| 36400 | 31551 |  8068k| 221.6 |   544M |  43 | 500 | 120 | 938 |1594k|  5 |   0 |   0 | 1.672231e+02 | 2.538987e+02 |  51.83%|  27.21%
  661s| 36500 | 31627 |  8091k| 221.6 |   545M |  43 | 500 | 120 | 903 |1598k|  8 |   0 |   0 | 1.672394e+02 | 2.538987e+02 |  51.82%|  27.22%
  662s| 36600 | 31703 |  8112k| 221.6 |   546M |  43 | 500 | 120 | 788 |1602k|  5 |   0 |   0 | 1.672394e+02 | 2.538987e+02 |  51.82%|  27.22%
  664s| 36700 | 31791 |  8133k| 221.6 |   548M |  43 | 500 | 120 | 912 |1607k|  9 |   0 |   0 | 1.672675e+02 | 2.538987e+02 |  51.79%|  27.23%
  665s| 36800 | 31875 |  8156k| 221.6 |   549M |  43 | 500 | 120 | 895 |1611k|  9 |   0 |   0 | 1.673648e+02 | 2.538987e+02 |  51.70%|  27.24%
  667s| 36900 | 31947 |  8176k| 221.6 |   549M |  43 | 500 | 120 | 922 |1615k|  4 |   0 |   0 | 1.673692e+02 | 2.538987e+02 |  51.70%|  27.25%
  668s| 37000 | 32013 |  8197k| 221.5 |   552M |  43 | 500 | 120 | 757 |1619k|  6 |   0 |   0 | 1.674503e+02 | 2.538987e+02 |  51.63%|  27.26%
  670s| 37100 | 32085 |  8218k| 221.5 |   553M |  43 | 500 | 120 | 829 |1623k|  6 |   0 |   0 | 1.674549e+02 | 2.538987e+02 |  51.62%|  27.27%
  672s| 37200 | 32163 |  8238k| 221.4 |   556M |  43 | 500 | 120 | 726 |1626k|  2 |   0 |   0 | 1.674552e+02 | 2.538987e+02 |  51.62%|  27.27%
  673s| 37300 | 32239 |  8261k| 221.5 |   556M |  43 | 500 | 120 |1088 |1631k|  8 |   0 |   0 | 1.674552e+02 | 2.538987e+02 |  51.62%|  27.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 37400 | 32305 |  8282k| 221.4 |   557M |  43 | 500 | 120 | 899 |1635k|  6 |   0 |   0 | 1.675245e+02 | 2.538987e+02 |  51.56%|  27.30%
  676s| 37500 | 32387 |  8303k| 221.4 |   558M |  43 | 500 | 120 | 802 |1639k|  4 |   0 |   0 | 1.675245e+02 | 2.538987e+02 |  51.56%|  27.30%
  678s| 37600 | 32463 |  8323k| 221.3 |   561M |  43 | 500 | 120 | 953 |1643k|  6 |   0 |   0 | 1.675556e+02 | 2.538987e+02 |  51.53%|  27.31%
  679s| 37700 | 32535 |  8345k| 221.3 |   562M |  43 | 500 | 120 | 947 |1647k|  6 |   0 |   0 | 1.676284e+02 | 2.538987e+02 |  51.47%|  27.32%
  684s| 37800 | 32617 |  8367k| 221.3 |   564M |  43 | 500 | 120 |1053 |1652k| 11 |   0 |   0 | 1.676284e+02 | 2.538987e+02 |  51.47%|  27.32%
  686s| 37900 | 32687 |  8388k| 221.3 |   564M |  43 | 500 | 120 | 789 |1656k|  6 |   0 |   0 | 1.676445e+02 | 2.538987e+02 |  51.45%|  27.35%
  687s| 38000 | 32761 |  8408k| 221.3 |   565M |  43 | 500 | 120 | 875 |1660k|  6 |   0 |   0 | 1.676716e+02 | 2.538987e+02 |  51.43%|  27.37%
  689s| 38100 | 32841 |  8430k| 221.2 |   566M |  43 | 500 | 120 | 947 |1664k|  2 |   0 |   0 | 1.676716e+02 | 2.538987e+02 |  51.43%|  27.38%
  690s| 38200 | 32907 |  8451k| 221.2 |   568M |  43 | 500 | 120 | 936 |1668k|  4 |   0 |   0 | 1.678418e+02 | 2.538987e+02 |  51.27%|  27.39%
  692s| 38300 | 32979 |  8472k| 221.2 |   571M |  43 | 500 | 120 | 850 |1672k|  5 |   0 |   0 | 1.678487e+02 | 2.538987e+02 |  51.27%|  27.40%
  694s| 38400 | 33047 |  8493k| 221.2 |   571M |  43 | 500 | 120 | 762 |1676k|  7 |   0 |   0 | 1.679306e+02 | 2.538987e+02 |  51.19%|  27.40%
  695s| 38500 | 33129 |  8514k| 221.1 |   573M |  43 | 500 | 120 | 913 |1680k|  9 |   0 |   0 | 1.679340e+02 | 2.538987e+02 |  51.19%|  27.41%
  697s| 38600 | 33197 |  8535k| 221.1 |   574M |  43 | 500 | 120 | 830 |1684k|  7 |   0 |   0 | 1.679481e+02 | 2.538987e+02 |  51.18%|  27.42%
  698s| 38700 | 33277 |  8555k| 221.1 |   577M |  43 | 500 | 120 | 859 |1688k|  8 |   0 |   0 | 1.679643e+02 | 2.538987e+02 |  51.16%|  27.43%
  700s| 38800 | 33353 |  8579k| 221.1 |   579M |  43 | 500 | 120 | 857 |1693k|  5 |   0 |   0 | 1.679643e+02 | 2.538987e+02 |  51.16%|  27.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 38900 | 33425 |  8602k| 221.1 |   580M |  43 | 500 | 120 |1035 |1697k|  9 |   0 |   0 | 1.680063e+02 | 2.538987e+02 |  51.12%|  27.44%
  703s| 39000 | 33505 |  8625k| 221.1 |   581M |  43 | 500 | 120 | 892 |1701k|  6 |   0 |   0 | 1.680063e+02 | 2.538987e+02 |  51.12%|  27.44%
  705s| 39100 | 33587 |  8649k| 221.2 |   584M |  43 | 500 | 120 | 876 |1706k|  2 |   0 |   0 | 1.680767e+02 | 2.538987e+02 |  51.06%|  27.46%
  707s| 39200 | 33671 |  8671k| 221.2 |   584M |  43 | 500 | 120 | 815 |1710k|  6 |   0 |   0 | 1.680816e+02 | 2.538987e+02 |  51.06%|  27.46%
  709s| 39300 | 33741 |  8693k| 221.2 |   586M |  43 | 500 | 120 | 850 |1714k|  6 |   0 |   0 | 1.681068e+02 | 2.538987e+02 |  51.03%|  27.47%
  710s| 39400 | 33823 |  8714k| 221.2 |   587M |  43 | 500 | 120 | 763 |1718k|  8 |   0 |   0 | 1.681068e+02 | 2.538987e+02 |  51.03%|  27.48%
  737s| 39500 | 33893 |  8736k| 221.1 |   588M |  43 | 500 | 120 | 905 |1722k|  5 |   0 |   0 | 1.681084e+02 | 2.538987e+02 |  51.03%|  27.50%
  738s| 39600 | 33965 |  8757k| 221.1 |   588M |  43 | 500 | 120 | 814 |1726k|  5 |   0 |   0 | 1.681095e+02 | 2.538987e+02 |  51.03%|  27.51%
  740s| 39700 | 34037 |  8777k| 221.1 |   590M |  43 | 500 | 120 | 907 |1730k|  6 |   0 |   0 | 1.681972e+02 | 2.538987e+02 |  50.95%|  27.52%
  741s| 39800 | 34115 |  8798k| 221.0 |   593M |  43 | 500 | 120 | 906 |1734k|  6 |   0 |   0 | 1.682865e+02 | 2.538987e+02 |  50.87%|  27.54%
  742s| 39900 | 34183 |  8821k| 221.1 |   594M |  43 | 500 | 120 |1027 |1738k|  4 |   0 |   0 | 1.683296e+02 | 2.538987e+02 |  50.83%|  27.54%
  744s| 40000 | 34259 |  8842k| 221.0 |   595M |  43 | 500 | 120 | 974 |1742k|  5 |   0 |   0 | 1.683828e+02 | 2.538987e+02 |  50.79%|  27.55%
  745s| 40100 | 34333 |  8862k| 221.0 |   598M |  43 | 500 | 120 | 863 |1746k|  5 |   0 |   0 | 1.683834e+02 | 2.538987e+02 |  50.79%|  27.56%
  746s| 40200 | 34405 |  8883k| 221.0 |   600M |  43 | 500 | 120 | 838 |1750k|  6 |   0 |   0 | 1.683834e+02 | 2.538987e+02 |  50.79%|  27.56%
  748s| 40300 | 34485 |  8905k| 220.9 |   602M |  43 | 500 | 120 | 852 |1754k|  6 |   0 |   0 | 1.683834e+02 | 2.538987e+02 |  50.79%|  27.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 40400 | 34565 |  8926k| 220.9 |   603M |  43 | 500 | 120 | 885 |1758k|  2 |   0 |   0 | 1.684488e+02 | 2.538987e+02 |  50.73%|  27.57%
  750s| 40500 | 34639 |  8946k| 220.9 |   605M |  43 | 500 | 120 |1009 |1762k|  7 |   0 |   0 | 1.684488e+02 | 2.538987e+02 |  50.73%|  27.57%
  752s| 40600 | 34715 |  8968k| 220.9 |   607M |  43 | 500 | 120 | 850 |1766k|  6 |   0 |   0 | 1.684730e+02 | 2.538987e+02 |  50.71%|  27.58%
  754s| 40700 | 34797 |  8991k| 220.9 |   609M |  43 | 500 | 120 |1108 |1771k|  7 |   0 |   0 | 1.684799e+02 | 2.538987e+02 |  50.70%|  27.59%
  755s| 40800 | 34877 |  9012k| 220.9 |   609M |  43 | 500 | 120 | 922 |1775k|  9 |   0 |   0 | 1.685753e+02 | 2.538987e+02 |  50.61%|  27.59%
  765s| 40900 | 34949 |  9034k| 220.9 |   610M |  43 | 500 | 120 | 962 |1779k|  6 |   0 |   0 | 1.686022e+02 | 2.538987e+02 |  50.59%|  27.60%
  767s| 41000 | 35025 |  9055k| 220.8 |   610M |  43 | 500 | 120 | 939 |1783k|  7 |   0 |   0 | 1.686022e+02 | 2.538987e+02 |  50.59%|  27.61%
  768s| 41100 | 35105 |  9076k| 220.8 |   613M |  43 | 500 | 120 | 896 |1788k|  7 |   0 |   0 | 1.686182e+02 | 2.538987e+02 |  50.58%|  27.62%
  770s| 41200 | 35189 |  9097k| 220.8 |   613M |  43 | 500 | 120 | 849 |1792k|  6 |   0 |   0 | 1.686182e+02 | 2.538987e+02 |  50.58%|  27.62%
  771s| 41300 | 35257 |  9119k| 220.8 |   615M |  43 | 500 | 120 | 881 |1796k|  6 |   0 |   0 | 1.686460e+02 | 2.538987e+02 |  50.55%|  27.63%
  772s| 41400 | 35341 |  9141k| 220.8 |   616M |  43 | 500 | 120 | 925 |1800k|  4 |   0 |   0 | 1.686460e+02 | 2.538987e+02 |  50.55%|  27.64%
  774s| 41500 | 35421 |  9162k| 220.8 |   616M |  43 | 500 | 120 | 893 |1804k|  5 |   0 |   0 | 1.686759e+02 | 2.538987e+02 |  50.52%|  27.65%
  775s| 41600 | 35495 |  9184k| 220.8 |   618M |  43 | 500 | 120 | 922 |1808k|  6 |   0 |   0 | 1.686800e+02 | 2.538987e+02 |  50.52%|  27.66%
  777s| 41700 | 35573 |  9205k| 220.7 |   618M |  43 | 500 | 120 | 651 |1812k|  8 |   0 |   0 | 1.686800e+02 | 2.538987e+02 |  50.52%|  27.66%
  778s| 41800 | 35647 |  9226k| 220.7 |   621M |  43 | 500 | 120 | 806 |1816k|  6 |   0 |   0 | 1.687082e+02 | 2.538987e+02 |  50.50%|  27.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 41900 | 35733 |  9248k| 220.7 |   621M |  43 | 500 | 120 |1090 |1821k|  4 |   0 |   0 | 1.687082e+02 | 2.538987e+02 |  50.50%|  27.68%
  782s| 42000 | 35815 |  9270k| 220.7 |   623M |  43 | 500 | 120 | 923 |1825k|  5 |   0 |   0 | 1.687789e+02 | 2.538987e+02 |  50.43%|  27.69%
  784s| 42100 | 35895 |  9291k| 220.7 |   623M |  43 | 500 | 120 | 857 |1829k|  4 |   0 |   0 | 1.687863e+02 | 2.538987e+02 |  50.43%|  27.71%
  785s| 42200 | 35967 |  9310k| 220.6 |   624M |  43 | 500 | 120 | 701 |1832k|  7 |   0 |   0 | 1.688203e+02 | 2.538987e+02 |  50.40%|  27.74%
  787s| 42300 | 36043 |  9333k| 220.6 |   625M |  43 | 500 | 120 | 896 |1837k|  9 |   0 |   0 | 1.688809e+02 | 2.538987e+02 |  50.34%|  27.75%
  788s| 42400 | 36113 |  9353k| 220.6 |   628M |  43 | 500 | 120 | 917 |1840k|  8 |   0 |   0 | 1.688809e+02 | 2.538987e+02 |  50.34%|  27.76%
  790s| 42500 | 36191 |  9374k| 220.5 |   629M |  43 | 500 | 120 | 825 |1844k| 10 |   0 |   0 | 1.689170e+02 | 2.538987e+02 |  50.31%|  27.77%
  792s| 42600 | 36267 |  9394k| 220.5 |   631M |  43 | 500 | 120 |1031 |1848k|  8 |   0 |   0 | 1.689485e+02 | 2.538987e+02 |  50.28%|  27.78%
  794s| 42700 | 36329 |  9413k| 220.4 |   631M |  43 | 500 | 120 | 606 |1852k|  4 |   0 |   0 | 1.689690e+02 | 2.538987e+02 |  50.26%|  27.79%
  796s| 42800 | 36409 |  9434k| 220.4 |   633M |  43 | 500 | 120 | 887 |1856k|  9 |   0 |   0 | 1.689690e+02 | 2.538987e+02 |  50.26%|  27.79%
  798s| 42900 | 36481 |  9455k| 220.4 |   634M |  43 | 500 | 120 | 821 |1860k|  2 |   0 |   0 | 1.689697e+02 | 2.538987e+02 |  50.26%|  27.80%
  799s| 43000 | 36551 |  9477k| 220.4 |   635M |  43 | 500 | 120 |1001 |1864k|  2 |   0 |   0 | 1.689700e+02 | 2.538987e+02 |  50.26%|  27.80%
  801s| 43100 | 36629 |  9498k| 220.4 |   636M |  43 | 500 | 120 |1012 |1868k|  9 |   0 |   0 | 1.689803e+02 | 2.538987e+02 |  50.25%|  27.81%
  802s| 43200 | 36699 |  9519k| 220.3 |   636M |  43 | 500 | 120 | 851 |1872k|  6 |   0 |   0 | 1.690221e+02 | 2.538987e+02 |  50.22%|  27.82%
  804s| 43300 | 36767 |  9542k| 220.4 |   639M |  43 | 500 | 120 | 779 |1876k|  4 |   0 |   0 | 1.690221e+02 | 2.538987e+02 |  50.22%|  27.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 43400 | 36831 |  9563k| 220.3 |   640M |  43 | 500 | 120 | 953 |1880k|  8 |   0 |   0 | 1.690580e+02 | 2.538987e+02 |  50.18%|  27.83%
  807s| 43500 | 36917 |  9587k| 220.4 |   641M |  43 | 500 | 120 | 838 |1884k|  5 |   0 |   0 | 1.690580e+02 | 2.538987e+02 |  50.18%|  27.84%
  809s| 43600 | 36985 |  9607k| 220.3 |   643M |  43 | 500 | 120 | 966 |1888k|  6 |   0 |   0 | 1.690798e+02 | 2.538987e+02 |  50.17%|  27.84%
  810s| 43700 | 37069 |  9629k| 220.3 |   646M |  43 | 500 | 120 | 783 |1892k|  8 |   0 |   0 | 1.691035e+02 | 2.538987e+02 |  50.14%|  27.85%
  812s| 43800 | 37149 |  9652k| 220.4 |   646M |  43 | 500 | 120 | 812 |1896k|  7 |   0 |   0 | 1.691035e+02 | 2.538987e+02 |  50.14%|  27.85%
  814s| 43900 | 37223 |  9673k| 220.3 |   648M |  43 | 500 | 120 |1009 |1900k|  7 |   0 |   0 | 1.691543e+02 | 2.538987e+02 |  50.10%|  27.85%
  815s| 44000 | 37307 |  9695k| 220.3 |   648M |  43 | 500 | 120 | 967 |1904k|  7 |   0 |   0 | 1.691607e+02 | 2.538987e+02 |  50.09%|  27.86%
  817s| 44100 | 37387 |  9716k| 220.3 |   649M |  43 | 500 | 120 | 960 |1908k|  6 |   0 |   0 | 1.691607e+02 | 2.538987e+02 |  50.09%|  27.86%
  818s| 44200 | 37455 |  9737k| 220.3 |   651M |  43 | 500 | 120 | 925 |1912k|  6 |   0 |   0 | 1.691752e+02 | 2.538987e+02 |  50.08%|  27.87%
  820s| 44300 | 37537 |  9761k| 220.3 |   652M |  43 | 500 | 120 | 869 |1917k|  2 |   0 |   0 | 1.691772e+02 | 2.538987e+02 |  50.08%|  27.88%
  822s| 44400 | 37609 |  9784k| 220.3 |   653M |  43 | 500 | 120 |1027 |1921k|  6 |   0 |   0 | 1.691878e+02 | 2.538987e+02 |  50.07%|  27.89%
  823s| 44500 | 37679 |  9806k| 220.3 |   654M |  43 | 500 | 120 | 879 |1925k| 10 |   0 |   0 | 1.691944e+02 | 2.538987e+02 |  50.06%|  27.90%
  825s| 44600 | 37755 |  9827k| 220.3 |   655M |  43 | 500 | 120 | 897 |1929k|  5 |   0 |   0 | 1.691944e+02 | 2.538987e+02 |  50.06%|  27.91%
  827s| 44700 | 37831 |  9848k| 220.3 |   657M |  43 | 500 | 120 | 796 |1933k|  4 |   0 |   0 | 1.692217e+02 | 2.538987e+02 |  50.04%|  27.92%
  828s| 44800 | 37899 |  9868k| 220.2 |   657M |  43 | 500 | 120 | 766 |1937k|  5 |   0 |   0 | 1.692294e+02 | 2.538987e+02 |  50.03%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 44900 | 37977 |  9890k| 220.3 |   657M |  43 | 500 | 120 |1085 |1940k|  7 |   0 |   0 | 1.692846e+02 | 2.538987e+02 |  49.98%|  27.92%
  831s| 45000 | 38049 |  9910k| 220.2 |   659M |  43 | 500 | 120 |1126 |1944k|  6 |   0 |   0 | 1.693073e+02 | 2.538987e+02 |  49.96%|  27.94%
  833s| 45100 | 38129 |  9930k| 220.2 |   660M |  43 | 500 | 120 | 718 |1948k|  7 |   0 |   0 | 1.693251e+02 | 2.538987e+02 |  49.95%|  27.94%
  835s| 45200 | 38211 |  9953k| 220.2 |   662M |  43 | 500 | 120 | 792 |1953k|  6 |   0 |   0 | 1.693251e+02 | 2.538987e+02 |  49.95%|  27.95%
  836s| 45300 | 38285 |  9972k| 220.1 |   662M |  43 | 500 | 120 | 895 |1957k|  5 |   0 |   0 | 1.693541e+02 | 2.538987e+02 |  49.92%|  27.96%
  838s| 45400 | 38355 |  9993k| 220.1 |   664M |  43 | 500 | 120 | 802 |1961k|  6 |   0 |   0 | 1.693723e+02 | 2.538987e+02 |  49.91%|  27.97%
  839s| 45500 | 38433 | 10015k| 220.1 |   665M |  43 | 500 | 120 | 795 |1964k|  5 |   0 |   0 | 1.693723e+02 | 2.538987e+02 |  49.91%|  27.98%
  841s| 45600 | 38503 | 10034k| 220.0 |   668M |  43 | 500 | 120 |1053 |1968k|  3 |   0 |   0 | 1.693797e+02 | 2.538987e+02 |  49.90%|  27.99%
  842s| 45700 | 38571 | 10056k| 220.0 |   668M |  43 | 500 | 120 | 993 |1972k|  5 |   0 |   0 | 1.694781e+02 | 2.538987e+02 |  49.81%|  28.00%
  844s| 45800 | 38653 | 10076k| 220.0 |   669M |  43 | 500 | 120 | 663 |1976k|  5 |   0 |   0 | 1.695636e+02 | 2.538987e+02 |  49.74%|  28.01%
  845s| 45900 | 38727 | 10096k| 219.9 |   669M |  43 | 500 | 120 | 898 |1980k|  7 |   0 |   0 | 1.695657e+02 | 2.538987e+02 |  49.73%|  28.02%
  847s| 46000 | 38801 | 10117k| 219.9 |   672M |  43 | 500 | 120 | 770 |1984k|  2 |   0 |   0 | 1.696327e+02 | 2.538987e+02 |  49.68%|  28.03%
  849s| 46100 | 38879 | 10138k| 219.9 |   672M |  43 | 500 | 120 |1113 |1988k|  8 |   0 |   0 | 1.696448e+02 | 2.538987e+02 |  49.66%|  28.03%
  850s| 46200 | 38959 | 10159k| 219.9 |   672M |  43 | 500 | 120 | 850 |1992k|  7 |   0 |   0 | 1.697088e+02 | 2.538987e+02 |  49.61%|  28.04%
  852s| 46300 | 39035 | 10180k| 219.9 |   673M |  43 | 500 | 120 | 763 |1996k|  8 |   0 |   0 | 1.697333e+02 | 2.538987e+02 |  49.59%|  28.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 46400 | 39113 | 10200k| 219.8 |   674M |  43 | 500 | 120 | 974 |2000k|  3 |   0 |   0 | 1.697443e+02 | 2.538987e+02 |  49.58%|  28.05%
  855s| 46500 | 39187 | 10222k| 219.8 |   676M |  43 | 500 | 120 |1048 |2004k|  4 |   0 |   0 | 1.697532e+02 | 2.538987e+02 |  49.57%|  28.06%
  857s| 46600 | 39259 | 10244k| 219.8 |   676M |  43 | 500 | 120 | 748 |2008k|  6 |   0 |   0 | 1.697532e+02 | 2.538987e+02 |  49.57%|  28.06%
  858s| 46700 | 39339 | 10267k| 219.8 |   679M |  43 | 500 | 120 | 808 |2013k|  8 |   0 |   0 | 1.697771e+02 | 2.538987e+02 |  49.55%|  28.06%
  862s| 46800 | 39409 | 10289k| 219.8 |   680M |  43 | 500 | 120 | 780 |2017k|  5 |   0 |   0 | 1.697974e+02 | 2.538987e+02 |  49.53%|  28.08%
  863s| 46900 | 39477 | 10308k| 219.8 |   682M |  43 | 500 | 120 | 814 |2020k|  7 |   0 |   0 | 1.698002e+02 | 2.538987e+02 |  49.53%|  28.09%
  865s| 47000 | 39557 | 10328k| 219.7 |   684M |  43 | 500 | 120 | 968 |2024k|  2 |   0 |   0 | 1.698388e+02 | 2.538987e+02 |  49.49%|  28.10%
  866s| 47100 | 39633 | 10348k| 219.7 |   686M |  43 | 500 | 120 | 913 |2028k|  7 |   0 |   0 | 1.698540e+02 | 2.538987e+02 |  49.48%|  28.11%
  868s| 47200 | 39699 | 10369k| 219.7 |   686M |  43 | 500 | 120 |1044 |2032k| 10 |   0 |   0 | 1.698641e+02 | 2.538987e+02 |  49.47%|  28.11%
  869s| 47300 | 39773 | 10391k| 219.7 |   689M |  43 | 500 | 120 | 732 |2036k|  4 |   0 |   0 | 1.698848e+02 | 2.538987e+02 |  49.45%|  28.14%
  871s| 47400 | 39845 | 10413k| 219.7 |   690M |  43 | 500 | 120 | 812 |2040k|  5 |   0 |   0 | 1.698895e+02 | 2.538987e+02 |  49.45%|  28.15%
  873s| 47500 | 39919 | 10433k| 219.6 |   691M |  43 | 500 | 120 | 729 |2044k|  8 |   0 |   0 | 1.699365e+02 | 2.538987e+02 |  49.41%|  28.16%
  874s| 47600 | 39997 | 10456k| 219.7 |   694M |  43 | 500 | 120 | 783 |2049k|  7 |   0 |   0 | 1.699365e+02 | 2.538987e+02 |  49.41%|  28.17%
  876s| 47700 | 40079 | 10479k| 219.7 |   696M |  43 | 500 | 120 | 932 |2053k| 11 |   0 |   0 | 1.699365e+02 | 2.538987e+02 |  49.41%|  28.17%
  878s| 47800 | 40147 | 10499k| 219.6 |   696M |  43 | 500 | 120 | 832 |2057k|  7 |   0 |   0 | 1.699742e+02 | 2.538987e+02 |  49.37%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 47900 | 40227 | 10520k| 219.6 |   697M |  43 | 500 | 120 | 836 |2062k|  5 |   0 |   0 | 1.699742e+02 | 2.538987e+02 |  49.37%|  28.18%
  881s| 48000 | 40305 | 10541k| 219.6 |   698M |  43 | 500 | 120 |1022 |2066k|  6 |   0 |   0 | 1.699908e+02 | 2.538987e+02 |  49.36%|  28.19%
  882s| 48100 | 40375 | 10564k| 219.6 |   699M |  43 | 500 | 120 | 886 |2070k| 12 |   0 |   0 | 1.700086e+02 | 2.538987e+02 |  49.34%|  28.20%
  884s| 48200 | 40451 | 10585k| 219.6 |   700M |  43 | 500 | 120 | 716 |2074k|  5 |   0 |   0 | 1.700576e+02 | 2.538987e+02 |  49.30%|  28.20%
  886s| 48300 | 40529 | 10606k| 219.6 |   702M |  43 | 500 | 120 | 896 |2078k|  4 |   0 |   0 | 1.701330e+02 | 2.538987e+02 |  49.24%|  28.21%
  887s| 48400 | 40599 | 10627k| 219.6 |   703M |  43 | 500 | 120 | 645 |2082k|  5 |   0 |   0 | 1.701837e+02 | 2.538987e+02 |  49.19%|  28.22%
  889s| 48500 | 40675 | 10649k| 219.6 |   704M |  43 | 500 | 120 | 969 |2086k|  7 |   0 |   0 | 1.701885e+02 | 2.538987e+02 |  49.19%|  28.22%
  890s| 48600 | 40749 | 10670k| 219.5 |   707M |  43 | 500 | 120 | 721 |2090k|  5 |   0 |   0 | 1.701922e+02 | 2.538987e+02 |  49.18%|  28.23%
  892s| 48700 | 40829 | 10691k| 219.5 |   707M |  43 | 500 | 120 | 940 |2094k|  5 |   0 |   0 | 1.701922e+02 | 2.538987e+02 |  49.18%|  28.23%
  894s| 48800 | 40909 | 10713k| 219.5 |   708M |  43 | 500 | 120 |1032 |2098k|  6 |   0 |   0 | 1.702272e+02 | 2.538987e+02 |  49.15%|  28.23%
  912s| 48900 | 40983 | 10736k| 219.5 |   709M |  43 | 500 | 120 | 853 |2103k|  5 |   0 |   0 | 1.702836e+02 | 2.538987e+02 |  49.10%|  28.23%
  913s| 49000 | 41051 | 10756k| 219.5 |   710M |  43 | 500 | 120 | 859 |2106k|  1 |   0 |   0 | 1.702836e+02 | 2.538987e+02 |  49.10%|  28.24%
  915s| 49100 | 41137 | 10779k| 219.5 |   712M |  43 | 500 | 120 |1053 |2111k|  9 |   0 |   0 | 1.703122e+02 | 2.538987e+02 |  49.08%|  28.24%
  917s| 49200 | 41223 | 10802k| 219.6 |   714M |  43 | 500 | 120 | 939 |2115k| 10 |   0 |   0 | 1.703122e+02 | 2.538987e+02 |  49.08%|  28.24%
  918s| 49300 | 41295 | 10823k| 219.5 |   715M |  43 | 500 | 120 | 883 |2119k|  6 |   0 |   0 | 1.703262e+02 | 2.538987e+02 |  49.07%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 49400 | 41369 | 10842k| 219.5 |   716M |  43 | 500 | 120 |1002 |2123k|  8 |   0 |   0 | 1.703280e+02 | 2.538987e+02 |  49.06%|  28.25%
  921s| 49500 | 41453 | 10862k| 219.4 |   718M |  43 | 500 | 120 | 843 |2127k|  3 |   0 |   0 | 1.703280e+02 | 2.538987e+02 |  49.06%|  28.25%
  923s| 49600 | 41535 | 10884k| 219.4 |   719M |  43 | 500 | 120 | 955 |2131k|  8 |   0 |   0 | 1.703700e+02 | 2.538987e+02 |  49.03%|  28.26%
  925s| 49700 | 41607 | 10904k| 219.4 |   719M |  43 | 500 | 120 | 951 |2135k|  6 |   0 |   0 | 1.703825e+02 | 2.538987e+02 |  49.02%|  28.28%
