2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 12100 | 12099 |  4358k| 360.0 |   265M |  42 |1125 | 255 |1879 | 693k|  7 |   0 |   0 | 1.918571e+02 | 3.879632e+02 | 102.21%| unknown
  607s| 12200 | 12199 |  4401k| 360.5 |   267M |  42 |1125 | 255 |1565 | 700k|  7 |   0 |   0 | 1.919380e+02 | 3.879632e+02 | 102.13%| unknown
  634s| 12300 | 12299 |  4442k| 361.0 |   269M |  42 |1125 | 255 |1724 | 706k|  6 |   0 |   0 | 1.926656e+02 | 3.879632e+02 | 101.37%| unknown
  639s| 12400 | 12399 |  4486k| 361.6 |   271M |  42 |1125 | 255 |1633 | 712k|  7 |   0 |   0 | 1.926656e+02 | 3.879632e+02 | 101.37%| unknown
  643s| 12500 | 12499 |  4519k| 361.3 |   272M |  46 |1125 | 255 |1930 | 717k|  7 |   0 |   0 | 1.926903e+02 | 3.879632e+02 | 101.34%| unknown
  648s| 12600 | 12599 |  4561k| 361.8 |   276M |  46 |1125 | 255 |1446 | 723k| 10 |   0 |   0 | 1.933015e+02 | 3.879632e+02 | 100.70%| unknown
  653s| 12700 | 12699 |  4602k| 362.2 |   276M |  46 |1125 | 255 |1746 | 729k|  6 |   0 |   0 | 1.933015e+02 | 3.879632e+02 | 100.70%| unknown
  665s| 12800 | 12799 |  4643k| 362.6 |   279M |  46 |1125 | 255 |1877 | 736k|  6 |   0 |   0 | 1.933769e+02 | 3.879632e+02 | 100.63%| unknown
  669s| 12900 | 12899 |  4677k| 362.4 |   282M |  46 |1125 | 255 |1838 | 741k|  7 |   0 |   0 | 1.934199e+02 | 3.879632e+02 | 100.58%| unknown
  674s| 13000 | 12999 |  4718k| 362.7 |   284M |  46 |1125 | 255 |1620 | 747k|  9 |   0 |   0 | 1.934199e+02 | 3.879632e+02 | 100.58%| unknown
  680s| 13100 | 13099 |  4760k| 363.2 |   286M |  46 |1125 | 255 |1620 | 753k|  9 |   0 |   0 | 1.934432e+02 | 3.879632e+02 | 100.56%| unknown
  684s| 13200 | 13199 |  4800k| 363.5 |   289M |  46 |1125 | 255 |1472 | 760k|  6 |   0 |   0 | 1.935400e+02 | 3.879632e+02 | 100.46%| unknown
  689s| 13300 | 13299 |  4846k| 364.1 |   291M |  46 |1125 | 255 |1715 | 766k|  6 |   0 |   0 | 1.937575e+02 | 3.879632e+02 | 100.23%| unknown
  695s| 13400 | 13399 |  4888k| 364.6 |   291M |  46 |1125 | 255 |1502 | 773k|  9 |   0 |   0 | 1.938200e+02 | 3.879632e+02 | 100.17%| unknown
  700s| 13500 | 13499 |  4926k| 364.7 |   292M |  46 |1125 | 255 |1475 | 778k|  8 |   0 |   0 | 1.938200e+02 | 3.879632e+02 | 100.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 13600 | 13599 |  4968k| 365.1 |   296M |  46 |1125 | 255 |1805 | 785k|  8 |   0 |   0 | 1.938200e+02 | 3.879632e+02 | 100.17%| unknown
d 706s| 13614 | 13613 |  4975k| 365.3 |adaptive|  46 |1125 | 255 |1531 | 786k|  9 |   0 |   0 | 1.938200e+02 | 3.798475e+02 |  95.98%| unknown
  712s| 13700 | 13699 |  5012k| 365.6 |   299M |  46 |1125 | 255 |1628 | 791k|  7 |   0 |   0 | 1.939206e+02 | 3.798475e+02 |  95.88%| unknown
  716s| 13800 | 13797 |  5049k| 365.7 |   301M |  46 |1125 | 255 |1602 | 797k|  9 |   0 |   0 | 1.940346e+02 | 3.798475e+02 |  95.76%| unknown
  722s| 13900 | 13897 |  5092k| 366.2 |   304M |  46 |1125 | 255 |1804 | 803k|  8 |   0 |   0 | 1.942211e+02 | 3.798475e+02 |  95.57%| unknown
  727s| 14000 | 13997 |  5134k| 366.5 |   306M |  46 |1125 | 255 |1540 | 809k| 11 |   0 |   0 | 1.942211e+02 | 3.798475e+02 |  95.57%| unknown
  731s| 14100 | 14097 |  5171k| 366.5 |   308M |  46 |1125 | 255 |1728 | 814k|  8 |   0 |   0 | 1.942211e+02 | 3.798475e+02 |  95.57%| unknown
  737s| 14200 | 14197 |  5213k| 366.9 |   310M |  46 |1125 | 255 |1794 | 821k|  9 |   0 |   0 | 1.945462e+02 | 3.798475e+02 |  95.25%| unknown
  742s| 14300 | 14297 |  5259k| 367.6 |   314M |  46 |1125 | 255 |1354 | 827k| 10 |   0 |   0 | 1.945462e+02 | 3.798475e+02 |  95.25%| unknown
  747s| 14400 | 14397 |  5303k| 368.1 |   314M |  46 |1125 | 255 |1589 | 834k|  4 |   0 |   0 | 1.945462e+02 | 3.798475e+02 |  95.25%| unknown
  752s| 14500 | 14497 |  5348k| 368.7 |   315M |  46 |1125 | 255 |1668 | 840k|  5 |   0 |   0 | 1.945462e+02 | 3.798475e+02 |  95.25%| unknown
  757s| 14600 | 14597 |  5394k| 369.3 |   319M |  46 |1125 | 255 |1693 | 846k|  5 |   0 |   0 | 1.945462e+02 | 3.798475e+02 |  95.25%| unknown
  765s| 14700 | 14697 |  5436k| 369.6 |   321M |  46 |1125 | 255 |1512 | 852k|  9 |   0 |   0 | 1.949786e+02 | 3.798475e+02 |  94.81%| unknown
  770s| 14800 | 14797 |  5478k| 370.0 |   323M |  46 |1125 | 255 |1963 | 858k|  6 |   0 |   0 | 1.956028e+02 | 3.798475e+02 |  94.19%| unknown
  774s| 14900 | 14897 |  5515k| 370.0 |   325M |  46 |1125 | 255 |1566 | 864k|  7 |   0 |   0 | 1.958599e+02 | 3.798475e+02 |  93.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 15000 | 14997 |  5560k| 370.5 |   327M |  46 |1125 | 255 |1814 | 870k|  7 |   0 |   0 | 1.958599e+02 | 3.798475e+02 |  93.94%| unknown
  783s| 15100 | 15097 |  5605k| 371.0 |   329M |  46 |1125 | 255 |1688 | 876k|  8 |   0 |   0 | 1.958599e+02 | 3.798475e+02 |  93.94%| unknown
  788s| 15200 | 15197 |  5646k| 371.3 |   331M |  46 |1125 | 255 |1586 | 882k|  8 |   0 |   0 | 1.958599e+02 | 3.798475e+02 |  93.94%| unknown
  793s| 15300 | 15297 |  5691k| 371.8 |   334M |  46 |1125 | 255 |1881 | 888k|  6 |   0 |   0 | 1.960691e+02 | 3.798475e+02 |  93.73%| unknown
  803s| 15400 | 15397 |  5737k| 372.4 |   335M |  46 |1125 | 255 |1560 | 895k|  9 |   0 |   0 | 1.963881e+02 | 3.798475e+02 |  93.42%| unknown
  808s| 15500 | 15497 |  5778k| 372.6 |   337M |  46 |1125 | 255 |1727 | 901k|  6 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  813s| 15600 | 15597 |  5819k| 372.8 |   340M |  46 |1125 | 255 |1690 | 907k|  6 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  819s| 15700 | 15697 |  5862k| 373.2 |   341M |  46 |1125 | 255 |1931 | 913k|  6 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  824s| 15800 | 15797 |  5902k| 373.4 |   344M |  46 |1125 | 255 |1346 | 918k|  7 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  829s| 15900 | 15897 |  5949k| 374.0 |   346M |  46 |1125 | 255 |1622 | 925k|  7 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  834s| 16000 | 15997 |  5994k| 374.5 |   349M |  46 |1125 | 255 |1848 | 931k|  7 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  845s| 16100 | 16097 |  6038k| 374.9 |   350M |  46 |1125 | 255 |1508 | 937k|  7 |   0 |   0 | 1.964084e+02 | 3.798475e+02 |  93.40%| unknown
  850s| 16200 | 16197 |  6081k| 375.2 |   351M |  46 |1125 | 255 |1616 | 943k|  4 |   0 |   0 | 1.964937e+02 | 3.798475e+02 |  93.31%| unknown
  855s| 16300 | 16297 |  6120k| 375.3 |   354M |  46 |1125 | 255 |1535 | 949k|  8 |   0 |   0 | 1.964937e+02 | 3.798475e+02 |  93.31%| unknown
  860s| 16400 | 16397 |  6162k| 375.6 |   356M |  46 |1125 | 255 |1772 | 955k|  5 |   0 |   0 | 1.967519e+02 | 3.798475e+02 |  93.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 16500 | 16497 |  6204k| 375.9 |   358M |  46 |1125 | 255 |1748 | 962k|  7 |   0 |   0 | 1.967519e+02 | 3.798475e+02 |  93.06%| unknown
  871s| 16600 | 16597 |  6249k| 376.3 |   360M |  46 |1125 | 255 |1436 | 968k|  8 |   0 |   0 | 1.970915e+02 | 3.798475e+02 |  92.73%| unknown
  876s| 16700 | 16697 |  6293k| 376.7 |   363M |  46 |1125 | 255 |1429 | 975k|  7 |   0 |   0 | 1.976191e+02 | 3.798475e+02 |  92.21%| unknown
  882s| 16800 | 16797 |  6337k| 377.1 |   365M |  46 |1125 | 255 |1673 | 982k| 11 |   0 |   0 | 1.980423e+02 | 3.798475e+02 |  91.80%| unknown
  887s| 16900 | 16897 |  6378k| 377.2 |   367M |  46 |1125 | 255 |1664 | 988k|  6 |   0 |   0 | 1.980423e+02 | 3.798475e+02 |  91.80%| unknown
  892s| 17000 | 16997 |  6418k| 377.4 |   368M |  46 |1125 | 255 |1771 | 994k|  9 |   0 |   0 | 1.981952e+02 | 3.798475e+02 |  91.65%| unknown
  897s| 17100 | 17097 |  6463k| 377.8 |   370M |  46 |1125 | 255 |1552 |1000k|  8 |   0 |   0 | 1.981952e+02 | 3.798475e+02 |  91.65%| unknown
  903s| 17200 | 17197 |  6504k| 378.0 |   372M |  46 |1125 | 255 |1785 |1006k|  5 |   0 |   0 | 1.981952e+02 | 3.798475e+02 |  91.65%| unknown
  907s| 17300 | 17297 |  6547k| 378.3 |   375M |  46 |1125 | 255 |1889 |1012k|  5 |   0 |   0 | 1.981952e+02 | 3.798475e+02 |  91.65%| unknown
  913s| 17400 | 17397 |  6587k| 378.4 |   378M |  46 |1125 | 255 |1637 |1018k| 10 |   0 |   0 | 1.982479e+02 | 3.798475e+02 |  91.60%| unknown
  919s| 17500 | 17497 |  6631k| 378.7 |   378M |  46 |1125 | 255 |1427 |1025k|  8 |   0 |   0 | 1.986204e+02 | 3.798475e+02 |  91.24%| unknown
  924s| 17600 | 17597 |  6673k| 379.0 |   382M |  46 |1125 | 255 |1569 |1031k| 10 |   0 |   0 | 1.987412e+02 | 3.798475e+02 |  91.13%| unknown
  929s| 17700 | 17697 |  6716k| 379.3 |   386M |  46 |1125 | 255 |1577 |1037k|  7 |   0 |   0 | 1.987412e+02 | 3.798475e+02 |  91.13%| unknown
  935s| 17800 | 17797 |  6759k| 379.6 |   387M |  46 |1125 | 255 |1578 |1043k|  8 |   0 |   0 | 1.987412e+02 | 3.798475e+02 |  91.13%| unknown
  940s| 17900 | 17897 |  6796k| 379.5 |   388M |  46 |1125 | 255 |1557 |1049k|  5 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 18000 | 17997 |  6837k| 379.7 |   389M |  46 |1125 | 255 |1639 |1055k| 10 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
  951s| 18100 | 18097 |  6882k| 380.1 |   392M |  46 |1125 | 255 |1473 |1061k|  9 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
  956s| 18200 | 18197 |  6921k| 380.1 |   394M |  46 |1125 | 255 |1810 |1067k| 10 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
  961s| 18300 | 18297 |  6960k| 380.2 |   397M |  46 |1125 | 255 |1792 |1072k|  6 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
  966s| 18400 | 18397 |  7003k| 380.4 |   397M |  46 |1125 | 255 |1929 |1078k|  6 |   0 |   0 | 1.988011e+02 | 3.798475e+02 |  91.07%| unknown
  971s| 18500 | 18495 |  7045k| 380.7 |   399M |  46 |1125 | 255 |1489 |1084k| 10 |   0 |   0 | 1.991782e+02 | 3.798475e+02 |  90.71%| unknown
 1022s| 18600 | 18595 |  7087k| 380.9 |   402M |  46 |1125 | 255 |1888 |1091k|  6 |   0 |   0 | 1.993689e+02 | 3.798475e+02 |  90.52%| unknown
 1026s| 18700 | 18695 |  7128k| 381.0 |   405M |  46 |1125 | 255 |1683 |1097k|  7 |   0 |   0 | 1.993834e+02 | 3.798475e+02 |  90.51%| unknown
 1030s| 18800 | 18795 |  7175k| 381.5 |   407M |  46 |1125 | 255 |1777 |1104k|  9 |   0 |   0 | 1.997217e+02 | 3.798475e+02 |  90.19%| unknown
 1034s| 18900 | 18895 |  7215k| 381.6 |   410M |  46 |1125 | 255 |1531 |1109k|  6 |   0 |   0 | 1.997553e+02 | 3.798475e+02 |  90.16%| unknown
 1043s| 19000 | 18995 |  7260k| 382.0 |   412M |  46 |1125 | 255 |1445 |1114k|  5 |   0 |   0 | 1.997553e+02 | 3.798475e+02 |  90.16%| unknown
 1052s| 19100 | 19095 |  7304k| 382.3 |   413M |  46 |1125 | 255 |1626 |1120k|  5 |   0 |   0 | 1.997553e+02 | 3.798475e+02 |  90.16%| unknown
 1058s| 19200 | 19195 |  7350k| 382.7 |   415M |  46 |1125 | 255 |1395 |1127k|  5 |   0 |   0 | 1.997553e+02 | 3.798475e+02 |  90.16%| unknown
 1063s| 19300 | 19295 |  7391k| 382.8 |   417M |  46 |1125 | 255 |1412 |1133k|  5 |   0 |   0 | 1.997553e+02 | 3.798475e+02 |  90.16%| unknown
 1068s| 19400 | 19395 |  7431k| 382.9 |   418M |  46 |1125 | 255 |1525 |1139k|  9 |   0 |   0 | 1.998118e+02 | 3.798475e+02 |  90.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 19500 | 19495 |  7474k| 383.2 |   421M |  46 |1125 | 255 |1612 |1145k| 10 |   0 |   0 | 2.000319e+02 | 3.798475e+02 |  89.89%| unknown
 1078s| 19600 | 19595 |  7518k| 383.4 |   424M |  46 |1125 | 255 |1900 |1151k|  6 |   0 |   0 | 2.001778e+02 | 3.798475e+02 |  89.76%| unknown
 1089s| 19700 | 19695 |  7563k| 383.8 |   425M |  46 |1125 | 255 |1777 |1158k|  8 |   0 |   0 | 2.004463e+02 | 3.798475e+02 |  89.50%| unknown
 1093s| 19800 | 19795 |  7605k| 384.0 |   427M |  46 |1125 | 255 |1838 |1164k|  7 |   0 |   0 | 2.006705e+02 | 3.798475e+02 |  89.29%| unknown
 1097s| 19900 | 19895 |  7652k| 384.4 |   429M |  46 |1125 | 255 |1453 |1171k|  5 |   0 |   0 | 2.008426e+02 | 3.798475e+02 |  89.13%| unknown
 1101s| 20000 | 19995 |  7690k| 384.4 |   430M |  46 |1125 | 255 |1915 |1176k|  3 |   0 |   0 | 2.008724e+02 | 3.798475e+02 |  89.10%| unknown
 1106s| 20100 | 20095 |  7729k| 384.4 |   432M |  46 |1125 | 255 |1698 |1182k|  7 |   0 |   0 | 2.008851e+02 | 3.798475e+02 |  89.09%| unknown
 1111s| 20200 | 20195 |  7773k| 384.7 |   434M |  46 |1125 | 255 |1414 |1188k|  3 |   0 |   0 | 2.008851e+02 | 3.798475e+02 |  89.09%| unknown
 1115s| 20300 | 20295 |  7812k| 384.7 |   436M |  46 |1125 | 255 |1703 |1194k|  7 |   0 |   0 | 2.008851e+02 | 3.798475e+02 |  89.09%| unknown
 1136s| 20400 | 20395 |  7856k| 385.0 |   438M |  46 |1125 | 255 |1516 |1200k|  6 |   0 |   0 | 2.010647e+02 | 3.798475e+02 |  88.92%| unknown
 1139s| 20500 | 20495 |  7894k| 384.9 |   439M |  46 |1125 | 255 |1453 |1206k|  5 |   0 |   0 | 2.011029e+02 | 3.798475e+02 |  88.88%| unknown
 1143s| 20600 | 20595 |  7934k| 385.0 |   441M |  46 |1125 | 255 |1820 |1212k|  7 |   0 |   0 | 2.011883e+02 | 3.798475e+02 |  88.80%| unknown
 1147s| 20700 | 20695 |  7977k| 385.3 |   443M |  46 |1125 | 255 |1516 |1218k|  7 |   0 |   0 | 2.012894e+02 | 3.798475e+02 |  88.71%| unknown
 1151s| 20800 | 20795 |  8019k| 385.4 |   445M |  46 |1125 | 255 |1764 |1224k|  7 |   0 |   0 | 2.013678e+02 | 3.798475e+02 |  88.63%| unknown
 1156s| 20900 | 20895 |  8065k| 385.8 |   449M |  46 |1125 | 255 |1873 |1231k|  6 |   0 |   0 | 2.014958e+02 | 3.798475e+02 |  88.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 21000 | 20995 |  8106k| 385.9 |   450M |  46 |1125 | 255 |1822 |1237k|  6 |   0 |   0 | 2.015530e+02 | 3.798475e+02 |  88.46%| unknown
 1169s| 21100 | 21095 |  8147k| 386.0 |   451M |  46 |1125 | 255 |1699 |1243k| 10 |   0 |   0 | 2.016596e+02 | 3.798475e+02 |  88.36%| unknown
 1175s| 21200 | 21193 |  8194k| 386.4 |   454M |  46 |1125 | 255 |1843 |1249k|  5 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1180s| 21300 | 21293 |  8239k| 386.7 |   458M |  46 |1125 | 255 |1572 |1255k|  5 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1185s| 21400 | 21393 |  8283k| 386.9 |   460M |  46 |1125 | 255 |1790 |1262k|  4 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1191s| 21500 | 21493 |  8327k| 387.2 |   460M |  46 |1125 | 255 |1558 |1267k|  4 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1196s| 21600 | 21593 |  8373k| 387.5 |   464M |  46 |1125 | 255 |1553 |1273k|  8 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1201s| 21700 | 21693 |  8414k| 387.6 |   466M |  46 |1125 | 255 |1703 |1279k|  6 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1206s| 21800 | 21793 |  8455k| 387.7 |   466M |  46 |1125 | 255 |1990 |1285k|  6 |   0 |   0 | 2.016669e+02 | 3.798475e+02 |  88.35%| unknown
 1210s| 21900 | 21893 |  8495k| 387.8 |   469M |  46 |1125 | 255 |1897 |1291k|  6 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 1215s| 22000 | 21993 |  8534k| 387.8 |   469M |  46 |1125 | 255 |1942 |1296k|  6 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 1220s| 22100 | 22091 |  8579k| 388.1 |   471M |  46 |1125 | 255 |1745 |1302k|  8 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 1224s| 22200 | 22191 |  8621k| 388.2 |   476M |  46 |1125 | 255 |1948 |1307k|  5 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 1237s| 22300 | 22291 |  8661k| 388.3 |   478M |  46 |1125 | 255 |1388 |1313k|  4 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 1243s| 22400 | 22391 |  8705k| 388.5 |   480M |  46 |1125 | 255 |1802 |1319k|  8 |   0 |   0 | 2.018043e+02 | 3.798475e+02 |  88.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 22500 | 22491 |  8749k| 388.7 |   483M |  46 |1125 | 255 |1717 |1325k|  6 |   0 |   0 | 2.019533e+02 | 3.798475e+02 |  88.09%| unknown
 1252s| 22600 | 22589 |  8789k| 388.8 |   484M |  46 |1125 | 255 |1581 |1331k|  6 |   0 |   0 | 2.019843e+02 | 3.798475e+02 |  88.06%| unknown
 1257s| 22700 | 22689 |  8834k| 389.1 |   486M |  46 |1125 | 255 |1504 |1337k|  6 |   0 |   0 | 2.019843e+02 | 3.798475e+02 |  88.06%| unknown
 1262s| 22800 | 22789 |  8878k| 389.3 |   487M |  46 |1125 | 255 |1534 |1343k|  8 |   0 |   0 | 2.019843e+02 | 3.798475e+02 |  88.06%| unknown
 1272s| 22900 | 22889 |  8914k| 389.2 |   488M |  46 |1125 | 255 |1917 |1348k|  6 |   0 |   0 | 2.019843e+02 | 3.798475e+02 |  88.06%| unknown
 1277s| 23000 | 22989 |  8957k| 389.3 |   490M |  46 |1125 | 255 |1860 |1354k|  4 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1282s| 23100 | 23089 |  9002k| 389.6 |   493M |  46 |1125 | 255 |1357 |1360k|  8 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1287s| 23200 | 23189 |  9041k| 389.6 |   494M |  46 |1125 | 255 |1442 |1366k|  7 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1292s| 23300 | 23289 |  9083k| 389.7 |   497M |  46 |1125 | 255 |1389 |1372k|  4 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1297s| 23400 | 23389 |  9128k| 390.0 |   500M |  46 |1125 | 255 |1777 |1378k|  6 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1302s| 23500 | 23489 |  9172k| 390.2 |   501M |  46 |1125 | 255 |1794 |1384k|  4 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1309s| 23600 | 23587 |  9216k| 390.4 |   503M |  46 |1125 | 255 |1779 |1390k|  7 |   0 |   0 | 2.019857e+02 | 3.798475e+02 |  88.06%| unknown
 1315s| 23700 | 23687 |  9261k| 390.6 |   504M |  46 |1125 | 255 |1874 |1396k|  2 |   0 |   0 | 2.019885e+02 | 3.798475e+02 |  88.05%| unknown
 1320s| 23800 | 23787 |  9307k| 391.0 |   507M |  46 |1125 | 255 |1559 |1402k|  6 |   0 |   0 | 2.019885e+02 | 3.798475e+02 |  88.05%| unknown
 1325s| 23900 | 23885 |  9348k| 391.0 |   508M |  46 |1125 | 255 |1624 |1408k|  8 |   0 |   0 | 2.019885e+02 | 3.798475e+02 |  88.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 24000 | 23985 |  9389k| 391.1 |   510M |  46 |1125 | 255 |1860 |1414k|  8 |   0 |   0 | 2.019885e+02 | 3.798475e+02 |  88.05%| unknown
 1335s| 24100 | 24085 |  9434k| 391.3 |   513M |  46 |1125 | 255 |1922 |1421k|  7 |   0 |   0 | 2.019885e+02 | 3.798475e+02 |  88.05%| unknown
 1341s| 24200 | 24185 |  9479k| 391.6 |   515M |  46 |1125 | 255 |1540 |1427k|  7 |   0 |   0 | 2.026539e+02 | 3.798475e+02 |  87.44%| unknown
 1346s| 24300 | 24283 |  9522k| 391.8 |   515M |  46 |1125 | 255 |1878 |1433k|  8 |   0 |   0 | 2.028692e+02 | 3.798475e+02 |  87.24%| unknown
 1351s| 24400 | 24383 |  9570k| 392.1 |   516M |  46 |1125 | 255 |1697 |1439k|  8 |   0 |   0 | 2.028692e+02 | 3.798475e+02 |  87.24%| unknown
 1357s| 24500 | 24483 |  9612k| 392.2 |   521M |  46 |1125 | 255 |1571 |1445k|  9 |   0 |   0 | 2.028692e+02 | 3.798475e+02 |  87.24%| unknown
 1362s| 24600 | 24583 |  9654k| 392.3 |   522M |  46 |1125 | 255 |1710 |1451k|  8 |   0 |   0 | 2.028692e+02 | 3.798475e+02 |  87.24%| unknown
 1368s| 24700 | 24683 |  9699k| 392.6 |   524M |  46 |1125 | 255 |1599 |1457k|  4 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1372s| 24800 | 24783 |  9741k| 392.7 |   527M |  46 |1125 | 255 |1751 |1463k|  3 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1382s| 24900 | 24883 |  9785k| 392.9 |   527M |  46 |1125 | 255 |1744 |1469k| 10 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1388s| 25000 | 24983 |  9828k| 393.0 |   530M |  46 |1125 | 255 |1546 |1475k|  6 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1393s| 25100 | 25083 |  9870k| 393.1 |   532M |  46 |1125 | 255 |1903 |1481k|  5 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1397s| 25200 | 25183 |  9913k| 393.3 |   534M |  46 |1125 | 255 |1583 |1487k|  6 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1403s| 25300 | 25283 |  9957k| 393.5 |   536M |  46 |1125 | 255 |1528 |1493k|  8 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 1409s| 25400 | 25383 | 10000k| 393.6 |   538M |  46 |1125 | 255 |1688 |1500k|  9 |   0 |   0 | 2.030173e+02 | 3.798475e+02 |  87.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 25500 | 25483 | 10046k| 393.8 |   541M |  46 |1125 | 255 |1790 |1506k|  8 |   0 |   0 | 2.033320e+02 | 3.798475e+02 |  86.81%| unknown
 1420s| 25600 | 25581 | 10091k| 394.1 |   544M |  46 |1125 | 255 |1500 |1513k| 10 |   0 |   0 | 2.033320e+02 | 3.798475e+02 |  86.81%| unknown
 1425s| 25700 | 25679 | 10133k| 394.2 |   546M |  46 |1125 | 255 |1870 |1519k|  5 |   0 |   0 | 2.036087e+02 | 3.798475e+02 |  86.56%| unknown
 1430s| 25800 | 25779 | 10174k| 394.2 |   549M |  46 |1125 | 255 |1840 |1525k|  5 |   0 |   0 | 2.036784e+02 | 3.798475e+02 |  86.49%| unknown
