2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s| 83500 | 14368 |495589 |   5.9 |    91M |  98 | 900 | 259 | 533 |  84k|  2 |   4 |   0 | 4.964343e+02 | 5.094672e+02 |   2.63%|  86.83%
  147s| 83600 | 14370 |496143 |   5.9 |    91M |  98 | 900 | 259 | 506 |  84k|  3 |   4 |   0 | 4.964770e+02 | 5.094672e+02 |   2.62%|  86.84%
  148s| 83700 | 14382 |496616 |   5.9 |    91M |  98 | 900 | 259 | 514 |  84k|  0 |   4 |   0 | 4.964782e+02 | 5.094672e+02 |   2.62%|  86.84%
  148s| 83800 | 14388 |497066 |   5.9 |    91M |  98 | 900 | 259 | 499 |  84k|  2 |   4 |   0 | 4.964882e+02 | 5.094672e+02 |   2.61%|  86.85%
  148s| 83900 | 14392 |497569 |   5.9 |    91M |  98 | 900 | 259 | 513 |  84k|  0 |   4 |   0 | 4.965006e+02 | 5.094672e+02 |   2.61%|  86.86%
  148s| 84000 | 14406 |498086 |   5.9 |    91M |  98 | 900 | 259 | 495 |  84k|  4 |   4 |   0 | 4.965022e+02 | 5.094672e+02 |   2.61%|  86.87%
  148s| 84100 | 14418 |498561 |   5.9 |    91M |  98 | 900 | 259 | 520 |  84k|  5 |   4 |   0 | 4.965030e+02 | 5.094672e+02 |   2.61%|  86.87%
  148s| 84200 | 14422 |498966 |   5.9 |    91M |  98 | 900 | 259 | 515 |  84k|  5 |   4 |   0 | 4.965030e+02 | 5.094672e+02 |   2.61%|  86.88%
  148s| 84300 | 14430 |499525 |   5.9 |    91M |  98 | 900 | 259 | 518 |  85k|  0 |   4 |   0 | 4.965153e+02 | 5.094672e+02 |   2.61%|  86.88%
  149s| 84400 | 14440 |500074 |   5.9 |    91M |  98 | 900 | 259 | 502 |  85k|  4 |   4 |   0 | 4.965153e+02 | 5.094672e+02 |   2.61%|  86.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 84500 | 14446 |500563 |   5.9 |    91M |  98 | 900 | 259 | 503 |  85k|  2 |   4 |   0 | 4.965253e+02 | 5.094672e+02 |   2.61%|  86.90%
  149s| 84600 | 14454 |501038 |   5.9 |    91M |  98 | 900 | 259 | 528 |  85k|  5 |   4 |   0 | 4.965253e+02 | 5.094672e+02 |   2.61%|  86.91%
  149s| 84700 | 14460 |501538 |   5.9 |    91M |  98 | 900 | 259 | 518 |  85k|  2 |   4 |   0 | 4.965330e+02 | 5.094672e+02 |   2.60%|  86.91%
  149s| 84800 | 14470 |502085 |   5.9 |    91M |  98 | 900 | 259 | 519 |  85k|  5 |   4 |   0 | 4.965572e+02 | 5.094672e+02 |   2.60%|  86.92%
  149s| 84900 | 14482 |502712 |   5.9 |    91M |  98 | 900 | 259 | 518 |  85k|  1 |   4 |   0 | 4.965577e+02 | 5.094672e+02 |   2.60%|  86.92%
  149s| 85000 | 14490 |503272 |   5.9 |    91M |  98 | 900 | 259 | 530 |  85k|  2 |   4 |   0 | 4.965982e+02 | 5.094672e+02 |   2.59%|  86.92%
  150s| 85100 | 14500 |503736 |   5.9 |    91M |  98 | 900 | 259 | 517 |  85k|  5 |   4 |   0 | 4.966305e+02 | 5.094672e+02 |   2.58%|  86.93%
  150s| 85200 | 14506 |504167 |   5.9 |    91M |  98 | 900 | 259 | 518 |  85k|  3 |   4 |   0 | 4.966305e+02 | 5.094672e+02 |   2.58%|  86.94%
  150s| 85300 | 14518 |504685 |   5.9 |    91M |  98 | 900 | 259 | 544 |  85k|  2 |   4 |   0 | 4.966305e+02 | 5.094672e+02 |   2.58%|  86.94%
  150s| 85400 | 14528 |505133 |   5.9 |    91M |  98 | 900 | 259 | 520 |  85k|  2 |   4 |   0 | 4.966394e+02 | 5.094672e+02 |   2.58%|  86.95%
  150s| 85500 | 14536 |505625 |   5.9 |    91M |  98 | 900 | 259 | 530 |  86k|  0 |   4 |   0 | 4.966419e+02 | 5.094672e+02 |   2.58%|  86.95%
  150s| 85600 | 14542 |506080 |   5.9 |    91M |  98 | 900 | 259 | 504 |  86k|  5 |   4 |   0 | 4.966426e+02 | 5.094672e+02 |   2.58%|  86.96%
  150s| 85700 | 14546 |506530 |   5.9 |    91M |  98 | 900 | 259 | 506 |  86k|  0 |   4 |   0 | 4.966426e+02 | 5.094672e+02 |   2.58%|  86.96%
  150s| 85800 | 14562 |506954 |   5.9 |    91M |  98 | 900 | 259 | 528 |  86k|  7 |   4 |   0 | 4.966426e+02 | 5.094672e+02 |   2.58%|  86.97%
  151s| 85900 | 14576 |507531 |   5.9 |    91M |  98 | 900 | 259 | 554 |  86k|  5 |   4 |   0 | 4.966707e+02 | 5.094672e+02 |   2.58%|  86.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 86000 | 14582 |507956 |   5.9 |    91M |  98 | 900 | 259 | 515 |  86k|  0 |   4 |   0 | 4.966726e+02 | 5.094672e+02 |   2.58%|  86.98%
  151s| 86100 | 14594 |508478 |   5.9 |    91M |  98 | 900 | 259 | 520 |  86k|  2 |   4 |   0 | 4.966726e+02 | 5.094672e+02 |   2.58%|  86.99%
  151s| 86200 | 14612 |508957 |   5.9 |    91M |  98 | 900 | 259 | 519 |  86k|  1 |   4 |   0 | 4.966813e+02 | 5.094672e+02 |   2.57%|  87.00%
  151s| 86300 | 14622 |509502 |   5.9 |    91M |  98 | 900 | 259 | 514 |  86k|  1 |   4 |   0 | 4.966845e+02 | 5.094672e+02 |   2.57%|  87.01%
  152s| 86400 | 14628 |509985 |   5.9 |    91M |  98 | 900 | 259 | 521 |  86k|  0 |   4 |   0 | 4.966845e+02 | 5.094672e+02 |   2.57%|  87.01%
  152s| 86500 | 14640 |510464 |   5.9 |    91M |  98 | 900 | 259 | 508 |  86k|  2 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.02%
  152s| 86600 | 14648 |510858 |   5.9 |    91M |  98 | 900 | 259 | 510 |  87k|  5 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.02%
  152s| 86700 | 14658 |511356 |   5.9 |    91M |  98 | 900 | 259 | 520 |  87k|  0 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.03%
  152s| 86800 | 14664 |511810 |   5.9 |    91M |  98 | 900 | 259 | 520 |  87k|  1 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.04%
  152s| 86900 | 14678 |512349 |   5.9 |    91M |  98 | 900 | 259 | 521 |  87k|  2 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.04%
  152s| 87000 | 14684 |512909 |   5.9 |    91M |  98 | 900 | 259 | 522 |  87k|  5 |   4 |   0 | 4.967124e+02 | 5.094672e+02 |   2.57%|  87.05%
  152s| 87100 | 14690 |513319 |   5.9 |    91M |  98 | 900 | 259 | 512 |  87k|  1 |   4 |   0 | 4.967244e+02 | 5.094672e+02 |   2.57%|  87.05%
  153s| 87200 | 14698 |513756 |   5.9 |    91M |  98 | 900 | 259 | 522 |  87k|  2 |   4 |   0 | 4.967454e+02 | 5.094672e+02 |   2.56%|  87.05%
  153s| 87300 | 14704 |514295 |   5.9 |    93M |  98 | 900 | 259 | 518 |  87k|  2 |   4 |   0 | 4.967517e+02 | 5.094672e+02 |   2.56%|  87.06%
  153s| 87400 | 14712 |514880 |   5.9 |    93M |  98 | 900 | 259 | 511 |  87k|  0 |   4 |   0 | 4.967623e+02 | 5.094672e+02 |   2.56%|  87.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 87500 | 14718 |515420 |   5.9 |    93M |  98 | 900 | 259 | 518 |  87k|  2 |   4 |   0 | 4.967629e+02 | 5.094672e+02 |   2.56%|  87.07%
  153s| 87600 | 14726 |516006 |   5.9 |    93M |  98 | 900 | 259 | 526 |  87k|  1 |   4 |   0 | 4.967629e+02 | 5.094672e+02 |   2.56%|  87.08%
  153s| 87700 | 14734 |516437 |   5.9 |    93M |  98 | 900 | 259 | 522 |  88k|  2 |   4 |   0 | 4.967633e+02 | 5.094672e+02 |   2.56%|  87.09%
  153s| 87800 | 14744 |516970 |   5.9 |    93M |  98 | 900 | 259 | 538 |  88k|  2 |   4 |   0 | 4.967633e+02 | 5.094672e+02 |   2.56%|  87.09%
  154s| 87900 | 14752 |517418 |   5.9 |    93M |  98 | 900 | 259 | 531 |  88k|  0 |   4 |   0 | 4.967633e+02 | 5.094672e+02 |   2.56%|  87.10%
  154s| 88000 | 14764 |517888 |   5.9 |    93M |  98 | 900 | 259 | 501 |  88k|  5 |   4 |   0 | 4.967728e+02 | 5.094672e+02 |   2.56%|  87.11%
  154s| 88100 | 14774 |518502 |   5.9 |    93M |  98 | 900 | 259 | 524 |  88k|  2 |   4 |   0 | 4.967736e+02 | 5.094672e+02 |   2.56%|  87.12%
  154s| 88200 | 14784 |519036 |   5.9 |    93M |  98 | 900 | 259 | 510 |  88k|  5 |   4 |   0 | 4.967740e+02 | 5.094672e+02 |   2.56%|  87.13%
  154s| 88300 | 14794 |519520 |   5.9 |    93M |  98 | 900 | 259 | 507 |  88k|  0 |   4 |   0 | 4.967744e+02 | 5.094672e+02 |   2.56%|  87.14%
  154s| 88400 | 14808 |519954 |   5.9 |    93M | 101 | 900 | 259 | 524 |  88k|  0 |   4 |   0 | 4.967757e+02 | 5.094672e+02 |   2.55%|  87.14%
  154s| 88500 | 14816 |520332 |   5.9 |    93M | 101 | 900 | 259 | 517 |  88k|  2 |   4 |   0 | 4.967757e+02 | 5.094672e+02 |   2.55%|  87.15%
  154s| 88600 | 14816 |520774 |   5.9 |    93M | 101 | 900 | 259 | 504 |  88k|  2 |   4 |   0 | 4.967772e+02 | 5.094672e+02 |   2.55%|  87.16%
  155s| 88700 | 14828 |521193 |   5.9 |    93M | 101 | 900 | 259 | 541 |  88k|  2 |   4 |   0 | 4.967772e+02 | 5.094672e+02 |   2.55%|  87.17%
  155s| 88800 | 14834 |521750 |   5.9 |    93M | 101 | 900 | 259 | 514 |  88k|  2 |   4 |   0 | 4.967772e+02 | 5.094672e+02 |   2.55%|  87.18%
  155s| 88900 | 14836 |522240 |   5.9 |    93M | 101 | 900 | 259 | 523 |  89k|  0 |   4 |   0 | 4.967935e+02 | 5.094672e+02 |   2.55%|  87.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 89000 | 14844 |522663 |   5.9 |    93M | 101 | 900 | 259 | 528 |  89k|  3 |   4 |   0 | 4.967949e+02 | 5.094672e+02 |   2.55%|  87.20%
  155s| 89100 | 14854 |523155 |   5.9 |    93M | 101 | 900 | 259 | 527 |  89k|  2 |   4 |   0 | 4.968036e+02 | 5.094672e+02 |   2.55%|  87.21%
  155s| 89200 | 14860 |523627 |   5.9 |    93M | 101 | 900 | 259 | 512 |  89k|  0 |   4 |   0 | 4.968060e+02 | 5.094672e+02 |   2.55%|  87.21%
  156s| 89300 | 14864 |524119 |   5.9 |    93M | 101 | 900 | 259 | 518 |  89k|  2 |   4 |   0 | 4.968154e+02 | 5.094672e+02 |   2.55%|  87.22%
  156s| 89400 | 14868 |524549 |   5.9 |    93M | 101 | 900 | 259 | 545 |  89k|  1 |   4 |   0 | 4.968479e+02 | 5.094672e+02 |   2.54%|  87.23%
  156s| 89500 | 14882 |525058 |   5.9 |    93M | 101 | 900 | 259 | 524 |  89k|  1 |   4 |   0 | 4.968501e+02 | 5.094672e+02 |   2.54%|  87.23%
  156s| 89600 | 14894 |525510 |   5.9 |    93M | 101 | 900 | 259 | 519 |  89k|  0 |   4 |   0 | 4.968522e+02 | 5.094672e+02 |   2.54%|  87.23%
  156s| 89700 | 14908 |526042 |   5.9 |    93M | 101 | 900 | 259 | 515 |  89k|  2 |   4 |   0 | 4.968552e+02 | 5.094672e+02 |   2.54%|  87.24%
  156s| 89800 | 14918 |526539 |   5.9 |    93M | 101 | 900 | 259 | 505 |  89k|  5 |   4 |   0 | 4.968552e+02 | 5.094672e+02 |   2.54%|  87.24%
  156s| 89900 | 14918 |527021 |   5.9 |    93M | 101 | 900 | 259 | 518 |  89k|  0 |   4 |   0 | 4.968552e+02 | 5.094672e+02 |   2.54%|  87.25%
  157s| 90000 | 14928 |527632 |   5.9 |    93M | 101 | 900 | 259 | 495 |  90k|  1 |   4 |   0 | 4.968552e+02 | 5.094672e+02 |   2.54%|  87.26%
  157s| 90100 | 14936 |528072 |   5.8 |    93M | 101 | 900 | 259 | 517 |  90k|  0 |   4 |   0 | 4.968552e+02 | 5.094672e+02 |   2.54%|  87.26%
  157s| 90200 | 14942 |528566 |   5.8 |    93M | 101 | 900 | 259 | 509 |  90k|  5 |   4 |   0 | 4.968602e+02 | 5.094672e+02 |   2.54%|  87.27%
  157s| 90300 | 14942 |529058 |   5.8 |    93M | 101 | 900 | 259 | 518 |  90k|  2 |   4 |   0 | 4.968738e+02 | 5.094672e+02 |   2.53%|  87.29%
  157s| 90400 | 14950 |529595 |   5.8 |    94M | 101 | 900 | 259 | 520 |  90k|  2 |   4 |   0 | 4.968938e+02 | 5.094672e+02 |   2.53%|  87.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 90500 | 14952 |530092 |   5.8 |    94M | 101 | 900 | 259 | 522 |  90k|  2 |   4 |   0 | 4.968938e+02 | 5.094672e+02 |   2.53%|  87.31%
  157s| 90600 | 14962 |530645 |   5.8 |    94M | 101 | 900 | 259 | 520 |  90k|  1 |   4 |   0 | 4.968962e+02 | 5.094672e+02 |   2.53%|  87.31%
  158s| 90700 | 14968 |531099 |   5.8 |    95M | 101 | 900 | 259 | 521 |  90k|  0 |   4 |   0 | 4.969308e+02 | 5.094672e+02 |   2.52%|  87.32%
  158s| 90800 | 14978 |531623 |   5.8 |    95M | 101 | 900 | 259 | 544 |  90k|  2 |   4 |   0 | 4.969409e+02 | 5.094672e+02 |   2.52%|  87.33%
  158s| 90900 | 14990 |532120 |   5.8 |    95M | 101 | 900 | 259 | 516 |  90k|  0 |   4 |   0 | 4.969409e+02 | 5.094672e+02 |   2.52%|  87.33%
  158s| 91000 | 15004 |532614 |   5.8 |    95M | 101 | 900 | 259 | 533 |  90k|  2 |   4 |   0 | 4.969409e+02 | 5.094672e+02 |   2.52%|  87.34%
  158s| 91100 | 15010 |533060 |   5.8 |    95M | 101 | 900 | 259 | 523 |  90k|  5 |   4 |   0 | 4.969418e+02 | 5.094672e+02 |   2.52%|  87.35%
  158s| 91200 | 15014 |533611 |   5.8 |    95M | 101 | 900 | 259 | 540 |  91k|  2 |   4 |   0 | 4.969418e+02 | 5.094672e+02 |   2.52%|  87.36%
  158s| 91300 | 15018 |534202 |   5.8 |    95M | 101 | 900 | 259 | 524 |  91k|  0 |   4 |   0 | 4.969677e+02 | 5.094672e+02 |   2.52%|  87.37%
  158s| 91400 | 15028 |534747 |   5.8 |    95M | 101 | 900 | 259 | 551 |  91k|  5 |   4 |   0 | 4.969690e+02 | 5.094672e+02 |   2.51%|  87.37%
  159s| 91500 | 15042 |535173 |   5.8 |    95M | 101 | 900 | 259 | 523 |  91k|  2 |   4 |   0 | 4.969690e+02 | 5.094672e+02 |   2.51%|  87.37%
  159s| 91600 | 15050 |535561 |   5.8 |    95M | 101 | 900 | 259 | 515 |  91k|  5 |   4 |   0 | 4.969690e+02 | 5.094672e+02 |   2.51%|  87.38%
  159s| 91700 | 15062 |536038 |   5.8 |    95M | 101 | 900 | 259 | 529 |  91k|  2 |   4 |   0 | 4.969690e+02 | 5.094672e+02 |   2.51%|  87.38%
  159s| 91800 | 15078 |536519 |   5.8 |    95M | 101 | 900 | 259 | 529 |  91k|  1 |   4 |   0 | 4.969840e+02 | 5.094672e+02 |   2.51%|  87.39%
  159s| 91900 | 15074 |536987 |   5.8 |    95M | 101 | 900 | 259 | 539 |  91k|  0 |   4 |   0 | 4.969962e+02 | 5.094672e+02 |   2.51%|  87.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 92000 | 15088 |537442 |   5.8 |    95M | 101 | 900 | 259 | 512 |  91k|  3 |   4 |   0 | 4.970109e+02 | 5.094672e+02 |   2.51%|  87.41%
  159s| 92100 | 15096 |537850 |   5.8 |    95M | 101 | 900 | 259 | 519 |  91k|  1 |   4 |   0 | 4.970109e+02 | 5.094672e+02 |   2.51%|  87.41%
  160s| 92200 | 15104 |538352 |   5.8 |    95M | 101 | 900 | 259 | 502 |  91k|  5 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.42%
  160s| 92300 | 15112 |538811 |   5.8 |    95M | 101 | 900 | 259 | 519 |  92k|  4 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.42%
  160s| 92400 | 15118 |539513 |   5.8 |    96M | 101 | 900 | 259 | 526 |  92k|  0 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.42%
  160s| 92500 | 15128 |539957 |   5.8 |    96M | 101 | 900 | 259 | 500 |  92k|  0 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.43%
  160s| 92600 | 15134 |540519 |   5.8 |    96M | 101 | 900 | 259 | 500 |  92k|  2 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.44%
  160s| 92700 | 15142 |541014 |   5.8 |    96M | 101 | 900 | 259 | 542 |  92k|  0 |   4 |   0 | 4.970484e+02 | 5.094672e+02 |   2.50%|  87.44%
  161s| 92800 | 15164 |541481 |   5.8 |    96M | 101 | 900 | 259 | 513 |  92k|  0 |   4 |   0 | 4.970673e+02 | 5.094672e+02 |   2.49%|  87.45%
  161s| 92900 | 15170 |542000 |   5.8 |    96M | 101 | 900 | 259 | 524 |  92k|  0 |   4 |   0 | 4.970715e+02 | 5.094672e+02 |   2.49%|  87.45%
  161s| 93000 | 15180 |542496 |   5.8 |    96M | 101 | 900 | 259 | 522 |  92k|  0 |   4 |   0 | 4.970715e+02 | 5.094672e+02 |   2.49%|  87.46%
  161s| 93100 | 15188 |542965 |   5.8 |    96M | 101 | 900 | 259 | 518 |  92k|  2 |   4 |   0 | 4.970748e+02 | 5.094672e+02 |   2.49%|  87.46%
  161s| 93200 | 15194 |543606 |   5.8 |    96M | 101 | 900 | 259 | 513 |  92k|  0 |   4 |   0 | 4.970838e+02 | 5.094672e+02 |   2.49%|  87.47%
  161s| 93300 | 15202 |544064 |   5.8 |    96M | 101 | 900 | 259 | 539 |  92k|  1 |   4 |   0 | 4.970888e+02 | 5.094672e+02 |   2.49%|  87.48%
  161s| 93400 | 15210 |544559 |   5.8 |    96M | 101 | 900 | 259 | 511 |  93k|  0 |   4 |   0 | 4.970963e+02 | 5.094672e+02 |   2.49%|  87.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 93500 | 15226 |545064 |   5.8 |    96M | 101 | 900 | 259 | 499 |  93k|  1 |   4 |   0 | 4.970963e+02 | 5.094672e+02 |   2.49%|  87.49%
  162s| 93600 | 15238 |545603 |   5.8 |    96M | 101 | 900 | 259 | 523 |  93k|  2 |   4 |   0 | 4.970963e+02 | 5.094672e+02 |   2.49%|  87.50%
  162s| 93700 | 15238 |546129 |   5.8 |    96M | 101 | 900 | 259 | 523 |  93k|  0 |   4 |   0 | 4.970963e+02 | 5.094672e+02 |   2.49%|  87.50%
  162s| 93800 | 15252 |546578 |   5.8 |    96M | 101 | 900 | 259 | 521 |  93k|  1 |   4 |   0 | 4.970963e+02 | 5.094672e+02 |   2.49%|  87.50%
  162s| 93900 | 15264 |547027 |   5.8 |    96M | 101 | 900 | 259 | 523 |  93k|  5 |   4 |   0 | 4.971026e+02 | 5.094672e+02 |   2.49%|  87.51%
  162s| 94000 | 15276 |547520 |   5.8 |    96M | 101 | 900 | 259 | 517 |  93k|  0 |   4 |   0 | 4.971026e+02 | 5.094672e+02 |   2.49%|  87.51%
  162s| 94100 | 15284 |548053 |   5.8 |    96M | 101 | 900 | 259 | 514 |  93k|  2 |   4 |   0 | 4.971026e+02 | 5.094672e+02 |   2.49%|  87.51%
  162s| 94200 | 15296 |548536 |   5.8 |    96M | 101 | 900 | 259 | 528 |  93k|  2 |   4 |   0 | 4.971026e+02 | 5.094672e+02 |   2.49%|  87.52%
  163s| 94300 | 15292 |549044 |   5.8 |    96M | 101 | 900 | 259 | 513 |  93k|  0 |   4 |   0 | 4.971124e+02 | 5.094672e+02 |   2.49%|  87.52%
  163s| 94400 | 15308 |549565 |   5.8 |    96M | 101 | 900 | 259 | 514 |  93k|  2 |   4 |   0 | 4.971184e+02 | 5.094672e+02 |   2.48%|  87.53%
  163s| 94500 | 15316 |550059 |   5.8 |    96M | 101 | 900 | 259 | 521 |  93k|  2 |   4 |   0 | 4.971199e+02 | 5.094672e+02 |   2.48%|  87.53%
  163s| 94600 | 15322 |550591 |   5.8 |    96M | 101 | 900 | 259 | 537 |  94k|  0 |   4 |   0 | 4.971237e+02 | 5.094672e+02 |   2.48%|  87.54%
  163s| 94700 | 15336 |551105 |   5.8 |    96M | 101 | 900 | 259 | 507 |  94k|  2 |   4 |   0 | 4.971237e+02 | 5.094672e+02 |   2.48%|  87.55%
  163s| 94800 | 15334 |551656 |   5.8 |    96M | 101 | 900 | 259 | 527 |  94k|  1 |   4 |   0 | 4.971237e+02 | 5.094672e+02 |   2.48%|  87.56%
  163s| 94900 | 15344 |552199 |   5.8 |    97M | 101 | 900 | 259 | 524 |  94k|  2 |   4 |   0 | 4.971293e+02 | 5.094672e+02 |   2.48%|  87.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 95000 | 15356 |552849 |   5.8 |    97M | 101 | 900 | 259 | 522 |  94k|  1 |   4 |   0 | 4.971293e+02 | 5.094672e+02 |   2.48%|  87.57%
  164s| 95100 | 15366 |553423 |   5.8 |    97M | 101 | 900 | 259 | 512 |  94k|  0 |   4 |   0 | 4.971294e+02 | 5.094672e+02 |   2.48%|  87.58%
  164s| 95200 | 15374 |553924 |   5.8 |    97M | 101 | 900 | 259 | 523 |  94k|  2 |   4 |   0 | 4.971559e+02 | 5.094672e+02 |   2.48%|  87.58%
  164s| 95300 | 15386 |554368 |   5.8 |    97M | 101 | 900 | 259 | 519 |  94k|  2 |   4 |   0 | 4.971670e+02 | 5.094672e+02 |   2.47%|  87.59%
  164s| 95400 | 15388 |554881 |   5.8 |    97M | 101 | 900 | 259 | 510 |  94k|  2 |   4 |   0 | 4.971700e+02 | 5.094672e+02 |   2.47%|  87.60%
  164s| 95500 | 15390 |555328 |   5.8 |    97M | 101 | 900 | 259 | 517 |  94k|  0 |   4 |   0 | 4.971700e+02 | 5.094672e+02 |   2.47%|  87.60%
  164s| 95600 | 15400 |555750 |   5.8 |    97M | 101 | 900 | 259 | 518 |  94k|  0 |   4 |   0 | 4.971700e+02 | 5.094672e+02 |   2.47%|  87.60%
  165s| 95700 | 15410 |556321 |   5.8 |    97M | 101 | 900 | 259 | 505 |  95k|  7 |   4 |   0 | 4.971740e+02 | 5.094672e+02 |   2.47%|  87.61%
  165s| 95800 | 15422 |556803 |   5.8 |    97M | 101 | 900 | 259 | 492 |  95k|  3 |   4 |   0 | 4.971839e+02 | 5.094672e+02 |   2.47%|  87.61%
  165s| 95900 | 15424 |557358 |   5.8 |    97M | 101 | 900 | 259 | 519 |  95k|  2 |   4 |   0 | 4.971853e+02 | 5.094672e+02 |   2.47%|  87.62%
  165s| 96000 | 15430 |557882 |   5.8 |    97M | 101 | 900 | 259 | 519 |  95k|  5 |   4 |   0 | 4.971909e+02 | 5.094672e+02 |   2.47%|  87.63%
  165s| 96100 | 15436 |558458 |   5.8 |    97M | 101 | 900 | 259 | 528 |  95k|  0 |   4 |   0 | 4.971965e+02 | 5.094672e+02 |   2.47%|  87.64%
  165s| 96200 | 15440 |558961 |   5.8 |    97M | 101 | 900 | 259 | 519 |  95k|  2 |   4 |   0 | 4.972313e+02 | 5.094672e+02 |   2.46%|  87.65%
  165s| 96300 | 15450 |559432 |   5.8 |    97M | 101 | 900 | 259 | 494 |  95k|  5 |   4 |   0 | 4.972327e+02 | 5.094672e+02 |   2.46%|  87.66%
  165s| 96400 | 15454 |559932 |   5.8 |    97M | 101 | 900 | 259 | 528 |  95k|  2 |   4 |   0 | 4.972327e+02 | 5.094672e+02 |   2.46%|  87.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 96500 | 15462 |560498 |   5.8 |    97M | 101 | 900 | 259 | 519 |  95k|  0 |   4 |   0 | 4.972327e+02 | 5.094672e+02 |   2.46%|  87.67%
  166s| 96600 | 15470 |561015 |   5.8 |    97M | 101 | 900 | 259 | 508 |  95k|  1 |   4 |   0 | 4.972332e+02 | 5.094672e+02 |   2.46%|  87.68%
  166s| 96700 | 15482 |561512 |   5.8 |    97M | 101 | 900 | 259 | 529 |  95k|  2 |   4 |   0 | 4.972790e+02 | 5.094672e+02 |   2.45%|  87.68%
  166s| 96800 | 15486 |562010 |   5.8 |    97M | 101 | 900 | 259 | 529 |  96k|  5 |   4 |   0 | 4.972859e+02 | 5.094672e+02 |   2.45%|  87.70%
  166s| 96900 | 15494 |562639 |   5.8 |    97M | 101 | 900 | 259 | 551 |  96k|  0 |   4 |   0 | 4.972859e+02 | 5.094672e+02 |   2.45%|  87.70%
  166s| 97000 | 15500 |563174 |   5.8 |    97M | 101 | 900 | 259 | 500 |  96k|  0 |   4 |   0 | 4.972886e+02 | 5.094672e+02 |   2.45%|  87.70%
  166s| 97100 | 15516 |563661 |   5.8 |    98M | 101 | 900 | 259 | 522 |  96k|  5 |   4 |   0 | 4.972886e+02 | 5.094672e+02 |   2.45%|  87.70%
  167s| 97200 | 15522 |564149 |   5.8 |    98M | 101 | 900 | 259 | 519 |  96k|  2 |   4 |   0 | 4.973344e+02 | 5.094672e+02 |   2.44%|  87.71%
  167s| 97300 | 15530 |564566 |   5.8 |    98M | 101 | 900 | 259 | 526 |  96k|  5 |   4 |   0 | 4.973344e+02 | 5.094672e+02 |   2.44%|  87.71%
