solving instance transportation 10 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 10500 | 10501 |  6785k| 646.1 |   523M |  36 | 800 | 222 |1628 |1896k|  6 |   3 |2077 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
  572s| 10600 | 10601 |  6846k| 645.7 |   527M |  36 | 800 | 222 |1964 |1914k|  9 |   3 |2094 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 10700 | 10701 |  6907k| 645.4 |   532M |  36 | 800 | 222 |2010 |1932k|  9 |   3 |2108 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
  581s| 10800 | 10801 |  6975k| 645.7 |   535M |  36 | 800 | 222 |1944 |1949k|  8 |   3 |2115 |-1.321635e+02 | 3.883544e+02 |    Inf | unknown
  586s| 10900 | 10901 |  7039k| 645.6 |   537M |  36 | 800 | 222 |1709 |1966k| 10 |   3 |2125 |-1.320857e+02 | 3.883544e+02 |    Inf | unknown
  590s| 11000 | 11001 |  7100k| 645.3 |   541M |  37 | 800 | 222 |1369 |1984k|  7 |   3 |2135 |-1.320857e+02 | 3.883544e+02 |    Inf | unknown
  595s| 11100 | 11101 |  7166k| 645.5 |   545M |  37 | 800 | 222 |1651 |2003k| 13 |   3 |2149 |-1.320857e+02 | 3.883544e+02 |    Inf | unknown
  600s| 11200 | 11201 |  7228k| 645.2 |   549M |  37 | 800 | 222 |1691 |2019k| 16 |   3 |2158 |-1.319605e+02 | 3.883544e+02 |    Inf | unknown
  605s| 11300 | 11301 |  7291k| 645.1 |   553M |  37 | 800 | 222 |1758 |2037k|  8 |   3 |2174 |-1.318525e+02 | 3.883544e+02 |    Inf | unknown
  610s| 11400 | 11401 |  7360k| 645.5 |   559M |  37 | 800 | 222 |1429 |2056k|  7 |   3 |2184 |-1.317279e+02 | 3.883544e+02 |    Inf | unknown
  614s| 11500 | 11501 |  7419k| 645.0 |   564M |  37 | 800 | 222 |1178 |2074k|  3 |   3 |2190 |-1.316298e+02 | 3.883544e+02 |    Inf | unknown
  619s| 11600 | 11601 |  7481k| 644.8 |   568M |  37 | 800 | 222 |1820 |2092k| 10 |   3 |2204 |-1.316298e+02 | 3.883544e+02 |    Inf | unknown
  624s| 11700 | 11701 |  7545k| 644.7 |   572M |  37 | 800 | 222 |1937 |2109k| 11 |   3 |2209 |-1.316066e+02 | 3.883544e+02 |    Inf | unknown
  628s| 11800 | 11801 |  7606k| 644.5 |   583M |  37 | 800 | 222 |1505 |2126k|  3 |   3 |2217 |-1.315870e+02 | 3.883544e+02 |    Inf | unknown
  633s| 11900 | 11901 |  7669k| 644.3 |   586M |  37 | 800 | 222 |1135 |2143k|  4 |   3 |2229 |-1.314890e+02 | 3.883544e+02 |    Inf | unknown
  638s| 12000 | 12001 |  7737k| 644.6 |   591M |  37 | 800 | 222 |1314 |2161k|  7 |   3 |2242 |-1.314777e+02 | 3.883544e+02 |    Inf | unknown
  642s| 12100 | 12101 |  7801k| 644.6 |   593M |  37 | 800 | 222 |1641 |2178k|  9 |   3 |2258 |-1.314437e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 12200 | 12201 |  7860k| 644.2 |   597M |  37 | 800 | 222 |1434 |2195k|  8 |   3 |2265 |-1.314263e+02 | 3.883544e+02 |    Inf | unknown
  652s| 12300 | 12301 |  7929k| 644.5 |   600M |  37 | 800 | 222 |1224 |2213k|  2 |   3 |2277 |-1.314263e+02 | 3.883544e+02 |    Inf | unknown
  656s| 12400 | 12401 |  7995k| 644.6 |   605M |  38 | 800 | 222 |1941 |2231k| 10 |   3 |2287 |-1.313868e+02 | 3.883544e+02 |    Inf | unknown
  662s| 12500 | 12501 |  8069k| 645.4 |   607M |  38 | 800 | 222 |1728 |2251k| 12 |   3 |2292 |-1.313632e+02 | 3.883544e+02 |    Inf | unknown
  666s| 12600 | 12601 |  8132k| 645.3 |   611M |  38 | 800 | 222 |1576 |2267k|  7 |   3 |2298 |-1.312646e+02 | 3.883544e+02 |    Inf | unknown
  671s| 12700 | 12701 |  8202k| 645.7 |   614M |  38 | 800 | 222 |1893 |2285k|  8 |   3 |2305 |-1.312646e+02 | 3.883544e+02 |    Inf | unknown
  676s| 12800 | 12801 |  8264k| 645.5 |   619M |  38 | 800 | 222 |1799 |2302k| 11 |   3 |2319 |-1.312175e+02 | 3.883544e+02 |    Inf | unknown
  680s| 12900 | 12901 |  8325k| 645.2 |   621M |  38 | 800 | 222 |1382 |2319k|  9 |   3 |2334 |-1.311138e+02 | 3.883544e+02 |    Inf | unknown
  685s| 13000 | 13001 |  8387k| 645.0 |   627M |  38 | 800 | 222 |1638 |2337k|  8 |   3 |2349 |-1.311138e+02 | 3.883544e+02 |    Inf | unknown
  689s| 13100 | 13099 |  8447k| 644.7 |   629M |  38 | 800 | 222 |1808 |2355k| 12 |   3 |2360 |-1.310878e+02 | 3.883544e+02 |    Inf | unknown
  694s| 13200 | 13199 |  8512k| 644.7 |   634M |  38 | 800 | 222 |1747 |2373k|  7 |   3 |2374 |-1.310874e+02 | 3.883544e+02 |    Inf | unknown
  699s| 13300 | 13299 |  8576k| 644.7 |   637M |  38 | 800 | 222 |1567 |2391k| 14 |   3 |2387 |-1.310874e+02 | 3.883544e+02 |    Inf | unknown
  704s| 13400 | 13399 |  8646k| 645.1 |   641M |  38 | 800 | 222 |1823 |2410k|  7 |   3 |2398 |-1.310874e+02 | 3.883544e+02 |    Inf | unknown
  709s| 13500 | 13499 |  8714k| 645.4 |   650M |  38 | 800 | 222 |1433 |2429k|  6 |   3 |2402 |-1.310740e+02 | 3.883544e+02 |    Inf | unknown
  714s| 13600 | 13599 |  8786k| 645.9 |   654M |  38 | 800 | 222 |1879 |2449k|  8 |   3 |2414 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 13700 | 13699 |  8848k| 645.7 |   657M |  38 | 800 | 222 |1407 |2467k|  9 |   3 |2421 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
  723s| 13800 | 13799 |  8911k| 645.6 |   661M |  38 | 800 | 222 |1262 |2485k|  4 |   3 |2432 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
  728s| 13900 | 13899 |  8978k| 645.8 |   666M |  38 | 800 | 222 |2079 |2503k| 10 |   3 |2439 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
  733s| 14000 | 13999 |  9046k| 646.0 |   670M |  38 | 800 | 222 |1590 |2521k|  9 |   3 |2450 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
  737s| 14100 | 14099 |  9109k| 645.9 |   685M |  38 | 800 | 222 |1171 |2539k|  4 |   3 |2460 |-1.310116e+02 | 3.883544e+02 |    Inf | unknown
  743s| 14200 | 14199 |  9182k| 646.5 |   687M |  38 | 800 | 222 |1911 |2557k|  9 |   3 |2470 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  747s| 14300 | 14299 |  9251k| 646.8 |   691M |  38 | 800 | 222 |1792 |2577k|  6 |   3 |2481 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  752s| 14400 | 14399 |  9316k| 646.9 |   695M |  38 | 800 | 222 |1715 |2595k|  2 |   3 |2492 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  757s| 14500 | 14499 |  9382k| 646.9 |   698M |  38 | 800 | 222 |1435 |2614k|  7 |   3 |2503 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  762s| 14600 | 14599 |  9453k| 647.3 |   702M |  38 | 800 | 222 |1493 |2633k| 13 |   3 |2511 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  767s| 14700 | 14699 |  9521k| 647.6 |   705M |  38 | 800 | 222 |1736 |2651k| 12 |   3 |2515 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  772s| 14800 | 14799 |  9588k| 647.7 |   709M |  38 | 800 | 222 |1716 |2670k| 10 |   3 |2524 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  777s| 14900 | 14899 |  9657k| 648.0 |   713M |  38 | 800 | 222 |1766 |2689k| 10 |   3 |2536 |-1.310008e+02 | 3.883544e+02 |    Inf | unknown
  782s| 15000 | 14999 |  9731k| 648.7 |   718M |  38 | 800 | 222 |1685 |2710k|  7 |   3 |2544 |-1.309419e+02 | 3.883544e+02 |    Inf | unknown
  787s| 15100 | 15099 |  9797k| 648.7 |   721M |  38 | 800 | 222 |2015 |2728k| 12 |   3 |2554 |-1.309419e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 15200 | 15199 |  9857k| 648.4 |   724M |  38 | 800 | 222 |1349 |2746k|  6 |   3 |2558 |-1.306535e+02 | 3.883544e+02 |    Inf | unknown
  796s| 15300 | 15299 |  9929k| 648.8 |   727M |  38 | 800 | 221 |1862 |2765k| 14 |   3 |2568 |-1.306133e+02 | 3.883544e+02 |    Inf | unknown
  802s| 15400 | 15399 |  9995k| 648.9 |   732M |  38 | 800 | 221 |1901 |2784k| 11 |   3 |2586 |-1.303468e+02 | 3.883544e+02 |    Inf | unknown
  808s| 15500 | 15499 | 10059k| 648.8 |   735M |  38 | 800 | 221 |1893 |2802k|  7 |   3 |2594 |-1.303245e+02 | 3.883544e+02 |    Inf | unknown
  813s| 15600 | 15599 | 10130k| 649.3 |   739M |  38 | 800 | 221 |1713 |2821k| 11 |   3 |2608 |-1.302881e+02 | 3.883544e+02 |    Inf | unknown
  818s| 15700 | 15699 | 10193k| 649.1 |   743M |  38 | 800 | 221 |1815 |2838k|  7 |   3 |2612 |-1.302643e+02 | 3.883544e+02 |    Inf | unknown
  823s| 15800 | 15799 | 10260k| 649.3 |   745M |  38 | 800 | 221 |1497 |2856k| 14 |   3 |2622 |-1.302406e+02 | 3.883544e+02 |    Inf | unknown
  828s| 15900 | 15899 | 10324k| 649.2 |   749M |  38 | 800 | 221 |1305 |2873k|  3 |   3 |2639 |-1.302100e+02 | 3.883544e+02 |    Inf | unknown
  832s| 16000 | 15999 | 10392k| 649.4 |   752M |  38 | 800 | 221 |1433 |2892k|  9 |   3 |2646 |-1.302100e+02 | 3.883544e+02 |    Inf | unknown
  837s| 16100 | 16099 | 10454k| 649.2 |   758M |  38 | 800 | 221 |1624 |2910k| 12 |   3 |2655 |-1.301939e+02 | 3.883544e+02 |    Inf | unknown
  842s| 16200 | 16199 | 10524k| 649.5 |   768M |  38 | 800 | 221 |1772 |2928k| 10 |   3 |2658 |-1.301252e+02 | 3.883544e+02 |    Inf | unknown
  847s| 16300 | 16299 | 10586k| 649.3 |   771M |  38 | 800 | 221 |1699 |2946k| 13 |   3 |2667 |-1.300966e+02 | 3.883544e+02 |    Inf | unknown
  854s| 16400 | 16399 | 10654k| 649.5 |   775M |  38 | 800 | 223 |1494 |2964k|  9 |   5 |2676 |-1.300693e+02 | 3.883544e+02 |    Inf | unknown
  859s| 16500 | 16499 | 10716k| 649.4 |   779M |  38 | 800 | 223 |1821 |2980k|  7 |   5 |2689 |-1.300449e+02 | 3.883544e+02 |    Inf | unknown
  864s| 16600 | 16599 | 10784k| 649.6 |   784M |  38 | 800 | 223 |1307 |2999k|  2 |   5 |2706 |-1.300175e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 16700 | 16699 | 10849k| 649.6 |   798M |  38 | 800 | 223 |1820 |3017k|  1 |   5 |2722 |-1.300123e+02 | 3.883544e+02 |    Inf | unknown
  873s| 16800 | 16799 | 10904k| 649.0 |   802M |  38 | 800 | 223 |1469 |3033k|  4 |   5 |2724 |-1.299871e+02 | 3.883544e+02 |    Inf | unknown
  877s| 16900 | 16899 | 10970k| 649.0 |   805M |  38 | 800 | 223 |2013 |3051k|  8 |   5 |2736 |-1.299720e+02 | 3.883544e+02 |    Inf | unknown
  882s| 17000 | 16999 | 11033k| 648.9 |   811M |  38 | 800 | 223 |1691 |3068k| 11 |   5 |2736 |-1.299625e+02 | 3.883544e+02 |    Inf | unknown
  886s| 17100 | 17099 | 11093k| 648.6 |   815M |  38 | 800 | 223 |1821 |3086k| 13 |   5 |2744 |-1.299625e+02 | 3.883544e+02 |    Inf | unknown
  891s| 17200 | 17199 | 11155k| 648.5 |   818M |  42 | 800 | 223 |1854 |3102k| 14 |   5 |2748 |-1.299625e+02 | 3.883544e+02 |    Inf | unknown
  896s| 17300 | 17299 | 11217k| 648.3 |   824M |  42 | 800 | 223 |1774 |3120k|  6 |   5 |2757 |-1.299529e+02 | 3.883544e+02 |    Inf | unknown
  900s| 17400 | 17399 | 11286k| 648.5 |   829M |  42 | 800 | 223 |1638 |3138k| 10 |   5 |2767 |-1.299529e+02 | 3.883544e+02 |    Inf | unknown
  905s| 17500 | 17499 | 11347k| 648.3 |   831M |  42 | 800 | 222 |1388 |3155k| 14 |   5 |2771 |-1.299529e+02 | 3.883544e+02 |    Inf | unknown
  910s| 17600 | 17599 | 11415k| 648.5 |   837M |  42 | 800 | 222 |1709 |3172k| 10 |   5 |2776 |-1.299529e+02 | 3.883544e+02 |    Inf | unknown
  914s| 17700 | 17699 | 11477k| 648.3 |   840M |  42 | 800 | 222 |1290 |3190k|  5 |   5 |2782 |-1.299529e+02 | 3.883544e+02 |    Inf | unknown
  919s| 17800 | 17799 | 11537k| 648.1 |   843M |  42 | 800 | 222 |1888 |3206k| 14 |   5 |2799 |-1.299355e+02 | 3.883544e+02 |    Inf | unknown
  923s| 17900 | 17899 | 11602k| 648.1 |   848M |  42 | 800 | 222 |1629 |3224k| 16 |   5 |2803 |-1.299355e+02 | 3.883544e+02 |    Inf | unknown
  928s| 18000 | 17999 | 11665k| 648.0 |   853M |  42 | 800 | 222 |1564 |3242k| 10 |   5 |2806 |-1.298556e+02 | 3.883544e+02 |    Inf | unknown
  933s| 18100 | 18099 | 11728k| 647.9 |   856M |  42 | 800 | 222 |1647 |3260k| 12 |   5 |2820 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 18200 | 18199 | 11791k| 647.8 |   860M |  42 | 800 | 222 |1905 |3277k| 10 |   5 |2827 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  942s| 18300 | 18299 | 11858k| 647.9 |   865M |  42 | 800 | 222 |2112 |3296k| 12 |   5 |2842 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  947s| 18400 | 18399 | 11923k| 647.9 |   868M |  42 | 800 | 222 |1334 |3313k|  8 |   5 |2854 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  951s| 18500 | 18499 | 11977k| 647.3 |   871M |  42 | 800 | 222 |1802 |3328k| 13 |   5 |2859 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  955s| 18600 | 18599 | 12036k| 647.0 |   875M |  42 | 800 | 222 |1884 |3345k| 11 |   5 |2860 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  960s| 18700 | 18699 | 12095k| 646.7 |   879M |  42 | 800 | 222 |1896 |3362k| 13 |   5 |2867 |-1.296132e+02 | 3.883544e+02 |    Inf | unknown
  964s| 18800 | 18799 | 12157k| 646.6 |   882M |  42 | 800 | 222 |1651 |3380k|  7 |   5 |2878 |-1.295779e+02 | 3.883544e+02 |    Inf | unknown
  969s| 18900 | 18899 | 12221k| 646.5 |   886M |  42 | 800 | 222 |1967 |3397k|  5 |   5 |2888 |-1.295779e+02 | 3.883544e+02 |    Inf | unknown
  973s| 19000 | 18999 | 12277k| 646.1 |   890M |  42 | 800 | 222 |1544 |3412k|  4 |   5 |2894 |-1.294577e+02 | 3.883544e+02 |    Inf | unknown
  978s| 19100 | 19099 | 12340k| 646.0 |   894M |  42 | 800 | 222 |1754 |3430k|  3 |   5 |2902 |-1.293045e+02 | 3.883544e+02 |    Inf | unknown
  983s| 19200 | 19199 | 12407k| 646.1 |   897M |  42 | 800 | 222 |1755 |3448k| 12 |   5 |2906 |-1.293045e+02 | 3.883544e+02 |    Inf | unknown
  987s| 19300 | 19299 | 12470k| 646.0 |   902M |  42 | 800 | 222 |1761 |3464k| 13 |   5 |2914 |-1.292528e+02 | 3.883544e+02 |    Inf | unknown
  992s| 19400 | 19399 | 12542k| 646.4 |   911M |  42 | 800 | 222 |2179 |3483k| 12 |   5 |2923 |-1.290614e+02 | 3.883544e+02 |    Inf | unknown
  997s| 19500 | 19497 | 12604k| 646.3 |   915M |  42 | 800 | 222 |1802 |3500k| 10 |   5 |2936 |-1.290488e+02 | 3.883544e+02 |    Inf | unknown
 1002s| 19600 | 19597 | 12667k| 646.2 |   919M |  42 | 800 | 222 |1372 |3518k| 10 |   5 |2942 |-1.289820e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s| 19700 | 19697 | 12731k| 646.2 |   926M |  42 | 800 | 222 |1934 |3537k| 15 |   5 |2946 |-1.289726e+02 | 3.883544e+02 |    Inf | unknown
 1011s| 19800 | 19797 | 12792k| 646.0 |   932M |  42 | 800 | 222 |1449 |3555k| 11 |   5 |2949 |-1.289450e+02 | 3.883544e+02 |    Inf | unknown
 1016s| 19900 | 19897 | 12862k| 646.3 |   936M |  42 | 800 | 222 |1910 |3574k| 10 |   5 |2960 |-1.289450e+02 | 3.883544e+02 |    Inf | unknown
 1020s| 20000 | 19997 | 12926k| 646.2 |   939M |  42 | 800 | 222 |1588 |3592k|  7 |   5 |2965 |-1.289450e+02 | 3.883544e+02 |    Inf | unknown
 1025s| 20100 | 20097 | 12993k| 646.4 |   941M |  42 | 800 | 222 |1645 |3611k|  9 |   5 |2968 |-1.288950e+02 | 3.883544e+02 |    Inf | unknown
 1030s| 20200 | 20197 | 13060k| 646.5 |   957M |  42 | 800 | 222 |1539 |3628k| 10 |   5 |2974 |-1.288950e+02 | 3.883544e+02 |    Inf | unknown
 1035s| 20300 | 20297 | 13126k| 646.5 |   961M |  42 | 800 | 222 |1603 |3646k| 13 |   5 |2988 |-1.288223e+02 | 3.883544e+02 |    Inf | unknown
 1040s| 20400 | 20397 | 13193k| 646.6 |   967M |  42 | 800 | 222 |1578 |3664k|  8 |   5 |2999 |-1.288223e+02 | 3.883544e+02 |    Inf | unknown
 1045s| 20500 | 20497 | 13256k| 646.6 |   970M |  42 | 800 | 222 |1697 |3681k| 12 |   5 |3008 |-1.288223e+02 | 3.883544e+02 |    Inf | unknown
 1050s| 20600 | 20597 | 13325k| 646.8 |   974M |  42 | 800 | 222 |1636 |3700k| 10 |   5 |3017 |-1.287643e+02 | 3.883544e+02 |    Inf | unknown
 1054s| 20700 | 20697 | 13389k| 646.7 |   976M |  42 | 800 | 222 |1526 |3717k| 10 |   5 |3029 |-1.287643e+02 | 3.883544e+02 |    Inf | unknown
 1059s| 20800 | 20797 | 13453k| 646.7 |   981M |  42 | 800 | 222 |1993 |3735k| 11 |   5 |3036 |-1.287518e+02 | 3.883544e+02 |    Inf | unknown
 1064s| 20900 | 20897 | 13517k| 646.7 |   984M |  42 | 800 | 222 |1899 |3753k| 11 |   5 |3038 |-1.287518e+02 | 3.883544e+02 |    Inf | unknown
 1069s| 21000 | 20997 | 13590k| 647.1 |   988M |  42 | 800 | 222 |1729 |3773k|  9 |   5 |3043 |-1.287518e+02 | 3.883544e+02 |    Inf | unknown
 1073s| 21100 | 21097 | 13652k| 646.9 |   992M |  42 | 800 | 222 |1841 |3792k| 14 |   5 |3049 |-1.287085e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 21200 | 21197 | 13712k| 646.7 |   996M |  42 | 800 | 222 |1630 |3809k| 10 |   5 |3062 |-1.287085e+02 | 3.883544e+02 |    Inf | unknown
 1083s| 21300 | 21297 | 13778k| 646.8 |  1000M |  42 | 800 | 222 |1489 |3827k| 11 |   5 |3064 |-1.286612e+02 | 3.883544e+02 |    Inf | unknown
 1088s| 21400 | 21397 | 13847k| 647.0 |  1002M |  42 | 800 | 222 |1604 |3845k| 10 |   5 |3068 |-1.286612e+02 | 3.883544e+02 |    Inf | unknown
 1093s| 21500 | 21497 | 13915k| 647.2 |  1007M |  42 | 800 | 222 |1844 |3864k| 11 |   5 |3075 |-1.286612e+02 | 3.883544e+02 |    Inf | unknown
 1097s| 21600 | 21597 | 13979k| 647.1 |  1013M |  42 | 800 | 222 |1678 |3881k|  9 |   5 |3082 |-1.286612e+02 | 3.883544e+02 |    Inf | unknown
 1102s| 21700 | 21697 | 14046k| 647.2 |  1016M |  42 | 800 | 222 |1678 |3899k| 13 |   5 |3088 |-1.286612e+02 | 3.883544e+02 |    Inf | unknown
 1108s| 21800 | 21797 | 14120k| 647.6 |  1018M |  42 | 800 | 222 |1275 |3919k|  8 |   5 |3097 |-1.284828e+02 | 3.883544e+02 |    Inf | unknown
 1112s| 21900 | 21897 | 14185k| 647.7 |  1022M |  42 | 800 | 222 |1779 |3937k| 11 |   5 |3103 |-1.284573e+02 | 3.883544e+02 |    Inf | unknown
 1117s| 22000 | 21997 | 14255k| 647.9 |  1025M |  42 | 800 | 222 |2174 |3955k| 10 |   5 |3108 |-1.284573e+02 | 3.883544e+02 |    Inf | unknown
 1122s| 22100 | 22097 | 14320k| 647.9 |  1029M |  42 | 800 | 222 |1726 |3973k| 12 |   5 |3115 |-1.284573e+02 | 3.883544e+02 |    Inf | unknown
 1127s| 22200 | 22197 | 14388k| 648.1 |  1034M |  42 | 800 | 222 |1712 |3992k| 12 |   5 |3121 |-1.284243e+02 | 3.883544e+02 |    Inf | unknown
 1132s| 22300 | 22297 | 14455k| 648.1 |  1037M |  42 | 800 | 222 |1690 |4010k| 10 |   5 |3126 |-1.283690e+02 | 3.883544e+02 |    Inf | unknown
 1136s| 22400 | 22397 | 14514k| 647.9 |  1040M |  42 | 800 | 222 |1869 |4027k|  9 |   5 |3128 |-1.283690e+02 | 3.883544e+02 |    Inf | unknown
 1141s| 22500 | 22497 | 14575k| 647.7 |  1042M |  42 | 800 | 222 |1345 |4043k|  3 |   5 |3132 |-1.283690e+02 | 3.883544e+02 |    Inf | unknown
 1145s| 22600 | 22597 | 14634k| 647.4 |  1046M |  43 | 800 | 222 |1471 |4059k|  4 |   5 |3142 |-1.283150e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 22700 | 22697 | 14703k| 647.7 |  1051M |  43 | 800 | 222 |2106 |4078k| 11 |   5 |3148 |-1.283150e+02 | 3.883544e+02 |    Inf | unknown
 1159s| 22800 | 22797 | 14767k| 647.6 |  1054M |  43 | 800 | 222 |1668 |4096k| 13 |   5 |3156 |-1.283150e+02 | 3.883544e+02 |    Inf | unknown
 1163s| 22900 | 22897 | 14827k| 647.4 |  1058M |  43 | 800 | 222 |2123 |4113k|  9 |   5 |3164 |-1.283150e+02 | 3.883544e+02 |    Inf | unknown
 1168s| 23000 | 22997 | 14893k| 647.5 |  1061M |  43 | 800 | 222 |1673 |4132k|  7 |   5 |3170 |-1.281884e+02 | 3.883544e+02 |    Inf | unknown
 1173s| 23100 | 23097 | 14955k| 647.3 |  1065M |  43 | 800 | 224 |1726 |4149k| 10 |   7 |3179 |-1.281884e+02 | 3.883544e+02 |    Inf | unknown
 1178s| 23200 | 23197 | 15024k| 647.5 |  1070M |  43 | 800 | 224 |1345 |4167k|  4 |   7 |3187 |-1.281587e+02 | 3.883544e+02 |    Inf | unknown
 1183s| 23300 | 23297 | 15089k| 647.5 |  1082M |  43 | 800 | 224 |1465 |4184k| 15 |   7 |3198 |-1.281587e+02 | 3.883544e+02 |    Inf | unknown
 1187s| 23400 | 23397 | 15150k| 647.4 |  1087M |  43 | 800 | 224 |1350 |4201k|  5 |   7 |3207 |-1.281587e+02 | 3.883544e+02 |    Inf | unknown
 1192s| 23500 | 23497 | 15217k| 647.5 |  1090M |  43 | 800 | 224 |1671 |4219k| 10 |   7 |3216 |-1.281587e+02 | 3.883544e+02 |    Inf | unknown
 1197s| 23600 | 23597 | 15278k| 647.3 |  1096M |  43 | 800 | 224 |1575 |4236k| 15 |   7 |3223 |-1.281474e+02 | 3.883544e+02 |    Inf | unknown
 1202s| 23700 | 23697 | 15345k| 647.4 |  1101M |  43 | 800 | 224 |1758 |4255k| 13 |   7 |3226 |-1.280107e+02 | 3.883544e+02 |    Inf | unknown
 1206s| 23800 | 23797 | 15410k| 647.4 |  1106M |  43 | 800 | 223 |1503 |4272k|  7 |   7 |3235 |-1.279850e+02 | 3.883544e+02 |    Inf | unknown
 1211s| 23900 | 23897 | 15476k| 647.5 |  1108M |  43 | 800 | 223 |2082 |4290k|  8 |   7 |3242 |-1.279468e+02 | 3.883544e+02 |    Inf | unknown
 1216s| 24000 | 23997 | 15547k| 647.7 |  1113M |  43 | 800 | 223 |1964 |4309k| 11 |   7 |3245 |-1.279347e+02 | 3.883544e+02 |    Inf | unknown
 1221s| 24100 | 24097 | 15613k| 647.8 |  1117M |  43 | 800 | 223 |1458 |4326k|  7 |   7 |3255 |-1.278825e+02 | 3.883544e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 24200 | 24197 | 15679k| 647.8 |  1137M |  43 | 800 | 223 |1492 |4344k|  9 |   7 |3260 |-1.278404e+02 | 3.883544e+02 |    Inf | unknown
