2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 77 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|344000 |236169 | 14014k|  40.7 |  1758M |  45 | 149 |  70 | 194 |2834k|  7 | 243 |1692 | 8.561437e+01 | 1.983393e+02 | 131.67%|  14.36%
  778s|344100 |236231 | 14019k|  40.7 |  1759M |  45 | 149 |  70 | 187 |2835k|  2 | 243 |1692 | 8.561737e+01 | 1.983393e+02 | 131.66%|  14.36%
  778s|344200 |236261 | 14021k|  40.7 |  1759M |  45 | 149 |  70 |   0 |2835k|  0 | 243 |1694 | 8.561756e+01 | 1.983393e+02 | 131.66%|  14.36%
  778s|344300 |236319 | 14027k|  40.7 |  1759M |  45 | 149 |  70 | 198 |2837k|  1 | 243 |1694 | 8.563817e+01 | 1.983393e+02 | 131.60%|  14.36%
  778s|344400 |236389 | 14031k|  40.7 |  1759M |  45 | 149 |  70 | 207 |2838k|  2 | 243 |1695 | 8.564951e+01 | 1.983393e+02 | 131.57%|  14.37%
  779s|344500 |236435 | 14035k|  40.7 |  1760M |  45 | 149 |  70 | 198 |2838k|  2 | 243 |1696 | 8.565178e+01 | 1.983393e+02 | 131.56%|  14.37%
  779s|344600 |236499 | 14038k|  40.7 |  1761M |  45 | 149 |  70 |   0 |2839k|  0 | 243 |1696 | 8.565178e+01 | 1.983393e+02 | 131.56%|  14.37%
  779s|344700 |236547 | 14042k|  40.7 |  1761M |  45 | 149 |  70 | 195 |2840k|  4 | 243 |1696 | 8.565860e+01 | 1.983393e+02 | 131.55%|  14.37%
  779s|344800 |236589 | 14044k|  40.7 |  1762M |  45 | 149 |  70 | 187 |2840k|  2 | 243 |1696 | 8.566338e+01 | 1.983393e+02 | 131.53%|  14.37%
  779s|344900 |236627 | 14047k|  40.7 |  1762M |  45 | 149 |  70 |   0 |2841k|  0 | 243 |1696 | 8.566352e+01 | 1.983393e+02 | 131.53%|  14.37%
  779s|345000 |236675 | 14050k|  40.7 |  1762M |  45 | 149 |  71 | 203 |2841k|  2 | 244 |1696 | 8.566612e+01 | 1.983393e+02 | 131.53%|  14.37%
  780s|345100 |236737 | 14054k|  40.7 |  1763M |  45 | 149 |  71 | 213 |2842k|  5 | 244 |1696 | 8.566706e+01 | 1.983393e+02 | 131.52%|  14.37%
  780s|345200 |236805 | 14064k|  40.7 |  1763M |  45 | 149 |  71 | 225 |2843k|  4 | 244 |1696 | 8.566857e+01 | 1.983393e+02 | 131.52%|  14.37%
  780s|345300 |236865 | 14067k|  40.7 |  1763M |  45 | 149 |  71 | 203 |2844k|  1 | 244 |1696 | 8.567405e+01 | 1.983393e+02 | 131.50%|  14.37%
  780s|345400 |236909 | 14070k|  40.7 |  1764M |  45 | 149 |  71 | 196 |2844k|  4 | 244 |1696 | 8.567849e+01 | 1.983393e+02 | 131.49%|  14.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s|345500 |236947 | 14073k|  40.7 |  1764M |  45 | 149 |  71 | 240 |2845k|  5 | 244 |1696 | 8.567849e+01 | 1.983393e+02 | 131.49%|  14.38%
  781s|345600 |237005 | 14077k|  40.7 |  1765M |  45 | 149 |  71 |   0 |2846k|  0 | 244 |1696 | 8.568396e+01 | 1.983393e+02 | 131.48%|  14.38%
  781s|345700 |237051 | 14081k|  40.7 |  1765M |  45 | 149 |  71 | 208 |2847k|  5 | 245 |1696 | 8.568513e+01 | 1.983393e+02 | 131.47%|  14.38%
  781s|345800 |237099 | 14085k|  40.7 |  1766M |  45 | 149 |  71 | 217 |2847k|  8 | 245 |1696 | 8.568758e+01 | 1.983393e+02 | 131.47%|  14.38%
  781s|345900 |237143 | 14088k|  40.7 |  1766M |  45 | 149 |  71 |   0 |2848k|  0 | 245 |1696 | 8.569036e+01 | 1.983393e+02 | 131.46%|  14.38%
  781s|346000 |237193 | 14091k|  40.7 |  1767M |  45 | 149 |  71 |   0 |2849k|  0 | 245 |1696 | 8.569751e+01 | 1.983393e+02 | 131.44%|  14.39%
  782s|346100 |237259 | 14095k|  40.7 |  1767M |  45 | 149 |  71 | 196 |2850k|  2 | 245 |1696 | 8.570469e+01 | 1.983393e+02 | 131.42%|  14.39%
  782s|346200 |237301 | 14100k|  40.7 |  1768M |  45 | 149 |  71 | 190 |2850k|  2 | 245 |1696 | 8.570469e+01 | 1.983393e+02 | 131.42%|  14.39%
  782s|346300 |237375 | 14105k|  40.7 |  1768M |  45 | 149 |  71 | 254 |2851k|  2 | 245 |1696 | 8.570625e+01 | 1.983393e+02 | 131.42%|  14.39%
  782s|346400 |237443 | 14109k|  40.7 |  1769M |  45 | 149 |  71 | 198 |2852k|  2 | 245 |1696 | 8.570728e+01 | 1.983393e+02 | 131.41%|  14.39%
  782s|346500 |237495 | 14112k|  40.7 |  1770M |  45 | 149 |  71 | 199 |2853k|  6 | 245 |1696 | 8.570745e+01 | 1.983393e+02 | 131.41%|  14.39%
  783s|346600 |237549 | 14117k|  40.7 |  1770M |  45 | 149 |  71 | 249 |2854k|  8 | 245 |1697 | 8.571506e+01 | 1.983393e+02 | 131.39%|  14.39%
  783s|346700 |237609 | 14121k|  40.7 |  1771M |  45 | 149 |  71 | 233 |2855k|  6 | 245 |1697 | 8.571739e+01 | 1.983393e+02 | 131.39%|  14.39%
  783s|346800 |237671 | 14126k|  40.7 |  1773M |  45 | 149 |  71 | 219 |2856k|  4 | 245 |1697 | 8.573488e+01 | 1.983393e+02 | 131.34%|  14.39%
  783s|346900 |237731 | 14130k|  40.7 |  1773M |  45 | 149 |  71 |   0 |2856k|  0 | 245 |1697 | 8.573488e+01 | 1.983393e+02 | 131.34%|  14.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|347000 |237799 | 14134k|  40.7 |  1773M |  45 | 149 |  71 | 224 |2857k|  3 | 245 |1697 | 8.574066e+01 | 1.983393e+02 | 131.32%|  14.40%
  784s|347100 |237847 | 14137k|  40.7 |  1773M |  45 | 149 |  71 | 207 |2858k|  6 | 245 |1697 | 8.574302e+01 | 1.983393e+02 | 131.32%|  14.40%
  784s|347200 |237907 | 14140k|  40.7 |  1773M |  45 | 149 |  71 | 231 |2859k|  5 | 245 |1697 | 8.574569e+01 | 1.983393e+02 | 131.31%|  14.40%
  784s|347300 |237957 | 14144k|  40.7 |  1773M |  45 | 149 |  71 | 226 |2859k|  8 | 245 |1697 | 8.574872e+01 | 1.983393e+02 | 131.30%|  14.40%
  784s|347400 |238001 | 14147k|  40.7 |  1774M |  45 | 149 |  71 | 174 |2860k|  2 | 245 |1697 | 8.576503e+01 | 1.983393e+02 | 131.26%|  14.43%
  784s|347500 |238055 | 14151k|  40.7 |  1774M |  45 | 149 |  71 |   0 |2861k|  0 | 245 |1697 | 8.576503e+01 | 1.983393e+02 | 131.26%|  14.43%
  785s|347600 |238095 | 14153k|  40.7 |  1775M |  45 | 149 |  71 | 227 |2861k|  8 | 245 |1697 | 8.577358e+01 | 1.983393e+02 | 131.24%|  14.44%
  785s|347700 |238163 | 14157k|  40.7 |  1775M |  45 | 149 |  71 | 203 |2862k|  8 | 245 |1697 | 8.577391e+01 | 1.983393e+02 | 131.23%|  14.44%
  785s|347800 |238221 | 14161k|  40.7 |  1775M |  45 | 149 |  71 | 221 |2863k| 11 | 245 |1697 | 8.577726e+01 | 1.983393e+02 | 131.23%|  14.44%
  785s|347900 |238263 | 14164k|  40.7 |  1775M |  45 | 149 |  71 |   0 |2864k|  0 | 245 |1697 | 8.578253e+01 | 1.983393e+02 | 131.21%|  14.44%
  785s|348000 |238295 | 14168k|  40.7 |  1775M |  45 | 149 |  71 | 215 |2864k|  5 | 245 |1697 | 8.578572e+01 | 1.983393e+02 | 131.20%|  14.44%
  786s|348100 |238343 | 14171k|  40.7 |  1775M |  45 | 149 |  71 | 248 |2865k| 12 | 245 |1697 | 8.578786e+01 | 1.983393e+02 | 131.20%|  14.44%
  786s|348200 |238415 | 14175k|  40.7 |  1776M |  45 | 149 |  71 | 213 |2866k|  5 | 245 |1697 | 8.579447e+01 | 1.983393e+02 | 131.18%|  14.44%
  786s|348300 |238471 | 14179k|  40.7 |  1776M |  45 | 149 |  71 | 213 |2867k|  2 | 245 |1697 | 8.579814e+01 | 1.983393e+02 | 131.17%|  14.44%
  786s|348400 |238529 | 14184k|  40.7 |  1777M |  45 | 149 |  71 | 229 |2868k|  5 | 245 |1697 | 8.581239e+01 | 1.983393e+02 | 131.13%|  14.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|348500 |238583 | 14187k|  40.7 |  1778M |  45 | 149 |  71 | 203 |2868k|  6 | 245 |1697 | 8.581481e+01 | 1.983393e+02 | 131.12%|  14.44%
  787s|348600 |238653 | 14192k|  40.7 |  1779M |  45 | 149 |  71 | 243 |2869k|  3 | 245 |1697 | 8.581778e+01 | 1.983393e+02 | 131.12%|  14.45%
  787s|348700 |238721 | 14196k|  40.7 |  1779M |  45 | 149 |  71 | 188 |2870k|  1 | 245 |1697 | 8.582030e+01 | 1.983393e+02 | 131.11%|  14.45%
  787s|348800 |238757 | 14199k|  40.7 |  1779M |  45 | 149 |  71 | 207 |2871k|  3 | 245 |1697 | 8.582030e+01 | 1.983393e+02 | 131.11%|  14.45%
  787s|348900 |238805 | 14203k|  40.7 |  1780M |  45 | 149 |  71 |   0 |2872k|  0 | 245 |1697 | 8.582411e+01 | 1.983393e+02 | 131.10%|  14.45%
  787s|349000 |238865 | 14207k|  40.7 |  1780M |  45 | 149 |  71 | 230 |2872k|  8 | 245 |1697 | 8.582498e+01 | 1.983393e+02 | 131.10%|  14.45%
  787s|349100 |238905 | 14211k|  40.7 |  1780M |  45 | 149 |  71 |   0 |2873k|  0 | 245 |1697 | 8.582678e+01 | 1.983393e+02 | 131.09%|  14.45%
  788s|349200 |238935 | 14214k|  40.7 |  1780M |  45 | 149 |  71 |   0 |2874k|  0 | 245 |1697 | 8.583336e+01 | 1.983393e+02 | 131.07%|  14.45%
  788s|349300 |238981 | 14218k|  40.7 |  1781M |  45 | 149 |  71 | 234 |2875k|  8 | 245 |1697 | 8.583782e+01 | 1.983393e+02 | 131.06%|  14.46%
  788s|349400 |239037 | 14222k|  40.7 |  1781M |  45 | 149 |  71 |   0 |2876k|  0 | 245 |1697 | 8.584240e+01 | 1.983393e+02 | 131.05%|  14.46%
  788s|349500 |239095 | 14227k|  40.7 |  1781M |  45 | 149 |  71 |   0 |2877k|  0 | 245 |1697 | 8.584557e+01 | 1.983393e+02 | 131.04%|  14.46%
  789s|349600 |239137 | 14230k|  40.7 |  1781M |  45 | 149 |  71 |   0 |2877k|  0 | 245 |1697 | 8.585403e+01 | 1.983393e+02 | 131.02%|  14.46%
  789s|349700 |239185 | 14234k|  40.7 |  1782M |  45 | 149 |  71 | 200 |2878k|  8 | 245 |1697 | 8.585403e+01 | 1.983393e+02 | 131.02%|  14.46%
  789s|349800 |239217 | 14238k|  40.7 |  1783M |  45 | 149 |  71 |   0 |2879k|  0 | 245 |1697 | 8.585403e+01 | 1.983393e+02 | 131.02%|  14.46%
  789s|349900 |239243 | 14240k|  40.7 |  1783M |  45 | 149 |  71 | 196 |2879k|  2 | 245 |1697 | 8.585534e+01 | 1.983393e+02 | 131.02%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s|350000 |239321 | 14246k|  40.7 |  1784M |  45 | 149 |  71 | 284 |2880k|  6 | 245 |1697 | 8.585534e+01 | 1.983393e+02 | 131.02%|  14.46%
  790s|350100 |239367 | 14251k|  40.7 |  1784M |  45 | 149 |  72 |   0 |2881k|  0 | 246 |1697 | 8.586839e+01 | 1.983393e+02 | 130.98%|  14.47%
  790s|350200 |239407 | 14255k|  40.7 |  1785M |  45 | 149 |  72 | 179 |2882k|  2 | 246 |1697 | 8.588131e+01 | 1.983393e+02 | 130.95%|  14.47%
  790s|350300 |239439 | 14258k|  40.7 |  1785M |  45 | 149 |  72 | 194 |2883k|  5 | 246 |1697 | 8.588529e+01 | 1.983393e+02 | 130.94%|  14.47%
  790s|350400 |239471 | 14261k|  40.7 |  1785M |  45 | 149 |  72 |   0 |2884k|  0 | 246 |1697 | 8.588942e+01 | 1.983393e+02 | 130.92%|  14.47%
  790s|350500 |239507 | 14265k|  40.7 |  1785M |  45 | 149 |  72 |   0 |2884k|  0 | 246 |1697 | 8.589919e+01 | 1.983393e+02 | 130.90%|  14.47%
  790s|350600 |239561 | 14269k|  40.7 |  1786M |  45 | 149 |  72 | 169 |2885k|  1 | 246 |1698 | 8.590782e+01 | 1.983393e+02 | 130.87%|  14.47%
  791s|350700 |239607 | 14273k|  40.7 |  1786M |  45 | 149 |  72 | 267 |2886k|  7 | 246 |1698 | 8.591245e+01 | 1.983393e+02 | 130.86%|  14.47%
  791s|350800 |239655 | 14276k|  40.7 |  1786M |  45 | 149 |  72 | 213 |2887k|  7 | 246 |1698 | 8.591603e+01 | 1.983393e+02 | 130.85%|  14.47%
  791s|350900 |239703 | 14280k|  40.7 |  1786M |  45 | 149 |  72 | 209 |2887k|  6 | 246 |1698 | 8.592212e+01 | 1.983393e+02 | 130.84%|  14.47%
  791s|351000 |239759 | 14284k|  40.7 |  1786M |  45 | 149 |  72 | 228 |2888k|  9 | 246 |1698 | 8.592212e+01 | 1.983393e+02 | 130.84%|  14.47%
  791s|351100 |239820 | 14289k|  40.7 |  1787M |  45 | 149 |  73 | 232 |2889k|  3 | 248 |1698 | 8.592841e+01 | 1.983393e+02 | 130.82%|  14.47%
  792s|351200 |239872 | 14293k|  40.7 |  1788M |  45 | 149 |  73 | 244 |2890k|  3 | 248 |1698 | 8.592841e+01 | 1.983393e+02 | 130.82%|  14.48%
  792s|351300 |239928 | 14297k|  40.7 |  1788M |  45 | 149 |  73 | 210 |2891k|  6 | 248 |1698 | 8.592940e+01 | 1.983393e+02 | 130.82%|  14.48%
  792s|351400 |239992 | 14302k|  40.7 |  1788M |  45 | 149 |  73 | 228 |2892k|  9 | 248 |1700 | 8.593818e+01 | 1.983393e+02 | 130.79%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|351500 |240008 | 14304k|  40.7 |  1788M |  45 | 149 |  73 |   0 |2892k|  0 | 248 |1700 | 8.596110e+01 | 1.983393e+02 | 130.73%|  14.48%
  792s|351600 |240062 | 14308k|  40.7 |  1788M |  45 | 149 |  73 |   0 |2893k|  0 | 248 |1700 | 8.596171e+01 | 1.983393e+02 | 130.73%|  14.48%
  793s|351700 |240102 | 14311k|  40.7 |  1789M |  45 | 149 |  72 | 206 |2894k|  8 | 248 |1700 | 8.596171e+01 | 1.983393e+02 | 130.73%|  14.48%
  793s|351800 |240144 | 14313k|  40.7 |  1789M |  45 | 149 |  72 |   0 |2894k|  0 | 248 |1700 | 8.596525e+01 | 1.983393e+02 | 130.72%|  14.49%
  793s|351900 |240176 | 14315k|  40.7 |  1789M |  45 | 149 |  72 | 173 |2895k|  1 | 248 |1700 | 8.596525e+01 | 1.983393e+02 | 130.72%|  14.49%
  793s|352000 |240214 | 14317k|  40.7 |  1790M |  45 | 149 |  72 | 242 |2895k|  6 | 248 |1700 | 8.596525e+01 | 1.983393e+02 | 130.72%|  14.49%
  793s|352100 |240268 | 14321k|  40.7 |  1791M |  45 | 149 |  72 | 213 |2896k|  2 | 248 |1701 | 8.597265e+01 | 1.983393e+02 | 130.70%|  14.49%
  793s|352200 |240330 | 14326k|  40.7 |  1791M |  45 | 149 |  72 | 199 |2897k|  3 | 248 |1701 | 8.597265e+01 | 1.983393e+02 | 130.70%|  14.50%
  794s|352300 |240394 | 14329k|  40.7 |  1791M |  45 | 149 |  72 | 205 |2898k|  7 | 248 |1701 | 8.597266e+01 | 1.983393e+02 | 130.70%|  14.50%
  794s|352400 |240446 | 14333k|  40.7 |  1791M |  45 | 149 |  72 | 232 |2898k|  3 | 248 |1701 | 8.597841e+01 | 1.983393e+02 | 130.68%|  14.50%
  794s|352500 |240500 | 14337k|  40.7 |  1791M |  45 | 149 |  72 | 213 |2899k|  3 | 248 |1703 | 8.597883e+01 | 1.983393e+02 | 130.68%|  14.50%
  794s|352600 |240552 | 14341k|  40.7 |  1792M |  45 | 149 |  72 | 208 |2900k|  1 | 248 |1703 | 8.598340e+01 | 1.983393e+02 | 130.67%|  14.50%
  794s|352700 |240604 | 14345k|  40.7 |  1792M |  45 | 149 |  72 | 203 |2901k|  5 | 248 |1703 | 8.598381e+01 | 1.983393e+02 | 130.67%|  14.50%
  795s|352800 |240646 | 14348k|  40.7 |  1792M |  45 | 149 |  72 |   0 |2901k|  0 | 248 |1703 | 8.598518e+01 | 1.983393e+02 | 130.67%|  14.50%
  795s|352900 |240710 | 14352k|  40.7 |  1793M |  45 | 149 |  72 | 222 |2902k|  9 | 248 |1703 | 8.598782e+01 | 1.983393e+02 | 130.66%|  14.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|353000 |240782 | 14356k|  40.7 |  1794M |  45 | 149 |  72 |   0 |2903k|  0 | 248 |1703 | 8.598923e+01 | 1.983393e+02 | 130.66%|  14.51%
  795s|353100 |240840 | 14360k|  40.7 |  1795M |  45 | 149 |  72 | 202 |2904k|  6 | 248 |1703 | 8.599132e+01 | 1.983393e+02 | 130.65%|  14.51%
  795s|353200 |240886 | 14363k|  40.7 |  1795M |  45 | 149 |  72 | 264 |2905k|  4 | 248 |1703 | 8.599374e+01 | 1.983393e+02 | 130.64%|  14.51%
  796s|353300 |240922 | 14367k|  40.7 |  1795M |  45 | 149 |  72 | 217 |2906k|  5 | 248 |1703 | 8.599718e+01 | 1.983393e+02 | 130.63%|  14.51%
  796s|353400 |240980 | 14370k|  40.7 |  1795M |  45 | 149 |  72 | 248 |2906k|  6 | 248 |1703 | 8.599741e+01 | 1.983393e+02 | 130.63%|  14.51%
  796s|353500 |241038 | 14374k|  40.7 |  1795M |  45 | 149 |  72 |   0 |2907k|  0 | 248 |1703 | 8.600137e+01 | 1.983393e+02 | 130.62%|  14.51%
  796s|353600 |241092 | 14378k|  40.7 |  1795M |  45 | 149 |  72 | 228 |2908k| 10 | 248 |1703 | 8.600545e+01 | 1.983393e+02 | 130.61%|  14.51%
  796s|353700 |241136 | 14382k|  40.7 |  1796M |  45 | 149 |  71 | 210 |2909k|  4 | 248 |1703 | 8.600604e+01 | 1.983393e+02 | 130.61%|  14.52%
  797s|353800 |241192 | 14386k|  40.7 |  1796M |  45 | 149 |  71 |   0 |2910k|  0 | 248 |1707 | 8.600932e+01 | 1.983393e+02 | 130.60%|  14.52%
  797s|353900 |241236 | 14389k|  40.7 |  1797M |  45 | 149 |  71 |   0 |2910k|  0 | 248 |1707 | 8.600935e+01 | 1.983393e+02 | 130.60%|  14.52%
  797s|354000 |241292 | 14394k|  40.7 |  1797M |  45 | 149 |  71 |   0 |2911k|  0 | 248 |1707 | 8.600935e+01 | 1.983393e+02 | 130.60%|  14.52%
  797s|354100 |241346 | 14398k|  40.7 |  1797M |  45 | 149 |  71 | 280 |2912k|  7 | 248 |1707 | 8.601515e+01 | 1.983393e+02 | 130.59%|  14.52%
  797s|354200 |241388 | 14401k|  40.7 |  1797M |  45 | 149 |  71 | 189 |2913k|  1 | 248 |1707 | 8.601515e+01 | 1.983393e+02 | 130.59%|  14.52%
  798s|354300 |241446 | 14404k|  40.7 |  1798M |  45 | 149 |  71 |   0 |2913k|  0 | 248 |1707 | 8.601606e+01 | 1.983393e+02 | 130.58%|  14.52%
  798s|354400 |241502 | 14409k|  40.7 |  1798M |  45 | 149 |  71 | 192 |2914k|  1 | 248 |1707 | 8.601653e+01 | 1.983393e+02 | 130.58%|  14.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s|354500 |241538 | 14411k|  40.7 |  1799M |  45 | 149 |  72 | 176 |2915k|  2 | 249 |1707 | 8.601947e+01 | 1.983393e+02 | 130.57%|  14.53%
  798s|354600 |241594 | 14415k|  40.7 |  1799M |  45 | 149 |  72 | 206 |2916k|  4 | 249 |1707 | 8.602141e+01 | 1.983393e+02 | 130.57%|  14.53%
  798s|354700 |241658 | 14419k|  40.7 |  1800M |  45 | 149 |  72 |   0 |2917k|  0 | 249 |1707 | 8.602457e+01 | 1.983393e+02 | 130.56%|  14.53%
  799s|354800 |241726 | 14424k|  40.7 |  1801M |  45 | 149 |  72 | 194 |2918k|  2 | 249 |1707 | 8.602664e+01 | 1.983393e+02 | 130.56%|  14.53%
  799s|354900 |241774 | 14428k|  40.7 |  1802M |  45 | 149 |  72 | 182 |2918k|  3 | 249 |1708 | 8.602672e+01 | 1.983393e+02 | 130.56%|  14.53%
  799s|355000 |241834 | 14431k|  40.7 |  1802M |  45 | 149 |  72 | 190 |2919k|  9 | 249 |1708 | 8.603062e+01 | 1.983393e+02 | 130.54%|  14.53%
  799s|355100 |241854 | 14434k|  40.6 |  1802M |  45 | 149 |  72 | 249 |2920k| 12 | 250 |1708 | 8.603442e+01 | 1.983393e+02 | 130.53%|  14.54%
  799s|355200 |241908 | 14438k|  40.6 |  1803M |  45 | 149 |  72 | 213 |2921k| 10 | 250 |1708 | 8.603620e+01 | 1.983393e+02 | 130.53%|  14.54%
  800s|355300 |241950 | 14442k|  40.6 |  1803M |  45 | 149 |  72 | 224 |2921k|  8 | 250 |1708 | 8.603941e+01 | 1.983393e+02 | 130.52%|  14.54%
  800s|355400 |242008 | 14445k|  40.6 |  1803M |  45 | 149 |  72 |   0 |2922k|  0 | 250 |1708 | 8.603941e+01 | 1.983393e+02 | 130.52%|  14.54%
  800s|355500 |242070 | 14450k|  40.6 |  1804M |  45 | 149 |  72 | 263 |2923k|  4 | 250 |1708 | 8.604279e+01 | 1.983393e+02 | 130.51%|  14.54%
  800s|355600 |242134 | 14455k|  40.6 |  1804M |  45 | 149 |  72 | 218 |2924k|  5 | 250 |1708 | 8.604279e+01 | 1.983393e+02 | 130.51%|  14.54%
  800s|355700 |242190 | 14458k|  40.6 |  1805M |  45 | 149 |  72 | 196 |2924k|  1 | 250 |1709 | 8.604626e+01 | 1.983393e+02 | 130.50%|  14.54%
  801s|355800 |242254 | 14462k|  40.6 |  1805M |  45 | 149 |  72 |   0 |2925k|  0 | 250 |1709 | 8.604789e+01 | 1.983393e+02 | 130.50%|  14.54%
  801s|355900 |242312 | 14466k|  40.6 |  1805M |  45 | 149 |  72 | 213 |2926k|  2 | 250 |1709 | 8.605092e+01 | 1.983393e+02 | 130.49%|  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s|356000 |242366 | 14469k|  40.6 |  1816M |  45 | 149 |  72 | 208 |2927k|  5 | 250 |1709 | 8.605568e+01 | 1.983393e+02 | 130.48%|  14.55%
  801s|356100 |242418 | 14473k|  40.6 |  1816M |  45 | 149 |  72 | 205 |2927k|  6 | 250 |1709 | 8.605580e+01 | 1.983393e+02 | 130.48%|  14.55%
  801s|356200 |242478 | 14477k|  40.6 |  1816M |  45 | 149 |  72 | 207 |2928k|  1 | 250 |1709 | 8.605869e+01 | 1.983393e+02 | 130.47%|  14.55%
  802s|356300 |242518 | 14480k|  40.6 |  1816M |  45 | 149 |  71 | 222 |2929k| 10 | 250 |1710 | 8.605936e+01 | 1.983393e+02 | 130.47%|  14.55%
  802s|356400 |242552 | 14484k|  40.6 |  1817M |  45 | 149 |  71 | 231 |2930k|  7 | 250 |1710 | 8.605936e+01 | 1.983393e+02 | 130.47%|  14.56%
  802s|356500 |242598 | 14486k|  40.6 |  1817M |  45 | 149 |  71 | 227 |2930k|  7 | 250 |1710 | 8.605982e+01 | 1.983393e+02 | 130.47%|  14.56%
  802s|356600 |242628 | 14489k|  40.6 |  1818M |  45 | 149 |  71 | 176 |2931k|  1 | 250 |1710 | 8.606106e+01 | 1.983393e+02 | 130.46%|  14.56%
  802s|356700 |242668 | 14492k|  40.6 |  1818M |  45 | 149 |  71 |   0 |2931k|  0 | 250 |1710 | 8.606245e+01 | 1.983393e+02 | 130.46%|  14.56%
  802s|356800 |242724 | 14496k|  40.6 |  1819M |  45 | 149 |  71 | 277 |2932k|  7 | 250 |1710 | 8.607154e+01 | 1.983393e+02 | 130.44%|  14.57%
  803s|356900 |242762 | 14499k|  40.6 |  1819M |  45 | 149 |  71 | 207 |2933k|  1 | 250 |1710 | 8.607833e+01 | 1.983393e+02 | 130.42%|  14.57%
  803s|357000 |242814 | 14503k|  40.6 |  1819M |  45 | 149 |  71 |   0 |2934k|  0 | 250 |1710 | 8.608129e+01 | 1.983393e+02 | 130.41%|  14.57%
  803s|357100 |242866 | 14506k|  40.6 |  1819M |  45 | 149 |  71 | 185 |2935k|  1 | 250 |1710 | 8.608251e+01 | 1.983393e+02 | 130.41%|  14.57%
  803s|357200 |242930 | 14511k|  40.6 |  1819M |  45 | 149 |  71 | 227 |2935k|  2 | 250 |1710 | 8.608251e+01 | 1.983393e+02 | 130.41%|  14.57%
  803s|357300 |242986 | 14515k|  40.6 |  1819M |  45 | 149 |  72 | 241 |2936k|  9 | 251 |1710 | 8.610029e+01 | 1.983393e+02 | 130.36%|  14.57%
  804s|357400 |243026 | 14519k|  40.6 |  1819M |  45 | 149 |  72 | 165 |2937k|  7 | 251 |1710 | 8.610585e+01 | 1.983393e+02 | 130.34%|  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|357500 |243078 | 14523k|  40.6 |  1822M |  45 | 149 |  72 | 294 |2937k|  8 | 251 |1712 | 8.610942e+01 | 1.983393e+02 | 130.33%|  14.58%
  804s|357600 |243136 | 14527k|  40.6 |  1822M |  45 | 149 |  72 |   0 |2939k|  0 | 251 |1712 | 8.611112e+01 | 1.983393e+02 | 130.33%|  14.58%
