2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 41700 | 27136 |  8695k| 208.5 |   606M |  55 | 500 | 123 |1168 |1807k| 10 |   5 |   0 | 2.210929e+02 | 3.007090e+02 |  36.01%|  20.60%
  711s| 41800 | 27192 |  8715k| 208.5 |   609M |  55 | 500 | 123 | 960 |1810k|  8 |   5 |   0 | 2.211041e+02 | 3.007090e+02 |  36.00%|  20.61%
  713s| 41900 | 27246 |  8736k| 208.5 |   610M |  55 | 500 | 123 | 730 |1815k| 10 |   5 |   0 | 2.211103e+02 | 3.007090e+02 |  36.00%|  20.64%
  714s| 42000 | 27292 |  8756k| 208.5 |   612M |  55 | 500 | 123 | 866 |1818k|  6 |   5 |   0 | 2.211884e+02 | 3.007090e+02 |  35.95%|  20.64%
  716s| 42100 | 27340 |  8775k| 208.4 |   613M |  55 | 500 | 123 | 768 |1822k|  7 |   5 |   0 | 2.212125e+02 | 3.007090e+02 |  35.94%|  20.65%
  717s| 42200 | 27388 |  8793k| 208.4 |   614M |  56 | 500 | 123 | 969 |1826k|  8 |   5 |   0 | 2.212137e+02 | 3.007090e+02 |  35.94%|  20.65%
  718s| 42300 | 27438 |  8813k| 208.3 |   615M |  56 | 500 | 123 |1089 |1830k|  4 |   5 |   0 | 2.212265e+02 | 3.007090e+02 |  35.93%|  20.67%
  719s| 42400 | 27482 |  8830k| 208.3 |   616M |  56 | 500 | 123 | 834 |1833k|  6 |   5 |   0 | 2.212679e+02 | 3.007090e+02 |  35.90%|  20.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 42500 | 27526 |  8848k| 208.2 |   617M |  56 | 500 | 123 | 883 |1837k|  2 |   5 |   0 | 2.212772e+02 | 3.007090e+02 |  35.90%|  20.74%
  722s| 42600 | 27578 |  8867k| 208.1 |   618M |  56 | 500 | 123 | 737 |1841k|  1 |   5 |   0 | 2.213418e+02 | 3.007090e+02 |  35.86%|  20.75%
  723s| 42700 | 27620 |  8886k| 208.1 |   619M |  56 | 500 | 123 |1008 |1844k|  2 |   5 |   0 | 2.213424e+02 | 3.007090e+02 |  35.86%|  20.76%
  724s| 42800 | 27660 |  8905k| 208.1 |   620M |  56 | 500 | 123 |1156 |1848k|  7 |   5 |   0 | 2.214430e+02 | 3.007090e+02 |  35.80%|  20.78%
  725s| 42900 | 27708 |  8924k| 208.0 |   621M |  56 | 500 | 123 | 830 |1852k|  7 |   5 |   0 | 2.214581e+02 | 3.007090e+02 |  35.79%|  20.79%
  726s| 43000 | 27756 |  8943k| 208.0 |   622M |  56 | 500 | 123 | 832 |1856k|  2 |   5 |   0 | 2.214605e+02 | 3.007090e+02 |  35.78%|  20.80%
  727s| 43100 | 27798 |  8961k| 207.9 |   622M |  56 | 500 | 123 | 977 |1859k|  6 |   5 |   0 | 2.214719e+02 | 3.007090e+02 |  35.78%|  20.86%
  729s| 43200 | 27846 |  8981k| 207.9 |   623M |  56 | 500 | 123 | 932 |1863k|  5 |   5 |   0 | 2.215006e+02 | 3.007090e+02 |  35.76%|  20.91%
  730s| 43300 | 27906 |  9004k| 207.9 |   625M |  56 | 500 | 123 | 748 |1867k|  8 |   5 |   0 | 2.215451e+02 | 3.007090e+02 |  35.73%|  20.91%
  731s| 43400 | 27944 |  9021k| 207.9 |   625M |  56 | 500 | 123 | 830 |1871k|  2 |   5 |   0 | 2.215485e+02 | 3.007090e+02 |  35.73%|  20.93%
  733s| 43500 | 27994 |  9042k| 207.8 |   627M |  56 | 500 | 123 | 833 |1875k|  2 |   5 |   0 | 2.215485e+02 | 3.007090e+02 |  35.73%|  20.94%
  734s| 43600 | 28046 |  9061k| 207.8 |   627M |  56 | 500 | 123 | 754 |1879k|  7 |   5 |   0 | 2.216244e+02 | 3.007090e+02 |  35.68%|  20.94%
  736s| 43700 | 28096 |  9082k| 207.8 |   629M |  56 | 500 | 123 | 849 |1883k|  6 |   5 |   0 | 2.216390e+02 | 3.007090e+02 |  35.68%|  20.96%
  737s| 43800 | 28140 |  9101k| 207.8 |   631M |  56 | 500 | 123 | 716 |1887k|  1 |   5 |   0 | 2.217189e+02 | 3.007090e+02 |  35.63%|  20.96%
  741s| 43900 | 28180 |  9119k| 207.7 |   631M |  56 | 500 | 123 | 778 |1890k|  1 |   5 |   0 | 2.217200e+02 | 3.007090e+02 |  35.63%|  20.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 44000 | 28226 |  9136k| 207.6 |   635M |  56 | 500 | 124 |1211 |1893k|  2 |   6 |   0 | 2.217272e+02 | 3.007090e+02 |  35.62%|  20.97%
  743s| 44100 | 28266 |  9154k| 207.6 |   636M |  56 | 500 | 124 | 966 |1897k|  6 |   6 |   0 | 2.217572e+02 | 3.007090e+02 |  35.60%|  21.04%
  745s| 44200 | 28320 |  9173k| 207.5 |   637M |  56 | 500 | 124 |1052 |1901k|  5 |   6 |   0 | 2.217700e+02 | 3.007090e+02 |  35.59%|  21.04%
  746s| 44300 | 28364 |  9192k| 207.5 |   638M |  56 | 500 | 124 | 818 |1905k|  4 |   6 |   0 | 2.218058e+02 | 3.007090e+02 |  35.57%|  21.05%
  748s| 44400 | 28414 |  9212k| 207.5 |   638M |  56 | 500 | 124 |1098 |1908k|  8 |   6 |   0 | 2.218215e+02 | 3.007090e+02 |  35.56%|  21.06%
  749s| 44500 | 28446 |  9230k| 207.4 |   640M |  56 | 500 | 124 | 989 |1912k|  2 |   6 |   0 | 2.218304e+02 | 3.007090e+02 |  35.56%|  21.06%
  750s| 44600 | 28490 |  9248k| 207.3 |   640M |  56 | 500 | 124 | 730 |1915k|  4 |   6 |   0 | 2.218542e+02 | 3.007090e+02 |  35.54%|  21.07%
  752s| 44700 | 28540 |  9267k| 207.3 |   640M |  56 | 500 | 124 | 745 |1918k|  7 |   6 |   0 | 2.218871e+02 | 3.007090e+02 |  35.52%|  21.08%
  753s| 44800 | 28584 |  9284k| 207.2 |   643M |  56 | 500 | 124 |1111 |1922k|  6 |   6 |   0 | 2.218871e+02 | 3.007090e+02 |  35.52%|  21.15%
  754s| 44900 | 28630 |  9304k| 207.2 |   643M |  56 | 500 | 124 | 701 |1926k|  5 |   6 |   0 | 2.219279e+02 | 3.007090e+02 |  35.50%|  21.17%
  756s| 45000 | 28676 |  9323k| 207.2 |   643M |  56 | 500 | 124 | 973 |1929k|  6 |   6 |   0 | 2.219279e+02 | 3.007090e+02 |  35.50%|  21.18%
  757s| 45100 | 28724 |  9343k| 207.1 |   645M |  56 | 500 | 124 | 840 |1933k|  8 |   6 |   0 | 2.219619e+02 | 3.007090e+02 |  35.48%|  21.18%
  759s| 45200 | 28776 |  9362k| 207.1 |   647M |  56 | 500 | 124 | 789 |1937k|  2 |   6 |   0 | 2.219874e+02 | 3.007090e+02 |  35.46%|  21.20%
  760s| 45300 | 28832 |  9382k| 207.1 |   649M |  56 | 500 | 124 |1115 |1942k|  3 |   6 |   0 | 2.219874e+02 | 3.007090e+02 |  35.46%|  21.22%
  762s| 45400 | 28890 |  9402k| 207.1 |   649M |  56 | 500 | 124 |1000 |1946k|  6 |   6 |   0 | 2.219889e+02 | 3.007090e+02 |  35.46%|  21.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 45500 | 28934 |  9421k| 207.1 |   650M |  56 | 500 | 124 | 800 |1949k|  2 |   6 |   0 | 2.220324e+02 | 3.007090e+02 |  35.43%|  21.24%
  765s| 45600 | 28982 |  9442k| 207.1 |   650M |  56 | 500 | 124 | 923 |1953k|  2 |   6 |   0 | 2.220438e+02 | 3.007090e+02 |  35.43%|  21.24%
  766s| 45700 | 29032 |  9462k| 207.0 |   652M |  56 | 500 | 124 | 989 |1957k|  7 |   6 |   0 | 2.220513e+02 | 3.007090e+02 |  35.42%|  21.25%
  767s| 45800 | 29084 |  9483k| 207.0 |   654M |  56 | 500 | 124 |1249 |1961k|  9 |   6 |   0 | 2.220700e+02 | 3.007090e+02 |  35.41%|  21.26%
  769s| 45900 | 29138 |  9502k| 207.0 |   657M |  56 | 500 | 124 | 934 |1965k|  6 |   6 |   0 | 2.220763e+02 | 3.007090e+02 |  35.41%|  21.26%
  770s| 46000 | 29192 |  9521k| 207.0 |   659M |  56 | 500 | 124 |1008 |1969k|  5 |   6 |   0 | 2.220763e+02 | 3.007090e+02 |  35.41%|  21.27%
  772s| 46100 | 29242 |  9540k| 206.9 |   660M |  56 | 500 | 124 | 825 |1973k|  2 |   6 |   0 | 2.221469e+02 | 3.007090e+02 |  35.36%|  21.28%
  788s| 46200 | 29290 |  9558k| 206.9 |   661M |  56 | 500 | 124 | 807 |1976k|  4 |   6 |   0 | 2.221747e+02 | 3.007090e+02 |  35.35%|  21.30%
  790s| 46300 | 29336 |  9576k| 206.8 |   662M |  56 | 500 | 124 |1067 |1980k|  5 |   6 |   0 | 2.221859e+02 | 3.007090e+02 |  35.34%|  21.31%
  791s| 46400 | 29378 |  9596k| 206.8 |   662M |  56 | 500 | 124 | 772 |1984k|  6 |   6 |   0 | 2.221938e+02 | 3.007090e+02 |  35.34%|  21.32%
  792s| 46500 | 29434 |  9615k| 206.8 |   663M |  56 | 500 | 124 |1049 |1988k|  6 |   6 |   0 | 2.221938e+02 | 3.007090e+02 |  35.34%|  21.32%
  793s| 46600 | 29484 |  9636k| 206.8 |   663M |  56 | 500 | 124 | 940 |1992k|  5 |   6 |   0 | 2.222326e+02 | 3.007090e+02 |  35.31%|  21.35%
  795s| 46700 | 29532 |  9655k| 206.7 |   666M |  56 | 500 | 124 | 964 |1996k|  2 |   6 |   0 | 2.222388e+02 | 3.007090e+02 |  35.31%|  21.36%
  796s| 46800 | 29584 |  9674k| 206.7 |   668M |  56 | 500 | 124 |1362 |2000k|  8 |   6 |   0 | 2.222444e+02 | 3.007090e+02 |  35.31%|  21.37%
  797s| 46900 | 29630 |  9695k| 206.7 |   669M |  56 | 500 | 124 | 983 |2004k|  2 |   6 |   0 | 2.222444e+02 | 3.007090e+02 |  35.31%|  21.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 47000 | 29680 |  9716k| 206.7 |   669M |  56 | 500 | 124 |1037 |2008k|  7 |   6 |   0 | 2.222646e+02 | 3.007090e+02 |  35.29%|  21.39%
  799s| 47100 | 29750 |  9737k| 206.7 |   669M |  56 | 500 | 124 | 990 |2012k|  5 |   6 |   0 | 2.222646e+02 | 3.007090e+02 |  35.29%|  21.40%
  800s| 47200 | 29800 |  9759k| 206.7 |   671M |  56 | 500 | 124 | 980 |2017k|  7 |   6 |   0 | 2.222828e+02 | 3.007090e+02 |  35.28%|  21.40%
  801s| 47300 | 29852 |  9778k| 206.7 |   671M |  56 | 500 | 124 | 997 |2020k|  7 |   6 |   0 | 2.222908e+02 | 3.007090e+02 |  35.28%|  21.41%
  802s| 47400 | 29902 |  9797k| 206.7 |   674M |  56 | 500 | 124 |1290 |2024k|  1 |   6 |   0 | 2.222908e+02 | 3.007090e+02 |  35.28%|  21.43%
  803s| 47500 | 29946 |  9817k| 206.7 |   674M |  56 | 500 | 124 | 790 |2028k|  2 |   6 |   0 | 2.223913e+02 | 3.007090e+02 |  35.22%|  21.43%
  804s| 47600 | 30006 |  9838k| 206.7 |   677M |  56 | 500 | 124 | 780 |2032k|  8 |   6 |   0 | 2.223920e+02 | 3.007090e+02 |  35.22%|  21.44%
  805s| 47700 | 30048 |  9857k| 206.6 |   677M |  56 | 500 | 124 |1295 |2036k|  7 |   6 |   0 | 2.225114e+02 | 3.007090e+02 |  35.14%|  21.45%
  807s| 47800 | 30098 |  9876k| 206.6 |   677M |  56 | 500 | 124 | 805 |2040k|  1 |   6 |   0 | 2.225315e+02 | 3.007090e+02 |  35.13%|  21.46%
  808s| 47900 | 30150 |  9896k| 206.6 |   680M |  56 | 500 | 124 |1043 |2044k|  7 |   6 |   0 | 2.225364e+02 | 3.007090e+02 |  35.13%|  21.46%
  809s| 48000 | 30200 |  9914k| 206.5 |   682M |  56 | 500 | 124 |1230 |2047k|  5 |   6 |   0 | 2.225974e+02 | 3.007090e+02 |  35.09%|  21.48%
  829s| 48100 | 30250 |  9933k| 206.5 |   684M |  56 | 500 | 124 | 777 |2051k|  1 |   6 |   0 | 2.226207e+02 | 3.007090e+02 |  35.08%|  21.48%
  830s| 48200 | 30310 |  9954k| 206.5 |   684M |  56 | 500 | 124 | 972 |2055k|  6 |   6 |   0 | 2.226258e+02 | 3.007090e+02 |  35.07%|  21.49%
  831s| 48300 | 30354 |  9970k| 206.4 |   685M |  56 | 500 | 124 | 960 |2058k|  8 |   6 |   0 | 2.226422e+02 | 3.007090e+02 |  35.06%|  21.50%
  833s| 48400 | 30402 |  9989k| 206.4 |   686M |  56 | 500 | 124 |1053 |2062k|  3 |   6 |   0 | 2.226497e+02 | 3.007090e+02 |  35.06%|  21.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 48500 | 30456 | 10011k| 206.4 |   687M |  56 | 500 | 124 |1140 |2067k|  3 |   6 |   0 | 2.226745e+02 | 3.007090e+02 |  35.04%|  21.56%
  835s| 48600 | 30510 | 10032k| 206.4 |   688M |  56 | 500 | 124 | 777 |2071k|  4 |   6 |   0 | 2.226904e+02 | 3.007090e+02 |  35.03%|  21.58%
  836s| 48700 | 30550 | 10050k| 206.4 |   688M |  56 | 500 | 124 | 879 |2075k|  6 |   6 |   0 | 2.227128e+02 | 3.007090e+02 |  35.02%|  21.59%
  837s| 48800 | 30596 | 10071k| 206.4 |   690M |  56 | 500 | 124 | 913 |2079k|  8 |   6 |   0 | 2.227255e+02 | 3.007090e+02 |  35.01%|  21.61%
  839s| 48900 | 30644 | 10090k| 206.3 |   691M |  56 | 500 | 124 | 921 |2082k|  7 |   6 |   0 | 2.227533e+02 | 3.007090e+02 |  35.00%|  21.62%
  840s| 49000 | 30692 | 10108k| 206.3 |   691M |  56 | 500 | 124 | 840 |2086k|  9 |   6 |   0 | 2.227533e+02 | 3.007090e+02 |  35.00%|  21.63%
  841s| 49100 | 30734 | 10128k| 206.3 |   693M |  56 | 500 | 124 | 884 |2090k|  7 |   6 |   0 | 2.227683e+02 | 3.007090e+02 |  34.99%|  21.64%
  842s| 49200 | 30786 | 10148k| 206.2 |   694M |  56 | 500 | 124 |1036 |2094k|  6 |   6 |   0 | 2.227847e+02 | 3.007090e+02 |  34.98%|  21.64%
  843s| 49300 | 30834 | 10167k| 206.2 |   695M |  56 | 500 | 124 | 819 |2097k|  7 |   6 |   0 | 2.227919e+02 | 3.007090e+02 |  34.97%|  21.65%
  845s| 49400 | 30878 | 10186k| 206.2 |   695M |  56 | 500 | 124 | 870 |2101k|  2 |   6 |   0 | 2.227937e+02 | 3.007090e+02 |  34.97%|  21.65%
  846s| 49500 | 30928 | 10207k| 206.2 |   696M |  56 | 500 | 124 | 970 |2105k|  7 |   6 |   0 | 2.228163e+02 | 3.007090e+02 |  34.96%|  21.67%
  848s| 49600 | 30974 | 10227k| 206.2 |   699M |  57 | 500 | 124 | 930 |2109k|  7 |   6 |   0 | 2.228358e+02 | 3.007090e+02 |  34.95%|  21.68%
  849s| 49700 | 31038 | 10249k| 206.2 |   702M |  57 | 500 | 124 | 918 |2113k|  7 |   6 |   0 | 2.228358e+02 | 3.007090e+02 |  34.95%|  21.69%
  851s| 49800 | 31080 | 10269k| 206.2 |   703M |  57 | 500 | 124 | 857 |2117k|  8 |   6 |   0 | 2.228739e+02 | 3.007090e+02 |  34.92%|  21.70%
  852s| 49900 | 31136 | 10290k| 206.2 |   703M |  57 | 500 | 124 |1337 |2122k|  8 |   6 |   0 | 2.228739e+02 | 3.007090e+02 |  34.92%|  21.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 50000 | 31176 | 10310k| 206.2 |   704M |  57 | 500 | 124 | 999 |2125k|  7 |   6 |   0 | 2.228837e+02 | 3.007090e+02 |  34.92%|  21.71%
  855s| 50100 | 31226 | 10331k| 206.2 |   704M |  57 | 500 | 124 | 799 |2129k|  5 |   6 |   0 | 2.228837e+02 | 3.007090e+02 |  34.92%|  21.71%
  857s| 50200 | 31274 | 10349k| 206.1 |   706M |  57 | 500 | 124 |1084 |2133k|  5 |   6 |   0 | 2.229359e+02 | 3.007090e+02 |  34.89%|  21.72%
  858s| 50300 | 31332 | 10369k| 206.1 |   708M |  57 | 500 | 124 |1193 |2138k|  9 |   6 |   0 | 2.229359e+02 | 3.007090e+02 |  34.89%|  21.72%
  860s| 50400 | 31380 | 10388k| 206.1 |   708M |  57 | 500 | 124 | 785 |2142k|  6 |   6 |   0 | 2.229739e+02 | 3.007090e+02 |  34.86%|  21.73%
  861s| 50500 | 31432 | 10407k| 206.1 |   709M |  57 | 500 | 124 | 942 |2145k|  5 |   6 |   0 | 2.229761e+02 | 3.007090e+02 |  34.86%|  21.73%
  862s| 50600 | 31476 | 10427k| 206.0 |   709M |  57 | 500 | 124 | 892 |2149k|  6 |   6 |   0 | 2.230045e+02 | 3.007090e+02 |  34.84%|  21.75%
  864s| 50700 | 31528 | 10447k| 206.0 |   712M |  57 | 500 | 124 | 856 |2153k|  1 |   6 |   0 | 2.230045e+02 | 3.007090e+02 |  34.84%|  21.76%
  865s| 50800 | 31578 | 10465k| 206.0 |   713M |  57 | 500 | 124 |1052 |2157k|  6 |   6 |   0 | 2.230670e+02 | 3.007090e+02 |  34.81%|  21.77%
  866s| 50900 | 31620 | 10483k| 205.9 |   714M |  57 | 500 | 124 |1076 |2160k|  8 |   6 |   0 | 2.230891e+02 | 3.007090e+02 |  34.79%|  21.78%
  868s| 51000 | 31674 | 10503k| 205.9 |   715M |  57 | 500 | 124 | 853 |2164k|  8 |   6 |   0 | 2.231098e+02 | 3.007090e+02 |  34.78%|  21.80%
  869s| 51100 | 31718 | 10522k| 205.9 |   715M |  57 | 500 | 124 |1189 |2168k|  3 |   6 |   0 | 2.231098e+02 | 3.007090e+02 |  34.78%|  21.81%
  871s| 51200 | 31768 | 10542k| 205.9 |   717M |  57 | 500 | 124 |1078 |2172k|  5 |   6 |   0 | 2.231098e+02 | 3.007090e+02 |  34.78%|  21.81%
  872s| 51300 | 31812 | 10559k| 205.8 |   717M |  57 | 500 | 124 | 911 |2176k|  4 |   6 |   0 | 2.231098e+02 | 3.007090e+02 |  34.78%|  21.82%
  873s| 51400 | 31862 | 10578k| 205.8 |   717M |  57 | 500 | 124 | 963 |2180k|  9 |   6 |   0 | 2.231290e+02 | 3.007090e+02 |  34.77%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 51500 | 31912 | 10597k| 205.8 |   719M |  57 | 500 | 124 | 946 |2183k|  7 |   6 |   0 | 2.231763e+02 | 3.007090e+02 |  34.74%|  21.83%
  876s| 51600 | 31950 | 10615k| 205.7 |   720M |  57 | 500 | 124 | 851 |2187k|  3 |   6 |   0 | 2.231811e+02 | 3.007090e+02 |  34.74%|  21.83%
  877s| 51700 | 32006 | 10634k| 205.7 |   721M |  57 | 500 | 124 | 948 |2191k|  6 |   6 |   0 | 2.231811e+02 | 3.007090e+02 |  34.74%|  21.84%
  878s| 51800 | 32056 | 10654k| 205.7 |   722M |  57 | 500 | 124 |1174 |2194k|  5 |   6 |   0 | 2.232290e+02 | 3.007090e+02 |  34.71%|  21.84%
  879s| 51900 | 32096 | 10672k| 205.6 |   723M |  57 | 500 | 124 | 924 |2198k|  2 |   6 |   0 | 2.232290e+02 | 3.007090e+02 |  34.71%|  21.85%
  881s| 52000 | 32150 | 10692k| 205.6 |   724M |  57 | 500 | 124 | 722 |2202k|  2 |   6 |   0 | 2.233003e+02 | 3.007090e+02 |  34.67%|  21.87%
  882s| 52100 | 32198 | 10710k| 205.6 |   726M |  57 | 500 | 124 | 881 |2206k|  8 |   6 |   0 | 2.233421e+02 | 3.007090e+02 |  34.64%|  21.88%
  883s| 52200 | 32236 | 10727k| 205.5 |   727M |  57 | 500 | 124 | 796 |2209k|  4 |   6 |   0 | 2.234264e+02 | 3.007090e+02 |  34.59%|  21.88%
  885s| 52300 | 32284 | 10747k| 205.5 |   728M |  57 | 500 | 124 | 932 |2213k|  7 |   6 |   0 | 2.234312e+02 | 3.007090e+02 |  34.59%|  21.88%
  889s| 52400 | 32328 | 10767k| 205.5 |   729M |  57 | 500 | 124 | 878 |2217k|  9 |   6 |   0 | 2.234875e+02 | 3.007090e+02 |  34.55%|  21.89%
  891s| 52500 | 32378 | 10788k| 205.5 |   730M |  57 | 500 | 124 | 909 |2221k|  6 |   6 |   0 | 2.235054e+02 | 3.007090e+02 |  34.54%|  21.89%
  892s| 52600 | 32418 | 10805k| 205.4 |   730M |  57 | 500 | 124 | 902 |2225k|  2 |   6 |   0 | 2.235054e+02 | 3.007090e+02 |  34.54%|  21.90%
  894s| 52700 | 32466 | 10826k| 205.4 |   732M |  57 | 500 | 124 |1091 |2228k|  6 |   6 |   0 | 2.235068e+02 | 3.007090e+02 |  34.54%|  21.92%
  895s| 52800 | 32516 | 10846k| 205.4 |   733M |  57 | 500 | 124 |1051 |2232k|  2 |   6 |   0 | 2.235132e+02 | 3.007090e+02 |  34.54%|  21.92%
  897s| 52900 | 32564 | 10865k| 205.4 |   734M |  57 | 500 | 124 |1034 |2236k|  2 |   6 |   0 | 2.235297e+02 | 3.007090e+02 |  34.53%|  21.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 53000 | 32608 | 10883k| 205.3 |   734M |  57 | 500 | 124 | 887 |2240k|  6 |   6 |   0 | 2.235405e+02 | 3.007090e+02 |  34.52%|  21.94%
  900s| 53100 | 32662 | 10900k| 205.3 |   734M |  57 | 500 | 124 | 898 |2243k|  2 |   6 |   0 | 2.235405e+02 | 3.007090e+02 |  34.52%|  21.94%
  901s| 53200 | 32698 | 10917k| 205.2 |   735M |  57 | 500 | 124 | 853 |2247k|  2 |   6 |   0 | 2.235479e+02 | 3.007090e+02 |  34.52%|  21.95%
  902s| 53300 | 32748 | 10937k| 205.2 |   737M |  57 | 500 | 124 | 767 |2250k|  6 |   6 |   0 | 2.236439e+02 | 3.007090e+02 |  34.46%|  21.99%
  904s| 53400 | 32796 | 10957k| 205.2 |   737M |  57 | 500 | 124 |1246 |2254k|  4 |   6 |   0 | 2.236537e+02 | 3.007090e+02 |  34.45%|  22.00%
  905s| 53500 | 32840 | 10973k| 205.1 |   738M |  57 | 500 | 124 | 945 |2257k|  5 |   6 |   0 | 2.236814e+02 | 3.007090e+02 |  34.44%|  22.02%
  906s| 53600 | 32886 | 10991k| 205.0 |   738M |  57 | 500 | 124 | 978 |2261k|  8 |   6 |   0 | 2.236814e+02 | 3.007090e+02 |  34.44%|  22.02%
  908s| 53700 | 32938 | 11011k| 205.0 |   740M |  57 | 500 | 124 | 967 |2265k|  2 |   6 |   0 | 2.237003e+02 | 3.007090e+02 |  34.42%|  22.03%
  909s| 53800 | 32984 | 11031k| 205.0 |   742M |  57 | 500 | 124 |1175 |2269k|  7 |   6 |   0 | 2.237248e+02 | 3.007090e+02 |  34.41%|  22.04%
  911s| 53900 | 33042 | 11053k| 205.1 |   744M |  57 | 500 | 124 | 770 |2274k|  5 |   6 |   0 | 2.237595e+02 | 3.007090e+02 |  34.39%|  22.05%
  913s| 54000 | 33094 | 11073k| 205.0 |   744M |  57 | 500 | 124 | 863 |2278k|  2 |   6 |   0 | 2.237851e+02 | 3.007090e+02 |  34.37%|  22.05%
  914s| 54100 | 33142 | 11093k| 205.0 |   745M |  57 | 500 | 124 | 973 |2282k|  4 |   6 |   0 | 2.237851e+02 | 3.007090e+02 |  34.37%|  22.06%
  916s| 54200 | 33200 | 11113k| 205.0 |   747M |  57 | 500 | 124 | 959 |2286k|  7 |   6 |   0 | 2.238003e+02 | 3.007090e+02 |  34.36%|  22.06%
  917s| 54300 | 33248 | 11132k| 205.0 |   747M |  57 | 500 | 124 | 902 |2289k|  5 |   6 |   0 | 2.238183e+02 | 3.007090e+02 |  34.35%|  22.07%
  919s| 54400 | 33288 | 11148k| 204.9 |   748M |  57 | 500 | 124 | 835 |2292k|  7 |   6 |   0 | 2.238207e+02 | 3.007090e+02 |  34.35%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 54500 | 33332 | 11167k| 204.9 |   750M |  57 | 500 | 124 |1324 |2296k|  2 |   6 |   0 | 2.238207e+02 | 3.007090e+02 |  34.35%|  22.08%
  922s| 54600 | 33380 | 11186k| 204.9 |   752M |  57 | 500 | 124 | 728 |2300k|  7 |   6 |   0 | 2.238723e+02 | 3.007090e+02 |  34.32%|  22.08%
  923s| 54700 | 33438 | 11206k| 204.9 |   753M |  57 | 500 | 124 |1062 |2303k| 10 |   6 |   0 | 2.238994e+02 | 3.007090e+02 |  34.31%|  22.09%
  925s| 54800 | 33484 | 11224k| 204.8 |   754M |  57 | 500 | 124 | 998 |2307k|  8 |   6 |   0 | 2.239536e+02 | 3.007090e+02 |  34.27%|  22.12%
  926s| 54900 | 33540 | 11242k| 204.8 |   755M |  57 | 500 | 124 |1056 |2311k|  5 |   6 |   0 | 2.239536e+02 | 3.007090e+02 |  34.27%|  22.13%
  928s| 55000 | 33586 | 11262k| 204.7 |   755M |  57 | 500 | 124 | 919 |2314k|  5 |   6 |   0 | 2.239631e+02 | 3.007090e+02 |  34.27%|  22.14%
  929s| 55100 | 33632 | 11282k| 204.7 |   756M |  57 | 500 | 124 | 974 |2318k|  6 |   6 |   0 | 2.239653e+02 | 3.007090e+02 |  34.27%|  22.16%
  931s| 55200 | 33674 | 11301k| 204.7 |   759M |  57 | 500 | 124 | 949 |2322k|  2 |   6 |   0 | 2.239957e+02 | 3.007090e+02 |  34.25%|  22.17%
  932s| 55300 | 33724 | 11321k| 204.7 |   761M |  57 | 500 | 124 | 961 |2326k|  2 |   6 |   0 | 2.240086e+02 | 3.007090e+02 |  34.24%|  22.18%
