2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s| 11700 |  2006 | 37835 |   3.2 |    14M |  74 | 400 | 120 | 248 |8287 |  0 |   0 |   0 | 4.159778e+02 | 4.236082e+02 |   1.83%|  85.56%
 12.2s| 11800 |  2012 | 38086 |   3.2 |    14M |  85 | 400 | 120 | 250 |8346 |  2 |   0 |   0 | 4.160893e+02 | 4.236082e+02 |   1.81%|  85.62%
 12.2s| 11900 |  2024 | 38362 |   3.2 |    14M |  85 | 400 | 120 | 243 |8403 |  2 |   0 |   0 | 4.161231e+02 | 4.236082e+02 |   1.80%|  85.67%
 12.3s| 12000 |  2028 | 38667 |   3.2 |    14M |  85 | 400 | 120 | 246 |8475 |  2 |   0 |   0 | 4.161742e+02 | 4.236082e+02 |   1.79%|  85.70%
 12.3s| 12100 |  2036 | 38967 |   3.2 |    14M |  85 | 400 | 120 | 247 |8542 |  1 |   0 |   0 | 4.162000e+02 | 4.236082e+02 |   1.78%|  85.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s| 12200 |  2040 | 39244 |   3.2 |    14M |  85 | 400 | 120 | 241 |8617 |  1 |   0 |   0 | 4.162132e+02 | 4.236082e+02 |   1.78%|  85.76%
 12.4s| 12300 |  2042 | 39514 |   3.2 |    14M |  85 | 400 | 120 | 246 |8689 |  0 |   0 |   0 | 4.162132e+02 | 4.236082e+02 |   1.78%|  85.81%
 12.5s| 12400 |  2054 | 39799 |   3.2 |    14M |  85 | 400 | 120 | 231 |8747 |  1 |   0 |   0 | 4.162141e+02 | 4.236082e+02 |   1.78%|  85.86%
 12.5s| 12500 |  2054 | 40076 |   3.2 |    14M |  85 | 400 | 120 | 247 |8802 |  1 |   0 |   0 | 4.163413e+02 | 4.236082e+02 |   1.75%|  85.92%
 12.6s| 12600 |  2068 | 40318 |   3.2 |    14M |  85 | 400 | 120 | 241 |8870 |  1 |   0 |   0 | 4.163414e+02 | 4.236082e+02 |   1.75%|  85.95%
 12.6s| 12700 |  2074 | 40584 |   3.2 |    14M |  85 | 400 | 120 | 249 |8951 |  2 |   0 |   0 | 4.164931e+02 | 4.236082e+02 |   1.71%|  85.98%
 12.7s| 12800 |  2092 | 40834 |   3.2 |    15M |  85 | 400 | 120 | 242 |9020 |  2 |   0 |   0 | 4.164931e+02 | 4.236082e+02 |   1.71%|  85.98%
 12.7s| 12900 |  2096 | 41148 |   3.2 |    15M |  85 | 400 | 120 | 234 |9091 |  0 |   0 |   0 | 4.165144e+02 | 4.236082e+02 |   1.70%|  86.01%
 12.8s| 13000 |  2110 | 41417 |   3.2 |    15M |  85 | 400 | 120 | 239 |9171 |  1 |   0 |   0 | 4.165347e+02 | 4.236082e+02 |   1.70%|  86.04%
 12.8s| 13100 |  2118 | 41724 |   3.2 |    15M |  85 | 400 | 120 | 245 |9240 |  0 |   0 |   0 | 4.165723e+02 | 4.236082e+02 |   1.69%|  86.06%
 12.9s| 13200 |  2132 | 41947 |   3.2 |    15M |  85 | 400 | 120 | 242 |9299 |  3 |   0 |   0 | 4.166573e+02 | 4.236082e+02 |   1.67%|  86.09%
 12.9s| 13300 |  2140 | 42230 |   3.2 |    15M |  85 | 400 | 120 | 239 |9375 |  1 |   0 |   0 | 4.167138e+02 | 4.236082e+02 |   1.65%|  86.14%
 13.0s| 13400 |  2148 | 42481 |   3.1 |    16M |  85 | 400 | 120 | 247 |9433 |  0 |   0 |   0 | 4.167230e+02 | 4.236082e+02 |   1.65%|  86.15%
 13.0s| 13500 |  2156 | 42790 |   3.1 |    16M |  85 | 400 | 120 | 234 |9498 |  2 |   0 |   0 | 4.167822e+02 | 4.236082e+02 |   1.64%|  86.17%
 13.1s| 13600 |  2160 | 43035 |   3.1 |    16M |  85 | 400 | 120 | 243 |9568 |  1 |   0 |   0 | 4.169183e+02 | 4.236082e+02 |   1.60%|  86.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s| 13700 |  2156 | 43270 |   3.1 |    16M |  85 | 400 | 120 | 237 |9630 |  0 |   0 |   0 | 4.169183e+02 | 4.236082e+02 |   1.60%|  86.31%
 13.2s| 13800 |  2154 | 43480 |   3.1 |    16M |  85 | 400 | 120 | 239 |9690 |  0 |   0 |   0 | 4.170513e+02 | 4.236082e+02 |   1.57%|  86.35%
 13.2s| 13900 |  2146 | 43734 |   3.1 |    16M |  85 | 400 | 120 | 245 |9763 |  1 |   0 |   0 | 4.170673e+02 | 4.236082e+02 |   1.57%|  86.43%
 13.3s| 14000 |  2138 | 44002 |   3.1 |    16M |  85 | 400 | 120 | 242 |9837 |  0 |   0 |   0 | 4.170776e+02 | 4.236082e+02 |   1.57%|  86.50%
 13.3s| 14100 |  2134 | 44261 |   3.1 |    16M |  85 | 400 | 120 | 244 |9908 |  0 |   0 |   0 | 4.170776e+02 | 4.236082e+02 |   1.57%|  86.54%
 13.4s| 14200 |  2128 | 44506 |   3.1 |    16M |  85 | 400 | 120 | 244 |9972 |  2 |   0 |   0 | 4.170778e+02 | 4.236082e+02 |   1.57%|  86.60%
 13.4s| 14300 |  2118 | 44774 |   3.1 |    16M |  85 | 400 | 120 | 244 |  10k|  0 |   0 |   0 | 4.170781e+02 | 4.236082e+02 |   1.57%|  86.66%
 13.4s| 14400 |  2114 | 45052 |   3.1 |    16M |  85 | 400 | 120 | 244 |  10k|  1 |   0 |   0 | 4.170801e+02 | 4.236082e+02 |   1.57%|  86.73%
 13.5s| 14500 |  2108 | 45327 |   3.1 |    16M |  85 | 400 | 120 | 244 |  10k|  0 |   0 |   0 | 4.170998e+02 | 4.236082e+02 |   1.56%|  86.79%
 13.5s| 14600 |  2106 | 45562 |   3.1 |    16M |  85 | 400 | 120 | 244 |  10k|  0 |   0 |   0 | 4.170998e+02 | 4.236082e+02 |   1.56%|  86.85%
 13.6s| 14700 |  2098 | 45845 |   3.1 |    16M |  85 | 400 | 120 | 241 |  10k|  0 |   0 |   0 | 4.171665e+02 | 4.236082e+02 |   1.54%|  86.95%
 13.6s| 14800 |  2068 | 46222 |   3.1 |    16M |  85 | 400 | 120 | 242 |  10k|  0 |   0 |   0 | 4.172084e+02 | 4.236082e+02 |   1.53%|  87.24%
 16.0s| 14900 |  2058 | 46530 |   3.1 |    16M |  85 | 400 | 120 | 248 |  10k|  0 |   0 |   0 | 4.172185e+02 | 4.236082e+02 |   1.53%|  87.42%
 16.0s| 15000 |  2044 | 46818 |   3.1 |    16M |  85 | 400 | 120 | 246 |  10k|  2 |   0 |   0 | 4.172790e+02 | 4.236082e+02 |   1.52%|  87.59%
 16.1s| 15100 |  2040 | 47131 |   3.1 |    16M |  85 | 400 | 120 | 242 |  10k|  1 |   0 |   0 | 4.172899e+02 | 4.236082e+02 |   1.51%|  88.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s| 15200 |  2052 | 47417 |   3.1 |    16M |  85 | 400 | 120 | 240 |  10k|  1 |   0 |   0 | 4.173347e+02 | 4.236082e+02 |   1.50%|  88.89%
 16.2s| 15300 |  2052 | 47720 |   3.1 |    17M |  85 | 400 | 120 | 248 |  10k|  2 |   0 |   0 | 4.173559e+02 | 4.236082e+02 |   1.50%|  88.91%
 16.2s| 15400 |  2050 | 47955 |   3.1 |    17M |  85 | 400 | 120 | 240 |  10k|  1 |   0 |   0 | 4.173580e+02 | 4.236082e+02 |   1.50%|  88.97%
 16.3s| 15500 |  2046 | 48197 |   3.1 |    17M |  85 | 400 | 120 | 246 |  10k|  0 |   0 |   0 | 4.173580e+02 | 4.236082e+02 |   1.50%|  89.03%
 16.3s| 15600 |  2042 | 48470 |   3.1 |    17M |  85 | 400 | 120 | 237 |  10k|  0 |   0 |   0 | 4.173693e+02 | 4.236082e+02 |   1.49%|  89.09%
 16.4s| 15700 |  2048 | 48707 |   3.1 |    17M |  85 | 400 | 120 | 241 |  11k|  2 |   0 |   0 | 4.174261e+02 | 4.236082e+02 |   1.48%|  89.14%
 16.4s| 15800 |  2058 | 48958 |   3.1 |    17M |  85 | 400 | 120 | 240 |  11k|  0 |   0 |   0 | 4.174261e+02 | 4.236082e+02 |   1.48%|  89.15%
 16.4s| 15900 |  2060 | 49240 |   3.1 |    17M |  85 | 400 | 120 | 237 |  11k|  0 |   0 |   0 | 4.174486e+02 | 4.236082e+02 |   1.48%|  89.23%
 16.5s| 16000 |  2060 | 49521 |   3.1 |    17M |  85 | 400 | 120 | 237 |  11k|  0 |   0 |   0 | 4.174764e+02 | 4.236082e+02 |   1.47%|  89.29%
 16.5s| 16100 |  2072 | 49689 |   3.1 |    17M |  85 | 400 | 120 | 237 |  11k|  2 |   0 |   0 | 4.174822e+02 | 4.236082e+02 |   1.47%|  89.32%
 16.6s| 16200 |  2080 | 49966 |   3.1 |    17M |  85 | 400 | 120 | 243 |  11k|  0 |   0 |   0 | 4.174822e+02 | 4.236082e+02 |   1.47%|  89.34%
 16.6s| 16300 |  2074 | 50229 |   3.1 |    17M |  85 | 400 | 120 | 243 |  11k|  1 |   0 |   0 | 4.175574e+02 | 4.236082e+02 |   1.45%|  89.38%
 16.7s| 16400 |  2088 | 50490 |   3.1 |    17M |  85 | 400 | 120 | 244 |  11k|  2 |   0 |   0 | 4.175574e+02 | 4.236082e+02 |   1.45%|  89.41%
 16.7s| 16500 |  2088 | 50759 |   3.1 |    17M |  85 | 400 | 120 | 251 |  11k|  0 |   0 |   0 | 4.175590e+02 | 4.236082e+02 |   1.45%|  89.44%
 16.8s| 16600 |  2086 | 50977 |   3.1 |    17M |  85 | 400 | 120 | 242 |  11k|  0 |   0 |   0 | 4.175928e+02 | 4.236082e+02 |   1.44%|  89.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s| 16700 |  2078 | 51304 |   3.1 |    17M |  85 | 400 | 120 | 240 |  11k|  1 |   0 |   0 | 4.176073e+02 | 4.236082e+02 |   1.44%|  89.57%
 16.9s| 16800 |  2078 | 51544 |   3.0 |    17M |  85 | 400 | 120 | 245 |  11k|  0 |   0 |   0 | 4.176151e+02 | 4.236082e+02 |   1.44%|  89.61%
 16.9s| 16900 |  2072 | 51846 |   3.0 |    17M |  85 | 400 | 120 | 234 |  11k|  1 |   0 |   0 | 4.176371e+02 | 4.236082e+02 |   1.43%|  89.73%
 17.0s| 17000 |  2070 | 52111 |   3.0 |    17M |  85 | 400 | 120 | 241 |  11k|  2 |   0 |   0 | 4.176371e+02 | 4.236082e+02 |   1.43%|  89.78%
 17.0s| 17100 |  2066 | 52379 |   3.0 |    17M |  85 | 400 | 120 | 241 |  11k|  2 |   0 |   0 | 4.176371e+02 | 4.236082e+02 |   1.43%|  89.83%
 17.1s| 17200 |  2060 | 52624 |   3.0 |    17M |  85 | 400 | 120 | 244 |  11k|  0 |   0 |   0 | 4.176620e+02 | 4.236082e+02 |   1.42%|  89.89%
 17.1s| 17300 |  2058 | 52961 |   3.0 |    17M |  85 | 400 | 120 | 244 |  11k|  1 |   0 |   0 | 4.176719e+02 | 4.236082e+02 |   1.42%|  89.95%
 17.1s| 17400 |  2048 | 53277 |   3.0 |    17M |  85 | 400 | 120 | 245 |  12k|  0 |   0 |   0 | 4.176764e+02 | 4.236082e+02 |   1.42%|  90.03%
 17.2s| 17500 |  2050 | 53616 |   3.0 |    17M |  85 | 400 | 120 | 249 |  12k|  1 |   0 |   0 | 4.176865e+02 | 4.236082e+02 |   1.42%|  90.07%
 17.2s| 17600 |  2058 | 53878 |   3.0 |    17M |  85 | 400 | 120 | 247 |  12k|  0 |   0 |   0 | 4.177586e+02 | 4.236082e+02 |   1.40%|  90.10%
 17.3s| 17700 |  2060 | 54137 |   3.0 |    17M |  85 | 400 | 120 | 241 |  12k|  0 |   0 |   0 | 4.177586e+02 | 4.236082e+02 |   1.40%|  90.14%
 17.3s| 17800 |  2062 | 54480 |   3.0 |    17M |  85 | 400 | 120 | 237 |  12k|  2 |   0 |   0 | 4.177622e+02 | 4.236082e+02 |   1.40%|  90.18%
 17.4s| 17900 |  2058 | 54761 |   3.0 |    17M |  85 | 400 | 120 | 240 |  12k|  2 |   0 |   0 | 4.177625e+02 | 4.236082e+02 |   1.40%|  90.55%
 17.4s| 18000 |  2052 | 55089 |   3.0 |    17M |  85 | 400 | 120 | 241 |  12k|  0 |   0 |   0 | 4.177626e+02 | 4.236082e+02 |   1.40%|  90.61%
 17.5s| 18100 |  2044 | 55431 |   3.0 |    17M |  85 | 400 | 120 | 249 |  12k|  2 |   0 |   0 | 4.178002e+02 | 4.236082e+02 |   1.39%|  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s| 18200 |  2030 | 55757 |   3.0 |    17M |  85 | 400 | 120 | 250 |  12k|  2 |   0 |   0 | 4.178460e+02 | 4.236082e+02 |   1.38%|  91.98%
 17.6s| 18300 |  2018 | 56039 |   3.0 |    17M |  85 | 400 | 120 | 241 |  12k|  0 |   0 |   0 | 4.179646e+02 | 4.236082e+02 |   1.35%|  92.11%
 17.6s| 18400 |  2022 | 56258 |   3.0 |    17M |  85 | 400 | 120 | 244 |  12k|  1 |   0 |   0 | 4.179705e+02 | 4.236082e+02 |   1.35%|  92.16%
 17.7s| 18500 |  2030 | 56560 |   3.0 |    17M |  85 | 400 | 120 | 238 |  12k|  2 |   0 |   0 | 4.179705e+02 | 4.236082e+02 |   1.35%|  92.19%
 17.7s| 18600 |  2020 | 56802 |   3.0 |    17M |  85 | 400 | 120 | 245 |  12k|  1 |   0 |   0 | 4.180864e+02 | 4.236082e+02 |   1.32%|  92.30%
 17.8s| 18700 |  2020 | 57049 |   3.0 |    17M |  85 | 400 | 120 | 254 |  12k|  1 |   0 |   0 | 4.181026e+02 | 4.236082e+02 |   1.32%|  92.35%
 17.8s| 18800 |  2022 | 57338 |   3.0 |    17M |  85 | 400 | 120 | 244 |  12k|  2 |   0 |   0 | 4.182209e+02 | 4.236082e+02 |   1.29%|  92.42%
 17.9s| 18900 |  2022 | 57607 |   3.0 |    17M |  85 | 400 | 120 | 237 |  12k|  1 |   0 |   0 | 4.182800e+02 | 4.236082e+02 |   1.27%|  92.45%
 17.9s| 19000 |  2010 | 57845 |   3.0 |    17M |  85 | 400 | 120 | 242 |  13k|  1 |   0 |   0 | 4.182812e+02 | 4.236082e+02 |   1.27%|  92.53%
 18.0s| 19100 |  2012 | 58098 |   3.0 |    17M |  85 | 400 | 120 | 245 |  13k|  0 |   0 |   0 | 4.182902e+02 | 4.236082e+02 |   1.27%|  92.58%
 18.0s| 19200 |  2000 | 58382 |   3.0 |    17M |  85 | 400 | 120 | 236 |  13k|  1 |   0 |   0 | 4.183138e+02 | 4.236082e+02 |   1.27%|  92.64%
 18.0s| 19300 |  1996 | 58578 |   3.0 |    17M |  85 | 400 | 120 | 246 |  13k|  0 |   0 |   0 | 4.183289e+02 | 4.236082e+02 |   1.26%|  92.70%
 18.1s| 19400 |  1984 | 58856 |   3.0 |    17M |  85 | 400 | 120 | 241 |  13k|  2 |   0 |   0 | 4.183334e+02 | 4.236082e+02 |   1.26%|  92.81%
 18.1s| 19500 |  1974 | 59156 |   3.0 |    17M |  85 | 400 | 120 | 250 |  13k|  1 |   0 |   0 | 4.184593e+02 | 4.236082e+02 |   1.23%|  92.87%
 18.2s| 19600 |  1976 | 59398 |   3.0 |    17M |  85 | 400 | 120 | 232 |  13k|  2 |   0 |   0 | 4.184772e+02 | 4.236082e+02 |   1.23%|  92.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 19700 |  1962 | 59650 |   3.0 |    17M |  85 | 400 | 120 | 235 |  13k|  0 |   0 |   0 | 4.185020e+02 | 4.236082e+02 |   1.22%|  93.06%
 18.3s| 19800 |  1956 | 59936 |   3.0 |    17M |  85 | 400 | 120 | 239 |  13k|  2 |   0 |   0 | 4.185043e+02 | 4.236082e+02 |   1.22%|  93.11%
 18.3s| 19900 |  1960 | 60134 |   3.0 |    17M |  85 | 400 | 120 | 242 |  13k|  0 |   0 |   0 | 4.185239e+02 | 4.236082e+02 |   1.21%|  93.13%
 18.4s| 20000 |  1956 | 60362 |   3.0 |    17M |  85 | 400 | 120 | 239 |  13k|  0 |   0 |   0 | 4.185611e+02 | 4.236082e+02 |   1.21%|  93.18%
 18.4s| 20100 |  1952 | 60665 |   3.0 |    17M |  85 | 400 | 120 | 239 |  13k|  2 |   0 |   0 | 4.185616e+02 | 4.236082e+02 |   1.21%|  93.21%
 18.5s| 20200 |  1948 | 60909 |   3.0 |    17M |  85 | 400 | 120 | 244 |  13k|  2 |   0 |   0 | 4.185972e+02 | 4.236082e+02 |   1.20%|  93.29%
 18.5s| 20300 |  1926 | 61202 |   3.0 |    17M |  85 | 400 | 120 | 250 |  13k|  2 |   0 |   0 | 4.187204e+02 | 4.236082e+02 |   1.17%|  93.49%
 18.6s| 20400 |  1926 | 61447 |   3.0 |    17M |  85 | 400 | 120 | 246 |  13k|  1 |   0 |   0 | 4.187360e+02 | 4.236082e+02 |   1.16%|  93.54%
 18.6s| 20500 |  1926 | 61686 |   3.0 |    17M |  85 | 400 | 120 | 248 |  13k|  2 |   0 |   0 | 4.187411e+02 | 4.236082e+02 |   1.16%|  93.60%
 18.6s| 20600 |  1932 | 61972 |   3.0 |    17M |  85 | 400 | 120 | 237 |  13k|  2 |   0 |   0 | 4.187411e+02 | 4.236082e+02 |   1.16%|  93.61%
 18.7s| 20700 |  1936 | 62230 |   3.0 |    17M |  85 | 400 | 120 | 235 |  14k|  0 |   0 |   0 | 4.187414e+02 | 4.236082e+02 |   1.16%|  93.65%
 18.7s| 20800 |  1934 | 62451 |   3.0 |    17M |  85 | 400 | 120 | 247 |  14k|  1 |   0 |   0 | 4.187708e+02 | 4.236082e+02 |   1.16%|  93.69%
 18.8s| 20900 |  1928 | 62689 |   3.0 |    17M |  85 | 400 | 120 | 250 |  14k|  2 |   0 |   0 | 4.188758e+02 | 4.236082e+02 |   1.13%|  93.79%
 18.8s| 21000 |  1932 | 62958 |   3.0 |    17M |  85 | 400 | 120 | 247 |  14k|  2 |   0 |   0 | 4.188945e+02 | 4.236082e+02 |   1.13%|  93.81%
 18.9s| 21100 |  1926 | 63261 |   3.0 |    17M |  85 | 400 | 120 | 240 |  14k|  2 |   0 |   0 | 4.189310e+02 | 4.236082e+02 |   1.12%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s| 21200 |  1922 | 63543 |   3.0 |    17M |  85 | 400 | 120 | 242 |  14k|  2 |   0 |   0 | 4.189346e+02 | 4.236082e+02 |   1.12%|  93.88%
 19.0s| 21300 |  1912 | 63784 |   3.0 |    17M |  85 | 400 | 120 | 245 |  14k|  0 |   0 |   0 | 4.189363e+02 | 4.236082e+02 |   1.12%|  93.95%
 19.0s| 21400 |  1910 | 64026 |   3.0 |    17M |  85 | 400 | 120 | 232 |  14k|  2 |   0 |   0 | 4.189363e+02 | 4.236082e+02 |   1.12%|  93.99%
 19.1s| 21500 |  1892 | 64278 |   3.0 |    17M |  85 | 400 | 120 | 242 |  14k|  0 |   0 |   0 | 4.189600e+02 | 4.236082e+02 |   1.11%|  94.08%
 19.1s| 21600 |  1880 | 64548 |   3.0 |    17M |  85 | 400 | 120 | 241 |  14k|  1 |   0 |   0 | 4.189600e+02 | 4.236082e+02 |   1.11%|  94.16%
 19.2s| 21700 |  1870 | 64889 |   3.0 |    17M |  85 | 400 | 120 | 248 |  14k|  3 |   0 |   0 | 4.190649e+02 | 4.236082e+02 |   1.08%|  94.22%
 19.2s| 21800 |  1876 | 65130 |   3.0 |    17M |  85 | 400 | 120 | 242 |  14k|  2 |   0 |   0 | 4.190649e+02 | 4.236082e+02 |   1.08%|  94.23%
 19.2s| 21900 |  1870 | 65371 |   3.0 |    17M |  85 | 400 | 120 | 245 |  14k|  1 |   0 |   0 | 4.191077e+02 | 4.236082e+02 |   1.07%|  94.27%
 19.3s| 22000 |  1874 | 65565 |   3.0 |    17M |  85 | 400 | 120 | 238 |  14k|  1 |   0 |   0 | 4.191077e+02 | 4.236082e+02 |   1.07%|  94.29%
 19.3s| 22100 |  1872 | 65786 |   3.0 |    17M |  85 | 400 | 120 | 240 |  14k|  1 |   0 |   0 | 4.191077e+02 | 4.236082e+02 |   1.07%|  94.32%
 19.4s| 22200 |  1872 | 65960 |   3.0 |    17M |  85 | 400 | 120 | 244 |  14k|  0 |   0 |   0 | 4.191077e+02 | 4.236082e+02 |   1.07%|  94.33%
 19.4s| 22300 |  1866 | 66177 |   3.0 |    17M |  85 | 400 | 120 | 231 |  14k|  2 |   0 |   0 | 4.191077e+02 | 4.236082e+02 |   1.07%|  94.38%
 19.4s| 22400 |  1856 | 66424 |   3.0 |    17M |  85 | 400 | 120 | 239 |  14k|  2 |   0 |   0 | 4.191274e+02 | 4.236082e+02 |   1.07%|  94.45%
 19.5s| 22500 |  1842 | 66687 |   2.9 |    17M |  85 | 400 | 120 | 248 |  14k|  2 |   0 |   0 | 4.191870e+02 | 4.236082e+02 |   1.05%|  94.54%
 19.5s| 22600 |  1840 | 66876 |   2.9 |    17M |  85 | 400 | 120 | 239 |  15k|  2 |   0 |   0 | 4.192065e+02 | 4.236082e+02 |   1.05%|  94.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s| 22700 |  1822 | 67169 |   2.9 |    17M |  85 | 400 | 120 | 246 |  15k|  3 |   0 |   0 | 4.192747e+02 | 4.236082e+02 |   1.03%|  94.65%
 19.6s| 22800 |  1812 | 67423 |   2.9 |    17M |  85 | 400 | 120 | 244 |  15k|  0 |   0 |   0 | 4.193176e+02 | 4.236082e+02 |   1.02%|  94.71%
 19.7s| 22900 |  1806 | 67646 |   2.9 |    17M |  85 | 400 | 120 | 239 |  15k|  0 |   0 |   0 | 4.193528e+02 | 4.236082e+02 |   1.01%|  94.80%
 19.7s| 23000 |  1800 | 67830 |   2.9 |    17M |  85 | 400 | 120 | 242 |  15k|  0 |   0 |   0 | 4.193528e+02 | 4.236082e+02 |   1.01%|  94.99%
 19.8s| 23100 |  1794 | 68053 |   2.9 |    17M |  85 | 400 | 120 | 239 |  15k|  0 |   0 |   0 | 4.194005e+02 | 4.236082e+02 |   1.00%|  95.05%
 19.8s| 23200 |  1792 | 68270 |   2.9 |    17M |  85 | 400 | 120 | 244 |  15k|  0 |   0 |   0 | 4.194242e+02 | 4.236082e+02 |   1.00%|  95.09%
 19.8s| 23300 |  1784 | 68436 |   2.9 |    17M |  85 | 400 | 120 | 247 |  15k|  1 |   0 |   0 | 4.194762e+02 | 4.236082e+02 |   0.99%|  95.14%
 19.9s| 23400 |  1776 | 68620 |   2.9 |    17M |  85 | 400 | 120 | 247 |  15k|  1 |   0 |   0 | 4.195342e+02 | 4.236082e+02 |   0.97%|  95.19%
 19.9s| 23500 |  1772 | 68780 |   2.9 |    17M |  85 | 400 | 120 | 247 |  15k|  2 |   0 |   0 | 4.195408e+02 | 4.236082e+02 |   0.97%|  95.21%
 20.0s| 23600 |  1782 | 68966 |   2.9 |    17M |  85 | 400 | 120 | 248 |  15k|  2 |   0 |   0 | 4.195462e+02 | 4.236082e+02 |   0.97%|  95.24%
 20.0s| 23700 |  1772 | 69253 |   2.9 |    17M |  85 | 400 | 120 | 240 |  15k|  0 |   0 |   0 | 4.195463e+02 | 4.236082e+02 |   0.97%|  95.30%
 20.1s| 23800 |  1754 | 69507 |   2.9 |    17M |  85 | 400 | 120 | 237 |  15k|  0 |   0 |   0 | 4.196249e+02 | 4.236082e+02 |   0.95%|  95.39%
 20.1s| 23900 |  1746 | 69712 |   2.9 |    17M |  85 | 400 | 120 | 244 |  15k|  1 |   0 |   0 | 4.197070e+02 | 4.236082e+02 |   0.93%|  95.47%
 20.2s| 24000 |  1736 | 69943 |   2.9 |    17M |  85 | 400 | 120 | 246 |  15k|  0 |   0 |   0 | 4.197522e+02 | 4.236082e+02 |   0.92%|  95.53%
 20.2s| 24100 |  1736 | 70188 |   2.9 |    17M |  85 | 400 | 120 | 242 |  15k|  2 |   0 |   0 | 4.197530e+02 | 4.236082e+02 |   0.92%|  95.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s| 24200 |  1726 | 70389 |   2.9 |    17M |  85 | 400 | 120 | 250 |  15k|  0 |   0 |   0 | 4.197530e+02 | 4.236082e+02 |   0.92%|  95.63%
 20.3s| 24300 |  1714 | 70640 |   2.9 |    17M |  85 | 400 | 120 | 247 |  15k|  1 |   0 |   0 | 4.197615e+02 | 4.236082e+02 |   0.92%|  95.70%
 20.4s| 24400 |  1698 | 70952 |   2.9 |    17M |  85 | 400 | 120 | 240 |  16k|  1 |   0 |   0 | 4.197845e+02 | 4.236082e+02 |   0.91%|  95.79%
 20.4s| 24500 |  1696 | 71134 |   2.9 |    17M |  85 | 400 | 120 | 240 |  16k|  2 |   0 |   0 | 4.198640e+02 | 4.236082e+02 |   0.89%|  95.84%
 20.5s| 24600 |  1688 | 71363 |   2.9 |    17M |  85 | 400 | 120 | 240 |  16k|  0 |   0 |   0 | 4.199243e+02 | 4.236082e+02 |   0.88%|  95.85%
 20.5s| 24700 |  1674 | 71581 |   2.9 |    17M |  85 | 400 | 120 | 233 |  16k|  2 |   0 |   0 | 4.199677e+02 | 4.236082e+02 |   0.87%|  95.94%
 20.5s| 24800 |  1654 | 71823 |   2.9 |    17M |  85 | 400 | 120 | 250 |  16k|  0 |   0 |   0 | 4.199811e+02 | 4.236082e+02 |   0.86%|  96.03%
 20.6s| 24900 |  1634 | 72037 |   2.9 |    17M |  85 | 400 | 120 | 253 |  16k|  0 |   0 |   0 | 4.200442e+02 | 4.236082e+02 |   0.85%|  96.26%
 20.6s| 25000 |  1624 | 72207 |   2.9 |    17M |  85 | 400 | 120 | 238 |  16k|  1 |   0 |   0 | 4.200512e+02 | 4.236082e+02 |   0.85%|  96.33%
