2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|593100 |289045 |  3897k|   6.6 |   805M |  98 | 900 | 255 | 521 | 709k|  0 |   1 |   0 | 5.250562e+02 | 5.595821e+02 |   6.58%|  27.37%
 1024s|593200 |289083 |  3898k|   6.6 |   805M |  98 | 900 | 255 | 492 | 710k|  2 |   1 |   0 | 5.250562e+02 | 5.595821e+02 |   6.58%|  27.37%
 1025s|593300 |289117 |  3898k|   6.6 |   805M |  98 | 900 | 255 | 499 | 710k|  1 |   1 |   0 | 5.250562e+02 | 5.595821e+02 |   6.58%|  27.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|593400 |289149 |  3899k|   6.6 |   805M |  98 | 900 | 255 | 512 | 710k|  2 |   1 |   0 | 5.250562e+02 | 5.595821e+02 |   6.58%|  27.37%
 1025s|593500 |289187 |  3899k|   6.6 |   805M |  98 | 900 | 255 | 500 | 710k|  2 |   1 |   0 | 5.250563e+02 | 5.595821e+02 |   6.58%|  27.37%
 1025s|593600 |289245 |  3900k|   6.6 |   805M |  98 | 900 | 255 | 503 | 710k|  0 |   1 |   0 | 5.250569e+02 | 5.595821e+02 |   6.58%|  27.37%
 1025s|593700 |289281 |  3901k|   6.6 |   805M |  98 | 900 | 255 | 493 | 710k|  1 |   1 |   0 | 5.250571e+02 | 5.595821e+02 |   6.58%|  27.38%
 1025s|593800 |289311 |  3901k|   6.6 |   805M |  98 | 900 | 255 | 508 | 710k|  1 |   1 |   0 | 5.250571e+02 | 5.595821e+02 |   6.58%|  27.38%
 1025s|593900 |289337 |  3902k|   6.6 |   805M |  98 | 900 | 255 | 502 | 710k|  2 |   1 |   0 | 5.250584e+02 | 5.595821e+02 |   6.58%|  27.38%
 1025s|594000 |289369 |  3903k|   6.6 |   805M |  98 | 900 | 255 | 500 | 710k|  2 |   1 |   0 | 5.250584e+02 | 5.595821e+02 |   6.58%|  27.38%
 1026s|594100 |289393 |  3903k|   6.6 |   805M |  98 | 900 | 255 | 514 | 711k|  0 |   1 |   0 | 5.250584e+02 | 5.595821e+02 |   6.58%|  27.38%
 1026s|594200 |289447 |  3904k|   6.6 |   805M |  98 | 900 | 255 | 515 | 711k|  2 |   1 |   0 | 5.250610e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594300 |289483 |  3904k|   6.6 |   805M |  98 | 900 | 255 | 505 | 711k|  1 |   1 |   0 | 5.250613e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594400 |289503 |  3905k|   6.6 |   805M |  98 | 900 | 255 | 513 | 711k|  0 |   1 |   0 | 5.250614e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594500 |289541 |  3905k|   6.6 |   805M |  98 | 900 | 255 | 501 | 711k|  2 |   1 |   0 | 5.250614e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594600 |289583 |  3906k|   6.6 |   805M |  98 | 900 | 255 | 518 | 711k|  2 |   1 |   0 | 5.250614e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594700 |289623 |  3906k|   6.6 |   806M |  98 | 900 | 255 | 510 | 711k|  2 |   1 |   0 | 5.250614e+02 | 5.595821e+02 |   6.57%|  27.38%
 1026s|594800 |289661 |  3907k|   6.6 |   806M |  98 | 900 | 255 | 510 | 711k|  0 |   1 |   0 | 5.250614e+02 | 5.595821e+02 |   6.57%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|594900 |289683 |  3908k|   6.6 |   807M |  98 | 900 | 255 | 505 | 711k|  0 |   1 |   0 | 5.250616e+02 | 5.595821e+02 |   6.57%|  27.38%
 1027s|595000 |289721 |  3908k|   6.6 |   807M |  98 | 900 | 255 | 501 | 711k|  1 |   1 |   0 | 5.250616e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595100 |289757 |  3909k|   6.6 |   807M |  98 | 900 | 255 | 518 | 712k|  2 |   1 |   0 | 5.250637e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595200 |289803 |  3909k|   6.6 |   807M |  98 | 900 | 255 | 504 | 712k|  1 |   1 |   0 | 5.250642e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595300 |289837 |  3910k|   6.6 |   807M |  98 | 900 | 255 | 505 | 712k|  2 |   1 |   0 | 5.250642e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595400 |289869 |  3911k|   6.6 |   808M |  98 | 900 | 255 | 506 | 712k|  2 |   1 |   0 | 5.250642e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595500 |289925 |  3911k|   6.6 |   808M |  98 | 900 | 255 | 505 | 712k|  1 |   1 |   0 | 5.250642e+02 | 5.595821e+02 |   6.57%|  27.39%
 1027s|595600 |289971 |  3912k|   6.6 |   809M |  98 | 900 | 255 | 507 | 712k|  0 |   1 |   0 | 5.250642e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|595700 |290011 |  3912k|   6.6 |   809M |  98 | 900 | 255 | 505 | 712k|  2 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|595800 |290041 |  3913k|   6.6 |   809M |  98 | 900 | 255 | 508 | 712k|  2 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|595900 |290083 |  3913k|   6.6 |   809M |  98 | 900 | 255 | 508 | 712k|  1 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|596000 |290117 |  3914k|   6.6 |   809M |  98 | 900 | 255 | 513 | 713k|  2 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|596100 |290147 |  3914k|   6.6 |   809M |  98 | 900 | 255 | 503 | 713k|  1 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|596200 |290175 |  3915k|   6.6 |   809M |  98 | 900 | 255 | 504 | 713k|  2 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|596300 |290201 |  3915k|   6.6 |   809M |  98 | 900 | 255 | 508 | 713k|  0 |   1 |   0 | 5.250664e+02 | 5.595821e+02 |   6.57%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s|596400 |290237 |  3916k|   6.6 |   809M |  98 | 900 | 255 | 501 | 713k|  1 |   1 |   0 | 5.250666e+02 | 5.595821e+02 |   6.57%|  27.39%
 1028s|596500 |290267 |  3917k|   6.6 |   809M |  98 | 900 | 255 | 498 | 713k|  2 |   1 |   0 | 5.250706e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|596600 |290311 |  3917k|   6.6 |   809M |  98 | 900 | 255 | 502 | 713k|  0 |   1 |   0 | 5.250706e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|596700 |290349 |  3918k|   6.6 |   809M |  98 | 900 | 255 | 506 | 713k|  1 |   1 |   0 | 5.250735e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|596800 |290387 |  3918k|   6.6 |   809M |  98 | 900 | 255 | 500 | 713k|  2 |   1 |   0 | 5.250751e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|596900 |290413 |  3919k|   6.6 |   809M |  98 | 900 | 255 | 508 | 713k|  1 |   1 |   0 | 5.250763e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|597000 |290449 |  3919k|   6.6 |   809M |  98 | 900 | 255 | 518 | 714k|  2 |   1 |   0 | 5.250771e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|597100 |290475 |  3920k|   6.6 |   809M |  98 | 900 | 255 | 511 | 714k|  3 |   1 |   0 | 5.250774e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|597200 |290519 |  3921k|   6.6 |   809M |  98 | 900 | 255 | 511 | 714k|  2 |   1 |   0 | 5.250774e+02 | 5.595821e+02 |   6.57%|  27.40%
 1029s|597300 |290547 |  3921k|   6.6 |   809M |  98 | 900 | 255 | 490 | 714k|  2 |   1 |   0 | 5.250774e+02 | 5.595821e+02 |   6.57%|  27.40%
 1030s|597400 |290583 |  3922k|   6.6 |   809M |  98 | 900 | 255 | 513 | 714k|  2 |   1 |   0 | 5.250774e+02 | 5.595821e+02 |   6.57%|  27.40%
 1030s|597500 |290623 |  3922k|   6.6 |   809M |  98 | 900 | 255 | 502 | 714k|  0 |   1 |   0 | 5.250774e+02 | 5.595821e+02 |   6.57%|  27.41%
 1030s|597600 |290655 |  3923k|   6.6 |   809M |  98 | 900 | 255 | 509 | 714k|  0 |   1 |   0 | 5.250784e+02 | 5.595821e+02 |   6.57%|  27.41%
 1030s|597700 |290689 |  3923k|   6.6 |   809M |  98 | 900 | 255 | 513 | 714k|  1 |   1 |   0 | 5.250802e+02 | 5.595821e+02 |   6.57%|  27.41%
 1030s|597800 |290733 |  3924k|   6.6 |   809M |  98 | 900 | 255 | 504 | 714k|  2 |   1 |   0 | 5.250802e+02 | 5.595821e+02 |   6.57%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1030s|597900 |290765 |  3924k|   6.6 |   810M |  98 | 900 | 255 | 498 | 715k|  3 |   1 |   0 | 5.250806e+02 | 5.595821e+02 |   6.57%|  27.41%
 1030s|598000 |290805 |  3925k|   6.6 |   810M |  98 | 900 | 255 | 518 | 715k|  2 |   1 |   0 | 5.250806e+02 | 5.595821e+02 |   6.57%|  27.41%
 1030s|598100 |290837 |  3926k|   6.6 |   810M |  98 | 900 | 255 | 497 | 715k|  2 |   1 |   0 | 5.250812e+02 | 5.595821e+02 |   6.57%|  27.41%
 1031s|598200 |290871 |  3926k|   6.6 |   810M |  98 | 900 | 255 | 509 | 715k|  0 |   1 |   0 | 5.250812e+02 | 5.595821e+02 |   6.57%|  27.41%
 1031s|598300 |290899 |  3927k|   6.6 |   810M |  98 | 900 | 255 | 511 | 715k|  4 |   1 |   0 | 5.250833e+02 | 5.595821e+02 |   6.57%|  27.42%
 1031s|598400 |290949 |  3927k|   6.6 |   810M |  98 | 900 | 255 | 505 | 715k|  1 |   1 |   0 | 5.250853e+02 | 5.595821e+02 |   6.57%|  27.42%
 1031s|598500 |290985 |  3928k|   6.6 |   810M |  98 | 900 | 255 | 500 | 715k|  0 |   1 |   0 | 5.250867e+02 | 5.595821e+02 |   6.57%|  27.42%
 1031s|598600 |291023 |  3928k|   6.6 |   810M |  98 | 900 | 255 | 508 | 715k|  2 |   1 |   0 | 5.250874e+02 | 5.595821e+02 |   6.57%|  27.42%
 1031s|598700 |291057 |  3929k|   6.6 |   810M |  98 | 900 | 255 | 510 | 715k|  2 |   1 |   0 | 5.250874e+02 | 5.595821e+02 |   6.57%|  27.42%
 1031s|598800 |291099 |  3930k|   6.6 |   811M |  98 | 900 | 255 | 497 | 715k|  1 |   1 |   0 | 5.250881e+02 | 5.595821e+02 |   6.57%|  27.43%
 1031s|598900 |291137 |  3930k|   6.6 |   811M |  98 | 900 | 255 | 517 | 716k|  0 |   1 |   0 | 5.250881e+02 | 5.595821e+02 |   6.57%|  27.43%
 1032s|599000 |291181 |  3931k|   6.6 |   811M |  98 | 900 | 255 | 512 | 716k|  0 |   1 |   0 | 5.250885e+02 | 5.595821e+02 |   6.57%|  27.43%
 1032s|599100 |291233 |  3931k|   6.6 |   811M |  98 | 900 | 255 | 505 | 716k|  2 |   1 |   0 | 5.250885e+02 | 5.595821e+02 |   6.57%|  27.44%
 1032s|599200 |291259 |  3932k|   6.6 |   811M |  98 | 900 | 255 | 498 | 716k|  2 |   1 |   0 | 5.250885e+02 | 5.595821e+02 |   6.57%|  27.44%
 1032s|599300 |291297 |  3932k|   6.6 |   811M |  98 | 900 | 255 | 520 | 716k|  0 |   1 |   0 | 5.250892e+02 | 5.595821e+02 |   6.57%|  27.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|599400 |291327 |  3933k|   6.6 |   811M |  98 | 900 | 255 | 512 | 716k|  2 |   1 |   0 | 5.250906e+02 | 5.595821e+02 |   6.57%|  27.44%
 1032s|599500 |291359 |  3934k|   6.6 |   811M |  98 | 900 | 255 | 515 | 716k|  2 |   1 |   0 | 5.250906e+02 | 5.595821e+02 |   6.57%|  27.44%
 1032s|599600 |291379 |  3934k|   6.6 |   811M |  98 | 900 | 255 | 507 | 716k|  0 |   1 |   0 | 5.250918e+02 | 5.595821e+02 |   6.57%|  27.44%
 1032s|599700 |291417 |  3935k|   6.6 |   811M |  98 | 900 | 255 | 510 | 716k|  1 |   1 |   0 | 5.250928e+02 | 5.595821e+02 |   6.57%|  27.44%
 1033s|599800 |291449 |  3936k|   6.6 |   812M |  98 | 900 | 255 | 501 | 717k|  2 |   1 |   0 | 5.250955e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|599900 |291483 |  3936k|   6.6 |   812M |  98 | 900 | 255 | 502 | 717k|  4 |   1 |   0 | 5.250961e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600000 |291527 |  3937k|   6.6 |   812M |  98 | 900 | 255 | 506 | 717k|  2 |   1 |   0 | 5.250968e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600100 |291569 |  3937k|   6.6 |   813M |  98 | 900 | 255 | 503 | 717k|  0 |   1 |   0 | 5.250989e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600200 |291595 |  3938k|   6.6 |   813M |  98 | 900 | 255 | 515 | 717k|  2 |   1 |   0 | 5.250992e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600300 |291623 |  3939k|   6.6 |   814M |  98 | 900 | 255 | 510 | 717k|  2 |   1 |   0 | 5.251029e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600400 |291671 |  3939k|   6.6 |   814M |  98 | 900 | 255 | 512 | 717k|  2 |   1 |   0 | 5.251029e+02 | 5.595821e+02 |   6.57%|  27.45%
 1033s|600500 |291711 |  3940k|   6.6 |   815M |  98 | 900 | 255 | 506 | 717k|  1 |   1 |   0 | 5.251078e+02 | 5.595821e+02 |   6.57%|  27.45%
 1034s|600600 |291769 |  3940k|   6.6 |   815M |  98 | 900 | 255 | 522 | 717k|  2 |   1 |   0 | 5.251082e+02 | 5.595821e+02 |   6.57%|  27.45%
 1034s|600700 |291797 |  3941k|   6.6 |   815M |  98 | 900 | 255 | 493 | 718k|  2 |   1 |   0 | 5.251086e+02 | 5.595821e+02 |   6.57%|  27.45%
 1034s|600800 |291865 |  3941k|   6.6 |   815M |  98 | 900 | 255 | 492 | 718k|  2 |   1 |   0 | 5.251086e+02 | 5.595821e+02 |   6.57%|  27.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|600900 |291903 |  3942k|   6.6 |   815M |  98 | 900 | 255 | 505 | 718k|  1 |   1 |   0 | 5.251130e+02 | 5.595821e+02 |   6.56%|  27.45%
 1034s|601000 |291947 |  3942k|   6.6 |   815M |  98 | 900 | 255 | 514 | 718k|  2 |   1 |   0 | 5.251130e+02 | 5.595821e+02 |   6.56%|  27.45%
 1034s|601100 |291981 |  3943k|   6.6 |   815M |  98 | 900 | 255 | 502 | 718k|  0 |   1 |   0 | 5.251130e+02 | 5.595821e+02 |   6.56%|  27.45%
 1034s|601200 |292011 |  3944k|   6.6 |   815M |  98 | 900 | 255 | 509 | 718k|  2 |   1 |   0 | 5.251130e+02 | 5.595821e+02 |   6.56%|  27.45%
 1034s|601300 |292051 |  3944k|   6.6 |   816M |  98 | 900 | 255 | 506 | 718k|  2 |   1 |   0 | 5.251159e+02 | 5.595821e+02 |   6.56%|  27.45%
 1035s|601400 |292079 |  3945k|   6.6 |   816M |  98 | 900 | 255 | 502 | 718k|  2 |   1 |   0 | 5.251176e+02 | 5.595821e+02 |   6.56%|  27.45%
 1035s|601500 |292111 |  3945k|   6.6 |   816M |  98 | 900 | 255 | 510 | 718k|  2 |   1 |   0 | 5.251176e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|601600 |292147 |  3946k|   6.6 |   816M |  98 | 900 | 255 | 514 | 718k|  2 |   1 |   0 | 5.251198e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|601700 |292195 |  3947k|   6.6 |   816M |  98 | 900 | 255 | 514 | 719k|  1 |   1 |   0 | 5.251199e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|601800 |292261 |  3947k|   6.6 |   816M |  98 | 900 | 255 | 515 | 719k|  0 |   1 |   0 | 5.251215e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|601900 |292289 |  3948k|   6.6 |   816M |  98 | 900 | 255 | 511 | 719k|  2 |   1 |   0 | 5.251220e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|602000 |292323 |  3948k|   6.6 |   816M |  98 | 900 | 255 | 510 | 719k|  1 |   1 |   0 | 5.251220e+02 | 5.595821e+02 |   6.56%|  27.46%
 1035s|602100 |292355 |  3949k|   6.6 |   816M |  98 | 900 | 255 | 507 | 719k|  2 |   1 |   0 | 5.251220e+02 | 5.595821e+02 |   6.56%|  27.46%
 1036s|602200 |292397 |  3950k|   6.6 |   816M |  98 | 900 | 255 | 501 | 719k|  2 |   1 |   0 | 5.251220e+02 | 5.595821e+02 |   6.56%|  27.47%
 1036s|602300 |292421 |  3950k|   6.6 |   816M |  98 | 900 | 255 | 495 | 719k|  0 |   1 |   0 | 5.251227e+02 | 5.595821e+02 |   6.56%|  27.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|602400 |292447 |  3951k|   6.6 |   816M |  98 | 900 | 255 | 505 | 719k|  2 |   1 |   0 | 5.251243e+02 | 5.595821e+02 |   6.56%|  27.47%
 1036s|602500 |292473 |  3952k|   6.6 |   816M |  98 | 900 | 255 | 501 | 719k|  2 |   1 |   0 | 5.251251e+02 | 5.595821e+02 |   6.56%|  27.47%
 1036s|602600 |292505 |  3952k|   6.6 |   816M |  98 | 900 | 255 | 499 | 719k|  2 |   1 |   0 | 5.251251e+02 | 5.595821e+02 |   6.56%|  27.47%
 1036s|602700 |292543 |  3953k|   6.6 |   816M |  98 | 900 | 255 | 512 | 720k|  2 |   1 |   0 | 5.251251e+02 | 5.595821e+02 |   6.56%|  27.47%
 1036s|602800 |292575 |  3953k|   6.6 |   816M |  98 | 900 | 255 | 501 | 720k|  0 |   1 |   0 | 5.251252e+02 | 5.595821e+02 |   6.56%|  27.47%
 1037s|602900 |292595 |  3954k|   6.6 |   816M |  98 | 900 | 255 | 503 | 720k|  2 |   1 |   0 | 5.251272e+02 | 5.595821e+02 |   6.56%|  27.47%
 1037s|603000 |292627 |  3955k|   6.6 |   816M |  98 | 900 | 255 | 513 | 720k|  2 |   1 |   0 | 5.251284e+02 | 5.595821e+02 |   6.56%|  27.47%
 1037s|603100 |292657 |  3955k|   6.6 |   816M |  98 | 900 | 255 | 511 | 720k|  0 |   1 |   0 | 5.251290e+02 | 5.595821e+02 |   6.56%|  27.47%
 1037s|603200 |292691 |  3956k|   6.6 |   816M |  98 | 900 | 255 | 500 | 720k|  2 |   1 |   0 | 5.251301e+02 | 5.595821e+02 |   6.56%|  27.48%
 1037s|603300 |292731 |  3956k|   6.6 |   816M |  98 | 900 | 255 | 491 | 720k|  2 |   1 |   0 | 5.251323e+02 | 5.595821e+02 |   6.56%|  27.48%
 1037s|603400 |292781 |  3957k|   6.6 |   816M |  98 | 900 | 255 | 502 | 720k|  2 |   1 |   0 | 5.251357e+02 | 5.595821e+02 |   6.56%|  27.48%
 1037s|603500 |292821 |  3958k|   6.6 |   816M |  98 | 900 | 255 | 504 | 720k|  2 |   1 |   0 | 5.251357e+02 | 5.595821e+02 |   6.56%|  27.48%
 1037s|603600 |292855 |  3958k|   6.6 |   816M |  98 | 900 | 255 | 512 | 720k|  2 |   1 |   0 | 5.251357e+02 | 5.595821e+02 |   6.56%|  27.48%
 1037s|603700 |292889 |  3959k|   6.6 |   816M |  98 | 900 | 255 | 504 | 721k|  2 |   1 |   0 | 5.251357e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|603800 |292931 |  3959k|   6.6 |   817M |  98 | 900 | 255 | 487 | 721k|  2 |   1 |   0 | 5.251363e+02 | 5.595821e+02 |   6.56%|  27.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|603900 |292969 |  3960k|   6.6 |   817M |  98 | 900 | 255 | 508 | 721k|  2 |   1 |   0 | 5.251365e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604000 |293013 |  3960k|   6.6 |   817M |  98 | 900 | 255 | 521 | 721k|  0 |   1 |   0 | 5.251365e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604100 |293051 |  3961k|   6.6 |   817M |  98 | 900 | 255 | 518 | 721k|  0 |   1 |   0 | 5.251371e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604200 |293085 |  3962k|   6.6 |   817M |  98 | 900 | 255 | 497 | 721k|  2 |   1 |   0 | 5.251371e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604300 |293133 |  3962k|   6.6 |   817M |  98 | 900 | 255 | 512 | 721k|  2 |   1 |   0 | 5.251371e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604400 |293171 |  3963k|   6.6 |   817M |  98 | 900 | 255 | 492 | 721k|  2 |   1 |   0 | 5.251375e+02 | 5.595821e+02 |   6.56%|  27.48%
 1038s|604500 |293213 |  3963k|   6.6 |   817M |  98 | 900 | 255 | 493 | 721k|  2 |   1 |   0 | 5.251375e+02 | 5.595821e+02 |   6.56%|  27.48%
 1039s|604600 |293237 |  3964k|   6.6 |   817M |  98 | 900 | 255 | 497 | 722k|  1 |   1 |   0 | 5.251405e+02 | 5.595821e+02 |   6.56%|  27.48%
 1039s|604700 |293271 |  3964k|   6.6 |   817M |  98 | 900 | 255 | 503 | 722k|  0 |   1 |   0 | 5.251408e+02 | 5.595821e+02 |   6.56%|  27.49%
 1039s|604800 |293301 |  3965k|   6.6 |   817M |  98 | 900 | 255 | 504 | 722k|  2 |   1 |   0 | 5.251411e+02 | 5.595821e+02 |   6.56%|  27.49%
 1039s|604900 |293325 |  3966k|   6.6 |   817M |  98 | 900 | 255 | 504 | 722k|  2 |   1 |   0 | 5.251411e+02 | 5.595821e+02 |   6.56%|  27.49%
 1039s|605000 |293355 |  3966k|   6.6 |   817M |  98 | 900 | 255 | 508 | 722k|  0 |   1 |   0 | 5.251415e+02 | 5.595821e+02 |   6.56%|  27.49%
 1039s|605100 |293399 |  3967k|   6.6 |   817M |  98 | 900 | 255 | 508 | 722k|  2 |   1 |   0 | 5.251415e+02 | 5.595821e+02 |   6.56%|  27.49%
 1039s|605200 |293453 |  3967k|   6.6 |   818M |  98 | 900 | 255 | 506 | 722k|  2 |   1 |   0 | 5.251415e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605300 |293491 |  3968k|   6.6 |   818M |  98 | 900 | 255 | 510 | 722k|  0 |   1 |   0 | 5.251416e+02 | 5.595821e+02 |   6.56%|  27.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|605400 |293527 |  3969k|   6.6 |   818M |  98 | 900 | 255 | 505 | 722k|  0 |   1 |   0 | 5.251420e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605500 |293555 |  3969k|   6.6 |   818M |  98 | 900 | 255 | 503 | 722k|  2 |   1 |   0 | 5.251466e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605600 |293589 |  3970k|   6.6 |   818M |  98 | 900 | 255 | 503 | 723k|  3 |   1 |   0 | 5.251466e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605700 |293627 |  3970k|   6.6 |   818M |  98 | 900 | 255 | 498 | 723k|  2 |   1 |   0 | 5.251466e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605800 |293671 |  3971k|   6.6 |   818M |  98 | 900 | 255 | 493 | 723k|  2 |   1 |   0 | 5.251467e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|605900 |293709 |  3971k|   6.6 |   818M |  98 | 900 | 255 | 508 | 723k|  1 |   1 |   0 | 5.251467e+02 | 5.595821e+02 |   6.56%|  27.49%
 1040s|606000 |293733 |  3972k|   6.6 |   818M |  98 | 900 | 255 | 498 | 723k|  1 |   1 |   0 | 5.251503e+02 | 5.595821e+02 |   6.56%|  27.49%
 1041s|606100 |293781 |  3973k|   6.6 |   818M |  98 | 900 | 255 | 499 | 723k|  1 |   1 |   0 | 5.251513e+02 | 5.595821e+02 |   6.56%|  27.49%
 1041s|606200 |293825 |  3973k|   6.6 |   818M |  98 | 900 | 255 | 507 | 723k|  0 |   1 |   0 | 5.251519e+02 | 5.595821e+02 |   6.56%|  27.49%
 1041s|606300 |293861 |  3974k|   6.6 |   818M |  98 | 900 | 255 | 506 | 723k|  2 |   1 |   0 | 5.251519e+02 | 5.595821e+02 |   6.56%|  27.49%
 1041s|606400 |293893 |  3974k|   6.6 |   818M |  98 | 900 | 255 | 516 | 723k|  5 |   1 |   0 | 5.251519e+02 | 5.595821e+02 |   6.56%|  27.50%
 1041s|606500 |293921 |  3975k|   6.6 |   818M |  98 | 900 | 255 | 490 | 723k|  2 |   1 |   0 | 5.251519e+02 | 5.595821e+02 |   6.56%|  27.50%
 1041s|606600 |293955 |  3976k|   6.6 |   819M |  98 | 900 | 255 | 504 | 724k|  3 |   1 |   0 | 5.251524e+02 | 5.595821e+02 |   6.56%|  27.50%
 1041s|606700 |293983 |  3976k|   6.6 |   819M |  98 | 900 | 255 | 502 | 724k|  1 |   1 |   0 | 5.251536e+02 | 5.595821e+02 |   6.56%|  27.50%
 1041s|606800 |294015 |  3977k|   6.6 |   819M |  98 | 900 | 255 | 514 | 724k|  2 |   1 |   0 | 5.251546e+02 | 5.595821e+02 |   6.56%|  27.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
