2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|  6700 |  6701 |  2335k| 347.1 |   322M |  47 |2400 | 843 |2652 | 365k|  3 |  16 |1459 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  386s|  6800 |  6801 |  2360k| 345.7 |   325M |  47 |2400 | 843 |2749 | 369k|  2 |  16 |1460 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  6900 |  6901 |  2399k| 346.3 |   327M |  47 |2400 | 843 |2659 | 375k|  2 |  16 |1473 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  397s|  7000 |  7001 |  2437k| 346.8 |   329M |  47 |2400 | 843 |2870 | 380k|  3 |  16 |1498 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  402s|  7100 |  7101 |  2475k| 347.3 |   333M |  47 |2400 | 843 |2732 | 384k|  2 |  16 |1505 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  407s|  7200 |  7201 |  2507k| 346.9 |   336M |  47 |2400 | 844 |2798 | 389k|  2 |  17 |1507 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  413s|  7300 |  7301 |  2548k| 347.8 |   342M |  47 |2400 | 844 |2895 | 395k|  2 |  17 |1527 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  418s|  7400 |  7401 |  2586k| 348.3 |   345M |  47 |2400 | 844 |2799 | 399k|  2 |  17 |1545 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  423s|  7500 |  7501 |  2623k| 348.5 |   349M |  47 |2400 | 844 |2962 | 404k|  3 |  17 |1555 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  430s|  7600 |  7601 |  2673k| 350.6 |   357M |  47 |2400 | 846 |2648 | 410k|  2 |  21 |1562 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  434s|  7700 |  7701 |  2705k| 350.1 |   360M |  47 |2400 | 846 |2712 | 414k|  2 |  21 |1570 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  439s|  7800 |  7801 |  2741k| 350.3 |   363M |  47 |2400 | 846 |2908 | 419k|  2 |  21 |1578 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  444s|  7900 |  7901 |  2772k| 349.7 |   367M |  47 |2400 | 846 |2704 | 424k|  2 |  21 |1594 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  448s|  8000 |  8001 |  2806k| 349.6 |   368M |  47 |2400 | 846 |2695 | 429k|  2 |  21 |1595 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  454s|  8100 |  8101 |  2841k| 349.7 |   373M |  47 |2400 | 846 |2777 | 433k|  2 |  21 |1604 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  460s|  8200 |  8201 |  2891k| 351.5 |   375M |  47 |2400 | 846 |3095 | 439k|  2 |  21 |1615 |-1.674857e+03 | 1.587673e+03 |    Inf | unknown
  476s|  8300 |  8301 |  2933k| 352.2 |   379M |  49 |2400 | 847 |2578 | 444k|  2 |  22 |1626 |-1.674845e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  8400 |  8401 |  2970k| 352.5 |   382M |  49 |2400 | 847 |2561 | 449k|  3 |  22 |1635 |-1.674818e+03 | 1.587673e+03 |    Inf | unknown
  488s|  8500 |  8501 |  3024k| 354.7 |   385M |  49 |2400 | 847 |3339 | 455k|  2 |  22 |1638 |-1.674818e+03 | 1.587673e+03 |    Inf | unknown
  492s|  8600 |  8601 |  3047k| 353.2 |   389M |  49 |2400 | 847 |2816 | 459k|  3 |  22 |1675 |-1.674773e+03 | 1.587673e+03 |    Inf | unknown
  497s|  8700 |  8701 |  3084k| 353.4 |   391M |  49 |2400 | 847 |2839 | 464k|  2 |  22 |1683 |-1.674763e+03 | 1.587673e+03 |    Inf | unknown
  502s|  8800 |  8801 |  3118k| 353.2 |   393M |  49 |2400 | 847 |2738 | 469k|  2 |  22 |1690 |-1.674593e+03 | 1.587673e+03 |    Inf | unknown
  508s|  8900 |  8901 |  3170k| 355.1 |   398M |  49 |2400 | 847 |2578 | 475k|  2 |  22 |1691 |-1.674534e+03 | 1.587673e+03 |    Inf | unknown
  514s|  9000 |  9001 |  3204k| 355.0 |   406M |  49 |2400 | 848 |2489 | 480k|  2 |  23 |1703 |-1.674534e+03 | 1.587673e+03 |    Inf | unknown
  521s|  9100 |  9101 |  3247k| 355.8 |   408M |  49 |2400 | 848 |2426 | 485k|  2 |  23 |1705 |-1.674472e+03 | 1.587673e+03 |    Inf | unknown
  528s|  9200 |  9201 |  3283k| 355.8 |   413M |  49 |2400 | 848 |3133 | 491k|  3 |  23 |1731 |-1.674447e+03 | 1.587673e+03 |    Inf | unknown
  534s|  9300 |  9301 |  3320k| 356.0 |   415M |  49 |2400 | 848 |2907 | 495k|  2 |  23 |1766 |-1.674427e+03 | 1.587673e+03 |    Inf | unknown
  539s|  9400 |  9401 |  3358k| 356.2 |   416M |  49 |2400 | 848 |2903 | 500k|  2 |  23 |1772 |-1.674427e+03 | 1.587673e+03 |    Inf | unknown
  543s|  9500 |  9501 |  3381k| 355.0 |   419M |  49 |2400 | 846 |2715 | 504k|  2 |  23 |1780 |-1.674423e+03 | 1.587673e+03 |    Inf | unknown
  548s|  9600 |  9601 |  3412k| 354.5 |   424M |  49 |2400 | 846 |2647 | 509k|  2 |  23 |1813 |-1.674337e+03 | 1.587673e+03 |    Inf | unknown
  553s|  9700 |  9701 |  3442k| 354.0 |   428M |  49 |2400 | 846 |2538 | 513k|  3 |  23 |1823 |-1.674330e+03 | 1.587673e+03 |    Inf | unknown
  558s|  9800 |  9801 |  3474k| 353.6 |   431M |  49 |2400 | 846 |3283 | 517k|  2 |  23 |1848 |-1.674330e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s|  9900 |  9901 |  3509k| 353.5 |   433M |  49 |2400 | 846 |2874 | 522k|  2 |  23 |1850 |-1.674297e+03 | 1.587673e+03 |    Inf | unknown
  569s| 10000 | 10001 |  3552k| 354.3 |   438M |  49 |2400 | 848 |2789 | 527k|  4 |  25 |1862 |-1.674291e+03 | 1.587673e+03 |    Inf | unknown
  574s| 10100 | 10101 |  3588k| 354.3 |   441M |  49 |2400 | 850 |2878 | 532k|  2 |  27 |1874 |-1.674257e+03 | 1.587673e+03 |    Inf | unknown
  580s| 10200 | 10201 |  3626k| 354.6 |   444M |  49 |2400 | 850 |2673 | 537k|  2 |  27 |1877 |-1.674241e+03 | 1.587673e+03 |    Inf | unknown
  586s| 10300 | 10301 |  3670k| 355.5 |   447M |  49 |2400 | 849 |2532 | 542k|  2 |  27 |1885 |-1.674241e+03 | 1.587673e+03 |    Inf | unknown
  591s| 10400 | 10401 |  3705k| 355.4 |   451M |  49 |2400 | 849 |2395 | 547k|  2 |  27 |1894 |-1.674236e+03 | 1.587673e+03 |    Inf | unknown
  596s| 10500 | 10501 |  3745k| 355.8 |   455M |  49 |2400 | 848 |3229 | 552k|  2 |  27 |1903 |-1.674180e+03 | 1.587673e+03 |    Inf | unknown
  601s| 10600 | 10601 |  3783k| 356.1 |   456M |  49 |2400 | 848 |3095 | 557k|  2 |  27 |1905 |-1.674170e+03 | 1.587673e+03 |    Inf | unknown
  607s| 10700 | 10701 |  3825k| 356.7 |   467M |  49 |2400 | 848 |2824 | 561k|  2 |  27 |1919 |-1.674170e+03 | 1.587673e+03 |    Inf | unknown
  613s| 10800 | 10801 |  3871k| 357.5 |   471M |  49 |2400 | 848 |2829 | 567k|  2 |  27 |1920 |-1.674133e+03 | 1.587673e+03 |    Inf | unknown
  618s| 10900 | 10901 |  3910k| 357.9 |   474M |  49 |2400 | 848 |2698 | 572k|  2 |  27 |1923 |-1.674122e+03 | 1.587673e+03 |    Inf | unknown
  624s| 11000 | 11001 |  3947k| 358.0 |   479M |  49 |2400 | 848 |2696 | 576k|  2 |  27 |1924 |-1.674052e+03 | 1.587673e+03 |    Inf | unknown
  634s| 11100 | 11101 |  3979k| 357.6 |   482M |  61 |2400 | 848 |2547 | 581k|  3 |  27 |1931 |-1.673960e+03 | 1.587673e+03 |    Inf | unknown
  648s| 11200 | 11201 |  4017k| 357.8 |   485M |  61 |2400 | 848 |2820 | 585k|  3 |  27 |1933 |-1.673960e+03 | 1.587673e+03 |    Inf | unknown
  653s| 11300 | 11301 |  4052k| 357.8 |   490M |  61 |2400 | 848 |2699 | 590k|  2 |  27 |1937 |-1.673937e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 11400 | 11401 |  4086k| 357.7 |   494M |  61 |2400 | 848 |2768 | 595k|  2 |  27 |1945 |-1.673929e+03 | 1.587673e+03 |    Inf | unknown
  672s| 11500 | 11501 |  4132k| 358.5 |   497M |  61 |2400 | 848 |3129 | 600k|  2 |  27 |1953 |-1.673929e+03 | 1.587673e+03 |    Inf | unknown
  678s| 11600 | 11601 |  4180k| 359.6 |   500M |  61 |2400 | 848 |3259 | 606k|  2 |  27 |1954 |-1.673883e+03 | 1.587673e+03 |    Inf | unknown
  685s| 11700 | 11701 |  4224k| 360.3 |   503M |  61 |2400 | 848 |3195 | 611k|  2 |  27 |1955 |-1.673883e+03 | 1.587673e+03 |    Inf | unknown
  698s| 11800 | 11801 |  4266k| 360.8 |   506M |  61 |2400 | 848 |2536 | 616k|  3 |  27 |1962 |-1.673819e+03 | 1.587673e+03 |    Inf | unknown
  706s| 11900 | 11901 |  4298k| 360.4 |   509M |  61 |2400 | 848 |2742 | 621k|  2 |  27 |1973 |-1.673802e+03 | 1.587673e+03 |    Inf | unknown
  710s| 12000 | 12001 |  4329k| 360.0 |   512M |  61 |2400 | 848 |2548 | 625k|  2 |  27 |1985 |-1.673802e+03 | 1.587673e+03 |    Inf | unknown
  715s| 12100 | 12101 |  4363k| 359.8 |   516M |  61 |2400 | 848 |2926 | 630k|  2 |  27 |2003 |-1.673785e+03 | 1.587673e+03 |    Inf | unknown
  738s| 12200 | 12201 |  4398k| 359.7 |   519M |  61 |2400 | 848 |2934 | 634k|  2 |  27 |2021 |-1.673767e+03 | 1.587673e+03 |    Inf | unknown
  754s| 12300 | 12301 |  4451k| 361.1 |   523M |  61 |2400 | 848 |3065 | 640k|  2 |  27 |2038 |-1.673767e+03 | 1.587673e+03 |    Inf | unknown
  775s| 12400 | 12401 |  4495k| 361.8 |   525M |  61 |2400 | 848 |3184 | 645k|  2 |  27 |2041 |-1.673660e+03 | 1.587673e+03 |    Inf | unknown
  781s| 12500 | 12501 |  4547k| 363.0 |   529M |  61 |2400 | 848 |3419 | 650k|  2 |  27 |2044 |-1.673660e+03 | 1.587673e+03 |    Inf | unknown
  794s| 12600 | 12601 |  4581k| 362.9 |   533M |  61 |2400 | 847 |2476 | 655k|  3 |  27 |2047 |-1.673618e+03 | 1.587673e+03 |    Inf | unknown
  798s| 12700 | 12701 |  4614k| 362.6 |   537M |  61 |2400 | 847 |2849 | 660k|  2 |  27 |2051 |-1.673572e+03 | 1.587673e+03 |    Inf | unknown
  803s| 12800 | 12801 |  4642k| 362.0 |   541M |  61 |2400 | 847 |2815 | 664k|  2 |  27 |2062 |-1.673572e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 12900 | 12901 |  4682k| 362.2 |   543M |  61 |2400 | 847 |3121 | 669k|  2 |  27 |2072 |-1.673493e+03 | 1.587673e+03 |    Inf | unknown
  815s| 13000 | 13001 |  4733k| 363.4 |   555M |  61 |2400 | 847 |3016 | 673k|  2 |  27 |2075 |-1.673461e+03 | 1.587673e+03 |    Inf | unknown
  820s| 13100 | 13101 |  4775k| 363.8 |   558M |  61 |2400 | 847 |3302 | 679k|  2 |  27 |2081 |-1.673461e+03 | 1.587673e+03 |    Inf | unknown
  826s| 13200 | 13201 |  4820k| 364.5 |   561M |  61 |2400 | 847 |3283 | 684k|  4 |  27 |2083 |-1.673396e+03 | 1.587673e+03 |    Inf | unknown
  832s| 13300 | 13301 |  4858k| 364.6 |   563M |  61 |2400 | 847 |3362 | 688k|  2 |  27 |2098 |-1.673396e+03 | 1.587673e+03 |    Inf | unknown
  836s| 13400 | 13401 |  4890k| 364.3 |   565M |  61 |2400 | 847 |2706 | 693k|  5 |  27 |2103 |-1.673382e+03 | 1.587673e+03 |    Inf | unknown
  843s| 13500 | 13501 |  4942k| 365.4 |   569M |  61 |2400 | 848 |2697 | 699k|  5 |  29 |2106 |-1.673360e+03 | 1.587673e+03 |    Inf | unknown
  849s| 13600 | 13601 |  4990k| 366.2 |   573M |  61 |2400 | 848 |2708 | 704k|  2 |  29 |2110 |-1.673360e+03 | 1.587673e+03 |    Inf | unknown
  855s| 13700 | 13701 |  5032k| 366.6 |   575M |  61 |2400 | 848 |3079 | 710k|  2 |  29 |2110 |-1.673354e+03 | 1.587673e+03 |    Inf | unknown
  861s| 13800 | 13801 |  5077k| 367.3 |   580M |  61 |2400 | 847 |2926 | 716k|  2 |  29 |2112 |-1.673288e+03 | 1.587673e+03 |    Inf | unknown
  867s| 13900 | 13901 |  5119k| 367.6 |   585M |  61 |2400 | 847 |3245 | 721k|  2 |  29 |2120 |-1.673288e+03 | 1.587673e+03 |    Inf | unknown
  873s| 14000 | 14001 |  5161k| 368.0 |   587M |  61 |2400 | 847 |3046 | 727k|  2 |  29 |2134 |-1.673247e+03 | 1.587673e+03 |    Inf | unknown
  879s| 14100 | 14101 |  5207k| 368.6 |   589M |  61 |2400 | 847 |3297 | 731k|  2 |  29 |2143 |-1.673247e+03 | 1.587673e+03 |    Inf | unknown
  885s| 14200 | 14201 |  5249k| 369.0 |   591M |  61 |2400 | 847 |2710 | 737k|  2 |  29 |2154 |-1.673243e+03 | 1.587673e+03 |    Inf | unknown
  891s| 14300 | 14301 |  5292k| 369.4 |   595M |  61 |2400 | 847 |2917 | 743k|  6 |  29 |2168 |-1.673241e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 14400 | 14401 |  5331k| 369.6 |   599M |  61 |2400 | 847 |2989 | 748k|  2 |  29 |2175 |-1.673241e+03 | 1.587673e+03 |    Inf | unknown
  901s| 14500 | 14501 |  5368k| 369.6 |   602M |  61 |2400 | 847 |3024 | 753k|  2 |  29 |2175 |-1.673221e+03 | 1.587673e+03 |    Inf | unknown
  908s| 14600 | 14601 |  5421k| 370.7 |   605M |  61 |2400 | 848 |3090 | 758k|  2 |  30 |2176 |-1.673184e+03 | 1.587673e+03 |    Inf | unknown
  914s| 14700 | 14701 |  5463k| 371.0 |   609M |  61 |2400 | 848 |3121 | 763k|  3 |  30 |2183 |-1.673184e+03 | 1.587673e+03 |    Inf | unknown
  918s| 14800 | 14801 |  5499k| 371.0 |   613M |  61 |2400 | 848 |3111 | 769k|  2 |  30 |2187 |-1.673176e+03 | 1.587673e+03 |    Inf | unknown
  924s| 14900 | 14901 |  5540k| 371.2 |   617M |  61 |2400 | 848 |3367 | 774k|  4 |  30 |2195 |-1.673176e+03 | 1.587673e+03 |    Inf | unknown
  929s| 15000 | 15001 |  5580k| 371.4 |   619M |  61 |2400 | 848 |2583 | 779k|  4 |  30 |2198 |-1.673154e+03 | 1.587673e+03 |    Inf | unknown
  936s| 15100 | 15101 |  5623k| 371.8 |   627M |  61 |2400 | 847 |2509 | 784k|  2 |  30 |2204 |-1.673134e+03 | 1.587673e+03 |    Inf | unknown
  941s| 15200 | 15201 |  5667k| 372.2 |   630M |  61 |2400 | 847 |3179 | 789k|  2 |  30 |2206 |-1.673134e+03 | 1.587673e+03 |    Inf | unknown
  948s| 15300 | 15301 |  5717k| 373.1 |   633M |  65 |2400 | 847 |2708 | 794k|  2 |  30 |2211 |-1.673045e+03 | 1.587673e+03 |    Inf | unknown
  953s| 15400 | 15401 |  5755k| 373.1 |   635M |  65 |2400 | 847 |2569 | 799k|  2 |  30 |2214 |-1.673045e+03 | 1.587673e+03 |    Inf | unknown
  964s| 15500 | 15501 |  5800k| 373.6 |   647M |  65 |2400 | 847 |2588 | 804k|  3 |  31 |2220 |-1.673043e+03 | 1.587673e+03 |    Inf | unknown
  968s| 15600 | 15601 |  5832k| 373.3 |   649M |  65 |2400 | 847 |2509 | 809k|  8 |  31 |2221 |-1.673043e+03 | 1.587673e+03 |    Inf | unknown
  974s| 15700 | 15701 |  5877k| 373.8 |   649M |  65 |2400 | 847 |2576 | 814k|  3 |  31 |2221 |-1.673039e+03 | 1.587673e+03 |    Inf | unknown
  981s| 15800 | 15801 |  5921k| 374.2 |   653M |  65 |2400 | 847 |3391 | 819k|  2 |  31 |2226 |-1.673039e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 15900 | 15901 |  5959k| 374.2 |   656M |  65 |2400 | 847 |3628 | 825k|  4 |  31 |2229 |-1.673019e+03 | 1.587673e+03 |    Inf | unknown
  992s| 16000 | 16001 |  6005k| 374.8 |   658M |  65 |2400 | 847 |3183 | 831k|  2 |  31 |2233 |-1.672942e+03 | 1.587673e+03 |    Inf | unknown
  998s| 16100 | 16101 |  6056k| 375.6 |   660M |  65 |2400 | 847 |3086 | 836k|  2 |  31 |2238 |-1.672942e+03 | 1.587673e+03 |    Inf | unknown
 1004s| 16200 | 16201 |  6097k| 375.8 |   663M |  65 |2400 | 847 |3259 | 840k|  2 |  31 |2251 |-1.672933e+03 | 1.587673e+03 |    Inf | unknown
 1010s| 16300 | 16301 |  6143k| 376.3 |   664M |  65 |2400 | 847 |3027 | 845k|  2 |  31 |2264 |-1.672933e+03 | 1.587673e+03 |    Inf | unknown
 1016s| 16400 | 16401 |  6186k| 376.7 |   669M |  65 |2400 | 846 |3160 | 851k|  4 |  31 |2270 |-1.672931e+03 | 1.587673e+03 |    Inf | unknown
 1022s| 16500 | 16501 |  6236k| 377.4 |   672M |  65 |2400 | 846 |3135 | 855k|  2 |  31 |2275 |-1.672922e+03 | 1.587673e+03 |    Inf | unknown
 1030s| 16600 | 16601 |  6301k| 379.0 |   678M |  65 |2400 | 846 |3136 | 861k|  2 |  31 |2279 |-1.672922e+03 | 1.587673e+03 |    Inf | unknown
 1041s| 16700 | 16701 |  6352k| 379.8 |   682M |  65 |2400 | 846 |2929 | 867k|  2 |  31 |2281 |-1.672894e+03 | 1.587673e+03 |    Inf | unknown
 1048s| 16800 | 16801 |  6395k| 380.1 |   685M |  65 |2400 | 846 |2751 | 872k|  3 |  31 |2318 |-1.672894e+03 | 1.587673e+03 |    Inf | unknown
 1052s| 16900 | 16901 |  6431k| 380.0 |   687M |  65 |2400 | 846 |2728 | 877k|  2 |  31 |2319 |-1.672874e+03 | 1.587673e+03 |    Inf | unknown
 1059s| 17000 | 17001 |  6486k| 381.0 |   690M |  65 |2400 | 846 |2651 | 882k|  2 |  31 |2321 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1065s| 17100 | 17101 |  6536k| 381.7 |   693M |  65 |2400 | 846 |3099 | 887k|  5 |  31 |2346 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1081s| 17200 | 17201 |  6585k| 382.3 |   698M |  67 |2400 | 845 |2593 | 891k|  2 |  31 |2386 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1087s| 17300 | 17301 |  6631k| 382.8 |   700M |  67 |2400 | 845 |3535 | 896k|  2 |  31 |2387 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 17400 | 17401 |  6673k| 383.0 |   703M |  67 |2400 | 845 |3380 | 901k|  2 |  31 |2387 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1099s| 17500 | 17501 |  6726k| 383.8 |   706M |  67 |2400 | 845 |3219 | 907k|  2 |  31 |2422 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1106s| 17600 | 17601 |  6786k| 385.1 |   714M |  67 |2400 | 845 |3038 | 912k|  2 |  31 |2422 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1124s| 17700 | 17701 |  6843k| 386.1 |   717M |  67 |2400 | 845 |3215 | 918k|  3 |  31 |2422 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1130s| 17800 | 17801 |  6892k| 386.7 |   720M |  67 |2400 | 844 |2599 | 923k|  4 |  31 |2431 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1136s| 17900 | 17901 |  6933k| 386.8 |   722M |  67 |2400 | 844 |2500 | 928k|  3 |  31 |2440 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1140s| 18000 | 18001 |  6974k| 386.9 |   723M |  67 |2400 | 844 |3368 | 934k|  2 |  31 |2442 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1147s| 18100 | 18101 |  7026k| 387.7 |   728M |  67 |2400 | 844 |3264 | 939k|  2 |  31 |2443 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1162s| 18200 | 18201 |  7070k| 388.0 |   731M |  67 |2400 | 844 |3034 | 944k|  2 |  31 |2453 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1167s| 18300 | 18301 |  7117k| 388.4 |   733M |  69 |2400 | 844 |2838 | 949k|  2 |  31 |2459 |-1.672870e+03 | 1.587673e+03 |    Inf | unknown
 1173s| 18400 | 18401 |  7163k| 388.8 |   746M |  69 |2400 | 844 |2513 | 954k|  2 |  31 |2463 |-1.672857e+03 | 1.587673e+03 |    Inf | unknown
 1177s| 18500 | 18501 |  7196k| 388.5 |   749M |  69 |2400 | 844 |3331 | 959k|  2 |  31 |2469 |-1.672857e+03 | 1.587673e+03 |    Inf | unknown
 1183s| 18600 | 18601 |  7237k| 388.6 |   751M |  69 |2400 | 844 |3249 | 964k|  2 |  31 |2470 |-1.672856e+03 | 1.587673e+03 |    Inf | unknown
 1190s| 18700 | 18701 |  7297k| 389.7 |   754M |  69 |2400 | 844 |3059 | 970k|  2 |  31 |2478 |-1.672800e+03 | 1.587673e+03 |    Inf | unknown
 1196s| 18800 | 18801 |  7343k| 390.1 |   758M |  69 |2400 | 844 |2648 | 974k|  2 |  31 |2485 |-1.672800e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 18900 | 18901 |  7386k| 390.3 |   761M |  69 |2400 | 844 |2836 | 980k|  4 |  31 |2485 |-1.672778e+03 | 1.587673e+03 |    Inf | unknown
 1208s| 19000 | 19001 |  7433k| 390.7 |   762M |  69 |2400 | 844 |3296 | 985k|  2 |  31 |2494 |-1.672778e+03 | 1.587673e+03 |    Inf | unknown
 1214s| 19100 | 19101 |  7478k| 391.1 |   766M |  69 |2400 | 844 |3257 | 990k|  5 |  31 |2494 |-1.672768e+03 | 1.587673e+03 |    Inf | unknown
 1221s| 19200 | 19201 |  7532k| 391.8 |   768M |  69 |2400 | 844 |2896 | 996k|  2 |  31 |2501 |-1.672768e+03 | 1.587673e+03 |    Inf | unknown
 1234s| 19300 | 19301 |  7575k| 392.0 |   772M |  69 |2400 | 844 |2708 |1001k|  2 |  31 |2512 |-1.672737e+03 | 1.587673e+03 |    Inf | unknown
 1240s| 19400 | 19401 |  7625k| 392.6 |   775M |  69 |2400 | 844 |3348 |1007k|  3 |  31 |2512 |-1.672737e+03 | 1.587673e+03 |    Inf | unknown
 1246s| 19500 | 19501 |  7672k| 393.0 |   777M |  69 |2400 | 844 |3397 |1012k|  3 |  31 |2512 |-1.672720e+03 | 1.587673e+03 |    Inf | unknown
 1252s| 19600 | 19601 |  7715k| 393.2 |   780M |  69 |2400 | 844 |2999 |1018k|  2 |  31 |2525 |-1.672716e+03 | 1.587673e+03 |    Inf | unknown
 1258s| 19700 | 19701 |  7763k| 393.6 |   781M |  69 |2400 | 846 |2765 |1024k|  2 |  33 |2528 |-1.672716e+03 | 1.587673e+03 |    Inf | unknown
 1264s| 19800 | 19801 |  7804k| 393.7 |   785M |  69 |2400 | 846 |2627 |1028k|  3 |  33 |2530 |-1.672714e+03 | 1.587673e+03 |    Inf | unknown
 1270s| 19900 | 19901 |  7852k| 394.1 |   789M |  69 |2400 | 846 |3567 |1034k|  2 |  33 |2532 |-1.672714e+03 | 1.587673e+03 |    Inf | unknown
 1275s| 20000 | 20001 |  7892k| 394.2 |   791M |  69 |2400 | 846 |3030 |1039k|  2 |  33 |2536 |-1.672712e+03 | 1.587673e+03 |    Inf | unknown
 1281s| 20100 | 20101 |  7948k| 395.0 |   795M |  69 |2400 | 846 |2972 |1044k|  2 |  33 |2538 |-1.672712e+03 | 1.587673e+03 |    Inf | unknown
 1286s| 20200 | 20201 |  7994k| 395.3 |   797M |  69 |2400 | 846 |2693 |1050k|  3 |  33 |2538 |-1.672708e+03 | 1.587673e+03 |    Inf | unknown
 1291s| 20300 | 20301 |  8034k| 395.3 |   800M |  69 |2400 | 846 |3253 |1054k|  2 |  33 |2545 |-1.672708e+03 | 1.587673e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
