2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s| 12300 | 12287 |  4003k| 325.3 |   239M |  52 |1125 | 255 |1503 | 600k|  5 |   0 |   0 | 1.234144e+02 | 3.333890e+02 | 170.14%| unknown
  599s| 12400 | 12387 |  4046k| 326.1 |   241M |  52 |1125 | 255 |1465 | 605k|  7 |   0 |   0 | 1.236086e+02 | 3.333890e+02 | 169.71%| unknown
  603s| 12500 | 12485 |  4086k| 326.7 |   243M |  52 |1125 | 255 |1781 | 611k|  5 |   0 |   0 | 1.237507e+02 | 3.333890e+02 | 169.40%| unknown
  608s| 12600 | 12585 |  4126k| 327.3 |   244M |  52 |1125 | 255 |1434 | 616k|  6 |   0 |   0 | 1.238735e+02 | 3.333890e+02 | 169.14%| unknown
  612s| 12700 | 12685 |  4167k| 327.9 |   246M |  52 |1125 | 255 |1501 | 622k|  6 |   0 |   0 | 1.240426e+02 | 3.333890e+02 | 168.77%| unknown
  617s| 12800 | 12785 |  4208k| 328.6 |   250M |  52 |1125 | 255 |1525 | 627k|  9 |   0 |   0 | 1.241589e+02 | 3.333890e+02 | 168.52%| unknown
  622s| 12900 | 12885 |  4247k| 329.0 |   250M |  52 |1125 | 255 |1334 | 633k|  4 |   0 |   0 | 1.242323e+02 | 3.333890e+02 | 168.36%| unknown
  626s| 13000 | 12985 |  4283k| 329.3 |   251M |  52 |1125 | 255 |1488 | 639k|  5 |   0 |   0 | 1.244581e+02 | 3.333890e+02 | 167.87%| unknown
  631s| 13100 | 13085 |  4320k| 329.6 |   253M |  52 |1125 | 255 |1420 | 644k|  8 |   0 |   0 | 1.246490e+02 | 3.333890e+02 | 167.46%| unknown
  636s| 13200 | 13185 |  4360k| 330.1 |   255M |  52 |1125 | 255 |1565 | 650k|  7 |   0 |   0 | 1.248417e+02 | 3.333890e+02 | 167.05%| unknown
  651s| 13300 | 13285 |  4402k| 330.8 |   258M |  52 |1125 | 255 |1356 | 655k|  7 |   0 |   0 | 1.249997e+02 | 3.333890e+02 | 166.71%| unknown
  656s| 13400 | 13385 |  4443k| 331.4 |   262M |  52 |1125 | 255 |1280 | 661k|  5 |   0 |   0 | 1.251110e+02 | 3.333890e+02 | 166.47%| unknown
  660s| 13500 | 13485 |  4478k| 331.6 |   262M |  52 |1125 | 255 |1519 | 666k|  7 |   0 |   0 | 1.252232e+02 | 3.333890e+02 | 166.24%| unknown
  665s| 13600 | 13585 |  4520k| 332.2 |   264M |  52 |1125 | 255 |1318 | 672k|  6 |   0 |   0 | 1.252232e+02 | 3.333890e+02 | 166.24%| unknown
  670s| 13700 | 13685 |  4564k| 333.0 |   265M |  52 |1125 | 255 |1411 | 677k|  5 |   0 |   0 | 1.255826e+02 | 3.333890e+02 | 165.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 13800 | 13785 |  4606k| 333.6 |   268M |  52 |1125 | 255 |1426 | 683k|  5 |   0 |   0 | 1.257094e+02 | 3.333890e+02 | 165.21%| unknown
  680s| 13900 | 13885 |  4643k| 333.9 |   270M |  52 |1125 | 255 |1403 | 689k|  7 |   0 |   0 | 1.258901e+02 | 3.333890e+02 | 164.83%| unknown
  684s| 14000 | 13985 |  4684k| 334.4 |   271M |  52 |1125 | 255 |1358 | 695k|  6 |   0 |   0 | 1.260342e+02 | 3.333890e+02 | 164.52%| unknown
  689s| 14100 | 14085 |  4726k| 335.0 |   273M |  52 |1125 | 255 |1379 | 701k|  5 |   0 |   0 | 1.260995e+02 | 3.333890e+02 | 164.39%| unknown
  694s| 14200 | 14185 |  4761k| 335.1 |   274M |  52 |1125 | 255 |1555 | 706k|  6 |   0 |   0 | 1.261472e+02 | 3.333890e+02 | 164.29%| unknown
  699s| 14300 | 14285 |  4807k| 336.0 |   275M |  52 |1125 | 255 |1387 | 711k|  5 |   0 |   0 | 1.262469e+02 | 3.333890e+02 | 164.08%| unknown
  703s| 14400 | 14385 |  4848k| 336.5 |   278M |  52 |1125 | 255 |1417 | 716k|  3 |   0 |   0 | 1.262930e+02 | 3.333890e+02 | 163.98%| unknown
  711s| 14500 | 14485 |  4889k| 337.0 |   281M |  52 |1125 | 255 |1753 | 721k|  6 |   0 |   0 | 1.262930e+02 | 3.333890e+02 | 163.98%| unknown
  715s| 14600 | 14585 |  4930k| 337.6 |   282M |  52 |1125 | 255 |1426 | 726k|  5 |   0 |   0 | 1.262930e+02 | 3.333890e+02 | 163.98%| unknown
  720s| 14700 | 14685 |  4971k| 338.1 |   284M |  52 |1125 | 255 |1860 | 732k|  3 |   0 |   0 | 1.264940e+02 | 3.333890e+02 | 163.56%| unknown
  725s| 14800 | 14785 |  5016k| 338.8 |   285M |  52 |1125 | 255 |1756 | 738k|  4 |   0 |   0 | 1.264940e+02 | 3.333890e+02 | 163.56%| unknown
  729s| 14900 | 14885 |  5058k| 339.3 |   287M |  52 |1125 | 255 |1221 | 743k|  5 |   0 |   0 | 1.264940e+02 | 3.333890e+02 | 163.56%| unknown
  733s| 15000 | 14985 |  5096k| 339.6 |   289M |  52 |1125 | 255 |1446 | 748k|  7 |   0 |   0 | 1.264940e+02 | 3.333890e+02 | 163.56%| unknown
  737s| 15100 | 15085 |  5133k| 339.8 |   290M |  52 |1125 | 255 |1373 | 753k|  4 |   0 |   0 | 1.266503e+02 | 3.333890e+02 | 163.24%| unknown
  742s| 15200 | 15181 |  5175k| 340.4 |   293M |  52 |1125 | 255 |1556 | 758k|  6 |   0 |   0 | 1.269666e+02 | 3.333890e+02 | 162.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 15300 | 15281 |  5211k| 340.5 |   294M |  52 |1125 | 255 |1691 | 763k|  5 |   0 |   0 | 1.272501e+02 | 3.333890e+02 | 162.00%| unknown
  751s| 15400 | 15381 |  5250k| 340.8 |   296M |  52 |1125 | 255 |1333 | 768k|  5 |   0 |   0 | 1.273508e+02 | 3.333890e+02 | 161.79%| unknown
  756s| 15500 | 15481 |  5290k| 341.1 |   300M |  52 |1125 | 255 |1400 | 774k|  5 |   0 |   0 | 1.274337e+02 | 3.333890e+02 | 161.62%| unknown
  760s| 15600 | 15579 |  5330k| 341.5 |   300M |  52 |1125 | 255 |1552 | 778k|  4 |   0 |   0 | 1.274365e+02 | 3.333890e+02 | 161.61%| unknown
  764s| 15700 | 15679 |  5373k| 342.1 |   303M |  52 |1125 | 255 |1618 | 784k|  8 |   0 |   0 | 1.274365e+02 | 3.333890e+02 | 161.61%| unknown
  769s| 15800 | 15779 |  5414k| 342.5 |   305M |  52 |1125 | 255 |1527 | 789k|  6 |   0 |   0 | 1.274365e+02 | 3.333890e+02 | 161.61%| unknown
  774s| 15900 | 15879 |  5456k| 343.0 |   306M |  52 |1125 | 255 |1657 | 794k|  7 |   0 |   0 | 1.276403e+02 | 3.333890e+02 | 161.19%| unknown
  783s| 16000 | 15977 |  5496k| 343.4 |   308M |  52 |1125 | 255 |1699 | 800k|  6 |   0 |   0 | 1.278637e+02 | 3.333890e+02 | 160.74%| unknown
  788s| 16100 | 16077 |  5538k| 343.8 |   309M |  52 |1125 | 255 |1620 | 805k|  6 |   0 |   0 | 1.279331e+02 | 3.333890e+02 | 160.60%| unknown
  792s| 16200 | 16177 |  5574k| 343.9 |   311M |  52 |1125 | 255 |1474 | 810k|  5 |   0 |   0 | 1.280153e+02 | 3.333890e+02 | 160.43%| unknown
  797s| 16300 | 16277 |  5620k| 344.6 |   313M |  52 |1125 | 255 |1466 | 815k|  7 |   0 |   0 | 1.280930e+02 | 3.333890e+02 | 160.27%| unknown
  801s| 16400 | 16377 |  5661k| 345.0 |   315M |  52 |1125 | 255 |1880 | 821k|  5 |   0 |   0 | 1.281844e+02 | 3.333890e+02 | 160.09%| unknown
  806s| 16500 | 16477 |  5703k| 345.5 |   318M |  52 |1125 | 255 |1330 | 826k| 10 |   0 |   0 | 1.282404e+02 | 3.333890e+02 | 159.97%| unknown
  811s| 16600 | 16577 |  5743k| 345.9 |   319M |  52 |1125 | 255 |1613 | 831k|  6 |   0 |   0 | 1.283123e+02 | 3.333890e+02 | 159.83%| unknown
  815s| 16700 | 16677 |  5785k| 346.3 |   320M |  52 |1125 | 255 |1446 | 836k|  5 |   0 |   0 | 1.283673e+02 | 3.333890e+02 | 159.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 16800 | 16777 |  5826k| 346.7 |   322M |  52 |1125 | 255 |1496 | 842k|  6 |   0 |   0 | 1.284351e+02 | 3.333890e+02 | 159.58%| unknown
  825s| 16900 | 16877 |  5866k| 347.0 |   323M |  52 |1125 | 255 |1386 | 847k|  6 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  830s| 17000 | 16977 |  5908k| 347.4 |   324M |  52 |1125 | 255 |1736 | 852k|  5 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  834s| 17100 | 17077 |  5948k| 347.7 |   327M |  52 |1125 | 255 |1531 | 857k|  6 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  838s| 17200 | 17177 |  5989k| 348.1 |   328M |  52 |1125 | 255 |1645 | 862k|  3 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  842s| 17300 | 17277 |  6032k| 348.5 |   329M |  52 |1125 | 255 |1849 | 867k|  4 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  905s| 17400 | 17377 |  6072k| 348.9 |   332M |  52 |1125 | 255 |1783 | 872k|  6 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  913s| 17500 | 17477 |  6114k| 349.3 |   336M |  52 |1125 | 255 |1337 | 878k|  3 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  917s| 17600 | 17577 |  6153k| 349.5 |   338M |  52 |1125 | 255 |1848 | 882k|  7 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  921s| 17700 | 17677 |  6194k| 349.8 |   340M |  52 |1125 | 255 |1430 | 887k|  5 |   0 |   0 | 1.284823e+02 | 3.333890e+02 | 159.48%| unknown
  926s| 17800 | 17777 |  6234k| 350.1 |   340M |  52 |1125 | 255 |1465 | 892k|  6 |   0 |   0 | 1.288335e+02 | 3.333890e+02 | 158.78%| unknown
  930s| 17900 | 17877 |  6274k| 350.4 |   342M |  52 |1125 | 255 |1518 | 897k|  6 |   0 |   0 | 1.291920e+02 | 3.333890e+02 | 158.06%| unknown
  935s| 18000 | 17977 |  6316k| 350.8 |   345M |  52 |1125 | 255 |1492 | 902k|  8 |   0 |   0 | 1.292415e+02 | 3.333890e+02 | 157.96%| unknown
  940s| 18100 | 18077 |  6360k| 351.3 |   346M |  52 |1125 | 255 |1612 | 908k|  5 |   0 |   0 | 1.293237e+02 | 3.333890e+02 | 157.79%| unknown
  945s| 18200 | 18177 |  6405k| 351.8 |   350M |  52 |1125 | 255 |1769 | 913k|  5 |   0 |   0 | 1.293856e+02 | 3.333890e+02 | 157.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 18300 | 18277 |  6445k| 352.1 |   352M |  52 |1125 | 255 |1366 | 919k|  5 |   0 |   0 | 1.294275e+02 | 3.333890e+02 | 157.59%| unknown
  953s| 18400 | 18377 |  6479k| 352.0 |   352M |  52 |1125 | 255 |1449 | 923k|  2 |   0 |   0 | 1.294927e+02 | 3.333890e+02 | 157.46%| unknown
  958s| 18500 | 18477 |  6516k| 352.1 |   354M |  52 |1125 | 255 |1446 | 928k|  6 |   0 |   0 | 1.295376e+02 | 3.333890e+02 | 157.37%| unknown
  962s| 18600 | 18577 |  6563k| 352.7 |   355M |  52 |1125 | 255 |1683 | 933k|  5 |   0 |   0 | 1.295979e+02 | 3.333890e+02 | 157.25%| unknown
  977s| 18700 | 18677 |  6605k| 353.1 |   358M |  52 |1125 | 255 |1328 | 938k|  5 |   0 |   0 | 1.295979e+02 | 3.333890e+02 | 157.25%| unknown
  981s| 18800 | 18777 |  6642k| 353.2 |   358M |  52 |1125 | 255 |1599 | 943k|  5 |   0 |   0 | 1.296130e+02 | 3.333890e+02 | 157.22%| unknown
  986s| 18900 | 18877 |  6682k| 353.4 |   360M |  52 |1125 | 255 |1528 | 949k|  5 |   0 |   0 | 1.297473e+02 | 3.333890e+02 | 156.95%| unknown
  990s| 19000 | 18977 |  6721k| 353.6 |   363M |  52 |1125 | 255 |1425 | 953k|  4 |   0 |   0 | 1.298206e+02 | 3.333890e+02 | 156.81%| unknown
  994s| 19100 | 19077 |  6763k| 354.0 |   363M |  52 |1125 | 255 |1336 | 959k|  8 |   0 |   0 | 1.298882e+02 | 3.333890e+02 | 156.67%| unknown
  997s| 19200 | 19177 |  6798k| 353.9 |   366M |  52 |1125 | 255 |1366 | 964k|  6 |   0 |   0 | 1.299119e+02 | 3.333890e+02 | 156.63%| unknown
 1023s| 19300 | 19277 |  6841k| 354.4 |   368M |  52 |1125 | 255 |1684 | 969k|  9 |   0 |   0 | 1.299624e+02 | 3.333890e+02 | 156.53%| unknown
 1027s| 19400 | 19373 |  6881k| 354.6 |   368M |  52 |1125 | 255 |   0 | 974k|  0 |   0 |   0 | 1.300110e+02 | 3.333890e+02 | 156.43%| unknown
 1031s| 19500 | 19473 |  6919k| 354.7 |   371M |  52 |1125 | 255 |1440 | 979k|  6 |   0 |   0 | 1.300935e+02 | 3.333890e+02 | 156.27%| unknown
 1035s| 19600 | 19573 |  6959k| 355.0 |   371M |  52 |1125 | 255 |1433 | 984k|  5 |   0 |   0 | 1.301763e+02 | 3.333890e+02 | 156.11%| unknown
 1044s| 19700 | 19673 |  6999k| 355.2 |   373M |  52 |1125 | 255 |1626 | 989k|  4 |   0 |   0 | 1.302281e+02 | 3.333890e+02 | 156.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 19800 | 19773 |  7041k| 355.5 |   373M |  52 |1125 | 255 |1433 | 994k|  6 |   0 |   0 | 1.302901e+02 | 3.333890e+02 | 155.88%| unknown
 1053s| 19900 | 19873 |  7085k| 355.9 |   376M |  52 |1125 | 255 |1715 |1000k|  5 |   0 |   0 | 1.303553e+02 | 3.333890e+02 | 155.75%| unknown
 1058s| 20000 | 19973 |  7127k| 356.3 |   378M |  52 |1125 | 255 |1275 |1005k|  5 |   0 |   0 | 1.304092e+02 | 3.333890e+02 | 155.65%| unknown
 1062s| 20100 | 20073 |  7169k| 356.6 |   379M |  52 |1125 | 255 |1382 |1010k|  6 |   0 |   0 | 1.304624e+02 | 3.333890e+02 | 155.54%| unknown
 1067s| 20200 | 20171 |  7210k| 356.8 |   381M |  52 |1125 | 255 |1595 |1015k|  7 |   0 |   0 | 1.305153e+02 | 3.333890e+02 | 155.44%| unknown
 1071s| 20300 | 20271 |  7251k| 357.1 |   382M |  52 |1125 | 255 |1340 |1020k|  5 |   0 |   0 | 1.305488e+02 | 3.333890e+02 | 155.37%| unknown
 1093s| 20400 | 20371 |  7293k| 357.4 |   384M |  52 |1125 | 255 |1586 |1025k|  5 |   0 |   0 | 1.305758e+02 | 3.333890e+02 | 155.32%| unknown
 1097s| 20500 | 20471 |  7333k| 357.6 |   385M |  52 |1125 | 255 |1496 |1030k|  6 |   0 |   0 | 1.306374e+02 | 3.333890e+02 | 155.20%| unknown
 1101s| 20600 | 20571 |  7371k| 357.7 |   386M |  52 |1125 | 255 |1720 |1035k|  5 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1105s| 20700 | 20671 |  7411k| 357.9 |   389M |  52 |1125 | 255 |1843 |1039k|  5 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1109s| 20800 | 20771 |  7451k| 358.1 |   391M |  52 |1125 | 255 |1426 |1044k|  7 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1113s| 20900 | 20871 |  7490k| 358.3 |   393M |  52 |1125 | 255 |1495 |1049k|  5 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1121s| 21000 | 20971 |  7529k| 358.5 |   393M |  52 |1125 | 255 |1648 |1054k|  4 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1126s| 21100 | 21071 |  7569k| 358.6 |   395M |  52 |1125 | 255 |1455 |1059k|  7 |   0 |   0 | 1.306453e+02 | 3.333890e+02 | 155.19%| unknown
 1130s| 21200 | 21169 |  7611k| 358.9 |   398M |  52 |1125 | 255 |1569 |1064k|  7 |   0 |   0 | 1.306705e+02 | 3.333890e+02 | 155.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 21300 | 21267 |  7647k| 358.9 |   399M |  52 |1125 | 255 |1403 |1069k|  8 |   0 |   0 | 1.310429e+02 | 3.333890e+02 | 154.41%| unknown
 1139s| 21400 | 21367 |  7689k| 359.2 |   400M |  52 |1125 | 255 |1485 |1075k|  7 |   0 |   0 | 1.310990e+02 | 3.333890e+02 | 154.30%| unknown
 1143s| 21500 | 21467 |  7728k| 359.3 |   403M |  52 |1125 | 255 |1453 |1080k|  5 |   0 |   0 | 1.311328e+02 | 3.333890e+02 | 154.24%| unknown
 1148s| 21600 | 21567 |  7772k| 359.7 |   405M |  52 |1125 | 255 |1417 |1085k|  6 |   0 |   0 | 1.311747e+02 | 3.333890e+02 | 154.16%| unknown
 1158s| 21700 | 21667 |  7814k| 360.0 |   407M |  52 |1125 | 255 |1554 |1090k|  6 |   0 |   0 | 1.312476e+02 | 3.333890e+02 | 154.02%| unknown
 1163s| 21800 | 21767 |  7857k| 360.3 |   409M |  52 |1125 | 255 |1591 |1096k|  5 |   0 |   0 | 1.312855e+02 | 3.333890e+02 | 153.94%| unknown
 1167s| 21900 | 21867 |  7902k| 360.8 |   412M |  52 |1125 | 255 |1728 |1101k|  5 |   0 |   0 | 1.312855e+02 | 3.333890e+02 | 153.94%| unknown
 1171s| 22000 | 21965 |  7945k| 361.1 |   414M |  52 |1125 | 255 |1568 |1105k|  5 |   0 |   0 | 1.314225e+02 | 3.333890e+02 | 153.68%| unknown
 1175s| 22100 | 22065 |  7988k| 361.3 |   415M |  52 |1125 | 255 |1536 |1111k|  6 |   0 |   0 | 1.315000e+02 | 3.333890e+02 | 153.53%| unknown
 1180s| 22200 | 22165 |  8024k| 361.4 |   417M |  52 |1125 | 255 |1610 |1116k|  7 |   0 |   0 | 1.315509e+02 | 3.333890e+02 | 153.43%| unknown
 1184s| 22300 | 22265 |  8064k| 361.5 |   417M |  52 |1125 | 255 |1584 |1120k|  4 |   0 |   0 | 1.316078e+02 | 3.333890e+02 | 153.32%| unknown
 1191s| 22400 | 22365 |  8110k| 362.0 |   419M |  52 |1125 | 255 |1635 |1125k|  4 |   0 |   0 | 1.316768e+02 | 3.333890e+02 | 153.19%| unknown
 1196s| 22500 | 22465 |  8153k| 362.2 |   421M |  52 |1125 | 255 |1389 |1130k|  3 |   0 |   0 | 1.316900e+02 | 3.333890e+02 | 153.16%| unknown
 1200s| 22600 | 22565 |  8193k| 362.4 |   424M |  52 |1125 | 255 |1480 |1135k|  5 |   0 |   0 | 1.317681e+02 | 3.333890e+02 | 153.01%| unknown
 1205s| 22700 | 22663 |  8234k| 362.7 |   425M |  52 |1125 | 255 |1313 |1140k|  7 |   0 |   0 | 1.318063e+02 | 3.333890e+02 | 152.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s| 22800 | 22763 |  8273k| 362.7 |   426M |  52 |1125 | 255 |1589 |1145k|  4 |   0 |   0 | 1.318423e+02 | 3.333890e+02 | 152.87%| unknown
 1213s| 22900 | 22863 |  8317k| 363.1 |   429M |  52 |1125 | 255 |1714 |1150k|  5 |   0 |   0 | 1.318849e+02 | 3.333890e+02 | 152.79%| unknown
 1217s| 23000 | 22963 |  8353k| 363.1 |   430M |  52 |1125 | 255 |1403 |1155k|  6 |   0 |   0 | 1.319040e+02 | 3.333890e+02 | 152.75%| unknown
 1222s| 23100 | 23063 |  8396k| 363.4 |   432M |  52 |1125 | 255 |1619 |1159k|  5 |   0 |   0 | 1.319448e+02 | 3.333890e+02 | 152.67%| unknown
 1226s| 23200 | 23163 |  8436k| 363.5 |   433M |  52 |1125 | 255 |1420 |1164k|  5 |   0 |   0 | 1.319990e+02 | 3.333890e+02 | 152.57%| unknown
 1230s| 23300 | 23263 |  8474k| 363.6 |   436M |  52 |1125 | 255 |1424 |1169k|  6 |   0 |   0 | 1.320280e+02 | 3.333890e+02 | 152.51%| unknown
 1235s| 23400 | 23363 |  8510k| 363.6 |   437M |  52 |1125 | 255 |1637 |1173k|  5 |   0 |   0 | 1.320280e+02 | 3.333890e+02 | 152.51%| unknown
 1239s| 23500 | 23463 |  8550k| 363.8 |   438M |  52 |1125 | 255 |1444 |1178k|  6 |   0 |   0 | 1.320280e+02 | 3.333890e+02 | 152.51%| unknown
 1243s| 23600 | 23561 |  8590k| 363.9 |   440M |  52 |1125 | 255 |1584 |1183k|  4 |   0 |   0 | 1.320608e+02 | 3.333890e+02 | 152.45%| unknown
 1247s| 23700 | 23661 |  8627k| 363.9 |   441M |  52 |1125 | 255 |1454 |1187k|  8 |   0 |   0 | 1.322556e+02 | 3.333890e+02 | 152.08%| unknown
 1252s| 23800 | 23761 |  8671k| 364.2 |   444M |  52 |1125 | 255 |1752 |1192k|  5 |   0 |   0 | 1.322800e+02 | 3.333890e+02 | 152.03%| unknown
 1258s| 23900 | 23861 |  8712k| 364.4 |   445M |  52 |1125 | 255 |1510 |1198k|  6 |   0 |   0 | 1.323141e+02 | 3.333890e+02 | 151.97%| unknown
 1262s| 24000 | 23959 |  8755k| 364.7 |   446M |  52 |1125 | 255 |1584 |1203k|  4 |   0 |   0 | 1.323699e+02 | 3.333890e+02 | 151.86%| unknown
 1266s| 24100 | 24059 |  8792k| 364.7 |   449M |  52 |1125 | 255 |1705 |1207k|  5 |   0 |   0 | 1.323962e+02 | 3.333890e+02 | 151.81%| unknown
 1271s| 24200 | 24159 |  8835k| 365.0 |   450M |  52 |1125 | 255 |1716 |1212k|  6 |   0 |   0 | 1.324395e+02 | 3.333890e+02 | 151.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 24300 | 24259 |  8872k| 365.0 |   451M |  52 |1125 | 255 |1459 |1217k|  5 |   0 |   0 | 1.324673e+02 | 3.333890e+02 | 151.68%| unknown
 1280s| 24400 | 24359 |  8914k| 365.2 |   452M |  52 |1125 | 255 |1553 |1222k|  6 |   0 |   0 | 1.324976e+02 | 3.333890e+02 | 151.62%| unknown
 1284s| 24500 | 24459 |  8955k| 365.4 |   454M |  52 |1125 | 255 |1589 |1227k|  3 |   0 |   0 | 1.324976e+02 | 3.333890e+02 | 151.62%| unknown
 1288s| 24600 | 24557 |  8990k| 365.4 |   455M |  52 |1125 | 255 |1476 |1230k|  6 |   0 |   0 | 1.324976e+02 | 3.333890e+02 | 151.62%| unknown
 1293s| 24700 | 24657 |  9031k| 365.5 |   457M |  52 |1125 | 255 |1643 |1235k|  6 |   0 |   0 | 1.326738e+02 | 3.333890e+02 | 151.28%| unknown
 1298s| 24800 | 24757 |  9076k| 365.9 |   460M |  52 |1125 | 255 |1756 |1240k|  4 |   0 |   0 | 1.327165e+02 | 3.333890e+02 | 151.20%| unknown
 1303s| 24900 | 24857 |  9119k| 366.1 |   461M |  52 |1125 | 255 |1619 |1245k|  4 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1307s| 25000 | 24957 |  9160k| 366.3 |   463M |  52 |1125 | 255 |1504 |1250k|  4 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1311s| 25100 | 25057 |  9202k| 366.5 |   465M |  52 |1125 | 255 |1594 |1255k|  5 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1316s| 25200 | 25157 |  9245k| 366.8 |   467M |  52 |1125 | 255 |1461 |1261k|  6 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1320s| 25300 | 25257 |  9288k| 367.0 |   468M |  52 |1125 | 255 |1511 |1266k|  4 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1324s| 25400 | 25357 |  9328k| 367.2 |   469M |  52 |1125 | 255 |1454 |1270k|  5 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1333s| 25500 | 25457 |  9368k| 367.3 |   471M |  52 |1125 | 255 |1510 |1275k|  8 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1337s| 25600 | 25557 |  9407k| 367.4 |   471M |  52 |1125 | 255 |1524 |1279k|  8 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1342s| 25700 | 25657 |  9451k| 367.7 |   472M |  52 |1125 | 255 |1742 |1284k|  5 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 25800 | 25757 |  9492k| 367.8 |   474M |  52 |1125 | 255 |1485 |1290k|  5 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1350s| 25900 | 25857 |  9531k| 367.9 |   476M |  52 |1125 | 255 |1635 |1294k|  3 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1355s| 26000 | 25957 |  9572k| 368.1 |   477M |  52 |1125 | 255 |1702 |1299k|  7 |   0 |   0 | 1.327484e+02 | 3.333890e+02 | 151.14%| unknown
 1359s| 26100 | 26057 |  9617k| 368.4 |   478M |  52 |1125 | 255 |1543 |1304k|  9 |   0 |   0 | 1.328939e+02 | 3.333890e+02 | 150.87%| unknown
