2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 64 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 49100 | 48977 | 16221k| 330.4 |  1169M |  26 | 150 |  80 | 612 |6506k|  6 |  51 |1083 |-2.855110e+02 | 2.187580e+02 |    Inf | unknown
  506s| 49200 | 49077 | 16255k| 330.4 |  1171M |  26 | 150 |  80 | 490 |6521k| 12 |  51 |1083 |-2.854742e+02 | 2.187580e+02 |    Inf | unknown
  507s| 49300 | 49177 | 16289k| 330.4 |  1172M |  26 | 150 |  80 | 572 |6535k| 10 |  51 |1083 |-2.854351e+02 | 2.187580e+02 |    Inf | unknown
  508s| 49400 | 49277 | 16322k| 330.4 |  1173M |  26 | 150 |  80 | 729 |6549k| 15 |  51 |1083 |-2.853041e+02 | 2.187580e+02 |    Inf | unknown
  509s| 49500 | 49377 | 16356k| 330.4 |  1174M |  26 | 150 |  80 | 644 |6563k| 16 |  51 |1083 |-2.851879e+02 | 2.187580e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 49600 | 49477 | 16387k| 330.4 |  1176M |  26 | 150 |  79 | 697 |6576k|  8 |  51 |1084 |-2.851259e+02 | 2.187580e+02 |    Inf | unknown
  511s| 49700 | 49577 | 16420k| 330.4 |  1178M |  26 | 150 |  79 | 535 |6590k|  7 |  51 |1084 |-2.850793e+02 | 2.187580e+02 |    Inf | unknown
  512s| 49800 | 49675 | 16454k| 330.4 |  1178M |  26 | 150 |  79 | 507 |6603k|  8 |  51 |1084 |-2.850564e+02 | 2.187580e+02 |    Inf | unknown
  513s| 49900 | 49775 | 16486k| 330.4 |  1180M |  26 | 150 |  79 | 618 |6617k| 11 |  51 |1086 |-2.850564e+02 | 2.187580e+02 |    Inf | unknown
  514s| 50000 | 49875 | 16520k| 330.4 |  1183M |  26 | 150 |  79 | 518 |6631k| 17 |  51 |1086 |-2.850564e+02 | 2.187580e+02 |    Inf | unknown
  515s| 50100 | 49975 | 16555k| 330.4 |  1185M |  26 | 150 |  79 | 639 |6645k|  7 |  51 |1086 |-2.850459e+02 | 2.187580e+02 |    Inf | unknown
  517s| 50200 | 50075 | 16586k| 330.4 |  1186M |  26 | 150 |  79 | 495 |6658k|  4 |  51 |1086 |-2.849847e+02 | 2.187580e+02 |    Inf | unknown
  518s| 50300 | 50175 | 16619k| 330.4 |  1188M |  26 | 150 |  79 | 676 |6674k| 17 |  51 |1086 |-2.849782e+02 | 2.187580e+02 |    Inf | unknown
  519s| 50400 | 50275 | 16654k| 330.4 |  1189M |  26 | 150 |  79 | 507 |6687k| 10 |  51 |1086 |-2.847049e+02 | 2.187580e+02 |    Inf | unknown
  520s| 50500 | 50375 | 16688k| 330.5 |  1193M |  26 | 150 |  79 | 633 |6701k| 18 |  51 |1086 |-2.845385e+02 | 2.187580e+02 |    Inf | unknown
  521s| 50600 | 50473 | 16722k| 330.5 |  1194M |  26 | 150 |  80 | 513 |6715k| 16 |  53 |1086 |-2.842780e+02 | 2.187580e+02 |    Inf | unknown
  522s| 50700 | 50573 | 16753k| 330.4 |  1196M |  26 | 150 |  80 | 603 |6729k|  6 |  53 |1086 |-2.842176e+02 | 2.187580e+02 |    Inf | unknown
  523s| 50800 | 50673 | 16785k| 330.4 |  1197M |  26 | 150 |  79 | 570 |6743k|  8 |  53 |1086 |-2.842176e+02 | 2.187580e+02 |    Inf | unknown
  524s| 50900 | 50771 | 16818k| 330.4 |  1199M |  26 | 150 |  79 | 678 |6757k| 15 |  53 |1086 |-2.841533e+02 | 2.187580e+02 |    Inf |   0.19%
  525s| 51000 | 50871 | 16846k| 330.3 |  1200M |  27 | 150 |  79 | 596 |6770k|  6 |  53 |1088 |-2.841533e+02 | 2.187580e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 51100 | 50971 | 16878k| 330.3 |  1201M |  27 | 150 |  80 | 523 |6784k|  8 |  55 |1088 |-2.841086e+02 | 2.187580e+02 |    Inf |   0.19%
  527s| 51200 | 51071 | 16913k| 330.3 |  1204M |  27 | 150 |  80 | 585 |6799k| 15 |  55 |1088 |-2.841074e+02 | 2.187580e+02 |    Inf |   0.19%
  528s| 51300 | 51171 | 16946k| 330.3 |  1204M |  27 | 150 |  80 | 648 |6812k| 16 |  55 |1088 |-2.840727e+02 | 2.187580e+02 |    Inf |   0.19%
  529s| 51400 | 51271 | 16978k| 330.3 |  1207M |  27 | 150 |  80 | 639 |6826k| 13 |  55 |1090 |-2.839702e+02 | 2.187580e+02 |    Inf |   0.19%
  530s| 51500 | 51371 | 17011k| 330.3 |  1210M |  27 | 150 |  80 | 654 |6840k| 16 |  55 |1090 |-2.838121e+02 | 2.187580e+02 |    Inf |   0.19%
  532s| 51600 | 51471 | 17043k| 330.3 |  1211M |  27 | 150 |  80 | 458 |6853k|  6 |  55 |1090 |-2.835298e+02 | 2.187580e+02 |    Inf |   0.19%
  533s| 51700 | 51571 | 17076k| 330.3 |  1214M |  27 | 150 |  80 | 475 |6867k| 15 |  55 |1090 |-2.832271e+02 | 2.187580e+02 |    Inf |   0.19%
  535s| 51800 | 51671 | 17110k| 330.3 |  1215M |  27 | 150 |  80 | 589 |6880k| 18 |  55 |1094 |-2.832159e+02 | 2.187580e+02 |    Inf |   0.19%
  536s| 51900 | 51771 | 17144k| 330.3 |  1218M |  27 | 150 |  80 | 518 |6895k| 13 |  55 |1094 |-2.831744e+02 | 2.187580e+02 |    Inf |   0.19%
  537s| 52000 | 51871 | 17178k| 330.3 |  1219M |  27 | 150 |  80 | 560 |6910k|  9 |  55 |1096 |-2.831337e+02 | 2.187580e+02 |    Inf |   0.19%
  538s| 52100 | 51971 | 17210k| 330.3 |  1219M |  27 | 150 |  80 | 601 |6923k| 11 |  55 |1096 |-2.829061e+02 | 2.187580e+02 |    Inf |   0.19%
  539s| 52200 | 52071 | 17243k| 330.3 |  1221M |  27 | 150 |  80 | 576 |6938k| 12 |  55 |1096 |-2.828596e+02 | 2.187580e+02 |    Inf |   0.19%
  541s| 52300 | 52171 | 17276k| 330.3 |  1223M |  27 | 150 |  80 | 589 |6952k| 14 |  55 |1096 |-2.827886e+02 | 2.187580e+02 |    Inf |   0.19%
  542s| 52400 | 52271 | 17311k| 330.4 |  1223M |  27 | 150 |  80 | 497 |6968k|  2 |  55 |1096 |-2.827720e+02 | 2.187580e+02 |    Inf |   0.19%
  543s| 52500 | 52371 | 17339k| 330.3 |  1224M |  27 | 150 |  80 | 626 |6981k| 15 |  55 |1096 |-2.827567e+02 | 2.187580e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s| 52600 | 52471 | 17370k| 330.2 |  1227M |  27 | 150 |  80 | 637 |6995k| 15 |  55 |1096 |-2.827567e+02 | 2.187580e+02 |    Inf |   0.19%
  545s| 52700 | 52571 | 17403k| 330.2 |  1228M |  27 | 150 |  80 | 431 |7010k|  6 |  55 |1098 |-2.823789e+02 | 2.187580e+02 |    Inf |   0.19%
  546s| 52800 | 52669 | 17435k| 330.2 |  1229M |  27 | 150 |  80 | 697 |7023k| 15 |  55 |1098 |-2.820645e+02 | 2.187580e+02 |    Inf |   0.19%
  547s| 52900 | 52769 | 17465k| 330.1 |  1230M |  27 | 150 |  80 | 485 |7038k| 16 |  55 |1100 |-2.820176e+02 | 2.187580e+02 |    Inf |   0.19%
  548s| 53000 | 52869 | 17496k| 330.1 |  1232M |  27 | 150 |  80 | 561 |7052k|  9 |  55 |1100 |-2.819906e+02 | 2.187580e+02 |    Inf |   0.19%
  549s| 53100 | 52969 | 17530k| 330.1 |  1233M |  27 | 150 |  80 | 767 |7068k| 17 |  55 |1100 |-2.818350e+02 | 2.187580e+02 |    Inf |   0.19%
  551s| 53200 | 53069 | 17563k| 330.1 |  1235M |  27 | 150 |  80 | 553 |7081k|  6 |  55 |1100 |-2.817889e+02 | 2.187580e+02 |    Inf |   0.19%
  552s| 53300 | 53169 | 17594k| 330.1 |  1237M |  27 | 150 |  80 | 734 |7095k| 15 |  55 |1100 |-2.817889e+02 | 2.187580e+02 |    Inf |   0.19%
  553s| 53400 | 53269 | 17624k| 330.0 |  1239M |  27 | 150 |  80 | 586 |7108k| 10 |  55 |1100 |-2.817851e+02 | 2.187580e+02 |    Inf |   0.19%
  554s| 53500 | 53369 | 17655k| 330.0 |  1241M |  27 | 150 |  80 | 540 |7122k| 12 |  55 |1102 |-2.817295e+02 | 2.187580e+02 |    Inf |   0.19%
  555s| 53600 | 53469 | 17688k| 330.0 |  1243M |  27 | 150 |  80 | 577 |7135k|  7 |  55 |1104 |-2.815620e+02 | 2.187580e+02 |    Inf |   0.19%
  556s| 53700 | 53569 | 17719k| 330.0 |  1245M |  27 | 150 |  80 | 544 |7148k|  6 |  55 |1104 |-2.815485e+02 | 2.187580e+02 |    Inf |   0.19%
  557s| 53800 | 53669 | 17752k| 330.0 |  1245M |  27 | 150 |  80 | 505 |7161k|  8 |  55 |1106 |-2.814017e+02 | 2.187580e+02 |    Inf |   0.19%
  558s| 53900 | 53769 | 17784k| 329.9 |  1247M |  27 | 150 |  80 | 592 |7175k| 11 |  55 |1106 |-2.813180e+02 | 2.187580e+02 |    Inf |   0.19%
  559s| 54000 | 53869 | 17815k| 329.9 |  1248M |  27 | 150 |  80 | 546 |7188k| 15 |  55 |1110 |-2.812655e+02 | 2.187580e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 54100 | 53969 | 17848k| 329.9 |  1250M |  27 | 150 |  80 | 539 |7203k| 14 |  55 |1110 |-2.811586e+02 | 2.187580e+02 |    Inf |   0.19%
  561s| 54200 | 54069 | 17878k| 329.8 |  1250M |  27 | 150 |  80 | 512 |7216k|  6 |  55 |1110 |-2.811132e+02 | 2.187580e+02 |    Inf |   0.19%
  563s| 54300 | 54169 | 17911k| 329.8 |  1254M |  27 | 150 |  80 | 551 |7230k|  8 |  55 |1110 |-2.810289e+02 | 2.187580e+02 |    Inf |   0.19%
  564s| 54400 | 54269 | 17942k| 329.8 |  1255M |  27 | 150 |  80 | 604 |7244k| 10 |  55 |1110 |-2.810234e+02 | 2.187580e+02 |    Inf |   0.19%
  565s| 54500 | 54369 | 17976k| 329.8 |  1257M |  27 | 150 |  80 | 562 |7257k| 10 |  55 |1112 |-2.810043e+02 | 2.187580e+02 |    Inf |   0.19%
L 566s| 54589 | 54456 | 18004k| 329.8 |    rins|  27 | 150 |  80 | 791 |7270k| 11 |  55 |1112 |-2.809962e+02 | 2.181167e+02 |    Inf |   0.19%
  566s| 54600 | 54467 | 18008k| 329.8 |  1259M |  27 | 150 |  80 | 680 |7271k|  6 |  55 |1112 |-2.809962e+02 | 2.181167e+02 |    Inf |   0.19%
  567s| 54700 | 54567 | 18041k| 329.8 |  1260M |  27 | 150 |  80 | 652 |7285k| 17 |  55 |1114 |-2.809684e+02 | 2.181167e+02 |    Inf |   0.19%
  568s| 54800 | 54667 | 18074k| 329.8 |  1262M |  27 | 150 |  80 | 588 |7299k|  6 |  55 |1114 |-2.808436e+02 | 2.181167e+02 |    Inf |   0.19%
  569s| 54900 | 54767 | 18108k| 329.8 |  1265M |  27 | 150 |  80 | 500 |7314k|  3 |  55 |1114 |-2.807854e+02 | 2.181167e+02 |    Inf |   0.19%
  571s| 55000 | 54867 | 18142k| 329.9 |  1266M |  27 | 150 |  80 | 687 |7328k|  5 |  55 |1116 |-2.807008e+02 | 2.181167e+02 |    Inf |   0.19%
  573s| 55100 | 54967 | 18178k| 329.9 |  1269M |  27 | 150 |  80 | 609 |7344k| 19 |  55 |1116 |-2.806801e+02 | 2.181167e+02 |    Inf |   0.19%
  574s| 55200 | 55067 | 18212k| 329.9 |  1271M |  27 | 150 |  80 | 587 |7358k| 16 |  55 |1116 |-2.806801e+02 | 2.181167e+02 |    Inf |   0.19%
  575s| 55300 | 55167 | 18243k| 329.9 |  1272M |  27 | 150 |  80 | 577 |7371k| 12 |  55 |1116 |-2.806801e+02 | 2.181167e+02 |    Inf |   0.19%
  576s| 55400 | 55267 | 18275k| 329.9 |  1273M |  27 | 150 |  80 | 558 |7386k| 16 |  55 |1116 |-2.806361e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 55500 | 55367 | 18308k| 329.9 |  1275M |  27 | 150 |  80 | 659 |7400k|  9 |  55 |1118 |-2.805451e+02 | 2.181167e+02 |    Inf |   0.19%
  578s| 55600 | 55467 | 18338k| 329.8 |  1278M |  27 | 150 |  80 | 558 |7413k|  7 |  55 |1118 |-2.802732e+02 | 2.181167e+02 |    Inf |   0.19%
  579s| 55700 | 55567 | 18368k| 329.8 |  1278M |  27 | 150 |  80 | 528 |7426k|  4 |  55 |1118 |-2.802355e+02 | 2.181167e+02 |    Inf |   0.19%
  580s| 55800 | 55667 | 18396k| 329.7 |  1279M |  27 | 150 |  80 | 641 |7439k| 12 |  55 |1118 |-2.802355e+02 | 2.181167e+02 |    Inf |   0.19%
  581s| 55900 | 55767 | 18427k| 329.6 |  1300M |  27 | 150 |  80 | 587 |7453k| 10 |  55 |1121 |-2.802243e+02 | 2.181167e+02 |    Inf |   0.19%
  582s| 56000 | 55867 | 18458k| 329.6 |  1300M |  27 | 150 |  80 | 631 |7465k| 12 |  55 |1121 |-2.800394e+02 | 2.181167e+02 |    Inf |   0.19%
  584s| 56100 | 55967 | 18493k| 329.6 |  1302M |  27 | 150 |  80 | 647 |7481k| 18 |  55 |1121 |-2.799309e+02 | 2.181167e+02 |    Inf |   0.19%
  585s| 56200 | 56065 | 18526k| 329.6 |  1304M |  27 | 150 |  80 | 675 |7494k| 17 |  55 |1121 |-2.795664e+02 | 2.181167e+02 |    Inf |   0.19%
  586s| 56300 | 56165 | 18556k| 329.6 |  1305M |  27 | 150 |  80 | 536 |7508k| 12 |  55 |1121 |-2.795601e+02 | 2.181167e+02 |    Inf |   0.19%
  587s| 56400 | 56265 | 18591k| 329.6 |  1306M |  27 | 150 |  80 | 652 |7522k| 16 |  55 |1122 |-2.794213e+02 | 2.181167e+02 |    Inf |   0.19%
  588s| 56500 | 56365 | 18626k| 329.7 |  1309M |  27 | 150 |  80 | 542 |7538k|  9 |  55 |1122 |-2.792424e+02 | 2.181167e+02 |    Inf |   0.19%
  589s| 56600 | 56465 | 18661k| 329.7 |  1311M |  27 | 150 |  80 | 629 |7552k| 17 |  55 |1125 |-2.789953e+02 | 2.181167e+02 |    Inf |   0.19%
  590s| 56700 | 56565 | 18692k| 329.7 |  1313M |  27 | 150 |  80 | 511 |7567k|  5 |  55 |1127 |-2.789790e+02 | 2.181167e+02 |    Inf |   0.19%
  591s| 56800 | 56665 | 18723k| 329.6 |  1313M |  27 | 150 |  80 | 654 |7581k| 17 |  55 |1127 |-2.789266e+02 | 2.181167e+02 |    Inf |   0.19%
  592s| 56900 | 56765 | 18756k| 329.6 |  1316M |  27 | 150 |  80 | 577 |7595k| 16 |  55 |1129 |-2.789032e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 57000 | 56865 | 18791k| 329.7 |  1317M |  27 | 150 |  80 | 557 |7609k|  6 |  55 |1129 |-2.788258e+02 | 2.181167e+02 |    Inf |   0.19%
  594s| 57100 | 56965 | 18823k| 329.6 |  1319M |  27 | 150 |  80 | 556 |7623k| 16 |  55 |1129 |-2.787991e+02 | 2.181167e+02 |    Inf |   0.19%
  595s| 57200 | 57065 | 18853k| 329.6 |  1323M |  27 | 150 |  80 | 484 |7636k|  4 |  55 |1129 |-2.787946e+02 | 2.181167e+02 |    Inf |   0.19%
  596s| 57300 | 57165 | 18882k| 329.5 |  1324M |  27 | 150 |  80 | 622 |7650k|  9 |  55 |1129 |-2.787899e+02 | 2.181167e+02 |    Inf |   0.19%
  597s| 57400 | 57265 | 18914k| 329.5 |  1328M |  27 | 150 |  80 | 662 |7663k|  7 |  55 |1129 |-2.786856e+02 | 2.181167e+02 |    Inf |   0.19%
  599s| 57500 | 57365 | 18945k| 329.5 |  1328M |  27 | 150 |  80 | 534 |7677k| 17 |  55 |1129 |-2.785954e+02 | 2.181167e+02 |    Inf |   0.19%
  600s| 57600 | 57465 | 18975k| 329.4 |  1330M |  27 | 150 |  81 | 602 |7690k| 13 |  57 |1129 |-2.783673e+02 | 2.181167e+02 |    Inf |   0.19%
  601s| 57700 | 57565 | 19006k| 329.4 |  1333M |  27 | 150 |  81 | 536 |7704k| 11 |  57 |1129 |-2.781265e+02 | 2.181167e+02 |    Inf |   0.19%
  602s| 57800 | 57665 | 19040k| 329.4 |  1335M |  27 | 150 |  81 | 550 |7718k| 12 |  57 |1129 |-2.781037e+02 | 2.181167e+02 |    Inf |   0.19%
  603s| 57900 | 57765 | 19071k| 329.4 |  1337M |  27 | 150 |  81 | 703 |7733k| 17 |  57 |1129 |-2.781037e+02 | 2.181167e+02 |    Inf |   0.19%
  604s| 58000 | 57865 | 19104k| 329.4 |  1377M |  27 | 150 |  81 | 627 |7748k| 14 |  57 |1129 |-2.780144e+02 | 2.181167e+02 |    Inf |   0.19%
  605s| 58100 | 57965 | 19137k| 329.4 |  1378M |  27 | 150 |  81 | 473 |7762k|  3 |  57 |1133 |-2.780144e+02 | 2.181167e+02 |    Inf |   0.19%
  606s| 58200 | 58065 | 19169k| 329.4 |  1379M |  27 | 150 |  81 | 660 |7776k| 14 |  57 |1135 |-2.780066e+02 | 2.181167e+02 |    Inf |   0.19%
  607s| 58300 | 58165 | 19201k| 329.3 |  1381M |  27 | 150 |  81 | 482 |7791k|  4 |  57 |1135 |-2.779289e+02 | 2.181167e+02 |    Inf |   0.19%
  609s| 58400 | 58265 | 19234k| 329.4 |  1383M |  27 | 150 |  81 | 639 |7806k| 17 |  57 |1135 |-2.778911e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 58500 | 58365 | 19265k| 329.3 |  1384M |  27 | 150 |  81 | 589 |7819k|  9 |  57 |1135 |-2.778853e+02 | 2.181167e+02 |    Inf |   0.19%
  611s| 58600 | 58465 | 19297k| 329.3 |  1386M |  27 | 150 |  81 | 677 |7834k|  8 |  57 |1135 |-2.778192e+02 | 2.181167e+02 |    Inf |   0.19%
  612s| 58700 | 58565 | 19329k| 329.3 |  1388M |  27 | 150 |  81 | 520 |7847k|  4 |  57 |1135 |-2.775521e+02 | 2.181167e+02 |    Inf |   0.19%
  613s| 58800 | 58663 | 19363k| 329.3 |  1390M |  27 | 150 |  81 | 526 |7862k|  8 |  57 |1135 |-2.775031e+02 | 2.181167e+02 |    Inf |   0.19%
  614s| 58900 | 58763 | 19393k| 329.3 |  1390M |  27 | 150 |  81 | 605 |7877k| 16 |  57 |1135 |-2.775031e+02 | 2.181167e+02 |    Inf |   0.19%
  615s| 59000 | 58861 | 19423k| 329.2 |  1394M |  36 | 150 |  81 | 699 |7888k| 13 |  57 |1141 |-2.774210e+02 | 2.181167e+02 |    Inf |   0.19%
  616s| 59100 | 58961 | 19455k| 329.2 |  1396M |  36 | 150 |  81 | 571 |7903k|  8 |  57 |1141 |-2.773818e+02 | 2.181167e+02 |    Inf |   0.19%
  617s| 59200 | 59059 | 19489k| 329.2 |  1399M |  36 | 150 |  81 | 547 |7917k| 10 |  57 |1141 |-2.773739e+02 | 2.181167e+02 |    Inf |   0.19%
  618s| 59300 | 59159 | 19524k| 329.2 |  1400M |  36 | 150 |  81 | 492 |7932k|  5 |  57 |1141 |-2.773044e+02 | 2.181167e+02 |    Inf |   0.19%
  619s| 59400 | 59259 | 19557k| 329.2 |  1401M |  36 | 150 |  81 | 747 |7946k| 11 |  57 |1141 |-2.770114e+02 | 2.181167e+02 |    Inf |   0.19%
  620s| 59500 | 59357 | 19585k| 329.2 |  1403M |  36 | 150 |  81 | 592 |7958k|  9 |  57 |1144 |-2.770027e+02 | 2.181167e+02 |    Inf |   0.19%
  621s| 59600 | 59457 | 19615k| 329.1 |  1405M |  36 | 150 |  81 | 553 |7973k|  6 |  57 |1144 |-2.769073e+02 | 2.181167e+02 |    Inf |   0.19%
  622s| 59700 | 59557 | 19644k| 329.0 |  1407M |  36 | 150 |  81 | 553 |7987k| 13 |  57 |1144 |-2.767888e+02 | 2.181167e+02 |    Inf |   0.19%
  624s| 59800 | 59657 | 19678k| 329.1 |  1409M |  36 | 150 |  81 | 643 |8002k| 19 |  57 |1144 |-2.767536e+02 | 2.181167e+02 |    Inf |   0.19%
  625s| 59900 | 59757 | 19709k| 329.0 |  1411M |  36 | 150 |  81 | 612 |8016k| 18 |  57 |1144 |-2.766966e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 60000 | 59857 | 19741k| 329.0 |  1412M |  36 | 150 |  81 | 641 |8030k| 15 |  57 |1144 |-2.765684e+02 | 2.181167e+02 |    Inf |   0.19%
  627s| 60100 | 59955 | 19771k| 329.0 |  1413M |  36 | 150 |  81 | 592 |8044k| 12 |  57 |1147 |-2.764165e+02 | 2.181167e+02 |    Inf |   0.19%
  628s| 60200 | 60055 | 19802k| 328.9 |  1415M |  36 | 150 |  81 | 586 |8057k| 15 |  57 |1149 |-2.762506e+02 | 2.181167e+02 |    Inf |   0.19%
  629s| 60300 | 60155 | 19833k| 328.9 |  1417M |  36 | 150 |  81 | 508 |8073k|  7 |  57 |1151 |-2.762327e+02 | 2.181167e+02 |    Inf |   0.19%
  630s| 60400 | 60255 | 19863k| 328.9 |  1418M |  36 | 150 |  81 | 498 |8086k|  6 |  57 |1155 |-2.762310e+02 | 2.181167e+02 |    Inf |   0.19%
  631s| 60500 | 60355 | 19896k| 328.9 |  1419M |  36 | 150 |  81 | 556 |8101k| 10 |  57 |1155 |-2.761398e+02 | 2.181167e+02 |    Inf |   0.19%
  632s| 60600 | 60455 | 19927k| 328.8 |  1422M |  36 | 150 |  81 | 575 |8115k|  7 |  57 |1157 |-2.760984e+02 | 2.181167e+02 |    Inf |   0.19%
  633s| 60700 | 60555 | 19959k| 328.8 |  1423M |  36 | 150 |  80 | 508 |8129k|  9 |  57 |1163 |-2.760984e+02 | 2.181167e+02 |    Inf |   0.19%
  634s| 60800 | 60655 | 19991k| 328.8 |  1424M |  36 | 150 |  80 | 581 |8144k| 16 |  57 |1163 |-2.760779e+02 | 2.181167e+02 |    Inf |   0.19%
  635s| 60900 | 60755 | 20021k| 328.7 |  1427M |  36 | 150 |  80 | 575 |8156k| 10 |  57 |1165 |-2.760779e+02 | 2.181167e+02 |    Inf |   0.19%
  637s| 61000 | 60855 | 20054k| 328.7 |  1428M |  36 | 150 |  80 | 768 |8171k| 16 |  57 |1165 |-2.759721e+02 | 2.181167e+02 |    Inf |   0.19%
  637s| 61100 | 60955 | 20083k| 328.7 |  1429M |  36 | 150 |  80 | 578 |8184k|  6 |  57 |1165 |-2.759108e+02 | 2.181167e+02 |    Inf |   0.19%
  638s| 61200 | 61055 | 20112k| 328.6 |  1431M |  36 | 150 |  80 | 668 |8198k| 15 |  57 |1165 |-2.757755e+02 | 2.181167e+02 |    Inf |   0.19%
  639s| 61300 | 61153 | 20141k| 328.6 |  1432M |  36 | 150 |  80 | 758 |8212k| 18 |  57 |1165 |-2.757425e+02 | 2.181167e+02 |    Inf |   0.19%
  640s| 61400 | 61251 | 20171k| 328.5 |  1435M |  36 | 150 |  80 | 511 |8224k|  6 |  57 |1167 |-2.755599e+02 | 2.181167e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 61500 | 61351 | 20206k| 328.6 |  1437M |  36 | 150 |  80 | 555 |8240k| 14 |  57 |1167 |-2.755174e+02 | 2.181167e+02 |    Inf |   0.19%
  642s| 61600 | 61451 | 20235k| 328.5 |  1438M |  36 | 150 |  80 | 700 |8252k|  7 |  57 |1167 |-2.754493e+02 | 2.181167e+02 |    Inf |   0.19%
  644s| 61700 | 61551 | 20265k| 328.4 |  1441M |  36 | 150 |  80 | 493 |8265k| 12 |  57 |1167 |-2.754242e+02 | 2.181167e+02 |    Inf |   0.19%
  645s| 61800 | 61649 | 20298k| 328.4 |  1442M |  36 | 150 |  80 | 501 |8280k| 13 |  57 |1169 |-2.753596e+02 | 2.181167e+02 |    Inf |   0.19%
  646s| 61900 | 61749 | 20333k| 328.5 |  1443M |  36 | 150 |  80 | 626 |8294k| 19 |  57 |1169 |-2.752896e+02 | 2.181167e+02 |    Inf |   0.19%
  647s| 62000 | 61849 | 20365k| 328.5 |  1446M |  36 | 150 |  80 | 577 |8309k| 13 |  57 |1169 |-2.751423e+02 | 2.181167e+02 |    Inf |   0.19%
  648s| 62100 | 61949 | 20397k| 328.5 |  1447M |  36 | 150 |  80 | 514 |8323k|  8 |  57 |1171 |-2.751423e+02 | 2.181167e+02 |    Inf |   0.19%
  649s| 62200 | 62049 | 20426k| 328.4 |  1449M |  36 | 150 |  80 | 557 |8336k|  6 |  57 |1171 |-2.749493e+02 | 2.181167e+02 |    Inf |   0.19%
  650s| 62300 | 62149 | 20460k| 328.4 |  1450M |  36 | 150 |  80 | 731 |8349k| 15 |  57 |1173 |-2.749279e+02 | 2.181167e+02 |    Inf |   0.19%
  652s| 62400 | 62247 | 20496k| 328.5 |  1451M |  36 | 150 |  80 | 628 |8364k|  6 |  57 |1175 |-2.748135e+02 | 2.181167e+02 |    Inf |   0.19%
